   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943976E+00 2.443575167E+00 8.500000240E-01 1.427307580E-01-6.208667768E-03
 9.411177290E-01-6.208667768E-03-6.951029432E-02 0.000000000E+00 -4.87488985E-01
 7.423543246E+05-6.951029432E-02 0.000000000E+00 9.411177290E-01 0.000000000E+00
-4.878574572E-02-4.895000732E-02-4.911136294E-02-4.926867788E-02-4.942097918E-02
-4.956891011E-02-4.971385478E-02-4.985679904E-02-4.999852521E-02-5.013994170E-02
-5.028195942E-02-5.042389829E-02-5.056251780E-02-5.069464570E-02-5.081754887E-02
-5.093049943E-02-5.103575663E-02-5.113685233E-02-5.123642893E-02-5.133587029E-02
-5.143654628E-02-5.153905501E-02-5.164204997E-02-5.174291473E-02-5.183833826E-02
-5.192620997E-02-5.200774891E-02-5.208453775E-02-5.215734317E-02-5.222649760E-02
-5.229232873E-02-5.235508239E-02-5.241488471E-02-5.247158106E-02-5.252481425E-02
-5.257424090E-02-5.261964132E-02-5.266094661E-02-5.269816773E-02-5.273136862E-02
-5.276070652E-02-5.278634046E-02-5.280833509E-02-5.282670048E-02-5.284144838E-02
-5.285258864E-02-5.286012691E-02-5.286405781E-02-5.286433816E-02-5.286089270E-02
-5.285364189E-02-5.284250787E-02-5.282741898E-02-5.280831690E-02-5.278515513E-02
-5.275789640E-02-5.272651689E-02-5.269101599E-02-5.265140473E-02-5.260771347E-02
-5.255999617E-02-5.250831399E-02-5.245272478E-02-5.239327630E-02-5.232997825E-02
-5.226280154E-02-5.219169357E-02-5.211660283E-02-5.203748105E-02-5.195428069E-02
-5.186696439E-02-5.177551641E-02-5.167993067E-02-5.158020745E-02-5.147635314E-02
-5.136838047E-02-5.125631145E-02-5.114016115E-02-5.101991113E-02-5.089553841E-02
-5.076703758E-02-5.063441042E-02-5.049766508E-02-5.035681911E-02-5.021189122E-02
-5.006289063E-02-4.990982049E-02-4.975267958E-02-4.959145312E-02-4.942611659E-02
-4.925664593E-02-4.908302375E-02-4.890523648E-02-4.872327699E-02-4.853714083E-02
-4.834682399E-02-4.815232530E-02-4.795364907E-02-4.775080715E-02-4.754381232E-02
-4.733267434E-02-4.711739989E-02-4.689799415E-02-4.667445584E-02-4.644677570E-02
-4.621494367E-02-4.597894789E-02-4.573877212E-02-4.549439923E-02-4.524581896E-02
-4.499303155E-02-4.473604114E-02-4.447486072E-02-4.420952080E-02-4.394005680E-02
-4.366649697E-02-4.338886887E-02-4.310720654E-02-4.282154796E-02-4.253193042E-02
-4.223839094E-02-4.194096741E-02-4.163969248E-02-4.133459022E-02-4.102568128E-02
-4.071298385E-02-4.039651088E-02-4.007627102E-02-3.975227133E-02-3.942452165E-02
-3.909303573E-02-3.875782853E-02-3.841891695E-02-3.807632429E-02-3.773008002E-02
-3.738021722E-02-3.702677152E-02-3.666978138E-02-3.630928788E-02-3.594533385E-02
-3.557796037E-02-3.520720398E-02-3.483309922E-02-3.445567952E-02-3.407497387E-02
-3.369100359E-02-3.330378628E-02-3.291333884E-02-3.251967775E-02-3.212281773E-02
-3.172277125E-02-3.131954976E-02-3.091316700E-02-3.050364224E-02-3.009099761E-02
-2.967525373E-02-2.925643096E-02-2.883455371E-02-2.840965119E-02-2.798175228E-02
-2.755088250E-02-2.711706713E-02-2.668033384E-02-2.624070952E-02-2.579821469E-02
-2.535286565E-02-2.490467905E-02-2.445367001E-02-2.399984405E-02-2.354319728E-02
-2.308372359E-02-2.262141523E-02-2.215625741E-02-2.168822861E-02-2.121730517E-02
-2.074346139E-02-2.026666737E-02-1.978689027E-02-1.930409547E-02-1.881824325E-02
-1.832928723E-02-1.783717808E-02-1.734186114E-02-1.684327111E-02-1.634133651E-02
-1.583598259E-02-1.532712953E-02-1.481469385E-02-1.429858833E-02-1.377872032E-02
-1.325499237E-02-1.272729801E-02-1.219551969E-02-1.165953034E-02-1.111918875E-02
-1.057434011E-02-1.002481160E-02-9.470409354E-03-8.910915812E-03-8.346087217E-03
-7.775663985E-03-7.199369745E-03-6.616908397E-03-6.028041123E-03-5.432767992E-03
-4.831348182E-03-4.224121091E-03-3.611294276E-03-2.993090234E-03-2.369926191E-03
-1.742438702E-03-1.111419409E-03-4.777199645E-04 1.577580366E-04 7.942524543E-04
 1.431595277E-03 2.069812387E-03 2.708892950E-03 3.348815189E-03 3.989560426E-03
 4.631110601E-03 5.273447827E-03 5.916554586E-03 6.560413659E-03 7.205008097E-03
 7.850321215E-03 8.496336606E-03 9.143038125E-03 9.790409888E-03 1.043843630E-02
 1.108710214E-02 1.173639243E-02 1.238629246E-02 1.303678775E-02 1.368786406E-02
 1.433950741E-02 1.499170399E-02 1.564444028E-02 1.629770296E-02 1.695147900E-02
 1.760575557E-02 1.826052007E-02 1.891576009E-02 1.957146344E-02 2.022761813E-02
 2.088421236E-02 2.154123449E-02 2.219867307E-02 2.285651696E-02 2.351475529E-02
 2.417337770E-02 2.483237472E-02 2.549173749E-02 2.615145753E-02 2.681152674E-02
 2.747193729E-02 2.813268158E-02 2.879375222E-02 2.945514207E-02 3.011684419E-02
 3.077885190E-02 3.144115870E-02 3.210375832E-02 3.276664473E-02 3.342981205E-02
 3.409325465E-02 3.475696703E-02 3.542094355E-02 3.608517983E-02 3.674967891E-02
 3.741440238E-02 6.311701648E-03 6.143285403E-03 5.974938184E-03 5.806666955E-03
 5.638464988E-03 5.470328055E-03 5.302252343E-03 5.134233990E-03 4.966269191E-03
 4.798354214E-03 4.630485398E-03 4.462659166E-03 4.294872029E-03 4.127120584E-03
 3.959401517E-03 3.791711609E-03 3.624047746E-03 3.456406915E-03 3.288786195E-03
 3.121182767E-03 2.953593940E-03 2.786017189E-03 2.618450146E-03 2.450890587E-03
 2.283336491E-03 2.115786159E-03 1.948238145E-03 1.780691234E-03 1.613144488E-03
 1.445597219E-03 1.278049029E-03 1.110500043E-03 9.429508333E-04 7.754023522E-04
 6.078561210E-04 4.403109175E-04 2.727625327E-04 1.052988514E-04-6.203755460E-05
-2.303398806E-04-4.006280855E-04-5.729829243E-04-7.473224218E-04-9.236077414E-04
-1.101803891E-03-1.281875448E-03-1.463788522E-03-1.647510669E-03-1.833010865E-03
-2.020259345E-03-2.209226749E-03-2.399882546E-03-2.592191498E-03-2.786110566E-03
-2.981592499E-03-3.178583952E-03-3.377029681E-03-3.576875596E-03-3.778068453E-03
-3.980554610E-03-4.184279182E-03-4.389187627E-03-4.595228920E-03-4.802354974E-03
-5.010521726E-03-5.219705011E-03-5.429898657E-03-5.641099392E-03-5.853307665E-03
-6.066529496E-03-6.280772334E-03-6.496039488E-03-6.712325444E-03-6.929621967E-03
-7.147920459E-03-7.367209543E-03-7.587475395E-03-7.808704288E-03-8.030881505E-03
-8.253988046E-03-8.478003473E-03-8.702907806E-03-8.928681491E-03-9.155305190E-03
-9.382759350E-03-9.611024178E-03-9.840080333E-03-1.006991153E-02-1.030050584E-02
-1.053185312E-02-1.076394352E-02-1.099676836E-02-1.123032316E-02-1.146460608E-02
-1.169961559E-02-1.193535023E-02-1.217180985E-02-1.240899770E-02-1.264691911E-02
-1.288558001E-02-1.312498648E-02-1.336514487E-02-1.360606355E-02-1.384775070E-02
-1.409020869E-02-1.433343654E-02-1.457743275E-02-1.482219616E-02-1.506772665E-02
-1.531402484E-02-1.556109182E-02-1.580892856E-02-1.605753637E-02-1.630691762E-02
-1.655707494E-02-1.680801073E-02-1.705972727E-02-1.731222717E-02-1.756551337E-02
-1.781958907E-02-1.807445732E-02-1.833012077E-02-1.858658174E-02-1.884384218E-02
-1.910190331E-02-1.936076556E-02-1.962042901E-02-1.988089356E-02-2.014215880E-02
-2.040422379E-02-2.066708571E-02-2.093073889E-02-2.119517645E-02-2.146039109E-02
-2.172637473E-02-2.199311842E-02-2.226061135E-02-2.252883946E-02-2.279779070E-02
-2.306746103E-02-2.333784939E-02-2.360895556E-02-2.388077755E-02-2.415330644E-02
-2.442652986E-02-2.470043561E-02-2.497501176E-02-2.525024588E-02-2.552612446E-02
-2.580262861E-02-2.607973453E-02-2.635741822E-02-2.663565617E-02-2.691442487E-02
-2.719370097E-02-2.747345900E-02-2.775366849E-02-2.803429746E-02-2.831531383E-02
-2.859668501E-02-2.887837869E-02-2.916036221E-02-2.944259940E-02-2.972505100E-02
-3.000767750E-02-3.029043976E-02-3.057329906E-02-3.085621714E-02-3.113915490E-02
-3.142207025E-02-3.170492081E-02-3.198766533E-02-3.227026376E-02-3.255267709E-02
-3.283486695E-02-3.311679347E-02-3.339841434E-02-3.367968740E-02-3.396057133E-02
-3.424102523E-02-3.452100818E-02-3.480047905E-02-3.507939446E-02-3.535770945E-02
-3.563538014E-02-3.591236367E-02-3.618861772E-02-3.646410002E-02-3.673876822E-02
-3.701257830E-02-3.728548488E-02-3.755744226E-02-3.782840468E-02-3.809832689E-02
-3.836716440E-02-3.863487282E-02-3.890140574E-02-3.916671563E-02-3.943075572E-02
-3.969348063E-02-3.995484604E-02-4.021480833E-02-4.047332476E-02-4.073035254E-02
-4.098584839E-02-4.123976914E-02-4.149207255E-02-4.174271736E-02-4.199166258E-02
-4.223886695E-02-4.248428947E-02-4.272788891E-02-4.296962251E-02-4.320944532E-02
-4.344731236E-02-4.368318054E-02-4.391700992E-02-4.414876437E-02-4.437840972E-02
-4.460591448E-02-4.483125690E-02-4.505442828E-02-4.527541020E-02-4.549414226E-02
-4.571054017E-02-4.592452813E-02-4.613603792E-02-4.634501053E-02-4.655141018E-02
-4.675521681E-02-4.695641214E-02-4.715498459E-02-4.735094661E-02-4.754433278E-02
-4.773516800E-02-4.792343015E-02-4.810905631E-02-4.829195491E-02-4.847191151E-02
-4.864856370E-02-4.882186812E-02-4.899232358E-02-4.916030065E-02-4.932584713E-02
-4.948883891E-02-4.964866980E-02-4.980409419E-02-4.995445367E-02-5.010080953E-02
-5.024448238E-02-5.038637909E-02-5.052731188E-02-5.066828406E-02-5.080992246E-02
-5.095044953E-02-5.108637627E-02-5.121461406E-02-5.133287754E-02-5.144179536E-02
-5.154444807E-02-5.164429327E-02-5.174328482E-02-5.184281915E-02-5.194408510E-02
-5.204680344E-02-5.214877140E-02-5.224696226E-02-5.233807042E-02-5.242204071E-02
-5.250061200E-02-5.257492518E-02-5.264542904E-02-5.271245747E-02-5.277631373E-02
-5.283718837E-02-5.289505345E-02-5.294958299E-02-5.300040458E-02-5.304724691E-02
-5.308999271E-02-5.312863985E-02-5.316323180E-02-5.319390859E-02-5.322084129E-02
-5.324412138E-02-5.326376183E-02-5.327977307E-02-5.329216610E-02-5.330094836E-02
-5.330611881E-02-5.330764263E-02-5.330544747E-02-5.329945379E-02-5.328958322E-02
-5.327576208E-02-5.325792924E-02-5.323603620E-02-5.321004451E-02-5.317992929E-02
-5.314568912E-02-5.310733495E-02-5.306489680E-02-5.301842909E-02-5.296799465E-02
-5.291365354E-02-5.285545466E-02-5.279340553E-02-5.272747390E-02-5.265760515E-02
-5.258374614E-02-5.250584649E-02-5.242385779E-02-5.233774523E-02-5.224749547E-02
-5.215310404E-02-5.205457312E-02-5.195191063E-02-5.184513148E-02-5.173425837E-02
-5.161929929E-02-5.150023061E-02-5.137703299E-02-5.124970406E-02-5.111824655E-02
-5.098267120E-02-5.084299577E-02-5.069923566E-02-5.055139651E-02-5.039948063E-02
-5.024348257E-02-5.008338291E-02-4.991915531E-02-4.975077742E-02-4.957823223E-02
-4.940150781E-02-4.922059962E-02-4.903550260E-02-4.884621375E-02-4.865273326E-02
-4.845506824E-02-4.825323013E-02-4.804722930E-02-4.783707315E-02-4.762276754E-02
-4.740431461E-02-4.718170645E-02-4.695493088E-02-4.672397519E-02-4.648882339E-02
-4.624945752E-02-4.600586363E-02-4.575803846E-02-4.550598360E-02-4.524970588E-02
-4.498922986E-02-4.472459117E-02-4.445582056E-02-4.418294429E-02-4.390599342E-02
-4.362500330E-02-4.334000976E-02-4.305104905E-02-4.275815912E-02-4.246137374E-02
-4.216071645E-02-4.185620576E-02-4.154785823E-02-4.123568649E-02-4.091969899E-02
-4.059990175E-02-4.027630222E-02-3.994891151E-02-3.961774274E-02-3.928281186E-02
-3.894414144E-02-3.860175996E-02-3.825569904E-02-3.790599291E-02-3.755267935E-02
-3.719579924E-02-3.683539515E-02-3.647150756E-02-3.610417222E-02-3.573342300E-02
-3.535929228E-02-3.498180761E-02-3.460098960E-02-3.421685589E-02-3.382942294E-02
-3.343870602E-02-3.304471910E-02-3.264747583E-02-3.224699016E-02-3.184327774E-02
-3.143635845E-02-3.102625525E-02-3.061299274E-02-3.019659691E-02-2.977709590E-02
-2.935451988E-02-2.892890036E-02-2.850026955E-02-2.806865903E-02-2.763409866E-02
-2.719661791E-02-2.675624683E-02-2.631301384E-02-2.586694152E-02-2.541804835E-02
-2.496635270E-02-2.451187063E-02-2.405460828E-02-2.359456175E-02-2.313172468E-02
-2.266608914E-02-2.219763981E-02-2.172635403E-02-2.125220679E-02-2.077517119E-02
-2.029521616E-02-1.981230763E-02-1.932640978E-02-1.883748169E-02-1.834547553E-02
-1.785034009E-02-1.735201852E-02-1.685044331E-02-1.634554103E-02-1.583723527E-02
-1.532544460E-02-1.481008385E-02-1.429106386E-02-1.376828976E-02-1.324166180E-02
-1.271107117E-02-1.217639805E-02-1.163751294E-02-1.109427162E-02-1.054651592E-02
-9.994068871E-03-9.436732432E-03-8.874284026E-03-8.306475104E-03-7.733041394E-03
-7.153700973E-03-6.568153523E-03-5.976169493E-03-5.377774647E-03-4.773248874E-03
-4.162928872E-03-3.547013816E-03-2.925743818E-03-2.299565049E-03-1.669143155E-03
-1.035290558E-03-3.988772928E-04 2.391835243E-04 8.781815169E-04 1.517992342E-03
 2.158644520E-03 2.800124710E-03 3.442411638E-03 4.085487128E-03 4.729333489E-03
 5.373933194E-03 6.019268997E-03 6.665323943E-03 7.312081349E-03 7.959524811E-03
 8.607638249E-03 9.256405942E-03 9.905812436E-03 1.055584254E-02 1.120648129E-02
 1.185771402E-02 1.250952625E-02 1.316190378E-02 1.381483261E-02 1.446829907E-02
 1.512228969E-02 1.577679125E-02 1.643179075E-02 1.708727539E-02 1.774323261E-02
 1.839965006E-02 1.905651555E-02 1.971381708E-02 2.037154291E-02 2.102968160E-02
 2.168822208E-02 2.234715398E-02 2.300646774E-02 2.366615426E-02 2.432620481E-02
 2.498661101E-02 2.564736475E-02 2.630845812E-02 2.696988348E-02 2.763163344E-02
 2.829370083E-02 2.895607872E-02 2.961876041E-02 3.028173944E-02 3.094500956E-02
 3.160856472E-02 3.227239908E-02 3.293650695E-02 3.360088288E-02 3.426552155E-02
 3.493041750E-02 3.559556651E-02 3.626097158E-02 3.692659532E-02 6.275680578E-03
 6.106965858E-03 5.938333296E-03 5.769791712E-03 5.601333717E-03 5.432954829E-03
 5.264651024E-03 5.096418197E-03 4.928252289E-03 4.760149311E-03 4.592105337E-03
 4.424116507E-03 4.256179030E-03 4.088289193E-03 3.920443363E-03 3.752637998E-03
 3.584869657E-03 3.417134990E-03 3.249430749E-03 3.081753789E-03 2.914101082E-03
 2.746469712E-03 2.578856861E-03 2.411259829E-03 2.243676069E-03 2.076103212E-03
 1.908539054E-03 1.740981553E-03 1.573428921E-03 1.405879710E-03 1.238332725E-03
 1.070787038E-03 9.032419893E-04 7.356973125E-04 5.681533654E-04 4.006072914E-04
 2.330553590E-04 6.560303260E-05-1.017900638E-04-2.705514537E-04-4.413769746E-04
-6.142545016E-04-7.891220522E-04-9.659462443E-04-1.144694991E-03-1.325336561E-03
-1.507840326E-03-1.692176000E-03-1.878314179E-03-2.066226372E-03-2.255883604E-03
-2.447254829E-03-2.640302725E-03-2.834982399E-03-3.031243790E-03-3.229031075E-03
-3.428287615E-03-3.628958787E-03-3.830990679E-03-4.034328727E-03-4.238917754E-03
-4.444703853E-03-4.651637205E-03-4.859670105E-03-5.068761223E-03-5.278892233E-03
-5.490057768E-03-5.702254129E-03-5.915482788E-03-6.129749779E-03-6.345061014E-03
-6.561416155E-03-6.778807189E-03-6.997225153E-03-7.216660745E-03-7.437101208E-03
-7.658531980E-03-7.880938486E-03-8.104304046E-03-8.328606508E-03-8.553821907E-03
-8.779926580E-03-9.006898008E-03-9.234715494E-03-9.463358854E-03-9.692808000E-03
-9.923044072E-03-1.015405209E-02-1.038581992E-02-1.061833574E-02-1.085158770E-02
-1.108556640E-02-1.132026757E-02-1.155568881E-02-1.179182790E-02-1.202868303E-02
-1.226625444E-02-1.250454540E-02-1.274356015E-02-1.298330309E-02-1.322377927E-02
-1.346499576E-02-1.370696276E-02-1.394969125E-02-1.419319152E-02-1.443747336E-02
-1.468254412E-02-1.492840685E-02-1.517506357E-02-1.542251551E-02-1.567076268E-02
-1.591980503E-02-1.616964420E-02-1.642028328E-02-1.667172545E-02-1.692397367E-02
-1.717703052E-02-1.743089844E-02-1.768558003E-02-1.794107837E-02-1.819739685E-02
-1.845453878E-02-1.871250726E-02-1.897130488E-02-1.923093320E-02-1.949139312E-02
-1.975268524E-02-2.001480996E-02-2.027776751E-02-2.054155740E-02-2.080617700E-02
-2.107162211E-02-2.133788804E-02-2.160496923E-02-2.187285923E-02-2.214155039E-02
-2.241103077E-02-2.268128467E-02-2.295229631E-02-2.322405092E-02-2.349653598E-02
-2.376974676E-02-2.404367793E-02-2.431831878E-02-2.459365804E-02-2.486968486E-02
-2.514638838E-02-2.542375806E-02-2.570178086E-02-2.598043591E-02-2.625969910E-02
-2.653954657E-02-2.681995516E-02-2.710090245E-02-2.738236567E-02-2.766431734E-02
-2.794672589E-02-2.822955952E-02-2.851278706E-02-2.879637785E-02-2.908030104E-02
-2.936452320E-02-2.964900627E-02-2.993371064E-02-3.021859722E-02-3.050362750E-02
-3.078876329E-02-3.107396631E-02-3.135919555E-02-3.164440676E-02-3.192955584E-02
-3.221460018E-02-3.249949877E-02-3.278421188E-02-3.306870012E-02-3.335292167E-02
-3.363683326E-02-3.392039216E-02-3.420355664E-02-3.448628601E-02-3.476854032E-02
-3.505027858E-02-3.533145675E-02-3.561202961E-02-3.589195215E-02-3.617118060E-02
-3.644967261E-02-3.672738662E-02-3.700428006E-02-3.728030794E-02-3.755542490E-02
-3.782958595E-02-3.810274639E-02-3.837486125E-02-3.864588580E-02-3.891577500E-02
-3.918448249E-02-3.945196117E-02-3.971816377E-02-3.998304373E-02-4.024655580E-02
-4.050865611E-02-4.076930088E-02-4.102844588E-02-4.128604734E-02-4.154206222E-02
-4.179644786E-02-4.204916233E-02-4.230016479E-02-4.254941475E-02-4.279687058E-02
-4.304249050E-02-4.328623338E-02-4.352805740E-02-4.376791833E-02-4.400577151E-02
-4.424157387E-02-4.447528519E-02-4.470686891E-02-4.493629079E-02-4.516351932E-02
-4.538853216E-02-4.561132091E-02-4.583186959E-02-4.605012081E-02-4.626598996E-02
-4.647940015E-02-4.669028265E-02-4.689857838E-02-4.710425202E-02-4.730728428E-02
-4.750765781E-02-4.770536298E-02-4.790041557E-02-4.809285264E-02-4.828269773E-02
-4.846992358E-02-4.865446458E-02-4.883621844E-02-4.901493584E-02-4.919026210E-02
-4.936226464E-02-4.953148070E-02-4.969821495E-02-4.986248110E-02-5.002408422E-02
-5.018221409E-02-5.033559953E-02-5.048403005E-02-5.062883560E-02-5.077123515E-02
-5.091208686E-02-5.105226941E-02-5.119282315E-02-5.133377836E-02-5.147232001E-02
-5.160500478E-02-5.172884458E-02-5.184249451E-02-5.194785822E-02-5.204851247E-02
-5.214740209E-02-5.224606975E-02-5.234596471E-02-5.244775304E-02-5.255006856E-02
-5.265015774E-02-5.274453995E-02-5.283131923E-02-5.291187838E-02-5.298775627E-02
-5.305964847E-02-5.312789861E-02-5.319285254E-02-5.325475915E-02-5.331371066E-02
-5.336945904E-02-5.342161803E-02-5.346986378E-02-5.351402412E-02-5.355407293E-02
-5.359003852E-02-5.362203669E-02-5.365024482E-02-5.367478412E-02-5.369567664E-02
-5.371293028E-02-5.372655536E-02-5.373656006E-02-5.374294658E-02-5.374568858E-02
-5.374471804E-02-5.373995664E-02-5.373132691E-02-5.371875373E-02-5.370217200E-02
-5.368152993E-02-5.365678731E-02-5.362791795E-02-5.359491994E-02-5.355780485E-02
-5.351660357E-02-5.347137174E-02-5.342217312E-02-5.336906882E-02-5.331210796E-02
-5.325129543E-02-5.318659590E-02-5.311795347E-02-5.304531442E-02-5.296862721E-02
-5.288784252E-02-5.280292731E-02-5.271386968E-02-5.262066648E-02-5.252332199E-02
-5.242184632E-02-5.231625785E-02-5.220657982E-02-5.209281070E-02-5.197492304E-02
-5.185290140E-02-5.172674507E-02-5.159645854E-02-5.146205569E-02-5.132355468E-02
-5.118096700E-02-5.103429521E-02-5.088353902E-02-5.072868693E-02-5.056971572E-02
-5.040659964E-02-5.023931898E-02-5.006785814E-02-4.989220777E-02-4.971236220E-02
-4.952831607E-02-4.934006715E-02-4.914761855E-02-4.895098027E-02-4.875016272E-02
-4.854517308E-02-4.833601608E-02-4.812269537E-02-4.790520703E-02-4.768353935E-02
-4.745767936E-02-4.722761085E-02-4.699331384E-02-4.675477020E-02-4.651197233E-02
-4.626492096E-02-4.601362010E-02-4.575808777E-02-4.549835655E-02-4.523445777E-02
-4.496641678E-02-4.469426314E-02-4.441803149E-02-4.413775701E-02-4.385347368E-02
-4.356521704E-02-4.327302110E-02-4.297691056E-02-4.267690405E-02-4.237301713E-02
-4.206526054E-02-4.175364045E-02-4.143816149E-02-4.111883020E-02-4.079565671E-02
-4.046865239E-02-4.013783058E-02-3.980321160E-02-3.946482296E-02-3.912269593E-02
-3.877686416E-02-3.842736422E-02-3.807423563E-02-3.771752006E-02-3.735725719E-02
-3.699348224E-02-3.662622848E-02-3.625552718E-02-3.588140395E-02-3.550387779E-02
-3.512296526E-02-3.473868249E-02-3.435104463E-02-3.396006524E-02-3.356575695E-02
-3.316813339E-02-3.276721239E-02-3.236301727E-02-3.195557288E-02-3.154490378E-02
-3.113103721E-02-3.071400632E-02-3.029384710E-02-2.987059399E-02-2.944427975E-02
-2.901493878E-02-2.858260783E-02-2.814732276E-02-2.770911557E-02-2.726801689E-02
-2.682405861E-02-2.637727168E-02-2.592768065E-02-2.547530437E-02-2.502016103E-02
-2.456226701E-02-2.410162910E-02-2.363824321E-02-2.317210211E-02-2.270319699E-02
-2.223151172E-02-2.175702249E-02-2.127970304E-02-2.079952531E-02-2.031645704E-02
-1.983046284E-02-1.934150523E-02-1.884954130E-02-1.835452120E-02-1.785639192E-02
-1.735509503E-02-1.685056154E-02-1.634271662E-02-1.583148215E-02-1.531677463E-02
-1.479850672E-02-1.427658720E-02-1.375091944E-02-1.322140184E-02-1.268792319E-02
-1.215036108E-02-1.160858299E-02-1.106244147E-02-1.051177507E-02-9.956402782E-03
-9.396122305E-03-8.830705597E-03-8.259898948E-03-7.683433048E-03-7.101020092E-03
-6.512356349E-03-5.917225678E-03-5.315683577E-03-4.708031531E-03-4.094599452E-03
-3.475579651E-03-2.851234113E-03-2.222041461E-03-1.588698282E-03-9.520374970E-04
-3.129478301E-04 3.276466296E-04 9.691027095E-04 1.611339771E-03 2.254384860E-03
 2.898222281E-03 3.542831551E-03 4.188194896E-03 4.834294869E-03 5.481114218E-03
 6.128635991E-03 6.776843602E-03 7.425720812E-03 8.075251655E-03 8.725420430E-03
 9.376211702E-03 1.002761030E-02 1.067960128E-02 1.133216998E-02 1.198530198E-02
 1.263898315E-02 1.329319962E-02 1.394793773E-02 1.460318407E-02 1.525892545E-02
 1.591514891E-02 1.657184171E-02 1.722899126E-02 1.788658521E-02 1.854461153E-02
 1.920305849E-02 1.986191484E-02 2.052117023E-02 2.118081486E-02 2.184083934E-02
 2.250123468E-02 2.316199219E-02 2.382310343E-02 2.448456023E-02 2.514635466E-02
 2.580847909E-02 2.647092608E-02 2.713368849E-02 2.779675940E-02 2.846013214E-02
 2.912380025E-02 2.978775747E-02 3.045199778E-02 3.111651531E-02 3.178130441E-02
 3.244635960E-02 3.311167559E-02 3.377724726E-02 3.444306932E-02 3.510913774E-02
 3.577545547E-02 3.644198617E-02 6.240759154E-03 6.071696843E-03 5.902730154E-03
 5.733869920E-03 5.565108198E-03 5.396440347E-03 5.227862197E-03 5.059369458E-03
 4.890957876E-03 4.722623235E-03 4.554361356E-03 4.386168110E-03 4.218039429E-03
 4.049971318E-03 3.881959849E-03 3.714001171E-03 3.546091512E-03 3.378227183E-03
 3.210404586E-03 3.042620224E-03 2.874870710E-03 2.707152760E-03 2.539463199E-03
 2.371798972E-03 2.204157148E-03 2.036534919E-03 1.868929586E-03 1.701338590E-03
 1.533759543E-03 1.366190251E-03 1.198628695E-03 1.031073037E-03 8.635217460E-04
 6.959737649E-04 5.284282922E-04 3.608811197E-04 1.933342779E-04 2.588533723E-05
-1.416590578E-04-3.108878867E-04-4.822353310E-04-6.556234763E-04-8.310050590E-04
-1.008350154E-03-1.187627937E-03-1.368808451E-03-1.551863298E-03-1.736765340E-03
-1.923488589E-03-2.112007585E-03-2.302295130E-03-2.494320520E-03-2.688045194E-03
-2.883423626E-03-3.080404065E-03-3.278929849E-03-3.478944051E-03-3.680390876E-03
-3.883214585E-03-4.087358567E-03-4.292766530E-03-4.499384757E-03-4.707163875E-03
-4.916056808E-03-5.126027118E-03-5.337062482E-03-5.549158934E-03-5.762313691E-03
-5.976529272E-03-6.191811065E-03-6.408162884E-03-6.625580903E-03-6.844055629E-03
-7.063577027E-03-7.284133724E-03-7.505710871E-03-7.728293101E-03-7.951865331E-03
-8.176409046E-03-8.401900469E-03-8.628314703E-03-8.855627213E-03-9.083813747E-03
-9.312850219E-03-9.542712600E-03-9.773377886E-03-1.000482673E-02-1.023704490E-02
-1.047002024E-02-1.070374086E-02-1.093819504E-02-1.117337380E-02-1.140927185E-02
-1.164588469E-02-1.188320838E-02-1.212124048E-02-1.235998151E-02-1.259943456E-02
-1.283960339E-02-1.308049180E-02-1.332210419E-02-1.356444722E-02-1.380752997E-02
-1.405136253E-02-1.429595563E-02-1.454132053E-02-1.478746943E-02-1.503441576E-02
-1.528217270E-02-1.553074844E-02-1.578014575E-02-1.603036657E-02-1.628141296E-02
-1.653328690E-02-1.678599074E-02-1.703952756E-02-1.729390047E-02-1.754911255E-02
-1.780516707E-02-1.806206722E-02-1.831981590E-02-1.857841597E-02-1.883787064E-02
-1.909818281E-02-1.935935459E-02-1.962138764E-02-1.988428328E-02-2.014804252E-02
-2.041266607E-02-2.067815332E-02-2.094450147E-02-2.121170698E-02-2.147976614E-02
-2.174867501E-02-2.201842927E-02-2.228902218E-02-2.256044169E-02-2.283267364E-02
-2.310570334E-02-2.337951538E-02-2.365409455E-02-2.392942494E-02-2.420548536E-02
-2.448225819E-02-2.475973122E-02-2.503789368E-02-2.531673604E-02-2.559624860E-02
-2.587641651E-02-2.615721898E-02-2.643863413E-02-2.672063943E-02-2.700321206E-02
-2.728632962E-02-2.756996821E-02-2.785409907E-02-2.813869132E-02-2.842371376E-02
-2.870913538E-02-2.899492583E-02-2.928105477E-02-2.956748868E-02-2.985418978E-02
-3.014111892E-02-3.042823720E-02-3.071550618E-02-3.100288806E-02-3.129034429E-02
-3.157783233E-02-3.186530778E-02-3.215272632E-02-3.244004417E-02-3.272721859E-02
-3.301420836E-02-3.330097179E-02-3.358746505E-02-3.387364437E-02-3.415946681E-02
-3.444489019E-02-3.472987323E-02-3.501437535E-02-3.529835474E-02-3.558176767E-02
-3.586456973E-02-3.614671660E-02-3.642816398E-02-3.670886829E-02-3.698878702E-02
-3.726787669E-02-3.754609266E-02-3.782338988E-02-3.809972358E-02-3.837504941E-02
-3.864932347E-02-3.892250142E-02-3.919453714E-02-3.946538368E-02-3.973499454E-02
-4.000332343E-02-4.027032368E-02-4.053594905E-02-4.080015421E-02-4.106289422E-02
