   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477310E+00 8.500000000E-01 1.498572402E-01-7.922075283E-03
 9.471258494E-01-7.922075283E-03-6.958190924E-02 0.000000000E+00 -4.75509380E-01
 7.530711673E+05-6.958190924E-02 0.000000000E+00 9.471258494E-01 0.000000000E+00
-3.452626057E-02-3.410487810E-02-3.367978505E-02-3.325094658E-02-3.281833076E-02
-3.238191415E-02-3.194168452E-02-3.149763304E-02-3.104974983E-02-3.059802374E-02
-3.014244178E-02-2.968298866E-02-2.921964659E-02-2.875240417E-02-2.828128175E-02
-2.780633453E-02-2.732762753E-02-2.684522296E-02-2.635917270E-02-2.586951493E-02
-2.537628325E-02-2.487951065E-02-2.437922496E-02-2.387544688E-02-2.336819465E-02
-2.285748751E-02-2.234334869E-02-2.182580534E-02-2.130488533E-02-2.078061697E-02
-2.025303102E-02-1.972215945E-02-1.918803545E-02-1.865069714E-02-1.811018698E-02
-1.756654951E-02-1.701983482E-02-1.647009978E-02-1.591740528E-02-1.536182106E-02
-1.480342632E-02-1.424230744E-02-1.367856450E-02-1.311230952E-02-1.254366846E-02
-1.197278865E-02-1.139983059E-02-1.082496738E-02-1.024837835E-02-9.670231038E-03
-9.090671977E-03-8.509812879E-03-7.927716641E-03-7.344388012E-03-6.759758387E-03
-6.173672108E-03-5.585878227E-03-4.996006635E-03-4.403485266E-03-3.807372827E-03
-3.206262117E-03-2.598639103E-03-1.983720308E-03-1.362035528E-03-7.351199879E-04
-1.048828544E-04 5.266359536E-04 1.158481728E-03 1.790688987E-03 2.423305471E-03
 3.056316085E-03 3.689710181E-03 4.323479806E-03 4.957617075E-03 5.592114152E-03
 6.226963425E-03 6.862157611E-03 7.497689734E-03 8.133553127E-03 8.769741230E-03
 9.406247614E-03 1.004306608E-02 1.068019064E-02 1.131761550E-02 1.195533485E-02
 1.259334255E-02 1.323163265E-02 1.387019935E-02 1.450903707E-02 1.514814040E-02
 1.578750401E-02 1.642712267E-02 1.706699135E-02 1.770710519E-02 1.834745950E-02
 1.898804976E-02 1.962887130E-02 2.026991946E-02 2.091118978E-02 2.155267798E-02
 2.219437994E-02 2.283629172E-02 2.347840955E-02 2.412072985E-02 2.476324923E-02
 2.540596444E-02 2.604887243E-02 2.669197004E-02 2.733525507E-02 2.797873076E-02
 2.862236999E-02 4.870015435E-03 4.696641533E-03 4.523334183E-03 4.350104267E-03
 4.176950268E-03 4.003872870E-03 3.830873108E-03 3.657951930E-03 3.485110275E-03
 3.312349114E-03 3.139669451E-03 2.967072328E-03 2.794558815E-03 2.622130014E-03
 2.449787066E-03 2.277531155E-03 2.105363508E-03 1.933285402E-03 1.761298158E-03
 1.589403140E-03 1.417601751E-03 1.245895445E-03 1.074285721E-03 9.027741116E-04
 7.313623085E-04 5.600522058E-04 3.888417012E-04 2.177298630E-04 4.682790485E-05
-1.239673962E-04-2.962547620E-04-4.706255522E-04-6.470379602E-04-8.254462056E-04
-1.005826227E-03-1.188141558E-03-1.372329490E-03-1.558291227E-03-1.745900598E-03
-1.935029618E-03-2.125581073E-03-2.317492245E-03-2.510730415E-03-2.705253832E-03
-2.900999858E-03-3.097905491E-03-3.295914942E-03-3.494987439E-03-3.695125223E-03
-3.896354557E-03-4.098717139E-03-4.302275301E-03-4.507095019E-03-4.713234781E-03
-4.920747676E-03-5.129680094E-03-5.340046843E-03-5.551836537E-03-5.765034449E-03
-5.979624188E-03-6.195586069E-03-6.412899784E-03-6.631547777E-03-6.851518100E-03
-7.072800505E-03-7.295385085E-03-7.519264473E-03-7.744433662E-03-7.970887810E-03
-8.198622570E-03-8.427636368E-03-8.657929494E-03-8.889502282E-03-9.122355244E-03
-9.356490408E-03-9.591910985E-03-9.828620237E-03-1.006662135E-02-1.030591796E-02
-1.054651441E-02-1.078841521E-02-1.103162482E-02-1.127614729E-02-1.152198521E-02
-1.176914019E-02-1.201761391E-02-1.226740814E-02-1.251852352E-02-1.277095721E-02
-1.302470483E-02-1.327976225E-02-1.353612564E-02-1.379379017E-02-1.405274763E-02
-1.431298818E-02-1.457450202E-02-1.483727961E-02-1.510131103E-02-1.536658389E-02
-1.563308384E-02-1.590079654E-02-1.616970796E-02-1.643980412E-02-1.671106979E-02
-1.698348733E-02-1.725703826E-02-1.753170406E-02-1.780746642E-02-1.808430673E-02
-1.836220467E-02-1.864113841E-02-1.892108599E-02-1.920202566E-02-1.948393584E-02
-1.976679454E-02-2.005057801E-02-2.033526153E-02-2.062082037E-02-2.090723001E-02
-2.119446595E-02-2.148250336E-02-2.177131619E-02-2.206087784E-02-2.235116167E-02
-2.264214110E-02-2.293378959E-02-2.322608018E-02-2.351898426E-02-2.381247241E-02
-2.410651542E-02-2.440108443E-02-2.469615085E-02-2.499168644E-02-2.528766288E-02
-2.558405143E-02-2.588082274E-02-2.617794687E-02-2.647539313E-02-2.677313102E-02
-2.707113509E-02-2.736938663E-02-2.766786875E-02-2.796656489E-02-2.826545915E-02
-2.856453589E-02-2.886377408E-02-2.916313956E-02-2.946259360E-02-2.976209827E-02
-3.006161678E-02-3.036111342E-02-3.066055313E-02-3.095989941E-02-3.125911421E-02
-3.155815935E-02-3.185699695E-02-3.215558969E-02-3.245390048E-02-3.275188929E-02
-3.304950812E-02-3.334670557E-02-3.364342988E-02-3.393962963E-02-3.423525340E-02
-3.453025151E-02-3.482458651E-02-3.511823667E-02-3.541118246E-02-3.570340195E-02
-3.599487077E-02-3.628556202E-02-3.657544600E-02-3.686449111E-02-3.715266678E-02
-3.743994486E-02-3.772629960E-02-3.801170765E-02-3.829614817E-02-3.857960077E-02
-3.886203827E-02-3.914342742E-02-3.942373383E-02-3.970292267E-02-3.998095865E-02
-4.025780551E-02-4.053342680E-02-4.080778836E-02-4.108085851E-02-4.135260645E-02
-4.162300159E-02-4.189201320E-02-4.215961067E-02-4.242576331E-02-4.269043983E-02
-4.295360841E-02-4.321523719E-02-4.347529449E-02-4.373374862E-02-4.399056800E-02
-4.424572133E-02-4.449917779E-02-4.475090758E-02-4.500088255E-02-4.524907641E-02
-4.549546369E-02-4.574001888E-02-4.598271537E-02-4.622352488E-02-4.646241849E-02
-4.669936656E-02-4.693433845E-02-4.716730088E-02-4.739821837E-02-4.762705507E-02
-4.785378045E-02-4.807837453E-02-4.830082146E-02-4.852110350E-02-4.873919949E-02
-4.895508624E-02-4.916873800E-02-4.938012342E-02-4.958920453E-02-4.979593983E-02
-5.000029213E-02-5.020224060E-02-5.040177973E-02-5.059890649E-02-5.079361130E-02
-5.098587276E-02-5.117565923E-02-5.136292902E-02-5.154762926E-02-5.172970654E-02
-5.190914144E-02-5.208594998E-02-5.226015023E-02-5.243174300E-02-5.260070655E-02
-5.276700062E-02-5.293056662E-02-5.309133795E-02-5.324928275E-02-5.340441631E-02
-5.355675504E-02-5.370629250E-02-5.385300738E-02-5.399687314E-02-5.413786258E-02
-5.427594023E-02-5.441105958E-02-5.454318202E-02-5.467228908E-02-5.479839792E-02
-5.492159484E-02-5.504200051E-02-5.515957152E-02-5.527405929E-02-5.538523505E-02
-5.549300257E-02-5.559742749E-02-5.569872130E-02-5.579715760E-02-5.589273117E-02
-5.598520299E-02-5.607442419E-02-5.616032767E-02-5.624285587E-02-5.632195704E-02
-5.639762256E-02-5.646997637E-02-5.653921120E-02-5.660544034E-02-5.666865594E-02
-5.672876237E-02-5.678547531E-02-5.683846562E-02-5.688769423E-02-5.693339560E-02
-5.697578551E-02-5.701496478E-02-5.705095672E-02-5.708371225E-02-5.711310686E-02
-5.713898009E-02-5.716124827E-02-5.717992023E-02-5.719501256E-02-5.720652237E-02
-5.721444523E-02-5.721878206E-02-5.721953679E-02-5.721671484E-02-5.721032306E-02
-5.720037208E-02-5.718686901E-02-5.716981569E-02-5.714920301E-02-5.712501268E-02
-5.709722823E-02-5.706583407E-02-5.703081635E-02-5.699216060E-02-5.694985830E-02
-5.690389965E-02-5.685424321E-02-5.680084288E-02-5.674367805E-02-5.668274530E-02
-5.661805279E-02-5.654962101E-02-5.647747746E-02-5.640165729E-02-5.632219345E-02
-5.623910961E-02-5.615241867E-02-5.606210968E-02-5.596812698E-02-5.587040111E-02
-5.576886868E-02-5.566347523E-02-5.555418845E-02-5.544099400E-02-5.532389211E-02
-5.520289698E-02-5.507803019E-02-5.494931389E-02-5.481676969E-02-5.468041750E-02
-5.454027140E-02-5.439634247E-02-5.424863233E-02-5.409713350E-02-5.394184191E-02
-5.378276197E-02-5.361990475E-02-5.345328220E-02-5.328290739E-02-5.310879165E-02
-5.293093886E-02-5.274934839E-02-5.256401599E-02-5.237493269E-02-5.218208758E-02
-5.198546868E-02-5.178506250E-02-5.158085625E-02-5.137283907E-02-5.116100177E-02
-5.094533596E-02-5.072583464E-02-5.050249334E-02-5.027530917E-02-5.004427965E-02
-4.980940272E-02-4.957067552E-02-4.932809269E-02-4.908164840E-02-4.883133839E-02
-4.857716003E-02-4.831911314E-02-4.805720185E-02-4.779143434E-02-4.752182210E-02
-4.724837989E-02-4.697112564E-02-4.669007899E-02-4.640526050E-02-4.611669137E-02
-4.582439304E-02-4.552838674E-02-4.522869293E-02-4.492532726E-02-4.461829403E-02
-4.430758883E-02-4.399320445E-02-4.367513275E-02-4.335336348E-02-4.302788228E-02
-4.269867189E-02-4.236571360E-02-4.202898746E-02-4.168847118E-02-4.134414109E-02
-4.099597424E-02-4.064394895E-02-4.028804395E-02-3.992823874E-02-3.956451543E-02
-3.919686060E-02-3.882526384E-02-3.844971765E-02-3.807021737E-02-3.768676051E-02
-3.729934562E-02-3.690797325E-02-3.651265659E-02-3.611343327E-02-3.571035636E-02
-3.530348481E-02-3.489287623E-02-3.447856463E-02-3.406053906E-02-3.363876682E-02
-3.321321306E-02-3.278384594E-02-3.235064296E-02-3.191359285E-02-3.147268764E-02
-3.102791828E-02-3.057927448E-02-3.012674435E-02-2.967031397E-02-2.920996705E-02
-2.874569400E-02-2.827751664E-02-2.780549060E-02-2.732968098E-02-2.685015015E-02
-2.636695060E-02-2.588012172E-02-2.538969861E-02-2.489571581E-02-2.439820252E-02
-2.389718057E-02-2.339266907E-02-2.288468786E-02-2.237326077E-02-2.185841573E-02
-2.134018144E-02-2.081858712E-02-2.029366436E-02-1.976544598E-02-1.923396552E-02
-1.869926112E-02-1.816137553E-02-1.762035347E-02-1.707624504E-02-1.652910744E-02
-1.597900165E-02-1.542599614E-02-1.487016893E-02-1.431160475E-02-1.375040098E-02
-1.318666723E-02-1.262052588E-02-1.205212039E-02-1.148160799E-02-1.090915797E-02
-1.033494780E-02-9.759145730E-03-9.181900012E-03-8.603327730E-03-8.023498531E-03
-7.442428087E-03-6.860060608E-03-6.276258350E-03-5.690789767E-03-5.103313027E-03
-4.513309651E-03-3.919929470E-03-3.321855104E-03-2.717553288E-03-2.106042142E-03
-1.487585591E-03-8.635662705E-04-2.358296964E-04 3.936144000E-04 1.023479288E-03
 1.653695615E-03 2.284337493E-03 2.915395215E-03 3.546855677E-03 4.178709876E-03
 4.810949181E-03 5.443565282E-03 6.076550274E-03 6.709896653E-03 7.343597236E-03
 7.977644904E-03 8.612032748E-03 9.246754158E-03 9.881802792E-03 1.051717259E-02
 1.115285758E-02 1.178885189E-02 1.242514987E-02 1.306174604E-02 1.369863512E-02
 1.433581181E-02 1.497327046E-02 1.561100557E-02 1.624901179E-02 1.688728394E-02
 1.752581703E-02 1.816460613E-02 1.880364638E-02 1.944293310E-02 2.008246179E-02
 2.072222806E-02 2.136222771E-02 2.200245647E-02 2.264290997E-02 2.328358401E-02
 2.392447457E-02 2.456557776E-02 2.520688987E-02 2.584840734E-02 2.649012678E-02
 2.713204471E-02 2.777415866E-02 2.841647183E-02 2.905895580E-02 4.892429608E-03
 4.719276168E-03 4.546190699E-03 4.373184308E-03 4.200255440E-03 4.027404783E-03
 3.854633393E-03 3.681942256E-03 3.509332380E-03 3.336804810E-03 3.164360630E-03
 2.992000965E-03 2.819726985E-03 2.647539900E-03 2.475440962E-03 2.303431461E-03
 2.131512726E-03 1.959686133E-03 1.787953105E-03 1.616315096E-03 1.444773576E-03
 1.273330054E-03 1.101986087E-03 9.307432726E-04 7.596033882E-04 5.885685297E-04
 4.176368969E-04 2.468051959E-04 7.618368320E-05-9.424353322E-05-2.658932871E-04
-4.395712889E-04-6.152962801E-04-7.930114690E-04-9.726922002E-04-1.154305678E-03
-1.337794965E-03-1.523068294E-03-1.710003444E-03-1.898469941E-03-2.088364193E-03
-2.279616040E-03-2.472190000E-03-2.666048678E-03-2.861132190E-03-3.057376928E-03
-3.254725651E-03-3.453132449E-03-3.652590964E-03-3.853124493E-03-4.054770135E-03
-4.257586978E-03-4.461640815E-03-4.666991713E-03-4.873693614E-03-5.081795959E-03
-5.291321741E-03-5.502262572E-03-5.714604317E-03-5.928331628E-03-6.143425172E-03
-6.359864371E-03-6.577630547E-03-6.796710622E-03-7.017093972E-03-7.238770222E-03
-7.461731010E-03-7.685970845E-03-7.911484705E-03-8.138267791E-03-8.366317691E-03
-8.595634390E-03-8.826218131E-03-9.058069166E-03-9.291188992E-03-9.525580584E-03
-9.761247121E-03-9.998191670E-03-1.023641760E-02-1.047592904E-02-1.071673037E-02
-1.095882594E-02-1.120221985E-02-1.144691497E-02-1.169291306E-02-1.194021574E-02
-1.218882490E-02-1.243874190E-02-1.268996494E-02-1.294249005E-02-1.319631321E-02
-1.345143068E-02-1.370783819E-02-1.396552839E-02-1.422449166E-02-1.448471824E-02
-1.474619868E-02-1.500892355E-02-1.527288146E-02-1.553805856E-02-1.580444061E-02
-1.607201353E-02-1.634076312E-02-1.661067429E-02-1.688172944E-02-1.715390992E-02
-1.742719710E-02-1.770157261E-02-1.797701804E-02-1.825351371E-02-1.853103808E-02
-1.880956923E-02-1.908908541E-02-1.936956498E-02-1.965098618E-02-1.993332576E-02
-2.021655905E-02-2.050066117E-02-2.078560743E-02-2.107137332E-02-2.135793416E-02
-2.164526423E-02-2.193333692E-02-2.222212551E-02-2.251160334E-02-2.280174371E-02
-2.309251969E-02-2.338390308E-02-2.367586464E-02-2.396837529E-02-2.426140630E-02
-2.455492928E-02-2.484891612E-02-2.514333855E-02-2.543816758E-02-2.573337361E-02
-2.602892656E-02-2.632479575E-02-2.662095022E-02-2.691736251E-02-2.721401305E-02
-2.751088541E-02-2.780796347E-02-2.810523141E-02-2.840267388E-02-2.870027273E-02
-2.899799793E-02-2.929581172E-02-2.959367643E-02-2.989155565E-02-3.018941407E-02
-3.048721723E-02-3.078492962E-02-3.108251339E-02-3.137993027E-02-3.167714233E-02
-3.197411196E-02-3.227080203E-02-3.256717384E-02-3.286318134E-02-3.315877297E-02
-3.345389665E-02-3.374850086E-02-3.404253467E-02-3.433594810E-02-3.462869844E-02
-3.492075977E-02-3.521211215E-02-3.550273360E-02-3.579259944E-02-3.608168245E-02
-3.636995292E-02-3.665737965E-02-3.694393284E-02-3.722958513E-02-3.751431136E-02
-3.779808853E-02-3.808089569E-02-3.836271364E-02-3.864351940E-02-3.892328105E-02
-3.920196360E-02-3.947953131E-02-3.975594768E-02-4.003117614E-02-4.030518068E-02
-4.057792701E-02-4.084938344E-02-4.111951888E-02-4.138830233E-02-4.165570289E-02
-4.192168978E-02-4.218623251E-02-4.244930027E-02-4.271086152E-02-4.297088433E-02
-4.322933676E-02-4.348618713E-02-4.374140404E-02-4.399495684E-02-4.424681617E-02
-4.449695482E-02-4.474534682E-02-4.499196643E-02-4.523678747E-02-4.547978196E-02
-4.572092100E-02-4.596017494E-02-4.619751342E-02-4.643290453E-02-4.666631376E-02
-4.689770502E-02-4.712704379E-02-4.735430419E-02-4.757946818E-02-4.780251923E-02
-4.802343733E-02-4.824220014E-02-4.845878347E-02-4.867316010E-02-4.888529624E-02
-4.909515271E-02-4.930268829E-02-4.950786878E-02-4.971067796E-02-4.991111132E-02
-5.010916406E-02-5.030482407E-02-5.049806725E-02-5.068886038E-02-5.087716045E-02
-5.106291366E-02-5.124606883E-02-5.142661158E-02-5.160455871E-02-5.177992600E-02
-5.195271214E-02-5.212289399E-02-5.229043096E-02-5.245526492E-02-5.261732969E-02
-5.277659280E-02-5.293306855E-02-5.308677313E-02-5.323770049E-02-5.338582973E-02
-5.353113417E-02-5.367358666E-02-5.381315357E-02-5.394978969E-02-5.408345477E-02
-5.421412635E-02-5.434181187E-02-5.446657857E-02-5.458854817E-02-5.470773803E-02
-5.482393197E-02-5.493688362E-02-5.504645690E-02-5.515267011E-02-5.525568532E-02
-5.535577515E-02-5.545306694E-02-5.554735987E-02-5.563845631E-02-5.572627313E-02
-5.581075229E-02-5.589184032E-02-5.596950034E-02-5.604378820E-02-5.611487637E-02
-5.618293213E-02-5.624799690E-02-5.631003006E-02-5.636885985E-02-5.642415424E-02
-5.647566875E-02-5.652351681E-02-5.656794599E-02-5.660912262E-02-5.664711380E-02
-5.668191869E-02-5.671346439E-02-5.674160966E-02-5.676620422E-02-5.678720113E-02
-5.680461728E-02-5.681846419E-02-5.682873653E-02-5.683543092E-02-5.683854875E-02
-5.683809384E-02-5.683407113E-02-5.682648708E-02-5.681535253E-02-5.680067377E-02
-5.678245234E-02-5.676067811E-02-5.673533304E-02-5.670640104E-02-5.667386671E-02
-5.663771625E-02-5.659793501E-02-5.655451414E-02-5.650744443E-02-5.645668614E-02
-5.640219311E-02-5.634394341E-02-5.628193281E-02-5.621616784E-02-5.614666760E-02
-5.607345806E-02-5.599657284E-02-5.591604551E-02-5.583190099E-02-5.574415419E-02
-5.565280160E-02-5.555779811E-02-5.545907520E-02-5.535656918E-02-5.525022299E-02
-5.513999804E-02-5.502587547E-02-5.490785058E-02-5.478593323E-02-5.466014269E-02
-5.453050099E-02-5.439702932E-02-5.425974841E-02-5.411867444E-02-5.397381927E-02
-5.382519011E-02-5.367278216E-02-5.351658871E-02-5.335660960E-02-5.319285323E-02
-5.302533129E-02-5.285405593E-02-5.267904020E-02-5.250029236E-02-5.231781403E-02
-5.213160337E-02-5.194165439E-02-5.174795726E-02-5.155050094E-02-5.134927300E-02
-5.114425995E-02-5.093544956E-02-5.072283147E-02-5.050639675E-02-5.028613730E-02
-5.006204670E-02-4.983412105E-02-4.960235757E-02-4.936675385E-02-4.912730785E-02
-4.888401646E-02-4.863687408E-02-4.838587501E-02-4.813101512E-02-4.787229185E-02
-4.760970504E-02-4.734325881E-02-4.707296104E-02-4.679882288E-02-4.652085860E-02
-4.623908562E-02-4.595352307E-02-4.566419090E-02-4.537110965E-02-4.507430012E-02
-4.477378286E-02-4.446957795E-02-4.416170158E-02-4.385015952E-02-4.353494796E-02
-4.321605963E-02-4.289348650E-02-4.256721891E-02-4.223724371E-02-4.190354473E-02
-4.156610424E-02-4.122490314E-02-4.087992004E-02-4.053113129E-02-4.017851289E-02
-3.982204212E-02-3.946169715E-02-3.909745707E-02-3.872930325E-02-3.835722222E-02
-3.798120520E-02-3.760124501E-02-3.721733459E-02-3.682946994E-02-3.643766231E-02
-3.604194689E-02-3.564237253E-02-3.523899355E-02-3.483186108E-02-3.442099976E-02
-3.400639217E-02-3.358800382E-02-3.316580014E-02-3.273975009E-02-3.230983220E-02
-3.187603502E-02-3.143834997E-02-3.099676789E-02-3.055127904E-02-3.010187238E-02
-2.964853490E-02-2.919125129E-02-2.873001357E-02-2.826484523E-02-2.779580234E-02
-2.732295003E-02-2.684635073E-02-2.636605711E-02-2.588210897E-02-2.539454204E-02
-2.490339173E-02-2.440868873E-02-2.391045674E-02-2.340871662E-02-2.290348931E-02
-2.239479932E-02-2.188267515E-02-2.136714609E-02-2.084824201E-02-2.032599520E-02
-1.980043919E-02-1.927160824E-02-1.873954096E-02-1.820428065E-02-1.766587225E-02
-1.712436552E-02-1.657981752E-02-1.603228905E-02-1.548184792E-02-1.492857197E-02
-1.437254542E-02-1.381386376E-02-1.325263470E-02-1.268897760E-02-1.212303222E-02
-1.155495269E-02-1.098490489E-02-1.041306431E-02-9.839599647E-03-9.264660411E-03
-8.688368226E-03-8.110798884E-03-7.531977428E-03-6.951859468E-03-6.370323147E-03
-5.787153924E-03-5.202034463E-03-4.614490795E-03-4.023749922E-03-3.428585238E-03
-2.827475369E-03-2.219286123E-03-1.604031606E-03-9.829223230E-04-3.577286350E-04
 2.695703479E-04 8.974342050E-04 1.525652528E-03 2.154314680E-03 2.783417035E-03
 3.412943256E-03 4.042882932E-03 4.673226389E-03 5.303964289E-03 5.935087820E-03
 6.566588665E-03 7.198458939E-03 7.830691160E-03 8.463278197E-03 9.096213282E-03
 9.729489910E-03 1.036310161E-02 1.099704212E-02 1.163130544E-02 1.226588582E-02
 1.290077776E-02 1.353597581E-02 1.417147463E-02 1.480726908E-02 1.544335415E-02
 1.607972501E-02 1.671637685E-02 1.735330448E-02 1.799050280E-02 1.862796690E-02
 1.926569198E-02 1.990367339E-02 2.054190662E-02 2.118038715E-02 2.181911063E-02
 2.245807286E-02 2.309726977E-02 2.373669744E-02 2.437635197E-02 2.501622928E-02
 2.565632542E-02 2.629663662E-02 2.693715921E-02 2.757788942E-02 2.821882450E-02
 2.885996763E-02 2.950128900E-02 4.915210446E-03 4.742276303E-03 4.569411438E-03
 4.396627213E-03 4.223922095E-03 4.051296836E-03 3.878752569E-03 3.706290367E-03
 3.533911339E-03 3.361616631E-03 3.189407429E-03 3.017284952E-03 2.845250458E-03
 2.673305253E-03 2.501450679E-03 2.329688091E-03 2.158018870E-03 1.986444441E-03
 1.814966278E-03 1.643585909E-03 1.472304906E-03 1.301124894E-03 1.130047553E-03
 9.590746158E-04 7.882079930E-04 6.174499649E-04 4.467995719E-04 2.762523370E-04
 1.059022023E-04-6.420303422E-05-2.352166112E-04-4.081910268E-04-5.832201199E-04
-7.602338772E-04-9.392062712E-04-1.120107783E-03-1.302886957E-03-1.487459350E-03
-1.673707518E-03-1.861500099E-03-2.050727103E-03-2.241311281E-03-2.433212766E-03
-2.626397684E-03-2.820809909E-03-3.016385798E-03-3.213066646E-03-3.410802274E-03
-3.609576693E-03-3.809409370E-03-4.010333316E-03-4.212403615E-03-4.415685562E-03
-4.620240744E-03-4.826124057E-03-5.033387229E-03-5.242061311E-03-5.452142050E-03
-5.663616049E-03-5.876468912E-03-6.090681717E-03-6.306233544E-03-6.523104652E-03
-6.741280637E-03-6.960750555E-03-7.181503800E-03-7.403531207E-03-7.626826776E-03
-7.851385366E-03-8.077201883E-03-8.304273098E-03-8.532598599E-03-8.762178545E-03
-8.993013007E-03-9.225102984E-03-9.458451144E-03-9.693060533E-03-9.928934067E-03
-1.016607484E-02-1.040448675E-02-1.064417406E-02-1.088514106E-02-1.112739190E-02
-1.137092993E-02-1.161575723E-02-1.186187567E-02-1.210928729E-02-1.235799385E-02
-1.260799444E-02-1.285928541E-02-1.311186272E-02-1.336572269E-02-1.362086141E-02
-1.387727257E-02-1.413494707E-02-1.439387536E-02-1.465404817E-02-1.491545627E-02
-1.517808894E-02-1.544193240E-02-1.570697201E-02-1.597319328E-02-1.624058188E-02
-1.650912302E-02-1.677879971E-02-1.704959341E-02-1.732148556E-02-1.759445779E-02
-1.786849185E-02-1.814356859E-02-1.841966678E-02-1.869676451E-02-1.897483995E-02
-1.925387138E-02-1.953383705E-02-1.981471411E-02-2.009647805E-02-2.037910401E-02
-2.066256724E-02-2.094684319E-02-2.123190728E-02-2.151773416E-02-2.180429719E-02
-2.209156943E-02-2.237952403E-02-2.266813421E-02-2.295737317E-02-2.324721330E-02
-2.353762573E-02-2.382858154E-02-2.412005216E-02-2.441200931E-02-2.470442506E-02
-2.499727135E-02-2.529051916E-02-2.558413884E-02-2.587810035E-02-2.617237326E-02
-2.646692664E-02-2.676173140E-02-2.705676613E-02-2.735201431E-02-2.764746003E-02
-2.794308736E-02-2.823888086E-02-2.853482410E-02-2.883089182E-02-2.912704802E-02
-2.942325522E-02-2.971947698E-02-3.001567780E-02-3.031182334E-02-3.060787932E-02
-3.090380881E-02-3.119957355E-02-3.149513546E-02-3.179045631E-02-3.208549804E-02
-3.238022225E-02-3.267458573E-02-3.296853787E-02-3.326202667E-02-3.355500118E-02
-3.384741158E-02-3.413920896E-02-3.443034790E-02-3.472079636E-02-3.501053286E-02
-3.529953551E-02-3.558777980E-02-3.587523869E-02-3.616188228E-02-3.644767855E-02
-3.673259706E-02-3.701661072E-02-3.729969446E-02-3.758182524E-02-3.786298218E-02
-3.814314645E-02-3.842229834E-02-3.870040893E-02-3.897744245E-02-3.925336246E-02
-3.952813308E-02-3.980171864E-02-4.007408355E-02-4.034519245E-02-4.061501221E-02
-4.088351142E-02-4.115065902E-02-4.141642420E-02-4.168077632E-02-4.194368488E-02
-4.220511934E-02-4.246504834E-02-4.272343999E-02-4.298026248E-02-4.323548452E-02
-4.348907579E-02-4.374100781E-02-4.399125371E-02-4.423978735E-02-4.448658254E-02
-4.473161188E-02-4.497484655E-02-4.521625710E-02-4.545581337E-02-4.569348427E-02
-4.592923629E-02-4.616303392E-02-4.639484108E-02-4.662462598E-02-4.685236684E-02
-4.707804646E-02-4.730164665E-02-4.752314571E-02-4.774252016E-02-4.795974464E-02
-4.817479005E-02-4.838762056E-02-4.859819609E-02-4.880647649E-02-4.901243149E-02
-4.921604876E-02-4.941732389E-02-4.961624985E-02-4.981281169E-02-5.000698304E-02
-5.019872920E-02-5.038800598E-02-5.057475889E-02-5.075893966E-02-5.094053883E-02
-5.111957349E-02-5.129605688E-02-5.146998549E-02-5.164133483E-02-5.181006404E-02
-5.197611545E-02-5.213942330E-02-5.229995455E-02-5.245772257E-02-5.261274341E-02
-5.276501153E-02-5.291450645E-02-5.306120136E-02-5.320506891E-02-5.334607691E-02
-5.348418166E-02-5.361934170E-02-5.375153134E-02-5.388075031E-02-5.400704840E-02
-5.413053968E-02-5.425128811E-02-5.436912486E-02-5.448379573E-02-5.459513186E-02
-5.470310534E-02-5.480783055E-02-5.490954965E-02-5.500848769E-02-5.510453225E-02
-5.519745123E-02-5.528713054E-02-5.537350985E-02-5.545653472E-02-5.553615856E-02
-5.561238119E-02-5.568532806E-02-5.575518266E-02-5.582205144E-02-5.588592651E-02
-5.594672725E-02-5.600419799E-02-5.605800899E-02-5.610805970E-02-5.615455475E-02
-5.619772070E-02-5.623767725E-02-5.627446480E-02-5.630805906E-02-5.633836501E-02
-5.636523119E-02-5.638852911E-02-5.640824146E-02-5.642438779E-02-5.643697385E-02
-5.644599340E-02-5.645144412E-02-5.645332775E-02-5.645164797E-02-5.644640932E-02
-5.643761792E-02-5.642528460E-02-5.640941494E-02-5.639001006E-02-5.636705885E-02
-5.634054363E-02-5.631044867E-02-5.627675881E-02-5.623946040E-02-5.619853864E-02
-5.615398422E-02-5.610578837E-02-5.605391297E-02-5.599831196E-02-5.593896204E-02
-5.587585833E-02-5.580900588E-02-5.573842245E-02-5.566413268E-02-5.558616841E-02
-5.550456354E-02-5.541934405E-02-5.533052635E-02-5.523811249E-02-5.514206868E-02
-5.504232899E-02-5.493882944E-02-5.483151179E-02-5.472033133E-02-5.460526451E-02
-5.448630235E-02-5.436344973E-02-5.423672299E-02-5.410614361E-02-5.397173257E-02
-5.383351052E-02-5.369149579E-02-5.354570096E-02-5.339613611E-02-5.324280186E-02
-5.308569088E-02-5.292479938E-02-5.276013151E-02-5.259169800E-02-5.241951044E-02
-5.224358135E-02-5.206392263E-02-5.188053925E-02-5.169343132E-02-5.150259581E-02
-5.130802509E-02-5.110970880E-02-5.090763570E-02-5.070179289E-02-5.049216712E-02
-5.027874675E-02-5.006152188E-02-4.984048376E-02-4.961562461E-02-4.938693865E-02
-4.915442237E-02-4.891807309E-02-4.867788848E-02-4.843386650E-02-4.818600370E-02
-4.793429432E-02-4.767873276E-02-4.741931499E-02-4.715603844E-02-4.688890293E-02
