   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721733E+00 8.500000000E-01 1.498583235E-01-8.089651396E-03
 9.434119621E-01-8.089651396E-03-6.946618950E-02 0.000000000E+00 -4.75509380E-01
 7.545231853E+05-6.946618950E-02 0.000000000E+00 9.434119621E-01 0.000000000E+00
-3.609550212E-02-3.642982877E-02-3.676376861E-02-3.709729623E-02-3.743038197E-02
-3.776299607E-02-3.809510978E-02-3.842669542E-02-3.875772563E-02-3.908817057E-02
-3.941799604E-02-3.974716642E-02-4.007564596E-02-4.040339850E-02-4.073038690E-02
-4.105657357E-02-4.138192255E-02-4.170639824E-02-4.202996400E-02-4.235258268E-02
-4.267421716E-02-4.299483030E-02-4.331438451E-02-4.363284122E-02-4.395016159E-02
-4.426630727E-02-4.458124005E-02-4.489492171E-02-4.520731456E-02-4.551838152E-02
-4.582808591E-02-4.613639166E-02-4.644326340E-02-4.674866602E-02-4.705256508E-02
-4.735492858E-02-4.765572643E-02-4.795492873E-02-4.825250584E-02-4.854842954E-02
-4.884267298E-02-4.913521006E-02-4.942601564E-02-4.971506525E-02-5.000233477E-02
-5.028780029E-02-5.057143770E-02-5.085322273E-02-5.113313135E-02-5.141113808E-02
-5.168721526E-02-5.196133457E-02-5.223346703E-02-5.250358245E-02-5.277165001E-02
-5.303763864E-02-5.330151725E-02-5.356325470E-02-5.382281972E-02-5.408018106E-02
-5.433530755E-02-5.458816863E-02-5.483873485E-02-5.508697740E-02-5.533286781E-02
-5.557637797E-02-5.581748070E-02-5.605614925E-02-5.629235746E-02-5.652607938E-02
-5.675728881E-02-5.698595939E-02-5.721206491E-02-5.743557979E-02-5.765648017E-02
-5.787474554E-02-5.809035992E-02-5.830330873E-02-5.851357677E-02-5.872114877E-02
-5.892600874E-02-5.912813834E-02-5.932751742E-02-5.952412320E-02-5.971792862E-02
-5.990890312E-02-6.009701595E-02-6.028223728E-02-6.046453921E-02-6.064389981E-02
-6.082030232E-02-6.099373294E-02-6.116417939E-02-6.133162929E-02-6.149606846E-02
-6.165747923E-02-6.181584167E-02-6.197113607E-02-6.212334340E-02-6.227244482E-02
-6.241842001E-02-6.256124621E-02-6.270090003E-02-6.283736051E-02-6.297061136E-02
-6.310064014E-02-6.322743352E-02-6.335097586E-02-6.347125678E-02-6.358827993E-02
-6.370204223E-02-6.381248439E-02-6.391952372E-02-6.402309406E-02-6.412324332E-02
-6.422017350E-02-6.431380920E-02-6.440369124E-02-6.449004738E-02-6.457339886E-02
-6.465284809E-02-6.472790253E-02-6.480046770E-02-6.487275704E-02-6.494176526E-02
-6.500189272E-02-6.505456735E-02-6.510642762E-02-6.516041086E-02-6.521240389E-02
-6.525768935E-02-6.529719052E-02-6.533263389E-02-6.536492153E-02-6.539408977E-02
-6.541974430E-02-6.544169124E-02-6.545996025E-02-6.547443638E-02-6.548494340E-02
-6.549150801E-02-6.549431400E-02-6.549351820E-02-6.548900295E-02-6.548053979E-02
-6.546801788E-02-6.545149817E-02-6.543115708E-02-6.540712616E-02-6.537934932E-02
-6.534764863E-02-6.531186233E-02-6.527192527E-02-6.522788995E-02-6.517986178E-02
-6.512789427E-02-6.507202598E-02-6.501231513E-02-6.494878054E-02-6.488137603E-02
-6.480999804E-02-6.473452620E-02-6.465489453E-02-6.457110481E-02-6.448321966E-02
-6.439129701E-02-6.429536092E-02-6.419540516E-02-6.409141060E-02-6.398336053E-02
-6.387125594E-02-6.375512467E-02-6.363499592E-02-6.351087193E-02-6.338272588E-02
-6.325051132E-02-6.311417642E-02-6.297368396E-02-6.282902022E-02-6.268019219E-02
-6.252722053E-02-6.237013494E-02-6.220897298E-02-6.204377918E-02-6.187459885E-02
-6.170146500E-02-6.152439185E-02-6.134338217E-02-6.115843072E-02-6.096952528E-02
-6.077664602E-02-6.057976710E-02-6.037885682E-02-6.017388158E-02-5.996480942E-02
-5.975161396E-02-5.953427908E-02-5.931279714E-02-5.908717024E-02-5.885740664E-02
-5.862352009E-02-5.838552793E-02-5.814345078E-02-5.789731234E-02-5.764713921E-02
-5.739296005E-02-5.713480386E-02-5.687269806E-02-5.660666795E-02-5.633673685E-02
-5.606292527E-02-5.578525198E-02-5.550373392E-02-5.521838578E-02-5.492922083E-02
-5.463625046E-02-5.433948369E-02-5.403892781E-02-5.373458751E-02-5.342646449E-02
-5.311455926E-02-5.279887124E-02-5.247939842E-02-5.215613819E-02-5.182908753E-02
-5.149824295E-02-5.116360057E-02-5.082515590E-02-5.048290383E-02-5.013683865E-02
-4.978695426E-02-4.943324416E-02-4.907570158E-02-4.871431942E-02-4.834909043E-02
-4.798000731E-02-4.760706246E-02-4.723024865E-02-4.684955922E-02-4.646498910E-02
-4.607653473E-02-4.568419394E-02-4.528796609E-02-4.488785199E-02-4.448385508E-02
-4.407598010E-02-4.366423283E-02-4.324862008E-02-4.282914934E-02-4.240582954E-02
-4.197867027E-02-4.154768141E-02-4.111287316E-02-4.067425586E-02-4.023183934E-02
-3.978563122E-02-3.933563724E-02-3.888186217E-02-3.842431099E-02-3.796299340E-02
-3.749792521E-02-3.702912324E-02-3.655660592E-02-3.608040982E-02-3.560060185E-02
-3.511725995E-02-3.463046038E-02-3.414024119E-02-3.364655952E-02-3.314933880E-02
-3.264850180E-02-3.214398301E-02-3.163574261E-02-3.112375177E-02-3.060798146E-02
-3.008840116E-02-2.956497846E-02-2.903767860E-02-2.850647096E-02-2.797136879E-02
-2.743244902E-02-2.688980682E-02-2.634352919E-02-2.579367041E-02-2.524025797E-02
-2.468331551E-02-2.412286736E-02-2.355893822E-02-2.299155306E-02-2.242073897E-02
-2.184652935E-02-2.126896087E-02-2.068807151E-02-2.010390563E-02-1.951651349E-02
-1.892594780E-02-1.833226886E-02-1.773554444E-02-1.713584725E-02-1.653326303E-02
-1.592788745E-02-1.531982610E-02-1.470920446E-02-1.409616118E-02-1.348085806E-02
-1.286348090E-02-1.224424013E-02-1.162338112E-02-1.100116865E-02-1.037788611E-02
-9.753815527E-03-9.129212217E-03-8.504288731E-03-7.879177479E-03-7.253907561E-03
-6.628355968E-03-6.002189359E-03-5.374795608E-03-4.745119720E-03-4.111313402E-03
-3.470338408E-03-2.818315974E-03-2.152339800E-03-1.472726806E-03-7.828844634E-04
-8.728051796E-05 6.097883333E-04 1.306747853E-03 2.003679042E-03 2.700658642E-03
 3.397677265E-03 4.094731043E-03 4.791818554E-03 5.488937544E-03 6.186085635E-03
 6.883260562E-03 7.580460190E-03 8.277682486E-03 8.974925420E-03 9.672186975E-03
 1.036946503E-02 1.106675737E-02 1.176406184E-02 1.246137640E-02 1.315869909E-02
 1.385602806E-02 1.455336153E-02 1.525069776E-02 1.594803501E-02 1.664537140E-02
 1.734270507E-02 1.804003426E-02 1.873735731E-02 1.943467262E-02 2.013197868E-02
 2.082927401E-02 2.152655714E-02 2.222382616E-02 2.292108190E-02 4.307044814E-03
 4.131012593E-03 3.955003697E-03 3.779021959E-03 3.603066861E-03 3.427138655E-03
 3.251237711E-03 3.075364370E-03 2.899518980E-03 2.723701894E-03 2.547913473E-03
 2.372154083E-03 2.196424098E-03 2.020723899E-03 1.845053873E-03 1.669414416E-03
 1.493805930E-03 1.318228824E-03 1.142683514E-03 9.671704019E-04 7.916900311E-04
 6.162432585E-04 4.408268797E-04 2.654353134E-04 9.018102357E-05-8.493376004E-05
-2.613677830E-04-4.401134479E-04-6.212486246E-04-8.047446756E-04-9.906207517E-04
-1.178899945E-03-1.369597382E-03-1.562713284E-03-1.758228572E-03-1.956102415E-03
-2.156270054E-03-2.358653163E-03-2.563169953E-03-2.769758719E-03-2.978383532E-03
-3.189010595E-03-3.401600833E-03-3.616113301E-03-3.832504633E-03-4.050733989E-03
-4.270782822E-03-4.492656598E-03-4.716361505E-03-4.941890787E-03-5.169230555E-03
-5.398359132E-03-5.629232502E-03-5.861795764E-03-6.095997199E-03-6.331797483E-03
-6.569163463E-03-6.808063772E-03-7.048475055E-03-7.290381315E-03-7.533767665E-03
-7.778622012E-03-8.024939293E-03-8.272716838E-03-8.521952218E-03-8.772645983E-03
-9.024802979E-03-9.278428931E-03-9.533529584E-03-9.790112163E-03-1.004818592E-02
-1.030776052E-02-1.056884555E-02-1.083145039E-02-1.109558414E-02-1.136125580E-02
-1.162847445E-02-1.189724854E-02-1.216758369E-02-1.243948348E-02-1.271295132E-02
-1.298799076E-02-1.326460371E-02-1.354278780E-02-1.382253898E-02-1.410385325E-02
-1.438672666E-02-1.467115360E-02-1.495712477E-02-1.524462968E-02-1.553365794E-02
-1.582419925E-02-1.611624211E-02-1.640977195E-02-1.670477297E-02-1.700122941E-02
-1.729912562E-02-1.759844545E-02-1.789917044E-02-1.820128060E-02-1.850475582E-02
-1.880957615E-02-1.911572152E-02-1.942317074E-02-1.973190082E-02-2.004188839E-02
-2.035311014E-02-2.066554286E-02-2.097916300E-02-2.129394536E-02-2.160986363E-02
-2.192689144E-02-2.224500250E-02-2.256417054E-02-2.288436879E-02-2.320556915E-02
-2.352774304E-02-2.385086197E-02-2.417489759E-02-2.449982161E-02-2.482560455E-02
-2.515221473E-02-2.547961978E-02-2.580778727E-02-2.613668443E-02-2.646627901E-02
-2.679654493E-02-2.712746519E-02-2.745902490E-02-2.779120901E-02-2.812400275E-02
-2.845739045E-02-2.879134720E-02-2.912583514E-02-2.946081366E-02-2.979624286E-02
-3.013208334E-02-3.046829593E-02-3.080484012E-02-3.114167287E-02-3.147875057E-02
-3.181602979E-02-3.215346745E-02-3.249102053E-02-3.282864194E-02-3.316627604E-02
-3.350386445E-02-3.384134890E-02-3.417867104E-02-3.451577254E-02-3.485260358E-02
-3.518913744E-02-3.552535734E-02-3.586124614E-02-3.619678578E-02-3.653195776E-02
-3.686674148E-02-3.720110992E-02-3.753503208E-02-3.786847727E-02-3.820141593E-02
-3.853381962E-02-3.886566041E-02-3.919690815E-02-3.952752944E-02-3.985749016E-02
-4.018675584E-02-4.051529108E-02-4.084306002E-02-4.117002738E-02-4.149615958E-02
-4.182142353E-02-4.214578536E-02-4.246921047E-02-4.279166407E-02-4.311311054E-02
-4.343351305E-02-4.375283421E-02-4.407103662E-02-4.438808271E-02-4.470393431E-02
-4.501855246E-02-4.533189848E-02-4.564393444E-02-4.595462250E-02-4.626392504E-02
-4.657180490E-02-4.687822523E-02-4.718314979E-02-4.748654325E-02-4.778837076E-02
-4.808859785E-02-4.838719196E-02-4.868412295E-02-4.897936128E-02-4.927287766E-02
-4.956464447E-02-4.985463581E-02-5.014282645E-02-5.042919176E-02-5.071370767E-02
-5.099635060E-02-5.127709764E-02-5.155592603E-02-5.183281279E-02-5.210773468E-02
-5.238066620E-02-5.265157967E-02-5.292044714E-02-5.318724045E-02-5.345193048E-02
-5.371448716E-02-5.397487956E-02-5.423307651E-02-5.448904682E-02-5.474275970E-02
-5.499418514E-02-5.524329340E-02-5.549005506E-02-5.573444104E-02-5.597642269E-02
-5.621597177E-02-5.645306162E-02-5.668766691E-02-5.691976253E-02-5.714932292E-02
-5.737632189E-02-5.760073301E-02-5.782253015E-02-5.804168865E-02-5.825818592E-02
-5.847200213E-02-5.868312135E-02-5.889152922E-02-5.909721081E-02-5.930015133E-02
-5.950033605E-02-5.969774810E-02-5.989236802E-02-6.008417259E-02-6.027313369E-02
-6.045922021E-02-6.064240122E-02-6.082264763E-02-6.099993398E-02-6.117424086E-02
-6.134555291E-02-6.151385718E-02-6.167914176E-02-6.184139386E-02-6.200059832E-02
-6.215673706E-02-6.230979075E-02-6.245974026E-02-6.260656660E-02-6.275025005E-02
-6.289076855E-02-6.302809841E-02-6.316221794E-02-6.329311013E-02-6.342076229E-02
-6.354516171E-02-6.366629296E-02-6.378414471E-02-6.389871958E-02-6.401001646E-02
-6.411797878E-02-6.422252198E-02-6.432358018E-02-6.442121310E-02-6.451561925E-02
-6.460666563E-02-6.469392232E-02-6.477776770E-02-6.485851429E-02-6.493507025E-02
-6.500755195E-02-6.507832289E-02-6.514856316E-02-6.521326303E-02-6.526861887E-02
-6.531920089E-02-6.537093872E-02-6.542367169E-02-6.547137351E-02-6.551246404E-02
-6.554880867E-02-6.558169453E-02-6.561154551E-02-6.563801438E-02-6.566079950E-02
-6.567988304E-02-6.569522337E-02-6.570661200E-02-6.571402960E-02-6.571764822E-02
-6.571764745E-02-6.571394579E-02-6.570630712E-02-6.569460641E-02-6.567890168E-02
-6.565937375E-02-6.563615159E-02-6.560916811E-02-6.557823618E-02-6.554319836E-02
-6.550400761E-02-6.546073377E-02-6.541348091E-02-6.536229341E-02-6.530721790E-02
-6.524830792E-02-6.518556162E-02-6.511890615E-02-6.504822235E-02-6.497340238E-02
-6.489441059E-02-6.481128377E-02-6.472409060E-02-6.463287273E-02-6.453763462E-02
-6.443835997E-02-6.433502860E-02-6.422763397E-02-6.411619691E-02-6.400075079E-02
-6.388130509E-02-6.375783790E-02-6.363030370E-02-6.349864864E-02-6.336283143E-02
-6.322283551E-02-6.307866662E-02-6.293034539E-02-6.277790225E-02-6.262137598E-02
-6.246081262E-02-6.229625788E-02-6.212774302E-02-6.195528037E-02-6.177887104E-02
-6.159850766E-02-6.141417553E-02-6.122585214E-02-6.103350862E-02-6.083711118E-02
-6.063662528E-02-6.043201958E-02-6.022327105E-02-6.001036694E-02-5.979330436E-02
-5.957208913E-02-5.934673291E-02-5.911725216E-02-5.888366661E-02-5.864599982E-02
-5.840427832E-02-5.815853130E-02-5.790878855E-02-5.765507876E-02-5.739742854E-02
-5.713586264E-02-5.687040280E-02-5.660106857E-02-5.632787760E-02-5.605084531E-02
-5.576998577E-02-5.548531097E-02-5.519683020E-02-5.490455089E-02-5.460847780E-02
-5.430861285E-02-5.400495673E-02-5.369750865E-02-5.338626645E-02-5.307122759E-02
-5.275238915E-02-5.242974761E-02-5.210329890E-02-5.177303828E-02-5.143896050E-02
-5.110105978E-02-5.075932982E-02-5.041376387E-02-5.006435483E-02-4.971109531E-02
-4.935397793E-02-4.899299497E-02-4.862813876E-02-4.825940200E-02-4.788677867E-02
-4.751026462E-02-4.712985708E-02-4.674555459E-02-4.635735698E-02-4.596526675E-02
-4.556928828E-02-4.516942721E-02-4.476569030E-02-4.435808505E-02-4.394662049E-02
-4.353130636E-02-4.311215252E-02-4.268916898E-02-4.226236580E-02-4.183175328E-02
-4.139734192E-02-4.095914223E-02-4.051716430E-02-4.007141686E-02-3.962190583E-02
-3.916863543E-02-3.871160919E-02-3.825083219E-02-3.778631599E-02-3.731807701E-02
-3.684613193E-02-3.637050266E-02-3.589123710E-02-3.540840765E-02-3.492209238E-02
-3.443235907E-02-3.393921418E-02-3.344259345E-02-3.294241652E-02-3.243860716E-02
-3.193110855E-02-3.141988689E-02-3.090491322E-02-3.038615748E-02-2.986358809E-02
-2.933717162E-02-2.880687248E-02-2.827267072E-02-2.773460946E-02-2.719277868E-02
-2.664727334E-02-2.609816998E-02-2.554550731E-02-2.498930862E-02-2.442959660E-02
-2.386639428E-02-2.329972538E-02-2.272961438E-02-2.215608978E-02-2.157918624E-02
-2.099894012E-02-2.041539099E-02-1.982858629E-02-1.923857713E-02-1.864541860E-02
-1.804917508E-02-1.744991602E-02-1.684771913E-02-1.624267629E-02-1.563488739E-02
-1.502446886E-02-1.441155473E-02-1.379629430E-02-1.317886463E-02-1.255946318E-02
-1.193832088E-02-1.131569611E-02-1.069186615E-02-1.006712008E-02-9.441731151E-03
-8.815939687E-03-8.189922650E-03-7.563770247E-03-6.937437520E-03-6.310708230E-03
-5.683116742E-03-5.053846862E-03-4.421488165E-03-3.783603450E-03-3.136563998E-03
-2.476658514E-03-1.802442871E-03-1.116064628E-03-4.217613264E-04 2.759764172E-04
 9.739006431E-04 1.671703542E-03 2.369533386E-03 3.067391388E-03 3.765269797E-03
 4.463166578E-03 5.161079719E-03 5.859006949E-03 6.556945863E-03 7.254894099E-03
 7.952849386E-03 8.650809583E-03 9.348772679E-03 1.004673674E-02 1.074469988E-02
 1.144266025E-02 1.214061581E-02 1.283856457E-02 1.353650465E-02 1.423443424E-02
 1.493235166E-02 1.563025529E-02 1.632814355E-02 1.702601492E-02 1.772386796E-02
 1.842170121E-02 1.911951329E-02 1.981730290E-02 2.051506887E-02 2.121280998E-02
 2.191052423E-02 2.260821439E-02 4.296993595E-03 4.120828722E-03 3.944686121E-03
 3.768569442E-03 3.592478186E-03 3.416412585E-03 3.240372987E-03 3.064359717E-03
 2.888373099E-03 2.712413469E-03 2.536481164E-03 2.360576531E-03 2.184699920E-03
 2.008851688E-03 1.833032201E-03 1.657241828E-03 1.481480948E-03 1.305749947E-03
 1.130049214E-03 9.543791260E-04 7.787402089E-04 6.031332641E-04 4.275548132E-04
 2.520002712E-04 7.658726456E-05-9.871881041E-05-2.754894523E-04-4.546034235E-04
-6.361057627E-04-8.199747464E-04-1.006230981E-03-1.194897242E-03-1.385987873E-03
-1.579501716E-03-1.775417941E-03-1.973693835E-03-2.174262978E-03-2.377046267E-03
-2.581962607E-03-2.788953152E-03-2.997983087E-03-3.209018187E-03-3.422018899E-03
-3.636943940E-03-3.853749856E-03-4.072396831E-03-4.292869155E-03-4.515173242E-03
-4.739314582E-03-4.965285120E-03-5.193070214E-03-5.422646410E-03-5.653967824E-03
-5.886979329E-03-6.121629993E-03-6.357881584E-03-6.595701260E-03-6.835058154E-03
-7.075929992E-03-7.318301131E-03-7.562156856E-03-7.807485762E-03-8.054283355E-03
-8.302547123E-03-8.552274865E-03-8.803467720E-03-9.056130849E-03-9.310270092E-03
-9.565891364E-03-9.823002228E-03-1.008161213E-02-1.034173085E-02-1.060336806E-02
-1.086653323E-02-1.113123549E-02-1.139748391E-02-1.166528765E-02-1.193465505E-02
-1.220559145E-02-1.247810038E-02-1.275218532E-02-1.302784980E-02-1.330509539E-02
-1.358391943E-02-1.386431783E-02-1.414628666E-02-1.442982191E-02-1.471491763E-02
-1.500156428E-02-1.528975138E-02-1.557946856E-02-1.587070547E-02-1.616345035E-02
-1.645768837E-02-1.675340370E-02-1.705058058E-02-1.734920337E-02-1.764925575E-02
-1.795071901E-02-1.825357313E-02-1.855779804E-02-1.886337379E-02-1.917028029E-02
-1.947849605E-02-1.978799790E-02-2.009876237E-02-2.041076607E-02-2.072398568E-02
-2.103839740E-02-2.135397576E-02-2.167069437E-02-2.198852679E-02-2.230744669E-02
-2.262742772E-02-2.294844287E-02-2.327046380E-02-2.359346181E-02-2.391740831E-02
-2.424227484E-02-2.456803292E-02-2.489465268E-02-2.522210234E-02-2.555034957E-02
-2.587936197E-02-2.620910679E-02-2.653955219E-02-2.687067353E-02-2.720245437E-02
-2.753487981E-02-2.786793479E-02-2.820160461E-02-2.853587304E-02-2.887071299E-02
-2.920608540E-02-2.954194933E-02-2.987826456E-02-3.021499129E-02-3.055208982E-02
-3.088951881E-02-3.122723474E-02-3.156519374E-02-3.190335220E-02-3.224166688E-02
-3.258009427E-02-3.291858586E-02-3.325708515E-02-3.359553366E-02-3.393387324E-02
-3.427204548E-02-3.460999234E-02-3.494766648E-02-3.528504377E-02-3.562210764E-02
-3.595884073E-02-3.629522510E-02-3.663124265E-02-3.696687240E-02-3.730208551E-02
-3.763684961E-02-3.797113290E-02-3.830490460E-02-3.863813487E-02-3.897079434E-02
-3.930285148E-02-3.963427249E-02-3.996502333E-02-4.029506996E-02-4.062437809E-02
-4.095291331E-02-4.128064216E-02-4.160753248E-02-4.193355185E-02-4.225866758E-02
-4.258284700E-02-4.290605754E-02-4.322826631E-02-4.354943949E-02-4.386954243E-02
-4.418854014E-02-4.450639652E-02-4.482307437E-02-4.513853616E-02-4.545274460E-02
-4.576566231E-02-4.607725114E-02-4.638747241E-02-4.669628788E-02-4.700365967E-02
-4.730955004E-02-4.761392177E-02-4.791673813E-02-4.821796281E-02-4.851756032E-02
-4.881549575E-02-4.911173453E-02-4.940624372E-02-4.969899360E-02-4.998995562E-02
-5.027910110E-02-5.056640245E-02-5.085183393E-02-5.113537086E-02-5.141698974E-02
-5.169666792E-02-5.197438311E-02-5.225011323E-02-5.252383586E-02-5.279552846E-02
-5.306516848E-02-5.333273139E-02-5.359819077E-02-5.386151960E-02-5.412268977E-02
-5.438167189E-02-5.463843569E-02-5.489295087E-02-5.514518757E-02-5.539511585E-02
-5.564270566E-02-5.588792704E-02-5.613075023E-02-5.637114621E-02-5.660908725E-02
-5.684454644E-02-5.707749739E-02-5.730791464E-02-5.753577303E-02-5.776104716E-02
-5.798371134E-02-5.820374049E-02-5.842110985E-02-5.863579522E-02-5.884777374E-02
-5.905702525E-02-5.926353367E-02-5.946728535E-02-5.966826702E-02-5.986646561E-02
-6.006186718E-02-6.025445484E-02-6.044420875E-02-6.063110500E-02-6.081511472E-02
-6.099620746E-02-6.117435343E-02-6.134952423E-02-6.152169601E-02-6.169085076E-02
-6.185697421E-02-6.202005436E-02-6.218008009E-02-6.233703890E-02-6.249091468E-02
-6.264168854E-02-6.278934114E-02-6.293385327E-02-6.307520561E-02-6.321337708E-02
-6.334834467E-02-6.348008614E-02-6.360858310E-02-6.373382204E-02-6.385579067E-02
-6.397447395E-02-6.408985968E-02-6.420194957E-02-6.431074433E-02-6.441619058E-02
-6.451820165E-02-6.461671228E-02-6.471179447E-02-6.480363767E-02-6.489205219E-02
-6.497666602E-02-6.505797466E-02-6.513601312E-02-6.520965428E-02-6.527973205E-02
-6.534882618E-02-6.541628057E-02-6.547610769E-02-6.552752116E-02-6.557708480E-02
-6.562862970E-02-6.567839329E-02-6.572153462E-02-6.575899979E-02-6.579254194E-02
-6.582300259E-02-6.585022890E-02-6.587383546E-02-6.589372046E-02-6.590989444E-02
-6.592214684E-02-6.593040820E-02-6.593482848E-02-6.593560571E-02-6.593269933E-02
-6.592586867E-02-6.591497361E-02-6.590006843E-02-6.588133838E-02-6.585890921E-02
-6.583270189E-02-6.580252103E-02-6.576821544E-02-6.572975884E-02-6.568723757E-02
-6.564074776E-02-6.559033007E-02-6.553603923E-02-6.547791595E-02-6.541593375E-02
-6.534999467E-02-6.527997117E-02-6.520578352E-02-6.512742893E-02-6.504497130E-02
-6.495846939E-02-6.486794391E-02-6.477338440E-02-6.467476936E-02-6.457208545E-02
-6.446534463E-02-6.435458113E-02-6.423981243E-02-6.412102257E-02-6.399816787E-02
-6.387119275E-02-6.374005168E-02-6.360472486E-02-6.346521652E-02-6.332154723E-02
-6.317374818E-02-6.302185953E-02-6.286592876E-02-6.270600183E-02-6.254210799E-02
-6.237425758E-02-6.220244970E-02-6.202667479E-02-6.184691529E-02-6.166314597E-02
-6.147533472E-02-6.128344579E-02-6.108744424E-02-6.088730033E-02-6.068299530E-02
-6.047452024E-02-6.026187712E-02-6.004507494E-02-5.982412890E-02-5.959905801E-02
-5.936988526E-02-5.913663683E-02-5.889934199E-02-5.865803146E-02-5.841273545E-02
-5.816348193E-02-5.791029674E-02-5.765320273E-02-5.739222047E-02-5.712736869E-02
-5.685866363E-02-5.658611986E-02-5.630974971E-02-5.602956294E-02-5.574556744E-02
-5.545776806E-02-5.516616664E-02-5.487076378E-02-5.457155868E-02-5.426854935E-02
-5.396173337E-02-5.365110764E-02-5.333666850E-02-5.301841177E-02-5.269633271E-02
-5.237042586E-02-5.204068515E-02-5.170710402E-02-5.136967563E-02-5.102839269E-02
-5.068324776E-02-5.033423309E-02-4.998134076E-02-4.962456312E-02-4.926389343E-02
-4.889932698E-02-4.853086044E-02-4.815849183E-02-4.778222043E-02-4.740204824E-02
-4.701797933E-02-4.663001885E-02-4.623817295E-02-4.584244873E-02-4.544285516E-02
-4.503940209E-02-4.463209953E-02-4.422095761E-02-4.380598661E-02-4.338719693E-02
-4.296459896E-02-4.253820285E-02-4.210801835E-02-4.167405523E-02-4.123632326E-02
-4.079483198E-02-4.034959057E-02-3.990060588E-02-3.944788155E-02-3.899142002E-02
-3.853122344E-02-3.806729753E-02-3.759965619E-02-3.712831661E-02-3.665329615E-02
-3.617462374E-02-3.569235861E-02-3.520657565E-02-3.471735108E-02-3.422473597E-02
-3.372870222E-02-3.322917307E-02-3.272606724E-02-3.221931258E-02-3.170886260E-02
-3.119468628E-02-3.067675344E-02-3.015503273E-02-2.962949126E-02-2.910009385E-02
-2.856680661E-02-2.802963103E-02-2.748863743E-02-2.694392132E-02-2.639557265E-02
-2.584365048E-02-2.528818158E-02-2.472918630E-02-2.416668576E-02-2.360070255E-02
-2.303126019E-02-2.245838396E-02-2.188210504E-02-2.130245864E-02-2.071948133E-02
-2.013321579E-02-1.954371150E-02-1.895102094E-02-1.835520426E-02-1.775633000E-02
-1.715447146E-02-1.654971482E-02-1.594215734E-02-1.533190644E-02-1.471909016E-02
-1.410385036E-02-1.348635173E-02-1.286678395E-02-1.224536119E-02-1.162233402E-02
-1.099797347E-02-1.037256922E-02-9.746409681E-03-9.119755584E-03-8.492824153E-03
-7.865750459E-03-7.238564177E-03-6.611139154E-03-5.983133338E-03-5.353918236E-03
-4.722407262E-03-4.086691623E-03-3.443647319E-03-2.789342253E-03-2.120936152E-03
-1.438927395E-03-7.468695666E-04-4.929225334E-05 6.495077103E-04 1.348171843E-03
 2.046790298E-03 2.745423235E-03 3.444061322E-03 4.142700320E-03 4.841338366E-03
 5.539973408E-03 6.238603402E-03 6.937226323E-03 7.635840011E-03 8.334442315E-03
 9.033031191E-03 9.731604713E-03 1.043016107E-02 1.112869854E-02 1.182721545E-02
 1.252571019E-02 1.322418121E-02 1.392262697E-02 1.462104603E-02 1.531943703E-02
 1.601779871E-02 1.671612988E-02 1.741442944E-02 1.811269631E-02 1.881092951E-02
 1.950912811E-02 2.020729133E-02 2.090541826E-02 2.160350695E-02 2.230156195E-02
 4.287252269E-03 4.110956408E-03 3.934681826E-03 3.758432006E-03 3.582206467E-03
 3.406005425E-03 3.229829204E-03 3.053678105E-03 2.877552432E-03 2.701452493E-03
 2.525378604E-03 2.349331086E-03 2.173310265E-03 1.997316472E-03 1.821350048E-03
 1.645411342E-03 1.469500707E-03 1.293618508E-03 1.117765108E-03 9.419408647E-04
 7.661462838E-04 5.903820999E-04 4.146446627E-04 2.389307448E-04 6.335992090E-05
-1.121443556E-04-2.892456897E-04-4.687184465E-04-6.505787984E-04-8.348113433E-04
-1.021437985E-03-1.210481158E-03-1.401954391E-03-1.595855179E-03-1.792160972E-03
-1.990827161E-03-2.191785842E-03-2.394957232E-03-2.600261085E-03-2.807641354E-03
-3.017064133E-03-3.228494708E-03-3.441893086E-03-3.657217692E-03-3.874425059E-03
-4.093476534E-03-4.314359148E-03-4.537080072E-03-4.761643978E-03-4.988041584E-03
-5.216257500E-03-5.446266404E-03-5.678020779E-03-5.911465356E-03-6.146550063E-03
-6.383237644E-03-6.621495528E-03-6.861293376E-03-7.102609925E-03-7.345429824E-03
-7.589738553E-03-7.835525427E-03-8.082786457E-03-8.331519283E-03-8.581721959E-03
-8.833396211E-03-9.086547484E-03-9.341181728E-03-9.597305037E-03-9.854925306E-03
-1.011405216E-02-1.037469548E-02-1.063686503E-02-1.090057034E-02-1.116582059E-02
-1.143262495E-02-1.170099260E-02-1.197093178E-02-1.224244757E-02-1.251554350E-02
-1.279022310E-02-1.306648986E-02-1.334434499E-02-1.362378558E-02-1.390480752E-02
-1.418740691E-02-1.447157970E-02-1.475731958E-02-1.504461682E-02-1.533346096E-02
-1.562384165E-02-1.591574853E-02-1.620916953E-02-1.650408964E-02-1.680049302E-02
-1.709836394E-02-1.739768675E-02-1.769844496E-02-1.800061961E-02-1.830419064E-02
-1.860913800E-02-1.891544172E-02-1.922308165E-02-1.953203607E-02-1.984228174E-02
-2.015379519E-02-2.046655306E-02-2.078053202E-02-2.109570815E-02-2.141205574E-02
-2.172954828E-02-2.204815928E-02-2.236786231E-02-2.268863088E-02-2.301043769E-02
