   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581296E+00 2.546609785E+00 8.500000000E-01 1.498589177E-01-8.172169358E-03
 9.407810707E-01-8.172169358E-03-6.945044002E-02 0.000000000E+00 -4.75509380E-01
 7.544402598E+05-6.945044002E-02 0.000000000E+00 9.407810707E-01 0.000000000E+00
-4.549951726E-02-4.516477147E-02-4.482629102E-02-4.448409080E-02-4.413818746E-02
-4.378859900E-02-4.343534405E-02-4.307844164E-02-4.271791100E-02-4.235377072E-02
-4.198603741E-02-4.161472694E-02-4.123985580E-02-4.086144065E-02-4.047949672E-02
-4.009403607E-02-3.970506836E-02-3.931260267E-02-3.891664723E-02-3.851720679E-02
-3.811427988E-02-3.770786081E-02-3.729794170E-02-3.688451630E-02-3.646759705E-02
-3.604722699E-02-3.562346150E-02-3.519635748E-02-3.476595882E-02-3.433225974E-02
-3.389520735E-02-3.345473714E-02-3.301078484E-02-3.256329157E-02-3.211220989E-02
-3.165749711E-02-3.119910983E-02-3.073700336E-02-3.027113051E-02-2.980144169E-02
-2.932788490E-02-2.885041433E-02-2.836901828E-02-2.788372279E-02-2.739456366E-02
-2.690157494E-02-2.640478545E-02-2.590421773E-02-2.539989234E-02-2.489182755E-02
-2.438003270E-02-2.386450840E-02-2.334525345E-02-2.282227129E-02-2.229557667E-02
-2.176519072E-02-2.123113570E-02-2.069343870E-02-2.015213334E-02-1.960725550E-02
-1.905884553E-02-1.850695311E-02-1.795163248E-02-1.739294294E-02-1.683095463E-02
-1.626574415E-02-1.569739597E-02-1.512600868E-02-1.455168970E-02-1.397455939E-02
-1.339475430E-02-1.281242463E-02-1.222774517E-02-1.164090930E-02-1.105212688E-02
-1.046162189E-02-9.869611897E-03-9.276294605E-03-8.681835611E-03-8.086349215E-03
-7.489891325E-03-6.892435461E-03-6.293836996E-03-5.693783906E-03-5.091707678E-03
-4.486631928E-03-3.876893507E-03-3.259918030E-03-2.632652265E-03-1.993035614E-03
-1.341478198E-03-6.806468740E-04-1.440365379E-05 6.531495323E-04 1.320796214E-03
 1.988666054E-03 2.656803813E-03 3.325192883E-03 3.993825612E-03 4.662696328E-03
 5.331799271E-03 6.001128929E-03 6.670680049E-03 7.340447642E-03 8.010427002E-03
 8.680613681E-03 9.351003470E-03 1.002159241E-02 1.069237683E-02 1.136335329E-02
 1.203451857E-02 1.270586965E-02 1.337740374E-02 1.404911819E-02 1.472101062E-02
 1.539307884E-02 1.606532083E-02 1.673773470E-02 1.741031872E-02 1.808307130E-02
 1.875599098E-02 1.942907649E-02 2.010232665E-02 2.077574042E-02 2.144931685E-02
 2.212305511E-02 2.279695445E-02 2.347101424E-02 2.414523379E-02 2.481961322E-02
 2.549415742E-02 2.616884440E-02 4.513507784E-03 4.345378807E-03 4.177311584E-03
 4.009316027E-03 3.841390461E-03 3.673535175E-03 3.505750760E-03 3.338037735E-03
 3.170396628E-03 3.002827986E-03 2.835332364E-03 2.667910330E-03 2.500562475E-03
 2.333289414E-03 2.166091784E-03 1.998970247E-03 1.831925488E-03 1.664958215E-03
 1.498069163E-03 1.331259092E-03 1.164528790E-03 9.978790627E-04 8.313107385E-04
 6.648248163E-04 4.984219863E-04 3.320994740E-04 1.658692983E-04-1.804591331E-07
-1.664111935E-04-3.345778915E-04-5.050269040E-04-6.776871110E-04-8.525690042E-04
-1.029699124E-03-1.209096710E-03-1.390766079E-03-1.574687727E-03-1.760815353E-03
-1.949080233E-03-2.139395923E-03-2.331664529E-03-2.525787425E-03-2.721681072E-03
-2.919273958E-03-3.118508542E-03-3.319337137E-03-3.521717928E-03-3.725614812E-03
-3.931002212E-03-4.137884992E-03-4.346284004E-03-4.556222310E-03-4.767726199E-03
-4.980821773E-03-5.195516192E-03-5.411785440E-03-5.629597727E-03-5.848922035E-03
-6.069726909E-03-6.291980356E-03-6.515653356E-03-6.740727252E-03-6.967188790E-03
-7.195025305E-03-7.424227313E-03-7.654790252E-03-7.886710571E-03-8.119985021E-03
-8.354613274E-03-8.590597799E-03-8.827941381E-03-9.066646902E-03-9.306718704E-03
-9.548162524E-03-9.790984159E-03-1.003518931E-02-1.028078430E-02-1.052777651E-02
-1.077617353E-02-1.102598294E-02-1.127721188E-02-1.152986614E-02-1.178395062E-02
-1.203947026E-02-1.229643006E-02-1.255483376E-02-1.281468146E-02-1.307597178E-02
-1.333870344E-02-1.360287530E-02-1.386848475E-02-1.413552573E-02-1.440399099E-02
-1.467387335E-02-1.494516578E-02-1.521786036E-02-1.549194644E-02-1.576741192E-02
-1.604424454E-02-1.632243219E-02-1.660196246E-02-1.688282082E-02-1.716499082E-02
-1.744845583E-02-1.773319938E-02-1.801920506E-02-1.830645560E-02-1.859493164E-02
-1.888461310E-02-1.917547996E-02-1.946751238E-02-1.976069036E-02-2.005499259E-02
-2.035039609E-02-2.064687765E-02-2.094441423E-02-2.124298300E-02-2.154256111E-02
-2.184312452E-02-2.214464798E-02-2.244710616E-02-2.275047392E-02-2.305472636E-02
-2.335983799E-02-2.366578034E-02-2.397252300E-02-2.428003584E-02-2.458828936E-02
-2.489725440E-02-2.520690238E-02-2.551720600E-02-2.582813834E-02-2.613967155E-02
-2.645177688E-02-2.676442482E-02-2.707758574E-02-2.739123281E-02-2.770534267E-02
-2.801989316E-02-2.833486281E-02-2.865023124E-02-2.896597782E-02-2.928207250E-02
-2.959847167E-02-2.991512898E-02-3.023199886E-02-3.054903629E-02-3.086619673E-02
-3.118343472E-02-3.150070186E-02-3.181794897E-02-3.213512771E-02-3.245219068E-02
-3.276909148E-02-3.308578344E-02-3.340221496E-02-3.371832983E-02-3.403407056E-02
-3.434937907E-02-3.466419627E-02-3.497846348E-02-3.529213401E-02-3.560518312E-02
-3.591759262E-02-3.622934367E-02-3.654041658E-02-3.685079104E-02-3.716044347E-02
-3.746933977E-02-3.777743884E-02-3.808469991E-02-3.839108395E-02-3.869655320E-02
-3.900107124E-02-3.930460307E-02-3.960711364E-02-3.990856714E-02-4.020892716E-02
-4.050815605E-02-4.080621498E-02-4.110306454E-02-4.139866656E-02-4.169298592E-02
-4.198598848E-02-4.227764036E-02-4.256790835E-02-4.285675973E-02-4.314416239E-02
-4.343008579E-02-4.371450118E-02-4.399738040E-02-4.427869550E-02-4.455841854E-02
-4.483652150E-02-4.511297586E-02-4.538775307E-02-4.566082446E-02-4.593216120E-02
-4.620173389E-02-4.646951237E-02-4.673546665E-02-4.699956726E-02-4.726178552E-02
-4.752209228E-02-4.778045843E-02-4.803685490E-02-4.829125271E-02-4.854362312E-02
-4.879393750E-02-4.904216701E-02-4.928828224E-02-4.953225377E-02-4.977405230E-02
-5.001364905E-02-5.025101688E-02-5.048613282E-02-5.071897571E-02-5.094952376E-02
-5.117775274E-02-5.140363692E-02-5.162714903E-02-5.184825936E-02-5.206693451E-02
-5.228313781E-02-5.249683372E-02-5.270799610E-02-5.291661210E-02-5.312267063E-02
-5.332615803E-02-5.352705567E-02-5.372533768E-02-5.392096963E-02-5.411391028E-02
-5.430411746E-02-5.449156387E-02-5.467625133E-02-5.485818743E-02-5.503736490E-02
-5.521376089E-02-5.538733719E-02-5.555803701E-02-5.572580196E-02-5.589061701E-02
-5.605251327E-02-5.621151669E-02-5.636762122E-02-5.652079453E-02-5.667097592E-02
-5.681809287E-02-5.696212360E-02-5.710308866E-02-5.724099671E-02-5.737583963E-02
-5.750760929E-02-5.763629540E-02-5.776185405E-02-5.788421020E-02-5.800330914E-02
-5.811916119E-02-5.823188358E-02-5.834164652E-02-5.844839280E-02-5.855179844E-02
-5.865162319E-02-5.874784362E-02-5.884064741E-02-5.893035093E-02-5.901699303E-02
-5.910041364E-02-5.918050064E-02-5.925716413E-02-5.933029027E-02-5.939976055E-02
-5.946568985E-02-5.952835028E-02-5.958789007E-02-5.964431611E-02-5.969740938E-02
-5.974681676E-02-5.979234482E-02-5.983420707E-02-5.987262559E-02-5.990770629E-02
-5.993945948E-02-5.996780890E-02-5.999261985E-02-6.001377843E-02-6.003127277E-02
-6.004510961E-02-6.005529002E-02-6.006182151E-02-6.006471799E-02-6.006399759E-02
-6.005967582E-02-6.005175494E-02-6.004022916E-02-6.002508293E-02-6.000629125E-02
-5.998383150E-02-5.995768398E-02-5.992783078E-02-5.989425973E-02-5.985698267E-02
-5.981601337E-02-5.977131986E-02-5.972287733E-02-5.967068017E-02-5.961474025E-02
-5.955508118E-02-5.949173622E-02-5.942473795E-02-5.935410756E-02-5.927985248E-02
-5.920195855E-02-5.912037390E-02-5.903502545E-02-5.894584601E-02-5.885279467E-02
-5.875585417E-02-5.865502664E-02-5.855032931E-02-5.844178502E-02-5.832941621E-02
-5.821324359E-02-5.809328166E-02-5.796954422E-02-5.784204529E-02-5.771078918E-02
-5.757577864E-02-5.743702522E-02-5.729454418E-02-5.714835188E-02-5.699846173E-02
-5.684487913E-02-5.668760428E-02-5.652663225E-02-5.636195438E-02-5.619356053E-02
-5.602143921E-02-5.584557998E-02-5.566597517E-02-5.548262034E-02-5.529551336E-02
-5.510465132E-02-5.491003111E-02-5.471165026E-02-5.450950671E-02-5.430359694E-02
-5.409391512E-02-5.388045616E-02-5.366321703E-02-5.344219768E-02-5.321740310E-02
-5.298884329E-02-5.275653273E-02-5.252049008E-02-5.228073729E-02-5.203729800E-02
-5.179019676E-02-5.153945847E-02-5.128510764E-02-5.102716863E-02-5.076566438E-02
-5.050061041E-02-5.023200816E-02-4.995985068E-02-4.968412750E-02-4.940482423E-02
-4.912192392E-02-4.883540779E-02-4.854525488E-02-4.825144191E-02-4.795394588E-02
-4.765274590E-02-4.734782323E-02-4.703916155E-02-4.672674859E-02-4.641057656E-02
-4.609064099E-02-4.576694080E-02-4.543947869E-02-4.510826078E-02-4.477329561E-02
-4.443459392E-02-4.409216797E-02-4.374603174E-02-4.339620063E-02-4.304269193E-02
-4.268552379E-02-4.232471382E-02-4.196027750E-02-4.159222918E-02-4.122058330E-02
-4.084535466E-02-4.046655756E-02-4.008420421E-02-3.969830522E-02-3.930887093E-02
-3.891591115E-02-3.851943235E-02-3.811943499E-02-3.771591543E-02-3.730886772E-02
-3.689828771E-02-3.648418937E-02-3.606661671E-02-3.564562616E-02-3.522127537E-02
-3.479361013E-02-3.436262934E-02-3.392828435E-02-3.349051385E-02-3.304925682E-02
-3.260445678E-02-3.215606819E-02-3.170405043E-02-3.124836222E-02-3.078896102E-02
-3.032580232E-02-2.985883934E-02-2.938802280E-02-2.891330727E-02-2.843467708E-02
-2.795215549E-02-2.746577773E-02-2.697557780E-02-2.648158544E-02-2.598382443E-02
-2.548231626E-02-2.497708069E-02-2.446812929E-02-2.395546379E-02-2.343908300E-02
-2.291898926E-02-2.239519557E-02-2.186772271E-02-2.133659298E-02-2.080183251E-02
-2.026347396E-02-1.972155232E-02-1.917610567E-02-1.862718028E-02-1.807482746E-02
-1.751910244E-02-1.696007089E-02-1.639780674E-02-1.583239049E-02-1.526391616E-02
-1.469248752E-02-1.411821894E-02-1.354124139E-02-1.296169829E-02-1.237975467E-02
-1.179559643E-02-1.120942473E-02-1.062145772E-02-1.003191308E-02-9.440990723E-03
-8.848864501E-03-8.255660315E-03-7.661451675E-03-7.066235794E-03-6.469908604E-03
-5.872213323E-03-5.272672901E-03-4.670468223E-03-4.064192927E-03-3.451570079E-03
-2.829615276E-03-2.195784593E-03-1.549644305E-03-8.932580428E-04-2.301839271E-04
 4.354717310E-04 1.101319074E-03 1.767334267E-03 2.433646654E-03 3.100241150E-03
 3.767105755E-03 4.434233973E-03 5.101619220E-03 5.769255034E-03 6.437135300E-03
 7.105254219E-03 7.773606274E-03 8.442186225E-03 9.110989069E-03 9.780010023E-03
 1.044924456E-02 1.111868840E-02 1.178833750E-02 1.245818803E-02 1.312823639E-02
 1.379847926E-02 1.446891350E-02 1.513953618E-02 1.581034455E-02 1.648133605E-02
 1.715250829E-02 1.782385909E-02 1.849538646E-02 1.916708854E-02 1.983896361E-02
 2.051101010E-02 2.118322652E-02 2.185561156E-02 2.252816404E-02 2.320088290E-02
 2.387376716E-02 2.454681575E-02 2.522002838E-02 2.589340969E-02 2.656693691E-02
 4.531139424E-03 4.363244408E-03 4.195411938E-03 4.027651976E-03 3.859962768E-03
 3.692344614E-03 3.524798136E-03 3.357323889E-03 3.189922445E-03 3.022594398E-03
 2.855340367E-03 2.688160992E-03 2.521056934E-03 2.354028877E-03 2.187077532E-03
 2.020203631E-03 1.853407925E-03 1.686691188E-03 1.520054214E-03 1.353497828E-03
 1.187022883E-03 1.020630252E-03 8.543208314E-04 6.880956826E-04 5.219559492E-04
 3.558989265E-04 1.899263417E-04 2.414217245E-05-1.416562698E-04-3.092194848E-04
-4.790344238E-04-6.510549803E-04-8.252836624E-04-1.001745998E-03-1.180462650E-03
-1.361440912E-03-1.544665134E-03-1.730093197E-03-1.917660022E-03-2.107281394E-03
-2.298861112E-03-2.492299646E-03-2.687510831E-03-2.884421517E-03-3.082971878E-03
-3.283113531E-03-3.484803738E-03-3.688005558E-03-3.892690317E-03-4.098857542E-03
-4.306526668E-03-4.515720281E-03-4.726464324E-03-4.938786147E-03-5.152698625E-03
-5.368181864E-03-5.585204979E-03-5.803737421E-03-6.023748022E-03-6.245204733E-03
-6.468077471E-03-6.692345688E-03-6.917995735E-03-7.145014752E-03-7.373392222E-03
-7.603122886E-03-7.834202992E-03-8.066628933E-03-8.300399533E-03-8.535516849E-03
-8.771983456E-03-9.009801883E-03-9.248975843E-03-9.489510678E-03-9.731412011E-03
-9.974685360E-03-1.021933669E-02-1.046537310E-02-1.071280204E-02-1.096163090E-02
-1.121186687E-02-1.146351606E-02-1.171658345E-02-1.197107379E-02-1.222699197E-02
-1.248434192E-02-1.274312420E-02-1.300333745E-02-1.326498036E-02-1.352805177E-02
-1.379254948E-02-1.405846796E-02-1.432579997E-02-1.459453812E-02-1.486467509E-02
-1.513620295E-02-1.540911123E-02-1.568338770E-02-1.595901993E-02-1.623599574E-02
-1.651430278E-02-1.679392708E-02-1.707485243E-02-1.735706221E-02-1.764053995E-02
-1.792526939E-02-1.821123366E-02-1.849841383E-02-1.878678987E-02-1.907634176E-02
-1.936704969E-02-1.965889386E-02-1.995185351E-02-2.024590610E-02-2.054102881E-02
-2.083719911E-02-2.113439464E-02-2.143259304E-02-2.173177086E-02-2.203190315E-02
-2.233296474E-02-2.263493061E-02-2.293777602E-02-2.324147619E-02-2.354600407E-02
-2.385133007E-02-2.415742444E-02-2.446425784E-02-2.477180116E-02-2.508002529E-02
-2.538890179E-02-2.569840257E-02-2.600849908E-02-2.631916206E-02-2.663036155E-02
-2.694206723E-02-2.725425110E-02-2.756688962E-02-2.787996100E-02-2.819344398E-02
-2.850731812E-02-2.882156352E-02-2.913615417E-02-2.945104910E-02-2.976620219E-02
-3.008156785E-02-3.039710118E-02-3.071275778E-02-3.102849297E-02-3.134425948E-02
-3.166000874E-02-3.197569282E-02-3.229126477E-02-3.260667866E-02-3.292188885E-02
-3.323684579E-02-3.355149374E-02-3.386577505E-02-3.417963183E-02-3.449300562E-02
-3.480583773E-02-3.511807665E-02-3.542969299E-02-3.574066826E-02-3.605098379E-02
-3.636061959E-02-3.666955478E-02-3.697776648E-02-3.728522422E-02-3.759188848E-02
-3.789771838E-02-3.820267460E-02-3.850671946E-02-3.880981684E-02-3.911193205E-02
-3.941303012E-02-3.971307416E-02-4.001202637E-02-4.030984818E-02-4.060650006E-02
-4.090194191E-02-4.119613451E-02-4.148904229E-02-4.178063211E-02-4.207087133E-02
-4.235972767E-02-4.264716944E-02-4.293316567E-02-4.321768645E-02-4.350070337E-02
-4.378218856E-02-4.406211402E-02-4.434045130E-02-4.461717181E-02-4.489224659E-02
-4.516564636E-02-4.543734139E-02-4.570730118E-02-4.597549534E-02-4.624189394E-02
-4.650646852E-02-4.676919110E-02-4.703003345E-02-4.728896653E-02-4.754596088E-02
-4.780098733E-02-4.805401679E-02-4.830502042E-02-4.855396930E-02-4.880083469E-02
-4.904558739E-02-4.928819813E-02-4.952863845E-02-4.976688332E-02-5.000291063E-02
-5.023669883E-02-5.046822442E-02-5.069746221E-02-5.092438542E-02-5.114896572E-02
-5.137117145E-02-5.159096775E-02-5.180831740E-02-5.202318729E-02-5.223555706E-02
-5.244541491E-02-5.265274848E-02-5.285754194E-02-5.305977453E-02-5.325941716E-02
-5.345643370E-02-5.365078163E-02-5.384241982E-02-5.403132800E-02-5.421751041E-02
-5.440097229E-02-5.458170237E-02-5.475967517E-02-5.493485072E-02-5.510717078E-02
-5.527657908E-02-5.544306569E-02-5.560666142E-02-5.576738918E-02-5.592524109E-02
-5.608018466E-02-5.623216017E-02-5.638109505E-02-5.652696514E-02-5.666979021E-02
-5.680957955E-02-5.694632503E-02-5.708001716E-02-5.721064683E-02-5.733817735E-02
-5.746253640E-02-5.758366300E-02-5.770154967E-02-5.781628474E-02-5.792803994E-02
-5.803684884E-02-5.814242911E-02-5.824449319E-02-5.834295427E-02-5.843792389E-02
-5.852970148E-02-5.861846481E-02-5.870407819E-02-5.878640968E-02-5.886536826E-02
-5.894085856E-02-5.901275361E-02-5.908102019E-02-5.914589831E-02-5.920760482E-02
-5.926622536E-02-5.932167295E-02-5.937365899E-02-5.942183952E-02-5.946620539E-02
-5.950700975E-02-5.954442799E-02-5.957853045E-02-5.960929947E-02-5.963663850E-02
-5.966040878E-02-5.968052451E-02-5.969698722E-02-5.970980125E-02-5.971896825E-02
-5.972449684E-02-5.972640122E-02-5.972469906E-02-5.971940408E-02-5.971051663E-02
-5.969803097E-02-5.968193104E-02-5.966219240E-02-5.963879311E-02-5.961171397E-02
-5.958093734E-02-5.954645045E-02-5.950826368E-02-5.946639275E-02-5.942080766E-02
-5.937148233E-02-5.931840964E-02-5.926159929E-02-5.920107313E-02-5.913686244E-02
-5.906900058E-02-5.899751086E-02-5.892240366E-02-5.884367165E-02-5.876127397E-02
-5.867514129E-02-5.858520383E-02-5.849141270E-02-5.839374435E-02-5.829219429E-02
-5.818677508E-02-5.807750818E-02-5.796441583E-02-5.784751955E-02-5.772683633E-02
-5.760237890E-02-5.747416172E-02-5.734219453E-02-5.720647849E-02-5.706702023E-02
-5.692383366E-02-5.677693431E-02-5.662633822E-02-5.647205549E-02-5.631408920E-02
-5.615243785E-02-5.598709478E-02-5.581805086E-02-5.564529564E-02-5.546881777E-02
-5.528860759E-02-5.510465812E-02-5.491696538E-02-5.472552707E-02-5.453034002E-02
-5.433140118E-02-5.412870825E-02-5.392225915E-02-5.371205006E-02-5.349807510E-02
-5.328032925E-02-5.305880954E-02-5.283351594E-02-5.260445331E-02-5.237163145E-02
-5.213506444E-02-5.189477045E-02-5.165077079E-02-5.140308838E-02-5.115174709E-02
-5.089677127E-02-5.063818506E-02-5.037601241E-02-5.011027639E-02-4.984099414E-02
-4.956816954E-02-4.929179715E-02-4.901186809E-02-4.872837010E-02-4.844128749E-02
-4.815060231E-02-4.785629481E-02-4.755834322E-02-4.725672590E-02-4.695142299E-02
-4.664241601E-02-4.632968793E-02-4.601322497E-02-4.569301929E-02-4.536906714E-02
-4.504136768E-02-4.470992226E-02-4.437473549E-02-4.403581450E-02-4.369316889E-02
-4.334681001E-02-4.299675093E-02-4.264300609E-02-4.228559030E-02-4.192451768E-02
-4.155980184E-02-4.119145657E-02-4.081949561E-02-4.044393147E-02-4.006477412E-02
-3.968203253E-02-3.929571659E-02-3.890583658E-02-3.851240004E-02-3.811540885E-02
-3.771486120E-02-3.731075296E-02-3.690308172E-02-3.649186276E-02-3.607714065E-02
-3.565897271E-02-3.523741799E-02-3.481252451E-02-3.438429534E-02-3.395268563E-02
-3.351763701E-02-3.307909129E-02-3.263699434E-02-3.219130250E-02-3.174197746E-02
-3.128898031E-02-3.083227086E-02-3.037180686E-02-2.990754378E-02-2.943943461E-02
-2.896743495E-02-2.849152698E-02-2.801173236E-02-2.752808648E-02-2.704062350E-02
-2.654937388E-02-2.605436241E-02-2.555561144E-02-2.505314208E-02-2.454696815E-02
-2.403709279E-02-2.352351521E-02-2.300623720E-02-2.248527018E-02-2.196063430E-02
-2.143235167E-02-2.090044740E-02-2.036495310E-02-1.982590345E-02-1.928333565E-02
-1.873729434E-02-1.818782975E-02-1.763499502E-02-1.707885220E-02-1.651947176E-02
-1.595692967E-02-1.539131421E-02-1.482272508E-02-1.425127160E-02-1.367707940E-02
-1.310028654E-02-1.252104973E-02-1.193954816E-02-1.135597567E-02-1.077054391E-02
-1.018346897E-02-9.594952249E-03-9.005172891E-03-8.414267728E-03-7.822323724E-03
-7.229359244E-03-6.635303294E-03-6.039945935E-03-5.442886701E-03-4.843430089E-03
-4.240378206E-03-3.631741798E-03-3.014705130E-03-2.386447955E-03-1.745784572E-03
-1.094085262E-03-4.345305907E-04 2.288425014E-04 8.928040916E-04 1.556905737E-03
 2.221312241E-03 2.886032083E-03 3.551050248E-03 4.216359215E-03 4.881951758E-03
 5.547820657E-03 6.213959010E-03 6.880360171E-03 7.547017778E-03 8.213925724E-03
 8.881078188E-03 9.548469642E-03 1.021609483E-02 1.088394874E-02 1.155202661E-02
 1.222032387E-02 1.288883617E-02 1.355755940E-02 1.422648966E-02 1.489562326E-02
 1.556495672E-02 1.623448677E-02 1.690421039E-02 1.757412472E-02 1.824422707E-02
 1.891451496E-02 1.958498602E-02 2.025563809E-02 2.092646918E-02 2.159747748E-02
 2.226866128E-02 2.294001900E-02 2.361154921E-02 2.428325055E-02 2.495512158E-02
 2.562716175E-02 2.629937551E-02 2.697173923E-02 4.549235081E-03 4.381572820E-03
 4.213973762E-03 4.046448006E-03 3.878993818E-03 3.711611560E-03 3.544301922E-03
 3.377065524E-03 3.209903001E-03 3.042815015E-03 2.875802248E-03 2.708865399E-03
 2.542005184E-03 2.375222344E-03 2.208517646E-03 2.041891881E-03 1.875345863E-03
 1.708880435E-03 1.542496469E-03 1.376194865E-03 1.209976545E-03 1.043842451E-03
 8.777935467E-04 7.118309683E-04 5.459560530E-04 3.801659739E-04 2.144595492E-04
 4.895120531E-05-1.164646380E-04-2.834284098E-04-4.525978960E-04-6.239697540E-04
-7.975364016E-04-9.733216883E-04-1.151347588E-03-1.331624105E-03-1.514139528E-03
-1.698856217E-03-1.885712866E-03-2.074627874E-03-2.265507100E-03-2.458250620E-03
-2.652769517E-03-2.848988928E-03-3.046846479E-03-3.246292816E-03-3.447284294E-03
-3.649783139E-03-3.853758214E-03-4.059203314E-03-4.266135990E-03-4.474578322E-03
-4.684555804E-03-4.896096739E-03-5.109219064E-03-5.323908117E-03-5.540134218E-03
-5.757867256E-03-5.977076389E-03-6.197729492E-03-6.419795530E-03-6.643251791E-03
-6.868083926E-03-7.094278870E-03-7.321825171E-03-7.550716658E-03-7.780949278E-03
-8.012519048E-03-8.245423841E-03-8.479665118E-03-8.715245289E-03-8.952166687E-03
-9.190432516E-03-9.430047787E-03-9.671017962E-03-9.913348373E-03-1.015704471E-02
-1.040211390E-02-1.064856327E-02-1.089640004E-02-1.114563123E-02-1.139626292E-02
-1.164829999E-02-1.190174713E-02-1.215660918E-02-1.241289036E-02-1.267059179E-02
-1.292971225E-02-1.319025029E-02-1.345220464E-02-1.371557325E-02-1.398035093E-02
-1.424653020E-02-1.451410341E-02-1.478306309E-02-1.505340146E-02-1.532510860E-02
-1.559817239E-02-1.587258042E-02-1.614832046E-02-1.642538033E-02-1.670374662E-02
-1.698340350E-02-1.726433441E-02-1.754652288E-02-1.782995264E-02-1.811460711E-02
-1.840046792E-02-1.868751523E-02-1.897572911E-02-1.926508996E-02-1.955557845E-02
-1.984717471E-02-2.013985692E-02-2.043360253E-02-2.072838913E-02-2.102419450E-02
-2.132099654E-02-2.161877235E-02-2.191749742E-02-2.221714700E-02-2.251769650E-02
-2.281912150E-02-2.312139754E-02-2.342449848E-02-2.372839507E-02-2.403305712E-02
-2.433845474E-02-2.464455841E-02-2.495133892E-02-2.525876750E-02-2.556681560E-02
-2.587545424E-02-2.618465378E-02-2.649438387E-02-2.680461361E-02-2.711531357E-02
-2.742645943E-02-2.773802945E-02-2.805000259E-02-2.836235848E-02-2.867507764E-02
-2.898813720E-02-2.930150001E-02-2.961512047E-02-2.992895276E-02-3.024295195E-02
-3.055707388E-02-3.087127474E-02-3.118550887E-02-3.149972850E-02-3.181388621E-02
-3.212793548E-02-3.244183069E-02-3.275552701E-02-3.306897721E-02-3.338212697E-02
-3.369491900E-02-3.400729602E-02-3.431920067E-02-3.463057495E-02-3.494136409E-02
-3.525153154E-02-3.556105710E-02-3.586992222E-02-3.617810663E-02-3.648558884E-02
-3.679234554E-02-3.709834812E-02-3.740355875E-02-3.770793680E-02-3.801144291E-02
-3.831403950E-02-3.861569043E-02-3.891636074E-02-3.921601539E-02-3.951461715E-02
-3.981212749E-02-4.010850753E-02-4.040371798E-02-4.069771925E-02-4.099047223E-02
-4.128194089E-02-4.157209256E-02-4.186089561E-02-4.214831902E-02-4.243433220E-02
-4.271890480E-02-4.300200686E-02-4.328360942E-02-4.356368400E-02-4.384220214E-02
-4.411913498E-02-4.439445330E-02-4.466812718E-02-4.494012565E-02-4.521041780E-02
-4.547897321E-02-4.574576284E-02-4.601075829E-02-4.627393122E-02-4.653525349E-02
-4.679469678E-02-4.705223238E-02-4.730783091E-02-4.756146307E-02-4.781309958E-02
-4.806271131E-02-4.831026938E-02-4.855574507E-02-4.879910996E-02-4.904033720E-02
-4.927940342E-02-4.951628654E-02-4.975096362E-02-4.998340963E-02-5.021359836E-02
-5.044150234E-02-5.066709183E-02-5.089033364E-02-5.111119144E-02-5.132962887E-02
-5.154561676E-02-5.175913941E-02-5.197018459E-02-5.217873811E-02-5.238478198E-02
-5.258829300E-02-5.278923945E-02-5.298758354E-02-5.318328235E-02-5.337629702E-02
-5.356661450E-02-5.375423994E-02-5.393917486E-02-5.412140444E-02-5.430090082E-02
-5.447762237E-02-5.465150975E-02-5.482250927E-02-5.499061627E-02-5.515586138E-02
-5.531826440E-02-5.547781521E-02-5.563448084E-02-5.578820238E-02-5.593890733E-02
-5.608656923E-02-5.623120699E-02-5.637283053E-02-5.651143192E-02-5.664700052E-02
-5.677952776E-02-5.690898344E-02-5.703529913E-02-5.715840939E-02-5.727829286E-02
-5.739501094E-02-5.750872147E-02-5.761952676E-02-5.772721416E-02-5.783146880E-02
-5.793214256E-02-5.802927903E-02-5.812311848E-02-5.821393937E-02-5.830168837E-02
-5.838621212E-02-5.846741148E-02-5.854520051E-02-5.861946939E-02-5.869010541E-02
-5.875722497E-02-5.882109116E-02-5.888184771E-02-5.893951760E-02-5.899391834E-02
-5.904472119E-02-5.909166195E-02-5.913489084E-02-5.917464594E-02-5.921105805E-02
-5.924416684E-02-5.927392934E-02-5.930023336E-02-5.932294274E-02-5.934200231E-02
-5.935741992E-02-5.936919745E-02-5.937733768E-02-5.938185016E-02-5.938274933E-02
-5.938005218E-02-5.937377042E-02-5.936390279E-02-5.935044360E-02-5.933337631E-02
-5.931267711E-02-5.928832473E-02-5.926030046E-02-5.922858698E-02-5.919317098E-02
-5.915406135E-02-5.911127531E-02-5.906478514E-02-5.901456354E-02-5.896060205E-02
-5.890290828E-02-5.884150242E-02-5.877641369E-02-5.870767578E-02-5.863531387E-02
-5.855934078E-02-5.847975443E-02-5.839652460E-02-5.830958770E-02-5.821887348E-02
-5.812432581E-02-5.802591464E-02-5.792362939E-02-5.781747705E-02-5.770747650E-02
-5.759364978E-02-5.747601838E-02-5.735460169E-02-5.722941285E-02-5.710046496E-02
-5.696777139E-02-5.683133620E-02-5.669116167E-02-5.654725859E-02-5.639964167E-02
-5.624832670E-02-5.609332800E-02-5.593465224E-02-5.577230070E-02-5.560627011E-02
-5.543655280E-02-5.526313941E-02-5.508601919E-02-5.490518102E-02-5.472061575E-02
