   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
-7.033755518E-02-7.022262590E-02-7.010243933E-02-6.997691605E-02-6.984598608E-02
-6.970959587E-02-6.956771356E-02-6.942032253E-02-6.926741709E-02-6.910901059E-02
-6.894512632E-02-6.877579563E-02-6.860104745E-02-6.842089949E-02-6.823535690E-02
-6.804440351E-02-6.784799892E-02-6.764608518E-02-6.743859138E-02-6.722543508E-02
-6.700653854E-02-6.678183327E-02-6.655125767E-02-6.631476126E-02-6.607230375E-02
-6.582385407E-02-6.556939057E-02-6.530889781E-02-6.504236364E-02-6.476977803E-02
-6.449113223E-02-6.420641630E-02-6.391561840E-02-6.361872559E-02-6.331572195E-02
-6.300658784E-02-6.269130149E-02-6.236983871E-02-6.204217258E-02-6.170827418E-02
-6.136811280E-02-6.102165554E-02-6.066886748E-02-6.030971282E-02-5.994415731E-02
-5.957216966E-02-5.919372054E-02-5.880878335E-02-5.841733589E-02-5.801935941E-02
-5.761483752E-02-5.720375690E-02-5.678610825E-02-5.636188743E-02-5.593109599E-02
-5.549374158E-02-5.504983573E-02-5.459939286E-02-5.414243084E-02-5.367897007E-02
-5.320902986E-02-5.273262665E-02-5.224977344E-02-5.176047805E-02-5.126474035E-02
-5.076255055E-02-5.025389241E-02-4.973874320E-02-4.921707425E-02-4.868884867E-02
-4.815402533E-02-4.761256125E-02-4.706441264E-02-4.650953475E-02-4.594788237E-02
-4.537941115E-02-4.480407904E-02-4.422184568E-02-4.363267393E-02-4.303652960E-02
-4.243338365E-02-4.182321457E-02-4.120600625E-02-4.058174954E-02-3.995044017E-02
-3.931207877E-02-3.866667242E-02-3.801423208E-02-3.735477453E-02-3.668832330E-02
-3.601490497E-02-3.533454686E-02-3.464727773E-02-3.395312877E-02-3.325213115E-02
-3.254431654E-02-3.182971900E-02-3.110836919E-02-3.038029555E-02-2.964552938E-02
-2.890410208E-02-2.815604439E-02-2.740139153E-02-2.664018077E-02-2.587244939E-02
-2.509824235E-02-2.431761126E-02-2.353061208E-02-2.273731426E-02-2.193779728E-02
-2.113215259E-02-2.032049153E-02-1.950293962E-02-1.867964818E-02-1.785079225E-02
-1.701657667E-02-1.617724222E-02-1.533306836E-02-1.448438547E-02-1.363158108E-02
-1.277510846E-02-1.191544024E-02-1.105298693E-02-1.018789169E-02-9.319882231E-03
-8.448121967E-03-7.571332751E-03-6.688068051E-03-5.797031228E-03-4.897109565E-03
-3.987236347E-03-3.066432569E-03-2.134139668E-03-1.190823022E-03-2.388440819E-04
 7.168618438E-04 1.672929702E-03 2.629270979E-03 3.586047651E-03 4.543236468E-03
 5.500818699E-03 6.458782723E-03 7.417117648E-03 8.375813437E-03 9.334860921E-03
 1.029425165E-02 1.125397805E-02 1.221403387E-02 1.317441374E-02 1.413511295E-02
 1.509612736E-02 1.605745350E-02 1.701908903E-02 1.798103231E-02 1.894328222E-02
 1.990583793E-02 2.086869906E-02 2.183186603E-02 2.279533957E-02 2.375912003E-02
 2.472320779E-02 2.568760332E-02 2.665230708E-02 2.761731957E-02 2.858264133E-02
 2.954827283E-02 3.051421458E-02 3.148046704E-02 3.244703020E-02 3.341390519E-02
 3.438110233E-02 3.534857904E-02 4.558567897E-03 4.386669247E-03 4.214809307E-03
 4.042994421E-03 3.871223718E-03 3.699497601E-03 3.527816676E-03 3.356181507E-03
 3.184592670E-03 3.013050755E-03 2.841556365E-03 2.670110113E-03 2.498712627E-03
 2.327364551E-03 2.156066546E-03 1.984819287E-03 1.813623468E-03 1.642479798E-03
 1.471389004E-03 1.300351835E-03 1.129369052E-03 9.584414194E-04 7.875698286E-04
 6.167555549E-04 4.459963465E-04 2.752850402E-04 1.047216267E-04-6.561618023E-05
-2.369049177E-04-4.102621703E-04-5.858184789E-04-7.635348953E-04-9.434233782E-04
-1.125504553E-03-1.309800060E-03-1.496331754E-03-1.685118647E-03-1.876174825E-03
-2.069508688E-03-2.265122285E-03-2.463012322E-03-2.663168919E-03-2.865576619E-03
-3.070210994E-03-3.277043141E-03-3.486040838E-03-3.697169419E-03-3.910394677E-03
-4.125684724E-03-4.343007148E-03-4.562317029E-03-4.783551005E-03-5.006643555E-03
-5.231546175E-03-5.458232274E-03-5.686679847E-03-5.916868378E-03-6.148781766E-03
-6.382405755E-03-6.617723654E-03-6.854708792E-03-7.093328072E-03-7.333548222E-03
-7.575344496E-03-7.818708080E-03-8.063635516E-03-8.310122330E-03-8.558153270E-03
-8.807697378E-03-9.058719830E-03-9.311186636E-03-9.565069872E-03-9.820352414E-03
-1.007702018E-02-1.033505869E-02-1.059445533E-02-1.085520489E-02-1.111730650E-02
-1.138075943E-02-1.164556279E-02-1.191171839E-02-1.217923360E-02-1.244811751E-02
-1.271837921E-02-1.299002759E-02-1.326306989E-02-1.353751047E-02-1.381335288E-02
-1.409060088E-02-1.436925830E-02-1.464932706E-02-1.493080425E-02-1.521368509E-02
-1.549796484E-02-1.578363897E-02-1.607070232E-02-1.635914625E-02-1.664895911E-02
-1.694012890E-02-1.723264385E-02-1.752649224E-02-1.782166119E-02-1.811813436E-02
-1.841589392E-02-1.871492204E-02-1.901520095E-02-1.931671284E-02-1.961943854E-02
-1.992335609E-02-2.022844258E-02-2.053467514E-02-2.084203101E-02-2.115048742E-02
-2.146002061E-02-2.177060458E-02-2.208221249E-02-2.239481749E-02-2.270839278E-02
-2.302291157E-02-2.333834663E-02-2.365466905E-02-2.397184908E-02-2.428985695E-02
-2.460866291E-02-2.492823730E-02-2.524855031E-02-2.556957125E-02-2.589126870E-02
-2.621361114E-02-2.653656708E-02-2.686010502E-02-2.718419344E-02-2.750880084E-02
-2.783389565E-02-2.815944626E-02-2.848542118E-02-2.881178914E-02-2.913851891E-02
-2.946557941E-02-2.979294050E-02-3.012057294E-02-3.044844765E-02-3.077653555E-02
-3.110480745E-02-3.143323428E-02-3.176178796E-02-3.209044322E-02-3.241917623E-02
-3.274796323E-02-3.307678046E-02-3.340560408E-02-3.373441022E-02-3.406317603E-02
-3.439188112E-02-3.472050602E-02-3.504903123E-02-3.537743724E-02-3.570570444E-02
-3.603381318E-02-3.636174441E-02-3.668948024E-02-3.701700280E-02-3.734429400E-02
-3.767133583E-02-3.799811049E-02-3.832460014E-02-3.865078710E-02-3.897665417E-02
-3.930218402E-02-3.962735873E-02-3.995216020E-02-4.027657030E-02-4.060057075E-02
-4.092414311E-02-4.124726887E-02-4.156992941E-02-4.189210580E-02-4.221377899E-02
-4.253492994E-02-4.285553960E-02-4.317558872E-02-4.349505768E-02-4.381392673E-02
-4.413217612E-02-4.444978610E-02-4.476673703E-02-4.508300923E-02-4.539858293E-02
-4.571343783E-02-4.602755333E-02-4.634090907E-02-4.665348507E-02-4.696526143E-02
-4.727621828E-02-4.758633582E-02-4.789559369E-02-4.820397087E-02-4.851144631E-02
-4.881799890E-02-4.912360732E-02-4.942825039E-02-4.973190682E-02-5.003455493E-02
-5.033617237E-02-5.063673635E-02-5.093622397E-02-5.123461243E-02-5.153187892E-02
-5.182800082E-02-5.212295561E-02-5.241672054E-02-5.270927307E-02-5.300059078E-02
-5.329065132E-02-5.357943222E-02-5.386690994E-02-5.415306038E-02-5.443785895E-02
-5.472127966E-02-5.500329579E-02-5.528387993E-02-5.556300404E-02-5.584063982E-02
-5.611675883E-02-5.639133349E-02-5.666433750E-02-5.693574651E-02-5.720553619E-02
-5.747368146E-02-5.774015698E-02-5.800493658E-02-5.826799339E-02-5.852929850E-02
-5.878882184E-02-5.904653391E-02-5.930240500E-02-5.955640481E-02-5.980850319E-02
-6.005867632E-02-6.030690499E-02-6.055317111E-02-6.079745393E-02-6.103972959E-02
-6.127997028E-02-6.151814562E-02-6.175422236E-02-6.198816390E-02-6.221993179E-02
-6.244949484E-02-6.267683672E-02-6.290194540E-02-6.312480306E-02-6.334538475E-02
-6.356366047E-02-6.377959486E-02-6.399314299E-02-6.420425801E-02-6.441290584E-02
-6.461907372E-02-6.482275149E-02-6.502392257E-02-6.522256189E-02-6.541863777E-02
-6.561211386E-02-6.580295075E-02-6.599110664E-02-6.617653873E-02-6.635921013E-02
-6.653909200E-02-6.671616174E-02-6.689041160E-02-6.706184549E-02-6.723043428E-02
-6.739610248E-02-6.755877907E-02-6.771842026E-02-6.787501585E-02-6.802859886E-02
-6.817919841E-02-6.832674906E-02-6.847113283E-02-6.861225923E-02-6.875008492E-02
-6.888461117E-02-6.901585964E-02-6.914383543E-02-6.926851477E-02-6.938986289E-02
-6.950784446E-02-6.962241642E-02-6.973351992E-02-6.984109740E-02-6.994511140E-02
-7.004552187E-02-7.014227909E-02-7.023533291E-02-7.032463386E-02-7.041015030E-02
-7.049190856E-02-7.056995726E-02-7.064430971E-02-7.071491917E-02-7.078170538E-02
-7.084454781E-02-7.090335222E-02-7.095809274E-02-7.100875435E-02-7.105531411E-02
-7.109774228E-02-7.113600099E-02-7.117004544E-02-7.119986386E-02-7.122547969E-02
-7.124689801E-02-7.126409703E-02-7.127703313E-02-7.128563660E-02-7.128981872E-02
-7.128948984E-02-7.128461233E-02-7.127518131E-02-7.126119282E-02-7.124264165E-02
-7.121952223E-02-7.119182719E-02-7.115954027E-02-7.112263702E-02-7.108107111E-02
-7.103476756E-02-7.098364388E-02-7.092761757E-02-7.086660887E-02-7.080056465E-02
-7.072945712E-02-7.065328406E-02-7.057207538E-02-7.048587563E-02-7.039470916E-02
-7.029858277E-02-7.019748210E-02-7.009136660E-02-6.998017689E-02-6.986383863E-02
-6.974226448E-02-6.961537138E-02-6.948308458E-02-6.934534349E-02-6.920210926E-02
-6.905336234E-02-6.889909232E-02-6.873930465E-02-6.857401698E-02-6.840325391E-02
-6.822704529E-02-6.804541304E-02-6.785836881E-02-6.766590921E-02-6.746800839E-02
-6.726461856E-02-6.705567771E-02-6.684111031E-02-6.662083405E-02-6.639477574E-02
-6.616287012E-02-6.592505973E-02-6.568129792E-02-6.543154703E-02-6.517577852E-02
-6.491397282E-02-6.464611586E-02-6.437219606E-02-6.409220341E-02-6.380612881E-02
-6.351396188E-02-6.321569078E-02-6.291130251E-02-6.260078057E-02-6.228410500E-02
-6.196125425E-02-6.163220473E-02-6.129692993E-02-6.095540099E-02-6.060758712E-02
-6.025345522E-02-5.989297016E-02-5.952609588E-02-5.915279786E-02-5.877304602E-02
-5.838681512E-02-5.799408259E-02-5.759482705E-02-5.718902885E-02-5.677667171E-02
-5.635774401E-02-5.593223766E-02-5.550014791E-02-5.506147423E-02-5.461622181E-02
-5.416439991E-02-5.370602107E-02-5.324110130E-02-5.276966008E-02-5.229171755E-02
-5.180729096E-02-5.131639487E-02-5.081903912E-02-5.031522787E-02-4.980495521E-02
-4.928820820E-02-4.876496742E-02-4.823520769E-02-4.769889655E-02-4.715599505E-02
-4.660646153E-02-4.605025335E-02-4.548732709E-02-4.491763825E-02-4.434114229E-02
-4.375779677E-02-4.316756159E-02-4.257039808E-02-4.196627070E-02-4.135514748E-02
-4.073700287E-02-4.011181773E-02-3.947957813E-02-3.884027806E-02-3.819391601E-02
-3.754049472E-02-3.688002350E-02-3.621251659E-02-3.553799381E-02-3.485648072E-02
-3.416800702E-02-3.347260392E-02-3.277030327E-02-3.206114065E-02-3.134515426E-02
-3.062238234E-02-2.989286531E-02-2.915664343E-02-2.841375488E-02-2.766424015E-02
-2.690814334E-02-2.614550881E-02-2.537638582E-02-2.460083026E-02-2.381889942E-02
-2.303066030E-02-2.223619138E-02-2.143557855E-02-2.062892627E-02-1.981635392E-02
-1.899800064E-02-1.817403170E-02-1.734463569E-02-1.651003786E-02-1.567049577E-02
-1.482631522E-02-1.397785108E-02-1.312552798E-02-1.226981026E-02-1.141114378E-02
-1.054980452E-02-9.685708403E-03-8.818258097E-03-7.946349268E-03-7.068562670E-03
-6.183526289E-03-5.290067005E-03-4.387114545E-03-3.473635348E-03-2.548821990E-03
-1.612608295E-03-6.663644259E-04 2.861214735E-04 1.239860196E-03 2.193847707E-03
 3.148279196E-03 4.103174002E-03 5.058507661E-03 6.014265249E-03 6.970433543E-03
 7.926999763E-03 8.883951824E-03 9.841278399E-03 1.079896928E-02 1.175701521E-02
 1.271540775E-02 1.367413909E-02 1.463320221E-02 1.559259133E-02 1.655230153E-02
 1.751232849E-02 1.847266844E-02 1.943331819E-02 2.039427554E-02 2.135553908E-02
 2.231710783E-02 2.327898118E-02 2.424115883E-02 2.520364109E-02 2.616642886E-02
 2.712952258E-02 2.809292258E-02 2.905662931E-02 3.002064319E-02 3.098496466E-02
 3.194959420E-02 3.291453185E-02 3.387977903E-02 3.484534636E-02 3.581119182E-02
 4.575868074E-03 4.404129545E-03 4.232431002E-03 4.060779017E-03 3.889172711E-03
 3.717612515E-03 3.546099072E-03 3.374632982E-03 3.203214853E-03 3.031845313E-03
 2.860525006E-03 2.689254587E-03 2.518034732E-03 2.346866130E-03 2.175749491E-03
 2.004685540E-03 1.833675021E-03 1.662718697E-03 1.491817348E-03 1.320971777E-03
 1.150182802E-03 9.794512499E-04 8.087780415E-04 6.381644477E-04 4.676091130E-04
 2.971053689E-04 1.267289618E-04-4.341812385E-05-2.142460473E-04-3.870802963E-04
-5.621185733E-04-7.393097863E-04-9.186632826E-04-1.100199595E-03-1.283940107E-03
-1.469906726E-03-1.658118939E-03-1.848591612E-03-2.041333856E-03-2.236348581E-03
-2.433633301E-03-2.633178985E-03-2.834971190E-03-3.038986716E-03-3.245197160E-03
-3.453570876E-03-3.664073343E-03-3.876670168E-03-4.091329304E-03-4.308019078E-03
-4.526697624E-03-4.747303501E-03-4.969770680E-03-5.194046950E-03-5.420103520E-03
-5.647917809E-03-5.877468555E-03-6.108739372E-03-6.341716389E-03-6.576384095E-03
-6.812717486E-03-7.050683725E-03-7.290248981E-03-7.531386269E-03-7.774085265E-03
-8.018342613E-03-8.264154791E-03-8.511509447E-03-8.760377323E-03-9.010723870E-03
-9.262514910E-03-9.515721029E-03-9.770323849E-03-1.002630912E-02-1.028366232E-02
-1.054237014E-02-1.080242598E-02-1.106382856E-02-1.132657709E-02-1.159067045E-02
-1.185610954E-02-1.212290094E-02-1.239105361E-02-1.266057659E-02-1.293147876E-02
-1.320376774E-02-1.347744822E-02-1.375252382E-02-1.402899827E-02-1.430687544E-02
-1.458615782E-02-1.486684316E-02-1.514892676E-02-1.543240381E-02-1.571726979E-02
-1.600351982E-02-1.629114607E-02-1.658013714E-02-1.687048104E-02-1.716216595E-02
-1.745518021E-02-1.774951124E-02-1.804514314E-02-1.834205801E-02-1.864023784E-02
-1.893966477E-02-1.924032101E-02-1.954218780E-02-1.984524356E-02-2.014946537E-02
-2.045483034E-02-2.076131568E-02-2.106889860E-02-2.137755556E-02-2.168726077E-02
-2.199798734E-02-2.230970835E-02-2.262239693E-02-2.293602626E-02-2.325056918E-02
-2.356599707E-02-2.388228019E-02-2.419938865E-02-2.451729260E-02-2.483596224E-02
-2.515536771E-02-2.547547849E-02-2.579626320E-02-2.611769028E-02-2.643972823E-02
-2.676234560E-02-2.708551099E-02-2.740919321E-02-2.773336109E-02-2.805798347E-02
-2.838302917E-02-2.870846708E-02-2.903426614E-02-2.936039541E-02-2.968682463E-02
-3.001352460E-02-3.034046657E-02-3.066762193E-02-3.099496208E-02-3.132245833E-02
-3.165008254E-02-3.197780894E-02-3.230561372E-02-3.263347330E-02-3.296136394E-02
-3.328926187E-02-3.361714319E-02-3.394498466E-02-3.427276543E-02-3.460046597E-02
-3.492806674E-02-3.525554814E-02-3.558289041E-02-3.591007343E-02-3.623707731E-02
-3.656388353E-02-3.689047432E-02-3.721683187E-02-3.754293829E-02-3.786877568E-02
-3.819432591E-02-3.851957038E-02-3.884449081E-02-3.916906908E-02-3.949328694E-02
-3.981712602E-02-4.014056795E-02-4.046359430E-02-4.078618628E-02-4.110832490E-02
-4.142999111E-02-4.175116585E-02-4.207183005E-02-4.239196469E-02-4.271155080E-02
-4.303056928E-02-4.334900065E-02-4.366682522E-02-4.398402327E-02-4.430057513E-02
-4.461646125E-02-4.493166217E-02-4.524615849E-02-4.555993065E-02-4.587295873E-02
-4.618522270E-02-4.649670266E-02-4.680737881E-02-4.711723124E-02-4.742624007E-02
-4.773438510E-02-4.804164524E-02-4.834799914E-02-4.865342552E-02-4.895790298E-02
-4.926141015E-02-4.956392567E-02-4.986542780E-02-5.016589417E-02-5.046530196E-02
-5.076362831E-02-5.106085060E-02-5.135694632E-02-5.165189356E-02-5.194567109E-02
-5.223825750E-02-5.252963062E-02-5.281976779E-02-5.310864526E-02-5.339623885E-02
-5.368252417E-02-5.396747657E-02-5.425107123E-02-5.453328188E-02-5.481408064E-02
-5.509343917E-02-5.537132893E-02-5.564772219E-02-5.592259268E-02-5.619591703E-02
-5.646767273E-02-5.673783590E-02-5.700638152E-02-5.727328362E-02-5.753851565E-02
-5.780204944E-02-5.806385498E-02-5.832390145E-02-5.858215682E-02-5.883858908E-02
-5.909316722E-02-5.934586506E-02-5.959666259E-02-5.984554160E-02-6.009248257E-02
-6.033746293E-02-6.058045719E-02-6.082143660E-02-6.106037009E-02-6.129722281E-02
-6.153195714E-02-6.176453634E-02-6.199493728E-02-6.222314652E-02-6.244915054E-02
-6.267292792E-02-6.289445220E-02-6.311369209E-02-6.333060972E-02-6.354515824E-02
-6.375729329E-02-6.396698886E-02-6.417423436E-02-6.437901831E-02-6.458132142E-02
-6.478111725E-02-6.497837320E-02-6.517305294E-02-6.536511710E-02-6.555452401E-02
-6.574123171E-02-6.592520491E-02-6.610641559E-02-6.628484167E-02-6.646047619E-02
-6.663332231E-02-6.680334893E-02-6.697048083E-02-6.713464838E-02-6.729580803E-02
-6.745394756E-02-6.760909676E-02-6.776128767E-02-6.791046491E-02-6.805651290E-02
-6.819933762E-02-6.833888966E-02-6.847516396E-02-6.860818018E-02-6.873794873E-02
-6.886445073E-02-6.898765295E-02-6.910752083E-02-6.922401575E-02-6.933708421E-02
-6.944666557E-02-6.955271752E-02-6.965520374E-02-6.975407695E-02-6.984928717E-02
-6.994078486E-02-7.002852562E-02-7.011250758E-02-7.019277518E-02-7.026936368E-02
-7.034225358E-02-7.041138219E-02-7.047665329E-02-7.053794616E-02-7.059520286E-02
-7.064840702E-02-7.069753991E-02-7.074257522E-02-7.078348044E-02-7.082021400E-02
-7.085273446E-02-7.088104581E-02-7.090516833E-02-7.092509853E-02-7.094080925E-02
-7.095225210E-02-7.095935412E-02-7.096202640E-02-7.096018533E-02-7.095380235E-02
-7.094287302E-02-7.092739183E-02-7.090735225E-02-7.088274739E-02-7.085356856E-02
-7.081979851E-02-7.078141319E-02-7.073836785E-02-7.069058970E-02-7.063799798E-02
-7.058051152E-02-7.051805011E-02-7.045055750E-02-7.037800263E-02-7.030037756E-02
-7.021770638E-02-7.013003308E-02-7.003738715E-02-6.993977841E-02-6.983719907E-02
-6.972961503E-02-6.961697092E-02-6.949919617E-02-6.937620419E-02-6.924790874E-02
-6.911423320E-02-6.897511260E-02-6.883050166E-02-6.868037600E-02-6.852472185E-02
-6.836353472E-02-6.819682614E-02-6.802461521E-02-6.784692921E-02-6.766379419E-02
-6.747522679E-02-6.728123346E-02-6.708180165E-02-6.687689577E-02-6.666646172E-02
-6.645043291E-02-6.622873015E-02-6.600127474E-02-6.576799795E-02-6.552883725E-02
-6.528373881E-02-6.503265911E-02-6.477556335E-02-6.451242605E-02-6.424322939E-02
-6.396795982E-02-6.368660571E-02-6.339915726E-02-6.310560551E-02-6.280593971E-02
-6.250014760E-02-6.218821579E-02-6.187012761E-02-6.154586358E-02-6.121540247E-02
-6.087872060E-02-6.053579123E-02-6.018658519E-02-5.983107134E-02-5.946921636E-02
-5.910098514E-02-5.872634280E-02-5.834525871E-02-5.795770704E-02-5.756366379E-02
-5.716310581E-02-5.675601194E-02-5.634236427E-02-5.592214797E-02-5.549535135E-02
-5.506196565E-02-5.462198461E-02-5.417540541E-02-5.372223085E-02-5.326246869E-02
-5.279613019E-02-5.232322985E-02-5.184378586E-02-5.135781818E-02-5.086534495E-02
-5.036638138E-02-4.986093912E-02-4.934902499E-02-4.883063812E-02-4.830576825E-02
-4.777439911E-02-4.723650834E-02-4.669206837E-02-4.614104391E-02-4.558339526E-02
-4.501908079E-02-4.444805815E-02-4.387028465E-02-4.328571712E-02-4.269431252E-02
-4.209603006E-02-4.149083136E-02-4.087868027E-02-4.025954345E-02-3.963339092E-02
-3.900020068E-02-3.835995693E-02-3.771264862E-02-3.705827226E-02-3.639682968E-02
-3.572832729E-02-3.505277685E-02-3.437019553E-02-3.368060735E-02-3.298404133E-02
-3.228053079E-02-3.157011330E-02-3.085282753E-02-3.012871464E-02-2.939782066E-02
-2.866019339E-02-2.791588201E-02-2.716493805E-02-2.640741298E-02-2.564336054E-02
-2.487284132E-02-2.409591893E-02-2.331266319E-02-2.252315556E-02-2.172748202E-02
-2.092574237E-02-2.011805318E-02-1.930454455E-02-1.848537277E-02-1.766071525E-02
-1.683078185E-02-1.599581479E-02-1.515609719E-02-1.431196006E-02-1.346379566E-02
-1.261205259E-02-1.175718715E-02-1.089956705E-02-1.003926252E-02-9.175908709E-03
-8.308592537E-03-7.435995887E-03-6.556699086E-03-5.669451411E-03-4.773165674E-03
-3.866788585E-03-2.949378585E-03-2.020476910E-03-1.080702242E-03-1.326482138E-04
 8.185520962E-04 1.770129766E-03 2.722099467E-03 3.674584957E-03 4.627559116E-03
 5.581001992E-03 6.534899246E-03 7.489236752E-03 8.444000845E-03 9.399178378E-03
 1.035475677E-02 1.131072421E-02 1.226706952E-02 1.322378222E-02 1.418085288E-02
 1.513827296E-02 1.609603464E-02 1.705413074E-02 1.801255475E-02 1.897130130E-02
 1.993036589E-02 2.088974456E-02 2.184943389E-02 2.280943096E-02 2.376973370E-02
 2.473034086E-02 2.569125166E-02 2.665246564E-02 2.761398261E-02 2.857580283E-02
 2.953792725E-02 3.050035650E-02 3.146309092E-02 3.242613089E-02 3.338947642E-02
 3.435312882E-02 3.531709861E-02 3.628134418E-02 4.593501883E-03 4.421925323E-03
 4.250390087E-03 4.078902979E-03 3.907463108E-03 3.736070941E-03 3.564727165E-03
 3.393432421E-03 3.222187362E-03 3.050992662E-03 2.879849009E-03 2.708757109E-03
 2.537717685E-03 2.366731476E-03 2.195799242E-03 2.024921762E-03 1.854099831E-03
 1.683334264E-03 1.512625893E-03 1.341975568E-03 1.171384162E-03 1.000852556E-03
 8.303816902E-04 6.599727751E-04 4.896256485E-04 3.193352864E-04 1.491432566E-04
-2.084152621E-05-1.912029012E-04-3.635021414E-04-5.380129074E-04-7.146696389E-04
-8.934788396E-04-1.074460986E-03-1.257637132E-03-1.443029153E-03-1.630656966E-03
-1.820536182E-03-2.012676613E-03-2.207082071E-03-2.403750826E-03-2.602674778E-03
-2.803840402E-03-3.007225865E-03-3.212803321E-03-3.420541752E-03-3.630406861E-03
-3.842364095E-03-4.056381171E-03-4.272426946E-03-4.490462349E-03-4.710428288E-03
-4.932258581E-03-5.155897657E-03-5.381314038E-03-5.608484474E-03-5.837386994E-03
-6.068004778E-03-6.300324333E-03-6.534331304E-03-6.770002662E-03-7.007306058E-03
-7.246207199E-03-7.486677051E-03-7.728703221E-03-7.972282242E-03-8.217411325E-03
-8.464080751E-03-8.712263381E-03-8.961925017E-03-9.213031346E-03-9.465551714E-03
-9.719466206E-03-9.974760299E-03-1.023141947E-02-1.048942983E-02-1.074878334E-02
-1.100947820E-02-1.127151355E-02-1.153488811E-02-1.179960201E-02-1.206566084E-02
-1.233307337E-02-1.260184856E-02-1.287199524E-02-1.314352130E-02-1.341643177E-02
-1.369073027E-02-1.396642047E-02-1.424350624E-02-1.452199058E-02-1.480187213E-02
-1.508314633E-02-1.536580835E-02-1.564985363E-02-1.593527749E-02-1.622207283E-02
-1.651022854E-02-1.679973247E-02-1.709057263E-02-1.738273722E-02-1.767621392E-02
-1.797098749E-02-1.826704015E-02-1.856435381E-02-1.886291057E-02-1.916269263E-02
-1.946368158E-02-1.976585629E-02-2.006919383E-02-2.037367115E-02-2.067926533E-02
-2.098595354E-02-2.129371250E-02-2.160251679E-02-2.191233951E-02-2.222315367E-02
-2.253493235E-02-2.284764865E-02-2.316127546E-02-2.347578439E-02-2.379114571E-02
-2.410732945E-02-2.442430573E-02-2.474204468E-02-2.506051651E-02-2.537969094E-02
-2.569953678E-02-2.602002266E-02-2.634111748E-02-2.666279019E-02-2.698500978E-02
-2.730774528E-02-2.763096570E-02-2.795464003E-02-2.827873729E-02-2.860322653E-02
-2.892807690E-02-2.925325786E-02-2.957873945E-02-2.990449282E-02-3.023048951E-02
-3.055670115E-02-3.088309933E-02-3.120965560E-02-3.153634167E-02-3.186313113E-02
-3.218999995E-02-3.251692459E-02-3.284388141E-02-3.317084667E-02-3.349779650E-02
-3.382470726E-02-3.415155731E-02-3.447832680E-02-3.480499577E-02-3.513154406E-02
-3.545795160E-02-3.578419840E-02-3.611026465E-02-3.643613153E-02-3.676178116E-02
-3.708719547E-02-3.741235576E-02-3.773724319E-02-3.806183885E-02-3.838612376E-02
-3.871007923E-02-3.903368690E-02-3.935692840E-02-3.967978504E-02-4.000223795E-02
-4.032426825E-02-4.064585702E-02-4.096698524E-02-4.128763388E-02-4.160778395E-02
-4.192741645E-02-4.224651237E-02-4.256505275E-02-4.288301859E-02-4.320039062E-02
-4.351714924E-02-4.383327493E-02-4.414874821E-02-4.446354989E-02-4.477766108E-02
-4.509106289E-02-4.540373613E-02-4.571566107E-02-4.602681775E-02-4.633718616E-02
-4.664674636E-02-4.695547836E-02-4.726336201E-02-4.757037705E-02-4.787650255E-02
-4.818171705E-02-4.848599915E-02-4.878932733E-02-4.909167992E-02-4.939303532E-02
-4.969337190E-02-4.999266763E-02-5.029090004E-02-5.058804659E-02-5.088408543E-02
-5.117899526E-02-5.147275492E-02-5.176534330E-02-5.205673888E-02-5.234691835E-02
-5.263585753E-02-5.292353196E-02-5.320991694E-02-5.349498768E-02-5.377871866E-02
-5.406108381E-02-5.434205645E-02-5.462160862E-02-5.489971250E-02-5.517634149E-02
-5.545147183E-02-5.572508087E-02-5.599714533E-02-5.626764186E-02-5.653654631E-02
-5.680383303E-02-5.706947453E-02-5.733344120E-02-5.759570272E-02-5.785622768E-02
-5.811498378E-02-5.837193788E-02-5.862705902E-02-5.888032427E-02-5.913171472E-02
-5.938121182E-02-5.962879400E-02-5.987443722E-02-6.011811399E-02-6.035979490E-02
-6.059944767E-02-6.083703685E-02-6.107252465E-02-6.130587975E-02-6.153708511E-02
-6.176612829E-02-6.199299217E-02-6.221765273E-02-6.244008176E-02-6.266024659E-02
-6.287810660E-02-6.309361519E-02-6.330673212E-02-6.351743872E-02-6.372572491E-02
-6.393157723E-02-6.413497400E-02-6.433588749E-02-6.453428417E-02-6.473012742E-02
-6.492337812E-02-6.511399497E-02-6.530193730E-02-6.548717142E-02-6.566967005E-02
-6.584941158E-02-6.602638982E-02-6.620060710E-02-6.637203041E-02-6.654058490E-02
-6.670620232E-02-6.686883933E-02-6.702848187E-02-6.718515639E-02-6.733889692E-02
-6.748965798E-02-6.763732686E-02-6.778180653E-02-6.792304232E-02-6.806102265E-02
-6.819576409E-02-6.832728124E-02-6.845556049E-02-6.858057059E-02-6.870227730E-02
-6.882064503E-02-6.893562585E-02-6.904715947E-02-6.915519697E-02-6.925970350E-02
-6.936063566E-02-6.945794357E-02-6.955157815E-02-6.964149107E-02-6.972765536E-02
-6.981009964E-02-6.988886864E-02-6.996397282E-02-7.003536707E-02-7.010297783E-02
