   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583961E+00 2.546558967E+00 8.500000000E-01 1.498574945E-01-7.963599617E-03
 9.463690668E-01-7.963599617E-03-6.954744086E-02 0.000000000E+00 -4.75509380E-01
 7.534199397E+05-6.954744086E-02 0.000000000E+00 9.463690668E-01 0.000000000E+00
-3.060612683E-02-3.095076857E-02-3.129582888E-02-3.164126372E-02-3.198702887E-02
-3.233308023E-02-3.267937394E-02-3.302586555E-02-3.337250576E-02-3.371923977E-02
-3.406601174E-02-3.441276589E-02-3.475944580E-02-3.510599654E-02-3.545237930E-02
-3.579857880E-02-3.614458524E-02-3.649038814E-02-3.683597705E-02-3.718134120E-02
-3.752646246E-02-3.787130792E-02-3.821583997E-02-3.856002126E-02-3.890381471E-02
-3.924718336E-02-3.959009064E-02-3.993250105E-02-4.027437953E-02-4.061569104E-02
-4.095640046E-02-4.129647268E-02-4.163587243E-02-4.197456395E-02-4.231251113E-02
-4.264967782E-02-4.298602790E-02-4.332152523E-02-4.365613370E-02-4.398981730E-02
-4.432254014E-02-4.465426637E-02-4.498496012E-02-4.531458553E-02-4.564310672E-02
-4.597048807E-02-4.629669444E-02-4.662169094E-02-4.694544264E-02-4.726791463E-02
-4.758907196E-02-4.790887984E-02-4.822730415E-02-4.854431124E-02-4.885986754E-02
-4.917393939E-02-4.948649315E-02-4.979749523E-02-5.010691251E-02-5.041471267E-02
-5.072086354E-02-5.102533292E-02-5.132808860E-02-5.162909830E-02-5.192833006E-02
-5.222575286E-02-5.252133614E-02-5.281504934E-02-5.310686185E-02-5.339674298E-02
-5.368466219E-02-5.397058986E-02-5.425449732E-02-5.453635609E-02-5.481613775E-02
-5.509381393E-02-5.536935626E-02-5.564273682E-02-5.591392874E-02-5.618290576E-02
-5.644964175E-02-5.671411060E-02-5.697628615E-02-5.723614243E-02-5.749365428E-02
-5.774879735E-02-5.800154733E-02-5.825187977E-02-5.849977029E-02-5.874519489E-02
-5.898813023E-02-5.922855354E-02-5.946644190E-02-5.970177296E-02-5.993452597E-02
-6.016468093E-02-6.039221808E-02-6.061711868E-02-6.083936534E-02-6.105894187E-02
-6.127583246E-02-6.149002022E-02-6.170148570E-02-6.191020863E-02-6.211616875E-02
-6.231934268E-02-6.251970274E-02-6.271721923E-02-6.291186122E-02-6.310359598E-02
-6.329239142E-02-6.347821834E-02-6.366104961E-02-6.384086024E-02-6.401763134E-02
-6.419135033E-02-6.436200796E-02-6.452959958E-02-6.469412298E-02-6.485557589E-02
-6.501395453E-02-6.516924790E-02-6.532143941E-02-6.547050831E-02-6.561642929E-02
-6.575917547E-02-6.589871990E-02-6.603503687E-02-6.616810239E-02-6.629789525E-02
-6.642439472E-02-6.654758024E-02-6.666743406E-02-6.678394542E-02-6.689711015E-02
-6.700692288E-02-6.711337111E-02-6.721642885E-02-6.731605917E-02-6.741222910E-02
-6.750492050E-02-6.759412537E-02-6.767983543E-02-6.776203470E-02-6.784070095E-02
-6.791580704E-02-6.798732705E-02-6.805524715E-02-6.811956801E-02-6.818027125E-02
-6.823728822E-02-6.829061857E-02-6.834028197E-02-6.838610202E-02-6.842819826E-02
-6.846742608E-02-6.850163964E-02-6.853163702E-02-6.855981314E-02-6.858305739E-02
-6.860220947E-02-6.861777297E-02-6.862951734E-02-6.863725697E-02-6.864114169E-02
-6.864109952E-02-6.863699864E-02-6.862902804E-02-6.861711185E-02-6.860105973E-02
-6.858094975E-02-6.855689795E-02-6.852893645E-02-6.849692311E-02-6.846073668E-02
-6.842042789E-02-6.837604141E-02-6.832756641E-02-6.827501811E-02-6.821839075E-02
-6.815760381E-02-6.809257751E-02-6.802330768E-02-6.794985376E-02-6.787228994E-02
-6.779065228E-02-6.770492558E-02-6.761505634E-02-6.752096906E-02-6.742259004E-02
-6.731987352E-02-6.721281058E-02-6.710142091E-02-6.698574159E-02-6.686581778E-02
-6.674169422E-02-6.661340923E-02-6.648099251E-02-6.634446560E-02-6.620384225E-02
-6.605912806E-02-6.591032051E-02-6.575741189E-02-6.560039142E-02-6.543924672E-02
-6.527396345E-02-6.510452540E-02-6.493091536E-02-6.475311572E-02-6.457110964E-02
-6.438488510E-02-6.419443582E-02-6.399976217E-02-6.380087201E-02-6.359777808E-02
-6.339049773E-02-6.317905043E-02-6.296345635E-02-6.274373584E-02-6.251990828E-02
-6.229199218E-02-6.206000497E-02-6.182396250E-02-6.158387945E-02-6.133976964E-02
-6.109164588E-02-6.083952030E-02-6.058340435E-02-6.032330891E-02-6.005924436E-02
-5.979122021E-02-5.951924492E-02-5.924332619E-02-5.896347102E-02-5.867968501E-02
-5.839197163E-02-5.810033357E-02-5.780477270E-02-5.750529024E-02-5.720188593E-02
-5.689455857E-02-5.658330729E-02-5.626813147E-02-5.594903077E-02-5.562600465E-02
-5.529905246E-02-5.496817366E-02-5.463336870E-02-5.429463949E-02-5.395198854E-02
-5.360541836E-02-5.325493192E-02-5.290053271E-02-5.254222490E-02-5.218001394E-02
-5.181390569E-02-5.144390617E-02-5.107002169E-02-5.069225892E-02-5.031062420E-02
-4.992512386E-02-4.953576446E-02-4.914255288E-02-4.874549541E-02-4.834459781E-02
-4.793986561E-02-4.753130434E-02-4.711891899E-02-4.670271372E-02-4.628269236E-02
-4.585885856E-02-4.543121544E-02-4.499976524E-02-4.456450986E-02-4.412545099E-02
-4.368258993E-02-4.323592729E-02-4.278546327E-02-4.233119795E-02-4.187313191E-02
-4.141126771E-02-4.094560902E-02-4.047615961E-02-4.000292224E-02-3.952589505E-02
-3.904507217E-02-3.856044619E-02-3.807201365E-02-3.757979374E-02-3.708382578E-02
-3.658415255E-02-3.608081924E-02-3.557388172E-02-3.506340391E-02-3.454945116E-02
-3.403206928E-02-3.351122778E-02-3.298684330E-02-3.245882704E-02-3.192710239E-02
-3.139162411E-02-3.085236235E-02-3.030928790E-02-2.976237376E-02-2.921159811E-02
-2.865693917E-02-2.809838642E-02-2.753599270E-02-2.696987108E-02-2.640014333E-02
-2.582690548E-02-2.525019792E-02-2.467004002E-02-2.408645309E-02-2.349946799E-02
-2.290912194E-02-2.231545359E-02-2.171850480E-02-2.111832084E-02-2.051494851E-02
-1.990844087E-02-1.929885821E-02-1.868626398E-02-1.807073071E-02-1.745233965E-02
-1.683117801E-02-1.620734813E-02-1.558096248E-02-1.495214550E-02-1.432103940E-02
-1.368779879E-02-1.305260217E-02-1.241564704E-02-1.177716073E-02-1.113739555E-02
-1.049661448E-02-9.855080276E-03-9.213022547E-03-8.570623832E-03-7.927999354E-03
-7.285187999E-03-6.642115456E-03-5.998562838E-03-5.354107887E-03-4.708013416E-03
-4.058998380E-03-3.404938104E-03-2.743057815E-03-2.071261551E-03-1.389757279E-03
-7.010044567E-04-8.375052210E-06 6.849302494E-04 1.378095806E-03 2.071194337E-03
 2.764257314E-03 3.457282145E-03 4.150269477E-03 4.843220937E-03 5.536137914E-03
 6.229021714E-03 6.921873613E-03 7.614694854E-03 8.307486640E-03 9.000250143E-03
 9.692986496E-03 1.038569681E-02 1.107838215E-02 1.177104356E-02 1.246368207E-02
 1.315629866E-02 1.384889429E-02 1.454146988E-02 1.523402635E-02 1.592656458E-02
 1.661908538E-02 1.731158908E-02 1.800407855E-02 4.250280271E-03 4.069236626E-03
 3.888199357E-03 3.707169526E-03 3.526147012E-03 3.345131904E-03 3.164124320E-03
 2.983124376E-03 2.802132183E-03 2.621147860E-03 2.440171525E-03 2.259203296E-03
 2.078243298E-03 1.897291652E-03 1.716348487E-03 1.535413929E-03 1.354488110E-03
 1.173571160E-03 9.926631913E-04 8.117644540E-04 6.308754921E-04 4.499926908E-04
 2.691104387E-04 8.834309345E-05-9.231900542E-05-2.743757396E-04-4.587786673E-04
-6.455856854E-04-8.347568832E-04-1.026292328E-03-1.220184007E-03-1.416396491E-03
-1.614857702E-03-1.815467553E-03-2.018119853E-03-2.222726378E-03-2.429215627E-03
-2.637527402E-03-2.847597537E-03-3.059355541E-03-3.272739498E-03-3.487702729E-03
-3.704215813E-03-3.922283582E-03-4.141927530E-03-4.363187111E-03-4.586119606E-03
-4.810777821E-03-5.037188111E-03-5.265362171E-03-5.495301882E-03-5.726984163E-03
-5.960374450E-03-6.195440789E-03-6.432160960E-03-6.670517297E-03-6.910493301E-03
-7.152077327E-03-7.395261902E-03-7.640040177E-03-7.886407133E-03-8.134361950E-03
-8.383905157E-03-8.635037420E-03-8.887760962E-03-9.142080064E-03-9.397999385E-03
-9.655523662E-03-9.914658743E-03-1.017541184E-02-1.043779042E-02-1.070180191E-02
-1.096745350E-02-1.123475196E-02-1.150370400E-02-1.177431638E-02-1.204659515E-02
-1.232054336E-02-1.259616218E-02-1.287345267E-02-1.315241592E-02-1.343305132E-02
-1.371535430E-02-1.399931891E-02-1.428493932E-02-1.457220961E-02-1.486112228E-02
-1.515166679E-02-1.544383174E-02-1.573760583E-02-1.603297776E-02-1.632993500E-02
-1.662846241E-02-1.692854395E-02-1.723016363E-02-1.753330554E-02-1.783795312E-02
-1.814408755E-02-1.845168879E-02-1.876073672E-02-1.907121134E-02-1.938309248E-02
-1.969635859E-02-2.001098648E-02-2.032695268E-02-2.064423376E-02-2.096280637E-02
-2.128264668E-02-2.160372944E-02-2.192602865E-02-2.224951827E-02-2.257417235E-02
-2.289996487E-02-2.322686897E-02-2.355485631E-02-2.388389812E-02-2.421396568E-02
-2.454503029E-02-2.487706328E-02-2.521003580E-02-2.554391879E-02-2.587868313E-02
-2.621429963E-02-2.655073885E-02-2.688797246E-02-2.722597889E-02-2.756474281E-02
-2.790424979E-02-2.824448532E-02-2.858543529E-02-2.892708314E-02-2.926939921E-02
-2.961234289E-02-2.995587219E-02-3.029994555E-02-3.064452155E-02-3.098955852E-02
-3.133501342E-02-3.168084202E-02-3.202699995E-02-3.237344297E-02-3.272012706E-02
-3.306700747E-02-3.341403442E-02-3.376115305E-02-3.410830766E-02-3.445544263E-02
-3.480250160E-02-3.514943025E-02-3.549619175E-02-3.584277180E-02-3.618916073E-02
-3.653534817E-02-3.688132388E-02-3.722707708E-02-3.757258872E-02-3.791782510E-02
-3.826274834E-02-3.860732098E-02-3.895150572E-02-3.929526539E-02-3.963856330E-02
-3.998136400E-02-4.032363250E-02-4.066533377E-02-4.100643277E-02-4.134689447E-02
-4.168668366E-02-4.202576462E-02-4.236410124E-02-4.270165742E-02-4.303839709E-02
-4.337428419E-02-4.370928270E-02-4.404335671E-02-4.437647042E-02-4.470858808E-02
-4.503967391E-02-4.536969214E-02-4.569860701E-02-4.602638297E-02-4.635298507E-02
-4.667837854E-02-4.700252861E-02-4.732540049E-02-4.764695936E-02-4.796717061E-02
-4.828600033E-02-4.860341504E-02-4.891938123E-02-4.923386536E-02-4.954683386E-02
-4.985825322E-02-5.016809052E-02-5.047631352E-02-5.078289016E-02-5.108778829E-02
-5.139097574E-02-5.169242036E-02-5.199209028E-02-5.228995452E-02-5.258598243E-02
-5.288014335E-02-5.317240659E-02-5.346274138E-02-5.375111713E-02-5.403750410E-02
-5.432187336E-02-5.460419606E-02-5.488444327E-02-5.516258601E-02-5.543859534E-02
-5.571244300E-02-5.598410186E-02-5.625354520E-02-5.652074639E-02-5.678567879E-02
-5.704831577E-02-5.730863095E-02-5.756659897E-02-5.782219534E-02-5.807539577E-02
-5.832617592E-02-5.857451147E-02-5.882037815E-02-5.906375221E-02-5.930461075E-02
-5.954293110E-02-5.977869071E-02-6.001186748E-02-6.024243948E-02-6.047038431E-02
-6.069568016E-02-6.091830716E-02-6.113824704E-02-6.135548200E-02-6.156999437E-02
-6.178176682E-02-6.199078356E-02-6.219703044E-02-6.240049266E-02-6.260115265E-02
-6.279899158E-02-6.299398922E-02-6.318612134E-02-6.337535967E-02-6.356167456E-02
-6.374503481E-02-6.392540805E-02-6.410276317E-02-6.427707168E-02-6.444830704E-02
-6.461644807E-02-6.478148189E-02-6.494339970E-02-6.510219726E-02-6.525787303E-02
-6.541042574E-02-6.555985209E-02-6.570614097E-02-6.584927553E-02-6.598923394E-02
-6.612598992E-02-6.625951597E-02-6.638978496E-02-6.651677110E-02-6.664045105E-02
-6.676080350E-02-6.687780745E-02-6.699144475E-02-6.710170414E-02-6.720858201E-02
-6.731207288E-02-6.741216260E-02-6.750882225E-02-6.760201439E-02-6.769170916E-02
-6.777789256E-02-6.786055790E-02-6.793969379E-02-6.801528038E-02-6.808729132E-02
-6.815569863E-02-6.822048535E-02-6.828165068E-02-6.833917839E-02-6.839300655E-02
-6.844312875E-02-6.848954683E-02-6.853212679E-02-6.857112202E-02-6.860694664E-02
-6.863722853E-02-6.866513730E-02-6.868934224E-02-6.870898171E-02-6.872495082E-02
-6.873716392E-02-6.874539967E-02-6.874973769E-02-6.875016639E-02-6.874654537E-02
-6.873904533E-02-6.872757379E-02-6.871197051E-02-6.869233858E-02-6.866878878E-02
-6.864129200E-02-6.860967942E-02-6.857391122E-02-6.853405620E-02-6.849012122E-02
-6.844211030E-02-6.839003038E-02-6.833381187E-02-6.827336647E-02-6.820868242E-02
-6.813982047E-02-6.806685644E-02-6.798982124E-02-6.790868987E-02-6.782339718E-02
-6.773386020E-02-6.764000933E-02-6.754181329E-02-6.743927946E-02-6.733244028E-02
-6.722134043E-02-6.710602659E-02-6.698653989E-02-6.686291257E-02-6.673516737E-02
-6.660331754E-02-6.646736681E-02-6.632731051E-02-6.618313894E-02-6.603483929E-02
-6.588239632E-02-6.572579242E-02-6.556500852E-02-6.540002534E-02-6.523082346E-02
-6.505738698E-02-6.487970660E-02-6.469778006E-02-6.451161362E-02-6.432121936E-02
-6.412661435E-02-6.392781824E-02-6.372485161E-02-6.351773522E-02-6.330648883E-02
-6.309113118E-02-6.287167959E-02-6.264814990E-02-6.242055705E-02-6.218891504E-02
-6.195323687E-02-6.171353477E-02-6.146982041E-02-6.122210491E-02-6.097039845E-02
-6.071471000E-02-6.045504767E-02-6.019141873E-02-5.992382855E-02-5.965228055E-02
-5.937677741E-02-5.909732088E-02-5.881391173E-02-5.852654898E-02-5.823523173E-02
-5.793995956E-02-5.764073216E-02-5.733754920E-02-5.703041025E-02-5.671931517E-02
-5.640426476E-02-5.608526135E-02-5.576230802E-02-5.543540837E-02-5.510456649E-02
-5.476978676E-02-5.443107477E-02-5.408843776E-02-5.374188322E-02-5.339141845E-02
-5.303705123E-02-5.267878963E-02-5.231664183E-02-5.195061585E-02-5.158071990E-02
-5.120696229E-02-5.082935117E-02-5.044789417E-02-5.006259849E-02-4.967347123E-02
-4.928051940E-02-4.888374942E-02-4.848316681E-02-4.807877678E-02-4.767058443E-02
-4.725859434E-02-4.684281002E-02-4.642323432E-02-4.599986996E-02-4.557271944E-02
-4.514178438E-02-4.470706571E-02-4.426856386E-02-4.382627898E-02-4.338021069E-02
-4.293035820E-02-4.247672043E-02-4.201929634E-02-4.155808626E-02-4.109309264E-02
-4.062431854E-02-4.015176677E-02-3.967543677E-02-3.919532237E-02-3.871141477E-02
-3.822370591E-02-3.773220397E-02-3.723694487E-02-3.673797277E-02-3.623533283E-02
-3.572907614E-02-3.521926208E-02-3.470595311E-02-3.418920423E-02-3.366901485E-02
-3.314531166E-02-3.261800488E-02-3.208701129E-02-3.155227402E-02-3.101376028E-02
-3.047144068E-02-2.992528674E-02-2.937527587E-02-2.882138765E-02-2.826360524E-02
-2.770195476E-02-2.713653720E-02-2.656747604E-02-2.599488117E-02-2.541880992E-02
-2.483928394E-02-2.425632211E-02-2.366995166E-02-2.308020924E-02-2.248713374E-02
-2.189076616E-02-2.129115146E-02-2.068833617E-02-2.008237100E-02-1.947331531E-02
-1.886123202E-02-1.824619059E-02-1.762827116E-02-1.700755915E-02-1.638415259E-02
-1.575816257E-02-1.512970938E-02-1.449893170E-02-1.386598073E-02-1.323102842E-02
-1.259426827E-02-1.195591829E-02-1.131622742E-02-1.067545714E-02-1.003387355E-02
-9.391720437E-03-8.749193592E-03-8.106430911E-03-7.463494016E-03-6.820341750E-03
-6.176803998E-03-5.532517974E-03-4.886845693E-03-4.238687032E-03-3.586165420E-03
-2.926592361E-03-2.257490078E-03-1.578335416E-03-8.910984400E-04-1.990701869E-04
 4.944229922E-04 1.187810537E-03 1.881088024E-03 2.574337422E-03 3.267555977E-03
 3.960742323E-03 4.653897993E-03 5.347024271E-03 6.040122310E-03 6.733193245E-03
 7.426238177E-03 8.119258170E-03 8.812254241E-03 9.505227374E-03 1.019817852E-02
 1.089110862E-02 1.158401857E-02 1.227690924E-02 1.296978146E-02 1.366263606E-02
 1.435547383E-02 1.504829555E-02 1.574110198E-02 1.643389381E-02 1.712667134E-02
 1.781943699E-02 4.246666309E-03 4.065547197E-03 3.884433581E-03 3.703326383E-03
 3.522225500E-03 3.341131011E-03 3.160043023E-03 2.978961637E-03 2.797886954E-03
 2.616819078E-03 2.435758115E-03 2.254704171E-03 2.073657357E-03 1.892617782E-03
 1.711585559E-03 1.530560804E-03 1.349543633E-03 1.168534162E-03 9.875324901E-04
 8.065388566E-04 6.255537809E-04 4.445735412E-04 2.635929355E-04 8.272826728E-05
-9.804501278E-05-2.802707314E-04-4.648540682E-04-6.518396233E-04-8.411901904E-04
-1.032906200E-03-1.226979024E-03-1.423372172E-03-1.622012346E-03-1.822798851E-03
-2.025625884E-03-2.230405973E-03-2.437068254E-03-2.645552670E-03-2.855794754E-03
-3.067724040E-03-3.281279219E-03-3.496414152E-03-3.713100579E-03-3.931344468E-03
-4.151167916E-03-4.372611342E-03-4.595732326E-03-4.820583089E-03-5.047188955E-03
-5.275561180E-03-5.505700820E-03-5.737583961E-03-5.971175957E-03-6.206445139E-03
-6.443369654E-03-6.681931950E-03-6.922115675E-03-7.163909471E-03-7.407305967E-03
-7.652298378E-03-7.898881875E-03-8.147055792E-03-8.396820710E-03-8.648177361E-03
-8.901128106E-03-9.155677304E-03-9.411829653E-03-9.669589947E-03-9.928964138E-03
-1.018995950E-02-1.045258355E-02-1.071684373E-02-1.098274725E-02-1.125030091E-02
-1.151951142E-02-1.179038557E-02-1.206292935E-02-1.233714569E-02-1.261303573E-02
-1.289060053E-02-1.316984118E-02-1.345075690E-02-1.373334301E-02-1.401759355E-02
-1.430350267E-02-1.459106445E-02-1.488027123E-02-1.517111240E-02-1.546357654E-02
-1.575765235E-02-1.605332851E-02-1.635059237E-02-1.664942869E-02-1.694982142E-02
-1.725175456E-02-1.755521217E-02-1.786017762E-02-1.816663196E-02-1.847455511E-02
-1.878392697E-02-1.909472750E-02-1.940693649E-02-1.972053225E-02-2.003549156E-02
-2.035179089E-02-2.066940681E-02-2.098831592E-02-2.130849433E-02-2.162991669E-02
-2.195255697E-02-2.227638913E-02-2.260138718E-02-2.292752507E-02-2.325477584E-02
-2.358311102E-02-2.391250179E-02-2.424291937E-02-2.457433503E-02-2.490672003E-02
-2.524004555E-02-2.557428263E-02-2.590940229E-02-2.624537547E-02-2.658217286E-02
-2.691976645E-02-2.725813516E-02-2.759726374E-02-2.793713767E-02-2.827774235E-02
-2.861906358E-02-2.896108429E-02-2.930377380E-02-2.964709114E-02-2.999099422E-02
-3.033544136E-02-3.068039102E-02-3.102580136E-02-3.137162908E-02-3.171782980E-02
-3.206435900E-02-3.241117230E-02-3.275822552E-02-3.310547362E-02-3.345286637E-02
-3.380034891E-02-3.414786566E-02-3.449536112E-02-3.484277905E-02-3.519006572E-02
-3.553718618E-02-3.588412695E-02-3.623087845E-02-3.657743040E-02-3.692377272E-02
-3.726989457E-02-3.761577594E-02-3.796138238E-02-3.830667580E-02-3.865161856E-02
-3.899617317E-02-3.934030219E-02-3.968396885E-02-4.002713770E-02-4.036977378E-02
-4.071184210E-02-4.105330768E-02-4.139413552E-02-4.173429046E-02-4.207373675E-02
-4.241243827E-02-4.275035891E-02-4.308746260E-02-4.342371327E-02-4.375907486E-02
-4.409351148E-02-4.442698738E-02-4.475946686E-02-4.509091421E-02-4.542129373E-02
-4.575056973E-02-4.607870686E-02-4.640567033E-02-4.673142553E-02-4.705593779E-02
-4.737917242E-02-4.770109473E-02-4.802167024E-02-4.834086521E-02-4.865864629E-02
-4.897498011E-02-4.928983330E-02-4.960317244E-02-4.991496422E-02-5.022517593E-02
-5.053377556E-02-5.084073121E-02-5.114601088E-02-5.144958250E-02-5.175141401E-02
-5.205147372E-02-5.234973078E-02-5.264615466E-02-5.294071480E-02-5.323338060E-02
-5.352412139E-02-5.381290668E-02-5.409970685E-02-5.438449288E-02-5.466723583E-02
-5.494790669E-02-5.522647639E-02-5.550291591E-02-5.577719680E-02-5.604929169E-02
-5.631917345E-02-5.658681486E-02-5.685218865E-02-5.711526755E-02-5.737602474E-02
-5.763443453E-02-5.789047193E-02-5.814411207E-02-5.839533008E-02-5.864410108E-02
-5.889040036E-02-5.913420405E-02-5.937548937E-02-5.961423381E-02-5.985041483E-02
-6.008400990E-02-6.031499648E-02-6.054335218E-02-6.076905547E-02-6.099208571E-02
-6.121242275E-02-6.143004645E-02-6.164493594E-02-6.185707063E-02-6.206643220E-02
-6.227300445E-02-6.247677177E-02-6.267771866E-02-6.287583058E-02-6.307109392E-02
-6.326349432E-02-6.345301508E-02-6.363963842E-02-6.382334485E-02-6.400411028E-02
-6.418190580E-02-6.435670059E-02-6.452846209E-02-6.469715803E-02-6.486275865E-02
-6.502523651E-02-6.518456801E-02-6.534073826E-02-6.549373820E-02-6.564356383E-02
-6.579021439E-02-6.593368997E-02-6.607398780E-02-6.621109650E-02-6.634499841E-02
-6.647567023E-02-6.660308452E-02-6.672721279E-02-6.684802729E-02-6.696550249E-02
-6.707961626E-02-6.719034740E-02-6.729767716E-02-6.740159310E-02-6.750209109E-02
-6.759916517E-02-6.769280009E-02-6.778296492E-02-6.786962273E-02-6.795274799E-02
-6.803232967E-02-6.810835966E-02-6.818082212E-02-6.824969320E-02-6.831494424E-02
-6.837655473E-02-6.843452160E-02-6.848883046E-02-6.853942682E-02-6.858629647E-02
-6.862940865E-02-6.866871027E-02-6.870456364E-02-6.873658708E-02-6.876375229E-02
-6.878870134E-02-6.880901462E-02-6.882535013E-02-6.883798133E-02-6.884669652E-02
-6.885146875E-02-6.885234265E-02-6.884917692E-02-6.884212191E-02-6.883107030E-02
-6.881590082E-02-6.879673333E-02-6.877365848E-02-6.874657580E-02-6.871534296E-02
-6.867999580E-02-6.864057495E-02-6.859708002E-02-6.854952284E-02-6.849784790E-02
-6.844196074E-02-6.838184137E-02-6.831755241E-02-6.824917117E-02-6.817672123E-02
-6.810016476E-02-6.801942412E-02-6.793441311E-02-6.784507320E-02-6.775139107E-02
-6.765338963E-02-6.755111205E-02-6.744460781E-02-6.733392172E-02-6.721908824E-02
-6.710013071E-02-6.697706202E-02-6.684988486E-02-6.671859256E-02-6.658317241E-02
-6.644360820E-02-6.629988114E-02-6.615197051E-02-6.599985475E-02-6.584351178E-02
-6.568292158E-02-6.551807110E-02-6.534895525E-02-6.517557807E-02-6.499795052E-02
-6.481608928E-02-6.463001422E-02-6.443974629E-02-6.424530637E-02-6.404671422E-02
-6.384398846E-02-6.363714610E-02-6.342620295E-02-6.321117384E-02-6.299207242E-02
-6.276891145E-02-6.254170322E-02-6.231045952E-02-6.207519101E-02-6.183590711E-02
-6.159261631E-02-6.134532607E-02-6.109404154E-02-6.083876619E-02-6.057950257E-02
-6.031625219E-02-6.004901483E-02-5.977778928E-02-5.950257508E-02-5.922337200E-02
-5.894017978E-02-5.865299795E-02-5.836182644E-02-5.806666652E-02-5.776752098E-02
-5.746439322E-02-5.715728752E-02-5.684620884E-02-5.653116256E-02-5.621215569E-02
-5.588919659E-02-5.556229397E-02-5.523145687E-02-5.489669449E-02-5.455801611E-02
-5.421543142E-02-5.386895056E-02-5.351858328E-02-5.316433898E-02-5.280622709E-02
-5.244425693E-02-5.207843731E-02-5.170877655E-02-5.133528272E-02-5.095796366E-02
-5.057682677E-02-5.019187869E-02-4.980312566E-02-4.941057368E-02-4.901422833E-02
-4.861409438E-02-4.821017605E-02-4.780247729E-02-4.739100146E-02-4.697575094E-02
-4.655672737E-02-4.613393219E-02-4.570736664E-02-4.527703120E-02-4.484292542E-02
-4.440504860E-02-4.396340000E-02-4.351797861E-02-4.306878280E-02-4.261581033E-02
-4.215905859E-02-4.169852593E-02-4.123421335E-02-4.076612311E-02-4.029425761E-02
-3.981861722E-02-3.933919605E-02-3.885598468E-02-3.836897294E-02-3.787816007E-02
-3.738357539E-02-3.688526411E-02-3.638327315E-02-3.587765179E-02-3.536845561E-02
-3.485574358E-02-3.433957351E-02-3.381996972E-02-3.329687615E-02-3.277020457E-02
-3.223986798E-02-3.170579810E-02-3.116795704E-02-3.062631527E-02-3.008084348E-02
-2.953151760E-02-2.897831857E-02-2.842122778E-02-2.786025125E-02-2.729547137E-02
-2.672701014E-02-2.615498638E-02-2.557947703E-02-2.500050936E-02-2.441810080E-02
-2.383227495E-02-2.324306688E-02-2.265051586E-02-2.205466249E-02-2.145555124E-02
-2.085322861E-02-2.024774370E-02-1.963915416E-02-1.902752264E-02-1.841291629E-02
-1.779541338E-02-1.717509840E-02-1.655206519E-02-1.592642301E-02-1.529828947E-02
-1.466779883E-02-1.403509993E-02-1.340035837E-02-1.276376395E-02-1.212552677E-02
-1.148589057E-02-1.084511532E-02-1.020346840E-02-9.561204658E-03-8.918532822E-03
-8.275610713E-03-7.632519304E-03-6.989249345E-03-6.345669394E-03-5.701468447E-03
-5.056092998E-03-4.408591262E-03-3.757312444E-03-3.099722667E-03-2.433115213E-03
-1.756317222E-03-1.070728321E-03-3.794545358E-04 3.141207441E-04 1.007727411E-03
 1.701198711E-03 2.394644171E-03 3.088064960E-03 3.781458318E-03 4.474825514E-03
 5.168167709E-03 5.861485896E-03 6.554781048E-03 7.248054114E-03 7.941306013E-03
 8.634537634E-03 9.327749839E-03 1.002094347E-02 1.071411932E-02 1.140727818E-02
 1.210042075E-02 1.279354772E-02 1.348665972E-02 1.417975739E-02 1.487284134E-02
 1.556591217E-02 1.625897042E-02 1.695201629E-02 1.764505181E-02 4.243357236E-03
 4.062169132E-03 3.880985687E-03 3.699807682E-03 3.518635034E-03 3.337467812E-03
 3.156306110E-03 2.975150016E-03 2.793999618E-03 2.612855009E-03 2.431716281E-03
 2.250583528E-03 2.069456845E-03 1.888336331E-03 1.707222083E-03 1.526114204E-03
 1.345012796E-03 1.163917961E-03 9.828297843E-04 8.017484932E-04 6.206745808E-04
 4.396042387E-04 2.585326956E-04 7.757757725E-05-1.033002061E-04-2.856820999E-04
-4.704317066E-04-6.575819011E-04-8.470978897E-04-1.038980407E-03-1.233220241E-03
-1.429779915E-03-1.628585021E-03-1.829534324E-03-2.032522415E-03-2.237462502E-03
-2.444284298E-03-2.652927859E-03-2.863328437E-03-3.075415608E-03-3.289128630E-03
-3.504421866E-03-3.721268154E-03-3.939674472E-03-4.159663478E-03-4.381276474E-03
-4.604571288E-03-4.829599563E-03-5.056385699E-03-5.284940543E-03-5.515264375E-03
-5.747332549E-03-5.981110363E-03-6.216566423E-03-6.453679204E-03-6.692431260E-03
-6.932806384E-03-7.174793480E-03-7.418385273E-03-7.663575041E-03-7.910358136E-03
-8.158734035E-03-8.408703366E-03-8.660266931E-03-8.913427220E-03-9.168188669E-03
-9.424556013E-03-9.682534106E-03-9.942129001E-03-1.020334803E-02-1.046619876E-02
-1.073068866E-02-1.099682495E-02-1.126461445E-02-1.153406389E-02-1.180518008E-02
-1.207796893E-02-1.235243329E-02-1.262857425E-02-1.290639291E-02-1.318589031E-02
-1.346706554E-02-1.374991381E-02-1.403442915E-02-1.432060571E-02-1.460843755E-02
-1.489791687E-02-1.518903299E-02-1.548177448E-02-1.577613005E-02-1.607208835E-02
-1.636963663E-02-1.666875958E-02-1.696944111E-02-1.727166525E-02-1.757541604E-02
