   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
-5.194193639E-02-5.132524020E-02-5.070123220E-02-5.006992242E-02-4.943132264E-02
-4.878544552E-02-4.813230621E-02-4.747192239E-02-4.680431248E-02-4.612949599E-02
-4.544749497E-02-4.475833280E-02-4.406203360E-02-4.335862331E-02-4.264812934E-02
-4.193057959E-02-4.120600352E-02-4.047443250E-02-3.973589851E-02-3.899043449E-02
-3.823807566E-02-3.747885811E-02-3.671281878E-02-3.593999686E-02-3.516043281E-02
-3.437416778E-02-3.358124523E-02-3.278171009E-02-3.197560824E-02-3.116298827E-02
-3.034390059E-02-2.951839718E-02-2.868653407E-02-2.784836969E-02-2.700396587E-02
-2.615339082E-02-2.529671640E-02-2.443402258E-02-2.356539795E-02-2.269093903E-02
-2.181075758E-02-2.092497626E-02-2.003373816E-02-1.913720567E-02-1.823556793E-02
-1.732904525E-02-1.641789515E-02-1.550242109E-02-1.458298221E-02-1.366000378E-02
-1.273398760E-02-1.180545262E-02-1.087479225E-02-9.942065859E-03-9.006822469E-03
-8.068058598E-03-7.124522315E-03-6.175027445E-03-5.218571553E-03-4.254216798E-03
-3.281097271E-03-2.298750016E-03-1.307504687E-03-3.090623748E-04 6.926006833E-04
 1.694160742E-03 2.695405567E-03 3.696513327E-03 4.697485673E-03 5.698319726E-03
 6.699019065E-03 7.699587035E-03 8.700026765E-03 9.700341474E-03 1.070053443E-02
 1.170060886E-02 1.270056792E-02 1.370041471E-02 1.470015226E-02 1.569978353E-02
 1.669931141E-02 1.769873872E-02 1.869806827E-02 1.969730281E-02 2.069644512E-02
 2.169549790E-02 2.269446382E-02 2.369334556E-02 2.469214542E-02 2.569086341E-02
 2.668951219E-02 4.393277507E-03 4.206868562E-03 4.020465433E-03 3.834069079E-03
 3.647679377E-03 3.461296393E-03 3.274920225E-03 3.088550961E-03 2.902188692E-03
 2.715833511E-03 2.529485511E-03 2.343144788E-03 2.156811438E-03 1.970485559E-03
 1.784167251E-03 1.597856614E-03 1.411553752E-03 1.225258766E-03 1.038971741E-03
 8.526928806E-04 6.664227811E-04 4.801580572E-04 2.938904054E-04 1.077308288E-04
-7.825058488E-05-2.653771976E-04-4.547757200E-04-6.465547162E-04-8.406607169E-04
-1.037089304E-03-1.235842212E-03-1.436920462E-03-1.640324132E-03-1.846050374E-03
-2.054092431E-03-2.264439391E-03-2.477075512E-03-2.691980854E-03-2.909130365E-03
-3.128495191E-03-3.350041267E-03-3.573731826E-03-3.799526896E-03-4.027384431E-03
-4.257261826E-03-4.489115808E-03-4.722903377E-03-4.958584700E-03-5.196123274E-03
-5.435484318E-03-5.676639838E-03-5.919568770E-03-6.164251649E-03-6.410672810E-03
-6.658822115E-03-6.908690673E-03-7.160268983E-03-7.413546307E-03-7.668511534E-03
-7.925153170E-03-8.183456489E-03-8.443402583E-03-8.704971662E-03-8.968144194E-03
-9.232901426E-03-9.499225291E-03-9.767097644E-03-1.003650101E-02-1.030742294E-02
-1.057985672E-02-1.085379659E-02-1.112923664E-02-1.140617372E-02-1.168461075E-02
-1.196455278E-02-1.224600484E-02-1.252897183E-02-1.281345873E-02-1.309947052E-02
-1.338701225E-02-1.367608904E-02-1.396670539E-02-1.425886207E-02-1.455255651E-02
-1.484778571E-02-1.514454692E-02-1.544283692E-02-1.574264896E-02-1.604397217E-02
-1.634679495E-02-1.665110587E-02-1.695689351E-02-1.726414475E-02-1.757284253E-02
-1.788296838E-02-1.819450385E-02-1.850743066E-02-1.882173016E-02-1.913738130E-02
-1.945436048E-02-1.977264370E-02-2.009220704E-02-2.041302666E-02-2.073507824E-02
-2.105833530E-02-2.138276985E-02-2.170835378E-02-2.203505903E-02-2.236285759E-02
-2.269172106E-02-2.302161957E-02-2.335252228E-02-2.368439825E-02-2.401721664E-02
-2.435094659E-02-2.468555710E-02-2.502101646E-02-2.535729238E-02-2.569435253E-02
-2.603216459E-02-2.637069623E-02-2.670991517E-02-2.704978913E-02-2.739028595E-02
-2.773137343E-02-2.807301942E-02-2.841519172E-02-2.875785814E-02-2.910098703E-02
-2.944454790E-02-2.978851063E-02-3.013284514E-02-3.047752127E-02-3.082250881E-02
-3.116777804E-02-3.151330176E-02-3.185905477E-02-3.220501210E-02-3.255114870E-02
-3.289743944E-02-3.324385923E-02-3.359038452E-02-3.393699505E-02-3.428367168E-02
-3.463039520E-02-3.497714638E-02-3.532390592E-02-3.567065474E-02-3.601737524E-02
-3.636405134E-02-3.671066719E-02-3.705720688E-02-3.740365450E-02-3.774999408E-02
-3.809620994E-02-3.844228732E-02-3.878821200E-02-3.913396983E-02-3.947954661E-02
-3.982492816E-02-4.017010029E-02-4.051504899E-02-4.085976059E-02-4.120422153E-02
-4.154841826E-02-4.189233725E-02-4.223596500E-02-4.257928798E-02-4.292229267E-02
-4.326496548E-02-4.360729280E-02-4.394926103E-02-4.429085655E-02-4.463206576E-02
-4.497287502E-02-4.531327048E-02-4.565323800E-02-4.599276338E-02-4.633183245E-02
-4.667043103E-02-4.700854496E-02-4.734615999E-02-4.768326145E-02-4.801983428E-02
-4.835586334E-02-4.869133353E-02-4.902622973E-02-4.936053686E-02-4.969423971E-02
-5.002732248E-02-5.035976891E-02-5.069156268E-02-5.102268751E-02-5.135312707E-02
-5.168286509E-02-5.201188513E-02-5.234017005E-02-5.266770224E-02-5.299446400E-02
-5.332043766E-02-5.364560553E-02-5.396994991E-02-5.429345289E-02-5.461609583E-02
-5.493785952E-02-5.525872470E-02-5.557867212E-02-5.589768249E-02-5.621573649E-02
-5.653281462E-02-5.684889655E-02-5.716396130E-02-5.747798786E-02-5.779095516E-02
-5.810284211E-02-5.841362762E-02-5.872329039E-02-5.903180829E-02-5.933915853E-02
-5.964531822E-02-5.995026443E-02-6.025397420E-02-6.055642460E-02-6.085759265E-02
-6.115745487E-02-6.145598718E-02-6.175316536E-02-6.204896509E-02-6.234336216E-02
-6.263633279E-02-6.292785336E-02-6.321789992E-02-6.350644783E-02-6.379347214E-02
-6.407894743E-02-6.436284833E-02-6.464514978E-02-6.492582669E-02-6.520485317E-02
-6.548220225E-02-6.575784679E-02-6.603175981E-02-6.630391432E-02-6.657428320E-02
-6.684283935E-02-6.710955566E-02-6.737440431E-02-6.763735727E-02-6.789838628E-02
-6.815746277E-02-6.841455811E-02-6.866964381E-02-6.892269097E-02-6.917366796E-02
-6.942254070E-02-6.966927499E-02-6.991383837E-02-7.015619684E-02-7.039631433E-02
-7.063415412E-02-7.086967936E-02-7.110285282E-02-7.133363704E-02-7.156199647E-02
-7.178789988E-02-7.201131787E-02-7.223222257E-02-7.245058940E-02-7.266639545E-02
-7.287961569E-02-7.309022167E-02-7.329818407E-02-7.350347290E-02-7.370605663E-02
-7.390590091E-02-7.410296808E-02-7.429721769E-02-7.448860409E-02-7.467707785E-02
-7.486258903E-02-7.504508844E-02-7.522453297E-02-7.540088689E-02-7.557412398E-02
-7.574422687E-02-7.591117656E-02-7.607494565E-02-7.623549011E-02-7.639275903E-02
-7.654670340E-02-7.669728087E-02-7.684445980E-02-7.698820908E-02-7.712849398E-02
-7.726527119E-02-7.739849353E-02-7.752811300E-02-7.765409970E-02-7.777646793E-02
-7.789521716E-02-7.801019196E-02-7.812123261E-02-7.822840268E-02-7.833181631E-02
-7.843136128E-02-7.852686735E-02-7.861840941E-02-7.870574595E-02-7.878935879E-02
-7.886925763E-02-7.894431253E-02-7.901516029E-02-7.908187433E-02-7.914429883E-02
-7.920284681E-02-7.925678108E-02-7.930620085E-02-7.935126163E-02-7.939183867E-02
-7.942792992E-02-7.945946597E-02-7.948639500E-02-7.950872173E-02-7.952633714E-02
-7.953923999E-02-7.954745161E-02-7.955084547E-02-7.954930858E-02-7.954290700E-02
-7.953167950E-02-7.951547405E-02-7.949411542E-02-7.946760536E-02-7.943609938E-02
-7.939972185E-02-7.935842423E-02-7.931202024E-02-7.926021929E-02-7.920284012E-02
-7.913987002E-02-7.907139600E-02-7.899752167E-02-7.891829445E-02-7.883371400E-02
-7.874376245E-02-7.864841139E-02-7.854762464E-02-7.844136050E-02-7.832956836E-02
-7.821217821E-02-7.808909810E-02-7.796022435E-02-7.782545027E-02-7.768467288E-02
-7.753780141E-02-7.738476750E-02-7.722553077E-02-7.706007592E-02-7.688840338E-02
-7.671052196E-02-7.652644277E-02-7.633617374E-02-7.613971389E-02-7.593706055E-02
-7.572821558E-02-7.551318777E-02-7.529199066E-02-7.506463787E-02-7.483113537E-02
-7.459147171E-02-7.434560948E-02-7.409348425E-02-7.383500905E-02-7.357008600E-02
-7.329861852E-02-7.302052424E-02-7.273574117E-02-7.244423174E-02-7.214597535E-02
-7.184096676E-02-7.152920768E-02-7.121070140E-02-7.088544940E-02-7.055344816E-02
-7.021468937E-02-6.986915938E-02-6.951683982E-02-6.915770969E-02-6.879174672E-02
-6.841892808E-02-6.803923158E-02-6.765263613E-02-6.725912199E-02-6.685867023E-02
-6.645126250E-02-6.603688127E-02-6.561550985E-02-6.518713138E-02-6.475172870E-02
-6.430928416E-02-6.385977964E-02-6.340319602E-02-6.293951346E-02-6.246871166E-02
-6.199076895E-02-6.150566303E-02-6.101337196E-02-6.051387513E-02-6.000715181E-02
-5.949318114E-02-5.897194383E-02-5.844342348E-02-5.790760530E-02-5.736447577E-02
-5.681402422E-02-5.625624229E-02-5.569112339E-02-5.511866415E-02-5.453886428E-02
-5.395172521E-02-5.335725030E-02-5.275544546E-02-5.214631900E-02-5.152988044E-02
-5.090614094E-02-5.027511391E-02-4.963681411E-02-4.899125716E-02-4.833846040E-02
-4.767844323E-02-4.701122558E-02-4.633682796E-02-4.565527295E-02-4.496658442E-02
-4.427078654E-02-4.356790490E-02-4.285796697E-02-4.214100075E-02-4.141703510E-02
-4.068610102E-02-3.994823035E-02-3.920345550E-02-3.845181100E-02-3.769333280E-02
-3.692805735E-02-3.615602299E-02-3.537726985E-02-3.459183871E-02-3.379977219E-02
-3.300111491E-02-3.219591218E-02-3.138421146E-02-3.056606273E-02-2.974151719E-02
-2.891062956E-02-2.807345767E-02-2.723006166E-02-2.638050791E-02-2.552486714E-02
-2.466321619E-02-2.379564183E-02-2.292223753E-02-2.204311089E-02-2.115838123E-02
-2.026818483E-02-1.937267950E-02-1.847204515E-02-1.756649499E-02-1.665627401E-02
-1.574167500E-02-1.482303910E-02-1.390077563E-02-1.297536640E-02-1.204733892E-02
-1.111713188E-02-1.018492414E-02-9.250398128E-03-8.312679393E-03-7.370547776E-03
-6.422770254E-03-5.468304692E-03-4.506206656E-03-3.535568869E-03-2.555779480E-03
-1.566942275E-03-5.703114186E-04 4.308586992E-04 1.432300601E-03 2.433409051E-03
 3.434378255E-03 4.435222502E-03 5.435938001E-03 6.436528240E-03 7.436996873E-03
 8.437347197E-03 9.437582458E-03 1.043770588E-02 1.143772067E-02 1.243763001E-02
 1.343743698E-02 1.443714462E-02 1.543675585E-02 1.643627355E-02 1.743570052E-02
 1.843503950E-02 1.943429314E-02 2.043346406E-02 2.143255482E-02 2.243156788E-02
 2.343050570E-02 2.442937035E-02 2.542816193E-02 2.642689173E-02 4.388610875E-03
 4.202140101E-03 4.015674549E-03 3.829215080E-03 3.642761584E-03 3.456314121E-03
 3.269872781E-03 3.083437645E-03 2.897008794E-03 2.710586313E-03 2.524170287E-03
 2.337760803E-03 2.151357947E-03 1.964961811E-03 1.778572483E-03 1.592190056E-03
 1.405814624E-03 1.219446279E-03 1.033085095E-03 8.467312731E-04 6.603854032E-04
 4.740439196E-04 2.876986560E-04 1.014651787E-04-8.459744230E-05-2.718739012E-04
-4.614369753E-04-6.533784375E-04-8.476478476E-04-1.044241405E-03-1.243160837E-03
-1.444407201E-03-1.647980549E-03-1.853877945E-03-2.062092501E-03-2.272613173E-03
-2.485424074E-03-2.700505092E-03-2.917831034E-03-3.137372864E-03-3.359096366E-03
-3.582964677E-03-3.808937691E-03-4.036973322E-03-4.267028938E-03-4.499061240E-03
-4.733027279E-03-4.968887398E-03-5.206605171E-03-5.446145960E-03-5.687482154E-03
-5.930592834E-03-6.175458625E-03-6.422064128E-03-6.670399335E-03-6.920455359E-03
-7.172222664E-03-7.425690458E-03-7.680847600E-03-7.937682519E-03-8.196180260E-03
-8.456321804E-03-8.718087325E-03-8.981457280E-03-9.246412945E-03-9.512936267E-03
-9.781009100E-03-1.005061406E-02-1.032173903E-02-1.059437744E-02-1.086852354E-02
-1.114417150E-02-1.142131842E-02-1.169996745E-02-1.198012369E-02-1.226179217E-02
-1.254497785E-02-1.282968571E-02-1.311592076E-02-1.340368803E-02-1.369299266E-02
-1.398383907E-02-1.427622781E-02-1.457015626E-02-1.486562140E-02-1.516262047E-02
-1.546115019E-02-1.576120353E-02-1.606276956E-02-1.636583664E-02-1.667039336E-02
-1.697642826E-02-1.728392803E-02-1.759287548E-02-1.790325211E-02-1.821503948E-02
-1.852821928E-02-1.884277280E-02-1.915867883E-02-1.947591371E-02-1.979445342E-02
-2.011427403E-02-2.043535170E-02-2.075766202E-02-2.108117840E-02-2.140587283E-02
-2.173171718E-02-2.205868339E-02-2.238674345E-02-2.271586893E-02-2.304602984E-02
-2.337719535E-02-2.370933453E-02-2.404241652E-02-2.437641046E-02-2.471128535E-02
-2.504700942E-02-2.538355039E-02-2.572087591E-02-2.605895368E-02-2.639775139E-02
-2.673723672E-02-2.707737745E-02-2.741814139E-02-2.775949639E-02-2.810141027E-02
-2.844385086E-02-2.878678599E-02-2.913018406E-02-2.947401465E-02-2.981824768E-02
-3.016285307E-02-3.050780068E-02-3.085306033E-02-3.119860240E-02-3.154439990E-02
-3.189042771E-02-3.223666091E-02-3.258307447E-02-3.292964330E-02-3.327634238E-02
-3.362314837E-02-3.397004118E-02-3.431700172E-02-3.466401082E-02-3.501104929E-02
-3.535809785E-02-3.570513749E-02-3.605215075E-02-3.639912154E-02-3.674603400E-02
-3.709287221E-02-3.743962021E-02-3.778626204E-02-3.813278200E-02-3.847916538E-02
-3.882539796E-02-3.917146557E-02-3.951735403E-02-3.986304917E-02-4.020853680E-02
-4.055380291E-02-4.089883384E-02-4.124361602E-02-4.158813588E-02-4.193237984E-02
-4.227633433E-02-4.261998579E-02-4.296332061E-02-4.330632515E-02-4.364898579E-02
-4.399128885E-02-4.433322071E-02-4.467476771E-02-4.501591623E-02-4.535665237E-02
-4.569696200E-02-4.603683092E-02-4.637624498E-02-4.671518998E-02-4.705365178E-02
-4.739161609E-02-4.772906821E-02-4.806599309E-02-4.840237562E-02-4.873820073E-02
-4.907345334E-02-4.940811840E-02-4.974218072E-02-5.007562446E-02-5.040843341E-02
-5.074059133E-02-5.107208197E-02-5.140288908E-02-5.173299646E-02-5.206238769E-02
-5.239104565E-02-5.271895276E-02-5.304609141E-02-5.337244400E-02-5.369799292E-02
-5.402272060E-02-5.434660922E-02-5.466964019E-02-5.499179445E-02-5.531305287E-02
-5.563339635E-02-5.595280575E-02-5.627126194E-02-5.658874552E-02-5.690523626E-02
-5.722071341E-02-5.753515619E-02-5.784854377E-02-5.816085530E-02-5.847206992E-02
-5.878216653E-02-5.909112308E-02-5.939891698E-02-5.970552550E-02-6.001092592E-02
-6.031509550E-02-6.061801150E-02-6.091965092E-02-6.121998991E-02-6.151900394E-02
-6.181666832E-02-6.211295839E-02-6.240784954E-02-6.270131741E-02-6.299333773E-02
-6.328388548E-02-6.357293479E-02-6.386045967E-02-6.414643454E-02-6.443083420E-02
-6.471363391E-02-6.499480898E-02-6.527433376E-02-6.555218125E-02-6.582832434E-02
-6.610273622E-02-6.637539016E-02-6.664625928E-02-6.691531654E-02-6.718253429E-02
-6.744788407E-02-6.771133710E-02-6.797286448E-02-6.823243775E-02-6.849002892E-02
-6.874561014E-02-6.899915282E-02-6.925062706E-02-6.950000248E-02-6.974724895E-02
-6.999233631E-02-7.023523245E-02-7.047590311E-02-7.071431384E-02-7.095043071E-02
-7.118421729E-02-7.141563519E-02-7.164464596E-02-7.187121209E-02-7.209529600E-02
-7.231686063E-02-7.253587206E-02-7.275229893E-02-7.296611123E-02-7.317728246E-02
-7.338579018E-02-7.359161071E-02-7.379471641E-02-7.399507785E-02-7.419266412E-02
-7.438744226E-02-7.457937644E-02-7.476842815E-02-7.495455546E-02-7.513771078E-02
-7.531784335E-02-7.549490153E-02-7.566883624E-02-7.583960706E-02-7.600718301E-02
-7.617154472E-02-7.633267522E-02-7.649055110E-02-7.664513178E-02-7.679636558E-02
-7.694420188E-02-7.708859700E-02-7.722951881E-02-7.736693631E-02-7.750081408E-02
-7.763110705E-02-7.775776736E-02-7.788075025E-02-7.800004240E-02-7.811565330E-02
-7.822753486E-02-7.833548726E-02-7.843947185E-02-7.853961424E-02-7.863587650E-02
-7.872809931E-02-7.881629045E-02-7.890029546E-02-7.898044961E-02-7.905681571E-02
-7.912837235E-02-7.919571218E-02-7.925881823E-02-7.931774888E-02-7.937259091E-02
-7.942276491E-02-7.946848974E-02-7.950977284E-02-7.954655104E-02-7.957879970E-02
-7.960643132E-02-7.962945585E-02-7.964779352E-02-7.966140126E-02-7.967031138E-02
-7.967442412E-02-7.967361206E-02-7.966792959E-02-7.965741780E-02-7.964191844E-02
-7.962126553E-02-7.959549295E-02-7.956477371E-02-7.952919525E-02-7.948866135E-02
-7.944292253E-02-7.939170524E-02-7.933490998E-02-7.927259115E-02-7.920486182E-02
-7.913179819E-02-7.905341323E-02-7.896969284E-02-7.888061044E-02-7.878613049E-02
-7.868621174E-02-7.858080349E-02-7.846983329E-02-7.835320429E-02-7.823080725E-02
-7.810253135E-02-7.796827263E-02-7.782794390E-02-7.768148557E-02-7.752886866E-02
-7.737008791E-02-7.720515144E-02-7.703407209E-02-7.685686118E-02-7.667352220E-02
-7.648405351E-02-7.628845670E-02-7.608674051E-02-7.587891955E-02-7.566500861E-02
-7.544501304E-02-7.521891758E-02-7.498667931E-02-7.474822552E-02-7.450346238E-02
-7.425228661E-02-7.399460338E-02-7.373033517E-02-7.345943012E-02-7.318185851E-02
-7.289760871E-02-7.260668061E-02-7.230907696E-02-7.200479974E-02-7.169384627E-02
-7.137620838E-02-7.105187182E-02-7.072081710E-02-7.038302203E-02-7.003846263E-02
-6.968711422E-02-6.932895282E-02-6.896395570E-02-6.859210118E-02-6.821336827E-02
-6.782773656E-02-6.743518660E-02-6.703569929E-02-6.662925509E-02-6.621583365E-02
-6.579541401E-02-6.536797448E-02-6.493349221E-02-6.449194323E-02-6.404330238E-02
-6.358754400E-02-6.312464226E-02-6.265457213E-02-6.217730901E-02-6.169282841E-02
-6.120110694E-02-6.070212428E-02-6.019586237E-02-5.968230445E-02-5.916143580E-02
-5.863324458E-02-5.809772209E-02-5.755486194E-02-5.700465982E-02-5.644711456E-02
-5.588222704E-02-5.530999937E-02-5.473043611E-02-5.414354419E-02-5.354933135E-02
-5.294780638E-02-5.233898055E-02-5.172286640E-02-5.109947695E-02-5.046882658E-02
-4.983093137E-02-4.918580787E-02-4.853347340E-02-4.787394714E-02-4.720724925E-02
-4.653340023E-02-4.585242211E-02-4.516433853E-02-4.446917348E-02-4.376695181E-02
-4.305770049E-02-4.234144731E-02-4.161822055E-02-4.088805037E-02-4.015096830E-02
-3.940700637E-02-3.865619825E-02-3.789857951E-02-3.713418611E-02-3.636305538E-02
-3.558522694E-02-3.480074124E-02-3.400963997E-02-3.321196706E-02-3.240776718E-02
-3.159708659E-02-3.077997453E-02-2.995648154E-02-2.912666083E-02-2.829056931E-02
-2.744826558E-02-2.659981364E-02-2.574528288E-02-2.488474732E-02-2.401829117E-02
-2.314600549E-02-2.226799312E-02-2.138437054E-02-2.049526783E-02-1.960083810E-02
-1.870125361E-02-1.779671982E-02-1.688747158E-02-1.597379029E-02-1.505600195E-02
-1.413450007E-02-1.320974585E-02-1.228226546E-02-1.135253433E-02-1.042082542E-02
-9.486948985E-03-8.550174200E-03-7.609330384E-03-6.663156039E-03-5.710561846E-03
-4.750590427E-03-3.782313174E-03-2.805004442E-03-1.818555755E-03-8.238274775E-04
 1.765359675E-04 1.177827371E-03 2.178837755E-03 3.179692961E-03 4.180434366E-03
 5.181059152E-03 6.181569776E-03 7.181969893E-03 8.182262816E-03 9.182451740E-03
 1.018253979E-02 1.118253003E-02 1.218242543E-02 1.318222887E-02 1.418194310E-02
 1.518157081E-02 1.618111464E-02 1.718057715E-02 1.817996082E-02 1.917926810E-02
 2.017850135E-02 2.117766289E-02 2.217675495E-02 2.317577975E-02 2.417473916E-02
 2.517363324E-02 2.617247210E-02 4.384217785E-03 4.197688662E-03 4.011164190E-03
 3.824645137E-03 3.638131406E-03 3.451623052E-03 3.265120154E-03 3.078622787E-03
 2.892131024E-03 2.705644941E-03 2.519164615E-03 2.332690125E-03 2.146221549E-03
 1.959758968E-03 1.773302464E-03 1.586852120E-03 1.400408021E-03 1.213970250E-03
 1.027538870E-03 8.411140804E-04 6.546964602E-04 4.682822900E-04 2.818636004E-04
 9.555970557E-05-9.058179015E-05-2.780001955E-04-4.677185555E-04-6.598133767E-04
-8.542370076E-04-1.050986216E-03-1.250062726E-03-1.451467631E-03-1.655200958E-03
-1.861259690E-03-2.069636816E-03-2.280321169E-03-2.493296731E-03-2.708543224E-03
-2.926035327E-03-3.145743834E-03-3.367634392E-03-3.591670046E-03-3.817810569E-03
-4.046013841E-03-4.276237200E-03-4.508437332E-03-4.742571337E-03-4.978599726E-03
-5.216486143E-03-5.456196094E-03-5.697702329E-03-5.940984059E-03-6.186021995E-03
-6.432800992E-03-6.681311156E-03-6.931543605E-03-7.183488765E-03-7.437135791E-03
-7.692473518E-03-7.949490295E-03-8.208170952E-03-8.468496366E-03-8.730446684E-03
-8.994002350E-03-9.259144670E-03-9.525855601E-03-9.794116998E-03-1.006391158E-02
-1.033522753E-02-1.060805840E-02-1.088239846E-02-1.115824196E-02-1.143558625E-02
-1.171443466E-02-1.199479235E-02-1.227666436E-02-1.256005570E-02-1.284497135E-02
-1.313141633E-02-1.341939568E-02-1.370891454E-02-1.399997726E-02-1.429258418E-02
-1.458673263E-02-1.488241957E-02-1.517964226E-02-1.547839730E-02-1.577867748E-02
-1.608047174E-02-1.638376845E-02-1.668855618E-02-1.699482344E-02-1.730255677E-02
-1.761173882E-02-1.792235108E-02-1.823437510E-02-1.854779256E-02-1.886258468E-02
-1.917873009E-02-1.949620507E-02-1.981498558E-02-2.013504770E-02-2.045636757E-02
-2.077892070E-02-2.110268037E-02-2.142761856E-02-2.175370712E-02-2.208091800E-02
-2.240922315E-02-2.273859410E-02-2.306900079E-02-2.340041235E-02-2.373279786E-02
-2.406612646E-02-2.440036727E-02-2.473548927E-02-2.507146065E-02-2.540824911E-02
-2.574582234E-02-2.608414801E-02-2.642319384E-02-2.676292751E-02-2.710331680E-02
-2.744432956E-02-2.778593363E-02-2.812809687E-02-2.847078710E-02-2.881397217E-02
-2.915762057E-02-2.950170193E-02-2.984618622E-02-3.019104335E-02-3.053624325E-02
-3.088175572E-02-3.122755128E-02-3.157360313E-02-3.191988623E-02-3.226637568E-02
-3.261304652E-02-3.295987368E-02-3.330683221E-02-3.365389901E-02-3.400105415E-02
-3.434827856E-02-3.469555315E-02-3.504285873E-02-3.539017610E-02-3.573748632E-02
-3.608477206E-02-3.643201733E-02-3.677920627E-02-3.712632300E-02-3.747335158E-02
-3.782027610E-02-3.816708093E-02-3.851375146E-02-3.886027348E-02-3.920663284E-02
-3.955281532E-02-3.989880672E-02-4.024459285E-02-4.059015967E-02-4.093549350E-02
-4.128058074E-02-4.162540778E-02-4.196996100E-02-4.231422681E-02-4.265819164E-02
-4.300184189E-02-4.334516391E-02-4.368814405E-02-4.403076864E-02-4.437302401E-02
-4.471489649E-02-4.505637237E-02-4.539743766E-02-4.573807812E-02-4.607827952E-02
-4.641802762E-02-4.675730821E-02-4.709610706E-02-4.743440986E-02-4.777220183E-02
-4.810946789E-02-4.844619295E-02-4.878236194E-02-4.911795979E-02-4.945297145E-02
-4.978738167E-02-5.012117459E-02-5.045433398E-02-5.078684360E-02-5.111868724E-02
-5.144984868E-02-5.178031176E-02-5.211006006E-02-5.243907644E-02-5.276734335E-02
-5.309484326E-02-5.342155862E-02-5.374747192E-02-5.407256562E-02-5.439682196E-02
-5.472022235E-02-5.504274777E-02-5.536437920E-02-5.568509760E-02-5.600488396E-02
-5.632371926E-02-5.664158421E-02-5.695845867E-02-5.727432203E-02-5.758915365E-02
-5.790293290E-02-5.821563913E-02-5.852725163E-02-5.883774947E-02-5.914711074E-02
-5.945531308E-02-5.976233409E-02-6.006815130E-02-6.037274223E-02-6.067608438E-02
-6.097815496E-02-6.127893018E-02-6.157838572E-02-6.187649714E-02-6.217324003E-02
-6.246858992E-02-6.276252234E-02-6.305501256E-02-6.334603494E-02-6.363556314E-02
-6.392357081E-02-6.421003175E-02-6.449492007E-02-6.477821011E-02-6.505987589E-02
-6.533989046E-02-6.561822639E-02-6.589485665E-02-6.616975473E-02-6.644289441E-02
-6.671424928E-02-6.698379222E-02-6.725149539E-02-6.751733043E-02-6.778126884E-02
-6.804328206E-02-6.830334144E-02-6.856141841E-02-6.881748441E-02-6.907151004E-02
-6.932346513E-02-6.957331989E-02-6.982104486E-02-7.006661041E-02-7.030998646E-02
-7.055114275E-02-7.079004885E-02-7.102667332E-02-7.126098219E-02-7.149293921E-02
-7.172250847E-02-7.194965527E-02-7.217434251E-02-7.239653104E-02-7.261618123E-02
-7.283325363E-02-7.304770891E-02-7.325951023E-02-7.346862550E-02-7.367502435E-02
-7.387867918E-02-7.407956678E-02-7.427766325E-02-7.447294036E-02-7.466536816E-02
-7.485491610E-02-7.504155154E-02-7.522523840E-02-7.540593699E-02-7.558360224E-02
-7.575818291E-02-7.592962597E-02-7.609787947E-02-7.626289801E-02-7.642464602E-02
-7.658309978E-02-7.673824262E-02-7.689005315E-02-7.703849474E-02-7.718351662E-02
-7.732506796E-02-7.746310430E-02-7.759759296E-02-7.772850274E-02-7.785579610E-02
-7.797942516E-02-7.809934258E-02-7.821551171E-02-7.832793372E-02-7.843660427E-02
-7.854138945E-02-7.864214999E-02-7.873896219E-02-7.883186668E-02-7.892074893E-02
-7.900551282E-02-7.908610960E-02-7.916273678E-02-7.923550787E-02-7.930350078E-02
-7.936725446E-02-7.942671035E-02-7.948207225E-02-7.953309962E-02-7.957947767E-02
-7.962142231E-02-7.965886271E-02-7.969177400E-02-7.972008946E-02-7.974377490E-02
-7.976279941E-02-7.977708436E-02-7.978665922E-02-7.979145605E-02-7.979133678E-02
-7.978634146E-02-7.977651233E-02-7.976168521E-02-7.974170825E-02-7.971665050E-02
-7.968669289E-02-7.965187343E-02-7.961203873E-02-7.956688928E-02-7.951621373E-02
-7.946000106E-02-7.939835762E-02-7.933138864E-02-7.925912744E-02-7.918156548E-02
-7.909867868E-02-7.901043304E-02-7.891678794E-02-7.881769192E-02-7.871306921E-02
-7.860281781E-02-7.848682311E-02-7.836497023E-02-7.823715481E-02-7.810329579E-02
-7.796334533E-02-7.781728723E-02-7.766512582E-02-7.750687519E-02-7.734255047E-02
-7.717216039E-02-7.699570471E-02-7.681318541E-02-7.662461199E-02-7.643000011E-02
-7.622936511E-02-7.602271155E-02-7.581002055E-02-7.559124252E-02-7.536629545E-02
-7.513507840E-02-7.489748581E-02-7.465342592E-02-7.440282914E-02-7.414565397E-02
-7.388188036E-02-7.361150465E-02-7.333452878E-02-7.305095530E-02-7.276078275E-02
-7.246400338E-02-7.216060263E-02-7.185056026E-02-7.153385298E-02-7.121045510E-02
