   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530672E+00 8.500000240E-01 1.427286865E-01-6.236324544E-03
 9.411550635E-01-6.236324544E-03-6.859124496E-02 0.000000000E+00 -4.87488985E-01
 7.451988291E+05-6.859124496E-02 0.000000000E+00 9.411550635E-01 0.000000000E+00
-2.446010358E-02-2.477385842E-02-2.508869000E-02-2.540456579E-02-2.572145135E-02
-2.603930526E-02-2.635808195E-02-2.667773657E-02-2.699822519E-02-2.731950363E-02
-2.764152615E-02-2.796424533E-02-2.828761921E-02-2.861160941E-02-2.893617816E-02
-2.926128843E-02-2.958690527E-02-2.991299380E-02-3.023951708E-02-3.056643876E-02
-3.089372789E-02-3.122136214E-02-3.154932237E-02-3.187758938E-02-3.220614442E-02
-3.253497412E-02-3.286406916E-02-3.319342259E-02-3.352302968E-02-3.385288677E-02
-3.418298984E-02-3.451333584E-02-3.484392530E-02-3.517476450E-02-3.550586351E-02
-3.583723245E-02-3.616888108E-02-3.650083164E-02-3.683311492E-02-3.716575805E-02
-3.749878050E-02-3.783220382E-02-3.816604779E-02-3.850032503E-02-3.883504672E-02
-3.917021806E-02-3.950581534E-02-3.984179623E-02-4.017811542E-02-4.051472375E-02
-4.085156554E-02-4.118857841E-02-4.152568139E-02-4.186277983E-02-4.219977680E-02
-4.253657162E-02-4.287305628E-02-4.320911777E-02-4.354463887E-02-4.387950034E-02
-4.421358242E-02-4.454676314E-02-4.487891735E-02-4.520991860E-02-4.553963975E-02
-4.586795220E-02-4.619471414E-02-4.651976546E-02-4.684294969E-02-4.716411646E-02
-4.748311591E-02-4.779980403E-02-4.811404995E-02-4.842575035E-02-4.873482032E-02
-4.904120421E-02-4.934487904E-02-4.964584340E-02-4.994411527E-02-5.023974191E-02
-5.053281037E-02-5.082342136E-02-5.111168223E-02-5.139771331E-02-5.168164486E-02
-5.196359943E-02-5.224368033E-02-5.252196731E-02-5.279851241E-02-5.307334889E-02
-5.334649009E-02-5.361789768E-02-5.388749340E-02-5.415518075E-02-5.442082381E-02
-5.468423318E-02-5.494519968E-02-5.520349714E-02-5.545887808E-02-5.571110656E-02
-5.596001631E-02-5.620549788E-02-5.644747263E-02-5.668589051E-02-5.692074108E-02
-5.715204884E-02-5.737986930E-02-5.760431999E-02-5.782555807E-02-5.804374816E-02
-5.825903260E-02-5.847145340E-02-5.868100023E-02-5.888763050E-02-5.909128140E-02
-5.929185323E-02-5.948920592E-02-5.968317955E-02-5.987361781E-02-6.006045826E-02
-6.024370273E-02-6.042337531E-02-6.059950397E-02-6.077212388E-02-6.094128295E-02
-6.110702534E-02-6.126935767E-02-6.142826199E-02-6.158370343E-02-6.173562835E-02
-6.188397721E-02-6.202872696E-02-6.216990326E-02-6.230752651E-02-6.244158040E-02
-6.257203512E-02-6.269889701E-02-6.282219351E-02-6.294190037E-02-6.305794951E-02
-6.317034676E-02-6.327918376E-02-6.338442761E-02-6.348592821E-02-6.358372001E-02
-6.367797463E-02-6.376874398E-02-6.385585442E-02-6.393905063E-02-6.401853845E-02
-6.409480683E-02-6.416736944E-02-6.423561126E-02-6.429987560E-02-6.436077223E-02
-6.441846807E-02-6.447248026E-02-6.452220643E-02-6.456816975E-02-6.461084645E-02
-6.464995128E-02-6.468506325E-02-6.471621926E-02-6.474352344E-02-6.476702102E-02
-6.478674822E-02-6.480273614E-02-6.481497768E-02-6.482344369E-02-6.482810993E-02
-6.482894586E-02-6.482589893E-02-6.481893363E-02-6.480803573E-02-6.479321919E-02
-6.477452926E-02-6.475196894E-02-6.472552326E-02-6.469518863E-02-6.466095577E-02
-6.462282598E-02-6.458081501E-02-6.453490496E-02-6.448501021E-02-6.443103740E-02
-6.437293118E-02-6.431069345E-02-6.424438108E-02-6.417408349E-02-6.409987871E-02
-6.402175259E-02-6.393961599E-02-6.385338134E-02-6.376298630E-02-6.366839396E-02
-6.356958892E-02-6.346657436E-02-6.335937125E-02-6.324801543E-02-6.313254364E-02
-6.301297082E-02-6.288928433E-02-6.276144856E-02-6.262941147E-02-6.249311992E-02
-6.235253097E-02-6.220761481E-02-6.205835074E-02-6.190472153E-02-6.174671207E-02
-6.158431249E-02-6.141752274E-02-6.124634625E-02-6.107078210E-02-6.089083125E-02
-6.070650088E-02-6.051780195E-02-6.032474723E-02-6.012735082E-02-5.992562867E-02
-5.971959687E-02-5.950926847E-02-5.929464945E-02-5.907573747E-02-5.885252274E-02
-5.862498918E-02-5.839311742E-02-5.815688607E-02-5.791627495E-02-5.767126838E-02
-5.742185753E-02-5.716804058E-02-5.690982022E-02-5.664720274E-02-5.638019788E-02
-5.610881905E-02-5.583308312E-02-5.555300888E-02-5.526861586E-02-5.497992436E-02
-5.468695645E-02-5.438973628E-02-5.408828873E-02-5.378263864E-02-5.347281085E-02
-5.315883085E-02-5.284072558E-02-5.251852245E-02-5.219224852E-02-5.186193089E-02
-5.152759753E-02-5.118927776E-02-5.084700135E-02-5.050079817E-02-5.015069815E-02
-4.979673200E-02-4.943893124E-02-4.907732772E-02-4.871195322E-02-4.834283973E-02
-4.797001965E-02-4.759352584E-02-4.721339152E-02-4.682965034E-02-4.644233652E-02
-4.605148501E-02-4.565713134E-02-4.525931177E-02-4.485806321E-02-4.445342333E-02
-4.404543105E-02-4.363412600E-02-4.321954852E-02-4.280173977E-02-4.238074129E-02
-4.195659526E-02-4.152934445E-02-4.109903178E-02-4.066570040E-02-4.022939347E-02
-3.979015409E-02-3.934802524E-02-3.890304972E-02-3.845526985E-02-3.800472717E-02
-3.755146286E-02-3.709551785E-02-3.663693200E-02-3.617574383E-02-3.571199172E-02
-3.524571378E-02-3.477694659E-02-3.430572534E-02-3.383208500E-02-3.335606011E-02
-3.287768366E-02-3.239698673E-02-3.191399984E-02-3.142875332E-02-3.094127591E-02
-3.045159341E-02-2.995973065E-02-2.946571224E-02-2.896956025E-02-2.847129212E-02
-2.797092397E-02-2.746847141E-02-2.696394529E-02-2.645735003E-02-2.594868871E-02
-2.543796237E-02-2.492516253E-02-2.441027342E-02-2.389327794E-02-2.337415114E-02
-2.285285280E-02-2.232933753E-02-2.180355581E-02-2.127544338E-02-2.074492648E-02
-2.021192811E-02-1.967636013E-02-1.913812416E-02-1.859711789E-02-1.805322802E-02
-1.750633067E-02-1.695629669E-02-1.640298355E-02-1.584623840E-02-1.528589896E-02
-1.472178494E-02-1.415370493E-02-1.358144895E-02-1.300478779E-02-1.242347335E-02
-1.183723011E-02-1.124575999E-02-1.064873064E-02-1.004577984E-02-9.436502572E-03
-8.820454828E-03-8.197146494E-03-7.566066930E-03-6.926690606E-03-6.278493459E-03
-5.621153079E-03-4.954823917E-03-4.279979109E-03-3.596984054E-03-2.906238655E-03
-2.208576236E-03-1.505361992E-03-7.982925362E-04-8.909038244E-05 6.206868094E-04
 1.330488107E-03 2.040340933E-03 2.750270739E-03 3.460273268E-03 4.170346056E-03
 4.880487657E-03 5.590696574E-03 6.300971344E-03 7.011310562E-03 7.721712869E-03
 8.432176952E-03 9.142701548E-03 9.853285428E-03 1.056392742E-02 1.127462638E-02
 1.198538123E-02 1.269619094E-02 1.340705448E-02 1.411797090E-02 1.482893926E-02
 1.553995866E-02 1.625102824E-02 1.696214717E-02 1.767331463E-02 1.838452986E-02
 1.909579211E-02 1.980710067E-02 2.051845479E-02 2.122985394E-02 2.194129888E-02
 2.265278309E-02 4.125927094E-03 3.964261550E-03 3.802525250E-03 3.640715381E-03
 3.478844175E-03 3.316921305E-03 3.154956274E-03 2.992958911E-03 2.830939140E-03
 2.668906939E-03 2.506872457E-03 2.344846251E-03 2.182839119E-03 2.020861931E-03
 1.858925612E-03 1.697041147E-03 1.535219598E-03 1.373472087E-03 1.211809819E-03
 1.050244118E-03 8.887863890E-04 7.274481633E-04 5.662412353E-04 4.051751007E-04
 2.442577760E-04 8.356859272E-05-7.687543008E-05-2.379482809E-04-4.003178171E-04
-5.641096614E-04-7.293700828E-04-8.961639317E-04-1.064552627E-03-1.234591107E-03
-1.406327723E-03-1.579803877E-03-1.755054399E-03-1.932108407E-03-2.110990517E-03
-2.291720923E-03-2.474314539E-03-2.658780307E-03-2.845121027E-03-3.033332165E-03
-3.223404307E-03-3.415321273E-03-3.609063075E-03-3.804606415E-03-4.001924778E-03
-4.200989737E-03-4.401769392E-03-4.604229500E-03-4.808341065E-03-5.014091578E-03
-5.221475107E-03-5.430490576E-03-5.641154038E-03-5.853490257E-03-6.067522348E-03
-6.283264961E-03-6.500726797E-03-6.719915762E-03-6.940836038E-03-7.163484120E-03
-7.387854235E-03-7.613939688E-03-7.841727231E-03-8.071196947E-03-8.302328071E-03
-8.535099693E-03-8.769488360E-03-9.005468454E-03-9.243014071E-03-9.482099594E-03
-9.722701950E-03-9.964801137E-03-1.020837755E-02-1.045341144E-02-1.069988504E-02
-1.094778441E-02-1.119709551E-02-1.144780345E-02-1.169989349E-02-1.195335399E-02
-1.220817649E-02-1.246435272E-02-1.272187350E-02-1.298072991E-02-1.324091621E-02
-1.350242884E-02-1.376526415E-02-1.402941804E-02-1.429488688E-02-1.456166977E-02
-1.482976749E-02-1.509918060E-02-1.536990908E-02-1.564195299E-02-1.591531421E-02
-1.618999607E-02-1.646600170E-02-1.674333342E-02-1.702199286E-02-1.730198138E-02
-1.758330092E-02-1.786595321E-02-1.814993961E-02-1.843526097E-02-1.872191526E-02
-1.900989823E-02-1.929920462E-02-1.958982834E-02-1.988176288E-02-2.017500236E-02
-2.046953978E-02-2.076536540E-02-2.106246807E-02-2.136083579E-02-2.166045630E-02
-2.196131710E-02-2.226340163E-02-2.256668863E-02-2.287115522E-02-2.317677851E-02
-2.348353857E-02-2.379141610E-02-2.410038447E-02-2.441041104E-02-2.472146215E-02
-2.503350499E-02-2.534650782E-02-2.566043744E-02-2.597525411E-02-2.629091476E-02
-2.660738273E-02-2.692462724E-02-2.724261866E-02-2.756132683E-02-2.788071897E-02
-2.820076171E-02-2.852142280E-02-2.884267074E-02-2.916447608E-02-2.948681627E-02
-2.980967252E-02-3.013302448E-02-3.045685255E-02-3.078114159E-02-3.110588208E-02
-3.143106744E-02-3.175669217E-02-3.208274982E-02-3.240923414E-02-3.273614060E-02
-3.306346697E-02-3.339121461E-02-3.371938984E-02-3.404800091E-02-3.437705459E-02
-3.470655766E-02-3.503652985E-02-3.536700007E-02-3.569799517E-02-3.602953351E-02
-3.636163334E-02-3.669431272E-02-3.702758380E-02-3.736145688E-02-3.769594058E-02
-3.803102274E-02-3.836666546E-02-3.870282486E-02-3.903945466E-02-3.937650343E-02
-3.971391549E-02-4.005162441E-02-4.038954431E-02-4.072758252E-02-4.106564396E-02
-4.140362816E-02-4.174142947E-02-4.207893837E-02-4.241604161E-02-4.275262365E-02
-4.308856743E-02-4.342375359E-02-4.375806069E-02-4.409136681E-02-4.442354892E-02
-4.475448146E-02-4.508402433E-02-4.541202099E-02-4.573831954E-02-4.606277325E-02
-4.638523565E-02-4.670556595E-02-4.702363398E-02-4.733933522E-02-4.765258289E-02
-4.796331456E-02-4.827150040E-02-4.857713126E-02-4.888021697E-02-4.918078954E-02
-4.947892099E-02-4.977470259E-02-5.006823080E-02-5.035961265E-02-5.064896756E-02
-5.093641598E-02-5.122206415E-02-5.150599967E-02-5.178828367E-02-5.206895441E-02
-5.234803336E-02-5.262551369E-02-5.290133732E-02-5.317542173E-02-5.344766484E-02
-5.371791741E-02-5.398598705E-02-5.425166367E-02-5.451471820E-02-5.477490688E-02
-5.503200679E-02-5.528586691E-02-5.553638383E-02-5.578348077E-02-5.602710337E-02
-5.626723516E-02-5.650389658E-02-5.673713860E-02-5.696707012E-02-5.719384159E-02
-5.741761055E-02-5.763851806E-02-5.785661224E-02-5.807188762E-02-5.828430828E-02
-5.849381925E-02-5.870033887E-02-5.890374036E-02-5.910386662E-02-5.930054711E-02
-5.949367335E-02-5.968323172E-02-5.986924041E-02-6.005172630E-02-6.023071876E-02
-6.040625523E-02-6.057837586E-02-6.074710274E-02-6.091242982E-02-6.107433456E-02
-6.123277932E-02-6.138770854E-02-6.153906873E-02-6.168685116E-02-6.183107844E-02
-6.197175904E-02-6.210887027E-02-6.224238427E-02-6.237231293E-02-6.249868362E-02
-6.262147021E-02-6.274060400E-02-6.285608810E-02-6.296801537E-02-6.307636386E-02
-6.318098100E-02-6.328186592E-02-6.337919211E-02-6.347304057E-02-6.356329352E-02
-6.364966865E-02-6.373220291E-02-6.381144028E-02-6.388724468E-02-6.395883951E-02
-6.402622296E-02-6.409002516E-02-6.415063049E-02-6.420785419E-02-6.426099633E-02
-6.430998618E-02-6.435551038E-02-6.439771539E-02-6.443613186E-02-6.447052482E-02
-6.450100167E-02-6.452764208E-02-6.455048086E-02-6.456955458E-02-6.458488683E-02
-6.459646355E-02-6.460425478E-02-6.460823837E-02-6.460838064E-02-6.460462975E-02
-6.459695301E-02-6.458533692E-02-6.456979512E-02-6.455037246E-02-6.452707300E-02
-6.449988095E-02-6.446879303E-02-6.443379997E-02-6.439489953E-02-6.435210605E-02
-6.430541560E-02-6.425475442E-02-6.420002805E-02-6.414116799E-02-6.407815802E-02
-6.401103677E-02-6.393988226E-02-6.386478335E-02-6.378577270E-02-6.370278377E-02
-6.361572377E-02-6.352451920E-02-6.342912121E-02-6.332950313E-02-6.322565699E-02
-6.311759207E-02-6.300533394E-02-6.288892032E-02-6.276838319E-02-6.264373054E-02
-6.251494386E-02-6.238198386E-02-6.224479758E-02-6.210333410E-02-6.195755413E-02
-6.180743157E-02-6.165294776E-02-6.149408583E-02-6.133083034E-02-6.116317128E-02
-6.099111005E-02-6.081465341E-02-6.063380318E-02-6.044856023E-02-6.025893046E-02
-6.006492456E-02-5.986655734E-02-5.966384619E-02-5.945680917E-02-5.924546301E-02
-5.902982173E-02-5.880989534E-02-5.858568804E-02-5.835719732E-02-5.812441195E-02
-5.788731471E-02-5.764588615E-02-5.740010816E-02-5.714996713E-02-5.689545416E-02
-5.663656505E-02-5.637330059E-02-5.610566700E-02-5.583367576E-02-5.555734167E-02
-5.527668132E-02-5.499171279E-02-5.470245650E-02-5.440893545E-02-5.411117396E-02
-5.380919683E-02-5.350302907E-02-5.319269671E-02-5.287822744E-02-5.255964952E-02
-5.223699084E-02-5.191027919E-02-5.157954302E-02-5.124481180E-02-5.090611539E-02
-5.056348365E-02-5.021694659E-02-4.986653489E-02-4.951228013E-02-4.915421417E-02
-4.879236890E-02-4.842677633E-02-4.805746884E-02-4.768447904E-02-4.730783962E-02
-4.692758346E-02-4.654374363E-02-4.615635353E-02-4.576544691E-02-4.537105801E-02
-4.497322169E-02-4.457197346E-02-4.416734939E-02-4.375938628E-02-4.334812149E-02
-4.293359325E-02-4.251584086E-02-4.209490411E-02-4.167082359E-02-4.124364056E-02
-4.081339657E-02-4.038013374E-02-3.994389456E-02-3.950472169E-02-3.906265803E-02
-3.861774633E-02-3.817002905E-02-3.771954846E-02-3.726634677E-02-3.681046566E-02
-3.635194571E-02-3.589082680E-02-3.542714876E-02-3.496095057E-02-3.449226923E-02
-3.402114100E-02-3.354760209E-02-3.307168754E-02-3.259343009E-02-3.211286135E-02
-3.163001271E-02-3.114491430E-02-3.065759326E-02-3.016807484E-02-2.967638411E-02
-2.918254476E-02-2.868657600E-02-2.818849428E-02-2.768831581E-02-2.718605412E-02
-2.668171569E-02-2.617530383E-02-2.566682116E-02-2.515626401E-02-2.464361870E-02
-2.412886895E-02-2.361199502E-02-2.309296310E-02-2.257172932E-02-2.204824744E-02
-2.152246100E-02-2.099429936E-02-2.046368787E-02-1.993054524E-02-1.939477701E-02
-1.885628353E-02-1.831495854E-02-1.777068261E-02-1.722333034E-02-1.667276735E-02
-1.611884545E-02-1.556140909E-02-1.500028762E-02-1.443529576E-02-1.386623550E-02
-1.329288678E-02-1.271501396E-02-1.213235585E-02-1.154462829E-02-1.095151831E-02
-1.035268149E-02-9.747737550E-03-9.136265467E-03-8.517800235E-03-7.891841987E-03
-7.257877285E-03-6.615375944E-03-5.963869274E-03-5.303257611E-03-4.633883602E-03
-3.956212035E-03-3.270553680E-03-2.577482244E-03-1.878079230E-03-1.173896792E-03
-4.666684428E-04 2.419470891E-04 9.507339892E-04 1.659554050E-03 2.368459884E-03
 3.077452359E-03 3.786527555E-03 4.495683706E-03 5.204919177E-03 5.914232315E-03
 6.623621527E-03 7.333085252E-03 8.042621924E-03 8.752230020E-03 9.461908076E-03
 1.017165468E-02 1.088146848E-02 1.159134815E-02 1.230129242E-02 1.301130005E-02
 1.372136986E-02 1.443150068E-02 1.514169140E-02 1.585194097E-02 1.656224833E-02
 1.727261251E-02 1.798303254E-02 1.869350749E-02 1.940403648E-02 2.011461864E-02
 2.082525306E-02 2.153593909E-02 2.224667757E-02 2.295746099E-02 4.146517390E-03
 3.984070036E-03 3.821596287E-03 3.659100782E-03 3.496594992E-03 3.334089210E-03
 3.171593601E-03 3.009118435E-03 2.846674064E-03 2.684270912E-03 2.521919483E-03
 2.359630411E-03 2.197414415E-03 2.035282267E-03 1.873244803E-03 1.711313001E-03
 1.549497957E-03 1.387810816E-03 1.226262752E-03 1.064864956E-03 9.036286220E-04
 7.425650340E-04 5.816856992E-04 4.209998098E-04 2.605140794E-04 1.003044872E-04
-5.958742100E-05-2.199879669E-04-3.817196216E-04-5.449428737E-04-7.096938233E-04
-8.760337377E-04-1.044021721E-03-1.213710209E-03-1.385145222E-03-1.558365974E-03
-1.733405061E-03-1.910289310E-03-2.089040936E-03-2.269677834E-03-2.452212890E-03
-2.636653156E-03-2.822999804E-03-3.011246751E-03-3.201383134E-03-3.393391623E-03
-3.587250960E-03-3.782936689E-03-3.980421179E-03-4.179674820E-03-4.380664559E-03
-4.583354876E-03-4.787715002E-03-4.993730132E-03-5.201392074E-03-5.410697555E-03
-5.621660950E-03-5.834305525E-03-6.048652886E-03-6.264716569E-03-6.482504419E-03
-6.702023477E-03-6.923277047E-03-7.146261130E-03-7.370969840E-03-7.597396504E-03
-7.825527890E-03-8.055344000E-03-8.286823785E-03-8.519945991E-03-8.754686764E-03
-8.991020004E-03-9.228919062E-03-9.468356757E-03-9.709307396E-03-9.951747844E-03
-1.019565513E-02-1.044100598E-02-1.068777910E-02-1.093595753E-02-1.118552524E-02
-1.143646551E-02-1.168876176E-02-1.194240060E-02-1.219737166E-02-1.245366475E-02
-1.271126920E-02-1.297017498E-02-1.323037541E-02-1.349186579E-02-1.375464114E-02
-1.401869601E-02-1.428402548E-02-1.455062750E-02-1.481850149E-02-1.508764643E-02
-1.535806053E-02-1.562974158E-02-1.590268868E-02-1.617690207E-02-1.645238180E-02
-1.672912752E-02-1.700713777E-02-1.728640914E-02-1.756693811E-02-1.784872064E-02
-1.813175194E-02-1.841602696E-02-1.870154128E-02-1.898829022E-02-1.927626820E-02
-1.956546869E-02-1.985588445E-02-2.014750780E-02-2.044033023E-02-2.073434127E-02
-2.102952922E-02-2.132588142E-02-2.162338495E-02-2.192202867E-02-2.222179985E-02
-2.252268144E-02-2.282465496E-02-2.312770162E-02-2.343180304E-02-2.373694041E-02
-2.404308855E-02-2.435021585E-02-2.465828983E-02-2.496728260E-02-2.527717339E-02
-2.558794239E-02-2.589956469E-02-2.621201107E-02-2.652525392E-02-2.683926822E-02
-2.715402989E-02-2.746951510E-02-2.778570010E-02-2.810256426E-02-2.842008983E-02
-2.873826055E-02-2.905706234E-02-2.937648618E-02-2.969652574E-02-3.001717312E-02
-3.033842091E-02-3.066026367E-02-3.098269755E-02-3.130572050E-02-3.162933208E-02
-3.195353236E-02-3.227832426E-02-3.260371421E-02-3.292970936E-02-3.325631700E-02
-3.358355596E-02-3.391145292E-02-3.424003148E-02-3.456930717E-02-3.489929674E-02
-3.523001901E-02-3.556148795E-02-3.589371350E-02-3.622670381E-02-3.656045408E-02
-3.689493258E-02-3.723009898E-02-3.756591164E-02-3.790232419E-02-3.823928480E-02
-3.857673534E-02-3.891460111E-02-3.925279571E-02-3.959123033E-02-3.992981271E-02
-4.026844428E-02-4.060702153E-02-4.094543675E-02-4.128357967E-02-4.162133862E-02
-4.195860061E-02-4.229525032E-02-4.263117009E-02-4.296624121E-02-4.330034348E-02
-4.363335409E-02-4.396513547E-02-4.429553577E-02-4.462440791E-02-4.495160828E-02
-4.527699318E-02-4.560042463E-02-4.592177368E-02-4.624093517E-02-4.655782149E-02
-4.687236462E-02-4.718452862E-02-4.749429698E-02-4.780167195E-02-4.810667358E-02
-4.840935744E-02-4.870980476E-02-4.900810343E-02-4.930434971E-02-4.959865153E-02
-4.989112368E-02-5.018187259E-02-5.047098787E-02-5.075853942E-02-5.104457320E-02
-5.132911705E-02-5.161218265E-02-5.189374155E-02-5.217372317E-02-5.245203903E-02
-5.272857751E-02-5.300317788E-02-5.327564903E-02-5.354578338E-02-5.381335250E-02
-5.407811592E-02-5.433985947E-02-5.459844290E-02-5.485376793E-02-5.510576167E-02
-5.535437137E-02-5.559957878E-02-5.584139688E-02-5.607986611E-02-5.631508374E-02
-5.654719326E-02-5.677634835E-02-5.700269321E-02-5.722628911E-02-5.744713081E-02
-5.766518047E-02-5.788038494E-02-5.809267634E-02-5.830194475E-02-5.850804663E-02
-5.871081671E-02-5.891010726E-02-5.910586853E-02-5.929810259E-02-5.948683318E-02
-5.967208723E-02-5.985389721E-02-6.003230319E-02-6.020734143E-02-6.037901439E-02
-6.054729970E-02-6.071216636E-02-6.087357326E-02-6.103146451E-02-6.118579509E-02
-6.133657057E-02-6.148381471E-02-6.162752761E-02-6.176767626E-02-6.190423017E-02
-6.203720533E-02-6.216662877E-02-6.229247257E-02-6.241466755E-02-6.253321475E-02
-6.264820950E-02-6.275964245E-02-6.286736197E-02-6.297133075E-02-6.307171822E-02
-6.316862789E-02-6.326199091E-02-6.335153459E-02-6.343715816E-02-6.351932606E-02
-6.359825566E-02-6.367320517E-02-6.374380866E-02-6.381057159E-02-6.387403041E-02
-6.393427979E-02-6.399081940E-02-6.404303682E-02-6.409143666E-02-6.413654761E-02
-6.417817788E-02-6.421585076E-02-6.424952458E-02-6.427931444E-02-6.430527577E-02
-6.432744035E-02-6.434584457E-02-6.436050295E-02-6.437139620E-02-6.437849445E-02
-6.438177676E-02-6.438120612E-02-6.437673203E-02-6.436832461E-02-6.435597104E-02
-6.433968467E-02-6.431951005E-02-6.429545224E-02-6.426749456E-02-6.423563368E-02
-6.419986071E-02-6.416017049E-02-6.411657485E-02-6.406907971E-02-6.401762619E-02
-6.396212146E-02-6.390248733E-02-6.383869143E-02-6.377075363E-02-6.369873835E-02
-6.362273303E-02-6.354280370E-02-6.345892282E-02-6.337100204E-02-6.327895825E-02
-6.318273078E-02-6.308228175E-02-6.297759277E-02-6.286866245E-02-6.275550623E-02
-6.263815454E-02-6.251664543E-02-6.239100401E-02-6.226123069E-02-6.212730166E-02
-6.198917525E-02-6.184680030E-02-6.170012999E-02-6.154912805E-02-6.139376973E-02
-6.123403650E-02-6.106991227E-02-6.090138418E-02-6.072844523E-02-6.055109823E-02
-6.036935001E-02-6.018320229E-02-5.999265623E-02-5.979771987E-02-5.959840679E-02
-5.939473300E-02-5.918671546E-02-5.897437189E-02-5.875772079E-02-5.853678054E-02
-5.831156643E-02-5.808208645E-02-5.784834118E-02-5.761032402E-02-5.736802310E-02
-5.712142429E-02-5.687051197E-02-5.661527161E-02-5.635569251E-02-5.609177002E-02
-5.582350617E-02-5.555090761E-02-5.527398455E-02-5.499275044E-02-5.470722213E-02
-5.441741988E-02-5.412336602E-02-5.382508389E-02-5.352259755E-02-5.321593244E-02
-5.290511609E-02-5.259017691E-02-5.227114343E-02-5.194804424E-02-5.162090849E-02
-5.128976624E-02-5.095464804E-02-5.061558437E-02-5.027260550E-02-4.992574206E-02
-4.957502555E-02-4.922048786E-02-4.886216101E-02-4.850007713E-02-4.813426859E-02
-4.776476801E-02-4.739160820E-02-4.701482206E-02-4.663444259E-02-4.625050277E-02
-4.586303574E-02-4.547207483E-02-4.507765359E-02-4.467980590E-02-4.427856607E-02
-4.387396893E-02-4.346604995E-02-4.305484514E-02-4.264039105E-02-4.222272485E-02
-4.180188419E-02-4.137790777E-02-4.095083513E-02-4.052070612E-02-4.008756134E-02
-3.965144188E-02-3.921238917E-02-3.877044514E-02-3.832565175E-02-3.787805100E-02
-3.742768517E-02-3.697459646E-02-3.651882637E-02-3.606041594E-02-3.559940610E-02
-3.513583753E-02-3.466974948E-02-3.420117981E-02-3.373016623E-02-3.325674599E-02
-3.278095412E-02-3.230282373E-02-3.182238760E-02-3.133967789E-02-3.085472406E-02
-3.036755279E-02-2.987819020E-02-2.938666155E-02-2.889298837E-02-2.839718804E-02
-2.789927724E-02-2.739927145E-02-2.689718024E-02-2.639300778E-02-2.588675751E-02
-2.537842966E-02-2.486801417E-02-2.435549544E-02-2.384085644E-02-2.332407046E-02
-2.280509664E-02-2.228389032E-02-2.176040155E-02-2.123456516E-02-2.070630821E-02
-2.017555422E-02-1.964221473E-02-1.910619231E-02-1.856738555E-02-1.802568141E-02
-1.748095738E-02-1.693308541E-02-1.638192381E-02-1.582732146E-02-1.526911728E-02
-1.470713272E-02-1.414117845E-02-1.357104611E-02-1.299650894E-02-1.241732107E-02
-1.183321007E-02-1.124388113E-02-1.064900576E-02-1.004822606E-02-9.441142055E-03
-8.827315348E-03-8.206262275E-03-7.577478993E-03-6.940446612E-03-6.294645635E-03
-5.639748313E-03-4.975891836E-03-4.303538300E-03-3.623052683E-03-2.934817554E-03
-2.239633303E-03-1.538824640E-03-8.340569010E-04-1.270375499E-04 5.806636974E-04
 1.288414046E-03 1.996235701E-03 2.704158891E-03 3.412178601E-03 4.120291860E-03
 4.828496895E-03 5.536791855E-03 6.245174879E-03 6.953644154E-03 7.662197934E-03
 8.370834531E-03 9.079552318E-03 9.788349719E-03 1.049722521E-02 1.120617732E-02
 1.191520454E-02 1.262430541E-02 1.333347853E-02 1.404272252E-02 1.475203608E-02
 1.546141793E-02 1.617086682E-02 1.688038156E-02 1.758996100E-02 1.829960399E-02
 1.900930945E-02 1.971907633E-02 2.042890361E-02 2.113879024E-02 2.184873546E-02
 2.255874015E-02 2.326879579E-02 4.158255862E-03 3.995239387E-03 3.832243081E-03
 3.669278728E-03 3.506356079E-03 3.343485225E-03 3.180676370E-03 3.017939830E-03
 2.855286056E-03 2.692725566E-03 2.530268912E-03 2.367926668E-03 2.205709441E-03
 2.043627865E-03 1.881692596E-03 1.719914325E-03 1.558303756E-03 1.396871595E-03
 1.235628548E-03 1.074585341E-03 9.137527032E-04 7.531414010E-04 5.927623905E-04
 4.326244341E-04 2.727331982E-04 1.131596515E-04-4.603782810E-05-2.056396404E-04
-3.666286391E-04-5.291995325E-04-6.933757548E-04-8.592129151E-04-1.026765906E-03
-1.196082865E-03-1.367205774E-03-1.540170042E-03-1.715004607E-03-1.891732880E-03
-2.070373855E-03-2.250942457E-03-2.433448899E-03-2.617897830E-03-2.804288257E-03
-2.992612037E-03-3.182856226E-03-3.375001647E-03-3.569025160E-03-3.764900571E-03
-3.962598650E-03-4.162088055E-03-4.363333694E-03-4.566297777E-03-4.770946981E-03
-4.977263434E-03-5.185235611E-03-5.394857219E-03-5.606140864E-03-5.819108854E-03
-6.033782013E-03-6.250173576E-03-6.468291538E-03-6.688142856E-03-6.909730390E-03
-7.133049828E-03-7.358095155E-03-7.584859388E-03-7.813328537E-03-8.043481186E-03
-8.275294053E-03-8.508743259E-03-8.743801897E-03-8.980440571E-03-9.218629250E-03
-9.458338062E-03-9.699539697E-03-9.942209345E-03-1.018632213E-02-1.043185284E-02
-1.067877847E-02-1.092708049E-02-1.117674148E-02-1.142774349E-02-1.168006892E-02
-1.193370349E-02-1.218863571E-02-1.244485405E-02-1.270234651E-02-1.296110188E-02
