   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583475E+00 2.546664724E+00 8.500000000E-01 1.498577606E-01-8.004934215E-03
 9.453264495E-01-8.004934215E-03-6.952704494E-02 0.000000000E+00 -4.75509380E-01
 7.535205439E+05-6.952704494E-02 0.000000000E+00 9.453264495E-01 0.000000000E+00
-6.583336945E-02-6.597975857E-02-6.612291190E-02-6.626280377E-02-6.639941718E-02
-6.653274393E-02-6.666278186E-02-6.678953218E-02-6.691299634E-02-6.703316877E-02
-6.715003451E-02-6.726357138E-02-6.737375239E-02-6.748054810E-02-6.758392899E-02
-6.768386924E-02-6.778034632E-02-6.787334086E-02-6.796284266E-02-6.804884947E-02
-6.813135253E-02-6.821032727E-02-6.828573670E-02-6.835755316E-02-6.842576481E-02
-6.849036206E-02-6.855132650E-02-6.860863132E-02-6.866225367E-02-6.871218597E-02
-6.875840656E-02-6.880087807E-02-6.883958821E-02-6.887447325E-02-6.890570237E-02
-6.893304498E-02-6.895628015E-02-6.897626586E-02-6.899192695E-02-6.900377647E-02
-6.901177989E-02-6.901582449E-02-6.901593287E-02-6.901205536E-02-6.900425423E-02
-6.899236187E-02-6.897645488E-02-6.895663469E-02-6.893279138E-02-6.890481886E-02
-6.887276673E-02-6.883665429E-02-6.879649127E-02-6.875222548E-02-6.870376394E-02
-6.865110600E-02-6.859433260E-02-6.853350236E-02-6.846859190E-02-6.839951682E-02
-6.832618138E-02-6.824852882E-02-6.816655834E-02-6.808030783E-02-6.798983112E-02
-6.789517921E-02-6.779638992E-02-6.769348605E-02-6.758647612E-02-6.747535536E-02
-6.736010952E-02-6.724071837E-02-6.711715719E-02-6.698939889E-02-6.685741664E-02
-6.672118482E-02-6.658068386E-02-6.643590401E-02-6.628684677E-02-6.613352314E-02
-6.597595105E-02-6.581415137E-02-6.564814565E-02-6.547795499E-02-6.530359933E-02
-6.512509670E-02-6.494246348E-02-6.475571455E-02-6.456486365E-02-6.436992390E-02
-6.417090750E-02-6.396782511E-02-6.376068618E-02-6.354949920E-02-6.333427056E-02
-6.311500431E-02-6.289170323E-02-6.266436891E-02-6.243300098E-02-6.219759871E-02
-6.195816232E-02-6.171469231E-02-6.146718882E-02-6.121565237E-02-6.096008569E-02
-6.070049327E-02-6.043688042E-02-6.016925318E-02-5.989761846E-02-5.962198546E-02
-5.934236483E-02-5.905876727E-02-5.877120416E-02-5.847968717E-02-5.818422829E-02
-5.788483999E-02-5.758153450E-02-5.727432385E-02-5.696322015E-02-5.664823522E-02
-5.632938014E-02-5.600666560E-02-5.568010199E-02-5.534969937E-02-5.501546720E-02
-5.467741426E-02-5.433554897E-02-5.398987947E-02-5.364041348E-02-5.328715784E-02
-5.293011872E-02-5.256930203E-02-5.220471337E-02-5.183635776E-02-5.146423971E-02
-5.108836350E-02-5.070873327E-02-5.032535269E-02-4.993822498E-02-4.954735288E-02
-4.915273873E-02-4.875438455E-02-4.835229201E-02-4.794646266E-02-4.753689809E-02
-4.712359962E-02-4.670656813E-02-4.628580432E-02-4.586130883E-02-4.543308233E-02
-4.500112537E-02-4.456543838E-02-4.412602167E-02-4.368287541E-02-4.323599914E-02
-4.278539187E-02-4.233105252E-02-4.187298030E-02-4.141117584E-02-4.094564137E-02
-4.047637969E-02-4.000339290E-02-3.952667751E-02-3.904622279E-02-3.856201555E-02
-3.807404509E-02-3.758232249E-02-3.708688802E-02-3.658778892E-02-3.608507258E-02
-3.557878778E-02-3.506898447E-02-3.455571416E-02-3.403901769E-02-3.351887390E-02
-3.299519969E-02-3.246790134E-02-3.193689410E-02-3.140212266E-02-3.086355190E-02
-3.032114874E-02-2.977488247E-02-2.922473032E-02-2.867067116E-02-2.811269088E-02
-2.755082994E-02-2.698519755E-02-2.641591746E-02-2.584309257E-02-2.526676835E-02
-2.468696257E-02-2.410369357E-02-2.351699048E-02-2.292689131E-02-2.233343577E-02
-2.173666578E-02-2.113662630E-02-2.053336361E-02-1.992692968E-02-1.931738433E-02
-1.870479054E-02-1.808921948E-02-1.747075158E-02-1.684947280E-02-1.622548372E-02
-1.559889589E-02-1.496983365E-02-1.433844262E-02-1.370488288E-02-1.306934278E-02
-1.243203360E-02-1.179319898E-02-1.115311207E-02-1.051205910E-02-9.870329387E-03
-9.228184547E-03-8.585838782E-03-7.943425080E-03-7.300977842E-03-6.658386130E-03
-6.015374079E-03-5.371458652E-03-4.725857543E-03-4.077211833E-03-3.423196524E-03
-2.760684745E-03-2.087203947E-03-1.402841579E-03-7.102571456E-04-1.317808258E-05
 6.847411346E-04 1.382531296E-03 2.080270154E-03 2.777994515E-03 3.475700446E-03
 4.173387622E-03 4.871056943E-03 5.568709082E-03 6.266344646E-03 6.963964232E-03
 7.661568419E-03 8.359157763E-03 9.056732806E-03 9.754294067E-03 1.045184205E-02
 1.114937724E-02 1.184690010E-02 1.254441110E-02 1.324191068E-02 1.393939926E-02
 1.463687725E-02 1.533434509E-02 1.603180311E-02 1.672925142E-02 1.742669157E-02
 4.208059553E-03 4.028017275E-03 3.847978138E-03 3.667942673E-03 3.487910829E-03
 3.307882658E-03 3.127858226E-03 2.947837599E-03 2.767820842E-03 2.587808022E-03
 2.407799207E-03 2.227794465E-03 2.047793868E-03 1.867797486E-03 1.687805394E-03
 1.507817665E-03 1.327834375E-03 1.147855600E-03 9.678813963E-04 7.879119704E-04
 6.079477619E-04 4.279848011E-04 2.480191783E-04 6.817088010E-05-1.116278474E-04
-2.930353878E-04-4.768554377E-04-6.631048618E-04-8.517563918E-04-1.042816466E-03
-1.236284076E-03-1.432136657E-03-1.630322149E-03-1.830763116E-03-2.033368764E-03
-2.238046836E-03-2.444709851E-03-2.653277118E-03-2.863676213E-03-3.075842490E-03
-3.289719319E-03-3.505258932E-03-3.722429292E-03-3.941225503E-03-4.161656354E-03
-4.383754652E-03-4.607571484E-03-4.833151225E-03-5.060513946E-03-5.289669074E-03
-5.520613988E-03-5.753320888E-03-5.987753498E-03-6.223879274E-03-6.461674258E-03
-6.701117450E-03-6.942189342E-03-7.184876155E-03-7.429167560E-03-7.675053798E-03
-7.922528220E-03-8.171589071E-03-8.422235699E-03-8.674467853E-03-8.928288220E-03
-9.183702167E-03-9.440715391E-03-9.699333800E-03-9.959564916E-03-1.022141763E-02
-1.048490100E-02-1.075002404E-02-1.101679555E-02-1.128522415E-02-1.155531847E-02
-1.182708712E-02-1.210053751E-02-1.237567354E-02-1.265249763E-02-1.293101226E-02
-1.321121974E-02-1.349311984E-02-1.377670854E-02-1.406198092E-02-1.434893227E-02
-1.463755755E-02-1.492784926E-02-1.521979690E-02-1.551338945E-02-1.580861602E-02
-1.610546554E-02-1.640392507E-02-1.670397907E-02-1.700561143E-02-1.730880619E-02
-1.761354733E-02-1.791981779E-02-1.822759819E-02-1.853686838E-02-1.884760822E-02
-1.915979766E-02-1.947341627E-02-1.978844186E-02-2.010485104E-02-2.042262026E-02
-2.074172608E-02-2.106214502E-02-2.138385285E-02-2.170682390E-02-2.203103207E-02
-2.235645128E-02-2.268305551E-02-2.301081854E-02-2.333971295E-02-2.366971003E-02
-2.400078091E-02-2.433289676E-02-2.466602875E-02-2.500014807E-02-2.533522586E-02
-2.567123318E-02-2.600814113E-02-2.634592067E-02-2.668454265E-02-2.702398033E-02
-2.736421468E-02-2.770523052E-02-2.804701286E-02-2.838954676E-02-2.873281741E-02
-2.907680448E-02-2.942147212E-02-2.976677767E-02-3.011267833E-02-3.045913159E-02
-3.080609498E-02-3.115352535E-02-3.150137762E-02-3.184960591E-02-3.219816433E-02
-3.254700710E-02-3.289608858E-02-3.324536125E-02-3.359477169E-02-3.394426354E-02
-3.429378031E-02-3.464326539E-02-3.499266159E-02-3.534191801E-02-3.569100791E-02
-3.603991929E-02-3.638864124E-02-3.673716237E-02-3.708547168E-02-3.743355550E-02
-3.778138664E-02-3.812892685E-02-3.847613646E-02-3.882297632E-02-3.916940724E-02
-3.951539028E-02-3.986088798E-02-4.020586458E-02-4.055028466E-02-4.089411273E-02
-4.123731330E-02-4.157985082E-02-4.192168962E-02-4.226279374E-02-4.260312715E-02
-4.294265385E-02-4.328133785E-02-4.361914317E-02-4.395603399E-02-4.429197497E-02
-4.462693099E-02-4.496086695E-02-4.529374774E-02-4.562553825E-02-4.595620344E-02
-4.628570862E-02-4.661401942E-02-4.694110149E-02-4.726692051E-02-4.759144213E-02
-4.791463204E-02-4.823645632E-02-4.855688156E-02-4.887587450E-02-4.919340190E-02
-4.950943049E-02-4.982392699E-02-5.013685840E-02-5.044819239E-02-5.075789698E-02
-5.106594020E-02-5.137229007E-02-5.167691462E-02-5.197978198E-02-5.228086098E-02
-5.258012102E-02-5.287753157E-02-5.317306209E-02-5.346668201E-02-5.375836081E-02
-5.404806844E-02-5.433577580E-02-5.462145405E-02-5.490507429E-02-5.518660756E-02
-5.546602485E-02-5.574329739E-02-5.601839729E-02-5.629129730E-02-5.656197016E-02
-5.683038863E-02-5.709652537E-02-5.736035314E-02-5.762184530E-02-5.788097615E-02
-5.813772014E-02-5.839205169E-02-5.864394514E-02-5.889337482E-02-5.914031531E-02
-5.938474231E-02-5.962663203E-02-5.986596068E-02-6.010270435E-02-6.033683910E-02
-6.056834108E-02-6.079718727E-02-6.102335567E-02-6.124682444E-02-6.146757160E-02
-6.168557523E-02-6.190081380E-02-6.211326631E-02-6.232291280E-02-6.252973386E-02
-6.273371011E-02-6.293482249E-02-6.313305216E-02-6.332838036E-02-6.352078889E-02
-6.371026007E-02-6.389677632E-02-6.408032054E-02-6.426087618E-02-6.443842687E-02
-6.461295582E-02-6.478444801E-02-6.495289076E-02-6.511827194E-02-6.528058015E-02
-6.543980457E-02-6.559593332E-02-6.574895129E-02-6.589884062E-02-6.604557838E-02
-6.618913512E-02-6.632947770E-02-6.646657221E-02-6.660038698E-02-6.673089377E-02
-6.685807170E-02-6.698191067E-02-6.710240790E-02-6.721956521E-02-6.733338484E-02
-6.744386056E-02-6.755097554E-02-6.765470523E-02-6.775502073E-02-6.785189137E-02
-6.794528849E-02-6.803518851E-02-6.812157094E-02-6.820442343E-02-6.828374279E-02
-6.835951932E-02-6.843172628E-02-6.850032764E-02-6.856530135E-02-6.862663739E-02
-6.868432101E-02-6.873832825E-02-6.878863394E-02-6.883522755E-02-6.887808904E-02
-6.891717884E-02-6.895246775E-02-6.898399919E-02-6.901191440E-02-6.903534344E-02
-6.905570954E-02-6.907181807E-02-6.908401813E-02-6.909239704E-02-6.909680731E-02
-6.909729178E-02-6.909379228E-02-6.908634756E-02-6.907481985E-02-6.905931188E-02
-6.903987272E-02-6.901635241E-02-6.898873159E-02-6.895705293E-02-6.892132946E-02
-6.888152442E-02-6.883754269E-02-6.878937611E-02-6.873710736E-02-6.868078819E-02
-6.862037713E-02-6.855577469E-02-6.848689038E-02-6.841369247E-02-6.833620541E-02
-6.825448222E-02-6.816857820E-02-6.807853541E-02-6.798437912E-02-6.788611763E-02
-6.778374287E-02-6.767723562E-02-6.756657034E-02-6.745171765E-02-6.733264708E-02
-6.720932848E-02-6.708173596E-02-6.694985463E-02-6.681368274E-02-6.667322932E-02
-6.652851110E-02-6.637954830E-02-6.622636232E-02-6.606897423E-02-6.590740323E-02
-6.574166634E-02-6.557177873E-02-6.539775422E-02-6.521960573E-02-6.503734493E-02
-6.485098190E-02-6.466052532E-02-6.446598264E-02-6.426735902E-02-6.406465727E-02
-6.385787873E-02-6.364702315E-02-6.343208912E-02-6.321307586E-02-6.298998323E-02
-6.276281108E-02-6.253155972E-02-6.229623168E-02-6.205683150E-02-6.181336510E-02
-6.156583932E-02-6.131426241E-02-6.105864514E-02-6.079899937E-02-6.053533772E-02
-6.026767308E-02-5.999601849E-02-5.972038787E-02-5.944079546E-02-5.915725506E-02
-5.886978016E-02-5.857838406E-02-5.828307978E-02-5.798387985E-02-5.768079602E-02
-5.737383955E-02-5.706302142E-02-5.674835209E-02-5.642984135E-02-5.610749841E-02
-5.578133185E-02-5.545134962E-02-5.511755913E-02-5.477996717E-02-5.443858016E-02
-5.409340416E-02-5.374444495E-02-5.339170776E-02-5.303519738E-02-5.267491812E-02
-5.231087374E-02-5.194306759E-02-5.157150260E-02-5.119618162E-02-5.081710749E-02
-5.043428266E-02-5.004770922E-02-4.965738907E-02-4.926332405E-02-4.886551595E-02
-4.846396611E-02-4.805867556E-02-4.764964534E-02-4.723687645E-02-4.682036960E-02
-4.640012530E-02-4.597614412E-02-4.554842661E-02-4.511697330E-02-4.468178458E-02
-4.424286088E-02-4.380020262E-02-4.335380978E-02-4.290368159E-02-4.244981711E-02
-4.199221548E-02-4.153087690E-02-4.106580357E-02-4.059699852E-02-4.012446475E-02
-3.964820145E-02-3.916819922E-02-3.868444501E-02-3.819692593E-02-3.770564386E-02
-3.721063488E-02-3.671194815E-02-3.620963345E-02-3.570374017E-02-3.519431658E-02
-3.468141152E-02-3.416507002E-02-3.364529349E-02-3.312200960E-02-3.259512513E-02
-3.206455143E-02-3.153022359E-02-3.099210363E-02-3.045015852E-02-2.990435629E-02
-2.935467294E-02-2.880108887E-02-2.824358681E-02-2.768218701E-02-2.711698715E-02
-2.654811173E-02-2.597567388E-02-2.539973444E-02-2.482031391E-02-2.423742867E-02
-2.365110436E-02-2.306137818E-02-2.246829021E-02-2.187188194E-02-2.127219822E-02
-2.066928519E-02-2.006319300E-02-1.945398056E-02-1.884171049E-02-1.822645156E-02
-1.760828317E-02-1.698729000E-02-1.636356913E-02-1.573723093E-02-1.510839594E-02
-1.447720635E-02-1.384381911E-02-1.320841617E-02-1.257120526E-02-1.193242185E-02
-1.129233595E-02-1.065123213E-02-1.000940174E-02-9.367116486E-03-8.724601811E-03
-8.082012892E-03-7.439406775E-03-6.796705036E-03-6.153673224E-03-5.509872379E-03
-4.864595588E-03-4.216639972E-03-3.563905874E-03-2.903350133E-03-2.232175121E-03
-1.549821391E-03-8.585288546E-04-1.619560908E-04 5.361652115E-04 1.234174636E-03
 1.932087910E-03 2.629990841E-03 3.327878941E-03 4.025750035E-03 4.723605016E-03
 5.421444506E-03 6.119269015E-03 6.817079048E-03 7.514875095E-03 8.212657633E-03
 8.910427120E-03 9.608183994E-03 1.030592866E-02 1.100366153E-02 1.170138298E-02
 1.239909337E-02 1.309679309E-02 1.379448246E-02 1.449216184E-02 1.518983157E-02
 1.588749193E-02 1.658514296E-02 1.728278612E-02 4.205586531E-03 4.025496068E-03
 3.845408057E-03 3.665322915E-03 3.485240603E-03 3.305161165E-03 3.125084656E-03
 2.945011130E-03 2.764940639E-03 2.584873239E-03 2.404808987E-03 2.224747938E-03
 2.044690151E-03 1.864635685E-03 1.684584600E-03 1.504536957E-03 1.324492821E-03
 1.144452250E-03 9.644152910E-04 7.843821366E-04 6.043531988E-04 4.243244647E-04
 2.442924482E-04 6.437727158E-05-1.155013742E-04-2.970251628E-04-4.809685244E-04
-6.673404271E-04-8.561152853E-04-1.047299761E-03-1.240892507E-03-1.436870395E-03
-1.635180705E-03-1.835745520E-03-2.038473942E-03-2.243273785E-03-2.450057765E-03
-2.658745373E-03-2.869264441E-03-3.081550500E-03-3.295547184E-03-3.511206971E-03
-3.728498520E-03-3.947417505E-03-4.167973197E-03-4.390199171E-03-4.614146682E-03
-4.839859655E-03-5.067357604E-03-5.296649669E-03-5.527732581E-03-5.760578077E-03
-5.995149858E-03-6.231415582E-03-6.469351479E-03-6.708936616E-03-6.950151616E-03
-7.192982891E-03-7.437420171E-03-7.683453760E-03-7.931077184E-03-8.180288797E-03
-8.431087989E-03-8.683474586E-03-8.937451413E-03-9.193023899E-03-9.450197774E-03
-9.708979005E-03-9.969375199E-03-1.023139529E-02-1.049504839E-02-1.076034351E-02
-1.102728950E-02-1.129589498E-02-1.156616859E-02-1.183811899E-02-1.211175349E-02
-1.238707593E-02-1.266408872E-02-1.294279437E-02-1.322319515E-02-1.350529071E-02
-1.378907698E-02-1.407454904E-02-1.436170218E-02-1.465053133E-02-1.494102888E-02
-1.523318431E-02-1.552698657E-02-1.582242478E-02-1.611948787E-02-1.641816278E-02
-1.671843394E-02-1.702028525E-02-1.732370074E-02-1.762866438E-02-1.793515906E-02
-1.824316532E-02-1.855266303E-02-1.886363204E-02-1.917605230E-02-1.948990336E-02
-1.980516295E-02-2.012180766E-02-2.043981395E-02-2.075915838E-02-2.107981745E-02
-2.140176688E-02-2.172498098E-02-2.204943365E-02-2.237509881E-02-2.270195046E-02
-2.302996236E-02-2.335910701E-02-2.368935567E-02-2.402067942E-02-2.435304942E-02
-2.468643680E-02-2.502081274E-02-2.535614840E-02-2.569241497E-02-2.602958360E-02
-2.636762537E-02-2.670651123E-02-2.704621473E-02-2.738671707E-02-2.772800306E-02
-2.807005763E-02-2.841286578E-02-2.875641257E-02-2.910067714E-02-2.944562307E-02
-2.979120754E-02-3.013738768E-02-3.048412092E-02-3.083136467E-02-3.117907562E-02
-3.152720854E-02-3.187571741E-02-3.222455623E-02-3.257367913E-02-3.292304030E-02
-3.327259196E-02-3.362228049E-02-3.397204961E-02-3.432184294E-02-3.467160395E-02
-3.502127561E-02-3.537080781E-02-3.572017498E-02-3.606936535E-02-3.641836803E-02
-3.676717168E-02-3.711576532E-02-3.746413500E-02-3.781225270E-02-3.816007982E-02
-3.850757657E-02-3.885470363E-02-3.920142164E-02-3.954769153E-02-3.989347580E-02
-4.023873872E-02-4.058344482E-02-4.092755861E-02-4.127104455E-02-4.161386711E-02
-4.195599059E-02-4.229737900E-02-4.263799629E-02-4.297780643E-02-4.331677340E-02
-4.365486119E-02-4.399203398E-02-4.432825642E-02-4.466349338E-02-4.499770974E-02
-4.533087036E-02-4.566294009E-02-4.599388385E-02-4.632366691E-02-4.665225485E-02
-4.697961328E-02-4.730570782E-02-4.763050409E-02-4.795396774E-02-4.827606485E-02
-4.859676199E-02-4.891602589E-02-4.923382324E-02-4.955012073E-02-4.986488507E-02
-5.017808323E-02-5.048968291E-02-5.079965207E-02-5.110795873E-02-5.141457085E-02
-5.171945642E-02-5.202258355E-02-5.232392110E-02-5.262343849E-02-5.292110524E-02
-5.321689083E-02-5.351076473E-02-5.380269649E-02-5.409265618E-02-5.438061480E-02
-5.466654356E-02-5.495041369E-02-5.523219634E-02-5.551186262E-02-5.578938394E-02
-5.606473272E-02-5.633788194E-02-5.660880464E-02-5.687747385E-02-5.714386251E-02
-5.740794362E-02-5.766969094E-02-5.792907912E-02-5.818608295E-02-5.844067713E-02
-5.869283632E-02-5.894253518E-02-5.918974876E-02-5.943445318E-02-5.967662498E-02
-5.991624058E-02-6.015327635E-02-6.038770857E-02-6.061951360E-02-6.084866860E-02
-6.107515158E-02-6.129894062E-02-6.152001369E-02-6.173834869E-02-6.195392354E-02
-6.216671656E-02-6.237670719E-02-6.258387522E-02-6.278820034E-02-6.298966232E-02
-6.318824130E-02-6.338391774E-02-6.357667279E-02-6.376648832E-02-6.395334638E-02
-6.413722934E-02-6.431811973E-02-6.449600010E-02-6.467085303E-02-6.484266171E-02
-6.501141014E-02-6.517708301E-02-6.533966498E-02-6.549914065E-02-6.565549677E-02
-6.580872148E-02-6.595880381E-02-6.610573327E-02-6.624949835E-02-6.639008427E-02
-6.652747250E-02-6.666163825E-02-6.679254966E-02-6.692017165E-02-6.704447015E-02
-6.716541480E-02-6.728298135E-02-6.739715732E-02-6.750793872E-02-6.761532714E-02
-6.771932422E-02-6.781992205E-02-6.791710207E-02-6.801083849E-02-6.810110117E-02
-6.818785902E-02-6.827108544E-02-6.835075807E-02-6.842686245E-02-6.849939493E-02
-6.856834525E-02-6.863368456E-02-6.869537896E-02-6.875341110E-02-6.880776865E-02
-6.885843138E-02-6.890537476E-02-6.894858480E-02-6.898804195E-02-6.902370144E-02
-6.905553771E-02-6.908363585E-02-6.910804668E-02-6.912811330E-02-6.914479624E-02
-6.915737396E-02-6.916606769E-02-6.917082514E-02-6.917166112E-02-6.916851177E-02
-6.916139635E-02-6.915021909E-02-6.913508867E-02-6.911597940E-02-6.909276901E-02
-6.906549252E-02-6.903417588E-02-6.899879820E-02-6.895926731E-02-6.891556649E-02
-6.886777718E-02-6.881594011E-02-6.875999377E-02-6.869982936E-02-6.863537357E-02
-6.856662460E-02-6.849362973E-02-6.841644994E-02-6.833513363E-02-6.824970831E-02
-6.816018066E-02-6.806653859E-02-6.796875826E-02-6.786680872E-02-6.776065518E-02
-6.765026269E-02-6.753559940E-02-6.741664467E-02-6.729339212E-02-6.716584792E-02
-6.703402726E-02-6.689795002E-02-6.675763761E-02-6.661311043E-02-6.646438639E-02
-6.631148109E-02-6.615440841E-02-6.599318077E-02-6.582780890E-02-6.565830179E-02
-6.548466667E-02-6.530690948E-02-6.512503351E-02-6.493903955E-02-6.474892665E-02
-6.455469241E-02-6.435633460E-02-6.415385174E-02-6.394724263E-02-6.373650686E-02
-6.352164626E-02-6.330266508E-02-6.307956926E-02-6.285236614E-02-6.262106548E-02
-6.238567919E-02-6.214622028E-02-6.190270273E-02-6.165514089E-02-6.140354971E-02
-6.114794460E-02-6.088834090E-02-6.062475401E-02-6.035719886E-02-6.008568969E-02
-5.981024031E-02-5.953086429E-02-5.924757462E-02-5.896038334E-02-5.866930202E-02
-5.837434196E-02-5.807551361E-02-5.777282628E-02-5.746628874E-02-5.715590955E-02
-5.684169680E-02-5.652365802E-02-5.620180018E-02-5.587612994E-02-5.554665341E-02
-5.521337595E-02-5.487630231E-02-5.453543696E-02-5.419078434E-02-5.384234868E-02
-5.349013381E-02-5.313414319E-02-5.277438017E-02-5.241084805E-02-5.204354982E-02
-5.167248787E-02-5.129766449E-02-5.091908201E-02-5.053674266E-02-5.015064833E-02
-4.976080074E-02-4.936720164E-02-4.896985275E-02-4.856875554E-02-4.816391120E-02
-4.775532093E-02-4.734298597E-02-4.692690735E-02-4.650708583E-02-4.608352214E-02
-4.565621705E-02-4.522517127E-02-4.479038549E-02-4.435186038E-02-4.390959669E-02
-4.346359487E-02-4.301385456E-02-4.256037504E-02-4.210315554E-02-4.164219600E-02
-4.117749842E-02-4.070906605E-02-4.023690242E-02-3.976100880E-02-3.928137787E-02
-3.879799688E-02-3.831085184E-02-3.781993779E-02-3.732528372E-02-3.682693977E-02
-3.632495842E-02-3.581939092E-02-3.531028504E-02-3.479768700E-02-3.428164260E-02
-3.376217006E-02-3.323921197E-02-3.271267716E-02-3.218247464E-02-3.164853095E-02
-3.111080364E-02-3.056925940E-02-3.002386545E-02-2.947459596E-02-2.892143231E-02
-2.836435651E-02-2.780337422E-02-2.723856772E-02-2.667006003E-02-2.609797099E-02
-2.552237729E-02-2.494330422E-02-2.436076697E-02-2.377478791E-02-2.318540266E-02
-2.259265154E-02-2.199657593E-02-2.139722036E-02-2.079463097E-02-2.018885663E-02
-1.957995490E-02-1.896798819E-02-1.835302346E-02-1.773513874E-02-1.711441791E-02
-1.649095475E-02-1.586485816E-02-1.523624612E-02-1.460525675E-02-1.397204474E-02
-1.333678599E-02-1.269968489E-02-1.206096991E-02-1.142090682E-02-1.077977857E-02
-1.013787718E-02-9.495482259E-03-8.852829127E-03-8.210092239E-03-7.567347519E-03
-6.924547531E-03-6.281492118E-03-5.637781253E-03-4.992770451E-03-4.345384702E-03
-3.693726655E-03-3.034879618E-03-2.365833292E-03-1.685458106E-03-9.955287450E-04
-2.995734715E-04 3.986464012E-04 1.096837813E-03 1.794900727E-03 2.492953925E-03
 3.190995167E-03 3.889020867E-03 4.587031799E-03 5.285028535E-03 5.983011491E-03
 6.680981082E-03 7.378937714E-03 8.076881782E-03 8.774813665E-03 9.472733732E-03
 1.017064234E-02 1.086853982E-02 1.156642652E-02 1.226430276E-02 1.296216885E-02
 1.366002509E-02 1.435787177E-02 1.505570920E-02 1.575353763E-02 1.645135704E-02
 1.714916883E-02 4.203345860E-03 4.023214736E-03 3.843085437E-03 3.662958276E-03
 3.482833228E-03 3.302710326E-03 3.122589614E-03 2.942471136E-03 2.762354933E-03
 2.582241050E-03 2.402129531E-03 2.222020421E-03 2.041913767E-03 1.861809616E-03
 1.681708016E-03 1.501609017E-03 1.321512668E-03 1.141419017E-03 9.613280981E-04
 7.812400919E-04 6.011553833E-04 4.210699262E-04 2.409806341E-04 6.100755235E-05
-1.189411711E-04-3.005667926E-04-4.846182060E-04-6.710975643E-04-8.599807359E-04
-1.051274560E-03-1.244977378E-03-1.441065549E-03-1.639485761E-03-1.840159679E-03
-2.042996306E-03-2.247903522E-03-2.454794216E-03-2.663588034E-03-2.874213034E-03
-3.086604900E-03-3.300707497E-03-3.516473521E-03-3.733872259E-03-3.952899876E-03
-4.173566073E-03-4.395905099E-03-4.619968344E-03-4.845799313E-03-5.073417039E-03
-5.302830405E-03-5.534035559E-03-5.767003840E-03-6.001698938E-03-6.238088691E-03
-6.476149493E-03-6.715860471E-03-6.957202364E-03-7.200161750E-03-7.444728413E-03
-7.690892711E-03-7.938648327E-03-8.187993709E-03-8.438928286E-03-8.691451951E-03
-8.945567651E-03-9.201280869E-03-9.458597367E-03-9.717523159E-03-9.978065933E-03
-1.024023467E-02-1.050403849E-02-1.076948645E-02-1.103658741E-02-1.130535002E-02
-1.157578292E-02-1.184789477E-02-1.212169285E-02-1.239718093E-02-1.267436141E-02
-1.295323680E-02-1.323380937E-02-1.351607866E-02-1.380004054E-02-1.408569009E-02
-1.437302261E-02-1.466203301E-02-1.495271358E-02-1.524505375E-02-1.553904249E-02
-1.583466892E-02-1.613192193E-02-1.643078841E-02-1.673125274E-02-1.703329881E-02
-1.733691066E-02-1.764207227E-02-1.794876643E-02-1.825697368E-02-1.856667385E-02
-1.887784682E-02-1.919047253E-02-1.950453048E-02-1.981999837E-02-2.013685276E-02
-2.045507013E-02-2.077462701E-02-2.109549991E-02-2.141766451E-02-2.174109509E-02
-2.206576554E-02-2.239164982E-02-2.271872190E-02-2.304695555E-02-2.337632319E-02
-2.370679606E-02-2.403834521E-02-2.437094175E-02-2.470455682E-02-2.503916155E-02
-2.537472717E-02-2.571122494E-02-2.604862610E-02-2.638690182E-02-2.672602315E-02
-2.706596391E-02-2.740670551E-02-2.774823274E-02-2.809053044E-02-2.843358361E-02
-2.877737718E-02-2.912188980E-02-2.946708457E-02-2.981291855E-02-3.015934884E-02
-3.050633279E-02-3.085382775E-02-3.120179028E-02-3.155017499E-02-3.189893576E-02
-3.224802651E-02-3.259740125E-02-3.294701404E-02-3.329681685E-02-3.364675593E-02
-3.399677508E-02-3.434681803E-02-3.469682833E-02-3.504674913E-02-3.539653105E-02
-3.574614953E-02-3.609559302E-02-3.644485061E-02-3.679391100E-02-3.714276327E-02
-3.749139316E-02-3.783977194E-02-3.818786073E-02-3.853561966E-02-3.888300926E-02
-3.922999006E-02-3.957652287E-02-3.992257022E-02-4.026809636E-02-4.061306584E-02
-4.095744313E-02-4.130119269E-02-4.164427900E-02-4.198666630E-02-4.232831855E-02
-4.266919964E-02-4.300927347E-02-4.334850395E-02-4.368685499E-02-4.402429071E-02
-4.436077572E-02-4.469627483E-02-4.503075285E-02-4.536417459E-02-4.569650485E-02
-4.602770852E-02-4.635775087E-02-4.668659746E-02-4.701421386E-02-4.734056570E-02
-4.766561855E-02-4.798933807E-02-4.831169033E-02-4.863264191E-02-4.895215950E-02
-4.927020979E-02-4.958675941E-02-4.990177502E-02-5.021522355E-02-5.052707267E-02
-5.083729030E-02-5.114584437E-02-5.145270284E-02-5.175783363E-02-5.206120485E-02
-5.236278537E-02-5.266254462E-02-5.296045206E-02-5.325647716E-02-5.355058935E-02
-5.384275815E-02-5.413295366E-02-5.442114686E-02-5.470730893E-02-5.499141106E-02
-5.527342441E-02-5.555332015E-02-5.583106976E-02-5.610664581E-02-5.638002135E-02
-5.665116949E-02-5.692006331E-02-5.718667587E-02-5.745098034E-02-5.771295074E-02
