   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584453E+00 2.546447438E+00 8.500000000E-01 1.498572078E-01-7.919800017E-03
 9.472723628E-01-7.919800017E-03-6.914494099E-02 0.000000000E+00 -4.75509380E-01
 7.551872189E+05-6.914494099E-02 0.000000000E+00 9.472723628E-01 0.000000000E+00
 8.305369351E-03 8.991409142E-03 9.677581358E-03 1.036388670E-02 1.105032582E-02
 1.173689926E-02 1.242360753E-02 1.311045107E-02 1.379743024E-02 1.448454538E-02
 1.517179675E-02 1.585918456E-02 1.654670895E-02 1.723437002E-02 1.792216783E-02
 1.861010218E-02 1.929817348E-02 1.998638611E-02 2.067472131E-02 4.319397799E-03
 4.146642970E-03 3.973920399E-03 3.801235500E-03 3.628587704E-03 3.455977492E-03
 3.283405508E-03 3.110872360E-03 2.938378659E-03 2.765925025E-03 2.593512088E-03
 2.421140482E-03 2.248810852E-03 2.076523847E-03 1.904280126E-03 1.732080355E-03
 1.559925208E-03 1.387815366E-03 1.215751518E-03 1.043734357E-03 8.717645794E-04
 6.998430282E-04 5.279704657E-04 3.561438775E-04 1.843684761E-04 1.274349117E-05
-1.590076562E-04-3.327060281E-04-5.087778537E-04-6.871569594E-04-8.678450755E-04
-1.050863163E-03-1.236224771E-03-1.423927808E-03-1.613948049E-03-1.806245019E-03
-2.000778711E-03-2.197518017E-03-2.396430967E-03-2.597462775E-03-2.800482843E-03
-3.005322388E-03-3.211852651E-03-3.419987590E-03-3.629692081E-03-3.840999502E-03
-4.053954617E-03-4.268580165E-03-4.484885875E-03-4.702880519E-03-4.922573882E-03
-5.143975043E-03-5.367077442E-03-5.591844613E-03-5.818231377E-03-6.046196830E-03
-6.275708566E-03-6.506736795E-03-6.739253709E-03-6.973239445E-03-7.208678923E-03
-7.445557700E-03-7.683864801E-03-7.923595186E-03-8.164745206E-03-8.407311566E-03
-8.651294429E-03-8.896697616E-03-9.143525466E-03-9.391782425E-03-9.641474721E-03
-9.892610483E-03-1.014519813E-02-1.039924598E-02-1.065476259E-02-1.091175685E-02
-1.117023777E-02-1.143021443E-02-1.169169528E-02-1.195468631E-02-1.221919197E-02
-1.248521663E-02-1.275276477E-02-1.302183926E-02-1.329243885E-02-1.356456073E-02
-1.383820219E-02-1.411336053E-02-1.439003146E-02-1.466820695E-02-1.494787773E-02
-1.522903459E-02-1.551166835E-02-1.579576875E-02-1.608132248E-02-1.636831487E-02
-1.665673124E-02-1.694655707E-02-1.723777740E-02-1.753037504E-02-1.782433099E-02
-1.811962605E-02-1.841624113E-02-1.871415717E-02-1.901335407E-02-1.931380975E-02
-1.961550153E-02-1.991840681E-02-2.022250313E-02-2.052776779E-02-2.083417659E-02
-2.114170386E-02-2.145032374E-02-2.176001051E-02-2.207073851E-02-2.238248189E-02
-2.269521398E-02-2.300890766E-02-2.332353586E-02-2.363907173E-02-2.395548854E-02
-2.427275848E-02-2.459085034E-02-2.490973135E-02-2.522936889E-02-2.554973031E-02
-2.587078289E-02-2.619249771E-02-2.651485650E-02-2.683784567E-02-2.716145158E-02
-2.748566037E-02-2.781045808E-02-2.813582697E-02-2.846173824E-02-2.878815821E-02
-2.911505354E-02-2.944239179E-02-2.977014123E-02-3.009826922E-02-3.042673789E-02
-3.075550612E-02-3.108453252E-02-3.141377573E-02-3.174319449E-02-3.207274640E-02
-3.240238212E-02-3.273204631E-02-3.306168296E-02-3.339123703E-02-3.372065392E-02
-3.404988057E-02-3.437887490E-02-3.470761012E-02-3.503606200E-02-3.536420454E-02
-3.569201001E-02-3.601944911E-02-3.634649284E-02-3.667311574E-02-3.699929440E-02
-3.732500628E-02-3.765022991E-02-3.797494523E-02-3.829913117E-02-3.862275736E-02
-3.894578574E-02-3.926817724E-02-3.958989304E-02-3.991089413E-02-4.023114163E-02
-4.055059809E-02-4.086922859E-02-4.118699928E-02-4.150387693E-02-4.181982873E-02
-4.213482214E-02-4.244882480E-02-4.276180389E-02-4.307372630E-02-4.338455930E-02
-4.369427052E-02-4.400282756E-02-4.431019730E-02-4.461634609E-02-4.492123959E-02
-4.522484332E-02-4.552712284E-02-4.582804388E-02-4.612757222E-02-4.642567389E-02
-4.672231517E-02-4.701746230E-02-4.731108157E-02-4.760313915E-02-4.789360120E-02
-4.818243375E-02-4.846960293E-02-4.875507572E-02-4.903881956E-02-4.932080196E-02
-4.960099053E-02-4.987935307E-02-5.015585776E-02-5.043047396E-02-5.070317286E-02
-5.097392652E-02-5.124270739E-02-5.150948818E-02-5.177424168E-02-5.203694092E-02
-5.229755984E-02-5.255607298E-02-5.281245430E-02-5.306667735E-02-5.331871514E-02
-5.356853977E-02-5.381612214E-02-5.406143361E-02-5.430444587E-02-5.454513136E-02
-5.478346383E-02-5.501941791E-02-5.525296909E-02-5.548409430E-02-5.571277202E-02
-5.593898170E-02-5.616270282E-02-5.638391405E-02-5.660259319E-02-5.681871722E-02
-5.703226197E-02-5.724320451E-02-5.745152403E-02-5.765719965E-02-5.786021012E-02
-5.806053356E-02-5.825814754E-02-5.845302909E-02-5.864515494E-02-5.883450325E-02
-5.902105520E-02-5.920479709E-02-5.938571690E-02-5.956380032E-02-5.973902814E-02
-5.991137532E-02-6.008081047E-02-6.024730287E-02-6.041083568E-02-6.057140733E-02
-6.072901489E-02-6.088364432E-02-6.103526420E-02-6.118383156E-02-6.132931795E-02
-6.147173150E-02-6.161108690E-02-6.174737064E-02-6.188053079E-02-6.201050699E-02
-6.213729460E-02-6.226093635E-02-6.238144498E-02-6.249876699E-02-6.261282630E-02
-6.272360873E-02-6.283114411E-02-6.293543708E-02-6.303646536E-02-6.313417912E-02
-6.322851300E-02-6.331948291E-02-6.340724427E-02-6.349182532E-02-6.357289262E-02
-6.365024590E-02-6.372412640E-02-6.379483923E-02-6.386222591E-02-6.392606776E-02
-6.398623829E-02-6.404272950E-02-6.409580683E-02-6.414569755E-02-6.419226047E-02
-6.423502829E-02-6.427389478E-02-6.430920251E-02-6.434114696E-02-6.436966100E-02
-6.439452785E-02-6.441563225E-02-6.443298133E-02-6.444658187E-02-6.445644421E-02
-6.446259340E-02-6.446505712E-02-6.446384155E-02-6.445892898E-02-6.445028914E-02
-6.443789898E-02-6.442174879E-02-6.440182971E-02-6.437808577E-02-6.435046102E-02
-6.431894731E-02-6.428357576E-02-6.424440074E-02-6.420147871E-02-6.415483395E-02
-6.410441150E-02-6.405009794E-02-6.399179589E-02-6.392946001E-02-6.386309131E-02
-6.379272044E-02-6.371838561E-02-6.364012161E-02-6.355794945E-02-6.347186553E-02
-6.338186055E-02-6.328794165E-02-6.319012487E-02-6.308842300E-02-6.298283590E-02
-6.287335242E-02-6.275995429E-02-6.264262087E-02-6.252133374E-02-6.239607815E-02
-6.226683999E-02-6.213360812E-02-6.199637492E-02-6.185513305E-02-6.170987257E-02
-6.156058440E-02-6.140726534E-02-6.124992208E-02-6.108857226E-02-6.092324301E-02
-6.075396809E-02-6.058078499E-02-6.040373300E-02-6.022284648E-02-6.003814237E-02
-5.984961767E-02-5.965726006E-02-5.946105145E-02-5.926096709E-02-5.905697692E-02
-5.884904712E-02-5.863714417E-02-5.842123787E-02-5.820130333E-02-5.797732399E-02
-5.774929040E-02-5.751719924E-02-5.728105346E-02-5.704086114E-02-5.679663436E-02
-5.654838837E-02-5.629614129E-02-5.603991325E-02-5.577972536E-02-5.551559919E-02
-5.524755654E-02-5.497561886E-02-5.469980723E-02-5.442014219E-02-5.413664349E-02
-5.384932990E-02-5.355821884E-02-5.326332652E-02-5.296466766E-02-5.266225560E-02
-5.235610175E-02-5.204621625E-02-5.173260803E-02-5.141528505E-02-5.109425404E-02
-5.076952083E-02-5.044108999E-02-5.010896521E-02-4.977314899E-02-4.943364298E-02
-4.909044762E-02-4.874356279E-02-4.839298777E-02-4.803872123E-02-4.768076135E-02
-4.731910581E-02-4.695375213E-02-4.658469737E-02-4.621193820E-02-4.583547101E-02
-4.545529190E-02-4.507139715E-02-4.468378277E-02-4.429244460E-02-4.389737900E-02
-4.349858253E-02-4.309605140E-02-4.268978190E-02-4.227977034E-02-4.186601300E-02
-4.144850632E-02-4.102724705E-02-4.060223231E-02-4.017345947E-02-3.974092480E-02
-3.930462275E-02-3.886454738E-02-3.842069341E-02-3.797305803E-02-3.752164397E-02
-3.706645822E-02-3.660750956E-02-3.614481833E-02-3.567843810E-02-3.520844383E-02
-3.473491390E-02-3.425791201E-02-3.377743413E-02-3.329341080E-02-3.280575981E-02
-3.231440324E-02-3.181928244E-02-3.132036175E-02-3.081761058E-02-3.031099748E-02
-2.980049036E-02-2.928605638E-02-2.876766085E-02-2.824527943E-02-2.771894498E-02
-2.718874782E-02-2.665479001E-02-2.611716207E-02-2.557591755E-02-2.503108579E-02
-2.448269343E-02-2.393076800E-02-2.337533823E-02-2.281643345E-02-2.225408518E-02
-2.168833139E-02-2.111921384E-02-2.054677589E-02-1.997106723E-02-1.939214332E-02
-1.881006224E-02-1.822489028E-02-1.763670186E-02-1.704557598E-02-1.645160457E-02
-1.585489046E-02-1.525554627E-02-1.465370539E-02-1.404951483E-02-1.344314337E-02
-1.283478556E-02-1.222465880E-02-1.161301775E-02-1.100013748E-02-1.038631048E-02
-9.771830130E-03-9.156960965E-03-8.541925087E-03-7.926862435E-03-7.311815105E-03
-6.696675383E-03-6.081149768E-03-5.464699279E-03-4.846424696E-03-4.224802776E-03
-3.597266195E-03-2.960187764E-03-2.310339354E-03-1.647117783E-03-9.730234419E-04
-2.921616290E-04 3.912593168E-04 1.074759311E-03 1.758259611E-03 2.441887336E-03
 3.125638904E-03 3.809511898E-03 4.493508331E-03 5.177629818E-03 5.861877727E-03
 6.546253350E-03 7.230757890E-03 7.915392473E-03 8.600158158E-03 9.285055925E-03
 9.970086668E-03 1.065525121E-02 1.134055029E-02 1.202598459E-02 1.271155472E-02
 1.339726123E-02 1.408310463E-02 1.476908539E-02 1.545520389E-02 1.614146048E-02
 1.682785544E-02 1.751438901E-02 1.820106137E-02 1.888787247E-02 1.957482282E-02
 2.026191703E-02 2.094913607E-02 4.331649337E-03 4.159058661E-03 3.986502288E-03
 3.813985958E-03 3.641509037E-03 3.469072014E-03 3.296675549E-03 3.124320262E-03
 2.952006776E-03 2.779735724E-03 2.607507745E-03 2.435323485E-03 2.263183599E-03
 2.091088747E-03 1.919039599E-03 1.747036830E-03 1.575081124E-03 1.403173172E-03
 1.231313673E-03 1.059503327E-03 8.877428339E-04 7.160330443E-04 5.443748667E-04
 3.727650827E-04 2.012052684E-04 2.980601549E-05-1.416265763E-04-3.148757101E-04
-4.904748792E-04-6.683813435E-04-8.485906159E-04-1.031122729E-03-1.215992257E-03
-1.403199048E-03-1.592720974E-03-1.784518637E-03-1.978550895E-03-2.174785806E-03
-2.373192197E-03-2.573720211E-03-2.776248656E-03-2.980609136E-03-3.186666548E-03
-3.394330218E-03-3.603556050E-03-3.814372711E-03-4.026825971E-03-4.240941182E-03
-4.456728595E-03-4.674196950E-03-4.893356167E-03-5.114216156E-03-5.336773772E-03
-5.560995209E-03-5.786835634E-03-6.014253425E-03-6.243215381E-03-6.473691443E-03
-6.705653161E-03-6.939079539E-03-7.173955196E-03-7.410265494E-03-7.647998647E-03
-7.887149049E-03-8.127712903E-03-8.369686645E-03-8.613069734E-03-8.857865651E-03
-9.104078627E-03-9.351712917E-03-9.600774336E-03-9.851270792E-03-1.010321060E-02
-1.035660198E-02-1.061145332E-02-1.086777340E-02-1.112557116E-02-1.138485560E-02
-1.164563525E-02-1.190791643E-02-1.217170363E-02-1.243700115E-02-1.270381346E-02
-1.297214375E-02-1.324199121E-02-1.351335306E-02-1.378622643E-02-1.406060857E-02
-1.433649541E-02-1.461387918E-02-1.489275048E-02-1.517309991E-02-1.545491824E-02
-1.573819540E-02-1.602291840E-02-1.630907255E-02-1.659664309E-02-1.688561540E-02
-1.717597464E-02-1.746770396E-02-1.776078444E-02-1.805519688E-02-1.835092222E-02
-1.864794144E-02-1.894623477E-02-1.924578036E-02-1.954655558E-02-1.984853786E-02
-2.015170480E-02-2.045603387E-02-2.076150127E-02-2.106808150E-02-2.137574875E-02
-2.168447734E-02-2.199424176E-02-2.230501641E-02-2.261677493E-02-2.292949043E-02
-2.324313605E-02-2.355768527E-02-2.387311178E-02-2.418938852E-02-2.450648517E-02
-2.482436935E-02-2.514300850E-02-2.546237017E-02-2.578242169E-02-2.610313313E-02
-2.642448457E-02-2.674646214E-02-2.706905238E-02-2.739224145E-02-2.771601555E-02
-2.804035824E-02-2.836524292E-02-2.869063667E-02-2.901650657E-02-2.934282059E-02
-2.966954748E-02-2.999665539E-02-3.032410752E-02-3.065186277E-02-3.097987953E-02
-3.130811629E-02-3.163653167E-02-3.196508396E-02-3.229372608E-02-3.262240389E-02
-3.295106168E-02-3.327964428E-02-3.360809689E-02-3.393636559E-02-3.426440480E-02
-3.459218479E-02-3.491967975E-02-3.524686215E-02-3.557370238E-02-3.590016903E-02
-3.622623065E-02-3.655186055E-02-3.687703575E-02-3.720173451E-02-3.752593609E-02
-3.784962128E-02-3.817277093E-02-3.849535793E-02-3.881734521E-02-3.913869388E-02
-3.945936528E-02-3.977932074E-02-4.009852191E-02-4.041693186E-02-4.073451644E-02
-4.105124286E-02-4.136707868E-02-4.168199169E-02-4.199594995E-02-4.230892190E-02
-4.262087559E-02-4.293177821E-02-4.324159626E-02-4.355029622E-02-4.385784476E-02
-4.416420853E-02-4.446935395E-02-4.477324676E-02-4.507585238E-02-4.537713643E-02
-4.567706452E-02-4.597560220E-02-4.627271517E-02-4.656836930E-02-4.686253062E-02
-4.715516517E-02-4.744623871E-02-4.773571696E-02-4.802356577E-02-4.830975121E-02
-4.859424026E-02-4.887700062E-02-4.915800027E-02-4.943720756E-02-4.971459141E-02
-4.999012134E-02-5.026376783E-02-5.053550288E-02-5.080529916E-02-5.107312946E-02
-5.133896672E-02-5.160278383E-02-5.186455318E-02-5.212424715E-02-5.238183874E-02
-5.263730073E-02-5.289060477E-02-5.314172148E-02-5.339062108E-02-5.363727362E-02
-5.388165059E-02-5.412372572E-02-5.436347374E-02-5.460087029E-02-5.483589222E-02
-5.506851712E-02-5.529872288E-02-5.552648776E-02-5.575179004E-02-5.597460748E-02
-5.619491700E-02-5.641269439E-02-5.662791593E-02-5.684055953E-02-5.705060338E-02
-5.725802593E-02-5.746280534E-02-5.766491932E-02-5.786434510E-02-5.806105919E-02
-5.825503838E-02-5.844626138E-02-5.863471197E-02-5.882037763E-02-5.900324542E-02
-5.918329809E-02-5.936051356E-02-5.953486361E-02-5.970631547E-02-5.987484149E-02
-6.004043303E-02-6.020308913E-02-6.036280321E-02-6.051955590E-02-6.067331033E-02
-6.082402487E-02-6.097168048E-02-6.111628954E-02-6.125786241E-02-6.139637790E-02
-6.153178002E-02-6.166401187E-02-6.179307767E-02-6.191901996E-02-6.204184689E-02
-6.216150340E-02-6.227791365E-02-6.239106271E-02-6.250098039E-02-6.260767221E-02
-6.271111765E-02-6.281127259E-02-6.290807039E-02-6.300150199E-02-6.309169945E-02
-6.317876517E-02-6.326243104E-02-6.334240599E-02-6.341880433E-02-6.349198737E-02
-6.356195324E-02-6.362845508E-02-6.369134256E-02-6.375053660E-02-6.380617267E-02
-6.385855499E-02-6.390774742E-02-6.395342883E-02-6.399518589E-02-6.403317443E-02
-6.406771949E-02-6.409891423E-02-6.412662530E-02-6.415064062E-02-6.417089885E-02
-6.418741325E-02-6.420018779E-02-6.420923481E-02-6.421457998E-02-6.421624862E-02
-6.421424376E-02-6.420854628E-02-6.419912680E-02-6.418596305E-02-6.416904526E-02
-6.414836541E-02-6.412387032E-02-6.409550247E-02-6.406325033E-02-6.402714060E-02
-6.398722362E-02-6.394355620E-02-6.389617148E-02-6.384503711E-02-6.379004743E-02
-6.373109852E-02-6.366813045E-02-6.360113076E-02-6.353012192E-02-6.345514029E-02
-6.337622214E-02-6.329339484E-02-6.320666681E-02-6.311602706E-02-6.302147393E-02
-6.292302048E-02-6.282068286E-02-6.271446890E-02-6.260437424E-02-6.249038503E-02
-6.237248245E-02-6.225064649E-02-6.212486042E-02-6.199511039E-02-6.186138310E-02
-6.172366881E-02-6.158196076E-02-6.143625182E-02-6.128653221E-02-6.113279354E-02
-6.097503332E-02-6.081325866E-02-6.064748707E-02-6.047774500E-02-6.030406520E-02
-6.012648391E-02-5.994503932E-02-5.975976632E-02-5.957068490E-02-5.937779460E-02
-5.918108464E-02-5.898053895E-02-5.877613486E-02-5.856784444E-02-5.835563581E-02
-5.813947581E-02-5.791933354E-02-5.769518225E-02-5.746700216E-02-5.723478117E-02
-5.699851351E-02-5.675819914E-02-5.651384306E-02-5.626545472E-02-5.601304706E-02
-5.575663596E-02-5.549624001E-02-5.523187897E-02-5.496357312E-02-5.469134314E-02
-5.441521007E-02-5.413519473E-02-5.385131753E-02-5.356359832E-02-5.327205603E-02
-5.297670871E-02-5.267757316E-02-5.237466509E-02-5.206799878E-02-5.175758719E-02
-5.144344137E-02-5.112557124E-02-5.080398557E-02-5.047869236E-02-5.014969849E-02
-4.981700993E-02-4.948063132E-02-4.914056667E-02-4.879681927E-02-4.844939172E-02
-4.809828542E-02-4.774350057E-02-4.738503689E-02-4.702289356E-02-4.665706945E-02
-4.628756282E-02-4.591437154E-02-4.553749334E-02-4.515692569E-02-4.477266595E-02
-4.438471098E-02-4.399305711E-02-4.359769978E-02-4.319863315E-02-4.279585141E-02
-4.238934985E-02-4.197912453E-02-4.156517168E-02-4.114748776E-02-4.072606938E-02
-4.030091313E-02-3.987201445E-02-3.943936696E-02-3.900296347E-02-3.856279684E-02
-3.811886141E-02-3.767115542E-02-3.721968071E-02-3.676444079E-02-3.630544619E-02
-3.584273665E-02-3.537638153E-02-3.490645788E-02-3.443303696E-02-3.395614046E-02
-3.347571258E-02-3.299167220E-02-3.250393919E-02-3.201244656E-02-3.151715307E-02
-3.101802771E-02-3.051503937E-02-3.000815620E-02-2.949734564E-02-2.898257346E-02
-2.846380756E-02-2.794105317E-02-2.741438380E-02-2.688389855E-02-2.634969348E-02
-2.581183761E-02-2.527036704E-02-2.472530980E-02-2.417669413E-02-2.362454853E-02
-2.306890178E-02-2.250978368E-02-2.194722915E-02-2.138127903E-02-2.081197577E-02
-2.023936559E-02-1.966350208E-02-1.908444180E-02-1.850224629E-02-1.791698699E-02
-1.732873996E-02-1.673758960E-02-1.614363432E-02-1.554698012E-02-1.494774960E-02
-1.434608307E-02-1.374213534E-02-1.313608900E-02-1.252814690E-02-1.191854438E-02
-1.130754635E-02-1.069543507E-02-1.008250539E-02-9.469037494E-03-8.855276336E-03
-8.241407013E-03-7.627525730E-03-7.013605200E-03-6.399461394E-03-5.784688790E-03
-5.168600465E-03-4.550057994E-03-3.927104395E-03-3.296617388E-03-2.654895880E-03
-1.999753721E-03-1.332148585E-03-6.555254673E-04 2.589444711E-05 7.081994172E-04
 1.390476426E-03 2.072841056E-03 2.755329517E-03 3.437937796E-03 4.120666843E-03
 4.803518643E-03 5.486494824E-03 6.169596898E-03 6.852826331E-03 7.536184506E-03
 8.219672706E-03 8.903292121E-03 9.587043857E-03 1.027092894E-02 1.095494830E-02
 1.163910283E-02 1.232339333E-02 1.300782057E-02 1.369238521E-02 1.437708787E-02
 1.506192909E-02 1.574690937E-02 1.643202914E-02 1.711728877E-02 1.780268861E-02
 1.848822896E-02 1.917390987E-02 1.985973199E-02 2.054570010E-02 2.123179498E-02
 4.344173316E-03 4.171752923E-03 3.999368844E-03 3.827027135E-03 3.654727101E-03
 3.482469234E-03 3.310254207E-03 3.138082651E-03 2.965955200E-03 2.793872495E-03
 2.621835185E-03 2.449843926E-03 2.277899379E-03 2.106002216E-03 1.934153110E-03
 1.762352745E-03 1.590601810E-03 1.418901002E-03 1.247251024E-03 1.075652584E-03
 9.041063827E-04 7.326132719E-04 5.611742642E-04 3.897860490E-04 2.184475472E-04
 4.727602950E-05-1.238510666E-04-2.966449311E-04-4.717601467E-04-6.491837483E-04
-8.289041100E-04-1.010940036E-03-1.195307031E-03-1.382006781E-03-1.571019391E-03
-1.762306747E-03-1.955826715E-03-2.151546359E-03-2.349435020E-03-2.549447128E-03
-2.751471454E-03-2.955341052E-03-3.160914674E-03-3.368096940E-03-3.576834947E-03
-3.787151490E-03-3.999092913E-03-4.212687402E-03-4.427945901E-03-4.644877106E-03
-4.863491022E-03-5.083798247E-03-5.305798770E-03-5.529461918E-03-5.754743370E-03
-5.981600889E-03-6.210000403E-03-6.439911576E-03-6.671305399E-03-6.904159674E-03
-7.138458642E-03-7.374187498E-03-7.611333699E-03-7.849890965E-03-8.089855338E-03
-8.331223024E-03-8.573992780E-03-8.818167681E-03-9.063751836E-03-9.310749320E-03
-9.559165525E-03-9.809008096E-03-1.006028524E-02-1.031300508E-02-1.056717585E-02
-1.082280618E-02-1.107990491E-02-1.133848091E-02-1.159854275E-02-1.186009702E-02
-1.212314822E-02-1.238770052E-02-1.265375824E-02-1.292132475E-02-1.319039960E-02
-1.346097994E-02-1.373306278E-02-1.400664532E-02-1.428172377E-02-1.455829075E-02
-1.483633686E-02-1.511585260E-02-1.539682869E-02-1.567925526E-02-1.596311973E-02
-1.624840746E-02-1.653510369E-02-1.682319383E-02-1.711266316E-02-1.740349526E-02
-1.769567141E-02-1.798917241E-02-1.828397922E-02-1.858007291E-02-1.887743399E-02
-1.917604098E-02-1.947587133E-02-1.977690251E-02-2.007911216E-02-2.038247794E-02
-2.068697650E-02-2.099258267E-02-2.129927077E-02-2.160701531E-02-2.191579101E-02
-2.222557268E-02-2.253633452E-02-2.284805006E-02-2.316069279E-02-2.347423635E-02
-2.378865461E-02-2.410392097E-02-2.442000590E-02-2.473687727E-02-2.505450268E-02
-2.537284999E-02-2.569188687E-02-2.601158285E-02-2.633191639E-02-2.665287319E-02
-2.697443956E-02-2.729660130E-02-2.761934417E-02-2.794265217E-02-2.826650064E-02
-2.859085727E-02-2.891568927E-02-2.924096487E-02-2.956665326E-02-2.989272351E-02
-3.021914037E-02-3.054586344E-02-3.087285152E-02-3.120006339E-02-3.152745747E-02
-3.185499184E-02-3.218262030E-02-3.251028920E-02-3.283794303E-02-3.316552688E-02
-3.349298627E-02-3.382026712E-02-3.414732087E-02-3.447411393E-02-3.480061838E-02
-3.512680506E-02-3.545264295E-02-3.577809921E-02-3.610314059E-02-3.642773903E-02
-3.675187210E-02-3.707551914E-02-3.739866042E-02-3.772127772E-02-3.804335363E-02
-3.836486457E-02-3.868577528E-02-3.900604763E-02-3.932564384E-02-3.964452617E-02
-3.996265698E-02-4.027999943E-02-4.059651935E-02-4.091218448E-02-4.122696308E-02
-4.154082355E-02-4.185373398E-02-4.216566197E-02-4.247657470E-02-4.278643870E-02
-4.309522025E-02-4.340288580E-02-4.370940186E-02-4.401473506E-02-4.431885200E-02
-4.462171849E-02-4.492329975E-02-4.522356104E-02-4.552246772E-02-4.581998522E-02
-4.611607906E-02-4.641071474E-02-4.670385788E-02-4.699547425E-02-4.728552972E-02
-4.757399023E-02-4.786082187E-02-4.814599106E-02-4.842946508E-02-4.871121243E-02
-4.899120238E-02-4.926940465E-02-4.954578938E-02-4.982032685E-02-5.009298774E-02
-5.036374390E-02-5.063256814E-02-5.089943315E-02-5.116431099E-02-5.142717336E-02
-5.168799144E-02-5.194673614E-02-5.220337804E-02-5.245788766E-02-5.271023517E-02
-5.296039073E-02-5.320832557E-02-5.345401194E-02-5.369742311E-02-5.393853422E-02
-5.417732212E-02-5.441376435E-02-5.464783872E-02-5.487952287E-02-5.510879375E-02
-5.533562772E-02-5.556000109E-02-5.578188961E-02-5.600126937E-02-5.621811803E-02
-5.643241353E-02-5.664413340E-02-5.685325477E-02-5.705975483E-02-5.726361084E-02
-5.746479957E-02-5.766329758E-02-5.785908261E-02-5.805213583E-02-5.824244280E-02
-5.842998997E-02-5.861476160E-02-5.879673794E-02-5.897589417E-02-5.915219913E-02
-5.932562108E-02-5.949613978E-02-5.966375103E-02-5.982845153E-02-5.999023010E-02
-6.014906211E-02-6.030490700E-02-6.045772647E-02-6.060751165E-02-6.075427696E-02
-6.089802715E-02-6.103873375E-02-6.117633751E-02-6.131078590E-02-6.144209116E-02
-6.157029492E-02-6.169540083E-02-6.181735257E-02-6.193607478E-02-6.205155187E-02
-6.216381366E-02-6.227286646E-02-6.237869092E-02-6.248124791E-02-6.258047196E-02
-6.267633546E-02-6.276894019E-02-6.285843166E-02-6.294463401E-02-6.302720783E-02
-6.310613351E-02-6.318174559E-02-6.325421810E-02-6.332332086E-02-6.338887233E-02
-6.345076505E-02-6.350900666E-02-6.356386229E-02-6.361555056E-02-6.366396148E-02
-6.370865194E-02-6.374941737E-02-6.378656630E-02-6.382034531E-02-6.385075891E-02
-6.387762810E-02-6.390077221E-02-6.392016995E-02-6.393583373E-02-6.394776659E-02
-6.395598286E-02-6.396050828E-02-6.396136548E-02-6.395855486E-02-6.395205604E-02
-6.394184057E-02-6.392788694E-02-6.391018531E-02-6.388872841E-02-6.386346590E-02
-6.383433891E-02-6.380133288E-02-6.376447026E-02-6.372379740E-02-6.367937043E-02
-6.363122868E-02-6.357935965E-02-6.352367023E-02-6.346405373E-02-6.340043685E-02
-6.333279401E-02-6.326113747E-02-6.318550013E-02-6.310591806E-02-6.302242276E-02
-6.293503262E-02-6.284374288E-02-6.274854466E-02-6.264944475E-02-6.254645871E-02
-6.243960064E-02-6.232887324E-02-6.221426867E-02-6.209577126E-02-6.197336198E-02
-6.184702189E-02-6.171673585E-02-6.158249061E-02-6.144427390E-02-6.130207722E-02
-6.115589441E-02-6.100571839E-02-6.085153966E-02-6.069335057E-02-6.053114933E-02
-6.036494339E-02-6.019474995E-02-6.002059472E-02-5.984250947E-02-5.966052942E-02
-5.947469176E-02-5.928503157E-02-5.909157134E-02-5.889431301E-02-5.869324733E-02
-5.848836010E-02-5.827963087E-02-5.806703377E-02-5.785053866E-02-5.763011284E-02
-5.740572513E-02-5.717734777E-02-5.694495830E-02-5.670854206E-02-5.646809054E-02
-5.622360049E-02-5.597507435E-02-5.572251920E-02-5.546594574E-02-5.520536762E-02
-5.494080101E-02-5.467226422E-02-5.439977656E-02-5.412335785E-02-5.384302836E-02
-5.355880848E-02-5.327071834E-02-5.297877767E-02-5.268300567E-02-5.238342066E-02
-5.208004015E-02-5.177288038E-02-5.146195658E-02-5.114728257E-02-5.082887100E-02
-5.050673277E-02-5.018087778E-02-4.985131474E-02-4.951805160E-02-4.918109532E-02
-4.884045246E-02-4.849612853E-02-4.814812815E-02-4.779645494E-02-4.744111175E-02
-4.708210061E-02-4.671942233E-02-4.635307718E-02-4.598306466E-02-4.560938410E-02
-4.523203463E-02-4.485101495E-02-4.446632355E-02-4.407795817E-02-4.368591559E-02
-4.329019145E-02-4.289078057E-02-4.248767767E-02-4.208087716E-02-4.167037298E-02
-4.125615961E-02-4.083823287E-02-4.041658917E-02-3.999122434E-02-3.956213256E-02
-3.912930688E-02-3.869273988E-02-3.825242428E-02-3.780835507E-02-3.736053028E-02
-3.690894939E-02-3.645361590E-02-3.599455672E-02-3.553183324E-02-3.506551921E-02
-3.459568777E-02-3.412237966E-02-3.364555688E-02-3.316514110E-02-3.268105110E-02
-3.219321365E-02-3.170157924E-02-3.120611440E-02-3.070678716E-02-3.020356497E-02
-2.969641498E-02-2.918530327E-02-2.867019475E-02-2.815107448E-02-2.762799277E-02
-2.710104228E-02-2.657032010E-02-2.603590716E-02-2.549784928E-02-2.495617671E-02
-2.441091869E-02-2.386210407E-02-2.330976126E-02-2.275391907E-02-2.219460954E-02
-2.163187166E-02-2.106574740E-02-2.049628062E-02-1.992352193E-02-1.934752676E-02
-1.876835340E-02-1.818606892E-02-1.760074740E-02-1.701246785E-02-1.642132264E-02
