   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
-4.872200536E-03-4.006329120E-03-3.131124920E-03-2.246245466E-03-1.352015810E-03
-4.498636148E-04 4.572239193E-04 1.366380606E-03 2.277244682E-03 3.189924292E-03
 4.104388664E-03 5.020594310E-03 5.938503925E-03 6.858081088E-03 7.779290398E-03
 8.702096888E-03 9.626466000E-03 1.055236431E-02 1.147975951E-02 1.240862109E-02
 1.333892297E-02 1.427064164E-02 1.520375450E-02 1.613824024E-02 1.707407897E-02
 1.801125198E-02 1.894974341E-02 1.988954262E-02 2.083064087E-02 2.177303010E-02
 2.271670248E-02 2.366165008E-02 2.460786515E-02 2.555534081E-02 2.650407231E-02
 2.745405553E-02 2.840528606E-02 2.935775820E-02 3.031146327E-02 3.126639126E-02
 3.222253151E-02 3.317987266E-02 3.413840230E-02 3.509810718E-02 3.605897318E-02
 3.702098376E-02 3.798411839E-02 3.894835521E-02 3.991367164E-02 4.088004437E-02
 4.184744903E-02 4.281586082E-02 4.378525349E-02 4.475560417E-02 4.572691389E-02
 4.669903439E-02 4.945071593E-03 4.768857624E-03 4.592706268E-03 4.416627702E-03
 4.240620412E-03 4.064684950E-03 3.888822191E-03 3.713032942E-03 3.537318024E-03
 3.361678281E-03 3.186114579E-03 3.010627807E-03 2.835218879E-03 2.659888730E-03
 2.484638323E-03 2.309468656E-03 2.134380753E-03 1.959375663E-03 1.784454459E-03
 1.609618243E-03 1.434868143E-03 1.260205304E-03 1.085630881E-03 9.111460378E-04
 7.367521152E-04 5.624507369E-04 3.882390648E-04 2.141138768E-04 4.019879711E-05
-1.335805774E-04-3.088996970E-04-4.863502736E-04-6.659019635E-04-8.475346821E-04
-1.031254780E-03-1.217070261E-03-1.404989559E-03-1.595020017E-03-1.787165477E-03
-1.981424912E-03-2.177792462E-03-2.376256830E-03-2.576802011E-03-2.779406680E-03
-2.984045037E-03-3.190685217E-03-3.399292877E-03-3.609831329E-03-3.822262502E-03
-4.036547749E-03-4.252647716E-03-4.470522575E-03-4.690130385E-03-4.911426319E-03
-5.134366313E-03-5.358916066E-03-5.585052588E-03-5.812755119E-03-6.042005247E-03
-6.272789439E-03-6.505095581E-03-6.738911719E-03-6.974226602E-03-7.211029531E-03
-7.449309872E-03-7.689054844E-03-7.930246897E-03-8.172866957E-03-8.416896109E-03
-8.662314679E-03-8.909101240E-03-9.157233783E-03-9.406690376E-03-9.657451273E-03
-9.909502173E-03-1.016283088E-02-1.041742494E-02-1.067327271E-02-1.093036813E-02
-1.118871030E-02-1.144829899E-02-1.170913362E-02-1.197121426E-02-1.223454371E-02
-1.249912633E-02-1.276496657E-02-1.303206883E-02-1.330043676E-02-1.357007116E-02
-1.384097129E-02-1.411313668E-02-1.438656731E-02-1.466126263E-02-1.493721843E-02
-1.521442697E-02-1.549288011E-02-1.577256999E-02-1.605348888E-02-1.633562751E-02
-1.661897276E-02-1.690351004E-02-1.718922493E-02-1.747610341E-02-1.776413176E-02
-1.805329452E-02-1.834357320E-02-1.863494866E-02-1.892740194E-02-1.922091423E-02
-1.951546660E-02-1.981103850E-02-2.010760690E-02-2.040514773E-02-2.070363688E-02
-2.100305039E-02-2.130336421E-02-2.160455325E-02-2.190659046E-02-2.220944820E-02
-2.251309894E-02-2.281751528E-02-2.312266991E-02-2.342853524E-02-2.373508233E-02
-2.404228153E-02-2.435010322E-02-2.465851783E-02-2.496749579E-02-2.527700755E-02
-2.558702312E-02-2.589751171E-02-2.620844239E-02-2.651978429E-02-2.683150655E-02
-2.714357827E-02-2.745596864E-02-2.776864692E-02-2.808158208E-02-2.839474282E-02
-2.870809777E-02-2.902161513E-02-2.933526280E-02-2.964900914E-02-2.996282377E-02
-3.027667678E-02-3.059053814E-02-3.090437770E-02-3.121816493E-02-3.153186915E-02
-3.184546091E-02-3.215891354E-02-3.247220129E-02-3.278529833E-02-3.309817920E-02
-3.341081880E-02-3.372319213E-02-3.403527556E-02-3.434704826E-02-3.465849027E-02
-3.496958190E-02-3.528030406E-02-3.559063801E-02-3.590056572E-02-3.621007081E-02
-3.651913871E-02-3.682775541E-02-3.713590667E-02-3.744357813E-02-3.775075530E-02
-3.805742356E-02-3.836356847E-02-3.866917592E-02-3.897423155E-02-3.927871929E-02
-3.958262113E-02-3.988591777E-02-4.018858931E-02-4.049061522E-02-4.079197487E-02
-4.109264792E-02-4.139261436E-02-4.169185444E-02-4.199034868E-02-4.228807786E-02
-4.258502285E-02-4.288116469E-02-4.317648462E-02-4.347096466E-02-4.376458850E-02
-4.405734072E-02-4.434920618E-02-4.464016953E-02-4.493021491E-02-4.521932503E-02
-4.550748163E-02-4.579466634E-02-4.608086073E-02-4.636604628E-02-4.665020356E-02
-4.693331244E-02-4.721535199E-02-4.749630020E-02-4.777613509E-02-4.805483563E-02
-4.833238162E-02-4.860875364E-02-4.888393329E-02-4.915790273E-02-4.943064339E-02
-4.970213193E-02-4.997234002E-02-5.024123887E-02-5.050879991E-02-5.077499660E-02
-5.103980660E-02-5.130321540E-02-5.156521139E-02-5.182578254E-02-5.208492067E-02
-5.234263267E-02-5.259894328E-02-5.285387028E-02-5.310739284E-02-5.335942530E-02
-5.360987309E-02-5.385864648E-02-5.410565947E-02-5.435083659E-02-5.459413738E-02
-5.483555862E-02-5.507511164E-02-5.531281477E-02-5.554869870E-02-5.578280719E-02
-5.601517358E-02-5.624582160E-02-5.647475289E-02-5.670192819E-02-5.692729388E-02
-5.715080230E-02-5.737234970E-02-5.759166709E-02-5.780844646E-02-5.802267442E-02
-5.823473526E-02-5.844497043E-02-5.865347658E-02-5.886021640E-02-5.906503316E-02
-5.926748666E-02-5.946688956E-02-5.966292235E-02-5.985609732E-02-6.004717514E-02
-6.023663907E-02-6.042461279E-02-6.061098666E-02-6.079580546E-02-6.097900249E-02
-6.115952231E-02-6.133585042E-02-6.150738171E-02-6.167467592E-02-6.183903962E-02
-6.200190641E-02-6.216352702E-02-6.232306472E-02-6.248001092E-02-6.263411227E-02
-6.278486518E-02-6.293163189E-02-6.307465883E-02-6.321500535E-02-6.335322249E-02
-6.348947851E-02-6.362366877E-02-6.375511015E-02-6.388280234E-02-6.400651568E-02
-6.412663440E-02-6.424335922E-02-6.435673913E-02-6.446684982E-02-6.457380972E-02
-6.467766932E-02-6.477829128E-02-6.487550126E-02-6.496921460E-02-6.505937562E-02
-6.514594903E-02-6.522895520E-02-6.530842833E-02-6.538434476E-02-6.545665633E-02
-6.552532797E-02-6.559032680E-02-6.565160165E-02-6.570907806E-02-6.576267376E-02
-6.581234542E-02-6.585809860E-02-6.589994714E-02-6.593789505E-02-6.597192057E-02
-6.600198206E-02-6.602802673E-02-6.604996371E-02-6.606768593E-02-6.608115911E-02
-6.609038423E-02-6.609535795E-02-6.609607409E-02-6.609252456E-02-6.608469610E-02
-6.607257534E-02-6.605612987E-02-6.603529360E-02-6.600998905E-02-6.598015254E-02
-6.594572362E-02-6.590663998E-02-6.586284520E-02-6.581429989E-02-6.576098138E-02
-6.570287252E-02-6.563997780E-02-6.557232169E-02-6.549992312E-02-6.542276373E-02
-6.534080741E-02-6.525401721E-02-6.516233857E-02-6.506569305E-02-6.496399248E-02
-6.485715170E-02-6.474509147E-02-6.462773268E-02-6.450500981E-02-6.437688615E-02
-6.424334040E-02-6.410436378E-02-6.395997229E-02-6.381020192E-02-6.365509216E-02
-6.349468264E-02-6.332901704E-02-6.315813406E-02-6.298204243E-02-6.280071184E-02
-6.261410612E-02-6.242218084E-02-6.222487906E-02-6.202213928E-02-6.181390785E-02
-6.160013582E-02-6.138073194E-02-6.115556909E-02-6.092453057E-02-6.068750759E-02
-6.044439956E-02-6.019512830E-02-5.993964089E-02-5.967788903E-02-5.940983659E-02
-5.913546269E-02-5.885475373E-02-5.856770260E-02-5.827431134E-02-5.797458966E-02
-5.766855031E-02-5.735620613E-02-5.703757196E-02-5.671266569E-02-5.638150459E-02
-5.604409785E-02-5.570044536E-02-5.535054483E-02-5.499438980E-02-5.463197271E-02
-5.426328721E-02-5.388832486E-02-5.350707529E-02-5.311952820E-02-5.272567368E-02
-5.232549940E-02-5.191899128E-02-5.150613621E-02-5.108692028E-02-5.066132818E-02
-5.022934478E-02-4.979095476E-02-4.934614190E-02-4.889488917E-02-4.843717981E-02
-4.797299701E-02-4.750232249E-02-4.702513751E-02-4.654142406E-02-4.605116289E-02
-4.555433270E-02-4.505091153E-02-4.454087792E-02-4.402421055E-02-4.350088753E-02
-4.297088641E-02-4.243418498E-02-4.189076072E-02-4.134058916E-02-4.078364499E-02
-4.021990378E-02-3.964934168E-02-3.907193411E-02-3.848765627E-02-3.789648479E-02
-3.729839823E-02-3.669337579E-02-3.608139718E-02-3.546244445E-02-3.483650262E-02
-3.420355824E-02-3.356359983E-02-3.291662007E-02-3.226261563E-02-3.160158680E-02
-3.093354047E-02-3.025848940E-02-2.957644912E-02-2.888743996E-02-2.819149130E-02
-2.748863800E-02-2.677891879E-02-2.606237955E-02-2.533907174E-02-2.460905277E-02
-2.387239050E-02-2.312915914E-02-2.237944081E-02-2.162333178E-02-2.086093734E-02
-2.009237750E-02-1.931778943E-02-1.853732481E-02-1.775116051E-02-1.695949390E-02
-1.616255287E-02-1.536059694E-02-1.455392514E-02-1.374288098E-02-1.292785500E-02
-1.210926580E-02-1.128746990E-02-1.046266750E-02-9.634730844E-03-8.803147465E-03
-7.967022807E-03-7.125303590E-03-6.276990050E-03-5.421233909E-03-4.557271605E-03
-3.684376315E-03-2.801965789E-03-1.909901799E-03-1.008852583E-03-1.008136497E-04
 8.106950918E-04 1.723903785E-03 2.638812291E-03 3.555468921E-03 4.473828465E-03
 5.393852226E-03 6.315504907E-03 7.238751328E-03 8.163557436E-03 9.089890334E-03
 1.001771923E-02 1.094701800E-02 1.187776277E-02 1.280993057E-02 1.374349993E-02
 1.467845079E-02 1.561476439E-02 1.655242570E-02 1.749142458E-02 1.843175233E-02
 1.937340086E-02 2.031636219E-02 2.126062830E-02 2.220619147E-02 2.315304533E-02
 2.410118550E-02 2.505060765E-02 2.600130710E-02 2.695327687E-02 2.790650736E-02
 2.886098803E-02 2.981670774E-02 3.077365431E-02 3.173181459E-02 3.269117453E-02
 3.365171884E-02 3.461342829E-02 3.557628084E-02 3.654025363E-02 3.750532306E-02
 3.847146447E-02 3.943865242E-02 4.040686121E-02 4.137606478E-02 4.234623569E-02
 4.331734375E-02 4.428936222E-02 4.526228853E-02 4.623598055E-02 4.924347285E-03
 4.747936340E-03 4.571586925E-03 4.395309010E-03 4.219101075E-03 4.042963628E-03
 3.866897498E-03 3.690903449E-03 3.514982258E-03 3.339134723E-03 3.163361662E-03
 2.987663915E-03 2.812042343E-03 2.636497826E-03 2.461031269E-03 2.285643601E-03
 2.110335775E-03 1.935108769E-03 1.759963587E-03 1.584901266E-03 1.409922878E-03
 1.235029520E-03 1.060222312E-03 8.855023911E-04 7.108710801E-04 5.363297419E-04
 3.618754477E-04 1.875112540E-04 1.335226615E-05-1.607958891E-04-3.366876105E-04
-5.147479827E-04-6.949073920E-04-8.771548083E-04-1.061498348E-03-1.247946179E-03
-1.436506863E-03-1.627187424E-03-1.819991147E-03-2.014916233E-03-2.211955967E-03
-2.411098350E-03-2.612326392E-03-2.815618080E-03-3.020946476E-03-3.228278988E-03
-3.437580850E-03-3.648814964E-03-3.861943132E-03-4.076926503E-03-4.293725574E-03
-4.512300343E-03-4.732608425E-03-4.954604977E-03-5.178246960E-03-5.403502767E-03
-5.630350515E-03-5.858769942E-03-6.088743772E-03-6.320259082E-03-6.553303815E-03
-6.787865963E-03-7.023934141E-03-7.261497433E-03-7.500544766E-03-7.741062290E-03
-7.983031833E-03-8.226434334E-03-8.471250919E-03-8.717461724E-03-8.965045268E-03
-9.213979567E-03-9.464242901E-03-9.715816503E-03-9.968686917E-03-1.022284210E-02
-1.047826969E-02-1.073495871E-02-1.099290459E-02-1.125210695E-02-1.151256563E-02
-1.177428020E-02-1.203725126E-02-1.230148223E-02-1.256697764E-02-1.283374209E-02
-1.310178009E-02-1.337109493E-02-1.364168688E-02-1.391355501E-02-1.418669850E-02
-1.446111677E-02-1.473680829E-02-1.501376737E-02-1.529198583E-02-1.557145537E-02
-1.585216802E-02-1.613411583E-02-1.641728864E-02-1.670167240E-02-1.698725206E-02
-1.727401277E-02-1.756194011E-02-1.785101950E-02-1.814123396E-02-1.843256391E-02
-1.872498978E-02-1.901849243E-02-1.931305300E-02-1.960865247E-02-1.990526972E-02
-2.020288157E-02-2.050146449E-02-2.080099515E-02-2.110145031E-02-2.140280622E-02
-2.170503746E-02-2.200811685E-02-2.231201679E-02-2.261670972E-02-2.292216818E-02
-2.322836479E-02-2.353527164E-02-2.384285944E-02-2.415109848E-02-2.445995911E-02
-2.476941173E-02-2.507942685E-02-2.538997494E-02-2.570102590E-02-2.601254910E-02
-2.632451386E-02-2.663688949E-02-2.694964515E-02-2.726274999E-02-2.757617329E-02
-2.788988452E-02-2.820385317E-02-2.851804873E-02-2.883244048E-02-2.914699720E-02
-2.946168757E-02-2.977648089E-02-3.009134736E-02-3.040625720E-02-3.072118051E-02
-3.103608720E-02-3.135094697E-02-3.166572966E-02-3.198040701E-02-3.229495307E-02
-3.260934218E-02-3.292354840E-02-3.323754556E-02-3.355130736E-02-3.386480783E-02
-3.417802360E-02-3.449093388E-02-3.480351838E-02-3.511575687E-02-3.542762914E-02
-3.573911503E-02-3.605019506E-02-3.636085122E-02-3.667106727E-02-3.698082848E-02
-3.729012073E-02-3.759892999E-02-3.790724207E-02-3.821504264E-02-3.852231758E-02
-3.882905328E-02-3.913523635E-02-3.944085317E-02-3.974588963E-02-4.005033017E-02
-4.035415713E-02-4.065735136E-02-4.095989312E-02-4.126176204E-02-4.156293751E-02
-4.186339902E-02-4.216312643E-02-4.246209988E-02-4.276029973E-02-4.305770645E-02
-4.335430042E-02-4.365006229E-02-4.394497319E-02-4.423901508E-02-4.453217166E-02
-4.482442756E-02-4.511576752E-02-4.540617556E-02-4.569563508E-02-4.598412842E-02
-4.627163737E-02-4.655814362E-02-4.684362884E-02-4.712807445E-02-4.741146046E-02
-4.769376561E-02-4.797496795E-02-4.825504518E-02-4.853397545E-02-4.881173793E-02
-4.908831261E-02-4.936368023E-02-4.963782191E-02-4.991071868E-02-5.018235067E-02
-5.045269245E-02-5.072171543E-02-5.098939061E-02-5.125568977E-02-5.152058722E-02
-5.178406232E-02-5.204610125E-02-5.230669198E-02-5.256582354E-02-5.282349272E-02
-5.307971682E-02-5.333452229E-02-5.358791375E-02-5.383983750E-02-5.409019492E-02
-5.433889132E-02-5.458583737E-02-5.483094954E-02-5.507416641E-02-5.531547192E-02
-5.555487314E-02-5.579238534E-02-5.602803282E-02-5.626185719E-02-5.649389903E-02
-5.672418748E-02-5.695273484E-02-5.717951567E-02-5.740447718E-02-5.762756972E-02
-5.784871075E-02-5.806767553E-02-5.828413335E-02-5.849796521E-02-5.870950156E-02
-5.891913448E-02-5.912700935E-02-5.933310988E-02-5.953730125E-02-5.973918979E-02
-5.993808094E-02-6.013356427E-02-6.032608086E-02-6.051641070E-02-6.070508026E-02
-6.089224433E-02-6.107779934E-02-6.126178238E-02-6.144412751E-02-6.162376750E-02
-6.179916796E-02-6.196973543E-02-6.213607067E-02-6.229954057E-02-6.246156778E-02
-6.262227419E-02-6.278081450E-02-6.293671514E-02-6.308970232E-02-6.323920945E-02
-6.338465956E-02-6.352651751E-02-6.366582398E-02-6.380303881E-02-6.393829328E-02
-6.407136123E-02-6.420140749E-02-6.432751730E-02-6.444971441E-02-6.456838163E-02
-6.468365360E-02-6.479557978E-02-6.490425690E-02-6.500980117E-02-6.511219580E-02
-6.521126350E-02-6.530685952E-02-6.539891880E-02-6.548738799E-02-6.557225662E-02
-6.565356122E-02-6.573131382E-02-6.580547115E-02-6.587599046E-02-6.594283981E-02
-6.600597834E-02-6.606534087E-02-6.612084367E-02-6.617241877E-02-6.622005771E-02
-6.626377422E-02-6.630358003E-02-6.633946357E-02-6.637138868E-02-6.639930647E-02
-6.642314094E-02-6.644277830E-02-6.645815907E-02-6.646928085E-02-6.647614337E-02
-6.647874119E-02-6.647706800E-02-6.647111160E-02-6.646085934E-02-6.644628435E-02
-6.642732619E-02-6.640390508E-02-6.637595468E-02-6.634341385E-02-6.630621983E-02
-6.626431457E-02-6.621765660E-02-6.616622259E-02-6.610999507E-02-6.604897764E-02
-6.598319517E-02-6.591266775E-02-6.583737760E-02-6.575728839E-02-6.567236265E-02
-6.558254434E-02-6.548775347E-02-6.538790085E-02-6.528290076E-02-6.517267322E-02
-6.505713849E-02-6.493623423E-02-6.480992647E-02-6.467819576E-02-6.454103698E-02
-6.439847180E-02-6.425053853E-02-6.409727745E-02-6.393872977E-02-6.377494058E-02
-6.360594410E-02-6.343173658E-02-6.325228347E-02-6.306754712E-02-6.287747827E-02
-6.268201677E-02-6.248110245E-02-6.227468531E-02-6.206270675E-02-6.184505334E-02
-6.162159846E-02-6.139222813E-02-6.115683437E-02-6.091532312E-02-6.066762867E-02
-6.041370037E-02-6.015349361E-02-5.988698128E-02-5.961414714E-02-5.933498054E-02
-5.904947797E-02-5.875764496E-02-5.845949309E-02-5.815503568E-02-5.784428705E-02
-5.752726472E-02-5.720398722E-02-5.687446777E-02-5.653870855E-02-5.619670779E-02
-5.584846023E-02-5.549395758E-02-5.513319294E-02-5.476615840E-02-5.439284383E-02
-5.401323839E-02-5.362733153E-02-5.323511086E-02-5.283656194E-02-5.243167119E-02
-5.202042443E-02-5.160280548E-02-5.117879836E-02-5.074838743E-02-5.031155613E-02
-4.986828663E-02-4.941856105E-02-4.896236191E-02-4.849967064E-02-4.803046785E-02
-4.755473426E-02-4.707244959E-02-4.658359217E-02-4.608813965E-02-4.558606931E-02
-4.507735825E-02-4.456198383E-02-4.403992321E-02-4.351115282E-02-4.297564803E-02
-4.243338306E-02-4.188433214E-02-4.132846948E-02-4.076576875E-02-4.019620385E-02
-3.961974936E-02-3.903638026E-02-3.844607232E-02-3.784880306E-02-3.724455140E-02
-3.663329730E-02-3.601502282E-02-3.538971306E-02-3.475735532E-02-3.411793895E-02
-3.347145777E-02-3.281791172E-02-3.215730528E-02-3.148964590E-02-3.081494646E-02
-3.013322604E-02-2.944450927E-02-2.874882628E-02-2.804621235E-02-2.733670564E-02
-2.662035025E-02-2.589719845E-02-2.516730632E-02-2.443073618E-02-2.368756059E-02
-2.293785799E-02-2.218171728E-02-2.141923992E-02-2.065053621E-02-1.987573385E-02
-1.909497551E-02-1.830842182E-02-1.751625834E-02-1.671869169E-02-1.591596162E-02
-1.510833655E-02-1.429612929E-02-1.347969614E-02-1.265944610E-02-1.183579224E-02
-1.100905491E-02-1.017934290E-02-9.346398393E-03-8.509555886E-03-7.667832287E-03
-6.820160211E-03-5.965587500E-03-5.103298307E-03-4.232534280E-03-3.352592237E-03
-2.463007456E-03-1.563904468E-03-6.564038958E-04 2.568143209E-04 1.172359865E-03
 2.089478701E-03 3.008275792E-03 3.928741983E-03 4.850834504E-03 5.774518131E-03
 6.699759644E-03 7.626528043E-03 8.554797092E-03 9.484542517E-03 1.041574103E-02
 1.134837100E-02 1.228241220E-02 1.321784593E-02 1.415465813E-02 1.509283900E-02
 1.603237987E-02 1.697327257E-02 1.791550900E-02 1.885908106E-02 1.980398116E-02
 2.075020358E-02 2.169774401E-02 2.264659797E-02 2.359676014E-02 2.454822216E-02
 2.550097371E-02 2.645500375E-02 2.741030049E-02 2.836685091E-02 2.932464100E-02
 3.028365590E-02 3.124387825E-02 3.220528639E-02 3.316785713E-02 3.413156656E-02
 3.509638985E-02 3.606230101E-02 3.702927362E-02 3.799728100E-02 3.896629566E-02
 3.993628806E-02 4.090722799E-02 4.187908523E-02 4.285182848E-02 4.382543025E-02
 4.479988612E-02 4.577506121E-02 4.903945876E-03 4.727337253E-03 4.550789178E-03
 4.374311429E-03 4.197902476E-03 4.021562783E-03 3.845293133E-03 3.669094240E-03
 3.492966829E-03 3.316911651E-03 3.140929474E-03 2.965021090E-03 2.789187314E-03
 2.613428978E-03 2.437746937E-03 2.262142067E-03 2.086615267E-03 1.911167458E-03
 1.735799583E-03 1.560512613E-03 1.385307544E-03 1.210185398E-03 1.035147216E-03
 8.601940884E-04 6.853273660E-04 5.105474781E-04 3.358501321E-04 1.612649848E-04
-1.309577303E-05-1.876971268E-04-3.641774413E-04-5.428367099E-04-7.235968260E-04
-9.064526451E-04-1.091413059E-03-1.278486496E-03-1.467681596E-03-1.659004997E-03
-1.852459377E-03-2.048042232E-03-2.245745977E-03-2.445557957E-03-2.647460210E-03
-2.851430067E-03-3.057439438E-03-3.265455150E-03-3.475442002E-03-3.687362543E-03
-3.901178424E-03-4.116850534E-03-4.334339161E-03-4.553603965E-03-4.774601983E-03
-4.997288292E-03-5.221621046E-03-5.447571255E-03-5.675117911E-03-5.904241291E-03
-6.134925273E-03-6.367157423E-03-6.600925872E-03-6.836218883E-03-7.073025293E-03
-7.311334290E-03-7.551134528E-03-7.792411038E-03-8.035144895E-03-8.279316665E-03
-8.524907009E-03-8.771895499E-03-9.020260567E-03-9.269980375E-03-9.521033634E-03
-9.773402861E-03-1.002707539E-02-1.028203937E-02-1.053828267E-02-1.079579532E-02
-1.105457414E-02-1.131461912E-02-1.157593018E-02-1.183850711E-02-1.210235108E-02
-1.236746601E-02-1.263385655E-02-1.290152737E-02-1.317048298E-02-1.344072624E-02
-1.371225708E-02-1.398507458E-02-1.425917801E-02-1.453456674E-02-1.481123857E-02
-1.508918665E-02-1.536840207E-02-1.564887596E-02-1.593059981E-02-1.621356515E-02
-1.649776075E-02-1.678317194E-02-1.706978351E-02-1.735758054E-02-1.764654836E-02
-1.793667171E-02-1.822793233E-02-1.852030997E-02-1.881378445E-02-1.910833589E-02
-1.940394463E-02-1.970059081E-02-1.999825242E-02-2.029690603E-02-2.059652819E-02
-2.089709568E-02-2.119858539E-02-2.150097389E-02-2.180423604E-02-2.210834525E-02
-2.241327441E-02-2.271899615E-02-2.302548320E-02-2.333270818E-02-2.364064281E-02
-2.394925754E-02-2.425852259E-02-2.456840826E-02-2.487888493E-02-2.518992307E-02
-2.550149300E-02-2.581356445E-02-2.612610685E-02-2.643908961E-02-2.675248215E-02
-2.706625387E-02-2.738037419E-02-2.769481260E-02-2.800953865E-02-2.832452192E-02
-2.863973197E-02-2.895513832E-02-2.927071037E-02-2.958641769E-02-2.990223069E-02
-3.021812040E-02-3.053405786E-02-3.085001374E-02-3.116595814E-02-3.148186089E-02
-3.179769227E-02-3.211342508E-02-3.242903401E-02-3.274449380E-02-3.305977879E-02
-3.337486298E-02-3.368972006E-02-3.400432410E-02-3.431865156E-02-3.463268062E-02
-3.494639006E-02-3.525975913E-02-3.557276721E-02-3.588539373E-02-3.619761850E-02
-3.650942260E-02-3.682078848E-02-3.713169942E-02-3.744213911E-02-3.775209217E-02
-3.806154430E-02-3.837048152E-02-3.867889027E-02-3.898675734E-02-3.929406951E-02
-3.960081344E-02-3.990697576E-02-4.021254296E-02-4.051750112E-02-4.082183526E-02
-4.112552831E-02-4.142856151E-02-4.173091519E-02-4.203256906E-02-4.233350238E-02
-4.263369452E-02-4.293312509E-02-4.323177377E-02-4.352962040E-02-4.382664513E-02
-4.412282828E-02-4.441815041E-02-4.471259266E-02-4.500613689E-02-4.529876638E-02
-4.559046502E-02-4.588121691E-02-4.617100598E-02-4.645981570E-02-4.674762847E-02
-4.703442618E-02-4.732019043E-02-4.760490212E-02-4.788854159E-02-4.817108808E-02
-4.845252019E-02-4.873281589E-02-4.901195292E-02-4.928990955E-02-4.956666481E-02
-4.984219783E-02-5.011648852E-02-5.038951767E-02-5.066126632E-02-5.093171375E-02
-5.120083285E-02-5.146859485E-02-5.173497011E-02-5.199992969E-02-5.226344805E-02
-5.252550724E-02-5.278609471E-02-5.304519891E-02-5.330281148E-02-5.355893737E-02
-5.381360143E-02-5.406682374E-02-5.431858696E-02-5.456880534E-02-5.481738002E-02
-5.506421703E-02-5.530922738E-02-5.555233513E-02-5.579350285E-02-5.603272875E-02
-5.627002522E-02-5.650541328E-02-5.673892934E-02-5.697062008E-02-5.720051961E-02
-5.742864939E-02-5.765499886E-02-5.787951793E-02-5.810215290E-02-5.832283686E-02
-5.854139132E-02-5.875748195E-02-5.897090360E-02-5.918190094E-02-5.939090111E-02
-5.959810707E-02-5.980352820E-02-6.000705002E-02-6.020832370E-02-6.040665896E-02
-6.060156399E-02-6.079339405E-02-6.098294207E-02-6.117078075E-02-6.135709767E-02
-6.154179660E-02-6.172490707E-02-6.190636330E-02-6.208508612E-02-6.225952123E-02
-6.242908790E-02-6.259443058E-02-6.275697617E-02-6.291812725E-02-6.307787538E-02
-6.323537625E-02-6.339018898E-02-6.354201007E-02-6.369021404E-02-6.383432133E-02
-6.397500642E-02-6.411325050E-02-6.424943362E-02-6.438363994E-02-6.451549565E-02
-6.464403534E-02-6.476853097E-02-6.488920384E-02-6.500638726E-02-6.512017001E-02
-6.523061319E-02-6.533783239E-02-6.544192013E-02-6.554278422E-02-6.564023662E-02
-6.573416948E-02-6.582452458E-02-6.591126049E-02-6.599439288E-02-6.607395950E-02
-6.614994182E-02-6.622229154E-02-6.629097270E-02-6.635595127E-02-6.641717302E-02
-6.647455924E-02-6.652802727E-02-6.657754296E-02-6.662311681E-02-6.666476505E-02
-6.670248756E-02-6.673625649E-02-6.676602606E-02-6.679173244E-02-6.681326650E-02
-6.683054183E-02-6.684354662E-02-6.685228299E-02-6.685674675E-02-6.685693300E-02
-6.685283154E-02-6.684443031E-02-6.683170768E-02-6.681460937E-02-6.679305457E-02
-6.676697361E-02-6.673630421E-02-6.670098308E-02-6.666095053E-02-6.661616300E-02
-6.656659642E-02-6.651223335E-02-6.645307662E-02-6.638915146E-02-6.632047913E-02
-6.624704235E-02-6.616880448E-02-6.608572736E-02-6.599775333E-02-6.590480076E-02
-6.580677953E-02-6.570360358E-02-6.559519219E-02-6.548146537E-02-6.536236430E-02
-6.523785758E-02-6.510792776E-02-6.497257384E-02-6.483182285E-02-6.468571502E-02
-6.453429151E-02-6.437759549E-02-6.421567237E-02-6.404854979E-02-6.387621174E-02
-6.369862178E-02-6.351573918E-02-6.332750995E-02-6.313387179E-02-6.293476741E-02
-6.273014842E-02-6.251993649E-02-6.230400443E-02-6.208222961E-02-6.185449931E-02
-6.162070853E-02-6.138077386E-02-6.113463902E-02-6.088225409E-02-6.062358204E-02
-6.035860221E-02-6.008730177E-02-5.980967411E-02-5.952572107E-02-5.923545131E-02
-5.893887637E-02-5.863600923E-02-5.832686652E-02-5.801146771E-02-5.768982945E-02
-5.736195756E-02-5.702785079E-02-5.668750524E-02-5.634091283E-02-5.598806600E-02
-5.562895695E-02-5.526357547E-02-5.489191047E-02-5.451395129E-02-5.412968579E-02
-5.373909883E-02-5.334217585E-02-5.293890250E-02-5.252926250E-02-5.211323914E-02
-5.169081583E-02-5.126197528E-02-5.082669933E-02-5.038496967E-02-4.993676792E-02
-4.948207445E-02-4.902086921E-02-4.855313260E-02-4.807884365E-02-4.759797940E-02
-4.711051655E-02-4.661643203E-02-4.611570249E-02-4.560830377E-02-4.509421141E-02
-4.457340108E-02-4.404584749E-02-4.351152323E-02-4.297040058E-02-4.242245269E-02
-4.186765256E-02-4.130597240E-02-4.073738449E-02-4.016186263E-02-3.957938203E-02
-3.898991814E-02-3.839344710E-02-3.778994781E-02-3.717940170E-02-3.656179126E-02
