   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584180E+00 2.546503720E+00 8.500000000E-01 1.498573716E-01-7.943760731E-03
 9.468158185E-01-7.943760731E-03-6.955378535E-02 0.000000000E+00 -4.75509380E-01
 7.533125242E+05-6.955378535E-02 0.000000000E+00 9.468158185E-01 0.000000000E+00
-5.530790779E-02-5.557745447E-02-5.584478314E-02-5.610987056E-02-5.637269381E-02
-5.663323046E-02-5.689145846E-02-5.714735618E-02-5.740090196E-02-5.765207302E-02
-5.790084605E-02-5.814719739E-02-5.839110162E-02-5.863253055E-02-5.887145373E-02
-5.910784084E-02-5.934166144E-02-5.957288348E-02-5.980147418E-02-6.002740121E-02
-6.025063371E-02-6.047114340E-02-6.068890395E-02-6.090389051E-02-6.111608319E-02
-6.132546620E-02-6.153202483E-02-6.173574805E-02-6.193662902E-02-6.213466179E-02
-6.232983994E-02-6.252215679E-02-6.271160234E-02-6.289816074E-02-6.308181394E-02
-6.326254172E-02-6.344032045E-02-6.361512524E-02-6.378693091E-02-6.395571229E-02
-6.412144544E-02-6.428410778E-02-6.444367888E-02-6.460014000E-02-6.475347165E-02
-6.490365398E-02-6.505066860E-02-6.519449958E-02-6.533513778E-02-6.547257755E-02
-6.560681292E-02-6.573783476E-02-6.586562550E-02-6.599015686E-02-6.611139471E-02
-6.622930769E-02-6.634387509E-02-6.645508670E-02-6.656293624E-02-6.666741382E-02
-6.676850292E-02-6.686618374E-02-6.696043367E-02-6.705122667E-02-6.713853880E-02
-6.722235345E-02-6.730266320E-02-6.737947134E-02-6.745275754E-02-6.752243358E-02
-6.758848238E-02-6.765097838E-02-6.770983474E-02-6.776496672E-02-6.781610161E-02
-6.786454226E-02-6.791009727E-02-6.794861680E-02-6.798435287E-02-6.801915282E-02
-6.804858464E-02-6.807344228E-02-6.809489518E-02-6.811267758E-02-6.812665544E-02
-6.813664820E-02-6.814271836E-02-6.814504014E-02-6.814337509E-02-6.813761271E-02
-6.812797369E-02-6.811450448E-02-6.809697551E-02-6.807528329E-02-6.804953257E-02
-6.801980764E-02-6.798617610E-02-6.794859186E-02-6.790689289E-02-6.786098217E-02
-6.781091282E-02-6.775674720E-02-6.769847850E-02-6.763608984E-02-6.756960173E-02
-6.749902096E-02-6.742429386E-02-6.734533658E-02-6.726209982E-02-6.717459105E-02
-6.708285726E-02-6.698696340E-02-6.688696194E-02-6.678286828E-02-6.667466727E-02
-6.656232137E-02-6.644577506E-02-6.632496508E-02-6.619983703E-02-6.607036025E-02
-6.593652972E-02-6.579836000E-02-6.565587891E-02-6.550912341E-02-6.535813504E-02
-6.520295494E-02-6.504362020E-02-6.488016206E-02-6.471260669E-02-6.454097524E-02
-6.436528367E-02-6.418554250E-02-6.400175610E-02-6.381392464E-02-6.362204531E-02
-6.342611356E-02-6.322612388E-02-6.302206965E-02-6.281394309E-02-6.260173518E-02
-6.238543605E-02-6.216503546E-02-6.194052275E-02-6.171188838E-02-6.147912671E-02
-6.124223588E-02-6.100121781E-02-6.075608049E-02-6.050683528E-02-6.025349583E-02
-5.999607931E-02-5.973460429E-02-5.946908924E-02-5.919955289E-02-5.892601373E-02
-5.864848931E-02-5.836699651E-02-5.808155141E-02-5.779216882E-02-5.749886240E-02
-5.720164526E-02-5.690052995E-02-5.659552786E-02-5.628664951E-02-5.597390507E-02
-5.565730437E-02-5.533685664E-02-5.501257044E-02-5.468445396E-02-5.435251479E-02
-5.401675960E-02-5.367719404E-02-5.333382308E-02-5.298665119E-02-5.263568161E-02
-5.228091565E-02-5.192235333E-02-5.155999413E-02-5.119383715E-02-5.082388092E-02
-5.045012231E-02-5.007255706E-02-4.969118128E-02-4.930599147E-02-4.891698364E-02
-4.852415335E-02-4.812749635E-02-4.772700837E-02-4.732268487E-02-4.691452100E-02
-4.650251255E-02-4.608665627E-02-4.566694900E-02-4.524338741E-02-4.481596854E-02
-4.438469012E-02-4.394955001E-02-4.351054560E-02-4.306767441E-02-4.262093512E-02
-4.217032684E-02-4.171584904E-02-4.125750188E-02-4.079528638E-02-4.032920395E-02
-3.985925359E-02-3.938542980E-02-3.890772533E-02-3.842613341E-02-3.794065625E-02
-3.745131344E-02-3.695813068E-02-3.646113527E-02-3.596036771E-02-3.545589257E-02
-3.494778298E-02-3.443610732E-02-3.392088408E-02-3.340204665E-02-3.287950286E-02
-3.235316437E-02-3.182296537E-02-3.128886884E-02-3.075084394E-02-3.020885945E-02
-2.966288631E-02-2.911289659E-02-2.855886283E-02-2.800078781E-02-2.743875398E-02
-2.687287979E-02-2.630327959E-02-2.573003030E-02-2.515316867E-02-2.457272392E-02
-2.398872898E-02-2.340122286E-02-2.281024683E-02-2.221584414E-02-2.161806357E-02
-2.101695659E-02-2.041257698E-02-1.980498645E-02-1.919425167E-02-1.858044339E-02
-1.796364305E-02-1.734393822E-02-1.672142414E-02-1.609620937E-02-1.546840979E-02
-1.483815653E-02-1.420559557E-02-1.357088846E-02-1.293422149E-02-1.229580003E-02
-1.165586180E-02-1.101466246E-02-1.037246652E-02-9.729531324E-03-9.086073682E-03
-8.442257969E-03-7.798158489E-03-7.153749978E-03-6.508875762E-03-5.863232166E-03
-5.216357635E-03-4.567543544E-03-3.915533688E-03-3.258160386E-03-2.592695848E-03
-1.917394184E-03-1.232943460E-03-5.420202144E-04 1.520714232E-04 8.464269782E-04
 1.540587977E-03 2.234666390E-03 2.928676256E-03 3.622615352E-03 4.316485752E-03
 5.010289821E-03 5.704029707E-03 6.397707509E-03 7.091325278E-03 7.784885012E-03
 8.478388658E-03 9.171838110E-03 9.865235209E-03 1.055858175E-02 1.125187948E-02
 1.194513010E-02 1.263833527E-02 1.333149662E-02 1.402461573E-02 1.471769414E-02
 1.541073332E-02 1.610373475E-02 1.679669988E-02 1.748962998E-02 1.818252538E-02
 1.887539167E-02 4.260051287E-03 4.079710465E-03 3.899379734E-03 3.719060761E-03
 3.538753333E-03 3.358457567E-03 3.178173633E-03 2.997901688E-03 2.817641889E-03
 2.637394398E-03 2.457159378E-03 2.276936994E-03 2.096727413E-03 1.916530805E-03
 1.736347343E-03 1.556177200E-03 1.376020556E-03 1.195877586E-03 1.015748453E-03
 8.356334297E-04 6.555331162E-04 4.754445975E-04 2.953611242E-04 1.153805620E-04
-6.444849279E-05-2.453742700E-04-4.285934432E-04-6.142343610E-04-8.022397044E-04
-9.926041145E-04-1.185319064E-03-1.380351059E-03-1.577631466E-03-1.777061240E-03
-1.978530914E-03-2.181947055E-03-2.387233650E-03-2.594327748E-03-2.803163441E-03
-3.013665123E-03-3.225762754E-03-3.439402775E-03-3.654547400E-03-3.871194366E-03
-4.089362884E-03-4.309089884E-03-4.530435280E-03-4.753459921E-03-4.978203236E-03
-5.204688443E-03-5.432930089E-03-5.662916682E-03-5.894619740E-03-6.128010564E-03
-6.363066518E-03-6.599768770E-03-6.838099285E-03-7.078043168E-03-7.319589464E-03
-7.562727955E-03-7.807449745E-03-8.053750351E-03-8.301627348E-03-8.551078477E-03
-8.802103103E-03-9.054703814E-03-9.308884116E-03-9.564647518E-03-9.821998558E-03
-1.008094369E-02-1.034148992E-02-1.060364420E-02-1.086741349E-02-1.113280485E-02
-1.139982538E-02-1.166848227E-02-1.193878231E-02-1.221072978E-02-1.248432652E-02
-1.275957405E-02-1.303647401E-02-1.331502700E-02-1.359522992E-02-1.387707765E-02
-1.416056498E-02-1.444568683E-02-1.473243702E-02-1.502080619E-02-1.531078353E-02
-1.560235824E-02-1.589551963E-02-1.619025626E-02-1.648655422E-02-1.678439824E-02
-1.708377299E-02-1.738466329E-02-1.768705361E-02-1.799092667E-02-1.829626362E-02
-1.860304540E-02-1.891125305E-02-1.922086758E-02-1.953186911E-02-1.984423592E-02
-2.015794581E-02-2.047297657E-02-2.078930610E-02-2.110691206E-02-2.142577082E-02
-2.174585768E-02-2.206714778E-02-2.238961630E-02-2.271323849E-02-2.303798914E-02
-2.336384172E-02-2.369076910E-02-2.401874416E-02-2.434773984E-02-2.467772909E-02
-2.500868438E-02-2.534057717E-02-2.567337852E-02-2.600705945E-02-2.634159074E-02
-2.667694350E-02-2.701309384E-02-2.735002625E-02-2.768772747E-02-2.802618411E-02
-2.836538314E-02-2.870531072E-02-2.904594369E-02-2.938724438E-02-2.972917154E-02
-3.007168438E-02-3.041474237E-02-3.075830491E-02-3.110233017E-02-3.144677422E-02
-3.179159259E-02-3.213674094E-02-3.248217513E-02-3.282785088E-02-3.317372012E-02
-3.351972721E-02-3.386581415E-02-3.421192300E-02-3.455799542E-02-3.490397303E-02
-3.524980736E-02-3.559547530E-02-3.594096383E-02-3.628625982E-02-3.663134977E-02
-3.697622029E-02-3.732085418E-02-3.766522094E-02-3.800928259E-02-3.835300079E-02
-3.869633761E-02-3.903925534E-02-3.938171650E-02-3.972368397E-02-4.006512088E-02
-4.040599034E-02-4.074625542E-02-4.108587910E-02-4.142482434E-02-4.176305408E-02
-4.210053142E-02-4.243721946E-02-4.277308136E-02-4.310808031E-02-4.344217952E-02
-4.377534233E-02-4.410753240E-02-4.443871353E-02-4.476884949E-02-4.509790405E-02
-4.542584096E-02-4.575262407E-02-4.607821770E-02-4.640258657E-02-4.672569545E-02
-4.704750908E-02-4.736799216E-02-4.768710943E-02-4.800482605E-02-4.832110791E-02
-4.863592118E-02-4.894923204E-02-4.926100670E-02-4.957121146E-02-4.987981288E-02
-5.018677832E-02-5.049207555E-02-5.079567242E-02-5.109753686E-02-5.139763700E-02
-5.169594110E-02-5.199241812E-02-5.228703778E-02-5.257977000E-02-5.287058477E-02
-5.315945214E-02-5.344634219E-02-5.373122537E-02-5.401407321E-02-5.429485771E-02
-5.457355091E-02-5.485012513E-02-5.512455291E-02-5.539680653E-02-5.566685868E-02
-5.593468318E-02-5.620025512E-02-5.646355035E-02-5.672454497E-02-5.698321521E-02
-5.723953812E-02-5.749349232E-02-5.774505744E-02-5.799421368E-02-5.824094139E-02
-5.848521991E-02-5.872702664E-02-5.896633901E-02-5.920313511E-02-5.943739117E-02
-5.966908020E-02-5.989817226E-02-6.012463677E-02-6.034844258E-02-6.056955783E-02
-6.078795118E-02-6.100359216E-02-6.121645212E-02-6.142650388E-02-6.163372146E-02
-6.183808341E-02-6.203957493E-02-6.223818323E-02-6.243389852E-02-6.262671469E-02
-6.281662642E-02-6.300362800E-02-6.318771385E-02-6.336887496E-02-6.354709635E-02
-6.372236042E-02-6.389464606E-02-6.406392869E-02-6.423018286E-02-6.439338322E-02
-6.455350528E-02-6.471052591E-02-6.486442340E-02-6.501517840E-02-6.516277159E-02
-6.530718293E-02-6.544839378E-02-6.558638792E-02-6.572115580E-02-6.585269233E-02
-6.598099192E-02-6.610604535E-02-6.622783399E-02-6.634632727E-02-6.646149022E-02
-6.657329268E-02-6.668171767E-02-6.678675720E-02-6.688840484E-02-6.698664787E-02
-6.708146771E-02-6.717284182E-02-6.726074436E-02-6.734514965E-02-6.742603870E-02
-6.750340306E-02-6.757724585E-02-6.764754888E-02-6.771422865E-02-6.777726951E-02
-6.783673541E-02-6.789253057E-02-6.794454111E-02-6.799271187E-02-6.803852794E-02
-6.807988427E-02-6.811506359E-02-6.814931552E-02-6.818019089E-02-6.820581984E-02
-6.822769454E-02-6.824603397E-02-6.826058664E-02-6.827119429E-02-6.827783971E-02
-6.828071844E-02-6.827963564E-02-6.827445885E-02-6.826540048E-02-6.825249339E-02
-6.823550447E-02-6.821436342E-02-6.818918430E-02-6.816005409E-02-6.812701704E-02
-6.808997130E-02-6.804875489E-02-6.800334221E-02-6.795381183E-02-6.790018717E-02
-6.784244749E-02-6.778060187E-02-6.771466755E-02-6.764460222E-02-6.757031938E-02
-6.749176036E-02-6.740892850E-02-6.732187267E-02-6.723066030E-02-6.713534203E-02
-6.703592825E-02-6.693239712E-02-6.682470324E-02-6.671278389E-02-6.659657365E-02
-6.647602356E-02-6.635111252E-02-6.622184584E-02-6.608824694E-02-6.595035066E-02
-6.580819815E-02-6.566183187E-02-6.551129085E-02-6.535660840E-02-6.519781182E-02
-6.503492255E-02-6.486795624E-02-6.469692281E-02-6.452182567E-02-6.434266383E-02
-6.415943289E-02-6.397212689E-02-6.378073885E-02-6.358526064E-02-6.338568279E-02
-6.318199459E-02-6.297418473E-02-6.276224149E-02-6.254615361E-02-6.232591329E-02
-6.210151727E-02-6.187296619E-02-6.164026681E-02-6.140343045E-02-6.116247128E-02
-6.091740725E-02-6.066825768E-02-6.041504186E-02-6.015777944E-02-5.989648984E-02
-5.963119143E-02-5.936190174E-02-5.908863734E-02-5.881141351E-02-5.853024464E-02
-5.824514449E-02-5.795612587E-02-5.766320054E-02-5.736637979E-02-5.706567453E-02
-5.676109517E-02-5.645265140E-02-5.614035252E-02-5.582420720E-02-5.550422318E-02
-5.518040733E-02-5.485276582E-02-5.452130426E-02-5.418602673E-02-5.384693554E-02
-5.350403188E-02-5.315731634E-02-5.280678921E-02-5.245244982E-02-5.209429547E-02
-5.173232290E-02-5.136652937E-02-5.099691227E-02-5.062346861E-02-5.024619500E-02
-4.986508789E-02-4.948014381E-02-4.909135937E-02-4.869873147E-02-4.830225779E-02
-4.790193634E-02-4.749776539E-02-4.708974336E-02-4.667786883E-02-4.626214056E-02
-4.584255767E-02-4.541912006E-02-4.499182823E-02-4.456068277E-02-4.412568425E-02
-4.368683318E-02-4.324412990E-02-4.279757471E-02-4.234716783E-02-4.189290971E-02
-4.143480194E-02-4.097284692E-02-4.050704721E-02-4.003740405E-02-3.956391393E-02
-3.908657016E-02-3.860536518E-02-3.812029538E-02-3.763137474E-02-3.713863001E-02
-3.664208973E-02-3.614178807E-02-3.563777994E-02-3.513013403E-02-3.461892074E-02
-3.410418571E-02-3.358589057E-02-3.306394653E-02-3.253826090E-02-3.200875474E-02
-3.147538156E-02-3.093810913E-02-3.039690565E-02-2.985174050E-02-2.930258589E-02
-2.874941327E-02-2.819220712E-02-2.763101963E-02-2.706596273E-02-2.649715619E-02
-2.592469560E-02-2.534862721E-02-2.476897936E-02-2.418578180E-02-2.359907102E-02
-2.300888788E-02-2.241527462E-02-2.181827782E-02-2.121794827E-02-2.061433811E-02
-2.000750552E-02-1.939751590E-02-1.878443776E-02-1.816834846E-02-1.754933399E-02
-1.692748575E-02-1.630290836E-02-1.567571562E-02-1.504603261E-02-1.441400203E-02
-1.377977897E-02-1.314354286E-02-1.250549254E-02-1.186585544E-02-1.122488429E-02
-1.058284228E-02-9.939993241E-03-9.296570914E-03-8.652760051E-03-8.008666440E-03
-7.364302830E-03-6.719553038E-03-6.074165356E-03-5.427732185E-03-4.779643072E-03
-4.128860985E-03-3.473530525E-03-2.810983127E-03-2.138932680E-03-1.457214739E-03
-7.680062337E-04-7.454717134E-05 6.198869990E-04 1.314150872E-03 2.008299725E-03
 2.702390233E-03 3.396419772E-03 4.090388737E-03 4.784299413E-03 5.478153820E-03
 6.171953870E-03 6.865701439E-03 7.559398348E-03 8.253046367E-03 8.946647215E-03
 9.640202568E-03 1.033371406E-02 1.102718327E-02 1.172061175E-02 1.241400100E-02
 1.310735250E-02 1.380066767E-02 1.449394790E-02 1.518719454E-02 1.588040892E-02
 1.657359236E-02 1.726674601E-02 1.795987026E-02 1.865296987E-02 4.255045585E-03
 4.074606576E-03 3.894176708E-03 3.713757495E-03 3.533348751E-03 3.352950587E-03
 3.172563160E-03 2.992186618E-03 2.811821108E-03 2.631466782E-03 2.451123792E-03
 2.270792293E-03 2.090472442E-03 1.910164399E-03 1.729868326E-03 1.549584387E-03
 1.369312749E-03 1.189053579E-03 1.008807029E-03 8.285733683E-04 6.483531923E-04
 4.681433537E-04 2.879372561E-04 1.078387660E-04-7.211717609E-05-2.532578127E-04
-4.367101659E-04-6.225811404E-04-8.108175128E-04-1.001414585E-03-1.194363112E-03
-1.389628275E-03-1.587139770E-03-1.786797590E-03-1.988492539E-03-2.192132231E-03
-2.397641513E-03-2.604957708E-03-2.814014411E-03-3.024735853E-03-3.237052731E-03
-3.450912247E-03-3.666277973E-03-3.883149481E-03-4.101546813E-03-4.321508307E-03
-4.543094557E-03-4.766365953E-03-4.991360612E-03-5.218101154E-03-5.446601137E-03
-5.676847591E-03-5.908811729E-03-6.142465028E-03-6.377785179E-03-6.614753461E-03
-6.853351948E-03-7.093566038E-03-7.335384901E-03-7.578798369E-03-7.823797748E-03
-8.070378798E-03-8.318539169E-03-8.568276674E-03-8.819590896E-03-9.072484575E-03
-9.326961267E-03-9.583024546E-03-9.840679107E-03-1.009993152E-02-1.036078884E-02
-1.062325806E-02-1.088734622E-02-1.115306040E-02-1.142040772E-02-1.168939542E-02
-1.196003023E-02-1.223231627E-02-1.250625533E-02-1.278184891E-02-1.305909866E-02
-1.333800501E-02-1.361856467E-02-1.390077246E-02-1.418462317E-02-1.447011171E-02
-1.475723173E-02-1.504597370E-02-1.533632678E-02-1.562828018E-02-1.592182318E-02
-1.621694424E-02-1.651362927E-02-1.681186298E-02-1.711163004E-02-1.741291524E-02
-1.771570299E-02-1.801997585E-02-1.832571492E-02-1.863290113E-02-1.894151552E-02
-1.925153906E-02-1.956295172E-02-1.987573174E-02-2.018985684E-02-2.050530485E-02
-2.082205362E-02-2.114008074E-02-2.145936249E-02-2.177987412E-02-2.210159076E-02
-2.242448762E-02-2.274853989E-02-2.307372231E-02-2.340000821E-02-2.372737041E-02
-2.405578171E-02-2.438521499E-02-2.471564314E-02-2.504703857E-02-2.537937277E-02
-2.571261694E-02-2.604674225E-02-2.638171959E-02-2.671752034E-02-2.705412130E-02
-2.739150728E-02-2.772966497E-02-2.806858093E-02-2.840824208E-02-2.874863430E-02
-2.908973312E-02-2.943150019E-02-2.977389410E-02-3.011687395E-02-3.046039905E-02
-3.080442858E-02-3.114892037E-02-3.149383025E-02-3.183911360E-02-3.218472596E-02
-3.253062310E-02-3.287676054E-02-3.322308959E-02-3.356955438E-02-3.391609704E-02
-3.426265981E-02-3.460918447E-02-3.495561308E-02-3.530189910E-02-3.564802129E-02
-3.599396709E-02-3.633972364E-02-3.668527781E-02-3.703061657E-02-3.737572223E-02
-3.772056316E-02-3.806510097E-02-3.840929714E-02-3.875311355E-02-3.909651222E-02
-3.943945546E-02-3.978190617E-02-4.012382764E-02-4.046518315E-02-4.080593594E-02
-4.114604914E-02-4.148548583E-02-4.182420909E-02-4.216218206E-02-4.249936789E-02
-4.283572975E-02-4.317123085E-02-4.350583440E-02-4.383950377E-02-4.417220265E-02
-4.450389485E-02-4.483454416E-02-4.516411440E-02-4.549256938E-02-4.581987298E-02
-4.614598958E-02-4.647088382E-02-4.679452035E-02-4.711686384E-02-4.743787890E-02
-4.775753022E-02-4.807578298E-02-4.839260295E-02-4.870795606E-02-4.902180821E-02
-4.933412524E-02-4.964487298E-02-4.995401758E-02-5.026152615E-02-5.056736623E-02
-5.087150539E-02-5.117391128E-02-5.147455158E-02-5.177339415E-02-5.207040770E-02
-5.236556168E-02-5.265882574E-02-5.295016967E-02-5.323956341E-02-5.352697690E-02
-5.381238058E-02-5.409574606E-02-5.437704539E-02-5.465625073E-02-5.493333423E-02
-5.520826797E-02-5.548102414E-02-5.575157587E-02-5.601989721E-02-5.628596268E-02
-5.654974687E-02-5.681122382E-02-5.707036728E-02-5.732715213E-02-5.758155565E-02
-5.783355614E-02-5.808313197E-02-5.833026177E-02-5.857492463E-02-5.881710032E-02
-5.905677027E-02-5.929391696E-02-5.952852209E-02-5.976056510E-02-5.999002450E-02
-6.021687843E-02-6.044110302E-02-6.066267189E-02-6.088155632E-02-6.109772705E-02
-6.131115336E-02-6.152180312E-02-6.172964458E-02-6.193464828E-02-6.213678760E-02
-6.233603730E-02-6.253237522E-02-6.272578557E-02-6.291625561E-02-6.310377548E-02
-6.328833996E-02-6.346994562E-02-6.364858866E-02-6.382426478E-02-6.399696477E-02
-6.416667335E-02-6.433337245E-02-6.449704024E-02-6.465765192E-02-6.481518201E-02
-6.496960503E-02-6.512089672E-02-6.526903416E-02-6.541399680E-02-6.555576540E-02
-6.569431993E-02-6.582964144E-02-6.596171340E-02-6.609052572E-02-6.621607382E-02
-6.633835233E-02-6.645735135E-02-6.657305050E-02-6.668541715E-02-6.679441640E-02
-6.690002084E-02-6.700221707E-02-6.710099863E-02-6.719635674E-02-6.728827495E-02
-6.737673206E-02-6.746170321E-02-6.754316158E-02-6.762108565E-02-6.769546539E-02
-6.776630323E-02-6.783358218E-02-6.789722377E-02-6.795721416E-02-6.801360884E-02
-6.806628629E-02-6.811512590E-02-6.816043949E-02-6.820324403E-02-6.824017242E-02
-6.827309408E-02-6.830486221E-02-6.833159156E-02-6.835390403E-02-6.837273652E-02
-6.838783220E-02-6.839903289E-02-6.840624191E-02-6.840965285E-02-6.840912774E-02
-6.840451434E-02-6.839601396E-02-6.838364472E-02-6.836717477E-02-6.834656988E-02
-6.832194761E-02-6.829339732E-02-6.826091989E-02-6.822436515E-02-6.818361184E-02
-6.813870402E-02-6.808970110E-02-6.803659282E-02-6.797937424E-02-6.791806760E-02
-6.785264507E-02-6.778302096E-02-6.770912679E-02-6.763096020E-02-6.754857126E-02
-6.746202993E-02-6.737138516E-02-6.727664224E-02-6.717777144E-02-6.707471786E-02
-6.696741185E-02-6.685578865E-02-6.673980858E-02-6.661946270E-02-6.649476633E-02
-6.636575062E-02-6.623245628E-02-6.609492741E-02-6.595320509E-02-6.580732430E-02
-6.565731328E-02-6.550319401E-02-6.534498231E-02-6.518268736E-02-6.501631111E-02
-6.484585086E-02-6.467130069E-02-6.449265326E-02-6.430989988E-02-6.412303032E-02
-6.393203289E-02-6.373689507E-02-6.353760402E-02-6.333414670E-02-6.312651257E-02
-6.291469624E-02-6.269869664E-02-6.247851902E-02-6.225417440E-02-6.202567716E-02
-6.179304556E-02-6.155629957E-02-6.131545943E-02-6.107054595E-02-6.082157939E-02
-6.056857878E-02-6.031156222E-02-6.005054680E-02-5.978554832E-02-5.951658172E-02
-5.924366111E-02-5.896679952E-02-5.868600930E-02-5.840130237E-02-5.811269014E-02
-5.782018337E-02-5.752379237E-02-5.722352680E-02-5.691939531E-02-5.661140576E-02
-5.629956524E-02-5.598388012E-02-5.566435497E-02-5.534099284E-02-5.501379587E-02
-5.468276560E-02-5.434790311E-02-5.400920809E-02-5.366667873E-02-5.332031320E-02
-5.297010999E-02-5.261606780E-02-5.225818491E-02-5.189645879E-02-5.153088677E-02
-5.116146657E-02-5.078819660E-02-5.041107577E-02-5.003010314E-02-4.964527815E-02
-4.925660087E-02-4.886407144E-02-4.846768984E-02-4.806745664E-02-4.766337378E-02
-4.725544351E-02-4.684366756E-02-4.642804762E-02-4.600858595E-02-4.558528502E-02
-4.515814698E-02-4.472717368E-02-4.429236732E-02-4.385373033E-02-4.341126441E-02
-4.296497057E-02-4.251484956E-02-4.206090229E-02-4.160313042E-02-4.114153634E-02
-4.067612266E-02-4.020689155E-02-3.973384142E-02-3.925696569E-02-3.877625587E-02
-3.829170447E-02-3.780331706E-02-3.731111868E-02-3.681513933E-02-3.631541093E-02
-3.581197874E-02-3.530490574E-02-3.479426011E-02-3.428010062E-02-3.376242331E-02
-3.324114904E-02-3.271618281E-02-3.218743686E-02-3.165485117E-02-3.111839007E-02
-3.057802118E-02-3.003371217E-02-2.948543442E-02-2.893316016E-02-2.837686533E-02
-2.781657082E-02-2.725237482E-02-2.668439868E-02-2.611275162E-02-2.553749575E-02
-2.495866078E-02-2.437627346E-02-2.379036666E-02-2.320098019E-02-2.260815573E-02
-2.201193769E-02-2.141237571E-02-2.080952130E-02-2.020342975E-02-1.959416496E-02
-1.898179450E-02-1.836639201E-02-1.774804183E-02-1.712683335E-02-1.650286658E-02
-1.587625365E-02-1.524711506E-02-1.461558919E-02-1.398182712E-02-1.334600025E-02
-1.270830274E-02-1.206895158E-02-1.142819504E-02-1.078629436E-02-1.014351619E-02
-9.500109018E-03-8.856273900E-03-8.212147640E-03-7.567773012E-03-6.923076690E-03
-6.277854153E-03-5.631744210E-03-4.984210527E-03-4.334388627E-03-3.680718093E-03
-3.020709598E-03-2.351749218E-03-1.672868757E-03-9.856263711E-04-2.931029556E-04
 4.013777062E-04 1.095787042E-03 1.790039444E-03 2.484241227E-03 3.178391739E-03
 3.872489300E-03 4.566536033E-03 5.260533841E-03 5.954484453E-03 6.648389563E-03
 7.342250823E-03 8.036069840E-03 8.729848177E-03 9.423587354E-03 1.011728885E-02
 1.081095411E-02 1.150458454E-02 1.219818149E-02 1.289174629E-02 1.358528024E-02
 1.427878458E-02 1.497226054E-02 1.566570928E-02 1.635913199E-02 1.705252973E-02
 1.774590286E-02 1.843925545E-02 4.250416061E-03 4.069884113E-03 3.889360353E-03
 3.708846140E-03 3.528341311E-03 3.347845971E-03 3.167360264E-03 2.986884329E-03
 2.806418303E-03 2.625962326E-03 2.445516541E-03 2.265081093E-03 2.084656128E-03
 1.904241796E-03 1.723838247E-03 1.543445637E-03 1.363064121E-03 1.182693856E-03
 1.002334982E-03 8.219877640E-04 6.416527884E-04 4.613267136E-04 2.810031923E-04
 1.007908208E-04-7.928991621E-05-2.606350003E-04-4.443081387E-04-6.303970876E-04
-8.188523342E-04-1.009669754E-03-1.202839403E-03-1.398325205E-03-1.596055299E-03
-1.795928817E-03-1.997836887E-03-2.201688102E-03-2.407408108E-03-2.614934452E-03
-2.824200250E-03-3.035129623E-03-3.247653992E-03-3.461721276E-03-3.677296388E-03
-3.894380578E-03-4.112994678E-03-4.333178355E-03-4.554992792E-03-4.778497896E-03
-5.003730564E-03-5.230712868E-03-5.459457398E-03-5.689949852E-03-5.922161199E-03
-6.156063103E-03-6.391633563E-03-6.628853960E-03-6.867706490E-03-7.108176823E-03
-7.350254249E-03-7.593928656E-03-7.839191553E-03-8.086038925E-03-8.334468487E-03
-8.584478122E-03-8.836067616E-03-9.089239839E-03-9.343998390E-03-9.600346899E-03
-9.858290199E-03-1.011783495E-02-1.037898825E-02-1.064175714E-02-1.090614868E-02
-1.117216997E-02-1.143982815E-02-1.170913048E-02-1.198008364E-02-1.225269157E-02
-1.252695602E-02-1.280287849E-02-1.308046063E-02-1.335970272E-02-1.364060129E-02
-1.392315112E-02-1.420734704E-02-1.449318391E-02-1.478065525E-02-1.506975139E-02
-1.536046148E-02-1.565277472E-02-1.594668038E-02-1.624216681E-02-1.653921979E-02
-1.683782398E-02-1.713796406E-02-1.743962480E-02-1.774279053E-02-1.804744368E-02
-1.835356530E-02-1.866113630E-02-1.897013772E-02-1.928055050E-02-1.959235448E-02
-1.990552782E-02-2.022004824E-02-2.053589352E-02-2.085304150E-02-2.117146972E-02
-2.149115434E-02-2.181207056E-02-2.213419354E-02-2.245749845E-02-2.278196049E-02
-2.310755430E-02-2.343425310E-02-2.376202963E-02-2.409085665E-02-2.442070697E-02
-2.475155341E-02-2.508336832E-02-2.541612326E-02-2.574978954E-02-2.608433846E-02
-2.641974103E-02-2.675596891E-02-2.709299956E-02-2.743081800E-02-2.776941087E-02
-2.810876464E-02-2.844886619E-02-2.878970102E-02-2.913124342E-02-2.947345438E-02
-2.981629235E-02-3.015971628E-02-3.050368533E-02-3.084815847E-02-3.119309322E-02
-3.153844520E-02-3.188416966E-02-3.223022201E-02-3.257655790E-02-3.292313260E-02
-3.326989685E-02-3.361679454E-02-3.396376793E-02-3.431075936E-02-3.465771071E-02
-3.500456441E-02-3.535127591E-02-3.569782555E-02-3.604420116E-02-3.639039010E-02
-3.673637957E-02-3.708215678E-02-3.742770349E-02-3.777298705E-02-3.811796878E-02
-3.846261000E-02-3.880687237E-02-3.915071769E-02-3.949410808E-02-3.983700648E-02
-4.017937631E-02-4.052118098E-02-4.086238384E-02-4.120294819E-02-4.154283731E-02
-4.188201440E-02-4.222044271E-02-4.255808547E-02-4.289490593E-02-4.323086737E-02
