   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584651E+00 2.546382310E+00 8.500000000E-01 1.498570953E-01-7.901744607E-03
 9.476807823E-01-7.901744607E-03-6.897639138E-02 0.000000000E+00 -4.75509380E-01
 7.537987266E+05-6.897639138E-02 0.000000000E+00 9.476807823E-01 0.000000000E+00
-1.844840338E-02-1.875175819E-02-1.905648540E-02-1.936256395E-02-1.966997123E-02
-1.997868440E-02-2.028868072E-02-2.059993746E-02-2.091243129E-02-2.122613722E-02
-2.154102948E-02-2.185708232E-02-2.217427004E-02-2.249256688E-02-2.281194643E-02
-2.313238124E-02-2.345384362E-02-2.377630594E-02-2.409974068E-02-2.442412014E-02
-2.474941521E-02-2.507559504E-02-2.540262843E-02-2.573048410E-02-2.605913043E-02
-2.638853709E-02-2.671868215E-02-2.704955183E-02-2.738113360E-02-2.771341472E-02
-2.804638286E-02-2.838002358E-02-2.871430987E-02-2.904920293E-02-2.938466236E-02
-2.972064839E-02-3.005712153E-02-3.039404223E-02-3.073136912E-02-3.106905882E-02
-3.140706770E-02-3.174535230E-02-3.208386946E-02-3.242257546E-02-3.276142079E-02
-3.310034819E-02-3.343929876E-02-3.377821385E-02-3.411703437E-02-3.445570193E-02
-3.479417156E-02-3.513242334E-02-3.547044453E-02-3.580822159E-02-3.614574046E-02
-3.648298672E-02-3.681994206E-02-3.715657800E-02-3.749286183E-02-3.782876126E-02
-3.816424470E-02-3.849928115E-02-3.883383950E-02-3.916788601E-02-3.950138470E-02
-3.983429930E-02-4.016659356E-02-4.049823111E-02-4.082917559E-02-4.115939107E-02
-4.148884237E-02-4.181749450E-02-4.214531258E-02-4.247226182E-02-4.279830744E-02
-4.312341461E-02-4.344754826E-02-4.377067336E-02-4.409275498E-02-4.441375806E-02
-4.473364746E-02-4.505238798E-02-4.536994426E-02-4.568628126E-02-4.600136426E-02
-4.631515868E-02-4.662763002E-02-4.693874408E-02-4.724846743E-02-4.755676783E-02
-4.786361347E-02-4.816897290E-02-4.847281481E-02-4.877510792E-02-4.907582130E-02
-4.937492500E-02-4.967238903E-02-4.996818243E-02-5.026227403E-02-5.055463254E-02
-5.084522595E-02-5.113402138E-02-5.142098618E-02-5.170608643E-02-5.198928690E-02
-5.227055224E-02-5.254984683E-02-5.282713395E-02-5.310237744E-02-5.337554256E-02
-5.364659481E-02-5.391550001E-02-5.418222476E-02-5.444673673E-02-5.470900481E-02
-5.496899954E-02-5.522669404E-02-5.548206535E-02-5.573509141E-02-5.598575052E-02
-5.623402352E-02-5.647989382E-02-5.672334665E-02-5.696436770E-02-5.720294240E-02
-5.743905598E-02-5.767269321E-02-5.790383606E-02-5.813246373E-02-5.835855484E-02
-5.858208662E-02-5.880303420E-02-5.902137093E-02-5.923706976E-02-5.945010381E-02
-5.966044684E-02-5.986807315E-02-6.007295779E-02-6.027507660E-02-6.047440610E-02
-6.067092449E-02-6.086461119E-02-6.105544632E-02-6.124340933E-02-6.142847935E-02
-6.161063626E-02-6.178986124E-02-6.196613857E-02-6.213945804E-02-6.230981023E-02
-6.247718588E-02-6.264157556E-02-6.280296539E-02-6.296133664E-02-6.311666375E-02
-6.326891570E-02-6.341806233E-02-6.356407681E-02-6.370694066E-02-6.384664252E-02
-6.398317466E-02-6.411652924E-02-6.424669413E-02-6.437365244E-02-6.449738579E-02
-6.461787541E-02-6.473510135E-02-6.484904060E-02-6.495967008E-02-6.506697125E-02
-6.517093131E-02-6.527154025E-02-6.536879377E-02-6.546269526E-02-6.555322174E-02
-6.564028192E-02-6.572381195E-02-6.580389922E-02-6.588062346E-02-6.595376228E-02
-6.602341233E-02-6.608941001E-02-6.615115027E-02-6.621070048E-02-6.626891870E-02
-6.632043284E-02-6.636474542E-02-6.640860827E-02-6.645245799E-02-6.649073588E-02
-6.652368824E-02-6.655306380E-02-6.657916831E-02-6.660161633E-02-6.662034418E-02
-6.663536905E-02-6.664645522E-02-6.665366076E-02-6.665722487E-02-6.665706388E-02
-6.665290406E-02-6.664468451E-02-6.663260015E-02-6.661681373E-02-6.659722724E-02
-6.657362623E-02-6.654591642E-02-6.651417238E-02-6.647846965E-02-6.643885219E-02
-6.639538553E-02-6.634806950E-02-6.629680135E-02-6.624143911E-02-6.618191235E-02
-6.611826380E-02-6.605056640E-02-6.597884448E-02-6.590308170E-02-6.582326002E-02
-6.573938949E-02-6.565149452E-02-6.555957176E-02-6.546357954E-02-6.536345207E-02
-6.525913425E-02-6.515060723E-02-6.503788538E-02-6.492100407E-02-6.480001340E-02
-6.467496788E-02-6.454590540E-02-6.441283883E-02-6.427576456E-02-6.413466624E-02
-6.398951501E-02-6.384027151E-02-6.368688957E-02-6.352932470E-02-6.336754277E-02
-6.320152569E-02-6.303127151E-02-6.285679014E-02-6.267810070E-02-6.249522847E-02
-6.230820425E-02-6.211706221E-02-6.192183766E-02-6.172256402E-02-6.151927187E-02
-6.131198776E-02-6.110073485E-02-6.088553317E-02-6.066639998E-02-6.044334949E-02
-6.021639210E-02-5.998553487E-02-5.975078035E-02-5.951212898E-02-5.926957909E-02
-5.902312734E-02-5.877276967E-02-5.851850131E-02-5.826031673E-02-5.799820960E-02
-5.773217247E-02-5.746219685E-02-5.718827358E-02-5.691039309E-02-5.662854525E-02
-5.634271954E-02-5.605290586E-02-5.575909619E-02-5.546128544E-02-5.515947009E-02
-5.485364844E-02-5.454382265E-02-5.422999744E-02-5.391217874E-02-5.359037393E-02
-5.326459245E-02-5.293484447E-02-5.260114008E-02-5.226348953E-02-5.192190321E-02
-5.157639134E-02-5.122696345E-02-5.087362859E-02-5.051639548E-02-5.015527245E-02
-4.979026736E-02-4.942138723E-02-4.904863873E-02-4.867202848E-02-4.829156288E-02
-4.790724804E-02-4.751908950E-02-4.712709250E-02-4.673126214E-02-4.633160330E-02
-4.592812070E-02-4.552081888E-02-4.510970233E-02-4.469477552E-02-4.427604277E-02
-4.385350760E-02-4.342717210E-02-4.299703727E-02-4.256310351E-02-4.212537096E-02
-4.168383956E-02-4.123850849E-02-4.078937576E-02-4.033643911E-02-3.987969569E-02
-3.941914079E-02-3.895476843E-02-3.848657237E-02-3.801454634E-02-3.753868416E-02
-3.705897953E-02-3.657542708E-02-3.608804024E-02-3.559688141E-02-3.510203755E-02
-3.460359691E-02-3.410161173E-02-3.359603562E-02-3.308677275E-02-3.257372493E-02
-3.205680702E-02-3.153596221E-02-3.101114619E-02-3.048231553E-02-2.994942535E-02
-2.941242833E-02-2.887127455E-02-2.832592504E-02-2.777640409E-02-2.722279925E-02
-2.666520939E-02-2.610371956E-02-2.553838104E-02-2.496923039E-02-2.439630295E-02
-2.381962901E-02-2.323923387E-02-2.265514295E-02-2.206738774E-02-2.147600845E-02
-2.088104799E-02-2.028255305E-02-1.968057700E-02-1.907517610E-02-1.846641315E-02
-1.785436134E-02-1.723909910E-02-1.662071665E-02-1.599931658E-02-1.537501115E-02
-1.474793337E-02-1.411823089E-02-1.348607438E-02-1.285166056E-02-1.221521245E-02
-1.157699111E-02-1.093727906E-02-1.029637896E-02-9.654588947E-03-9.012174700E-03
-8.369348197E-03-7.726230274E-03-7.082822365E-03-6.438971271E-03-5.794313334E-03
-5.148225364E-03-4.499667389E-03-3.846814393E-03-3.186717116E-03-2.515945356E-03
-1.832675858E-03-1.138398173E-03-4.367260510E-04 2.682158139E-04 9.732351552E-04
 1.678023108E-03 2.382723347E-03 3.087338529E-03 3.791864345E-03 4.496301906E-03
 5.200652322E-03 5.904916527E-03 6.609095464E-03 7.313190091E-03 8.017201408E-03
 8.721130442E-03 9.424978260E-03 1.012874604E-02 1.083243503E-02 1.153604647E-02
 1.223958163E-02 1.294304179E-02 1.364642824E-02 1.434974223E-02 1.505298503E-02
 1.575615789E-02 1.645926206E-02 1.716229884E-02 1.786526970E-02 1.856817632E-02
 1.927102006E-02 1.997380057E-02 2.067652734E-02 4.202556084E-03 4.026898332E-03
 3.851255466E-03 3.675629909E-03 3.500021301E-03 3.324429773E-03 3.148855527E-03
 2.973298750E-03 2.797759629E-03 2.622238356E-03 2.446735124E-03 2.271250132E-03
 2.095783580E-03 1.920335671E-03 1.744906615E-03 1.569496620E-03 1.394105903E-03
 1.218734682E-03 1.043383169E-03 8.680516021E-04 6.927404001E-04 5.174492047E-04
 3.421737905E-04 1.669377238E-04-8.168354171E-06-1.836365643E-04-3.612394085E-04
-5.413020025E-04-7.237408219E-04-9.085488508E-04-1.095729692E-03-1.285283359E-03
-1.477208444E-03-1.671495223E-03-1.868103428E-03-2.066930950E-03-2.267814316E-03
-2.470564132E-03-2.675019666E-03-2.881128060E-03-3.088888155E-03-3.298301411E-03
-3.509366551E-03-3.722073680E-03-3.936403869E-03-4.152350240E-03-4.369944346E-03
-4.589232852E-03-4.810249170E-03-5.033005298E-03-5.257505894E-03-5.483739061E-03
-5.711671005E-03-5.941263835E-03-6.172484909E-03-6.405308394E-03-6.639710037E-03
-6.875668202E-03-7.113168273E-03-7.352198280E-03-7.592746940E-03-7.834807262E-03
-8.078376698E-03-8.323453331E-03-8.570036012E-03-8.818127287E-03-9.067732048E-03
-9.318855327E-03-9.571502558E-03-9.825681103E-03-1.008139951E-02-1.033866641E-02
-1.059749040E-02-1.085788039E-02-1.111984559E-02-1.138339528E-02-1.164853873E-02
-1.191528382E-02-1.218363530E-02-1.245359685E-02-1.272517227E-02-1.299836510E-02
-1.327317605E-02-1.354960220E-02-1.382763986E-02-1.410728560E-02-1.438853561E-02
-1.467138346E-02-1.495581978E-02-1.524183471E-02-1.552941852E-02-1.581856135E-02
-1.610925135E-02-1.640147403E-02-1.669521433E-02-1.699045735E-02-1.728718816E-02
-1.758539080E-02-1.788504684E-02-1.818613694E-02-1.848864183E-02-1.879254233E-02
-1.909781893E-02-1.940445039E-02-1.971241406E-02-2.002168715E-02-2.033224694E-02
-2.064407074E-02-2.095713514E-02-2.127141506E-02-2.158688480E-02-2.190351867E-02
-2.222129103E-02-2.254017614E-02-2.286014751E-02-2.318117763E-02-2.350323877E-02
-2.382630331E-02-2.415034370E-02-2.447533217E-02-2.480123951E-02-2.512803498E-02
-2.545568756E-02-2.578416617E-02-2.611343933E-02-2.644347733E-02-2.677425940E-02
-2.710577212E-02-2.743800293E-02-2.777093913E-02-2.810456846E-02-2.843887582E-02
-2.877383244E-02-2.910939884E-02-2.944553443E-02-2.978219919E-02-3.011935338E-02
-3.045695705E-02-3.079496829E-02-3.113334348E-02-3.147203883E-02-3.181101070E-02
-3.215021582E-02-3.248961006E-02-3.282914288E-02-3.316875657E-02-3.350839221E-02
-3.384799101E-02-3.418749357E-02-3.452684190E-02-3.486599394E-02-3.520493175E-02
-3.554364310E-02-3.588211484E-02-3.622033345E-02-3.655828493E-02-3.689595027E-02
-3.723329966E-02-3.757029966E-02-3.790691736E-02-3.824312043E-02-3.857887704E-02
-3.891415511E-02-3.924892013E-02-3.958313598E-02-3.991676643E-02-4.024977530E-02
-4.058212631E-02-4.091378315E-02-4.124470997E-02-4.157487152E-02-4.190423272E-02
-4.223275853E-02-4.256041401E-02-4.288716430E-02-4.321297447E-02-4.353780934E-02
-4.386163368E-02-4.418441237E-02-4.450611027E-02-4.482669232E-02-4.514612349E-02
-4.546436854E-02-4.578139195E-02-4.609715801E-02-4.641163085E-02-4.672477464E-02
-4.703655401E-02-4.734693484E-02-4.765588403E-02-4.796336875E-02-4.826935635E-02
-4.857381449E-02-4.887671123E-02-4.917801515E-02-4.947769615E-02-4.977572500E-02
-5.007207256E-02-5.036670978E-02-5.065960767E-02-5.095073653E-02-5.124006629E-02
-5.152756782E-02-5.181321211E-02-5.209696939E-02-5.237880822E-02-5.265869598E-02
-5.293659837E-02-5.321248114E-02-5.348631064E-02-5.375805276E-02-5.402767197E-02
-5.429513284E-02-5.456040041E-02-5.482344050E-02-5.508422079E-02-5.534271030E-02
-5.559887915E-02-5.585269789E-02-5.610413849E-02-5.635317724E-02-5.659979320E-02
-5.684396630E-02-5.708567875E-02-5.732491519E-02-5.756166148E-02-5.779590376E-02
-5.802762820E-02-5.825682176E-02-5.848347131E-02-5.870756023E-02-5.892906826E-02
-5.914797386E-02-5.936425379E-02-5.957788303E-02-5.978883588E-02-5.999708675E-02
-6.020260980E-02-6.040537890E-02-6.060536832E-02-6.080255338E-02-6.099691068E-02
-6.118841891E-02-6.137705843E-02-6.156280976E-02-6.174565246E-02-6.192556552E-02
-6.210252866E-02-6.227652331E-02-6.244753442E-02-6.261555255E-02-6.278056898E-02
-6.294257472E-02-6.310156055E-02-6.325751242E-02-6.341041117E-02-6.356023051E-02
-6.370693934E-02-6.385050768E-02-6.399091007E-02-6.412813049E-02-6.426215930E-02
-6.439298951E-02-6.452061244E-02-6.464501383E-02-6.476617591E-02-6.488408003E-02
-6.499870667E-02-6.511003373E-02-6.521803738E-02-6.532269713E-02-6.542399856E-02
-6.552193136E-02-6.561649053E-02-6.570767989E-02-6.579547991E-02-6.587980029E-02
-6.596057919E-02-6.603790693E-02-6.611183664E-02-6.618216019E-02-6.624900183E-02
-6.631198725E-02-6.637103864E-02-6.642850911E-02-6.648329178E-02-6.653009809E-02
-6.657234911E-02-6.661535283E-02-6.665558424E-02-6.668979732E-02-6.671971807E-02
-6.674639334E-02-6.676954060E-02-6.678894511E-02-6.680466847E-02-6.681649036E-02
-6.682439215E-02-6.682861278E-02-6.682913272E-02-6.682567099E-02-6.681814500E-02
-6.680674922E-02-6.679164538E-02-6.677272190E-02-6.674976286E-02-6.672269716E-02
-6.669161507E-02-6.665658099E-02-6.661764955E-02-6.657487675E-02-6.652822532E-02
-6.647756279E-02-6.642276271E-02-6.636380567E-02-6.630076591E-02-6.623369507E-02
-6.616258995E-02-6.608742842E-02-6.600820975E-02-6.592495925E-02-6.583768221E-02
-6.574634366E-02-6.565087759E-02-6.555122289E-02-6.544735545E-02-6.533928785E-02
-6.522705606E-02-6.511071181E-02-6.499031042E-02-6.486588817E-02-6.473745560E-02
-6.460500589E-02-6.446851871E-02-6.432796032E-02-6.418328642E-02-6.403444851E-02
-6.388140285E-02-6.372412071E-02-6.356259015E-02-6.339681551E-02-6.322681220E-02
-6.305260348E-02-6.287421915E-02-6.269169338E-02-6.250506238E-02-6.231436119E-02
-6.211962186E-02-6.192087261E-02-6.171813786E-02-6.151143874E-02-6.130079311E-02
-6.108621549E-02-6.086771660E-02-6.064530364E-02-6.041897915E-02-6.018874330E-02
-5.995459382E-02-5.971652720E-02-5.947453944E-02-5.922862567E-02-5.897877992E-02
-5.872499521E-02-5.846726379E-02-5.820557709E-02-5.793992581E-02-5.767029985E-02
-5.739668866E-02-5.711908208E-02-5.683747156E-02-5.655185155E-02-5.626221820E-02
-5.596856969E-02-5.567090824E-02-5.536923924E-02-5.506356911E-02-5.475390561E-02
-5.444025881E-02-5.412263973E-02-5.380105921E-02-5.347552809E-02-5.314605737E-02
-5.281265786E-02-5.247533961E-02-5.213411210E-02-5.178898432E-02-5.143996484E-02
-5.108706155E-02-5.073028152E-02-5.036963141E-02-5.000511751E-02-4.963674571E-02
-4.926452148E-02-4.888844997E-02-4.850853640E-02-4.812478591E-02-4.773720338E-02
-4.734579347E-02-4.695056066E-02-4.655150937E-02-4.614864384E-02-4.574196782E-02
-4.533148483E-02-4.491719818E-02-4.449911080E-02-4.407722534E-02-4.365154370E-02
-4.322206556E-02-4.278878895E-02-4.235171166E-02-4.191083124E-02-4.146614445E-02
-4.101764772E-02-4.056533765E-02-4.010921037E-02-3.964925973E-02-3.918547812E-02
-3.871785795E-02-3.824639167E-02-3.777107269E-02-3.729189631E-02-3.680885808E-02
-3.632195909E-02-3.583123558E-02-3.533676618E-02-3.483864054E-02-3.433693747E-02
-3.383166354E-02-3.332273848E-02-3.281006286E-02-3.229354299E-02-3.177310868E-02
-3.124871375E-02-3.072031678E-02-3.018787534E-02-2.965134488E-02-2.911067835E-02
-2.856582973E-02-2.801678818E-02-2.746362257E-02-2.690643460E-02-2.634532266E-02
-2.578035670E-02-2.521157790E-02-2.463902226E-02-2.406272369E-02-2.348271058E-02
-2.289900949E-02-2.231164986E-02-2.172066987E-02-2.112611270E-02-2.052802368E-02
-1.992645475E-02-1.932146231E-02-1.871310647E-02-1.810145773E-02-1.748659329E-02
-1.686859788E-02-1.624757111E-02-1.562362123E-02-1.499687331E-02-1.436747103E-02
-1.373557450E-02-1.310137285E-02-1.246507714E-02-1.182693611E-02-1.118722579E-02
-1.054624357E-02-9.904294701E-03-9.261660212E-03-8.618579660E-03-7.975209718E-03
-7.331607134E-03-6.687678234E-03-6.043145040E-03-5.397496278E-03-4.749878736E-03
-4.098815540E-03-3.441783836E-03-2.775356706E-03-2.096774617E-03-1.406247025E-03
-7.067955893E-04-2.472875004E-06 7.026840892E-04 1.407619274E-03 2.112425829E-03
 2.817144366E-03 3.521770701E-03 4.226305005E-03 4.930748930E-03 5.635103933E-03
 6.339371461E-03 7.043552997E-03 7.747650008E-03 8.451663938E-03 9.155596222E-03
 9.859448299E-03 1.056322160E-02 1.126691759E-02 1.197053793E-02 1.267408439E-02
 1.337755876E-02 1.408096278E-02 1.478429815E-02 1.548756656E-02 1.619076967E-02
 1.689390909E-02 1.759698647E-02 1.830000351E-02 1.900296163E-02 1.970586064E-02
 2.040870957E-02 4.195241154E-03 4.019468111E-03 3.843709218E-03 3.667966776E-03
 3.492240448E-03 3.316530357E-03 3.140836696E-03 2.965159643E-03 2.789499375E-03
 2.613856075E-03 2.438229926E-03 2.262621116E-03 2.087029835E-03 1.911456277E-03
 1.735900638E-03 1.560363117E-03 1.384843916E-03 1.209343242E-03 1.033861289E-03
 8.583982969E-04 6.829547369E-04 5.075296455E-04 3.321178127E-04 1.567608188E-04
-1.845055158E-05-1.941737895E-04-3.720658596E-04-5.524127950E-04-7.351378478E-04
-9.202352575E-04-1.107708462E-03-1.297557593E-03-1.489781145E-03-1.684368369E-03
-1.881276209E-03-2.080397435E-03-2.281565907E-03-2.484591949E-03-2.689320126E-03
-2.895704159E-03-3.103744212E-03-3.313441460E-03-3.524794064E-03-3.737791261E-03
-3.952414321E-03-4.168658533E-03-4.386557644E-03-4.606158320E-03-4.827492300E-03
-5.050570569E-03-5.275396969E-03-5.501957670E-03-5.730218070E-03-5.960140340E-03
-6.191692367E-03-6.424848597E-03-6.659584908E-03-6.895880121E-03-7.133720041E-03
-7.373092788E-03-7.613987261E-03-7.856396944E-03-8.100319482E-03-8.345753032E-03
-8.592696668E-03-8.841153273E-03-9.091127847E-03-9.342625477E-03-9.595651742E-03
-9.850214206E-03-1.010632151E-02-1.036398233E-02-1.062320536E-02-1.088399958E-02
-1.114637425E-02-1.141033872E-02-1.167590224E-02-1.194307252E-02-1.221185419E-02
-1.248225089E-02-1.275426644E-02-1.302790431E-02-1.330316486E-02-1.358004503E-02
-1.385854113E-02-1.413864973E-02-1.442036693E-02-1.470368598E-02-1.498859742E-02
-1.527509137E-02-1.556315815E-02-1.585278784E-02-1.614396835E-02-1.643668511E-02
-1.673092307E-02-1.702666736E-02-1.732390306E-02-1.762261403E-02-1.792278171E-02
-1.822438681E-02-1.852741007E-02-1.883183233E-02-1.913763403E-02-1.944479377E-02
-1.975328890E-02-2.006309666E-02-2.037419436E-02-2.068655929E-02-2.100016793E-02
-2.131499514E-02-2.163101523E-02-2.194820254E-02-2.226653147E-02-2.258597631E-02
-2.290651049E-02-2.322810646E-02-2.355073650E-02-2.387437299E-02-2.419898837E-02
-2.452455486E-02-2.485104316E-02-2.517842267E-02-2.550666258E-02-2.583573197E-02
-2.616559960E-02-2.649623640E-02-2.682762271E-02-2.715974540E-02-2.749259190E-02
-2.782614956E-02-2.816040611E-02-2.849534573E-02-2.883093793E-02-2.916714270E-02
-2.950391925E-02-2.984122737E-02-3.017902704E-02-3.051727794E-02-3.085593774E-02
-3.119496264E-02-3.153430872E-02-3.187393224E-02-3.221378980E-02-3.255383681E-02
-3.289402170E-02-3.323428648E-02-3.357457223E-02-3.391482016E-02-3.425497078E-02
-3.459496682E-02-3.493476944E-02-3.527436254E-02-3.561373432E-02-3.595287199E-02
-3.629176247E-02-3.663039204E-02-3.696874068E-02-3.730677722E-02-3.764446755E-02
-3.798177813E-02-3.831867598E-02-3.865512852E-02-3.899110279E-02-3.932656373E-02
-3.966147508E-02-3.999580055E-02-4.032950382E-02-4.066254850E-02-4.099489823E-02
-4.132651710E-02-4.165736974E-02-4.198742095E-02-4.231663562E-02-4.264497869E-02
-4.297241511E-02-4.329890975E-02-4.362442729E-02-4.394893238E-02-4.427238975E-02
-4.459476423E-02-4.491602070E-02-4.523612401E-02-4.555503865E-02-4.587272889E-02
-4.618915900E-02-4.650429329E-02-4.681809615E-02-4.713053231E-02-4.744156703E-02
-4.775116611E-02-4.805929531E-02-4.836592055E-02-4.867100839E-02-4.897452597E-02
-4.927644095E-02-4.957672220E-02-4.987533933E-02-5.017226237E-02-5.046746163E-02
-5.076090764E-02-5.105257137E-02-5.134242489E-02-5.163044143E-02-5.191659452E-02
-5.220085693E-02-5.248320008E-02-5.276359508E-02-5.304201333E-02-5.331842648E-02
-5.359280497E-02-5.386511779E-02-5.413533179E-02-5.440341306E-02-5.466932766E-02
-5.493304160E-02-5.519452069E-02-5.545373138E-02-5.571064036E-02-5.596521484E-02
-5.621742298E-02-5.646723457E-02-5.671462084E-02-5.695955457E-02-5.720201230E-02
-5.744197388E-02-5.767941946E-02-5.791433092E-02-5.814669359E-02-5.837649534E-02
-5.860372462E-02-5.882836949E-02-5.905041782E-02-5.926985675E-02-5.948666948E-02
-5.970083635E-02-5.991233727E-02-6.012115019E-02-6.032725052E-02-6.053061237E-02
-6.073120975E-02-6.092901647E-02-6.112400711E-02-6.131615767E-02-6.150544519E-02
-6.169184756E-02-6.187534453E-02-6.205591651E-02-6.223354345E-02-6.240820506E-02
-6.257988208E-02-6.274855639E-02-6.291421252E-02-6.307684069E-02-6.323643263E-02
-6.339297973E-02-6.354647352E-02-6.369690047E-02-6.384424108E-02-6.398846761E-02
-6.412954835E-02-6.426745343E-02-6.440215949E-02-6.453365303E-02-6.466192619E-02
-6.478697233E-02-6.490878087E-02-6.502733562E-02-6.514261824E-02-6.525460942E-02
-6.536328796E-02-6.546862966E-02-6.557061223E-02-6.566921943E-02-6.576444045E-02
-6.585626970E-02-6.594471133E-02-6.602974869E-02-6.611129324E-02-6.618928510E-02
-6.626381535E-02-6.633491358E-02-6.640239571E-02-6.646636292E-02-6.652629261E-02
-6.658284712E-02-6.663808384E-02-6.668862345E-02-6.673141277E-02-6.677248269E-02
-6.681363207E-02-6.684952199E-02-6.688020640E-02-6.690736410E-02-6.693115720E-02
-6.695123828E-02-6.696761982E-02-6.698015495E-02-6.698874439E-02-6.699360389E-02
-6.699478217E-02-6.699199877E-02-6.698514800E-02-6.697442240E-02-6.695998196E-02
-6.694170079E-02-6.691936466E-02-6.689292862E-02-6.686249293E-02-6.682811474E-02
-6.678985856E-02-6.674775855E-02-6.670173578E-02-6.665164077E-02-6.659738444E-02
-6.653900339E-02-6.647657210E-02-6.641011093E-02-6.633959959E-02-6.626502635E-02
-6.618641183E-02-6.610377059E-02-6.601707623E-02-6.592626397E-02-6.583126671E-02
-6.573205400E-02-6.562863608E-02-6.552104976E-02-6.540934887E-02-6.529358951E-02
-6.517380585E-02-6.505000550E-02-6.492217796E-02-6.479029833E-02-6.465432789E-02
-6.451421753E-02-6.436991711E-02-6.422138567E-02-6.406860048E-02-6.391155736E-02
-6.375026642E-02-6.358474835E-02-6.341503114E-02-6.324114844E-02-6.306313705E-02
-6.288103364E-02-6.269487190E-02-6.250468181E-02-6.231048891E-02-6.211231522E-02
-6.191017933E-02-6.170409636E-02-6.149407732E-02-6.128012915E-02-6.106225398E-02
-6.084045166E-02-6.061471974E-02-6.038505457E-02-6.015145166E-02-5.991390550E-02
-5.967240973E-02-5.942695722E-02-5.917753976E-02-5.892414805E-02-5.866677215E-02
-5.840540174E-02-5.814002659E-02-5.787063743E-02-5.759722765E-02-5.731979327E-02
-5.703833250E-02-5.675284747E-02-5.646334388E-02-5.616982866E-02-5.587231037E-02
-5.557080023E-02-5.526531040E-02-5.495585247E-02-5.464243803E-02-5.432507896E-02
-5.400378681E-02-5.367857224E-02-5.334944513E-02-5.301641499E-02-5.267949081E-02
-5.233868070E-02-5.199399193E-02-5.164543126E-02-5.129300507E-02-5.093671929E-02
-5.057657927E-02-5.021258998E-02-4.984475625E-02-4.947308264E-02-4.909757352E-02
-4.871823330E-02-4.833506654E-02-4.794807761E-02-4.755727039E-02-4.716264836E-02
-4.676421470E-02-4.636197219E-02-4.595592341E-02-4.554607072E-02-4.513241548E-02
-4.471495804E-02-4.429369862E-02-4.386863684E-02-4.343977060E-02-4.300709651E-02
-4.257061097E-02-4.213030961E-02-4.168618723E-02-4.123823896E-02-4.078646050E-02
-4.033084753E-02-3.987139483E-02-3.940809541E-02-3.894094149E-02-3.846992503E-02
-3.799503871E-02-3.751627835E-02-3.703364168E-02-3.654712762E-02-3.605675221E-02
-3.556257833E-02-3.506469366E-02-3.456318752E-02-3.405811430E-02-3.354942909E-02
-3.303703649E-02-3.252083858E-02-3.200075153E-02-3.147672226E-02-3.094871084E-02
-3.041667753E-02-2.988058096E-02-2.934037753E-02-2.879602148E-02-2.824748037E-02
-2.769478956E-02-2.713804569E-02-2.657735463E-02-2.601280496E-02-2.544444788E-02
-2.487231996E-02-2.429645646E-02-2.371688868E-02-2.313364474E-02-2.254675342E-02
-2.195624986E-02-2.136217654E-02-2.076457807E-02-2.016350366E-02-1.955900915E-02
-1.895115319E-02-1.834000221E-02-1.772563207E-02-1.710812374E-02-1.648757158E-02
-1.586408130E-02-1.523777000E-02-1.460877628E-02-1.397725293E-02-1.334337883E-02
-1.270735725E-02-1.206942174E-02-1.142984157E-02-1.078890667E-02-1.014692375E-02
-9.504187427E-03-8.860955757E-03-8.217421883E-03-7.573684444E-03-6.929707197E-03
-6.285291230E-03-5.640014815E-03-4.993168040E-03-4.343553127E-03-3.689075595E-03
-3.026535668E-03-2.352632835E-03-1.666277201E-03-9.696674137E-04-2.666849966E-04
 4.385279323E-04 1.143598590E-03 1.848459020E-03 2.553232520E-03 3.257915939E-03
 3.962506851E-03 4.667007290E-03 5.371419050E-03 6.075743969E-03 6.779984070E-03
 7.484141372E-03 8.188217856E-03 8.892215478E-03 9.596136154E-03 1.029998175E-02
 1.100375412E-02 1.170745510E-02 1.241108654E-02 1.311465024E-02 1.381814801E-02
 1.452158167E-02 1.522495304E-02 1.592826389E-02 1.663151595E-02 1.733471093E-02
 1.803785057E-02 1.874093634E-02 1.944396824E-02 2.014695458E-02 4.188337336E-03
 4.012450732E-03 3.836577484E-03 3.660719771E-03 3.484877281E-03 3.309050140E-03
 3.133238538E-03 2.957442651E-03 2.781662655E-03 2.605898726E-03 2.430151045E-03
 2.254419793E-03 2.078705154E-03 1.903007316E-03 1.727326465E-03 1.551662795E-03
 1.376016496E-03 1.200387763E-03 1.024776778E-03 8.491837850E-04 6.736092949E-04
 4.980518171E-04 3.225054116E-04 1.470272132E-04-2.829523009E-05-2.042680200E-04
-3.824406678E-04-5.630635997E-04-7.460663860E-04-9.314444152E-04-1.119200987E-03
-1.309336360E-03-1.501848919E-03-1.696726814E-03-1.893924215E-03-2.093328992E-03
-2.294772568E-03-2.498065253E-03-2.703057159E-03-2.909707922E-03-3.118018800E-03
-3.327990651E-03-3.539621076E-03-3.752898525E-03-3.967804563E-03-4.184336705E-03
-4.402530638E-03-4.622432922E-03-4.844073649E-03-5.067462884E-03-5.292603642E-03
-5.519480244E-03-5.748057400E-03-5.978297385E-03-6.210168608E-03-6.443645766E-03
-6.678704866E-03-6.915325203E-03-7.153492950E-03-7.393196313E-03-7.634424389E-03
