   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583476E+00 2.546664695E+00 8.500000000E-01 1.498577605E-01-8.004916048E-03
 9.453268665E-01-8.004916048E-03-6.952632171E-02 0.000000000E+00 -4.75509380E-01
 7.535131595E+05-6.952632171E-02 0.000000000E+00 9.453268665E-01 0.000000000E+00
-3.747412102E-02-3.770577493E-02-3.793591937E-02-3.816453530E-02-3.839160132E-02
-3.861708787E-02-3.884096197E-02-3.906319041E-02-3.928374022E-02-3.950257906E-02
-3.971967584E-02-3.993500145E-02-4.014852971E-02-4.036023636E-02-4.057009634E-02
-4.077808340E-02-4.098417128E-02-4.118833428E-02-4.139054743E-02-4.159078590E-02
-4.178902428E-02-4.198523857E-02-4.217941222E-02-4.237153670E-02-4.256159525E-02
-4.274954366E-02-4.293532497E-02-4.311888959E-02-4.330019773E-02-4.347921422E-02
-4.365590159E-02-4.383022010E-02-4.400213299E-02-4.417161645E-02-4.433869353E-02
-4.450344167E-02-4.466593535E-02-4.482621088E-02-4.498424092E-02-4.513990390E-02
-4.529292320E-02-4.544295920E-02-4.558996419E-02-4.573431957E-02-4.587634657E-02
-4.601624996E-02-4.615408606E-02-4.628939364E-02-4.642123392E-02-4.654891423E-02
-4.667284836E-02-4.679397326E-02-4.691294153E-02-4.703021644E-02-4.714675753E-02
-4.726386961E-02-4.738156202E-02-4.749726529E-02-4.760795277E-02-4.771158233E-02
-4.780702503E-02-4.789432138E-02-4.797550076E-02-4.805390473E-02-4.813191819E-02
-4.821037806E-02-4.828974297E-02-4.837057267E-02-4.845220014E-02-4.853204602E-02
-4.860666953E-02-4.867480467E-02-4.873738075E-02-4.879534240E-02-4.884945243E-02
-4.890022858E-02-4.894787064E-02-4.899245521E-02-4.903409027E-02-4.907284869E-02
-4.910866260E-02-4.914139888E-02-4.917095194E-02-4.919725241E-02-4.922024128E-02
-4.923988851E-02-4.925619722E-02-4.926918681E-02-4.927890796E-02-4.928539974E-02
-4.928856575E-02-4.928826192E-02-4.928442956E-02-4.927706017E-02-4.926615888E-02
-4.925174818E-02-4.923387214E-02-4.921258077E-02-4.918792105E-02-4.915993734E-02
-4.912865673E-02-4.909403485E-02-4.905597656E-02-4.901439074E-02-4.896919591E-02
-4.892033690E-02-4.886776906E-02-4.881146112E-02-4.875141390E-02-4.868765488E-02
-4.862022035E-02-4.854916069E-02-4.847454715E-02-4.839645108E-02-4.831490739E-02
-4.822991528E-02-4.814146234E-02-4.804952153E-02-4.795403356E-02-4.785492327E-02
-4.775212298E-02-4.764557943E-02-4.753524400E-02-4.742107928E-02-4.730307143E-02
-4.718122995E-02-4.705556921E-02-4.692611564E-02-4.679290850E-02-4.665597278E-02
-4.651530959E-02-4.637092305E-02-4.622282681E-02-4.607103944E-02-4.591558874E-02
-4.575651028E-02-4.559383541E-02-4.542757640E-02-4.525773633E-02-4.508431265E-02
-4.490728781E-02-4.472662885E-02-4.454229528E-02-4.435424352E-02-4.416242041E-02
-4.396676569E-02-4.376722809E-02-4.356378446E-02-4.335641899E-02-4.314511901E-02
-4.292989080E-02-4.271076249E-02-4.248777302E-02-4.226095612E-02-4.203033594E-02
-4.179593212E-02-4.155776357E-02-4.131583898E-02-4.107015783E-02-4.082071759E-02
-4.056751344E-02-4.031053770E-02-4.004978068E-02-3.978523352E-02-3.951688963E-02
-3.924474429E-02-3.896879261E-02-3.868903001E-02-3.840545887E-02-3.811808615E-02
-3.782691636E-02-3.753194964E-02-3.723318946E-02-3.693065428E-02-3.662436713E-02
-3.631434531E-02-3.600059942E-02-3.568313272E-02-3.536193849E-02-3.503699606E-02
-3.470827857E-02-3.437576133E-02-3.403942668E-02-3.369926405E-02-3.335526142E-02
-3.300739811E-02-3.265565015E-02-3.229999760E-02-3.194042364E-02-3.157691473E-02
-3.120946497E-02-3.083807351E-02-3.046274040E-02-3.008346596E-02-2.970025373E-02
-2.931311219E-02-2.892205087E-02-2.852707748E-02-2.812820130E-02-2.772544497E-02
-2.731885354E-02-2.690848096E-02-2.649437801E-02-2.607658676E-02-2.565513238E-02
-2.523002469E-02-2.480126871E-02-2.436887014E-02-2.393283597E-02-2.349317476E-02
-2.304989572E-02-2.260300787E-02-2.215251935E-02-2.169843705E-02-2.124076753E-02
-2.077951796E-02-2.031469696E-02-1.984631432E-02-1.937437941E-02-1.889890241E-02
-1.841989725E-02-1.793738212E-02-1.745137737E-02-1.696190682E-02-1.646900058E-02
-1.597269334E-02-1.547302635E-02-1.497005332E-02-1.446383641E-02-1.395444477E-02
-1.344196013E-02-1.292647611E-02-1.240810096E-02-1.188696163E-02-1.136319656E-02
-1.083695287E-02-1.030838526E-02-9.777646739E-03-9.244878132E-03-8.710202046E-03
-8.173707059E-03-7.635442538E-03-7.095401930E-03-6.553513945E-03-6.009621342E-03
-5.463473518E-03-4.914678689E-03-4.362588601E-03-3.806121981E-03-3.243668162E-03
-2.673408426E-03-2.094126451E-03-1.505979774E-03-9.104491914E-04-3.096843219E-04
 2.940105391E-04 8.990111304E-04 1.505083328E-03 2.112328327E-03 2.720734790E-03
 3.330268792E-03 3.940905552E-03 4.552621798E-03 5.165394351E-03 5.779200534E-03
 6.394018264E-03 7.009826292E-03 7.626604457E-03 8.244333240E-03 8.862993586E-03
 9.482566887E-03 1.010303498E-02 1.072438022E-02 1.134658586E-02 1.196963613E-02
 1.259351585E-02 1.321821025E-02 1.384370493E-02 1.446998593E-02 1.509703978E-02
 1.572485379E-02 1.635341655E-02 1.698271733E-02 1.761274576E-02 1.824349176E-02
 1.887494540E-02 1.950709701E-02 2.013993720E-02 2.077345705E-02 2.140764826E-02
 2.204250277E-02 2.267801278E-02 2.331417062E-02 2.395096879E-02 2.458839992E-02
 2.522645679E-02 2.586513240E-02 2.650441997E-02 2.714431291E-02 2.778480480E-02
 2.842588939E-02 2.906756069E-02 2.970981291E-02 3.035264042E-02 3.099603770E-02
 3.163999947E-02 3.228452063E-02 3.292959623E-02 3.357522142E-02 3.422139148E-02
 3.486810192E-02 3.551534838E-02 3.616312657E-02 3.681143233E-02 3.746026159E-02
 3.810961043E-02 3.875947504E-02 3.940985164E-02 4.006073645E-02 4.071212500E-02
 4.136401487E-02 4.201641788E-02 4.266926301E-02 5.186630677E-03 5.018505166E-03
 4.850492019E-03 4.682610063E-03 4.514857267E-03 4.347235278E-03 4.179746324E-03
 4.012392505E-03 3.845175972E-03 3.678098983E-03 3.511163846E-03 3.344372908E-03
 3.177728561E-03 3.011233244E-03 2.844889440E-03 2.678699681E-03 2.512666532E-03
 2.346792589E-03 2.181080480E-03 2.015532875E-03 1.850152458E-03 1.684941909E-03
 1.519903927E-03 1.355041246E-03 1.190356630E-03 1.025852870E-03 8.615327648E-04
 6.973992600E-04 5.334555438E-04 3.697008276E-04 2.061347035E-04 4.286918663E-05
-1.201934002E-04-2.846570228E-04-4.511042267E-04-6.195019308E-04-7.898215757E-04
-9.620602486E-04-1.136210796E-03-1.312253145E-03-1.490145751E-03-1.669823607E-03
-1.851203631E-03-2.034194645E-03-2.218705944E-03-2.404652398E-03-2.591955625E-03
-2.780546089E-03-2.970361086E-03-3.161347788E-03-3.353460249E-03-3.546666297E-03
-3.740944332E-03-3.936287384E-03-4.132718035E-03-4.330269131E-03-4.528976240E-03
-4.728880580E-03-4.930023116E-03-5.132424291E-03-5.336075429E-03-5.540961863E-03
-5.747066319E-03-5.954363086E-03-6.162823288E-03-6.372419777E-03-6.583132633E-03
-6.794946539E-03-7.007846517E-03-7.221819237E-03-7.436855406E-03-7.652946707E-03
-7.870084615E-03-8.088262576E-03-8.307477774E-03-8.527728283E-03-8.749011949E-03
-8.971327447E-03-9.194675685E-03-9.419058273E-03-9.644476542E-03-9.870931821E-03
-1.009842633E-02-1.032696292E-02-1.055654426E-02-1.078717283E-02-1.101885065E-02
-1.125157885E-02-1.148535827E-02-1.172018979E-02-1.195607435E-02-1.219301139E-02
-1.243099713E-02-1.267002675E-02-1.291009556E-02-1.315119909E-02-1.339333170E-02
-1.363648424E-02-1.388064604E-02-1.412580654E-02-1.437195550E-02-1.461908239E-02
-1.486717421E-02-1.511621575E-02-1.536619159E-02-1.561708655E-02-1.586888563E-02
-1.612157293E-02-1.637513000E-02-1.662953756E-02-1.688477662E-02-1.714082852E-02
-1.739767470E-02-1.765529547E-02-1.791366913E-02-1.817277350E-02-1.843258657E-02
-1.869308642E-02-1.895425102E-02-1.921605728E-02-1.947848046E-02-1.974149552E-02
-2.000507768E-02-2.026920239E-02-2.053384522E-02-2.079898094E-02-2.106458275E-02
-2.133062349E-02-2.159707617E-02-2.186391403E-02-2.213111066E-02-2.239863976E-02
-2.266647459E-02-2.293458885E-02-2.320295711E-02-2.347155442E-02-2.374035605E-02
-2.400933665E-02-2.427846772E-02-2.454771821E-02-2.481705726E-02-2.508645461E-02
-2.535588051E-02-2.562530591E-02-2.589470500E-02-2.616405720E-02-2.643334249E-02
-2.670253934E-02-2.697162456E-02-2.724057342E-02-2.750935944E-02-2.777795375E-02
-2.804632693E-02-2.831445058E-02-2.858229720E-02-2.884984088E-02-2.911705781E-02
-2.938392365E-02-2.965040522E-02-2.991646277E-02-3.018205585E-02-3.044714412E-02
-3.071168747E-02-3.097564672E-02-3.123898365E-02-3.150165922E-02-3.176363484E-02
-3.202487386E-02-3.228534148E-02-3.254500452E-02-3.280383137E-02-3.306179036E-02
-3.331884529E-02-3.357495577E-02-3.383007980E-02-3.408417459E-02-3.433719683E-02
-3.458910257E-02-3.483985113E-02-3.508941671E-02-3.533778519E-02-3.558494201E-02
-3.583086937E-02-3.607554633E-02-3.631894823E-02-3.656104595E-02-3.680180550E-02
-3.704119173E-02-3.727917222E-02-3.751571812E-02-3.775080387E-02-3.798440706E-02
-3.821650822E-02-3.844708747E-02-3.867611777E-02-3.890356661E-02-3.912940062E-02
-3.935358633E-02-3.957609021E-02-3.979687916E-02-4.001592115E-02-4.023318670E-02
-4.044864985E-02-4.066228649E-02-4.087407294E-02-4.108398450E-02-4.129199484E-02
-4.149807713E-02-4.170220480E-02-4.190435192E-02-4.210449338E-02-4.230260422E-02
-4.249866062E-02-4.269264565E-02-4.288455130E-02-4.307436290E-02-4.326203859E-02
-4.344752127E-02-4.363076001E-02-4.381171374E-02-4.399034678E-02-4.416662150E-02
-4.434049794E-02-4.451193926E-02-4.468092302E-02-4.484747662E-02-4.501168097E-02
-4.517361101E-02-4.533330030E-02-4.549071415E-02-4.564571366E-02-4.579799884E-02
-4.594723982E-02-4.609346457E-02-4.623707687E-02-4.637838222E-02-4.651757718E-02
-4.665464904E-02-4.678899560E-02-4.691963977E-02-4.704608197E-02-4.716898158E-02
-4.728925932E-02-4.740748326E-02-4.752420434E-02-4.764059897E-02-4.775780465E-02
-4.787501112E-02-4.798913071E-02-4.809735938E-02-4.819797014E-02-4.829018344E-02
-4.837470524E-02-4.845437669E-02-4.853243255E-02-4.861060184E-02-4.868940562E-02
-4.876944989E-02-4.885089549E-02-4.893218286E-02-4.900994762E-02-4.908139630E-02
-4.914672397E-02-4.920696958E-02-4.926299912E-02-4.931546990E-02-4.936473047E-02
-4.941088102E-02-4.945402370E-02-4.949426732E-02-4.953160772E-02-4.956591705E-02
-4.959707061E-02-4.962498573E-02-4.964959822E-02-4.967086332E-02-4.968877619E-02
-4.970335108E-02-4.971463119E-02-4.972267159E-02-4.972741505E-02-4.972871044E-02
-4.972647306E-02-4.972068716E-02-4.971135535E-02-4.969849628E-02-4.968215153E-02
-4.966237249E-02-4.963920862E-02-4.961270673E-02-4.958290038E-02-4.954975756E-02
-4.951318309E-02-4.947308311E-02-4.942937295E-02-4.938199403E-02-4.933090048E-02
-4.927605891E-02-4.921746851E-02-4.915515659E-02-4.908916030E-02-4.901953124E-02
-4.894634242E-02-4.886966653E-02-4.878953796E-02-4.870595494E-02-4.861890395E-02
-4.852835538E-02-4.843424646E-02-4.833650077E-02-4.823505120E-02-4.812984451E-02
-4.802083205E-02-4.790797892E-02-4.779127553E-02-4.767073337E-02-4.754636835E-02
-4.741821162E-02-4.728630281E-02-4.715066119E-02-4.701128675E-02-4.686818617E-02
-4.672137448E-02-4.657087231E-02-4.641671084E-02-4.625892641E-02-4.609754574E-02
-4.593257679E-02-4.576402153E-02-4.559187285E-02-4.541610729E-02-4.523668718E-02
-4.505357048E-02-4.486670977E-02-4.467604712E-02-4.448152234E-02-4.428309586E-02
-4.408075089E-02-4.387447162E-02-4.366425343E-02-4.345011357E-02-4.323208864E-02
-4.301021625E-02-4.278452506E-02-4.255503504E-02-4.232176570E-02-4.208473163E-02
-4.184393547E-02-4.159937566E-02-4.135104894E-02-4.109894867E-02-4.084306517E-02
-4.058338814E-02-4.031990934E-02-4.005262308E-02-3.978152532E-02-3.950661378E-02
-3.922789298E-02-3.894537385E-02-3.865906534E-02-3.836896932E-02-3.807508129E-02
-3.777739740E-02-3.747591667E-02-3.717064156E-02-3.686157974E-02-3.654873902E-02
-3.623212595E-02-3.591174325E-02-3.558758461E-02-3.525963142E-02-3.492786092E-02
-3.459225735E-02-3.425281519E-02-3.390953214E-02-3.356240356E-02-3.321141956E-02
-3.285656647E-02-3.249782733E-02-3.213518524E-02-3.176862741E-02-3.139814855E-02
-3.102374842E-02-3.064542886E-02-3.026319271E-02-2.987704472E-02-2.948699336E-02
-2.909304848E-02-2.869521840E-02-2.829351082E-02-2.788793971E-02-2.747853662E-02
-2.706534545E-02-2.664841346E-02-2.622778369E-02-2.580348563E-02-2.537553017E-02
-2.494391916E-02-2.450865307E-02-2.406973492E-02-2.362717143E-02-2.318096944E-02
-2.273113323E-02-2.227766663E-02-2.182057505E-02-2.135986423E-02-2.089553803E-02
-2.042760038E-02-1.995605840E-02-1.948092151E-02-1.900220054E-02-1.851990951E-02
-1.803406675E-02-1.754469281E-02-1.705181245E-02-1.655546013E-02-1.605567783E-02
-1.555251265E-02-1.504602025E-02-1.453626480E-02-1.402332008E-02-1.350727452E-02
-1.298822804E-02-1.246629165E-02-1.194159433E-02-1.141427842E-02-1.088449642E-02
-1.035240895E-02-9.818174131E-03-9.281937244E-03-8.743825934E-03-8.203934845E-03
-7.662318923E-03-7.118976148E-03-6.573837776E-03-6.026747864E-03-5.477455421E-03
-4.925566984E-03-4.370431661E-03-3.810960028E-03-3.245522196E-03-2.672271941E-03
-2.089974229E-03-1.498794020E-03-9.002396065E-04-2.964959681E-04 3.100978815E-04
 9.179292523E-04 1.526782672E-03 2.136761723E-03 2.747855765E-03 3.360032511E-03
 3.973268196E-03 4.587540345E-03 5.202826881E-03 5.819106870E-03 6.436360089E-03
 7.054566809E-03 7.673707767E-03 8.293764169E-03 8.914717770E-03 9.536551211E-03
 1.015924820E-02 1.078279301E-02 1.140717035E-02 1.203236535E-02 1.265836357E-02
 1.328515111E-02 1.391271492E-02 1.454104326E-02 1.517012502E-02 1.579994950E-02
 1.643050623E-02 1.706178496E-02 1.769377568E-02 1.832646870E-02 1.895985490E-02
 1.959392570E-02 2.022867279E-02 2.086408806E-02 2.150016360E-02 2.213689163E-02
 2.277426454E-02 2.341227487E-02 2.405091538E-02 2.469017911E-02 2.533005925E-02
 2.597054914E-02 2.661164238E-02 2.725333282E-02 2.789561448E-02 2.853848154E-02
 2.918192832E-02 2.982594942E-02 3.047053957E-02 3.111569366E-02 3.176140668E-02
 3.240767383E-02 3.305449046E-02 3.370185208E-02 3.434975428E-02 3.499819273E-02
 3.564716329E-02 3.629666192E-02 3.694668465E-02 3.759722753E-02 3.824828661E-02
 3.889985788E-02 3.955193709E-02 4.020451922E-02 4.085760143E-02 4.151119523E-02
 4.216522973E-02 5.162778423E-03 4.994399400E-03 4.826129220E-03 4.657986158E-03
 4.489968305E-03 4.322077307E-03 4.154315348E-03 3.986684478E-03 3.819186767E-03
 3.651824335E-03 3.484599329E-03 3.317513937E-03 3.150570430E-03 2.983771168E-03
 2.817118557E-03 2.650615043E-03 2.484263125E-03 2.318065345E-03 2.152024297E-03
 1.986142619E-03 1.820422981E-03 1.654868086E-03 1.489480676E-03 1.324263528E-03
 1.159219420E-03 9.943511300E-04 8.296614669E-04 6.651534169E-04 5.008298071E-04
 3.366897677E-04 1.727433981E-04 9.089076146E-06-1.545494166E-04-3.198494426E-04
-4.871817893E-04-6.564665999E-04-8.276864120E-04-1.000839142E-03-1.175914853E-03
-1.352888936E-03-1.531713894E-03-1.712319154E-03-1.894618855E-03-2.078520852E-03
-2.263935387E-03-2.450778449E-03-2.638973704E-03-2.828452858E-03-3.019155143E-03
-3.211029034E-03-3.404030597E-03-3.598131031E-03-3.793310889E-03-3.989570212E-03
-4.186936340E-03-4.385443185E-03-4.585127593E-03-4.786031220E-03-4.988192233E-03
-5.191622116E-03-5.396308361E-03-5.602235238E-03-5.809383013E-03-6.017724656E-03
-6.227231380E-03-6.437877376E-03-6.649644566E-03-6.862517962E-03-7.076482845E-03
-7.291527138E-03-7.507642557E-03-7.724821410E-03-7.943056156E-03-8.162341964E-03
-8.382676944E-03-8.604059456E-03-8.826487685E-03-9.049961100E-03-9.274481165E-03
-9.500049703E-03-9.726668342E-03-9.954338967E-03-1.018306446E-02-1.041284802E-02
-1.064369272E-02-1.087560145E-02-1.110857637E-02-1.134261865E-02-1.157772922E-02
-1.181390914E-02-1.205115923E-02-1.228947810E-02-1.252886150E-02-1.276930464E-02
-1.301080302E-02-1.325335209E-02-1.349694540E-02-1.374157311E-02-1.398722450E-02
-1.423388908E-02-1.448155656E-02-1.473021588E-02-1.497985304E-02-1.523045257E-02
-1.548199910E-02-1.573447750E-02-1.598787268E-02-1.624216799E-02-1.649734442E-02
-1.675338252E-02-1.701026303E-02-1.726796700E-02-1.752647549E-02-1.778576796E-02
-1.804582233E-02-1.830661643E-02-1.856812836E-02-1.883033635E-02-1.909321847E-02
-1.935675118E-02-1.962090956E-02-1.988566867E-02-2.015100372E-02-2.041689012E-02
-2.068330317E-02-2.095021693E-02-2.121760426E-02-2.148543798E-02-2.175369115E-02
-2.202233693E-02-2.229134860E-02-2.256069901E-02-2.283036054E-02-2.310030589E-02
-2.337050828E-02-2.364094176E-02-2.391158134E-02-2.418240120E-02-2.445337244E-02
-2.472446469E-02-2.499564733E-02-2.526688956E-02-2.553816106E-02-2.580943292E-02
-2.608068186E-02-2.635188936E-02-2.662303657E-02-2.689410275E-02-2.716506541E-02
-2.743590046E-02-2.770658142E-02-2.797707908E-02-2.824736437E-02-2.851740966E-02
-2.878718890E-02-2.905667731E-02-2.932585078E-02-2.959468113E-02-2.986313062E-02
-3.013115856E-02-3.039872472E-02-3.066578935E-02-3.093231290E-02-3.119825568E-02
-3.146357661E-02-3.172823326E-02-3.199218536E-02-3.225539530E-02-3.251782770E-02
-3.277944920E-02-3.304022782E-02-3.330013005E-02-3.355911774E-02-3.381715011E-02
-3.407418504E-02-3.433017948E-02-3.458508943E-02-3.483887133E-02-3.509149118E-02
-3.534293269E-02-3.559318379E-02-3.584222968E-02-3.609005252E-02-3.633663113E-02
-3.658194058E-02-3.682595088E-02-3.706862691E-02-3.730993328E-02-3.754983741E-02
-3.778831021E-02-3.802532622E-02-3.826086372E-02-3.849490351E-02-3.872742345E-02
-3.895839401E-02-3.918778221E-02-3.941555434E-02-3.964167647E-02-3.986611462E-02
-4.008883498E-02-4.030980500E-02-4.052899522E-02-4.074637898E-02-4.096193121E-02
-4.117562789E-02-4.138744541E-02-4.159735933E-02-4.180534312E-02-4.201136922E-02
-4.221541021E-02-4.241743983E-02-4.261743325E-02-4.281536600E-02-4.301121445E-02
-4.320496137E-02-4.339659915E-02-4.358611512E-02-4.377346934E-02-4.395860390E-02
-4.414146649E-02-4.432201536E-02-4.450021458E-02-4.467602636E-02-4.484941060E-02
-4.502033049E-02-4.518876519E-02-4.535474670E-02-4.551835917E-02-4.567967758E-02
-4.583873224E-02-4.599548025E-02-4.614976320E-02-4.630125873E-02-4.644965591E-02
-4.659506259E-02-4.673789321E-02-4.687843880E-02-4.701688223E-02-4.715311783E-02
-4.728640533E-02-4.741577141E-02-4.754097412E-02-4.766285395E-02-4.778227733E-02
-4.789975273E-02-4.801599027E-02-4.813233330E-02-4.824954068E-02-4.836584862E-02
-4.847799508E-02-4.858349135E-02-4.868089850E-02-4.876989053E-02-4.885204227E-02
-4.893071045E-02-4.900867919E-02-4.908706121E-02-4.916633543E-02-4.924711603E-02
-4.932884532E-02-4.940894483E-02-4.948384367E-02-4.955218649E-02-4.961491337E-02
-4.967300480E-02-4.972724023E-02-4.977812881E-02-4.982585443E-02-4.987050958E-02
-4.991221899E-02-4.995104536E-02-4.998689184E-02-5.001961944E-02-5.004912698E-02
-5.007534419E-02-5.009821412E-02-5.011771948E-02-5.013386990E-02-5.014669964E-02
-5.015626943E-02-5.016256517E-02-5.016544151E-02-5.016478580E-02-5.016057117E-02
-5.015279725E-02-5.014147891E-02-5.012665433E-02-5.010837585E-02-5.008669538E-02
-5.006166215E-02-5.003331547E-02-5.000163628E-02-4.996653066E-02-4.992790193E-02
-4.988566230E-02-4.983974956E-02-4.979011658E-02-4.973672800E-02-4.967958141E-02
-4.961870380E-02-4.955413298E-02-4.948592164E-02-4.941414458E-02-4.933887579E-02
-4.926014910E-02-4.917796193E-02-4.909229962E-02-4.900312989E-02-4.891038645E-02
-4.881399169E-02-4.871387908E-02-4.860999532E-02-4.850229199E-02-4.839073713E-02
-4.827532564E-02-4.815607063E-02-4.803299020E-02-4.790611992E-02-4.777549841E-02
-4.764113894E-02-4.750304172E-02-4.736121606E-02-4.721567839E-02-4.706645212E-02
-4.691357133E-02-4.675707183E-02-4.659697423E-02-4.643328375E-02-4.626600068E-02
-4.609511219E-02-4.592058870E-02-4.574238956E-02-4.556047081E-02-4.537477995E-02
-4.518525562E-02-4.499184227E-02-4.479451302E-02-4.459325222E-02-4.438804677E-02
-4.417890260E-02-4.396584849E-02-4.374892451E-02-4.352816488E-02-4.330359312E-02
-4.307522829E-02-4.284308816E-02-4.260717955E-02-4.236750167E-02-4.212405236E-02
-4.187682681E-02-4.162581682E-02-4.137101199E-02-4.111240274E-02-4.084998162E-02
-4.058374336E-02-4.031368421E-02-4.003980606E-02-3.976212081E-02-3.948064325E-02
-3.919538289E-02-3.890634001E-02-3.861351214E-02-3.831689581E-02-3.801648046E-02
-3.771224966E-02-3.740418865E-02-3.709229456E-02-3.677657083E-02-3.645701954E-02
-3.613363988E-02-3.580642952E-02-3.547538422E-02-3.514049653E-02-3.480175869E-02
-3.445916770E-02-3.411273051E-02-3.376245715E-02-3.340834702E-02-3.305038946E-02
-3.268857065E-02-3.232287599E-02-3.195329198E-02-3.157981162E-02-3.120243616E-02
-3.082117005E-02-3.043601770E-02-3.004698393E-02-2.965407628E-02-2.925730435E-02
-2.885667319E-02-2.845218013E-02-2.804382551E-02-2.763162948E-02-2.721563165E-02
-2.679587829E-02-2.637241269E-02-2.594526523E-02-2.551444569E-02-2.507995430E-02
-2.464179025E-02-2.419995319E-02-2.375444432E-02-2.330526672E-02-2.285242372E-02
-2.239591743E-02-2.193574895E-02-2.147191988E-02-2.100443263E-02-2.053329126E-02
-2.005850322E-02-1.958007840E-02-1.909802770E-02-1.861236508E-02-1.812311109E-02
-1.763029262E-02-1.713394145E-02-1.663409607E-02-1.613080040E-02-1.562410427E-02
-1.511406924E-02-1.460076664E-02-1.408427476E-02-1.356468385E-02-1.304209624E-02
-1.251662682E-02-1.198840902E-02-1.145758934E-02-1.092432338E-02-1.038877538E-02
-9.851108664E-03-9.311474444E-03-8.770005985E-03-8.226802530E-03-7.681922658E-03
-7.135367289E-03-6.587069180E-03-6.036872243E-03-5.484523192E-03-4.929624170E-03
-4.371516707E-03-3.809095944E-03-3.240706501E-03-2.664475799E-03-2.079163566E-03
-1.484961063E-03-8.834157863E-04-2.767516735E-04 3.326606461E-04 9.432407062E-04
 1.554799623E-03 2.167440613E-03 2.781151706E-03 3.395902027E-03 4.011669684E-03
 4.628434084E-03 5.246174772E-03 5.864871788E-03 6.484505677E-03 7.105057552E-03
 7.726509437E-03 8.348844461E-03 8.972046349E-03 9.596099265E-03 1.022098782E-02
 1.084669711E-02 1.147321275E-02 1.210052134E-02 1.272861077E-02 1.335746956E-02
 1.398708663E-02 1.461745112E-02 1.524855244E-02 1.588038024E-02 1.651292451E-02
 1.714617592E-02 1.778012559E-02 1.841476493E-02 1.905008555E-02 1.968607925E-02
 2.032273798E-02 2.096005385E-02 2.159801917E-02 2.223662648E-02 2.287586857E-02
 2.351573843E-02 2.415622918E-02 2.479733424E-02 2.543904728E-02 2.608136213E-02
 2.672427277E-02 2.736777338E-02 2.801185839E-02 2.865652239E-02 2.930176008E-02
 2.994756632E-02 3.059393617E-02 3.124086487E-02 3.188834775E-02 3.253638026E-02
 3.318495797E-02 3.383407661E-02 3.448373201E-02 3.513392002E-02 3.578463654E-02
 3.643587739E-02 3.708763828E-02 3.773991471E-02 3.839270217E-02 3.904599611E-02
 3.969979135E-02 4.035408493E-02 4.100888822E-02 4.166413039E-02 5.139089438E-03
 4.970463709E-03 4.801943459E-03 4.633546329E-03 4.465270450E-03 4.297117419E-03
 4.129089370E-03 3.961188335E-03 3.793416378E-03 3.625775595E-03 3.458268091E-03
 3.290895996E-03 3.123661476E-03 2.956566739E-03 2.789614024E-03 2.622805618E-03
 2.456143914E-03 2.289631378E-03 2.123270516E-03 1.957063884E-03 1.791014087E-03
 1.625123781E-03 1.459395676E-03 1.293832520E-03 1.128437093E-03 9.632122009E-04
 7.981607407E-04 6.332858688E-04 4.685890675E-04 3.040676285E-04 1.397720661E-04
-2.420853757E-05-1.885549091E-04-3.547147178E-04-5.229136193E-04-6.930732785E-04
-8.651823804E-04-1.039238135E-03-1.215227984E-03-1.393122685E-03-1.572869171E-03
-1.754391583E-03-1.937601283E-03-2.122405308E-03-2.308714772E-03-2.496446724E-03
-2.685526858E-03-2.875888151E-03-3.067472116E-03-3.260228567E-03-3.454116478E-03
-3.649109851E-03-3.845191813E-03-4.042369949E-03-4.240674903E-03-4.440141358E-03
-4.640807155E-03-4.842713709E-03-5.045894873E-03-5.250353339E-03-5.456073954E-03
-5.663039924E-03-5.871229153E-03-6.080613824E-03-6.291165496E-03-6.502860134E-03
-6.715681091E-03-6.929613562E-03-7.144643157E-03-7.360759001E-03-7.577953309E-03
-7.796218529E-03-8.015547748E-03-8.235937637E-03-8.457387302E-03-8.679895863E-03
-8.903462322E-03-9.128087181E-03-9.353772433E-03-9.580520120E-03-9.808332084E-03
-1.003721063E-02-1.026715907E-02-1.049818097E-02-1.073027980E-02-1.096345868E-02
-1.119771984E-02-1.143306468E-02-1.166949456E-02-1.190701081E-02-1.214561409E-02
-1.238530212E-02-1.262607034E-02-1.286791403E-02-1.311082877E-02-1.335480982E-02
-1.359984974E-02-1.384593826E-02-1.409306473E-02-1.434121879E-02-1.459039015E-02
-1.484056700E-02-1.509173459E-02-1.534387731E-02-1.559697975E-02-1.585102681E-02
-1.610600309E-02-1.636189108E-02-1.661867146E-02-1.687632481E-02-1.713483190E-02
-1.739417371E-02-1.765433067E-02-1.791528118E-02-1.817700273E-02-1.843947307E-02
-1.870267023E-02-1.896657244E-02-1.923115743E-02-1.949640115E-02-1.976227886E-02
-2.002876591E-02-2.029583764E-02-2.056346952E-02-2.083163656E-02-2.110031214E-02
-2.136946890E-02-2.163907961E-02-2.190911725E-02-2.217955498E-02-2.245036595E-02
-2.272152256E-02-2.299299684E-02-2.326476096E-02-2.353678749E-02-2.380904960E-02
-2.408152071E-02-2.435417277E-02-2.462697579E-02-2.489989956E-02-2.517291417E-02
-2.544598966E-02-2.571909586E-02-2.599220472E-02-2.626529538E-02-2.653834992E-02
-2.681134969E-02-2.708427480E-02-2.735710404E-02-2.762981408E-02-2.790237783E-02
