   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583685E+00 2.546619862E+00 8.500000000E-01 1.498576478E-01-7.987423204E-03
 9.457987495E-01-7.987423204E-03-6.952649853E-02 0.000000000E+00 -4.75509380E-01
 7.534450686E+05-6.952649853E-02 0.000000000E+00 9.457987495E-01 0.000000000E+00
-1.491640863E-02-1.437279398E-02-1.382670091E-02-1.327824292E-02-1.272754317E-02
-1.217474190E-02-1.161999437E-02-1.106346461E-02-1.050532459E-02-9.945742052E-03
-9.384865392E-03-8.822817049E-03-8.259673235E-03-7.695456599E-03-7.130117170E-03
-6.563523718E-03-5.995445018E-03-5.425546137E-03-4.853343126E-03-4.278054865E-03
-3.698356999E-03-3.112286655E-03-2.517751868E-03-1.913662408E-03-1.300719388E-03
-6.809747707E-04-5.705832037E-05 5.683229903E-04 1.194120976E-03 1.820403006E-03
 2.447217930E-03 3.074543650E-03 3.702364250E-03 4.330666853E-03 4.959438548E-03
 5.588666601E-03 6.218338583E-03 6.848442423E-03 7.478966945E-03 8.109901920E-03
 8.741237725E-03 9.372965373E-03 1.000507646E-02 1.063756312E-02 1.127041796E-02
 1.190363396E-02 1.253720452E-02 1.317112338E-02 1.380538462E-02 1.443998264E-02
 1.507491213E-02 1.571016799E-02 1.634574540E-02 1.698163964E-02 1.761784596E-02
 1.825435980E-02 1.889117677E-02 1.952829265E-02 2.016570339E-02 2.080340495E-02
 2.144139332E-02 2.207966466E-02 2.271821519E-02 2.335704125E-02 2.399613924E-02
 2.463550518E-02 2.527513503E-02 2.591502492E-02 2.655517100E-02 2.719556955E-02
 2.783621700E-02 2.847710972E-02 2.911824383E-02 2.975961664E-02 3.040123227E-02
 3.104305615E-02 4.926860235E-03 4.756531633E-03 4.586279438E-03 4.416116297E-03
 4.246040654E-03 4.076053478E-03 3.906156152E-03 3.736349987E-03 3.566636331E-03
 3.397016584E-03 3.227492207E-03 3.058064722E-03 2.888735701E-03 2.719506771E-03
 2.550379619E-03 2.381355998E-03 2.212437716E-03 2.043626643E-03 1.874924746E-03
 1.706334082E-03 1.537856775E-03 1.369495017E-03 1.201251075E-03 1.033127294E-03
 8.651260844E-04 6.972500746E-04 5.295020556E-04 3.618810224E-04 1.943898475E-04
 2.713475865E-05-1.400591364E-04-3.088703821E-04-4.797799858E-04-6.527324193E-04
-8.277087413E-04-1.004709481E-03-1.183727810E-03-1.364741958E-03-1.547707382E-03
-1.732556948E-03-1.919208557E-03-2.107574027E-03-2.297566738E-03-2.489104848E-03
-2.682113590E-03-2.876525801E-03-3.072281678E-03-3.269330325E-03-3.467629588E-03
-3.667155288E-03-3.867894074E-03-4.069854978E-03-4.273074985E-03-4.477596410E-03
-4.683460568E-03-4.890709779E-03-5.099380009E-03-5.309476305E-03-5.520981569E-03
-5.733876312E-03-5.948138437E-03-6.163741998E-03-6.380660479E-03-6.598870800E-03
-6.818356219E-03-7.039101706E-03-7.261092652E-03-7.484317573E-03-7.708767716E-03
-7.934434538E-03-8.161310202E-03-8.389390433E-03-8.618673276E-03-8.849156940E-03
-9.080839894E-03-9.313722513E-03-9.547806622E-03-9.783094122E-03-1.001958685E-02
-1.025728732E-02-1.049619912E-02-1.073632608E-02-1.097767196E-02-1.122024024E-02
-1.146403327E-02-1.170905266E-02-1.195530002E-02-1.220277711E-02-1.245148469E-02
-1.270141992E-02-1.295257821E-02-1.320495499E-02-1.345854591E-02-1.371334574E-02
-1.396934602E-02-1.422653651E-02-1.448490696E-02-1.474444742E-02-1.500514765E-02
-1.526699518E-02-1.552997535E-02-1.579407329E-02-1.605927433E-02-1.632556389E-02
-1.659292637E-02-1.686134385E-02-1.713079763E-02-1.740126911E-02-1.767273990E-02
-1.794519147E-02-1.821860396E-02-1.849295585E-02-1.876822539E-02-1.904439087E-02
-1.932143070E-02-1.959932305E-02-1.987804465E-02-2.015757100E-02-2.043787759E-02
-2.071894007E-02-2.100073430E-02-2.128323602E-02-2.156641982E-02-2.185025942E-02
-2.213472846E-02-2.241980073E-02-2.270545018E-02-2.299165064E-02-2.327837493E-02
-2.356559502E-02-2.385328315E-02-2.414141203E-02-2.442995476E-02-2.471888475E-02
-2.500817484E-02-2.529779664E-02-2.558772105E-02-2.587791855E-02-2.616835913E-02
-2.645901237E-02-2.674985068E-02-2.704085445E-02-2.733200736E-02-2.762329320E-02
-2.791469576E-02-2.820619909E-02-2.849778521E-02-2.878942592E-02-2.908108400E-02
-2.937272136E-02-2.966430106E-02-2.995578738E-02-3.024714566E-02-3.053834090E-02
-3.082933507E-02-3.112008905E-02-3.141056425E-02-3.170072267E-02-3.199052688E-02
-3.227993916E-02-3.256891703E-02-3.285741152E-02-3.314537322E-02-3.343275421E-02
-3.371950790E-02-3.400558879E-02-3.429095473E-02-3.457557521E-02-3.485942814E-02
-3.514249003E-02-3.542473418E-02-3.570613080E-02-3.598664665E-02-3.626624640E-02
-3.654489757E-02-3.682257224E-02-3.709924514E-02-3.737489329E-02-3.764949629E-02
-3.792303623E-02-3.819549480E-02-3.846684512E-02-3.873705227E-02-3.900607994E-02
-3.927389202E-02-3.954045249E-02-3.980572534E-02-4.006967523E-02-4.033226875E-02
-4.059347472E-02-4.085326266E-02-4.111160224E-02-4.136846348E-02-4.162381701E-02
-4.187763495E-02-4.212989040E-02-4.238055639E-02-4.262960567E-02-4.287700997E-02
-4.312273984E-02-4.336676551E-02-4.360905677E-02-4.384958299E-02-4.408831174E-02
-4.432520865E-02-4.456023770E-02-4.479336383E-02-4.502455881E-02-4.525380257E-02
-4.548107723E-02-4.570636224E-02-4.592963478E-02-4.615087081E-02-4.637004440E-02
-4.658712502E-02-4.680207673E-02-4.701486036E-02-4.722543621E-02-4.743377214E-02
-4.763985329E-02-4.784367411E-02-4.804522772E-02-4.824450023E-02-4.844146711E-02
-4.863609655E-02-4.882834917E-02-4.901817585E-02-4.920552205E-02-4.939035589E-02
-4.957268393E-02-4.975252334E-02-4.992987954E-02-5.010474045E-02-5.027707643E-02
-5.044684486E-02-5.061398744E-02-5.077843951E-02-5.094017509E-02-5.109920865E-02
-5.125555281E-02-5.140920024E-02-5.156013136E-02-5.170832130E-02-5.185374514E-02
-5.199637401E-02-5.213616603E-02-5.227307644E-02-5.240707283E-02-5.253814253E-02
-5.266630797E-02-5.279165358E-02-5.291429300E-02-5.303419442E-02-5.315113050E-02
-5.326487521E-02-5.337530711E-02-5.348243995E-02-5.358640166E-02-5.368743702E-02
-5.378573592E-02-5.388115770E-02-5.397349573E-02-5.406265311E-02-5.414856786E-02
-5.423118398E-02-5.431045067E-02-5.438633918E-02-5.445893257E-02-5.452841033E-02
-5.459490849E-02-5.465844876E-02-5.471900102E-02-5.477640584E-02-5.483036797E-02
-5.488062888E-02-5.492722909E-02-5.497039469E-02-5.501030355E-02-5.504704008E-02
-5.508063005E-02-5.511104019E-02-5.513817608E-02-5.516189850E-02-5.518208900E-02
-5.519872910E-02-5.521183660E-02-5.522141658E-02-5.522746319E-02-5.522997439E-02
-5.522895170E-02-5.522439827E-02-5.521631806E-02-5.520471499E-02-5.518959481E-02
-5.517096327E-02-5.514882336E-02-5.512317071E-02-5.509398899E-02-5.506126215E-02
-5.502497487E-02-5.498511249E-02-5.494166074E-02-5.489460374E-02-5.484393424E-02
-5.478964864E-02-5.473171413E-02-5.467008876E-02-5.460475212E-02-5.453569941E-02
-5.446293420E-02-5.438647189E-02-5.430633402E-02-5.422254834E-02-5.413514659E-02
-5.404415403E-02-5.394958687E-02-5.385145239E-02-5.374973870E-02-5.364439594E-02
-5.353536159E-02-5.342257802E-02-5.330599315E-02-5.318557281E-02-5.306129963E-02
-5.293316814E-02-5.280118581E-02-5.266536914E-02-5.252573818E-02-5.238231204E-02
-5.223510966E-02-5.208414775E-02-5.192943727E-02-5.177098820E-02-5.160880624E-02
-5.144288727E-02-5.127322732E-02-5.109982875E-02-5.092270133E-02-5.074185687E-02
-5.055730736E-02-5.036906592E-02-5.017714184E-02-4.998153790E-02-4.978225373E-02
-4.957928580E-02-4.937262620E-02-4.916226541E-02-4.894819301E-02-4.873039696E-02
-4.850886514E-02-4.828358688E-02-4.805455310E-02-4.782175608E-02-4.758518925E-02
-4.734484742E-02-4.710072748E-02-4.685282724E-02-4.660114468E-02-4.634567819E-02
-4.608642555E-02-4.582338222E-02-4.555654264E-02-4.528590253E-02-4.501145895E-02
-4.473321043E-02-4.445115829E-02-4.416530776E-02-4.387566706E-02-4.358224697E-02
-4.328506100E-02-4.298412522E-02-4.267945695E-02-4.237107416E-02-4.205899544E-02
-4.174323993E-02-4.142382674E-02-4.110077475E-02-4.077410215E-02-4.044382206E-02
-4.010993641E-02-3.977243849E-02-3.943131905E-02-3.908656791E-02-3.873817313E-02
-3.838612062E-02-3.803039769E-02-3.767099397E-02-3.730789823E-02-3.694109579E-02
-3.657057073E-02-3.619631472E-02-3.581833440E-02-3.543664527E-02-3.505126713E-02
-3.466221894E-02-3.426950313E-02-3.387308951E-02-3.347293121E-02-3.306897975E-02
-3.266118970E-02-3.224952457E-02-3.183396195E-02-3.141448593E-02-3.099108187E-02
-3.056373558E-02-3.013243324E-02-2.969716138E-02-2.925790536E-02-2.881465150E-02
-2.836740265E-02-2.791619809E-02-2.746109940E-02-2.700217223E-02-2.653947750E-02
-2.607306243E-02-2.560296209E-02-2.512920951E-02-2.465183851E-02-2.417088161E-02
-2.368636931E-02-2.319833122E-02-2.270679793E-02-2.221180382E-02-2.171338655E-02
-2.121158450E-02-2.070643729E-02-2.019798781E-02-1.968628066E-02-1.917136154E-02
-1.865328024E-02-1.813209123E-02-1.760785093E-02-1.708061970E-02-1.655046417E-02
-1.601745436E-02-1.548166575E-02-1.494318313E-02-1.440209705E-02-1.385850736E-02
-1.331252663E-02-1.276427681E-02-1.221389635E-02-1.166153910E-02-1.110736743E-02
-1.055155167E-02-9.994259392E-03-9.435640017E-03-8.875818318E-03-8.314875726E-03
-7.752841661E-03-7.189676279E-03-6.625259782E-03-6.059375531E-03-5.491706354E-03
-4.921795350E-03-4.348917205E-03-3.771842591E-03-3.188697225E-03-2.597372939E-03
-1.996595881E-03-1.386820588E-03-7.699549568E-04-1.485540464E-04 4.747019823E-04
 1.098439499E-03 1.722656224E-03 2.347431963E-03 2.972748913E-03 3.598589366E-03
 4.224939999E-03 4.851787378E-03 5.479118146E-03 6.106919205E-03 6.735177911E-03
 7.363881915E-03 7.993019146E-03 8.622577833E-03 9.252546716E-03 9.882915713E-03
 1.051367556E-02 1.114481758E-02 1.177633371E-02 1.240821641E-02 1.304045863E-02
 1.367305371E-02 1.430599536E-02 1.493927763E-02 1.557289492E-02 1.620684192E-02
 1.684111361E-02 1.747570521E-02 1.811061216E-02 1.874583015E-02 1.938135489E-02
 2.001718210E-02 2.065330767E-02 2.128972763E-02 2.192643818E-02 2.256343566E-02
 2.320071639E-02 2.383827675E-02 2.447611325E-02 2.511422246E-02 2.575260105E-02
 2.639124573E-02 2.703015290E-02 2.766931884E-02 2.830873996E-02 2.894841270E-02
 2.958833333E-02 3.022849923E-02 3.086891479E-02 3.150954447E-02 4.950283212E-03
 4.780172824E-03 4.610140531E-03 4.440199305E-03 4.270347622E-03 4.100586538E-03
 3.930917555E-03 3.761342114E-03 3.591861694E-03 3.422477834E-03 3.253192132E-03
 3.084006241E-03 2.914921868E-03 2.745940786E-03 2.577064862E-03 2.408296041E-03
 2.239636329E-03 2.071087793E-03 1.902652574E-03 1.734332885E-03 1.566131012E-03
 1.398049324E-03 1.230090279E-03 1.062256408E-03 8.945503015E-04 7.269747832E-04
 5.595330095E-04 3.922240835E-04 2.250469951E-04 5.811617425E-05-1.086291129E-04
-2.767251463E-04-4.468655429E-04-6.190499061E-04-7.932479385E-04-9.694589503E-04
-1.147678362E-03-1.327888043E-03-1.510048369E-03-1.694096750E-03-1.879953286E-03
-2.067530530E-03-2.256741145E-03-2.447502326E-03-2.639737409E-03-2.833377893E-03
-3.028361887E-03-3.224636945E-03-3.422158245E-03-3.620897862E-03-3.820839886E-03
-4.021986217E-03-4.224369705E-03-4.428032004E-03-4.633014354E-03-4.839359365E-03
-5.047106401E-03-5.256268772E-03-5.466832176E-03-5.678777833E-03-5.892085021E-03
-6.106728240E-03-6.322680658E-03-6.539917835E-03-6.758421878E-03-6.978177581E-03
-7.199170037E-03-7.421386781E-03-7.644818681E-03-7.869457224E-03-8.095294278E-03
-8.322324739E-03-8.550546460E-03-8.779957626E-03-9.010556437E-03-9.242342630E-03
-9.475317753E-03-9.709483621E-03-9.944841932E-03-1.018139487E-02-1.041914587E-02
-1.065809881E-02-1.089825758E-02-1.113962581E-02-1.138220616E-02-1.162600025E-02
-1.187100940E-02-1.211723500E-02-1.236467785E-02-1.261333576E-02-1.286320419E-02
-1.311427848E-02-1.336655425E-02-1.362002675E-02-1.387468847E-02-1.413052940E-02
-1.438753926E-02-1.464570804E-02-1.490502568E-02-1.516548047E-02-1.542705805E-02
-1.568974346E-02-1.595352186E-02-1.621837858E-02-1.648429844E-02-1.675126406E-02
-1.701925679E-02-1.728825795E-02-1.755824909E-02-1.782921178E-02-1.810112662E-02
-1.837397227E-02-1.864772679E-02-1.892236839E-02-1.919787542E-02-1.947422625E-02
-1.975139823E-02-2.002936713E-02-2.030810849E-02-2.058759801E-02-2.086781158E-02
-2.114872511E-02-2.143031371E-02-2.171255133E-02-2.199541172E-02-2.227886884E-02
-2.256289688E-02-2.284747018E-02-2.313256242E-02-2.341814615E-02-2.370419389E-02
-2.399067850E-02-2.427757316E-02-2.456485140E-02-2.485248649E-02-2.514045023E-02
-2.542871347E-02-2.571724660E-02-2.600601957E-02-2.629500151E-02-2.658416260E-02
-2.687348020E-02-2.716293740E-02-2.745251797E-02-2.774220539E-02-2.803198323E-02
-2.832183419E-02-2.861173386E-02-2.890164655E-02-2.919153404E-02-2.948135925E-02
-2.977108639E-02-3.006068121E-02-3.035011026E-02-3.063933773E-02-3.092832545E-02
-3.121703524E-02-3.150542938E-02-3.179347055E-02-3.208112185E-02-3.236834424E-02
-3.265509186E-02-3.294131635E-02-3.322697038E-02-3.351200801E-02-3.379638440E-02
-3.408005636E-02-3.436298747E-02-3.464515227E-02-3.492652668E-02-3.520708341E-02
-3.548679195E-02-3.576561817E-02-3.604352441E-02-3.632047449E-02-3.659643970E-02
-3.687139583E-02-3.714532094E-02-3.741819478E-02-3.768999891E-02-3.796071633E-02
-3.823032565E-02-3.849879457E-02-3.876608683E-02-3.903216608E-02-3.929699625E-02
-3.956054135E-02-3.982276566E-02-4.008363485E-02-4.034311717E-02-4.060118238E-02
-4.085780085E-02-4.111294406E-02-4.136658504E-02-4.161869752E-02-4.186925505E-02
-4.211823008E-02-4.236559318E-02-4.261131428E-02-4.285536297E-02-4.309770850E-02
-4.333831917E-02-4.357716138E-02-4.381420007E-02-4.404939916E-02-4.428272564E-02
-4.451415526E-02-4.474366909E-02-4.497124817E-02-4.519687035E-02-4.542051194E-02
-4.564214792E-02-4.586175101E-02-4.607928857E-02-4.629472362E-02-4.650801643E-02
-4.671912854E-02-4.692803163E-02-4.713471383E-02-4.733916934E-02-4.754138941E-02
-4.774135753E-02-4.793904739E-02-4.813442594E-02-4.832745283E-02-4.851807777E-02
-4.870624750E-02-4.889193464E-02-4.907514749E-02-4.925590155E-02-4.943420022E-02
-4.961002984E-02-4.978336012E-02-4.995414849E-02-5.012233714E-02-5.028786169E-02
-5.045069520E-02-5.061085115E-02-5.076834211E-02-5.092316107E-02-5.107528873E-02
-5.122470013E-02-5.137136999E-02-5.151527042E-02-5.165636167E-02-5.179459884E-02
-5.192994765E-02-5.206239105E-02-5.219194110E-02-5.231866562E-02-5.244267855E-02
-5.256400321E-02-5.268244637E-02-5.279777009E-02-5.290982198E-02-5.301857708E-02
-5.312412422E-02-5.322666772E-02-5.332645764E-02-5.342346436E-02-5.351746670E-02
-5.360833146E-02-5.369599236E-02-5.378039099E-02-5.386147703E-02-5.393920674E-02
-5.401359850E-02-5.408479696E-02-5.415297452E-02-5.421820227E-02-5.428047424E-02
-5.433971924E-02-5.439570671E-02-5.444813605E-02-5.449684936E-02-5.454199936E-02
-5.458380753E-02-5.462240810E-02-5.465786055E-02-5.469017148E-02-5.471928849E-02
-5.474510100E-02-5.476746785E-02-5.478629798E-02-5.480159146E-02-5.481336539E-02
-5.482162014E-02-5.482635004E-02-5.482755390E-02-5.482523336E-02-5.481939148E-02
-5.481003173E-02-5.479715737E-02-5.478077436E-02-5.476088797E-02-5.473750111E-02
-5.471060849E-02-5.468019374E-02-5.464624130E-02-5.460873608E-02-5.456766368E-02
-5.452300990E-02-5.447475868E-02-5.442290222E-02-5.436743719E-02-5.430833253E-02
-5.424554640E-02-5.417905712E-02-5.410885939E-02-5.403495567E-02-5.395736006E-02
-5.387609309E-02-5.379118088E-02-5.370265476E-02-5.361054084E-02-5.351485667E-02
-5.341561145E-02-5.331279936E-02-5.320638005E-02-5.309629194E-02-5.298247732E-02
-5.286488279E-02-5.274346838E-02-5.261821275E-02-5.248910691E-02-5.235615377E-02
-5.221936701E-02-5.207876579E-02-5.193436925E-02-5.178619590E-02-5.163426365E-02
-5.147858530E-02-5.131917050E-02-5.115602795E-02-5.098915766E-02-5.081855435E-02
-5.064421682E-02-5.046615120E-02-5.028436881E-02-5.009888115E-02-4.990970065E-02
-4.971683968E-02-4.952030443E-02-4.932009617E-02-4.911621354E-02-4.890865133E-02
-4.869740085E-02-4.848245238E-02-4.826379514E-02-4.804141685E-02-4.781530575E-02
-4.758545159E-02-4.735184556E-02-4.711448018E-02-4.687334908E-02-4.662844754E-02
-4.637977270E-02-4.612732235E-02-4.587109448E-02-4.561108743E-02-4.534729882E-02
-4.507972390E-02-4.480835724E-02-4.453319472E-02-4.425423339E-02-4.397147174E-02
-4.368491100E-02-4.339455617E-02-4.310041504E-02-4.280249793E-02-4.250081780E-02
-4.219539020E-02-4.188623213E-02-4.157336155E-02-4.125679713E-02-4.093655791E-02
-4.061266272E-02-4.028512961E-02-3.995397520E-02-3.961921099E-02-3.928083827E-02
-3.893885002E-02-3.859323716E-02-3.824399237E-02-3.789111174E-02-3.753459052E-02
-3.717442049E-02-3.681059062E-02-3.644309086E-02-3.607191900E-02-3.569708195E-02
-3.531859211E-02-3.493646611E-02-3.455071698E-02-3.416133446E-02-3.376827596E-02
-3.337148680E-02-3.297091458E-02-3.256651215E-02-3.215824234E-02-3.174607997E-02
-3.133000475E-02-3.090999796E-02-3.048604201E-02-3.005812036E-02-2.962621721E-02
-2.919031567E-02-2.875040078E-02-2.830647614E-02-2.785858138E-02-2.740677624E-02
-2.695112402E-02-2.649168290E-02-2.602849680E-02-2.556159842E-02-2.509101892E-02
-2.461679065E-02-2.413894527E-02-2.365751307E-02-2.317252364E-02-2.268400771E-02
-2.219199980E-02-2.169653770E-02-2.119766005E-02-2.069540693E-02-2.018982166E-02
-1.968094942E-02-1.916883654E-02-1.865353317E-02-1.813509420E-02-1.761357649E-02
-1.708904079E-02-1.656155447E-02-1.603118845E-02-1.549801872E-02-1.496212993E-02
-1.442361235E-02-1.388256496E-02-1.333909933E-02-1.279333630E-02-1.224541266E-02
-1.169548084E-02-1.114370164E-02-1.059024419E-02-1.003527599E-02-9.478947318E-03
-8.921384619E-03-8.362673428E-03-7.802848459E-03-7.241878313E-03-6.679653346E-03
-6.115970816E-03-5.550529853E-03-4.982897161E-03-4.412394965E-03-3.837876757E-03
-3.257553670E-03-2.669322399E-03-2.071762755E-03-1.465105266E-03-8.511085825E-04
-2.322494786E-04 3.888184280E-04 1.010467535E-03 1.632595136E-03 2.255306541E-03
 2.878590175E-03 3.502426139E-03 4.126800652E-03 4.751700029E-03 5.377110580E-03
 6.003018957E-03 6.629412036E-03 7.256276897E-03 7.883600811E-03 8.511371366E-03
 9.139576552E-03 9.768204603E-03 1.039724408E-02 1.102668384E-02 1.165651358E-02
 1.228672425E-02 1.291730747E-02 1.354825546E-02 1.417956100E-02 1.481121733E-02
 1.544321815E-02 1.607555746E-02 1.670822963E-02 1.734122934E-02 1.797455155E-02
 1.860819153E-02 1.924214478E-02 1.987640702E-02 2.051097420E-02 2.114584244E-02
 2.178100787E-02 2.241646664E-02 2.305221505E-02 2.368824953E-02 2.432456665E-02
 2.496116312E-02 2.559803560E-02 2.623518082E-02 2.687259561E-02 2.751027687E-02
 2.814822157E-02 2.878642676E-02 2.942488913E-02 3.006360495E-02 3.070257165E-02
 3.134179384E-02 3.198123533E-02 4.973922124E-03 4.804028057E-03 4.634213950E-03
 4.464493166E-03 4.294864242E-03 4.125328358E-03 3.955887142E-03 3.786542158E-03
 3.617295015E-03 3.448147395E-03 3.279101069E-03 3.110157876E-03 2.941319709E-03
 2.772588521E-03 2.603966331E-03 2.435455228E-03 2.267057367E-03 2.098774986E-03
 1.930610413E-03 1.762566045E-03 1.594644350E-03 1.426847914E-03 1.259179447E-03
 1.091641705E-03 9.242374572E-04 7.569696945E-04 5.898418132E-04 4.228535349E-04
 2.560017893E-04 8.939192871E-05-7.695362755E-05-2.443322613E-04-4.136871302E-04
-5.850903203E-04-7.584977734E-04-9.339068413E-04-1.111314924E-03-1.290707169E-03
-1.472048853E-03-1.655282053E-03-1.840329351E-03-2.027104275E-03-2.215518820E-03
-2.405489133E-03-2.596936819E-03-2.789791977E-03-2.983990925E-03-3.179479510E-03
-3.376210861E-03-3.574153015E-03-3.773287746E-03-3.973610693E-03-4.175149209E-03
-4.377943852E-03-4.582035650E-03-4.787467205E-03-4.994280272E-03-5.202496393E-03
-5.412105176E-03-5.623088660E-03-5.835427536E-03-6.049097059E-03-6.264070256E-03
-6.480321624E-03-6.697831842E-03-6.916585505E-03-7.136567677E-03-7.357765155E-03
-7.580168409E-03-7.803768913E-03-8.028558228E-03-8.254530223E-03-8.481682272E-03
-8.710012454E-03-8.939518750E-03-9.170200264E-03-9.402058222E-03-9.635094464E-03
-9.869310758E-03-1.010470913E-02-1.034129275E-02-1.057906538E-02-1.081803071E-02
-1.105819210E-02-1.129955206E-02-1.154211196E-02-1.178587291E-02-1.203083616E-02
-1.227700273E-02-1.252437131E-02-1.277293772E-02-1.302269728E-02-1.327364560E-02
-1.352577821E-02-1.377908849E-02-1.403356678E-02-1.428920274E-02-1.454598628E-02
-1.480390738E-02-1.506295490E-02-1.532311490E-02-1.558437237E-02-1.584671243E-02
-1.611012037E-02-1.637458129E-02-1.664007845E-02-1.690659333E-02-1.717410719E-02
-1.744260136E-02-1.771205731E-02-1.798245601E-02-1.825377654E-02-1.852599705E-02
-1.879909572E-02-1.907305097E-02-1.934784128E-02-1.962344455E-02-1.989983695E-02
-2.017699408E-02-2.045489165E-02-2.073350563E-02-2.101281211E-02-2.129278681E-02
-2.157340418E-02-2.185463828E-02-2.213646337E-02-2.241885391E-02-2.270178446E-02
-2.298522927E-02-2.326916134E-02-2.355355331E-02-2.383837812E-02-2.412360913E-02
-2.440922008E-02-2.469518469E-02-2.498147522E-02-2.526806234E-02-2.555491596E-02
-2.584200550E-02-2.612929983E-02-2.641676799E-02-2.670438408E-02-2.699212990E-02
-2.727998908E-02-2.756794457E-02-2.785597887E-02-2.814407425E-02-2.843220928E-02
-2.872035147E-02-2.900846301E-02-2.929650694E-02-2.958444796E-02-2.987225252E-02
-3.015988862E-02-3.044732304E-02-3.073451876E-02-3.102143792E-02-3.130804313E-02
-3.159429761E-02-3.188016517E-02-3.216560899E-02-3.245058679E-02-3.273505133E-02
-3.301895558E-02-3.330225383E-02-3.358490147E-02-3.386685518E-02-3.414807522E-02
-3.442853134E-02-3.470819806E-02-3.498704731E-02-3.526504724E-02-3.554216288E-02
-3.581835622E-02-3.609358880E-02-3.636782932E-02-3.664105353E-02-3.691323948E-02
-3.718436685E-02-3.745441701E-02-3.772337316E-02-3.799121786E-02-3.825792426E-02
-3.852345695E-02-3.878777927E-02-3.905085477E-02-3.931264738E-02-3.957312156E-02
-3.983224269E-02-4.008997850E-02-4.034629939E-02-4.060117794E-02-4.085458766E-02
-4.110650237E-02-4.135689550E-02-4.160573898E-02-4.185300329E-02-4.209865807E-02
-4.234267235E-02-4.258501471E-02-4.282565216E-02-4.306455009E-02-4.330167254E-02
-4.353698418E-02-4.377045542E-02-4.400206484E-02-4.423179377E-02-4.445962154E-02
-4.468552491E-02-4.490947948E-02-4.513145941E-02-4.535143572E-02-4.556937383E-02
-4.578523589E-02-4.599898196E-02-4.621057527E-02-4.641999180E-02-4.662722164E-02
-4.683225826E-02-4.703509097E-02-4.723570063E-02-4.743405933E-02-4.763013289E-02
-4.782388002E-02-4.801524939E-02-4.820418941E-02-4.839067727E-02-4.857472263E-02
-4.875633930E-02-4.893552868E-02-4.911227543E-02-4.928654861E-02-4.945830566E-02
-4.962748930E-02-4.979403542E-02-4.995791613E-02-5.011914398E-02-5.027773148E-02
-5.043367203E-02-5.058694672E-02-5.073753055E-02-5.088539782E-02-5.103052120E-02
-5.117286297E-02-5.131237845E-02-5.144903175E-02-5.158280221E-02-5.171369374E-02
-5.184175855E-02-5.196710296E-02-5.208979174E-02-5.220967891E-02-5.232652367E-02
-5.244014819E-02-5.255048906E-02-5.265760065E-02-5.276164418E-02-5.286287663E-02
-5.296139330E-02-5.305700088E-02-5.314952211E-02-5.323887801E-02-5.332500914E-02
-5.340786344E-02-5.348739429E-02-5.356357918E-02-5.363650440E-02-5.370634184E-02
-5.377322062E-02-5.383716029E-02-5.389813599E-02-5.395601096E-02-5.401050947E-02
-5.406136049E-02-5.410854353E-02-5.415226580E-02-5.419271997E-02-5.423000476E-02
-5.426415938E-02-5.429517085E-02-5.432296898E-02-5.434743085E-02-5.436841979E-02
-5.438587566E-02-5.439980944E-02-5.441023522E-02-5.441714987E-02-5.442054850E-02
-5.442043066E-02-5.441679810E-02-5.440965360E-02-5.439900000E-02-5.438483990E-02
-5.436717943E-02-5.434602351E-02-5.432137497E-02-5.429322760E-02-5.426156518E-02
-5.422637269E-02-5.418763526E-02-5.414533862E-02-5.409946859E-02-5.405000888E-02
-5.399695116E-02-5.394029222E-02-5.388000280E-02-5.381604135E-02-5.374838500E-02
-5.367702795E-02-5.360197166E-02-5.352322882E-02-5.344081900E-02-5.335476677E-02
-5.326510268E-02-5.317185371E-02-5.307503874E-02-5.297466837E-02-5.287074126E-02
-5.276322708E-02-5.265206660E-02-5.253720191E-02-5.241857925E-02-5.229615367E-02
-5.216989962E-02-5.203980473E-02-5.190586745E-02-5.176809820E-02-5.162651441E-02
-5.148113530E-02-5.133197900E-02-5.117906358E-02-5.102240424E-02-5.086201080E-02
-5.069789259E-02-5.053005448E-02-5.035849221E-02-5.018320198E-02-5.000418587E-02
-4.982145321E-02-4.963501555E-02-4.944488437E-02-4.925107247E-02-4.905359011E-02
-4.885244084E-02-4.864762482E-02-4.843913960E-02-4.822697841E-02-4.801113214E-02
-4.779159093E-02-4.756834346E-02-4.734137741E-02-4.711068144E-02-4.687624563E-02
-4.663806143E-02-4.639612155E-02-4.615041983E-02-4.590095198E-02-4.564771534E-02
-4.539070773E-02-4.512992725E-02-4.486537232E-02-4.459704035E-02-4.432492635E-02
-4.404902489E-02-4.376933188E-02-4.348584431E-02-4.319856048E-02-4.290748151E-02
-4.261261216E-02-4.231395993E-02-4.201153483E-02-4.170534971E-02-4.139542021E-02
-4.108176335E-02-4.076439687E-02-4.044333893E-02-4.011860752E-02-3.979021915E-02
-3.945818896E-02-3.912253148E-02-3.878325803E-02-3.844037226E-02-3.809387237E-02
-3.774375830E-02-3.739003077E-02-3.703268832E-02-3.667172579E-02-3.630713804E-02
-3.593892883E-02-3.556710987E-02-3.519169654E-02-3.481270395E-02-3.443013755E-02
-3.404397502E-02-3.365416813E-02-3.326065994E-02-3.286339376E-02-3.246231742E-02
