   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361946796E+00 2.443519446E+00 8.500000240E-01 1.427278935E-01-6.183003511E-03
 9.400060879E-01-6.183003511E-03-6.854657606E-02 0.000000000E+00 -4.87488985E-01
 7.456885140E+05-6.854657606E-02 0.000000000E+00 9.400060879E-01 0.000000000E+00
-4.732559288E-02-4.767040415E-02-4.801381159E-02-4.835575936E-02-4.869619177E-02
-4.903505353E-02-4.937228946E-02-4.970784437E-02-5.004166303E-02-5.037369024E-02
-5.070387111E-02-5.103215185E-02-5.135847916E-02-5.168279976E-02-5.200506033E-02
-5.232520752E-02-5.264318830E-02-5.295895125E-02-5.327244624E-02-5.358362328E-02
-5.389243231E-02-5.419882319E-02-5.450274602E-02-5.480415268E-02-5.510299748E-02
-5.539923520E-02-5.569282056E-02-5.598370820E-02-5.627185278E-02-5.655721055E-02
-5.683974137E-02-5.711940633E-02-5.739616652E-02-5.766998291E-02-5.794081638E-02
-5.820862890E-02-5.847338667E-02-5.873505847E-02-5.899361330E-02-5.924902002E-02
-5.950124733E-02-5.975026449E-02-5.999604470E-02-6.023856552E-02-6.047780530E-02
-6.071374222E-02-6.094635431E-02-6.117561973E-02-6.140151930E-02-6.162403943E-02
-6.184316823E-02-6.205889378E-02-6.227120401E-02-6.248008677E-02-6.268553083E-02
-6.288752830E-02-6.308607323E-02-6.328115985E-02-6.347278230E-02-6.366093471E-02
-6.384561135E-02-6.402680753E-02-6.420451975E-02-6.437874472E-02-6.454947909E-02
-6.471671945E-02-6.488046238E-02-6.504070459E-02-6.519744301E-02-6.535067469E-02
-6.550039669E-02-6.564660613E-02-6.578930012E-02-6.592847531E-02-6.606412723E-02
-6.619625074E-02-6.632484066E-02-6.644989160E-02-6.657139754E-02-6.668935158E-02
-6.680374586E-02-6.691457145E-02-6.702181876E-02-6.712547771E-02-6.722553751E-02
-6.732198705E-02-6.741481631E-02-6.750401589E-02-6.758957576E-02-6.767148757E-02
-6.774974743E-02-6.782435546E-02-6.789531365E-02-6.796262256E-02-6.802627966E-02
-6.808627995E-02-6.814262015E-02-6.819528924E-02-6.824426091E-02-6.828948725E-02
-6.833089967E-02-6.836844881E-02-6.840218047E-02-6.843229419E-02-6.845905826E-02
-6.848248727E-02-6.850215401E-02-6.851779400E-02-6.852981175E-02-6.853807941E-02
-6.854259875E-02-6.854336620E-02-6.854036974E-02-6.853360109E-02-6.852304627E-02
-6.850870876E-02-6.849056758E-02-6.846860581E-02-6.844282400E-02-6.841321839E-02
-6.837977520E-02-6.834247852E-02-6.830131546E-02-6.825627598E-02-6.820735075E-02
-6.815453008E-02-6.809780336E-02-6.803715926E-02-6.797258616E-02-6.790407218E-02
-6.783160485E-02-6.775517125E-02-6.767475849E-02-6.759035370E-02-6.750194383E-02
-6.740951530E-02-6.731305446E-02-6.721254771E-02-6.710798132E-02-6.699934094E-02
-6.688661188E-02-6.676977939E-02-6.664882871E-02-6.652374466E-02-6.639451151E-02
-6.626111341E-02-6.612353455E-02-6.598175892E-02-6.583577000E-02-6.568555105E-02
-6.553108533E-02-6.537235606E-02-6.520934625E-02-6.504203870E-02-6.487041615E-02
-6.469446139E-02-6.451415726E-02-6.432948676E-02-6.414043292E-02-6.394697876E-02
-6.374910749E-02-6.354680310E-02-6.334005010E-02-6.312883298E-02-6.291313636E-02
-6.269294613E-02-6.246824982E-02-6.223903525E-02-6.200529022E-02-6.176700386E-02
-6.152416890E-02-6.127677951E-02-6.102482974E-02-6.076831443E-02-6.050723266E-02
-6.024158690E-02-5.997137990E-02-5.969661455E-02-5.941729652E-02-5.913343587E-02
-5.884504367E-02-5.855213084E-02-5.825470977E-02-5.795279718E-02-5.764641176E-02
-5.733557213E-02-5.702029750E-02-5.670061045E-02-5.637653637E-02-5.604810100E-02
-5.571533012E-02-5.537825163E-02-5.503689666E-02-5.469129711E-02-5.434148478E-02
-5.398749254E-02-5.362935621E-02-5.326711282E-02-5.290079938E-02-5.253045332E-02
-5.215611420E-02-5.177782312E-02-5.139562127E-02-5.100954996E-02-5.061965172E-02
-5.022597049E-02-4.982855049E-02-4.942743591E-02-4.902267137E-02-4.861430232E-02
-4.820237448E-02-4.778693352E-02-4.736802515E-02-4.694569521E-02-4.651998956E-02
-4.609095407E-02-4.565863462E-02-4.522307715E-02-4.478432761E-02-4.434243199E-02
-4.389743625E-02-4.344938642E-02-4.299832858E-02-4.254430881E-02-4.208737319E-02
-4.162756779E-02-4.116493869E-02-4.069953199E-02-4.023139374E-02-3.976056994E-02
-3.928710645E-02-3.881104912E-02-3.833244377E-02-3.785133601E-02-3.736777107E-02
-3.688179417E-02-3.639345046E-02-3.590278459E-02-3.540984054E-02-3.491466218E-02
-3.441729326E-02-3.391777657E-02-3.341615375E-02-3.291246628E-02-3.240675535E-02
-3.189906032E-02-3.138941888E-02-3.087786858E-02-3.036444610E-02-2.984918472E-02
-2.933211580E-02-2.881327042E-02-2.829267711E-02-2.777035879E-02-2.724633671E-02
-2.672063103E-02-2.619325515E-02-2.566421598E-02-2.513351929E-02-2.460116537E-02
-2.406714171E-02-2.353143154E-02-2.299401414E-02-2.245485265E-02-2.191390000E-02
-2.137110572E-02-2.082640624E-02-2.027972594E-02-1.973098528E-02-1.918009261E-02
-1.862694461E-02-1.807143271E-02-1.751343367E-02-1.695281276E-02-1.638942607E-02
-1.582310905E-02-1.525368466E-02-1.468095282E-02-1.410468615E-02-1.352463471E-02
-1.294050824E-02-1.235198692E-02-1.175870076E-02-1.116023788E-02-1.055612815E-02
-9.945846805E-03-9.328797141E-03-8.704324926E-03-8.071723722E-03-7.430261517E-03
-6.779193509E-03-6.117830270E-03-5.445841339E-03-4.763536969E-03-4.071526777E-03
-3.370333056E-03-2.660755570E-03-1.944181158E-03-1.222538112E-03-4.979394670E-04
 2.277960086E-04 9.535909753E-04 1.679341549E-03 2.405091601E-03 3.130842497E-03
 3.856592618E-03 4.582342014E-03 5.308090754E-03 6.033838845E-03 6.759586297E-03
 7.485333122E-03 8.211079331E-03 8.936824935E-03 9.662569943E-03 1.038831437E-02
 1.111405822E-02 1.183980150E-02 1.256554423E-02 1.329128641E-02 1.401702806E-02
 1.474276918E-02 1.546850978E-02 1.619424985E-02 1.691998948E-02 4.466640360E-03
 4.300306950E-03 4.133993138E-03 3.967702107E-03 3.801433378E-03 3.635187118E-03
 3.468963590E-03 3.302763034E-03 3.136585691E-03 2.970431807E-03 2.804301632E-03
 2.638195417E-03 2.472113420E-03 2.306055899E-03 2.140023118E-03 1.974015345E-03
 1.808032851E-03 1.642075910E-03 1.476144802E-03 1.310239810E-03 1.144361220E-03
 9.785093145E-04 8.126844147E-04 6.468870592E-04 4.811164462E-04 3.153678437E-04
 1.496802212E-04-1.586256092E-05-1.818990274E-04-3.500564043E-04-5.205889820E-04
-6.933900220E-04-8.684287253E-04-1.045688969E-03-1.225154406E-03-1.406808468E-03
-1.590632992E-03-1.776608516E-03-1.964716535E-03-2.154940623E-03-2.347266847E-03
-2.541681010E-03-2.738166859E-03-2.936704984E-03-3.137271143E-03-3.339838567E-03
-3.544377317E-03-3.750855751E-03-3.959240980E-03-4.169498863E-03-4.381595480E-03
-4.595498229E-03-4.811175386E-03-5.028604197E-03-5.247784886E-03-5.468726923E-03
-5.691441681E-03-5.915945357E-03-6.142256497E-03-6.370390907E-03-6.600353706E-03
-6.832143616E-03-7.065758576E-03-7.301194281E-03-7.538443165E-03-7.777497353E-03
-8.018345580E-03-8.260960922E-03-8.505305078E-03-8.751338498E-03-8.999022931E-03
-9.248323291E-03-9.499206301E-03-9.751638682E-03-1.000558786E-02-1.026102499E-02
-1.051792409E-02-1.077625938E-02-1.103600521E-02-1.129713920E-02-1.155964386E-02
-1.182350285E-02-1.208869952E-02-1.235521830E-02-1.262304831E-02-1.289218198E-02
-1.316261199E-02-1.343433086E-02-1.370733258E-02-1.398161582E-02-1.425718149E-02
-1.453403051E-02-1.481216366E-02-1.509158303E-02-1.537229456E-02-1.565430599E-02
-1.593762510E-02-1.622225952E-02-1.650821750E-02-1.679550967E-02-1.708414818E-02
-1.737414526E-02-1.766551308E-02-1.795826389E-02-1.825241062E-02-1.854796694E-02
-1.884494667E-02-1.914336361E-02-1.944323156E-02-1.974456397E-02-2.004737347E-02
-2.035167231E-02-2.065747280E-02-2.096478731E-02-2.127362789E-02-2.158400411E-02
-2.189592272E-02-2.220938998E-02-2.252441229E-02-2.284099625E-02-2.315914666E-02
-2.347886163E-02-2.380013524E-02-2.412296127E-02-2.444733378E-02-2.477324684E-02
-2.510069152E-02-2.542965161E-02-2.576010809E-02-2.609204200E-02-2.642543460E-02
-2.676026696E-02-2.709651716E-02-2.743415792E-02-2.777316049E-02-2.811349621E-02
-2.845513660E-02-2.879805292E-02-2.914221370E-02-2.948758346E-02-2.983412577E-02
-3.018180435E-02-3.053058302E-02-3.088042537E-02-3.123129275E-02-3.158314350E-02
-3.193593531E-02-3.228962599E-02-3.264417341E-02-3.299953529E-02-3.335566764E-02
-3.371252417E-02-3.407005810E-02-3.442822272E-02-3.478697138E-02-3.514625734E-02
-3.550603265E-02-3.586624760E-02-3.622685207E-02-3.658779595E-02-3.694902923E-02
-3.731050182E-02-3.767216287E-02-3.803396017E-02-3.839584113E-02-3.875775321E-02
-3.911964389E-02-3.948146064E-02-3.984315048E-02-4.020465948E-02-4.056593333E-02
-4.092691776E-02-4.128755853E-02-4.164780137E-02-4.200759184E-02-4.236687485E-02
-4.272559505E-02-4.308369708E-02-4.344112558E-02-4.379782523E-02-4.415374060E-02
-4.450881602E-02-4.486299562E-02-4.521622353E-02-4.556844387E-02-4.591960077E-02
-4.626963835E-02-4.661850074E-02-4.696613206E-02-4.731247642E-02-4.765747792E-02
-4.800108067E-02-4.834322879E-02-4.868386663E-02-4.902293886E-02-4.936039023E-02
-4.969616547E-02-5.003020929E-02-5.036246639E-02-5.069288198E-02-5.102140229E-02
-5.134797391E-02-5.167254344E-02-5.199505741E-02-5.231546232E-02-5.263370519E-02
-5.294973482E-02-5.326350096E-02-5.357495343E-02-5.388404198E-02-5.419071627E-02
-5.449492633E-02-5.479662441E-02-5.509576479E-02-5.539230201E-02-5.568619053E-02
-5.597738471E-02-5.626583903E-02-5.655151017E-02-5.683435813E-02-5.711434376E-02
-5.739142782E-02-5.766557093E-02-5.793673368E-02-5.820487837E-02-5.846997179E-02
-5.873198262E-02-5.899087954E-02-5.924663108E-02-5.949920556E-02-5.974857227E-02
-5.999470521E-02-6.023758191E-02-6.047718033E-02-6.071347820E-02-6.094645308E-02
-6.117608290E-02-6.140234927E-02-6.162523889E-02-6.184473951E-02-6.206083872E-02
-6.227352395E-02-6.248278259E-02-6.268860322E-02-6.289097771E-02-6.308989919E-02
-6.328536073E-02-6.347735528E-02-6.366587561E-02-6.385091454E-02-6.403246583E-02
-6.421052402E-02-6.438508366E-02-6.455613902E-02-6.472368397E-02-6.488771195E-02
-6.504821605E-02-6.520518937E-02-6.535862475E-02-6.550851454E-02-6.565485065E-02
-6.579762466E-02-6.593682752E-02-6.607244876E-02-6.620447649E-02-6.633289764E-02
-6.645769878E-02-6.657886727E-02-6.669639040E-02-6.681025577E-02-6.692045144E-02
-6.702696576E-02-6.712978791E-02-6.722890724E-02-6.732431231E-02-6.741599572E-02
-6.750396359E-02-6.758822658E-02-6.766879963E-02-6.774571645E-02-6.781902661E-02
-6.788878562E-02-6.795504599E-02-6.801783932E-02-6.807717097E-02-6.813303706E-02
-6.818541648E-02-6.823432489E-02-6.827981315E-02-6.832185059E-02-6.836013405E-02
-6.839418053E-02-6.842409658E-02-6.845071340E-02-6.847403095E-02-6.849337888E-02
-6.850900330E-02-6.852092474E-02-6.852910015E-02-6.853353126E-02-6.853420903E-02
-6.853112479E-02-6.852426658E-02-6.851362783E-02-6.849920010E-02-6.848096535E-02
-6.845890449E-02-6.843303105E-02-6.840334421E-02-6.836981711E-02-6.833243024E-02
-6.829117466E-02-6.824604240E-02-6.819702391E-02-6.814410896E-02-6.808728725E-02
-6.802654826E-02-6.796188101E-02-6.789327395E-02-6.782071465E-02-6.774419026E-02
-6.766368780E-02-6.757919427E-02-6.749069628E-02-6.739817998E-02-6.730163147E-02
-6.720103697E-02-6.709638250E-02-6.698765352E-02-6.687483517E-02-6.675791260E-02
-6.663687090E-02-6.651169476E-02-6.638236841E-02-6.624887603E-02-6.611120181E-02
-6.596932973E-02-6.582324328E-02-6.567292577E-02-6.551836053E-02-6.535953084E-02
-6.519641973E-02-6.502901005E-02-6.485728459E-02-6.468122618E-02-6.450081769E-02
-6.431604215E-02-6.412688261E-02-6.393332210E-02-6.373534389E-02-6.353293206E-02
-6.332607112E-02-6.311474555E-02-6.289894001E-02-6.267864054E-02-6.245383473E-02
-6.222451036E-02-6.199065521E-02-6.175225866E-02-6.150931362E-02-6.126181421E-02
-6.100975443E-02-6.075312927E-02-6.049193814E-02-6.022618354E-02-5.995586813E-02
-5.968099481E-02-5.940156957E-02-5.911760256E-02-5.882910477E-02-5.853608709E-02
-5.823856208E-02-5.793654667E-02-5.763005948E-02-5.731911907E-02-5.700374470E-02
-5.668395917E-02-5.635978789E-02-5.603125650E-02-5.569839077E-02-5.536121878E-02
-5.501977172E-02-5.467408139E-02-5.432417957E-02-5.397009921E-02-5.361187623E-02
-5.324954760E-02-5.288315027E-02-5.251272170E-02-5.213830153E-02-5.175993084E-02
-5.137765076E-02-5.099150259E-02-5.060152889E-02-5.020777362E-02-4.981028094E-02
-4.940909498E-02-4.900426040E-02-4.859582262E-02-4.818382731E-02-4.776832012E-02
-4.734934672E-02-4.692695292E-02-4.650118455E-02-4.607208743E-02-4.563970743E-02
-4.520409044E-02-4.476528240E-02-4.432332926E-02-4.387827694E-02-4.343017147E-02
-4.297905888E-02-4.252498522E-02-4.206799655E-02-4.160813891E-02-4.114545837E-02
-4.068000097E-02-4.021181276E-02-3.974093970E-02-3.926742762E-02-3.879132235E-02
-3.831266968E-02-3.783151517E-02-3.734790404E-02-3.686188147E-02-3.637349259E-02
-3.588278198E-02-3.538979360E-02-3.489457129E-02-3.439715877E-02-3.389759873E-02
-3.339593279E-02-3.289220241E-02-3.238644872E-02-3.187871094E-02-3.136902675E-02
-3.085743367E-02-3.034396827E-02-2.982866367E-02-2.931155120E-02-2.879266191E-02
-2.827202410E-02-2.774966050E-02-2.722559236E-02-2.669983972E-02-2.617241555E-02
-2.564332670E-02-2.511257887E-02-2.458017187E-02-2.404609282E-02-2.351032493E-02
-2.297284709E-02-2.243362170E-02-2.189260159E-02-2.134973609E-02-2.080496088E-02
-2.025820018E-02-1.970937426E-02-1.915839079E-02-1.860514626E-02-1.804953182E-02
-1.749142352E-02-1.693068644E-02-1.636717603E-02-1.580072707E-02-1.523116206E-02
-1.465827967E-02-1.408185183E-02-1.350162726E-02-1.291731442E-02-1.232859212E-02
-1.173508838E-02-1.113638976E-02-1.053202367E-02-9.921463304E-03-9.304109142E-03
-8.679305125E-03-8.046343356E-03-7.404491406E-03-6.753004444E-03-6.091199275E-03
-5.418770677E-03-4.736047991E-03-4.043642616E-03-3.342075578E-03-2.632166973E-03
-1.915327719E-03-1.193500627E-03-4.687960540E-04 2.569869845E-04 9.828134381E-04
 1.708595352E-03 2.434376553E-03 3.160157859E-03 3.885937700E-03 4.611716161E-03
 5.337493323E-03 6.063269209E-03 6.789043843E-03 7.514817250E-03 8.240589456E-03
 8.966360484E-03 9.692130359E-03 1.041789910E-02 1.114366674E-02 1.186943329E-02
 1.259519877E-02 1.332096321E-02 1.404672663E-02 1.477248904E-02 1.549825047E-02
 1.622401090E-02 1.694977048E-02 4.393439591E-03 4.228730059E-03 4.064050396E-03
 3.899405449E-03 3.734794489E-03 3.570217764E-03 3.405675673E-03 3.241168579E-03
 3.076696847E-03 2.912260846E-03 2.747860954E-03 2.583497550E-03 2.419171022E-03
 2.254881761E-03 2.090630164E-03 1.926416635E-03 1.762241580E-03 1.598105415E-03
 1.434008559E-03 1.269951439E-03 1.105934484E-03 9.419581166E-04 7.780228488E-04
 6.141295031E-04 4.502760522E-04 2.864562372E-04 1.227504486E-04-4.077157917E-05
-2.051727245E-04-3.718638810E-04-5.410077438E-04-7.125033419E-04-8.863165432E-04
-1.062425126E-03-1.240807291E-03-1.421441307E-03-1.604304241E-03-1.789372415E-03
-1.976623527E-03-2.166037717E-03-2.357597711E-03-2.551286013E-03-2.747083544E-03
-2.944967925E-03-3.144912548E-03-3.346888412E-03-3.550863408E-03-3.756804043E-03
-3.964675713E-03-4.174442949E-03-4.386070621E-03-4.599524488E-03-4.814771380E-03
-5.031789394E-03-5.250578251E-03-5.471144363E-03-5.693497192E-03-5.917652995E-03
-6.143630290E-03-6.371443635E-03-6.601096339E-03-6.832586722E-03-7.065912508E-03
-7.301068808E-03-7.538048087E-03-7.776842636E-03-8.017439908E-03-8.259810623E-03
-8.503916510E-03-8.749718804E-03-8.997179997E-03-9.246265060E-03-9.496939968E-03
-9.749170598E-03-1.000292396E-02-1.025817137E-02-1.051488650E-02-1.077304303E-02
-1.103261508E-02-1.129358069E-02-1.155592227E-02-1.181962291E-02-1.208466548E-02
-1.235103436E-02-1.261871908E-02-1.288771179E-02-1.315800470E-02-1.342958991E-02
-1.370246162E-02-1.397661878E-02-1.425206204E-02-1.452879189E-02-1.480680881E-02
-1.508611508E-02-1.536671689E-02-1.564862179E-02-1.593183727E-02-1.621637070E-02
-1.650223037E-02-1.678942716E-02-1.707797314E-02-1.736788042E-02-1.765916102E-02
-1.795182711E-02-1.824589173E-02-1.854136860E-02-1.883827152E-02-1.913661429E-02
-1.943641067E-02-1.973767403E-02-2.004041697E-02-2.034465188E-02-2.065039118E-02
-2.095764740E-02-2.126643252E-02-2.157675569E-02-2.188862380E-02-2.220204344E-02
-2.251702143E-02-2.283356462E-02-2.315167738E-02-2.347135710E-02-2.379259818E-02
-2.411539499E-02-2.443974218E-02-2.476563418E-02-2.509306138E-02-2.542200705E-02
-2.575245252E-02-2.608437926E-02-2.641776902E-02-2.675260307E-02-2.708885884E-02
-2.742650885E-02-2.776552462E-02-2.810587786E-02-2.844754047E-02-2.879048380E-02
-2.913467582E-02-2.948008094E-02-2.982666299E-02-3.017438596E-02-3.052321395E-02
-3.087311062E-02-3.122403687E-02-3.157595097E-02-3.192881081E-02-3.228257440E-02
-3.263719985E-02-3.299264492E-02-3.334886526E-02-3.370581452E-02-3.406344606E-02
-3.442171334E-02-3.478056986E-02-3.513996892E-02-3.549986230E-02-3.586020023E-02
-3.622093266E-02-3.658200962E-02-3.694338120E-02-3.730499736E-02-3.766680703E-02
-3.802875793E-02-3.839079754E-02-3.875287337E-02-3.911493299E-02-3.947692389E-02
-3.983879297E-02-4.020048618E-02-4.056194925E-02-4.092312794E-02-4.128396803E-02
-4.164441530E-02-4.200441519E-02-4.236391252E-02-4.272285192E-02-4.308117801E-02
-4.343883543E-02-4.379576883E-02-4.415192273E-02-4.450724136E-02-4.486166881E-02
-4.521514917E-02-4.556762653E-02-4.591904499E-02-4.626934864E-02-4.661848154E-02
-4.696638776E-02-4.731301134E-02-4.765829630E-02-4.800218666E-02-4.834462646E-02
-4.868556004E-02-4.902493199E-02-4.936268690E-02-4.969876938E-02-5.003312396E-02
-5.036569527E-02-5.069642855E-02-5.102527001E-02-5.135216604E-02-5.167706302E-02
-5.199990725E-02-5.232064505E-02-5.263922352E-02-5.295559154E-02-5.326969862E-02
-5.358149421E-02-5.389092767E-02-5.419794832E-02-5.450250611E-02-5.480455356E-02
-5.510404470E-02-5.540093363E-02-5.569517436E-02-5.598672076E-02-5.627552709E-02
-5.656155047E-02-5.684475080E-02-5.712508845E-02-5.740252360E-02-5.767701628E-02
-5.794852662E-02-5.821701700E-02-5.848245398E-02-5.874480522E-02-5.900403824E-02
-5.926012031E-02-5.951301846E-02-5.976270119E-02-6.000914214E-02-6.025231739E-02
-6.049220295E-02-6.072877457E-02-6.096200771E-02-6.119187851E-02-6.141836777E-02
-6.164146031E-02-6.186114139E-02-6.207739590E-02-6.229020859E-02-6.249956422E-02
-6.270544864E-02-6.290784943E-02-6.310675417E-02-6.330214990E-02-6.349402307E-02
-6.368235946E-02-6.386714529E-02-6.404836882E-02-6.422601876E-02-6.440008318E-02
-6.457054957E-02-6.473740470E-02-6.490063539E-02-6.506022992E-02-6.521617790E-02
-6.536846946E-02-6.551709407E-02-6.566203994E-02-6.580329534E-02-6.594085271E-02
-6.607471222E-02-6.620487623E-02-6.633134500E-02-6.645411739E-02-6.657320206E-02
-6.668862258E-02-6.680040967E-02-6.690859724E-02-6.701322380E-02-6.711433429E-02
-6.721197994E-02-6.730621033E-02-6.739706219E-02-6.748458119E-02-6.756880574E-02
-6.764974426E-02-6.772738436E-02-6.780169136E-02-6.787261237E-02-6.794007423E-02
-6.800398256E-02-6.806422932E-02-6.812066829E-02-6.817312960E-02-6.822152037E-02
-6.826602490E-02-6.830712837E-02-6.834514836E-02-6.837959137E-02-6.840982353E-02
-6.843635246E-02-6.845940266E-02-6.847863987E-02-6.849417472E-02-6.850598539E-02
-6.851405725E-02-6.851838484E-02-6.851895722E-02-6.851576729E-02-6.850880297E-02
-6.849805434E-02-6.848350870E-02-6.846517823E-02-6.844303238E-02-6.841705586E-02
-6.838723326E-02-6.835355579E-02-6.831603444E-02-6.827467105E-02-6.822944770E-02
-6.818034448E-02-6.812734384E-02-6.807042943E-02-6.800958746E-02-6.794480669E-02
-6.787607694E-02-6.780338798E-02-6.772672959E-02-6.764609148E-02-6.756146288E-02
-6.747283185E-02-6.738018552E-02-6.728351037E-02-6.718279253E-02-6.707801764E-02
-6.696917062E-02-6.685623622E-02-6.673919917E-02-6.661804410E-02-6.649275518E-02
-6.636331625E-02-6.622971115E-02-6.609192380E-02-6.594993786E-02-6.580373657E-02
-6.565330317E-02-6.549862093E-02-6.533967308E-02-6.517644258E-02-6.500891230E-02
-6.483706504E-02-6.466088360E-02-6.448035087E-02-6.429544988E-02-6.410616370E-02
-6.391247536E-02-6.371436826E-02-6.351182659E-02-6.330483487E-02-6.309337760E-02
-6.287743954E-02-6.265700701E-02-6.243206766E-02-6.220260921E-02-6.196861951E-02
-6.173008831E-02-6.148700873E-02-6.123937485E-02-6.098718059E-02-6.073042119E-02
-6.046909658E-02-6.020320924E-02-5.993276172E-02-5.965775696E-02-5.937820144E-02
-5.909410541E-02-5.880547975E-02-5.851233530E-02-5.821468491E-02-5.791254575E-02
-5.760593640E-02-5.729487529E-02-5.697938180E-02-5.665947904E-02-5.633519243E-02
-5.600654745E-02-5.567356989E-02-5.533628810E-02-5.499473330E-02-5.464893722E-02
-5.429893154E-02-5.394474938E-02-5.358642677E-02-5.322400061E-02-5.285750776E-02
-5.248698572E-02-5.211247426E-02-5.173401442E-02-5.135164723E-02-5.096541398E-02
-5.057535732E-02-5.018152117E-02-4.978394961E-02-4.938268675E-02-4.897777723E-02
-4.856926646E-02-4.815720005E-02-4.774162360E-02-4.732258273E-02-4.690012320E-02
-4.647429079E-02-4.604513128E-02-4.561269050E-02-4.517701429E-02-4.473814854E-02
-4.429613916E-02-4.385103204E-02-4.340287316E-02-4.295170851E-02-4.249758411E-02
-4.204054597E-02-4.158064011E-02-4.111791253E-02-4.065240927E-02-4.018417632E-02
-3.971325959E-02-3.923970489E-02-3.876355801E-02-3.828486470E-02-3.780367047E-02
-3.732002048E-02-3.683395990E-02-3.634553381E-02-3.585478671E-02-3.536176251E-02
-3.486650503E-02-3.436905793E-02-3.386946380E-02-3.336776419E-02-3.286400054E-02
-3.235821390E-02-3.185044334E-02-3.134072647E-02-3.082910079E-02-3.031560273E-02
-2.980026519E-02-2.928311944E-02-2.876419652E-02-2.824352436E-02-2.772112549E-02
-2.719702117E-02-2.667123121E-02-2.614376806E-02-2.561463844E-02-2.508384801E-02
-2.455139587E-02-2.401726866E-02-2.348144959E-02-2.294391696E-02-2.240463222E-02
-2.186354810E-02-2.132061358E-02-2.077576339E-02-2.022892157E-02-1.968000806E-02
-1.912892968E-02-1.857558269E-02-1.801985781E-02-1.746163020E-02-1.690076469E-02
-1.633711582E-02-1.577051756E-02-1.520079179E-02-1.462773544E-02-1.405111964E-02
-1.347069119E-02-1.288615699E-02-1.229719392E-02-1.170342743E-02-1.110444198E-02
-1.049976174E-02-9.888857178E-03-9.271125135E-03-8.645907125E-03-8.012493491E-03
-7.370151332E-03-6.718136010E-03-6.055773391E-03-5.382792694E-03-4.699547779E-03
-4.006650963E-03-3.304623095E-03-2.594311876E-03-1.877159806E-03-1.155127923E-03
-4.303217735E-04 2.954866549E-04 1.021319481E-03 1.747108179E-03 2.472896061E-03
 3.198683306E-03 3.924468415E-03 4.650251515E-03 5.376032700E-03 6.101812011E-03
 6.827589490E-03 7.553365178E-03 8.279139118E-03 9.004911349E-03 9.730681910E-03
 1.045645084E-02 1.118221817E-02 1.190798395E-02 1.263374820E-02 1.335951096E-02
 1.408527226E-02 1.481103214E-02 1.553679063E-02 1.626254770E-02 1.698830358E-02
 4.317583606E-03 4.154514716E-03 3.991485794E-03 3.828503320E-03 3.665566305E-03
 3.502675073E-03 3.339830147E-03 3.177032001E-03 3.014281111E-03 2.851577962E-03
 2.688923044E-03 2.526316854E-03 2.363759896E-03 2.201252681E-03 2.038795725E-03
 1.876389553E-03 1.714034696E-03 1.551731692E-03 1.389481086E-03 1.227283433E-03
 1.065139289E-03 9.030492013E-04 7.410138536E-04 5.790342677E-04 4.171073260E-04
 2.552268788E-04 9.350791792E-05-6.802963095E-05-2.308709843E-04-3.961709863E-04
-5.639959417E-04-7.342533490E-04-9.069061268E-04-1.081926137E-03-1.259286354E-03
-1.438960086E-03-1.620919794E-03-1.805137760E-03-1.991588014E-03-2.180247482E-03
-2.371095623E-03-2.564111824E-03-2.759274238E-03-2.956557530E-03-3.155932809E-03
-3.357368755E-03-3.560831136E-03-3.766284622E-03-3.973692977E-03-4.183019445E-03
-4.394227625E-03-4.607281478E-03-4.822146632E-03-5.038802645E-03-5.257248161E-03
-5.477486555E-03-5.699526313E-03-5.923384133E-03-6.149078404E-03-6.376621940E-03
-6.606016331E-03-6.837259574E-03-7.070349096E-03-7.305279434E-03-7.542043205E-03
-7.780632748E-03-8.021033548E-03-8.263214080E-03-8.507136277E-03-8.752762162E-03
-9.000054845E-03-9.248979068E-03-9.499499971E-03-9.751582617E-03-1.000519384E-02
-1.026030511E-02-1.051688976E-02-1.077492091E-02-1.103437258E-02-1.129522334E-02
-1.155745543E-02-1.182105133E-02-1.208599345E-02-1.235226640E-02-1.261986011E-02
-1.288876640E-02-1.315897695E-02-1.343048356E-02-1.370328087E-02-1.397736808E-02
-1.425274551E-02-1.452941324E-02-1.480737152E-02-1.508662302E-02-1.536717417E-02
-1.564903231E-02-1.593220460E-02-1.621669825E-02-1.650252171E-02-1.678968614E-02
-1.707820355E-02-1.736808589E-02-1.765934507E-02-1.795199326E-02-1.824604367E-02
-1.854151005E-02-1.883840623E-02-1.913674600E-02-1.943654312E-02-1.973781084E-02
-2.004056183E-02-2.034480861E-02-2.065056377E-02-2.095783999E-02-2.126664906E-02
-2.157699975E-02-2.188889915E-02-2.220235425E-02-2.251737227E-02-2.283396029E-02
-2.315212185E-02-2.347185380E-02-2.379315094E-02-2.411600824E-02-2.444042098E-02
-2.476638380E-02-2.509388600E-02-2.542291050E-02-2.575343902E-02-2.608545351E-02
-2.641893617E-02-2.675386834E-02-2.709022653E-02-2.742798317E-02-2.776711012E-02
-2.810757945E-02-2.844936342E-02-2.879243333E-02-2.913675643E-02-2.948229711E-02
-2.982901946E-02-3.017688777E-02-3.052586640E-02-3.087591894E-02-3.122700571E-02
-3.157908498E-02-3.193211483E-02-3.228605350E-02-3.264085927E-02-3.299648983E-02
