   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512476E+00 8.500000240E-01 1.427276217E-01-6.206830551E-03
 9.403133181E-01-6.206830551E-03-6.864704865E-02 0.000000000E+00 -4.87488985E-01
 7.442471346E+05-6.864704865E-02 0.000000000E+00 9.403133181E-01 0.000000000E+00
-4.526300394E-02-4.559782131E-02-4.593088447E-02-4.626215941E-02-4.659162598E-02
-4.691928012E-02-4.724512330E-02-4.756916204E-02-4.789141086E-02-4.821189141E-02
-4.853062982E-02-4.884765595E-02-4.916300818E-02-4.947673353E-02-4.978887904E-02
-5.009949297E-02-5.040864369E-02-5.071641557E-02-5.102287539E-02-5.132807085E-02
-5.163205037E-02-5.193486540E-02-5.223653681E-02-5.253702256E-02-5.283625730E-02
-5.313417945E-02-5.343071365E-02-5.372574007E-02-5.401911385E-02-5.431068677E-02
-5.460030637E-02-5.488781031E-02-5.517303131E-02-5.545579892E-02-5.573593859E-02
-5.601327979E-02-5.628765022E-02-5.655884979E-02-5.682666260E-02-5.709089541E-02
-5.735137083E-02-5.760793025E-02-5.786046192E-02-5.810891326E-02-5.835329741E-02
-5.859366964E-02-5.883014746E-02-5.906292357E-02-5.929220639E-02-5.951821588E-02
-5.974118677E-02-5.996132249E-02-6.017876598E-02-6.039362130E-02-6.060594021E-02
-6.081567034E-02-6.102270314E-02-6.122684406E-02-6.142782011E-02-6.162533709E-02
-6.181908416E-02-6.200883460E-02-6.219446785E-02-6.237591831E-02-6.255321161E-02
-6.272645197E-02-6.289583095E-02-6.306159932E-02-6.322399435E-02-6.338312446E-02
-6.353899944E-02-6.369155475E-02-6.384064175E-02-6.398607117E-02-6.412766645E-02
-6.426538875E-02-6.439927364E-02-6.452939553E-02-6.465583612E-02-6.477865783E-02
-6.489786714E-02-6.501342619E-02-6.512527446E-02-6.523337874E-02-6.533776220E-02
-6.543843377E-02-6.553538134E-02-6.562861837E-02-6.571813179E-02-6.580388847E-02
-6.588593844E-02-6.596425564E-02-6.603876627E-02-6.610961011E-02-6.617680553E-02
-6.624013227E-02-6.629975607E-02-6.635579828E-02-6.640767998E-02-6.645570436E-02
-6.650036801E-02-6.654126764E-02-6.657813033E-02-6.661148635E-02-6.664113891E-02
-6.666682519E-02-6.668863323E-02-6.670665612E-02-6.672094212E-02-6.673148819E-02
-6.673826907E-02-6.674125169E-02-6.674037894E-02-6.673562797E-02-6.672703243E-02
-6.671464062E-02-6.669845046E-02-6.667845729E-02-6.665467154E-02-6.662711305E-02
-6.659572320E-02-6.656039219E-02-6.652107498E-02-6.647783398E-02-6.643079102E-02
-6.638000352E-02-6.632539131E-02-6.626685526E-02-6.620434216E-02-6.613784252E-02
-6.606738285E-02-6.599301721E-02-6.591479396E-02-6.583271601E-02-6.574674095E-02
-6.565680675E-02-6.556286221E-02-6.546487669E-02-6.536283064E-02-6.525671090E-02
-6.514651582E-02-6.503225195E-02-6.491392135E-02-6.479152676E-02-6.466507666E-02
-6.453458332E-02-6.440005931E-02-6.426151295E-02-6.411894298E-02-6.397233327E-02
-6.382165214E-02-6.366685727E-02-6.350790257E-02-6.334474599E-02-6.317735290E-02
-6.300569613E-02-6.282975410E-02-6.264950974E-02-6.246494904E-02-6.227606073E-02
-6.208283489E-02-6.188526202E-02-6.168333225E-02-6.147703578E-02-6.126636393E-02
-6.105130847E-02-6.083186060E-02-6.060801047E-02-6.037974816E-02-6.014706565E-02
-5.990995654E-02-5.966841434E-02-5.942243211E-02-5.917200332E-02-5.891712340E-02
-5.865778949E-02-5.839399911E-02-5.812574970E-02-5.785303989E-02-5.757587171E-02
-5.729424978E-02-5.700817985E-02-5.671766902E-02-5.642272730E-02-5.612336848E-02
-5.581960875E-02-5.551146543E-02-5.519895701E-02-5.488210404E-02-5.456092988E-02
-5.423545863E-02-5.390571421E-02-5.357172052E-02-5.323350284E-02-5.289108780E-02
-5.254450138E-02-5.219376871E-02-5.183891526E-02-5.147996815E-02-5.111695537E-02
-5.074990432E-02-5.037884200E-02-5.000379697E-02-4.962479960E-02-4.924188073E-02
-4.885507126E-02-4.846440266E-02-4.806990829E-02-4.767162276E-02-4.726958096E-02
-4.686381814E-02-4.645437091E-02-4.604127746E-02-4.562457657E-02-4.520430727E-02
-4.478050951E-02-4.435322506E-02-4.392249670E-02-4.348836752E-02-4.305088109E-02
-4.261008241E-02-4.216601772E-02-4.171873369E-02-4.126827737E-02-4.081469657E-02
-4.035804006E-02-3.989835717E-02-3.943569773E-02-3.897011192E-02-3.850165011E-02
-3.803036289E-02-3.755630125E-02-3.707951614E-02-3.660005750E-02-3.611797477E-02
-3.563331768E-02-3.514613571E-02-3.465647612E-02-3.416438460E-02-3.366990687E-02
-3.317308789E-02-3.267396909E-02-3.217258945E-02-3.166898780E-02-3.116320139E-02
-3.065526161E-02-3.014519644E-02-2.963303362E-02-2.911879789E-02-2.860250594E-02
-2.808417115E-02-2.756380622E-02-2.704141798E-02-2.651700413E-02-2.599056027E-02
-2.546207893E-02-2.493153941E-02-2.439891184E-02-2.386416418E-02-2.332725267E-02
-2.278811517E-02-2.224668456E-02-2.170288970E-02-2.115664886E-02-2.060787573E-02
-2.005648172E-02-1.950237201E-02-1.894544836E-02-1.838560832E-02-1.782273855E-02
-1.725671980E-02-1.668742419E-02-1.611470805E-02-1.553842118E-02-1.495840636E-02
-1.437449928E-02-1.378652778E-02-1.319430576E-02-1.259763562E-02-1.199629775E-02
-1.139005386E-02-1.077863910E-02-1.016176182E-02-9.539092906E-03-8.910265402E-03
-8.274867013E-03-7.632457877E-03-6.982580166E-03-6.324766308E-03-5.658719809E-03
-4.984662597E-03-4.303145072E-03-3.614615877E-03-2.919491732E-03-2.218548958E-03
-1.513005691E-03-8.043452878E-04-9.405765569E-05 6.165953081E-04 1.327201327E-03
 2.037783174E-03 2.748360925E-03 3.458933331E-03 4.169500371E-03 4.880062703E-03
 5.590620895E-03 6.301175488E-03 7.011727019E-03 7.722276016E-03 8.432823008E-03
 9.143368561E-03 9.853913247E-03 1.056445762E-02 1.127500223E-02 1.198554761E-02
 1.269609428E-02 1.340664274E-02 1.411719349E-02 1.482774703E-02 1.553830384E-02
 1.624886438E-02 1.695942913E-02 1.766999853E-02 1.838057306E-02 1.909115337E-02
 1.980173904E-02 3.694688262E-03 3.540421188E-03 3.386000185E-03 3.231400205E-03
 3.076624826E-03 2.921672541E-03 2.766541124E-03 2.611228615E-03 2.455733118E-03
 2.300052773E-03 2.144185758E-03 1.988130303E-03 1.831884699E-03 1.675447304E-03
 1.518816540E-03 1.361990877E-03 1.204968823E-03 1.047748958E-03 8.903299346E-04
 7.327105686E-04 5.748899491E-04 4.168647689E-04 2.586291402E-04 1.002494448E-04
-5.824135842E-05-2.177018791E-04-3.789524122E-04-5.420916699E-04-7.070887729E-04
-8.739447729E-04-1.042663240E-03-1.213246981E-03-1.385700422E-03-1.560030028E-03
-1.736242786E-03-1.914342665E-03-2.094328203E-03-2.276189240E-03-2.459910478E-03
-2.645471786E-03-2.832850847E-03-3.022022556E-03-3.212959927E-03-3.405631016E-03
-3.600000099E-03-3.796030401E-03-3.993683348E-03-4.192919914E-03-4.393699797E-03
-4.595980407E-03-4.799721524E-03-5.004898811E-03-5.211504962E-03-5.419537251E-03
-5.629001724E-03-5.839916772E-03-6.052303663E-03-6.266178918E-03-6.481547702E-03
-6.698411120E-03-6.916769824E-03-7.136620198E-03-7.357953861E-03-7.580761862E-03
-7.805033992E-03-8.030753359E-03-8.257898258E-03-8.486446668E-03-8.716376894E-03
-8.947667098E-03-9.180295352E-03-9.414239614E-03-9.649477737E-03-9.885990452E-03
-1.012376272E-02-1.036278054E-02-1.060302988E-02-1.084449819E-02-1.108717743E-02
-1.133106194E-02-1.157614611E-02-1.182242437E-02-1.206989383E-02-1.231855637E-02
-1.256841528E-02-1.281947386E-02-1.307173564E-02-1.332520619E-02-1.357989451E-02
-1.383581076E-02-1.409296533E-02-1.435136853E-02-1.461103091E-02-1.487196525E-02
-1.513418534E-02-1.539770514E-02-1.566253875E-02-1.592870075E-02-1.619620703E-02
-1.646507420E-02-1.673531854E-02-1.700695602E-02-1.728000280E-02-1.755447603E-02
-1.783039411E-02-1.810777588E-02-1.838664037E-02-1.866700678E-02-1.894889424E-02
-1.923232141E-02-1.951730689E-02-1.980386950E-02-2.009202840E-02-2.038180296E-02
-2.067321132E-02-2.096626856E-02-2.126098864E-02-2.155738568E-02-2.185547434E-02
-2.215526907E-02-2.245678005E-02-2.276001186E-02-2.306496803E-02-2.337165222E-02
-2.368006853E-02-2.399022028E-02-2.430210461E-02-2.461571315E-02-2.493103689E-02
-2.524806632E-02-2.556679095E-02-2.588719892E-02-2.620927288E-02-2.653299160E-02
-2.685833342E-02-2.718527655E-02-2.751379906E-02-2.784387767E-02-2.817548431E-02
-2.850858816E-02-2.884315750E-02-2.917915714E-02-2.951654862E-02-2.985529168E-02
-3.019534222E-02-3.053665378E-02-3.087917896E-02-3.122286890E-02-3.156767317E-02
-3.191353965E-02-3.226041307E-02-3.260823617E-02-3.295695076E-02-3.330649795E-02
-3.365681819E-02-3.400785051E-02-3.435953014E-02-3.471178841E-02-3.506455487E-02
-3.541775820E-02-3.577132726E-02-3.612518930E-02-3.647926248E-02-3.683345908E-02
-3.718768946E-02-3.754186581E-02-3.789590328E-02-3.824971540E-02-3.860321332E-02
-3.895630763E-02-3.930890836E-02-3.966092422E-02-4.001226294E-02-4.036283774E-02
-4.071256891E-02-4.106137781E-02-4.140918728E-02-4.175591937E-02-4.210149507E-02
-4.244583651E-02-4.278887547E-02-4.313056057E-02-4.347084621E-02-4.380968894E-02
-4.414704636E-02-4.448288008E-02-4.481715994E-02-4.514987050E-02-4.548100632E-02
-4.581056571E-02-4.613855389E-02-4.646498431E-02-4.678987645E-02-4.711325263E-02
-4.743513800E-02-4.775556507E-02-4.807457521E-02-4.839221070E-02-4.870851373E-02
-4.902354468E-02-4.933738177E-02-4.965008950E-02-4.996171363E-02-5.027229653E-02
-5.058188529E-02-5.089051201E-02-5.119815275E-02-5.150474749E-02-5.181023458E-02
-5.211455040E-02-5.241759942E-02-5.271924845E-02-5.301935487E-02-5.331777531E-02
-5.361435911E-02-5.390894751E-02-5.420137798E-02-5.449148312E-02-5.477909114E-02
-5.506403493E-02-5.534614586E-02-5.562522839E-02-5.590107456E-02-5.617349459E-02
-5.644230861E-02-5.670735356E-02-5.696851071E-02-5.722571642E-02-5.747897265E-02
-5.772832129E-02-5.797384825E-02-5.821571338E-02-5.845410547E-02-5.868922244E-02
-5.892128606E-02-5.915051029E-02-5.937706079E-02-5.960104841E-02-5.982254888E-02
-6.004156243E-02-6.025800852E-02-6.047176636E-02-6.068262038E-02-6.089030177E-02
-6.109451945E-02-6.129496793E-02-6.149143528E-02-6.168380702E-02-6.187202409E-02
-6.205611337E-02-6.223617171E-02-6.241237668E-02-6.258496522E-02-6.275416851E-02
-6.292011122E-02-6.308281699E-02-6.324224152E-02-6.339826671E-02-6.355071680E-02
-6.369940000E-02-6.384421978E-02-6.398518460E-02-6.412235292E-02-6.425580263E-02
-6.438560911E-02-6.451181159E-02-6.463440019E-02-6.475332581E-02-6.486852850E-02
-6.497999154E-02-6.508774148E-02-6.519178095E-02-6.529209651E-02-6.538870534E-02
-6.548159221E-02-6.557072012E-02-6.565614202E-02-6.573784305E-02-6.581572911E-02
-6.588992387E-02-6.596050295E-02-6.602724987E-02-6.609017433E-02-6.614961912E-02
-6.620506202E-02-6.625638916E-02-6.630424222E-02-6.634864451E-02-6.638895363E-02
-6.642549568E-02-6.645856522E-02-6.648775383E-02-6.651298848E-02-6.653437917E-02
-6.655199799E-02-6.656588139E-02-6.657601752E-02-6.658238191E-02-6.658493892E-02
-6.658363320E-02-6.657844422E-02-6.656940539E-02-6.655656557E-02-6.653992258E-02
-6.651947162E-02-6.649521874E-02-6.646718670E-02-6.643534159E-02-6.639957570E-02
-6.635981732E-02-6.631609289E-02-6.626850985E-02-6.621716922E-02-6.616204389E-02
-6.610303050E-02-6.604005191E-02-6.597307616E-02-6.590210749E-02-6.582718208E-02
-6.574835548E-02-6.566566449E-02-6.557909908E-02-6.548861070E-02-6.539413805E-02
-6.529563331E-02-6.519306804E-02-6.508642316E-02-6.497568501E-02-6.486085073E-02
-6.474192578E-02-6.461891143E-02-6.449180876E-02-6.436062448E-02-6.422536944E-02
-6.408605522E-02-6.394269076E-02-6.379527807E-02-6.364380619E-02-6.348825006E-02
-6.332857161E-02-6.316472675E-02-6.299667154E-02-6.282436762E-02-6.264778395E-02
-6.246689589E-02-6.228168477E-02-6.209213614E-02-6.189823789E-02-6.169997923E-02
-6.149735051E-02-6.129034412E-02-6.107895385E-02-6.086317335E-02-6.064299538E-02
-6.041841216E-02-6.018941719E-02-5.995600531E-02-5.971817124E-02-5.947590919E-02
-5.922921348E-02-5.897808017E-02-5.872250711E-02-5.846249248E-02-5.819803403E-02
-5.792912975E-02-5.765577984E-02-5.737798666E-02-5.709575306E-02-5.680908243E-02
-5.651797977E-02-5.622245337E-02-5.592251417E-02-5.561817491E-02-5.530944973E-02
-5.499635503E-02-5.467891078E-02-5.435713928E-02-5.403106374E-02-5.370070793E-02
-5.336609754E-02-5.302726057E-02-5.268422564E-02-5.233702098E-02-5.198567458E-02
-5.163021610E-02-5.127067628E-02-5.090708528E-02-5.053947276E-02-5.016786844E-02
-4.979230377E-02-4.941281078E-02-4.902942079E-02-4.864216522E-02-4.825107683E-02
-4.785618973E-02-4.745753850E-02-4.705515773E-02-4.664908268E-02-4.623935032E-02
-4.582599858E-02-4.540906566E-02-4.498859018E-02-4.456461232E-02-4.413717376E-02
-4.370631662E-02-4.327208336E-02-4.283451735E-02-4.239366357E-02-4.194956769E-02
-4.150227564E-02-4.105183387E-02-4.059828987E-02-4.014169187E-02-3.968208837E-02
-3.921952821E-02-3.875406054E-02-3.828573470E-02-3.781460033E-02-3.734070738E-02
-3.686410547E-02-3.638484337E-02-3.590296983E-02-3.541853372E-02-3.493158277E-02
-3.444216247E-02-3.395031775E-02-3.345609354E-02-3.295953284E-02-3.246067508E-02
-3.195955880E-02-3.145622230E-02-3.095070021E-02-3.044302150E-02-2.993321394E-02
-2.942130458E-02-2.890731462E-02-2.839125851E-02-2.787314956E-02-2.735299910E-02
-2.683080963E-02-2.630657765E-02-2.578029862E-02-2.525196090E-02-2.472153877E-02
-2.418900212E-02-2.365431672E-02-2.311743064E-02-2.257827923E-02-2.203679527E-02
-2.149290409E-02-2.094652176E-02-2.039756195E-02-1.984593448E-02-1.929154326E-02
-1.873428976E-02-1.817406820E-02-1.761076292E-02-1.704425341E-02-1.647440604E-02
-1.590107462E-02-1.532410776E-02-1.474334586E-02-1.415862334E-02-1.356976366E-02
-1.297657775E-02-1.237886196E-02-1.177639003E-02-1.116891687E-02-1.055616820E-02
-9.937842633E-03-9.313597716E-03-8.683053151E-03-8.045785176E-03-7.401350211E-03
-6.749283542E-03-6.089142547E-03-5.420795948E-03-4.744619251E-03-4.061176837E-03
-3.370845910E-03-2.674143505E-03-1.971999071E-03-1.265750823E-03-5.569055024E-04
 1.531081129E-04 8.632273433E-04 1.573299645E-03 2.283365823E-03 2.993430110E-03
 3.703491302E-03 4.413549784E-03 5.123606048E-03 5.833660524E-03 6.543713661E-03
 7.253765926E-03 7.963817782E-03 8.673869686E-03 9.383922092E-03 1.009397545E-02
 1.080403020E-02 1.151408677E-02 1.222414559E-02 1.293420709E-02 1.364427168E-02
 1.435433978E-02 1.506441185E-02 1.577448834E-02 1.648456971E-02 1.719465637E-02
 1.790474876E-02 1.861484731E-02 1.932495266E-02 2.003506422E-02 3.743514891E-03
 3.588475983E-03 3.433274802E-03 3.277885164E-03 3.122311257E-03 2.966552008E-03
 2.810605608E-03 2.654470544E-03 2.498145388E-03 2.341628743E-03 2.184919223E-03
 2.028015492E-03 1.870916297E-03 1.713620472E-03 1.556126943E-03 1.398434740E-03
 1.240543006E-03 1.082450989E-03 9.241580431E-04 7.656636811E-04 6.069677048E-04
 4.480686880E-04 2.889625188E-04 1.296872942E-04-2.970267349E-05-1.897386699E-04
-3.513889272E-04-5.148195130E-04-6.800011134E-04-8.469428209E-04-1.015657319E-03
-1.186155299E-03-1.358448191E-03-1.532548958E-03-1.708470868E-03-1.886224340E-03
-2.065814295E-03-2.247236709E-03-2.430481557E-03-2.615533514E-03-2.802374559E-03
-2.990983612E-03-3.181337396E-03-3.373408305E-03-3.567163811E-03-3.762570129E-03
-3.959591521E-03-4.158191424E-03-4.358332398E-03-4.559974513E-03-4.763078541E-03
-4.967617549E-03-5.173584198E-03-5.380977063E-03-5.589800920E-03-5.800073343E-03
-6.011816453E-03-6.225049388E-03-6.439780283E-03-6.656011204E-03-6.873743725E-03
-7.092976307E-03-7.313701748E-03-7.535911222E-03-7.759594869E-03-7.984737263E-03
-8.211317073E-03-8.439312135E-03-8.668700651E-03-8.899460702E-03-9.131570147E-03
-9.365006795E-03-9.599748607E-03-9.835776242E-03-1.007307581E-02-1.031163531E-02
-1.055144260E-02-1.079248653E-02-1.103476020E-02-1.127825985E-02-1.152298216E-02
-1.176892394E-02-1.201608371E-02-1.226446368E-02-1.251406701E-02-1.276489666E-02
-1.301695569E-02-1.327024868E-02-1.352478375E-02-1.378057046E-02-1.403761848E-02
-1.429593739E-02-1.455553732E-02-1.481643054E-02-1.507863053E-02-1.534215093E-02
-1.560700546E-02-1.587320822E-02-1.614077450E-02-1.640972064E-02-1.668006316E-02
-1.695181848E-02-1.722500308E-02-1.749963429E-02-1.777573076E-02-1.805331167E-02
-1.833239638E-02-1.861300445E-02-1.889515536E-02-1.917886804E-02-1.946416128E-02
-1.975105408E-02-2.003956576E-02-2.032971588E-02-2.062152287E-02-2.091500219E-02
-2.121016805E-02-2.150703474E-02-2.180561707E-02-2.210592966E-02-2.240798301E-02
-2.271178184E-02-2.301732931E-02-2.332462772E-02-2.363367940E-02-2.394448577E-02
-2.425704185E-02-2.457133681E-02-2.488735900E-02-2.520509680E-02-2.552453863E-02
-2.584567161E-02-2.616847708E-02-2.649293254E-02-2.681901428E-02-2.714669525E-02
-2.747594607E-02-2.780673544E-02-2.813902676E-02-2.847278028E-02-2.880795541E-02
-2.914451021E-02-2.948240149E-02-2.982158418E-02-3.016200887E-02-3.050362362E-02
-3.084637575E-02-3.119021202E-02-3.153507859E-02-3.188092013E-02-3.222767766E-02
-3.257528844E-02-3.292368750E-02-3.327280875E-02-3.362258552E-02-3.397295084E-02
-3.432383242E-02-3.467514988E-02-3.502681951E-02-3.537875659E-02-3.573087886E-02
-3.608310547E-02-3.643535226E-02-3.678753319E-02-3.713956256E-02-3.749135457E-02
-3.784282232E-02-3.819387750E-02-3.854443535E-02-3.889441769E-02-3.924374776E-02
-3.959234995E-02-3.994014912E-02-4.028706939E-02-4.063303427E-02-4.097797103E-02
-4.132182351E-02-4.166454460E-02-4.200608947E-02-4.234641490E-02-4.268547988E-02
-4.302324778E-02-4.335969103E-02-4.369479706E-02-4.402855941E-02-4.436097487E-02
-4.469204825E-02-4.502179147E-02-4.535021989E-02-4.567735114E-02-4.600320680E-02
-4.632781545E-02-4.665121444E-02-4.697344228E-02-4.729453533E-02-4.761454514E-02
-4.793354300E-02-4.825159129E-02-4.856873534E-02-4.888501428E-02-4.920047073E-02
-4.951514094E-02-4.982901932E-02-5.014205457E-02-5.045418478E-02-5.076535159E-02
-5.107547968E-02-5.138445562E-02-5.169214521E-02-5.199841183E-02-5.230311489E-02
-5.260610347E-02-5.290722117E-02-5.320630957E-02-5.350320718E-02-5.379774905E-02
-5.408977397E-02-5.437911486E-02-5.466557603E-02-5.494895318E-02-5.522906075E-02
-5.550572271E-02-5.577877840E-02-5.604810527E-02-5.631362573E-02-5.657532314E-02
-5.683322346E-02-5.708739148E-02-5.733795985E-02-5.758510387E-02-5.782900438E-02
-5.806985896E-02-5.830787230E-02-5.854322108E-02-5.877603403E-02-5.900640181E-02
-5.923437556E-02-5.945991610E-02-5.968292720E-02-5.990326117E-02-6.012068024E-02
-6.033492012E-02-6.054569404E-02-6.075271357E-02-6.095579070E-02-6.115481453E-02
-6.134972056E-02-6.154052777E-02-6.172732433E-02-6.191027602E-02-6.208961243E-02
-6.226556302E-02-6.243826847E-02-6.260775774E-02-6.277399630E-02-6.293689317E-02
-6.309629085E-02-6.325200445E-02-6.340388501E-02-6.355191178E-02-6.369612106E-02
-6.383657778E-02-6.397335580E-02-6.410652029E-02-6.423608792E-02-6.436203531E-02
-6.448430708E-02-6.460284843E-02-6.471765896E-02-6.482876412E-02-6.493615907E-02
-6.503983062E-02-6.513979944E-02-6.523604803E-02-6.532853560E-02-6.541731661E-02
-6.550238849E-02-6.558364368E-02-6.566117895E-02-6.573511310E-02-6.580527727E-02
-6.587153904E-02-6.593428443E-02-6.599327581E-02-6.604802472E-02-6.609904213E-02
-6.614674165E-02-6.619064595E-02-6.623044771E-02-6.626673451E-02-6.629941487E-02
-6.632811871E-02-6.635290162E-02-6.637386532E-02-6.639106788E-02-6.640453340E-02
-6.641424362E-02-6.642017557E-02-6.642229030E-02-6.642053478E-02-6.641489089E-02
-6.640539181E-02-6.639208698E-02-6.637497421E-02-6.635404873E-02-6.632931251E-02
-6.630078742E-02-6.626846151E-02-6.623223650E-02-6.619202237E-02-6.614781280E-02
-6.609969012E-02-6.604777003E-02-6.599208831E-02-6.593255924E-02-6.586908793E-02
-6.580162060E-02-6.573014158E-02-6.565466663E-02-6.557523921E-02-6.549191216E-02
-6.540470907E-02-6.531360871E-02-6.521855835E-02-6.511949869E-02-6.501638543E-02
-6.490919191E-02-6.479789902E-02-6.468249223E-02-6.456296748E-02-6.443932953E-02
-6.431157942E-02-6.417971684E-02-6.404374670E-02-6.390367824E-02-6.375952191E-02
-6.361128692E-02-6.345897734E-02-6.330258712E-02-6.314209737E-02-6.297747546E-02
-6.280868015E-02-6.263566693E-02-6.245839497E-02-6.227683049E-02-6.209094710E-02
-6.190072358E-02-6.170614306E-02-6.150719205E-02-6.130386070E-02-6.109614196E-02
-6.088402968E-02-6.066751785E-02-6.044660046E-02-6.022127300E-02-5.999153250E-02
-5.975737575E-02-5.951879870E-02-5.927579686E-02-5.902836689E-02-5.877650744E-02
-5.852021758E-02-5.825949606E-02-5.799434152E-02-5.772475433E-02-5.745073692E-02
-5.717229207E-02-5.688942236E-02-5.660213092E-02-5.631042302E-02-5.601430632E-02
-5.571378973E-02-5.540888295E-02-5.509959719E-02-5.478594698E-02-5.446795019E-02
-5.414562617E-02-5.381899535E-02-5.348808013E-02-5.315290636E-02-5.281350188E-02
-5.246989493E-02-5.212211429E-02-5.177019035E-02-5.141415572E-02-5.105404346E-02
-5.068988590E-02-5.032171540E-02-4.994956559E-02-4.957347071E-02-4.919346481E-02
-4.880958122E-02-4.842185353E-02-4.803031689E-02-4.763500645E-02-4.723595703E-02
-4.683320373E-02-4.642678283E-02-4.601673177E-02-4.560308833E-02-4.518589037E-02
-4.476517662E-02-4.434098759E-02-4.391336463E-02-4.348234927E-02-4.304798362E-02
-4.261031122E-02-4.216937675E-02-4.172522522E-02-4.127790198E-02-4.082745319E-02
-4.037392605E-02-3.991736815E-02-3.945782732E-02-3.899535172E-02-3.852998978E-02
-3.806179021E-02-3.759080193E-02-3.711707381E-02-3.664065391E-02-3.616158988E-02
-3.567992960E-02-3.519572061E-02-3.470900856E-02-3.421983776E-02-3.372825259E-02
-3.323429673E-02-3.273801057E-02-3.223943217E-02-3.173859952E-02-3.123554929E-02
-3.073031256E-02-3.022291696E-02-2.971339007E-02-2.920175692E-02-2.868803478E-02
-2.817223718E-02-2.765437715E-02-2.713446280E-02-2.661249300E-02-2.608846399E-02
-2.556236978E-02-2.503419235E-02-2.450390346E-02-2.397147278E-02-2.343686053E-02
-2.290000781E-02-2.236084935E-02-2.181931668E-02-2.127533093E-02-2.072880738E-02
-2.017965939E-02-1.962779455E-02-1.907311636E-02-1.851552510E-02-1.795491090E-02
-1.739115700E-02-1.682413988E-02-1.625372023E-02-1.567975066E-02-1.510207764E-02
-1.452053980E-02-1.393496932E-02-1.334518498E-02-1.275099465E-02-1.215218666E-02
-1.154852949E-02-1.093976857E-02-1.032562165E-02-9.705773890E-03-9.079871316E-03
-8.447517499E-03-7.808281578E-03-7.161715509E-03-6.507351304E-03-5.844810456E-03
-5.174163917E-03-4.495901641E-03-3.810533449E-03-3.118426505E-03-2.420231290E-03
-1.717034672E-03-1.010260438E-03-3.014125246E-04 4.081519539E-04 1.117704921E-03
 1.827224015E-03 2.536745592E-03 3.246268503E-03 3.955791776E-03 4.665315817E-03
 5.374840989E-03 6.084367611E-03 6.793896009E-03 7.503426514E-03 8.212959452E-03
 8.922495150E-03 9.632033938E-03 1.034157614E-02 1.105112210E-02 1.176067214E-02
 1.247022662E-02 1.317978591E-02 1.388935037E-02 1.459892034E-02 1.530849617E-02
 1.601807822E-02 1.672766682E-02 1.743726232E-02 1.814686502E-02 1.885647530E-02
 1.956609374E-02 2.027571952E-02 3.796642730E-03 3.640768025E-03 3.484724322E-03
 3.328484737E-03 3.172054146E-03 3.015431980E-03 2.858616919E-03 2.701607973E-03
 2.544404259E-03 2.387004976E-03 2.229409411E-03 2.071616954E-03 1.913627104E-03
 1.755439478E-03 1.597053820E-03 1.438470011E-03 1.279688074E-03 1.120708176E-03
 9.615306270E-04 8.021558947E-04 6.425846975E-04 4.828177313E-04 3.228536114E-04
 1.627000203E-04 2.415044535E-06-1.582109504E-04-3.202600428E-04-4.839813003E-04
-6.493534545E-04-8.163926608E-04-9.851204893E-04-1.155555528E-03-1.327716182E-03
-1.501621823E-03-1.677291914E-03-1.854743372E-03-2.033987379E-03-2.215026467E-03
-2.397855866E-03-2.582465253E-03-2.768840770E-03-2.956965435E-03-3.146819474E-03
-3.338379506E-03-3.531616284E-03-3.726498713E-03-3.922993654E-03-4.121066553E-03
-4.320682208E-03-4.521802992E-03-4.724390663E-03-4.928415720E-03-5.133869401E-03
-5.340751125E-03-5.549064424E-03-5.758824750E-03-5.970053867E-03-6.182772236E-03
-6.396990621E-03-6.612711701E-03-6.829937219E-03-7.048666805E-03-7.268894068E-03
-7.490610520E-03-7.713807405E-03-7.938472125E-03-8.164585948E-03-8.392128724E-03
-8.621080561E-03-8.851421550E-03-9.083131530E-03-9.316190369E-03-9.550578179E-03
-9.786277132E-03-1.002327425E-02-1.026155810E-02-1.050111651E-02-1.074193769E-02
-1.098401353E-02-1.122733962E-02-1.147191220E-02-1.171772746E-02-1.196478265E-02
-1.221307878E-02-1.246261882E-02-1.271340560E-02-1.296544178E-02-1.321873118E-02
-1.347328112E-02-1.372910067E-02-1.398619906E-02-1.424458554E-02-1.450427012E-02
-1.476526522E-02-1.502758458E-02-1.529124209E-02-1.555625167E-02-1.582262760E-02
-1.609038528E-02-1.635954125E-02-1.663011235E-02-1.690211531E-02-1.717556667E-02
-1.745048372E-02-1.772688516E-02-1.800479018E-02-1.828421820E-02-1.856518878E-02
-1.884772158E-02-1.913183584E-02-1.941755047E-02-1.970488451E-02-1.999385729E-02
-2.028448841E-02-2.057679638E-02-2.087079660E-02-2.116650232E-02-2.146392629E-02
-2.176308165E-02-2.206398124E-02-2.236663360E-02-2.267104140E-02-2.297720601E-02
-2.328512886E-02-2.359481166E-02-2.390625510E-02-2.421945315E-02-2.453439399E-02
-2.485106401E-02-2.516944663E-02-2.548952376E-02-2.581127543E-02-2.613467529E-02
-2.645969284E-02-2.678629662E-02-2.711445406E-02-2.744413165E-02-2.777529367E-02
-2.810789873E-02-2.844190218E-02-2.877725863E-02-2.911392240E-02-2.945184733E-02
-2.979098530E-02-3.013128372E-02-3.047268675E-02-3.081513600E-02-3.115857173E-02
