   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
-4.518502390E-02-4.505013327E-02-4.491141183E-02-4.476882956E-02-4.462235942E-02
-4.447197808E-02-4.431766304E-02-4.415939522E-02-4.399715495E-02-4.383091646E-02
-4.366065047E-02-4.348632379E-02-4.330789851E-02-4.312533574E-02-4.293859653E-02
-4.274764029E-02-4.255242653E-02-4.235291599E-02-4.214907172E-02-4.194086127E-02
-4.172825794E-02-4.151123828E-02-4.128977983E-02-4.106385819E-02-4.083344370E-02
-4.059850713E-02-4.035902046E-02-4.011495538E-02-3.986628413E-02-3.961297799E-02
-3.935500569E-02-3.909233477E-02-3.882493714E-02-3.855279027E-02-3.827587433E-02
-3.799416463E-02-3.770762033E-02-3.741619204E-02-3.711982907E-02-3.681848110E-02
-3.651209352E-02-3.620060182E-02-3.588393562E-02-3.556202201E-02-3.523478559E-02
-3.490214686E-02-3.456402257E-02-3.422032636E-02-3.387096784E-02-3.351585567E-02
-3.315490710E-02-3.278804606E-02-3.241519283E-02-3.203626432E-02-3.165119436E-02
-3.125995906E-02-3.086255616E-02-3.045898476E-02-3.004924116E-02-2.963332709E-02
-2.921125985E-02-2.878306382E-02-2.834870686E-02-2.790800618E-02-2.746067553E-02
-2.700640882E-02-2.654492957E-02-2.607601422E-02-2.559946324E-02-2.511508834E-02
-2.462274288E-02-2.412233541E-02-2.361379480E-02-2.309708872E-02-2.257228642E-02
-2.203952763E-02-2.149893614E-02-2.095053622E-02-2.039426468E-02-1.983004359E-02
-1.925781711E-02-1.867754775E-02-1.808921195E-02-1.749281465E-02-1.688838617E-02
-1.627598215E-02-1.565569744E-02-1.502765695E-02-1.439202293E-02-1.374899626E-02
-1.309880957E-02-1.244173280E-02-1.177808336E-02-1.110824898E-02-1.043269577E-02
-9.751993892E-03-9.066809926E-03-8.377877936E-03-7.685891860E-03-6.991403709E-03
-6.294722868E-03-5.595817567E-03-4.894157871E-03-4.188461426E-03-3.476111344E-03
-2.752059696E-03-2.009347790E-03-1.244280929E-03-4.611386630E-04 3.307249323E-04
 1.124184840E-03 1.918113430E-03 2.712916826E-03 3.508623863E-03 4.305178337E-03
 5.102550930E-03 5.900716269E-03 6.699649280E-03 7.499326608E-03 8.299726507E-03
 9.100828535E-03 9.902613498E-03 1.070506364E-02 1.150816249E-02 1.231189462E-02
 1.311624560E-02 1.392120211E-02 1.472675187E-02 1.553288347E-02 1.633958640E-02
 1.714685123E-02 1.795466972E-02 1.876303439E-02 1.957193848E-02 2.038137594E-02
 2.119134148E-02 2.200183049E-02 2.281283884E-02 2.362436290E-02 2.443639955E-02
 2.524894616E-02 2.606200049E-02 2.687556066E-02 2.768962504E-02 2.850419224E-02
 2.931926108E-02 3.013483057E-02 3.095089986E-02 3.176746815E-02 3.258453442E-02
 3.340209742E-02 3.422015598E-02 3.503870896E-02 3.585775526E-02 3.667729367E-02
 3.749732271E-02 3.831784096E-02 3.913884697E-02 3.996033923E-02 4.078231538E-02
 4.160477436E-02 4.242772891E-02 4.325111148E-02 3.521582448E-03 3.404840020E-03
 3.288094760E-03 3.171346189E-03 3.054594354E-03 2.937839223E-03 2.821080759E-03
 2.704318934E-03 2.587553724E-03 2.470785117E-03 2.354013151E-03 2.237237891E-03
 2.120459411E-03 2.003677791E-03 1.886893117E-03 1.770105494E-03 1.653315034E-03
 1.536521856E-03 1.419726082E-03 1.302927840E-03 1.186127260E-03 1.069324481E-03
 9.525196523E-04 8.357129355E-04 7.189044999E-04 6.020945105E-04 4.852832634E-04
 3.684712377E-04 2.516554804E-04 1.348341657E-04 1.810107287E-05-9.862977699E-05
-2.166771249E-04-3.364445827E-04-4.579400057E-04-5.812319062E-04-7.064327607E-04
-8.336655670E-04-9.630350943E-04-1.094588848E-03-1.228275005E-03-1.363936889E-03
-1.501360306E-03-1.640342483E-03-1.780744956E-03-1.922552212E-03-2.065797051E-03
-2.210528675E-03-2.356796656E-03-2.504616869E-03-2.653971626E-03-2.804838143E-03
-2.957195030E-03-3.111021295E-03-3.266294899E-03-3.422990704E-03-3.581082551E-03
-3.740545954E-03-3.901360618E-03-4.063508472E-03-4.226969684E-03-4.391714889E-03
-4.557707485E-03-4.724910280E-03-4.893287446E-03-5.062805026E-03-5.233429407E-03
-5.405128099E-03-5.577877117E-03-5.751663104E-03-5.926474814E-03-6.102301153E-03
-6.279134135E-03-6.456969805E-03-6.635805051E-03-6.815636723E-03-6.996462451E-03
-7.178281532E-03-7.361093820E-03-7.544899100E-03-7.729697432E-03-7.915490591E-03
-8.102282008E-03-8.290075335E-03-8.478874101E-03-8.668682117E-03-8.859504611E-03
-9.051347827E-03-9.244218063E-03-9.438121492E-03-9.633064309E-03-9.829053245E-03
-1.002609552E-02-1.022419837E-02-1.042336900E-02-1.062361429E-02-1.082493825E-02
-1.102733960E-02-1.123081533E-02-1.143536247E-02-1.164097826E-02-1.184765909E-02
-1.205539581E-02-1.226417322E-02-1.247397510E-02-1.268478537E-02-1.289658799E-02
-1.310936645E-02-1.332310201E-02-1.353777397E-02-1.375336133E-02-1.396984320E-02
-1.418719910E-02-1.440540710E-02-1.462443526E-02-1.484424032E-02-1.506477709E-02
-1.528600080E-02-1.550786665E-02-1.573033005E-02-1.595334964E-02-1.617689038E-02
-1.640091922E-02-1.662540294E-02-1.685030812E-02-1.707560115E-02-1.730124891E-02
-1.752722114E-02-1.775348979E-02-1.798002701E-02-1.820680475E-02-1.843379459E-02
-1.866096792E-02-1.888830189E-02-1.911578965E-02-1.934343127E-02-1.957122696E-02
-1.979917667E-02-2.002728054E-02-2.025553836E-02-2.048394347E-02-2.071247656E-02
-2.094111432E-02-2.116983356E-02-2.139861120E-02-2.162742345E-02-2.185624741E-02
-2.208507580E-02-2.231392954E-02-2.254283733E-02-2.277182680E-02-2.300092478E-02
-2.323015833E-02-2.345955331E-02-2.368911615E-02-2.391881279E-02-2.414859580E-02
-2.437841894E-02-2.460823743E-02-2.483800720E-02-2.506768495E-02-2.529723255E-02
-2.552662563E-02-2.575584640E-02-2.598487679E-02-2.621369792E-02-2.644229037E-02
-2.667063421E-02-2.689870810E-02-2.712648604E-02-2.735393849E-02-2.758103633E-02
-2.780775165E-02-2.803405764E-02-2.825992847E-02-2.848533966E-02-2.871027277E-02
-2.893472078E-02-2.915867984E-02-2.938214440E-02-2.960510690E-02-2.982755820E-02
-3.004948761E-02-3.027088257E-02-3.049172779E-02-3.071200668E-02-3.093170371E-02
-3.115080490E-02-3.136929785E-02-3.158717186E-02-3.180441823E-02-3.202102661E-02
-3.223697263E-02-3.245221954E-02-3.266672805E-02-3.288045812E-02-3.309336848E-02
-3.330541646E-02-3.351655749E-02-3.372675278E-02-3.393599021E-02-3.414427704E-02
-3.435162240E-02-3.455803464E-02-3.476352217E-02-3.496809343E-02-3.517175686E-02
-3.537451950E-02-3.557638244E-02-3.577734183E-02-3.597739307E-02-3.617653162E-02
-3.637475290E-02-3.657205189E-02-3.676842309E-02-3.696386091E-02-3.715835541E-02
-3.735189029E-02-3.754444860E-02-3.773601486E-02-3.792657443E-02-3.811611295E-02
-3.830461600E-02-3.849207059E-02-3.867846125E-02-3.886375469E-02-3.904789761E-02
-3.923083090E-02-3.941249831E-02-3.959285086E-02-3.977184724E-02-3.994944835E-02
-4.012561293E-02-4.030029919E-02-4.047346700E-02-4.064507751E-02-4.081508913E-02
-4.098345491E-02-4.115012475E-02-4.131505102E-02-4.147819936E-02-4.163954579E-02
-4.179906655E-02-4.195673404E-02-4.211252113E-02-4.226640387E-02-4.241835548E-02
-4.256834152E-02-4.271631941E-02-4.286225618E-02-4.300614688E-02-4.314799890E-02
-4.328781112E-02-4.342557230E-02-4.356126466E-02-4.369486441E-02-4.382633826E-02
-4.395564831E-02-4.408276858E-02-4.420769708E-02-4.433043960E-02-4.445099786E-02
-4.456936791E-02-4.468554466E-02-4.479952680E-02-4.491131436E-02-4.502088653E-02
-4.512818705E-02-4.523315586E-02-4.533575479E-02-4.543598196E-02-4.553388530E-02
-4.562956639E-02-4.572315881E-02-4.581467816E-02-4.590392918E-02-4.599069490E-02
-4.607485890E-02-4.615637684E-02-4.623526435E-02-4.631163532E-02-4.638564848E-02
-4.645738937E-02-4.652686538E-02-4.659407854E-02-4.665901028E-02-4.672160190E-02
-4.678177466E-02-4.683936632E-02-4.689415680E-02-4.694607966E-02-4.699529595E-02
-4.704201552E-02-4.708638359E-02-4.712845831E-02-4.716824812E-02-4.720568718E-02
-4.724063482E-02-4.727289659E-02-4.730232425E-02-4.732892110E-02-4.735272820E-02
-4.737376153E-02-4.739201836E-02-4.740749065E-02-4.742016203E-02-4.743001838E-02
-4.743705303E-02-4.744126450E-02-4.744265499E-02-4.744122969E-02-4.743699292E-02
-4.742993932E-02-4.742005296E-02-4.740731567E-02-4.739170099E-02-4.737318102E-02
-4.735173195E-02-4.732733257E-02-4.729996616E-02-4.726961654E-02-4.723625054E-02
-4.719979839E-02-4.716019157E-02-4.711737375E-02-4.707130630E-02-4.702196749E-02
-4.696934347E-02-4.691343183E-02-4.685423870E-02-4.679177774E-02-4.672607038E-02
-4.665713653E-02-4.658499121E-02-4.650964238E-02-4.643107050E-02-4.634920358E-02
-4.626395326E-02-4.617523500E-02-4.608296842E-02-4.598708908E-02-4.588754856E-02
-4.578431077E-02-4.567735248E-02-4.556665910E-02-4.545221926E-02-4.533402133E-02
-4.521205447E-02-4.508630579E-02-4.495675859E-02-4.482339646E-02-4.468620417E-02
-4.454516181E-02-4.440023828E-02-4.425140369E-02-4.409863552E-02-4.394191438E-02
-4.378122324E-02-4.361654489E-02-4.344785513E-02-4.327512531E-02-4.309832434E-02
-4.291741768E-02-4.273236832E-02-4.254313785E-02-4.234968557E-02-4.215197029E-02
-4.194995366E-02-4.174360197E-02-4.153288445E-02-4.131777296E-02-4.109824167E-02
-4.087426839E-02-4.064583578E-02-4.041292850E-02-4.017552562E-02-3.993360200E-02
-3.968712764E-02-3.943606878E-02-3.918038694E-02-3.892004249E-02-3.865499931E-02
-3.838522746E-02-3.811069735E-02-3.783136860E-02-3.754718900E-02-3.725810465E-02
-3.696406341E-02-3.666501260E-02-3.636089383E-02-3.605164132E-02-3.573718546E-02
-3.541745486E-02-3.509237658E-02-3.476187460E-02-3.442586880E-02-3.408427542E-02
-3.373701037E-02-3.338399460E-02-3.302515840E-02-3.266043168E-02-3.228973931E-02
-3.191301340E-02-3.153022189E-02-3.114137123E-02-3.074647181E-02-3.034552252E-02
-2.993851613E-02-2.952544713E-02-2.910632189E-02-2.868114625E-02-2.824985642E-02
-2.781223919E-02-2.736799941E-02-2.691683447E-02-2.645847670E-02-2.599270891E-02
-2.551933270E-02-2.503816316E-02-2.454906211E-02-2.405194082E-02-2.354672843E-02
-2.303339814E-02-2.251202512E-02-2.198274526E-02-2.144567051E-02-2.090081141E-02
-2.034809993E-02-1.978745869E-02-1.921883343E-02-1.864218707E-02-1.805749627E-02
-1.746476609E-02-1.686402586E-02-1.625533061E-02-1.563877416E-02-1.501447951E-02
-1.438260666E-02-1.374335316E-02-1.309694734E-02-1.244365421E-02-1.178378524E-02
-1.111772091E-02-1.044591894E-02-9.768939286E-03-9.087435693E-03-8.402129427E-03
-7.713706182E-03-7.022715029E-03-6.329471050E-03-5.633960881E-03-4.935690078E-03
-4.233441294E-03-3.524738539E-03-2.804777473E-03-2.066696953E-03-1.306375552E-03
-5.274111120E-04 2.610886700E-04 1.051558889E-03 1.842555559E-03 2.634470654E-03
 3.427349214E-03 4.221130433E-03 5.015780778E-03 5.811271982E-03 6.607576196E-03
 7.404667145E-03 8.202520033E-03 9.001111472E-03 9.800419722E-03 1.060042450E-02
 1.140110673E-02 1.220244853E-02 1.300443336E-02 1.380704589E-02 1.461027176E-02
 1.541409758E-02 1.621851095E-02 1.702350049E-02 1.782905562E-02 1.863516660E-02
 1.944182469E-02 2.024902227E-02 2.105675250E-02 2.186500920E-02 2.267378683E-02
 2.348308059E-02 2.429288631E-02 2.510320032E-02 2.591401940E-02 2.672534077E-02
 2.753716217E-02 2.834948170E-02 2.916229777E-02 2.997560909E-02 3.078941457E-02
 3.160371330E-02 3.241850458E-02 3.323378783E-02 3.404956256E-02 3.486582819E-02
 3.568258378E-02 3.649982843E-02 3.731756124E-02 3.813578136E-02 3.895448796E-02
 3.977367989E-02 4.059335593E-02 4.141351426E-02 4.223415510E-02 4.305529274E-02
 4.387686018E-02 3.544220968E-03 3.427499418E-03 3.310775034E-03 3.194047360E-03
 3.077316477E-03 2.960582406E-03 2.843845197E-03 2.727104916E-03 2.610361634E-03
 2.493615428E-03 2.376866388E-03 2.260114616E-03 2.143360221E-03 2.026603315E-03
 1.909844015E-03 1.793082441E-03 1.676318719E-03 1.559552981E-03 1.442785372E-03
 1.326016048E-03 1.209245174E-03 1.092472921E-03 9.756994840E-04 8.589250981E-04
 7.421500130E-04 6.253744730E-04 5.085988419E-04 3.918237703E-04 2.750464717E-04
 1.582617338E-04 4.156502966E-05-7.504030157E-05-1.927355135E-04-3.121008938E-04
-4.331860558E-04-5.560429648E-04-6.807772083E-04-8.075112635E-04-9.363564129E-04
-1.067375357E-03-1.200536873E-03-1.335705811E-03-1.472672302E-03-1.611227616E-03
-1.751212420E-03-1.892588971E-03-2.035384690E-03-2.179645893E-03-2.325424138E-03
-2.472745246E-03-2.621595712E-03-2.771952967E-03-2.923795726E-03-3.077103398E-03
-3.231854860E-03-3.388026057E-03-3.545591277E-03-3.704525820E-03-3.864808808E-03
-4.026422227E-03-4.189347461E-03-4.353558068E-03-4.519018512E-03-4.685691724E-03
-4.853541722E-03-5.022534417E-03-5.192636410E-03-5.363814801E-03-5.536042905E-03
-5.709305935E-03-5.883592726E-03-6.058892119E-03-6.235195115E-03-6.412497190E-03
-6.590795246E-03-6.770086145E-03-6.950367223E-03-7.131637434E-03-7.313896587E-03
-7.497144497E-03-7.681381074E-03-7.866607521E-03-8.052827010E-03-8.240043172E-03
-8.428259522E-03-8.617479687E-03-8.807708408E-03-8.998951724E-03-9.191215842E-03
-9.384506805E-03-9.578830610E-03-9.774193578E-03-9.970602476E-03-1.016806408E-02
-1.036658510E-02-1.056617223E-02-1.076683044E-02-1.096855949E-02-1.117135641E-02
-1.137521810E-02-1.158014168E-02-1.178612399E-02-1.199315793E-02-1.220122926E-02
-1.241032165E-02-1.262041888E-02-1.283150480E-02-1.304356307E-02-1.325657573E-02
-1.347052241E-02-1.368538213E-02-1.390113399E-02-1.411775738E-02-1.433523136E-02
-1.455352811E-02-1.477260666E-02-1.499242197E-02-1.521292931E-02-1.543408407E-02
-1.565584163E-02-1.587815918E-02-1.610100009E-02-1.632433111E-02-1.654811912E-02
-1.677233077E-02-1.699693251E-02-1.722189090E-02-1.744717452E-02-1.767275489E-02
-1.789860414E-02-1.812469426E-02-1.835099708E-02-1.857748393E-02-1.880412888E-02
-1.903091987E-02-1.925785595E-02-1.948493749E-02-1.971216434E-02-1.993953623E-02
-2.016705307E-02-2.039471133E-02-2.062249537E-02-2.085038234E-02-2.107834882E-02
-2.130637165E-02-2.153442736E-02-2.176249184E-02-2.199054882E-02-2.221860991E-02
-2.244670216E-02-2.267485309E-02-2.290308903E-02-2.313143603E-02-2.335992062E-02
-2.358856004E-02-2.381733449E-02-2.404619924E-02-2.427510796E-02-2.450401619E-02
-2.473288032E-02-2.496165727E-02-2.519030645E-02-2.541879802E-02-2.564711286E-02
-2.587523319E-02-2.610314023E-02-2.633081451E-02-2.655823589E-02-2.678538340E-02
-2.701223321E-02-2.723875707E-02-2.746492603E-02-2.769071235E-02-2.791608950E-02
-2.814103205E-02-2.836551552E-02-2.858951836E-02-2.881302828E-02-2.903603961E-02
-2.925854619E-02-2.948054005E-02-2.970201161E-02-2.992294986E-02-3.014334226E-02
-3.036317428E-02-3.058242988E-02-3.080109373E-02-3.101915205E-02-3.123659261E-02
-3.145340479E-02-3.166957991E-02-3.188511047E-02-3.209998147E-02-3.231416068E-02
-3.252760886E-02-3.274028579E-02-3.295215039E-02-3.316316051E-02-3.337327226E-02
-3.358244142E-02-3.379063824E-02-3.399786174E-02-3.420412094E-02-3.440942451E-02
-3.461378069E-02-3.481719753E-02-3.501968234E-02-3.522124168E-02-3.542187940E-02
-3.562159327E-02-3.582037818E-02-3.601822863E-02-3.621513841E-02-3.641110116E-02
-3.660611135E-02-3.680016613E-02-3.699326360E-02-3.718539515E-02-3.737654475E-02
-3.756669534E-02-3.775583007E-02-3.794393249E-02-3.813098692E-02-3.831697853E-02
-3.850189327E-02-3.868571003E-02-3.886838699E-02-3.904987049E-02-3.923011327E-02
-3.940907357E-02-3.958670934E-02-3.976297663E-02-3.993783136E-02-4.011122969E-02
-4.028312781E-02-4.045348005E-02-4.062223833E-02-4.078935326E-02-4.095478088E-02
-4.111849213E-02-4.128046402E-02-4.144067191E-02-4.159908520E-02-4.175566835E-02
-4.191038284E-02-4.206318966E-02-4.221404880E-02-4.236291795E-02-4.250976910E-02
-4.265460135E-02-4.279742122E-02-4.293822476E-02-4.307699901E-02-4.321372464E-02
-4.334837533E-02-4.348091378E-02-4.361129889E-02-4.373950371E-02-4.386552593E-02
-4.398937059E-02-4.411103853E-02-4.423052508E-02-4.434782445E-02-4.446293433E-02
-4.457585404E-02-4.468656356E-02-4.479500754E-02-4.490112547E-02-4.500487693E-02
-4.510625523E-02-4.520530184E-02-4.530210883E-02-4.539680941E-02-4.548945035E-02
-4.557985932E-02-4.566781185E-02-4.575317372E-02-4.583588971E-02-4.591595850E-02
-4.599346879E-02-4.606857669E-02-4.614139413E-02-4.621193975E-02-4.628021521E-02
-4.634621519E-02-4.640989158E-02-4.647117657E-02-4.652994754E-02-4.658598839E-02
-4.663914567E-02-4.668950995E-02-4.673728616E-02-4.678265467E-02-4.682570430E-02
-4.686646647E-02-4.690491532E-02-4.694094608E-02-4.697438764E-02-4.700504607E-02
-4.703285022E-02-4.705783413E-02-4.708002857E-02-4.709943829E-02-4.711605959E-02
-4.712988308E-02-4.714089377E-02-4.714908209E-02-4.715444382E-02-4.715697739E-02
-4.715668380E-02-4.715356688E-02-4.714762802E-02-4.713885732E-02-4.712723867E-02
-4.711275326E-02-4.709537385E-02-4.707507438E-02-4.705183205E-02-4.702562675E-02
-4.699644278E-02-4.696426267E-02-4.692904676E-02-4.689072290E-02-4.684922449E-02
-4.680449666E-02-4.675650239E-02-4.670521996E-02-4.665063583E-02-4.659274858E-02
-4.653156547E-02-4.646710174E-02-4.639938010E-02-4.632842118E-02-4.625423949E-02
-4.617684108E-02-4.609620481E-02-4.601225806E-02-4.592491174E-02-4.583408136E-02
-4.573968678E-02-4.564166351E-02-4.553996309E-02-4.543454828E-02-4.532539391E-02
-4.521248410E-02-4.509580765E-02-4.497535405E-02-4.485111480E-02-4.472307933E-02
-4.459123001E-02-4.445554699E-02-4.431601150E-02-4.417260342E-02-4.402529410E-02
-4.387405483E-02-4.371886460E-02-4.355970486E-02-4.339655791E-02-4.322940711E-02
-4.305823123E-02-4.288300457E-02-4.270369888E-02-4.252028163E-02-4.233271575E-02
-4.214096282E-02-4.194498410E-02-4.174474212E-02-4.154020164E-02-4.133132888E-02
-4.111809128E-02-4.090045924E-02-4.067840930E-02-4.045192752E-02-4.022100443E-02
-3.998562942E-02-3.974578412E-02-3.950144111E-02-3.925256399E-02-3.899910886E-02
-3.874103283E-02-3.847829676E-02-3.821086253E-02-3.793868700E-02-3.766171453E-02
-3.737988412E-02-3.709313579E-02-3.680141273E-02-3.650465814E-02-3.620280854E-02
-3.589579581E-02-3.558355037E-02-3.526600225E-02-3.494307939E-02-3.461470640E-02
-3.428080540E-02-3.394129667E-02-3.359610125E-02-3.324514789E-02-3.288837649E-02
-3.252572683E-02-3.215713328E-02-3.178254090E-02-3.140193778E-02-3.101534519E-02
-3.062279119E-02-3.022429341E-02-2.981985294E-02-2.940946373E-02-2.899312842E-02
-2.857083414E-02-2.814247506E-02-2.770780845E-02-2.726653401E-02-2.681835634E-02
-2.636301837E-02-2.590030663E-02-2.543002224E-02-2.495198370E-02-2.446606149E-02
-2.397216947E-02-2.347023851E-02-2.296024920E-02-2.244228015E-02-2.191645984E-02
-2.138288573E-02-2.084155388E-02-2.029239159E-02-1.973532178E-02-1.917029083E-02
-1.859726152E-02-1.801621129E-02-1.742714602E-02-1.683009439E-02-1.622511093E-02
-1.561228826E-02-1.499174755E-02-1.436364670E-02-1.372817996E-02-1.308557184E-02
-1.243608323E-02-1.178002060E-02-1.111775782E-02-1.044974454E-02-9.776530871E-03
-9.098759077E-03-8.417139404E-03-7.732349389E-03-7.044933146E-03-6.355207754E-03
-5.663172457E-03-4.968360195E-03-4.269606891E-03-3.564550135E-03-2.848588802E-03
-2.114973607E-03-1.359265279E-03-5.844714672E-04 2.005632522E-04 9.879407199E-04
 1.775925313E-03 2.564881198E-03 3.354868216E-03 4.145820988E-03 4.937700187E-03
 5.730473796E-03 6.524110829E-03 7.318581980E-03 8.113859565E-03 8.909917575E-03
 9.706731500E-03 1.050427817E-02 1.130253573E-02 1.210148392E-02 1.290110381E-02
 1.370137763E-02 1.450228868E-02 1.530382158E-02 1.610596206E-02 1.690869679E-02
 1.771201329E-02 1.851590007E-02 1.932034657E-02 2.012534300E-02 2.093088035E-02
 2.173695049E-02 2.254354642E-02 2.335066187E-02 2.415829122E-02 2.496642941E-02
 2.577507208E-02 2.658421551E-02 2.739385642E-02 2.820399200E-02 2.901461980E-02
 2.982573787E-02 3.063734464E-02 3.144943881E-02 3.226201939E-02 3.307508558E-02
 3.388863672E-02 3.470267238E-02 3.551719223E-02 3.633219606E-02 3.714768364E-02
 3.796365441E-02 3.878010768E-02 3.959704285E-02 4.041445929E-02 4.123235642E-02
 4.205073283E-02 4.286958899E-02 4.368893958E-02 4.450871845E-02 3.567122388E-03
 3.450421879E-03 3.333718749E-03 3.217012650E-03 3.100303751E-03 2.983592138E-03
 2.866877899E-03 2.750161132E-03 2.633441941E-03 2.516720433E-03 2.399996719E-03
 2.283270912E-03 2.166543132E-03 2.049813509E-03 1.933082183E-03 1.816349303E-03
 1.699615026E-03 1.582879520E-03 1.466142983E-03 1.349405645E-03 1.232667749E-03
 1.115929546E-03 9.991913006E-04 8.824532916E-04 7.657158085E-04 6.489791362E-04
 5.322436577E-04 4.155100590E-04 2.987760926E-04 1.820356501E-04 6.537120904E-05
-5.115826138E-05-1.685036819E-04-2.874569635E-04-4.081257661E-04-5.305429961E-04
-6.548063278E-04-7.810368492E-04-9.093506910E-04-1.039823403E-03-1.172445116E-03
-1.307103298E-03-1.443595928E-03-1.581709875E-03-1.721269548E-03-1.862210374E-03
-2.004552572E-03-2.148339099E-03-2.293622085E-03-2.440436417E-03-2.588774663E-03
-2.738614957E-03-2.889936081E-03-3.042717798E-03-3.196939709E-03-3.352578892E-03
-3.509610136E-03-3.668008649E-03-3.827752875E-03-3.988824674E-03-4.151206270E-03
-4.314874092E-03-4.479794163E-03-4.645929703E-03-4.813244717E-03-4.981704982E-03
-5.151277338E-03-5.321928762E-03-5.493630314E-03-5.666365035E-03-5.840121592E-03
-6.014888862E-03-6.190657002E-03-6.367420637E-03-6.545176596E-03-6.723921804E-03
-6.903653420E-03-7.084370007E-03-7.266071295E-03-7.448757142E-03-7.632427383E-03
-7.817082716E-03-8.002725934E-03-8.189360609E-03-8.376990239E-03-8.565618271E-03
-8.755248908E-03-8.945887825E-03-9.137540969E-03-9.330213993E-03-9.523912411E-03
-9.718641949E-03-9.914408987E-03-1.011122011E-02-1.030908184E-02-1.050800073E-02
-1.070798244E-02-1.090902812E-02-1.111113509E-02-1.131430010E-02-1.151852009E-02
-1.172379201E-02-1.193011039E-02-1.213746250E-02-1.234583214E-02-1.255520298E-02
-1.276555880E-02-1.297688339E-02-1.318915947E-02-1.340236721E-02-1.361648569E-02
-1.383149398E-02-1.404737137E-02-1.426409731E-02-1.448164733E-02-1.469998386E-02
-1.491906245E-02-1.513883833E-02-1.535926709E-02-1.558030423E-02-1.580190611E-02
-1.602403414E-02-1.624665461E-02-1.646973449E-02-1.669324047E-02-1.691713906E-02
-1.714139665E-02-1.736598079E-02-1.759086239E-02-1.781601365E-02-1.804140672E-02
-1.826701361E-02-1.849280578E-02-1.871875550E-02-1.894484482E-02-1.917107039E-02
-1.939743233E-02-1.962393030E-02-1.985056381E-02-2.007733263E-02-2.030423516E-02
-2.053126033E-02-2.075838656E-02-2.098559020E-02-2.121284779E-02-2.144013573E-02
-2.166742955E-02-2.189470781E-02-2.212197049E-02-2.234924111E-02-2.257654707E-02
-2.280391444E-02-2.303136874E-02-2.325893596E-02-2.348663896E-02-2.371447460E-02
-2.394240413E-02-2.417038127E-02-2.439836158E-02-2.462630187E-02-2.485415980E-02
-2.508189437E-02-2.530947101E-02-2.553686768E-02-2.576406640E-02-2.599104841E-02
-2.621779407E-02-2.644428299E-02-2.667049395E-02-2.689640412E-02-2.712198698E-02
-2.734721415E-02-2.757205803E-02-2.779649228E-02-2.802049172E-02-2.824403198E-02
-2.846709000E-02-2.868964840E-02-2.891169878E-02-2.913323452E-02-2.935424742E-02
-2.957472773E-02-2.979466407E-02-3.001404342E-02-3.023285126E-02-3.045107194E-02
-3.066869039E-02-3.088569309E-02-3.110206807E-02-3.131780490E-02-3.153289474E-02
-3.174733083E-02-3.196110471E-02-3.217419315E-02-3.238655878E-02-3.259816128E-02
-3.280895978E-02-3.301891243E-02-3.322797606E-02-3.343610550E-02-3.364325930E-02
-3.384942024E-02-3.405459397E-02-3.425878953E-02-3.446201453E-02-3.466427569E-02
-3.486557939E-02-3.506593161E-02-3.526533736E-02-3.546379734E-02-3.566130624E-02
-3.585785693E-02-3.605344282E-02-3.624805899E-02-3.644170301E-02-3.663437371E-02
-3.682607019E-02-3.701678888E-02-3.720651708E-02-3.739523616E-02-3.758292767E-02
-3.776957423E-02-3.795515890E-02-3.813966410E-02-3.832307110E-02-3.850536323E-02
-3.868652242E-02-3.886651640E-02-3.904530230E-02-3.922283418E-02-3.939906585E-02
-3.957395135E-02-3.974744493E-02-3.991949981E-02-4.009006568E-02-4.025909033E-02
-4.042652388E-02-4.059232709E-02-4.075647451E-02-4.091894336E-02-4.107970739E-02
-4.123873436E-02-4.139598803E-02-4.155142802E-02-4.170500851E-02-4.185667551E-02
-4.200637649E-02-4.215408399E-02-4.229979935E-02-4.244352787E-02-4.258526330E-02
-4.272499110E-02-4.286269060E-02-4.299833400E-02-4.313188243E-02-4.326329421E-02
-4.339254278E-02-4.351962435E-02-4.364454104E-02-4.376729100E-02-4.388786768E-02
-4.400626430E-02-4.412247752E-02-4.423650596E-02-4.434833041E-02-4.445789664E-02
-4.456514398E-02-4.467003013E-02-4.477254405E-02-4.487272112E-02-4.497064441E-02
-4.506644383E-02-4.516019214E-02-4.525174442E-02-4.534087244E-02-4.542742355E-02
-4.551133134E-02-4.559258048E-02-4.567123429E-02-4.574743949E-02-4.582133003E-02
-4.589294251E-02-4.596227817E-02-4.602934013E-02-4.609409472E-02-4.615647936E-02
-4.621640124E-02-4.627366913E-02-4.632807775E-02-4.637962238E-02-4.642848441E-02
-4.647486496E-02-4.651889233E-02-4.656061890E-02-4.660005168E-02-4.663712288E-02
-4.667169214E-02-4.670356422E-02-4.673258548E-02-4.675875304E-02-4.678210629E-02
-4.680266379E-02-4.682042643E-02-4.683539116E-02-4.684754697E-02-4.685688128E-02
-4.686338648E-02-4.686705790E-02-4.686789259E-02-4.686589091E-02-4.686105606E-02
