   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361949899E+00 2.443446328E+00 8.500000240E-01 1.427254984E-01-6.288678105E-03
 9.412496450E-01-6.288678105E-03-6.797893841E-02 0.000000000E+00 -4.87488985E-01
 7.377279826E+05-6.797893841E-02 0.000000000E+00 9.412496450E-01 0.000000000E+00
-1.527510534E-02-1.554077626E-02-1.580746215E-02-1.607515970E-02-1.634386498E-02
-1.661357324E-02-1.688427974E-02-1.715598194E-02-1.742867980E-02-1.770237312E-02
-1.797706084E-02-1.825274124E-02-1.852941216E-02-1.880707113E-02-1.908571588E-02
-1.936534408E-02-1.964595269E-02-1.992753747E-02-2.021009510E-02-2.049362709E-02
-2.077813626E-02-2.106362528E-02-2.135009688E-02-2.163755296E-02-2.192599271E-02
-2.221541470E-02-2.250581778E-02-2.279720136E-02-2.308956767E-02-2.338292161E-02
-2.367726336E-02-2.397259131E-02-2.426890547E-02-2.456620994E-02-2.486451245E-02
-2.516382047E-02-2.546413636E-02-2.576546068E-02-2.606779540E-02-2.637114417E-02
-2.667551224E-02-2.698090585E-02-2.728732942E-02-2.759478764E-02-2.790328837E-02
-2.821284091E-02-2.852345421E-02-2.883514454E-02-2.914793534E-02-2.946184837E-02
-2.977689934E-02-3.009310255E-02-3.041047573E-02-3.072903747E-02-3.104880036E-02
-3.136977161E-02-3.169195763E-02-3.201535503E-02-3.233993888E-02-3.266567758E-02
-3.299253863E-02-3.332048331E-02-3.364946686E-02-3.397944270E-02-3.431035672E-02
-3.464214069E-02-3.497472109E-02-3.530802096E-02-3.564195686E-02-3.597644086E-02
-3.631138257E-02-3.664668875E-02-3.698226381E-02-3.731800960E-02-3.765382451E-02
-3.798960469E-02-3.832524502E-02-3.866064041E-02-3.899568428E-02-3.933026779E-02
-3.966427708E-02-3.999758192E-02-4.033004252E-02-4.066152454E-02-4.099189515E-02
-4.132102091E-02-4.164877325E-02-4.197502744E-02-4.229967431E-02-4.262262370E-02
-4.294379586E-02-4.326313742E-02-4.358061485E-02-4.389620837E-02-4.420991415E-02
-4.452174343E-02-4.483173971E-02-4.513996526E-02-4.544648847E-02-4.575138520E-02
-4.605474056E-02-4.635664793E-02-4.665719894E-02-4.695647342E-02-4.725453748E-02
-4.755143706E-02-4.784720170E-02-4.814184718E-02-4.843537474E-02-4.872774746E-02
-4.901889699E-02-4.930873980E-02-4.959717338E-02-4.988405480E-02-5.016921195E-02
-5.045245746E-02-5.073358643E-02-5.101237521E-02-5.128860344E-02-5.156209204E-02
-5.183272313E-02-5.210040540E-02-5.236506776E-02-5.262665387E-02-5.288513741E-02
-5.314051902E-02-5.339282162E-02-5.364211020E-02-5.388849865E-02-5.413211917E-02
-5.437310476E-02-5.461155333E-02-5.484747686E-02-5.508084970E-02-5.531162597E-02
-5.553975144E-02-5.576515459E-02-5.598772584E-02-5.620732645E-02-5.642379513E-02
-5.663697417E-02-5.684679023E-02-5.705323538E-02-5.725632152E-02-5.745606217E-02
-5.765247279E-02-5.784557689E-02-5.803540430E-02-5.822197834E-02-5.840529353E-02
-5.858532745E-02-5.876204763E-02-5.893540975E-02-5.910535321E-02-5.927181867E-02
-5.943478733E-02-5.959427579E-02-5.975029721E-02-5.990283753E-02-6.005186050E-02
-6.019734330E-02-6.033930578E-02-6.047776432E-02-6.061268036E-02-6.074397618E-02
-6.087163587E-02-6.099575467E-02-6.111636144E-02-6.123333222E-02-6.134653801E-02
-6.145610193E-02-6.156217406E-02-6.166478606E-02-6.176380487E-02-6.185895195E-02
-6.195019571E-02-6.203805613E-02-6.212272712E-02-6.220345959E-02-6.227980252E-02
-6.235216912E-02-6.242113124E-02-6.248692672E-02-6.254931749E-02-6.260760579E-02
-6.266163255E-02-6.271209252E-02-6.275931107E-02-6.280295249E-02-6.284258284E-02
-6.287821305E-02-6.290995661E-02-6.293786348E-02-6.296196089E-02-6.298228166E-02
-6.299885054E-02-6.301165797E-02-6.302067575E-02-6.302587853E-02-6.302724556E-02
-6.302473242E-02-6.301829487E-02-6.300790993E-02-6.299356557E-02-6.297527275E-02
-6.295307374E-02-6.292697778E-02-6.289696648E-02-6.286303545E-02-6.282517987E-02
-6.278338958E-02-6.273766620E-02-6.268802379E-02-6.263445137E-02-6.257687589E-02
-6.251520928E-02-6.244938207E-02-6.237936636E-02-6.230517956E-02-6.222687856E-02
-6.214454261E-02-6.205824631E-02-6.196799510E-02-6.187371585E-02-6.177532353E-02
-6.167275041E-02-6.156594825E-02-6.145488747E-02-6.133955471E-02-6.121995107E-02
-6.109609272E-02-6.096800917E-02-6.083573764E-02-6.069930596E-02-6.055872096E-02
-6.041396770E-02-6.026501505E-02-6.011181964E-02-5.995433685E-02-5.979252950E-02
-5.962637010E-02-5.945584096E-02-5.928092901E-02-5.910162415E-02-5.891791887E-02
-5.872980965E-02-5.853730167E-02-5.834040553E-02-5.813912914E-02-5.793347888E-02
-5.772346574E-02-5.750910589E-02-5.729041796E-02-5.706742225E-02-5.684014114E-02
-5.660859934E-02-5.637282172E-02-5.613283130E-02-5.588864767E-02-5.564028456E-02
-5.538775117E-02-5.513105178E-02-5.487018384E-02-5.460514079E-02-5.433591434E-02
-5.406249675E-02-5.378488440E-02-5.350307788E-02-5.321708180E-02-5.292690530E-02
-5.263256172E-02-5.233406921E-02-5.203144962E-02-5.172472691E-02-5.141392656E-02
-5.109907569E-02-5.078020370E-02-5.045734147E-02-5.013052058E-02-4.979977307E-02
-4.946513163E-02-4.912662981E-02-4.878430189E-02-4.843818224E-02-4.808830517E-02
-4.773470482E-02-4.737741555E-02-4.701647184E-02-4.665190809E-02-4.628375851E-02
-4.591205741E-02-4.553683924E-02-4.515813867E-02-4.477599041E-02-4.439042931E-02
-4.400149027E-02-4.360920835E-02-4.321361875E-02-4.281475673E-02-4.241265768E-02
-4.200735702E-02-4.159889033E-02-4.118729335E-02-4.077260204E-02-4.035485257E-02
-3.993408143E-02-3.951032554E-02-3.908362230E-02-3.865400967E-02-3.822152586E-02
-3.778620944E-02-3.734809950E-02-3.690723552E-02-3.646365763E-02-3.601740637E-02
-3.556852239E-02-3.511704700E-02-3.466302189E-02-3.420648820E-02-3.374748684E-02
-3.328605925E-02-3.282224687E-02-3.235609006E-02-3.188762809E-02-3.141690003E-02
-3.094394479E-02-3.046879943E-02-2.999149855E-02-2.951207619E-02-2.903056584E-02
-2.854699764E-02-2.806139761E-02-2.757379074E-02-2.708420092E-02-2.659264654E-02
-2.609914040E-02-2.560369428E-02-2.510631722E-02-2.460700846E-02-2.410576046E-02
-2.360256449E-02-2.309740410E-02-2.259024795E-02-2.208105953E-02-2.156979875E-02
-2.105641167E-02-2.054083410E-02-2.002299876E-02-1.950282787E-02-1.898023200E-02
-1.845511756E-02-1.792738046E-02-1.739690384E-02-1.686356521E-02-1.632722852E-02
-1.578774384E-02-1.524495174E-02-1.469867138E-02-1.414870619E-02-1.359483972E-02
-1.303682779E-02-1.247440616E-02-1.190727783E-02-1.133511672E-02-1.075754887E-02
-1.017416404E-02-9.584537407E-03-8.988184917E-03-8.384449334E-03-7.772759619E-03
-7.153034957E-03-6.524940355E-03-5.887522430E-03-5.240462878E-03-4.584050021E-03
-3.918445899E-03-3.243687246E-03-2.560318429E-03-1.869630819E-03-1.173461495E-03
-4.737814058E-04 2.275384939E-04 9.291104321E-04 1.630760890E-03 2.332550448E-03
 3.034481093E-03 3.736547875E-03 4.438748405E-03 5.141080485E-03 5.843541888E-03
 6.546130439E-03 7.248843972E-03 7.951680366E-03 8.654637557E-03 9.357713530E-03
 1.006090633E-02 1.076421405E-02 1.146763483E-02 1.217116675E-02 1.287480785E-02
 1.357855620E-02 1.428240997E-02 1.498636736E-02 1.569042659E-02 1.639458595E-02
 1.709884375E-02 1.780319835E-02 1.850764810E-02 1.921219143E-02 1.991682681E-02
 2.062155274E-02 2.132636776E-02 2.203127036E-02 2.273625940E-02 2.344133622E-02
 2.414648819E-02 4.047635519E-03 3.888045141E-03 3.728600805E-03 3.569332830E-03
 3.410245530E-03 3.251347661E-03 3.092648632E-03 2.934157610E-03 2.775883738E-03
 2.617836209E-03 2.460024190E-03 2.302456771E-03 2.145142955E-03 1.988091657E-03
 1.831311685E-03 1.674811744E-03 1.518600425E-03 1.362686181E-03 1.207077306E-03
 1.051781939E-03 8.968080453E-04 7.421634560E-04 5.878560375E-04 4.338916404E-04
 2.802720803E-04 1.270562613E-04-2.567491543E-05-1.786551978E-04-3.332705253E-04
-4.897828079E-04-6.481685297E-04-8.084549149E-04-9.706724160E-04-1.134844717E-03
-1.300989768E-03-1.469119164E-03-1.639238592E-03-1.811350521E-03-1.985457576E-03
-2.161564165E-03-2.339664679E-03-2.519734508E-03-2.701722090E-03-2.885535132E-03
-3.071082993E-03-3.258318664E-03-3.447214010E-03-3.637738872E-03-3.829860833E-03
-4.023555918E-03-4.218831835E-03-4.415712018E-03-4.614221578E-03-4.814393410E-03
-5.016264896E-03-5.219889444E-03-5.425363911E-03-5.632806876E-03-5.842296741E-03
-6.053751591E-03-6.266980313E-03-6.481803979E-03-6.698269926E-03-6.916732935E-03
-7.137630891E-03-7.361295864E-03-7.587614730E-03-7.816160811E-03-8.046470074E-03
-8.278164277E-03-8.511130655E-03-8.745404353E-03-8.981029615E-03-9.218033640E-03
-9.456400081E-03-9.696082192E-03-9.937029001E-03-1.017919158E-02-1.042253404E-02
-1.066703885E-02-1.091269247E-02-1.115947889E-02-1.140738058E-02-1.165638051E-02
-1.190646189E-02-1.215760739E-02-1.240979926E-02-1.266302173E-02-1.291726402E-02
-1.317251710E-02-1.342877125E-02-1.368601605E-02-1.394424171E-02-1.420344097E-02
-1.446360777E-02-1.472473599E-02-1.498681899E-02-1.524984972E-02-1.551382241E-02
-1.577873381E-02-1.604458309E-02-1.631136935E-02-1.657909089E-02-1.684774596E-02
-1.711733356E-02-1.738785268E-02-1.765930219E-02-1.793168113E-02-1.820498801E-02
-1.847922040E-02-1.875437681E-02-1.903046105E-02-1.930747946E-02-1.958543827E-02
-1.986434301E-02-2.014419813E-02-2.042500847E-02-2.070677983E-02-2.098951849E-02
-2.127323079E-02-2.155792238E-02-2.184359901E-02-2.213026874E-02-2.241794089E-02
-2.270662571E-02-2.299633552E-02-2.328708462E-02-2.357888293E-02-2.387173790E-02
-2.416565808E-02-2.446065365E-02-2.475673647E-02-2.505391870E-02-2.535220808E-02
-2.565160923E-02-2.595212847E-02-2.625377582E-02-2.655656498E-02-2.686051071E-02
-2.716562401E-02-2.747191786E-02-2.777941362E-02-2.808813545E-02-2.839810349E-02
-2.870933573E-02-2.902185155E-02-2.933566789E-02-2.965079658E-02-2.996724607E-02
-3.028502607E-02-3.060414223E-02-3.092457971E-02-3.124630945E-02-3.156929937E-02
-3.189351518E-02-3.221891792E-02-3.254546719E-02-3.287311942E-02-3.320181687E-02
-3.353148988E-02-3.386206582E-02-3.419346937E-02-3.452562070E-02-3.485843721E-02
-3.519183283E-02-3.552571642E-02-3.585999412E-02-3.619457028E-02-3.652934766E-02
-3.686422773E-02-3.719911040E-02-3.753389401E-02-3.786847396E-02-3.820274364E-02
-3.853659222E-02-3.886989342E-02-3.920251304E-02-3.953432122E-02-3.986518770E-02
-4.019498148E-02-4.052357701E-02-4.085085278E-02-4.117670052E-02-4.150103067E-02
-4.182376175E-02-4.214483483E-02-4.246421218E-02-4.278186818E-02-4.309779394E-02
-4.341199295E-02-4.372449524E-02-4.403535416E-02-4.434463040E-02-4.465239121E-02
-4.495871198E-02-4.526367811E-02-4.556737790E-02-4.586989225E-02-4.617128884E-02
-4.647162018E-02-4.677092006E-02-4.706920931E-02-4.736649659E-02-4.766277062E-02
-4.795797916E-02-4.825204956E-02-4.854489478E-02-4.883640525E-02-4.912642983E-02
-4.941479663E-02-4.970131889E-02-4.998579268E-02-5.026799843E-02-5.054772394E-02
-5.082480318E-02-5.109912367E-02-5.137059522E-02-5.163914651E-02-5.190472113E-02
-5.216729236E-02-5.242685887E-02-5.268343996E-02-5.293709130E-02-5.318791532E-02
-5.343603557E-02-5.368158069E-02-5.392465704E-02-5.416528631E-02-5.440344775E-02
-5.463909656E-02-5.487217692E-02-5.510262223E-02-5.533033547E-02-5.555519062E-02
-5.577703732E-02-5.599571237E-02-5.621110264E-02-5.642317787E-02-5.663193743E-02
-5.683739160E-02-5.703955304E-02-5.723844011E-02-5.743407989E-02-5.762650207E-02
-5.781571612E-02-5.800170097E-02-5.818442426E-02-5.836385037E-02-5.853993224E-02
-5.871260855E-02-5.888182739E-02-5.904758363E-02-5.920989425E-02-5.936876090E-02
-5.952415774E-02-5.967604645E-02-5.982440961E-02-5.996927036E-02-6.011064366E-02
-6.024849009E-02-6.038273242E-02-6.051335214E-02-6.064044053E-02-6.076402974E-02
-6.088400434E-02-6.100021790E-02-6.111276724E-02-6.122181315E-02-6.132740790E-02
-6.142946281E-02-6.152771074E-02-6.162201107E-02-6.171274170E-02-6.180036434E-02
-6.188434121E-02-6.196397092E-02-6.203939379E-02-6.211121533E-02-6.217981290E-02
-6.224518758E-02-6.230683204E-02-6.236410102E-02-6.241743077E-02-6.246742628E-02
-6.251410174E-02-6.255698814E-02-6.259581768E-02-6.263069064E-02-6.266169549E-02
-6.268886728E-02-6.271223269E-02-6.273182503E-02-6.274766132E-02-6.275972698E-02
-6.276799308E-02-6.277243642E-02-6.277303455E-02-6.276974102E-02-6.276251379E-02
-6.275133171E-02-6.273618292E-02-6.271707810E-02-6.269405916E-02-6.266713678E-02
-6.263629228E-02-6.260152035E-02-6.256281719E-02-6.252017171E-02-6.247358234E-02
-6.242306173E-02-6.236861006E-02-6.231016664E-02-6.224764497E-02-6.218096916E-02
-6.211009838E-02-6.203503443E-02-6.195582112E-02-6.187252915E-02-6.178523954E-02
-6.169399624E-02-6.159875349E-02-6.149942667E-02-6.139593984E-02-6.128823496E-02
-6.117627339E-02-6.106003398E-02-6.093951107E-02-6.081471291E-02-6.068566032E-02
-6.055238515E-02-6.041492249E-02-6.027329385E-02-6.012750187E-02-5.997753023E-02
-5.982334768E-02-5.966491085E-02-5.950217641E-02-5.933510894E-02-5.916368379E-02
-5.898788722E-02-5.880770959E-02-5.862314243E-02-5.843417833E-02-5.824081349E-02
-5.804305373E-02-5.784091250E-02-5.763440122E-02-5.742352756E-02-5.720830182E-02
-5.698873964E-02-5.676486080E-02-5.653668852E-02-5.630424767E-02-5.606756359E-02
-5.582666124E-02-5.558156460E-02-5.533229683E-02-5.507887729E-02-5.482131942E-02
-5.455963069E-02-5.429381185E-02-5.402385971E-02-5.374977022E-02-5.347153858E-02
-5.318916093E-02-5.290263639E-02-5.261196865E-02-5.231716688E-02-5.201824518E-02
-5.171522105E-02-5.140811483E-02-5.109695000E-02-5.078175291E-02-5.046255206E-02
-5.013937721E-02-4.981225905E-02-4.948122915E-02-4.914632040E-02-4.880756674E-02
-4.846500250E-02-4.811866208E-02-4.776858015E-02-4.741479170E-02-4.705733184E-02
-4.669623545E-02-4.633153735E-02-4.596327233E-02-4.559147525E-02-4.521618083E-02
-4.483742381E-02-4.445523894E-02-4.406966120E-02-4.368072573E-02-4.328846782E-02
-4.289292279E-02-4.249412594E-02-4.209211278E-02-4.168691892E-02-4.127858011E-02
-4.086713210E-02-4.045261067E-02-4.003505174E-02-3.961449136E-02-3.919096583E-02
-3.876451169E-02-3.833516576E-02-3.790296512E-02-3.746794731E-02-3.703015038E-02
-3.658961259E-02-3.614637237E-02-3.570046824E-02-3.525193918E-02-3.480082502E-02
-3.434716557E-02-3.389100018E-02-3.343236869E-02-3.297131140E-02-3.250786794E-02
-3.204207692E-02-3.157397695E-02-3.110360669E-02-3.063100388E-02-3.015620393E-02
-2.967924123E-02-2.920015008E-02-2.871896292E-02-2.823570787E-02-2.775041115E-02
-2.726309856E-02-2.677379228E-02-2.628250794E-02-2.578925890E-02-2.529405733E-02
-2.479690778E-02-2.429780558E-02-2.379674398E-02-2.329371217E-02-2.278868516E-02
-2.228162875E-02-2.177250659E-02-2.126127216E-02-2.074786478E-02-2.023221954E-02
-1.971426509E-02-1.919391635E-02-1.867108231E-02-1.814566547E-02-1.761755401E-02
-1.708662903E-02-1.655276260E-02-1.601581033E-02-1.547561890E-02-1.493201850E-02
-1.438481937E-02-1.383381738E-02-1.327878055E-02-1.271945600E-02-1.215556364E-02
-1.158679259E-02-1.101279484E-02-1.043317432E-02-9.847516471E-03-9.255379703E-03
-8.656190735E-03-8.049274992E-03-7.434346339E-03-6.811329658E-03-6.179451805E-03
-5.537983444E-03-4.887044860E-03-4.226908288E-03-3.557599725E-03-2.879366645E-03
-2.193138325E-03-1.500542789E-03-8.035098210E-04-1.039573685E-04 5.963584373E-04
 1.296764774E-03 1.997294566E-03 2.697979165E-03 3.398812497E-03 4.099791201E-03
 4.800913140E-03 5.502175995E-03 6.203577385E-03 6.905115001E-03 7.606786601E-03
 8.308590007E-03 9.010523099E-03 9.712583825E-03 1.041477016E-02 1.111708007E-02
 1.181951161E-02 1.252206284E-02 1.322473190E-02 1.392751694E-02 1.463041621E-02
 1.533342794E-02 1.603655029E-02 1.673978143E-02 1.744311956E-02 1.814656294E-02
 1.885010986E-02 1.955375865E-02 2.025750767E-02 2.096135536E-02 2.166530013E-02
 2.236934030E-02 2.307347466E-02 2.377770468E-02 2.448201664E-02 4.029962013E-03
 3.870615428E-03 3.711452013E-03 3.552507416E-03 3.393784165E-03 3.235290426E-03
 3.077035167E-03 2.919027027E-03 2.761274542E-03 2.603786177E-03 2.446570280E-03
 2.289635068E-03 2.132988625E-03 1.976638908E-03 1.820593722E-03 1.664860700E-03
 1.509447314E-03 1.354360897E-03 1.199608603E-03 1.045197362E-03 8.911338567E-04
 7.374245681E-04 5.840759793E-04 4.310925321E-04 2.784745536E-04 1.262836439E-04
-2.539594420E-05-1.773547840E-04-3.310749728E-04-4.868233049E-04-6.445602426E-04
-8.043023058E-04-9.660705071E-04-1.129879666E-03-1.295739639E-03-1.463654589E-03
-1.633623239E-03-1.805641460E-03-1.979705750E-03-2.155814855E-03-2.333958378E-03
-2.514108667E-03-2.696209678E-03-2.880163530E-03-3.065874903E-03-3.253291019E-03
-3.442376206E-03-3.633094980E-03-3.825412749E-03-4.019304464E-03-4.214774034E-03
-4.411838011E-03-4.610516291E-03-4.810840585E-03-5.012848465E-03-5.216595493E-03
-5.422181548E-03-5.629726264E-03-5.839301768E-03-6.050810575E-03-6.264050339E-03
-6.478840007E-03-6.695247489E-03-6.913644806E-03-7.134478300E-03-7.358071709E-03
-7.584284277E-03-7.812680293E-03-8.042794504E-03-8.274255161E-03-8.506959739E-03
-8.740941620E-03-8.976240389E-03-9.212878733E-03-9.450836131E-03-9.690063709E-03
-9.930507503E-03-1.017211524E-02-1.041484808E-02-1.065868480E-02-1.090360752E-02
-1.114959755E-02-1.139663687E-02-1.164470861E-02-1.189379604E-02-1.214388178E-02
-1.239494791E-02-1.264697789E-02-1.289995962E-02-1.315388302E-02-1.340873803E-02
-1.366451407E-02-1.392120068E-02-1.417878956E-02-1.443727469E-02-1.469665228E-02
-1.495691865E-02-1.521806965E-02-1.548010232E-02-1.574301505E-02-1.600680622E-02
-1.627147375E-02-1.653701587E-02-1.680343100E-02-1.707071779E-02-1.733887521E-02
-1.760790615E-02-1.787781728E-02-1.814861555E-02-1.842030747E-02-1.869289967E-02
-1.896639984E-02-1.924081656E-02-1.951615910E-02-1.979243650E-02-2.006965620E-02
-2.034782610E-02-2.062695885E-02-2.090706978E-02-2.118817497E-02-2.147029054E-02
-2.175343129E-02-2.203761274E-02-2.232285185E-02-2.260916687E-02-2.289657745E-02
-2.318510337E-02-2.347475988E-02-2.376555834E-02-2.405751060E-02-2.435063025E-02
-2.464493323E-02-2.494043819E-02-2.523716259E-02-2.553511934E-02-2.583431974E-02
-2.613478075E-02-2.643652859E-02-2.673959247E-02-2.704399606E-02-2.734975521E-02
-2.765688682E-02-2.796541024E-02-2.827534305E-02-2.858669883E-02-2.889949063E-02
-2.921372651E-02-2.952939746E-02-2.984647917E-02-3.016494516E-02-3.048476851E-02
-3.080591768E-02-3.112835553E-02-3.145204126E-02-3.177692712E-02-3.210295295E-02
-3.243005397E-02-3.275816342E-02-3.308720878E-02-3.341711130E-02-3.374778953E-02
-3.407915985E-02-3.441113621E-02-3.474363065E-02-3.507655243E-02-3.540980685E-02
-3.574329715E-02-3.607692593E-02-3.641059622E-02-3.674420860E-02-3.707766133E-02
-3.741084604E-02-3.774363795E-02-3.807590609E-02-3.840752492E-02-3.873836897E-02
-3.906831213E-02-3.939723259E-02-3.972501069E-02-4.005153740E-02-4.037672279E-02
-4.070048528E-02-4.102276266E-02-4.134351470E-02-4.166271069E-02-4.198033540E-02
-4.229638534E-02-4.261087757E-02-4.292385683E-02-4.323537762E-02-4.354549990E-02
-4.385429025E-02-4.416182427E-02-4.446818402E-02-4.477344964E-02-4.507769051E-02
-4.538096390E-02-4.568330885E-02-4.598475044E-02-4.628530175E-02-4.658496423E-02
-4.688370987E-02-4.718147751E-02-4.747819145E-02-4.777376113E-02-4.806806807E-02
-4.836095726E-02-4.865225818E-02-4.894178507E-02-4.922933426E-02-4.951469025E-02
-4.979764879E-02-5.007805638E-02-5.035580616E-02-5.063081104E-02-5.090300020E-02
-5.117231519E-02-5.143872661E-02-5.170223034E-02-5.196284250E-02-5.222061233E-02
-5.247563488E-02-5.272802636E-02-5.297790777E-02-5.322538674E-02-5.347049465E-02
-5.371321566E-02-5.395350911E-02-5.419132267E-02-5.442659483E-02-5.465923714E-02
-5.488913001E-02-5.511613186E-02-5.534008384E-02-5.556084474E-02-5.577835893E-02
-5.599261710E-02-5.620362281E-02-5.641137980E-02-5.661589708E-02-5.681719547E-02
-5.701530423E-02-5.721024903E-02-5.740202528E-02-5.759060565E-02-5.777595298E-02
-5.795802275E-02-5.813676038E-02-5.831210497E-02-5.848401467E-02-5.865249509E-02
-5.881756327E-02-5.897921598E-02-5.913742146E-02-5.929213489E-02-5.944333786E-02
-5.959105451E-02-5.973529840E-02-5.987602950E-02-6.001317111E-02-6.014670313E-02
-6.027671651E-02-6.040325031E-02-6.052619878E-02-6.064539946E-02-6.076091510E-02
-6.087291345E-02-6.098146399E-02-6.108651503E-02-6.118783082E-02-6.128520141E-02
-6.137883360E-02-6.146930945E-02-6.155641553E-02-6.163934584E-02-6.171791235E-02
-6.179263819E-02-6.186402374E-02-6.193224307E-02-6.199703416E-02-6.205770220E-02
-6.211406736E-02-6.216682007E-02-6.221634128E-02-6.226237528E-02-6.230444492E-02
-6.234247249E-02-6.237657978E-02-6.240682972E-02-6.243324926E-02-6.245586564E-02
-6.247471209E-02-6.248979768E-02-6.250110378E-02-6.250860067E-02-6.251226651E-02
-6.251207639E-02-6.250798266E-02-6.249994598E-02-6.248794715E-02-6.247197496E-02
-6.245204018E-02-6.242818393E-02-6.240041756E-02-6.236872181E-02-6.233309021E-02
-6.229352015E-02-6.225000028E-02-6.220252684E-02-6.215111084E-02-6.209575988E-02
-6.203642689E-02-6.197302805E-02-6.190548355E-02-6.183374100E-02-6.175778856E-02
-6.167765669E-02-6.159340768E-02-6.150512046E-02-6.141286162E-02-6.131662366E-02
-6.121633128E-02-6.111190241E-02-6.100327174E-02-6.089039285E-02-6.077323745E-02
-6.065179232E-02-6.052605690E-02-6.039604333E-02-6.026177533E-02-6.012328708E-02
-5.998061282E-02-5.983377083E-02-5.968275993E-02-5.952756044E-02-5.936813828E-02
-5.920445006E-02-5.903645615E-02-5.886412611E-02-5.868743952E-02-5.850638419E-02
-5.832095054E-02-5.813113042E-02-5.793691826E-02-5.773831334E-02-5.753532378E-02
-5.732796363E-02-5.711624453E-02-5.690017442E-02-5.667976510E-02-5.645503494E-02
-5.622600574E-02-5.599270085E-02-5.575514467E-02-5.551336303E-02-5.526738346E-02
-5.501723332E-02-5.476293820E-02-5.450451975E-02-5.424199372E-02-5.397537167E-02
-5.370466063E-02-5.342986182E-02-5.315097319E-02-5.286799114E-02-5.258091240E-02
-5.228973732E-02-5.199447027E-02-5.169511941E-02-5.139169708E-02-5.108421947E-02
-5.077270725E-02-5.045718445E-02-5.013767756E-02-4.981421453E-02-4.948682477E-02
-4.915553951E-02-4.882039142E-02-4.848141385E-02-4.813864065E-02-4.779210622E-02
-4.744184548E-02-4.708789368E-02-4.673028622E-02-4.636905854E-02-4.600424608E-02
-4.563588409E-02-4.526400791E-02-4.488865276E-02-4.450985385E-02-4.412764618E-02
-4.374206492E-02-4.335314529E-02-4.296092264E-02-4.256543240E-02-4.216671011E-02
-4.176479149E-02-4.135971220E-02-4.095150803E-02-4.054021483E-02-4.012586852E-02
-3.970850512E-02-3.928816056E-02-3.886487092E-02-3.843867237E-02-3.800960106E-02
-3.757769334E-02-3.714298581E-02-3.670551545E-02-3.626531930E-02-3.582243458E-02
-3.537689880E-02-3.492874986E-02-3.447802571E-02-3.402476381E-02-3.356900183E-02
-3.311077840E-02-3.265013207E-02-3.218710026E-02-3.172172021E-02-3.125402950E-02
-3.078406528E-02-3.031186294E-02-2.983745659E-02-2.936088033E-02-2.888216746E-02
-2.840134770E-02-2.791844793E-02-2.743349471E-02-2.694651278E-02-2.645752082E-02
-2.596653366E-02-2.547356550E-02-2.497862578E-02-2.448171382E-02-2.398282474E-02
-2.348195179E-02-2.297907704E-02-2.247416977E-02-2.196719628E-02-2.145811683E-02
-2.094687636E-02-2.043341252E-02-1.991765924E-02-1.939953791E-02-1.887896033E-02
-1.835583380E-02-1.783005316E-02-1.730150275E-02-1.677006085E-02-1.623559035E-02
-1.569794255E-02-1.515695769E-02-1.461245429E-02-1.406423687E-02-1.351208737E-02
-1.295576235E-02-1.239499739E-02-1.182949544E-02-1.125893016E-02-1.068292586E-02
-1.010107666E-02-9.512961775E-03-8.918086743E-03-8.315785506E-03-7.705548631E-03
-7.087330575E-03-6.460705820E-03-5.824739247E-03-5.179214046E-03-4.524423035E-03
-3.860495254E-03-3.187486387E-03-2.505989734E-03-1.817334734E-03-1.123352504E-03
-4.259829775E-04 2.729266121E-04 9.720722156E-04 1.671319038E-03 2.370727100E-03
 3.070296594E-03 3.770022622E-03 4.469902769E-03 5.169934717E-03 5.870116104E-03
 6.570444612E-03 7.270917986E-03 7.971534032E-03 8.672290569E-03 9.373185371E-03
 1.007421624E-02 1.077538106E-02 1.147667775E-02 1.217810430E-02 1.287965874E-02
 1.358133917E-02 1.428314368E-02 1.498507040E-02 1.568711750E-02 1.638928318E-02
 1.709156569E-02 1.779396332E-02 1.849647441E-02 1.919909728E-02 1.990183021E-02
 2.060467145E-02 2.130761931E-02 2.201067215E-02 2.271382823E-02 2.341708626E-02
 2.412044787E-02 2.482389824E-02 4.006780339E-03 3.847850470E-03 3.689138108E-03
 3.530683538E-03 3.372487280E-03 3.214556610E-03 3.056899745E-03 2.899524481E-03
 2.742438450E-03 2.585649153E-03 2.429163976E-03 2.272990175E-03 2.117134826E-03
 1.961604812E-03 1.806406798E-03 1.651547229E-03 1.497032419E-03 1.342868745E-03
 1.189062449E-03 1.035619489E-03 8.825454923E-04 7.298458157E-04 5.775257527E-04
 4.255880174E-04 2.740306161E-04 1.229211644E-04-2.765572180E-05-1.785894223E-04
-3.314244582E-04-4.864210259E-04-6.435246694E-04-8.027407170E-04-9.640799355E-04
-1.127547515E-03-1.293144393E-03-1.460866460E-03-1.630704376E-03-1.802645848E-03
-1.976679599E-03-2.152796987E-03-2.330980986E-03-2.511198889E-03-2.693388318E-03
-2.877445760E-03-3.063272324E-03-3.250810609E-03-3.440018629E-03-3.630857030E-03
-3.823289979E-03-4.017291657E-03-4.212862293E-03-4.410012202E-03-4.608757255E-03
-4.809128736E-03-5.011164757E-03-5.214923289E-03-5.420507049E-03-5.628036211E-03
