   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361942676E+00 2.441976689E+00 8.500000240E-01 1.427363217E-01-7.097725274E-03
 9.586930967E-01-7.097725274E-03-4.027780717E-02 0.000000000E+00 -4.87488985E-01
 5.300361073E+05-4.027780717E-02 0.000000000E+00 9.586930967E-01 0.000000000E+00
 2.912923021E-03 2.807599957E-03 2.702214358E-03 2.596766380E-03 2.491256247E-03
 2.385684246E-03 2.280050740E-03 2.174356157E-03 2.068600999E-03 1.962785843E-03
 1.856911341E-03 1.750978229E-03 1.644987343E-03 1.538939647E-03 1.432836214E-03
 1.326678213E-03 1.220466913E-03 1.114203683E-03 1.007890006E-03 9.015274737E-04
 7.951178022E-04 6.886628288E-04 5.821645117E-04 4.756250101E-04 3.690467653E-04
 2.624301083E-04 1.557746809E-04 4.914508063E-05-5.746694437E-05-1.648667403E-04
-2.734843268E-04-3.832660337E-04-4.941042976E-04-6.059163448E-04-7.186544479E-04
-8.323441544E-04-9.470964167E-04-1.063051706E-03-1.180281179E-03-1.298686587E-03
-1.418067323E-03-1.538188783E-03-1.658895829E-03-1.780149417E-03-1.901935201E-03
-2.024235463E-03-2.147025858E-03-2.270262588E-03-2.393898552E-03-2.517930742E-03
-2.642413516E-03-2.767386909E-03-2.892774995E-03-3.018416675E-03-3.144221973E-03
-3.270391071E-03-3.397291663E-03-3.525257361E-03-3.654440382E-03-3.784883683E-03
-3.916606834E-03-4.049498537E-03-4.183280771E-03-4.317639153E-03-4.452332472E-03
-4.587333253E-03-4.722716402E-03-4.858559031E-03-4.994910046E-03-5.131771898E-03
-5.269133077E-03-5.406983106E-03-5.545314499E-03-5.684124235E-03-5.823410660E-03
-5.963172272E-03-6.103407118E-03-6.244111712E-03-6.385281806E-03-6.526913015E-03
-6.669001186E-03-6.811543919E-03-6.954540818E-03-7.097991844E-03-7.241896794E-03
-7.386255747E-03-7.531070253E-03-7.676342859E-03-7.822076314E-03-7.968273563E-03
-8.114938060E-03-8.262074786E-03-8.409689619E-03-8.557788486E-03-8.706377487E-03
-8.855463382E-03-9.005053844E-03-9.155157150E-03-9.305781674E-03-9.456935811E-03
-9.608628059E-03-9.760867253E-03-9.913662706E-03-1.006702389E-02-1.022096030E-02
-1.037548149E-02-1.053059738E-02-1.068631867E-02-1.084265654E-02-1.099962225E-02
-1.115722722E-02-1.131548307E-02-1.147440157E-02-1.163399459E-02-1.179427410E-02
-1.195525222E-02-1.211694099E-02-1.227935216E-02-1.244249587E-02-1.260638002E-02
-1.277101149E-02-1.293639554E-02-1.310253691E-02-1.326944008E-02-1.343710703E-02
-1.360553673E-02-1.377472724E-02-1.394467669E-02-1.411538327E-02-1.428684490E-02
-1.445905775E-02-1.463201597E-02-1.480571335E-02-1.498014380E-02-1.515530136E-02
-1.533117990E-02-1.550777099E-02-1.568506299E-02-1.586304355E-02-1.604170057E-02
-1.622102221E-02-1.640099666E-02-1.658161108E-02-1.676285055E-02-1.694469952E-02
-1.712714255E-02-1.731016422E-02-1.749374918E-02-1.767788152E-02-1.786254352E-02
-1.804771657E-02-1.823338206E-02-1.841952147E-02-1.860611630E-02-1.879314729E-02
-1.898059330E-02-1.916843195E-02-1.935664046E-02-1.954519482E-02-1.973406990E-02
-1.992323986E-02-2.011267719E-02-2.030235329E-02-2.049223968E-02-2.068230524E-02
-2.087251624E-02-2.106284379E-02-2.125326212E-02-2.144374413E-02-2.163426206E-02
-2.182478800E-02-2.201529251E-02-2.220574581E-02-2.239611731E-02-2.258637417E-02
-2.277648232E-02-2.296640914E-02-2.315612340E-02-2.334559449E-02-2.353479384E-02
-2.372369452E-02-2.391227032E-02-2.410049602E-02-2.428834778E-02-2.447580665E-02
-2.466285854E-02-2.484949082E-02-2.503569135E-02-2.522144945E-02-2.540675828E-02
-2.559161319E-02-2.577600843E-02-2.595993771E-02-2.614339263E-02-2.632635112E-02
-2.650878013E-02-2.669064454E-02-2.687190674E-02-2.705252810E-02-2.723247068E-02
-2.741169825E-02-2.759017556E-02-2.776786724E-02-2.794473799E-02-2.812075352E-02
-2.829588054E-02-2.847008557E-02-2.864333482E-02-2.881559379E-02-2.898682683E-02
-2.915699812E-02-2.932607317E-02-2.949401824E-02-2.966080705E-02-2.982642370E-02
-2.999085355E-02-3.015408116E-02-3.031608912E-02-3.047685667E-02-3.063636080E-02
-3.079457650E-02-3.095147609E-02-3.110703134E-02-3.126121334E-02-3.141399159E-02
-3.156533522E-02-3.171521342E-02-3.186359572E-02-3.201045500E-02-3.215576609E-02
-3.229950423E-02-3.244164485E-02-3.258216407E-02-3.272104017E-02-3.285825325E-02
-3.299378527E-02-3.312762050E-02-3.325974431E-02-3.339014097E-02-3.351879278E-02
-3.364568048E-02-3.377078369E-02-3.389408138E-02-3.401555363E-02-3.413518114E-02
-3.425294371E-02-3.436882127E-02-3.448279518E-02-3.459484837E-02-3.470496433E-02
-3.481312805E-02-3.491932749E-02-3.502355126E-02-3.512578819E-02-3.522602772E-02
-3.532426014E-02-3.542047522E-02-3.551466495E-02-3.560682927E-02-3.569696637E-02
-3.578504844E-02-3.587102916E-02-3.595487918E-02-3.603660237E-02-3.611622687E-02
-3.619377503E-02-3.626924978E-02-3.634262695E-02-3.641383034E-02-3.648285728E-02
-3.654987367E-02-3.661481023E-02-3.667704508E-02-3.673636322E-02-3.679390404E-02
-3.685073681E-02-3.690668393E-02-3.695999022E-02-3.700873578E-02-3.705395352E-02
-3.709814434E-02-3.714147399E-02-3.718290037E-02-3.722094536E-02-3.725584718E-02
-3.728962281E-02-3.732263936E-02-3.735367877E-02-3.738174478E-02-3.740659052E-02
-3.742843002E-02-3.744785663E-02-3.746543043E-02-3.748115125E-02-3.749486896E-02
-3.750647859E-02-3.751586887E-02-3.752290359E-02-3.752748682E-02-3.752956835E-02
-3.752913811E-02-3.752623836E-02-3.752097008E-02-3.751343732E-02-3.750366204E-02
-3.749162298E-02-3.747726925E-02-3.746054814E-02-3.744143379E-02-3.741993726E-02
-3.739605505E-02-3.736973597E-02-3.734093636E-02-3.730964532E-02-3.727587867E-02
-3.723966603E-02-3.720103171E-02-3.715998663E-02-3.711651679E-02-3.707057715E-02
-3.702212651E-02-3.697115025E-02-3.691765081E-02-3.686163651E-02-3.680311183E-02
-3.674207152E-02-3.667850094E-02-3.661238266E-02-3.654370248E-02-3.647243856E-02
-3.639856991E-02-3.632209306E-02-3.624302070E-02-3.616137090E-02-3.607715851E-02
-3.599038692E-02-3.590104754E-02-3.580912322E-02-3.571459421E-02-3.561744457E-02
-3.551766624E-02-3.541526116E-02-3.531023760E-02-3.520260418E-02-3.509236494E-02
-3.497951711E-02-3.486404881E-02-3.474593964E-02-3.462516541E-02-3.450170176E-02
-3.437552837E-02-3.424663201E-02-3.411500624E-02-3.398065252E-02-3.384357818E-02
-3.370379459E-02-3.356131562E-02-3.341615692E-02-3.326833591E-02-3.311787169E-02
-3.296478416E-02-3.280909260E-02-3.265081415E-02-3.248996283E-02-3.232655165E-02
-3.216059378E-02-3.199210244E-02-3.182109060E-02-3.164757128E-02-3.147155810E-02
-3.129306502E-02-3.111210609E-02-3.092869532E-02-3.074284677E-02-3.055457498E-02
-3.036389499E-02-3.017082196E-02-2.997537112E-02-2.977755782E-02-2.957739772E-02
-2.937490662E-02-2.917010053E-02-2.896299556E-02-2.875360790E-02-2.854195367E-02
-2.832804899E-02-2.811191010E-02-2.789355333E-02-2.767299476E-02-2.745025003E-02
-2.722533470E-02-2.699826444E-02-2.676905488E-02-2.653772133E-02-2.630427890E-02
-2.606874309E-02-2.583113019E-02-2.559145668E-02-2.534973866E-02-2.510599223E-02
-2.486023363E-02-2.461247899E-02-2.436274402E-02-2.411104411E-02-2.385739470E-02
-2.360181129E-02-2.334430905E-02-2.308490266E-02-2.282360677E-02-2.256043608E-02
-2.229540510E-02-2.202852780E-02-2.175981792E-02-2.148928928E-02-2.121695559E-02
-2.094282993E-02-2.066692503E-02-2.038925370E-02-2.010982858E-02-1.982866157E-02
-1.954576408E-02-1.926114762E-02-1.897482351E-02-1.868680205E-02-1.839709292E-02
-1.810570582E-02-1.781264997E-02-1.751793306E-02-1.722156201E-02-1.692354370E-02
-1.662388355E-02-1.632258414E-02-1.601964707E-02-1.571507335E-02-1.540886023E-02
-1.510100111E-02-1.479148853E-02-1.448031164E-02-1.416745154E-02-1.385288596E-02
-1.353659054E-02-1.321853341E-02-1.289867744E-02-1.257698227E-02-1.225339501E-02
-1.192785130E-02-1.160028231E-02-1.127060740E-02-1.093873558E-02-1.060456934E-02
-1.026799597E-02-9.928892254E-03-9.587121469E-03-9.242525827E-03-8.894931636E-03
-8.544133362E-03-8.189898293E-03-7.831957749E-03-7.470001811E-03-7.103676008E-03
-6.732568934E-03-6.356211003E-03-5.974058969E-03-5.585486943E-03-5.189774826E-03
-4.786093740E-03-4.373499247E-03-3.951101393E-03-3.518480341E-03-3.075268500E-03
-2.621060943E-03-2.155938443E-03-1.680202595E-03-1.195087363E-03-7.030539993E-04
-2.068467503E-04 2.909279284E-04 7.887894649E-04 1.286687367E-03 1.784694071E-03
 2.282806206E-03 2.781020940E-03 3.279338014E-03 3.777756986E-03 4.276277320E-03
 4.774898488E-03 5.273619971E-03 5.772441249E-03 6.271361780E-03 6.770380971E-03
 7.269498212E-03 7.768712875E-03 8.268024319E-03 8.767431899E-03 9.266934983E-03
 9.766532914E-03 1.026622489E-02 1.076601001E-02 1.126588738E-02 1.176585611E-02
 1.226591531E-02 1.276606410E-02 1.326630157E-02 1.376662686E-02 1.426703903E-02
 1.476753701E-02 1.526812013E-02 1.576879016E-02 1.626953491E-02 3.312890676E-03
 3.208118125E-03 3.103290069E-03 2.998397797E-03 2.893443064E-03 2.788425844E-03
 2.683345885E-03 2.578203059E-03 2.472997295E-03 2.367728567E-03 2.262396904E-03
 2.157002389E-03 2.051545165E-03 1.946025437E-03 1.840443471E-03 1.734799602E-03
 1.629094239E-03 1.523327871E-03 1.417501071E-03 1.311614489E-03 1.205668862E-03
 1.099665012E-03 9.936038533E-04 8.874864006E-04 7.813138045E-04 6.750873499E-04
 5.688084276E-04 4.624786181E-04 3.560997325E-04 2.496713487E-04 1.431935256E-04
 3.673216008E-05-6.975499339E-05-1.771501464E-04-2.857950145E-04-3.956094412E-04
-5.064892527E-04-6.183536920E-04-7.311604026E-04-8.449436804E-04-9.598212856E-04
-1.075929733E-03-1.193323781E-03-1.311887853E-03-1.431413019E-03-1.551666412E-03
-1.672507636E-03-1.793903492E-03-1.915839293E-03-2.038296286E-03-2.161247975E-03
-2.284648512E-03-2.408452637E-03-2.532664750E-03-2.657341433E-03-2.782515377E-03
-2.908095797E-03-3.033919326E-03-3.159916447E-03-3.286320823E-03-3.413510262E-03
-3.541810487E-03-3.671351023E-03-3.802163111E-03-3.934251903E-03-4.067481533E-03
-4.201568486E-03-4.336204758E-03-4.471170053E-03-4.606457805E-03-4.742146377E-03
-4.878311747E-03-5.014998267E-03-5.152205320E-03-5.289920942E-03-5.428134638E-03
-5.566839284E-03-5.706032219E-03-5.845711864E-03-5.985876498E-03-6.126523688E-03
-6.267649409E-03-6.409248980E-03-6.551317592E-03-6.693850842E-03-6.836846539E-03
-6.980304383E-03-7.124224254E-03-7.268605854E-03-7.413449287E-03-7.558756250E-03
-7.704529355E-03-7.850771266E-03-7.997484581E-03-8.144672359E-03-8.292339209E-03
-8.440490433E-03-8.589131350E-03-8.738267492E-03-8.887904831E-03-9.038050158E-03
-9.188710711E-03-9.339893737E-03-9.491606569E-03-9.643857110E-03-9.796653984E-03
-9.950006261E-03-1.010392310E-02-1.025841369E-02-1.041348727E-02-1.056915337E-02
-1.072542208E-02-1.088230382E-02-1.103980906E-02-1.119794836E-02-1.135673251E-02
-1.151617257E-02-1.167627964E-02-1.183706497E-02-1.199853995E-02-1.216071637E-02
-1.232360584E-02-1.248721798E-02-1.265156048E-02-1.281664086E-02-1.298246665E-02
-1.314904554E-02-1.331638491E-02-1.348448928E-02-1.365335980E-02-1.382299561E-02
-1.399339558E-02-1.416455871E-02-1.433648350E-02-1.450916589E-02-1.468259978E-02
-1.485677887E-02-1.503169699E-02-1.520734813E-02-1.538372591E-02-1.556082113E-02
-1.573862190E-02-1.591711595E-02-1.609629114E-02-1.627613543E-02-1.645663664E-02
-1.663778112E-02-1.681955350E-02-1.700193826E-02-1.718492001E-02-1.736848345E-02
-1.755261323E-02-1.773729317E-02-1.792250531E-02-1.810823116E-02-1.829445227E-02
-1.848115019E-02-1.866830651E-02-1.885590246E-02-1.904391794E-02-1.923233220E-02
-1.942112429E-02-1.961027263E-02-1.979975499E-02-1.998954886E-02-2.017963034E-02
-2.036997287E-02-2.056054862E-02-2.075132898E-02-2.094228465E-02-2.113338705E-02
-2.132460663E-02-2.151590863E-02-2.170725850E-02-2.189862753E-02-2.208998847E-02
-2.228131354E-02-2.247257498E-02-2.266374287E-02-2.285478567E-02-2.304567135E-02
-2.323636645E-02-2.342683658E-02-2.361704853E-02-2.380697046E-02-2.399657013E-02
-2.418581675E-02-2.437468181E-02-2.456313873E-02-2.475116259E-02-2.493872979E-02
-2.512582070E-02-2.531242043E-02-2.549851576E-02-2.568409444E-02-2.586914696E-02
-2.605366809E-02-2.623765428E-02-2.642109959E-02-2.660399731E-02-2.678633732E-02
-2.696809450E-02-2.714923508E-02-2.732972357E-02-2.750952143E-02-2.768858883E-02
-2.786688661E-02-2.804437795E-02-2.822102734E-02-2.839679932E-02-2.857165890E-02
-2.874557213E-02-2.891850498E-02-2.909042291E-02-2.926129133E-02-2.943107500E-02
-2.959973805E-02-2.976724567E-02-2.993356386E-02-3.009866249E-02-3.026252361E-02
-3.042513326E-02-3.058647668E-02-3.074653784E-02-3.090529723E-02-3.106273289E-02
-3.121882092E-02-3.137353447E-02-3.152684552E-02-3.167872528E-02-3.182914328E-02
-3.197806863E-02-3.212547121E-02-3.227132198E-02-3.241559515E-02-3.255826593E-02
-3.269930954E-02-3.283870141E-02-3.297641805E-02-3.311243915E-02-3.324674772E-02
-3.337932842E-02-3.351016653E-02-3.363924732E-02-3.376655427E-02-3.389206897E-02
-3.401577264E-02-3.413764776E-02-3.425767648E-02-3.437583992E-02-3.449211783E-02
-3.460648938E-02-3.471893445E-02-3.482943556E-02-3.493797921E-02-3.504455364E-02
-3.514914721E-02-3.525174791E-02-3.535234385E-02-3.545092348E-02-3.554747637E-02
-3.564199374E-02-3.573447170E-02-3.582491273E-02-3.591331680E-02-3.599965929E-02
-3.608389298E-02-3.616598451E-02-3.624593518E-02-3.632377345E-02-3.639952633E-02
-3.647320078E-02-3.654476905E-02-3.661415390E-02-3.668137562E-02-3.674659620E-02
-3.680964906E-02-3.686987736E-02-3.692735316E-02-3.698337765E-02-3.703877400E-02
-3.709291705E-02-3.714364265E-02-3.718984584E-02-3.723349225E-02-3.727646238E-02
-3.731818756E-02-3.735739967E-02-3.739287597E-02-3.742633933E-02-3.745910798E-02
-3.749051853E-02-3.751927469E-02-3.754484533E-02-3.756729169E-02-3.758709666E-02
-3.760492833E-02-3.762094313E-02-3.763499364E-02-3.764696126E-02-3.765673733E-02
-3.766418545E-02-3.766919769E-02-3.767171634E-02-3.767172610E-02-3.766926526E-02
-3.766443465E-02-3.765734218E-02-3.764801191E-02-3.763642143E-02-3.762251797E-02
-3.760624892E-02-3.758759236E-02-3.756656104E-02-3.754314288E-02-3.751728413E-02
-3.748894604E-02-3.745812517E-02-3.742484279E-02-3.738912923E-02-3.735100609E-02
-3.731047704E-02-3.726751566E-02-3.722207272E-02-3.717411740E-02-3.712364390E-02
-3.707065897E-02-3.701516942E-02-3.695717496E-02-3.689666412E-02-3.683361996E-02
-3.676802702E-02-3.669986776E-02-3.662911704E-02-3.655576403E-02-3.647981679E-02
-3.640129325E-02-3.632021039E-02-3.623657484E-02-3.615037932E-02-3.606160583E-02
-3.597023257E-02-3.587624229E-02-3.577962628E-02-3.568038615E-02-3.557852926E-02
-3.547406226E-02-3.536698726E-02-3.525730047E-02-3.514498900E-02-3.503003107E-02
-3.491239996E-02-3.479206874E-02-3.466901635E-02-3.454323027E-02-3.441470548E-02
-3.428344391E-02-3.414945195E-02-3.401274013E-02-3.387332245E-02-3.373121531E-02
-3.358643618E-02-3.343900292E-02-3.328893359E-02-3.313624593E-02-3.298095536E-02
-3.282307447E-02-3.266261466E-02-3.249958735E-02-3.233400466E-02-3.216587923E-02
-3.199522369E-02-3.182205039E-02-3.164637173E-02-3.146820083E-02-3.128755133E-02
-3.110443701E-02-3.091887168E-02-3.073086939E-02-3.054044474E-02-3.034761275E-02
-3.015238853E-02-2.995478726E-02-2.975482434E-02-2.955251551E-02-2.934787682E-02
-2.914092451E-02-2.893167491E-02-2.872014435E-02-2.850634906E-02-2.829030534E-02
-2.807202956E-02-2.785153811E-02-2.762884700E-02-2.740397195E-02-2.717692879E-02
-2.694773365E-02-2.671640303E-02-2.648295364E-02-2.624740225E-02-2.600976585E-02
-2.577006158E-02-2.552830621E-02-2.528451605E-02-2.503870737E-02-2.479089658E-02
-2.454109995E-02-2.428933322E-02-2.403561197E-02-2.377995182E-02-2.352236841E-02
-2.326287692E-02-2.300149216E-02-2.273822896E-02-2.247310218E-02-2.220612632E-02
-2.193731540E-02-2.166668335E-02-2.139424417E-02-2.112001157E-02-2.084399862E-02
-2.056621826E-02-2.028668358E-02-2.000540734E-02-1.972240146E-02-1.943767763E-02
-1.915124760E-02-1.886312261E-02-1.857331287E-02-1.828182831E-02-1.798867883E-02
-1.769387338E-02-1.739741939E-02-1.709932385E-02-1.679959343E-02-1.649823248E-02
-1.619524294E-02-1.589062633E-02-1.558438262E-02-1.527650699E-02-1.496699215E-02
-1.465582975E-02-1.434300544E-02-1.402849788E-02-1.371228391E-02-1.339433621E-02
-1.307461932E-02-1.275309465E-02-1.242971724E-02-1.210442701E-02-1.177715687E-02
-1.144783311E-02-1.111636832E-02-1.078266812E-02-1.044662777E-02-1.010812743E-02
-9.767038110E-03-9.423211316E-03-9.076480865E-03-8.726658247E-03-8.373521342E-03
-8.016821418E-03-7.656265593E-03-7.291523349E-03-6.922207808E-03-6.547879379E-03
-6.168026927E-03-5.782067322E-03-5.389320737E-03-4.989012772E-03-4.580246250E-03
-4.162053190E-03-3.733743911E-03-3.295031372E-03-2.845423354E-03-2.384796627E-03
-1.913302729E-03-1.431638058E-03-9.417232330E-04-4.463159783E-04 5.190433603E-05
 5.506214927E-04 1.049351580E-03 1.548169305E-03 2.047091120E-03 2.546112867E-03
 3.045233624E-03 3.544453015E-03 4.043770464E-03 4.543185355E-03 5.042697058E-03
 5.542304927E-03 6.042008318E-03 6.541806597E-03 7.041699110E-03 7.541685061E-03
 8.041763536E-03 8.541933616E-03 9.042194399E-03 9.542544986E-03 1.004298447E-02
 1.054351195E-02 1.104412652E-02 1.154482723E-02 1.204561311E-02 1.254648320E-02
 1.304743656E-02 1.354847225E-02 1.404958933E-02 1.455078679E-02 1.505206395E-02
 1.555342238E-02 1.605485055E-02 3.291395281E-03 3.186913794E-03 3.082378562E-03
 2.977780951E-03 2.873122412E-03 2.768402679E-03 2.663621255E-03 2.558777757E-03
 2.453871848E-03 2.348903231E-03 2.243871654E-03 2.138776910E-03 2.033618840E-03
 1.928397338E-03 1.823112346E-03 1.717763866E-03 1.612351954E-03 1.506876726E-03
 1.401338362E-03 1.295737109E-03 1.190073282E-03 1.084347268E-03 9.785595273E-04
 8.727106039E-04 7.668011311E-04 6.608318331E-04 5.548035199E-04 4.487171749E-04
 3.425739424E-04 2.363727586E-04 1.301144220E-04 2.386215413E-05-8.246821279E-05
-1.898193466E-04-2.984490378E-04-4.082533876E-04-5.191316148E-04-6.310054932E-04
-7.438388353E-04-8.576749183E-04-9.726376315E-04-1.088858533E-03-1.206374128E-03
-1.325053719E-03-1.444681326E-03-1.565027726E-03-1.685967830E-03-1.807472817E-03
-1.929527032E-03-2.052110544E-03-2.175194314E-03-2.298730337E-03-2.422675343E-03
-2.547041090E-03-2.671885457E-03-2.797232117E-03-2.922976005E-03-3.048953563E-03
-3.175120039E-03-3.301739851E-03-3.429197634E-03-3.557807159E-03-3.687675765E-03
-3.818824853E-03-3.951245535E-03-4.084779165E-03-4.219137966E-03-4.354020592E-03
-4.489228869E-03-4.624773826E-03-4.760736213E-03-4.897190671E-03-5.034176778E-03
-5.171691553E-03-5.309723029E-03-5.448261033E-03-5.587299124E-03-5.726835137E-03
-5.866867778E-03-6.007395508E-03-6.148415932E-03-6.289925075E-03-6.431918396E-03
-6.574391210E-03-6.717339237E-03-6.860760320E-03-7.004653860E-03-7.149019332E-03
-7.293856047E-03-7.439163831E-03-7.584944249E-03-7.731199878E-03-7.877933342E-03
-8.025147166E-03-8.172844464E-03-8.321029914E-03-8.469708795E-03-8.618886414E-03
-8.768568081E-03-8.918759320E-03-9.069466407E-03-9.220695944E-03-9.372454492E-03
-9.524748719E-03-9.677585732E-03-9.830973174E-03-9.984919009E-03-1.013943120E-02
-1.029451773E-02-1.045018694E-02-1.060644802E-02-1.076331081E-02-1.092078538E-02
-1.107888184E-02-1.123761036E-02-1.139698121E-02-1.155700465E-02-1.171769092E-02
-1.187905031E-02-1.204109331E-02-1.220383072E-02-1.236727311E-02-1.253142868E-02
-1.269630405E-02-1.286190598E-02-1.302824171E-02-1.319531887E-02-1.336314447E-02
-1.353172249E-02-1.370105514E-02-1.387114439E-02-1.404199243E-02-1.421360178E-02
-1.438597410E-02-1.455910685E-02-1.473299474E-02-1.490763223E-02-1.508301402E-02
-1.525913480E-02-1.543598805E-02-1.561356368E-02-1.579184951E-02-1.597083322E-02
-1.615050262E-02-1.633084572E-02-1.651185024E-02-1.669350214E-02-1.687578584E-02
-1.705868562E-02-1.724218581E-02-1.742627080E-02-1.761092491E-02-1.779613153E-02
-1.798187255E-02-1.816812954E-02-1.835488409E-02-1.854211784E-02-1.872981249E-02
-1.891794915E-02-1.910650762E-02-1.929546715E-02-1.948480697E-02-1.967450635E-02
-1.986454463E-02-2.005490099E-02-2.024555322E-02-2.043647747E-02-2.062764917E-02
-2.081904373E-02-2.101063573E-02-2.120239797E-02-2.139430157E-02-2.158631561E-02
-2.177840885E-02-2.197055086E-02-2.216270893E-02-2.235484672E-02-2.254693207E-02
-2.273893628E-02-2.293083012E-02-2.312258395E-02-2.331416770E-02-2.350554994E-02
-2.369669887E-02-2.388758100E-02-2.407816037E-02-2.426840132E-02-2.445827036E-02
-2.464773483E-02-2.483676360E-02-2.502532785E-02-2.521339998E-02-2.540095366E-02
-2.558796398E-02-2.577441071E-02-2.596027970E-02-2.614555886E-02-2.633023658E-02
-2.651430344E-02-2.669775422E-02-2.688058541E-02-2.706279160E-02-2.724436718E-02
-2.742530114E-02-2.760556551E-02-2.778512480E-02-2.796394168E-02-2.814197622E-02
-2.831918819E-02-2.849553876E-02-2.867099154E-02-2.884551052E-02-2.901905935E-02
-2.919160261E-02-2.936310621E-02-2.953353586E-02-2.970285706E-02-2.987103491E-02
-3.003803355E-02-3.020381743E-02-3.036835237E-02-3.053160590E-02-3.069355664E-02
-3.085419102E-02-3.101349515E-02-3.117145454E-02-3.132805154E-02-3.148326533E-02
-3.163707274E-02-3.178944740E-02-3.194036137E-02-3.208978620E-02-3.223769253E-02
-3.238405092E-02-3.252883208E-02-3.267200707E-02-3.281355004E-02-3.295343611E-02
-3.309164078E-02-3.322814130E-02-3.336291723E-02-3.349595041E-02-3.362722449E-02
-3.375672425E-02-3.388443495E-02-3.401034172E-02-3.413442961E-02-3.425668348E-02
-3.437708706E-02-3.449562278E-02-3.461227184E-02-3.472701416E-02-3.483982851E-02
-3.495069582E-02-3.505960143E-02-3.516653311E-02-3.527147879E-02-3.537442615E-02
-3.547536262E-02-3.557427535E-02-3.567115280E-02-3.576598795E-02-3.585877656E-02
-3.594951518E-02-3.603820484E-02-3.612484618E-02-3.620941789E-02-3.629187219E-02
-3.637217237E-02-3.645032065E-02-3.652634957E-02-3.660028881E-02-3.667214495E-02
-3.674188477E-02-3.680943204E-02-3.687483218E-02-3.693822971E-02-3.699934839E-02
-3.705755541E-02-3.711325237E-02-3.716780184E-02-3.722169893E-02-3.727379089E-02
-3.732178983E-02-3.736571817E-02-3.740808166E-02-3.744970008E-02-3.748956438E-02
-3.752617674E-02-3.755966051E-02-3.759201682E-02-3.762351842E-02-3.765286646E-02
-3.767915994E-02-3.770225700E-02-3.772250738E-02-3.774059645E-02-3.775688029E-02
-3.777124509E-02-3.778355391E-02-3.779369794E-02-3.780154330E-02-3.780697013E-02
-3.780991253E-02-3.781034987E-02-3.780831620E-02-3.780391169E-02-3.779724765E-02
-3.778835022E-02-3.777719577E-02-3.776372972E-02-3.774790005E-02-3.772968942E-02
-3.770911145E-02-3.768614446E-02-3.766073355E-02-3.763284597E-02-3.760248554E-02
-3.756967875E-02-3.753445523E-02-3.749683310E-02-3.745680690E-02-3.741433696E-02
-3.736937675E-02-3.732190689E-02-3.727192882E-02-3.721945112E-02-3.716447790E-02
-3.710700246E-02-3.704700879E-02-3.698447946E-02-3.691939946E-02-3.685174406E-02
-3.678149640E-02-3.670865896E-02-3.663324753E-02-3.655527945E-02-3.647476421E-02
-3.639169721E-02-3.630606194E-02-3.621783595E-02-3.612699942E-02-3.603354083E-02
-3.593746048E-02-3.583876592E-02-3.573746418E-02-3.563355653E-02-3.552703656E-02
-3.541788810E-02-3.530608734E-02-3.519160661E-02-3.507441863E-02-3.495450187E-02
-3.483184259E-02-3.470643575E-02-3.457828412E-02-3.444739526E-02-3.431377992E-02
-3.417745096E-02-3.403842355E-02-3.389671487E-02-3.375234303E-02-3.360532541E-02
-3.345567709E-02-3.330340981E-02-3.314853438E-02-3.299106181E-02-3.283100308E-02
-3.266836893E-02-3.250317019E-02-3.233541836E-02-3.216512539E-02-3.199230330E-02
-3.181696401E-02-3.163911963E-02-3.145878307E-02-3.127596795E-02-3.109068802E-02
-3.090295705E-02-3.071278909E-02-3.052019872E-02-3.032520099E-02-3.012781109E-02
-2.992804443E-02-2.972591667E-02-2.952144383E-02-2.931464214E-02-2.910552799E-02
-2.889411792E-02-2.868042835E-02-2.846447558E-02-2.824627595E-02-2.802584606E-02
-2.780320259E-02-2.757836205E-02-2.735134131E-02-2.712215790E-02-2.689082962E-02
-2.665737423E-02-2.642180904E-02-2.618415120E-02-2.594441798E-02-2.570262666E-02
-2.545879406E-02-2.521293667E-02-2.496507100E-02-2.471521364E-02-2.446338094E-02
-2.420958873E-02-2.395385279E-02-2.369618896E-02-2.343661297E-02-2.317514004E-02
-2.291178512E-02-2.264656326E-02-2.237948947E-02-2.211057825E-02-2.183984375E-02
-2.156730014E-02-2.129296170E-02-2.101684225E-02-2.073895507E-02-2.045931346E-02
-2.017793074E-02-1.989481962E-02-1.960999213E-02-1.932346029E-02-1.903523607E-02
-1.874533057E-02-1.845375401E-02-1.816051646E-02-1.786562777E-02-1.756909631E-02
-1.727092927E-02-1.697113369E-02-1.666971564E-02-1.636667822E-02-1.606202300E-02
-1.575575112E-02-1.544786065E-02-1.513834499E-02-1.482719632E-02-1.451440432E-02
-1.419995066E-02-1.388381252E-02-1.356596529E-02-1.324637737E-02-1.292501083E-02
-1.260182487E-02-1.227676717E-02-1.194977240E-02-1.162077052E-02-1.128968056E-02
-1.095641008E-02-1.062086028E-02-1.028291739E-02-9.942456077E-03-9.599338305E-03
-9.253404219E-03-8.904477904E-03-8.552351699E-03-8.196789398E-03-7.837519345E-03
-7.474227230E-03-7.106554350E-03-6.734083371E-03-6.356338349E-03-5.972767934E-03
-5.582737598E-03-5.185516536E-03-4.780262463E-03-4.366018295E-03-3.941887721E-03
-3.507449101E-03-3.062327765E-03-2.606126395E-03-2.138936059E-03-1.661083824E-03
