   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583422E+00 2.546675360E+00 8.500000000E-01 1.498577926E-01-8.007692754E-03
 9.452214922E-01-8.007692754E-03-6.863343450E-02 0.000000000E+00 -4.75509380E-01
 7.485980694E+05-6.863343450E-02 0.000000000E+00 9.452214922E-01 0.000000000E+00
-1.958719684E-02-1.990058793E-02-2.021534362E-02-2.053144092E-02-2.084885674E-02
-2.116756703E-02-2.148754641E-02-2.180876921E-02-2.213120980E-02-2.245484261E-02
-2.277964171E-02-2.310557966E-02-2.343262792E-02-2.376075781E-02-2.408994072E-02
-2.442014804E-02-2.475135120E-02-2.508352182E-02-2.541663160E-02-2.575065225E-02
-2.608555536E-02-2.642131262E-02-2.675789867E-02-2.709529469E-02-2.743348406E-02
-2.777245011E-02-2.811217640E-02-2.845264606E-02-2.879383457E-02-2.913570275E-02
-2.947820709E-02-2.982130426E-02-3.016495112E-02-3.050910448E-02-3.085372088E-02
-3.119875638E-02-3.154416689E-02-3.188990831E-02-3.223593668E-02-3.258220790E-02
-3.292867503E-02-3.327528531E-02-3.362198411E-02-3.396871689E-02-3.431542881E-02
-3.466206511E-02-3.500858056E-02-3.535495351E-02-3.570117144E-02-3.604722182E-02
-3.639309194E-02-3.673876931E-02-3.708423684E-02-3.742946249E-02-3.777440667E-02
-3.811902942E-02-3.846329105E-02-3.880715180E-02-3.915057245E-02-3.949351618E-02
-3.983594791E-02-4.017783276E-02-4.051913576E-02-4.085982196E-02-4.119985637E-02
-4.153920374E-02-4.187782851E-02-4.221569509E-02-4.255276789E-02-4.288901132E-02
-4.322438979E-02-4.355886797E-02-4.389241097E-02-4.422498402E-02-4.455655234E-02
-4.488708114E-02-4.521653562E-02-4.554488112E-02-4.587208332E-02-4.619810806E-02
-4.652292117E-02-4.684648850E-02-4.716877585E-02-4.748974917E-02-4.780937485E-02
-4.812761974E-02-4.844445070E-02-4.875983460E-02-4.907373827E-02-4.938612862E-02
-4.969697294E-02-5.000623922E-02-5.031389556E-02-5.061991007E-02-5.092425084E-02
-5.122688595E-02-5.152778379E-02-5.182691356E-02-5.212424486E-02-5.241974728E-02
-5.271339040E-02-5.300514376E-02-5.329497708E-02-5.358286084E-02-5.386876626E-02
-5.415266461E-02-5.443452717E-02-5.471432517E-02-5.499202990E-02-5.526761323E-02
-5.554104803E-02-5.581230750E-02-5.608136478E-02-5.634819302E-02-5.661276533E-02
-5.687505515E-02-5.713503697E-02-5.739268592E-02-5.764797716E-02-5.790088584E-02
-5.815138706E-02-5.839945605E-02-5.864506883E-02-5.888820248E-02-5.912883425E-02
-5.936694137E-02-5.960250105E-02-5.983549049E-02-6.006588731E-02-6.029367022E-02
-6.051881838E-02-6.074131095E-02-6.096112710E-02-6.117824593E-02-6.139264671E-02
-6.160430949E-02-6.181321505E-02-6.201934427E-02-6.222267801E-02-6.242319711E-02
-6.262088243E-02-6.281571518E-02-6.300767733E-02-6.319675110E-02-6.338291868E-02
-6.356616226E-02-6.374646403E-02-6.392380626E-02-6.409817164E-02-6.426954315E-02
-6.443790384E-02-6.460323671E-02-6.476552478E-02-6.492475107E-02-6.508089863E-02
-6.523395053E-02-6.538388987E-02-6.553069975E-02-6.567436326E-02-6.581486351E-02
-6.595218355E-02-6.608630620E-02-6.621721418E-02-6.634489016E-02-6.646931684E-02
-6.659047693E-02-6.670835311E-02-6.682292772E-02-6.693418262E-02-6.704209955E-02
-6.714666023E-02-6.724784642E-02-6.734563987E-02-6.744002213E-02-6.753097412E-02
-6.761847636E-02-6.770250936E-02-6.778305362E-02-6.786008966E-02-6.793359797E-02
-6.800355875E-02-6.806995181E-02-6.813275691E-02-6.819195384E-02-6.824752237E-02
-6.829944232E-02-6.834769359E-02-6.839225652E-02-6.843311181E-02-6.847024016E-02
-6.850362117E-02-6.853323404E-02-6.855905986E-02-6.858107781E-02-6.859926727E-02
-6.861361147E-02-6.862408891E-02-6.863068060E-02-6.863336671E-02-6.863212787E-02
-6.862694716E-02-6.861781305E-02-6.860470961E-02-6.858762100E-02-6.856653369E-02
-6.854143506E-02-6.851231491E-02-6.847916113E-02-6.844196002E-02-6.840069841E-02
-6.835536319E-02-6.830594058E-02-6.825241701E-02-6.819478058E-02-6.813302093E-02
-6.806712812E-02-6.799709240E-02-6.792290557E-02-6.784456241E-02-6.776205855E-02
-6.767538950E-02-6.758455113E-02-6.748954098E-02-6.739035759E-02-6.728699953E-02
-6.717946548E-02-6.706775528E-02-6.695187043E-02-6.683181275E-02-6.670758401E-02
-6.657918649E-02-6.644662406E-02-6.630990128E-02-6.616902269E-02-6.602399298E-02
-6.587481805E-02-6.572150489E-02-6.556406062E-02-6.540249234E-02-6.523680773E-02
-6.506701550E-02-6.489312465E-02-6.471514419E-02-6.453308323E-02-6.434695144E-02
-6.415675879E-02-6.396251527E-02-6.376423090E-02-6.356191603E-02-6.335558139E-02
-6.314523783E-02-6.293089614E-02-6.271256720E-02-6.249026206E-02-6.226399183E-02
-6.203376760E-02-6.179960045E-02-6.156150132E-02-6.131948105E-02-6.107355046E-02
-6.082372037E-02-6.057000131E-02-6.031240339E-02-6.005093665E-02-5.978561116E-02
-5.951643679E-02-5.924342290E-02-5.896657866E-02-5.868591326E-02-5.840143579E-02
-5.811315489E-02-5.782107883E-02-5.752521588E-02-5.722557425E-02-5.692216172E-02
-5.661498544E-02-5.630405240E-02-5.598936965E-02-5.567094391E-02-5.534878117E-02
-5.502288712E-02-5.469326751E-02-5.435992790E-02-5.402287315E-02-5.368210768E-02
-5.333763588E-02-5.298946210E-02-5.263759024E-02-5.228202372E-02-5.192276588E-02
-5.155982006E-02-5.119318941E-02-5.082287669E-02-5.044888458E-02-5.007121578E-02
-4.968987284E-02-4.930485803E-02-4.891617348E-02-4.852382131E-02-4.812780368E-02
-4.772812286E-02-4.732478122E-02-4.691778111E-02-4.650712489E-02-4.609281504E-02
-4.567485415E-02-4.525324477E-02-4.482798953E-02-4.439909131E-02-4.396655336E-02
-4.353037902E-02-4.309057149E-02-4.264713283E-02-4.220006343E-02-4.174936328E-02
-4.129503245E-02-4.083707169E-02-4.037548279E-02-3.991026807E-02-3.944142939E-02
-3.896896181E-02-3.849284861E-02-3.801306887E-02-3.752960371E-02-3.704245814E-02
-3.655167670E-02-3.605731475E-02-3.555942606E-02-3.505805691E-02-3.455324374E-02
-3.404502283E-02-3.353342194E-02-3.301841020E-02-3.249989382E-02-3.197776748E-02
-3.145193499E-02-3.092233041E-02-3.038890810E-02-2.985162452E-02-2.931044058E-02
-2.876532936E-02-2.821626641E-02-2.766323632E-02-2.710628488E-02-2.654552446E-02
-2.598107853E-02-2.541304295E-02-2.484145073E-02-2.426631064E-02-2.368763482E-02
-2.310545044E-02-2.251979432E-02-2.193070501E-02-2.133822550E-02-2.074240309E-02
-2.014328716E-02-1.954093551E-02-1.893541406E-02-1.832679245E-02-1.771515095E-02
-1.710057818E-02-1.648317018E-02-1.586303995E-02-1.524031015E-02-1.461511825E-02
-1.398761900E-02-1.335798185E-02-1.272640215E-02-1.209309503E-02-1.145831018E-02
-1.082231806E-02-1.018539896E-02-9.547825618E-03-8.909825998E-03-8.271577213E-03
-7.633178222E-03-6.994639389E-03-6.355842622E-03-5.716479239E-03-5.075970622E-03
-4.433305452E-03-3.786739618E-03-3.133531049E-03-2.470525852E-03-1.796016816E-03
-1.111293823E-03-4.197387622E-04 2.747391146E-04 9.693500875E-04 1.663836363E-03
 2.358324559E-03 3.052817081E-03 3.747309295E-03 4.441801365E-03 5.136293445E-03
 5.830785523E-03 6.525277593E-03 7.219769657E-03 7.914261714E-03 8.608753764E-03
 9.303245809E-03 9.997737847E-03 1.069222988E-02 1.138672190E-02 1.208121393E-02
 1.277570594E-02 1.347019795E-02 1.416468995E-02 1.485918195E-02 1.555367394E-02
 1.624816593E-02 4.137303396E-03 3.959517774E-03 3.781732386E-03 3.603947270E-03
 3.426162422E-03 3.248377843E-03 3.070593536E-03 2.892809504E-03 2.715025751E-03
 2.537242280E-03 2.359459093E-03 2.181676194E-03 2.003893585E-03 1.826111271E-03
 1.648329255E-03 1.470547539E-03 1.292766128E-03 1.114985021E-03 9.372042068E-04
 7.594238180E-04 5.816441293E-04 4.038610616E-04 2.260731473E-04 4.839735095E-05
-1.293006627E-04-3.087644618E-04-4.906502336E-04-6.749336287E-04-8.615842093E-04
-1.050594294E-03-1.241951015E-03-1.435634323E-03-1.631613042E-03-1.829834629E-03
-2.030210891E-03-2.232612224E-03-2.436898350E-03-2.642946478E-03-2.850702926E-03
-3.060161655E-03-3.271309053E-03-3.484118740E-03-3.698567306E-03-3.914638729E-03
-4.132328155E-03-4.351666275E-03-4.572704982E-03-4.795485781E-03-5.020023430E-03
-5.246322897E-03-5.474378522E-03-5.704166466E-03-5.935658027E-03-6.168827263E-03
-6.403652814E-03-6.640114576E-03-6.878194403E-03-7.117880315E-03-7.359163190E-03
-7.602034482E-03-7.846489058E-03-8.092525938E-03-8.340144861E-03-8.589346162E-03
-8.840133327E-03-9.092512065E-03-9.346488272E-03-9.602068172E-03-9.859259677E-03
-1.011807180E-02-1.037851366E-02-1.064059427E-02-1.090432226E-02-1.116970587E-02
-1.143675337E-02-1.170547298E-02-1.197587145E-02-1.224795247E-02-1.252171870E-02
-1.279717294E-02-1.307431763E-02-1.335315217E-02-1.363367259E-02-1.391587432E-02
-1.419975298E-02-1.448530371E-02-1.477251882E-02-1.506138810E-02-1.535190101E-02
-1.564404717E-02-1.593781585E-02-1.623319411E-02-1.653016673E-02-1.682871813E-02
-1.712883287E-02-1.743049541E-02-1.773368880E-02-1.803839392E-02-1.834459109E-02
-1.865226069E-02-1.896138315E-02-1.927193832E-02-1.958390416E-02-1.989725767E-02
-2.021197580E-02-2.052803556E-02-2.084541388E-02-2.116408671E-02-2.148402867E-02
-2.180521411E-02-2.212761739E-02-2.245121294E-02-2.277597485E-02-2.310187568E-02
-2.342888691E-02-2.375697989E-02-2.408612601E-02-2.441629666E-02-2.474746330E-02
-2.507959753E-02-2.541267102E-02-2.574665545E-02-2.608152240E-02-2.641724350E-02
-2.675379340E-02-2.709115324E-02-2.742930645E-02-2.776823639E-02-2.810792663E-02
-2.844836037E-02-2.878951313E-02-2.913134582E-02-2.947381491E-02-2.981687712E-02
-3.016048931E-02-3.050460831E-02-3.084919069E-02-3.119419254E-02-3.153956978E-02
-3.188527837E-02-3.223127435E-02-3.257751366E-02-3.292394941E-02-3.327052883E-02
-3.361719725E-02-3.396390008E-02-3.431058247E-02-3.465718960E-02-3.500367614E-02
-3.535002037E-02-3.569620974E-02-3.604223173E-02-3.638807362E-02-3.673372293E-02
-3.707916258E-02-3.742436063E-02-3.776927750E-02-3.811387327E-02-3.845810827E-02
-3.880194278E-02-3.914533759E-02-3.948825589E-02-3.983066259E-02-4.017252282E-02
-4.051380159E-02-4.085446396E-02-4.119447494E-02-4.153379927E-02-4.187240142E-02
-4.221024579E-02-4.254729680E-02-4.288351887E-02-4.321887642E-02-4.355333412E-02
-4.388685708E-02-4.421941055E-02-4.455095974E-02-4.488146986E-02-4.521090615E-02
-4.553923392E-02-4.586641885E-02-4.619242681E-02-4.651722362E-02-4.684077514E-02
-4.716304718E-02-4.748400568E-02-4.780361705E-02-4.812184813E-02-4.843866580E-02
-4.875403692E-02-4.906792834E-02-4.938030696E-02-4.969114008E-02-5.000039568E-02
-5.030804188E-02-5.061404679E-02-5.091837851E-02-5.122100512E-02-5.152189500E-02
-5.182101738E-02-5.211834184E-02-5.241383799E-02-5.270747539E-02-5.299922361E-02
-5.328905236E-02-5.357693212E-02-5.386283411E-02-5.414672961E-02-5.442858991E-02
-5.470838623E-02-5.498608987E-02-5.526167269E-02-5.553510758E-02-5.580636772E-02
-5.607542627E-02-5.634225638E-02-5.660683117E-02-5.686912407E-02-5.712910957E-02
-5.738676280E-02-5.764205893E-02-5.789497310E-02-5.814548044E-02-5.839355614E-02
-5.863917626E-02-5.888231786E-02-5.912295818E-02-5.936107447E-02-5.959664393E-02
-5.982964377E-02-6.006005160E-02-6.028784614E-02-6.051300654E-02-6.073551197E-02
-6.095534159E-02-6.117247450E-02-6.138688999E-02-6.159856809E-02-6.180748957E-02
-6.201363533E-02-6.221698622E-02-6.241752310E-02-6.261522682E-02-6.281007859E-02
-6.300206037E-02-6.319115438E-02-6.337734282E-02-6.356060789E-02-6.374093175E-02
-6.391829669E-02-6.409268539E-02-6.426408083E-02-6.443246605E-02-6.459782407E-02
-6.476013790E-02-6.491939056E-02-6.507556509E-02-6.522864458E-02-6.537861211E-02
-6.552545077E-02-6.566914365E-02-6.580967385E-02-6.594702439E-02-6.608117812E-02
-6.621211772E-02-6.633982586E-02-6.646428523E-02-6.658547851E-02-6.670338838E-02
-6.681799718E-02-6.692928677E-02-6.703723889E-02-6.714183528E-02-6.724305771E-02
-6.734088793E-02-6.743530754E-02-6.752629747E-02-6.761383826E-02-6.769791043E-02
-6.777849452E-02-6.785557108E-02-6.792912056E-02-6.799912311E-02-6.806555844E-02
-6.812840630E-02-6.818764679E-02-6.824326015E-02-6.829522643E-02-6.834352529E-02
-6.838813661E-02-6.842904016E-02-6.846621488E-02-6.849964154E-02-6.852930325E-02
-6.855518120E-02-6.857725493E-02-6.859549908E-02-6.860989750E-02-6.862043139E-02
-6.862708055E-02-6.862982594E-02-6.862864870E-02-6.862353285E-02-6.861446886E-02
-6.860143016E-02-6.858440772E-02-6.856341480E-02-6.853841978E-02-6.850939397E-02
-6.847632722E-02-6.843921192E-02-6.839803653E-02-6.835278644E-02-6.830344711E-02
-6.825000512E-02-6.819244892E-02-6.813076850E-02-6.806495418E-02-6.799499644E-02
-6.792088730E-02-6.784262167E-02-6.776019527E-02-6.767360371E-02-6.758284294E-02
-6.748791056E-02-6.738880519E-02-6.728552546E-02-6.717807009E-02-6.706643898E-02
-6.695063370E-02-6.683065613E-02-6.670650808E-02-6.657819189E-02-6.644571146E-02
-6.630907141E-02-6.616827633E-02-6.602333096E-02-6.587424123E-02-6.572101417E-02
-6.556365693E-02-6.540217669E-02-6.523658110E-02-6.506687891E-02-6.489307918E-02
-6.471519092E-02-6.453322328E-02-6.434718594E-02-6.415708889E-02-6.396294215E-02
-6.376475576E-02-6.356254007E-02-6.335630585E-02-6.314606393E-02-6.293182516E-02
-6.271360041E-02-6.249140076E-02-6.226523732E-02-6.203512121E-02-6.180106352E-02
-6.156307522E-02-6.132116714E-02-6.107535014E-02-6.082563504E-02-6.057203239E-02
-6.031455234E-02-6.005320493E-02-5.978800025E-02-5.951894817E-02-5.924605810E-02
-5.896933922E-02-5.868880072E-02-5.840445171E-02-5.811630086E-02-5.782435647E-02
-5.752862679E-02-5.722912008E-02-5.692584413E-02-5.661880612E-02-5.630801307E-02
-5.599347202E-02-5.567518972E-02-5.535317220E-02-5.502742518E-02-5.469795440E-02
-5.436476543E-02-5.402786320E-02-5.368725213E-02-5.334293663E-02-5.299492108E-02
-5.264320939E-02-5.228780503E-02-5.192871134E-02-5.156593168E-02-5.119946923E-02
-5.082932678E-02-5.045550703E-02-5.007801267E-02-4.969684632E-02-4.931201025E-02
-4.892350661E-02-4.853133756E-02-4.813550525E-02-4.773601200E-02-4.733286017E-02
-4.692605214E-02-4.651559031E-02-4.610147716E-02-4.568371530E-02-4.526230732E-02
-4.483725585E-02-4.440856379E-02-4.397623439E-02-4.354027101E-02-4.310067691E-02
-4.265745423E-02-4.221060340E-02-4.176012439E-02-4.130601729E-02-4.084828277E-02
-4.038692267E-02-3.992193935E-02-3.945333481E-02-3.898110463E-02-3.850523227E-02
-3.802569671E-02-3.754247852E-02-3.705558102E-02-3.656504840E-02-3.607093684E-02
-3.557330113E-02-3.507218819E-02-3.456763372E-02-3.405967269E-02-3.354833292E-02
-3.303358682E-02-3.251534226E-02-3.199349418E-02-3.146794587E-02-3.093862987E-02
-3.040550014E-02-2.986851303E-02-2.932762905E-02-2.878282130E-02-2.823406592E-02
-2.768134685E-02-2.712470613E-02-2.656425451E-02-2.600011571E-02-2.543238787E-02
-2.486110621E-02-2.428627956E-02-2.370791942E-02-2.312605217E-02-2.254071451E-02
-2.195194499E-02-2.135978634E-02-2.076428573E-02-2.016549238E-02-1.956346352E-02
-1.895826488E-02-1.834996584E-02-1.773864606E-02-1.712439392E-02-1.650730485E-02
-1.588749114E-02-1.526507506E-02-1.464019309E-02-1.401299942E-02-1.338366244E-02
-1.275237643E-02-1.211935539E-02-1.148484738E-02-1.084912221E-02-1.021245973E-02
-9.575133482E-03-8.937373478E-03-8.299359148E-03-7.661192573E-03-7.022888964E-03
-6.384335661E-03-5.745233662E-03-5.105019526E-03-4.462705642E-03-3.816587711E-03
-3.163966082E-03-2.501672354E-03-1.827880664E-03-1.143746099E-03-4.525859192E-04
 2.416847816E-04 9.361436696E-04 1.630477504E-03 2.324812942E-03 3.019154335E-03
 3.713496922E-03 4.407840781E-03 5.102186055E-03 5.796532712E-03 6.490880727E-03
 7.185230082E-03 7.879580759E-03 8.573932740E-03 9.268286006E-03 9.962640540E-03
 1.065699632E-02 1.135135334E-02 1.204571158E-02 1.274007101E-02 1.343443163E-02
 1.412879342E-02 1.482315636E-02 1.551752048E-02 1.621188561E-02 4.137077899E-03
 3.959334538E-03 3.781591710E-03 3.603849502E-03 3.426107901E-03 3.248366913E-03
 3.070626544E-03 2.892886802E-03 2.715147693E-03 2.537409226E-03 2.359671408E-03
 2.181934245E-03 2.004197746E-03 1.826461918E-03 1.648726769E-03 1.470992307E-03
 1.293258541E-03 1.115525475E-03 9.377930998E-04 7.600615557E-04 5.823311261E-04
 4.045977332E-04 2.268597865E-04 4.923455357E-05-1.284091457E-04-3.078124471E-04
-4.896380316E-04-6.738629574E-04-8.604563335E-04-1.049410333E-03-1.240712018E-03
-1.434341287E-03-1.630266965E-03-1.828436618E-03-2.028762291E-03-2.231114531E-03
-2.435352978E-03-2.641354475E-03-2.849064762E-03-3.058477581E-03-3.269579374E-03
-3.482343827E-03-3.696747476E-03-3.912774129E-03-4.130418668E-03-4.349711507E-03
-4.570704484E-03-4.793439223E-03-5.017930625E-03-5.244183750E-03-5.472193076E-03
-5.701934825E-03-5.933380291E-03-6.166503495E-03-6.401283037E-03-6.637698776E-03
-6.875732519E-03-7.115372229E-03-7.356608754E-03-7.599433518E-03-7.843841337E-03
-8.089831199E-03-8.337402825E-03-8.586556518E-03-8.837295729E-03-9.089626146E-03
-9.343553648E-03-9.599084441E-03-9.856226414E-03-1.011498857E-02-1.037538001E-02
-1.063740975E-02-1.090108641E-02-1.116641823E-02-1.143341348E-02-1.170208036E-02
-1.197242567E-02-1.224445310E-02-1.251816531E-02-1.279356512E-02-1.307065496E-02
-1.334943428E-02-1.362989913E-02-1.391204493E-02-1.419586732E-02-1.448136145E-02
-1.476851965E-02-1.505733174E-02-1.534778718E-02-1.563987558E-02-1.593358625E-02
-1.622890625E-02-1.652582039E-02-1.682431308E-02-1.712436891E-02-1.742597232E-02
-1.772910641E-02-1.803375205E-02-1.833988957E-02-1.864749937E-02-1.895656187E-02
-1.926705695E-02-1.957896259E-02-1.989225578E-02-2.020691347E-02-2.052291271E-02
-2.084023041E-02-2.115884254E-02-2.147872375E-02-2.179984837E-02-2.212219077E-02
-2.244572538E-02-2.277042630E-02-2.309626612E-02-2.342321634E-02-2.375124831E-02
-2.408033345E-02-2.441044317E-02-2.474154894E-02-2.507362233E-02-2.540663498E-02
-2.574055854E-02-2.607536453E-02-2.641102458E-02-2.674751323E-02-2.708481165E-02
-2.742290328E-02-2.776177153E-02-2.810140002E-02-2.844177198E-02-2.878286307E-02
-2.912463429E-02-2.946704216E-02-2.981004339E-02-3.015359489E-02-3.049765350E-02
-3.084217583E-02-3.118711801E-02-3.153243600E-02-3.187808579E-02-3.222402348E-02
-3.257020505E-02-3.291658366E-02-3.326310655E-02-3.360971899E-02-3.395636637E-02
-3.430299377E-02-3.464954632E-02-3.499597849E-02-3.534226840E-02-3.568840348E-02
-3.603437121E-02-3.638015886E-02-3.672575393E-02-3.707113943E-02-3.741628354E-02
-3.776114674E-02-3.810568914E-02-3.844987111E-02-3.879365298E-02-3.913699555E-02
-3.947986202E-02-3.982221730E-02-4.016402649E-02-4.050525463E-02-4.084586675E-02
-4.118582787E-02-4.152510274E-02-4.186365583E-02-4.220145156E-02-4.253845435E-02
-4.287462863E-02-4.320993883E-02-4.354434963E-02-4.387782615E-02-4.421033363E-02
-4.454183730E-02-4.487230238E-02-4.520169409E-02-4.552997778E-02-4.585711912E-02
-4.618308397E-02-4.650783818E-02-4.683134760E-02-4.715357807E-02-4.747449551E-02
-4.779406635E-02-4.811225743E-02-4.842903562E-02-4.874436781E-02-4.905822084E-02
-4.937056162E-02-4.968135746E-02-4.999057633E-02-5.029818637E-02-5.060415568E-02
-5.090845237E-02-5.121104454E-02-5.151190056E-02-5.181098966E-02-5.210828142E-02
-5.240374545E-02-5.269735134E-02-5.298906864E-02-5.327886707E-02-5.356671711E-02
-5.385258997E-02-5.413645695E-02-5.441828931E-02-5.469805832E-02-5.497573525E-02
-5.525129197E-02-5.552470136E-02-5.579593660E-02-5.606497086E-02-5.633177728E-02
-5.659632900E-02-5.685859944E-02-5.711856308E-02-5.737619505E-02-5.763147053E-02
-5.788436466E-02-5.813485254E-02-5.838290941E-02-5.862851129E-02-5.887163521E-02
-5.911225846E-02-5.935035825E-02-5.958591179E-02-5.981889630E-02-6.004928938E-02
-6.027706971E-02-6.050221646E-02-6.072470880E-02-6.094452587E-02-6.116164679E-02
-6.137605082E-02-6.158771797E-02-6.179662901E-02-6.200276483E-02-6.220610627E-02
-6.240663417E-02-6.260432937E-02-6.279917306E-02-6.299114719E-02-6.318023395E-02
-6.336641552E-02-6.354967409E-02-6.372999182E-02-6.390735095E-02-6.408173415E-02
-6.425312438E-02-6.442150468E-02-6.458685804E-02-6.474916748E-02-6.490841601E-02
-6.506458667E-02-6.521766254E-02-6.536762670E-02-6.551446223E-02-6.565815218E-02
-6.579867962E-02-6.593602758E-02-6.607017886E-02-6.620111614E-02-6.632882207E-02
-6.645327931E-02-6.657447052E-02-6.669237833E-02-6.680698511E-02-6.691827269E-02
-6.702622283E-02-6.713081733E-02-6.723203799E-02-6.732986664E-02-6.742428506E-02
-6.751527445E-02-6.760281556E-02-6.768688914E-02-6.776747604E-02-6.784455720E-02
-6.791811354E-02-6.798812543E-02-6.805457252E-02-6.811743419E-02-6.817668952E-02
-6.823231806E-02-6.828430105E-02-6.833262109E-02-6.837725940E-02-6.841819103E-02
-6.845538763E-02-6.848883380E-02-6.851851946E-02-6.854442108E-02-6.856651774E-02
-6.858478861E-02-6.859921471E-02-6.860977717E-02-6.861645631E-02-6.861923436E-02
-6.861809414E-02-6.861301891E-02-6.860399495E-02-6.859098229E-02-6.857400604E-02
-6.855306980E-02-6.852811754E-02-6.849912642E-02-6.846610081E-02-6.842903564E-02
-6.838791987E-02-6.834274057E-02-6.829348460E-02-6.824013879E-02-6.818269079E-02
-6.812112810E-02-6.805543782E-02-6.798560756E-02-6.791162733E-02-6.783349040E-02
-6.775119132E-02-6.766472500E-02-6.757408717E-02-6.747927540E-02-6.738028824E-02
-6.727712432E-02-6.716978251E-02-6.705826297E-02-6.694256744E-02-6.682269794E-02
-6.669865637E-02-6.657044522E-02-6.643806859E-02-6.630153122E-02-6.616083781E-02
-6.601599327E-02-6.586700370E-02-6.571387626E-02-6.555661824E-02-6.539523692E-02
-6.522974013E-02-6.506013673E-02-6.488643587E-02-6.470864668E-02-6.452677839E-02
-6.434084077E-02-6.415084388E-02-6.395679781E-02-6.375871266E-02-6.355659884E-02
-6.335046720E-02-6.314032862E-02-6.292619397E-02-6.270807421E-02-6.248598043E-02
-6.225992379E-02-6.202991544E-02-6.179596652E-02-6.155808801E-02-6.131629078E-02
-6.107058572E-02-6.082098367E-02-6.056749522E-02-6.031013053E-02-6.004889969E-02
-5.978381278E-02-5.951487972E-02-5.924210994E-02-5.896551264E-02-5.868509703E-02
-5.840087226E-02-5.811284700E-02-5.782102958E-02-5.752542828E-02-5.722605138E-02
-5.692290670E-02-5.661600143E-02-5.630534262E-02-5.599093733E-02-5.567279235E-02
-5.535091371E-02-5.502530717E-02-5.469597847E-02-5.436293322E-02-5.402617638E-02
-5.368571239E-02-5.334154568E-02-5.299368063E-02-5.264212123E-02-5.228687094E-02
-5.192793313E-02-5.156531119E-02-5.119900831E-02-5.082902731E-02-5.045537092E-02
-5.007804186E-02-4.969704276E-02-4.931237592E-02-4.892404354E-02-4.853204776E-02
-4.813639080E-02-4.773707497E-02-4.733410267E-02-4.692747630E-02-4.651719828E-02
-4.610327113E-02-4.568569746E-02-4.526447991E-02-4.483962112E-02-4.441112401E-02
-4.397899185E-02-4.354322803E-02-4.310383583E-02-4.266081745E-02-4.221417336E-02
-4.176390354E-02-4.131000804E-02-4.085248755E-02-4.039134392E-02-3.992657956E-02
-3.945819658E-02-3.898619087E-02-3.851054598E-02-3.803124079E-02-3.754825551E-02
-3.706159248E-02-3.657129577E-02-3.607742230E-02-3.558002769E-02-3.507915933E-02
-3.457485226E-02-3.406714034E-02-3.355605103E-02-3.304155873E-02-3.252357248E-02
-3.200198755E-02-3.147670699E-02-3.094766242E-02-3.041480749E-02-2.987809846E-02
-2.933749562E-02-2.879297212E-02-2.824450464E-02-2.769207688E-02-2.713572843E-02
-2.657556886E-02-2.601172193E-02-2.544428722E-02-2.487330149E-02-2.429877361E-02
-2.372071462E-02-2.313915032E-02-2.255411731E-02-2.196565415E-02-2.137380337E-02
-2.077861205E-02-2.018012926E-02-1.957841183E-02-1.897352531E-02-1.836553889E-02
-1.775453177E-02-1.714059211E-02-1.652381491E-02-1.590431191E-02-1.528220503E-02
-1.465763005E-02-1.403074066E-02-1.340170446E-02-1.277071492E-02-1.213798517E-02
-1.150376197E-02-1.086831460E-02-1.023192244E-02-9.594859464E-03-8.957357075E-03
-8.319596193E-03-7.681681113E-03-7.043630412E-03-6.405335248E-03-5.766503651E-03
-5.126583135E-03-4.484603129E-03-3.838888627E-03-3.186772534E-03-2.525078475E-03
-1.851893989E-03-1.168270826E-03-4.774743945E-04 2.165778337E-04 9.108645855E-04
 1.605027035E-03 2.299190992E-03 2.993362457E-03 3.687536591E-03 4.381713399E-03
 5.075893011E-03 5.770075381E-03 6.464260468E-03 7.158448237E-03 7.852638654E-03
 8.546831686E-03 9.241027297E-03 9.935225456E-03 1.062942613E-02 1.132362929E-02
 1.201783490E-02 1.271204293E-02 1.340625336E-02 1.410046614E-02 1.479468126E-02
 1.548889876E-02 1.618311830E-02 4.137072143E-03 3.959376463E-03 3.781681670E-03
 3.603987907E-03 3.426295154E-03 3.248603420E-03 3.070912718E-03 2.893223059E-03
 2.715534456E-03 2.537846921E-03 2.360160466E-03 2.182475105E-03 2.004790849E-03
 1.827107712E-03 1.649425707E-03 1.471744848E-03 1.294065149E-03 1.116386620E-03
 9.387092579E-04 7.610332079E-04 5.833587662E-04 4.056818577E-04 2.280007184E-04
 5.043298391E-05-1.271480054E-04-3.064791521E-04-4.882322697E-04-6.723865163E-04
-8.589104115E-04-1.047795967E-03-1.239030188E-03-1.432592933E-03-1.628453056E-03
-1.826558295E-03-2.026821042E-03-2.229112059E-03-2.433290901E-03-2.639233948E-03
-2.846886164E-03-3.056241027E-03-3.267285072E-03-3.479992072E-03-3.694338496E-03
-3.910307956E-03-4.127895000E-03-4.347129671E-03-4.568063738E-03-4.790739001E-03
-5.015170554E-03-5.241363578E-03-5.469312739E-03-5.698994355E-03-5.930379716E-03
-6.163442791E-03-6.398162133E-03-6.634517563E-03-6.872490823E-03-7.112069800E-03
-7.353245311E-03-7.596008742E-03-7.840354841E-03-8.086282558E-03-8.333791587E-03
