   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
-1.179971010E-02-1.208144226E-02-1.236474625E-02-1.264962157E-02-1.293606785E-02
-1.322408480E-02-1.351367212E-02-1.380482954E-02-1.409755602E-02-1.439184864E-02
-1.468770370E-02-1.498511756E-02-1.528408667E-02-1.558460590E-02-1.588666510E-02
-1.619025163E-02-1.649535275E-02-1.680195589E-02-1.711004801E-02-1.741961297E-02
-1.773063170E-02-1.804308464E-02-1.835695240E-02-1.867221562E-02-1.898885374E-02
-1.930684303E-02-1.962615838E-02-1.994677464E-02-2.026866676E-02-2.059180963E-02
-2.091617680E-02-2.124173954E-02-2.156846847E-02-2.189633426E-02-2.222530763E-02
-2.255535922E-02-2.288645871E-02-2.321857431E-02-2.355167386E-02-2.388572524E-02
-2.422069636E-02-2.455655510E-02-2.489326899E-02-2.523080494E-02-2.556912967E-02
-2.590820994E-02-2.624801248E-02-2.658850404E-02-2.692965152E-02-2.727142225E-02
-2.761378375E-02-2.795670352E-02-2.830014905E-02-2.864408779E-02-2.898848753E-02
-2.933331760E-02-2.967854845E-02-3.002415068E-02-3.037009481E-02-3.071635132E-02
-3.106289082E-02-3.140968596E-02-3.175671261E-02-3.210394749E-02-3.245136723E-02
-3.279894844E-02-3.314666760E-02-3.349450210E-02-3.384243280E-02-3.419044276E-02
-3.453851527E-02-3.488663352E-02-3.523478065E-02-3.558293988E-02-3.593109522E-02
-3.627923231E-02-3.662733724E-02-3.697539608E-02-3.732339489E-02-3.767131970E-02
-3.801915664E-02-3.836689234E-02-3.871451394E-02-3.906200867E-02-3.940936374E-02
-3.975656634E-02-4.010360367E-02-4.045046297E-02-4.079713156E-02-4.114359683E-02
-4.148984617E-02-4.183586697E-02-4.218164662E-02-4.252717251E-02-4.287243192E-02
-4.321741190E-02-4.356209939E-02-4.390648135E-02-4.425054472E-02-4.459427648E-02
-4.493766356E-02-4.528069260E-02-4.562334982E-02-4.596562127E-02-4.630749305E-02
-4.664895126E-02-4.698998198E-02-4.733057128E-02-4.767070473E-02-4.801036736E-02
-4.834954411E-02-4.868821990E-02-4.902637970E-02-4.936400848E-02-4.970109109E-02
-5.003761179E-02-5.037355427E-02-5.070890213E-02-5.104363902E-02-5.137774856E-02
-5.171121440E-02-5.204402005E-02-5.237614831E-02-5.270758142E-02-5.303830156E-02
-5.336829094E-02-5.369753177E-02-5.402600628E-02-5.435369652E-02-5.468058374E-02
-5.500664870E-02-5.533187209E-02-5.565623462E-02-5.597971701E-02-5.630230000E-02
-5.662396412E-02-5.694468914E-02-5.726445432E-02-5.758323891E-02-5.790102215E-02
-5.821778330E-02-5.853350165E-02-5.884815622E-02-5.916172520E-02-5.947418623E-02
-5.978551693E-02-6.009569495E-02-6.040469792E-02-6.071250350E-02-6.101908914E-02
-6.132443150E-02-6.162850677E-02-6.193129111E-02-6.223276069E-02-6.253289170E-02
-6.283166032E-02-6.312904253E-02-6.342501346E-02-6.371954773E-02-6.401261991E-02
-6.430420460E-02-6.459427638E-02-6.488280990E-02-6.516977949E-02-6.545515843E-02
-6.573891933E-02-6.602103467E-02-6.630147702E-02-6.658021890E-02-6.685723288E-02
-6.713249126E-02-6.740596510E-02-6.767762460E-02-6.794743986E-02-6.821538097E-02
-6.848141804E-02-6.874552120E-02-6.900766032E-02-6.926780423E-02-6.952592089E-02
-6.978197819E-02-7.003594404E-02-7.028778636E-02-7.053747309E-02-7.078497200E-02
-7.103025017E-02-7.127327394E-02-7.151400958E-02-7.175242340E-02-7.198848190E-02
-7.222215166E-02-7.245339919E-02-7.268219028E-02-7.290849003E-02-7.313226345E-02
-7.335347567E-02-7.357209202E-02-7.378807787E-02-7.400139852E-02-7.421201876E-02
-7.441990264E-02-7.462501404E-02-7.482731683E-02-7.502677488E-02-7.522335205E-02
-7.541701212E-02-7.560771829E-02-7.579543293E-02-7.598011794E-02-7.616173500E-02
-7.634024558E-02-7.651561104E-02-7.668779254E-02-7.685675092E-02-7.702244673E-02
-7.718484023E-02-7.734389140E-02-7.749956055E-02-7.765180852E-02-7.780059782E-02
-7.794589253E-02-7.808765537E-02-7.822584843E-02-7.836043348E-02-7.849137154E-02
-7.861862437E-02-7.874215315E-02-7.886191643E-02-7.897786743E-02-7.908995850E-02
-7.919814047E-02-7.930236510E-02-7.940259742E-02-7.949881604E-02-7.959098981E-02
-7.967907749E-02-7.976303509E-02-7.984280492E-02-7.991833386E-02-7.998960235E-02
-8.005657529E-02-8.011919812E-02-8.017744423E-02-8.023127711E-02-8.028066030E-02
-8.032550842E-02-8.036581967E-02-8.040155825E-02-8.043272084E-02-8.045924667E-02
-8.048109584E-02-8.049819723E-02-8.051053740E-02-8.051808711E-02-8.052081690E-02
-8.051866724E-02-8.051158431E-02-8.049964778E-02-8.048276947E-02-8.046072389E-02
-8.043362199E-02-8.040156969E-02-8.036454698E-02-8.032243912E-02-8.027506198E-02
-8.022227818E-02-8.016407420E-02-8.010052260E-02-8.003169350E-02-7.995762308E-02
-7.987831422E-02-7.979370298E-02-7.970366354E-02-7.960809372E-02-7.950695626E-02
-7.940024700E-02-7.928796249E-02-7.917008829E-02-7.904659746E-02-7.891745301E-02
-7.878261159E-02-7.864202585E-02-7.849564398E-02-7.834340920E-02-7.818526177E-02
-7.802114227E-02-7.785099372E-02-7.767476385E-02-7.749240728E-02-7.730388650E-02
-7.710916983E-02-7.690822972E-02-7.670104156E-02-7.648758265E-02-7.626783109E-02
-7.604176524E-02-7.580936358E-02-7.557060432E-02-7.532546504E-02-7.507392261E-02
-7.481595384E-02-7.455153510E-02-7.428064216E-02-7.400325028E-02-7.371933476E-02
-7.342887037E-02-7.313183113E-02-7.282819110E-02-7.251792453E-02-7.220100544E-02
-7.187740766E-02-7.154710497E-02-7.121007135E-02-7.086628083E-02-7.051570734E-02
-7.015832522E-02-6.979410920E-02-6.942303410E-02-6.904507511E-02-6.866020859E-02
-6.826841150E-02-6.786966102E-02-6.746393519E-02-6.705121330E-02-6.663147497E-02
-6.620470010E-02-6.577086978E-02-6.532996618E-02-6.488197173E-02-6.442686941E-02
-6.396464403E-02-6.349528135E-02-6.301876744E-02-6.253508967E-02-6.204423742E-02
-6.154620064E-02-6.104096962E-02-6.052853663E-02-6.000889577E-02-5.948204150E-02
-5.894796889E-02-5.840667464E-02-5.785815624E-02-5.730241138E-02-5.673943877E-02
-5.616923852E-02-5.559181109E-02-5.500715745E-02-5.441528024E-02-5.381618318E-02
-5.320987021E-02-5.259634637E-02-5.197561866E-02-5.134769458E-02-5.071258212E-02
-5.007029139E-02-4.942083390E-02-4.876422152E-02-4.810046757E-02-4.742958786E-02
-4.675159885E-02-4.606651786E-02-4.537436507E-02-4.467516227E-02-4.396893176E-02
-4.325569844E-02-4.253549002E-02-4.180833493E-02-4.107426361E-02-4.033331052E-02
-3.958551142E-02-3.883090373E-02-3.806952979E-02-3.730143421E-02-3.652666333E-02
-3.574526960E-02-3.495730924E-02-3.416283982E-02-3.336192287E-02-3.255462281E-02
-3.174100442E-02-3.092113236E-02-3.009507135E-02-2.926288630E-02-2.842464263E-02
-2.758040615E-02-2.673024425E-02-2.587422710E-02-2.501242710E-02-2.414492339E-02
-2.327180160E-02-2.239315550E-02-2.150909332E-02-2.061973456E-02-1.972522117E-02
-1.882571430E-02-1.792140562E-02-1.701251745E-02-1.609931316E-02-1.518210188E-02
-1.426125807E-02-1.333721123E-02-1.241042190E-02-1.148128492E-02-1.054998456E-02
-9.616324731E-03-8.679727069E-03-7.739361472E-03-6.794361350E-03-5.843727599E-03
-4.886228603E-03-3.920582294E-03-2.945916553E-03-1.962180851E-03-9.702081828E-04
 2.773294517E-05 1.027127068E-03 2.026391868E-03 3.025566130E-03 4.024707317E-03
 5.023811939E-03 6.022879068E-03 7.021909785E-03 8.020904943E-03 9.019865315E-03
 1.001879166E-02 1.101768472E-02 1.201654522E-02 1.301537386E-02 1.401417131E-02
 1.501293825E-02 1.601167531E-02 1.701038313E-02 1.800906232E-02 1.900771347E-02
 2.000633717E-02 2.100493401E-02 2.200350447E-02 2.300204826E-02 2.400056932E-02
 4.352077483E-03 4.165217057E-03 3.978356988E-03 3.791497337E-03 3.604638099E-03
 3.417779280E-03 3.230920888E-03 3.044062930E-03 2.857205414E-03 2.670348347E-03
 2.483491739E-03 2.296635597E-03 2.109779930E-03 1.922924745E-03 1.736070052E-03
 1.549215859E-03 1.362362177E-03 1.175509011E-03 9.886563486E-04 8.018043339E-04
 6.149533811E-04 4.280991099E-04 2.412367553E-04 5.449689908E-05-1.321823790E-04
-3.205367704E-04-5.112722900E-04-7.043717264E-04-8.998020153E-04-1.097560221E-03
-1.297644874E-03-1.500054352E-03-1.704786154E-03-1.911835421E-03-2.121194190E-03
-2.332851411E-03-2.546792583E-03-2.762999735E-03-2.981451326E-03-3.202122085E-03
-3.424982672E-03-3.650001368E-03-3.877143156E-03-4.106371203E-03-4.337645228E-03
-4.570921688E-03-4.806156475E-03-5.043305277E-03-5.282323540E-03-5.523168721E-03
-5.765805027E-03-6.010200098E-03-6.256323325E-03-6.504150637E-03-6.753662451E-03
-7.004840181E-03-7.257669945E-03-7.512144481E-03-7.768257925E-03-8.026005032E-03
-8.285383693E-03-8.546393864E-03-8.809035702E-03-9.073307893E-03-9.339205044E-03
-9.606719895E-03-9.875845123E-03-1.014657362E-02-1.041889874E-02-1.069281412E-02
-1.096831328E-02-1.124539015E-02-1.152404126E-02-1.180426576E-02-1.208606323E-02
-1.236943316E-02-1.265437507E-02-1.294088860E-02-1.322897344E-02-1.351862933E-02
-1.380985597E-02-1.410265234E-02-1.439701548E-02-1.469294169E-02-1.499042733E-02
-1.528946884E-02-1.559006104E-02-1.589219372E-02-1.619585422E-02-1.650102979E-02
-1.680770789E-02-1.711587542E-02-1.742551621E-02-1.773661114E-02-1.804914067E-02
-1.836308540E-02-1.867842594E-02-1.899514173E-02-1.931320897E-02-1.963260255E-02
-1.995329731E-02-2.027526822E-02-2.059849013E-02-2.092293657E-02-2.124857878E-02
-2.157538736E-02-2.190333300E-02-2.223238640E-02-2.256251820E-02-2.289369805E-02
-2.322589413E-02-2.355907430E-02-2.389320642E-02-2.422825840E-02-2.456419812E-02
-2.490099309E-02-2.523861022E-02-2.557701622E-02-2.591617785E-02-2.625606184E-02
-2.659663493E-02-2.693786404E-02-2.727971650E-02-2.762215983E-02-2.796516152E-02
-2.830868907E-02-2.865270994E-02-2.899719192E-02-2.934210437E-02-2.968741778E-02
-3.003310272E-02-3.037912975E-02-3.072546932E-02-3.107209208E-02-3.141897073E-02
-3.176608120E-02-3.211340023E-02-3.246090445E-02-3.280857047E-02-3.315637481E-02
-3.350429489E-02-3.385231166E-02-3.420040821E-02-3.454856783E-02-3.489677372E-02
-3.524500904E-02-3.559325702E-02-3.594150172E-02-3.628972879E-02-3.663792436E-02
-3.698607448E-02-3.733416524E-02-3.768218266E-02-3.803011290E-02-3.837794260E-02
-3.872565892E-02-3.907324911E-02-3.942070036E-02-3.976799989E-02-4.011513491E-02
-4.046209266E-02-4.080886047E-02-4.115542575E-02-4.150177590E-02-4.184789831E-02
-4.219378037E-02-4.253940950E-02-4.288477298E-02-4.322985784E-02-4.357465106E-02
-4.391913958E-02-4.426331037E-02-4.460715040E-02-4.495064662E-02-4.529378568E-02
-4.563655378E-02-4.597893699E-02-4.632092142E-02-4.666249316E-02-4.700363834E-02
-4.734434299E-02-4.768459270E-02-4.802437250E-02-4.836366731E-02-4.870246211E-02
-4.904074184E-02-4.937849150E-02-4.971569593E-02-5.005233939E-02-5.038840556E-02
-5.072387808E-02-5.105874058E-02-5.139297670E-02-5.172657011E-02-5.205950432E-02
-5.239176210E-02-5.272332571E-02-5.305417736E-02-5.338429924E-02-5.371367360E-02
-5.404228267E-02-5.437010849E-02-5.469713232E-02-5.502333492E-02-5.534869699E-02
-5.567319926E-02-5.599682246E-02-5.631954734E-02-5.664135444E-02-5.696222350E-02
-5.728213382E-02-5.760106464E-02-5.791899523E-02-5.823590488E-02-5.855177288E-02
-5.886657826E-02-5.918029919E-02-5.949291333E-02-5.980439832E-02-6.011473182E-02
-6.042389149E-02-6.073185500E-02-6.103859980E-02-6.134410253E-02-6.164833941E-02
-6.195128660E-02-6.225292032E-02-6.255321675E-02-6.285215212E-02-6.314970238E-02
-6.344584267E-02-6.374054761E-02-6.403379181E-02-6.432554988E-02-6.461579645E-02
-6.490450618E-02-6.519165343E-02-6.547721148E-02-6.576115293E-02-6.604345034E-02
-6.632407632E-02-6.660300344E-02-6.688020434E-02-6.715565133E-02-6.742931548E-02
-6.770116706E-02-6.797117624E-02-6.823931324E-02-6.850554826E-02-6.876985155E-02
-6.903219312E-02-6.929254188E-02-6.955086593E-02-6.980713328E-02-7.006131195E-02
-7.031336997E-02-7.056327540E-02-7.081099610E-02-7.105649919E-02-7.129975106E-02
-7.154071804E-02-7.177936644E-02-7.201566261E-02-7.224957289E-02-7.248106353E-02
-7.271010006E-02-7.293664729E-02-7.316066992E-02-7.338213266E-02-7.360100024E-02
-7.381723740E-02-7.403080887E-02-7.424167898E-02-7.444981133E-02-7.465516938E-02
-7.485771662E-02-7.505741665E-02-7.525423326E-02-7.544813037E-02-7.563907136E-02
-7.582701886E-02-7.601193537E-02-7.619378344E-02-7.637252560E-02-7.654812429E-02
-7.672054182E-02-7.688974027E-02-7.705568117E-02-7.721832568E-02-7.737763475E-02
-7.753356923E-02-7.768608970E-02-7.783515674E-02-7.798073058E-02-7.812277015E-02
-7.826123414E-02-7.839608204E-02-7.852727515E-02-7.865477712E-02-7.877855111E-02
-7.889855899E-02-7.901476006E-02-7.912711271E-02-7.923557596E-02-7.934010791E-02
-7.944066278E-02-7.953719290E-02-7.962964753E-02-7.971798548E-02-7.980218318E-02
-7.988221335E-02-7.995803731E-02-8.002960594E-02-8.009685679E-02-8.015975789E-02
-8.021828859E-02-8.027239376E-02-8.032204580E-02-8.036719576E-02-8.040782316E-02
-8.044385719E-02-8.047526247E-02-8.050206863E-02-8.052421125E-02-8.054159723E-02
-8.055422418E-02-8.056206490E-02-8.056508384E-02-8.056322257E-02-8.055644470E-02
-8.054481701E-02-8.052814314E-02-8.050638409E-02-8.047968038E-02-8.044803724E-02
-8.041132167E-02-8.036934291E-02-8.032200163E-02-8.026934332E-02-8.021145106E-02
-8.014837193E-02-8.008011807E-02-8.000661259E-02-7.992772559E-02-7.984338980E-02
-7.975359650E-02-7.965834063E-02-7.955760521E-02-7.945136248E-02-7.933957468E-02
-7.922219609E-02-7.909917432E-02-7.897045040E-02-7.883596071E-02-7.869564138E-02
-7.854943282E-02-7.839728224E-02-7.823914575E-02-7.807498791E-02-7.790477908E-02
-7.772849328E-02-7.754610695E-02-7.735759855E-02-7.716294735E-02-7.696213225E-02
-7.675513141E-02-7.654192196E-02-7.632247993E-02-7.609678030E-02-7.586479728E-02
-7.562650451E-02-7.538187459E-02-7.513087925E-02-7.487349006E-02-7.460967835E-02
-7.433941516E-02-7.406267097E-02-7.377941647E-02-7.348962251E-02-7.319325954E-02
-7.289029814E-02-7.258070968E-02-7.226446580E-02-7.194153815E-02-7.161189882E-02
-7.127552076E-02-7.093237735E-02-7.058244215E-02-7.022568934E-02-6.986209373E-02
-6.949163018E-02-6.911427391E-02-6.873000144E-02-6.833879018E-02-6.794061779E-02
-6.753546274E-02-6.712330480E-02-6.670412424E-02-6.627790150E-02-6.584461803E-02
-6.540425675E-02-6.495680091E-02-6.450223416E-02-6.404054175E-02-6.357171014E-02
-6.309572600E-02-6.261257685E-02-6.212225228E-02-6.162474272E-02-6.112003884E-02
-6.060813292E-02-6.008901940E-02-5.956269319E-02-5.902914957E-02-5.848838538E-02
-5.794039846E-02-5.738518684E-02-5.682274931E-02-5.625308615E-02-5.567619812E-02
-5.509208630E-02-5.450075325E-02-5.390220289E-02-5.329643936E-02-5.268346762E-02
-5.206329467E-02-5.143592822E-02-5.080137637E-02-5.015964903E-02-4.951075788E-02
-4.885471496E-02-4.819153343E-02-4.752122906E-02-4.684381852E-02-4.615931908E-02
-4.546775066E-02-4.476913520E-02-4.406349512E-02-4.335085494E-02-4.263124243E-02
-4.190468614E-02-4.117121623E-02-4.043086696E-02-3.968367424E-02-3.892967529E-02
-3.816891199E-02-3.740142909E-02-3.662727275E-02-3.584649466E-02-3.505915113E-02
-3.426529975E-02-3.346500161E-02-3.265832118E-02-3.184532349E-02-3.102607344E-02
-3.020063594E-02-2.936907607E-02-2.853145939E-02-2.768785183E-02-2.683832064E-02
-2.598293592E-02-2.512176986E-02-2.425490067E-02-2.338241363E-02-2.250440107E-02
-2.162096989E-02-2.073223806E-02-1.983834464E-02-1.893944872E-02-1.803573758E-02
-1.712743048E-02-1.621478473E-02-1.529810423E-02-1.437775458E-02-1.345416041E-02
-1.252778157E-02-1.159903168E-02-1.066812713E-02-9.734928584E-03-8.798900764E-03
-7.859229325E-03-6.915050462E-03-5.965391228E-03-5.009046083E-03-4.044716342E-03
-3.071448437E-03-2.089073042E-03-1.098309934E-03-1.012165646E-04 8.979583119E-04
 1.897030937E-03 2.895973211E-03 3.894889490E-03 4.893776003E-03 5.892630020E-03
 6.891452582E-03 7.890244472E-03 8.889006330E-03 9.887738793E-03 1.088644249E-02
 1.188511802E-02 1.288376597E-02 1.388238693E-02 1.488098145E-02 1.587955008E-02
 1.687809334E-02 1.787661175E-02 1.887510581E-02 1.987357603E-02 2.087202289E-02
 2.187044680E-02 2.286884751E-02 2.386722842E-02 4.350893748E-03 4.164022036E-03
 3.977150521E-03 3.790279237E-03 3.603408180E-03 3.416537355E-03 3.229666767E-03
 3.042796420E-03 2.855926318E-03 2.669056468E-03 2.482186873E-03 2.295317539E-03
 2.108448471E-03 1.921579674E-03 1.734711153E-03 1.547842915E-03 1.360974965E-03
 1.174107305E-03 9.872399202E-04 8.003729513E-04 6.135068028E-04 4.266370832E-04
 2.397592017E-04 5.300367277E-05-1.336963277E-04-3.220845146E-04-5.128564162E-04
-7.059919813E-04-9.014587118E-04-1.099253778E-03-1.299375709E-03-1.501822888E-03
-1.706592808E-03-1.913680592E-03-2.123078257E-03-2.334774727E-03-2.548755480E-03
-2.765002512E-03-2.983494259E-03-3.204205408E-03-3.427106597E-03-3.652166079E-03
-3.879348814E-03-4.108617949E-03-4.339933160E-03-4.573250887E-03-4.808527015E-03
-5.045717228E-03-5.284776973E-03-5.525663751E-03-5.768341829E-03-6.012778861E-03
-6.258944274E-03-6.506814069E-03-6.756368683E-03-7.007589550E-03-7.260462865E-03
-7.514981405E-03-7.771139313E-03-8.028931368E-03-8.288355494E-03-8.549411656E-03
-8.812100008E-03-9.076419204E-03-9.342363813E-03-9.609926566E-03-9.879100135E-03
-1.014987741E-02-1.042225176E-02-1.069621681E-02-1.097176611E-02-1.124889359E-02
-1.152759582E-02-1.180787196E-02-1.208972161E-02-1.237314426E-02-1.265813943E-02
-1.294470676E-02-1.323284596E-02-1.352255675E-02-1.381383887E-02-1.410669126E-02
-1.440111095E-02-1.469709424E-02-1.499463749E-02-1.529373714E-02-1.559438797E-02
-1.589657971E-02-1.620029970E-02-1.650553519E-02-1.681227363E-02-1.712050191E-02
-1.743020380E-02-1.774136018E-02-1.805395149E-02-1.836795834E-02-1.868336135E-02
-1.900013990E-02-1.931827018E-02-1.963772704E-02-1.995848536E-02-2.028052008E-02
-2.060380606E-02-2.092831678E-02-2.125402347E-02-2.158089673E-02-2.190890724E-02
-2.223802571E-02-2.256822277E-02-2.289946803E-02-2.323172968E-02-2.356497556E-02
-2.389917354E-02-2.423429152E-02-2.457029738E-02-2.490715863E-02-2.524484214E-02
-2.558331466E-02-2.592254293E-02-2.626249367E-02-2.660313363E-02-2.694442973E-02
-2.728634932E-02-2.762885988E-02-2.797192895E-02-2.831552401E-02-2.865961251E-02
-2.900416226E-02-2.934914267E-02-2.969452420E-02-3.004027746E-02-3.038637299E-02
-3.073278126E-02-3.107947292E-02-3.142642074E-02-3.177360068E-02-3.212098949E-02
-3.246856381E-02-3.281630026E-02-3.316417538E-02-3.351216662E-02-3.386025500E-02
-3.420842364E-02-3.455665583E-02-3.490493478E-02-3.525324366E-02-3.560156570E-02
-3.594988501E-02-3.629818728E-02-3.664645861E-02-3.699468509E-02-3.734285280E-02
-3.769094778E-02-3.803895618E-02-3.838686468E-02-3.873466046E-02-3.908233074E-02
-3.942986275E-02-3.977724371E-02-4.012446083E-02-4.047150136E-02-4.081835265E-02
-4.116500211E-02-4.151143713E-02-4.185764513E-02-4.220361351E-02-4.254932968E-02
-4.289478093E-02-4.323995429E-02-4.358483675E-02-4.392941525E-02-4.427367678E-02
-4.461760831E-02-4.496119680E-02-4.530442889E-02-4.564729077E-02-4.598976854E-02
-4.633184831E-02-4.667351617E-02-4.701475826E-02-4.735556062E-02-4.769590882E-02
-4.803578789E-02-4.837518279E-02-4.871407846E-02-4.905245989E-02-4.939031206E-02
-4.972761982E-02-5.006436743E-02-5.040053856E-02-5.073611686E-02-5.107108597E-02
-5.140542955E-02-5.173913126E-02-5.207217461E-02-5.240454237E-02-5.273621681E-02
-5.306718012E-02-5.339741454E-02-5.372690229E-02-5.405562562E-02-5.438356659E-02
-5.471070642E-02-5.503702589E-02-5.536250571E-02-5.568712661E-02-5.601086935E-02
-5.633371468E-02-5.665564313E-02-5.697663444E-02-5.729666790E-02-5.761572279E-02
-5.793377839E-02-5.825081398E-02-5.856680888E-02-5.888174211E-02-5.919559184E-02
-5.950833574E-02-5.981995145E-02-6.013041666E-02-6.043970902E-02-6.074780623E-02
-6.105468574E-02-6.136032418E-02-6.166469778E-02-6.196778274E-02-6.226955526E-02
-6.256999157E-02-6.286906789E-02-6.316676021E-02-6.346304363E-02-6.375789281E-02
-6.405128237E-02-6.434318694E-02-6.463358117E-02-6.492243973E-02-6.520973699E-02
-6.549544617E-02-6.577953992E-02-6.606199081E-02-6.634277144E-02-6.662185443E-02
-6.689921242E-02-6.717481772E-02-6.744864137E-02-6.772065366E-02-6.799082478E-02
-6.825912498E-02-6.852552452E-02-6.878999366E-02-6.905250244E-02-6.931301977E-02
-6.957151379E-02-6.982795259E-02-7.008230426E-02-7.033453693E-02-7.058461872E-02
-7.083251759E-02-7.107820071E-02-7.132163463E-02-7.156278584E-02-7.180162082E-02
-7.203810608E-02-7.227220810E-02-7.250389327E-02-7.273312719E-02-7.295987481E-02
-7.318410095E-02-7.340577045E-02-7.362484813E-02-7.384129875E-02-7.405508700E-02
-7.426617691E-02-7.447453178E-02-7.468011477E-02-7.488288904E-02-7.508281780E-02
-7.527986427E-02-7.547399165E-02-7.566516253E-02-7.585333878E-02-7.603848234E-02
-7.622055534E-02-7.639951990E-02-7.657533816E-02-7.674797238E-02-7.691738492E-02
-7.708353788E-02-7.724639324E-02-7.740591298E-02-7.756205903E-02-7.771479330E-02
-7.786407743E-02-7.800987253E-02-7.815213892E-02-7.829083652E-02-7.842592513E-02
-7.855736450E-02-7.868511428E-02-7.880913348E-02-7.892938035E-02-7.904581283E-02
-7.915839028E-02-7.926707518E-02-7.937182919E-02-7.947261079E-02-7.956937671E-02
-7.966208566E-02-7.975069884E-02-7.983517379E-02-7.991546098E-02-7.999151049E-02
-8.006329208E-02-8.013078515E-02-8.019395439E-02-8.025273888E-02-8.030708645E-02
-8.035698477E-02-8.040238852E-02-8.044326397E-02-8.047957220E-02-8.051124216E-02
-8.053826051E-02-8.056063947E-02-8.057829577E-02-8.059118448E-02-8.059928523E-02
-8.060256160E-02-8.060096343E-02-8.059446426E-02-8.058307027E-02-8.056661054E-02
-8.054519181E-02-8.051885221E-02-8.048744978E-02-8.045080531E-02-8.040888358E-02
-8.036175909E-02-8.030949482E-02-8.025211536E-02-8.018952411E-02-8.012160933E-02
-8.004834978E-02-7.996973916E-02-7.988575193E-02-7.979635805E-02-7.970152278E-02
-7.960119997E-02-7.949533096E-02-7.938384851E-02-7.926668506E-02-7.914378055E-02
-7.901508601E-02-7.888056248E-02-7.874017769E-02-7.859390360E-02-7.844171417E-02
-7.828358459E-02-7.811949141E-02-7.794941185E-02-7.777332246E-02-7.759119859E-02
-7.740301510E-02-7.720874617E-02-7.700836458E-02-7.680184168E-02-7.658914768E-02
-7.637025196E-02-7.614512308E-02-7.591372899E-02-7.567603759E-02-7.543201643E-02
-7.518163293E-02-7.492485488E-02-7.466165058E-02-7.439198857E-02-7.411583764E-02
-7.383316727E-02-7.354394760E-02-7.324814880E-02-7.294574113E-02-7.263669582E-02
-7.232098474E-02-7.199858001E-02-7.166945435E-02-7.133358144E-02-7.099093536E-02
-7.064149030E-02-7.028522106E-02-6.992210326E-02-6.955211271E-02-6.917522548E-02
-6.879141871E-02-6.840067066E-02-6.800295981E-02-6.759826507E-02-6.718656656E-02
-6.676784503E-02-6.634208136E-02-6.590925720E-02-6.546935579E-02-6.502236084E-02
-6.456825628E-02-6.410702742E-02-6.363866105E-02-6.316314421E-02-6.268046447E-02
-6.219061137E-02-6.169357558E-02-6.118934794E-02-6.067792055E-02-6.015928786E-02
-5.963344501E-02-5.910038737E-02-5.856011168E-02-5.801261593E-02-5.745789833E-02
-5.689595762E-02-5.632679413E-02-5.575040880E-02-5.516680279E-02-5.457597855E-02
-5.397794007E-02-5.337269167E-02-5.276023826E-02-5.214058675E-02-5.151374503E-02
-5.087972128E-02-5.023852523E-02-4.959016863E-02-4.893466368E-02-4.827202343E-02
-4.760226354E-02-4.692540085E-02-4.624145266E-02-4.555043862E-02-4.485238078E-02
-4.414730168E-02-4.343522559E-02-4.271618020E-02-4.199019424E-02-4.125729768E-02
-4.051752450E-02-3.977091078E-02-3.901749364E-02-3.825731449E-02-3.749041820E-02
-3.671685083E-02-3.593666341E-02-3.514991222E-02-3.435665494E-02-3.355695229E-02
-3.275086872E-02-3.193846948E-02-3.111981968E-02-3.029498443E-02-2.946402896E-02
-2.862701895E-02-2.778402047E-02-2.693510065E-02-2.608032952E-02-2.521977914E-02
-2.435352690E-02-2.348165771E-02-2.260426285E-02-2.172144782E-02-2.083332945E-02
-1.994004408E-02-1.904174915E-02-1.813862795E-02-1.723089708E-02-1.631880849E-02
-1.540266159E-02-1.448281381E-02-1.355968529E-02-1.263373417E-02-1.170538823E-02
-1.077489132E-02-9.842155423E-03-8.906684339E-03-7.967682811E-03-7.024288252E-03
-6.075549553E-03-5.120286593E-03-4.157191946E-03-3.185245008E-03-2.204169427E-03
-1.214592101E-03-2.183927046E-04 7.805031624E-04 1.779344867E-03 2.778020709E-03
 3.776676734E-03 4.775309767E-03 5.773915420E-03 6.772494659E-03 7.771048194E-03
 8.769576538E-03 9.768080210E-03 1.076655972E-02 1.176501556E-02 1.276344822E-02
 1.376185817E-02 1.476024586E-02 1.575861174E-02 1.675695624E-02 1.775527978E-02
 1.875358279E-02 1.975186565E-02 2.075012879E-02 2.174837253E-02 2.274659665E-02
 2.374480401E-02 4.349991540E-03 4.163112581E-03 3.976233700E-03 3.789354911E-03
 3.602476212E-03 3.415597606E-03 3.228719095E-03 3.041840682E-03 2.854962369E-03
 2.668084159E-03 2.481206054E-03 2.294328057E-03 2.107450171E-03 1.920572399E-03
 1.733694742E-03 1.546817205E-03 1.359939790E-03 1.173062498E-03 9.861853103E-04
 7.993083651E-04 6.124320600E-04 4.255519957E-04 2.386637127E-04 5.189765610E-05
-1.348166755E-04-3.232288477E-04-5.140266773E-04-7.071880299E-04-9.026808213E-04
-1.100502297E-03-1.300650984E-03-1.503125269E-03-1.707922636E-03-1.915038196E-03
