   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546282181E+00 8.500000000E-01 1.498570166E-01-7.885494477E-03
 9.481681432E-01-7.885494477E-03-6.959032169E-02 0.000000000E+00 -4.75509380E-01
 7.527087940E+05-6.959032169E-02 0.000000000E+00 9.481681432E-01 0.000000000E+00
 9.571513843E-04 1.646081538E-03 2.335031718E-03 3.024004229E-03 3.712995116E-03
 4.402004272E-03 5.091031616E-03 5.780076928E-03 6.469140001E-03 7.158220633E-03
 7.847318627E-03 8.536433787E-03 9.225565920E-03 9.914714836E-03 1.060388035E-02
 1.129306228E-02 1.198226043E-02 1.267147464E-02 1.336070473E-02 1.404995050E-02
 1.473921183E-02 1.542848904E-02 1.611777991E-02 4.249304172E-03 4.067609612E-03
 3.885919315E-03 3.704233977E-03 3.522553493E-03 3.340877902E-03 3.159207260E-03
 2.977541621E-03 2.795881040E-03 2.614225569E-03 2.432575263E-03 2.250930179E-03
 2.069290372E-03 1.887655900E-03 1.706026821E-03 1.524403192E-03 1.342785074E-03
 1.161172523E-03 9.795655816E-04 7.979644339E-04 6.163695166E-04 4.347768378E-04
 2.531820457E-04 7.170580319E-05-1.097088615E-04-2.927084057E-04-4.781158842E-04
-6.659401532E-04-8.561340556E-04-1.048681303E-03-1.243551406E-03-1.440681175E-03
-1.639967575E-03-1.841283358E-03-2.044506898E-03-2.249550266E-03-2.456348205E-03
-2.664844669E-03-2.874966712E-03-3.086624672E-03-3.299744687E-03-3.514278845E-03
-3.730203966E-03-3.947540285E-03-4.166326923E-03-4.386620631E-03-4.608493988E-03
-4.832013684E-03-5.057219593E-03-5.284137914E-03-5.512783307E-03-5.743142265E-03
-5.975189500E-03-6.208901409E-03-6.444260219E-03-6.681250579E-03-6.919857905E-03
-7.160070928E-03-7.401880996E-03-7.645279865E-03-7.890261166E-03-8.136822474E-03
-8.384962539E-03-8.634680320E-03-8.885976854E-03-9.138855771E-03-9.393321167E-03
-9.649377234E-03-9.907029505E-03-1.016628511E-02-1.042715147E-02-1.068963597E-02
-1.095374592E-02-1.121948853E-02-1.148687104E-02-1.175590073E-02-1.202658420E-02
-1.229892522E-02-1.257292577E-02-1.284858773E-02-1.312591303E-02-1.340490195E-02
-1.368555103E-02-1.396785548E-02-1.425181059E-02-1.453741161E-02-1.482465219E-02
-1.511352297E-02-1.540401367E-02-1.569611411E-02-1.598981412E-02-1.628510241E-02
-1.658196519E-02-1.688038782E-02-1.718035568E-02-1.748185423E-02-1.778486837E-02
-1.808938099E-02-1.839537385E-02-1.870282861E-02-1.901172706E-02-1.932205081E-02
-1.963378023E-02-1.994689414E-02-2.026137102E-02-2.057718942E-02-2.089432794E-02
-2.121276476E-02-2.153247658E-02-2.185343933E-02-2.217562888E-02-2.249902114E-02
-2.282359201E-02-2.314931671E-02-2.347616910E-02-2.380412266E-02-2.413315090E-02
-2.446322735E-02-2.479432551E-02-2.512641825E-02-2.545947759E-02-2.579347537E-02
-2.612838343E-02-2.646417334E-02-2.680081767E-02-2.713829569E-02-2.747659356E-02
-2.781569864E-02-2.815559807E-02-2.849627944E-02-2.883772823E-02-2.917991726E-02
-2.952280740E-02-2.986635769E-02-3.021052766E-02-3.055527696E-02-3.090056498E-02
-3.124634937E-02-3.159258610E-02-3.193923084E-02-3.228623941E-02-3.263356784E-02
-3.298117144E-02-3.332900010E-02-3.367699734E-02-3.402510551E-02-3.437326714E-02
-3.472142414E-02-3.506951985E-02-3.541751337E-02-3.576538729E-02-3.611312978E-02
-3.646072839E-02-3.680817072E-02-3.715544409E-02-3.750252894E-02-3.784939125E-02
-3.819599233E-02-3.854229367E-02-3.888825700E-02-3.923384408E-02-3.957901701E-02
-3.992373883E-02-4.026797303E-02-4.061168312E-02-4.095483255E-02-4.129738479E-02
-4.163930330E-02-4.198055139E-02-4.232109234E-02-4.266088942E-02-4.299990591E-02
-4.333810509E-02-4.367545030E-02-4.401190511E-02-4.434743341E-02-4.468199919E-02
-4.501556643E-02-4.534809909E-02-4.567956117E-02-4.600991681E-02-4.633913064E-02
-4.666716744E-02-4.699399202E-02-4.731956915E-02-4.764386365E-02-4.796684041E-02
-4.828846492E-02-4.860870304E-02-4.892752073E-02-4.924488390E-02-4.956075847E-02
-4.987511042E-02-5.018790618E-02-5.049911288E-02-5.080869786E-02-5.111662839E-02
-5.142287176E-02-5.172739525E-02-5.203016647E-02-5.233115398E-02-5.263032683E-02
-5.292765409E-02-5.322310480E-02-5.351664802E-02-5.380825291E-02-5.409788959E-02
-5.438552908E-02-5.467114256E-02-5.495470121E-02-5.523617618E-02-5.551553861E-02
-5.579276021E-02-5.606781388E-02-5.634067299E-02-5.661131093E-02-5.687970104E-02
-5.714581667E-02-5.740963135E-02-5.767111960E-02-5.793025679E-02-5.818701840E-02
-5.844137990E-02-5.869331676E-02-5.894280447E-02-5.918981910E-02-5.943433785E-02
-5.967633826E-02-5.991579789E-02-6.015269428E-02-6.038700495E-02-6.061870764E-02
-6.084778106E-02-6.107420471E-02-6.129795818E-02-6.151902107E-02-6.173737297E-02
-6.195299346E-02-6.216586256E-02-6.237596122E-02-6.258327055E-02-6.278777149E-02
-6.298944485E-02-6.318827130E-02-6.338423155E-02-6.357730651E-02-6.376747668E-02
-6.395472215E-02-6.413902279E-02-6.432035845E-02-6.449870951E-02-6.467405679E-02
-6.484638178E-02-6.501566672E-02-6.518189498E-02-6.534505136E-02-6.550512119E-02
-6.566209121E-02-6.581594924E-02-6.596668238E-02-6.611427620E-02-6.625871602E-02
-6.639998646E-02-6.653806975E-02-6.667294578E-02-6.680459261E-02-6.693298857E-02
-6.705811284E-02-6.717994701E-02-6.729847561E-02-6.741368395E-02-6.752555486E-02
-6.763406996E-02-6.773920999E-02-6.784095437E-02-6.793928228E-02-6.803417517E-02
-6.812561777E-02-6.821359406E-02-6.829808313E-02-6.837905912E-02-6.845650118E-02
-6.853039294E-02-6.860071421E-02-6.866744536E-02-6.873056552E-02-6.879005372E-02
-6.884589241E-02-6.889805386E-02-6.894652246E-02-6.899127736E-02-6.903229094E-02
-6.906955089E-02-6.910303908E-02-6.913273770E-02-6.915859553E-02-6.918061459E-02
-6.919878851E-02-6.921307235E-02-6.922349205E-02-6.922994820E-02-6.923247703E-02
-6.923106851E-02-6.922567281E-02-6.921632229E-02-6.920295234E-02-6.918548581E-02
-6.916398438E-02-6.913847520E-02-6.910893404E-02-6.907529958E-02-6.903751321E-02
-6.899557028E-02-6.894953819E-02-6.889945937E-02-6.884526547E-02-6.878683571E-02
-6.872409158E-02-6.865702706E-02-6.858568455E-02-6.851011932E-02-6.843037994E-02
-6.834650041E-02-6.825849790E-02-6.816637482E-02-6.807012075E-02-6.796971505E-02
-6.786513019E-02-6.775633398E-02-6.764329451E-02-6.752598468E-02-6.740438201E-02
-6.727847097E-02-6.714824448E-02-6.701370405E-02-6.687485845E-02-6.673172171E-02
-6.658430998E-02-6.643263982E-02-6.627672776E-02-6.611659019E-02-6.595224290E-02
-6.578370046E-02-6.561097634E-02-6.543408354E-02-6.525303465E-02-6.506784171E-02
-6.487851635E-02-6.468507002E-02-6.448751337E-02-6.428585527E-02-6.408010389E-02
-6.387026743E-02-6.365635417E-02-6.343837244E-02-6.321633044E-02-6.299023641E-02
-6.276009870E-02-6.252592576E-02-6.228772634E-02-6.204550941E-02-6.179928410E-02
-6.154905956E-02-6.129484472E-02-6.103664856E-02-6.077448031E-02-6.050834924E-02
-6.023826430E-02-5.996423424E-02-5.968626781E-02-5.940437385E-02-5.911856108E-02
-5.882883784E-02-5.853521240E-02-5.823769308E-02-5.793628809E-02-5.763100518E-02
-5.732185178E-02-5.700883533E-02-5.669196327E-02-5.637124266E-02-5.604668007E-02
-5.571828200E-02-5.538605497E-02-5.505000519E-02-5.471013820E-02-5.436645928E-02
-5.401897372E-02-5.366768667E-02-5.331260245E-02-5.295372486E-02-5.259105767E-02
-5.222460457E-02-5.185436863E-02-5.148035215E-02-5.110255729E-02-5.072098621E-02
-5.033564076E-02-4.994652212E-02-4.955363127E-02-4.915696922E-02-4.875653677E-02
-4.835233416E-02-4.794436132E-02-4.753261815E-02-4.711710448E-02-4.669781950E-02
-4.627476204E-02-4.584793084E-02-4.541732467E-02-4.498294203E-02-4.454478119E-02
-4.410284039E-02-4.365711777E-02-4.320761068E-02-4.275431539E-02-4.229722791E-02
-4.183634439E-02-4.137166255E-02-4.090318257E-02-4.043090544E-02-3.995483164E-02
-3.947495543E-02-3.899126057E-02-3.850372701E-02-3.801233687E-02-3.751709757E-02
-3.701805794E-02-3.651527811E-02-3.600881642E-02-3.549872073E-02-3.498502473E-02
-3.446776062E-02-3.394695316E-02-3.342257498E-02-3.289454246E-02-3.236276147E-02
-3.182714639E-02-3.128764047E-02-3.074420666E-02-3.019680992E-02-2.964542072E-02
-2.909002450E-02-2.853061042E-02-2.796717604E-02-2.739977702E-02-2.682853356E-02
-2.625357698E-02-2.567501243E-02-2.509288439E-02-2.450721336E-02-2.391802322E-02
-2.332535330E-02-2.272925312E-02-2.212977378E-02-2.152696939E-02-2.092089699E-02
-2.031161557E-02-1.969919225E-02-1.908370215E-02-1.846522410E-02-1.784384752E-02
-1.721967013E-02-1.659279655E-02-1.596334656E-02-1.533144891E-02-1.469724733E-02
-1.406090295E-02-1.342259245E-02-1.278251991E-02-1.214090926E-02-1.149801707E-02
-1.085411748E-02-1.020948739E-02-9.564390306E-03-8.919039509E-03-8.273588574E-03
-7.628095264E-03-6.982514590E-03-6.336673560E-03-5.690262277E-03-5.042828728E-03
-4.393671647E-03-3.741515053E-03-3.084229247E-03-2.419406160E-03-1.745885209E-03
-1.064705444E-03-3.784256157E-04 3.100474514E-04 9.986168647E-04 1.687111041E-03
 2.375630512E-03 3.064175717E-03 3.752742767E-03 4.441331569E-03 5.129941986E-03
 5.818573755E-03 6.507226622E-03 7.195900344E-03 7.884594680E-03 8.573309393E-03
 9.262044250E-03 9.950799020E-03 1.063957348E-02 1.132836740E-02 1.201718057E-02
 1.270601276E-02 1.339486377E-02 1.408373337E-02 1.477262140E-02 1.546152823E-02
 1.615045124E-02 4.251952467E-03 4.070337218E-03 3.888726752E-03 3.707121846E-03
 3.525522381E-03 3.343928397E-03 3.162339958E-03 2.980757122E-03 2.799179945E-03
 2.617608487E-03 2.436042808E-03 2.254482966E-03 2.072929024E-03 1.891381041E-03
 1.709839082E-03 1.528303207E-03 1.346773483E-03 1.165249970E-03 9.837327130E-04
 8.022218999E-04 6.207179846E-04 4.392170317E-04 2.577142317E-04 7.632948811E-05
-1.049800463E-04-2.878291558E-04-4.730777050E-04-6.607448199E-04-8.507812983E-04
-1.043170687E-03-1.237883153E-03-1.434856540E-03-1.633988865E-03-1.835153200E-03
-2.038227158E-03-2.243121839E-03-2.449771395E-03-2.658119883E-03-2.868095122E-03
-3.079607517E-03-3.292582340E-03-3.506970954E-03-3.722748887E-03-3.939935229E-03
-4.158568568E-03-4.378704893E-03-4.600416556E-03-4.823770742E-03-5.048808170E-03
-5.275555449E-03-5.504028024E-03-5.734213157E-03-5.966085661E-03-6.199621796E-03
-6.434803620E-03-6.671615716E-03-6.910043415E-03-7.150075287E-03-7.391702619E-03
-7.634917120E-03-7.879712278E-03-8.126085545E-03-8.374035627E-03-8.623561420E-03
-8.874663824E-03-9.127346392E-03-9.381613185E-03-9.637468342E-03-9.894917299E-03
-1.015396712E-02-1.041462520E-02-1.067689888E-02-1.094079544E-02-1.120632208E-02
-1.147348601E-02-1.174229451E-02-1.201275420E-02-1.228486895E-02-1.255864076E-02
-1.283407150E-02-1.311116313E-02-1.338991602E-02-1.367032682E-02-1.395239076E-02
-1.423610311E-02-1.452145915E-02-1.480845264E-02-1.509707428E-02-1.538731380E-02
-1.567916102E-02-1.597260579E-02-1.626763689E-02-1.656424062E-02-1.686240233E-02
-1.716210741E-02-1.746334134E-02-1.776608906E-02-1.807033354E-02-1.837605655E-02
-1.868323978E-02-1.899186499E-02-1.930191382E-02-1.961336674E-02-1.992620258E-02
-2.024039984E-02-2.055593708E-02-2.087279291E-02-2.119094553E-02-2.151037174E-02
-2.183104745E-02-2.215294853E-02-2.247605089E-02-2.280033045E-02-2.312576246E-02
-2.345232088E-02-2.377997922E-02-2.410871102E-02-2.443848988E-02-2.476928934E-02
-2.510108230E-02-2.543384073E-02-2.576753636E-02-2.610214091E-02-2.643762587E-02
-2.677396357E-02-2.711113285E-02-2.744911978E-02-2.778791175E-02-2.812749599E-02
-2.846786014E-02-2.880898998E-02-2.915085921E-02-2.949342905E-02-2.983665866E-02
-3.018050770E-02-3.052493594E-02-3.086990296E-02-3.121536666E-02-3.156128315E-02
-3.190760824E-02-3.225429787E-02-3.260130820E-02-3.294859478E-02-3.329610795E-02
-3.364379133E-02-3.399158720E-02-3.433943800E-02-3.468728560E-02-3.503507301E-02
-3.538275788E-02-3.573032196E-02-3.607775324E-02-3.642503912E-02-3.677216701E-02
-3.711912416E-02-3.746589157E-02-3.781243594E-02-3.815871884E-02-3.850470199E-02
-3.885034734E-02-3.919561691E-02-3.954047301E-02-3.988487870E-02-4.022879745E-02
-4.057219273E-02-4.091502798E-02-4.125726665E-02-4.159887215E-02-4.193980784E-02
-4.228003700E-02-4.261952298E-02-4.295822909E-02-4.329611868E-02-4.363315513E-02
-4.396930201E-02-4.430452327E-02-4.463878288E-02-4.497204486E-02-4.530427321E-02
-4.563543193E-02-4.596548519E-02-4.629439761E-02-4.662213400E-02-4.694865918E-02
-4.727393798E-02-4.759793522E-02-4.792061582E-02-4.824194523E-02-4.856188933E-02
-4.888041407E-02-4.919748539E-02-4.951306923E-02-4.982713156E-02-5.013963877E-02
-5.045055798E-02-5.075985652E-02-5.106750173E-02-5.137346092E-02-5.167770139E-02
-5.198019074E-02-5.228089749E-02-5.257979069E-02-5.287683944E-02-5.317201284E-02
-5.346528003E-02-5.375661028E-02-5.404597370E-02-5.433334142E-02-5.461868475E-02
-5.490197500E-02-5.518318345E-02-5.546228141E-02-5.573924061E-02-5.601403395E-02
-5.628663486E-02-5.655701674E-02-5.682515303E-02-5.709101711E-02-5.735458254E-02
-5.761582377E-02-5.787471618E-02-5.813123530E-02-5.838535664E-02-5.863705570E-02
-5.888630798E-02-5.913308946E-02-5.937737722E-02-5.961914876E-02-5.985838162E-02
-6.009505333E-02-6.032914143E-02-6.056062352E-02-6.078947811E-02-6.101568453E-02
-6.123922215E-02-6.146007013E-02-6.167820753E-02-6.189361328E-02-6.210626667E-02
-6.231614784E-02-6.252323663E-02-6.272751225E-02-6.292895371E-02-6.312753989E-02
-6.332324980E-02-6.351606331E-02-6.370596108E-02-6.389292413E-02-6.407693401E-02
-6.425797316E-02-6.443602551E-02-6.461107555E-02-6.478310874E-02-6.495211236E-02
-6.511807391E-02-6.528097978E-02-6.544081510E-02-6.559756523E-02-6.575121449E-02
-6.590174496E-02-6.604913678E-02-6.619336864E-02-6.633441944E-02-6.647226882E-02
-6.660689762E-02-6.673828907E-02-6.686642825E-02-6.699130009E-02-6.711288784E-02
-6.723117436E-02-6.734614150E-02-6.745776945E-02-6.756603730E-02-6.767092543E-02
-6.777241771E-02-6.787049912E-02-6.796515258E-02-6.805635635E-02-6.814408597E-02
-6.822832178E-02-6.830904724E-02-6.838624273E-02-6.845988839E-02-6.852996384E-02
-6.859644770E-02-6.865932483E-02-6.871857014E-02-6.877416473E-02-6.882608369E-02
-6.887431367E-02-6.891882500E-02-6.895960373E-02-6.899662969E-02-6.902988617E-02
-6.905934502E-02-6.908497949E-02-6.910674674E-02-6.912471530E-02-6.913879738E-02
-6.914898696E-02-6.915521859E-02-6.915753643E-02-6.915592138E-02-6.915031668E-02
-6.914075039E-02-6.912720756E-02-6.910955888E-02-6.908784426E-02-6.906211137E-02
-6.903236333E-02-6.899856057E-02-6.896064261E-02-6.891855753E-02-6.887230276E-02
-6.882194485E-02-6.876753880E-02-6.870903861E-02-6.864633181E-02-6.857932150E-02
-6.850797320E-02-6.843230768E-02-6.835237307E-02-6.826821967E-02-6.817989022E-02
-6.808741579E-02-6.799081426E-02-6.789009123E-02-6.778524064E-02-6.767624658E-02
-6.756308724E-02-6.744573699E-02-6.732416776E-02-6.719835363E-02-6.706827177E-02
-6.693390365E-02-6.679523783E-02-6.665227020E-02-6.650500385E-02-6.635344759E-02
-6.619761541E-02-6.603752421E-02-6.587319170E-02-6.570463553E-02-6.553187278E-02
-6.535492009E-02-6.517379361E-02-6.498850853E-02-6.479907911E-02-6.460551920E-02
-6.440784240E-02-6.420606159E-02-6.400018921E-02-6.379023753E-02-6.357621865E-02
-6.335814333E-02-6.313602075E-02-6.290985985E-02-6.267966953E-02-6.244545860E-02
-6.220723561E-02-6.196500899E-02-6.171878724E-02-6.146857866E-02-6.121439136E-02
-6.095623365E-02-6.069411403E-02-6.042804100E-02-6.015802269E-02-5.988406715E-02
-5.960618258E-02-5.932437722E-02-5.903865918E-02-5.874903632E-02-5.845551654E-02
-5.815810781E-02-5.785681795E-02-5.755165428E-02-5.724262401E-02-5.692973446E-02
-5.661299288E-02-5.629240605E-02-5.596798043E-02-5.563972247E-02-5.530763858E-02
-5.497173476E-02-5.463201641E-02-5.428848879E-02-5.394115717E-02-5.359002653E-02
-5.323510102E-02-5.287638441E-02-5.251388048E-02-5.214759285E-02-5.177752438E-02
-5.140367729E-02-5.102605375E-02-5.064465592E-02-5.025948549E-02-4.987054358E-02
-4.947783117E-02-4.908134926E-02-4.868109854E-02-4.827707913E-02-4.786929094E-02
-4.745773390E-02-4.704240772E-02-4.662331153E-02-4.620044410E-02-4.577380420E-02
-4.534339053E-02-4.490920153E-02-4.447123540E-02-4.402949039E-02-4.358396455E-02
-4.313465501E-02-4.268155799E-02-4.222466948E-02-4.176398577E-02-4.129950498E-02
-4.083122745E-02-4.035915418E-02-3.988328521E-02-3.940361305E-02-3.892012069E-02
-3.843278801E-02-3.794159890E-02-3.744656755E-02-3.694774561E-02-3.644519278E-02
-3.593896610E-02-3.542911092E-02-3.491566035E-02-3.439864699E-02-3.387809225E-02
-3.335395868E-02-3.282615954E-02-3.229460124E-02-3.175920088E-02-3.121990613E-02
-3.067668083E-02-3.012949022E-02-2.957830653E-02-2.902311642E-02-2.846390897E-02
-2.790068509E-02-2.733351045E-02-2.676250846E-02-2.618780904E-02-2.560951077E-02
-2.502765273E-02-2.444225491E-02-2.385334234E-02-2.326095610E-02-2.266514591E-02
-2.206596286E-02-2.146346135E-02-2.085769843E-02-2.024873331E-02-1.963663413E-02
-1.902147613E-02-1.840333856E-02-1.778231181E-02-1.715849380E-02-1.653199007E-02
-1.590292130E-02-1.527141672E-02-1.463762164E-02-1.400169786E-02-1.336382392E-02
-1.272420539E-02-1.208306792E-02-1.144067014E-02-1.079728607E-02-1.015319160E-02
-9.508646735E-03-8.863859103E-03-8.218974916E-03-7.574043780E-03-6.929009522E-03
-6.283689456E-03-5.637762555E-03-4.990763195E-03-4.341958924E-03-3.690014052E-03
-3.032743240E-03-2.367778862E-03-1.694117438E-03-1.012952632E-03-3.269038116E-04
 3.611270609E-04 1.049207703E-03 1.737221956E-03 2.425267191E-03 3.113341978E-03
 3.801442577E-03 4.489568892E-03 5.177720722E-03 5.865897745E-03 6.554099657E-03
 7.242326161E-03 7.930576966E-03 8.618851786E-03 9.307150337E-03 9.995472344E-03
 1.068381753E-02 1.137218563E-02 1.206057638E-02 1.274898953E-02 1.343742480E-02
 1.412588193E-02 1.481436073E-02 1.550286165E-02 1.619138157E-02 4.255042553E-03
 4.073509009E-03 3.891980752E-03 3.710458636E-03 3.528942530E-03 3.347432475E-03
 3.165928539E-03 2.984430782E-03 2.802939266E-03 2.621454053E-03 2.439975204E-03
 2.258502784E-03 2.077036856E-03 1.895577484E-03 1.714124734E-03 1.532678672E-03
 1.351239365E-03 1.169806878E-03 9.883812575E-04 8.069626908E-04 6.255516475E-04
 4.441442648E-04 2.627352774E-04 8.144330852E-05-9.975967089E-05-2.824507141E-04
-4.675310907E-04-6.550317263E-04-8.449011323E-04-1.037122671E-03-1.231667237E-03
-1.428473812E-03-1.627441604E-03-1.828444077E-03-2.031358062E-03-2.236093594E-03
-2.442584170E-03-2.650773943E-03-2.860591584E-03-3.071947613E-03-3.284766375E-03
-3.498998458E-03-3.714618016E-03-3.931642859E-03-4.150111002E-03-4.370077601E-03
-4.591614742E-03-4.814790129E-03-5.039645419E-03-5.266207661E-03-5.494493139E-03
-5.724489992E-03-5.956173159E-03-6.189518758E-03-6.424508657E-03-6.661127372E-03
-6.899360140E-03-7.139195359E-03-7.380624246E-03-7.623638465E-03-7.868231348E-03
-8.114400213E-03-8.362143714E-03-8.611460685E-03-8.862351875E-03-9.114820750E-03
-9.368871334E-03-9.624507710E-03-9.881735207E-03-1.014056083E-02-1.040099192E-02
-1.066303580E-02-1.092669972E-02-1.119199086E-02-1.145891641E-02-1.172748363E-02
-1.199769919E-02-1.226956706E-02-1.254308927E-02-1.281826769E-02-1.309510427E-02
-1.337359953E-02-1.365375021E-02-1.393555157E-02-1.421899887E-02-1.450408741E-02
-1.479081106E-02-1.507916061E-02-1.536912581E-02-1.566069648E-02-1.595386246E-02
-1.624861264E-02-1.654493338E-02-1.684281008E-02-1.714222810E-02-1.744317293E-02
-1.774562957E-02-1.804958108E-02-1.835500926E-02-1.866189579E-02-1.897022243E-02
-1.927997088E-02-1.959112166E-02-1.990365366E-02-2.021754540E-02-2.053277544E-02
-2.084932240E-02-2.116716455E-02-2.148627874E-02-2.180664090E-02-2.212822691E-02
-2.245101267E-02-2.277497412E-02-2.310008657E-02-2.342632405E-02-2.375366014E-02
-2.408206843E-02-2.441152255E-02-2.474199612E-02-2.507346208E-02-2.540589233E-02
-2.573925852E-02-2.607353227E-02-2.640868496E-02-2.674468869E-02-2.708152182E-02
-2.741917029E-02-2.775762156E-02-2.809686293E-02-2.843688208E-02-2.877766512E-02
-2.911918668E-02-2.946140840E-02-2.980428958E-02-3.014778998E-02-3.049186954E-02
-3.083648800E-02-3.118160354E-02-3.152717243E-02-3.187315062E-02-3.221949415E-02
-3.256615932E-02-3.291310192E-02-3.326027278E-02-3.360761568E-02-3.395507283E-02
-3.430258658E-02-3.465009879E-02-3.499755211E-02-3.534490271E-02-3.569213131E-02
-3.603922568E-02-3.638617308E-02-3.673296068E-02-3.707957562E-02-3.742599946E-02
-3.777219970E-02-3.811813820E-02-3.846377691E-02-3.880907804E-02-3.915400390E-02
-3.949851701E-02-3.984258047E-02-4.018615772E-02-4.052921219E-02-4.087170730E-02
-4.121360645E-02-4.155487301E-02-4.189547033E-02-4.223536177E-02-4.257451068E-02
-4.291288044E-02-4.325043445E-02-4.358713613E-02-4.392294910E-02-4.425783729E-02
-4.459176471E-02-4.492469539E-02-4.525659332E-02-4.558742254E-02-4.591714722E-02
-4.624573194E-02-4.657314153E-02-4.689934084E-02-4.722429469E-02-4.754796795E-02
-4.787032555E-02-4.819133292E-02-4.851095597E-02-4.882916067E-02-4.914591301E-02
-4.946117895E-02-4.977492449E-02-5.008711601E-02-5.039772065E-02-5.070670582E-02
-5.101403898E-02-5.131968755E-02-5.162361899E-02-5.192580095E-02-5.222620201E-02
-5.252479135E-02-5.282153818E-02-5.311641175E-02-5.340938125E-02-5.370041599E-02
-5.398948603E-02-5.427656251E-02-5.456161679E-02-5.484462024E-02-5.512554422E-02
-5.540436009E-02-5.568103954E-02-5.595555541E-02-5.622788114E-02-5.649799016E-02
-5.676585594E-02-5.703145188E-02-5.729475152E-02-5.755572917E-02-5.781436015E-02
-5.807061996E-02-5.832448408E-02-5.857592803E-02-5.882492730E-02-5.907145770E-02
-5.931549613E-02-5.955702001E-02-5.979600671E-02-6.003243343E-02-6.026627722E-02
-6.049751516E-02-6.072612510E-02-6.095208573E-02-6.117537549E-02-6.139597209E-02
-6.161385297E-02-6.182899546E-02-6.204137713E-02-6.225097670E-02-6.245777357E-02
-6.266174740E-02-6.286287810E-02-6.306114596E-02-6.325653211E-02-6.344901941E-02
-6.363859203E-02-6.382523441E-02-6.400893206E-02-6.418967177E-02-6.436743990E-02
-6.454222160E-02-6.471400158E-02-6.488276533E-02-6.504849680E-02-6.521117793E-02
-6.537078918E-02-6.552730933E-02-6.568071717E-02-6.583099213E-02-6.597811454E-02
-6.612206653E-02-6.626283256E-02-6.640039887E-02-6.653475060E-02-6.666587153E-02
-6.679374461E-02-6.691835143E-02-6.703967216E-02-6.715768646E-02-6.727237515E-02
-6.738372209E-02-6.749171291E-02-6.759633199E-02-6.769756061E-02-6.779537531E-02
-6.788975256E-02-6.798067419E-02-6.806812482E-02-6.815208609E-02-6.823253799E-02
-6.830945980E-02-6.838282982E-02-6.845263187E-02-6.851884711E-02-6.858144906E-02
-6.864042442E-02-6.869574439E-02-6.874739698E-02-6.879535514E-02-6.883960175E-02
-6.888011532E-02-6.891688281E-02-6.894989367E-02-6.897907549E-02-6.900443331E-02
-6.902597966E-02-6.904366824E-02-6.905752856E-02-6.906746232E-02-6.907344295E-02
-6.907552261E-02-6.907367375E-02-6.906783524E-02-6.905802438E-02-6.904427273E-02
-6.902643136E-02-6.900448901E-02-6.897851319E-02-6.894851973E-02-6.891449640E-02
-6.887639639E-02-6.883416356E-02-6.878775224E-02-6.873716096E-02-6.868245331E-02
-6.862369185E-02-6.856085125E-02-6.849383393E-02-6.842253546E-02-6.834689762E-02
-6.826691720E-02-6.818262806E-02-6.809407851E-02-6.800131544E-02-6.790437831E-02
-6.780329590E-02-6.769808538E-02-6.758875406E-02-6.747530027E-02-6.735771355E-02
-6.723597695E-02-6.711006928E-02-6.697996678E-02-6.684564568E-02-6.670708549E-02
-6.656426777E-02-6.641717770E-02-6.626580659E-02-6.611015251E-02-6.595022019E-02
-6.578601924E-02-6.561756350E-02-6.544486982E-02-6.526795629E-02-6.508684137E-02
-6.490154309E-02-6.471207869E-02-6.451846494E-02-6.432071803E-02-6.411885344E-02
-6.391288589E-02-6.370282968E-02-6.348869891E-02-6.327050708E-02-6.304826710E-02
-6.282199163E-02-6.259169316E-02-6.235738359E-02-6.211907314E-02-6.187677104E-02
-6.163048632E-02-6.138022771E-02-6.112600359E-02-6.086782210E-02-6.060569131E-02
-6.033961906E-02-6.006961282E-02-5.979568007E-02-5.951782845E-02-5.923606559E-02
-5.895039888E-02-5.866083558E-02-5.836738303E-02-5.807004867E-02-5.776883961E-02
-5.746376263E-02-5.715482459E-02-5.684203244E-02-5.652539301E-02-5.620491262E-02
-5.588059745E-02-5.555245376E-02-5.522048770E-02-5.488470492E-02-5.454511062E-02
-5.420171001E-02-5.385450827E-02-5.350351013E-02-5.314871951E-02-5.279014017E-02
-5.242777587E-02-5.206163010E-02-5.169170547E-02-5.131800421E-02-5.094052850E-02
-5.055928046E-02-5.017426164E-02-4.978547311E-02-4.939291589E-02-4.899659097E-02
-4.859649895E-02-4.819263987E-02-4.778501368E-02-4.737362030E-02-4.695845937E-02
-4.653952991E-02-4.611683072E-02-4.569036060E-02-4.526011822E-02-4.482610197E-02
-4.438831006E-02-4.394674071E-02-4.350139191E-02-4.305226053E-02-4.259934277E-02
-4.214263465E-02-4.168213267E-02-4.121783550E-02-4.074974357E-02-4.027785787E-02
-3.980217769E-02-3.932269349E-02-3.883938760E-02-3.835224001E-02-3.786123733E-02
-3.736640157E-02-3.686778653E-02-3.636545110E-02-3.585945066E-02-3.534982781E-02
-3.483661548E-02-3.431984662E-02-3.379953751E-02-3.327563943E-02-3.274806298E-02
-3.221671550E-02-3.168151782E-02-3.114242211E-02-3.059939300E-02-3.005239613E-02
-2.950140595E-02-2.894641006E-02-2.838739753E-02-2.782437416E-02-2.725741694E-02
-2.668665206E-02-2.611220727E-02-2.553417279E-02-2.495258251E-02-2.436745611E-02
