   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709186E+00 8.500000000E-01 1.498578766E-01-8.022358990E-03
 9.447860596E-01-8.022358990E-03-6.952264993E-02 0.000000000E+00 -4.75509380E-01
 7.535685120E+05-6.952264993E-02 0.000000000E+00 9.447860596E-01 0.000000000E+00
-6.653209532E-03-6.041292019E-03-5.428259186E-03-4.813442128E-03-4.195702314E-03
-3.573151314E-03-2.943156453E-03-2.303258437E-03-1.652762727E-03-9.933457478E-04
-3.280856376E-04 3.395646247E-04 1.007325470E-03 1.675081420E-03 2.342947040E-03
 3.010920941E-03 3.679001111E-03 4.347189669E-03 5.015488573E-03 5.683899664E-03
 6.352424818E-03 7.021065942E-03 7.689824944E-03 8.358703712E-03 9.027704125E-03
 9.696828050E-03 1.036607727E-02 1.103545333E-02 1.170495764E-02 1.237459156E-02
 1.304435638E-02 1.371425329E-02 1.438428334E-02 1.505444753E-02 1.572474673E-02
 1.639518180E-02 1.706575349E-02 1.773646257E-02 1.840730975E-02 1.907829567E-02
 1.974942070E-02 2.042068581E-02 2.109209609E-02 2.176363268E-02 4.465119028E-03
 4.290020149E-03 4.114964619E-03 3.939959607E-03 3.765004212E-03 3.590098945E-03
 3.415244538E-03 3.240441666E-03 3.065691009E-03 2.890993253E-03 2.716349093E-03
 2.541759227E-03 2.367224361E-03 2.192745205E-03 2.018322475E-03 1.843956893E-03
 1.669649186E-03 1.495400087E-03 1.321210336E-03 1.147080672E-03 9.730118258E-04
 7.990046445E-04 6.250602972E-04 4.511763033E-04 2.773467718E-04 1.036736881E-04
-6.980702262E-05-2.443866283E-04-4.211621610E-04-6.002425312E-04-7.815824098E-04
-9.651850801E-04-1.151053653E-03-1.339174444E-03-1.529507650E-03-1.721985794E-03
-1.916521574E-03-2.113021574E-03-2.311394416E-03-2.511555784E-03-2.713428949E-03
-2.916946648E-03-3.122048713E-03-3.328684463E-03-3.536812481E-03-3.746412944E-03
-3.957480571E-03-4.170029421E-03-4.384101902E-03-4.599745274E-03-4.816994760E-03
-5.035876126E-03-5.256407665E-03-5.478579048E-03-5.702358509E-03-5.927713001E-03
-6.154615088E-03-6.383041227E-03-6.612968724E-03-6.844379353E-03-7.077261880E-03
-7.311606664E-03-7.547404958E-03-7.784652223E-03-8.023346489E-03-8.263485907E-03
-8.505069575E-03-8.748099374E-03-8.992578252E-03-9.238509123E-03-9.485895485E-03
-9.734742517E-03-9.985056036E-03-1.023684181E-02-1.049010562E-02-1.074485356E-02
-1.100109193E-02-1.125882708E-02-1.151806519E-02-1.177881109E-02-1.204106741E-02
-1.230483628E-02-1.257011999E-02-1.283692038E-02-1.310523617E-02-1.337506319E-02
-1.364639686E-02-1.391923290E-02-1.419356656E-02-1.446939027E-02-1.474669412E-02
-1.502546791E-02-1.530570165E-02-1.558738516E-02-1.587050632E-02-1.615505080E-02
-1.644100394E-02-1.672835125E-02-1.701707826E-02-1.730716947E-02-1.759860709E-02
-1.789137259E-02-1.818544757E-02-1.848081377E-02-1.877745264E-02-1.907534393E-02
-1.937446610E-02-1.967479752E-02-1.997631675E-02-2.027900237E-02-2.058283233E-02
-2.088778282E-02-2.119382939E-02-2.150094769E-02-2.180911351E-02-2.211830268E-02
-2.242849049E-02-2.273965121E-02-2.305175894E-02-2.336478790E-02-2.367871249E-02
-2.399350668E-02-2.430914170E-02-2.462558557E-02-2.494280572E-02-2.526076987E-02
-2.557944552E-02-2.589880098E-02-2.621881067E-02-2.653945636E-02-2.686072095E-02
-2.718258629E-02-2.750503366E-02-2.782804340E-02-2.815159100E-02-2.847564613E-02
-2.880017768E-02-2.912515549E-02-2.945055037E-02-2.977633353E-02-3.010247170E-02
-3.042892344E-02-3.075564513E-02-3.108259328E-02-3.140972455E-02-3.173699557E-02
-3.206436040E-02-3.239176685E-02-3.271916091E-02-3.304648931E-02-3.337369952E-02
-3.370073960E-02-3.402756057E-02-3.435412206E-02-3.468038812E-02-3.500632191E-02
-3.533188528E-02-3.565703839E-02-3.598174091E-02-3.630596007E-02-3.662967399E-02
-3.695286392E-02-3.727551194E-02-3.759760157E-02-3.791911747E-02-3.824003981E-02
-3.856033498E-02-3.887996309E-02-3.919888397E-02-3.951705762E-02-3.983444387E-02
-4.015100309E-02-4.046669875E-02-4.078149722E-02-4.109536538E-02-4.140827006E-02
-4.172017790E-02-4.203105550E-02-4.234086929E-02-4.264958517E-02-4.295716886E-02
-4.326358606E-02-4.356880232E-02-4.387278316E-02-4.417549432E-02-4.447690200E-02
-4.477697298E-02-4.507567426E-02-4.537297301E-02-4.566883670E-02-4.596323309E-02
-4.625613049E-02-4.654749792E-02-4.683730496E-02-4.712552155E-02-4.741211784E-02
-4.769706424E-02-4.798033135E-02-4.826189007E-02-4.854171142E-02-4.881976602E-02
-4.909602430E-02-4.937045639E-02-4.964303212E-02-4.991372059E-02-5.018249014E-02
-5.044930909E-02-5.071414552E-02-5.097696779E-02-5.123774524E-02-5.149644825E-02
-5.175304799E-02-5.200751676E-02-5.225982844E-02-5.250995771E-02-5.275787961E-02
-5.300356924E-02-5.324700122E-02-5.348814980E-02-5.372698877E-02-5.396349165E-02
-5.419763109E-02-5.442938038E-02-5.465871442E-02-5.488560832E-02-5.511003706E-02
-5.533197548E-02-5.555139883E-02-5.576828242E-02-5.598260118E-02-5.619432960E-02
-5.640344243E-02-5.660991605E-02-5.681373109E-02-5.701487201E-02-5.721332361E-02
-5.740906727E-02-5.760208092E-02-5.779233826E-02-5.797980675E-02-5.816445198E-02
-5.834624780E-02-5.852518616E-02-5.870126360E-02-5.887447150E-02-5.904479099E-02
-5.921218817E-02-5.937661929E-02-5.953804998E-02-5.969647917E-02-5.985192106E-02
-6.000437503E-02-6.015381095E-02-6.030017034E-02-6.044339545E-02-6.058348734E-02
-6.072048771E-02-6.085441324E-02-6.098522728E-02-6.111285449E-02-6.123723921E-02
-6.135839726E-02-6.147635118E-02-6.159109630E-02-6.170261628E-02-6.181086977E-02
-6.191578381E-02-6.201732386E-02-6.211558278E-02-6.221073368E-02-6.230267892E-02
-6.239105823E-02-6.247571635E-02-6.255687000E-02-6.263485935E-02-6.270962278E-02
-6.278094971E-02-6.284870694E-02-6.291277787E-02-6.297317227E-02-6.303017385E-02
-6.308399269E-02-6.313456064E-02-6.318147980E-02-6.322443921E-02-6.326366132E-02
-6.329942758E-02-6.333182477E-02-6.336076300E-02-6.338605245E-02-6.340758456E-02
-6.342536311E-02-6.343939358E-02-6.344968200E-02-6.345624602E-02-6.345911029E-02
-6.345829197E-02-6.345378830E-02-6.344557894E-02-6.343363466E-02-6.341793085E-02
-6.339845093E-02-6.337519142E-02-6.334814890E-02-6.331727157E-02-6.328252237E-02
-6.324389938E-02-6.320142858E-02-6.315515337E-02-6.310512044E-02-6.305136031E-02
-6.299386655E-02-6.293256415E-02-6.286735312E-02-6.279815508E-02-6.272493413E-02
-6.264768946E-02-6.256644469E-02-6.248123128E-02-6.239207943E-02-6.229901295E-02
-6.220204830E-02-6.210118486E-02-6.199641836E-02-6.188775786E-02-6.177521946E-02
-6.165881870E-02-6.153856137E-02-6.141444370E-02-6.128645422E-02-6.115457740E-02
-6.101879610E-02-6.087909526E-02-6.073546418E-02-6.058789409E-02-6.043637651E-02
-6.028090528E-02-6.012147584E-02-5.995808269E-02-5.979071781E-02-5.961937447E-02
-5.944405037E-02-5.926475054E-02-5.908148855E-02-5.889428568E-02-5.870316970E-02
-5.850817220E-02-5.830932669E-02-5.810666777E-02-5.790022907E-02-5.769003570E-02
-5.747609408E-02-5.725839777E-02-5.703693481E-02-5.681168777E-02-5.658263437E-02
-5.634974859E-02-5.611300125E-02-5.587236325E-02-5.562780767E-02-5.537931089E-02
-5.512685471E-02-5.487042763E-02-5.461002337E-02-5.434564002E-02-5.407728048E-02
-5.380495149E-02-5.352866286E-02-5.324842713E-02-5.296425909E-02-5.267617577E-02
-5.238419514E-02-5.208833559E-02-5.178861589E-02-5.148505538E-02-5.117767395E-02
-5.086649140E-02-5.055152712E-02-5.023279998E-02-4.991032805E-02-4.958412866E-02
-4.925421802E-02-4.892061147E-02-4.858332316E-02-4.824236620E-02-4.789775222E-02
-4.754949157E-02-4.719759374E-02-4.684206731E-02-4.648292017E-02-4.612015919E-02
-4.575379065E-02-4.538381982E-02-4.501025125E-02-4.463308874E-02-4.425233515E-02
-4.386799256E-02-4.348006153E-02-4.308854186E-02-4.269343278E-02-4.229473280E-02
-4.189243974E-02-4.148655053E-02-4.107706174E-02-4.066396982E-02-4.024726998E-02
-3.982695545E-02-3.940301804E-02-3.897544847E-02-3.854423730E-02-3.810937738E-02
-3.767086534E-02-3.722869967E-02-3.678287977E-02-3.633341725E-02-3.588035315E-02
-3.542374547E-02-3.496365506E-02-3.450013166E-02-3.403317039E-02-3.356270751E-02
-3.308866552E-02-3.261096946E-02-3.212955767E-02-3.164439019E-02-3.115543452E-02
-3.066265775E-02-3.016602668E-02-2.966550799E-02-2.916106720E-02-2.865267133E-02
-2.814031820E-02-2.762406612E-02-2.710399935E-02-2.658020179E-02-2.605273844E-02
-2.552164406E-02-2.498694345E-02-2.444866164E-02-2.390682497E-02-2.336146113E-02
-2.281259860E-02-2.226026939E-02-2.170451235E-02-2.114536908E-02-2.058288320E-02
-2.001710475E-02-1.944808827E-02-1.887589094E-02-1.830057786E-02-1.772222090E-02
-1.714089610E-02-1.655669094E-02-1.596970209E-02-1.538003342E-02-1.478780409E-02
-1.419314326E-02-1.359619446E-02-1.299711964E-02-1.239609627E-02-1.179332969E-02
-1.118904208E-02-1.058346728E-02-9.976841197E-03-9.369374317E-03-8.761242035E-03
-8.152567545E-03-7.543412254E-03-6.933751666E-03-6.323453148E-03-5.712221572E-03
-5.099537327E-03-4.484522553E-03-3.865683889E-03-3.240703285E-03-2.606876810E-03
-1.962509309E-03-1.308206621E-03-6.465002268E-04 1.928236765E-05 6.858505189E-04
 1.352398671E-03 2.019025024E-03 2.685762082E-03 3.352605912E-03 4.019557117E-03
 4.686617407E-03 5.353788323E-03 6.021071436E-03 6.688468362E-03 7.355980741E-03
 8.023610242E-03 8.691358558E-03 9.359227396E-03 1.002721849E-02 1.069533357E-02
 1.136357437E-02 1.203194258E-02 1.270043990E-02 1.336906799E-02 1.403782836E-02
 1.470672226E-02 1.537575083E-02 1.604491517E-02 1.671421630E-02 1.738365515E-02
 1.805323252E-02 1.872294917E-02 1.939280575E-02 2.006280269E-02 2.073294100E-02
 2.140322593E-02 2.207363848E-02 4.479049900E-03 4.304147079E-03 4.129289515E-03
 3.954484670E-03 3.779731580E-03 3.605030755E-03 3.430382932E-03 3.255788789E-03
 3.081249007E-03 2.906764272E-03 2.732335278E-03 2.557962722E-03 2.383647306E-03
 2.209389739E-03 2.035190734E-03 1.861051008E-03 1.686971285E-03 1.512952292E-03
 1.338994762E-03 1.165099431E-03 9.912670209E-04 8.174983497E-04 6.437945493E-04
 4.701537755E-04 2.965699768E-04 1.231273048E-04-5.010719858E-05-2.242061974E-04
-4.004497413E-04-5.790042268E-04-7.598135142E-04-9.428788811E-04-1.128204594E-03
-1.315779216E-03-1.505566405E-03-1.697501767E-03-1.891499492E-03-2.087466419E-03
-2.285310429E-03-2.484946296E-03-2.686296016E-03-2.889291347E-03-3.093870943E-03
-3.299983038E-03-3.507584445E-03-3.716652270E-03-3.927179488E-03-4.139176103E-03
-4.352681917E-03-4.567744408E-03-4.784400777E-03-5.002677860E-03-5.222596217E-03
-5.444150257E-03-5.667309631E-03-5.892041080E-03-6.118316379E-03-6.346111622E-03
-6.575403734E-03-6.806173280E-03-7.038408239E-03-7.272098718E-03-7.507235473E-03
-7.743813120E-03-7.981829354E-03-8.221282151E-03-8.462170174E-03-8.704494806E-03
-8.948258795E-03-9.193464895E-03-9.440116290E-03-9.688217809E-03-9.937775100E-03
-1.018879380E-02-1.044127956E-02-1.069523833E-02-1.095067631E-02-1.120759978E-02
-1.146601493E-02-1.172592685E-02-1.198733834E-02-1.225025150E-02-1.251466864E-02
-1.278059179E-02-1.304802031E-02-1.331695026E-02-1.358737710E-02-1.385929651E-02
-1.413270394E-02-1.440759245E-02-1.468395239E-02-1.496177363E-02-1.524104627E-02
-1.552176031E-02-1.580390421E-02-1.608746409E-02-1.637242555E-02-1.665877435E-02
-1.694649633E-02-1.723557651E-02-1.752599749E-02-1.781774086E-02-1.811078832E-02
-1.840512174E-02-1.870072281E-02-1.899757176E-02-1.929564735E-02-1.959492825E-02
-1.989539326E-02-2.019702136E-02-2.049979101E-02-2.080367889E-02-2.110866064E-02
-2.141471189E-02-2.172180839E-02-2.202992597E-02-2.233904003E-02-2.264912480E-02
-2.296015409E-02-2.327210182E-02-2.358494211E-02-2.389864906E-02-2.421319465E-02
-2.452854718E-02-2.484467407E-02-2.516154330E-02-2.547912290E-02-2.579738091E-02
-2.611628986E-02-2.643582990E-02-2.675598288E-02-2.707673001E-02-2.739805198E-02
-2.771992876E-02-2.804233671E-02-2.836524639E-02-2.868862694E-02-2.901244817E-02
-2.933668086E-02-2.966129658E-02-2.998626387E-02-3.031154259E-02-3.063708915E-02
-3.096285999E-02-3.128881180E-02-3.161490149E-02-3.194108435E-02-3.226730995E-02
-3.259352512E-02-3.291967731E-02-3.324571487E-02-3.357158679E-02-3.389724425E-02
-3.422264541E-02-3.454775370E-02-3.487253206E-02-3.519694180E-02-3.552094248E-02
-3.584449248E-02-3.616755601E-02-3.649011056E-02-3.681213848E-02-3.713362292E-02
-3.745454765E-02-3.777489720E-02-3.809465343E-02-3.841378516E-02-3.873225263E-02
-3.905001533E-02-3.936703313E-02-3.968326584E-02-3.999867359E-02-4.031321888E-02
-4.062686749E-02-4.093958601E-02-4.125134101E-02-4.156209896E-02-4.187182629E-02
-4.218048928E-02-4.248805363E-02-4.279448469E-02-4.309974795E-02-4.340380897E-02
-4.370663348E-02-4.400818738E-02-4.430843699E-02-4.460734934E-02-4.490489195E-02
-4.520103267E-02-4.549574003E-02-4.578898307E-02-4.608073123E-02-4.637095426E-02
-4.665962213E-02-4.694670505E-02-4.723217341E-02-4.751599776E-02-4.779814843E-02
-4.807859542E-02-4.835730875E-02-4.863425822E-02-4.890941335E-02-4.918274270E-02
-4.945421419E-02-4.972379542E-02-4.999145395E-02-5.025715799E-02-5.052087702E-02
-5.078258140E-02-5.104224218E-02-5.129983130E-02-5.155532177E-02-5.180868740E-02
-5.205990275E-02-5.230894270E-02-5.255578166E-02-5.280039370E-02-5.304275215E-02
-5.328282962E-02-5.352059781E-02-5.375602939E-02-5.398909895E-02-5.421978156E-02
-5.444805204E-02-5.467388494E-02-5.489725454E-02-5.511813498E-02-5.533650068E-02
-5.555232608E-02-5.576558577E-02-5.597625534E-02-5.618431327E-02-5.638974251E-02
-5.659252686E-02-5.679264810E-02-5.699008531E-02-5.718481436E-02-5.737680621E-02
-5.756602680E-02-5.775244360E-02-5.793603819E-02-5.811680512E-02-5.829473826E-02
-5.846982505E-02-5.864204235E-02-5.881135230E-02-5.897771179E-02-5.914109331E-02
-5.930150254E-02-5.945895191E-02-5.961343394E-02-5.976491323E-02-5.991332945E-02
-6.005862900E-02-6.020082004E-02-6.033994362E-02-6.047601248E-02-6.060898870E-02
-6.073879750E-02-6.086538236E-02-6.098875771E-02-6.110894649E-02-6.122594437E-02
-6.133973587E-02-6.145028573E-02-6.155752383E-02-6.166140263E-02-6.176198090E-02
-6.185943372E-02-6.195376500E-02-6.204464055E-02-6.213181331E-02-6.221538983E-02
-6.229572091E-02-6.237291241E-02-6.244674927E-02-6.251707840E-02-6.258378316E-02
-6.264678339E-02-6.270624318E-02-6.276245493E-02-6.281550238E-02-6.286516272E-02
-6.291099989E-02-6.295292490E-02-6.299124748E-02-6.302617654E-02-6.305773332E-02
-6.308578655E-02-6.311015074E-02-6.313076212E-02-6.314763142E-02-6.316076147E-02
-6.317015991E-02-6.317584542E-02-6.317784157E-02-6.317616257E-02-6.317080427E-02
-6.316174546E-02-6.314895777E-02-6.313241743E-02-6.311210793E-02-6.308802529E-02
-6.306016778E-02-6.302848572E-02-6.299294003E-02-6.295352588E-02-6.291026594E-02
-6.286320039E-02-6.281237601E-02-6.275782675E-02-6.269955729E-02-6.263751048E-02
-6.257158885E-02-6.250170620E-02-6.242781522E-02-6.234990444E-02-6.226799034E-02
-6.218210258E-02-6.209227156E-02-6.199852371E-02-6.190087861E-02-6.179934467E-02
-6.169391598E-02-6.158459439E-02-6.147139348E-02-6.135432988E-02-6.123341595E-02
-6.110865346E-02-6.098003595E-02-6.084755050E-02-6.071118138E-02-6.057091200E-02
-6.042672876E-02-6.027862209E-02-6.012658346E-02-5.997060510E-02-5.981068160E-02
-5.964680882E-02-5.947898126E-02-5.930719111E-02-5.913143213E-02-5.895170246E-02
-5.876800739E-02-5.858036040E-02-5.838878230E-02-5.819330012E-02-5.799394453E-02
-5.779074806E-02-5.758374436E-02-5.737296675E-02-5.715844190E-02-5.694017941E-02
-5.671817447E-02-5.649241620E-02-5.626288903E-02-5.602957238E-02-5.579244189E-02
-5.555146988E-02-5.530662733E-02-5.505788693E-02-5.480522412E-02-5.454861843E-02
-5.428805619E-02-5.402352894E-02-5.375503251E-02-5.348256724E-02-5.320613756E-02
-5.292575162E-02-5.264142005E-02-5.235315583E-02-5.206097411E-02-5.176489176E-02
-5.146492642E-02-5.116109604E-02-5.085341895E-02-5.054191404E-02-5.022660054E-02
-4.990749766E-02-4.958462420E-02-4.925799850E-02-4.892763804E-02-4.859355962E-02
-4.825577890E-02-4.791431079E-02-4.756916907E-02-4.722036660E-02-4.686791478E-02
-4.651182378E-02-4.615210290E-02-4.578876065E-02-4.542180505E-02-4.505124316E-02
-4.467708140E-02-4.429932513E-02-4.391797873E-02-4.353304578E-02-4.314452879E-02
-4.275242974E-02-4.235674933E-02-4.195748695E-02-4.155464117E-02-4.114820987E-02
-4.073819076E-02-4.032458076E-02-3.990737464E-02-3.948656581E-02-3.906214669E-02
-3.863410910E-02-3.820244639E-02-3.776715517E-02-3.732823354E-02-3.688567970E-02
-3.643949980E-02-3.598972694E-02-3.553641554E-02-3.507962487E-02-3.461940924E-02
-3.415577934E-02-3.368868102E-02-3.321803859E-02-3.274377710E-02-3.226583094E-02
-3.178415551E-02-3.129871678E-02-3.080948106E-02-3.031641400E-02-2.981948084E-02
-2.931864585E-02-2.881387246E-02-2.830514305E-02-2.779249701E-02-2.727601096E-02
-2.675576624E-02-2.623183275E-02-2.570425112E-02-2.517304636E-02-2.463824252E-02
-2.409986441E-02-2.355793757E-02-2.301248807E-02-2.246354426E-02-2.191114145E-02
-2.135531987E-02-2.079612127E-02-2.023359232E-02-1.966778578E-02-1.909875676E-02
-1.852656619E-02-1.795128335E-02-1.737298132E-02-1.679174170E-02-1.620765772E-02
-1.562082866E-02-1.503136663E-02-1.443939639E-02-1.384505304E-02-1.324849077E-02
-1.264987815E-02-1.204940729E-02-1.144729336E-02-1.084376353E-02-1.023905392E-02
-9.633387520E-03-9.026953753E-03-8.419901494E-03-7.812318883E-03-7.204223839E-03
-6.595537656E-03-5.986044134E-03-5.375342672E-03-4.762746178E-03-4.147083038E-03
-3.526425691E-03-2.898149056E-03-2.259903228E-03-1.611167129E-03-9.537209114E-04
-2.906452851E-04 3.746434862E-04 1.040008732E-03 1.705378233E-03 2.370862377E-03
 3.036457435E-03 3.702160742E-03 4.367973695E-03 5.033897539E-03 5.699933456E-03
 6.366082693E-03 7.032346547E-03 7.698726362E-03 8.365223517E-03 9.031839444E-03
 9.698575612E-03 1.036543351E-02 1.103241466E-02 1.169952059E-02 1.236675287E-02
 1.303411307E-02 1.370160277E-02 1.436922357E-02 1.503697701E-02 1.570486462E-02
 1.637288791E-02 1.704104837E-02 1.770934723E-02 1.837778546E-02 1.904636398E-02
 1.971508366E-02 2.038394509E-02 2.105294942E-02 2.172210195E-02 2.239138350E-02
 4.493313879E-03 4.318611831E-03 4.143956896E-03 3.969356819E-03 3.794810569E-03
 3.620318648E-03 3.445881795E-03 3.271500688E-03 3.097176004E-03 2.922908427E-03
 2.748698647E-03 2.574547358E-03 2.400455259E-03 2.226423051E-03 2.052451443E-03
 1.878541144E-03 1.704692873E-03 1.530907354E-03 1.357185315E-03 1.183527488E-03
 1.009934594E-03 8.364074158E-04 6.629470031E-04 4.895523785E-04 3.162182355E-04
 1.430028204E-04-3.000931710E-05-2.036226610E-04-3.793236476E-04-5.573436131E-04
-7.376136510E-04-9.201327462E-04-1.104906239E-03-1.291924824E-03-1.481155631E-03
-1.672537463E-03-1.865986313E-03-2.061409406E-03-2.258713982E-03-2.457813838E-03
-2.658629747E-03-2.861092362E-03-3.065139243E-03-3.270717446E-03-3.477782247E-03
-3.686307545E-03-3.896284553E-03-4.107719467E-03-4.320648889E-03-4.535120196E-03
-4.751172480E-03-4.968833686E-03-5.188126319E-03-5.409049699E-03-5.631575257E-03
-5.855669600E-03-6.081303672E-03-6.308453070E-03-6.537094317E-03-6.767206861E-03
-6.998777786E-03-7.231796976E-03-7.466254814E-03-7.702145087E-03-7.939465144E-03
-8.178212811E-03-8.418386378E-03-8.659986712E-03-8.903016370E-03-9.147478009E-03
-9.393374568E-03-9.640710538E-03-9.889491432E-03-1.013972280E-02-1.039141017E-02
-1.064455931E-02-1.089917635E-02-1.115526749E-02-1.141283893E-02-1.167189601E-02
-1.193244178E-02-1.219447837E-02-1.245800801E-02-1.272303286E-02-1.298955294E-02
-1.325756468E-02-1.352706363E-02-1.379804552E-02-1.407050603E-02-1.434443886E-02
-1.461983479E-02-1.489668397E-02-1.517497669E-02-1.545470330E-02-1.573585284E-02
-1.601841178E-02-1.630236581E-02-1.658770076E-02-1.687440263E-02-1.716245679E-02
-1.745184631E-02-1.774255301E-02-1.803455878E-02-1.832784577E-02-1.862239606E-02
-1.891819055E-02-1.921520838E-02-1.951342831E-02-1.981282918E-02-2.011338992E-02
-2.041508919E-02-2.071790394E-02-2.102180982E-02-2.132678223E-02-2.163279664E-02
-2.193982864E-02-2.224785358E-02-2.255684584E-02-2.286677931E-02-2.317762780E-02
-2.348936536E-02-2.380196644E-02-2.411540405E-02-2.442964704E-02-2.474466272E-02
-2.506041857E-02-2.537688221E-02-2.569402133E-02-2.601180698E-02-2.633021778E-02
-2.664923486E-02-2.696883883E-02-2.728900955E-02-2.760972613E-02-2.793096512E-02
-2.825269771E-02-2.857489340E-02-2.889752246E-02-2.922055617E-02-2.954396682E-02
-2.986772496E-02-3.019179246E-02-3.051612617E-02-3.084068259E-02-3.116541854E-02
-3.149029107E-02-3.181525645E-02-3.214026617E-02-3.246526821E-02-3.279021117E-02
-3.311504482E-02-3.343971967E-02-3.376418758E-02-3.408840528E-02-3.441233500E-02
-3.473593906E-02-3.505917824E-02-3.538201169E-02-3.570439685E-02-3.602629473E-02
-3.634768013E-02-3.666853479E-02-3.698884152E-02-3.730858385E-02-3.762774655E-02
-3.794631341E-02-3.826425717E-02-3.858153900E-02-3.889811819E-02-3.921395450E-02
-3.952900759E-02-3.984323725E-02-4.015660494E-02-4.046907567E-02-4.078061588E-02
-4.109119202E-02-4.140077027E-02-4.170931670E-02-4.201679732E-02-4.232317791E-02
-4.262842401E-02-4.293250126E-02-4.323537544E-02-4.353701258E-02-4.383737898E-02
-4.413644147E-02-4.443416785E-02-4.473052676E-02-4.502548729E-02-4.531901880E-02
-4.561109083E-02-4.590167310E-02-4.619073556E-02-4.647824837E-02-4.676418177E-02
-4.704850558E-02-4.733118948E-02-4.761220294E-02-4.789151524E-02-4.816909534E-02
-4.844491134E-02-4.871893098E-02-4.899112163E-02-4.926145069E-02-4.952988607E-02
-4.979639679E-02-5.006095291E-02-5.032352535E-02-5.058408596E-02-5.084260760E-02
-5.109906373E-02-5.135342810E-02-5.160567462E-02-5.185577705E-02-5.210370924E-02
-5.234944441E-02-5.259295510E-02-5.283421282E-02-5.307318936E-02-5.330985805E-02
-5.354419323E-02-5.377616948E-02-5.400576130E-02-5.423294286E-02-5.445768821E-02
-5.467997127E-02-5.489976548E-02-5.511704440E-02-5.533178272E-02-5.554395739E-02
-5.575354978E-02-5.596054340E-02-5.616492097E-02-5.636666179E-02-5.656574230E-02
-5.676213569E-02-5.695581002E-02-5.714673108E-02-5.733487076E-02-5.752021776E-02
-5.770276702E-02-5.788250969E-02-5.805942887E-02-5.823349613E-02-5.840467075E-02
-5.857291170E-02-5.873819990E-02-5.890054497E-02-5.905995660E-02-5.921642140E-02
-5.936989945E-02-5.952032874E-02-5.966766013E-02-5.981190797E-02-5.995311214E-02
-6.009128156E-02-6.022637725E-02-6.035832507E-02-6.048706787E-02-6.061261877E-02
-6.073500126E-02-6.085421138E-02-6.097023392E-02-6.108303852E-02-6.119255925E-02
-6.129873984E-02-6.140160910E-02-6.150132603E-02-6.159797709E-02-6.169128840E-02
-6.178094985E-02-6.186695547E-02-6.194960366E-02-6.202915205E-02-6.210544010E-02
-6.217828264E-02-6.224756407E-02-6.231317499E-02-6.237513769E-02-6.243373019E-02
-6.248915534E-02-6.254137191E-02-6.259002373E-02-6.263474550E-02-6.267567415E-02
-6.271311086E-02-6.274718944E-02-6.277787678E-02-6.280501187E-02-6.282843130E-02
-6.284810798E-02-6.286405301E-02-6.287626783E-02-6.288476171E-02-6.288955393E-02
-6.289066666E-02-6.288811135E-02-6.288188274E-02-6.287195890E-02-6.285831238E-02
-6.284092022E-02-6.281976601E-02-6.279484520E-02-6.276615745E-02-6.273365537E-02
-6.269729805E-02-6.265707807E-02-6.261301488E-02-6.256514551E-02-6.251351628E-02
-6.245816356E-02-6.239910022E-02-6.233628732E-02-6.226963290E-02-6.219904642E-02
-6.212446931E-02-6.204587992E-02-6.196328621E-02-6.187671437E-02-6.178619451E-02
-6.169175479E-02-6.159341685E-02-6.149119591E-02-6.138509089E-02-6.127509760E-02
-6.116122454E-02-6.104348723E-02-6.092190167E-02-6.079647594E-02-6.066720869E-02
-6.053409115E-02-6.039710958E-02-6.025624813E-02-6.011149102E-02-5.996282609E-02
-5.981024461E-02-5.965373832E-02-5.949330024E-02-5.932892563E-02-5.916061062E-02
-5.898834961E-02-5.881213500E-02-5.863196105E-02-5.844782641E-02-5.825973661E-02
-5.806770496E-02-5.787175171E-02-5.767190309E-02-5.746818896E-02-5.726064104E-02
-5.704929211E-02-5.683417493E-02-5.661531714E-02-5.639273126E-02-5.616641429E-02
-5.593635653E-02-5.570254427E-02-5.546495846E-02-5.522357611E-02-5.497837102E-02
-5.472931473E-02-5.447637986E-02-5.421954125E-02-5.395877691E-02-5.369407040E-02
-5.342541115E-02-5.315279321E-02-5.287621451E-02-5.259567750E-02-5.231118810E-02
-5.202275518E-02-5.173039001E-02-5.143410594E-02-5.113391852E-02-5.082984442E-02
-5.052190077E-02-5.021010500E-02-4.989447498E-02-4.957502929E-02-4.925178675E-02
-4.892476603E-02-4.859398543E-02-4.825946269E-02-4.792121479E-02-4.757925805E-02
-4.723360776E-02-4.688427852E-02-4.653128375E-02-4.617463602E-02-4.581434653E-02
-4.545042542E-02-4.508288210E-02-4.471172507E-02-4.433696231E-02-4.395860068E-02
-4.357664624E-02-4.319110398E-02-4.280197804E-02-4.240927192E-02-4.201298772E-02
-4.161312661E-02-4.120968874E-02-4.080267328E-02-4.039207873E-02-3.997790168E-02
-3.956013712E-02-3.913877933E-02-3.871382170E-02-3.828525826E-02-3.785308574E-02
-3.741730215E-02-3.697790538E-02-3.653489912E-02-3.608831154E-02-3.563819543E-02
-3.518461002E-02-3.472761132E-02-3.426722106E-02-3.380339411E-02-3.333605615E-02
-3.286513256E-02-3.239055577E-02-3.191227746E-02-3.143026285E-02-3.094447852E-02
-3.045489001E-02-2.996146173E-02-2.946415690E-02-2.896293715E-02-2.845777470E-02
