   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582413E+00 2.546756893E+00 8.500000000E-01 1.498583211E-01-8.087227139E-03
 9.429129367E-01-8.087227139E-03-6.943990270E-02 0.000000000E+00 -4.75509380E-01
 7.530864254E+05-6.943990270E-02 0.000000000E+00 9.429129367E-01 0.000000000E+00
-2.466095779E-02-2.499546513E-02-2.533100849E-02-2.566755541E-02-2.600507341E-02
-2.634352983E-02-2.668289512E-02-2.702314924E-02-2.736427674E-02-2.770626239E-02
-2.804909099E-02-2.839274741E-02-2.873721065E-02-2.908244388E-02-2.942840367E-02
-2.977504658E-02-3.012232954E-02-3.047020959E-02-3.081864259E-02-3.116758117E-02
-3.151697666E-02-3.186678039E-02-3.221694392E-02-3.256741893E-02-3.291815421E-02
-3.326908989E-02-3.362016211E-02-3.397130686E-02-3.432246005E-02-3.467355709E-02
-3.502454031E-02-3.537537649E-02-3.572604614E-02-3.607653052E-02-3.642681031E-02
-3.677686630E-02-3.712667687E-02-3.747620939E-02-3.782542317E-02-3.817427670E-02
-3.852272898E-02-3.887073915E-02-3.921826665E-02-3.956527145E-02-3.991171397E-02
-4.025755466E-02-4.060275387E-02-4.094727181E-02-4.129106872E-02-4.163410606E-02
-4.197634739E-02-4.231775687E-02-4.265829860E-02-4.299793665E-02-4.333663506E-02
-4.367435831E-02-4.401107222E-02-4.434674317E-02-4.468133754E-02-4.501482170E-02
-4.534716200E-02-4.567832477E-02-4.600827628E-02-4.633698276E-02-4.666441043E-02
-4.699052552E-02-4.731529429E-02-4.763868300E-02-4.796065778E-02-4.828118453E-02
-4.860022915E-02-4.891775749E-02-4.923373546E-02-4.954812892E-02-4.986090385E-02
-5.017202647E-02-5.048146307E-02-5.078917995E-02-5.109514338E-02-5.139931957E-02
-5.170167490E-02-5.200217643E-02-5.230079185E-02-5.259748891E-02-5.289223547E-02
-5.318499944E-02-5.347574880E-02-5.376445203E-02-5.405107856E-02-5.433559820E-02
-5.461798093E-02-5.489819685E-02-5.517621594E-02-5.545200855E-02-5.572554624E-02
-5.599680148E-02-5.626574681E-02-5.653235470E-02-5.679659750E-02-5.705844763E-02
-5.731787863E-02-5.757486590E-02-5.782938522E-02-5.808141166E-02-5.833092027E-02
-5.857788727E-02-5.882229043E-02-5.906410924E-02-5.930332416E-02-5.953991608E-02
-5.977386654E-02-6.000515789E-02-6.023377280E-02-6.045969357E-02-6.068290133E-02
-6.090337663E-02-6.112109929E-02-6.133604582E-02-6.154818857E-02-6.175749790E-02
-6.196394439E-02-6.216749699E-02-6.236812403E-02-6.256579518E-02-6.276048253E-02
-6.295215942E-02-6.314080261E-02-6.332639658E-02-6.350893017E-02-6.368839544E-02
-6.386478862E-02-6.403810733E-02-6.420834893E-02-6.437551024E-02-6.453958248E-02
-6.470055129E-02-6.485839863E-02-6.501310195E-02-6.516463677E-02-6.531297814E-02
-6.545810202E-02-6.559998570E-02-6.573860795E-02-6.587394904E-02-6.600598865E-02
-6.613470772E-02-6.626009053E-02-6.638212945E-02-6.650082243E-02-6.661616611E-02
-6.672814935E-02-6.683674816E-02-6.694192817E-02-6.704365753E-02-6.714191682E-02
-6.723669729E-02-6.732799260E-02-6.741579040E-02-6.750007237E-02-6.758081575E-02
-6.765799581E-02-6.773159276E-02-6.780159665E-02-6.786800751E-02-6.793080408E-02
-6.798991599E-02-6.804535065E-02-6.809711677E-02-6.814507476E-02-6.818926114E-02
-6.823049971E-02-6.826756182E-02-6.829904620E-02-6.832934666E-02-6.835536492E-02
-6.837653596E-02-6.839422343E-02-6.840827399E-02-6.841839717E-02-6.842451618E-02
-6.842682178E-02-6.842517615E-02-6.841950961E-02-6.841000877E-02-6.839655468E-02
-6.837895032E-02-6.835728051E-02-6.833168318E-02-6.830220964E-02-6.826874266E-02
-6.823113183E-02-6.818939155E-02-6.814358914E-02-6.809371914E-02-6.803977325E-02
-6.798178178E-02-6.791972285E-02-6.785350894E-02-6.778307658E-02-6.770843306E-02
-6.762963648E-02-6.754675917E-02-6.745984348E-02-6.736888331E-02-6.727383582E-02
-6.717463538E-02-6.707121118E-02-6.696351063E-02-6.685151363E-02-6.673522998E-02
-6.661468906E-02-6.648993174E-02-6.636100368E-02-6.622794855E-02-6.609080429E-02
-6.594960159E-02-6.580436387E-02-6.565510741E-02-6.550184145E-02-6.534456820E-02
-6.518328547E-02-6.501798783E-02-6.484866822E-02-6.467531811E-02-6.449792757E-02
-6.431648541E-02-6.413098002E-02-6.394139971E-02-6.374773361E-02-6.354997574E-02
-6.334812488E-02-6.314218584E-02-6.293216985E-02-6.271809193E-02-6.249997116E-02
-6.227782861E-02-6.205168590E-02-6.182156508E-02-6.158748731E-02-6.134947262E-02
-6.110754027E-02-6.086170831E-02-6.061199349E-02-6.035841153E-02-6.010097724E-02
-5.983970446E-02-5.957460650E-02-5.930569600E-02-5.903298467E-02-5.875648368E-02
-5.847620357E-02-5.819215375E-02-5.790434261E-02-5.761277743E-02-5.731746469E-02
-5.701840898E-02-5.671561325E-02-5.640907902E-02-5.609880701E-02-5.578479728E-02
-5.546704838E-02-5.514555748E-02-5.482032149E-02-5.449133778E-02-5.415860404E-02
-5.382211760E-02-5.348187504E-02-5.313787304E-02-5.279010895E-02-5.243858136E-02
-5.208328943E-02-5.172423249E-02-5.136141040E-02-5.099482358E-02-5.062447286E-02
-5.025035970E-02-4.987248694E-02-4.949085802E-02-4.910547669E-02-4.871634762E-02
-4.832347646E-02-4.792686924E-02-4.752653219E-02-4.712247245E-02-4.671469857E-02
-4.630321955E-02-4.588804436E-02-4.546918262E-02-4.504664555E-02-4.462044511E-02
-4.419059330E-02-4.375710171E-02-4.331998049E-02-4.287923896E-02-4.243488626E-02
-4.198693094E-02-4.153537889E-02-4.108023401E-02-4.062150004E-02-4.015917950E-02
-3.969326809E-02-3.922375443E-02-3.875062534E-02-3.827386855E-02-3.779347935E-02
-3.730946242E-02-3.682182421E-02-3.633057459E-02-3.583574544E-02-3.533739417E-02
-3.483558475E-02-3.433036869E-02-3.382172509E-02-3.330955587E-02-3.279374855E-02
-3.227419843E-02-3.175082848E-02-3.122358420E-02-3.069241387E-02-3.015726429E-02
-2.961808103E-02-2.907480757E-02-2.852739078E-02-2.797582302E-02-2.742017514E-02
-2.686054148E-02-2.629700694E-02-2.572961845E-02-2.515839569E-02-2.458335526E-02
-2.400451585E-02-2.342189820E-02-2.283552392E-02-2.224541982E-02-2.165162391E-02
-2.105417837E-02-2.045312939E-02-1.984853343E-02-1.924045173E-02-1.862895116E-02
-1.801411026E-02-1.739601325E-02-1.677475520E-02-1.615044603E-02-1.552320431E-02
-1.489316726E-02-1.426048666E-02-1.362533203E-02-1.298789668E-02-1.234839528E-02
-1.170707779E-02-1.106421386E-02-1.042009049E-02-9.774989933E-03-9.129157517E-03
-8.482792037E-03-7.836015644E-03-7.188861385E-03-6.541236713E-03-5.892856240E-03
-5.243165781E-03-4.591174505E-03-3.935123907E-03-3.272147988E-03-2.598741715E-03
-1.912641289E-03-1.214661807E-03-5.082607741E-04 2.021130902E-04 9.127533743E-04
 1.623196536E-03 2.333594637E-03 3.043956549E-03 3.754278150E-03 4.464561063E-03
 5.174807014E-03 5.885017470E-03 6.595193860E-03 7.305337576E-03 8.015449975E-03
 8.725532375E-03 9.435586057E-03 1.014561227E-02 1.085561223E-02 1.156558710E-02
 1.227553805E-02 1.298546617E-02 1.369537257E-02 1.440525826E-02 1.511512423E-02
 1.582497143E-02 1.653480081E-02 1.724461321E-02 1.795440905E-02 1.866419116E-02
 4.125353038E-03 3.949873655E-03 3.774401593E-03 3.598938071E-03 3.423482947E-03
 3.248036320E-03 3.072598324E-03 2.897169087E-03 2.721748738E-03 2.546337406E-03
 2.370935226E-03 2.195542331E-03 2.020158860E-03 1.844784951E-03 1.669420746E-03
 1.494066390E-03 1.318722028E-03 1.143387807E-03 9.680638588E-04 7.927504429E-04
 6.174481244E-04 4.421534391E-04 2.668605002E-04 9.168037447E-05-8.338338503E-05
-2.597780382E-04-4.385119272E-04-6.196716469E-04-8.032325580E-04-9.892169090E-04
-1.177646413E-03-1.368525066E-03-1.561828334E-03-1.757502502E-03-1.955473917E-03
-2.155661338E-03-2.357983304E-03-2.562360538E-03-2.768715407E-03-2.976972474E-03
-3.187062501E-03-3.398924898E-03-3.612511859E-03-3.827800488E-03-4.044781577E-03
-4.263470000E-03-4.483902362E-03-4.706113742E-03-4.930124172E-03-5.155946237E-03
-5.383580304E-03-5.612997393E-03-5.844157134E-03-6.077022579E-03-6.311566342E-03
-6.547764712E-03-6.785595796E-03-7.025045123E-03-7.266103323E-03-7.508761745E-03
-7.753014487E-03-7.998860584E-03-8.246300310E-03-8.495334220E-03-8.745965241E-03
-8.998198670E-03-9.252040118E-03-9.507495398E-03-9.764571929E-03-1.002327858E-02
-1.028362443E-02-1.054561849E-02-1.080926992E-02-1.107458803E-02-1.134158222E-02
-1.161026189E-02-1.188063549E-02-1.215270877E-02-1.242648627E-02-1.270197261E-02
-1.297917224E-02-1.325808719E-02-1.353871582E-02-1.382105564E-02-1.410510433E-02
-1.439085931E-02-1.467831564E-02-1.496746563E-02-1.525830108E-02-1.555081395E-02
-1.584499604E-02-1.614083726E-02-1.643832516E-02-1.673744673E-02-1.703818911E-02
-1.734053940E-02-1.764448354E-02-1.795000501E-02-1.825708654E-02-1.856571091E-02
-1.887586097E-02-1.918751912E-02-1.950066594E-02-1.981528078E-02-2.013134288E-02
-2.044883157E-02-2.076772613E-02-2.108800476E-02-2.140964373E-02-2.173261877E-02
-2.205690567E-02-2.238248031E-02-2.270931829E-02-2.303739371E-02-2.336667930E-02
-2.369714761E-02-2.402877127E-02-2.436152302E-02-2.469537485E-02-2.503029608E-02
-2.536625449E-02-2.570321770E-02-2.604115328E-02-2.638002872E-02-2.671981494E-02
-2.706049244E-02-2.740204583E-02-2.774445981E-02-2.808771921E-02-2.843180875E-02
-2.877670653E-02-2.912237474E-02-2.946876965E-02-2.981584763E-02-3.016356543E-02
-3.051187981E-02-3.086074624E-02-3.121011705E-02-3.155994339E-02-3.191017648E-02
-3.226076774E-02-3.261166865E-02-3.296282742E-02-3.331418365E-02-3.366567343E-02
-3.401723284E-02-3.436879778E-02-3.472030380E-02-3.507169451E-02-3.542293867E-02
-3.577401739E-02-3.612491218E-02-3.647560407E-02-3.682607421E-02-3.717630077E-02
-3.752625014E-02-3.787588113E-02-3.822515197E-02-3.857402137E-02-3.892244817E-02
-3.927039151E-02-3.961781133E-02-3.996466824E-02-4.031092289E-02-4.065653584E-02
-4.100146753E-02-4.134567845E-02-4.168913039E-02-4.203178714E-02-4.237361295E-02
-4.271457200E-02-4.305462841E-02-4.339374631E-02-4.373189039E-02-4.406902669E-02
-4.440512175E-02-4.474014208E-02-4.507405420E-02-4.540682461E-02-4.573841977E-02
-4.606880603E-02-4.639794968E-02-4.672581702E-02-4.705237434E-02-4.737758796E-02
-4.770142419E-02-4.802384920E-02-4.834482895E-02-4.866432936E-02-4.898231634E-02
-4.929875581E-02-4.961361373E-02-4.992685610E-02-5.023844906E-02-5.054835882E-02
-5.085655155E-02-5.116299343E-02-5.146765060E-02-5.177048936E-02-5.207147665E-02
-5.237057988E-02-5.266776647E-02-5.296300380E-02-5.325625918E-02-5.354750004E-02
-5.383669454E-02-5.412381187E-02-5.440882146E-02-5.469169280E-02-5.497239546E-02
-5.525089899E-02-5.552717338E-02-5.580119004E-02-5.607292120E-02-5.634233929E-02
-5.660941669E-02-5.687412576E-02-5.713643902E-02-5.739633015E-02-5.765377415E-02
-5.790874623E-02-5.816122145E-02-5.841117487E-02-5.865858191E-02-5.890341885E-02
-5.914566320E-02-5.938529249E-02-5.962228479E-02-5.985661973E-02-6.008827777E-02
-6.031723966E-02-6.054348731E-02-6.076700431E-02-6.098777556E-02-6.120578626E-02
-6.142102055E-02-6.163345994E-02-6.184308520E-02-6.204987711E-02-6.225381320E-02
-6.245486665E-02-6.265300867E-02-6.284820911E-02-6.304043567E-02-6.322965680E-02
-6.341584431E-02-6.359897199E-02-6.377901590E-02-6.395595852E-02-6.412978838E-02
-6.430049750E-02-6.446808281E-02-6.463254360E-02-6.479387903E-02-6.495208690E-02
-6.510715804E-02-6.525907756E-02-6.540782625E-02-6.555338059E-02-6.569571560E-02
-6.583480622E-02-6.597062859E-02-6.610316016E-02-6.623238041E-02-6.635826893E-02
-6.648080583E-02-6.659997461E-02-6.671576705E-02-6.682818166E-02-6.693721531E-02
-6.704285600E-02-6.714507736E-02-6.724384372E-02-6.733912460E-02-6.743090445E-02
-6.751917648E-02-6.760393277E-02-6.768515812E-02-6.776283138E-02-6.783692711E-02
-6.790742239E-02-6.797430530E-02-6.803757512E-02-6.809721245E-02-6.815315283E-02
-6.820539722E-02-6.825394127E-02-6.829867471E-02-6.833976028E-02-6.837788153E-02
-6.841064017E-02-6.843987931E-02-6.846695899E-02-6.848892982E-02-6.850694047E-02
-6.852142834E-02-6.853206610E-02-6.853868235E-02-6.854145170E-02-6.854028730E-02
-6.853510812E-02-6.852608447E-02-6.851307744E-02-6.849592254E-02-6.847473899E-02
-6.844965461E-02-6.842066802E-02-6.838761653E-02-6.835041343E-02-6.830912350E-02
-6.826377464E-02-6.821435162E-02-6.816087761E-02-6.810334781E-02-6.804167869E-02
-6.797579660E-02-6.790570427E-02-6.783146305E-02-6.775314750E-02-6.767079449E-02
-6.758438789E-02-6.749387328E-02-6.739917646E-02-6.730022737E-02-6.719698472E-02
-6.708944298E-02-6.697762385E-02-6.686156576E-02-6.674131534E-02-6.661691888E-02
-6.648841646E-02-6.635583977E-02-6.621921254E-02-6.607855093E-02-6.593386320E-02
-6.578514967E-02-6.563240565E-02-6.547562350E-02-6.531479415E-02-6.514990680E-02
-6.498094884E-02-6.480790669E-02-6.463076693E-02-6.444951646E-02-6.426414629E-02
-6.407465313E-02-6.388103980E-02-6.368331645E-02-6.348149794E-02-6.327560365E-02
-6.306565533E-02-6.285167534E-02-6.263368633E-02-6.241170992E-02-6.218576688E-02
-6.195587700E-02-6.172205850E-02-6.148432839E-02-6.124270281E-02-6.099719695E-02
-6.074782523E-02-6.049460141E-02-6.023753854E-02-5.997664912E-02-5.971194498E-02
-5.944343679E-02-5.917113413E-02-5.889504559E-02-5.861517867E-02-5.833153867E-02
-5.804412967E-02-5.775295450E-02-5.745801516E-02-5.715931253E-02-5.685684594E-02
-5.655061414E-02-5.624061580E-02-5.592684987E-02-5.560931525E-02-5.528801035E-02
-5.496293301E-02-5.463408141E-02-5.430145515E-02-5.396505468E-02-5.362488039E-02
-5.328093280E-02-5.293321287E-02-5.258172211E-02-5.222646311E-02-5.186743945E-02
-5.150465495E-02-5.113811361E-02-5.076781991E-02-5.039377859E-02-5.001599457E-02
-4.963447289E-02-4.924921905E-02-4.886023923E-02-4.846754029E-02-4.807112918E-02
-4.767101278E-02-4.726719847E-02-4.685969480E-02-4.644851071E-02-4.603365499E-02
-4.561513662E-02-4.519296597E-02-4.476715454E-02-4.433771383E-02-4.390465504E-02
-4.346798811E-02-4.302772161E-02-4.258386382E-02-4.213642283E-02-4.168540497E-02
-4.123081367E-02-4.077265148E-02-4.031092070E-02-3.984561925E-02-3.937673614E-02
-3.890425689E-02-3.842816667E-02-3.794845553E-02-3.746512599E-02-3.697818568E-02
-3.648764333E-02-3.599352003E-02-3.549586461E-02-3.499473715E-02-3.449019478E-02
-3.398224944E-02-3.347082064E-02-3.295579575E-02-3.243706437E-02-3.191453616E-02
-3.138815098E-02-3.085785650E-02-3.032359956E-02-2.978532620E-02-2.924298118E-02
-2.869650833E-02-2.814587645E-02-2.759113476E-02-2.703237585E-02-2.646969198E-02
-2.590314578E-02-2.533276128E-02-2.475855370E-02-2.418054014E-02-2.359874104E-02
-2.301317821E-02-2.242387627E-02-2.183087018E-02-2.123420160E-02-2.063391496E-02
-2.003006393E-02-1.942270934E-02-1.881191592E-02-1.819775943E-02-1.758032324E-02
-1.695969819E-02-1.633599137E-02-1.570931902E-02-1.507981255E-02-1.444762125E-02
-1.381290831E-02-1.317586215E-02-1.253669030E-02-1.189563408E-02-1.125295952E-02
-1.060895053E-02-9.963895689E-03-9.318053709E-03-8.671640907E-03-8.024802496E-03
-7.377604107E-03-6.729990590E-03-6.081740592E-03-5.432393233E-03-4.781104139E-03
-4.126373540E-03-3.465660111E-03-2.795501109E-03-2.113015905E-03-1.418057847E-03
-7.134625552E-04-3.564821737E-06 7.072690746E-04 1.417932939E-03 2.128527082E-03
 2.839092460E-03 3.549624896E-03 4.260124689E-03 4.970593454E-03 5.681032515E-03
 6.391443098E-03 7.101826398E-03 7.812183580E-03 8.522515776E-03 9.232824083E-03
 9.943109564E-03 1.065337325E-02 1.136361616E-02 1.207383925E-02 1.278404348E-02
 1.349422979E-02 1.420439906E-02 1.491455215E-02 1.562468993E-02 1.633481320E-02
 1.704492275E-02 1.775501896E-02 1.846510416E-02 4.121584982E-03 3.946024240E-03
 3.770469905E-03 3.594923044E-03 3.419383537E-03 3.243851474E-03 3.068326974E-03
 2.892810154E-03 2.717301129E-03 2.541800017E-03 2.366306937E-03 2.190822012E-03
 2.015345365E-03 1.839877122E-03 1.664417411E-03 1.488966361E-03 1.313524106E-03
 1.138090778E-03 9.626664914E-04 7.872514980E-04 6.118463395E-04 4.364474197E-04
 2.610492285E-04 8.576551979E-05-8.941523724E-05-2.659914866E-04-4.449203391E-04
-6.262735648E-04-8.100296970E-04-9.962116235E-04-1.184840726E-03-1.375920252E-03
-1.569424567E-03-1.765299000E-03-1.963469501E-03-2.163854747E-03-2.366373400E-03
-2.570946284E-03-2.777495866E-03-2.985946856E-03-3.196230397E-03-3.408286251E-03
-3.622067547E-03-3.837552269E-03-4.054731924E-03-4.273622714E-03-4.494261669E-03
-4.716683510E-03-4.940907660E-03-5.166946295E-03-5.394798664E-03-5.624434814E-03
-5.855814264E-03-6.088900371E-03-6.323666101E-03-6.560087878E-03-6.798144054E-03
-7.037820568E-03-7.279108168E-03-7.521998290E-03-7.766485300E-03-8.012568404E-03
-8.260247938E-03-8.509524556E-03-8.760401372E-03-9.012883772E-03-9.266977412E-03
-9.522688185E-03-9.780023645E-03-1.003899274E-02-1.029960458E-02-1.056186824E-02
-1.082579291E-02-1.109138796E-02-1.135866280E-02-1.162762686E-02-1.189828852E-02
-1.217065342E-02-1.244472610E-02-1.272051120E-02-1.299801312E-02-1.327723370E-02
-1.355817121E-02-1.384082315E-02-1.412518719E-02-1.441126071E-02-1.469903859E-02
-1.498851307E-02-1.527967594E-02-1.557251917E-02-1.586703448E-02-1.616321166E-02
-1.646103815E-02-1.676050094E-02-1.706158717E-02-1.736428389E-02-1.766857690E-02
-1.797444959E-02-1.828188467E-02-1.859086488E-02-1.890137307E-02-1.921339156E-02
-1.952690080E-02-1.984188011E-02-2.015830873E-02-2.047616601E-02-2.079543118E-02
-2.111608233E-02-2.143809566E-02-2.176144692E-02-2.208611189E-02-2.241206643E-02
-2.273928612E-02-2.306774490E-02-2.339741543E-02-2.372827022E-02-2.406028185E-02
-2.439342296E-02-2.472766543E-02-2.506297843E-02-2.539932979E-02-2.573668722E-02
-2.607501832E-02-2.641429071E-02-2.675447583E-02-2.709555464E-02-2.743751176E-02
-2.778033187E-02-2.812399976E-02-2.846850002E-02-2.881380984E-02-2.915989051E-02
-2.950669803E-02-2.985418864E-02-3.020231884E-02-3.055104518E-02-3.090032275E-02
-3.125010356E-02-3.160033862E-02-3.195097900E-02-3.230197602E-02-3.265328094E-02
-3.300484139E-02-3.335659651E-02-3.370848236E-02-3.406043507E-02-3.441239052E-02
-3.476428442E-02-3.511606170E-02-3.546769285E-02-3.581915947E-02-3.617044325E-02
-3.652152550E-02-3.687238766E-02-3.722300765E-02-3.757335089E-02-3.792337575E-02
-3.827304020E-02-3.862230267E-02-3.897112167E-02-3.931945605E-02-3.966726575E-02
-4.001451147E-02-4.036115397E-02-4.070715392E-02-4.105247191E-02-4.139706863E-02
-4.174090618E-02-4.208394851E-02-4.242615992E-02-4.276750468E-02-4.310794702E-02
-4.344745120E-02-4.378598214E-02-4.412350606E-02-4.445998961E-02-4.479539942E-02
-4.512970212E-02-4.546286431E-02-4.579485254E-02-4.612563327E-02-4.645517289E-02
-4.678343782E-02-4.711039449E-02-4.743600934E-02-4.776024878E-02-4.808307909E-02
-4.840446636E-02-4.872437656E-02-4.904277571E-02-4.935962978E-02-4.967490481E-02
-4.998856687E-02-5.030058221E-02-5.061091711E-02-5.091953782E-02-5.122641057E-02
-5.153150159E-02-5.183477726E-02-5.213620455E-02-5.243575075E-02-5.273338319E-02
-5.302906913E-02-5.332277582E-02-5.361447058E-02-5.390412147E-02-5.419169738E-02
-5.447716738E-02-5.476050046E-02-5.504166552E-02-5.532063152E-02-5.559736811E-02
-5.587184647E-02-5.614403839E-02-5.641391577E-02-5.668145050E-02-5.694661444E-02
-5.720937973E-02-5.746971991E-02-5.772760990E-02-5.798302488E-02-5.823593998E-02
-5.848633033E-02-5.873417106E-02-5.897943803E-02-5.922210846E-02-5.946215996E-02
-5.969957029E-02-5.993431761E-02-6.016638034E-02-6.039573662E-02-6.062236530E-02
-6.084624744E-02-6.106736574E-02-6.128570343E-02-6.150124387E-02-6.171397079E-02
-6.192386953E-02-6.213092711E-02-6.233512991E-02-6.253646151E-02-6.273490423E-02
-6.293043886E-02-6.312304198E-02-6.331268627E-02-6.349934332E-02-6.368298288E-02
-6.386357319E-02-6.404108405E-02-6.421548791E-02-6.438675930E-02-6.455487863E-02
-6.471983459E-02-6.488161992E-02-6.504023211E-02-6.519567117E-02-6.534793722E-02
-6.549702843E-02-6.564293535E-02-6.578564259E-02-6.592512975E-02-6.606137239E-02
-6.619434493E-02-6.632402216E-02-6.645038003E-02-6.657339621E-02-6.669304984E-02
-6.680932051E-02-6.692219124E-02-6.703165337E-02-6.713770589E-02-6.724034529E-02
-6.733955761E-02-6.743531348E-02-6.752757712E-02-6.761632171E-02-6.770153551E-02
-6.778321269E-02-6.786134207E-02-6.793590444E-02-6.800687474E-02-6.807422787E-02
-6.813794948E-02-6.819803789E-02-6.825447539E-02-6.830720416E-02-6.835621731E-02
-6.840148672E-02-6.844296205E-02-6.848093261E-02-6.851549450E-02-6.854455172E-02
-6.857164703E-02-6.859458820E-02-6.861300617E-02-6.862787467E-02-6.863898380E-02
-6.864608146E-02-6.864929364E-02-6.864858703E-02-6.864387309E-02-6.863530273E-02
-6.862272010E-02-6.860600254E-02-6.858529298E-02-6.856069982E-02-6.853215153E-02
-6.849948345E-02-6.846269383E-02-6.842184315E-02-6.837692545E-02-6.832795084E-02
-6.827492902E-02-6.821778578E-02-6.815643852E-02-6.809088417E-02-6.802118647E-02
-6.794742116E-02-6.786961837E-02-6.778775096E-02-6.770175252E-02-6.761154204E-02
-6.751705466E-02-6.741826393E-02-6.731518042E-02-6.720783835E-02-6.709628376E-02
-6.698056469E-02-6.686072381E-02-6.673679507E-02-6.660880319E-02-6.647676360E-02
-6.634068251E-02-6.620055803E-02-6.605638342E-02-6.590814893E-02-6.575584256E-02
-6.559945007E-02-6.543895585E-02-6.527434449E-02-6.510560066E-02-6.493271173E-02
-6.475567139E-02-6.457448008E-02-6.438914652E-02-6.419968513E-02-6.400611529E-02
-6.380845908E-02-6.360673941E-02-6.340097941E-02-6.319120125E-02-6.297742611E-02
-6.275967384E-02-6.253796268E-02-6.231230990E-02-6.208273187E-02-6.184924399E-02
-6.161186085E-02-6.137059643E-02-6.112546420E-02-6.087647682E-02-6.062364576E-02
-6.036698148E-02-6.010649357E-02-5.984219010E-02-5.957407694E-02-5.930215899E-02
-5.902643989E-02-5.874692235E-02-5.846360727E-02-5.817649493E-02-5.788558582E-02
-5.759088034E-02-5.729237886E-02-5.699008157E-02-5.668398854E-02-5.637409979E-02
-5.606041650E-02-5.574294076E-02-5.542167507E-02-5.509662200E-02-5.476778385E-02
-5.443516358E-02-5.409876581E-02-5.375859579E-02-5.341465838E-02-5.306695860E-02
-5.271550190E-02-5.236029387E-02-5.200134013E-02-5.163864653E-02-5.127221908E-02
-5.090206378E-02-5.052818649E-02-5.015059301E-02-4.976928907E-02-4.938428035E-02
-4.899557264E-02-4.860317234E-02-4.820708609E-02-4.780732043E-02-4.740388197E-02
-4.699677804E-02-4.658601665E-02-4.617160577E-02-4.575355333E-02-4.533186826E-02
-4.490656096E-02-4.447764198E-02-4.404512146E-02-4.360900875E-02-4.316931164E-02
-4.272603733E-02-4.227919282E-02-4.182878405E-02-4.137481403E-02-4.091728438E-02
-4.045619686E-02-3.999155112E-02-3.952333797E-02-3.905154204E-02-3.857614637E-02
-3.809713651E-02-3.761451066E-02-3.712827681E-02-3.663844424E-02-3.614502790E-02
-3.564806607E-02-3.514761386E-02-3.464372923E-02-3.413644671E-02-3.362571378E-02
-3.311142188E-02-3.259345720E-02-3.207171877E-02-3.154613777E-02-3.101666073E-02
-3.048323469E-02-2.994580603E-02-2.940432053E-02-2.885872184E-02-2.830896488E-02
-2.775507103E-02-2.719712673E-02-2.663522876E-02-2.606945434E-02-2.549983636E-02
-2.492638986E-02-2.434913022E-02-2.376807694E-02-2.318325225E-02-2.259468001E-02
-2.200239192E-02-2.140642891E-02-2.080683465E-02-2.020365969E-02-1.959696418E-02
-1.898681186E-02-1.837327522E-02-1.775643681E-02-1.713638483E-02-1.651322245E-02
-1.588706445E-02-1.525803700E-02-1.462628630E-02-1.399197124E-02-1.335527400E-02
-1.271639742E-02-1.207557294E-02-1.143306297E-02-1.078914743E-02-1.014411778E-02
-9.498245410E-03-8.851759941E-03-8.204830003E-03-7.557546394E-03-6.909888822E-03
-6.261693053E-03-5.612571368E-03-4.961799429E-03-4.308094956E-03-3.649230374E-03
-2.981902295E-03-2.302829166E-03-1.610954641E-03-9.084288165E-04-1.993885697E-04
 5.116805280E-04 1.222620864E-03 1.933427651E-03 2.644213639E-03 3.354974365E-03
 4.065707369E-03 4.776414217E-03 5.487096150E-03 6.197754238E-03 6.908389541E-03
 7.619003090E-03 8.329595883E-03 9.040168874E-03 9.750722979E-03 1.046125909E-02
 1.117177807E-02 1.188228076E-02 1.259276798E-02 1.330324050E-02 1.401369909E-02
 1.472414448E-02 1.543457739E-02 1.614499853E-02 1.685540854E-02 1.756580779E-02
 1.827619817E-02 4.118125597E-03 3.942489670E-03 3.766859267E-03 3.591235311E-03
 3.415617702E-03 3.240006519E-03 3.064401869E-03 2.888803855E-03 2.713212580E-03
 2.537628149E-03 2.362050668E-03 2.186480246E-03 2.010916993E-03 1.835361022E-03
 1.659812447E-03 1.484271384E-03 1.308737951E-03 1.133212266E-03 9.576944311E-04
 7.821846849E-04 6.066835447E-04 4.311873072E-04 2.556908753E-04 8.030993020E-05
-9.498202924E-05-2.717274471E-04-4.508373243E-04-6.323703190E-04-8.163078131E-04
-1.002673255E-03-1.191487703E-03-1.382753697E-03-1.576444589E-03-1.772504833E-03
-1.970860028E-03-2.171428791E-03-2.374129897E-03-2.578884268E-03-2.785614463E-03
-2.994245337E-03-3.204708392E-03-3.416943724E-03-3.630905358E-03-3.846572070E-03
-4.063936054E-03-4.283014730E-03-4.503845495E-03-4.726462712E-03-4.950885254E-03
-5.177124909E-03-5.405179867E-03-5.635019329E-03-5.866602732E-03-6.099893735E-03
-6.334865621E-03-6.571494937E-03-6.809760281E-03-7.049647955E-03-7.291148817E-03
-7.534254385E-03-7.778959277E-03-8.025262853E-03-8.273165506E-03-8.522667984E-03
-8.773773575E-03-9.026487744E-03-9.280816187E-03-9.536764876E-03-9.794341492E-03
-1.005355504E-02-1.031441468E-02-1.057692953E-02-1.084110884E-02-1.110696198E-02
-1.137449843E-02-1.164372761E-02-1.191465783E-02-1.218729468E-02-1.246164268E-02
