   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477474E+00 8.500000000E-01 1.498572405E-01-7.922124521E-03
 9.471247255E-01-7.922124521E-03-6.958379105E-02 0.000000000E+00 -4.75509380E-01
 7.530918416E+05-6.958379105E-02 0.000000000E+00 9.471247255E-01 0.000000000E+00
 2.723460375E-02 2.788454792E-02 2.853504784E-02 2.918609793E-02 2.983769253E-02
 3.048982596E-02 3.114249232E-02 3.179568518E-02 3.244939790E-02 3.310362385E-02
 3.375835634E-02 3.441358868E-02 3.506931413E-02 3.572552599E-02 3.638221738E-02
 3.703938084E-02 3.769701062E-02 3.835511326E-02 3.901362009E-02 5.080591720E-03
 4.908886735E-03 4.737272609E-03 4.565764248E-03 4.394359688E-03 4.223059961E-03
 4.051866561E-03 3.880780883E-03 3.709804350E-03 3.538938408E-03 3.368184520E-03
 3.197544164E-03 3.027018846E-03 2.856610114E-03 2.686319537E-03 2.516148712E-03
 2.346099316E-03 2.176173141E-03 2.006372034E-03 1.836697897E-03 1.667152683E-03
 1.497738395E-03 1.328457135E-03 1.159311151E-03 9.903027508E-04 8.214343118E-04
 6.527084840E-04 4.841265328E-04 3.156856558E-04 1.474297725E-04-2.055209056E-05
-1.888797642E-04-3.590241816E-04-5.312115831E-04-7.053444495E-04-8.813895282E-04
-1.059318001E-03-1.239083320E-03-1.420610605E-03-1.603789996E-03-1.788489702E-03
-1.974586229E-03-2.161986205E-03-2.350634316E-03-2.540496265E-03-2.731522698E-03
-2.923651174E-03-3.116819433E-03-3.310968522E-03-3.506061394E-03-3.702103649E-03
-3.899117673E-03-4.097145309E-03-4.296246188E-03-4.496481136E-03-4.697906633E-03
-4.900577932E-03-5.104540351E-03-5.309803827E-03-5.516359488E-03-5.724196797E-03
-5.933299793E-03-6.143647197E-03-6.355217318E-03-6.567992295E-03-6.781959781E-03
-6.997108595E-03-7.213427966E-03-7.430909849E-03-7.649548223E-03-7.869337303E-03
-8.090272094E-03-8.312350587E-03-8.535572476E-03-8.759937519E-03-8.985445768E-03
-9.212098904E-03-9.439899754E-03-9.668851200E-03-9.898956046E-03-1.013021763E-02
-1.036264011E-02-1.059622784E-02-1.083098513E-02-1.106691604E-02-1.130402364E-02
-1.154231036E-02-1.178177867E-02-1.202243111E-02-1.226426942E-02-1.250729200E-02
-1.275149519E-02-1.299687509E-02-1.324342797E-02-1.349114943E-02-1.374003191E-02
-1.399006558E-02-1.424124056E-02-1.449354724E-02-1.474697579E-02-1.500151432E-02
-1.525714831E-02-1.551386273E-02-1.577164257E-02-1.603047286E-02-1.629033792E-02
-1.655121965E-02-1.681309865E-02-1.707595558E-02-1.733977133E-02-1.760452683E-02
-1.787020195E-02-1.813677446E-02-1.840422153E-02-1.867252042E-02-1.894164857E-02
-1.921158346E-02-1.948230149E-02-1.975377747E-02-2.002598592E-02-2.029890153E-02
-2.057249924E-02-2.084675401E-02-2.112163995E-02-2.139712977E-02-2.167319588E-02
-2.194981104E-02-2.222694837E-02-2.250458109E-02-2.278268218E-02-2.306122385E-02
-2.334017822E-02-2.361951760E-02-2.389921454E-02-2.417924158E-02-2.445957056E-02
-2.474017056E-02-2.502100900E-02-2.530205312E-02-2.558327017E-02-2.586462724E-02
-2.614609240E-02-2.642764010E-02-2.670925147E-02-2.699090839E-02-2.727259196E-02
-2.755428294E-02-2.783596156E-02-2.811760520E-02-2.839918477E-02-2.868066926E-02
-2.896202915E-02-2.924323634E-02-2.952426385E-02-2.980508643E-02-3.008567594E-02
-3.036599797E-02-3.064601667E-02-3.092569629E-02-3.120500065E-02-3.148389318E-02
-3.176233635E-02-3.204028827E-02-3.231770409E-02-3.259453969E-02-3.287075223E-02
-3.314630003E-02-3.342114187E-02-3.369523822E-02-3.396855209E-02-3.424104608E-02
-3.451268020E-02-3.478341164E-02-3.505319445E-02-3.532197946E-02-3.558971937E-02
-3.585638290E-02-3.612195226E-02-3.638641275E-02-3.664975059E-02-3.691195250E-02
-3.717300520E-02-3.743289261E-02-3.769158790E-02-3.794905618E-02-3.820526261E-02
-3.846017405E-02-3.871375912E-02-3.896598811E-02-3.921683272E-02-3.946626471E-02
-3.971425462E-02-3.996077220E-02-4.020578688E-02-4.044926776E-02-4.069118353E-02
-4.093150212E-02-4.117019113E-02-4.140721938E-02-4.164255699E-02-4.187617468E-02
-4.210804321E-02-4.233813292E-02-4.256641310E-02-4.279285296E-02-4.301742193E-02
-4.324008942E-02-4.346082533E-02-4.367960033E-02-4.389638613E-02-4.411115571E-02
-4.432388345E-02-4.453454483E-02-4.474311550E-02-4.494956995E-02-4.515388176E-02
-4.535602497E-02-4.555597499E-02-4.575370874E-02-4.594920360E-02-4.614243765E-02
-4.633339572E-02-4.652207147E-02-4.670844573E-02-4.689246623E-02-4.707407127E-02
-4.725321070E-02-4.742984628E-02-4.760394288E-02-4.777546128E-02-4.794436321E-02
-4.811063279E-02-4.827431313E-02-4.843549385E-02-4.859424785E-02-4.875059417E-02
-4.890445710E-02-4.905559745E-02-4.920363552E-02-4.934845234E-02-4.949045922E-02
-4.963001709E-02-4.976729760E-02-4.990222617E-02-5.003404279E-02-5.016165767E-02
-5.028497686E-02-5.040510301E-02-5.052299907E-02-5.063924881E-02-5.075488634E-02
-5.087130984E-02-5.098780470E-02-5.110074629E-02-5.120702433E-02-5.130499082E-02
-5.139431336E-02-5.147675420E-02-5.155609638E-02-5.163521252E-02-5.171509874E-02
-5.179615501E-02-5.187860853E-02-5.196078368E-02-5.203879662E-02-5.210993068E-02
-5.217508706E-02-5.223549243E-02-5.229202119E-02-5.234524422E-02-5.239535220E-02
-5.244239820E-02-5.248645395E-02-5.252749109E-02-5.256536050E-02-5.259992581E-02
-5.263110442E-02-5.265884163E-02-5.268312013E-02-5.270397070E-02-5.272145936E-02
-5.273566980E-02-5.274656288E-02-5.275396528E-02-5.275775954E-02-5.275792207E-02
-5.275445960E-02-5.274740176E-02-5.273680641E-02-5.272274142E-02-5.270527569E-02
-5.268446421E-02-5.266028100E-02-5.263261371E-02-5.260135259E-02-5.256640220E-02
-5.252769686E-02-5.248518773E-02-5.243884865E-02-5.238869376E-02-5.233476515E-02
-5.227711821E-02-5.221583539E-02-5.215100587E-02-5.208267339E-02-5.201083600E-02
-5.193547684E-02-5.185655797E-02-5.177400398E-02-5.168773093E-02-5.159767065E-02
-5.150376720E-02-5.140597556E-02-5.130427790E-02-5.119868629E-02-5.108922294E-02
-5.097592703E-02-5.085883891E-02-5.073796222E-02-5.061329409E-02-5.048484560E-02
-5.035263614E-02-5.021669533E-02-5.007706276E-02-4.993377227E-02-4.978683612E-02
-4.963625702E-02-4.948202614E-02-4.932411541E-02-4.916248211E-02-4.899707878E-02
-4.882784805E-02-4.865472415E-02-4.847765378E-02-4.829661159E-02-4.811157765E-02
-4.792254556E-02-4.772953556E-02-4.753258935E-02-4.733174719E-02-4.712703773E-02
-4.691848272E-02-4.670610142E-02-4.648990077E-02-4.626987933E-02-4.604603362E-02
-4.581835682E-02-4.558683876E-02-4.535146864E-02-4.511223788E-02-4.486914021E-02
-4.462217086E-02-4.437133022E-02-4.411662990E-02-4.385808408E-02-4.359569825E-02
-4.332947255E-02-4.305940901E-02-4.278550761E-02-4.250775925E-02-4.222614728E-02
-4.194065131E-02-4.165124957E-02-4.135791801E-02-4.106063120E-02-4.075936654E-02
-4.045410859E-02-4.014484887E-02-3.983157953E-02-3.951429331E-02-3.919298783E-02
-3.886766307E-02-3.853831982E-02-3.820496295E-02-3.786760519E-02-3.752627086E-02
-3.718099039E-02-3.683179516E-02-3.647871499E-02-3.612177801E-02-3.576101284E-02
-3.539645126E-02-3.502812683E-02-3.465607147E-02-3.428031088E-02-3.390085068E-02
-3.351766998E-02-3.313073584E-02-3.274001185E-02-3.234546057E-02-3.194705046E-02
-3.154475898E-02-3.113856533E-02-3.072844484E-02-3.031437036E-02-2.989631460E-02
-2.947424855E-02-2.904813806E-02-2.861794785E-02-2.818365835E-02-2.774528191E-02
-2.730284752E-02-2.685638605E-02-2.640592129E-02-2.595146160E-02-2.549300635E-02
-2.503055737E-02-2.456411990E-02-2.409370009E-02-2.361930496E-02-2.314094471E-02
-2.265863266E-02-2.217238561E-02-2.168222337E-02-2.118816797E-02-2.069024476E-02
-2.018848291E-02-1.968291358E-02-1.917356968E-02-1.866048910E-02-1.814371569E-02
-1.762329644E-02-1.709928360E-02-1.657173719E-02-1.604072168E-02-1.550630779E-02
-1.496857591E-02-1.442761269E-02-1.388351391E-02-1.333638720E-02-1.278634922E-02
-1.223353280E-02-1.167808570E-02-1.112016549E-02-1.055993969E-02-9.997573939E-03
-9.433218409E-03-8.867002817E-03-8.299020970E-03-7.729324785E-03-7.157910284E-03
-6.584709304E-03-6.009573465E-03-5.432272297E-03-4.852460581E-03-4.269577961E-03
-3.682700430E-03-3.090527779E-03-2.491801672E-03-1.886038130E-03-1.273904789E-03
-6.568498558E-04-3.659656633E-05 5.851299943E-04 1.207691581E-03 1.831123831E-03
 2.455451432E-03 3.080655393E-03 3.706720340E-03 4.333633089E-03 4.961380634E-03
 5.589950749E-03 6.219331771E-03 6.849512374E-03 7.480481519E-03 8.112228419E-03
 8.744742500E-03 9.378013418E-03 1.001203115E-02 1.064678603E-02 1.128226860E-02
 1.191846970E-02 1.255538049E-02 1.319299249E-02 1.383129740E-02 1.447028716E-02
 1.510995405E-02 1.575029059E-02 1.639128951E-02 1.703294370E-02 1.767524635E-02
 1.831819088E-02 1.896177088E-02 1.960598007E-02 2.025081239E-02 2.089626195E-02
 2.154232296E-02 2.218898970E-02 2.283625644E-02 2.348411732E-02 2.413256639E-02
 2.478159770E-02 2.543120532E-02 2.608138339E-02 2.673212609E-02 2.738342757E-02
 2.803528193E-02 2.868768318E-02 2.934062478E-02 2.999409988E-02 3.064810162E-02
 3.130262306E-02 3.195765727E-02 3.261319729E-02 3.326923611E-02 3.392576668E-02
 3.458278186E-02 3.524027438E-02 3.589823619E-02 3.655665830E-02 3.721553363E-02
 3.787486764E-02 3.853459334E-02 5.057242828E-03 4.885308710E-03 4.713464058E-03
 4.541723475E-03 4.370084891E-03 4.198549171E-03 4.027117639E-03 3.855791560E-03
 3.684572290E-03 3.513461231E-03 3.342459805E-03 3.171569463E-03 3.000791693E-03
 2.830128008E-03 2.659579933E-03 2.489149014E-03 2.318836827E-03 2.148644991E-03
 1.978575146E-03 1.808628962E-03 1.638808201E-03 1.469114738E-03 1.299550509E-03
 1.130117500E-03 9.608177372E-04 7.916533891E-04 6.226270388E-04 4.537385191E-04
 2.849836728E-04 1.164458826E-04-5.180881911E-05-2.208035017E-04-3.917044715E-04
-5.646360736E-04-7.395179422E-04-9.163199602E-04-1.095011099E-03-1.275540438E-03
-1.457826165E-03-1.641752651E-03-1.827186523E-03-2.014010035E-03-2.202136565E-03
-2.391518445E-03-2.582120620E-03-2.773889114E-03-2.966760300E-03-3.160672213E-03
-3.355568136E-03-3.551420388E-03-3.748240417E-03-3.946053916E-03-4.144908322E-03
-4.344864885E-03-4.545983918E-03-4.748321149E-03-4.951930742E-03-5.156851796E-03
-5.363086755E-03-5.570624978E-03-5.779454509E-03-5.989557054E-03-6.200910405E-03
-6.413492844E-03-6.627287720E-03-6.842283242E-03-7.058468298E-03-7.275832600E-03
-7.494368946E-03-7.714071508E-03-7.934934436E-03-8.156953017E-03-8.380125622E-03
-8.604451861E-03-8.829931395E-03-9.056564425E-03-9.284352955E-03-9.513299855E-03
-9.743408012E-03-9.974680372E-03-1.020712060E-02-1.044073305E-02-1.067552216E-02
-1.091149227E-02-1.114864733E-02-1.138699015E-02-1.162652304E-02-1.186724847E-02
-1.210916900E-02-1.235228586E-02-1.259659704E-02-1.284209938E-02-1.308878989E-02
-1.333666553E-02-1.358572173E-02-1.383595025E-02-1.408734128E-02-1.433988504E-02
-1.459357197E-02-1.484839210E-02-1.510433290E-02-1.536137991E-02-1.561951838E-02
-1.587873364E-02-1.613901107E-02-1.640033482E-02-1.666268636E-02-1.692604628E-02
-1.719039533E-02-1.745571442E-02-1.772198435E-02-1.798918440E-02-1.825729207E-02
-1.852628457E-02-1.879613927E-02-1.906683369E-02-1.933834515E-02-1.961064944E-02
-1.988372103E-02-2.015753432E-02-2.043206397E-02-2.070728484E-02-2.098317171E-02
-2.125969818E-02-2.153683670E-02-2.181455964E-02-2.209283953E-02-2.237164899E-02
-2.265096078E-02-2.293074731E-02-2.321098043E-02-2.349163216E-02-2.377267484E-02
-2.405408113E-02-2.433582378E-02-2.461787429E-02-2.490020125E-02-2.518277215E-02
-2.546555431E-02-2.574851484E-02-2.603162063E-02-2.631484092E-02-2.659815321E-02
-2.688153960E-02-2.716498208E-02-2.744846177E-02-2.773195929E-02-2.801545397E-02
-2.829891959E-02-2.858232308E-02-2.886563172E-02-2.914881565E-02-2.943184714E-02
-2.971470039E-02-2.999734959E-02-3.027976277E-02-3.056190384E-02-3.084373658E-02
-3.112522521E-02-3.140633428E-02-3.168702827E-02-3.196726904E-02-3.224701271E-02
-3.252621399E-02-3.280482893E-02-3.308281532E-02-3.336013227E-02-3.363674026E-02
-3.391260249E-02-3.418768392E-02-3.446194743E-02-3.473535268E-02-3.500785656E-02
-3.527941305E-02-3.554997398E-02-3.581949736E-02-3.608795687E-02-3.635533283E-02
-3.662160784E-02-3.688676662E-02-3.715079531E-02-3.741368027E-02-3.767540169E-02
-3.793592733E-02-3.819522114E-02-3.845324841E-02-3.870997612E-02-3.896537306E-02
-3.921941021E-02-3.947206050E-02-3.972329669E-02-3.997308980E-02-4.022140968E-02
-4.046822558E-02-4.071350613E-02-4.095721952E-02-4.119933360E-02-4.143981661E-02
-4.167863751E-02-4.191576598E-02-4.215117244E-02-4.238482806E-02-4.261670422E-02
-4.284677206E-02-4.307500147E-02-4.330136089E-02-4.352581868E-02-4.374834394E-02
-4.396890649E-02-4.418747692E-02-4.440402688E-02-4.461852929E-02-4.483095864E-02
-4.504129070E-02-4.524950154E-02-4.545556621E-02-4.565945853E-02-4.586115253E-02
-4.606062349E-02-4.625784830E-02-4.645280455E-02-4.664547044E-02-4.683583023E-02
-4.702387780E-02-4.720959634E-02-4.739293551E-02-4.757383285E-02-4.775223707E-02
-4.792810942E-02-4.810141479E-02-4.827211396E-02-4.844016869E-02-4.860556474E-02
-4.876834931E-02-4.892861474E-02-4.908643335E-02-4.924181930E-02-4.939468326E-02
-4.954475788E-02-4.969166423E-02-4.983536004E-02-4.997629244E-02-5.011479640E-02
-5.025102181E-02-5.038478974E-02-5.051517988E-02-5.064118832E-02-5.076308692E-02
-5.088205405E-02-5.099894330E-02-5.111438673E-02-5.122967737E-02-5.134589807E-02
-5.146117061E-02-5.157167308E-02-5.167474595E-02-5.176914819E-02-5.185521785E-02
-5.193574690E-02-5.201455222E-02-5.209373981E-02-5.217387537E-02-5.225543224E-02
-5.233794611E-02-5.241850299E-02-5.249309081E-02-5.256098064E-02-5.262352910E-02
-5.268179391E-02-5.273651125E-02-5.278804946E-02-5.283648592E-02-5.288189732E-02
-5.292431964E-02-5.296363301E-02-5.299968157E-02-5.303235993E-02-5.306160397E-02
-5.308737839E-02-5.310970126E-02-5.312862870E-02-5.314424891E-02-5.315657464E-02
-5.316544819E-02-5.317072081E-02-5.317235215E-02-5.317034419E-02-5.316472148E-02
-5.315553848E-02-5.314286431E-02-5.312677033E-02-5.310731854E-02-5.308450034E-02
-5.305820672E-02-5.302832382E-02-5.299475237E-02-5.295742239E-02-5.291628331E-02
-5.287130637E-02-5.282250408E-02-5.276991882E-02-5.271360721E-02-5.265365347E-02
-5.259014845E-02-5.252313544E-02-5.245261161E-02-5.237855871E-02-5.230093539E-02
-5.221966291E-02-5.213465665E-02-5.204584920E-02-5.195318453E-02-5.185662009E-02
-5.175614298E-02-5.165176843E-02-5.154352147E-02-5.143144541E-02-5.131557567E-02
-5.119591070E-02-5.107245040E-02-5.094520866E-02-5.081420713E-02-5.067947952E-02
-5.054106626E-02-5.039899542E-02-5.025327504E-02-5.010390543E-02-4.995087110E-02
-4.979413711E-02-4.963365804E-02-4.946938288E-02-4.930124872E-02-4.912919072E-02
-4.895316847E-02-4.877316028E-02-4.858914961E-02-4.840114219E-02-4.820917114E-02
-4.801328035E-02-4.781350519E-02-4.760986975E-02-4.740239546E-02-4.719109590E-02
-4.697597205E-02-4.675702117E-02-4.653423791E-02-4.630761331E-02-4.607713645E-02
-4.584279798E-02-4.560459114E-02-4.536251088E-02-4.511655533E-02-4.486673294E-02
-4.461305876E-02-4.435554136E-02-4.409418133E-02-4.382898031E-02-4.355994012E-02
-4.328705448E-02-4.301030850E-02-4.272968235E-02-4.244515426E-02-4.215669952E-02
-4.186429050E-02-4.156790178E-02-4.126751577E-02-4.096312347E-02-4.065471825E-02
-4.034229621E-02-4.002586008E-02-3.970541429E-02-3.938096127E-02-3.905250480E-02
-3.872005062E-02-3.838360596E-02-3.804318339E-02-3.769880656E-02-3.735050767E-02
-3.699832009E-02-3.664227501E-02-3.628240105E-02-3.591872345E-02-3.555126499E-02
-3.518005002E-02-3.480510647E-02-3.442646142E-02-3.404412645E-02-3.365808218E-02
-3.326829058E-02-3.287470842E-02-3.247729314E-02-3.207600719E-02-3.167082083E-02
-3.126170743E-02-3.084863958E-02-3.043158759E-02-3.001051873E-02-2.958539845E-02
-2.915618995E-02-2.872285603E-02-2.828537269E-02-2.784374769E-02-2.739800904E-02
-2.694819010E-02-2.649432249E-02-2.603642555E-02-2.557450597E-02-2.510856887E-02
-2.463862396E-02-2.416468494E-02-2.368676591E-02-2.320488068E-02-2.271904434E-02
-2.222927657E-02-2.173560139E-02-2.123804448E-02-2.073663308E-02-2.023139795E-02
-1.972237300E-02-1.920959448E-02-1.869310347E-02-1.817294680E-02-1.764917418E-02
-1.712184016E-02-1.659100656E-02-1.605673930E-02-1.551911011E-02-1.497820007E-02
-1.443409573E-02-1.388689245E-02-1.333669775E-02-1.278362899E-02-1.222782035E-02
-1.166942039E-02-1.110858678E-02-1.054548700E-02-9.980286717E-03-9.413136500E-03
-8.844165876E-03-8.273466695E-03-7.701087381E-03-7.127018545E-03-6.551185623E-03
-5.973432310E-03-5.393517819E-03-4.811081107E-03-4.225532156E-03-3.635901518E-03
-3.040854266E-03-2.439153292E-03-1.830402364E-03-1.215369391E-03-5.955530818E-04
 2.728977042E-05 6.514453723E-04 1.276408697E-03 1.902231423E-03 2.528927395E-03
 3.156477777E-03 3.784868973E-03 4.414089202E-03 5.044126720E-03 5.674970053E-03
 6.306607992E-03 6.939029556E-03 7.572224016E-03 8.206181019E-03 8.840890532E-03
 9.476342770E-03 1.011252824E-02 1.074943785E-02 1.138706281E-02 1.202539452E-02
 1.266442466E-02 1.330414528E-02 1.394454864E-02 1.458562719E-02 1.522737361E-02
 1.586978089E-02 1.651284223E-02 1.715655097E-02 1.780090063E-02 1.844588497E-02
 1.909149786E-02 1.973773329E-02 2.038458526E-02 2.103204774E-02 2.168011454E-02
 2.232877945E-02 2.297803631E-02 2.362787899E-02 2.427830141E-02 2.492929752E-02
 2.558086118E-02 2.623298622E-02 2.688566607E-02 2.753889367E-02 2.819266188E-02
 2.884696353E-02 2.950179144E-02 3.015713838E-02 3.081299712E-02 3.146936032E-02
 3.212622060E-02 3.278357048E-02 3.344140179E-02 3.409970583E-02 3.475847390E-02
 3.541769722E-02 3.607736650E-02 3.673747431E-02 3.739802543E-02 3.805895475E-02
 5.034089874E-03 4.861924814E-03 4.689847931E-03 4.517873600E-03 4.345999746E-03
 4.174227185E-03 4.002557186E-03 3.830990924E-03 3.659529596E-03 3.488174429E-03
 3.316926669E-03 3.145787626E-03 2.974758716E-03 2.803841404E-03 2.633037173E-03
 2.462347539E-03 2.291774055E-03 2.121318300E-03 1.950981871E-03 1.780766384E-03
 1.610673489E-03 1.440704879E-03 1.270862270E-03 1.101147409E-03 9.315621270E-04
 7.621084891E-04 5.927889140E-04 4.236020703E-04 2.545441954E-04 8.572229205E-05
-8.285209606E-05-2.525152630E-04-4.241573499E-04-5.978191526E-04-7.734361749E-04
-9.509804408E-04-1.130418189E-03-1.311693600E-03-1.494717800E-03-1.679370175E-03
-1.865517542E-03-2.053048665E-03-2.241884316E-03-2.431983029E-03-2.623307552E-03
-2.815799940E-03-3.009396030E-03-3.204034578E-03-3.399662169E-03-3.596260968E-03
-3.793846880E-03-3.992449331E-03-4.192120704E-03-4.392923245E-03-4.594916336E-03
-4.798154941E-03-5.002691531E-03-5.208557574E-03-5.415749829E-03-5.624256487E-03
-5.834064144E-03-6.045153059E-03-6.257500834E-03-6.471086280E-03-6.685893726E-03
-6.901911146E-03-7.119126905E-03-7.337530947E-03-7.557116615E-03-7.777878195E-03
-7.999810015E-03-8.222908168E-03-8.447171606E-03-8.672599912E-03-8.899192555E-03
-9.126949806E-03-9.355873790E-03-9.585967309E-03-9.817233113E-03-1.004967413E-02
-1.028329420E-02-1.051809773E-02-1.075408921E-02-1.099127304E-02-1.122965301E-02
-1.146923171E-02-1.171001143E-02-1.195199467E-02-1.219518382E-02-1.243957925E-02
-1.268517834E-02-1.293197791E-02-1.317997513E-02-1.342916717E-02-1.367954937E-02
-1.393111370E-02-1.418385098E-02-1.443775190E-02-1.469280709E-02-1.494900626E-02
-1.520633621E-02-1.546478231E-02-1.572433001E-02-1.598496497E-02-1.624667277E-02
-1.650943711E-02-1.677323942E-02-1.703806073E-02-1.730388215E-02-1.757068471E-02
-1.783844903E-02-1.810715375E-02-1.837677617E-02-1.864729354E-02-1.891868331E-02
-1.919092307E-02-1.946398990E-02-1.973785908E-02-2.001250500E-02-2.028790211E-02
-2.056402498E-02-2.084084836E-02-2.111834668E-02-2.139649298E-02-2.167525958E-02
-2.195461888E-02-2.223454336E-02-2.251500564E-02-2.279597815E-02-2.307743247E-02
-2.335933979E-02-2.364167178E-02-2.392440063E-02-2.420749886E-02-2.449093906E-02
-2.477469199E-02-2.505872622E-02-2.534300968E-02-2.562751001E-02-2.591219430E-02
-2.619702968E-02-2.648198754E-02-2.676704780E-02-2.705219293E-02-2.733740493E-02
-2.762266521E-02-2.790795480E-02-2.819325213E-02-2.847852710E-02-2.876374430E-02
-2.904886947E-02-2.933387067E-02-2.961871847E-02-2.990338633E-02-3.018784692E-02
-3.047206727E-02-3.075601180E-02-3.103964396E-02-3.132292745E-02-3.160582653E-02
-3.188830521E-02-3.217032361E-02-3.245183702E-02-3.273280042E-02-3.301317007E-02
-3.329290376E-02-3.357196065E-02-3.385030251E-02-3.412789606E-02-3.440470982E-02
-3.468070881E-02-3.495585327E-02-3.523009977E-02-3.550340155E-02-3.577571195E-02
-3.604699606E-02-3.631723085E-02-3.658639597E-02-3.685447196E-02-3.712144094E-02
-3.738728746E-02-3.765199548E-02-3.791553888E-02-3.817788224E-02-3.843898938E-02
-3.869882548E-02-3.895735720E-02-3.921455307E-02-3.947038389E-02-3.972482243E-02
-3.997784210E-02-4.022941573E-02-4.047951479E-02-4.072810900E-02-4.097516704E-02
-4.122065679E-02-4.146454583E-02-4.170680245E-02-4.194739581E-02-4.218629548E-02
-4.242347144E-02-4.265889442E-02-4.289253598E-02-4.312436799E-02-4.335436161E-02
-4.358248645E-02-4.380871072E-02-4.403300267E-02-4.425533125E-02-4.447566622E-02
-4.469397814E-02-4.491023862E-02-4.512442068E-02-4.533649887E-02-4.554644903E-02
-4.575424746E-02-4.595986975E-02-4.616329002E-02-4.636448231E-02-4.656342182E-02
-4.676008550E-02-4.695445133E-02-4.714649758E-02-4.733620788E-02-4.752357605E-02
-4.770858751E-02-4.789119413E-02-4.807133283E-02-4.824895120E-02-4.842401009E-02
-4.859647433E-02-4.876630452E-02-4.893346242E-02-4.909793551E-02-4.925977524E-02
-4.941907658E-02-4.957591108E-02-4.973028748E-02-4.988210111E-02-5.003105532E-02
-5.017678089E-02-5.031932004E-02-5.045913971E-02-5.059655033E-02-5.073167177E-02
-5.086418993E-02-5.099305306E-02-5.111742536E-02-5.123793107E-02-5.135575045E-02
-5.147163364E-02-5.158635099E-02-5.170138362E-02-5.181716825E-02-5.193074211E-02
-5.203843897E-02-5.213807450E-02-5.222888245E-02-5.231206711E-02-5.239127409E-02
-5.246986029E-02-5.254918074E-02-5.262967470E-02-5.271165481E-02-5.279356144E-02
-5.287145604E-02-5.294244214E-02-5.300738302E-02-5.306754631E-02-5.312383227E-02
-5.317680259E-02-5.322663135E-02-5.327338956E-02-5.331715574E-02-5.335787160E-02
-5.339537388E-02-5.342953033E-02-5.346026335E-02-5.348752293E-02-5.351130988E-02
-5.353167005E-02-5.354868809E-02-5.356241975E-02-5.357274048E-02-5.357947709E-02
-5.358256524E-02-5.358200049E-02-5.357780254E-02-5.357002132E-02-5.355872669E-02
-5.354399237E-02-5.352588644E-02-5.350441738E-02-5.347948230E-02-5.345096315E-02
-5.341875671E-02-5.338278845E-02-5.334300597E-02-5.329937796E-02-5.325191524E-02
-5.320066045E-02-5.314567128E-02-5.308703375E-02-5.302484031E-02-5.295913377E-02
-5.288991040E-02-5.281715051E-02-5.274080919E-02-5.266080457E-02-5.257705151E-02
-5.248948319E-02-5.239804357E-02-5.230269306E-02-5.220342400E-02-5.210025438E-02
-5.199321296E-02-5.188234624E-02-5.176768240E-02-5.164921705E-02-5.152695336E-02
-5.140090756E-02-5.127110430E-02-5.113758103E-02-5.100037748E-02-5.085951482E-02
-5.071499831E-02-5.056682415E-02-5.041496964E-02-5.025939396E-02-5.010004951E-02
-4.993688013E-02-4.976981917E-02-4.959880807E-02-4.942381793E-02-4.924482796E-02
-4.906182986E-02-4.887484297E-02-4.868390965E-02-4.848907133E-02-4.829035730E-02
-4.808779000E-02-4.788138847E-02-4.767115851E-02-4.745709837E-02-4.723920403E-02
-4.701746789E-02-4.679187932E-02-4.656242812E-02-4.632910678E-02-4.609191001E-02
-4.585083465E-02-4.560588584E-02-4.535707841E-02-4.510442403E-02-4.484792452E-02
-4.458758069E-02-4.432339497E-02-4.405536342E-02-4.378347308E-02-4.350770527E-02
-4.322803896E-02-4.294445018E-02-4.265691136E-02-4.236539568E-02-4.206988254E-02
-4.177036012E-02-4.146682038E-02-4.115925886E-02-4.084767861E-02-4.053208671E-02
-4.021249072E-02-3.988889936E-02-3.956132091E-02-3.922976286E-02-3.889423384E-02
-3.855474476E-02-3.821131024E-02-3.786395246E-02-3.751270301E-02-3.715759503E-02
-3.679865524E-02-3.643590135E-02-3.606934776E-02-3.569901231E-02-3.532491773E-02
-3.494709081E-02-3.456555839E-02-3.418033342E-02-3.379139763E-02-3.339871141E-02
-3.300222724E-02-3.260189531E-02-3.219767024E-02-3.178951760E-02-3.137740704E-02
-3.096130583E-02-3.054117937E-02-3.011699292E-02-2.968871145E-02-2.925629787E-02
-2.881971321E-02-2.837892973E-02-2.793395343E-02-2.748481843E-02-2.703156626E-02
-2.657423422E-02-2.611284711E-02-2.564741904E-02-2.517796358E-02-2.470449703E-02
-2.422703630E-02-2.374559799E-02-2.326019957E-02-2.277085994E-02-2.227760104E-02
-2.178044853E-02-2.127943036E-02-2.077457700E-02-2.026592264E-02-1.975350431E-02
-1.923736110E-02-1.871753657E-02-1.819407947E-02-1.766704101E-02-1.713647672E-02
-1.660244905E-02-1.606502379E-02-1.552427198E-02-1.498027411E-02-1.443311686E-02
-1.388289631E-02-1.332972044E-02-1.277370627E-02-1.221498772E-02-1.165371352E-02
-1.109004265E-02-1.052414419E-02-9.956184329E-03-9.386312924E-03-8.814657777E-03
-8.241308005E-03-7.666308819E-03-7.089645634E-03-6.511236482E-03-5.930915010E-03
-5.348427436E-03-4.763393929E-03-4.175191300E-03-3.582800478E-03-2.984852580E-03
-2.380142052E-03-1.768375155E-03-1.150428040E-03-5.278579092E-04 9.753995120E-05
