   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361963129E+00 2.443032555E+00 8.500000240E-01 1.427116049E-01-6.093777683E-03
 9.342656162E-01-6.093777683E-03-6.801956223E-02 0.000000000E+00 -4.87488985E-01
 7.451839610E+05-6.801956223E-02 0.000000000E+00 9.342656162E-01 0.000000000E+00
-5.812815058E-02-5.789226672E-02-5.765206674E-02-5.740755115E-02-5.715872378E-02
-5.690559246E-02-5.664816728E-02-5.638645896E-02-5.612047878E-02-5.585023955E-02
-5.557575659E-02-5.529704659E-02-5.501412623E-02-5.472701177E-02-5.443572014E-02
-5.414027062E-02-5.384068381E-02-5.353698013E-02-5.322917997E-02-5.291730473E-02
-5.260137853E-02-5.228142721E-02-5.195747669E-02-5.162955298E-02-5.129768340E-02
-5.096189818E-02-5.062222906E-02-5.027870802E-02-4.993136731E-02-4.958024075E-02
-4.922536465E-02-4.886677669E-02-4.850451550E-02-4.813862077E-02-4.776913403E-02
-4.739609917E-02-4.701956125E-02-4.663956657E-02-4.625616276E-02-4.586939912E-02
-4.547932680E-02-4.508599772E-02-4.468946455E-02-4.428978103E-02-4.388700187E-02
-4.348118246E-02-4.307237854E-02-4.266064595E-02-4.224604039E-02-4.182861747E-02
-4.140843269E-02-4.098554103E-02-4.055999681E-02-4.013185310E-02-3.970116159E-02
-3.926797360E-02-3.883234009E-02-3.839430956E-02-3.795392782E-02-3.751124033E-02
-3.706629235E-02-3.661912636E-02-3.616978059E-02-3.571829193E-02-3.526469722E-02
-3.480903121E-02-3.435132299E-02-3.389159851E-02-3.342988357E-02-3.296620232E-02
-3.250057242E-02-3.203300670E-02-3.156351756E-02-3.109211587E-02-3.061880475E-02
-3.014358080E-02-2.966643983E-02-2.918737569E-02-2.870637297E-02-2.822340905E-02
-2.773846039E-02-2.725150046E-02-2.676249243E-02-2.627139338E-02-2.577815945E-02
-2.528274026E-02-2.478507236E-02-2.428508779E-02-2.378271580E-02-2.327787138E-02
-2.277045643E-02-2.226037022E-02-2.174750702E-02-2.123175153E-02-2.071298524E-02
-2.019108840E-02-1.966593846E-02-1.913741139E-02-1.860538040E-02-1.806971134E-02
-1.753026599E-02-1.698689910E-02-1.643945055E-02-1.588775299E-02-1.533163025E-02
-1.477089486E-02-1.420535203E-02-1.363479302E-02-1.305899747E-02-1.247772419E-02
-1.189070844E-02-1.129766259E-02-1.069826836E-02-1.009217631E-02-9.478995103E-03
-8.858300534E-03-8.229631559E-03-7.592486952E-03-6.946318876E-03-6.290573588E-03
-5.624922964E-03-4.949527420E-03-4.264963480E-03-3.571735637E-03-2.870401302E-03
-2.161882595E-03-1.447679228E-03-7.295979914E-04-9.445389796E-06 7.111382566E-04
 1.431729004E-03 2.152366600E-03 2.873066342E-03 3.593824622E-03 4.314639803E-03
 5.035510865E-03 5.756436734E-03 6.477416363E-03 7.198448744E-03 7.919532909E-03
 8.640667928E-03 9.361852906E-03 1.008308698E-02 1.080436934E-02 1.152569917E-02
 1.224707572E-02 1.296849823E-02 1.368996602E-02 1.441147839E-02 1.513303469E-02
 1.585463430E-02 1.657627661E-02 1.729796104E-02 1.801968703E-02 1.874145405E-02
 1.946326158E-02 2.018510907E-02 2.090699617E-02 2.162892370E-02 2.235088599E-02
 3.977077557E-03 3.820782735E-03 3.664348375E-03 3.507757493E-03 3.351020567E-03
 3.194143601E-03 3.037132218E-03 2.879992597E-03 2.722731376E-03 2.565355679E-03
 2.407873047E-03 2.250291400E-03 2.092619023E-03 1.934864579E-03 1.777037096E-03
 1.619145963E-03 1.461201130E-03 1.303213302E-03 1.145193565E-03 9.871532044E-04
 8.291036642E-04 6.710566109E-04 5.130239356E-04 3.550154878E-04 1.970421860E-04
 3.917477484E-05-1.186446117E-04-2.773150473E-04-4.372197378E-04-5.984206685E-04
-7.609756020E-04-9.249496423E-04-1.090402929E-03-1.257390116E-03-1.425959847E-03
-1.596154464E-03-1.768010999E-03-1.941562273E-03-2.116838391E-03-2.293865039E-03
-2.472656630E-03-2.653217466E-03-2.835539882E-03-3.019609612E-03-3.205434259E-03
-3.393056648E-03-3.582516805E-03-3.773817285E-03-3.966939183E-03-4.161848443E-03
-4.358481567E-03-4.556767848E-03-4.756665418E-03-4.958176050E-03-5.161311371E-03
-5.366084109E-03-5.572511753E-03-5.780613154E-03-5.990402810E-03-6.201884783E-03
-6.415059199E-03-6.629926581E-03-6.846488842E-03-7.064748644E-03-7.284708247E-03
-7.506370464E-03-7.729741526E-03-7.954830230E-03-8.181646159E-03-8.410190402E-03
-8.640440712E-03-8.872365135E-03-9.105931507E-03-9.341111145E-03-9.577885499E-03
-9.816240938E-03-1.005616306E-02-1.029763721E-02-1.054065160E-02-1.078519739E-02
-1.103126617E-02-1.127884925E-02-1.152793936E-02-1.177853374E-02-1.203063179E-02
-1.228423265E-02-1.253933518E-02-1.279594011E-02-1.305405186E-02-1.331367603E-02
-1.357481782E-02-1.383748094E-02-1.410166920E-02-1.436738900E-02-1.463464742E-02
-1.490345118E-02-1.517380680E-02-1.544572102E-02-1.571920155E-02-1.599425615E-02
-1.627089225E-02-1.654911694E-02-1.682893735E-02-1.711036146E-02-1.739339753E-02
-1.767805347E-02-1.796433665E-02-1.825225392E-02-1.854181154E-02-1.883301534E-02
-1.912587073E-02-1.942038253E-02-1.971655507E-02-2.001439072E-02-2.031388742E-02
-2.061504091E-02-2.091784670E-02-2.122230185E-02-2.152840295E-02-2.183613704E-02
-2.214548060E-02-2.245640750E-02-2.276889251E-02-2.308291257E-02-2.339844204E-02
-2.371544447E-02-2.403387544E-02-2.435368919E-02-2.467484077E-02-2.499728554E-02
-2.532097603E-02-2.564585589E-02-2.597186452E-02-2.629894478E-02-2.662704186E-02
-2.695610065E-02-2.728606375E-02-2.761686833E-02-2.794845002E-02-2.828074456E-02
-2.861368716E-02-2.894721371E-02-2.928126635E-02-2.961579205E-02-2.995073736E-02
-3.028604896E-02-3.062167546E-02-3.095756925E-02-3.129368441E-02-3.162997437E-02
-3.196639549E-02-3.230291377E-02-3.263949980E-02-3.297612572E-02-3.331276697E-02
-3.364940515E-02-3.398602539E-02-3.432261502E-02-3.465916373E-02-3.499566312E-02
-3.533210615E-02-3.566848776E-02-3.600480557E-02-3.634106186E-02-3.667726444E-02
-3.701341936E-02-3.734952901E-02-3.768560869E-02-3.802169310E-02-3.835781208E-02
-3.869399004E-02-3.903025238E-02-3.936662220E-02-3.970312139E-02-4.003976969E-02
-4.037656100E-02-4.071346069E-02-4.105042849E-02-4.138742205E-02-4.172439390E-02
-4.206128904E-02-4.239803243E-02-4.273453321E-02-4.307069830E-02-4.340643152E-02
-4.374162984E-02-4.407618522E-02-4.440998534E-02-4.474291608E-02-4.507486262E-02
-4.540570847E-02-4.573533664E-02-4.606363173E-02-4.639047406E-02-4.671574161E-02
-4.703930091E-02-4.736099031E-02-4.768064355E-02-4.799809688E-02-4.831318672E-02
-4.862575635E-02-4.893567430E-02-4.924283341E-02-4.954715454E-02-4.984859609E-02
-5.014714111E-02-5.044279333E-02-5.073558781E-02-5.102560231E-02-5.131292786E-02
-5.159766090E-02-5.187991324E-02-5.215980824E-02-5.243746441E-02-5.271299728E-02
-5.298650709E-02-5.325806992E-02-5.352774590E-02-5.379556318E-02-5.406148919E-02
-5.432546371E-02-5.458740336E-02-5.484716581E-02-5.510457051E-02-5.535941822E-02
-5.561147697E-02-5.586050043E-02-5.610625997E-02-5.634858540E-02-5.658735537E-02
-5.682247731E-02-5.705390441E-02-5.728163299E-02-5.750569129E-02-5.772617560E-02
-5.794323456E-02-5.815703759E-02-5.836775710E-02-5.857549048E-02-5.878025659E-02
-5.898203192E-02-5.918076617E-02-5.937636771E-02-5.956870369E-02-5.975760149E-02
-5.994288874E-02-6.012448043E-02-6.030236617E-02-6.047657180E-02-6.064713917E-02
-6.081412068E-02-6.097757611E-02-6.113754842E-02-6.129404109E-02-6.144703051E-02
-6.159647120E-02-6.174230036E-02-6.188446671E-02-6.202297679E-02-6.215786210E-02
-6.228912738E-02-6.241674598E-02-6.254070679E-02-6.266103997E-02-6.277773883E-02
-6.289073281E-02-6.300000242E-02-6.310565615E-02-6.320770536E-02-6.330599738E-02
-6.340051876E-02-6.349143154E-02-6.357884515E-02-6.366259490E-02-6.374234597E-02
-6.381834547E-02-6.389107593E-02-6.396001918E-02-6.402470452E-02-6.408545591E-02
-6.414286716E-02-6.419707969E-02-6.424745641E-02-6.429361345E-02-6.433613250E-02
-6.437524450E-02-6.441061581E-02-6.444205026E-02-6.446961397E-02-6.449337265E-02
-6.451337064E-02-6.452964509E-02-6.454219722E-02-6.455100642E-02-6.455606296E-02
-6.455736805E-02-6.455488256E-02-6.454855418E-02-6.453834487E-02-6.452424754E-02
-6.450631232E-02-6.448459154E-02-6.445908634E-02-6.442978844E-02-6.439668605E-02
-6.435978135E-02-6.431909378E-02-6.427461558E-02-6.422626558E-02-6.417395175E-02
-6.411762732E-02-6.405730296E-02-6.399303574E-02-6.392490462E-02-6.385297618E-02
-6.377724530E-02-6.369763293E-02-6.361406250E-02-6.352648402E-02-6.343487095E-02
-6.333921591E-02-6.323952936E-02-6.313583782E-02-6.302817906E-02-6.291658553E-02
-6.280106112E-02-6.268157747E-02-6.255808631E-02-6.243053348E-02-6.229887263E-02
-6.216306973E-02-6.202310056E-02-6.187894413E-02-6.173058097E-02-6.157799618E-02
-6.142118555E-02-6.126015592E-02-6.109491719E-02-6.092547202E-02-6.075182239E-02
-6.057397488E-02-6.039193968E-02-6.020572807E-02-6.001535100E-02-5.982081764E-02
-5.962213472E-02-5.941930426E-02-5.921232113E-02-5.900117166E-02-5.878583382E-02
-5.856628179E-02-5.834248966E-02-5.811443516E-02-5.788210043E-02-5.764547244E-02
-5.740454356E-02-5.715931129E-02-5.690977824E-02-5.665595060E-02-5.639783620E-02
-5.613544425E-02-5.586878607E-02-5.559787603E-02-5.532273046E-02-5.504336619E-02
-5.475980000E-02-5.447204957E-02-5.418013492E-02-5.388407748E-02-5.358389862E-02
-5.327961942E-02-5.297126157E-02-5.265884894E-02-5.234240727E-02-5.202196256E-02
-5.169754087E-02-5.136916923E-02-5.103687735E-02-5.070069682E-02-5.036065956E-02
-5.001679767E-02-4.966914417E-02-4.931773427E-02-4.896260466E-02-4.860379239E-02
-4.824133495E-02-4.787527102E-02-4.750564145E-02-4.713248874E-02-4.675585617E-02
-4.637578793E-02-4.599232980E-02-4.560552925E-02-4.521543533E-02-4.482209798E-02
-4.442556806E-02-4.402589798E-02-4.362314113E-02-4.321735172E-02-4.280858466E-02
-4.239689514E-02-4.198233859E-02-4.156497069E-02-4.114484726E-02-4.072202383E-02
-4.029655498E-02-3.986849433E-02-3.943789491E-02-3.900480936E-02-3.856928897E-02
-3.813138203E-02-3.769113534E-02-3.724859572E-02-3.680380863E-02-3.635681491E-02
-3.590765269E-02-3.545635996E-02-3.500297353E-02-3.454752517E-02-3.409004190E-02
-3.363054993E-02-3.316907488E-02-3.270563762E-02-3.224025251E-02-3.177293223E-02
-3.130368899E-02-3.083252986E-02-3.035945344E-02-2.988445584E-02-2.940753263E-02
-2.892867330E-02-2.844785755E-02-2.796506236E-02-2.748026373E-02-2.699343012E-02
-2.650452061E-02-2.601349227E-02-2.552029950E-02-2.502488486E-02-2.452718202E-02
-2.402712298E-02-2.352463148E-02-2.301961453E-02-2.251197304E-02-2.200160548E-02
-2.148840143E-02-2.097224387E-02-2.045301454E-02-1.993059291E-02-1.940485606E-02
-1.887567962E-02-1.834293370E-02-1.780648220E-02-1.726618528E-02-1.672189087E-02
-1.617343528E-02-1.562064878E-02-1.506334975E-02-1.450134846E-02-1.393444496E-02
-1.336242579E-02-1.278506394E-02-1.220210671E-02-1.161328177E-02-1.101828771E-02
-1.041679559E-02-9.808437244E-03-9.192809202E-03-8.569471762E-03-7.937950297E-03
-7.297724125E-03-6.648234663E-03-5.988987041E-03-5.319864001E-03-4.641251786E-03
-3.953734489E-03-3.257786474E-03-2.554089870E-03-1.843815757E-03-1.128640763E-03
-4.103993204E-04 3.091563568E-04 1.028821122E-03 1.748503788E-03 2.468259672E-03
 3.188086983E-03 3.907982289E-03 4.627944310E-03 5.347971757E-03 6.068063314E-03
 6.788217720E-03 7.508433765E-03 8.228710287E-03 8.949046166E-03 9.669440322E-03
 1.038989171E-02 1.111039934E-02 1.183096222E-02 1.255157943E-02 1.327225005E-02
 1.399297323E-02 1.471374813E-02 1.543457392E-02 1.615544985E-02 1.687637514E-02
 1.759734907E-02 1.831837094E-02 1.903944007E-02 1.976055582E-02 2.048171749E-02
 2.120292461E-02 2.192417804E-02 2.264547122E-02 4.014782847E-03 3.857423672E-03
 3.699950098E-03 3.542350662E-03 3.384636959E-03 3.226816870E-03 3.068897977E-03
 2.910888402E-03 2.752797085E-03 2.594633892E-03 2.436409013E-03 2.278132808E-03
 2.119815798E-03 1.961468642E-03 1.803102128E-03 1.644727166E-03 1.486354821E-03
 1.327996349E-03 1.169663244E-03 1.011367438E-03 8.531211056E-04 6.949365770E-04
 5.368263920E-04 3.788008599E-04 2.208701009E-04 6.310995689E-05-9.449507359E-05
-2.528100352E-04-4.123424311E-04-5.731859698E-04-7.353953840E-04-8.990372194E-04
-1.064173582E-03-1.230860574E-03-1.399148049E-03-1.569079410E-03-1.740692350E-03
-1.914019959E-03-2.089092460E-03-2.265936057E-03-2.444566624E-03-2.624989472E-03
-2.807198270E-03-2.991177937E-03-3.176931052E-03-3.364496326E-03-3.553913674E-03
-3.745189641E-03-3.938308630E-03-4.133240442E-03-4.329923215E-03-4.528284456E-03
-4.728277034E-03-4.929898643E-03-5.133158384E-03-5.338066940E-03-5.544641146E-03
-5.752899866E-03-5.962858132E-03-6.174520864E-03-6.387888786E-03-6.602962808E-03
-6.819744581E-03-7.038235798E-03-7.258437513E-03-7.480351611E-03-7.703984615E-03
-7.929346412E-03-8.156447760E-03-8.385290365E-03-8.615851316E-03-8.848097328E-03
-9.081994830E-03-9.317513707E-03-9.554633869E-03-9.793340247E-03-1.003361762E-02
-1.027545096E-02-1.051882831E-02-1.076374039E-02-1.101017801E-02-1.125813174E-02
-1.150759379E-02-1.175856107E-02-1.201103215E-02-1.226500390E-02-1.252047178E-02
-1.277743300E-02-1.303588826E-02-1.329583909E-02-1.355728653E-02-1.382023116E-02
-1.408467488E-02-1.435062214E-02-1.461807784E-02-1.488704646E-02-1.515753217E-02
-1.542953984E-02-1.570307580E-02-1.597814650E-02-1.625475795E-02-1.653291563E-02
-1.681262504E-02-1.709389257E-02-1.737672489E-02-1.766112814E-02-1.794710783E-02
-1.823466897E-02-1.852381538E-02-1.881454933E-02-1.910687224E-02-1.940078575E-02
-1.969629274E-02-1.999339375E-02-2.029208113E-02-2.059234292E-02-2.089416638E-02
-2.119753989E-02-2.150245251E-02-2.180888725E-02-2.211681961E-02-2.242622286E-02
-2.273706994E-02-2.304933446E-02-2.336298836E-02-2.367799445E-02-2.399430776E-02
-2.431188252E-02-2.463067647E-02-2.495064977E-02-2.527176042E-02-2.559395816E-02
-2.591718771E-02-2.624139447E-02-2.656652478E-02-2.689252458E-02-2.721933816E-02
-2.754690826E-02-2.787518321E-02-2.820411453E-02-2.853365423E-02-2.886375524E-02
-2.919437290E-02-2.952546234E-02-2.985697696E-02-3.018887124E-02-3.052110636E-02
-3.085365165E-02-3.118647907E-02-3.151956089E-02-3.185287170E-02-3.218639209E-02
-3.252010605E-02-3.285399981E-02-3.318806190E-02-3.352228236E-02-3.385665148E-02
-3.419116105E-02-3.452580570E-02-3.486058432E-02-3.519550136E-02-3.553056059E-02
-3.586576127E-02-3.620111217E-02-3.653664197E-02-3.687237769E-02-3.720834011E-02
-3.754455179E-02-3.788103411E-02-3.821780521E-02-3.855488332E-02-3.889227245E-02
-3.922994434E-02-3.956786050E-02-3.990598055E-02-4.024425970E-02-4.058264769E-02
-4.092108343E-02-4.125948496E-02-4.159776356E-02-4.193582886E-02-4.227358497E-02
-4.261093001E-02-4.294775787E-02-4.328395929E-02-4.361942405E-02-4.395404067E-02
-4.428769595E-02-4.462027658E-02-4.495167039E-02-4.528176072E-02-4.561042906E-02
-4.593754559E-02-4.626295306E-02-4.658649013E-02-4.690799686E-02-4.722731326E-02
-4.754428480E-02-4.785877972E-02-4.817069068E-02-4.847993260E-02-4.878645672E-02
-4.909023851E-02-4.939127344E-02-4.968958022E-02-4.998521988E-02-5.027827470E-02
-5.056883123E-02-5.085698781E-02-5.114285798E-02-5.142655622E-02-5.170819116E-02
-5.198786695E-02-5.226566579E-02-5.254165199E-02-5.281587453E-02-5.308833750E-02
-5.335899537E-02-5.362778253E-02-5.389460094E-02-5.415929527E-02-5.442168652E-02
-5.468157653E-02-5.493873489E-02-5.519292312E-02-5.544391961E-02-5.569155892E-02
-5.593572035E-02-5.617631394E-02-5.641329369E-02-5.664665409E-02-5.687641838E-02
-5.710266815E-02-5.732553543E-02-5.754517684E-02-5.776176242E-02-5.797540676E-02
-5.818613978E-02-5.839394679E-02-5.859878314E-02-5.880056644E-02-5.899917390E-02
-5.919445036E-02-5.938621831E-02-5.957435051E-02-5.975881492E-02-5.993962297E-02
-6.011680113E-02-6.029038391E-02-6.046042256E-02-6.062697438E-02-6.079006754E-02
-6.094969610E-02-6.110583145E-02-6.125842344E-02-6.140740406E-02-6.155272468E-02
-6.169440085E-02-6.183246306E-02-6.196691018E-02-6.209771435E-02-6.222486869E-02
-6.234840501E-02-6.246831546E-02-6.258452621E-02-6.269700923E-02-6.280587225E-02
-6.291114385E-02-6.301267698E-02-6.311042162E-02-6.320452718E-02-6.329512783E-02
-6.338214455E-02-6.346522421E-02-6.354438651E-02-6.362020385E-02-6.369252059E-02
-6.376064785E-02-6.382462961E-02-6.388502267E-02-6.394225070E-02-6.399605325E-02
-6.404565701E-02-6.409125914E-02-6.413342000E-02-6.417208059E-02-6.420686790E-02
-6.423772896E-02-6.426474169E-02-6.428795743E-02-6.430741878E-02-6.432315620E-02
-6.433516404E-02-6.434342103E-02-6.434792077E-02-6.434866309E-02-6.434560523E-02
-6.433869657E-02-6.432790043E-02-6.431320891E-02-6.429466985E-02-6.427233749E-02
-6.424621391E-02-6.421629200E-02-6.418255938E-02-6.414501416E-02-6.410367330E-02
-6.405854254E-02-6.400955662E-02-6.395662113E-02-6.389967320E-02-6.383870397E-02
-6.377375520E-02-6.370489756E-02-6.363220649E-02-6.355571745E-02-6.347537708E-02
-6.339110234E-02-6.330282987E-02-6.321052130E-02-6.311415843E-02-6.301374029E-02
-6.290928224E-02-6.280081383E-02-6.268837217E-02-6.257198351E-02-6.245164330E-02
-6.232731931E-02-6.219896213E-02-6.206651892E-02-6.192994508E-02-6.178920802E-02
-6.164428456E-02-6.149515527E-02-6.134180221E-02-6.118421075E-02-6.102237536E-02
-6.085630148E-02-6.068599966E-02-6.051147553E-02-6.033273335E-02-6.014978011E-02
-5.996262508E-02-5.977127882E-02-5.957575340E-02-5.937606189E-02-5.917221542E-02
-5.896421988E-02-5.875207307E-02-5.853576575E-02-5.831528200E-02-5.809060203E-02
-5.786170360E-02-5.762856384E-02-5.739116296E-02-5.714948695E-02-5.690352908E-02
-5.665328827E-02-5.639876651E-02-5.613996843E-02-5.587690176E-02-5.560957815E-02
-5.533801202E-02-5.506221885E-02-5.478221467E-02-5.449801674E-02-5.420964496E-02
-5.391712112E-02-5.362046737E-02-5.331970571E-02-5.301485851E-02-5.270595011E-02
-5.239300674E-02-5.207605489E-02-5.175512068E-02-5.143023091E-02-5.110141478E-02
-5.076870373E-02-5.043212967E-02-5.009172462E-02-4.974752121E-02-4.939955418E-02
-4.904785994E-02-4.869247529E-02-4.833343707E-02-4.797078291E-02-4.760455220E-02
-4.723478556E-02-4.686152407E-02-4.648480928E-02-4.610468414E-02-4.572119353E-02
-4.533438345E-02-4.494430073E-02-4.455099299E-02-4.415450921E-02-4.375490014E-02
-4.335221738E-02-4.294651337E-02-4.253784135E-02-4.212625497E-02-4.171180857E-02
-4.129455713E-02-4.087455581E-02-4.045185942E-02-4.002652197E-02-3.959859724E-02
-3.916813896E-02-3.873520015E-02-3.829983145E-02-3.786208161E-02-3.742199893E-02
-3.697963122E-02-3.653502289E-02-3.608821410E-02-3.563924415E-02-3.518815213E-02
-3.473497352E-02-3.427973774E-02-3.382247218E-02-3.336320403E-02-3.290195728E-02
-3.243874883E-02-3.197359209E-02-3.150650023E-02-3.103748363E-02-3.056654423E-02
-3.009367900E-02-2.961888444E-02-2.914215387E-02-2.866347079E-02-2.818281297E-02
-2.770015760E-02-2.721547779E-02-2.672873618E-02-2.623989067E-02-2.574889820E-02
-2.525570792E-02-2.476025662E-02-2.426247764E-02-2.376230082E-02-2.325964092E-02
-2.275440108E-02-2.224648226E-02-2.173577953E-02-2.122217862E-02-2.070556242E-02
-2.018581255E-02-1.966280765E-02-1.913642492E-02-1.860653854E-02-1.807301548E-02
-1.753571890E-02-1.699450475E-02-1.644921440E-02-1.589968226E-02-1.534573381E-02
-1.478718343E-02-1.422383843E-02-1.365549262E-02-1.308192841E-02-1.250290776E-02
-1.191816948E-02-1.132743012E-02-1.073037620E-02-1.012666409E-02-9.515908932E-03
-8.897693420E-03-8.271563585E-03-7.637026831E-03-6.993544425E-03-6.340564618E-03
-5.677732761E-03-5.005165480E-03-4.323414619E-03-3.632988660E-03-2.934417554E-03
-2.228565707E-03-1.516864155E-03-8.010850758E-04-8.303044951E-05 6.356327929E-04
 1.354322942E-03 2.073071585E-03 2.791905668E-03 3.510820700E-03 4.229814150E-03
 4.948884543E-03 5.668030344E-03 6.387250046E-03 7.106542200E-03 7.825905400E-03
 8.545338283E-03 9.264839533E-03 9.984407867E-03 1.070404205E-02 1.142374089E-02
 1.214350323E-02 1.286332798E-02 1.358321405E-02 1.430316042E-02 1.502316608E-02
 1.574323007E-02 1.646335146E-02 1.718352933E-02 1.790376281E-02 1.862405105E-02
 1.934439325E-02 2.006478860E-02 2.078523629E-02 2.150573571E-02 2.222628778E-02
 2.294688502E-02 4.044312877E-03 3.885962133E-03 3.727532837E-03 3.569021338E-03
 3.410440580E-03 3.251800676E-03 3.093111424E-03 2.934382875E-03 2.775625292E-03
 2.616849160E-03 2.458065190E-03 2.299284511E-03 2.140518492E-03 1.981778582E-03
 1.823076304E-03 1.664423273E-03 1.505831176E-03 1.347311746E-03 1.188876800E-03
 1.030538291E-03 8.723082528E-04 7.141988536E-04 5.562225321E-04 3.983895916E-04
 2.407089597E-04 8.325649662E-05-7.395068694E-05-2.317367351E-04-3.907465748E-04
-5.511070891E-04-7.128669303E-04-8.760920907E-04-1.040845003E-03-1.207181689E-03
-1.375151793E-03-1.544798366E-03-1.716158455E-03-1.889264240E-03-2.064144846E-03
-2.240825666E-03-2.419322707E-03-2.599641370E-03-2.781775716E-03-2.965709496E-03
-3.151440786E-03-3.339003652E-03-3.528436246E-03-3.719747448E-03-3.912924516E-03
-4.107940265E-03-4.304733621E-03-4.503230162E-03-4.703378577E-03-4.905172912E-03
-5.108619681E-03-5.313727526E-03-5.520512612E-03-5.728993662E-03-5.939185805E-03
-6.151094314E-03-6.364720200E-03-6.580064531E-03-6.797128291E-03-7.015911314E-03
-7.236412386E-03-7.458631456E-03-7.682574381E-03-7.908251113E-03-8.135672575E-03
-8.364840591E-03-8.595732014E-03-8.828313361E-03-9.062550886E-03-9.298414064E-03
-9.535882187E-03-9.774939404E-03-1.001556984E-02-1.025775786E-02-1.050149059E-02
-1.074675644E-02-1.099354302E-02-1.124183742E-02-1.149162835E-02-1.174290905E-02
-1.199567428E-02-1.224991810E-02-1.250563408E-02-1.276281765E-02-1.302146760E-02
-1.328158327E-02-1.354316355E-02-1.380620724E-02-1.407071502E-02-1.433669023E-02
-1.460413650E-02-1.487305687E-02-1.514345400E-02-1.541533126E-02-1.568869349E-02
-1.596354566E-02-1.623989204E-02-1.651773647E-02-1.679708274E-02-1.707793470E-02
-1.736029553E-02-1.764416780E-02-1.792955466E-02-1.821646002E-02-1.850488525E-02
-1.879482665E-02-1.908627836E-02-1.937923414E-02-1.967368884E-02-1.996963673E-02
-2.026706762E-02-2.056596884E-02-2.086632677E-02-2.116812735E-02-2.147135614E-02
-2.177599424E-02-2.208201641E-02-2.238939523E-02-2.269810317E-02-2.300811567E-02
-2.331940897E-02-2.363195102E-02-2.394570201E-02-2.426062077E-02-2.457666703E-02
-2.489380162E-02-2.521198371E-02-2.553116476E-02-2.585129216E-02-2.617232005E-02
-2.649420842E-02-2.681691829E-02-2.714041005E-02-2.746464115E-02-2.778956825E-02
-2.811514909E-02-2.844134211E-02-2.876810839E-02-2.909541657E-02-2.942323847E-02
-2.975154448E-02-3.008030629E-02-3.040950071E-02-3.073911003E-02-3.106911909E-02
-3.139951387E-02-3.173028048E-02-3.206140620E-02-3.239287977E-02-3.272469181E-02
-3.305683569E-02-3.338930823E-02-3.372211059E-02-3.405524363E-02-3.438870371E-02
-3.472249448E-02-3.505663909E-02-3.539116218E-02-3.572608128E-02-3.606141516E-02
-3.639718354E-02-3.673340168E-02-3.707008510E-02-3.740724349E-02-3.774485761E-02
-3.808289087E-02-3.842130434E-02-3.876005578E-02-3.909909770E-02-3.943837758E-02
-3.977782628E-02-4.011736011E-02-4.045689269E-02-4.079633453E-02-4.113559009E-02
-4.147455966E-02-4.181313969E-02-4.215122420E-02-4.248870589E-02-4.282547565E-02
-4.316142322E-02-4.349643937E-02-4.383041559E-02-4.416323850E-02-4.449479253E-02
-4.482495035E-02-4.515355832E-02-4.548046005E-02-4.580550025E-02-4.612852325E-02
-4.644937731E-02-4.676792987E-02-4.708407307E-02-4.739771699E-02-4.770880653E-02
-4.801731065E-02-4.832321783E-02-4.862653520E-02-4.892730584E-02-4.922560207E-02
-4.952150234E-02-4.981509303E-02-5.010647475E-02-5.039575667E-02-5.068304279E-02
-5.096843506E-02-5.125202313E-02-5.153387562E-02-5.181404638E-02-5.209256858E-02
-5.236942278E-02-5.264455629E-02-5.291789858E-02-5.318933882E-02-5.345871624E-02
-5.372585153E-02-5.399054335E-02-5.425256196E-02-5.451167684E-02-5.476767618E-02
-5.502040434E-02-5.526974378E-02-5.551560235E-02-5.575792906E-02-5.599671434E-02
-5.623197742E-02-5.646379080E-02-5.669227795E-02-5.691758567E-02-5.713987295E-02
-5.735926172E-02-5.757579070E-02-5.778945402E-02-5.800021571E-02-5.820801059E-02
-5.841273047E-02-5.861423076E-02-5.881233184E-02-5.900687327E-02-5.919778920E-02
-5.938507676E-02-5.956875862E-02-5.974886348E-02-5.992542771E-02-6.009849747E-02
-6.026811462E-02-6.043429102E-02-6.059701365E-02-6.075625017E-02-6.091194684E-02
-6.106403777E-02-6.121248584E-02-6.135730824E-02-6.149852686E-02-6.163613369E-02
-6.177010051E-02-6.190042484E-02-6.202713965E-02-6.215023678E-02-6.226964212E-02
-6.238532143E-02-6.249737911E-02-6.260585748E-02-6.271061865E-02-6.281157770E-02
-6.290886842E-02-6.300263893E-02-6.309288065E-02-6.317927961E-02-6.326165689E-02
-6.334052042E-02-6.341609679E-02-6.348767298E-02-6.355498329E-02-6.361844206E-02
-6.367860449E-02-6.373557494E-02-6.378872128E-02-6.383759268E-02-6.388275018E-02
-6.392452704E-02-6.396265586E-02-6.399684291E-02-6.402712463E-02-6.405357386E-02
-6.407623288E-02-6.409514283E-02-6.411032625E-02-6.412177237E-02-6.412946034E-02
-6.413338658E-02-6.413354850E-02-6.412990032E-02-6.412239331E-02-6.411099207E-02
-6.409568805E-02-6.407652684E-02-6.405356433E-02-6.402680370E-02-6.399623861E-02
-6.396185664E-02-6.392365255E-02-6.388163964E-02-6.383583190E-02-6.378618296E-02
-6.373260062E-02-6.367500917E-02-6.361338217E-02-6.354774417E-02-6.347815527E-02
