   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361944005E+00 2.443241170E+00 8.500000240E-01 1.427316797E-01-6.379851494E-03
 9.443685857E-01-6.379851494E-03-6.868122803E-02 0.000000000E+00 -4.87488985E-01
 7.432299477E+05-6.868122803E-02 0.000000000E+00 9.443685857E-01 0.000000000E+00
 5.175680272E-03 5.001511270E-03 4.827270754E-03 4.652958936E-03 4.478575790E-03
 4.304121461E-03 4.129596183E-03 3.955000277E-03 3.780334181E-03 3.605598501E-03
 3.430793970E-03 3.255921431E-03 3.080981833E-03 2.905976240E-03 2.730905835E-03
 2.555771931E-03 2.380575976E-03 2.205319565E-03 2.030004432E-03 1.854632446E-03
 1.679205604E-03 1.503726064E-03 1.328196171E-03 1.152618473E-03 9.769956926E-04
 8.013308446E-04 6.256274054E-04 4.498856068E-04 2.741034803E-04 9.837999413E-05
-7.726806991E-05-2.540711577E-04-4.329471006E-04-6.139420877E-04-7.969751085E-04
-9.820039534E-04-1.168992017E-03-1.357907683E-03-1.548728311E-03-1.741437677E-03
-1.936018786E-03-2.132445178E-03-2.330679639E-03-2.530675741E-03-2.732385529E-03
-2.935761303E-03-3.140754041E-03-3.347313003E-03-3.555385910E-03-3.764917916E-03
-3.975853509E-03-4.188137312E-03-4.401714259E-03-4.616533389E-03-4.832552644E-03
-5.049734307E-03-5.268055784E-03-5.487521398E-03-5.708142827E-03-5.929931228E-03
-6.152898061E-03-6.377055042E-03-6.602411129E-03-6.828967554E-03-7.056722253E-03
-7.285672407E-03-7.515810963E-03-7.747126446E-03-7.979606714E-03-8.213238557E-03
-8.448004626E-03-8.683885546E-03-8.920861929E-03-9.158915358E-03-9.398030220E-03
-9.638192131E-03-9.879386508E-03-1.012159975E-02-1.036482273E-02-1.060904928E-02
-1.085427327E-02-1.110048845E-02-1.134769081E-02-1.159587955E-02-1.184505477E-02
-1.209521682E-02-1.234636672E-02-1.259850800E-02-1.285164591E-02-1.310578581E-02
-1.336093333E-02-1.361709551E-02-1.387428171E-02-1.413250238E-02-1.439176797E-02
-1.465208895E-02-1.491347615E-02-1.517594173E-02-1.543949863E-02-1.570415997E-02
-1.596993881E-02-1.623684838E-02-1.650490281E-02-1.677411726E-02-1.704450716E-02
-1.731608804E-02-1.758887563E-02-1.786288587E-02-1.813813494E-02-1.841463925E-02
-1.869241547E-02-1.897148054E-02-1.925185150E-02-1.953354467E-02-1.981657568E-02
-2.010096045E-02-2.038671513E-02-2.067385578E-02-2.096239746E-02-2.125235257E-02
-2.154373224E-02-2.183654600E-02-2.213080104E-02-2.242650403E-02-2.272365908E-02
-2.302226412E-02-2.332231451E-02-2.362380554E-02-2.392673287E-02-2.423109215E-02
-2.453687534E-02-2.484406741E-02-2.515265134E-02-2.546261042E-02-2.577392833E-02
-2.608658902E-02-2.640057390E-02-2.671585897E-02-2.703241868E-02-2.735022776E-02
-2.766926130E-02-2.798949450E-02-2.831090062E-02-2.863344844E-02-2.895710529E-02
-2.928183873E-02-2.960761658E-02-2.993440689E-02-3.026217668E-02-3.059088937E-02
-3.092050612E-02-3.125098682E-02-3.158229120E-02-3.191437884E-02-3.224720674E-02
-3.258072765E-02-3.291489191E-02-3.324964818E-02-3.358494376E-02-3.392072489E-02
-3.425693298E-02-3.459350002E-02-3.493035501E-02-3.526742656E-02-3.560464209E-02
-3.594193328E-02-3.627923874E-02-3.661649459E-02-3.695363464E-02-3.729059335E-02
-3.762730385E-02-3.796369850E-02-3.829971167E-02-3.863527984E-02-3.897033905E-02
-3.930482778E-02-3.963868800E-02-3.997186433E-02-4.030430443E-02-4.063595813E-02
-4.096678176E-02-4.129674035E-02-4.162580185E-02-4.195393574E-02-4.228111451E-02
-4.260731585E-02-4.293252211E-02-4.325671772E-02-4.357989054E-02-4.390203098E-02
-4.422312859E-02-4.454317131E-02-4.486214079E-02-4.517999255E-02-4.549666650E-02
-4.581209974E-02-4.612622541E-02-4.643897725E-02-4.675029066E-02-4.706010229E-02
-4.736834994E-02-4.767497345E-02-4.797991282E-02-4.828310763E-02-4.858449756E-02
-4.888402191E-02-4.918161912E-02-4.947722620E-02-4.977077656E-02-5.006220218E-02
-5.035143768E-02-5.063842407E-02-5.092312334E-02-5.120550881E-02-5.148555495E-02
-5.176323657E-02-5.203852520E-02-5.231138634E-02-5.258178273E-02-5.284967627E-02
-5.311502768E-02-5.337779782E-02-5.363794716E-02-5.389543326E-02-5.415021120E-02
-5.440223551E-02-5.465146067E-02-5.489784273E-02-5.514134114E-02-5.538191915E-02
-5.561954333E-02-5.585418286E-02-5.608580838E-02-5.631439160E-02-5.653990615E-02
-5.676232746E-02-5.698163078E-02-5.719779135E-02-5.741078347E-02-5.762057953E-02
-5.782715026E-02-5.803046632E-02-5.823050124E-02-5.842722868E-02-5.862062175E-02
-5.881065620E-02-5.899730967E-02-5.918056051E-02-5.936038828E-02-5.953677737E-02
-5.970971437E-02-5.987918425E-02-6.004517032E-02-6.020765468E-02-6.036662276E-02
-6.052207150E-02-6.067401786E-02-6.082247341E-02-6.096737832E-02-6.110864402E-02
-6.124621916E-02-6.138011435E-02-6.151038546E-02-6.163712061E-02-6.176037498E-02
-6.188003248E-02-6.199580296E-02-6.210775443E-02-6.221645544E-02-6.232163248E-02
-6.242191002E-02-6.251721392E-02-6.260985552E-02-6.270203783E-02-6.279385639E-02
-6.288037763E-02-6.295698252E-02-6.302553544E-02-6.309197293E-02-6.315961334E-02
-6.322791437E-02-6.329180615E-02-6.334858264E-02-6.340024038E-02-6.344825789E-02
-6.349313551E-02-6.353472306E-02-6.357238220E-02-6.360573446E-02-6.363490475E-02
-6.366027506E-02-6.368202733E-02-6.370014760E-02-6.371461438E-02-6.372538906E-02
-6.373237435E-02-6.373544996E-02-6.373448688E-02-6.372939808E-02-6.372017088E-02
-6.370687881E-02-6.368967530E-02-6.366869282E-02-6.364392074E-02-6.361525474E-02
-6.358258764E-02-6.354584978E-02-6.350503145E-02-6.346016886E-02-6.341130899E-02
-6.335843220E-02-6.330149332E-02-6.324048222E-02-6.317541624E-02-6.310630938E-02
-6.303315507E-02-6.295592237E-02-6.287458129E-02-6.278910992E-02-6.269947810E-02
-6.260566624E-02-6.250767143E-02-6.240549217E-02-6.229911681E-02-6.218851597E-02
-6.207364738E-02-6.195446535E-02-6.183094132E-02-6.170307533E-02-6.157088968E-02
-6.143439931E-02-6.129362196E-02-6.114858351E-02-6.099930822E-02-6.084580562E-02
-6.068806573E-02-6.052606280E-02-6.035976321E-02-6.018913703E-02-6.001416498E-02
-5.983484451E-02-5.965118640E-02-5.946321004E-02-5.927093507E-02-5.907436928E-02
-5.887350478E-02-5.866831801E-02-5.845877484E-02-5.824483523E-02-5.802645866E-02
-5.780361216E-02-5.757627512E-02-5.734443838E-02-5.710810409E-02-5.686728119E-02
-5.662198393E-02-5.637223148E-02-5.611804762E-02-5.585945940E-02-5.559649487E-02
-5.532918223E-02-5.505754995E-02-5.478162751E-02-5.450144493E-02-5.421703141E-02
-5.392841413E-02-5.363561755E-02-5.333866569E-02-5.303758313E-02-5.273239470E-02
-5.242312505E-02-5.210979857E-02-5.179244043E-02-5.147107690E-02-5.114573443E-02
-5.081643955E-02-5.048321895E-02-5.014610001E-02-4.980511094E-02-4.946028025E-02
-4.911163659E-02-4.875920867E-02-4.840302555E-02-4.804311671E-02-4.767951193E-02
-4.731224122E-02-4.694133480E-02-4.656682294E-02-4.618873604E-02-4.580710465E-02
-4.542195954E-02-4.503333153E-02-4.464125148E-02-4.424575036E-02-4.384685935E-02
-4.344460981E-02-4.303903314E-02-4.263016072E-02-4.221802407E-02-4.180265509E-02
-4.138408599E-02-4.096234947E-02-4.053747883E-02-4.010950770E-02-3.967846999E-02
-3.924439964E-02-3.880733011E-02-3.836729469E-02-3.792432679E-02-3.747845980E-02
-3.702972647E-02-3.657815886E-02-3.612378905E-02-3.566664921E-02-3.520677075E-02
-3.474418369E-02-3.427891768E-02-3.381100252E-02-3.334046714E-02-3.286733826E-02
-3.239164149E-02-3.191340257E-02-3.143264619E-02-3.094939371E-02-3.046366462E-02
-2.997547841E-02-2.948485302E-02-2.899180127E-02-2.849633306E-02-2.799845801E-02
-2.749818284E-02-2.699550672E-02-2.649042544E-02-2.598293402E-02-2.547302088E-02
-2.496066379E-02-2.444583756E-02-2.392851355E-02-2.340864866E-02-2.288618837E-02
-2.236107563E-02-2.183324371E-02-2.130261038E-02-2.076908860E-02-2.023258618E-02
-1.969299897E-02-1.915021734E-02-1.860412746E-02-1.805460577E-02-1.750152358E-02
-1.694474780E-02-1.638413705E-02-1.581954602E-02-1.525082560E-02-1.467782219E-02
-1.410038013E-02-1.351834114E-02-1.293154486E-02-1.233982822E-02-1.174302517E-02
-1.114096588E-02-1.053347495E-02-9.920367930E-03-9.301445464E-03-8.676487922E-03
-8.045253366E-03-7.407493772E-03-6.762946574E-03-6.111362932E-03-5.452760309E-03
-4.787582164E-03-4.116408634E-03-3.439573110E-03-2.757412525E-03-2.070552489E-03
-1.379960828E-03-6.867964189E-04 7.739649291E-06 7.025659075E-04 1.397422371E-03
 2.092338873E-03 2.787325555E-03 3.482381253E-03 4.177506146E-03 4.872700725E-03
 5.567965422E-03 6.263300681E-03 6.958706920E-03 7.654184469E-03 8.349733610E-03
 9.045354607E-03 9.741047707E-03 1.043681314E-02 1.113265115E-02 1.182856195E-02
 1.252454569E-02 1.322060246E-02 1.391673235E-02 1.461293539E-02 1.530921160E-02
 1.600556098E-02 1.670198355E-02 1.739847926E-02 1.809504786E-02 1.879168897E-02
 1.948840226E-02 2.018518735E-02 2.088204379E-02 2.157897140E-02 2.227597206E-02
 2.297303584E-02 5.494503189E-03 5.320818177E-03 5.147071147E-03 4.973252225E-03
 4.799363211E-03 4.625403932E-03 4.451373976E-03 4.277273079E-03 4.103101049E-03
 3.928857766E-03 3.754543187E-03 3.580157364E-03 3.405700435E-03 3.231172628E-03
 3.056574260E-03 2.881905744E-03 2.707167592E-03 2.532360435E-03 2.357485082E-03
 2.182542502E-03 2.007533792E-03 1.832460174E-03 1.657322995E-03 1.482123743E-03
 1.306864048E-03 1.131545689E-03 9.561705995E-04 7.807410000E-04 6.052594991E-04
 4.297250754E-04 2.541359706E-04 7.859834516E-05-9.691696511E-05-2.737969335E-04
-4.528126071E-04-6.339649809E-04-8.171802498E-04-1.002417105E-03-1.189638509E-03
-1.378812927E-03-1.569917814E-03-1.762936356E-03-1.957849827E-03-2.154629616E-03
-2.353236040E-03-2.553621016E-03-2.755735402E-03-2.959530399E-03-3.164955730E-03
-3.371959507E-03-3.580488202E-03-3.790485957E-03-4.001896534E-03-4.214663936E-03
-4.428732739E-03-4.644052514E-03-4.860581778E-03-5.078283704E-03-5.297139153E-03
-5.517154796E-03-5.738343195E-03-5.960716193E-03-6.184285790E-03-6.409064023E-03
-6.635059480E-03-6.862273013E-03-7.090702795E-03-7.320346046E-03-7.551195214E-03
-7.783238733E-03-8.016464498E-03-8.250859026E-03-8.486404490E-03-8.723081013E-03
-8.960868598E-03-9.199748405E-03-9.439704497E-03-9.680721918E-03-9.922785679E-03
-1.016588253E-02-1.041000404E-02-1.065514410E-02-1.090129646E-02-1.114845496E-02
-1.139661611E-02-1.164577950E-02-1.189594520E-02-1.214711305E-02-1.239928346E-02
-1.265245944E-02-1.290664532E-02-1.316184553E-02-1.341806485E-02-1.367530914E-02
-1.393358637E-02-1.419290524E-02-1.445327436E-02-1.471470254E-02-1.497719993E-02
-1.524077853E-02-1.550545094E-02-1.577122979E-02-1.603812772E-02-1.630615762E-02
-1.657533307E-02-1.684566815E-02-1.711717710E-02-1.738987420E-02-1.766377384E-02
-1.793889081E-02-1.821524041E-02-1.849283818E-02-1.877169988E-02-1.905184150E-02
-1.933327904E-02-1.961602750E-02-1.990010142E-02-2.018551556E-02-2.047228514E-02
-2.076042577E-02-2.104995200E-02-2.134087565E-02-2.163320784E-02-2.192695983E-02
-2.222214297E-02-2.251876853E-02-2.281684448E-02-2.311637254E-02-2.341735031E-02
-2.371977409E-02-2.402364061E-02-2.432894620E-02-2.463568171E-02-2.494383101E-02
-2.525337665E-02-2.556430160E-02-2.587658922E-02-2.619022270E-02-2.650518141E-02
-2.682143979E-02-2.713897142E-02-2.745775041E-02-2.777775164E-02-2.809895000E-02
-2.842131750E-02-2.874482209E-02-2.906943097E-02-2.939511162E-02-2.972183184E-02
-3.004955951E-02-3.037826069E-02-3.070789807E-02-3.103843344E-02-3.136982888E-02
-3.170204678E-02-3.203504950E-02-3.236879730E-02-3.270324646E-02-3.303835201E-02
-3.337406829E-02-3.371034735E-02-3.404714004E-02-3.438439566E-02-3.472205956E-02
-3.506007459E-02-3.539838124E-02-3.573691240E-02-3.607559613E-02-3.641436052E-02
-3.675313126E-02-3.709183366E-02-3.743040114E-02-3.776876830E-02-3.810686809E-02
-3.844463442E-02-3.878200018E-02-3.911889556E-02-3.945525182E-02-3.979100315E-02
-4.012608474E-02-4.046043459E-02-4.079399454E-02-4.112670849E-02-4.145852284E-02
-4.178938635E-02-4.211925525E-02-4.244809595E-02-4.277587812E-02-4.310257250E-02
-4.342815253E-02-4.375259732E-02-4.407589083E-02-4.439802008E-02-4.471897582E-02
-4.503875053E-02-4.535733458E-02-4.567471650E-02-4.599087276E-02-4.630575137E-02
-4.661929091E-02-4.693142697E-02-4.724209217E-02-4.755122015E-02-4.785874607E-02
-4.816460639E-02-4.846873977E-02-4.877108628E-02-4.907158557E-02-4.937017744E-02
-4.966680173E-02-4.996139745E-02-5.025390216E-02-5.054425026E-02-5.083237339E-02
-5.111820539E-02-5.140168552E-02-5.168277258E-02-5.196144120E-02-5.223766673E-02
-5.251142490E-02-5.278268864E-02-5.305142486E-02-5.331759852E-02-5.358117489E-02
-5.384211709E-02-5.410038641E-02-5.435594317E-02-5.460874448E-02-5.485874558E-02
-5.510590365E-02-5.535017739E-02-5.559152575E-02-5.582990880E-02-5.606529015E-02
-5.629763660E-02-5.652691832E-02-5.675311021E-02-5.697619032E-02-5.719613590E-02
-5.741292230E-02-5.762652416E-02-5.783691568E-02-5.804407035E-02-5.824796393E-02
-5.844857358E-02-5.864587437E-02-5.883983959E-02-5.903044109E-02-5.921765200E-02
-5.940144866E-02-5.958181241E-02-5.975873001E-02-5.993218889E-02-6.010217519E-02
-6.026867284E-02-6.043166413E-02-6.059112946E-02-6.074705330E-02-6.089943693E-02
-6.104830402E-02-6.119367089E-02-6.133548162E-02-6.147364475E-02-6.160810487E-02
-6.173887104E-02-6.186600119E-02-6.198959006E-02-6.210969082E-02-6.222615896E-02
-6.233871250E-02-6.244754722E-02-6.255316197E-02-6.265498771E-02-6.275164715E-02
-6.284386147E-02-6.293414172E-02-6.302436070E-02-6.311297038E-02-6.319413131E-02
-6.326522535E-02-6.333084240E-02-6.339620892E-02-6.346314258E-02-6.352845339E-02
-6.358717415E-02-6.363973410E-02-6.368818672E-02-6.373336856E-02-6.377540962E-02
-6.381374828E-02-6.384785213E-02-6.387770665E-02-6.390365910E-02-6.392598270E-02
-6.394468593E-02-6.395974365E-02-6.397112457E-02-6.397873684E-02-6.398246058E-02
-6.398216240E-02-6.397774912E-02-6.396920398E-02-6.395660112E-02-6.394009744E-02
-6.391982433E-02-6.389576416E-02-6.386780755E-02-6.383584709E-02-6.379981973E-02
-6.375972450E-02-6.371560487E-02-6.366750109E-02-6.361537827E-02-6.355919832E-02
-6.349896018E-02-6.343468374E-02-6.336637694E-02-6.329402391E-02-6.321759079E-02
-6.313705273E-02-6.305238393E-02-6.296355609E-02-6.287055733E-02-6.277338718E-02
-6.267203965E-02-6.256649362E-02-6.245671075E-02-6.234264419E-02-6.222425528E-02
-6.210153302E-02-6.197449475E-02-6.184315932E-02-6.170754344E-02-6.156767255E-02
-6.142357157E-02-6.127525109E-02-6.112270120E-02-6.096589659E-02-6.080480374E-02
-6.063939193E-02-6.046963988E-02-6.029554161E-02-6.011710518E-02-5.993434937E-02
-5.974729399E-02-5.955594572E-02-5.936029309E-02-5.916030668E-02-5.895594716E-02
-5.874717186E-02-5.853394014E-02-5.831622039E-02-5.809399164E-02-5.786724402E-02
-5.763597947E-02-5.740020809E-02-5.715994589E-02-5.691521217E-02-5.666602895E-02
-5.641242098E-02-5.615441546E-02-5.589204070E-02-5.562532463E-02-5.535429445E-02
-5.507897683E-02-5.479939835E-02-5.451558409E-02-5.422755708E-02-5.393533907E-02
-5.363895179E-02-5.333841809E-02-5.303376175E-02-5.272500677E-02-5.241217708E-02
-5.209529660E-02-5.177439013E-02-5.144948371E-02-5.112060382E-02-5.078777695E-02
-5.045102980E-02-5.011038978E-02-4.976588505E-02-4.941754418E-02-4.906539588E-02
-4.870946920E-02-4.834979359E-02-4.798639895E-02-4.761931533E-02-4.724857302E-02
-4.687420247E-02-4.649623424E-02-4.611469891E-02-4.572962725E-02-4.534105021E-02
-4.494899895E-02-4.455350467E-02-4.415459867E-02-4.375231246E-02-4.334667788E-02
-4.293772701E-02-4.252549220E-02-4.211000680E-02-4.169130480E-02-4.126942037E-02
-4.084438771E-02-4.041624092E-02-3.998501419E-02-3.955074188E-02-3.911345807E-02
-3.867319642E-02-3.822999054E-02-3.778387419E-02-3.733488101E-02-3.688304380E-02
-3.642839488E-02-3.597096666E-02-3.551079153E-02-3.504790073E-02-3.458232434E-02
-3.411409234E-02-3.364323471E-02-3.316977999E-02-3.269375460E-02-3.221518454E-02
-3.173409588E-02-3.125051277E-02-3.076445589E-02-3.027594496E-02-2.978499951E-02
-2.929163613E-02-2.879586630E-02-2.829769993E-02-2.779714641E-02-2.729420993E-02
-2.678888758E-02-2.628117480E-02-2.577106499E-02-2.525854174E-02-2.474358041E-02
-2.422615483E-02-2.370623144E-02-2.318376026E-02-2.265868469E-02-2.213094454E-02
-2.160046512E-02-2.106716022E-02-2.053094052E-02-1.999170790E-02-1.944935380E-02
-1.890376633E-02-1.835482659E-02-1.780240681E-02-1.724637573E-02-1.668659530E-02
-1.612292063E-02-1.555520384E-02-1.498329219E-02-1.440702969E-02-1.382625823E-02
-1.324081718E-02-1.265054390E-02-1.205527255E-02-1.145483432E-02-1.084905536E-02
-1.023775552E-02-9.620741881E-03-8.997805416E-03-8.368712002E-03-7.733213614E-03
-7.091055849E-03-6.441968131E-03-5.785784001E-03-5.122751942E-03-4.453438919E-03
-3.778324744E-03-3.097688747E-03-2.411999164E-03-1.722064457E-03-1.028982410E-03
-3.339627986E-04 3.618197136E-04 1.057667009E-03 1.753547944E-03 2.449496817E-03
 3.145513083E-03 3.841596041E-03 4.537746143E-03 5.233963757E-03 5.930249188E-03
 6.626602743E-03 7.323024721E-03 8.019515409E-03 8.716075031E-03 9.412703741E-03
 1.010940167E-02 1.080616892E-02 1.150300555E-02 1.219991163E-02 1.289688722E-02
 1.359393232E-02 1.429104670E-02 1.498823003E-02 1.568548199E-02 1.638280225E-02
 1.708019048E-02 1.777764632E-02 1.847516940E-02 1.917275936E-02 1.987041577E-02
 2.056813805E-02 2.126592594E-02 2.196378107E-02 2.266169421E-02 5.464128688E-03
 5.290766991E-03 5.117346416E-03 4.943857318E-03 4.770301076E-03 4.596677202E-03
 4.422984969E-03 4.249223785E-03 4.075393118E-03 3.901492491E-03 3.727521487E-03
 3.553479749E-03 3.379366988E-03 3.205182985E-03 3.030927594E-03 2.856600741E-03
 2.682202438E-03 2.507732782E-03 2.333191976E-03 2.158580322E-03 1.983898228E-03
 1.809146201E-03 1.634324860E-03 1.459434936E-03 1.284477283E-03 1.109452934E-03
 9.343631053E-04 7.592092980E-04 5.839933174E-04 4.087132005E-04 2.333683923E-04
 5.806666739E-05-1.172813115E-04-2.941913712E-04-4.732931139E-04-6.545462263E-04
-8.378835273E-04-1.023264391E-03-1.210651560E-03-1.400014027E-03-1.591329806E-03
-1.784581978E-03-1.979750579E-03-2.176805607E-03-2.375705743E-03-2.576402110E-03
-2.778845024E-03-2.982984893E-03-3.188770418E-03-3.396148756E-03-3.605065221E-03
-3.815462925E-03-4.027284673E-03-4.240473603E-03-4.454973798E-03-4.670735244E-03
-4.887716636E-03-5.105881743E-03-5.325214448E-03-5.545722867E-03-5.767419785E-03
-5.990317134E-03-6.214426880E-03-6.439760928E-03-6.666327381E-03-6.894126973E-03
-7.123158321E-03-7.353418941E-03-7.584901243E-03-7.817594080E-03-8.051485720E-03
-8.286562665E-03-8.522807087E-03-8.760199365E-03-8.998719835E-03-9.238350252E-03
-9.479075263E-03-9.720880227E-03-9.963750266E-03-1.020767213E-02-1.045263730E-02
-1.069863916E-02-1.094567080E-02-1.119372563E-02-1.144280031E-02-1.169289463E-02
-1.194400872E-02-1.219614234E-02-1.244929608E-02-1.270347320E-02-1.295867817E-02
-1.321491550E-02-1.347218962E-02-1.373050583E-02-1.398987130E-02-1.425029373E-02
-1.451178064E-02-1.477433987E-02-1.503798036E-02-1.530271246E-02-1.556854689E-02
-1.583549426E-02-1.610356524E-02-1.637277159E-02-1.664312649E-02-1.691464360E-02
-1.718733664E-02-1.746121935E-02-1.773630562E-02-1.801260941E-02-1.829014479E-02
-1.856892592E-02-1.884896716E-02-1.913028300E-02-1.941288798E-02-1.969679587E-02
-1.998202012E-02-2.026857442E-02-2.055647290E-02-2.084572988E-02-2.113635813E-02
-2.142836780E-02-2.172176868E-02-2.201657119E-02-2.231278650E-02-2.261042546E-02
-2.290949454E-02-2.320999543E-02-2.351192897E-02-2.381529636E-02-2.412009967E-02
-2.442634010E-02-2.473401068E-02-2.504309616E-02-2.535358014E-02-2.566544677E-02
-2.597868042E-02-2.629326393E-02-2.660917489E-02-2.692638691E-02-2.724487317E-02
-2.756460737E-02-2.788556365E-02-2.820771571E-02-2.853103350E-02-2.885548382E-02
-2.918103356E-02-2.950765011E-02-2.983530114E-02-3.016395413E-02-3.049357411E-02
-3.082412324E-02-3.115556329E-02-3.148785630E-02-3.182096451E-02-3.215485017E-02
-3.248947409E-02-3.282479459E-02-3.316076948E-02-3.349735639E-02-3.383451159E-02
-3.417219057E-02-3.451034793E-02-3.484893467E-02-3.518789845E-02-3.552718576E-02
-3.586674147E-02-3.620650882E-02-3.654642943E-02-3.688643852E-02-3.722646175E-02
-3.756642333E-02-3.790624702E-02-3.824585607E-02-3.858517995E-02-3.892415263E-02
-3.926270486E-02-3.960076725E-02-3.993827115E-02-4.027514633E-02-4.061132337E-02
-4.094673570E-02-4.128131701E-02-4.161500302E-02-4.194773392E-02-4.227945332E-02
-4.261010805E-02-4.293964741E-02-4.326802788E-02-4.359521624E-02-4.392118275E-02
-4.424589906E-02-4.456934057E-02-4.489148919E-02-4.521233149E-02-4.553185704E-02
-4.585005861E-02-4.616692980E-02-4.648246219E-02-4.679664470E-02-4.710944638E-02
-4.742081019E-02-4.773067344E-02-4.803896970E-02-4.834563126E-02-4.865059174E-02
-4.895378637E-02-4.925515227E-02-4.955462929E-02-4.985215770E-02-5.014767732E-02
-5.044112806E-02-5.073244914E-02-5.102157844E-02-5.130845158E-02-5.159300161E-02
-5.187516311E-02-5.215487430E-02-5.243208870E-02-5.270677999E-02-5.297892416E-02
-5.324849837E-02-5.351547953E-02-5.377983879E-02-5.404154296E-02-5.430055768E-02
-5.455684611E-02-5.481036942E-02-5.506108908E-02-5.530896587E-02-5.555395904E-02
-5.579602729E-02-5.603512890E-02-5.627122226E-02-5.650426751E-02-5.673423063E-02
-5.696108457E-02-5.718480574E-02-5.740537163E-02-5.762275998E-02-5.783694665E-02
-5.804790596E-02-5.825561422E-02-5.846005163E-02-5.866119816E-02-5.885903169E-02
-5.905352734E-02-5.924465793E-02-5.943239444E-02-5.961670961E-02-5.979758504E-02
-5.997500700E-02-6.014896250E-02-6.031943777E-02-6.048641803E-02-6.064988608E-02
-6.080982341E-02-6.096621425E-02-6.111905049E-02-6.126833546E-02-6.141409079E-02
-6.155633386E-02-6.169501297E-02-6.183003366E-02-6.196133638E-02-6.208893264E-02
-6.221289067E-02-6.233331291E-02-6.245024062E-02-6.256349540E-02-6.267282039E-02
-6.277853618E-02-6.288100732E-02-6.297936843E-02-6.307245752E-02-6.316177188E-02
-6.324987962E-02-6.333797749E-02-6.342246064E-02-6.349780442E-02-6.356432131E-02
-6.362800000E-02-6.369270788E-02-6.375804675E-02-6.381887898E-02-6.387276224E-02
-6.392176377E-02-6.396725888E-02-6.400965204E-02-6.404858559E-02-6.408342310E-02
-6.411397237E-02-6.414050977E-02-6.416338694E-02-6.418265304E-02-6.419828221E-02
-6.421024790E-02-6.421846608E-02-6.422281776E-02-6.422316557E-02-6.421940938E-02
-6.421152751E-02-6.419959454E-02-6.418377098E-02-6.416418697E-02-6.414081781E-02
-6.411354967E-02-6.408227567E-02-6.404694014E-02-6.400755112E-02-6.396415781E-02
-6.391678805E-02-6.386539732E-02-6.380995703E-02-6.375047516E-02-6.368697081E-02
-6.361944440E-02-6.354786997E-02-6.347221541E-02-6.339245837E-02-6.330856907E-02
-6.322052609E-02-6.312832525E-02-6.303196385E-02-6.293142774E-02-6.282668402E-02
-6.271768765E-02-6.260439406E-02-6.248678222E-02-6.236486151E-02-6.223865249E-02
-6.210816955E-02-6.197343662E-02-6.183448065E-02-6.169131668E-02-6.154393721E-02
-6.139231594E-02-6.123641624E-02-6.107620472E-02-6.091165923E-02-6.074277384E-02
-6.056955639E-02-6.039202363E-02-6.021019195E-02-6.002406480E-02-5.983362821E-02
-5.963885032E-02-5.943968860E-02-5.923609586E-02-5.902802835E-02-5.881545482E-02
-5.859835633E-02-5.837672587E-02-5.815056552E-02-5.791988380E-02-5.768469542E-02
-5.744502022E-02-5.720088146E-02-5.695230348E-02-5.669931090E-02-5.644192890E-02
-5.618018400E-02-5.591410299E-02-5.564371140E-02-5.536903216E-02-5.509008556E-02
-5.480689191E-02-5.451947233E-02-5.422784808E-02-5.393203998E-02-5.363206889E-02
-5.332795689E-02-5.301972722E-02-5.270740341E-02-5.239100902E-02-5.207056795E-02
-5.174610509E-02-5.141764648E-02-5.108521853E-02-5.074884765E-02-5.040856059E-02
-5.006438493E-02-4.971634924E-02-4.936448243E-02-4.900881366E-02-4.864937227E-02
-4.828618804E-02-4.791929115E-02-4.754871196E-02-4.717448097E-02-4.679662883E-02
-4.641518634E-02-4.603018447E-02-4.564165432E-02-4.524962722E-02-4.485413472E-02
-4.445520862E-02-4.405288107E-02-4.364718503E-02-4.323815445E-02-4.282582346E-02
-4.241022634E-02-4.199139762E-02-4.156937198E-02-4.114418413E-02-4.071586852E-02
-4.028445955E-02-3.984999181E-02-3.941249999E-02-3.897201842E-02-3.852858106E-02
-3.808222189E-02-3.763297505E-02-3.718087433E-02-3.672595263E-02-3.626824260E-02
-3.580777705E-02-3.534458848E-02-3.487870797E-02-3.441016583E-02-3.393899258E-02
-3.346521845E-02-3.298887166E-02-3.250997874E-02-3.202856616E-02-3.154465996E-02
-3.105828332E-02-3.056945665E-02-3.007820000E-02-2.958453267E-02-2.908846943E-02
-2.859002078E-02-2.808919662E-02-2.758600507E-02-2.708044705E-02-2.657251825E-02
-2.606221365E-02-2.554952346E-02-2.503442638E-02-2.451689636E-02-2.399690511E-02
-2.347441163E-02-2.294936086E-02-2.242169444E-02-2.189134648E-02-2.135823472E-02
-2.082227040E-02-2.028336058E-02-1.974140048E-02-1.919627851E-02-1.864787950E-02
-1.809607869E-02-1.754074519E-02-1.698174406E-02-1.641893204E-02-1.585216142E-02
-1.528128102E-02-1.470613487E-02-1.412656474E-02-1.354240981E-02-1.295350723E-02
-1.235969165E-02-1.176079454E-02-1.115664354E-02-1.054706049E-02-9.931858425E-03
-9.310835262E-03-8.683768830E-03-8.050413742E-03-7.410518168E-03-6.763816317E-03
-6.110056249E-03-5.449255443E-03-4.781866922E-03-4.108477224E-03-3.429422583E-03
