   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374333E+00 8.500000240E-01 1.427308935E-01-6.338806610E-03
 9.434352342E-01-6.338806610E-03-6.865535190E-02 0.000000000E+00 -4.87488985E-01
 7.437897885E+05-6.865535190E-02 0.000000000E+00 9.434352342E-01 0.000000000E+00
-4.509059856E-02-4.532847066E-02-4.556431302E-02-4.579806552E-02-4.602966243E-02
-4.625904389E-02-4.648617416E-02-4.671103682E-02-4.693361529E-02-4.715388563E-02
-4.737181628E-02-4.758736926E-02-4.780049862E-02-4.801115245E-02-4.821928117E-02
-4.842485409E-02-4.862785903E-02-4.882828566E-02-4.902611129E-02-4.922129287E-02
-4.941377463E-02-4.960348544E-02-4.979034805E-02-4.997434692E-02-5.015553362E-02
-5.033394053E-02-5.050953929E-02-5.068226857E-02-5.085201327E-02-5.101860403E-02
-5.118200899E-02-5.134236773E-02-5.149977509E-02-5.165423607E-02-5.180572217E-02
-5.195418829E-02-5.209952673E-02-5.224154874E-02-5.238013499E-02-5.251523404E-02
-5.264690112E-02-5.277555254E-02-5.290159737E-02-5.302473473E-02-5.314433699E-02
-5.325991286E-02-5.337130464E-02-5.347878755E-02-5.358284940E-02-5.368380578E-02
-5.378170469E-02-5.387653635E-02-5.396819575E-02-5.405643918E-02-5.414083401E-02
-5.422089760E-02-5.429689785E-02-5.436942047E-02-5.443875551E-02-5.450502092E-02
-5.456807118E-02-5.462753417E-02-5.468301902E-02-5.473445484E-02-5.478195648E-02
-5.482562052E-02-5.486547722E-02-5.490153975E-02-5.493380476E-02-5.496225646E-02
-5.498688399E-02-5.500771094E-02-5.502477175E-02-5.503807869E-02-5.504762383E-02
-5.505338947E-02-5.505534393E-02-5.505345020E-02-5.504767056E-02-5.503796950E-02
-5.502432067E-02-5.500670471E-02-5.498510749E-02-5.495952146E-02-5.492994460E-02
-5.489637209E-02-5.485879300E-02-5.481720080E-02-5.477160441E-02-5.472201818E-02
-5.466843381E-02-5.461083823E-02-5.454922755E-02-5.448360704E-02-5.441398849E-02
-5.434037835E-02-5.426277181E-02-5.418116325E-02-5.409554943E-02-5.400592902E-02
-5.391230283E-02-5.381467208E-02-5.371302532E-02-5.360732857E-02-5.349754020E-02
-5.338362033E-02-5.326553109E-02-5.314324145E-02-5.301673943E-02-5.288602713E-02
-5.275112289E-02-5.261206285E-02-5.246889462E-02-5.232167049E-02-5.217044769E-02
-5.201528077E-02-5.185619861E-02-5.169318250E-02-5.152619480E-02-5.135519600E-02
-5.118014909E-02-5.100102485E-02-5.081779983E-02-5.063045792E-02-5.043899167E-02
-5.024340011E-02-5.004368908E-02-4.983987007E-02-4.963195921E-02-4.941997874E-02
-4.920395558E-02-4.898392028E-02-4.875990812E-02-4.853195802E-02-4.830010785E-02
-4.806438908E-02-4.782483042E-02-4.758145589E-02-4.733427835E-02-4.708330551E-02
-4.682854141E-02-4.656998187E-02-4.630761937E-02-4.604144837E-02-4.577146704E-02
-4.549767650E-02-4.522008100E-02-4.493869013E-02-4.465351794E-02-4.436457928E-02
-4.407188915E-02-4.377546334E-02-4.347531854E-02-4.317147187E-02-4.286394049E-02
-4.255274364E-02-4.223790536E-02-4.191945310E-02-4.159741462E-02-4.127181540E-02
-4.094268067E-02-4.061003738E-02-4.027391455E-02-3.993434373E-02-3.959135836E-02
-3.924499279E-02-3.889528191E-02-3.854226119E-02-3.818596639E-02-3.782643335E-02
-3.746369814E-02-3.709779702E-02-3.672876571E-02-3.635663845E-02-3.598144866E-02
-3.560322943E-02-3.522201259E-02-3.483782640E-02-3.445069526E-02-3.406064187E-02
-3.366768755E-02-3.327185093E-02-3.287314560E-02-3.247158221E-02-3.206717066E-02
-3.165992063E-02-3.124984021E-02-3.083693473E-02-3.042120871E-02-3.000266810E-02
-2.958131969E-02-2.915716939E-02-2.873022125E-02-2.830047997E-02-2.786795267E-02
-2.743264609E-02-2.699456338E-02-2.655370603E-02-2.611007611E-02-2.566367445E-02
-2.521449554E-02-2.476252929E-02-2.430776513E-02-2.385018933E-02-2.338977807E-02
-2.292650052E-02-2.246032447E-02-2.199121273E-02-2.151911676E-02-2.104398207E-02
-2.056575216E-02-2.008436373E-02-1.959974518E-02-1.911182166E-02-1.862051386E-02
-1.812573419E-02-1.762739046E-02-1.712538658E-02-1.661961845E-02-1.610997642E-02
-1.559634617E-02-1.507860546E-02-1.455662652E-02-1.403027556E-02-1.349941037E-02
-1.296388248E-02-1.242353407E-02-1.187819805E-02-1.132769772E-02-1.077184376E-02
-1.021043458E-02-9.643251539E-03-9.070058642E-03-8.490597754E-03-7.904598998E-03
-7.311789798E-03-6.711886312E-03-6.104641193E-03-5.490034591E-03-4.868375557E-03
-4.240139329E-03-3.605664385E-03-2.965267866E-03-2.319472619E-03-1.669057853E-03
-1.014976390E-03-3.582456214E-04 3.000306744E-04 9.590269110E-04 1.618636227E-03
 2.278897978E-03 2.939802779E-03 3.601335478E-03 4.263483889E-03 4.926236190E-03
 5.589580727E-03 6.253506102E-03 6.918001045E-03 7.583054413E-03 8.248655272E-03
 8.914792903E-03 9.581456799E-03 1.024863659E-02 1.091632209E-02 1.158450325E-02
 1.225317017E-02 1.292231295E-02 1.359192152E-02 1.426198590E-02 1.493249623E-02
 1.560344281E-02 1.627481601E-02 1.694660626E-02 1.761880411E-02 1.829140028E-02
 1.896438563E-02 1.963775112E-02 2.031148765E-02 2.098558627E-02 2.166003817E-02
 2.233483472E-02 2.300996746E-02 2.368542807E-02 2.436120838E-02 2.503730043E-02
 2.571369644E-02 2.639038881E-02 2.706737013E-02 2.774463323E-02 2.842217111E-02
 2.909997699E-02 2.977804428E-02 3.045636658E-02 3.113493775E-02 3.181375200E-02
 3.249280345E-02 3.317208737E-02 3.385160565E-02 3.453132352E-02 4.062295569E-03
 3.918489710E-03 3.774452632E-03 3.630143638E-03 3.485565223E-03 3.340713156E-03
 3.195582271E-03 3.050167612E-03 2.904464784E-03 2.758470161E-03 2.612180813E-03
 2.465594434E-03 2.318709508E-03 2.171525390E-03 2.024042121E-03 1.876260445E-03
 1.728182109E-03 1.579809962E-03 1.431147961E-03 1.282201162E-03 1.132975829E-03
 9.834795447E-04 8.337213270E-04 6.837117196E-04 5.334628996E-04 3.829863791E-04
 2.322932994E-04 8.145973875E-05-6.947748705E-05-2.212440639E-04-3.743919819E-04
-5.289678805E-04-6.849484375E-04-8.423355076E-04-1.001135368E-03-1.161356899E-03
-1.323013593E-03-1.486125946E-03-1.650720199E-03-1.816823263E-03-1.984458828E-03
-2.153642293E-03-2.324382006E-03-2.496678606E-03-2.670528858E-03-2.845928086E-03
-3.022870213E-03-3.201346135E-03-3.381341904E-03-3.562841631E-03-3.745827118E-03
-3.930277738E-03-4.116171004E-03-4.303482234E-03-4.492184714E-03-4.682251014E-03
-4.873660818E-03-5.066397830E-03-5.260449209E-03-5.455819633E-03-5.652526637E-03
-5.850588484E-03-6.050019806E-03-6.250831040E-03-6.453031489E-03-6.656628879E-03
-6.861623706E-03-7.068009493E-03-7.275777253E-03-7.484915102E-03-7.695404013E-03
-7.907221534E-03-8.120344946E-03-8.334750001E-03-8.550408001E-03-8.767288091E-03
-8.985358997E-03-9.204589685E-03-9.424950860E-03-9.646414174E-03-9.868950741E-03
-1.009253116E-02-1.031712784E-02-1.054271671E-02-1.076927423E-02-1.099677622E-02
-1.122519844E-02-1.145451903E-02-1.168471939E-02-1.191578163E-02-1.214768704E-02
-1.238041623E-02-1.261395163E-02-1.284827655E-02-1.308337081E-02-1.331921168E-02
-1.355577557E-02-1.379303981E-02-1.403098496E-02-1.426959257E-02-1.450884362E-02
-1.474871865E-02-1.498919872E-02-1.523026701E-02-1.547190749E-02-1.571410358E-02
-1.595683884E-02-1.620010072E-02-1.644388035E-02-1.668817070E-02-1.693296613E-02
-1.717826589E-02-1.742407437E-02-1.767039713E-02-1.791724085E-02-1.816461453E-02
-1.841252986E-02-1.866100038E-02-1.891004117E-02-1.915967273E-02-1.940992347E-02
-1.966082437E-02-1.991240841E-02-2.016471044E-02-2.041776591E-02-2.067161118E-02
-2.092628258E-02-2.118181797E-02-2.143825853E-02-2.169564731E-02-2.195402915E-02
-2.221344743E-02-2.247393903E-02-2.273553441E-02-2.299826006E-02-2.326213728E-02
-2.352718654E-02-2.379342948E-02-2.406088606E-02-2.432956844E-02-2.459948253E-02
-2.487062791E-02-2.514299106E-02-2.541655354E-02-2.569129501E-02-2.596719008E-02
-2.624420521E-02-2.652230231E-02-2.680143300E-02-2.708153565E-02-2.736254398E-02
-2.764438740E-02-2.792698815E-02-2.821026234E-02-2.849411994E-02-2.877845998E-02
-2.906317767E-02-2.934816967E-02-2.963334145E-02-2.991861990E-02-3.020394217E-02
-3.048925166E-02-3.077449444E-02-3.105961597E-02-3.134456190E-02-3.162927808E-02
-3.191371413E-02-3.219783361E-02-3.248160781E-02-3.276501206E-02-3.304802595E-02
-3.333063397E-02-3.361283184E-02-3.389463196E-02-3.417605541E-02-3.445713053E-02
-3.473789102E-02-3.501837212E-02-3.529860581E-02-3.557859030E-02-3.585829747E-02
-3.613768866E-02-3.641672118E-02-3.669535107E-02-3.697353364E-02-3.725122282E-02
-3.752836787E-02-3.780491088E-02-3.808077918E-02-3.835589017E-02-3.863015697E-02
-3.890348805E-02-3.917578154E-02-3.944692009E-02-3.971679378E-02-3.998533441E-02
-4.025250677E-02-4.051828553E-02-4.078264208E-02-4.104554546E-02-4.130696511E-02
-4.156687240E-02-4.182524208E-02-4.208205178E-02-4.233728225E-02-4.259091880E-02
-4.284295174E-02-4.309336867E-02-4.334213917E-02-4.358921903E-02-4.383456075E-02
-4.407811820E-02-4.431984542E-02-4.455969419E-02-4.479761365E-02-4.503354794E-02
-4.526743538E-02-4.549921014E-02-4.572881641E-02-4.595622439E-02-4.618141794E-02
-4.640437830E-02-4.662508017E-02-4.684349102E-02-4.705957120E-02-4.727327356E-02
-4.748454559E-02-4.769333881E-02-4.789962444E-02-4.810339012E-02-4.830462416E-02
-4.850330252E-02-4.869938127E-02-4.889280459E-02-4.908350173E-02-4.927139549E-02
-4.945646855E-02-4.963877033E-02-4.981833352E-02-4.999513089E-02-5.016910365E-02
-5.034014527E-02-5.050808669E-02-5.067287031E-02-5.083462449E-02-5.099345563E-02
-5.114937659E-02-5.130236071E-02-5.145236733E-02-5.159930812E-02-5.174300517E-02
-5.188331635E-02-5.202018457E-02-5.215360812E-02-5.228389153E-02-5.241152258E-02
-5.253644200E-02-5.265804757E-02-5.277579672E-02-5.288939001E-02-5.299895851E-02
-5.310493974E-02-5.320775935E-02-5.330753170E-02-5.340426353E-02-5.349789867E-02
-5.358826221E-02-5.367502742E-02-5.375768186E-02-5.383604525E-02-5.391067216E-02
-5.398200211E-02-5.405023213E-02-5.411537777E-02-5.417718455E-02-5.423524313E-02
-5.428926398E-02-5.433928627E-02-5.438543080E-02-5.442776497E-02-5.446630796E-02
-5.450106860E-02-5.453203815E-02-5.455919948E-02-5.458254792E-02-5.460211451E-02
-5.461792921E-02-5.462999801E-02-5.463831024E-02-5.464284567E-02-5.464357076E-02
-5.464044905E-02-5.463344294E-02-5.462251771E-02-5.460764888E-02-5.458881835E-02
-5.456601281E-02-5.453922538E-02-5.450845427E-02-5.447369464E-02-5.443493606E-02
-5.439217225E-02-5.434541131E-02-5.429466648E-02-5.423992948E-02-5.418118721E-02
-5.411843593E-02-5.405168069E-02-5.398093407E-02-5.390620464E-02-5.382748874E-02
-5.374478060E-02-5.365807641E-02-5.356737398E-02-5.347267314E-02-5.337397512E-02
-5.327127346E-02-5.316453986E-02-5.305373504E-02-5.293881976E-02-5.281975681E-02
-5.269651250E-02-5.256907002E-02-5.243742822E-02-5.230160012E-02-5.216161694E-02
-5.201752315E-02-5.186936878E-02-5.171720803E-02-5.156109753E-02-5.140107988E-02
-5.123715626E-02-5.106929518E-02-5.089745917E-02-5.072161051E-02-5.054171731E-02
-5.035775440E-02-5.016970226E-02-4.997755035E-02-4.978129553E-02-4.958094064E-02
-4.937649483E-02-4.916797168E-02-4.895538971E-02-4.873877338E-02-4.851815108E-02
-4.829355514E-02-4.806502232E-02-4.783259179E-02-4.759629954E-02-4.735617582E-02
-4.711224914E-02-4.686454126E-02-4.661306356E-02-4.635782385E-02-4.609882532E-02
-4.583606324E-02-4.556953104E-02-4.529922464E-02-4.502514355E-02-4.474728994E-02
-4.446566914E-02-4.418029190E-02-4.389117290E-02-4.359832740E-02-4.330177083E-02
-4.300151935E-02-4.269758996E-02-4.239000008E-02-4.207876708E-02-4.176391032E-02
-4.144545385E-02-4.112342507E-02-4.079785186E-02-4.046875988E-02-4.013617437E-02
-3.980012210E-02-3.946063197E-02-3.911773529E-02-3.877146529E-02-3.842185595E-02
-3.806894166E-02-3.771275749E-02-3.735333909E-02-3.699072217E-02-3.662494216E-02
-3.625603444E-02-3.588403421E-02-3.550897594E-02-3.513089295E-02-3.474981762E-02
-3.436578088E-02-3.397881133E-02-3.358893408E-02-3.319617211E-02-3.280054599E-02
-3.240207348E-02-3.200076857E-02-3.159664249E-02-3.118970474E-02-3.077996258E-02
-3.036742153E-02-2.995208606E-02-2.953396017E-02-2.911304670E-02-2.868934682E-02
-2.826286185E-02-2.783359439E-02-2.740154616E-02-2.696671610E-02-2.652910273E-02
-2.608870574E-02-2.564552383E-02-2.519954967E-02-2.475077186E-02-2.429917921E-02
-2.384475770E-02-2.338748347E-02-2.292732554E-02-2.246425164E-02-2.199822516E-02
-2.152919862E-02-2.105711843E-02-2.058192896E-02-2.010356821E-02-1.962196588E-02
-1.913704848E-02-1.864873859E-02-1.815695063E-02-1.766159404E-02-1.716257461E-02
-1.665979044E-02-1.615313398E-02-1.564249350E-02-1.512774957E-02-1.460877684E-02
-1.408544420E-02-1.355761215E-02-1.302513492E-02-1.248785810E-02-1.194561795E-02
-1.139824171E-02-1.084554387E-02-1.028732716E-02-9.723377860E-03-9.153465320E-03
-8.577337372E-03-7.994727950E-03-7.405368288E-03-6.808979396E-03-6.205301428E-03
-5.594262925E-03-4.976119788E-03-4.351336211E-03-3.720276875E-03-3.083236859E-03
-2.440688464E-03-1.793357538E-03-1.142164252E-03-4.880993153E-04 1.677515537E-04
 8.244382131E-04 1.481762468E-03 2.139763514E-03 2.798436141E-03 3.457763916E-03
 4.117733799E-03 4.778333368E-03 5.439550421E-03 6.101373125E-03 6.763789990E-03
 7.426789783E-03 8.090361517E-03 8.754494395E-03 9.419177700E-03 1.008440088E-02
 1.075015358E-02 1.141642566E-02 1.208320713E-02 1.275048816E-02 1.341825907E-02
 1.408651030E-02 1.475523244E-02 1.542441597E-02 1.609405124E-02 1.676412875E-02
 1.743463910E-02 1.810557302E-02 1.877692133E-02 1.944867485E-02 2.012082459E-02
 2.079336167E-02 2.146627737E-02 2.213956301E-02 2.281320989E-02 2.348720943E-02
 2.416155322E-02 2.483623299E-02 2.551124064E-02 2.618656819E-02 2.686220783E-02
 2.753815193E-02 2.821439301E-02 2.889092379E-02 2.956773718E-02 3.024482627E-02
 3.092218435E-02 3.159980492E-02 3.227768163E-02 3.295580801E-02 3.363417888E-02
 3.431279607E-02 3.499162298E-02 4.115429656E-03 3.971240676E-03 3.826798418E-03
 3.682059358E-03 3.537027427E-03 3.391699112E-03 3.246070244E-03 3.100137601E-03
 2.953898766E-03 2.807352075E-03 2.660496420E-03 2.513331420E-03 2.365857654E-03
 2.218076710E-03 2.069991180E-03 1.921604687E-03 1.772921976E-03 1.623949042E-03
 1.474693225E-03 1.325163209E-03 1.175369007E-03 1.025322003E-03 8.750350420E-04
 7.245225462E-04 5.738006182E-04 4.228856485E-04 2.717932094E-04 1.205776140E-04
-3.068913361E-05-1.824273014E-04-3.354042625E-04-4.897498138E-04-6.454419606E-04
-8.024934226E-04-9.609238163E-04-1.120754355E-03-1.282010036E-03-1.444721098E-03
-1.608921666E-03-1.774645303E-03-1.941921489E-03-2.110771270E-03-2.281206693E-03
-2.453232721E-03-2.626849105E-03-2.802053525E-03-2.978841849E-03-3.157207216E-03
-3.337136622E-03-3.518613938E-03-3.701620567E-03-3.886132827E-03-4.072121097E-03
-4.259552284E-03-4.448391117E-03-4.638603003E-03-4.830162335E-03-5.023049757E-03
-5.217248877E-03-5.412759873E-03-5.609598913E-03-5.807783574E-03-6.007327790E-03
-6.208239576E-03-6.410523057E-03-6.614180206E-03-6.819206559E-03-7.025592040E-03
-7.233325401E-03-7.442393328E-03-7.652776013E-03-7.864450344E-03-8.077393037E-03
-8.291579550E-03-8.506980640E-03-8.723564108E-03-8.941297101E-03-9.160146888E-03
-9.380082424E-03-9.601073893E-03-9.823090973E-03-1.004610280E-02-1.027008018E-02
-1.049499784E-02-1.072083161E-02-1.094755756E-02-1.117515214E-02-1.140359363E-02
-1.163286249E-02-1.186293909E-02-1.209380196E-02-1.232542611E-02-1.255778686E-02
-1.279086122E-02-1.302462595E-02-1.325905873E-02-1.349413769E-02-1.372984208E-02
-1.396615316E-02-1.420305263E-02-1.444052225E-02-1.467854370E-02-1.491709872E-02
-1.515617099E-02-1.539574855E-02-1.563582237E-02-1.587638421E-02-1.611742679E-02
-1.635894747E-02-1.660095023E-02-1.684344077E-02-1.708642541E-02-1.732991203E-02
-1.757391096E-02-1.781843468E-02-1.806349730E-02-1.830911679E-02-1.855531961E-02
-1.880213638E-02-1.904959945E-02-1.929774271E-02-1.954659987E-02-1.979620531E-02
-2.004659473E-02-2.029780637E-02-2.054988241E-02-2.080286606E-02-2.105679980E-02
-2.131172571E-02-2.156768237E-02-2.182470581E-02-2.208283131E-02-2.234208862E-02
-2.260249935E-02-2.286408241E-02-2.312685691E-02-2.339084130E-02-2.365605302E-02
-2.392250737E-02-2.419020548E-02-2.445913127E-02-2.472926441E-02-2.500058291E-02
-2.527306352E-02-2.554668135E-02-2.582140613E-02-2.609718854E-02-2.637396578E-02
-2.665167108E-02-2.693023482E-02-2.720958557E-02-2.748964909E-02-2.777034069E-02
-2.805156048E-02-2.833320507E-02-2.861517314E-02-2.889737692E-02-2.917975296E-02
-2.946224627E-02-2.974480301E-02-3.002736863E-02-3.030988747E-02-3.059230486E-02
-3.087456939E-02-3.115663647E-02-3.143847340E-02-3.172005087E-02-3.200134228E-02
-3.228232487E-02-3.256298133E-02-3.284330762E-02-3.312331776E-02-3.340303214E-02
-3.368247531E-02-3.396167682E-02-3.424066835E-02-3.451948111E-02-3.479812069E-02
-3.507656446E-02-3.535477642E-02-3.563271384E-02-3.591033242E-02-3.618758685E-02
-3.646443149E-02-3.674081914E-02-3.701669775E-02-3.729200136E-02-3.756664985E-02
-3.784055795E-02-3.811363687E-02-3.838579052E-02-3.865690875E-02-3.892687938E-02
-3.919561689E-02-3.946307637E-02-3.972922953E-02-3.999404802E-02-4.025750011E-02
-4.051955449E-02-4.078018260E-02-4.103935832E-02-4.129705717E-02-4.155325679E-02
-4.180793841E-02-4.206108822E-02-4.231269584E-02-4.256274306E-02-4.281119325E-02
-4.305800024E-02-4.330311649E-02-4.354649574E-02-4.378809085E-02-4.402785239E-02
-4.426572811E-02-4.450166169E-02-4.473559113E-02-4.496745212E-02-4.519719410E-02
-4.542479166E-02-4.565022792E-02-4.587348153E-02-4.609452487E-02-4.631332440E-02
-4.652983992E-02-4.674402380E-02-4.695582325E-02-4.716519102E-02-4.737210004E-02
-4.757653751E-02-4.777848996E-02-4.797793138E-02-4.817481713E-02-4.836909187E-02
-4.856068561E-02-4.874952126E-02-4.893557979E-02-4.911890846E-02-4.929954012E-02
-4.947744873E-02-4.965257770E-02-4.982482848E-02-4.999403473E-02-5.016011500E-02
-5.032318307E-02-5.048335545E-02-5.064065345E-02-5.079505301E-02-5.094651628E-02
-5.109497047E-02-5.124025509E-02-5.138220805E-02-5.152076435E-02-5.165589219E-02
-5.178777995E-02-5.191691838E-02-5.204348222E-02-5.216695700E-02-5.228676552E-02
-5.240250906E-02-5.251416011E-02-5.262206399E-02-5.272669317E-02-5.282828049E-02
-5.292684470E-02-5.302236277E-02-5.311471734E-02-5.320366557E-02-5.328878942E-02
-5.336962036E-02-5.344641329E-02-5.351974366E-02-5.358989701E-02-5.365700396E-02
-5.372095975E-02-5.378142887E-02-5.383800856E-02-5.389055324E-02-5.393915784E-02
-5.398393087E-02-5.402491494E-02-5.406212503E-02-5.409556434E-02-5.412521913E-02
-5.415107126E-02-5.417312475E-02-5.419141442E-02-5.420596454E-02-5.421677587E-02
-5.422383635E-02-5.422712402E-02-5.422660440E-02-5.422224073E-02-5.421399459E-02
-5.420183197E-02-5.418572997E-02-5.416567173E-02-5.414164510E-02-5.411364456E-02
-5.408166940E-02-5.404571489E-02-5.400577024E-02-5.396182870E-02-5.391389710E-02
-5.386198741E-02-5.380609156E-02-5.374619690E-02-5.368230067E-02-5.361440835E-02
-5.354253277E-02-5.346668366E-02-5.338685819E-02-5.330305028E-02-5.321525567E-02
-5.312347182E-02-5.302769833E-02-5.292793669E-02-5.282418384E-02-5.271641686E-02
-5.260459878E-02-5.248869087E-02-5.236865676E-02-5.224446202E-02-5.211608548E-02
-5.198352329E-02-5.184678383E-02-5.170589256E-02-5.156088961E-02-5.141182278E-02
-5.125874365E-02-5.110170836E-02-5.094076763E-02-5.077594348E-02-5.060721463E-02
-5.043454598E-02-5.025790076E-02-5.007724462E-02-4.989255082E-02-4.970379822E-02
-4.951097265E-02-4.931406830E-02-4.911308530E-02-4.890802977E-02-4.869891321E-02
-4.848575131E-02-4.826856544E-02-4.804738201E-02-4.782223076E-02-4.759314552E-02
-4.736016397E-02-4.712332483E-02-4.688266210E-02-4.663820556E-02-4.638998317E-02
-4.613801410E-02-4.588230883E-02-4.562287522E-02-4.535971544E-02-4.509282465E-02
-4.482219739E-02-4.454783093E-02-4.426972593E-02-4.398788555E-02-4.370231621E-02
-4.341302979E-02-4.312004156E-02-4.282336711E-02-4.252302222E-02-4.221902339E-02
-4.191138789E-02-4.160013337E-02-4.128527743E-02-4.096683958E-02-4.064484384E-02
-4.031931749E-02-3.999028833E-02-3.965778213E-02-3.932182423E-02-3.898244141E-02
-3.863966236E-02-3.829351782E-02-3.794404050E-02-3.759126413E-02-3.723522298E-02
-3.687595185E-02-3.651348569E-02-3.614785936E-02-3.577910776E-02-3.540726606E-02
-3.503236930E-02-3.465445123E-02-3.427354396E-02-3.388967905E-02-3.350288765E-02
-3.311319898E-02-3.272063760E-02-3.232522486E-02-3.192698074E-02-3.152592383E-02
-3.112206900E-02-3.071542551E-02-3.030600010E-02-2.989379922E-02-2.947882857E-02
-2.906109057E-02-2.864058411E-02-2.821730774E-02-2.779126140E-02-2.736244386E-02
-2.693085026E-02-2.649647447E-02-2.605931166E-02-2.561935697E-02-2.517660048E-02
-2.473102877E-02-2.428262883E-02-2.383138510E-02-2.337727294E-02-2.292026114E-02
-2.246031735E-02-2.199740508E-02-2.153147715E-02-2.106248034E-02-2.059035974E-02
-2.011505458E-02-1.963649579E-02-1.915461091E-02-1.866932383E-02-1.818055055E-02
-1.768820212E-02-1.719218624E-02-1.669240321E-02-1.618874730E-02-1.568110877E-02
-1.516937054E-02-1.465340955E-02-1.413309753E-02-1.360829795E-02-1.307886774E-02
-1.254465565E-02-1.200550089E-02-1.146123413E-02-1.091167374E-02-1.035662669E-02
-9.795884276E-03-9.229220948E-03-8.656390432E-03-8.077130679E-03-7.491176416E-03
-6.898253748E-03-6.298095708E-03-5.690587788E-03-5.075935071E-03-4.454581497E-03
-3.826916472E-03-3.193222562E-03-2.553927355E-03-1.909705511E-03-1.261442615E-03
-6.101047646E-04 4.325565812E-05 6.975866280E-04 1.352590333E-03 2.008295048E-03
 2.664700164E-03 3.321788514E-03 3.979546156E-03 4.637960073E-03 5.297017472E-03
 5.956705912E-03 6.617013291E-03 7.277927834E-03 7.939438095E-03 8.601532968E-03
 9.264201621E-03 9.927433446E-03 1.059121806E-02 1.125554519E-02 1.192040465E-02
 1.258578646E-02 1.325168080E-02 1.391807804E-02 1.458496871E-02 1.525234345E-02
 1.592019306E-02 1.658850845E-02 1.725728065E-02 1.792650045E-02 1.859615865E-02
 1.926624620E-02 1.993675411E-02 2.060767355E-02 2.127899570E-02 2.195071181E-02
 2.262281329E-02 2.329529164E-02 2.396813854E-02 2.464134565E-02 2.531490463E-02
 2.598880727E-02 2.666304551E-02 2.733761144E-02 2.801249729E-02 2.868769543E-02
 2.936319834E-02 3.003899872E-02 3.071508940E-02 3.139146338E-02 3.206811386E-02
 3.274503421E-02 3.342221766E-02 3.409965868E-02 3.477735902E-02 3.545527990E-02
 4.170123332E-03 4.025415013E-03 3.880431022E-03 3.735125920E-03 3.589506299E-03
 3.443570461E-03 3.297315840E-03 3.150741012E-03 3.003845475E-03 2.856629638E-03
 2.709094822E-03 2.561243314E-03 2.413078455E-03 2.264604759E-03 2.115827995E-03
 1.966755162E-03 1.817394490E-03 1.667755470E-03 1.517848956E-03 1.367687231E-03
 1.217283972E-03 1.066654152E-03 9.158142499E-04 7.647825059E-04 6.135792344E-04
 4.622267119E-04 3.107468356E-04 1.591699618E-04 7.580424267E-06-1.441487752E-04
-2.969497016E-04-4.510624665E-04-6.064803763E-04-7.632281857E-04-9.213387128E-04
-1.080843259E-03-1.241774357E-03-1.404167779E-03-1.568062226E-03-1.733496775E-03
-1.900506687E-03-2.069119471E-03-2.239351952E-03-2.411213550E-03-2.584706156E-03
-2.759828162E-03-2.936575631E-03-3.114940747E-03-3.294905960E-03-3.476447654E-03
-3.659539444E-03-3.844151286E-03-4.030250274E-03-4.217801271E-03-4.406767292E-03
-4.597112097E-03-4.788807533E-03-4.981832432E-03-5.176167353E-03-5.371806114E-03
-5.568758760E-03-5.767036592E-03-5.966647509E-03-6.167594983E-03-6.369880625E-03
-6.573504798E-03-6.778462179E-03-6.984741786E-03-7.192331629E-03-7.401218138E-03
-7.611381520E-03-7.822797779E-03-8.035442374E-03-8.249289728E-03-8.464309755E-03
-8.680469129E-03-8.897733757E-03-9.116069502E-03-9.335443797E-03-9.555825756E-03
-9.777184283E-03-9.999488001E-03-1.022270767E-02-1.044681845E-02-1.067179658E-02
-1.089761730E-02-1.112425520E-02-1.135168515E-02-1.157988189E-02-1.180881940E-02
-1.203847063E-02-1.226880795E-02-1.249980673E-02-1.273144563E-02-1.296370369E-02
-1.319655944E-02-1.342999119E-02-1.366397842E-02-1.389850315E-02-1.413354796E-02
-1.436909535E-02-1.460513066E-02-1.484164240E-02-1.507862171E-02-1.531606178E-02
-1.555395918E-02-1.579231589E-02-1.603113558E-02-1.627042288E-02-1.651018493E-02
-1.675043158E-02-1.699117450E-02-1.723242658E-02-1.747420317E-02-1.771652723E-02
-1.795942757E-02-1.820293491E-02-1.844708199E-02-1.869190233E-02-1.893742982E-02
-1.918369911E-02-1.943074581E-02-1.967860883E-02-1.992732988E-02-2.017695203E-02
-2.042751967E-02-2.067907475E-02-2.093165337E-02-2.118528924E-02-2.144001382E-02
-2.169585379E-02-2.195283497E-02-2.221098338E-02-2.247032121E-02-2.273086520E-02
-2.299263017E-02-2.325562743E-02-2.351985661E-02-2.378531115E-02-2.405197995E-02
-2.431984291E-02-2.458887550E-02-2.485905137E-02-2.513033879E-02-2.540269271E-02
-2.567606051E-02-2.595038109E-02-2.622558583E-02-2.650160345E-02-2.677836015E-02
-2.705577418E-02-2.733375507E-02-2.761220882E-02-2.789103835E-02-2.817016038E-02
-2.844951325E-02-2.872904341E-02-2.900870258E-02-2.928844324E-02-2.956821331E-02
-2.984795792E-02-3.012762471E-02-3.040716832E-02-3.068655695E-02-3.096576567E-02
-3.124477203E-02-3.152355325E-02-3.180208958E-02-3.208037326E-02-3.235841470E-02
-3.263623320E-02-3.291385456E-02-3.319130873E-02-3.346862500E-02-3.374583213E-02
