   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583029E+00 2.546722452E+00 8.500000000E-01 1.498580053E-01-8.040384437E-03
 9.443975093E-01-8.040384437E-03-6.881083887E-02 0.000000000E+00 -4.75509380E-01
 7.524176583E+05-6.881083887E-02 0.000000000E+00 9.443975093E-01 0.000000000E+00
-4.997077790E-03-5.223336600E-03-5.451365592E-03-5.681138764E-03-5.912624145E-03
-6.145793007E-03-6.380622856E-03-6.617093075E-03-6.855184926E-03-7.094886138E-03
-7.336187776E-03-7.579081477E-03-7.823562099E-03-8.069628835E-03-8.317281706E-03
-8.566521206E-03-8.817350642E-03-9.069775498E-03-9.323801458E-03-9.579434506E-03
-9.836682295E-03-1.009555366E-02-1.035605757E-02-1.061820289E-02-1.088199828E-02
-1.114745217E-02-1.141457302E-02-1.168336923E-02-1.195384789E-02-1.222601302E-02
-1.249986756E-02-1.277541460E-02-1.305265688E-02-1.333159427E-02-1.361222320E-02
-1.389453945E-02-1.417853898E-02-1.446421733E-02-1.475156733E-02-1.504057925E-02
-1.533124302E-02-1.562354870E-02-1.591748607E-02-1.621304275E-02-1.651020407E-02
-1.680895499E-02-1.710928057E-02-1.741116582E-02-1.771459436E-02-1.801954758E-02
-1.832600624E-02-1.863395123E-02-1.894336343E-02-1.925422320E-02-1.956650898E-02
-1.988019824E-02-2.019526835E-02-2.051169679E-02-2.082946093E-02-2.114853712E-02
-2.146890023E-02-2.179052479E-02-2.211338539E-02-2.243745667E-02-2.276271294E-02
-2.308912695E-02-2.341667032E-02-2.374531454E-02-2.407503119E-02-2.440579182E-02
-2.473756783E-02-2.507033003E-02-2.540404898E-02-2.573869520E-02-2.607423909E-02
-2.641065112E-02-2.674790505E-02-2.708598207E-02-2.742486597E-02-2.776454051E-02
-2.810498968E-02-2.844619707E-02-2.878813850E-02-2.913077466E-02-2.947406162E-02
-2.981795572E-02-3.016241346E-02-3.050739132E-02-3.085284531E-02-3.119873058E-02
-3.154500205E-02-3.189161463E-02-3.223852342E-02-3.258568339E-02-3.293304634E-02
-3.328055743E-02-3.362815964E-02-3.397579602E-02-3.432340932E-02-3.467094232E-02
-3.501834756E-02-3.536560196E-02-3.571269200E-02-3.605960412E-02-3.640632459E-02
-3.675283986E-02-3.709913190E-02-3.744516811E-02-3.779090845E-02-3.813631255E-02
-3.848134033E-02-3.882595167E-02-3.917010698E-02-3.951376887E-02-3.985690157E-02
-4.019946945E-02-4.054143685E-02-4.088276807E-02-4.122342742E-02-4.156337935E-02
-4.190258839E-02-4.224101912E-02-4.257863612E-02-4.291540393E-02-4.325128718E-02
-4.358625076E-02-4.392026017E-02-4.425328106E-02-4.458527908E-02-4.491621988E-02
-4.524606912E-02-4.557479254E-02-4.590235610E-02-4.622872589E-02-4.655386798E-02
-4.687774846E-02-4.720033342E-02-4.752158902E-02-4.784148177E-02-4.815997849E-02
-4.847704602E-02-4.879265122E-02-4.910676092E-02-4.941934202E-02-4.973036174E-02
-5.003978791E-02-5.034758846E-02-5.065373135E-02-5.095818450E-02-5.126091585E-02
-5.156189363E-02-5.186108682E-02-5.215846477E-02-5.245399687E-02-5.274765246E-02
-5.303940090E-02-5.332921165E-02-5.361705499E-02-5.390290190E-02-5.418672347E-02
-5.446849075E-02-5.474817481E-02-5.502574673E-02-5.530117818E-02-5.557444190E-02
-5.584551100E-02-5.611435854E-02-5.638095760E-02-5.664528121E-02-5.690730268E-02
-5.716699645E-02-5.742433767E-02-5.767930152E-02-5.793186321E-02-5.818199790E-02
-5.842968085E-02-5.867488807E-02-5.891759668E-02-5.915778402E-02-5.939542740E-02
-5.963050411E-02-5.986299142E-02-6.009286704E-02-6.032010983E-02-6.054469925E-02
-6.076661476E-02-6.098583583E-02-6.120234188E-02-6.141611244E-02-6.162712777E-02
-6.183536900E-02-6.204081738E-02-6.224345422E-02-6.244326079E-02-6.264021839E-02
-6.283430857E-02-6.302551362E-02-6.321381618E-02-6.339919887E-02-6.358164433E-02
-6.376113516E-02-6.393765394E-02-6.411118339E-02-6.428170633E-02-6.444920543E-02
-6.461366319E-02-6.477506199E-02-6.493338409E-02-6.508861102E-02-6.524072322E-02
-6.538970100E-02-6.553552512E-02-6.567817690E-02-6.581763859E-02-6.595389320E-02
-6.608692512E-02-6.621671994E-02-6.634326473E-02-6.646654706E-02-6.658655259E-02
-6.670326572E-02-6.681667007E-02-6.692674682E-02-6.703347405E-02-6.713682920E-02
-6.723679130E-02-6.733334352E-02-6.742647125E-02-6.751615702E-02-6.760238093E-02
-6.768512282E-02-6.776436155E-02-6.784007721E-02-6.791225457E-02-6.798087684E-02
-6.804591899E-02-6.810735980E-02-6.816518326E-02-6.821936755E-02-6.826989334E-02
-6.831674114E-02-6.835989139E-02-6.839932718E-02-6.843502567E-02-6.846696478E-02
-6.849512856E-02-6.851950577E-02-6.854006275E-02-6.855677706E-02-6.856966640E-02
-6.857869352E-02-6.858381002E-02-6.858503126E-02-6.858233864E-02-6.857572637E-02
-6.856516766E-02-6.855059051E-02-6.853204915E-02-6.850955895E-02-6.848306437E-02
-6.845251026E-02-6.841791442E-02-6.837934041E-02-6.833675636E-02-6.829004151E-02
-6.823911641E-02-6.818399151E-02-6.812472620E-02-6.806138143E-02-6.799399794E-02
-6.792259143E-02-6.784715568E-02-6.776766728E-02-6.768409281E-02-6.759639392E-02
-6.750453449E-02-6.740848436E-02-6.730822288E-02-6.720374233E-02-6.709504593E-02
-6.698214407E-02-6.686505044E-02-6.674378066E-02-6.661835085E-02-6.648877597E-02
-6.635506918E-02-6.621724202E-02-6.607530534E-02-6.592926972E-02-6.577914526E-02
-6.562494143E-02-6.546666644E-02-6.530432699E-02-6.513792956E-02-6.496748076E-02
-6.479298731E-02-6.461445614E-02-6.443189450E-02-6.424530992E-02-6.405471021E-02
-6.386010359E-02-6.366149897E-02-6.345890572E-02-6.325233353E-02-6.304179230E-02
-6.282729221E-02-6.260884366E-02-6.238645722E-02-6.216014360E-02-6.192991360E-02
-6.169577795E-02-6.145774732E-02-6.121583246E-02-6.097004414E-02-6.072039290E-02
-6.046688897E-02-6.020954257E-02-5.994836394E-02-5.968336316E-02-5.941454981E-02
-5.914193324E-02-5.886552283E-02-5.858532789E-02-5.830135724E-02-5.801361923E-02
-5.772212211E-02-5.742687419E-02-5.712788336E-02-5.682515675E-02-5.651870120E-02
-5.620852362E-02-5.589463069E-02-5.557702829E-02-5.525572175E-02-5.493071639E-02
-5.460201748E-02-5.426962973E-02-5.393355710E-02-5.359380346E-02-5.325037270E-02
-5.290326849E-02-5.255249394E-02-5.219805195E-02-5.183994545E-02-5.147817727E-02
-5.111274998E-02-5.074366598E-02-5.037092769E-02-4.999453748E-02-4.961449763E-02
-4.923081030E-02-4.884347762E-02-4.845250172E-02-4.805788505E-02-4.765963058E-02
-4.725774143E-02-4.685222071E-02-4.644307178E-02-4.603029859E-02-4.561390536E-02
-4.519389626E-02-4.477027570E-02-4.434304899E-02-4.391222196E-02-4.347780053E-02
-4.303979016E-02-4.259819429E-02-4.215301478E-02-4.170425333E-02-4.125191169E-02
-4.079599152E-02-4.033649449E-02-3.987342261E-02-3.940677629E-02-3.893654555E-02
-3.846270955E-02-3.798524457E-02-3.750413196E-02-3.701938389E-02-3.653104457E-02
-3.603916385E-02-3.554378899E-02-3.504495828E-02-3.454270237E-02-3.403705260E-02
-3.352802547E-02-3.301556907E-02-3.249958116E-02-3.197995371E-02-3.145659085E-02
-3.092942858E-02-3.039841817E-02-2.986351196E-02-2.932466781E-02-2.878185391E-02
-2.823503933E-02-2.768420664E-02-2.712940830E-02-2.657075553E-02-2.600836534E-02
-2.544232225E-02-2.487265105E-02-2.429935803E-02-2.372245440E-02-2.314196650E-02
-2.255792864E-02-2.197037689E-02-2.137935305E-02-2.078490349E-02-2.018707700E-02
-1.958593158E-02-1.898153296E-02-1.837395081E-02-1.776326577E-02-1.714956635E-02
-1.653294895E-02-1.591352695E-02-1.529142311E-02-1.466677577E-02-1.403974045E-02
-1.341048783E-02-1.277921463E-02-1.214613751E-02-1.151150815E-02-1.087559898E-02
-1.023869334E-02-9.601067965E-03-8.962956018E-03-8.324540303E-03-7.685924274E-03
-7.047121721E-03-6.408015738E-03-5.768296215E-03-5.127380404E-03-4.484246468E-03
-3.837123168E-03-3.183195189E-03-2.519125759E-03-1.842923360E-03-1.155720123E-03
-4.609675612E-04 2.371850683E-04 9.355656064E-04 1.633823439E-03 2.332095369E-03
 3.030386383E-03 3.728691175E-03 4.427009679E-03 5.125341919E-03 5.823687730E-03
 6.522046957E-03 7.220419451E-03 7.918805068E-03 8.617203663E-03 9.315615095E-03
 1.001403923E-02 1.071247591E-02 1.141092503E-02 1.210938643E-02 1.280785999E-02
 1.350634558E-02 1.420484305E-02 1.490335232E-02 1.560187363E-02 1.630040530E-02
 4.141020901E-03 3.963779745E-03 3.786542340E-03 3.609309297E-03 3.432080526E-03
 3.254856063E-03 3.077635960E-03 2.900420266E-03 2.723209029E-03 2.546002300E-03
 2.368800129E-03 2.191602566E-03 2.014409663E-03 1.837221473E-03 1.660038049E-03
 1.482859445E-03 1.305685716E-03 1.128516914E-03 9.513530761E-04 7.741943845E-04
 5.970412485E-04 4.198896709E-04 2.427359185E-04 6.569973637E-05-1.112919999E-04
-2.899053454E-04-4.709343948E-04-6.543916902E-04-8.402431113E-04-1.028484153E-03
-1.219106998E-03-1.412097031E-03-1.607428997E-03-1.805056225E-03-2.004894012E-03
-2.206807854E-03-2.410645041E-03-2.616266334E-03-2.823608223E-03-3.032670351E-03
-3.243449106E-03-3.455925950E-03-3.670079238E-03-3.885885691E-03-4.103330224E-03
-4.322435869E-03-4.543252677E-03-4.765823204E-03-4.990163342E-03-5.216278192E-03
-5.444162394E-03-5.673790295E-03-5.905129939E-03-6.138152450E-03-6.372835198E-03
-6.609157493E-03-6.847100454E-03-7.086651611E-03-7.327801965E-03-7.570543084E-03
-7.814869662E-03-8.060780795E-03-8.308276464E-03-8.557357089E-03-8.808025857E-03
-9.060288197E-03-9.314149760E-03-9.569616473E-03-9.826695911E-03-1.008539687E-02
-1.034572828E-02-1.060769900E-02-1.087131767E-02-1.113659270E-02-1.140353253E-02
-1.167214558E-02-1.194243897E-02-1.221441680E-02-1.248808202E-02-1.276343770E-02
-1.304048664E-02-1.331922882E-02-1.359966072E-02-1.388177812E-02-1.416557700E-02
-1.445105294E-02-1.473819886E-02-1.502700510E-02-1.531746155E-02-1.560955832E-02
-1.590328519E-02-1.619862989E-02-1.649557778E-02-1.679411382E-02-1.709422310E-02
-1.739589063E-02-1.769910011E-02-1.800383297E-02-1.831006999E-02-1.861779206E-02
-1.892698007E-02-1.923761442E-02-1.954967363E-02-1.986313516E-02-2.017797641E-02
-2.049417485E-02-2.081170790E-02-2.113055193E-02-2.145068187E-02-2.177207223E-02
-2.209469762E-02-2.241853266E-02-2.274355169E-02-2.306972755E-02-2.339703190E-02
-2.372543627E-02-2.405491226E-02-2.438543147E-02-2.471696534E-02-2.504948463E-02
-2.538295980E-02-2.571736128E-02-2.605265937E-02-2.638882441E-02-2.672582987E-02
-2.706365679E-02-2.740228900E-02-2.774171035E-02-2.808190486E-02-2.842285632E-02
-2.876454110E-02-2.910692033E-02-2.944995020E-02-2.979358709E-02-3.013778760E-02
-3.048250828E-02-3.082770529E-02-3.117333389E-02-3.151934909E-02-3.186570592E-02
-3.221235957E-02-3.255926516E-02-3.290637478E-02-3.325363371E-02-3.360098486E-02
-3.394837117E-02-3.429573531E-02-3.464301988E-02-3.499017652E-02-3.533718130E-02
-3.568402050E-02-3.603068056E-02-3.637714762E-02-3.672340810E-02-3.706944431E-02
-3.741522430E-02-3.776070827E-02-3.810585594E-02-3.845062739E-02-3.879498265E-02
-3.913888222E-02-3.948228868E-02-3.982516622E-02-4.016747922E-02-4.050919200E-02
-4.085026887E-02-4.119067414E-02-4.153037224E-02-4.186932775E-02-4.220750529E-02
-4.254486947E-02-4.288138490E-02-4.321701622E-02-4.355172836E-02-4.388548683E-02
-4.421825731E-02-4.455000547E-02-4.488069701E-02-4.521029760E-02-4.553877301E-02
-4.586608922E-02-4.619221234E-02-4.651710849E-02-4.684074380E-02-4.716308438E-02
-4.748409644E-02-4.780374650E-02-4.812200140E-02-4.843882805E-02-4.875419332E-02
-4.906806410E-02-4.938040732E-02-4.969119021E-02-5.000038060E-02-5.030794648E-02
-5.061385580E-02-5.091807653E-02-5.122057664E-02-5.152132432E-02-5.182028855E-02
-5.211743870E-02-5.241274417E-02-5.270617432E-02-5.299769853E-02-5.328728627E-02
-5.357490775E-02-5.386053394E-02-5.414413594E-02-5.442568480E-02-5.470515159E-02
-5.498250737E-02-5.525772374E-02-5.553077339E-02-5.580162943E-02-5.607026494E-02
-5.633665301E-02-5.660076668E-02-5.686257924E-02-5.712206504E-02-5.737919920E-02
-5.763395694E-02-5.788631350E-02-5.813624418E-02-5.838372436E-02-5.862873010E-02
-5.887123859E-02-5.911122734E-02-5.934867383E-02-5.958355550E-02-5.981584980E-02
-6.004553449E-02-6.027258841E-02-6.049699105E-02-6.071872191E-02-6.093776052E-02
-6.115408637E-02-6.136767904E-02-6.157851874E-02-6.178658658E-02-6.199186383E-02
-6.219433177E-02-6.239397171E-02-6.259076488E-02-6.278469269E-02-6.297573715E-02
-6.316388043E-02-6.334910452E-02-6.353139127E-02-6.371072238E-02-6.388707948E-02
-6.406044412E-02-6.423079718E-02-6.439811902E-02-6.456239003E-02-6.472359112E-02
-6.488170367E-02-6.503670961E-02-6.518859167E-02-6.533733402E-02-6.548292207E-02
-6.562534233E-02-6.576458281E-02-6.590063111E-02-6.603347282E-02-6.616309236E-02
-6.628947329E-02-6.641259729E-02-6.653244355E-02-6.664899039E-02-6.676221716E-02
-6.687210486E-02-6.697863756E-02-6.708180067E-02-6.718157664E-02-6.727794694E-02
-6.737089269E-02-6.746039369E-02-6.754642949E-02-6.762898303E-02-6.770803903E-02
-6.778357799E-02-6.785557481E-02-6.792401074E-02-6.798887012E-02-6.805013111E-02
-6.810777471E-02-6.816177980E-02-6.821213231E-02-6.825880448E-02-6.830178255E-02
-6.834104798E-02-6.837657494E-02-6.840834563E-02-6.843634936E-02-6.846056412E-02
-6.848096169E-02-6.849752097E-02-6.851024365E-02-6.851912465E-02-6.852408956E-02
-6.852516524E-02-6.852232820E-02-6.851556775E-02-6.850489407E-02-6.849019261E-02
-6.847149550E-02-6.844884970E-02-6.842223838E-02-6.839160148E-02-6.835688852E-02
-6.831811748E-02-6.827535920E-02-6.822860952E-02-6.817776004E-02-6.812270539E-02
-6.806341867E-02-6.799993734E-02-6.793232060E-02-6.786062151E-02-6.778487606E-02
-6.770510116E-02-6.762129641E-02-6.753344597E-02-6.744152359E-02-6.734549692E-02
-6.724533234E-02-6.714100052E-02-6.703247720E-02-6.691974585E-02-6.680280037E-02
-6.668164481E-02-6.655629020E-02-6.642675120E-02-6.629304389E-02-6.615518490E-02
-6.601319102E-02-6.586707806E-02-6.571686035E-02-6.556255102E-02-6.540416270E-02
-6.524170761E-02-6.507519744E-02-6.490464356E-02-6.473005691E-02-6.455144718E-02
-6.436882258E-02-6.418219110E-02-6.399156083E-02-6.379694005E-02-6.359833717E-02
-6.339576058E-02-6.318921879E-02-6.297872055E-02-6.276427498E-02-6.254589151E-02
-6.232357980E-02-6.209734970E-02-6.186721115E-02-6.163317417E-02-6.139524888E-02
-6.115344552E-02-6.090777442E-02-6.065824561E-02-6.040486899E-02-6.014765456E-02
-5.988661237E-02-5.962175220E-02-5.935308339E-02-5.908061518E-02-5.880435685E-02
-5.852431754E-02-5.824050585E-02-5.795293001E-02-5.766159824E-02-5.736651875E-02
-5.706769920E-02-5.676514654E-02-5.645886755E-02-5.614886908E-02-5.583515763E-02
-5.551773885E-02-5.519661800E-02-5.487180034E-02-5.454329104E-02-5.421109455E-02
-5.387521477E-02-5.353565550E-02-5.319242056E-02-5.284551346E-02-5.249493714E-02
-5.214069446E-02-5.178278826E-02-5.142122131E-02-5.105599608E-02-5.068711491E-02
-5.031458014E-02-4.993839409E-02-4.955855896E-02-4.917507689E-02-4.878794998E-02
-4.839718039E-02-4.800277064E-02-4.760472374E-02-4.720304276E-02-4.679773079E-02
-4.638879122E-02-4.597622807E-02-4.556004553E-02-4.514024778E-02-4.471683931E-02
-4.428982557E-02-4.385921240E-02-4.342500571E-02-4.298721080E-02-4.254583081E-02
-4.210086757E-02-4.165232284E-02-4.120019842E-02-4.074449602E-02-4.028521736E-02
-3.982236449E-02-3.935593727E-02-3.888592420E-02-3.841230403E-02-3.793505321E-02
-3.745415485E-02-3.696962568E-02-3.648151110E-02-3.598986067E-02-3.549472097E-02
-3.499612913E-02-3.449411572E-02-3.398871199E-02-3.347993055E-02-3.296771208E-02
-3.245195289E-02-3.193254578E-02-3.140939740E-02-3.088244656E-02-3.035164502E-02
-2.981694533E-02-2.927830645E-02-2.873569711E-02-2.818908658E-02-2.763846070E-02
-2.708387909E-02-2.652545463E-02-2.596330300E-02-2.539750372E-02-2.482807851E-02
-2.425503346E-02-2.367838066E-02-2.309814747E-02-2.251436833E-02-2.192707942E-02
-2.133632296E-02-2.074214536E-02-2.014459563E-02-1.954373246E-02-1.893962167E-02
-1.833233322E-02-1.772194839E-02-1.710855578E-02-1.649225253E-02-1.587315266E-02
-1.525137920E-02-1.462707154E-02-1.400038559E-02-1.337149311E-02-1.274059171E-02
-1.210789920E-02-1.147366870E-02-1.083817280E-02-1.020169455E-02-9.564508570E-03
-8.926844480E-03-8.288880952E-03-7.650716595E-03-7.012358159E-03-6.373681044E-03
-5.734362668E-03-5.093801502E-03-4.450947003E-03-3.803981601E-03-3.150041989E-03
-2.485807190E-03-1.809417436E-03-1.122154073E-03-4.275377166E-04 2.702865777E-04
 9.682830401E-04 1.666161325E-03 2.364058797E-03 3.061978224E-03 3.759914355E-03
 4.457867159E-03 5.155836614E-03 5.853822516E-03 6.551824674E-03 7.249842904E-03
 7.947877025E-03 8.645926860E-03 9.343992233E-03 1.004207297E-02 1.074016890E-02
 1.143827986E-02 1.213640568E-02 1.283454620E-02 1.353270126E-02 1.423087068E-02
 1.492905434E-02 1.562725256E-02 1.632546328E-02 4.143140994E-03 3.965976118E-03
 3.788815523E-03 3.611659906E-03 3.434509164E-03 3.257363334E-03 3.080222477E-03
 2.903086646E-03 2.725955896E-03 2.548830280E-03 2.371709857E-03 2.194594681E-03
 2.017484810E-03 1.840380302E-03 1.663281217E-03 1.486187613E-03 1.309099552E-03
 1.132017091E-03 9.549402740E-04 7.778692856E-04 6.008045558E-04 4.237421289E-04
 2.466778244E-04 6.973106972E-05-1.071580272E-04-2.856294677E-04-4.665093597E-04
-6.498190249E-04-8.355225824E-04-1.023615241E-03-1.214089265E-03-1.406930137E-03
-1.602112879E-03-1.799591546E-03-1.999282747E-03-2.201052973E-03-2.404749621E-03
-2.610232297E-03-2.817434828E-03-3.026356025E-03-3.236992688E-03-3.449326643E-03
-3.663336379E-03-3.878998430E-03-4.096296945E-03-4.315253689E-03-4.535918452E-03
-4.758334347E-03-4.982517917E-03-5.208474582E-03-5.436199593E-03-5.665667709E-03
-5.896846998E-03-6.129708426E-03-6.364229211E-03-6.600388592E-03-6.838167532E-03
-7.077553344E-03-7.318536954E-03-7.561109862E-03-7.805266581E-03-8.051006100E-03
-8.298328358E-03-8.547233695E-03-8.797725170E-03-9.049808147E-03-9.303488244E-03
-9.558771328E-03-9.815664888E-03-1.007417767E-02-1.033431859E-02-1.059609646E-02
-1.085951991E-02-1.112459734E-02-1.139133718E-02-1.165974783E-02-1.192983648E-02
-1.220160729E-02-1.247506323E-02-1.275020736E-02-1.302704252E-02-1.330556882E-02
-1.358578281E-02-1.386768026E-02-1.415125717E-02-1.443650915E-02-1.472342925E-02
-1.501200783E-02-1.530223481E-02-1.559410029E-02-1.588759408E-02-1.618270402E-02
-1.647941551E-02-1.677771351E-02-1.707758311E-02-1.737900933E-02-1.768197597E-02
-1.798646448E-02-1.829245569E-02-1.859993045E-02-1.890886967E-02-1.921925381E-02
-1.953106145E-02-1.984427006E-02-2.015885706E-02-2.047479992E-02-2.079207606E-02
-2.111066196E-02-2.143053253E-02-2.175166231E-02-2.207402588E-02-2.239759788E-02
-2.272235269E-02-2.304826321E-02-2.337530116E-02-2.370343813E-02-2.403264575E-02
-2.436289567E-02-2.469415937E-02-2.502640759E-02-2.535961068E-02-2.569373897E-02
-2.602876267E-02-2.636465195E-02-2.670138000E-02-2.703892764E-02-2.737727877E-02
-2.771641730E-02-2.805632733E-02-2.839699280E-02-2.873839073E-02-2.908048277E-02
-2.942322524E-02-2.976657460E-02-3.011048752E-02-3.045492069E-02-3.079983038E-02
-3.114517201E-02-3.149090068E-02-3.183697155E-02-3.218333991E-02-3.252996105E-02
-3.287678739E-02-3.322376439E-02-3.357083489E-02-3.391794172E-02-3.426502752E-02
-3.461203467E-02-3.495891391E-02-3.530564027E-02-3.565219983E-02-3.599857897E-02
-3.634476375E-02-3.669074052E-02-3.703649194E-02-3.738198683E-02-3.772718564E-02
-3.807204826E-02-3.841653492E-02-3.876060584E-02-3.910422166E-02-3.944734489E-02
-3.978993970E-02-4.013197045E-02-4.047340145E-02-4.081419698E-02-4.115432133E-02
-4.149373893E-02-4.183241438E-02-4.217031233E-02-4.250739744E-02-4.284363436E-02
-4.317898777E-02-4.351342262E-02-4.384690441E-02-4.417939888E-02-4.451087172E-02
-4.484128865E-02-4.517061539E-02-4.549881772E-02-4.582586164E-02-4.615171329E-02
-4.647633882E-02-4.679970440E-02-4.712177618E-02-4.744252036E-02-4.776190347E-02
-4.807989239E-02-4.839645402E-02-4.871155529E-02-4.902516312E-02-4.933724443E-02
-4.964776648E-02-4.995669708E-02-5.026400422E-02-5.056965591E-02-5.087362011E-02
-5.117586481E-02-5.147635818E-02-5.177506916E-02-5.207196709E-02-5.236702138E-02
-5.266020142E-02-5.295147657E-02-5.324081631E-02-5.352819081E-02-5.381357103E-02
-5.409692806E-02-5.437823302E-02-5.465745699E-02-5.493457104E-02-5.520954672E-02
-5.548235671E-02-5.575297421E-02-5.602137247E-02-5.628752468E-02-5.655140403E-02
-5.681298392E-02-5.707223873E-02-5.732914374E-02-5.758367431E-02-5.783580582E-02
-5.808551364E-02-5.833277316E-02-5.857756041E-02-5.881985257E-02-5.905962718E-02
-5.929686176E-02-5.953153385E-02-5.976362093E-02-5.999310076E-02-6.021995206E-02
-6.044415426E-02-6.066568684E-02-6.088452932E-02-6.110066119E-02-6.131406199E-02
-6.152471170E-02-6.173259121E-02-6.193768152E-02-6.213996342E-02-6.233941754E-02
-6.253602437E-02-6.272976451E-02-6.292061899E-02-6.310856854E-02-6.329359320E-02
-6.347567273E-02-6.365478698E-02-6.383091628E-02-6.400404159E-02-6.417414461E-02
-6.434120780E-02-6.450521486E-02-6.466615080E-02-6.482400110E-02-6.497875275E-02
-6.513039364E-02-6.527891078E-02-6.542428954E-02-6.556651477E-02-6.570557048E-02
-6.584143879E-02-6.597409934E-02-6.610353049E-02-6.622971128E-02-6.635262195E-02
-6.647224552E-02-6.658856779E-02-6.670157490E-02-6.681124990E-02-6.691757455E-02
-6.702052967E-02-6.712009480E-02-6.721624975E-02-6.730897730E-02-6.739826328E-02
-6.748409172E-02-6.756644093E-02-6.764528617E-02-6.772060949E-02-6.779239510E-02
-6.786062212E-02-6.792527197E-02-6.798632432E-02-6.804376194E-02-6.809756560E-02
-6.814771349E-02-6.819418363E-02-6.823696419E-02-6.827602952E-02-6.831135924E-02
-6.834294625E-02-6.837077270E-02-6.839477654E-02-6.841496427E-02-6.843137089E-02
-6.844391730E-02-6.845261018E-02-6.845739713E-02-6.845830306E-02-6.845529725E-02
-6.844836300E-02-6.843753594E-02-6.842270114E-02-6.840383653E-02-6.838100502E-02
-6.835422415E-02-6.832345748E-02-6.828864669E-02-6.824974555E-02-6.820677042E-02
-6.815979503E-02-6.810884016E-02-6.805381929E-02-6.799461666E-02-6.793117252E-02
-6.786349492E-02-6.779163106E-02-6.771563647E-02-6.763555896E-02-6.755143145E-02
-6.746327076E-02-6.737107977E-02-6.727484916E-02-6.717456019E-02-6.707018783E-02
-6.696170269E-02-6.684907572E-02-6.673228275E-02-6.661130451E-02-6.648612873E-02
-6.635675152E-02-6.622317714E-02-6.608541665E-02-6.594348558E-02-6.579740117E-02
-6.564718092E-02-6.549284220E-02-6.533440213E-02-6.517187715E-02-6.500528252E-02
-6.483463247E-02-6.465994085E-02-6.448122112E-02-6.429848603E-02-6.411174797E-02
-6.392101919E-02-6.372631157E-02-6.352763535E-02-6.332499967E-02-6.311841357E-02
-6.290788615E-02-6.269342654E-02-6.247504366E-02-6.225274640E-02-6.202654371E-02
-6.179644453E-02-6.156245794E-02-6.132459325E-02-6.108285992E-02-6.083726744E-02
-6.058782501E-02-6.033454189E-02-6.007742753E-02-5.981649145E-02-5.955174286E-02
-5.928319066E-02-5.901084379E-02-5.873471123E-02-5.845480179E-02-5.817112376E-02
-5.788368522E-02-5.759249430E-02-5.729755904E-02-5.699888679E-02-5.669648435E-02
-5.639035849E-02-5.608051599E-02-5.576696314E-02-5.544970540E-02-5.512874802E-02
-5.480409626E-02-5.447575517E-02-5.414372899E-02-5.380802157E-02-5.346863670E-02
-5.312557816E-02-5.277884930E-02-5.242845299E-02-5.207439207E-02-5.171666935E-02
-5.135528752E-02-5.099024898E-02-5.062155604E-02-5.024921102E-02-4.987321619E-02
-4.949357372E-02-4.911028565E-02-4.872335405E-02-4.833278106E-02-4.793856925E-02
-4.754072162E-02-4.713924122E-02-4.673413110E-02-4.632539471E-02-4.591303606E-02
-4.549705928E-02-4.507746851E-02-4.465426835E-02-4.422746434E-02-4.379706233E-02
-4.336306818E-02-4.292548697E-02-4.248432151E-02-4.203957360E-02-4.159124500E-02
-4.113933749E-02-4.068385277E-02-4.022479256E-02-3.976215893E-02-3.929595085E-02
-3.882615504E-02-3.835274989E-02-3.787571212E-02-3.739502741E-02-3.691071769E-02
-3.642282932E-02-3.593141126E-02-3.543650916E-02-3.493815890E-02-3.443639122E-02
-3.393123719E-02-3.342270398E-02-3.291072385E-02-3.239519179E-02-3.187600166E-02
-3.135306345E-02-3.082631898E-02-3.029572047E-02-2.976122081E-02-2.922278031E-02
-2.868036814E-02-2.813395385E-02-2.758352786E-02-2.702915809E-02-2.647095909E-02
-2.590904460E-02-2.534348784E-02-2.477430719E-02-2.420150875E-02-2.362510574E-02
-2.304512669E-02-2.246160611E-02-2.187458038E-02-2.128409223E-02-2.069018808E-02
-2.009291732E-02-1.949233943E-02-1.888852037E-02-1.828153050E-02-1.767145187E-02
-1.705837324E-02-1.644239276E-02-1.582362514E-02-1.520219390E-02-1.457823972E-02
-1.395191899E-02-1.332340500E-02-1.269289639E-02-1.206061260E-02-1.142680848E-02
-1.079175683E-02-1.015574039E-02-9.519031005E-03-8.881854081E-03-8.244382974E-03
-7.606710468E-03-6.968834402E-03-6.330620293E-03-5.691729968E-03-5.051537816E-03
-4.408955631E-03-3.762106254E-03-3.108068132E-03-2.443547588E-03-1.766857927E-03
-1.079465527E-03-3.849726654E-04 3.124844402E-04 1.010051232E-03 1.707507018E-03
 2.404987709E-03 3.102493620E-03 3.800019629E-03 4.497565734E-03 5.195131857E-03
 5.892717746E-03 6.590323164E-03 7.287947886E-03 7.985591688E-03 8.683254350E-03
 9.380935654E-03 1.007863539E-02 1.077635334E-02 1.147408930E-02 1.217184307E-02
 1.286961446E-02 1.356740325E-02 1.426520924E-02 1.496303228E-02 1.566087272E-02
 1.635872814E-02 4.145662717E-03 3.968576911E-03 3.791495913E-03 3.614420503E-03
 3.437350564E-03 3.260286137E-03 3.083227286E-03 2.906174071E-03 2.729126549E-03
