   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
-5.160587816E-02-5.108007469E-02-5.054734377E-02-5.000764824E-02-4.946095359E-02
-4.890722996E-02-4.834645391E-02-4.777861054E-02-4.720369068E-02-4.662169276E-02
-4.603262312E-02-4.543649453E-02-4.483332654E-02-4.422314389E-02-4.360598011E-02
-4.298187490E-02-4.235086984E-02-4.171300778E-02-4.106833455E-02-4.041689662E-02
-3.975873968E-02-3.909390966E-02-3.842244933E-02-3.774439855E-02-3.705979552E-02
-3.636867773E-02-3.567108364E-02-3.496704974E-02-3.425661008E-02-3.353980099E-02
-3.281665868E-02-3.208721777E-02-3.135151299E-02-3.060957928E-02-2.986145156E-02
-2.910716529E-02-2.834675651E-02-2.758026225E-02-2.680772166E-02-2.602917554E-02
-2.524466801E-02-2.445424987E-02-2.365797618E-02-2.285590851E-02-2.204812053E-02
-2.123469373E-02-2.041572411E-02-1.959132433E-02-1.876162440E-02-1.792677982E-02
-1.708696785E-02-1.624240218E-02-1.539333018E-02-1.454004871E-02-1.368289933E-02
-1.282226776E-02-1.195852592E-02-1.109193021E-02-1.022252195E-02-9.350032879E-03
-8.473915563E-03-7.593512037E-03-6.708175551E-03-5.817152405E-03-4.919505978E-03
-4.014235662E-03-3.100599100E-03-2.178440276E-03-1.248282479E-03-3.115977754E-04
 6.283162009E-04 1.568600093E-03 2.509090490E-03 3.449933339E-03 4.391121062E-03
 5.332645927E-03 6.274506212E-03 7.216700812E-03 8.159229109E-03 9.102090627E-03
 1.004528498E-02 1.098881196E-02 1.193267153E-02 1.287686380E-02 1.382138878E-02
 1.476624651E-02 1.571143704E-02 1.665696035E-02 1.760281617E-02 1.854900413E-02
 1.949552372E-02 2.044237441E-02 2.138955559E-02 2.233706620E-02 2.328490476E-02
 2.423306963E-02 2.518155904E-02 2.613037111E-02 2.707950385E-02 2.802895452E-02
 2.897871984E-02 2.992879605E-02 3.087918072E-02 3.182988005E-02 3.278084979E-02
 4.742907765E-03 4.560815320E-03 4.378758748E-03 4.196743856E-03 4.014769753E-03
 3.832836730E-03 3.650945267E-03 3.469095802E-03 3.287288781E-03 3.105524662E-03
 2.923803916E-03 2.742127024E-03 2.560494480E-03 2.378906790E-03 2.197364474E-03
 2.015868063E-03 1.834418102E-03 1.653015150E-03 1.471659780E-03 1.290352582E-03
 1.109094155E-03 9.278851008E-04 7.467261856E-04 5.656183431E-04 3.845581123E-04
 2.035444396E-04 2.269672031E-05-1.581395932E-04-3.407683130E-04-5.256723077E-04
-7.127812192E-04-9.020707149E-04-1.093536591E-03-1.287173929E-03-1.482977837E-03
-1.680942535E-03-1.881060018E-03-2.083319306E-03-2.287706462E-03-2.494204340E-03
-2.702792525E-03-2.913447432E-03-3.126142275E-03-3.340846888E-03-3.557528801E-03
-3.776151932E-03-3.996678629E-03-4.219069558E-03-4.443283714E-03-4.669279968E-03
-4.897017716E-03-5.126456600E-03-5.357557477E-03-5.590285644E-03-5.824608983E-03
-6.060496910E-03-6.297925850E-03-6.536878372E-03-6.777338119E-03-7.019292253E-03
-7.262734855E-03-7.507661926E-03-7.754069947E-03-8.001958869E-03-8.251331998E-03
-8.502193239E-03-8.754545772E-03-9.008389926E-03-9.263724005E-03-9.520546260E-03
-9.778854771E-03-1.003864561E-02-1.029991288E-02-1.056265034E-02-1.082685191E-02
-1.109251309E-02-1.135963246E-02-1.162820961E-02-1.189824411E-02-1.216973546E-02
-1.244268288E-02-1.271708523E-02-1.299294133E-02-1.327025003E-02-1.354901008E-02
-1.382921946E-02-1.411087540E-02-1.439397503E-02-1.467851567E-02-1.496449441E-02
-1.525190535E-02-1.554073829E-02-1.583098210E-02-1.612262587E-02-1.641565884E-02
-1.671006907E-02-1.700584070E-02-1.730295589E-02-1.760139682E-02-1.790114587E-02
-1.820218531E-02-1.850449562E-02-1.880805404E-02-1.911283703E-02-1.941882117E-02
-1.972598320E-02-2.003429972E-02-2.034374561E-02-2.065429346E-02-2.096591546E-02
-2.127858389E-02-2.159227116E-02-2.190694952E-02-2.222259006E-02-2.253916220E-02
-2.285663504E-02-2.317497774E-02-2.349415954E-02-2.381414968E-02-2.413491694E-02
-2.445642911E-02-2.477865372E-02-2.510155820E-02-2.542510992E-02-2.574927626E-02
-2.607402463E-02-2.639932239E-02-2.672513681E-02-2.705143514E-02-2.737818462E-02
-2.770535245E-02-2.803290594E-02-2.836081302E-02-2.868904251E-02-2.901756343E-02
-2.934634469E-02-2.967535516E-02-3.000456354E-02-3.033393906E-02-3.066345339E-02
-3.099307958E-02-3.132279063E-02-3.165255946E-02-3.198235879E-02-3.231216129E-02
-3.264194131E-02-3.297167695E-02-3.330134767E-02-3.363093279E-02-3.396041150E-02
-3.428976293E-02-3.461896654E-02-3.494800332E-02-3.527685647E-02-3.560550974E-02
-3.593394689E-02-3.626215167E-02-3.659010777E-02-3.691779904E-02-3.724521026E-02
-3.757232720E-02-3.789913576E-02-3.822562189E-02-3.855177163E-02-3.887757105E-02
-3.920300628E-02-3.952806370E-02-3.985273000E-02-4.017699193E-02-4.050083626E-02
-4.082424979E-02-4.114721924E-02-4.146973132E-02-4.179177268E-02-4.211332956E-02
-4.243438795E-02-4.275493408E-02-4.307495423E-02-4.339443454E-02-4.371336105E-02
-4.403171956E-02-4.434949502E-02-4.466667178E-02-4.498323411E-02-4.529916621E-02
-4.561445209E-02-4.592907568E-02-4.624302055E-02-4.655626938E-02-4.686880448E-02
-4.718060820E-02-4.749166286E-02-4.780195076E-02-4.811145428E-02-4.842015551E-02
-4.872803585E-02-4.903507639E-02-4.934125827E-02-4.964656269E-02-4.995097099E-02
-5.025446472E-02-5.055702575E-02-5.085863554E-02-5.115927502E-02-5.145892510E-02
-5.175756681E-02-5.205518106E-02-5.235174873E-02-5.264725072E-02-5.294166725E-02
-5.323497768E-02-5.352716115E-02-5.381819663E-02-5.410806310E-02-5.439673940E-02
-5.468420418E-02-5.497043602E-02-5.525541292E-02-5.553911247E-02-5.582151278E-02
-5.610259245E-02-5.638233041E-02-5.666070560E-02-5.693769688E-02-5.721328214E-02
-5.748743739E-02-5.776013794E-02-5.803135860E-02-5.830107397E-02-5.856925779E-02
-5.883588292E-02-5.910092203E-02-5.936434772E-02-5.962613346E-02-5.988625546E-02
-6.014469123E-02-6.040141766E-02-6.065641092E-02-6.090964638E-02-6.116109862E-02
-6.141074035E-02-6.165854166E-02-6.190447107E-02-6.214849616E-02-6.239058518E-02
-6.263071006E-02-6.286884960E-02-6.310498377E-02-6.333909140E-02-6.357114702E-02
-6.380112116E-02-6.402897999E-02-6.425468645E-02-6.447820047E-02-6.469948324E-02
-6.491850765E-02-6.513525794E-02-6.534971911E-02-6.556186755E-02-6.577167170E-02
-6.597909276E-02-6.618408417E-02-6.638659509E-02-6.658658905E-02-6.678405217E-02
-6.697897345E-02-6.717133390E-02-6.736110384E-02-6.754824563E-02-6.773271555E-02
-6.791446781E-02-6.809345811E-02-6.826964453E-02-6.844299327E-02-6.861347922E-02
-6.878108919E-02-6.894581966E-02-6.910763706E-02-6.926646394E-02-6.942222945E-02
-6.957489642E-02-6.972447070E-02-6.987099158E-02-7.001444257E-02-7.015470554E-02
-7.029166428E-02-7.042525764E-02-7.055548264E-02-7.068237136E-02-7.080593065E-02
-7.092612781E-02-7.104292064E-02-7.115626666E-02-7.126611568E-02-7.137240619E-02
-7.147508906E-02-7.157412806E-02-7.166947556E-02-7.176107448E-02-7.184886826E-02
-7.193281945E-02-7.201294813E-02-7.208930152E-02-7.216189746E-02-7.223068304E-02
-7.229555629E-02-7.235638963E-02-7.241311539E-02-7.246571390E-02-7.251416285E-02
-7.255843021E-02-7.259847446E-02-7.263424952E-02-7.266574118E-02-7.269297699E-02
-7.271596438E-02-7.273467604E-02-7.274905633E-02-7.275901631E-02-7.276445106E-02
-7.276528945E-02-7.276151437E-02-7.275311932E-02-7.274009529E-02-7.272243313E-02
-7.270012313E-02-7.267314894E-02-7.264148190E-02-7.260507181E-02-7.256383872E-02
-7.251769252E-02-7.246654250E-02-7.241030508E-02-7.234893092E-02-7.228240104E-02
-7.221073391E-02-7.213397455E-02-7.205215001E-02-7.196526867E-02-7.187332147E-02
-7.177626743E-02-7.167404012E-02-7.156655491E-02-7.145371432E-02-7.133542832E-02
-7.121161929E-02-7.108222979E-02-7.094722325E-02-7.080657327E-02-7.066027295E-02
-7.050833740E-02-7.035079241E-02-7.018767180E-02-7.001900194E-02-6.984479609E-02
-6.966504686E-02-6.947971819E-02-6.928874913E-02-6.909206199E-02-6.888956486E-02
-6.868116873E-02-6.846679467E-02-6.824637246E-02-6.801984674E-02-6.778717485E-02
-6.754832538E-02-6.730327694E-02-6.705201411E-02-6.679452461E-02-6.653079864E-02
-6.626082662E-02-6.598459659E-02-6.570209502E-02-6.541330568E-02-6.511820852E-02
-6.481678094E-02-6.450899723E-02-6.419482813E-02-6.387424205E-02-6.354720568E-02
-6.321368348E-02-6.287363857E-02-6.252703577E-02-6.217384289E-02-6.181403015E-02
-6.144756939E-02-6.107443437E-02-6.069460211E-02-6.030805444E-02-5.991477781E-02
-5.951476231E-02-5.910800258E-02-5.869450016E-02-5.827426391E-02-5.784730755E-02
-5.741364897E-02-5.697331067E-02-5.652631728E-02-5.607269076E-02-5.561244959E-02
-5.514560659E-02-5.467216771E-02-5.419212792E-02-5.370547444E-02-5.321218683E-02
-5.271223850E-02-5.220559474E-02-5.169221676E-02-5.117206403E-02-5.064509598E-02
-5.011127214E-02-4.957055218E-02-4.902289803E-02-4.846827477E-02-4.790665191E-02
-4.733800384E-02-4.676231072E-02-4.617956108E-02-4.558975021E-02-4.499288132E-02
-4.438896345E-02-4.377801237E-02-4.316005188E-02-4.253511064E-02-4.190322465E-02
-4.126443651E-02-4.061879229E-02-3.996633860E-02-3.930712366E-02-3.864119846E-02
-3.796861448E-02-3.728942228E-02-3.660366959E-02-3.591140386E-02-3.521267137E-02
-3.450751522E-02-3.379598003E-02-3.307811069E-02-3.235394767E-02-3.162352960E-02
-3.088689440E-02-3.014407826E-02-2.939511712E-02-2.864004727E-02-2.787890503E-02
-2.711172787E-02-2.633855494E-02-2.555942677E-02-2.477438844E-02-2.398349005E-02
-2.318678598E-02-2.238434148E-02-2.157623051E-02-2.076253729E-02-1.994336421E-02
-1.911882773E-02-1.828906747E-02-1.745424507E-02-1.661455237E-02-1.577021605E-02
-1.492150305E-02-1.406873043E-02-1.321226107E-02-1.235248127E-02-1.148970546E-02
-1.062409223E-02-9.755513005E-03-8.883547676E-03-8.007562117E-03-7.126914588E-03
-6.240924206E-03-5.348748705E-03-4.449395800E-03-3.541959677E-03-2.625977460E-03
-1.701651908E-03-7.698940045E-04 1.670284129E-04 1.105221123E-03 2.043625145E-03
 2.982359002E-03 3.921456495E-03 4.860904686E-03 5.800697627E-03 6.740832002E-03
 7.681304906E-03 8.622113928E-03 9.563257125E-03 1.050473313E-02 1.144654133E-02
 1.238868127E-02 1.333115255E-02 1.427395491E-02 1.521708825E-02 1.616055262E-02
 1.710434808E-02 1.804847463E-02 1.899293231E-02 1.993772114E-02 2.088284096E-02
 2.182829144E-02 2.277407215E-02 2.372018256E-02 2.466662212E-02 2.561339011E-02
 2.656048525E-02 2.750790605E-02 2.845565090E-02 2.940371801E-02 3.035210512E-02
 3.130081111E-02 3.224984321E-02 3.319915588E-02 4.759747302E-03 4.577816649E-03
 4.395922849E-03 4.214071892E-03 4.032262888E-03 3.850496161E-03 3.668772229E-03
 3.487091565E-03 3.305454652E-03 3.123861989E-03 2.942314083E-03 2.760811457E-03
 2.579354645E-03 2.397944197E-03 2.216580674E-03 2.035264655E-03 1.853996729E-03
 1.672777503E-03 1.491607601E-03 1.310487664E-03 1.129418347E-03 9.484003075E-04
 7.674343682E-04 5.865216048E-04 4.056584604E-04 2.248418098E-04 4.419863970E-05
-1.363516272E-04-3.185215614E-04-5.029327855E-04-6.895510846E-04-8.783448885E-04
-1.069308797E-03-1.262438032E-03-1.457727725E-03-1.655172309E-03-1.854764085E-03
-2.056492454E-03-2.260343923E-03-2.466301707E-03-2.674345912E-03-2.884453306E-03
-3.096597666E-03-3.310749179E-03-3.526875837E-03-3.744942015E-03-3.964910286E-03
-4.186741692E-03-4.410395427E-03-4.635830418E-03-4.863006076E-03-5.091882083E-03
-5.322419037E-03-5.554581625E-03-5.788337608E-03-6.023656021E-03-6.260512059E-03
-6.498887895E-03-6.738767032E-03-6.980135725E-03-7.222987324E-03-7.467317717E-03
-7.713123147E-03-7.960402880E-03-8.209159968E-03-8.459398306E-03-8.711121269E-03
-8.964329714E-03-9.219022173E-03-9.475196990E-03-9.732852476E-03-9.991985171E-03
-1.025258934E-02-1.051465877E-02-1.077818733E-02-1.104317012E-02-1.130960538E-02
-1.157749264E-02-1.184683147E-02-1.211762139E-02-1.238986172E-02-1.266355144E-02
-1.293868946E-02-1.321527471E-02-1.349330608E-02-1.377278178E-02-1.405369914E-02
-1.433605536E-02-1.461984780E-02-1.490507372E-02-1.519172801E-02-1.547980095E-02
-1.576928147E-02-1.606015869E-02-1.635242194E-02-1.664605973E-02-1.694105687E-02
-1.723739570E-02-1.753505840E-02-1.783402736E-02-1.813428504E-02-1.843581249E-02
-1.873858739E-02-1.904258628E-02-1.934778575E-02-1.965416260E-02-1.996169356E-02
-2.027035397E-02-2.058011666E-02-2.089095375E-02-2.120283753E-02-2.151574036E-02
-2.182963464E-02-2.214449182E-02-2.246028152E-02-2.277697285E-02-2.309453497E-02
-2.341293713E-02-2.373214850E-02-2.405213784E-02-2.437287289E-02-2.469432098E-02
-2.501644945E-02-2.533922563E-02-2.566261685E-02-2.598659044E-02-2.631111371E-02
-2.663615390E-02-2.696167819E-02-2.728765367E-02-2.761404739E-02-2.794082643E-02
-2.826795838E-02-2.859541182E-02-2.892315560E-02-2.925115851E-02-2.957938924E-02
-2.990781628E-02-3.023640848E-02-3.056513676E-02-3.089397391E-02-3.122289289E-02
-3.155186649E-02-3.188086738E-02-3.220986812E-02-3.253884238E-02-3.286776763E-02
-3.319662345E-02-3.352538959E-02-3.385404561E-02-3.418257096E-02-3.451094513E-02
-3.483914868E-02-3.516716469E-02-3.549497703E-02-3.582256972E-02-3.614992700E-02
-3.647703315E-02-3.680387249E-02-3.713042991E-02-3.745669128E-02-3.778264276E-02
-3.810827046E-02-3.843356051E-02-3.875849903E-02-3.908307221E-02-3.940726641E-02
-3.973106833E-02-4.005446468E-02-4.037744218E-02-4.069998753E-02-4.102208709E-02
-4.134372702E-02-4.166489366E-02-4.198557329E-02-4.230575199E-02-4.262541579E-02
-4.294455074E-02-4.326314241E-02-4.358117582E-02-4.389863576E-02-4.421550652E-02
-4.453177211E-02-4.484741646E-02-4.516242350E-02-4.547677687E-02-4.579045998E-02
-4.610345603E-02-4.641574763E-02-4.672731709E-02-4.703814675E-02-4.734821898E-02
-4.765751614E-02-4.796602060E-02-4.827371465E-02-4.858057999E-02-4.888659795E-02
-4.919174993E-02-4.949601770E-02-4.979938335E-02-5.010182915E-02-5.040333728E-02
-5.070388957E-02-5.100346713E-02-5.130205073E-02-5.159962124E-02-5.189615939E-02
-5.219164575E-02-5.248606090E-02-5.277938518E-02-5.307159801E-02-5.336267838E-02
-5.365260498E-02-5.394135643E-02-5.422891145E-02-5.451524886E-02-5.480034776E-02
-5.508418740E-02-5.536674660E-02-5.564800425E-02-5.592793916E-02-5.620653008E-02
-5.648375488E-02-5.675959051E-02-5.703401359E-02-5.730699974E-02-5.757852368E-02
-5.784855921E-02-5.811707925E-02-5.838405655E-02-5.864946408E-02-5.891327637E-02
-5.917547093E-02-5.943602605E-02-5.969491874E-02-5.995212512E-02-6.020762067E-02
-6.046138006E-02-6.071337668E-02-6.096358156E-02-6.121196450E-02-6.145849387E-02
-6.170313807E-02-6.194586711E-02-6.218665841E-02-6.242549163E-02-6.266234636E-02
-6.289719880E-02-6.313002208E-02-6.336078509E-02-6.358945325E-02-6.381598776E-02
-6.404034913E-02-6.426250251E-02-6.448242825E-02-6.470011166E-02-6.491553467E-02
-6.512866999E-02-6.533948439E-02-6.554793757E-02-6.575398049E-02-6.595756533E-02
-6.615866425E-02-6.635726636E-02-6.655335847E-02-6.674691827E-02-6.693791419E-02
-6.712630713E-02-6.731205365E-02-6.749510920E-02-6.767543067E-02-6.785297764E-02
-6.802771783E-02-6.819962689E-02-6.836869227E-02-6.853490994E-02-6.869824379E-02
-6.885861658E-02-6.901595927E-02-6.917023494E-02-6.932144696E-02-6.946963360E-02
-6.961478573E-02-6.975679096E-02-6.989553153E-02-7.003094038E-02-7.016300572E-02
-7.029175659E-02-7.041720774E-02-7.053933075E-02-7.065808416E-02-7.077342611E-02
-7.088531048E-02-7.099367832E-02-7.109847456E-02-7.119966206E-02-7.129719858E-02
-7.139102932E-02-7.148109734E-02-7.156735354E-02-7.164979075E-02-7.172845013E-02
-7.180336808E-02-7.187452695E-02-7.194184648E-02-7.200521029E-02-7.206450820E-02
-7.211970378E-02-7.217077875E-02-7.221770623E-02-7.226045086E-02-7.229896859E-02
-7.233321712E-02-7.236320023E-02-7.238894312E-02-7.241044226E-02-7.242766268E-02
-7.244054226E-02-7.244898726E-02-7.245289553E-02-7.245220811E-02-7.244691193E-02
-7.243699950E-02-7.242246106E-02-7.240328680E-02-7.237946628E-02-7.235098198E-02
-7.231780470E-02-7.227988430E-02-7.223714186E-02-7.218948865E-02-7.213683526E-02
-7.207909757E-02-7.201622361E-02-7.194819088E-02-7.187501180E-02-7.179672865E-02
-7.171337232E-02-7.162495191E-02-7.153146358E-02-7.143287340E-02-7.132912048E-02
-7.122012614E-02-7.110579574E-02-7.098603730E-02-7.086076985E-02-7.072992864E-02
-7.059347066E-02-7.045136592E-02-7.030359721E-02-7.015017177E-02-6.999111049E-02
-6.982644383E-02-6.965620235E-02-6.948040509E-02-6.929905636E-02-6.911213583E-02
-6.891959580E-02-6.872136900E-02-6.851737244E-02-6.830751373E-02-6.809170906E-02
-6.786988323E-02-6.764197128E-02-6.740792269E-02-6.716769806E-02-6.692126898E-02
-6.666861638E-02-6.640972652E-02-6.614458803E-02-6.587319108E-02-6.559552539E-02
-6.531157896E-02-6.502133899E-02-6.472478949E-02-6.442191004E-02-6.411267766E-02
-6.379706694E-02-6.347504968E-02-6.314659517E-02-6.281167026E-02-6.247023969E-02
-6.212226783E-02-6.176772135E-02-6.140656914E-02-6.103878156E-02-6.066433109E-02
-6.028319349E-02-5.989534775E-02-5.950077598E-02-5.909946397E-02-5.869140165E-02
-5.827658358E-02-5.785500992E-02-5.742668779E-02-5.699162956E-02-5.654985243E-02
-5.610137820E-02-5.564623135E-02-5.518443500E-02-5.471600981E-02-5.424097250E-02
-5.375933368E-02-5.327109357E-02-5.277624402E-02-5.227477029E-02-5.176665119E-02
-5.125185728E-02-5.073035294E-02-5.020210088E-02-4.966706302E-02-4.912520034E-02
-4.857647374E-02-4.802084598E-02-4.745828299E-02-4.688875270E-02-4.631222744E-02
-4.572868590E-02-4.513811361E-02-4.454050290E-02-4.393585224E-02-4.332416964E-02
-4.270546874E-02-4.207976869E-02-4.144709614E-02-4.080748445E-02-4.016097432E-02
-3.950761110E-02-3.884744443E-02-3.818052650E-02-3.750691030E-02-3.682665040E-02
-3.613980463E-02-3.544643148E-02-3.474658488E-02-3.404031738E-02-3.332768274E-02
-3.260873127E-02-3.188351071E-02-3.115206775E-02-3.041444499E-02-2.967068240E-02
-2.892081943E-02-2.816489405E-02-2.740294385E-02-2.663500800E-02-2.586112638E-02
-2.508134120E-02-2.429569997E-02-2.350425349E-02-2.270705961E-02-2.190418602E-02
-2.109570774E-02-2.028171632E-02-1.946231803E-02-1.863763699E-02-1.780782178E-02
-1.697304452E-02-1.613351285E-02-1.528946717E-02-1.444119871E-02-1.358904304E-02
-1.273337794E-02-1.187455655E-02-1.101281326E-02-1.014815871E-02-9.280303170E-03
-8.408686469E-03-7.532660230E-03-6.651584691E-03-5.764706756E-03-4.871094183E-03
-3.969765876E-03-3.060014480E-03-2.141720927E-03-1.215433977E-03-2.826576052E-04
 6.532649806E-04 1.589581668E-03 2.526156155E-03 3.463123302E-03 4.400468244E-03
 5.338178159E-03 6.276246516E-03 7.214667231E-03 8.153434780E-03 9.092544653E-03
 1.003199357E-02 1.097177891E-02 1.191189856E-02 1.285235081E-02 1.379313426E-02
 1.473424825E-02 1.567569235E-02 1.661746616E-02 1.755956939E-02 1.850200186E-02
 1.944476358E-02 2.038785461E-02 2.133127496E-02 2.227502464E-02 2.321910368E-02
 2.416351201E-02 2.510824937E-02 2.605331538E-02 2.699870957E-02 2.794443139E-02
 2.889048027E-02 2.983685529E-02 3.078355464E-02 3.173057783E-02 3.267793366E-02
 3.362557679E-02 4.776963469E-03 4.595195640E-03 4.413465744E-03 4.231779963E-03
 4.050137406E-03 3.868538431E-03 3.686983592E-03 3.505473404E-03 3.324008389E-03
 3.142589086E-03 2.961216045E-03 2.779889832E-03 2.598611027E-03 2.417380229E-03
 2.236198052E-03 2.055065123E-03 1.873982086E-03 1.692949600E-03 1.511968342E-03
 1.331039004E-03 1.150162296E-03 9.693389230E-04 7.885697499E-04 6.078559766E-04
 4.271942421E-04 2.465791331E-04 6.613709080E-05-1.141442636E-04-2.958501386E-04
-4.797574011E-04-6.658749514E-04-8.541630043E-04-1.044614745E-03-1.237225553E-03
-1.431990572E-03-1.628904416E-03-1.827959690E-03-2.029146194E-03-2.232450865E-03
-2.437857304E-03-2.645346144E-03-2.854894531E-03-3.066476813E-03-3.280063589E-03
-3.495623285E-03-3.713120810E-03-3.932518965E-03-4.153779168E-03-4.376860859E-03
-4.601723043E-03-4.828325158E-03-5.056626954E-03-5.286588848E-03-5.518174892E-03
-5.751352674E-03-5.986090913E-03-6.222363543E-03-6.460152186E-03-6.699440199E-03
-6.940213034E-03-7.182463142E-03-7.426186257E-03-7.671378450E-03-7.918038302E-03
-8.166168556E-03-8.415773091E-03-8.666855445E-03-8.919417010E-03-9.173456587E-03
-9.428972612E-03-9.685963595E-03-9.944426562E-03-1.020435600E-02-1.046574571E-02
-1.072858954E-02-1.099288233E-02-1.125862198E-02-1.152580805E-02-1.179444022E-02
-1.206451809E-02-1.233604108E-02-1.260900821E-02-1.288341840E-02-1.315927062E-02
-1.343656377E-02-1.371529623E-02-1.399546544E-02-1.427706859E-02-1.456010302E-02
-1.484456614E-02-1.513045351E-02-1.541775600E-02-1.570646265E-02-1.599656257E-02
-1.628804515E-02-1.658089927E-02-1.687511052E-02-1.717066148E-02-1.746753435E-02
-1.776571154E-02-1.806517562E-02-1.836590812E-02-1.866788725E-02-1.897108959E-02
-1.927549169E-02-1.958107029E-02-1.988780219E-02-2.019566317E-02-2.050462642E-02
-2.081466415E-02-2.112574863E-02-2.143785222E-02-2.175094740E-02-2.206500591E-02
-2.237999752E-02-2.269589119E-02-2.301265591E-02-2.333026073E-02-2.364867479E-02
-2.396786695E-02-2.428780510E-02-2.460845652E-02-2.492978848E-02-2.525176832E-02
-2.557436332E-02-2.589754070E-02-2.622126764E-02-2.654551120E-02-2.687023846E-02
-2.719541641E-02-2.752101201E-02-2.784699219E-02-2.817332425E-02-2.849997641E-02
-2.882691734E-02-2.915411570E-02-2.948154008E-02-2.980915898E-02-3.013694100E-02
-3.046485644E-02-3.079287782E-02-3.112097808E-02-3.144913004E-02-3.177730655E-02
-3.210548050E-02-3.243362547E-02-3.276171844E-02-3.308973898E-02-3.341766694E-02
-3.374548206E-02-3.407316393E-02-3.440069210E-02-3.472804703E-02-3.505521181E-02
-3.538217083E-02-3.570890855E-02-3.603540944E-02-3.636165802E-02-3.668763876E-02
-3.701333647E-02-3.733873692E-02-3.766382629E-02-3.798859078E-02-3.831301660E-02
-3.863708990E-02-3.896079678E-02-3.928412347E-02-3.960705651E-02-3.992958217E-02
-4.025168666E-02-4.057335639E-02-4.089457776E-02-4.121533701E-02-4.153562032E-02
-4.185541374E-02-4.217470281E-02-4.249347255E-02-4.281170793E-02-4.312939384E-02
-4.344651498E-02-4.376305588E-02-4.407900071E-02-4.439433316E-02-4.470903665E-02
-4.502309458E-02-4.533649036E-02-4.564920734E-02-4.596122884E-02-4.627253770E-02
-4.658311631E-02-4.689294703E-02-4.720201224E-02-4.751029436E-02-4.781777589E-02
-4.812443943E-02-4.843026732E-02-4.873524165E-02-4.903934456E-02-4.934255822E-02
-4.964486483E-02-4.994624667E-02-5.024668595E-02-5.054616456E-02-5.084466369E-02
-5.114216392E-02-5.143864576E-02-5.173408974E-02-5.202847627E-02-5.232178575E-02
-5.261399846E-02-5.290509387E-02-5.319505073E-02-5.348384776E-02-5.377146378E-02
-5.405787800E-02-5.434307015E-02-5.462702031E-02-5.490970860E-02-5.519111431E-02
-5.547121608E-02-5.574999157E-02-5.602741762E-02-5.630347090E-02-5.657812762E-02
-5.685136382E-02-5.712315447E-02-5.739347299E-02-5.766229221E-02-5.792958513E-02
-5.819532619E-02-5.845949274E-02-5.872206363E-02-5.898301732E-02-5.924233116E-02
-5.949998118E-02-5.975594216E-02-6.001018793E-02-6.026268996E-02-6.051341853E-02
-6.076234264E-02-6.100943128E-02-6.125465423E-02-6.149798719E-02-6.173940951E-02
-6.197890093E-02-6.221643901E-02-6.245199792E-02-6.268554850E-02-6.291705814E-02
-6.314649115E-02-6.337380905E-02-6.359897397E-02-6.382195899E-02-6.404274786E-02
-6.426132533E-02-6.447766875E-02-6.469174831E-02-6.490352832E-02-6.511296653E-02
-6.532001343E-02-6.552462697E-02-6.572678748E-02-6.592648466E-02-6.612370264E-02
-6.631841606E-02-6.651059174E-02-6.670018935E-02-6.688716536E-02-6.707147618E-02
-6.725307967E-02-6.743193726E-02-6.760801853E-02-6.778130008E-02-6.795176998E-02
-6.811942359E-02-6.828422229E-02-6.844608912E-02-6.860495684E-02-6.876078874E-02
-6.891358583E-02-6.906338500E-02-6.921018373E-02-6.935387593E-02-6.949434282E-02
-6.963151211E-02-6.976536376E-02-6.989592235E-02-7.002320909E-02-7.014720096E-02
-7.026785764E-02-7.038513754E-02-7.049899749E-02-7.060938263E-02-7.071623401E-02
-7.081951076E-02-7.091917497E-02-7.101517533E-02-7.110745565E-02-7.119596228E-02
-7.128066443E-02-7.136158664E-02-7.143877176E-02-7.151223267E-02-7.158191610E-02
-7.164772521E-02-7.170953585E-02-7.176727363E-02-7.182091673E-02-7.187044347E-02
-7.191582338E-02-7.195701805E-02-7.199398183E-02-7.202668175E-02-7.205513545E-02
-7.207936109E-02-7.209934496E-02-7.211504574E-02-7.212639492E-02-7.213329554E-02
-7.213564984E-02-7.213341055E-02-7.212656710E-02-7.211511080E-02-7.209903122E-02
-7.207831796E-02-7.205295992E-02-7.202293851E-02-7.198822405E-02-7.194876649E-02
-7.190448782E-02-7.185530057E-02-7.180111659E-02-7.174185146E-02-7.167745074E-02
-7.160788893E-02-7.153317275E-02-7.145334083E-02-7.136842755E-02-7.127844274E-02
-7.118338640E-02-7.108323147E-02-7.097792289E-02-7.086738756E-02-7.075153558E-02
-7.063027339E-02-7.050351737E-02-7.037119660E-02-7.023326083E-02-7.008967715E-02
-6.994042144E-02-6.978549081E-02-6.962490109E-02-6.945867719E-02-6.928685084E-02
-6.910944593E-02-6.892647444E-02-6.873793018E-02-6.854378058E-02-6.834396880E-02
-6.813842211E-02-6.792705311E-02-6.770977250E-02-6.748650125E-02-6.725716742E-02
-6.702171126E-02-6.678008630E-02-6.653225691E-02-6.627819842E-02-6.601789379E-02
