   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717606E+00 8.500000000E-01 1.498580867E-01-8.054419787E-03
 9.441991711E-01-8.054419787E-03-6.949186421E-02 0.000000000E+00 -4.75509380E-01
 7.540094793E+05-6.949186421E-02 0.000000000E+00 9.441991711E-01 0.000000000E+00
-4.144749285E-02-4.174764814E-02-4.204666150E-02-4.234450141E-02-4.264113652E-02
-4.293653570E-02-4.323066798E-02-4.352350217E-02-4.381500700E-02-4.410515133E-02
-4.439390385E-02-4.468123314E-02-4.496710722E-02-4.525149335E-02-4.553435860E-02
-4.581566970E-02-4.609539352E-02-4.637349741E-02-4.664994953E-02-4.692471881E-02
-4.719777472E-02-4.746908744E-02-4.773862807E-02-4.800636860E-02-4.827228144E-02
-4.853633924E-02-4.879851463E-02-4.905877990E-02-4.931710722E-02-4.957346839E-02
-4.982783497E-02-5.008017761E-02-5.033046695E-02-5.057867457E-02-5.082477327E-02
-5.106873581E-02-5.131053497E-02-5.155014358E-02-5.178753468E-02-5.202268127E-02
-5.225555632E-02-5.248613253E-02-5.271438249E-02-5.294027906E-02-5.316379651E-02
-5.338491257E-02-5.360360835E-02-5.381986553E-02-5.403366371E-02-5.424497992E-02
-5.445378895E-02-5.466006291E-02-5.486376944E-02-5.506487374E-02-5.526334502E-02
-5.545916695E-02-5.565233192E-02-5.584283019E-02-5.603064679E-02-5.621575958E-02
-5.639813522E-02-5.657773200E-02-5.675451087E-02-5.692845512E-02-5.709957249E-02
-5.726786976E-02-5.743333401E-02-5.759593183E-02-5.775560891E-02-5.791230493E-02
-5.806600185E-02-5.821673256E-02-5.836452533E-02-5.850937082E-02-5.865122312E-02
-5.879000882E-02-5.892567389E-02-5.905823081E-02-5.918770203E-02-5.931408381E-02
-5.943736120E-02-5.955751449E-02-5.967449513E-02-5.978823607E-02-5.989870362E-02
-6.000595519E-02-6.011015522E-02-6.021135414E-02-6.030926916E-02-6.040360632E-02
-6.049432620E-02-6.058165931E-02-6.066592551E-02-6.074707751E-02-6.082490919E-02
-6.089930184E-02-6.097015535E-02-6.103737237E-02-6.110102293E-02-6.116138283E-02
-6.121861782E-02-6.127270246E-02-6.132333853E-02-6.137013819E-02-6.141309796E-02
-6.145251108E-02-6.148856433E-02-6.152129922E-02-6.155063451E-02-6.157640321E-02
-6.159847853E-02-6.161685349E-02-6.163153717E-02-6.164252916E-02-6.164983654E-02
-6.165347419E-02-6.165346058E-02-6.164980876E-02-6.164251861E-02-6.163157904E-02
-6.161696465E-02-6.159865120E-02-6.157661833E-02-6.155084941E-02-6.152133942E-02
-6.148809233E-02-6.145106905E-02-6.141022751E-02-6.136555525E-02-6.131706254E-02
-6.126477661E-02-6.120873676E-02-6.114898175E-02-6.108553699E-02-6.101840553E-02
-6.094754208E-02-6.087286097E-02-6.079427969E-02-6.071174224E-02-6.062522439E-02
-6.053472725E-02-6.044027078E-02-6.034188158E-02-6.023958577E-02-6.013340564E-02
-6.002335787E-02-5.990945454E-02-5.979169334E-02-5.967007165E-02-5.954459844E-02
-5.941528829E-02-5.928215686E-02-5.914521451E-02-5.900446262E-02-5.885989621E-02
-5.871150448E-02-5.855927394E-02-5.840318959E-02-5.824323727E-02-5.807940620E-02
-5.791168871E-02-5.774007771E-02-5.756456707E-02-5.738515250E-02-5.720183078E-02
-5.701459796E-02-5.682344751E-02-5.662837294E-02-5.642937041E-02-5.622644020E-02
-5.601958910E-02-5.580883023E-02-5.559418232E-02-5.537566919E-02-5.515331765E-02
-5.492715603E-02-5.469721354E-02-5.446351957E-02-5.422610259E-02-5.398498381E-02
-5.374016847E-02-5.349165107E-02-5.323942202E-02-5.298346785E-02-5.272377059E-02
-5.246030914E-02-5.219305975E-02-5.192199611E-02-5.164709237E-02-5.136832455E-02
-5.108567080E-02-5.079911258E-02-5.050863724E-02-5.021423633E-02-4.991590493E-02
-4.961364143E-02-4.930744801E-02-4.899732994E-02-4.868329496E-02-4.836535277E-02
-4.804351490E-02-4.771779473E-02-4.738820720E-02-4.705476786E-02-4.671749251E-02
-4.637639722E-02-4.603149855E-02-4.568281398E-02-4.533036139E-02-4.497415874E-02
-4.461422359E-02-4.425057316E-02-4.388322397E-02-4.351219209E-02-4.313749271E-02
-4.275914028E-02-4.237714858E-02-4.199153049E-02-4.160229829E-02-4.120946294E-02
-4.081303454E-02-4.041302236E-02-4.000943385E-02-3.960227494E-02-3.919155019E-02
-3.877726322E-02-3.835941817E-02-3.793802223E-02-3.751308570E-02-3.708461880E-02
-3.665263217E-02-3.621714948E-02-3.577821837E-02-3.533589712E-02-3.489024596E-02
-3.444131215E-02-3.398909119E-02-3.353352836E-02-3.307455687E-02-3.261211159E-02
-3.214613839E-02-3.167660223E-02-3.120347523E-02-3.072672904E-02-3.024633418E-02
-2.976225960E-02-2.927447283E-02-2.878294017E-02-2.828764361E-02-2.778861546E-02
-2.728592437E-02-2.677964462E-02-2.626984113E-02-2.575655163E-02-2.523979548E-02
-2.471958999E-02-2.419595336E-02-2.366890476E-02-2.313846400E-02-2.260465206E-02
-2.206749415E-02-2.152702010E-02-2.098326125E-02-2.043625224E-02-1.988603420E-02
-1.933265147E-02-1.877615146E-02-1.821658980E-02-1.765402798E-02-1.708853202E-02
-1.652017908E-02-1.594905506E-02-1.537525468E-02-1.479888939E-02-1.422008175E-02
-1.363897027E-02-1.305571553E-02-1.247049476E-02-1.188351382E-02-1.129499926E-02
-1.070519141E-02-1.011433988E-02-9.522681056E-03-8.930423324E-03-8.337728057E-03
-7.744685996E-03-7.151294015E-03-6.557424662E-03-5.962782788E-03-5.366863841E-03
-4.768841272E-03-4.167313458E-03-3.559987476E-03-2.943804068E-03-2.316091890E-03
-1.676315253E-03-1.026589594E-03-3.703717830E-04 2.886682724E-04 9.479695007E-04
 1.607300090E-03 2.266790175E-03 2.926441503E-03 3.586246206E-03 4.246201928E-03
 4.906306607E-03 5.566558197E-03 6.226954858E-03 6.887494991E-03 7.548177213E-03
 8.209000308E-03 8.869963223E-03 9.531065055E-03 1.019230504E-02 1.085368257E-02
 1.151519727E-02 1.217684888E-02 1.283863724E-02 1.350056230E-02 1.416262408E-02
 1.482482270E-02 1.548715838E-02 1.614963141E-02 1.681224216E-02 1.747499103E-02
 1.813787852E-02 1.880090513E-02 1.946407143E-02 2.012737806E-02 2.079082569E-02
 2.145441505E-02 2.211814669E-02 2.278202185E-02 2.344604612E-02 2.411020040E-02
 4.557343957E-03 4.384166784E-03 4.211046052E-03 4.037990922E-03 3.865000009E-03
 3.692073770E-03 3.519212945E-03 3.346418195E-03 3.173690177E-03 3.001029551E-03
 2.828436979E-03 2.655913126E-03 2.483458653E-03 2.311074225E-03 2.138760508E-03
 1.966518166E-03 1.794347868E-03 1.622250279E-03 1.450226063E-03 1.278275877E-03
 1.106400371E-03 9.346001769E-04 7.628760591E-04 5.912290570E-04 4.196560418E-04
 2.481524442E-04 7.683293959E-05-9.432599886E-05-2.668335028E-04-4.415590949E-04
-6.185455335E-04-7.977623372E-04-9.792194750E-04-1.162927117E-03-1.348883731E-03
-1.537068027E-03-1.727436825E-03-1.919929016E-03-2.114472029E-03-2.310989233E-03
-2.509404866E-03-2.709652332E-03-2.911677421E-03-3.115430600E-03-3.320865634E-03
-3.527940153E-03-3.736619931E-03-3.946877255E-03-4.158704435E-03-4.372119752E-03
-4.587145453E-03-4.803796635E-03-5.022084143E-03-5.242011773E-03-5.463555887E-03
-5.686674947E-03-5.911327162E-03-6.137476682E-03-6.365091399E-03-6.594140178E-03
-6.824597631E-03-7.056446548E-03-7.289671410E-03-7.524257999E-03-7.760197801E-03
-7.997485634E-03-8.236116578E-03-8.476087374E-03-8.717399264E-03-8.960055173E-03
-9.204057981E-03-9.449411393E-03-9.696121454E-03-9.944195118E-03-1.019363930E-02
-1.044446096E-02-1.069666745E-02-1.095026641E-02-1.120526558E-02-1.146167266E-02
-1.171949405E-02-1.197873379E-02-1.223939538E-02-1.250148253E-02-1.276499865E-02
-1.302994405E-02-1.329631582E-02-1.356411054E-02-1.383332508E-02-1.410395594E-02
-1.437599680E-02-1.464943840E-02-1.492427095E-02-1.520048496E-02-1.547807077E-02
-1.575701681E-02-1.603730875E-02-1.631893173E-02-1.660187103E-02-1.688611197E-02
-1.717163915E-02-1.745843485E-02-1.774648021E-02-1.803575613E-02-1.832624361E-02
-1.861792357E-02-1.891077545E-02-1.920477698E-02-1.949990567E-02-1.979613911E-02
-2.009345500E-02-2.039183060E-02-2.069124129E-02-2.099166120E-02-2.129306435E-02
-2.159542486E-02-2.189871690E-02-2.220291425E-02-2.250798975E-02-2.281391590E-02
-2.312066527E-02-2.342821056E-02-2.373652450E-02-2.404557828E-02-2.435533969E-02
-2.466577555E-02-2.497685286E-02-2.528853877E-02-2.560080082E-02-2.591361002E-02
-2.622694410E-02-2.654078279E-02-2.685510549E-02-2.716989102E-02-2.748511758E-02
-2.780076158E-02-2.811679615E-02-2.843319397E-02-2.874992869E-02-2.906697520E-02
-2.938430989E-02-2.970190733E-02-3.001973254E-02-3.033774481E-02-3.065590269E-02
-3.097416466E-02-3.129248932E-02-3.161083469E-02-3.192915523E-02-3.224740250E-02
-3.256552844E-02-3.288348602E-02-3.320122911E-02-3.351871267E-02-3.383589384E-02
-3.415273172E-02-3.446918462E-02-3.478520913E-02-3.510075992E-02-3.541578949E-02
-3.573025313E-02-3.604412276E-02-3.635738171E-02-3.667001500E-02-3.698200791E-02
-3.729334660E-02-3.760401701E-02-3.791399661E-02-3.822324882E-02-3.853173364E-02
-3.883941187E-02-3.914624500E-02-3.945219530E-02-3.975722652E-02-4.006130560E-02
-4.036440142E-02-4.066648318E-02-4.096751998E-02-4.126748093E-02-4.156633505E-02
-4.186405121E-02-4.216059811E-02-4.245594434E-02-4.275005816E-02-4.304290792E-02
-4.333446192E-02-4.362468840E-02-4.391355560E-02-4.420103109E-02-4.448708196E-02
-4.477167509E-02-4.505477706E-02-4.533635465E-02-4.561637511E-02-4.589480653E-02
-4.617161767E-02-4.644677786E-02-4.672025704E-02-4.699202610E-02-4.726205661E-02
-4.753032056E-02-4.779679031E-02-4.806143819E-02-4.832423623E-02-4.858515640E-02
-4.884417022E-02-4.910124878E-02-4.935636223E-02-4.960948075E-02-4.986057558E-02
-5.010961923E-02-5.035658430E-02-5.060144326E-02-5.084416843E-02-5.108473206E-02
-5.132310661E-02-5.155926485E-02-5.179317947E-02-5.202482298E-02-5.225416796E-02
-5.248118777E-02-5.270585773E-02-5.292815721E-02-5.314806726E-02-5.336556843E-02
-5.358063842E-02-5.379325300E-02-5.400338570E-02-5.421100632E-02-5.441608051E-02
-5.461857345E-02-5.481845940E-02-5.501572708E-02-5.521036837E-02-5.540237137E-02
-5.559171845E-02-5.577838407E-02-5.596233163E-02-5.614351811E-02-5.632190785E-02
-5.649749197E-02-5.667027933E-02-5.684027300E-02-5.700745569E-02-5.717179084E-02
-5.733322234E-02-5.749169198E-02-5.764718787E-02-5.779974362E-02-5.794938444E-02
-5.809609863E-02-5.823984016E-02-5.838053641E-02-5.851813249E-02-5.865263949E-02
-5.878408024E-02-5.891245167E-02-5.903773835E-02-5.915992198E-02-5.927895976E-02
-5.939478530E-02-5.950735578E-02-5.961670281E-02-5.972297205E-02-5.982627599E-02
-5.992640591E-02-6.002303730E-02-6.011604739E-02-6.020558276E-02-6.029197352E-02
-6.037532979E-02-6.045544663E-02-6.053217722E-02-6.060542636E-02-6.067509097E-02
-6.074113038E-02-6.080374939E-02-6.086319468E-02-6.091953751E-02-6.097264165E-02
-6.102213131E-02-6.106772194E-02-6.110959326E-02-6.114801647E-02-6.118311727E-02
-6.121489504E-02-6.124323661E-02-6.126797172E-02-6.128901214E-02-6.130636490E-02
-6.132003492E-02-6.133002236E-02-6.133633560E-02-6.133898968E-02-6.133800204E-02
-6.133338370E-02-6.132513359E-02-6.131323990E-02-6.129767749E-02-6.127842288E-02
-6.125545621E-02-6.122876082E-02-6.119833098E-02-6.116417128E-02-6.112624541E-02
-6.108451015E-02-6.103895132E-02-6.098957666E-02-6.093641106E-02-6.087949143E-02
-6.081885718E-02-6.075453594E-02-6.068653689E-02-6.061482986E-02-6.053933557E-02
-6.045997027E-02-6.037666945E-02-6.028940065E-02-6.019815688E-02-6.010295240E-02
-6.000381225E-02-5.990076232E-02-5.979382677E-02-5.968302363E-02-5.956836776E-02
-5.944986395E-02-5.932750712E-02-5.920130006E-02-5.907125539E-02-5.893738826E-02
-5.879971321E-02-5.865823669E-02-5.851295772E-02-5.836386925E-02-5.821095956E-02
-5.805421500E-02-5.789362069E-02-5.772916348E-02-5.756083368E-02-5.738862412E-02
-5.721252788E-02-5.703253945E-02-5.684865501E-02-5.666087158E-02-5.646918512E-02
-5.627358902E-02-5.607407714E-02-5.587064598E-02-5.566329607E-02-5.545203429E-02
-5.523687351E-02-5.501783197E-02-5.479493279E-02-5.456820209E-02-5.433766751E-02
-5.410335753E-02-5.386530084E-02-5.362352563E-02-5.337805439E-02-5.312889508E-02
-5.287604352E-02-5.261949096E-02-5.235922544E-02-5.209523022E-02-5.182748538E-02
-5.155596848E-02-5.128065424E-02-5.100151683E-02-5.071853211E-02-5.043167767E-02
-5.014093367E-02-4.984628517E-02-4.954772218E-02-4.924523841E-02-4.893883045E-02
-4.862849872E-02-4.831424666E-02-4.799608066E-02-4.767400903E-02-4.734804208E-02
-4.701819179E-02-4.668447199E-02-4.634689753E-02-4.600548369E-02-4.566024608E-02
-4.531120079E-02-4.495836450E-02-4.460175462E-02-4.424138873E-02-4.387728437E-02
-4.350945876E-02-4.313792873E-02-4.276271041E-02-4.238381947E-02-4.200127077E-02
-4.161507865E-02-4.122525677E-02-4.083181791E-02-4.043477402E-02-4.003413475E-02
-3.962990779E-02-3.922209969E-02-3.881071598E-02-3.839576272E-02-3.797724882E-02
-3.755518592E-02-3.712958565E-02-3.670045934E-02-3.626782972E-02-3.583174396E-02
-3.539226162E-02-3.494944472E-02-3.450334520E-02-3.405396743E-02-3.360126234E-02
-3.314516569E-02-3.268561406E-02-3.222255313E-02-3.175594744E-02-3.128577019E-02
-3.081199442E-02-3.033459197E-02-2.985353293E-02-2.936878579E-02-2.888031733E-02
-2.838810524E-02-2.789217242E-02-2.739258321E-02-2.688941088E-02-2.638272133E-02
-2.587255567E-02-2.535893348E-02-2.484187049E-02-2.432138406E-02-2.379749269E-02
-2.327021550E-02-2.273957239E-02-2.220558658E-02-2.166828634E-02-2.112770175E-02
-2.058386488E-02-2.003681360E-02-1.948658976E-02-1.893323760E-02-1.837680852E-02
-1.781736082E-02-1.725495641E-02-1.668966664E-02-1.612157298E-02-1.555076371E-02
-1.497734199E-02-1.440142392E-02-1.382313831E-02-1.324263687E-02-1.266008761E-02
-1.207568320E-02-1.148964165E-02-1.090219503E-02-1.031358823E-02-9.724061011E-03
-9.133828452E-03-8.543069625E-03-7.951898372E-03-7.360349996E-03-6.768342787E-03
-6.175650218E-03-5.581855154E-03-4.986271463E-03-4.387757325E-03-3.784393195E-03
-3.173349976E-03-2.551637913E-03-1.917772679E-03-1.272954184E-03-6.202694385E-04
 3.666685050E-05 6.944638670E-04 1.352297649E-03 2.010286076E-03 2.668456748E-03
 3.326798610E-03 3.985307480E-03 4.643980395E-03 5.302814374E-03 5.961806726E-03
 6.620955020E-03 7.280257033E-03 7.939710746E-03 8.599314325E-03 9.259066118E-03
 9.918964690E-03 1.057900880E-02 1.123919733E-02 1.189952936E-02 1.256000405E-02
 1.322062073E-02 1.388137885E-02 1.454227807E-02 1.520331816E-02 1.586449900E-02
 1.652582053E-02 1.718728280E-02 1.784888591E-02 1.851063006E-02 1.917251553E-02
 1.983454265E-02 2.049671181E-02 2.115902344E-02 2.182147804E-02 2.248407591E-02
 2.314681809E-02 2.380970997E-02 2.447273229E-02 4.573726946E-03 4.400776217E-03
 4.227883432E-03 4.055057971E-03 3.882298384E-03 3.709605113E-03 3.536978885E-03
 3.364420344E-03 3.191930133E-03 3.019508896E-03 2.847157284E-03 2.674875944E-03
 2.502665522E-03 2.330526659E-03 2.158459991E-03 1.986466145E-03 1.814545752E-03
 1.642699444E-03 1.470927851E-03 1.299231589E-03 1.127611261E-03 9.560674616E-04
 7.846009223E-04 6.132127087E-04 4.419002078E-04 2.706575348E-04 9.958777488E-05
-7.127709360E-05-2.432415276E-04-4.173693503E-04-5.937611550E-04-7.723748125E-04
-9.532179176E-04-1.136301460E-03-1.321625738E-03-1.509172477E-03-1.698901526E-03
-1.890753698E-03-2.084657676E-03-2.280537050E-03-2.478315521E-03-2.677924401E-03
-2.879308213E-03-3.082416827E-03-3.287203712E-03-3.493625793E-03-3.701647662E-03
-3.911240211E-03-4.122391096E-03-4.335116045E-03-4.549437462E-03-4.765371771E-03
-4.982930677E-03-5.202120661E-03-5.422923275E-03-5.645298482E-03-5.869204303E-03
-6.094604048E-03-6.321465311E-03-6.549756566E-03-6.779450918E-03-7.010530400E-03
-7.242979489E-03-7.476783552E-03-7.711933121E-03-7.948422802E-03-8.186247573E-03
-8.425403544E-03-8.665891221E-03-8.907713365E-03-9.150872770E-03-9.395372770E-03
-9.641218974E-03-9.888418221E-03-1.013697742E-02-1.038690355E-02-1.063820396E-02
-1.089088636E-02-1.114495855E-02-1.140042836E-02-1.165730255E-02-1.191558547E-02
-1.217528062E-02-1.243639162E-02-1.269892200E-02-1.296287278E-02-1.322824134E-02
-1.349502414E-02-1.376321784E-02-1.403281896E-02-1.430382171E-02-1.457621701E-02
-1.484999512E-02-1.512514654E-02-1.540166172E-02-1.567952959E-02-1.595873628E-02
-1.623926723E-02-1.652110789E-02-1.680424357E-02-1.708865895E-02-1.737433633E-02
-1.766125663E-02-1.794940068E-02-1.823874947E-02-1.852928392E-02-1.882098372E-02
-1.911382677E-02-1.940779048E-02-1.970285220E-02-1.999898927E-02-2.029617873E-02
-2.059439598E-02-2.089361506E-02-2.119380990E-02-2.149495456E-02-2.179702324E-02
-2.209998991E-02-2.240382767E-02-2.270850914E-02-2.301400700E-02-2.332029403E-02
-2.362734312E-02-2.393512608E-02-2.424361147E-02-2.455276638E-02-2.486255809E-02
-2.517295411E-02-2.548392240E-02-2.579543339E-02-2.610746389E-02-2.641999350E-02
-2.673300139E-02-2.704646609E-02-2.736036557E-02-2.767467657E-02-2.798937344E-02
-2.830442994E-02-2.861982069E-02-2.893552144E-02-2.925150920E-02-2.956775994E-02
-2.988424091E-02-3.020091124E-02-3.051772892E-02-3.083465225E-02-3.115163972E-02
-3.146864973E-02-3.178563828E-02-3.210255790E-02-3.241936104E-02-3.273600116E-02
-3.305243250E-02-3.336861026E-02-3.368449106E-02-3.400003285E-02-3.431519291E-02
-3.462992686E-02-3.494418858E-02-3.525792961E-02-3.557110204E-02-3.588367181E-02
-3.619562108E-02-3.650693544E-02-3.681760056E-02-3.712760267E-02-3.743692842E-02
-3.774555929E-02-3.805346217E-02-3.836059777E-02-3.866692740E-02-3.897241354E-02
-3.927701964E-02-3.958071029E-02-3.988345231E-02-4.018521460E-02-4.048596653E-02
-4.078567738E-02-4.108431636E-02-4.138185254E-02-4.167825442E-02-4.197348998E-02
-4.226752721E-02-4.256033394E-02-4.285187802E-02-4.314212711E-02-4.343104823E-02
-4.371860828E-02-4.400477392E-02-4.428951165E-02-4.457278826E-02-4.485457100E-02
-4.513482793E-02-4.541352760E-02-4.569063907E-02-4.596613210E-02-4.623997737E-02
-4.651214616E-02-4.678261016E-02-4.705134132E-02-4.731831155E-02-4.758349257E-02
-4.784685609E-02-4.810837346E-02-4.836801562E-02-4.862575258E-02-4.888155412E-02
-4.913539076E-02-4.938723436E-02-4.963705726E-02-4.988483173E-02-5.013052993E-02
-5.037412387E-02-5.061558567E-02-5.085488744E-02-5.109200130E-02-5.132689942E-02
-5.155955425E-02-5.178993866E-02-5.201802678E-02-5.224379626E-02-5.246722714E-02
-5.268829963E-02-5.290699186E-02-5.312328015E-02-5.333713897E-02-5.354854046E-02
-5.375745226E-02-5.396383910E-02-5.416766834E-02-5.436892018E-02-5.456758520E-02
-5.476365342E-02-5.495711072E-02-5.514793708E-02-5.533610333E-02-5.552157071E-02
-5.570429666E-02-5.588424985E-02-5.606142758E-02-5.623583821E-02-5.640748034E-02
-5.657633307E-02-5.674235703E-02-5.690549464E-02-5.706569075E-02-5.722293983E-02
-5.737727555E-02-5.752871957E-02-5.767725771E-02-5.782284383E-02-5.796540610E-02
-5.810488885E-02-5.824130175E-02-5.837466797E-02-5.850498522E-02-5.863223774E-02
-5.875640814E-02-5.887745896E-02-5.899532558E-02-5.910995846E-02-5.922136847E-02
-5.932967575E-02-5.943502809E-02-5.953730600E-02-5.963618038E-02-5.973145646E-02
-5.982319694E-02-5.991168761E-02-5.999717675E-02-6.007952066E-02-6.015853611E-02
-6.023412189E-02-6.030618259E-02-6.037462839E-02-6.043953785E-02-6.050117800E-02
-6.055970797E-02-6.061511798E-02-6.066715191E-02-6.071542059E-02-6.075982472E-02
-6.080063516E-02-6.083806885E-02-6.087220179E-02-6.090299619E-02-6.093031395E-02
-6.095399375E-02-6.097398537E-02-6.099030143E-02-6.100294289E-02-6.101191112E-02
-6.101721554E-02-6.101887126E-02-6.101689454E-02-6.101129450E-02-6.100206940E-02
-6.098920657E-02-6.097268121E-02-6.095247051E-02-6.092855508E-02-6.090091827E-02
-6.086955367E-02-6.083446635E-02-6.079562290E-02-6.075297908E-02-6.070651910E-02
-6.065624827E-02-6.060218921E-02-6.054437636E-02-6.048284929E-02-6.041763752E-02
-6.034875488E-02-6.027618406E-02-6.019985541E-02-6.011968549E-02-6.003560325E-02
-5.994756778E-02-5.985556443E-02-5.975960077E-02-5.965969888E-02-5.955588435E-02
-5.944818197E-02-5.933661207E-02-5.922119009E-02-5.910192727E-02-5.897882109E-02
-5.885186890E-02-5.872107915E-02-5.858646591E-02-5.844804454E-02-5.830582695E-02
-5.815981623E-02-5.801000939E-02-5.785639760E-02-5.769896865E-02-5.753770869E-02
-5.737260322E-02-5.720364015E-02-5.703081071E-02-5.685410808E-02-5.667352563E-02
-5.648905845E-02-5.630070311E-02-5.610845674E-02-5.591231517E-02-5.571227181E-02
-5.550832087E-02-5.530045918E-02-5.508868747E-02-5.487301262E-02-5.465344727E-02
-5.443000919E-02-5.420272089E-02-5.397160783E-02-5.373669696E-02-5.349801602E-02
-5.325559299E-02-5.300945563E-02-5.275962739E-02-5.250611894E-02-5.224892756E-02
-5.198804525E-02-5.172346133E-02-5.145516036E-02-5.118312358E-02-5.090732972E-02
-5.062775477E-02-5.034437315E-02-5.005716049E-02-4.976609411E-02-4.947115338E-02
-4.917232119E-02-4.886958603E-02-4.856294008E-02-4.825237865E-02-4.793790008E-02
-4.761950630E-02-4.729720211E-02-4.697099475E-02-4.664089319E-02-4.630690812E-02
-4.596905193E-02-4.562733877E-02-4.528178361E-02-4.493240175E-02-4.457920865E-02
-4.422222017E-02-4.386145287E-02-4.349692395E-02-4.312865075E-02-4.275665041E-02
-4.238093976E-02-4.200153532E-02-4.161845304E-02-4.123170843E-02-4.084131614E-02
-4.044729004E-02-4.004964246E-02-3.964838379E-02-3.924352332E-02-3.883506879E-02
-3.842302789E-02-3.800741100E-02-3.758823091E-02-3.716550056E-02-3.673923249E-02
-3.630944922E-02-3.587619746E-02-3.543953744E-02-3.499953220E-02-3.455623724E-02
-3.410966526E-02-3.365977369E-02-3.320650189E-02-3.274978876E-02-3.228958043E-02
-3.182584111E-02-3.135854505E-02-3.088766682E-02-3.041317979E-02-2.993505546E-02
-2.945326352E-02-2.896777161E-02-2.847855448E-02-2.798562643E-02-2.748904704E-02
-2.698888869E-02-2.648521894E-02-2.597808404E-02-2.546750635E-02-2.495350183E-02
-2.443608667E-02-2.391527738E-02-2.339109076E-02-2.286354438E-02-2.233265941E-02
-2.179846264E-02-2.126098344E-02-2.072025256E-02-2.017630559E-02-1.962918277E-02
-1.907892627E-02-1.852558370E-02-1.796921015E-02-1.740986420E-02-1.684761191E-02
-1.628253057E-02-1.571470371E-02-1.514422702E-02-1.457121093E-02-1.399577650E-02
-1.341806540E-02-1.283823692E-02-1.225647058E-02-1.167297428E-02-1.108797196E-02
-1.050170182E-02-9.914404083E-03-9.326299235E-03-8.737578264E-03-8.148375792E-03
-7.558755704E-03-6.968676710E-03-6.377969984E-03-5.786288909E-03-5.193059925E-03
-4.597344344E-03-3.997545083E-03-3.391147169E-03-2.775094328E-03-2.147175729E-03
-1.507610622E-03-8.589733312E-04-2.047702931E-04 4.514381330E-04 1.107744203E-03
 1.764156592E-03 2.420775823E-03 3.077589270E-03 3.734588904E-03 4.391770888E-03
 5.049131356E-03 5.706666608E-03 6.364373227E-03 7.022248050E-03 7.680288140E-03
 8.338490816E-03 8.996853676E-03 9.655374525E-03 1.031405136E-02 1.097288235E-02
 1.163186585E-02 1.229100037E-02 1.295028462E-02 1.360971747E-02 1.426929793E-02
 1.492902515E-02 1.558889839E-02 1.624891703E-02 1.690908058E-02 1.756938875E-02
 1.822984134E-02 1.889043823E-02 1.955117940E-02 2.021206487E-02 2.087309476E-02
 2.153426927E-02 2.219558863E-02 2.285705297E-02 2.351866310E-02 2.418042424E-02
 2.484231676E-02 4.590537790E-03 4.417816608E-03 4.245154801E-03 4.072561958E-03
 3.900036566E-03 3.727579052E-03 3.555190132E-03 3.382870435E-03 3.210620576E-03
 3.038441166E-03 2.866332813E-03 2.694296128E-03 2.522331725E-03 2.350440202E-03
 2.178622127E-03 2.006878065E-03 1.835208594E-03 1.663614312E-03 1.492095838E-03
 1.320653807E-03 1.149288868E-03 9.780016798E-04 8.067930136E-04 6.356639749E-04
 4.646128090E-04 2.936335440E-04 1.228078483E-04-4.779486565E-05-2.192150399E-04
-3.927347058E-04-5.685227954E-04-7.465239422E-04-9.267429891E-04-1.109191684E-03
-1.293872049E-03-1.480768878E-03-1.669845170E-03-1.861043903E-03-2.054295245E-03
-2.249523131E-03-2.446650887E-03-2.645607909E-03-2.846337208E-03-3.048788035E-03
-3.252913531E-03-3.458670094E-03-3.666021088E-03-3.874936207E-03-4.085398774E-03
-4.297421276E-03-4.511025969E-03-4.726230587E-03-4.943047709E-03-5.161486073E-03
-5.381532729E-03-5.603149686E-03-5.826295048E-03-6.050931430E-03-6.277026172E-03
-6.504547551E-03-6.733467351E-03-6.963766511E-03-7.195429358E-03-7.428440854E-03
-7.662790396E-03-7.898472196E-03-8.135481126E-03-8.373812772E-03-8.613466794E-03
-8.854445757E-03-9.096752478E-03-9.340390112E-03-9.585363903E-03-9.831680656E-03
-1.007934731E-02-1.032837078E-02-1.057875828E-02-1.083051740E-02-1.108365585E-02
-1.133818135E-02-1.159410086E-02-1.185141902E-02-1.211013930E-02-1.237026515E-02
-1.263179999E-02-1.289474538E-02-1.315909897E-02-1.342485720E-02-1.369201670E-02
-1.396057416E-02-1.423052444E-02-1.450185881E-02-1.477456768E-02-1.504864180E-02
-1.532407186E-02-1.560084723E-02-1.587895421E-02-1.615837790E-02-1.643910344E-02
-1.672111612E-02-1.700440088E-02-1.728894044E-02-1.757471569E-02-1.786170741E-02
-1.814989650E-02-1.843926378E-02-1.872978899E-02-1.902144987E-02-1.931422349E-02
-1.960808697E-02-1.990301755E-02-2.019899236E-02-2.049598722E-02-2.079397634E-02
-2.109293370E-02-2.139283345E-02-2.169364991E-02-2.199535732E-02-2.229792907E-02
-2.260133789E-02-2.290555646E-02-2.321055768E-02-2.351631460E-02-2.382279963E-02
-2.412998240E-02-2.443783075E-02-2.474631262E-02-2.505539622E-02-2.536504991E-02
-2.567524356E-02-2.598595254E-02-2.629715591E-02-2.660883265E-02-2.692096116E-02
-2.723351934E-02-2.754648410E-02-2.785983069E-02-2.817353343E-02-2.848756695E-02
