   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430023E+00 8.500000240E-01 1.427303335E-01-6.316454100E-03
 9.428948985E-01-6.316454100E-03-6.864010012E-02 0.000000000E+00 -4.87488985E-01
 7.441537205E+05-6.864010012E-02 0.000000000E+00 9.428948985E-01 0.000000000E+00
-8.676334836E-03-8.894266740E-03-9.113296465E-03-9.333390191E-03-9.554515607E-03
-9.776640132E-03-9.999730961E-03-1.022375758E-02-1.044869388E-02-1.067451477E-02
-1.090119404E-02-1.112870493E-02-1.135702120E-02-1.158611638E-02-1.181596296E-02
-1.204653234E-02-1.227779548E-02-1.250972651E-02-1.274230279E-02-1.297550198E-02
-1.320930129E-02-1.344367771E-02-1.367860957E-02-1.391407787E-02-1.415006410E-02
-1.438654976E-02-1.462351941E-02-1.486096070E-02-1.509886401E-02-1.533722192E-02
-1.557603060E-02-1.581529156E-02-1.605500776E-02-1.629518328E-02-1.653582489E-02
-1.677694206E-02-1.701854608E-02-1.726064940E-02-1.750326721E-02-1.774642263E-02
-1.799014430E-02-1.823446269E-02-1.847941030E-02-1.872502023E-02-1.897132604E-02
-1.921836199E-02-1.946616344E-02-1.971476920E-02-1.996422073E-02-2.021456089E-02
-2.046583381E-02-2.071808122E-02-2.097133921E-02-2.122564173E-02-2.148102020E-02
-2.173750139E-02-2.199511150E-02-2.225387677E-02-2.251381925E-02-2.277495572E-02
-2.303730124E-02-2.330086672E-02-2.356565116E-02-2.383164807E-02-2.409884606E-02
-2.436722485E-02-2.463676010E-02-2.490742568E-02-2.517918926E-02-2.545200518E-02
-2.572582072E-02-2.600057436E-02-2.627619768E-02-2.655261980E-02-2.682976712E-02
-2.710755759E-02-2.738590078E-02-2.766470252E-02-2.794386569E-02-2.822330708E-02
-2.850296490E-02-2.878278532E-02-2.906271970E-02-2.934271989E-02-2.962273293E-02
-2.990270359E-02-3.018257944E-02-3.046231587E-02-3.074188166E-02-3.102125178E-02
-3.130040334E-02-3.157931314E-02-3.185796157E-02-3.213634238E-02-3.241446676E-02
-3.269235417E-02-3.297003035E-02-3.324752478E-02-3.352486673E-02-3.380208548E-02
-3.407918954E-02-3.435615786E-02-3.463295771E-02-3.490955092E-02-3.518589632E-02
-3.546194915E-02-3.573766370E-02-3.601299312E-02-3.628788676E-02-3.656228408E-02
-3.683611103E-02-3.710928687E-02-3.738172560E-02-3.765333496E-02-3.792401000E-02
-3.819363694E-02-3.846211799E-02-3.872939916E-02-3.899544966E-02-3.926024158E-02
-3.952374279E-02-3.978592015E-02-4.004674287E-02-4.030618324E-02-4.056421694E-02
-4.082082196E-02-4.107597756E-02-4.132966636E-02-4.158187613E-02-4.183259387E-02
-4.208179175E-02-4.232942778E-02-4.257545593E-02-4.281983067E-02-4.306250573E-02
-4.330343261E-02-4.354256063E-02-4.377983578E-02-4.401519997E-02-4.424858961E-02
-4.447994407E-02-4.470922150E-02-4.493640045E-02-4.516146243E-02-4.538438362E-02
-4.560513401E-02-4.582367828E-02-4.603997438E-02-4.625397452E-02-4.646562703E-02
-4.667488753E-02-4.688173196E-02-4.708614778E-02-4.728811951E-02-4.748761737E-02
-4.768459465E-02-4.787899559E-02-4.807074916E-02-4.825977910E-02-4.844607303E-02
-4.862967974E-02-4.881062762E-02-4.898888855E-02-4.916440753E-02-4.933708753E-02
-4.950676156E-02-4.967334330E-02-4.983694103E-02-4.999767035E-02-5.015555516E-02
-5.031057487E-02-5.046269568E-02-5.061185408E-02-5.075790132E-02-5.090066601E-02
-5.104007103E-02-5.117606755E-02-5.130877962E-02-5.143866591E-02-5.156602433E-02
-5.169046655E-02-5.181140504E-02-5.192838459E-02-5.204126706E-02-5.215030409E-02
-5.225594787E-02-5.235852592E-02-5.245809477E-02-5.255465318E-02-5.264812583E-02
-5.273832513E-02-5.282491982E-02-5.290739493E-02-5.298564061E-02-5.306021586E-02
-5.313151985E-02-5.319974243E-02-5.326490628E-02-5.332678181E-02-5.338498602E-02
-5.343920288E-02-5.348943591E-02-5.353580091E-02-5.357837495E-02-5.361718053E-02
-5.365222917E-02-5.368351566E-02-5.371102260E-02-5.373473431E-02-5.375466835E-02
-5.377085960E-02-5.378332438E-02-5.379205857E-02-5.379704863E-02-5.379826860E-02
-5.379568323E-02-5.378925562E-02-5.377894741E-02-5.376472708E-02-5.374657400E-02
-5.372447326E-02-5.369841476E-02-5.366839436E-02-5.363441085E-02-5.359645742E-02
-5.355452169E-02-5.350859714E-02-5.345869051E-02-5.340481330E-02-5.334695885E-02
-5.328511764E-02-5.321928812E-02-5.314947642E-02-5.307569540E-02-5.299795441E-02
-5.291625053E-02-5.283057788E-02-5.274093280E-02-5.264731323E-02-5.254971865E-02
-5.244815017E-02-5.234260616E-02-5.223306690E-02-5.211949723E-02-5.200185943E-02
-5.188011847E-02-5.175424078E-02-5.162420272E-02-5.148999822E-02-5.135163280E-02
-5.120912741E-02-5.106251847E-02-5.091185188E-02-5.075717750E-02-5.059854943E-02
-5.043602096E-02-5.026962805E-02-5.009936479E-02-4.992519996E-02-4.974709849E-02
-4.956502585E-02-4.937895409E-02-4.918886131E-02-4.899473083E-02-4.879655437E-02
-4.859433015E-02-4.838806187E-02-4.817775936E-02-4.796343669E-02-4.774511239E-02
-4.752281070E-02-4.729655956E-02-4.706639023E-02-4.683233817E-02-4.659444181E-02
-4.635273874E-02-4.610726108E-02-4.585803856E-02-4.560509750E-02-4.534845373E-02
-4.508811731E-02-4.482409589E-02-4.455639001E-02-4.428499497E-02-4.400990679E-02
-4.373112455E-02-4.344865043E-02-4.316248897E-02-4.287264822E-02-4.257914166E-02
-4.228198528E-02-4.198119514E-02-4.167678757E-02-4.136877967E-02-4.105718926E-02
-4.074203447E-02-4.042333336E-02-4.010110595E-02-3.977537664E-02-3.944617295E-02
-3.911352334E-02-3.877745474E-02-3.843799316E-02-3.809516549E-02-3.774900046E-02
-3.739952898E-02-3.704678407E-02-3.669079953E-02-3.633160930E-02-3.596924769E-02
-3.560374964E-02-3.523515034E-02-3.486348471E-02-3.448878714E-02-3.411109178E-02
-3.373043236E-02-3.334684150E-02-3.296035076E-02-3.257099012E-02-3.217878780E-02
-3.178376913E-02-3.138595646E-02-3.098536964E-02-3.058202541E-02-3.017593776E-02
-2.976711704E-02-2.935557085E-02-2.894130364E-02-2.852431710E-02-2.810461190E-02
-2.768218749E-02-2.725704081E-02-2.682916522E-02-2.639855334E-02-2.596519868E-02
-2.552909324E-02-2.509022334E-02-2.464857283E-02-2.420412718E-02-2.375686974E-02
-2.330677508E-02-2.285381189E-02-2.239794819E-02-2.193914833E-02-2.147736654E-02
-2.101255141E-02-2.054464980E-02-2.007360268E-02-1.959934293E-02-1.912180039E-02
-1.864090134E-02-1.815656392E-02-1.766870115E-02-1.717722260E-02-1.668203023E-02
-1.618301983E-02-1.568008293E-02-1.517310295E-02-1.466195635E-02-1.414651376E-02
-1.362663620E-02-1.310217723E-02-1.257298130E-02-1.203888146E-02-1.149970076E-02
-1.095524790E-02-1.040531828E-02-9.849690100E-03-9.288122697E-03-8.720353483E-03
-8.146100653E-03-7.565076399E-03-6.976984062E-03-6.381525109E-03-5.778521987E-03
-5.168101895E-03-4.550656371E-03-3.926573552E-03-3.296119228E-03-2.659687569E-03
-2.017935442E-03-1.371768650E-03-7.222078333E-04-7.034327127E-05 5.826939470E-04
 1.236434808E-03 1.890894384E-03 2.546084776E-03 3.201987825E-03 3.858588180E-03
 4.515872095E-03 5.173826172E-03 5.832437387E-03 6.491693085E-03 7.151580966E-03
 7.812089070E-03 8.473205763E-03 9.134919712E-03 9.797219890E-03 1.046009559E-02
 1.112353639E-02 1.178753210E-02 1.245207272E-02 1.311714845E-02 1.378274954E-02
 1.444886636E-02 1.511548946E-02 1.578260958E-02 1.645021760E-02 1.711830453E-02
 1.778686152E-02 1.845587984E-02 1.912535087E-02 1.979526600E-02 2.046561645E-02
 2.113639347E-02 2.180758840E-02 2.247919272E-02 2.315119801E-02 2.382359583E-02
 2.449637785E-02 2.516953588E-02 2.584306182E-02 2.651694771E-02 2.719118558E-02
 2.786576746E-02 2.854068551E-02 2.921593202E-02 2.989149940E-02 3.056738025E-02
 3.124356724E-02 3.192005320E-02 3.259683112E-02 3.327389413E-02 3.395123518E-02
 3.462884852E-02 3.530673609E-02 3.598485693E-02 4.211078452E-03 4.066245816E-03
 3.921116937E-03 3.775644654E-03 3.629838068E-03 3.483697453E-03 3.337222466E-03
 3.190414096E-03 3.043274350E-03 2.895806327E-03 2.748014291E-03 2.599903637E-03
 2.451480900E-03 2.302753788E-03 2.153731270E-03 2.004423637E-03 1.854842462E-03
 1.705000481E-03 1.554911768E-03 1.404592021E-03 1.254058800E-03 1.103331779E-03
 9.524325585E-04 8.013844159E-04 6.502130176E-04 4.989468666E-04 3.476134970E-04
 1.962399407E-04 4.491968657E-05-1.063569836E-04-2.584777375E-04-4.118399543E-04
-5.664840422E-04-7.224409904E-04-8.797548965E-04-1.038468934E-03-1.198625736E-03
-1.360268624E-03-1.523441480E-03-1.688187482E-03-1.854545640E-03-2.022548043E-03
-2.192217078E-03-2.363567443E-03-2.536602761E-03-2.711319392E-03-2.887709248E-03
-3.065760639E-03-3.245455336E-03-3.426769833E-03-3.609678008E-03-3.794150518E-03
-3.980155730E-03-4.167659273E-03-4.356623900E-03-4.547011674E-03-4.738789145E-03
-4.931927830E-03-5.126399820E-03-5.322188902E-03-5.519299077E-03-5.717738363E-03
-5.917512094E-03-6.118622294E-03-6.321069897E-03-6.524854890E-03-6.729971781E-03
-6.936408469E-03-7.144151236E-03-7.353184923E-03-7.563488405E-03-7.775035988E-03
-7.987801463E-03-8.201757684E-03-8.416872836E-03-8.633111453E-03-8.850437442E-03
-9.068814776E-03-9.288209134E-03-9.508588674E-03-9.729921731E-03-9.952175806E-03
-1.017531890E-02-1.039932267E-02-1.062415901E-02-1.084979624E-02-1.107620115E-02
-1.130334153E-02-1.153118835E-02-1.175971482E-02-1.198889423E-02-1.221869957E-02
-1.244910516E-02-1.268008826E-02-1.291162721E-02-1.314370019E-02-1.337628504E-02
-1.360936041E-02-1.384291036E-02-1.407692297E-02-1.431138726E-02-1.454629288E-02
-1.478163237E-02-1.501740514E-02-1.525361413E-02-1.549026314E-02-1.572735702E-02
-1.596490245E-02-1.620290812E-02-1.644138525E-02-1.668034768E-02-1.691981553E-02
-1.715981513E-02-1.740037461E-02-1.764152409E-02-1.788329519E-02-1.812571998E-02
-1.836883134E-02-1.861266338E-02-1.885725300E-02-1.910264021E-02-1.934886587E-02
-1.959597181E-02-1.984399964E-02-2.009298776E-02-2.034297260E-02-2.059398931E-02
-2.084606705E-02-2.109923050E-02-2.135350435E-02-2.160891364E-02-2.186548289E-02
-2.212323529E-02-2.238219000E-02-2.264235341E-02-2.290372002E-02-2.316628163E-02
-2.343002856E-02-2.369495042E-02-2.396103375E-02-2.422825581E-02-2.449658022E-02
-2.476595857E-02-2.503633844E-02-2.530766481E-02-2.557988071E-02-2.585292328E-02
-2.612672003E-02-2.640118766E-02-2.667623646E-02-2.695177645E-02-2.722772123E-02
-2.750400054E-02-2.778055712E-02-2.805733747E-02-2.833429223E-02-2.861137293E-02
-2.888853046E-02-2.916571688E-02-2.944288456E-02-2.971998910E-02-2.999699777E-02
-3.027388369E-02-3.055062344E-02-3.082719705E-02-3.110358895E-02-3.137979245E-02
-3.165581530E-02-3.193167307E-02-3.220738747E-02-3.248298571E-02-3.275849845E-02
-3.303395725E-02-3.330937533E-02-3.358473319E-02-3.385999833E-02-3.413513230E-02
-3.441009525E-02-3.468484629E-02-3.495934328E-02-3.523354072E-02-3.550738891E-02
-3.578083092E-02-3.605379581E-02-3.632620572E-02-3.659797979E-02-3.686903274E-02
-3.713926760E-02-3.740857220E-02-3.767683975E-02-3.794399842E-02-3.821001048E-02
-3.847484982E-02-3.873848761E-02-3.900089089E-02-3.926202651E-02-3.952186399E-02
-3.978037601E-02-4.003753832E-02-4.029332921E-02-4.054773028E-02-4.080072689E-02
-4.105230690E-02-4.130245171E-02-4.155112512E-02-4.179828180E-02-4.204387544E-02
-4.228786129E-02-4.253019402E-02-4.277082497E-02-4.300970231E-02-4.324677062E-02
-4.348197028E-02-4.371523699E-02-4.394651305E-02-4.417576346E-02-4.440296935E-02
-4.462811078E-02-4.485116176E-02-4.507209037E-02-4.529085970E-02-4.550742628E-02
-4.572174138E-02-4.593375380E-02-4.614342179E-02-4.635072323E-02-4.655564495E-02
-4.675816967E-02-4.695826576E-02-4.715588566E-02-4.735097352E-02-4.754345863E-02
-4.773326479E-02-4.792037815E-02-4.810484594E-02-4.828669718E-02-4.846590490E-02
-4.864241581E-02-4.881614035E-02-4.898691665E-02-4.915463783E-02-4.931939396E-02
-4.948130819E-02-4.964041317E-02-4.979669151E-02-4.995011079E-02-5.010061739E-02
-5.024808485E-02-5.039233331E-02-5.053327040E-02-5.067084216E-02-5.080508910E-02
-5.093638989E-02-5.106516176E-02-5.119121943E-02-5.131398452E-02-5.143295415E-02
-5.154785422E-02-5.165880834E-02-5.176621531E-02-5.187049114E-02-5.197176965E-02
-5.207005992E-02-5.216532511E-02-5.225743050E-02-5.234612935E-02-5.243099716E-02
-5.251159667E-02-5.258823654E-02-5.266145754E-02-5.273152088E-02-5.279855789E-02
-5.286247726E-02-5.292297319E-02-5.297965710E-02-5.303233949E-02-5.308109507E-02
-5.312603482E-02-5.316720950E-02-5.320463445E-02-5.323831592E-02-5.326824249E-02
-5.329439429E-02-5.331676061E-02-5.333536873E-02-5.335025134E-02-5.336141939E-02
-5.336886599E-02-5.337257562E-02-5.337251918E-02-5.336866062E-02-5.336096220E-02
-5.334938541E-02-5.333390129E-02-5.331449168E-02-5.329114316E-02-5.326384668E-02
-5.323259859E-02-5.319739733E-02-5.315823552E-02-5.311510035E-02-5.306798529E-02
-5.301689682E-02-5.296184607E-02-5.290282679E-02-5.283982969E-02-5.277285332E-02
-5.270190330E-02-5.262699237E-02-5.254813107E-02-5.246531824E-02-5.237854869E-02
-5.228781874E-02-5.219312604E-02-5.209446934E-02-5.199184886E-02-5.188526411E-02
-5.177470073E-02-5.166012730E-02-5.154150775E-02-5.141880804E-02-5.129199526E-02
-5.116104206E-02-5.102593850E-02-5.088668697E-02-5.074330293E-02-5.059581839E-02
-5.044427690E-02-5.028872649E-02-5.012921877E-02-4.996580791E-02-4.979853878E-02
-4.962742495E-02-4.945244309E-02-4.927356049E-02-4.909074340E-02-4.890396136E-02
-4.871319096E-02-4.851841351E-02-4.831961699E-02-4.811679723E-02-4.790995564E-02
-4.769909926E-02-4.748424031E-02-4.726539474E-02-4.704258355E-02-4.681583269E-02
-4.658517125E-02-4.635063187E-02-4.611225105E-02-4.587006734E-02-4.562411673E-02
-4.537443023E-02-4.512103752E-02-4.486396302E-02-4.460322074E-02-4.433882084E-02
-4.407077050E-02-4.379906930E-02-4.352371309E-02-4.324469913E-02-4.296202777E-02
-4.267570219E-02-4.238572781E-02-4.209211377E-02-4.179487435E-02-4.149402594E-02
-4.118958489E-02-4.088156789E-02-4.056999232E-02-4.025487623E-02-3.993623785E-02
-3.961409532E-02-3.928846871E-02-3.895938242E-02-3.862686388E-02-3.829094131E-02
-3.795164150E-02-3.760899033E-02-3.726301467E-02-3.691374317E-02-3.656120622E-02
-3.620543595E-02-3.584646547E-02-3.548432842E-02-3.511905896E-02-3.475069147E-02
-3.437925992E-02-3.400479795E-02-3.362733942E-02-3.324691832E-02-3.286356780E-02
-3.247731879E-02-3.208820093E-02-3.169624366E-02-3.130147546E-02-3.090392139E-02
-3.050360133E-02-3.010053292E-02-2.969473282E-02-2.928621544E-02-2.887498938E-02
-2.846105792E-02-2.804442294E-02-2.762508581E-02-2.720304493E-02-2.677829323E-02
-2.635082135E-02-2.592062025E-02-2.548767944E-02-2.505198261E-02-2.461351055E-02
-2.417224465E-02-2.372816382E-02-2.328123919E-02-2.283143727E-02-2.237872444E-02
-2.192306363E-02-2.146440799E-02-2.100270556E-02-2.053790331E-02-2.006994265E-02
-1.959875702E-02-1.912427672E-02-1.864642867E-02-1.816513209E-02-1.768030122E-02
-1.719184705E-02-1.669967320E-02-1.620367689E-02-1.570375126E-02-1.519978178E-02
-1.469164702E-02-1.417922003E-02-1.366236445E-02-1.314093625E-02-1.261478281E-02
-1.208374014E-02-1.154763474E-02-1.100627946E-02-1.045947394E-02-9.907001228E-03
-9.348625590E-03-8.784090326E-03-8.213118445E-03-7.635426172E-03-7.050722353E-03
-6.458708769E-03-5.859182212E-03-5.252225614E-03-4.638200372E-03-4.017508864E-03
-3.390416976E-03-2.757282521E-03-2.118712932E-03-1.475571939E-03-8.288622279E-04
-1.796505601E-04 4.709430894E-04 1.122293556E-03 1.774378961E-03 2.427224756E-03
 3.080814310E-03 3.735130810E-03 4.390159684E-03 5.045886671E-03 5.702297854E-03
 6.359379746E-03 7.017119375E-03 7.675504186E-03 8.334521975E-03 8.994160872E-03
 9.654409333E-03 1.031525613E-02 1.097669032E-02 1.163870124E-02 1.230127854E-02
 1.296441213E-02 1.362809218E-02 1.429230904E-02 1.495705324E-02 1.562231546E-02
 1.628808640E-02 1.695435694E-02 1.762111809E-02 1.828836107E-02 1.895607720E-02
 1.962425792E-02 2.029289481E-02 2.096197955E-02 2.163150391E-02 2.230145961E-02
 2.297183820E-02 2.364263133E-02 2.431383074E-02 2.498542826E-02 2.565741583E-02
 2.632978537E-02 2.700252891E-02 2.767563861E-02 2.834910671E-02 2.902292560E-02
 2.969708761E-02 3.037158509E-02 3.104641052E-02 3.172155651E-02 3.239701579E-02
 3.307278125E-02 3.374884587E-02 3.442520239E-02 3.510184491E-02 3.577877553E-02
 3.645595128E-02 4.266209381E-03 4.120565282E-03 3.974608710E-03 3.828292005E-03
 3.681627313E-03 3.534617537E-03 3.387265108E-03 3.239573943E-03 3.091549047E-03
 2.943196493E-03 2.794523517E-03 2.645538580E-03 2.496251317E-03 2.346672389E-03
 2.196813660E-03 2.046688476E-03 1.896311934E-03 1.745701264E-03 1.594875683E-03
 1.443855986E-03 1.292665254E-03 1.141330024E-03 9.898790947E-04 8.383415996E-04
 6.867467980E-04 5.351241129E-04 3.835007028E-04 2.319023665E-04 8.041940132E-05
-7.090297091E-05-2.228077766E-04-3.758868314E-04-5.302450885E-04-6.859154275E-04
-8.429500663E-04-1.001400712E-03-1.161316473E-03-1.322744946E-03-1.485733105E-03
-1.650326453E-03-1.816564225E-03-1.984475689E-03-2.154078930E-03-2.325383866E-03
-2.498391166E-03-2.673095497E-03-2.849487273E-03-3.027553714E-03-3.207277017E-03
-3.388633667E-03-3.571596632E-03-3.756135113E-03-3.942214841E-03-4.129796713E-03
-4.318837422E-03-4.509292216E-03-4.701120704E-03-4.894290009E-03-5.088768272E-03
-5.284533247E-03-5.481585021E-03-5.679929947E-03-5.879572170E-03-6.080512878E-03
-6.282751971E-03-6.486288386E-03-6.691116169E-03-6.897222233E-03-7.104591662E-03
-7.313208482E-03-7.523051296E-03-7.734093653E-03-7.946308580E-03-8.159668650E-03
-8.374142264E-03-8.589694172E-03-8.806289078E-03-9.023891874E-03-9.242468192E-03
-9.461984918E-03-9.682408695E-03-9.903703961E-03-1.012583283E-02-1.034876032E-02
-1.057245326E-02-1.079687827E-02-1.102200296E-02-1.124779649E-02-1.147423148E-02
-1.170128178E-02-1.192892099E-02-1.215712266E-02-1.238586151E-02-1.261511522E-02
-1.284486274E-02-1.307508538E-02-1.330576713E-02-1.353689351E-02-1.376845309E-02
-1.400043823E-02-1.423284658E-02-1.446567791E-02-1.469893257E-02-1.493261301E-02
-1.516672514E-02-1.540127710E-02-1.563627833E-02-1.587173950E-02-1.610767594E-02
-1.634411095E-02-1.658107136E-02-1.681858577E-02-1.705668412E-02-1.729539636E-02
-1.753475301E-02-1.777478593E-02-1.801552935E-02-1.825702092E-02-1.849930022E-02
-1.874240790E-02-1.898638540E-02-1.923127166E-02-1.947710204E-02-1.972391100E-02
-1.997173059E-02-2.022058859E-02-2.047051195E-02-2.072152692E-02-2.097365753E-02
-2.122692628E-02-2.148135458E-02-2.173696100E-02-2.199375366E-02-2.225173249E-02
-2.251089074E-02-2.277121754E-02-2.303270115E-02-2.329532858E-02-2.355908378E-02
-2.382393886E-02-2.408985163E-02-2.435677014E-02-2.462463889E-02-2.489340128E-02
-2.516299917E-02-2.543337033E-02-2.570444032E-02-2.597612303E-02-2.624832979E-02
-2.652097635E-02-2.679399773E-02-2.706734467E-02-2.734097319E-02-2.761483848E-02
-2.788889164E-02-2.816308244E-02-2.843736222E-02-2.871168566E-02-2.898601514E-02
-2.926032353E-02-2.953458441E-02-2.980877243E-02-3.008286527E-02-3.035684541E-02
-3.063070681E-02-3.090446019E-02-3.117812220E-02-3.145171151E-02-3.172525116E-02
-3.199876795E-02-3.227229105E-02-3.254583961E-02-3.281940151E-02-3.309294795E-02
-3.336644063E-02-3.363983910E-02-3.391310185E-02-3.418618683E-02-3.445905171E-02
-3.473165203E-02-3.500393606E-02-3.527583707E-02-3.554727872E-02-3.581818123E-02
-3.608846215E-02-3.635803253E-02-3.662678922E-02-3.689462403E-02-3.716144824E-02
-3.742721350E-02-3.769188969E-02-3.795544849E-02-3.821785826E-02-3.847908713E-02
-3.873910462E-02-3.899788120E-02-3.925538990E-02-3.951160629E-02-3.976650866E-02
-4.002007919E-02-4.027230535E-02-4.052317512E-02-4.077266291E-02-4.102072678E-02
-4.126731948E-02-4.151239476E-02-4.175590744E-02-4.199781121E-02-4.223805783E-02
-4.247659588E-02-4.271336922E-02-4.294831653E-02-4.318137379E-02-4.341248712E-02
-4.364162646E-02-4.386877319E-02-4.409390620E-02-4.431699874E-02-4.453801768E-02
-4.475692455E-02-4.497367462E-02-4.518821832E-02-4.540050467E-02-4.561049354E-02
-4.581816401E-02-4.602350301E-02-4.622649239E-02-4.642709887E-02-4.662527411E-02
-4.682096221E-02-4.701409281E-02-4.720458963E-02-4.739243687E-02-4.757767965E-02
-4.776034757E-02-4.794041534E-02-4.811783146E-02-4.829251302E-02-4.846430486E-02
-4.863308292E-02-4.879891633E-02-4.896193337E-02-4.912217607E-02-4.927963084E-02
-4.943426644E-02-4.958603589E-02-4.973483380E-02-4.988048183E-02-5.002286705E-02
-5.016193558E-02-5.029767433E-02-5.043035608E-02-5.056044675E-02-5.068798685E-02
-5.081244688E-02-5.093329378E-02-5.105015641E-02-5.116301590E-02-5.127218489E-02
-5.137810687E-02-5.148103438E-02-5.158099102E-02-5.167796389E-02-5.177186635E-02
-5.186250918E-02-5.194957315E-02-5.203256083E-02-5.211135969E-02-5.218650999E-02
-5.225840563E-02-5.232723213E-02-5.239303853E-02-5.245563326E-02-5.251466150E-02
-5.256977487E-02-5.262091718E-02-5.266819347E-02-5.271169570E-02-5.275145375E-02
-5.278747943E-02-5.281977257E-02-5.284831741E-02-5.287309354E-02-5.289409919E-02
-5.291136779E-02-5.292492740E-02-5.293478354E-02-5.294092694E-02-5.294333976E-02
-5.294199040E-02-5.293684263E-02-5.292785860E-02-5.291500044E-02-5.289824153E-02
-5.287756539E-02-5.285295951E-02-5.282441555E-02-5.279193028E-02-5.275550204E-02
-5.271512341E-02-5.267078191E-02-5.262247115E-02-5.257019677E-02-5.251396894E-02
-5.245378147E-02-5.238962514E-02-5.232149871E-02-5.224940773E-02-5.217336539E-02
-5.209338368E-02-5.200946303E-02-5.192159835E-02-5.182978568E-02-5.173402221E-02
-5.163430617E-02-5.153063716E-02-5.142301552E-02-5.131143202E-02-5.119585914E-02
-5.107626242E-02-5.095260833E-02-5.082486483E-02-5.069300251E-02-5.055700726E-02
-5.041687911E-02-5.027262909E-02-5.012428431E-02-4.997188468E-02-4.981547642E-02
-4.965510877E-02-4.949083476E-02-4.932270426E-02-4.915074775E-02-4.897495505E-02
-4.879529672E-02-4.861174059E-02-4.842425478E-02-4.823281381E-02-4.803739777E-02
-4.783799162E-02-4.763458828E-02-4.742718699E-02-4.721579200E-02-4.700041330E-02
-4.678106500E-02-4.655776504E-02-4.633053678E-02-4.609940751E-02-4.586440738E-02
-4.562557031E-02-4.538293354E-02-4.513653526E-02-4.488640975E-02-4.463258754E-02
-4.437509801E-02-4.411396316E-02-4.384919580E-02-4.358080623E-02-4.330880094E-02
-4.303317886E-02-4.275393658E-02-4.247107255E-02-4.218458828E-02-4.189448784E-02
-4.160077750E-02-4.130346742E-02-4.100257267E-02-4.069811000E-02-4.039009604E-02
-4.007854768E-02-3.976348244E-02-3.944491854E-02-3.912287440E-02-3.879736837E-02
-3.846842053E-02-3.813605499E-02-3.780029872E-02-3.746117979E-02-3.711872515E-02
-3.677296075E-02-3.642391309E-02-3.607161001E-02-3.571608117E-02-3.535735842E-02
-3.499547472E-02-3.463046304E-02-3.426235619E-02-3.389118734E-02-3.351699010E-02
-3.313979795E-02-3.275964371E-02-3.237655925E-02-3.199057598E-02-3.160172463E-02
-3.121003467E-02-3.081553375E-02-3.041824736E-02-3.001819907E-02-2.961540926E-02
-2.920989520E-02-2.880167020E-02-2.839074443E-02-2.797712556E-02-2.756081736E-02
-2.714181893E-02-2.672012467E-02-2.629572729E-02-2.586861878E-02-2.543878709E-02
-2.500621335E-02-2.457087611E-02-2.413275468E-02-2.369182541E-02-2.324805582E-02
-2.280140838E-02-2.235184579E-02-2.189932833E-02-2.144380744E-02-2.098523004E-02
-2.052354205E-02-2.005868417E-02-1.959058980E-02-1.911918967E-02-1.864441132E-02
-1.816617477E-02-1.768439492E-02-1.719898359E-02-1.670984572E-02-1.621688004E-02
-1.571998128E-02-1.521903673E-02-1.471392663E-02-1.420452593E-02-1.369070055E-02
-1.317230891E-02-1.264920128E-02-1.212121658E-02-1.158818427E-02-1.104992071E-02
-1.050622913E-02-9.956897178E-03-9.401694033E-03-8.840368858E-03-8.272649601E-03
-7.698256353E-03-7.116902825E-03-6.528292610E-03-5.932203830E-03-5.328679620E-03
-4.718050236E-03-4.100726412E-03-3.476979589E-03-2.847137161E-03-2.211761301E-03
-1.571673943E-03-9.278559228E-04-2.813504366E-04 3.667343600E-04 1.015649760E-03
 1.665320210E-03 2.315781194E-03 2.967018339E-03 3.619013143E-03 4.271750200E-03
 4.925214536E-03 5.579391499E-03 6.234266884E-03 6.889826898E-03 7.546058135E-03
 8.202947568E-03 8.860482634E-03 9.518651215E-03 1.017744153E-02 1.083684214E-02
 1.149684188E-02 1.215742991E-02 1.281859566E-02 1.348032885E-02 1.414261944E-02
 1.480545768E-02 1.546883406E-02 1.613273927E-02 1.679716416E-02 1.746209977E-02
 1.812753717E-02 1.879346753E-02 1.945988219E-02 2.012677262E-02 2.079413045E-02
 2.146194742E-02 2.213021537E-02 2.279892629E-02 2.346807224E-02 2.413764536E-02
 2.480763763E-02 2.547804096E-02 2.614884737E-02 2.682004895E-02 2.749163791E-02
 2.816360649E-02 2.883594696E-02 2.950865169E-02 3.018171317E-02 3.085512397E-02
 3.152887679E-02 3.220296423E-02 3.287737898E-02 3.355211382E-02 3.422716165E-02
 3.490251513E-02 3.557816829E-02 3.625412351E-02 3.693033586E-02 4.320168438E-03
 4.173572085E-03 4.026652164E-03 3.879361702E-03 3.731716134E-03 3.583721142E-03
 3.435381871E-03 3.286705067E-03 3.137698577E-03 2.988371149E-03 2.838732590E-03
 2.688794071E-03 2.538568400E-03 2.388070519E-03 2.237317428E-03 2.086327606E-03
 1.935121768E-03 1.783724716E-03 1.632164401E-03 1.480469294E-03 1.328667960E-03
 1.176789153E-03 1.024861718E-03 8.729149766E-04 7.209786080E-04 5.690819256E-04
 4.172521301E-04 2.655133728E-04 1.139350547E-04-3.740718338E-05-1.890381426E-04
-3.417884528E-04-4.958392421E-04-6.512195490E-04-8.079867155E-04-9.661982145E-04
