   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
-3.813271984E-02-3.845821940E-02-3.878336453E-02-3.910814052E-02-3.943253286E-02
-3.975652759E-02-4.008011092E-02-4.040326906E-02-4.072598821E-02-4.104825430E-02
-4.137005300E-02-4.169137020E-02-4.201219186E-02-4.233250382E-02-4.265229186E-02
-4.297154174E-02-4.329023891E-02-4.360836817E-02-4.392591413E-02-4.424286108E-02
-4.455919300E-02-4.487489376E-02-4.518994723E-02-4.550433705E-02-4.581804659E-02
-4.613105908E-02-4.644335734E-02-4.675492380E-02-4.706574089E-02-4.737579108E-02
-4.768505681E-02-4.799352053E-02-4.830116468E-02-4.860797133E-02-4.891392210E-02
-4.921899861E-02-4.952318285E-02-4.982645716E-02-5.012880403E-02-5.043020596E-02
-5.073064524E-02-5.103010351E-02-5.132856193E-02-5.162600166E-02-5.192240388E-02
-5.221774949E-02-5.251201944E-02-5.280519455E-02-5.309725491E-02-5.338817997E-02
-5.367794892E-02-5.396654072E-02-5.425393450E-02-5.454010944E-02-5.482504499E-02
-5.510872104E-02-5.539111695E-02-5.567221188E-02-5.595198502E-02-5.623041544E-02
-5.650748171E-02-5.678316125E-02-5.705743115E-02-5.733026771E-02-5.760164615E-02
-5.787154081E-02-5.813992497E-02-5.840677170E-02-5.867205412E-02-5.893574660E-02
-5.919782654E-02-5.945827264E-02-5.971706284E-02-5.997417363E-02-6.022958102E-02
-6.048326016E-02-6.073518540E-02-6.098532872E-02-6.123366061E-02-6.148015015E-02
-6.172476585E-02-6.196747724E-02-6.220826027E-02-6.244709429E-02-6.268395876E-02
-6.291883074E-02-6.315168383E-02-6.338248810E-02-6.361120962E-02-6.383781053E-02
-6.406225119E-02-6.428449499E-02-6.450451904E-02-6.472230775E-02-6.493784445E-02
-6.515110372E-02-6.536205342E-02-6.557065462E-02-6.577686083E-02-6.598062236E-02
-6.618190562E-02-6.638069754E-02-6.657698677E-02-6.677075362E-02-6.696196815E-02
-6.715059294E-02-6.733658431E-02-6.751989735E-02-6.770048985E-02-6.787832125E-02
-6.805335705E-02-6.822557121E-02-6.839494689E-02-6.856147779E-02-6.872514130E-02
-6.888586912E-02-6.904358703E-02-6.919824974E-02-6.934984899E-02-6.949841611E-02
-6.964396548E-02-6.978640735E-02-6.992561628E-02-7.006150987E-02-7.019406108E-02
-7.032329388E-02-7.044923566E-02-7.057186487E-02-7.069113915E-02-7.080701544E-02
-7.091944952E-02-7.102838709E-02-7.113377046E-02-7.123555942E-02-7.133371613E-02
-7.142818862E-02-7.151891880E-02-7.160585250E-02-7.168896480E-02-7.176828431E-02
-7.184385048E-02-7.191566787E-02-7.198367168E-02-7.204775429E-02-7.210779479E-02
-7.216373827E-02-7.221556462E-02-7.226324806E-02-7.230675408E-02-7.234603933E-02
-7.238105773E-02-7.241179616E-02-7.243828054E-02-7.246051733E-02-7.247847869E-02
-7.249210933E-02-7.250132198E-02-7.250601052E-02-7.250609912E-02-7.250156600E-02
-7.249240231E-02-7.247859632E-02-7.246013602E-02-7.243700921E-02-7.240920018E-02
-7.237668144E-02-7.233941134E-02-7.229731971E-02-7.225031951E-02-7.219832106E-02
-7.214123548E-02-7.207899606E-02-7.201157012E-02-7.193895603E-02-7.186118780E-02
-7.177830227E-02-7.169031087E-02-7.159721689E-02-7.149899866E-02-7.139560383E-02
-7.128695947E-02-7.117297503E-02-7.105355418E-02-7.092861094E-02-7.079807287E-02
-7.066188844E-02-7.052002157E-02-7.037244636E-02-7.021916097E-02-7.006018293E-02
-6.989553955E-02-6.972526403E-02-6.954938018E-02-6.936789873E-02-6.918080930E-02
-6.898807359E-02-6.878962982E-02-6.858539986E-02-6.837529148E-02-6.815921581E-02
-6.793709426E-02-6.770885724E-02-6.747445035E-02-6.723383166E-02-6.698697013E-02
-6.673384536E-02-6.647444383E-02-6.620875508E-02-6.593677065E-02-6.565848248E-02
-6.537388061E-02-6.508295420E-02-6.478569025E-02-6.448207094E-02-6.417207550E-02
-6.385568096E-02-6.353286139E-02-6.320358822E-02-6.286783052E-02-6.252555476E-02
-6.217672660E-02-6.182131358E-02-6.145928550E-02-6.109061366E-02-6.071527104E-02
-6.033323330E-02-5.994447905E-02-5.954898988E-02-5.914675095E-02-5.873775169E-02
-5.832198627E-02-5.789945418E-02-5.747016190E-02-5.703412167E-02-5.659135091E-02
-5.614187188E-02-5.568571032E-02-5.522289172E-02-5.475343894E-02-5.427737184E-02
-5.379470434E-02-5.330544116E-02-5.280957712E-02-5.230710065E-02-5.179799340E-02
-5.128222944E-02-5.075977518E-02-5.023059475E-02-4.969465141E-02-4.915190750E-02
-4.860232489E-02-4.804586680E-02-4.748249949E-02-4.691219164E-02-4.633491589E-02
-4.575065157E-02-4.515938414E-02-4.456110619E-02-4.395581581E-02-4.334351986E-02
-4.272423159E-02-4.209796930E-02-4.146475835E-02-4.082463008E-02-4.017762287E-02
-3.952378020E-02-3.886314881E-02-3.819577710E-02-3.752171420E-02-3.684100979E-02
-3.615371443E-02-3.545987875E-02-3.475954915E-02-3.405276828E-02-3.333957870E-02
-3.262001965E-02-3.189412838E-02-3.116194354E-02-3.042350090E-02-2.967883410E-02
-2.892797931E-02-2.817097305E-02-2.740785241E-02-2.663865973E-02-2.586344042E-02
-2.508224325E-02-2.429512529E-02-2.350214868E-02-2.270338357E-02-2.189891251E-02
-2.108882633E-02-2.027323311E-02-1.945225744E-02-1.862604224E-02-1.779475678E-02
-1.695859495E-02-1.611778867E-02-1.527260400E-02-1.442335915E-02-1.357042494E-02
-1.271423610E-02-1.185523184E-02-1.099375928E-02-1.012991916E-02-9.263422125E-03
-8.393537789E-03-7.519267576E-03-6.639595007E-03-5.753661025E-03-4.860716348E-03
-3.960034889E-03-3.051016563E-03-2.133479226E-03-1.207892189E-03-2.757924984E-04
 6.594161025E-04 1.595019962E-03 2.530891688E-03 3.467163369E-03 4.403819876E-03
 5.340848382E-03 6.278242279E-03 7.215995425E-03 8.154102240E-03 9.092558153E-03
 1.003135981E-02 1.097050452E-02 1.190999012E-02 1.284981462E-02 1.378997637E-02
 1.473047452E-02 1.567130851E-02 1.661247779E-02 1.755398192E-02 1.849582063E-02
 1.943799383E-02 2.038050149E-02 2.132334353E-02 2.226651987E-02 2.321003043E-02
 2.415387507E-02 2.509805341E-02 2.604256499E-02 2.698740925E-02 2.793258555E-02
 2.887809325E-02 2.982393129E-02 3.077009779E-02 3.171659219E-02 3.266342329E-02
 3.361054516E-02 4.790413033E-03 4.608144563E-03 4.425914164E-03 4.243728043E-03
 4.061585309E-03 3.879486322E-03 3.697431643E-03 3.515421789E-03 3.333457288E-03
 3.151538681E-03 2.969666526E-03 2.787841391E-03 2.606063862E-03 2.424334541E-03
 2.242654048E-03 2.061023014E-03 1.879442088E-03 1.697911933E-03 1.516433230E-03
 1.335006677E-03 1.153632987E-03 9.723128707E-04 7.910471964E-04 6.098371711E-04
 4.286794399E-04 2.475685199E-04 6.663092687E-05-1.141437410E-04-2.963376987E-04
-4.807313321E-04-6.673361441E-04-8.561144981E-04-1.047062126E-03-1.240177098E-03
-1.435457118E-03-1.632898974E-03-1.832496777E-03-2.034241073E-03-2.238118765E-03
-2.444112519E-03-2.652201314E-03-2.862359795E-03-3.074559341E-03-3.288766966E-03
-3.504947442E-03-3.723062464E-03-3.943071892E-03-4.164935414E-03-4.388612631E-03
-4.614063521E-03-4.841250740E-03-5.070139859E-03-5.300697769E-03-5.532896506E-03
-5.766713814E-03-6.002128835E-03-6.239124838E-03-6.477692066E-03-6.717822571E-03
-6.959508310E-03-7.202741421E-03-7.447514322E-03-7.693819363E-03-7.941646528E-03
-8.190981594E-03-8.441809255E-03-8.694114331E-03-8.947881147E-03-9.203093170E-03
-9.459733611E-03-9.717785897E-03-9.977236115E-03-1.023807531E-02-1.050029596E-02
-1.076389031E-02-1.102885200E-02-1.129518027E-02-1.156287786E-02-1.183194780E-02
-1.210239294E-02-1.237421661E-02-1.264742326E-02-1.292201777E-02-1.319800513E-02
-1.347539024E-02-1.375417629E-02-1.403436279E-02-1.431594808E-02-1.459893064E-02
-1.488330912E-02-1.516908071E-02-1.545623785E-02-1.574477068E-02-1.603466931E-02
-1.632592415E-02-1.661852525E-02-1.691245979E-02-1.720771156E-02-1.750426376E-02
-1.780209980E-02-1.810120326E-02-1.840155699E-02-1.870314080E-02-1.900593256E-02
-1.930991001E-02-1.961505105E-02-1.992133370E-02-2.022873526E-02-2.053723056E-02
-2.084679320E-02-2.115739676E-02-2.146901494E-02-2.178162155E-02-2.209518991E-02
-2.240969149E-02-2.272509674E-02-2.304137610E-02-2.335850008E-02-2.367643925E-02
-2.399516400E-02-2.431464380E-02-2.463484732E-02-2.495574315E-02-2.527729996E-02
-2.559948639E-02-2.592227101E-02-2.624562220E-02-2.656950808E-02-2.689389670E-02
-2.721875603E-02-2.754405402E-02-2.786975863E-02-2.819583788E-02-2.852226036E-02
-2.884899502E-02-2.917601086E-02-2.950327683E-02-2.983076177E-02-3.015843458E-02
-3.048626517E-02-3.081422550E-02-3.114228810E-02-3.147042544E-02-3.179860998E-02
-3.212681429E-02-3.245501124E-02-3.278317618E-02-3.311128723E-02-3.343932307E-02
-3.376726226E-02-3.409508328E-02-3.442276452E-02-3.475028493E-02-3.507762576E-02
-3.540476993E-02-3.573170055E-02-3.605840075E-02-3.638485368E-02-3.671104247E-02
-3.703695047E-02-3.736256221E-02-3.768786293E-02-3.801283799E-02-3.833747273E-02
-3.866175246E-02-3.898566239E-02-3.930918788E-02-3.963231478E-02-3.995502894E-02
-4.027731604E-02-4.059916198E-02-4.092055262E-02-4.124147367E-02-4.156191078E-02
-4.188184967E-02-4.220127574E-02-4.252017379E-02-4.283852852E-02-4.315632454E-02
-4.347354632E-02-4.379017816E-02-4.410620417E-02-4.442160809E-02-4.473637328E-02
-4.505048310E-02-4.536392085E-02-4.567666983E-02-4.598871331E-02-4.630003429E-02
-4.661061532E-02-4.692043884E-02-4.722948733E-02-4.753774329E-02-4.784518930E-02
-4.815180804E-02-4.845758221E-02-4.876249424E-02-4.906652653E-02-4.936966152E-02
-4.967188165E-02-4.997316946E-02-5.027350743E-02-5.057287786E-02-5.087126246E-02
-5.116864232E-02-5.146499826E-02-5.176031117E-02-5.205456184E-02-5.234773099E-02
-5.263979933E-02-5.293074700E-02-5.322055328E-02-5.350919727E-02-5.379665818E-02
-5.408291555E-02-5.436794951E-02-5.465174040E-02-5.493426874E-02-5.521551444E-02
-5.549545660E-02-5.577407357E-02-5.605134264E-02-5.632724084E-02-5.660174482E-02
-5.687483102E-02-5.714647521E-02-5.741665148E-02-5.768533303E-02-5.795249303E-02
-5.821810579E-02-5.848214852E-02-5.874460010E-02-5.900543956E-02-5.926464470E-02
-5.952219224E-02-5.977805751E-02-6.003221507E-02-6.028463745E-02-6.053529551E-02
-6.078415895E-02-6.103119709E-02-6.127638029E-02-6.151968325E-02-6.176108506E-02
-6.200056508E-02-6.223810144E-02-6.247366870E-02-6.270723863E-02-6.293877904E-02
-6.316825502E-02-6.339562844E-02-6.362086171E-02-6.384392446E-02-6.406479879E-02
-6.428346927E-02-6.449991565E-02-6.471410893E-02-6.492601462E-02-6.513559185E-02
-6.534279249E-02-6.554757118E-02-6.574990321E-02-6.594977804E-02-6.614718166E-02
-6.634209131E-02-6.653447505E-02-6.672429383E-02-6.691150381E-02-6.709606084E-02
-6.727792382E-02-6.745705348E-02-6.763341713E-02-6.780698982E-02-6.797775535E-02
-6.814570734E-02-6.831082065E-02-6.847302628E-02-6.863225171E-02-6.878845258E-02
-6.894161922E-02-6.909178068E-02-6.923895493E-02-6.938305996E-02-6.952397078E-02
-6.966160087E-02-6.979591627E-02-6.992693401E-02-7.005468484E-02-7.017915528E-02
-7.030030450E-02-7.041808966E-02-7.053246794E-02-7.064338911E-02-7.075079459E-02
-7.085463892E-02-7.095488652E-02-7.105149058E-02-7.114439453E-02-7.123354203E-02
-7.131889130E-02-7.140044946E-02-7.147825553E-02-7.155233479E-02-7.162265624E-02
-7.168913105E-02-7.175164097E-02-7.181008984E-02-7.186444707E-02-7.191469167E-02
-7.196079380E-02-7.200271588E-02-7.204041246E-02-7.207384224E-02-7.210300939E-02
-7.212793761E-02-7.214862247E-02-7.216502835E-02-7.217709391E-02-7.218472631E-02
-7.218782178E-02-7.218631668E-02-7.218019392E-02-7.216944389E-02-7.215405412E-02
-7.213401210E-02-7.210930512E-02-7.207991653E-02-7.204581812E-02-7.200696805E-02
-7.196329672E-02-7.191471823E-02-7.186114425E-02-7.180248660E-02-7.173867662E-02
-7.166967926E-02-7.159548808E-02-7.151613243E-02-7.143165110E-02-7.134205705E-02
-7.124735478E-02-7.114752909E-02-7.104253420E-02-7.093230246E-02-7.081674940E-02
-7.069577903E-02-7.056930312E-02-7.043724475E-02-7.029954538E-02-7.015616534E-02
-7.000707365E-02-6.985225753E-02-6.969172809E-02-6.952550715E-02-6.935362568E-02
-6.917611213E-02-6.899298359E-02-6.880424235E-02-6.860986563E-02-6.840980378E-02
-6.820398866E-02-6.799233678E-02-6.777475619E-02-6.755116398E-02-6.732148538E-02
-6.708565597E-02-6.684362612E-02-6.659535766E-02-6.634082369E-02-6.608000659E-02
-6.581289373E-02-6.553947476E-02-6.525974145E-02-6.497368622E-02-6.468129943E-02
-6.438257005E-02-6.407748434E-02-6.376602431E-02-6.344816999E-02-6.312389920E-02
-6.279318608E-02-6.245600199E-02-6.211231654E-02-6.176209746E-02-6.140531142E-02
-6.104192626E-02-6.067191226E-02-6.029524204E-02-5.991189031E-02-5.952183357E-02
-5.912505039E-02-5.872152250E-02-5.831123594E-02-5.789418086E-02-5.747035084E-02
-5.703974398E-02-5.660236566E-02-5.615822811E-02-5.570734787E-02-5.524974535E-02
-5.478544565E-02-5.431447624E-02-5.383686203E-02-5.335262470E-02-5.286178104E-02
-5.236434236E-02-5.186030922E-02-5.134967437E-02-5.083242343E-02-5.030853689E-02
-4.977798728E-02-4.924074148E-02-4.869676425E-02-4.814602055E-02-4.758847531E-02
-4.702409287E-02-4.645283854E-02-4.587468154E-02-4.528959428E-02-4.469755350E-02
-4.409854159E-02-4.349254806E-02-4.287956990E-02-4.225960901E-02-4.163267522E-02
-4.099878493E-02-4.035796040E-02-3.971022985E-02-3.905562670E-02-3.839419261E-02
-3.772597422E-02-3.705102032E-02-3.636938151E-02-3.568111023E-02-3.498625925E-02
-3.428488144E-02-3.357703095E-02-3.286275874E-02-3.214211095E-02-3.141513431E-02
-3.068187394E-02-2.994237213E-02-2.919667280E-02-2.844481947E-02-2.768685290E-02
-2.692281691E-02-2.615275844E-02-2.537672525E-02-2.459477176E-02-2.380695864E-02
-2.301335136E-02-2.221402713E-02-2.140907175E-02-2.059858318E-02-1.978267708E-02
-1.896148302E-02-1.813515604E-02-1.730387422E-02-1.646784835E-02-1.562732388E-02
-1.478259026E-02-1.393398922E-02-1.308192278E-02-1.222683228E-02-1.136910956E-02
-1.050898747E-02-9.646346985E-03-8.780655090E-03-7.911001422E-03-7.036354906E-03
-6.155784984E-03-5.268511242E-03-4.373805434E-03-3.470985393E-03-2.559639875E-03
-1.639918422E-03-7.127548029E-04 2.194154071E-04 1.152785232E-03 2.086429993E-03
 3.020477311E-03 3.954948455E-03 4.889824603E-03 5.825094193E-03 6.760747608E-03
 7.696775947E-03 8.633171753E-03 9.569928582E-03 1.050704071E-02 1.144450311E-02
 1.238231158E-02 1.332046307E-02 1.425895519E-02 1.519778603E-02 1.613695388E-02
 1.707645708E-02 1.801629469E-02 1.895646618E-02 1.989697101E-02 2.083780870E-02
 2.177897896E-02 2.272048163E-02 2.366231668E-02 2.460448405E-02 2.554698364E-02
 2.648981539E-02 2.743297920E-02 2.837647479E-02 2.932030176E-02 3.026445960E-02
 3.120894727E-02 3.215376517E-02 3.309892323E-02 3.404437558E-02 4.808042891E-03
 4.625939219E-03 4.443874804E-03 4.261856069E-03 4.079882118E-03 3.897953348E-03
 3.716070364E-03 3.534233729E-03 3.352444018E-03 3.170701819E-03 2.989007738E-03
 2.807362391E-03 2.625766411E-03 2.444220449E-03 2.262725170E-03 2.081281254E-03
 1.899889393E-03 1.718550297E-03 1.537264689E-03 1.356033314E-03 1.174856930E-03
 9.937362963E-04 8.126723194E-04 6.316662969E-04 4.507153169E-04 2.698124336E-04
 8.907571039E-05-9.145056952E-05-2.731751824E-04-4.570520705E-04-6.431443175E-04
-8.314049030E-04-1.021827847E-03-1.214411404E-03-1.409153303E-03-1.606050555E-03
-1.805097670E-03-2.006285735E-03-2.209602184E-03-2.415030230E-03-2.622549488E-03
-2.832135117E-03-3.043759119E-03-3.257389068E-03-3.472990127E-03-3.690524536E-03
-3.909952360E-03-4.131233381E-03-4.354327287E-03-4.579193972E-03-4.805795605E-03
-5.034097559E-03-5.264066457E-03-5.495673285E-03-5.728895323E-03-5.963711466E-03
-6.200103947E-03-6.438062318E-03-6.677578559E-03-6.918644628E-03-7.161252671E-03
-7.405395154E-03-7.651064603E-03-7.898251690E-03-8.146942743E-03-8.397122622E-03
-8.648776283E-03-8.901888297E-03-9.156442278E-03-9.412421538E-03-9.669809520E-03
-9.928591753E-03-1.018875881E-02-1.045030315E-02-1.071321708E-02-1.097749376E-02
-1.124313142E-02-1.151013255E-02-1.177850016E-02-1.204823704E-02-1.231934631E-02
-1.259183223E-02-1.286569966E-02-1.314095353E-02-1.341759878E-02-1.369563911E-02
-1.397507451E-02-1.425590338E-02-1.453812419E-02-1.482173565E-02-1.510673546E-02
-1.539311689E-02-1.568087028E-02-1.596998576E-02-1.626045375E-02-1.655226452E-02
-1.684540599E-02-1.713986233E-02-1.743561677E-02-1.773265268E-02-1.803095359E-02
-1.833050262E-02-1.863128016E-02-1.893326425E-02-1.923643267E-02-1.954076333E-02
-1.984623430E-02-2.015282313E-02-2.046050513E-02-2.076925397E-02-2.107904312E-02
-2.138984610E-02-2.170163654E-02-2.201438782E-02-2.232807169E-02-2.264265867E-02
-2.295811911E-02-2.327442349E-02-2.359154234E-02-2.390944612E-02-2.422810450E-02
-2.454748611E-02-2.486755940E-02-2.518829289E-02-2.550965512E-02-2.583161459E-02
-2.615413965E-02-2.647719838E-02-2.680075865E-02-2.712478831E-02-2.744925518E-02
-2.777412711E-02-2.809937204E-02-2.842495840E-02-2.875085511E-02-2.907703111E-02
-2.940345533E-02-2.973009668E-02-3.005692404E-02-3.038390705E-02-3.071101761E-02
-3.103822861E-02-3.136551290E-02-3.169284325E-02-3.202019236E-02-3.234753308E-02
-3.267484011E-02-3.300209135E-02-3.332926561E-02-3.365634187E-02-3.398329912E-02
-3.431011626E-02-3.463677239E-02-3.496324833E-02-3.528952701E-02-3.561559174E-02
-3.594142575E-02-3.626701224E-02-3.659233438E-02-3.691737545E-02-3.724211971E-02
-3.756655237E-02-3.789065875E-02-3.821442413E-02-3.853783373E-02-3.886087238E-02
-3.918352488E-02-3.950577661E-02-3.982761337E-02-4.014902090E-02-4.046998485E-02
-4.079049086E-02-4.111052422E-02-4.143006963E-02-4.174911172E-02-4.206763512E-02
-4.238562432E-02-4.270306369E-02-4.301993760E-02-4.333623028E-02-4.365192562E-02
-4.396700726E-02-4.428145862E-02-4.459526300E-02-4.490840370E-02-4.522086408E-02
-4.553262748E-02-4.584367721E-02-4.615399641E-02-4.646356778E-02-4.677237385E-02
-4.708039727E-02-4.738762084E-02-4.769402771E-02-4.799960129E-02-4.830432499E-02
-4.860818162E-02-4.891115366E-02-4.921322357E-02-4.951437372E-02-4.981458645E-02
-5.011384414E-02-5.041212892E-02-5.070942245E-02-5.100570578E-02-5.130095958E-02
-5.159516455E-02-5.188830133E-02-5.218035032E-02-5.247129193E-02-5.276110656E-02
-5.304977401E-02-5.333727400E-02-5.362358664E-02-5.390869222E-02-5.419257124E-02
-5.447520414E-02-5.475657124E-02-5.503665186E-02-5.531542356E-02-5.559286337E-02
-5.586894790E-02-5.614365358E-02-5.641695632E-02-5.668883104E-02-5.695925245E-02
-5.722819491E-02-5.749563300E-02-5.776154373E-02-5.802590583E-02-5.828869828E-02
-5.854989893E-02-5.880948514E-02-5.906743362E-02-5.932372023E-02-5.957831841E-02
-5.983119936E-02-6.008233320E-02-6.033168933E-02-6.057923793E-02-6.082495204E-02
-6.106881098E-02-6.131079517E-02-6.155088408E-02-6.178905349E-02-6.202527630E-02
-6.225952191E-02-6.249175686E-02-6.272194460E-02-6.295004739E-02-6.317603049E-02
-6.339987218E-02-6.362155708E-02-6.384106841E-02-6.405838139E-02-6.427346475E-02
-6.448628173E-02-6.469678933E-02-6.490493870E-02-6.511069055E-02-6.531402771E-02
-6.551494056E-02-6.571341265E-02-6.590941834E-02-6.610292412E-02-6.629388949E-02
-6.648227067E-02-6.666802454E-02-6.685111078E-02-6.703149123E-02-6.720913469E-02
-6.738401704E-02-6.755612285E-02-6.772544581E-02-6.789195839E-02-6.805559116E-02
-6.821627328E-02-6.837396131E-02-6.852864426E-02-6.868034878E-02-6.882909582E-02
-6.897481117E-02-6.911737073E-02-6.925668446E-02-6.939271223E-02-6.952546353E-02
-6.965497032E-02-6.978122791E-02-6.990419756E-02-7.002383667E-02-7.014010310E-02
-7.025295034E-02-7.036232130E-02-7.046816516E-02-7.057044603E-02-7.066912233E-02
-7.076413987E-02-7.085544227E-02-7.094297927E-02-7.102673401E-02-7.110673655E-02
-7.118302155E-02-7.125558924E-02-7.132437516E-02-7.138927667E-02-7.145017463E-02
-7.150700864E-02-7.155975732E-02-7.160839561E-02-7.165289056E-02-7.169320173E-02
-7.172928281E-02-7.176110278E-02-7.178867866E-02-7.181202727E-02-7.183113405E-02
-7.184595695E-02-7.185642851E-02-7.186245181E-02-7.186392730E-02-7.186080314E-02
-7.185306540E-02-7.184070341E-02-7.182370416E-02-7.180205468E-02-7.177574178E-02
-7.174474783E-02-7.170904391E-02-7.166858801E-02-7.162331100E-02-7.157312814E-02
-7.151795242E-02-7.145769654E-02-7.139229021E-02-7.132169620E-02-7.124590365E-02
-7.116493692E-02-7.107883551E-02-7.098761465E-02-7.089127916E-02-7.078981975E-02
-7.068319746E-02-7.057134967E-02-7.045419763E-02-7.033164750E-02-7.020360893E-02
-7.007000201E-02-6.993076187E-02-6.978584384E-02-6.963521439E-02-6.947885133E-02
-6.931675650E-02-6.914894699E-02-6.897544883E-02-6.879629343E-02-6.861150301E-02
-6.842108793E-02-6.822503934E-02-6.802332210E-02-6.781587816E-02-6.760263466E-02
-6.738350433E-02-6.715839852E-02-6.692723862E-02-6.668995323E-02-6.644648399E-02
-6.619678641E-02-6.594082615E-02-6.567857924E-02-6.541002946E-02-6.513516498E-02
-6.485397656E-02-6.456645679E-02-6.427259766E-02-6.397238897E-02-6.366581964E-02
-6.335287635E-02-6.303354164E-02-6.270779547E-02-6.237561540E-02-6.203697588E-02
-6.169184940E-02-6.134020647E-02-6.098201510E-02-6.061724218E-02-6.024585664E-02
-5.986783054E-02-5.948313765E-02-5.909175293E-02-5.869365337E-02-5.828881887E-02
-5.787723232E-02-5.745887965E-02-5.703375053E-02-5.660183868E-02-5.616314257E-02
-5.571766637E-02-5.526542072E-02-5.480642118E-02-5.434068804E-02-5.386824607E-02
-5.338912256E-02-5.290334370E-02-5.241093350E-02-5.191191268E-02-5.140629626E-02
-5.089409035E-02-5.037529230E-02-4.984989351E-02-4.931787883E-02-4.877922644E-02
-4.823390729E-02-4.768188971E-02-4.712314079E-02-4.655762692E-02-4.598531449E-02
-4.540617077E-02-4.482016475E-02-4.422726816E-02-4.362745630E-02-4.302071047E-02
-4.240701736E-02-4.178637013E-02-4.115876910E-02-4.052422063E-02-3.988273859E-02
-3.923434177E-02-3.857905584E-02-3.791691279E-02-3.724794894E-02-3.657220836E-02
-3.588974101E-02-3.520059904E-02-3.450483534E-02-3.380250512E-02-3.309366505E-02
-3.237837133E-02-3.165668137E-02-3.092865150E-02-3.019433305E-02-2.945377721E-02
-2.870703579E-02-2.795415813E-02-2.719519494E-02-2.643019968E-02-2.565922392E-02
-2.488232254E-02-2.409955703E-02-2.331099138E-02-2.251669839E-02-2.171676121E-02
-2.091127116E-02-2.010033662E-02-1.928407929E-02-1.846264129E-02-1.763618865E-02
-1.680491268E-02-1.596904105E-02-1.512883727E-02-1.428461729E-02-1.343674893E-02
-1.258565947E-02-1.173176684E-02-1.087538507E-02-1.001655523E-02-9.154932390E-03
-8.289741906E-03-7.419981650E-03-6.544658937E-03-5.662940857E-03-4.774092395E-03
-3.877399720E-03-2.972294785E-03-2.058647905E-03-1.136982853E-03-2.089252692E-04
 7.220068296E-04 1.653364618E-03 2.585080411E-03 3.517267746E-03 4.449904805E-03
 5.382973513E-03 6.316461231E-03 7.250356194E-03 8.184647618E-03 9.119325632E-03
 1.005438113E-02 1.098980591E-02 1.192559313E-02 1.286173691E-02 1.379823203E-02
 1.473507395E-02 1.567225881E-02 1.660978386E-02 1.754764696E-02 1.848584644E-02
 1.942438089E-02 2.036324871E-02 2.130244887E-02 2.224198083E-02 2.318184408E-02
 2.412203814E-02 2.506256267E-02 2.600341745E-02 2.694460245E-02 2.788611761E-02
 2.882796285E-02 2.977013810E-02 3.071264327E-02 3.165547775E-02 3.259864218E-02
 3.354214688E-02 3.448594646E-02 4.826034266E-03 4.644097023E-03 4.462200334E-03
 4.280350856E-03 4.098547692E-03 3.916791277E-03 3.735082263E-03 3.553421254E-03
 3.371808868E-03 3.190245738E-03 3.008732509E-03 2.827269836E-03 2.645858395E-03
 2.464498875E-03 2.283191983E-03 2.101938443E-03 1.920738996E-03 1.739594402E-03
 1.558505439E-03 1.377472905E-03 1.196497617E-03 1.015580391E-03 8.347221736E-04
 6.539243079E-04 4.731845612E-04 2.924955310E-04 1.119587761E-04-6.834184823E-05
-2.495930081E-04-4.329412900E-04-6.185104301E-04-8.062428900E-04-9.961307093E-04
-1.188172371E-03-1.382365609E-03-1.578707618E-03-1.777193309E-03-1.977814323E-03
-2.180558615E-03-2.385410004E-03-2.592348718E-03-2.801350506E-03-3.012387945E-03
-3.225429232E-03-3.440439883E-03-3.657382692E-03-3.876217945E-03-4.096905503E-03
-4.319405134E-03-4.543676681E-03-4.769681845E-03-4.997385750E-03-5.226754817E-03
-5.457759046E-03-5.690375142E-03-5.924581798E-03-6.160360326E-03-6.397699425E-03
-6.636590950E-03-6.877026861E-03-7.118999294E-03-7.362500755E-03-7.607523910E-03
-7.854060032E-03-8.102096129E-03-8.351617310E-03-8.602608744E-03-8.855055341E-03
-9.108940979E-03-9.364249117E-03-9.620963204E-03-9.879068258E-03-1.013855418E-02
-1.039941335E-02-1.066163806E-02-1.092522108E-02-1.119015958E-02-1.145645562E-02
-1.172411217E-02-1.199313193E-02-1.226351784E-02-1.253527394E-02-1.280840501E-02
-1.308291595E-02-1.335881171E-02-1.363609634E-02-1.391477044E-02-1.419483255E-02
-1.447628114E-02-1.475911494E-02-1.504333205E-02-1.532892664E-02-1.561588930E-02
-1.590421016E-02-1.619387962E-02-1.648488803E-02-1.677722395E-02-1.707087198E-02
-1.736581538E-02-1.766203754E-02-1.795952205E-02-1.825825224E-02-1.855820914E-02
-1.885937102E-02-1.916171566E-02-1.946522097E-02-1.976986486E-02-2.007562496E-02
-2.038247690E-02-2.069039436E-02-2.099935077E-02-2.130931963E-02-2.162027455E-02
-2.193218898E-02-2.224503503E-02-2.255878331E-02-2.287340418E-02-2.318886798E-02
-2.350514513E-02-2.382220602E-02-2.414002044E-02-2.445855707E-02-2.477778429E-02
