   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
-5.564373226E-02-5.596139111E-02-5.627808302E-02-5.659378793E-02-5.690848499E-02
-5.722215315E-02-5.753477140E-02-5.784631873E-02-5.815677420E-02-5.846611691E-02
-5.877432543E-02-5.908137756E-02-5.938725099E-02-5.969192349E-02-5.999537290E-02
-6.029757703E-02-6.059851365E-02-6.089816007E-02-6.119649286E-02-6.149348840E-02
-6.178912310E-02-6.208337331E-02-6.237621563E-02-6.266762709E-02-6.295758442E-02
-6.324606333E-02-6.353303913E-02-6.381848718E-02-6.410238296E-02-6.438470188E-02
-6.466541933E-02-6.494451043E-02-6.522194929E-02-6.549770935E-02-6.577176361E-02
-6.604408494E-02-6.631464629E-02-6.658342046E-02-6.685037932E-02-6.711549319E-02
-6.737873161E-02-6.764006383E-02-6.789945854E-02-6.815688390E-02-6.841230776E-02
-6.866569753E-02-6.891701997E-02-6.916624118E-02-6.941332697E-02-6.965824375E-02
-6.990095947E-02-7.014144276E-02-7.037966274E-02-7.061558967E-02-7.084919426E-02
-7.108044754E-02-7.130932099E-02-7.153578676E-02-7.175981723E-02-7.198138385E-02
-7.220045757E-02-7.241700823E-02-7.263100264E-02-7.284240540E-02-7.305118041E-02
-7.325728978E-02-7.346069473E-02-7.366135679E-02-7.385923727E-02-7.405429760E-02
-7.424650190E-02-7.443581610E-02-7.462220619E-02-7.480563781E-02-7.498607573E-02
-7.516348410E-02-7.533782610E-02-7.550906605E-02-7.567717131E-02-7.584210845E-02
-7.600383923E-02-7.616232244E-02-7.631751468E-02-7.646937664E-02-7.661787719E-02
-7.676298113E-02-7.690464732E-02-7.704283092E-02-7.717749556E-02-7.730861313E-02
-7.743614308E-02-7.756003612E-02-7.768025448E-02-7.779677160E-02-7.790954015E-02
-7.801850780E-02-7.812365500E-02-7.822495187E-02-7.832233927E-02-7.841576416E-02
-7.850520704E-02-7.859062830E-02-7.867198054E-02-7.874925868E-02-7.882236067E-02
-7.889123514E-02-7.895591870E-02-7.901637649E-02-7.907252357E-02-7.912428656E-02
-7.917161415E-02-7.921456910E-02-7.925313434E-02-7.928715259E-02-7.931656734E-02
-7.934135697E-02-7.936155906E-02-7.937716463E-02-7.938803825E-02-7.939411501E-02
-7.939542033E-02-7.939196667E-02-7.938366911E-02-7.937037228E-02-7.935201032E-02
-7.932866703E-02-7.930041150E-02-7.926718123E-02-7.922882011E-02-7.918520296E-02
-7.913629770E-02-7.908216539E-02-7.902289572E-02-7.895850106E-02-7.888887988E-02
-7.881388322E-02-7.873338842E-02-7.864733197E-02-7.855569727E-02-7.845848426E-02
-7.835568964E-02-7.824730001E-02-7.813329252E-02-7.801363010E-02-7.788825279E-02
-7.775709055E-02-7.762008394E-02-7.747719602E-02-7.732841900E-02-7.717377380E-02
-7.701329565E-02-7.684700726E-02-7.667489666E-02-7.649691192E-02-7.631296983E-02
-7.612297494E-02-7.592683206E-02-7.572445498E-02-7.551577080E-02-7.530073223E-02
-7.507932056E-02-7.485154333E-02-7.461742274E-02-7.437698153E-02-7.413023284E-02
-7.387717122E-02-7.361777405E-02-7.335200240E-02-7.307980683E-02-7.280113361E-02
-7.251592807E-02-7.222413690E-02-7.192571116E-02-7.162060810E-02-7.130879170E-02
-7.099023255E-02-7.066490759E-02-7.033280049E-02-6.999389930E-02-6.964819437E-02
-6.929567781E-02-6.893634266E-02-6.857018124E-02-6.819718375E-02-6.781733711E-02
-6.743062666E-02-6.703703516E-02-6.663653947E-02-6.622911230E-02-6.581472639E-02
-6.539335457E-02-6.496496961E-02-6.452954555E-02-6.408705908E-02-6.363748983E-02
-6.318081942E-02-6.271703203E-02-6.224611612E-02-6.176806262E-02-6.128286424E-02
-6.079051604E-02-6.029101545E-02-5.978436171E-02-5.927055520E-02-5.874959780E-02
-5.822149343E-02-5.768624685E-02-5.714386326E-02-5.659434937E-02-5.603771330E-02
-5.547396344E-02-5.490310869E-02-5.432515969E-02-5.374012806E-02-5.314802551E-02
-5.254886460E-02-5.194265966E-02-5.132942552E-02-5.070917712E-02-5.008193067E-02
-4.944770370E-02-4.880651405E-02-4.815838008E-02-4.750332153E-02-4.684135867E-02
-4.617251216E-02-4.549680430E-02-4.481425829E-02-4.412489713E-02-4.342874487E-02
-4.272582790E-02-4.201617310E-02-4.129980705E-02-4.057675819E-02-3.984705651E-02
-3.911073256E-02-3.836781861E-02-3.761834857E-02-3.686235661E-02-3.609987845E-02
-3.533095261E-02-3.455561853E-02-3.377391690E-02-3.298589113E-02-3.219158576E-02
-3.139104695E-02-3.058432434E-02-2.977146908E-02-2.895253488E-02-2.812758000E-02
-2.729666492E-02-2.645985521E-02-2.561722273E-02-2.476884342E-02-2.391480331E-02
-2.305519619E-02-2.219012641E-02-2.131971360E-02-2.044408936E-02-1.956340818E-02
-1.867784299E-02-1.778759764E-02-1.689290570E-02-1.599404306E-02-1.509133049E-02
-1.418515270E-02-1.327595740E-02-1.236425449E-02-1.145051934E-02-1.053503637E-02
-9.617681439E-03-8.697837615E-03-7.774454928E-03-6.846402593E-03-5.912702734E-03
-4.972518529E-03-4.025005580E-03-3.069393575E-03-2.105356881E-03-1.133342302E-03
-1.551573182E-04 8.253386408E-04 1.805872954E-03 2.786390834E-03 3.767007033E-03
 4.747717424E-03 5.728518179E-03 6.709409651E-03 7.690391916E-03 8.671464884E-03
 9.652628440E-03 1.063388245E-02 1.161522674E-02 1.259666115E-02 1.357818548E-02
 1.455979952E-02 1.554150304E-02 1.652329581E-02 1.750517757E-02 1.848714805E-02
 1.946920697E-02 2.045135403E-02 2.143358880E-02 2.241591124E-02 2.339832385E-02
 2.438081446E-02 4.442128082E-03 4.255632841E-03 4.069145922E-03 3.882668695E-03
 3.696200982E-03 3.509742875E-03 3.323294512E-03 3.136856018E-03 2.950427521E-03
 2.764009151E-03 2.577601040E-03 2.391203322E-03 2.204816135E-03 2.018439616E-03
 1.832073908E-03 1.645719152E-03 1.459375496E-03 1.273043088E-03 1.086722064E-03
 9.004126174E-04 7.141152469E-04 5.278284600E-04 3.415452973E-04 1.553230202E-04
-3.072383115E-05-2.173456288E-04-4.061106045E-04-5.972716597E-04-7.907487846E-04
-9.865304905E-04-1.184616420E-03-1.385004697E-03-1.587692692E-03-1.792675234E-03
-1.999943402E-03-2.209483840E-03-2.421278279E-03-2.635304085E-03-2.851533658E-03
-3.069936241E-03-3.290478128E-03-3.513122786E-03-3.737826198E-03-3.964536516E-03
-4.193202360E-03-4.423777773E-03-4.656219575E-03-4.890489843E-03-5.126560210E-03
-5.364405246E-03-5.604000343E-03-5.845322282E-03-6.088348386E-03-6.333060255E-03
-6.579449359E-03-6.827510737E-03-7.077239146E-03-7.328628224E-03-7.581670992E-03
-7.836360355E-03-8.092687293E-03-8.350638542E-03-8.610199420E-03-8.871355275E-03
-9.134091248E-03-9.398392039E-03-9.664242125E-03-9.931626141E-03-1.020053153E-02
-1.047095117E-02-1.074287956E-02-1.101631099E-02-1.129124116E-02-1.156767109E-02
-1.184560503E-02-1.212504743E-02-1.240600260E-02-1.268847491E-02-1.297246884E-02
-1.325798887E-02-1.354503962E-02-1.383362547E-02-1.412374829E-02-1.441540598E-02
-1.470859549E-02-1.500331395E-02-1.529955842E-02-1.559732364E-02-1.589659957E-02
-1.619737466E-02-1.649963744E-02-1.680337662E-02-1.710857996E-02-1.741523160E-02
-1.772331334E-02-1.803280680E-02-1.834369377E-02-1.865595596E-02-1.896957350E-02
-1.928452349E-02-1.960078210E-02-1.991832559E-02-2.023713031E-02-2.055717245E-02
-2.087842658E-02-2.120086524E-02-2.152446056E-02-2.184918474E-02-2.217501007E-02
-2.250190866E-02-2.282985148E-02-2.315880816E-02-2.348874809E-02-2.381964071E-02
-2.415145549E-02-2.448416187E-02-2.481772876E-02-2.515212431E-02-2.548731651E-02
-2.582327337E-02-2.615996292E-02-2.649735319E-02-2.683541224E-02-2.717410819E-02
-2.751340915E-02-2.785328324E-02-2.819369861E-02-2.853462333E-02-2.887602578E-02
-2.921787533E-02-2.956014204E-02-2.990279603E-02-3.024580740E-02-3.058914617E-02
-3.093278251E-02-3.127668828E-02-3.162083792E-02-3.196520650E-02-3.230976900E-02
-3.265450037E-02-3.299937543E-02-3.334436978E-02-3.368946210E-02-3.403463308E-02
-3.437986362E-02-3.472513450E-02-3.507042645E-02-3.541572024E-02-3.576099752E-02
-3.610624186E-02-3.645143745E-02-3.679656846E-02-3.714161900E-02-3.748657318E-02
-3.783141516E-02-3.817612982E-02-3.852070288E-02-3.886512020E-02-3.920936760E-02
-3.955343090E-02-3.989729592E-02-4.024094853E-02-4.058437492E-02-4.092756154E-02
-4.127049484E-02-4.161316126E-02-4.195554725E-02-4.229763925E-02-4.263942368E-02
-4.298088693E-02-4.332201534E-02-4.366279527E-02-4.400321306E-02-4.434325508E-02
-4.468290767E-02-4.502215703E-02-4.536098903E-02-4.569938941E-02-4.603734393E-02
-4.637483836E-02-4.671185847E-02-4.704838999E-02-4.738441829E-02-4.771992818E-02
-4.805490430E-02-4.838933128E-02-4.872319378E-02-4.905647644E-02-4.938916392E-02
-4.972124044E-02-5.005268960E-02-5.038349475E-02-5.071363926E-02-5.104310650E-02
-5.137187984E-02-5.169994260E-02-5.202727771E-02-5.235386734E-02-5.267969346E-02
-5.300473804E-02-5.332898300E-02-5.365241030E-02-5.397500185E-02-5.429673914E-02
-5.461760290E-02-5.493757367E-02-5.525663196E-02-5.557475833E-02-5.589193335E-02
-5.620813761E-02-5.652335125E-02-5.683755359E-02-5.715072370E-02-5.746284072E-02
-5.777388391E-02-5.808383260E-02-5.839266610E-02-5.870036328E-02-5.900690212E-02
-5.931226039E-02-5.961641606E-02-5.991934716E-02-6.022103174E-02-6.052144780E-02
-6.082057314E-02-6.111838499E-02-6.141486035E-02-6.170997624E-02-6.200370971E-02
-6.229603787E-02-6.258693793E-02-6.287638676E-02-6.316436009E-02-6.345083317E-02
-6.373578123E-02-6.401917950E-02-6.430100290E-02-6.458122610E-02-6.485982349E-02
-6.513676857E-02-6.541203395E-02-6.568559144E-02-6.595741248E-02-6.622746838E-02
-6.649573033E-02-6.676216879E-02-6.702675297E-02-6.728945093E-02-6.755023030E-02
-6.780905868E-02-6.806590383E-02-6.832073337E-02-6.857351505E-02-6.882421735E-02
-6.907280888E-02-6.931925833E-02-6.956353533E-02-6.980561133E-02-7.004545864E-02
-7.028304996E-02-7.051835810E-02-7.075135542E-02-7.098201385E-02-7.121030430E-02
-7.143619764E-02-7.165966456E-02-7.188067345E-02-7.209919055E-02-7.231518077E-02
-7.252860663E-02-7.273942948E-02-7.294761088E-02-7.315311283E-02-7.335589793E-02
-7.355593081E-02-7.375317827E-02-7.394760656E-02-7.413918149E-02-7.432786817E-02
-7.451363093E-02-7.469643372E-02-7.487624069E-02-7.505301839E-02-7.522673518E-02
-7.539735726E-02-7.556484595E-02-7.572915980E-02-7.589025529E-02-7.604809283E-02
-7.620264207E-02-7.635386984E-02-7.650173716E-02-7.664619897E-02-7.678721445E-02
-7.692475631E-02-7.705878986E-02-7.718926732E-02-7.731614096E-02-7.743938582E-02
-7.755896729E-02-7.767483218E-02-7.778693776E-02-7.789526751E-02-7.799978475E-02
-7.810042625E-02-7.819714402E-02-7.828992259E-02-7.837871792E-02-7.846348077E-02
-7.854421257E-02-7.862081570E-02-7.869321925E-02-7.876146250E-02-7.882552737E-02
-7.888533325E-02-7.894080724E-02-7.899187928E-02-7.903856123E-02-7.908091655E-02
-7.911882346E-02-7.915216394E-02-7.918090745E-02-7.920504024E-02-7.922461118E-02
-7.923957356E-02-7.924978530E-02-7.925520602E-02-7.925586316E-02-7.925176372E-02
-7.924282304E-02-7.922888807E-02-7.920988113E-02-7.918587143E-02-7.915693995E-02
-7.912305485E-02-7.908407577E-02-7.903985939E-02-7.899034043E-02-7.893554200E-02
-7.887555020E-02-7.881042517E-02-7.874012467E-02-7.866451909E-02-7.858346674E-02
-7.849686514E-02-7.840466735E-02-7.830686238E-02-7.820344940E-02-7.809442296E-02
-7.797976791E-02-7.785946012E-02-7.773346264E-02-7.760171780E-02-7.746415744E-02
-7.732072160E-02-7.717136891E-02-7.701608264E-02-7.685487435E-02-7.668777534E-02
-7.651481538E-02-7.633599997E-02-7.615129629E-02-7.596063773E-02-7.576393659E-02
-7.556109886E-02-7.535203420E-02-7.513666087E-02-7.491491251E-02-7.468674789E-02
-7.445215177E-02-7.421113267E-02-7.396371229E-02-7.370991315E-02-7.344974944E-02
-7.318321759E-02-7.291029834E-02-7.263095756E-02-7.234514996E-02-7.205282460E-02
-7.175392884E-02-7.144841111E-02-7.113622268E-02-7.081731965E-02-7.049166392E-02
-7.015922389E-02-6.981997431E-02-6.947389570E-02-6.912097402E-02-6.876119921E-02
-6.839456344E-02-6.802106022E-02-6.764068358E-02-6.725342738E-02-6.685928400E-02
-6.645824270E-02-6.605029078E-02-6.563541368E-02-6.521359216E-02-6.478480207E-02
-6.434901868E-02-6.390621784E-02-6.345637519E-02-6.299946719E-02-6.253547231E-02
-6.206437192E-02-6.158614978E-02-6.110079130E-02-6.060828533E-02-6.010862434E-02
-5.960180231E-02-5.908781540E-02-5.856666283E-02-5.803834578E-02-5.750286688E-02
-5.696023033E-02-5.641044223E-02-5.585350987E-02-5.528944122E-02-5.471824540E-02
-5.413993333E-02-5.355451659E-02-5.296200714E-02-5.236241850E-02-5.175576553E-02
-5.114206341E-02-5.052132804E-02-4.989357716E-02-4.925882920E-02-4.861710287E-02
-4.796841830E-02-4.731279714E-02-4.665026109E-02-4.598083242E-02-4.530453560E-02
-4.462139588E-02-4.393143810E-02-4.323468849E-02-4.253117527E-02-4.182092709E-02
-4.110397295E-02-4.038034355E-02-3.965007046E-02-3.891318596E-02-3.816972462E-02
-3.741972195E-02-3.666321330E-02-3.590023610E-02-3.513083010E-02-3.435503576E-02
-3.357289523E-02-3.278445264E-02-3.198975285E-02-3.118884298E-02-3.038177334E-02
-2.956859548E-02-2.874936427E-02-2.792413827E-02-2.709297824E-02-2.625595128E-02
-2.541312966E-02-2.456459072E-02-2.371042247E-02-2.285071957E-02-2.198558953E-02
-2.111515354E-02-2.023954693E-02-1.935892798E-02-1.847347400E-02-1.758339569E-02
-1.668893272E-02-1.579037097E-02-1.488804093E-02-1.398234127E-02-1.307373282E-02
-1.216272864E-02-1.124977073E-02-1.033507990E-02-9.418419796E-03-8.499065644E-03
-7.575925969E-03-6.647890030E-03-5.714025249E-03-4.773506095E-03-3.825484895E-03
-2.869253239E-03-1.904629459E-03-9.322570212E-04 4.571646245E-05 1.025092834E-03
 2.004465389E-03 2.983886730E-03 3.963407781E-03 4.943024206E-03 5.922734624E-03
 6.902539390E-03 7.882438562E-03 8.862432099E-03 9.842519943E-03 1.082270201E-02
 1.180297821E-02 1.278334841E-02 1.376381249E-02 1.474437027E-02 1.572502157E-02
 1.670576618E-02 1.768660387E-02 1.866753435E-02 1.964855737E-02 2.062967261E-02
 2.161087966E-02 2.259217849E-02 2.357357174E-02 2.455504668E-02 4.449066828E-03
 4.262654249E-03 4.076250764E-03 3.889857873E-03 3.703475379E-03 3.517103387E-03
 3.330742045E-03 3.144391493E-03 2.958051870E-03 2.771723321E-03 2.585405989E-03
 2.399100024E-03 2.212805575E-03 2.026522795E-03 1.840251838E-03 1.653992863E-03
 1.467746030E-03 1.281511502E-03 1.095289433E-03 9.090800177E-04 7.228837179E-04
 5.366995245E-04 3.505212268E-04 1.643918666E-04-2.157320667E-05-2.079921059E-04
-3.965261870E-04-5.874602460E-04-7.807089890E-04-9.762598609E-04-1.174112595E-03
-1.374265278E-03-1.576715319E-03-1.781457701E-03-1.988483716E-03-2.197780215E-03
-2.409329207E-03-2.623108285E-03-2.839090103E-03-3.057244053E-03-3.277536605E-03
-3.499931456E-03-3.724385184E-03-3.950846192E-03-4.179262952E-03-4.409589226E-03
-4.641781645E-03-4.875801750E-03-5.111620829E-03-5.349213428E-03-5.588554864E-03
-5.829621843E-03-6.072391575E-03-6.316845162E-03-6.562973623E-03-6.810771925E-03
-7.060234851E-03-7.311356112E-03-7.564128765E-03-7.818545776E-03-8.074598370E-03
-8.332273505E-03-8.591556563E-03-8.852432939E-03-9.114887835E-03-9.378905974E-03
-9.644471853E-03-9.911570063E-03-1.018018775E-02-1.045031753E-02-1.072195387E-02
-1.099509100E-02-1.126972438E-02-1.154585469E-02-1.182348605E-02-1.210262290E-02
-1.238326951E-02-1.266543023E-02-1.294910951E-02-1.323431184E-02-1.352104183E-02
-1.380930390E-02-1.409910019E-02-1.439042877E-02-1.468328661E-02-1.497767085E-02
-1.527357861E-02-1.557100493E-02-1.586994001E-02-1.617037233E-02-1.647229045E-02
-1.677568311E-02-1.708053824E-02-1.738684028E-02-1.769457111E-02-1.800371239E-02
-1.831424594E-02-1.862615354E-02-1.893941554E-02-1.925400923E-02-1.956991083E-02
-1.988709663E-02-2.020554302E-02-2.052522627E-02-2.084612115E-02-2.116820032E-02
-2.149143594E-02-2.181580026E-02-2.214126559E-02-2.246780412E-02-2.279538699E-02
-2.312398390E-02-2.345356428E-02-2.378409760E-02-2.411555336E-02-2.444790105E-02
-2.478110966E-02-2.511514740E-02-2.544998228E-02-2.578558235E-02-2.612191565E-02
-2.645895025E-02-2.679665425E-02-2.713499577E-02-2.747394296E-02-2.781346398E-02
-2.815352697E-02-2.849410007E-02-2.883515160E-02-2.917665086E-02-2.951856791E-02
-2.986087285E-02-3.020353576E-02-3.054652669E-02-3.088981574E-02-3.123337453E-02
-3.157717734E-02-3.192119920E-02-3.226541506E-02-3.260979983E-02-3.295432830E-02
-3.329897588E-02-3.364372092E-02-3.398854404E-02-3.433342607E-02-3.467834776E-02
-3.502328981E-02-3.536823291E-02-3.571315853E-02-3.605805009E-02-3.640289172E-02
-3.674766756E-02-3.709236171E-02-3.743695823E-02-3.778144124E-02-3.812579552E-02
-3.847000669E-02-3.881406061E-02-3.915794308E-02-3.950163989E-02-3.984513681E-02
-4.018841969E-02-4.053147468E-02-4.087428819E-02-4.121684666E-02-4.155913655E-02
-4.190114428E-02-4.224285628E-02-4.258425896E-02-4.292533866E-02-4.326608172E-02
-4.360647446E-02-4.394650322E-02-4.428615434E-02-4.462541412E-02-4.496426867E-02
-4.530270370E-02-4.564070479E-02-4.597825750E-02-4.631534740E-02-4.665196005E-02
-4.698808103E-02-4.732369565E-02-4.765878870E-02-4.799334473E-02-4.832734826E-02
-4.866078384E-02-4.899363599E-02-4.932588923E-02-4.965752778E-02-4.998853518E-02
-5.031889477E-02-5.064858985E-02-5.097760370E-02-5.130591962E-02-5.163352085E-02
-5.196039030E-02-5.228651016E-02-5.261186240E-02-5.293642899E-02-5.326019191E-02
-5.358313316E-02-5.390523473E-02-5.422647825E-02-5.454684458E-02-5.486631434E-02
-5.518486815E-02-5.550248670E-02-5.581915074E-02-5.613484113E-02-5.644953833E-02
-5.676322190E-02-5.707587105E-02-5.738746499E-02-5.769798305E-02-5.800740469E-02
-5.831570946E-02-5.862287655E-02-5.892888422E-02-5.923371057E-02-5.953733405E-02
-5.983973326E-02-6.014088682E-02-6.044077336E-02-6.073937127E-02-6.103665809E-02
-6.133261085E-02-6.162720650E-02-6.192042200E-02-6.221223434E-02-6.250262053E-02
-6.279155728E-02-6.307901993E-02-6.336498304E-02-6.364942109E-02-6.393230858E-02
-6.421361970E-02-6.449332794E-02-6.477140643E-02-6.504782735E-02-6.532256193E-02
-6.559558074E-02-6.586685398E-02-6.613635162E-02-6.640404330E-02-6.666989852E-02
-6.693388626E-02-6.719597450E-02-6.745613089E-02-6.771432396E-02-6.797052348E-02
-6.822469961E-02-6.847682291E-02-6.872686502E-02-6.897479792E-02-6.922059380E-02
-6.946422516E-02-6.970566496E-02-6.994488666E-02-7.018186363E-02-7.041656800E-02
-7.064897110E-02-7.087904336E-02-7.110675289E-02-7.133206601E-02-7.155494861E-02
-7.177536522E-02-7.199327912E-02-7.220865310E-02-7.242144941E-02-7.263163046E-02
-7.283915993E-02-7.304400418E-02-7.324613056E-02-7.344550650E-02-7.364209909E-02
-7.383587360E-02-7.402679405E-02-7.421482412E-02-7.439992819E-02-7.458207348E-02
-7.476122873E-02-7.493736092E-02-7.511043233E-02-7.528040179E-02-7.544722572E-02
-7.561086415E-02-7.577128646E-02-7.592846025E-02-7.608234817E-02-7.623290629E-02
-7.638009193E-02-7.652387593E-02-7.666422849E-02-7.680110598E-02-7.693445757E-02
-7.706424663E-02-7.719045049E-02-7.731302487E-02-7.743191316E-02-7.754708719E-02
-7.765852891E-02-7.776619377E-02-7.787001672E-02-7.796995571E-02-7.806599822E-02
-7.815809545E-02-7.824619622E-02-7.833030778E-02-7.841033933E-02-7.848620162E-02
-7.855793116E-02-7.862552631E-02-7.868891426E-02-7.874801960E-02-7.880277275E-02
-7.885313292E-02-7.889917501E-02-7.894087493E-02-7.897806991E-02-7.901070058E-02
-7.903873954E-02-7.906219155E-02-7.908109748E-02-7.909537537E-02-7.910489003E-02
-7.910962096E-02-7.910959547E-02-7.910481566E-02-7.909519710E-02-7.908058944E-02
-7.906090511E-02-7.903619738E-02-7.900655417E-02-7.897197054E-02-7.893232797E-02
-7.888747527E-02-7.883731950E-02-7.878184762E-02-7.872112308E-02-7.865522783E-02
-7.858417713E-02-7.850788482E-02-7.842621073E-02-7.833902587E-02-7.824624678E-02
-7.814783914E-02-7.804379560E-02-7.793411458E-02-7.781878854E-02-7.769780030E-02
-7.757112429E-02-7.743872396E-02-7.730054419E-02-7.715651863E-02-7.700658683E-02
-7.685070410E-02-7.668884716E-02-7.652101893E-02-7.634724398E-02-7.616755415E-02
-7.598196691E-02-7.579046821E-02-7.559300954E-02-7.538951411E-02-7.517989265E-02
-7.496405377E-02-7.474191241E-02-7.451339161E-02-7.427843084E-02-7.403699395E-02
-7.378906908E-02-7.353466617E-02-7.327380629E-02-7.300651115E-02-7.273279596E-02
-7.245265963E-02-7.216608591E-02-7.187304453E-02-7.157349417E-02-7.126738755E-02
-7.095467451E-02-7.063530481E-02-7.030923049E-02-6.997640771E-02-6.963679730E-02
-6.929036558E-02-6.893708509E-02-6.857693436E-02-6.820989738E-02-6.783596243E-02
-6.745512132E-02-6.706736830E-02-6.667269877E-02-6.627110814E-02-6.586259157E-02
-6.544714331E-02-6.502475485E-02-6.459541552E-02-6.415911317E-02-6.371583240E-02
-6.326555265E-02-6.280825190E-02-6.234390895E-02-6.187250250E-02-6.139401174E-02
-6.090841732E-02-6.041570236E-02-5.991585246E-02-5.940885505E-02-5.889469976E-02
-5.837338058E-02-5.784489404E-02-5.730923795E-02-5.676641304E-02-5.621642282E-02
-5.565927181E-02-5.509496615E-02-5.452351436E-02-5.394492645E-02-5.335921310E-02
-5.276638612E-02-5.216645931E-02-5.155944743E-02-5.094536562E-02-5.032423037E-02
-4.969605999E-02-4.906087322E-02-4.841868929E-02-4.776952936E-02-4.711341588E-02
-4.645037143E-02-4.578041959E-02-4.510358608E-02-4.441989723E-02-4.372937953E-02
-4.303206126E-02-4.232797206E-02-4.161714199E-02-4.089960236E-02-4.017538594E-02
-3.944452581E-02-3.870705613E-02-3.796301362E-02-3.721243554E-02-3.645535918E-02
-3.569182423E-02-3.492187206E-02-3.414554480E-02-3.336288679E-02-3.257394346E-02
-3.177876087E-02-3.097738804E-02-3.016987648E-02-2.935627907E-02-2.853665247E-02
-2.771105589E-02-2.687955130E-02-2.604220772E-02-2.519909828E-02-2.435030294E-02
-2.349591150E-02-2.263602033E-02-2.177074062E-02-2.090019546E-02-2.002452533E-02
-1.914389209E-02-1.825847954E-02-1.736850464E-02-1.647421530E-02-1.557590674E-02
-1.467392226E-02-1.376867347E-02-1.286063582E-02-1.195031888E-02-1.103812277E-02
-1.012418378E-02-9.208152765E-03-8.289194267E-03-7.366192103E-03-6.438067764E-03
-5.503930323E-03-4.562958460E-03-3.614309660E-03-2.657359036E-03-1.692087314E-03
-7.194171353E-04 2.580853004E-04 1.236365606E-03 2.214590191E-03 3.192895297E-03
 4.171302635E-03 5.149806687E-03 6.128407313E-03 7.107104973E-03 8.085899851E-03
 9.064792084E-03 1.004378179E-02 1.102286908E-02 1.200205399E-02 1.298133657E-02
 1.396071679E-02 1.494019457E-02 1.591976976E-02 1.689944218E-02 1.787921161E-02
 1.885907785E-02 1.983904066E-02 2.081909980E-02 2.179925487E-02 2.277950589E-02
 2.375985568E-02 2.474029092E-02 4.456291376E-03 4.269965197E-03 4.083648927E-03
 3.897344200E-03 3.711050803E-03 3.524768850E-03 3.338498504E-03 3.152239916E-03
 2.965993240E-03 2.779758633E-03 2.593536255E-03 2.407326266E-03 2.221128832E-03
 2.034944119E-03 1.848772297E-03 1.662613540E-03 1.476468023E-03 1.290335924E-03
 1.104217417E-03 9.181126958E-04 7.320221758E-04 5.459454068E-04 3.598771707E-04
 1.738438014E-04-1.204164791E-05-1.982480421E-04-3.865402057E-04-5.772370641E-04
-7.702471077E-04-9.655566761E-04-1.163165618E-03-1.363071978E-03-1.565273196E-03
-1.769764413E-03-1.976537141E-03-2.185578446E-03-2.396870627E-03-2.610391509E-03
-2.826114020E-03-3.044007705E-03-3.264039221E-03-3.486172487E-03-3.710364697E-03
-3.936564544E-03-4.164720365E-03-4.394785630E-03-4.626716776E-03-4.860474805E-03
-5.096030613E-03-5.333358711E-03-5.572434349E-03-5.813234154E-03-6.055735225E-03
-6.299918180E-03-6.545773532E-03-6.793296163E-03-7.042480886E-03-7.293321487E-03
-7.545811065E-03-7.799942648E-03-8.055707705E-03-8.313093448E-03-8.572085335E-03
-8.832668813E-03-9.094829153E-03-9.358551117E-03-9.623819224E-03-9.890618033E-03
-1.015893439E-02-1.042876065E-02-1.070009118E-02-1.097292021E-02-1.124724295E-02
-1.152305969E-02-1.180037442E-02-1.207919155E-02-1.235951531E-02-1.264135001E-02
-1.292470007E-02-1.320956999E-02-1.349596436E-02-1.378388766E-02-1.407334229E-02
-1.436432653E-02-1.465683738E-02-1.495087200E-02-1.524642759E-02-1.554349947E-02
-1.584207814E-02-1.614215214E-02-1.644371006E-02-1.674674066E-02-1.705123207E-02
-1.735716900E-02-1.766453347E-02-1.797330716E-02-1.828347191E-02-1.859500958E-02
-1.890790076E-02-1.922212290E-02-1.953765231E-02-1.985446531E-02-2.017253831E-02
-2.049184766E-02-2.081236833E-02-2.113407311E-02-2.145693419E-02-2.178092385E-02
-2.210601444E-02-2.243217821E-02-2.275938644E-02-2.308760896E-02-2.341681521E-02
-2.374697470E-02-2.407805698E-02-2.441003158E-02-2.474286761E-02-2.507653334E-02
-2.541099683E-02-2.574622614E-02-2.608218935E-02-2.641885457E-02-2.675618989E-02
-2.709416347E-02-2.743274345E-02-2.777189801E-02-2.811159531E-02-2.845180347E-02
-2.879249082E-02-2.913362655E-02-2.947518068E-02-2.981712332E-02-3.015942455E-02
-3.050205440E-02-3.084498293E-02-3.118818154E-02-3.153162432E-02-3.187528622E-02
-3.221914219E-02-3.256316707E-02-3.290733561E-02-3.325162306E-02-3.359600742E-02
-3.394046917E-02-3.428498912E-02-3.462954798E-02-3.497412643E-02-3.531870509E-02
-3.566326528E-02-3.600779021E-02-3.635226400E-02-3.669667074E-02-3.704099450E-02
-3.738521931E-02-3.772932926E-02-3.807330899E-02-3.841714409E-02-3.876082037E-02
-3.910432363E-02-3.944763966E-02-3.979075421E-02-4.013365308E-02-4.047632234E-02
-4.081874838E-02-4.116091762E-02-4.150281648E-02-4.184443138E-02-4.218574868E-02
