   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584267E+00 2.546504709E+00 8.500000000E-01 1.498573178E-01-7.933809807E-03
 9.469030724E-01-7.933809807E-03-6.871141329E-02 0.000000000E+00 -4.75509380E-01
 7.429801796E+05-6.871141329E-02 0.000000000E+00 9.469030724E-01 0.000000000E+00
-5.325764173E-03-4.694431234E-03-4.059963902E-03-3.420494349E-03-2.773519311E-03
-2.116961495E-03-1.450660786E-03-7.766653685E-04-9.811243827E-05 5.816933932E-04
 1.261427036E-03 1.941146951E-03 2.620919484E-03 3.300736901E-03 3.980596034E-03
 4.660496136E-03 5.340436263E-03 6.020415460E-03 6.700432779E-03 7.380487168E-03
 8.060577411E-03 8.740702260E-03 9.420860454E-03 1.010105080E-02 1.078127218E-02
 1.146152353E-02 1.214180372E-02 1.282211114E-02 1.350244392E-02 1.418280024E-02
 1.486317835E-02 1.554357658E-02 1.622399328E-02 1.690442683E-02 1.758487562E-02
 1.826533792E-02 1.894581194E-02 1.962629595E-02 2.030678830E-02 2.098728738E-02
 2.166779169E-02 2.234829975E-02 2.302880999E-02 4.329629621E-03 4.153805923E-03
 3.978006467E-03 3.802235244E-03 3.626491728E-03 3.450776194E-03 3.275089041E-03
 3.099430640E-03 2.923801370E-03 2.748201614E-03 2.572631765E-03 2.397092223E-03
 2.221583396E-03 2.046105699E-03 1.870659556E-03 1.695245401E-03 1.519863679E-03
 1.344514846E-03 1.169199364E-03 9.939176886E-04 8.186703807E-04 6.434583252E-04
 4.682792048E-04 2.931267034E-04 1.180907965E-04-5.677047904E-05-2.325992896E-04
-4.106088503E-04-5.909408567E-04-7.735406748E-04-9.584099801E-04-1.145546074E-03
-1.334910448E-03-1.526410109E-03-1.719904370E-03-1.915243281E-03-2.112324075E-03
-2.311096139E-03-2.511553591E-03-2.713689113E-03-2.917465989E-03-3.122836502E-03
-3.329748748E-03-3.538156771E-03-3.748043880E-03-3.959414245E-03-4.172287411E-03
-4.386706472E-03-4.602718833E-03-4.820357103E-03-5.039639793E-03-5.260579229E-03
-5.483167777E-03-5.707380817E-03-5.933191995E-03-6.160577895E-03-6.389517205E-03
-6.619989144E-03-6.851976163E-03-7.085466240E-03-7.320448710E-03-7.556913803E-03
-7.794856081E-03-8.034273060E-03-8.275162495E-03-8.517523245E-03-8.761357611E-03
-9.006669353E-03-9.253462221E-03-9.501740603E-03-9.751510860E-03-1.000278019E-02
-1.025555579E-02-1.050984477E-02-1.076565414E-02-1.102299082E-02-1.128186178E-02
-1.154227386E-02-1.180423243E-02-1.206774036E-02-1.233279989E-02-1.259941346E-02
-1.286758303E-02-1.313730739E-02-1.340858230E-02-1.368140307E-02-1.395576523E-02
-1.423166383E-02-1.450909102E-02-1.478803651E-02-1.506848973E-02-1.535044030E-02
-1.563387763E-02-1.591878899E-02-1.620515930E-02-1.649297314E-02-1.678221523E-02
-1.707287029E-02-1.736492184E-02-1.765835108E-02-1.795313853E-02-1.824926477E-02
-1.854671052E-02-1.884545611E-02-1.914548016E-02-1.944676006E-02-1.974927311E-02
-2.005299673E-02-2.035790837E-02-2.066398475E-02-2.097120095E-02-2.127953146E-02
-2.158895084E-02-2.189943372E-02-2.221095469E-02-2.252348781E-02-2.283700639E-02
-2.315148368E-02-2.346689296E-02-2.378320773E-02-2.410040114E-02-2.441844418E-02
-2.473730561E-02-2.505695378E-02-2.537735705E-02-2.569848348E-02-2.602030252E-02
-2.634279154E-02-2.666593497E-02-2.698971822E-02-2.731412640E-02-2.763914482E-02
-2.796475700E-02-2.829093644E-02-2.861764748E-02-2.894485336E-02-2.927251796E-02
-2.960060563E-02-2.992908089E-02-3.025790657E-02-3.058704332E-02-3.091645168E-02
-3.124609257E-02-3.157592723E-02-3.190591655E-02-3.223601673E-02-3.256617670E-02
-3.289634382E-02-3.322646602E-02-3.355649152E-02-3.388636902E-02-3.421605455E-02
-3.454552109E-02-3.487474755E-02-3.520371203E-02-3.553239138E-02-3.586076143E-02
-3.618879694E-02-3.651647150E-02-3.684375819E-02-3.717063038E-02-3.749706223E-02
-3.782302891E-02-3.814850583E-02-3.847346354E-02-3.879786557E-02-3.912167327E-02
-3.944484787E-02-3.976734964E-02-4.008913763E-02-4.041017106E-02-4.073041124E-02
-4.104982036E-02-4.136836038E-02-4.168599257E-02-4.200267816E-02-4.231837901E-02
-4.263305665E-02-4.294667217E-02-4.325918698E-02-4.357056288E-02-4.388076182E-02
-4.418974618E-02-4.449747917E-02-4.480392499E-02-4.510904827E-02-4.541281491E-02
-4.571519319E-02-4.601615221E-02-4.631566111E-02-4.661368998E-02-4.691021065E-02
-4.720519591E-02-4.749861901E-02-4.779045381E-02-4.808067468E-02-4.836925642E-02
-4.865617446E-02-4.894140411E-02-4.922492057E-02-4.950669853E-02-4.978671044E-02
-5.006492713E-02-5.034131935E-02-5.061585762E-02-5.088851160E-02-5.115925023E-02
-5.142804166E-02-5.169485349E-02-5.195965344E-02-5.222240965E-02-5.248309071E-02
-5.274166531E-02-5.299810225E-02-5.325237064E-02-5.350443996E-02-5.375428035E-02
-5.400186308E-02-5.424716085E-02-5.449014711E-02-5.473079542E-02-5.496907926E-02
-5.520497143E-02-5.543844480E-02-5.566947301E-02-5.589803029E-02-5.612409161E-02
-5.634763369E-02-5.656863577E-02-5.678708031E-02-5.700295029E-02-5.721622837E-02
-5.742689821E-02-5.763494292E-02-5.784034360E-02-5.804307926E-02-5.824312585E-02
-5.844045566E-02-5.863503812E-02-5.882684262E-02-5.901583927E-02-5.920199979E-02
-5.938530065E-02-5.956572312E-02-5.974325169E-02-5.991787327E-02-6.008957585E-02
-6.025834616E-02-6.042416748E-02-6.058702012E-02-6.074688332E-02-6.090373686E-02
-6.105756096E-02-6.120833612E-02-6.135604092E-02-6.150065170E-02-6.164214550E-02
-6.178050237E-02-6.191570667E-02-6.204774553E-02-6.217660571E-02-6.230227446E-02
-6.242474571E-02-6.254402298E-02-6.266009231E-02-6.277288331E-02-6.288231693E-02
-6.298834035E-02-6.309100798E-02-6.319050536E-02-6.328678323E-02-6.337943035E-02
-6.346857509E-02-6.355470087E-02-6.363703518E-02-6.371483439E-02-6.378986647E-02
-6.386456516E-02-6.393753099E-02-6.400269277E-02-6.405896421E-02-6.411241342E-02
-6.416760980E-02-6.422309504E-02-6.427294818E-02-6.431648414E-02-6.435567037E-02
-6.439149949E-02-6.442420894E-02-6.445348710E-02-6.447907527E-02-6.450100098E-02
-6.451935653E-02-6.453391983E-02-6.454454906E-02-6.455133237E-02-6.455447888E-02
-6.455408290E-02-6.454994563E-02-6.454184897E-02-6.452970923E-02-6.451360632E-02
-6.449372610E-02-6.447019351E-02-6.444296045E-02-6.441186710E-02-6.437675543E-02
-6.433755179E-02-6.429429859E-02-6.424708745E-02-6.419595070E-02-6.414091385E-02
-6.408203599E-02-6.401935706E-02-6.395285838E-02-6.388245933E-02-6.380804605E-02
-6.372952254E-02-6.364685251E-02-6.356007317E-02-6.346925242E-02-6.337443288E-02
-6.327562324E-02-6.317281145E-02-6.306597921E-02-6.295511700E-02-6.284023650E-02
-6.272136426E-02-6.259851033E-02-6.247166528E-02-6.234079702E-02-6.220585768E-02
-6.206679816E-02-6.192358715E-02-6.177621554E-02-6.162469339E-02-6.146904282E-02
-6.130929426E-02-6.114548586E-02-6.097766180E-02-6.080586318E-02-6.063011504E-02
-6.045042779E-02-6.026680379E-02-6.007923801E-02-5.988771844E-02-5.969222567E-02
-5.949273447E-02-5.928921374E-02-5.908163003E-02-5.886995079E-02-5.865414787E-02
-5.843420255E-02-5.821010458E-02-5.798185309E-02-5.774945415E-02-5.751291917E-02
-5.727226370E-02-5.702750634E-02-5.677866933E-02-5.652577781E-02-5.626885906E-02
-5.600794096E-02-5.574305069E-02-5.547421347E-02-5.520145291E-02-5.492479031E-02
-5.464424456E-02-5.435983308E-02-5.407157133E-02-5.377947313E-02-5.348355093E-02
-5.318381480E-02-5.288027270E-02-5.257293100E-02-5.226179332E-02-5.194686080E-02
-5.162813331E-02-5.130560948E-02-5.097928679E-02-5.064916233E-02-5.031523259E-02
-4.997749335E-02-4.963593994E-02-4.929056715E-02-4.894136922E-02-4.858833942E-02
-4.823147028E-02-4.787075381E-02-4.750618179E-02-4.713774538E-02-4.676543487E-02
-4.638923982E-02-4.600914974E-02-4.562515444E-02-4.523724364E-02-4.484540777E-02
-4.444963861E-02-4.404992904E-02-4.364627308E-02-4.323866559E-02-4.282710364E-02
-4.241158594E-02-4.199211206E-02-4.156868323E-02-4.114130212E-02-4.070997278E-02
-4.027470030E-02-3.983549014E-02-3.939234836E-02-3.894528125E-02-3.849429480E-02
-3.803939568E-02-3.758059426E-02-3.711790419E-02-3.665133857E-02-3.618091499E-02
-3.570668119E-02-3.522872031E-02-3.474712541E-02-3.426198313E-02-3.377332456E-02
-3.328110031E-02-3.278523768E-02-3.228566630E-02-3.178233083E-02-3.127519845E-02
-3.076424268E-02-3.024943614E-02-2.973075033E-02-2.920815561E-02-2.868162017E-02
-2.815112313E-02-2.761670049E-02-2.707844118E-02-2.653644313E-02-2.599079079E-02
-2.544153490E-02-2.488870903E-02-2.433234526E-02-2.377247296E-02-2.320911801E-02
-2.264230599E-02-2.207206604E-02-2.149843400E-02-2.092144802E-02-2.034114823E-02
-1.975758058E-02-1.917079411E-02-1.858084070E-02-1.798778063E-02-1.739167947E-02
-1.679260936E-02-1.619065505E-02-1.558590784E-02-1.497847038E-02-1.436845924E-02
-1.375600150E-02-1.314124336E-02-1.252434586E-02-1.190549506E-02-1.128490035E-02
-1.066278594E-02-1.003938519E-02-9.414912498E-03-8.789546868E-03-8.163417872E-03
-7.536592886E-03-6.909057628E-03-6.280693578E-03-5.651222967E-03-5.020141008E-03
-4.386588191E-03-3.749099464E-03-3.105415976E-03-2.453034705E-03-1.790660950E-03
-1.119307492E-03-4.417508810E-04 2.386923538E-04 9.193690819E-04 1.599960860E-03
 2.280588128E-03 2.961257016E-03 3.641961536E-03 4.322700261E-03 5.003471899E-03
 5.684275008E-03 6.365108257E-03 7.045970410E-03 7.726860261E-03 8.407776375E-03
 9.088716805E-03 9.769679505E-03 1.045066250E-02 1.113166393E-02 1.181268201E-02
 1.249371497E-02 1.317476106E-02 1.385581847E-02 1.453688527E-02 1.521795955E-02
 1.589903950E-02 1.658012336E-02 1.726120950E-02 1.794229630E-02 1.862338223E-02
 1.930446579E-02 1.998554537E-02 2.066661933E-02 2.134768602E-02 2.202874354E-02
 2.270979201E-02 4.318830599E-03 4.142875791E-03 3.966944141E-03 3.791039455E-03
 3.615161223E-03 3.439309698E-03 3.263485248E-03 3.087688219E-03 2.911918956E-03
 2.736177815E-03 2.560465157E-03 2.384781349E-03 2.209126769E-03 2.033501804E-03
 1.857906850E-03 1.682342311E-03 1.506808598E-03 1.331306134E-03 1.155835344E-03
 9.803966433E-04 8.049905723E-04 6.296179942E-04 4.542761110E-04 2.789587863E-04
 1.037681008E-04-7.126227455E-05-2.474290512E-04-4.258144443E-04-6.065193613E-04
-7.894970804E-04-9.747504704E-04-1.162274747E-03-1.352027275E-03-1.543909771E-03
-1.737778866E-03-1.933486506E-03-2.130935468E-03-2.330079952E-03-2.530916172E-03
-2.733434418E-03-2.937596005E-03-3.143352550E-03-3.350652102E-03-3.559450455E-03
-3.769734012E-03-3.981508298E-03-4.194795275E-03-4.409639427E-03-4.626087653E-03
-4.844170609E-03-5.063905907E-03-5.285304550E-03-5.508356396E-03-5.733036132E-03
-5.959317488E-03-6.187177340E-03-6.416594510E-03-6.647548414E-03-6.880022156E-03
-7.114004094E-03-7.349483689E-03-7.586451505E-03-7.824902662E-03-8.064834851E-03
-8.306245940E-03-8.549135159E-03-8.793505183E-03-9.039359903E-03-9.286703189E-03
-9.535539697E-03-9.785876048E-03-1.003771956E-02-1.029107751E-02-1.054595712E-02
-1.080236543E-02-1.106030945E-02-1.131979623E-02-1.158083263E-02-1.184342377E-02
-1.210757240E-02-1.237328079E-02-1.264055139E-02-1.290938600E-02-1.317978297E-02
-1.345173793E-02-1.372524623E-02-1.400030342E-02-1.427690439E-02-1.455504092E-02
-1.483470264E-02-1.511587899E-02-1.539855962E-02-1.568273375E-02-1.596838823E-02
-1.625550782E-02-1.654407702E-02-1.683408048E-02-1.712550279E-02-1.741832716E-02
-1.771253455E-02-1.800810543E-02-1.830502035E-02-1.860325995E-02-1.890280440E-02
-1.920363201E-02-1.950572010E-02-1.980904592E-02-2.011358687E-02-2.041932029E-02
-2.072622265E-02-2.103426878E-02-2.134343305E-02-2.165368994E-02-2.196501396E-02
-2.227737959E-02-2.259076071E-02-2.290513053E-02-2.322046220E-02-2.353672897E-02
-2.385390425E-02-2.417196100E-02-2.449086981E-02-2.481059939E-02-2.513111816E-02
-2.545239453E-02-2.577439662E-02-2.609709455E-02-2.642046715E-02-2.674449927E-02
-2.706917634E-02-2.739448352E-02-2.772040625E-02-2.804692734E-02-2.837401821E-02
-2.870164229E-02-2.902976245E-02-2.935834225E-02-2.968734572E-02-3.001673693E-02
-3.034647823E-02-3.067653018E-02-3.100685301E-02-3.133740710E-02-3.166815305E-02
-3.199905071E-02-3.233005417E-02-3.266111107E-02-3.299216815E-02-3.332317266E-02
-3.365407184E-02-3.398481395E-02-3.431535710E-02-3.464567632E-02-3.497575095E-02
-3.530555932E-02-3.563507880E-02-3.596428599E-02-3.629315624E-02-3.662166290E-02
-3.694977894E-02-3.727747800E-02-3.760473470E-02-3.793152472E-02-3.825782306E-02
-3.858359908E-02-3.890881706E-02-3.923344035E-02-3.955743228E-02-3.988075565E-02
-4.020337227E-02-4.052524424E-02-4.084633533E-02-4.116660905E-02-4.148602795E-02
-4.180455425E-02-4.212215028E-02-4.243877830E-02-4.275439965E-02-4.306897472E-02
-4.338246409E-02-4.369482884E-02-4.400602997E-02-4.431602854E-02-4.462478648E-02
-4.493226646E-02-4.523843158E-02-4.554324557E-02-4.584667273E-02-4.614867765E-02
-4.644922577E-02-4.674828541E-02-4.704582647E-02-4.734181887E-02-4.763623302E-02
-4.792904078E-02-4.822021528E-02-4.850973041E-02-4.879756115E-02-4.908368312E-02
-4.936807223E-02-4.965070446E-02-4.993155548E-02-5.021060095E-02-5.048781635E-02
-5.076317510E-02-5.103664908E-02-5.130820967E-02-5.157782740E-02-5.184547175E-02
-5.211111172E-02-5.237471609E-02-5.263625360E-02-5.289569297E-02-5.315300273E-02
-5.340815144E-02-5.366110776E-02-5.391184098E-02-5.416032147E-02-5.440652026E-02
-5.465040873E-02-5.489195909E-02-5.513114460E-02-5.536793890E-02-5.560231621E-02
-5.583425090E-02-5.606371704E-02-5.629068854E-02-5.651513951E-02-5.673704476E-02
-5.695638082E-02-5.717312740E-02-5.738726838E-02-5.759878829E-02-5.780767033E-02
-5.801389838E-02-5.821745573E-02-5.841832352E-02-5.861648127E-02-5.881190597E-02
-5.900457034E-02-5.919444367E-02-5.938149500E-02-5.956569433E-02-5.974701403E-02
-5.992543248E-02-6.010093339E-02-6.027350343E-02-6.044313076E-02-6.060980327E-02
-6.077350655E-02-6.093422224E-02-6.109193003E-02-6.124660995E-02-6.139824286E-02
-6.154680969E-02-6.169228979E-02-6.183465990E-02-6.197389639E-02-6.210997805E-02
-6.224288819E-02-6.237261421E-02-6.249914388E-02-6.262246448E-02-6.274256893E-02
-6.285946043E-02-6.297312815E-02-6.308350368E-02-6.319050531E-02-6.329408031E-02
-6.339429276E-02-6.349132647E-02-6.358508605E-02-6.367517472E-02-6.376185578E-02
-6.384544702E-02-6.392494438E-02-6.400015458E-02-6.407331449E-02-6.414636150E-02
-6.421567080E-02-6.427591175E-02-6.432913072E-02-6.438202053E-02-6.443678591E-02
-6.448898493E-02-6.453448798E-02-6.457469438E-02-6.461122146E-02-6.464461064E-02
-6.467470350E-02-6.470116576E-02-6.472392731E-02-6.474310460E-02-6.475855472E-02
-6.477007767E-02-6.477771471E-02-6.478167301E-02-6.478208796E-02-6.477878579E-02
-6.477153441E-02-6.476023603E-02-6.474496722E-02-6.472591772E-02-6.470321174E-02
-6.467679328E-02-6.464649350E-02-6.461215687E-02-6.457372473E-02-6.453125526E-02
-6.448483717E-02-6.443449440E-02-6.438026199E-02-6.432220245E-02-6.426033866E-02
-6.419462832E-02-6.412497208E-02-6.405125183E-02-6.397339481E-02-6.389139708E-02
-6.380532181E-02-6.371522762E-02-6.362113876E-02-6.352304957E-02-6.342094197E-02
-6.331480140E-02-6.320463184E-02-6.309045874E-02-6.297229828E-02-6.285014545E-02
-6.272397171E-02-6.259372975E-02-6.245936793E-02-6.232085081E-02-6.217816659E-02
-6.203132411E-02-6.188034547E-02-6.172526181E-02-6.156611249E-02-6.140294291E-02
-6.123579423E-02-6.106469021E-02-6.088964004E-02-6.071064470E-02-6.052769720E-02
-6.034078337E-02-6.014988142E-02-5.995496348E-02-5.975599627E-02-5.955294510E-02
-5.934577762E-02-5.913446812E-02-5.891900123E-02-5.869937053E-02-5.847557906E-02
-5.824763574E-02-5.801555485E-02-5.777935403E-02-5.753905471E-02-5.729468162E-02
-5.704626210E-02-5.679382471E-02-5.653739773E-02-5.627700754E-02-5.601267873E-02
-5.574443366E-02-5.547229206E-02-5.519627211E-02-5.491638995E-02-5.463265983E-02
-5.434509471E-02-5.405370526E-02-5.375850007E-02-5.345948585E-02-5.315666613E-02
-5.285004211E-02-5.253961397E-02-5.222538059E-02-5.190733960E-02-5.158548802E-02
-5.125982242E-02-5.093033895E-02-5.059703329E-02-5.025990025E-02-4.991893389E-02
-4.957412771E-02-4.922547482E-02-4.887296778E-02-4.851659836E-02-4.815635771E-02
-4.779223672E-02-4.742422594E-02-4.705231587E-02-4.667649669E-02-4.629675927E-02
-4.591309641E-02-4.552550198E-02-4.513397051E-02-4.473849693E-02-4.433907822E-02
-4.393571347E-02-4.352840255E-02-4.311714624E-02-4.270194587E-02-4.228280390E-02
-4.185972401E-02-4.143271088E-02-4.100177008E-02-4.056690737E-02-4.012812858E-02
-3.968543986E-02-3.923884763E-02-3.878835792E-02-3.833397616E-02-3.787570922E-02
-3.741356866E-02-3.694756822E-02-3.647772127E-02-3.600405221E-02-3.552662311E-02
-3.504552205E-02-3.456084167E-02-3.407265569E-02-3.358096097E-02-3.308569188E-02
-3.258677336E-02-3.208413653E-02-3.157773411E-02-3.106753655E-02-3.055351646E-02
-3.003564543E-02-2.951389423E-02-2.898823214E-02-2.845862801E-02-2.792507749E-02
-2.738764467E-02-2.684642682E-02-2.630152004E-02-2.575299620E-02-2.520089498E-02
-2.464524769E-02-2.408608493E-02-2.352343387E-02-2.295731980E-02-2.238776915E-02
-2.181481378E-02-2.123849015E-02-2.065883569E-02-2.007589180E-02-1.948970538E-02
-1.890032545E-02-1.830780685E-02-1.771221271E-02-1.711361043E-02-1.651207802E-02
-1.590770416E-02-1.530058419E-02-1.469082827E-02-1.407855756E-02-1.346390823E-02
-1.284703496E-02-1.222811016E-02-1.160733542E-02-1.098492919E-02-1.036112437E-02
-9.736151422E-03-9.110209377E-03-8.483458969E-03-7.855999809E-03-7.227864962E-03
-6.598992911E-03-5.969190933E-03-5.338081734E-03-4.705003055E-03-4.068824045E-03
-3.427667062E-03-2.779001999E-03-2.120715237E-03-1.452630316E-03-7.768185551E-04
-9.645773029E-05 5.851301393E-04 1.266634321E-03 1.948109407E-03 2.629620137E-03
 3.311158931E-03 3.992722361E-03 4.674308913E-03 5.355916407E-03 6.037542604E-03
 6.719185388E-03 7.400842773E-03 8.082512848E-03 8.764193697E-03 9.445883406E-03
 1.012757991E-02 1.080928112E-02 1.149098503E-02 1.217268970E-02 1.285439335E-02
 1.353609424E-02 1.421779070E-02 1.489948113E-02 1.558116381E-02 1.626283696E-02
 1.694449886E-02 1.762614786E-02 1.830778245E-02 1.898940114E-02 1.967100252E-02
 2.035258525E-02 2.103414795E-02 2.171568855E-02 2.239720902E-02 4.308329846E-03
 4.132245907E-03 3.956184084E-03 3.780148007E-03 3.604137185E-03 3.428151852E-03
 3.252192357E-03 3.076259023E-03 2.900352176E-03 2.724472150E-03 2.548619283E-03
 2.372793922E-03 2.196996418E-03 2.021227130E-03 1.845486425E-03 1.669774675E-03
 1.494092260E-03 1.318439566E-03 1.142816985E-03 9.672248977E-04 7.916638192E-04
 6.161345755E-04 4.406340021E-04 2.651565582E-04 8.981276047E-05-8.539414121E-05
-2.618923036E-04-4.406429801E-04-6.217107371E-04-8.050561288E-04-9.906829789E-04
-1.178584304E-03-1.368713310E-03-1.560966635E-03-1.755198599E-03-1.951263539E-03
-2.149069558E-03-2.348575536E-03-2.549779264E-03-2.752668467E-03-2.957202731E-03
-3.163333067E-03-3.371007582E-03-3.580184004E-03-3.790851608E-03-4.003017234E-03
-4.216705253E-03-4.431961315E-03-4.648831656E-03-4.867345036E-03-5.087518249E-03
-5.309360880E-03-5.532860458E-03-5.757991121E-03-5.984726722E-03-6.213044438E-03
-6.442923216E-03-6.674342695E-03-6.907286631E-03-7.141743715E-03-7.377703527E-03
-7.615157003E-03-7.854099782E-03-8.094529717E-03-8.336444806E-03-8.579844676E-03
-8.824732342E-03-9.071111815E-03-9.318987081E-03-9.568363062E-03-9.819246603E-03
-1.007164512E-02-1.032556598E-02-1.058101647E-02-1.083800372E-02-1.109653479E-02
-1.135661682E-02-1.161825667E-02-1.188145923E-02-1.214622715E-02-1.241256274E-02
-1.268046848E-02-1.294994598E-02-1.322099320E-02-1.349360567E-02-1.376777877E-02
-1.404350804E-02-1.432078816E-02-1.459961056E-02-1.487996478E-02-1.516184030E-02
-1.544522677E-02-1.573011329E-02-1.601648639E-02-1.630433076E-02-1.659363093E-02
-1.688437157E-02-1.717653721E-02-1.747011068E-02-1.776507278E-02-1.806140386E-02
-1.835908442E-02-1.865809498E-02-1.895841547E-02-1.926002395E-02-1.956289763E-02
-1.986701374E-02-2.017234959E-02-2.047888244E-02-2.078658846E-02-2.109544233E-02
-2.140541841E-02-2.171649110E-02-2.202863491E-02-2.234182421E-02-2.265603262E-02
-2.297123319E-02-2.328739892E-02-2.360450292E-02-2.392251843E-02-2.424141815E-02
-2.456117232E-02-2.488174964E-02-2.520311861E-02-2.552524769E-02-2.584810509E-02
-2.617166172E-02-2.649589774E-02-2.682079836E-02-2.714634901E-02-2.747253502E-02
-2.779934189E-02-2.812675152E-02-2.845473331E-02-2.878324988E-02-2.911226374E-02
-2.944173803E-02-2.977163631E-02-3.010192204E-02-3.043255690E-02-3.076350126E-02
-3.109471542E-02-3.142615979E-02-3.175779515E-02-3.208958110E-02-3.242147029E-02
-3.275340926E-02-3.308534386E-02-3.341722035E-02-3.374898480E-02-3.408058510E-02
-3.441198190E-02-3.474315203E-02-3.507407521E-02-3.540473000E-02-3.573509420E-02
-3.606514488E-02-3.639485711E-02-3.672420313E-02-3.705315480E-02-3.738168485E-02
-3.770976709E-02-3.803737645E-02-3.836448722E-02-3.869106829E-02-3.901708495E-02
-3.934250207E-02-3.966728405E-02-3.999139443E-02-4.031479657E-02-4.063745493E-02
-4.095933555E-02-4.128040449E-02-4.160062696E-02-4.191996763E-02-4.223839099E-02
-4.255586038E-02-4.287233786E-02-4.318778502E-02-4.350216349E-02-4.381543470E-02
-4.412755931E-02-4.443849753E-02-4.474821054E-02-4.505666021E-02-4.536380839E-02
-4.566961725E-02-4.597404940E-02-4.627706772E-02-4.657863584E-02-4.687871846E-02
-4.717728074E-02-4.747428830E-02-4.776970899E-02-4.806351274E-02-4.835566986E-02
-4.864615120E-02-4.893492947E-02-4.922197890E-02-4.950727434E-02-4.979079122E-02
-5.007250554E-02-5.035239379E-02-5.063043311E-02-5.090660059E-02-5.118087321E-02
-5.145322704E-02-5.172363548E-02-5.199207046E-02-5.225850378E-02-5.252290689E-02
-5.278525035E-02-5.304550384E-02-5.330363625E-02-5.355961621E-02-5.381341237E-02
-5.406499383E-02-5.431433035E-02-5.456139190E-02-5.480614878E-02-5.504857173E-02
-5.528863189E-02-5.552630113E-02-5.576155334E-02-5.599436352E-02-5.622470685E-02
-5.645255806E-02-5.667789126E-02-5.690068031E-02-5.712089945E-02-5.733852441E-02
-5.755353298E-02-5.776590545E-02-5.797562573E-02-5.818267861E-02-5.838704753E-02
-5.858871684E-02-5.878767115E-02-5.898389319E-02-5.917736321E-02-5.936805780E-02
-5.955594867E-02-5.974100449E-02-5.992319414E-02-6.010248844E-02-6.027886224E-02
-6.045229654E-02-6.062277645E-02-6.079028950E-02-6.095482420E-02-6.111636791E-02
-6.127490488E-02-6.143041654E-02-6.158288321E-02-6.173228558E-02-6.187860450E-02
-6.202181998E-02-6.216190951E-02-6.229884907E-02-6.243261677E-02-6.256319529E-02
-6.269057167E-02-6.281473398E-02-6.293566949E-02-6.305337015E-02-6.316783879E-02
-6.327906720E-02-6.338698978E-02-6.349152285E-02-6.359261409E-02-6.369033705E-02
-6.378486974E-02-6.387607109E-02-6.396357911E-02-6.404776634E-02-6.412873309E-02
-6.420535866E-02-6.427811755E-02-6.434955352E-02-6.442044796E-02-6.448538374E-02
-6.454102980E-02-6.459239137E-02-6.464508182E-02-6.469833392E-02-6.474618439E-02
-6.478777527E-02-6.482508437E-02-6.485910013E-02-6.488994251E-02-6.491725382E-02
-6.494084920E-02-6.496082103E-02-6.497712965E-02-6.498953262E-02-6.499801595E-02
-6.500277533E-02-6.500398151E-02-6.500149546E-02-6.499507284E-02-6.498460014E-02
-6.497014984E-02-6.495191561E-02-6.493002058E-02-6.490440015E-02-6.487487676E-02
-6.484129879E-02-6.480362531E-02-6.476192915E-02-6.471628992E-02-6.466672933E-02
-6.461329316E-02-6.455603983E-02-6.449497221E-02-6.443002223E-02-6.436107515E-02
-6.428802202E-02-6.421081752E-02-6.412949602E-02-6.404412729E-02-6.395475372E-02
-6.386138040E-02-6.376399195E-02-6.366256990E-02-6.355711061E-02-6.344763503E-02
-6.333416534E-02-6.321670158E-02-6.309521943E-02-6.296967254E-02-6.284000699E-02
-6.270618298E-02-6.256818579E-02-6.242602292E-02-6.227971641E-02-6.212929801E-02
-6.197480835E-02-6.181629390E-02-6.165379566E-02-6.148733592E-02-6.131692260E-02
-6.114255521E-02-6.096422476E-02-6.078191453E-02-6.059560016E-02-6.040525081E-02
-6.021083130E-02-6.001230628E-02-5.980964428E-02-5.960282325E-02-5.939183105E-02
-5.917666593E-02-5.895733409E-02-5.873384776E-02-5.850622365E-02-5.827448209E-02
-5.803864727E-02-5.779874637E-02-5.755480838E-02-5.730686249E-02-5.705493630E-02
-5.679905545E-02-5.653924351E-02-5.627552113E-02-5.600790713E-02-5.573641833E-02
-5.546106952E-02-5.518187416E-02-5.489884329E-02-5.461198565E-02-5.432130813E-02
-5.402681446E-02-5.372850619E-02-5.342638361E-02-5.312044538E-02-5.281068914E-02
-5.249711223E-02-5.217971155E-02-5.185848328E-02-5.153342287E-02-5.120452518E-02
-5.087178451E-02-5.053519465E-02-5.019474860E-02-4.985043878E-02-4.950225721E-02
-4.915019571E-02-4.879424548E-02-4.843439730E-02-4.807064210E-02-4.770297145E-02
-4.733137876E-02-4.695585846E-02-4.657640561E-02-4.619301626E-02-4.580568842E-02
-4.541442238E-02-4.501921873E-02-4.462007860E-02-4.421700386E-02-4.380999755E-02
-4.339906374E-02-4.298420654E-02-4.256543006E-02-4.214273850E-02-4.171613639E-02
-4.128562929E-02-4.085122323E-02-4.041292397E-02-3.997073696E-02-3.952466775E-02
-3.907472169E-02-3.862090350E-02-3.816321785E-02-3.770167228E-02-3.723627911E-02
-3.676705172E-02-3.629400477E-02-3.581717346E-02-3.533663275E-02-3.485247333E-02
-3.436478469E-02-3.387361759E-02-3.337893561E-02-3.288066408E-02-3.237872736E-02
-3.187306166E-02-3.136362830E-02-3.085039912E-02-3.033334587E-02-2.981243953E-02
