   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
 2.296988809E-02 2.393716430E-02 2.490456320E-02 2.587208252E-02 2.683972057E-02
 2.780747911E-02 2.877534080E-02 4.561824282E-03 4.378907519E-03 4.196016440E-03
 4.013155232E-03 3.830323289E-03 3.647520846E-03 3.464748267E-03 3.282005884E-03
 3.099294028E-03 2.916613041E-03 2.733963265E-03 2.551345047E-03 2.368758741E-03
 2.186204700E-03 2.003683286E-03 1.821194861E-03 1.638739794E-03 1.456318456E-03
 1.273931225E-03 1.091578477E-03 9.092605904E-04 7.269781167E-04 5.447313565E-04
 3.625163256E-04 1.803426229E-04-1.679977453E-06-1.838644842E-04-3.680550886E-04
-5.546119234E-04-7.434448123E-04-9.345442726E-04-1.127916824E-03-1.323568180E-03
-1.521504532E-03-1.721730792E-03-1.924249024E-03-2.129057560E-03-2.336150850E-03
-2.545519386E-03-2.757149077E-03-2.971021666E-03-3.187112838E-03-3.405393341E-03
-3.625832780E-03-3.848400255E-03-4.073063252E-03-4.299783229E-03-4.528517534E-03
-4.759222752E-03-4.991854169E-03-5.226366448E-03-5.462720154E-03-5.700891681E-03
-5.940863997E-03-6.182619904E-03-6.426141072E-03-6.671408674E-03-6.918403900E-03
-7.167108203E-03-7.417503396E-03-7.669571511E-03-7.923292988E-03-8.178642457E-03
-8.435591254E-03-8.694110542E-03-8.954172601E-03-9.215752319E-03-9.478825609E-03
-9.743368259E-03-1.000935856E-02-1.027678347E-02-1.054563456E-02-1.081590346E-02
-1.108758236E-02-1.136066903E-02-1.163516740E-02-1.191108243E-02-1.218841883E-02
-1.246718150E-02-1.274737627E-02-1.302900951E-02-1.331208770E-02-1.359661733E-02
-1.388260350E-02-1.417004680E-02-1.445894564E-02-1.474929840E-02-1.504110370E-02
-1.533435908E-02-1.562905754E-02-1.592518900E-02-1.622274313E-02-1.652170988E-02
-1.682207896E-02-1.712383745E-02-1.742696871E-02-1.773145525E-02-1.803727976E-02
-1.834442504E-02-1.865287326E-02-1.896260359E-02-1.927359311E-02-1.958581871E-02
-1.989925741E-02-2.021388633E-02-2.052968181E-02-2.084661772E-02-2.116466666E-02
-2.148380123E-02-2.180399413E-02-2.212521808E-02-2.244744531E-02-2.277064628E-02
-2.309479063E-02-2.341984798E-02-2.374578804E-02-2.407258056E-02-2.440019511E-02
-2.472860032E-02-2.505776423E-02-2.538765487E-02-2.571824035E-02-2.604948878E-02
-2.638136829E-02-2.671384695E-02-2.704689267E-02-2.738047337E-02-2.771455699E-02
-2.804911146E-02-2.838410474E-02-2.871950515E-02-2.905528192E-02-2.939140463E-02
-2.972784282E-02-3.006456605E-02-3.040154382E-02-3.073874596E-02-3.107614427E-02
-3.141371253E-02-3.175142482E-02-3.208925528E-02-3.242717797E-02-3.276516689E-02
-3.310319713E-02-3.344124719E-02-3.377929719E-02-3.411732726E-02-3.445531741E-02
-3.479324757E-02-3.513109771E-02-3.546884898E-02-3.580648458E-02-3.614398820E-02
-3.648134346E-02-3.681853399E-02-3.715554331E-02-3.749235503E-02-3.782895356E-02
-3.816532425E-02-3.850145259E-02-3.883732398E-02-3.917292369E-02-3.950823694E-02
-3.984324903E-02-4.017794565E-02-4.051231271E-02-4.084633616E-02-4.118000192E-02
-4.151329582E-02-4.184620344E-02-4.217871025E-02-4.251080172E-02-4.284246329E-02
-4.317368026E-02-4.350443788E-02-4.383472139E-02-4.416451594E-02-4.449380637E-02
-4.482257720E-02-4.515081272E-02-4.547849716E-02-4.580561461E-02-4.613214910E-02
-4.645808448E-02-4.678340445E-02-4.710809228E-02-4.743213091E-02-4.775550325E-02
-4.807819221E-02-4.840018071E-02-4.872145181E-02-4.904198883E-02-4.936177475E-02
-4.968079214E-02-4.999902374E-02-5.031645245E-02-5.063306127E-02-5.094883366E-02
-5.126375346E-02-5.157780398E-02-5.189096814E-02-5.220322900E-02-5.251456979E-02
-5.282497383E-02-5.313442457E-02-5.344290539E-02-5.375039911E-02-5.405688790E-02
-5.436235381E-02-5.466677848E-02-5.497014346E-02-5.527243056E-02-5.557362139E-02
-5.587369706E-02-5.617263738E-02-5.647042095E-02-5.676702604E-02-5.706243077E-02
-5.735661300E-02-5.764955040E-02-5.794121989E-02-5.823159736E-02-5.852065820E-02
-5.880837772E-02-5.909473124E-02-5.937969405E-02-5.966324157E-02-5.994534937E-02
-6.022599262E-02-6.050514626E-02-6.078278594E-02-6.105888773E-02-6.133342775E-02
-6.160638229E-02-6.187772754E-02-6.214743933E-02-6.241549220E-02-6.268185997E-02
-6.294651626E-02-6.320943455E-02-6.347058804E-02-6.372994979E-02-6.398749313E-02
-6.424319138E-02-6.449701822E-02-6.474894779E-02-6.499895436E-02-6.524701205E-02
-6.549309343E-02-6.573716978E-02-6.597921137E-02-6.621918688E-02-6.645706246E-02
-6.669280403E-02-6.692637842E-02-6.715775650E-02-6.738691303E-02-6.761382257E-02
-6.783845863E-02-6.806079233E-02-6.828079098E-02-6.849841757E-02-6.871363346E-02
-6.892640114E-02-6.913668946E-02-6.934447574E-02-6.954973789E-02-6.975244878E-02
-6.995257353E-02-7.015006905E-02-7.034488810E-02-7.053698776E-02-7.072634427E-02
-7.091294229E-02-7.109675918E-02-7.127775785E-02-7.145588692E-02-7.163108954E-02
-7.180332878E-02-7.197259301E-02-7.213886880E-02-7.230212659E-02-7.246232210E-02
-7.261940331E-02-7.277331778E-02-7.292401852E-02-7.307147485E-02-7.321567782E-02
-7.335662342E-02-7.349425705E-02-7.362848858E-02-7.375927109E-02-7.388663306E-02
-7.401060275E-02-7.413107801E-02-7.424791946E-02-7.436107459E-02-7.447057857E-02
-7.457645890E-02-7.467868672E-02-7.477721348E-02-7.487198151E-02-7.496292295E-02
-7.504999000E-02-7.513313835E-02-7.521230318E-02-7.528742142E-02-7.535849012E-02
-7.542557535E-02-7.548870579E-02-7.554779641E-02-7.560269894E-02-7.565332208E-02
-7.569964672E-02-7.574165033E-02-7.577928876E-02-7.581251805E-02-7.584135292E-02
-7.586582572E-02-7.588591728E-02-7.590155084E-02-7.591260558E-02-7.591898852E-02
-7.592068101E-02-7.591768297E-02-7.590999260E-02-7.589760634E-02-7.588050913E-02
-7.585865867E-02-7.583196791E-02-7.580032741E-02-7.576363028E-02-7.572180544E-02
-7.567483854E-02-7.562277233E-02-7.556566242E-02-7.550353265E-02-7.543637273E-02
-7.536412443E-02-7.528669294E-02-7.520396324E-02-7.511583100E-02-7.502221828E-02
-7.492307931E-02-7.481839142E-02-7.470816575E-02-7.459243892E-02-7.447125834E-02
-7.434465912E-02-7.421264902E-02-7.407519365E-02-7.393221878E-02-7.378362362E-02
-7.362930064E-02-7.346915469E-02-7.330310671E-02-7.313109938E-02-7.295309513E-02
-7.276907193E-02-7.257901635E-02-7.238291913E-02-7.218077189E-02-7.197256389E-02
-7.175828062E-02-7.153790183E-02-7.131140301E-02-7.107875532E-02-7.083992562E-02
-7.059487699E-02-7.034356895E-02-7.008595835E-02-6.982200177E-02-6.955165781E-02
-6.927488821E-02-6.899165917E-02-6.870194282E-02-6.840571796E-02-6.810297062E-02
-6.779369632E-02-6.747790086E-02-6.715559863E-02-6.682681022E-02-6.649155791E-02
-6.614985998E-02-6.580172700E-02-6.544715778E-02-6.508613551E-02-6.471863021E-02
-6.434460085E-02-6.396399549E-02-6.357675684E-02-6.318282521E-02-6.278214048E-02
-6.237464452E-02-6.196028303E-02-6.153900557E-02-6.111076717E-02-6.067553183E-02
-6.023327275E-02-5.978397387E-02-5.932762815E-02-5.886423935E-02-5.839382000E-02
-5.791639194E-02-5.743198192E-02-5.694061909E-02-5.644233383E-02-5.593715490E-02
-5.542510877E-02-5.490621539E-02-5.438048997E-02-5.384794208E-02-5.330857597E-02
-5.276239263E-02-5.220938817E-02-5.164955644E-02-5.108288873E-02-5.050937612E-02
-4.992901053E-02-4.934178371E-02-4.874768802E-02-4.814671786E-02-4.753886932E-02
-4.692414020E-02-4.630253114E-02-4.567404559E-02-4.503869029E-02-4.439647456E-02
-4.374740991E-02-4.309151253E-02-4.242880155E-02-4.175929768E-02-4.108302611E-02
-4.040001553E-02-3.971029573E-02-3.901389872E-02-3.831085950E-02-3.760121427E-02
-3.688500020E-02-3.616225664E-02-3.543302466E-02-3.469734556E-02-3.395526119E-02
-3.320681512E-02-3.245205141E-02-3.169101430E-02-3.092374973E-02-3.015030474E-02
-2.937072750E-02-2.858506838E-02-2.779337888E-02-2.699571340E-02-2.619213098E-02
-2.538269192E-02-2.456746278E-02-2.374651925E-02-2.291994264E-02-2.208782762E-02
-2.125028048E-02-2.040742195E-02-1.955939449E-02-1.870635857E-02-1.784850662E-02
-1.698605788E-02-1.611927393E-02-1.524845805E-02-1.437397320E-02-1.349624306E-02
-1.261576431E-02-1.173303844E-02-1.084844404E-02-9.962043486E-03-9.073408746E-03
-8.181541847E-03-7.285101757E-03-6.382707631E-03-5.473154666E-03-4.555366868E-03
-3.628385446E-03-2.691611348E-03-1.745192782E-03-7.902869019E-04 1.703285760E-04
 1.132170155E-03 2.094091980E-03 3.056220253E-03 4.018588631E-03 4.981184491E-03
 5.944001101E-03 6.907033262E-03 7.870275643E-03 8.833723014E-03 9.797370291E-03
 1.076121254E-02 1.172524500E-02 1.268946306E-02 1.365386221E-02 1.461843812E-02
 1.558318660E-02 1.654810363E-02 1.751318533E-02 1.847842793E-02 1.944382779E-02
 2.040938137E-02 2.137508528E-02 2.234093628E-02 2.330693130E-02 2.427306738E-02
 2.523934166E-02 2.620575121E-02 2.717229374E-02 2.813897077E-02 2.910576272E-02
 4.574252689E-03 4.391480854E-03 4.208735772E-03 4.026021802E-03 3.843338308E-03
 3.660685530E-03 3.478063846E-03 3.295473594E-03 3.112915119E-03 2.930388767E-03
 2.747894891E-03 2.565433845E-03 2.383005991E-03 2.200611691E-03 2.018251313E-03
 1.835925228E-03 1.653633814E-03 1.471377449E-03 1.289156520E-03 1.106971410E-03
 9.248224969E-04 7.427103158E-04 5.606354777E-04 3.785942216E-04 1.965873119E-04
 1.473175650E-05-1.671710250E-04-3.509774327E-04-5.371355357E-04-7.255696819E-04
-9.162660063E-04-1.109230358E-03-1.304468394E-03-1.501986275E-03-1.701789098E-03
-1.903879213E-03-2.108255266E-03-2.314912122E-03-2.523840611E-03-2.735027143E-03
-2.948453868E-03-3.164097208E-03-3.381928203E-03-3.601916562E-03-3.824031452E-03
-4.048240700E-03-4.274506541E-03-4.502786663E-03-4.733037846E-03-4.965215518E-03
-5.199274142E-03-5.435173036E-03-5.672887159E-03-5.912399268E-03-6.153692267E-03
-6.396747917E-03-6.641547393E-03-6.888071858E-03-7.136302737E-03-7.386221861E-03
-7.637811335E-03-7.891052012E-03-8.145919225E-03-8.402384525E-03-8.660419125E-03
-8.919995181E-03-9.181087340E-03-9.443671472E-03-9.707723311E-03-9.973220550E-03
-1.024014913E-02-1.050850036E-02-1.077826582E-02-1.104943739E-02-1.132201187E-02
-1.159599272E-02-1.187138482E-02-1.214819278E-02-1.242642137E-02-1.270607625E-02
-1.298716374E-02-1.326969029E-02-1.355366239E-02-1.383908545E-02-1.412596057E-02
-1.441428625E-02-1.470406086E-02-1.499528302E-02-1.528795057E-02-1.558205714E-02
-1.587759280E-02-1.617454724E-02-1.647291037E-02-1.677267205E-02-1.707381989E-02
-1.737633758E-02-1.768020772E-02-1.798541299E-02-1.829193628E-02-1.859976000E-02
-1.890886380E-02-1.921922493E-02-1.953082029E-02-1.984362696E-02-2.015762210E-02
-2.047278232E-02-2.078908185E-02-2.110649339E-02-2.142498960E-02-2.174454322E-02
-2.206512709E-02-2.238671367E-02-2.270927374E-02-2.303277703E-02-2.335719327E-02
-2.368249224E-02-2.400864384E-02-2.433561779E-02-2.466338297E-02-2.499190755E-02
-2.532115961E-02-2.565110727E-02-2.598171871E-02-2.631296211E-02-2.664480556E-02
-2.697721704E-02-2.731016449E-02-2.764361591E-02-2.797753926E-02-2.831190257E-02
-2.864667414E-02-2.898182316E-02-2.931731919E-02-2.965313184E-02-2.998923071E-02
-3.032558550E-02-3.066216611E-02-3.099894418E-02-3.133589348E-02-3.167298826E-02
-3.201020270E-02-3.234751089E-02-3.268488679E-02-3.302230513E-02-3.335974389E-02
-3.369718304E-02-3.403460263E-02-3.437198261E-02-3.470930281E-02-3.504654303E-02
-3.538368403E-02-3.572070867E-02-3.605760055E-02-3.639434323E-02-3.673092023E-02
-3.706731500E-02-3.740351091E-02-3.773949200E-02-3.807524330E-02-3.841075013E-02
-3.874599770E-02-3.908097112E-02-3.941565548E-02-3.975003589E-02-4.008409771E-02
-4.041782643E-02-4.075120756E-02-4.108422659E-02-4.141686892E-02-4.174911985E-02
-4.208096461E-02-4.241238843E-02-4.274337646E-02-4.307391367E-02-4.340398493E-02
-4.373357508E-02-4.406266888E-02-4.439125095E-02-4.471930559E-02-4.504681671E-02
-4.537376816E-02-4.570014379E-02-4.602592745E-02-4.635110298E-02-4.667565413E-02
-4.699956426E-02-4.732281638E-02-4.764539379E-02-4.796728008E-02-4.828845890E-02
-4.860891402E-02-4.892862933E-02-4.924758834E-02-4.956577421E-02-4.988317056E-02
-5.019976129E-02-5.051553037E-02-5.083046200E-02-5.114454052E-02-5.145774987E-02
-5.177007345E-02-5.208149451E-02-5.239199639E-02-5.270156238E-02-5.301017591E-02
-5.331782035E-02-5.362447822E-02-5.393013126E-02-5.423476114E-02-5.453834934E-02
-5.484087727E-02-5.514232596E-02-5.544267555E-02-5.574190566E-02-5.603999487E-02
-5.633692102E-02-5.663266175E-02-5.692719427E-02-5.722049555E-02-5.751254265E-02
-5.780331247E-02-5.809278124E-02-5.838092439E-02-5.866771728E-02-5.895313547E-02
-5.923715467E-02-5.951975092E-02-5.980090101E-02-6.008058197E-02-6.035877013E-02
-6.063544160E-02-6.091057252E-02-6.118413894E-02-6.145611674E-02-6.172648156E-02
-6.199520881E-02-6.226227295E-02-6.252764748E-02-6.279130543E-02-6.305321990E-02
-6.331336425E-02-6.357171251E-02-6.382823998E-02-6.408292222E-02-6.433573402E-02
-6.458664925E-02-6.483564015E-02-6.508267785E-02-6.532773263E-02-6.557077383E-02
-6.581176919E-02-6.605068610E-02-6.628749191E-02-6.652215721E-02-6.675465644E-02
-6.698496411E-02-6.721305368E-02-6.743889703E-02-6.766246371E-02-6.788371901E-02
-6.810262546E-02-6.831914525E-02-6.853324422E-02-6.874489819E-02-6.895408503E-02
-6.916077972E-02-6.936495125E-02-6.956656072E-02-6.976556323E-02-6.996191347E-02
-7.015557690E-02-7.034653600E-02-7.053477403E-02-7.072026175E-02-7.090295619E-02
-7.108280293E-02-7.125974919E-02-7.143376984E-02-7.160485521E-02-7.177298795E-02
-7.193813409E-02-7.210024692E-02-7.225927439E-02-7.241516546E-02-7.256787545E-02
-7.271737603E-02-7.286365929E-02-7.300671998E-02-7.314650069E-02-7.328291244E-02
-7.341590858E-02-7.354551501E-02-7.367176398E-02-7.379456342E-02-7.391377190E-02
-7.402932456E-02-7.414124725E-02-7.424957525E-02-7.435428665E-02-7.445533524E-02
-7.455266786E-02-7.464621814E-02-7.473593086E-02-7.482176587E-02-7.490366569E-02
-7.498156272E-02-7.505541993E-02-7.512528154E-02-7.519120545E-02-7.525316272E-02
-7.531102979E-02-7.536466829E-02-7.541403230E-02-7.545910608E-02-7.549985813E-02
-7.553624032E-02-7.556822067E-02-7.559583035E-02-7.561908870E-02-7.563796096E-02
-7.565235891E-02-7.566216129E-02-7.566729063E-02-7.566773488E-02-7.566349300E-02
-7.565456203E-02-7.564093730E-02-7.562260211E-02-7.559951360E-02-7.557158578E-02
-7.553871125E-02-7.550078419E-02-7.545773016E-02-7.540952849E-02-7.535621421E-02
-7.529784429E-02-7.523444554E-02-7.516601611E-02-7.509250854E-02-7.501383714E-02
-7.492989138E-02-7.484056335E-02-7.474576630E-02-7.464544467E-02-7.453956685E-02
-7.442812819E-02-7.431115516E-02-7.418869085E-02-7.406077760E-02-7.392743833E-02
-7.378866212E-02-7.364439582E-02-7.349455389E-02-7.333903091E-02-7.317772516E-02
-7.301054789E-02-7.283742795E-02-7.265831457E-02-7.247317513E-02-7.228199077E-02
-7.208474962E-02-7.188144292E-02-7.167206157E-02-7.145659400E-02-7.123502528E-02
-7.100733524E-02-7.077349941E-02-7.053348858E-02-7.028726937E-02-7.003480542E-02
-6.977605739E-02-6.951098318E-02-6.923953993E-02-6.896168681E-02-6.867738653E-02
-6.838660605E-02-6.808931720E-02-6.778549767E-02-6.747513198E-02-6.715821357E-02
-6.683474605E-02-6.650474094E-02-6.616821643E-02-6.582519529E-02-6.547569839E-02
-6.511974062E-02-6.475732691E-02-6.438844784E-02-6.401308179E-02-6.363119521E-02
-6.324274293E-02-6.284767138E-02-6.244592409E-02-6.203744358E-02-6.162217190E-02
-6.120005324E-02-6.077103587E-02-6.033507322E-02-5.989212417E-02-5.944215626E-02
-5.898514610E-02-5.852108201E-02-5.804996063E-02-5.757178793E-02-5.708657791E-02
-5.659435459E-02-5.609514668E-02-5.558898420E-02-5.507589814E-02-5.455591910E-02
-5.402907599E-02-5.349539096E-02-5.295488073E-02-5.240755826E-02-5.185343117E-02
-5.129250361E-02-5.072477432E-02-5.015024060E-02-4.956889769E-02-4.898073910E-02
-4.838575895E-02-4.778395233E-02-4.717531475E-02-4.655984254E-02-4.593753393E-02
-4.530838933E-02-4.467241165E-02-4.402960586E-02-4.337997995E-02-4.272354583E-02
-4.206031714E-02-4.139031007E-02-4.071354579E-02-4.003004768E-02-3.933984103E-02
-3.864295582E-02-3.793942482E-02-3.722928194E-02-3.651256356E-02-3.578930883E-02
-3.505955796E-02-3.432335234E-02-3.358073578E-02-3.283175349E-02-3.207645109E-02
-3.131487579E-02-3.054707659E-02-2.977310328E-02-2.899300769E-02-2.820684371E-02
-2.741466687E-02-2.661653771E-02-2.581252002E-02-2.500268023E-02-2.418709385E-02
-2.336584160E-02-2.253901082E-02-2.170670255E-02-2.086902771E-02-2.002611683E-02
-1.917811796E-02-1.832520292E-02-1.746757389E-02-1.660546386E-02-1.573915057E-02
-1.486895623E-02-1.399526607E-02-1.311853016E-02-1.223925619E-02-1.135790213E-02
-1.047474576E-02-9.589643088E-03-8.701931728E-03-7.810437610E-03-6.913768775E-03
-6.010619132E-03-5.099852164E-03-4.180433610E-03-3.251512778E-03-2.312746817E-03
-1.364646274E-03-4.089412521E-04 5.507017446E-04 1.510758854E-03 2.470918968E-03
 3.431350290E-03 4.392046393E-03 5.352995130E-03 6.314190998E-03 7.275628409E-03
 8.237301565E-03 9.199204770E-03 1.016133251E-02 1.112367947E-02 1.208624042E-02
 1.304901031E-02 1.401198418E-02 1.497515722E-02 1.593852476E-02 1.690208229E-02
 1.786582542E-02 1.882974987E-02 1.979385152E-02 2.075812639E-02 2.172257066E-02
 2.268718060E-02 2.365195262E-02 2.461688323E-02 2.558196903E-02 2.654720658E-02
 2.751259325E-02 2.847813064E-02 2.944379665E-02 4.587049007E-03 4.404424687E-03
 4.221828190E-03 4.039264045E-03 3.856731586E-03 3.674231056E-03 3.491762841E-03
 3.309327289E-03 3.126924750E-03 2.944555579E-03 2.762220136E-03 2.579918783E-03
 2.397651887E-03 2.215419820E-03 2.033222954E-03 1.851061671E-03 1.668936353E-03
 1.486847388E-03 1.304795170E-03 1.122780092E-03 9.408025363E-04 7.588630458E-04
 5.769623367E-04 3.950964871E-04 2.132638095E-04 3.158975545E-05-1.500570053E-04
-3.334791421E-04-5.192289649E-04-7.072561424E-04-8.975412562E-04-1.090089146E-03
-1.284905451E-03-1.481996295E-03-1.681366950E-03-1.883020042E-03-2.086954554E-03
-2.293165773E-03-2.501644876E-03-2.712378796E-03-2.925350085E-03-3.140535930E-03
-3.357907711E-03-3.577435251E-03-3.799087785E-03-4.022833423E-03-4.248635185E-03
-4.476451125E-03-4.706238218E-03-4.937952039E-03-5.171546878E-03-5.406980894E-03
-5.644227392E-03-5.883268804E-03-6.124088099E-03-6.366667117E-03-6.610987049E-03
-6.857029049E-03-7.104774529E-03-7.354205351E-03-7.605303707E-03-7.858050838E-03
-8.112422853E-03-8.368391571E-03-8.625928271E-03-8.885005023E-03-9.145596222E-03
-9.407677683E-03-9.671225109E-03-9.936215681E-03-1.020263424E-02-1.047047177E-02
-1.073971982E-02-1.101036999E-02-1.128241813E-02-1.155586715E-02-1.183072182E-02
-1.210698668E-02-1.238466633E-02-1.266376627E-02-1.294429275E-02-1.322625217E-02
-1.350965102E-02-1.379449495E-02-1.408078561E-02-1.436852162E-02-1.465770133E-02
-1.494832339E-02-1.524038588E-02-1.553388311E-02-1.582880543E-02-1.612514254E-02
-1.642288438E-02-1.672202093E-02-1.702254034E-02-1.732442668E-02-1.762766261E-02
-1.793223086E-02-1.823811433E-02-1.854529565E-02-1.885375496E-02-1.916346970E-02
-1.947441684E-02-1.978657351E-02-2.009991695E-02-2.041442403E-02-2.073006939E-02
-2.104682592E-02-2.136466632E-02-2.168356346E-02-2.200349027E-02-2.232441943E-02
-2.264632209E-02-2.296916815E-02-2.329292739E-02-2.361756966E-02-2.394306487E-02
-2.426938285E-02-2.459649271E-02-2.492436268E-02-2.525296089E-02-2.558225552E-02
-2.591221479E-02-2.624280696E-02-2.657400021E-02-2.690576263E-02-2.723806223E-02
-2.757086704E-02-2.790414509E-02-2.823786448E-02-2.857199362E-02-2.890650179E-02
-2.924135876E-02-2.957653433E-02-2.991199831E-02-3.024772048E-02-3.058367072E-02
-3.091982028E-02-3.125614276E-02-3.159261238E-02-3.192920327E-02-3.226588945E-02
-3.260264481E-02-3.293944373E-02-3.327626350E-02-3.361308386E-02-3.394988484E-02
-3.428664626E-02-3.462334790E-02-3.495996942E-02-3.529649118E-02-3.563289564E-02
-3.596916617E-02-3.630528615E-02-3.664123891E-02-3.697700771E-02-3.731257574E-02
-3.764792668E-02-3.798304532E-02-3.831791681E-02-3.865252610E-02-3.898685792E-02
-3.932089693E-02-3.965462779E-02-3.998803538E-02-4.032110490E-02-4.065382166E-02
-4.098617089E-02-4.131813776E-02-4.164970722E-02-4.198086416E-02-4.231159341E-02
-4.264187977E-02-4.297170796E-02-4.330106258E-02-4.362992811E-02-4.395828894E-02
-4.428612947E-02-4.461343386E-02-4.494018599E-02-4.526636972E-02-4.559196887E-02
-4.591696730E-02-4.624134907E-02-4.656509856E-02-4.688819992E-02-4.721063689E-02
-4.753239331E-02-4.785345316E-02-4.817380047E-02-4.849341968E-02-4.881229562E-02
-4.913041288E-02-4.944775557E-02-4.976430783E-02-5.008005397E-02-5.039497838E-02
-5.070906553E-02-5.102229995E-02-5.133466584E-02-5.164614664E-02-5.195672566E-02
-5.226638608E-02-5.257511065E-02-5.288288227E-02-5.318968401E-02-5.349549845E-02
-5.380030735E-02-5.410409164E-02-5.440683137E-02-5.470850636E-02-5.500909624E-02
-5.530858044E-02-5.560693812E-02-5.590414730E-02-5.620018505E-02-5.649502838E-02
-5.678865429E-02-5.708103979E-02-5.737216191E-02-5.766199764E-02-5.795052367E-02
-5.823771593E-02-5.852355027E-02-5.880800311E-02-5.909105160E-02-5.937267312E-02
-5.965284513E-02-5.993154506E-02-6.020874946E-02-6.048443430E-02-6.075857523E-02
-6.103114775E-02-6.130212725E-02-6.157148894E-02-6.183920786E-02-6.210525832E-02
-6.236961381E-02-6.263224771E-02-6.289313430E-02-6.315224886E-02-6.340956708E-02
-6.366506468E-02-6.391871691E-02-6.417049675E-02-6.442037547E-02-6.466832327E-02
-6.491430953E-02-6.515830206E-02-6.540026859E-02-6.564017756E-02-6.587800080E-02
-6.611371350E-02-6.634729026E-02-6.657870447E-02-6.680792818E-02-6.703493148E-02
-6.725968066E-02-6.748213971E-02-6.770227210E-02-6.792004315E-02-6.813542656E-02
-6.834839976E-02-6.855893926E-02-6.876701625E-02-6.897259507E-02-6.917563378E-02
-6.937608697E-02-6.957391352E-02-6.976909045E-02-6.996160212E-02-7.015142667E-02
-7.033852939E-02-7.052286244E-02-7.070436984E-02-7.088300628E-02-7.105875555E-02
-7.123160726E-02-7.140153963E-02-7.156851564E-02-7.173248724E-02-7.189340269E-02
-7.205121229E-02-7.220587373E-02-7.235736069E-02-7.250566609E-02-7.265078320E-02
-7.279265190E-02-7.293118441E-02-7.306633442E-02-7.319812512E-02-7.332659194E-02
-7.345165315E-02-7.357316668E-02-7.369105668E-02-7.380533835E-02-7.391605200E-02
-7.402318409E-02-7.412669081E-02-7.422652232E-02-7.432261626E-02-7.441491086E-02
-7.450336569E-02-7.458793121E-02-7.466854134E-02-7.474513966E-02-7.481773443E-02
-7.488638893E-02-7.495112440E-02-7.501185759E-02-7.506844602E-02-7.512079133E-02
-7.516887128E-02-7.521266552E-02-7.525213474E-02-7.528723033E-02-7.531793975E-02
-7.534429929E-02-7.536631301E-02-7.538393296E-02-7.539706125E-02-7.540557936E-02
-7.540942559E-02-7.540859216E-02-7.540307679E-02-7.539287538E-02-7.537798213E-02
-7.535837874E-02-7.533402181E-02-7.530482636E-02-7.527068700E-02-7.523149917E-02
-7.518718568E-02-7.513772036E-02-7.508313035E-02-7.502347222E-02-7.495877573E-02
-7.488904562E-02-7.481424484E-02-7.473429678E-02-7.464909798E-02-7.455853855E-02
-7.446252499E-02-7.436099134E-02-7.425389863E-02-7.414122859E-02-7.402299578E-02
-7.389923588E-02-7.376999356E-02-7.363530130E-02-7.349516708E-02-7.334956060E-02
-7.319841410E-02-7.304163411E-02-7.287911518E-02-7.271076173E-02-7.253649083E-02
-7.235623890E-02-7.216996156E-02-7.197763120E-02-7.177923128E-02-7.157475043E-02
-7.136417975E-02-7.114750991E-02-7.092472947E-02-7.069582309E-02-7.046076988E-02
-7.021954494E-02-6.997211937E-02-6.971846064E-02-6.945853285E-02-6.919229669E-02
-6.891971049E-02-6.864073273E-02-6.835532406E-02-6.806344785E-02-6.776507088E-02
-6.746016474E-02-6.714870708E-02-6.683068165E-02-6.650607949E-02-6.617490131E-02
-6.583715661E-02-6.549286219E-02-6.514204001E-02-6.478471195E-02-6.442089587E-02
-6.405060210E-02-6.367382980E-02-6.329056366E-02-6.290077652E-02-6.250443158E-02
-6.210148130E-02-6.169187247E-02-6.127554936E-02-6.085245573E-02-6.042253630E-02
-5.998573876E-02-5.954201394E-02-5.909131809E-02-5.863361447E-02-5.816887553E-02
-5.769708172E-02-5.721822397E-02-5.673230190E-02-5.623932460E-02-5.573930818E-02
-5.523227771E-02-5.471826333E-02-5.419729711E-02-5.366941153E-02-5.313463788E-02
-5.259300686E-02-5.204454388E-02-5.148926803E-02-5.092719441E-02-5.035833341E-02
-4.978269315E-02-4.920027601E-02-4.861108140E-02-4.801510807E-02-4.741235319E-02
-4.680281357E-02-4.618648646E-02-4.556337047E-02-4.493346519E-02-4.429677113E-02
-4.365329054E-02-4.300302867E-02-4.234599338E-02-4.168219403E-02-4.101164371E-02
-4.033435917E-02-3.965035844E-02-3.895966291E-02-3.826229850E-02-3.755829284E-02
-3.684767619E-02-3.613048330E-02-3.540675112E-02-3.467651791E-02-3.393982473E-02
-3.319671507E-02-3.244723334E-02-3.169142591E-02-3.092934218E-02-3.016103272E-02
-2.938654966E-02-2.860594821E-02-2.781928517E-02-2.702662039E-02-2.622801892E-02
-2.542354783E-02-2.461328046E-02-2.379729875E-02-2.297568881E-02-2.214854858E-02
-2.131598709E-02-2.047812578E-02-1.963510524E-02-1.878708168E-02-1.793424158E-02
-1.707679741E-02-1.621500127E-02-1.534914550E-02-1.447957778E-02-1.360670511E-02
