   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585831E+00 2.546487658E+00 8.500000000E-01 1.498564240E-01-7.783291960E-03
 9.503673580E-01-7.783291960E-03-6.883311605E-02 0.000000000E+00 -4.75509380E-01
 7.531169237E+05-6.883311605E-02 0.000000000E+00 9.503673580E-01 0.000000000E+00
-2.700413280E-02-2.642934377E-02-2.585071722E-02-2.526831183E-02-2.468215440E-02
-2.409227040E-02-2.349869066E-02-2.290144983E-02-2.230058361E-02-2.169613162E-02
-2.108813814E-02-2.047664925E-02-1.986171684E-02-1.924339975E-02-1.862176014E-02
-1.799687019E-02-1.736881101E-02-1.673767077E-02-1.610355408E-02-1.546657596E-02
-1.482686854E-02-1.418458487E-02-1.353989594E-02-1.289300441E-02-1.224413752E-02
-1.159356447E-02-1.094158102E-02-1.028850105E-02-9.634635974E-03-8.980256580E-03
-8.325575923E-03-7.670705094E-03-7.015635146E-03-6.360201753E-03-5.704050114E-03
-5.046611162E-03-4.386969682E-03-3.723506879E-03-3.053581223E-03-2.374230641E-03
-1.684081090E-03-9.846367709E-04-2.793276604E-04 4.281566012E-04 1.135611910E-03
 1.842953918E-03 2.550297589E-03 3.257639887E-03 3.964976986E-03 4.672309299E-03
 5.379637037E-03 6.086960270E-03 6.794279080E-03 7.501593550E-03 8.208903761E-03
 8.916209793E-03 9.623511723E-03 1.033080963E-02 1.103810358E-02 1.174539365E-02
 1.245267990E-02 1.315996242E-02 1.386724126E-02 1.457451649E-02 1.528178818E-02
 1.598905626E-02 1.669632126E-02 4.119742264E-03 3.942703726E-03 3.765664937E-03
 3.588625857E-03 3.411586495E-03 3.234546848E-03 3.057506915E-03 2.880466693E-03
 2.703426180E-03 2.526385374E-03 2.349344274E-03 2.172302877E-03 1.995261181E-03
 1.818219184E-03 1.641176884E-03 1.464134278E-03 1.287091366E-03 1.110048142E-03
 9.330045866E-04 7.559608284E-04 5.789171426E-04 4.018694276E-04 2.248160491E-04
 4.787467995E-05-1.290855772E-04-3.078063714E-04-4.889390718E-04-6.724700209E-04
-8.583969815E-04-1.046745664E-03-1.237516206E-03-1.430649144E-03-1.626008534E-03
-1.823412660E-03-2.022692615E-03-2.223742755E-03-2.426510317E-03-2.630972542E-03
-2.837088540E-03-3.044797443E-03-3.254043637E-03-3.464782740E-03-3.676990809E-03
-3.890679909E-03-4.105877397E-03-4.322629538E-03-4.540997585E-03-4.761036649E-03
-4.982778584E-03-5.206244527E-03-5.431443690E-03-5.658358194E-03-5.886960050E-03
-6.117223327E-03-6.349127773E-03-6.582655266E-03-6.817788726E-03-7.054515517E-03
-7.292826208E-03-7.532711858E-03-7.774165839E-03-8.017186084E-03-8.261771804E-03
-8.507922452E-03-8.755639799E-03-9.004928374E-03-9.255793169E-03-9.508239307E-03
-9.762273481E-03-1.001790418E-02-1.027514023E-02-1.053399038E-02-1.079446350E-02
-1.105656861E-02-1.132031480E-02-1.158571124E-02-1.185276637E-02-1.212148581E-02
-1.239187334E-02-1.266393265E-02-1.293766747E-02-1.321307981E-02-1.349016761E-02
-1.376892735E-02-1.404935555E-02-1.433144875E-02-1.461520172E-02-1.490060578E-02
-1.518765118E-02-1.547632828E-02-1.576662742E-02-1.605853778E-02-1.635204565E-02
-1.664713625E-02-1.694379483E-02-1.724200674E-02-1.754175672E-02-1.784302723E-02
-1.814579932E-02-1.845005390E-02-1.875577198E-02-1.906293447E-02-1.937152094E-02
-1.968150913E-02-1.999287638E-02-2.030560008E-02-2.061965765E-02-2.093502619E-02
-2.125168136E-02-2.156959799E-02-2.188875079E-02-2.220911454E-02-2.253066402E-02
-2.285337348E-02-2.317721599E-02-2.350216419E-02-2.382819075E-02-2.415526835E-02
-2.448336964E-02-2.481246689E-02-2.514253184E-02-2.547353604E-02-2.580545109E-02
-2.613824832E-02-2.647189985E-02-2.680638456E-02-2.714168977E-02-2.747780450E-02
-2.781471758E-02-2.815241819E-02-2.849089398E-02-2.883012049E-02-2.917005907E-02
-2.951066830E-02-2.985190726E-02-3.019373513E-02-3.053611091E-02-3.087899227E-02
-3.122233522E-02-3.156609544E-02-3.191022865E-02-3.225469074E-02-3.259943721E-02
-3.294441902E-02-3.328958045E-02-3.363486412E-02-3.398021289E-02-3.432556908E-02
-3.467087573E-02-3.501608997E-02-3.536119657E-02-3.570618887E-02-3.605105977E-02
-3.639580211E-02-3.674040883E-02-3.708486705E-02-3.742914761E-02-3.777321430E-02
-3.811703078E-02-3.846056095E-02-3.880376870E-02-3.914661787E-02-3.948907195E-02
-3.983109420E-02-4.017264790E-02-4.051369631E-02-4.085420270E-02-4.119413033E-02
-4.153344235E-02-4.187210182E-02-4.221007180E-02-4.254731531E-02-4.288379541E-02
-4.321947515E-02-4.355431732E-02-4.388828427E-02-4.422133822E-02-4.455344139E-02
-4.488455599E-02-4.521464427E-02-4.554366831E-02-4.587158966E-02-4.619836960E-02
-4.652396937E-02-4.684835024E-02-4.717147342E-02-4.749330032E-02-4.781379360E-02
-4.813291725E-02-4.845063546E-02-4.876691240E-02-4.908171218E-02-4.939499897E-02
-4.970673767E-02-5.001689476E-02-5.032543724E-02-5.063233211E-02-5.093754631E-02
-5.124104676E-02-5.154280074E-02-5.184277693E-02-5.214094498E-02-5.243727464E-02
-5.273173560E-02-5.302429755E-02-5.331493024E-02-5.360360435E-02-5.389029191E-02
-5.417496523E-02-5.445759663E-02-5.473815836E-02-5.501662270E-02-5.529296227E-02
-5.556715088E-02-5.583916294E-02-5.610897287E-02-5.637655507E-02-5.664188392E-02
-5.690493389E-02-5.716568020E-02-5.742409890E-02-5.768016618E-02-5.793385822E-02
-5.818515118E-02-5.843402121E-02-5.868044489E-02-5.892439992E-02-5.916586449E-02
-5.940481675E-02-5.964123487E-02-5.987509696E-02-6.010638128E-02-6.033506698E-02
-6.056113401E-02-6.078456246E-02-6.100533242E-02-6.122342392E-02-6.143881701E-02
-6.165149218E-02-6.186143088E-02-6.206861493E-02-6.227302618E-02-6.247464641E-02
-6.267345742E-02-6.286944109E-02-6.306257995E-02-6.325285704E-02-6.344025552E-02
-6.362475851E-02-6.380634911E-02-6.398501044E-02-6.416072578E-02-6.433347886E-02
-6.450325354E-02-6.467003369E-02-6.483380318E-02-6.499454587E-02-6.515224563E-02
-6.530688635E-02-6.545845194E-02-6.560692633E-02-6.575229342E-02-6.589453714E-02
-6.603364141E-02-6.616959004E-02-6.630236646E-02-6.643195397E-02-6.655833587E-02
-6.668149544E-02-6.680141600E-02-6.691808082E-02-6.703147262E-02-6.714157362E-02
-6.724836598E-02-6.735183188E-02-6.745195360E-02-6.754871344E-02-6.764209358E-02
-6.773207546E-02-6.781864001E-02-6.790176800E-02-6.798144014E-02-6.805763702E-02
-6.813033916E-02-6.819952636E-02-6.826517744E-02-6.832727069E-02-6.838578410E-02
-6.844069590E-02-6.849198450E-02-6.853962804E-02-6.858360260E-02-6.862388089E-02
-6.866044066E-02-6.869327654E-02-6.872237677E-02-6.874768945E-02-6.876919808E-02
-6.878689410E-02-6.880075610E-02-6.881075871E-02-6.881688895E-02-6.881915704E-02
-6.881750632E-02-6.881192768E-02-6.880239974E-02-6.878888418E-02-6.877141240E-02
-6.874994296E-02-6.872443135E-02-6.869489733E-02-6.866134163E-02-6.862373116E-02
-6.858202401E-02-6.853619840E-02-6.848625538E-02-6.843220056E-02-6.837403288E-02
-6.831174390E-02-6.824532147E-02-6.817475336E-02-6.810003071E-02-6.802114651E-02
-6.793809389E-02-6.785086577E-02-6.775945565E-02-6.766385804E-02-6.756406752E-02
-6.746007869E-02-6.735188703E-02-6.723949004E-02-6.712288620E-02-6.700207425E-02
-6.687705351E-02-6.674782490E-02-6.661439070E-02-6.647675357E-02-6.633491629E-02
-6.618888244E-02-6.603865705E-02-6.588424563E-02-6.572565373E-02-6.556288719E-02
-6.539595288E-02-6.522485822E-02-6.504961064E-02-6.487021763E-02-6.468668727E-02
-6.449902814E-02-6.430724895E-02-6.411135836E-02-6.391136521E-02-6.370727866E-02
-6.349910798E-02-6.328686243E-02-6.307055125E-02-6.285018373E-02-6.262576915E-02
-6.239731683E-02-6.216483604E-02-6.192833586E-02-6.168782516E-02-6.144331281E-02
-6.119480764E-02-6.094231824E-02-6.068585276E-02-6.042541924E-02-6.016102570E-02
-5.989268001E-02-5.962038938E-02-5.934416075E-02-5.906400105E-02-5.877991713E-02
-5.849191519E-02-5.820000093E-02-5.790418003E-02-5.760445810E-02-5.730084026E-02
-5.699333093E-02-5.668193437E-02-5.636665487E-02-5.604749634E-02-5.572446185E-02
-5.539755416E-02-5.506677608E-02-5.473213024E-02-5.439361870E-02-5.405124320E-02
-5.370500545E-02-5.335490716E-02-5.300094981E-02-5.264313473E-02-5.228146322E-02
-5.191593658E-02-5.154655597E-02-5.117332245E-02-5.079623702E-02-5.041530069E-02
-5.003051463E-02-4.964188020E-02-4.924939887E-02-4.885307209E-02-4.845290138E-02
-4.804888841E-02-4.764103492E-02-4.722934265E-02-4.681381345E-02-4.639444955E-02
-4.597125338E-02-4.554422742E-02-4.511337380E-02-4.467869338E-02-4.424018618E-02
-4.379785225E-02-4.335169112E-02-4.290169988E-02-4.244787383E-02-4.199020805E-02
-4.152869802E-02-4.106334105E-02-4.059413583E-02-4.012108144E-02-3.964417553E-02
-3.916340920E-02-3.867876835E-02-3.819023774E-02-3.769780737E-02-3.720148852E-02
-3.670130672E-02-3.619728850E-02-3.568946790E-02-3.517790624E-02-3.466268123E-02
-3.414387081E-02-3.362150752E-02-3.309551552E-02-3.256577706E-02-3.203217710E-02
-3.149462776E-02-3.095307846E-02-3.040748728E-02-2.985781169E-02-2.930401031E-02
-2.874604104E-02-2.818386417E-02-2.761748794E-02-2.704701594E-02-2.647258279E-02
-2.589430850E-02-2.531225702E-02-2.472645567E-02-2.413692905E-02-2.354370726E-02
-2.294682494E-02-2.234631790E-02-2.174222531E-02-2.113459125E-02-2.052346156E-02
-1.990888738E-02-1.929092723E-02-1.866964293E-02-1.804510556E-02-1.741739586E-02
-1.678660105E-02-1.615282445E-02-1.551618040E-02-1.487679905E-02-1.423483231E-02
-1.359044905E-02-1.294384973E-02-1.229525925E-02-1.164494344E-02-1.099319670E-02
-1.034033177E-02-9.686661629E-03-9.032460989E-03-8.377949093E-03-7.723244916E-03
-7.068351577E-03-6.413116478E-03-5.757200395E-03-5.100053998E-03-4.440799758E-03
-3.777891188E-03-3.108761091E-03-2.430408795E-03-1.741255577E-03-1.042577046E-03
-3.377188308E-04 3.696176376E-04 1.076983310E-03 1.784227803E-03 2.491474138E-03
 3.198721157E-03 3.905964608E-03 4.613204822E-03 5.320441993E-03 6.027676159E-03
 6.734907369E-03 7.442135675E-03 8.149361129E-03 8.856583780E-03 9.563803677E-03
 1.027102087E-02 1.097823540E-02 1.168544731E-02 1.239265665E-02 1.309986346E-02
 1.380706779E-02 1.451426968E-02 1.522146916E-02 1.592866620E-02 1.663586114E-02
 4.118952774E-03 3.941937886E-03 3.764922834E-03 3.587907592E-03 3.410892164E-03
 3.233876549E-03 3.056860746E-03 2.879844751E-03 2.702828565E-03 2.525812184E-03
 2.348795607E-03 2.171778833E-03 1.994761859E-03 1.817744684E-03 1.640727306E-03
 1.463709722E-03 1.286691933E-03 1.109673932E-03 9.326557003E-04 7.556373673E-04
 5.786192072E-04 4.015971155E-04 2.245694894E-04 4.765403600E-05-1.292810678E-04
-3.079797053E-04-4.890921122E-04-6.726041169E-04-8.585134398E-04-1.046845697E-03
-1.237600906E-03-1.430719498E-03-1.626065437E-03-1.823456942E-03-2.022725082E-03
-2.223764155E-03-2.426521368E-03-2.630973918E-03-2.837080851E-03-3.044781271E-03
-3.254019541E-03-3.464751223E-03-3.676952352E-03-3.890634961E-03-4.105826356E-03
-4.322572796E-03-4.540935506E-03-4.760969556E-03-4.982706785E-03-5.206168351E-03
-5.431363451E-03-5.658274180E-03-5.886872538E-03-6.117132596E-03-6.349034095E-03
-6.582558901E-03-6.817689920E-03-7.054414514E-03-7.292723244E-03-7.532607160E-03
-7.774059630E-03-8.017078587E-03-8.261663234E-03-8.507813015E-03-8.755529705E-03
-9.004817828E-03-9.255682374E-03-9.508128462E-03-9.762162785E-03-1.001779383E-02
-1.027503042E-02-1.053388132E-02-1.079435538E-02-1.105646162E-02-1.132020914E-02
-1.158560711E-02-1.185266398E-02-1.212138535E-02-1.239177501E-02-1.266383667E-02
-1.293757404E-02-1.321298914E-02-1.349007991E-02-1.376884282E-02-1.404927442E-02
-1.433137124E-02-1.461512805E-02-1.490053617E-02-1.518758586E-02-1.547626747E-02
-1.576657137E-02-1.605848671E-02-1.635199979E-02-1.664709585E-02-1.694376013E-02
-1.724197798E-02-1.754173415E-02-1.784301110E-02-1.814578988E-02-1.845005140E-02
-1.875577668E-02-1.906294664E-02-1.937154083E-02-1.968153701E-02-1.999291251E-02
-2.030564473E-02-2.061971111E-02-2.093508872E-02-2.125175326E-02-2.156967952E-02
-2.188884223E-02-2.220921619E-02-2.253077616E-02-2.285349641E-02-2.317734999E-02
-2.350230957E-02-2.382834780E-02-2.415543739E-02-2.448355097E-02-2.481266084E-02
-2.514273871E-02-2.547375615E-02-2.580568473E-02-2.613849579E-02-2.647216146E-02
-2.680666064E-02-2.714198067E-02-2.747811060E-02-2.781503923E-02-2.815275579E-02
-2.849124789E-02-2.883049105E-02-2.917044658E-02-2.951107309E-02-2.985232965E-02
-3.019417545E-02-3.053656951E-02-3.087946949E-02-3.122283142E-02-3.156661096E-02
-3.191076383E-02-3.225524597E-02-3.260001283E-02-3.294501539E-02-3.329019787E-02
-3.363550291E-02-3.398087335E-02-3.432625152E-02-3.467158045E-02-3.501681737E-02
-3.536194714E-02-3.570696308E-02-3.605185810E-02-3.639662503E-02-3.674125683E-02
-3.708574055E-02-3.743004699E-02-3.777413995E-02-3.811798308E-02-3.846154030E-02
-3.880477552E-02-3.914765256E-02-3.949013491E-02-3.983218586E-02-4.017376867E-02
-4.051484661E-02-4.085538294E-02-4.119534092E-02-4.153468372E-02-4.187337440E-02
-4.221137600E-02-4.254865156E-02-4.288516414E-02-4.322087678E-02-4.355575228E-02
-4.388975300E-02-4.422284114E-02-4.455497892E-02-4.488612858E-02-4.521625235E-02
-4.554531231E-02-4.587327001E-02-4.620008674E-02-4.652572373E-02-4.685014224E-02
-4.717330351E-02-4.749516893E-02-4.781570118E-02-4.813486424E-02-4.845262233E-02
-4.876893959E-02-4.908378015E-02-4.939710817E-02-4.970888857E-02-5.001908783E-02
-5.032767296E-02-5.063461093E-02-5.093986872E-02-5.124341324E-02-5.154521176E-02
-5.184523299E-02-5.214344657E-02-5.243982225E-02-5.273432974E-02-5.302693871E-02
-5.331761892E-02-5.360634107E-02-5.389307719E-02-5.417779960E-02-5.446048060E-02
-5.474109246E-02-5.501960745E-02-5.529599821E-02-5.557023855E-02-5.584230289E-02
-5.611216565E-02-5.637980123E-02-5.664518401E-02-5.690828846E-02-5.716908982E-02
-5.742756413E-02-5.768368761E-02-5.793743642E-02-5.818878672E-02-5.843771467E-02
-5.868419687E-02-5.892821103E-02-5.916973532E-02-5.940874792E-02-5.964522699E-02
-5.987915065E-02-6.011049718E-02-6.033924571E-02-6.056537624E-02-6.078886885E-02
-6.100970362E-02-6.122786060E-02-6.144331985E-02-6.165606187E-02-6.186606814E-02
-6.207332049E-02-6.227780075E-02-6.247949075E-02-6.267837227E-02-6.287442723E-02
-6.306763816E-02-6.325798814E-02-6.344546033E-02-6.363003787E-02-6.381170388E-02
-6.399044150E-02-6.416623405E-02-6.433906528E-02-6.450891910E-02-6.467577938E-02
-6.483963001E-02-6.500045489E-02-6.515823789E-02-6.531296292E-02-6.546461393E-02
-6.561317485E-02-6.575862960E-02-6.590096213E-02-6.604015637E-02-6.617619607E-02
-6.630906465E-02-6.643874539E-02-6.656522158E-02-6.668847650E-02-6.680849346E-02
-6.692525566E-02-6.703874572E-02-6.714894571E-02-6.725583764E-02-6.735940352E-02
-6.745962539E-02-6.755648531E-02-6.764996507E-02-6.774004574E-02-6.782670811E-02
-6.790993297E-02-6.798970117E-02-6.806599362E-02-6.813879111E-02-6.820807351E-02
-6.827381965E-02-6.833600805E-02-6.839461710E-02-6.844962526E-02-6.850101091E-02
-6.854875183E-02-6.859282554E-02-6.863321170E-02-6.866989132E-02-6.870284410E-02
-6.873204779E-02-6.875747182E-02-6.877909187E-02-6.879689606E-02-6.881087268E-02
-6.882099318E-02-6.882724004E-02-6.882960676E-02-6.882806662E-02-6.882260119E-02
-6.881319857E-02-6.879981973E-02-6.878246672E-02-6.876109839E-02-6.873568167E-02
-6.870623821E-02-6.867277922E-02-6.863528645E-02-6.859372981E-02-6.854808485E-02
-6.849833531E-02-6.844446950E-02-6.838647832E-02-6.832435279E-02-6.825808253E-02
-6.818765615E-02-6.811306378E-02-6.803429758E-02-6.795135017E-02-6.786421438E-02
-6.777288412E-02-6.767735515E-02-6.757762393E-02-6.747368708E-02-6.736554178E-02
-6.725318705E-02-6.713662309E-02-6.701585013E-02-6.689086858E-02-6.676168003E-02
-6.662828744E-02-6.649069405E-02-6.634890306E-02-6.620291825E-02-6.605274478E-02
-6.589838829E-02-6.573985440E-02-6.557714892E-02-6.541027860E-02-6.523925085E-02
-6.506407311E-02-6.488475287E-02-6.470129805E-02-6.451371720E-02-6.432201896E-02
-6.412621197E-02-6.392630500E-02-6.372230715E-02-6.351422764E-02-6.330207569E-02
-6.308586053E-02-6.286559140E-02-6.264127755E-02-6.241292827E-02-6.218055278E-02
-6.194416016E-02-6.170375927E-02-6.145935891E-02-6.121096793E-02-6.095859491E-02
-6.070224803E-02-6.044193528E-02-6.017766469E-02-5.990944411E-02-5.963728081E-02
-5.936118173E-02-5.908115377E-02-5.879720377E-02-5.850933801E-02-5.821756221E-02
-5.792188200E-02-5.762230301E-02-5.731883043E-02-5.701146870E-02-5.670022206E-02
-5.638509478E-02-5.606609084E-02-5.574321335E-02-5.541646509E-02-5.508584884E-02
-5.475136727E-02-5.441302248E-02-5.407081622E-02-5.372475020E-02-5.337482614E-02
-5.302104555E-02-5.266340976E-02-5.230192008E-02-5.193657780E-02-5.156738414E-02
-5.119434015E-02-5.081744684E-02-5.043670524E-02-5.005211649E-02-4.966368197E-02
-4.927140316E-02-4.887528153E-02-4.847531860E-02-4.807151607E-02-4.766387566E-02
-4.725239915E-02-4.683708835E-02-4.641794550E-02-4.599497303E-02-4.556817346E-02
-4.513754899E-02-4.470310059E-02-4.426482829E-02-4.382273211E-02-4.337681167E-02
-4.292706427E-02-4.247348528E-02-4.201606975E-02-4.155481310E-02-4.108971248E-02
-4.062076666E-02-4.014797480E-02-3.967133488E-02-3.919083852E-02-3.870647154E-02
-3.821821834E-02-3.772606783E-02-3.723002987E-02-3.673013068E-02-3.622639789E-02
-3.571886498E-02-3.520759065E-02-3.469265071E-02-3.417412284E-02-3.365204549E-02
-3.312634962E-02-3.259691852E-02-3.206363620E-02-3.152641151E-02-3.098519212E-02
-3.043993604E-02-2.989060078E-02-2.933714513E-02-2.877952770E-02-2.821770824E-02
-2.765168872E-02-2.708156780E-02-2.650748002E-02-2.592954819E-02-2.534784085E-02
-2.476238596E-02-2.417320734E-02-2.358033442E-02-2.298380179E-02-2.238364534E-02
-2.177990394E-02-2.117262143E-02-2.056184349E-02-1.994762061E-02-1.933001101E-02
-1.870907625E-02-1.808488649E-02-1.745752207E-02-1.682706951E-02-1.619363098E-02
-1.555732023E-02-1.491826578E-02-1.427661849E-02-1.363254559E-02-1.298624551E-02
-1.233794131E-02-1.168789582E-02-1.103640225E-02-1.038377221E-02-9.730319710E-03
-9.076322703E-03-8.422005122E-03-7.767492706E-03-7.112798367E-03-6.457779120E-03
-5.802109014E-03-5.145254943E-03-4.486369177E-03-3.823963975E-03-3.155538554E-03
-2.478070483E-03-1.789814887E-03-1.091848004E-03-3.874309399E-04 3.197269638E-04
 1.026976733E-03 1.734101321E-03 2.441227548E-03 3.148356387E-03 3.855483304E-03
 4.562608535E-03 5.269732259E-03 5.976854483E-03 6.683975230E-03 7.391094523E-03
 8.098212386E-03 8.805328843E-03 9.512443917E-03 1.021955763E-02 1.092667000E-02
 1.163378105E-02 1.234089081E-02 1.304799929E-02 1.375510651E-02 1.446221250E-02
 1.516931726E-02 1.587642079E-02 1.658352325E-02 4.118350134E-03 3.941365300E-03
 3.764380466E-03 3.587395630E-03 3.410410793E-03 3.233425956E-03 3.056441117E-03
 2.879456277E-03 2.702471435E-03 2.525486593E-03 2.348501749E-03 2.171516905E-03
 1.994532059E-03 1.817547211E-03 1.640562363E-03 1.463577513E-03 1.286592663E-03
 1.109607809E-03 9.326229337E-04 7.556381686E-04 5.786537909E-04 4.016656948E-04
 2.246722564E-04 4.779131306E-05-1.291085022E-04-3.077717746E-04-4.888501830E-04
-6.723296548E-04-8.582076988E-04-1.046509826E-03-1.237236031E-03-1.430326795E-03
-1.625646150E-03-1.823012297E-03-2.022256158E-03-2.223271820E-03-2.426006331E-03
-2.630436830E-03-2.836522364E-03-3.044202030E-03-3.253420132E-03-3.464132141E-03
-3.676313973E-03-3.889977553E-03-4.105150098E-03-4.321877788E-03-4.540221810E-03
-4.760237227E-03-4.981955919E-03-5.205399094E-03-5.430576004E-03-5.657468763E-03
-5.886049372E-03-6.116291889E-03-6.348176037E-03-6.581683661E-03-6.816797645E-03
-7.053505330E-03-7.291797262E-03-7.531664477E-03-7.773100328E-03-8.016102731E-03
-8.260670878E-03-8.506804202E-03-8.754504462E-03-9.003776176E-03-9.254624324E-03
-9.507054017E-03-9.761071941E-03-1.001668658E-02-1.027390674E-02-1.053274119E-02
-1.079319877E-02-1.105528851E-02-1.131901951E-02-1.158440093E-02-1.185144121E-02
-1.212014599E-02-1.239051904E-02-1.266256408E-02-1.293628483E-02-1.321168331E-02
-1.348875747E-02-1.376750379E-02-1.404791883E-02-1.432999911E-02-1.461373941E-02
-1.489913107E-02-1.518616435E-02-1.547482960E-02-1.576511720E-02-1.605701631E-02
-1.635051323E-02-1.664559321E-02-1.694224149E-02-1.724044343E-02-1.754018378E-02
-1.784144502E-02-1.814420818E-02-1.844845420E-02-1.875416411E-02-1.906131879E-02
-1.936989785E-02-1.967987902E-02-1.999123966E-02-2.030395715E-02-2.061800895E-02
-2.093337214E-02-2.125002240E-02-2.156793455E-02-2.188708332E-02-2.220744349E-02
-2.252898985E-02-2.285169665E-02-2.317553698E-02-2.350048348E-02-2.382650885E-02
-2.415358577E-02-2.448168691E-02-2.481078456E-02-2.514085041E-02-2.547185602E-02
-2.580377296E-02-2.613657253E-02-2.647022686E-02-2.680471484E-02-2.714002382E-02
-2.747614286E-02-2.781306079E-02-2.815076683E-02-2.848924862E-02-2.882848170E-02
-2.916842739E-02-2.950904432E-02-2.985029160E-02-3.019212842E-02-3.053451381E-02
-3.087740547E-02-3.122075944E-02-3.156453139E-02-3.190867707E-02-3.225315241E-02
-3.259791292E-02-3.294290955E-02-3.328808651E-02-3.363338644E-02-3.397875214E-02
-3.432412593E-02-3.466945083E-02-3.501468405E-02-3.535981042E-02-3.570482326E-02
-3.604971547E-02-3.639447987E-02-3.673910938E-02-3.708359106E-02-3.742789572E-02
-3.777198720E-02-3.811582916E-02-3.845938556E-02-3.880262033E-02-3.914549731E-02
-3.948798003E-02-3.983003176E-02-4.017161575E-02-4.051269528E-02-4.085323362E-02
-4.119319402E-02-4.153253965E-02-4.187123358E-02-4.220923886E-02-4.254651853E-02
-4.288303564E-02-4.321875326E-02-4.355363419E-02-4.388764077E-02-4.422073524E-02
-4.455287981E-02-4.488403673E-02-4.521416824E-02-4.554323643E-02-4.587120286E-02
-4.619802879E-02-4.652367548E-02-4.684810420E-02-4.717127616E-02-4.749315277E-02
-4.781369672E-02-4.813287199E-02-4.845064278E-02-4.876697326E-02-4.908182754E-02
-4.939516980E-02-4.970696494E-02-5.001717947E-02-5.032578038E-02-5.063273466E-02
-5.093800926E-02-5.124157113E-02-5.154338751E-02-5.184342713E-02-5.214165963E-02
-5.243805476E-02-5.273258224E-02-5.302521172E-02-5.331591298E-02-5.360465673E-02
-5.389141497E-02-5.417616006E-02-5.445886428E-02-5.473949991E-02-5.501803922E-02
-5.529445485E-02-5.556872062E-02-5.584081095E-02-5.611070027E-02-5.637836296E-02
-5.664377343E-02-5.690690614E-02-5.716773634E-02-5.742624007E-02-5.768239356E-02
-5.793617296E-02-5.818755444E-02-5.843651417E-02-5.868302873E-02-5.892707586E-02
-5.916863374E-02-5.940768053E-02-5.964419439E-02-5.987815347E-02-6.010953603E-02
-6.033832122E-02-6.056448903E-02-6.078801956E-02-6.100889289E-02-6.122708907E-02
-6.144258816E-02-6.165537067E-02-6.186541808E-02-6.207271223E-02-6.227723497E-02
-6.247896811E-02-6.267789345E-02-6.287399291E-02-6.306724903E-02-6.325764490E-02
-6.344516368E-02-6.362978852E-02-6.381150254E-02-6.399028889E-02-6.416613091E-02
-6.433901235E-02-6.450891711E-02-6.467582909E-02-6.483973219E-02-6.500061031E-02
-6.515844733E-02-6.531322719E-02-6.546493384E-02-6.561355121E-02-6.575906327E-02
-6.590145396E-02-6.604070725E-02-6.617680691E-02-6.630973639E-02-6.643947900E-02
-6.656601804E-02-6.668933683E-02-6.680941871E-02-6.692624691E-02-6.703980406E-02
-6.715007225E-02-6.725703349E-02-6.736066979E-02-6.746096318E-02-6.755789568E-02
-6.765144901E-02-6.774160412E-02-6.782834171E-02-6.791164249E-02-6.799148714E-02
-6.806785639E-02-6.814073083E-02-6.821009013E-02-6.827591304E-02-6.833817821E-02
-6.839686432E-02-6.845195010E-02-6.850341425E-02-6.855123542E-02-6.859539196E-02
-6.863586231E-02-6.867262475E-02-6.870565643E-02-6.873493439E-02-6.876043759E-02
-6.878214413E-02-6.880003465E-02-6.881409342E-02-6.882430024E-02-6.883063665E-02
-6.883308461E-02-6.883162941E-02-6.882625321E-02-6.881693822E-02-6.880365642E-02
-6.878638413E-02-6.876510400E-02-6.873980404E-02-6.871047465E-02-6.867710390E-02
-6.863967796E-02-6.859818245E-02-6.855260246E-02-6.850292247E-02-6.844912753E-02
-6.839120487E-02-6.832914324E-02-6.826293169E-02-6.819255958E-02-6.811801818E-02
-6.803930107E-02-6.795640225E-02-6.786931563E-02-6.777803582E-02-6.768255918E-02
-6.758288274E-02-6.747900343E-02-6.737091853E-02-6.725862700E-02-6.714212906E-02
-6.702142497E-02-6.689651508E-02-6.676740074E-02-6.663408483E-02-6.649657050E-02
-6.635486088E-02-6.620895959E-02-6.605887165E-02-6.590460262E-02-6.574615808E-02
-6.558354374E-02-6.541676625E-02-6.524583296E-02-6.507075131E-02-6.489152875E-02
-6.470817313E-02-6.452069298E-02-6.432909692E-02-6.413339361E-02-6.393359179E-02
-6.372970054E-02-6.352172909E-02-6.330968665E-02-6.309358247E-02-6.287342579E-02
-6.264922587E-02-6.242099199E-02-6.218873340E-02-6.195245920E-02-6.171217827E-02
-6.146789941E-02-6.121963147E-02-6.096738309E-02-6.071116245E-02-6.045097756E-02
-6.018683645E-02-5.991874701E-02-5.964671656E-02-5.937075202E-02-5.909086033E-02
-5.880704832E-02-5.851932235E-02-5.822768815E-02-5.793215136E-02-5.763271762E-02
-5.732939217E-02-5.702217949E-02-5.671108382E-02-5.639610944E-02-5.607726036E-02
-5.575453976E-02-5.542795043E-02-5.509749515E-02-5.476317661E-02-5.442499698E-02
-5.408295801E-02-5.373706144E-02-5.338730899E-02-5.303370220E-02-5.267624242E-02
-5.231493098E-02-5.194976919E-02-5.158075829E-02-5.120789935E-02-5.083119341E-02
-5.045064150E-02-5.006624477E-02-4.967800462E-02-4.928592254E-02-4.889000005E-02
-4.849023866E-02-4.808664009E-02-4.767920608E-02-4.726793842E-02-4.685283895E-02
