   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356579385E+00 2.546230582E+00 8.500000000E-01 1.498600868E-01-8.275245252E-03
 9.385194362E-01-8.275245252E-03-6.692556586E-02 0.000000000E+00 -4.75509380E-01
 7.376746983E+05-6.692556586E-02 0.000000000E+00 9.385194362E-01 0.000000000E+00
 1.422345185E-02 1.485901190E-02 1.549468088E-02 1.613045836E-02 1.676634434E-02
 1.740234199E-02 1.803843627E-02 4.369374063E-03 4.192065410E-03 4.014781077E-03
 3.837525193E-03 3.660297384E-03 3.483098074E-03 3.305927818E-03 3.128787147E-03
 2.951676603E-03 2.774596739E-03 2.597548125E-03 2.420531345E-03 2.243547006E-03
 2.066595726E-03 1.889678130E-03 1.712794856E-03 1.535946551E-03 1.359133873E-03
 1.182357488E-03 1.005618057E-03 8.289163454E-04 6.522534332E-04 4.756273374E-04
 2.990321333E-04 1.225542401E-04-5.374754752E-05-2.309834976E-04-4.104034847E-04
-5.921336714E-04-7.760497504E-04-9.620458464E-04-1.149956050E-03-1.339489143E-03
-1.530205832E-03-1.721604375E-03-1.913305674E-03-2.105271448E-03-2.297780688E-03
-2.491392171E-03-2.686763097E-03-2.884547036E-03-3.085088332E-03-3.288183964E-03
-3.493472911E-03-3.700575745E-03-3.909139343E-03-4.119064922E-03-4.330560370E-03
-4.543848654E-03-4.758969861E-03-4.975851058E-03-5.194421924E-03-5.414652387E-03
-5.636530100E-03-5.860040809E-03-6.085161302E-03-6.311863643E-03-6.540121341E-03
-6.769917101E-03-7.001241395E-03-7.234085780E-03-7.468443400E-03-7.704311407E-03
-7.941688191E-03-8.180572381E-03-8.420965071E-03-8.662870465E-03-8.906293322E-03
-9.151238465E-03-9.397712026E-03-9.645721642E-03-9.895275243E-03-1.014638062E-02
-1.039904466E-02-1.065327281E-02-1.090907022E-02-1.116644215E-02-1.142539304E-02
-1.168592440E-02-1.194803609E-02-1.221172799E-02-1.247699997E-02-1.274385016E-02
-1.301227344E-02-1.328226375E-02-1.355381519E-02-1.382692173E-02-1.410157540E-02
-1.437776531E-02-1.465547990E-02-1.493470778E-02-1.521543754E-02-1.549765599E-02
-1.578134708E-02-1.606649397E-02-1.635307996E-02-1.664108842E-02-1.693050192E-02
-1.722130086E-02-1.751346477E-02-1.780697322E-02-1.810180589E-02-1.839794219E-02
-1.869535989E-02-1.899403543E-02-1.929394506E-02-1.959506520E-02-1.989737227E-02
-2.020084212E-02-2.050544919E-02-2.081116738E-02-2.111797060E-02-2.142583281E-02
-2.173472791E-02-2.204462921E-02-2.235550934E-02-2.266734079E-02-2.298009601E-02
-2.329374755E-02-2.360826746E-02-2.392362516E-02-2.423978781E-02-2.455672220E-02
-2.487439510E-02-2.519277304E-02-2.551182420E-02-2.583152339E-02-2.615184972E-02
-2.647278268E-02-2.679430167E-02-2.711638628E-02-2.743901312E-02-2.776214800E-02
-2.808575055E-02-2.840978025E-02-2.873419707E-02-2.905896135E-02-2.938403381E-02
-2.970937528E-02-3.003494652E-02-3.036070831E-02-3.068662161E-02-3.101264785E-02
-3.133874713E-02-3.166487299E-02-3.199097431E-02-3.231699980E-02-3.264289869E-02
-3.296862020E-02-3.329411563E-02-3.361934700E-02-3.394428649E-02-3.426890743E-02
-3.459318222E-02-3.491708259E-02-3.524057930E-02-3.556364073E-02-3.588623280E-02
-3.620832129E-02-3.652987231E-02-3.685085249E-02-3.717122910E-02-3.749096921E-02
-3.781003805E-02-3.812839996E-02-3.844601907E-02-3.876285925E-02-3.907888383E-02
-3.939405654E-02-3.970834364E-02-4.002171306E-02-4.033413280E-02-4.064557078E-02
-4.095599445E-02-4.126537096E-02-4.157366895E-02-4.188085911E-02-4.218691247E-02
-4.249179989E-02-4.279549212E-02-4.309796002E-02-4.339917504E-02-4.369911010E-02
-4.399773889E-02-4.429503515E-02-4.459097286E-02-4.488552673E-02-4.517867182E-02
-4.547038316E-02-4.576063590E-02-4.604940559E-02-4.633666841E-02-4.662240108E-02
-4.690658051E-02-4.718918309E-02-4.747018323E-02-4.774955402E-02-4.802726857E-02
-4.830330003E-02-4.857762143E-02-4.885020576E-02-4.912102541E-02-4.939005204E-02
-4.965725715E-02-4.992261228E-02-5.018608900E-02-5.044765865E-02-5.070729242E-02
-5.096496129E-02-5.122063620E-02-5.147428824E-02-5.172588886E-02-5.197541010E-02
-5.222282454E-02-5.246810574E-02-5.271122847E-02-5.295216799E-02-5.319089988E-02
-5.342740009E-02-5.366164470E-02-5.389360911E-02-5.412326854E-02-5.435059810E-02
-5.457557182E-02-5.479816201E-02-5.501834013E-02-5.523607726E-02-5.545134514E-02
-5.566411801E-02-5.587437266E-02-5.608208773E-02-5.628724322E-02-5.648981955E-02
-5.668979665E-02-5.688715346E-02-5.708186802E-02-5.727391699E-02-5.746327596E-02
-5.764992162E-02-5.783383265E-02-5.801498806E-02-5.819336668E-02-5.836894693E-02
-5.854170666E-02-5.871162316E-02-5.887867490E-02-5.904284453E-02-5.920412179E-02
-5.936249547E-02-5.951794897E-02-5.967045692E-02-5.981998481E-02-5.996649941E-02
-6.010998769E-02-6.025045230E-02-6.038788981E-02-6.052227308E-02-6.065355612E-02
-6.078170373E-02-6.090672798E-02-6.102864400E-02-6.114742424E-02-6.126300126E-02
-6.137533840E-02-6.148447754E-02-6.159044345E-02-6.169318414E-02-6.179262136E-02
-6.188874728E-02-6.198158669E-02-6.207115476E-02-6.215741506E-02-6.224025777E-02
-6.231968834E-02-6.239591092E-02-6.246888890E-02-6.253822396E-02-6.260385962E-02
-6.266614592E-02-6.272518419E-02-6.278081344E-02-6.283281570E-02-6.288107592E-02
-6.292591350E-02-6.296755012E-02-6.300571310E-02-6.304000334E-02-6.307058976E-02
-6.309772398E-02-6.312140982E-02-6.314148391E-02-6.315783678E-02-6.317046216E-02
-6.317938122E-02-6.318462826E-02-6.318623316E-02-6.318418785E-02-6.317845244E-02
-6.316898125E-02-6.315573957E-02-6.313872209E-02-6.311795773E-02-6.309342837E-02
-6.306511549E-02-6.303303979E-02-6.299724629E-02-6.295776969E-02-6.291460637E-02
-6.286769009E-02-6.281691322E-02-6.276220541E-02-6.270355399E-02-6.264098239E-02
-6.257452131E-02-6.250419527E-02-6.243002432E-02-6.235202344E-02-6.227020205E-02
-6.218457736E-02-6.209516686E-02-6.200197469E-02-6.190499170E-02-6.180420077E-02
-6.169958283E-02-6.159112347E-02-6.147881633E-02-6.136265781E-02-6.124264138E-02
-6.111875896E-02-6.099100037E-02-6.085935627E-02-6.072382445E-02-6.058441476E-02
-6.044114950E-02-6.029406102E-02-6.014318739E-02-5.998856931E-02-5.983024811E-02
-5.966826047E-02-5.950262622E-02-5.933334047E-02-5.916038280E-02-5.898372496E-02
-5.880333401E-02-5.861917487E-02-5.843121517E-02-5.823942817E-02-5.804379618E-02
-5.784431036E-02-5.764096950E-02-5.743377954E-02-5.722275232E-02-5.700790420E-02
-5.678925522E-02-5.656682849E-02-5.634064859E-02-5.611074086E-02-5.587713126E-02
-5.563984642E-02-5.539891427E-02-5.515436277E-02-5.490621916E-02-5.465450947E-02
-5.439925803E-02-5.414048745E-02-5.387821870E-02-5.361247066E-02-5.334326069E-02
-5.307060446E-02-5.279451604E-02-5.251500809E-02-5.223209198E-02-5.194577769E-02
-5.165607363E-02-5.136298646E-02-5.106652113E-02-5.076668139E-02-5.046347010E-02
-5.015688909E-02-4.984693887E-02-4.953361907E-02-4.921692888E-02-4.889686681E-02
-4.857343062E-02-4.824661669E-02-4.791642074E-02-4.758283782E-02-4.724586258E-02
-4.690548910E-02-4.656171043E-02-4.621452026E-02-4.586391307E-02-4.550988334E-02
-4.515242530E-02-4.479153280E-02-4.442719973E-02-4.405942049E-02-4.368819061E-02
-4.331350733E-02-4.293536976E-02-4.255377809E-02-4.216873285E-02-4.178023544E-02
-4.138828775E-02-4.099289167E-02-4.059404958E-02-4.019176501E-02-3.978604351E-02
-3.937689314E-02-3.896432345E-02-3.854834440E-02-3.812896312E-02-3.770617925E-02
-3.727998807E-02-3.685038335E-02-3.641736256E-02-3.598094712E-02-3.554118448E-02
-3.509812871E-02-3.465183422E-02-3.420234797E-02-3.374970094E-02-3.329391765E-02
-3.283502092E-02-3.237301532E-02-3.190786152E-02-3.143949951E-02-3.096786843E-02
-3.049291368E-02-3.001459838E-02-2.953289562E-02-2.904777857E-02-2.855922426E-02
-2.806722516E-02-2.757178289E-02-2.707290038E-02-2.657059845E-02-2.606494420E-02
-2.555602706E-02-2.504393542E-02-2.452873302E-02-2.401044382E-02-2.348907964E-02
-2.296465519E-02-2.243719638E-02-2.190673785E-02-2.137331569E-02-2.083696843E-02
-2.029773885E-02-1.975567113E-02-1.921081272E-02-1.866321918E-02-1.811294975E-02
-1.756006683E-02-1.700464127E-02-1.644674835E-02-1.588646905E-02-1.532389663E-02
-1.475913047E-02-1.419227881E-02-1.362346168E-02-1.305280747E-02-1.248046266E-02
-1.190658776E-02-1.133136280E-02-1.075498863E-02-1.017767040E-02-9.599610549E-03
-9.020992711E-03-8.441961217E-03-7.862621254E-03-7.283022362E-03-6.703147005E-03
-6.122883968E-03-5.541981596E-03-4.960003294E-03-4.376210843E-03-3.789301917E-03
-3.197346250E-03-2.598431836E-03-1.990348412E-03-1.371980190E-03-7.454548433E-04
-1.144649690E-04 5.177287863E-04 1.149921833E-03 1.782165220E-03 2.414521765E-03
 3.046987152E-03 3.679560229E-03 4.312241985E-03 4.945033107E-03 5.577934148E-03
 6.210945613E-03 6.844067949E-03 7.477301548E-03 8.110646740E-03 8.744103801E-03
 9.377672954E-03 1.001135438E-02 1.064514820E-02 1.127905450E-02 1.191307334E-02
 1.254720471E-02 1.318144859E-02 1.381580492E-02 1.445027358E-02 1.508485440E-02
 1.571954718E-02 1.635435157E-02 1.698926766E-02 1.762429880E-02 1.825942956E-02
 4.380923475E-03 4.203751845E-03 4.026606495E-03 3.849491907E-03 3.672407702E-03
 3.495354361E-03 3.318332502E-03 3.141342711E-03 2.964385586E-03 2.787461731E-03
 2.610571762E-03 2.433716306E-03 2.256896000E-03 2.080111489E-03 1.903363428E-03
 1.726652483E-03 1.549979325E-03 1.373344639E-03 1.196749116E-03 1.020193441E-03
 8.436783827E-04 6.672049972E-04 4.907719339E-04 3.143736180E-04 1.380788251E-04
-3.803632245E-05-2.148892837E-04-3.938823364E-04-5.751944183E-04-7.586958358E-04
-9.442833074E-04-1.131799811E-03-1.320968470E-03-1.511363777E-03-1.702482263E-03
-1.893923898E-03-2.085612959E-03-2.277795403E-03-2.471009964E-03-2.665906570E-03
-2.863147619E-03-3.063131807E-03-3.265698157E-03-3.470495926E-03-3.677145624E-03
-3.885279637E-03-4.094758794E-03-4.305775311E-03-4.518561892E-03-4.733178911E-03
-4.949558335E-03-5.167627611E-03-5.387353230E-03-5.608722121E-03-5.831720460E-03
-6.056325813E-03-6.282510397E-03-6.510247263E-03-6.739517875E-03-6.970312235E-03
-7.202621746E-03-7.436439085E-03-7.671760984E-03-7.908585714E-03-8.146911722E-03
-8.386739606E-03-8.628073292E-03-8.870917446E-03-9.115276747E-03-9.361157033E-03
-9.608565778E-03-9.857510833E-03-1.010799995E-02-1.036004011E-02-1.061363687E-02
-1.086879534E-02-1.112552078E-02-1.138381782E-02-1.164368830E-02-1.190513215E-02
-1.216814923E-02-1.243273942E-02-1.269890122E-02-1.296662975E-02-1.323591899E-02
-1.350676300E-02-1.377915584E-02-1.405308991E-02-1.432855456E-02-1.460553825E-02
-1.488402959E-02-1.516401722E-02-1.544548836E-02-1.572842716E-02-1.601281685E-02
-1.629864072E-02-1.658588218E-02-1.687452400E-02-1.716454682E-02-1.745593019E-02
-1.774865368E-02-1.804269697E-02-1.833803955E-02-1.863465950E-02-1.893253334E-02
-1.923163733E-02-1.953194786E-02-1.983344133E-02-2.013609373E-02-2.043987959E-02
-2.074477278E-02-2.105074707E-02-2.135777618E-02-2.166583377E-02-2.197489303E-02
-2.228492640E-02-2.259590617E-02-2.290780467E-02-2.322059440E-02-2.353424751E-02
-2.384873376E-02-2.416402030E-02-2.448007385E-02-2.479686116E-02-2.511434876E-02
-2.543250429E-02-2.575130153E-02-2.607071939E-02-2.639073743E-02-2.671133506E-02
-2.703249194E-02-2.735418563E-02-2.767638396E-02-2.799904743E-02-2.832213597E-02
-2.864561010E-02-2.896943079E-02-2.929355951E-02-2.961795780E-02-2.994258698E-02
-3.026740836E-02-3.059238335E-02-3.091747367E-02-3.124264017E-02-3.156783803E-02
-3.189301702E-02-3.221812651E-02-3.254311657E-02-3.286793739E-02-3.319254048E-02
-3.351688589E-02-3.384094442E-02-3.416468870E-02-3.448809041E-02-3.481112036E-02
-3.513374821E-02-3.545594185E-02-3.577766720E-02-3.609888999E-02-3.641957649E-02
-3.673969357E-02-3.705920895E-02-3.737809020E-02-3.769630267E-02-3.801381028E-02
-3.833057664E-02-3.864656507E-02-3.896173846E-02-3.927605988E-02-3.958949446E-02
-3.990200909E-02-4.021357081E-02-4.052414660E-02-4.083370338E-02-4.114220805E-02
-4.144962873E-02-4.175593585E-02-4.206110059E-02-4.236509410E-02-4.266788766E-02
-4.296945254E-02-4.326976040E-02-4.356878470E-02-4.386650029E-02-4.416288232E-02
-4.445790608E-02-4.475154711E-02-4.504378118E-02-4.533458441E-02-4.562393307E-02
-4.591180352E-02-4.619817224E-02-4.648301519E-02-4.676630782E-02-4.704802525E-02
-4.732814110E-02-4.760662797E-02-4.788345846E-02-4.815860524E-02-4.843204091E-02
-4.870373814E-02-4.897366914E-02-4.924180541E-02-4.950811799E-02-4.977257787E-02
-5.003515623E-02-5.029582449E-02-5.055455416E-02-5.081131668E-02-5.106608363E-02
-5.131882706E-02-5.156951969E-02-5.181813561E-02-5.206464979E-02-5.230903751E-02
-5.255127434E-02-5.279133603E-02-5.302919815E-02-5.326483544E-02-5.349822221E-02
-5.372933216E-02-5.395813796E-02-5.418461155E-02-5.440872436E-02-5.463044763E-02
-5.484975327E-02-5.506661501E-02-5.528100819E-02-5.549291032E-02-5.570230102E-02
-5.590916056E-02-5.611346875E-02-5.631520441E-02-5.651434497E-02-5.671086605E-02
-5.690474228E-02-5.709594972E-02-5.728446690E-02-5.747027279E-02-5.765334622E-02
-5.783366545E-02-5.801120777E-02-5.818594971E-02-5.835786865E-02-5.852694474E-02
-5.869316525E-02-5.885651996E-02-5.901699493E-02-5.917456951E-02-5.932921323E-02
-5.948089013E-02-5.962957227E-02-5.977525573E-02-5.991794276E-02-6.005762350E-02
-6.019426347E-02-6.032781619E-02-6.045825563E-02-6.058559937E-02-6.070985722E-02
-6.083099413E-02-6.094894154E-02-6.106366989E-02-6.117522328E-02-6.128362412E-02
-6.138882014E-02-6.149073234E-02-6.158935014E-02-6.168469710E-02-6.177678924E-02
-6.186560383E-02-6.195103692E-02-6.203304750E-02-6.211181075E-02-6.218742059E-02
-6.225951336E-02-6.232787226E-02-6.239276037E-02-6.245443115E-02-6.251278383E-02
-6.256762293E-02-6.261874472E-02-6.266625553E-02-6.271050658E-02-6.275151157E-02
-6.278885908E-02-6.282234221E-02-6.285223863E-02-6.287872536E-02-6.290173641E-02
-6.292110066E-02-6.293674721E-02-6.294867898E-02-6.295691817E-02-6.296149904E-02
-6.296244712E-02-6.295975095E-02-6.295337048E-02-6.294326187E-02-6.292939120E-02
-6.291175148E-02-6.289037172E-02-6.286523737E-02-6.283632694E-02-6.280365562E-02
-6.276726537E-02-6.272719468E-02-6.268345080E-02-6.263598692E-02-6.258470197E-02
-6.252951005E-02-6.247038126E-02-6.240732923E-02-6.234038362E-02-6.226957172E-02
-6.219491367E-02-6.211642814E-02-6.203412492E-02-6.194801666E-02-6.185812237E-02
-6.176445547E-02-6.166701527E-02-6.156578984E-02-6.146076169E-02-6.135191300E-02
-6.123923177E-02-6.112271342E-02-6.100235440E-02-6.087814841E-02-6.075008798E-02
-6.061816343E-02-6.048236628E-02-6.034269507E-02-6.019915973E-02-6.005178200E-02
-5.990059317E-02-5.974563022E-02-5.958693270E-02-5.942454096E-02-5.925849253E-02
-5.908881163E-02-5.891549838E-02-5.873853636E-02-5.855790025E-02-5.837355984E-02
-5.818548155E-02-5.799363282E-02-5.779798539E-02-5.759851815E-02-5.739521914E-02
-5.718808399E-02-5.697711523E-02-5.676232136E-02-5.654371594E-02-5.632131652E-02
-5.609514403E-02-5.586522173E-02-5.563157376E-02-5.539422480E-02-5.515320011E-02
-5.490852601E-02-5.466022994E-02-5.440833912E-02-5.415287981E-02-5.389387705E-02
-5.363135446E-02-5.336533411E-02-5.309583631E-02-5.282287898E-02-5.254647846E-02
-5.226664978E-02-5.198340681E-02-5.169676183E-02-5.140672541E-02-5.111330646E-02
-5.081651280E-02-5.051635106E-02-5.021282642E-02-4.990594200E-02-4.959569984E-02
-4.928210115E-02-4.896514661E-02-4.864483581E-02-4.832116718E-02-4.799413813E-02
-4.766374569E-02-4.732998643E-02-4.699285606E-02-4.665234908E-02-4.630845895E-02
-4.596117900E-02-4.561050235E-02-4.525642156E-02-4.489892948E-02-4.453801918E-02
-4.417368384E-02-4.380591721E-02-4.343471443E-02-4.306007207E-02-4.268198761E-02
-4.230045928E-02-4.191548546E-02-4.152706474E-02-4.113519609E-02-4.073987873E-02
-4.034111288E-02-3.993890132E-02-3.953324957E-02-3.912416455E-02-3.871165439E-02
-3.829572621E-02-3.787638100E-02-3.745361454E-02-3.702742122E-02-3.659779592E-02
-3.616474855E-02-3.572831806E-02-3.528855515E-02-3.484551228E-02-3.439923940E-02
-3.394977421E-02-3.349714486E-02-3.304137804E-02-3.258249174E-02-3.212046579E-02
-3.165524532E-02-3.118676960E-02-3.071498097E-02-3.023983540E-02-2.976130465E-02
-2.927936310E-02-2.879398561E-02-2.830515746E-02-2.781287746E-02-2.731714686E-02
-2.681797368E-02-2.631540340E-02-2.580951936E-02-2.530041219E-02-2.478816096E-02
-2.427280609E-02-2.375436248E-02-2.323284296E-02-2.270826756E-02-2.218066803E-02
-2.165007991E-02-2.111653983E-02-2.058008859E-02-2.004076971E-02-1.949862814E-02
-1.895371516E-02-1.840608856E-02-1.785580824E-02-1.730294026E-02-1.674755795E-02
-1.618973809E-02-1.562956733E-02-1.506714208E-02-1.450256434E-02-1.393594835E-02
-1.336741725E-02-1.279710651E-02-1.222516955E-02-1.165177300E-02-1.107710750E-02
-1.050137597E-02-9.924782055E-03-9.347522450E-03-8.769762825E-03-8.191631966E-03
-7.613210512E-03-7.034524122E-03-6.455516089E-03-5.876025295E-03-5.295732261E-03
-4.714092687E-03-4.130174320E-03-3.542396027E-03-2.948760045E-03-2.347324510E-03
-1.735974422E-03-1.114871899E-03-4.871333731E-04 1.436453025E-04 7.747873614E-04
 1.405919785E-03 2.037151249E-03 2.668492920E-03 3.299941542E-03 3.931497963E-03
 4.563163240E-03 5.194938197E-03 5.826823586E-03 6.458820092E-03 7.090928319E-03
 7.723148806E-03 8.355482035E-03 8.987928425E-03 9.620488343E-03 1.025316210E-02
 1.088594997E-02 1.151885216E-02 1.215186884E-02 1.278500013E-02 1.341824612E-02
 1.405160682E-02 1.468508225E-02 1.531867237E-02 1.595237711E-02 1.658619619E-02
 1.722012986E-02 1.785418166E-02 1.848833582E-02 4.392703795E-03 4.215675803E-03
 4.038676297E-03 3.861710120E-03 3.684776847E-03 3.507876976E-03 3.331011155E-03
 3.154179999E-03 2.977384129E-03 2.800624176E-03 2.623900779E-03 2.447214586E-03
 2.270566253E-03 2.093956445E-03 1.917385837E-03 1.740855114E-03 1.564364969E-03
 1.387916104E-03 1.211509232E-03 1.035145062E-03 8.588243592E-04 6.825481251E-04
 5.063158014E-04 3.301227597E-04 1.540146611E-04-2.192368841E-05-1.983824425E-04
-3.769339122E-04-5.578148380E-04-7.408887010E-04-9.260545002E-04-1.113163792E-03
-1.301954060E-03-1.492014485E-03-1.682841792E-03-1.874016938E-03-2.065425273E-03
-2.257279487E-03-2.450094945E-03-2.644513202E-03-2.841203102E-03-3.040613940E-03
-3.242632931E-03-3.446921957E-03-3.653103150E-03-3.860796218E-03-4.069821082E-03
-4.280350063E-03-4.492623594E-03-4.706723612E-03-4.922588357E-03-5.140143537E-03
-5.359351966E-03-5.580199632E-03-5.802673044E-03-6.026750585E-03-6.252404688E-03
-6.479608023E-03-6.708340789E-03-6.938592421E-03-7.170354156E-03-7.403618233E-03
-7.638380894E-03-7.874640272E-03-8.112394653E-03-8.351644148E-03-8.592392368E-03
-8.834643879E-03-9.078403229E-03-9.323675961E-03-9.570469358E-03-9.818791184E-03
-1.006864914E-02-1.032005029E-02-1.057300028E-02-1.082750421E-02-1.108356732E-02
-1.134119437E-02-1.160038756E-02-1.186114688E-02-1.212347215E-02-1.238736328E-02
-1.265281908E-02-1.291983501E-02-1.318840506E-02-1.345852329E-02-1.373018381E-02
-1.400337938E-02-1.427809963E-02-1.455433306E-02-1.483206828E-02-1.511129397E-02
-1.539199767E-02-1.567416385E-02-1.595777575E-02-1.624281666E-02-1.652927004E-02
-1.681711884E-02-1.710634398E-02-1.739692507E-02-1.768884163E-02-1.798207330E-02
-1.827659963E-02-1.857239891E-02-1.886944777E-02-1.916772242E-02-1.946719908E-02
-1.976785398E-02-2.006966300E-02-2.037260061E-02-2.067664044E-02-2.098175603E-02
-2.128792098E-02-2.159510884E-02-2.190329282E-02-2.221244537E-02-2.252253879E-02
-2.283354548E-02-2.314543802E-02-2.345818879E-02-2.377176810E-02-2.408614329E-02
-2.440128109E-02-2.471714828E-02-2.503371145E-02-2.535093791E-02-2.566880033E-02
-2.598727732E-02-2.630634859E-02-2.662599365E-02-2.694619226E-02-2.726692282E-02
-2.758815544E-02-2.790985186E-02-2.823197277E-02-2.855447951E-02-2.887733387E-02
-2.920049804E-02-2.952393409E-02-2.984760360E-02-3.017146814E-02-3.049548938E-02
-3.081962939E-02-3.114384987E-02-3.146810790E-02-3.179235450E-02-3.211653957E-02
-3.244061349E-02-3.276452685E-02-3.308823105E-02-3.341168383E-02-3.373485393E-02
-3.405771277E-02-3.438023089E-02-3.470237784E-02-3.502412219E-02-3.534543127E-02
-3.566627115E-02-3.598660783E-02-3.630640784E-02-3.662563840E-02-3.694426760E-02
-3.726226360E-02-3.757959223E-02-3.789621720E-02-3.821210161E-02-3.852720783E-02
-3.884149765E-02-3.915493280E-02-3.946747694E-02-3.977909649E-02-4.008975847E-02
-4.039942985E-02-4.070807770E-02-4.101566916E-02-4.132217235E-02-4.162755781E-02
-4.193179706E-02-4.223486179E-02-4.253672421E-02-4.283735682E-02-4.313673241E-02
-4.343482511E-02-4.373161036E-02-4.402706404E-02-4.432116243E-02-4.461388193E-02
-4.490519891E-02-4.519508958E-02-4.548352931E-02-4.577049301E-02-4.605595565E-02
-4.633989228E-02-4.662227784E-02-4.690308722E-02-4.718229406E-02-4.745987067E-02
-4.773578927E-02-4.801002212E-02-4.828254158E-02-4.855332000E-02-4.882232930E-02
-4.908954071E-02-4.935492529E-02-4.961845424E-02-4.988009902E-02-5.013983148E-02
-5.039762402E-02-5.065344928E-02-5.090728047E-02-5.115909187E-02-5.140885821E-02
-5.165655461E-02-5.190215659E-02-5.214563987E-02-5.238697954E-02-5.262614995E-02
-5.286312497E-02-5.309787780E-02-5.333038021E-02-5.356060309E-02-5.378851691E-02
-5.401409268E-02-5.423730262E-02-5.445812073E-02-5.467652248E-02-5.489248493E-02
-5.510598622E-02-5.531700499E-02-5.552552030E-02-5.573151088E-02-5.593495425E-02
-5.613582623E-02-5.633410121E-02-5.652975394E-02-5.672276150E-02-5.691310216E-02
-5.710075470E-02-5.728569754E-02-5.746790835E-02-5.764736378E-02-5.782404024E-02
-5.799791557E-02-5.816897296E-02-5.833720180E-02-5.850258995E-02-5.866512030E-02
-5.882476790E-02-5.898149883E-02-5.913527831E-02-5.928608696E-02-5.943392495E-02
-5.957879205E-02-5.972067114E-02-5.985952222E-02-5.999530008E-02-6.012798981E-02
-6.025761148E-02-6.038416856E-02-6.050761913E-02-6.062789443E-02-6.074497215E-02
-6.085889791E-02-6.096969163E-02-6.107730094E-02-6.118164628E-02-6.128271432E-02
-6.138052765E-02-6.147510217E-02-6.156642565E-02-6.165440591E-02-6.173896929E-02
-6.182024310E-02-6.189840300E-02-6.197319104E-02-6.204427181E-02-6.211175897E-02
-6.217600318E-02-6.223700371E-02-6.229459321E-02-6.234856835E-02-6.239881788E-02
-6.244565068E-02-6.248931085E-02-6.252959488E-02-6.256606744E-02-6.259876960E-02
-6.262798337E-02-6.265379997E-02-6.267610573E-02-6.269474059E-02-6.270966521E-02
-6.272088816E-02-6.272843232E-02-6.273233141E-02-6.273260642E-02-6.272924312E-02
-6.272220160E-02-6.271143971E-02-6.269692435E-02-6.267864694E-02-6.265663612E-02
-6.263088125E-02-6.260135856E-02-6.256807795E-02-6.253107762E-02-6.249039853E-02
-6.244605629E-02-6.239802107E-02-6.234620467E-02-6.229051076E-02-6.223089260E-02
-6.216735101E-02-6.209991203E-02-6.202860448E-02-6.195345040E-02-6.187446866E-02
-6.179167395E-02-6.170507488E-02-6.161468776E-02-6.152053131E-02-6.142261369E-02
-6.132093026E-02-6.121546727E-02-6.110620732E-02-6.099313419E-02-6.087623822E-02
-6.075551619E-02-6.063096445E-02-6.050257704E-02-6.037034698E-02-6.023426509E-02
-6.009432370E-02-5.995052199E-02-5.980286999E-02-5.965138890E-02-5.949610908E-02
-5.933706645E-02-5.917429940E-02-5.900784721E-02-5.883774765E-02-5.866402833E-02
-5.848669470E-02-5.830573432E-02-5.812112463E-02-5.793283792E-02-5.774084263E-02
-5.754510658E-02-5.734560068E-02-5.714230130E-02-5.693519328E-02-5.672426913E-02
-5.650952797E-02-5.629097535E-02-5.606862216E-02-5.584248339E-02-5.561257737E-02
-5.537892544E-02-5.514155059E-02-5.490047661E-02-5.465572777E-02-5.440732876E-02
-5.415530542E-02-5.389968438E-02-5.364049214E-02-5.337775426E-02-5.311149490E-02
-5.284173651E-02-5.256849993E-02-5.229180462E-02-5.201166808E-02-5.172810612E-02
-5.144113271E-02-5.115076052E-02-5.085700093E-02-5.055986435E-02-5.025935951E-02
-4.995549361E-02-4.964827229E-02-4.933770021E-02-4.902378053E-02-4.870651530E-02
-4.838590502E-02-4.806194919E-02-4.773464664E-02-4.740399566E-02-4.706999382E-02
-4.673263735E-02-4.639192175E-02-4.604784198E-02-4.570039266E-02-4.534956744E-02
-4.499535858E-02-4.463775801E-02-4.427675730E-02-4.391234840E-02-4.354452525E-02
-4.317328336E-02-4.279861893E-02-4.242052860E-02-4.203900917E-02-4.165405713E-02
-4.126566902E-02-4.087384192E-02-4.047857317E-02-4.007986163E-02-3.967770930E-02
-3.927211991E-02-3.886309836E-02-3.845065046E-02-3.803477793E-02-3.761547597E-02
-3.719273807E-02-3.676655730E-02-3.633693467E-02-3.590389798E-02-3.546749328E-02
-3.502777013E-02-3.458477802E-02-3.413855945E-02-3.368914655E-02-3.323656851E-02
-3.278085125E-02-3.232199401E-02-3.185995177E-02-3.139466492E-02-3.092607466E-02
-3.045413071E-02-2.997880108E-02-2.950006107E-02-2.901788562E-02-2.853225465E-02
-2.804316221E-02-2.755060859E-02-2.705459579E-02-2.655514842E-02-2.605233763E-02
-2.554625314E-02-2.503698187E-02-2.452458361E-02-2.400908096E-02-2.349048674E-02
-2.296881713E-02-2.244409909E-02-2.191636718E-02-2.138565710E-02-2.085200720E-02
-2.031546005E-02-1.977605957E-02-1.923385301E-02-1.868889556E-02-1.814124587E-02
-1.759096575E-02-1.703812534E-02-1.648279915E-02-1.592506725E-02-1.536502172E-02
-1.480276070E-02-1.423839100E-02-1.367203134E-02-1.310380857E-02-1.253386682E-02
-1.196236415E-02-1.138947700E-02-1.081540328E-02-1.024034615E-02-9.664507209E-03
