   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721740E+00 8.500000000E-01 1.498583233E-01-8.089617446E-03
 9.434127376E-01-8.089617446E-03-6.946480285E-02 0.000000000E+00 -4.75509380E-01
 7.545086786E+05-6.946480285E-02 0.000000000E+00 9.434127376E-01 0.000000000E+00
-1.511428898E-02-1.539845229E-02-1.568406298E-02-1.597110982E-02-1.625957846E-02
-1.654945342E-02-1.684071928E-02-1.713336078E-02-1.742736219E-02-1.772270546E-02
-1.801937104E-02-1.831733926E-02-1.861659061E-02-1.891710557E-02-1.921886350E-02
-1.952184195E-02-1.982601803E-02-2.013136887E-02-2.043787169E-02-2.074550342E-02
-2.105423934E-02-2.136405346E-02-2.167491972E-02-2.198681236E-02-2.229970587E-02
-2.261357449E-02-2.292839136E-02-2.324412925E-02-2.356076108E-02-2.387826000E-02
-2.419659927E-02-2.451575084E-02-2.483568349E-02-2.515636487E-02-2.547776263E-02
-2.579984432E-02-2.612257783E-02-2.644593591E-02-2.676990122E-02-2.709445958E-02
-2.741959647E-02-2.774529731E-02-2.807154723E-02-2.839832591E-02-2.872560118E-02
-2.905333704E-02-2.938149821E-02-2.971005017E-02-3.003895904E-02-3.036818964E-02
-3.069770195E-02-3.102745329E-02-3.135740048E-02-3.168750049E-02-3.201771017E-02
-3.234798341E-02-3.267826587E-02-3.300849867E-02-3.333862289E-02-3.366858000E-02
-3.399831141E-02-3.432776104E-02-3.465688654E-02-3.498565777E-02-3.531404552E-02
-3.564201859E-02-3.596954405E-02-3.629658773E-02-3.662311618E-02-3.694909879E-02
-3.727450678E-02-3.759931271E-02-3.792349066E-02-3.824701651E-02-3.856986445E-02
-3.889200004E-02-3.921338565E-02-3.953398423E-02-3.985375881E-02-4.017267219E-02
-4.049068772E-02-4.080777201E-02-4.112389513E-02-4.143902800E-02-4.175314212E-02
-4.206620954E-02-4.237820257E-02-4.268909357E-02-4.299885455E-02-4.330745738E-02
-4.361487379E-02-4.392107544E-02-4.422603380E-02-4.452971878E-02-4.483209914E-02
-4.513314367E-02-4.543282082E-02-4.573109849E-02-4.602794399E-02-4.632332438E-02
-4.661720606E-02-4.690955513E-02-4.720033775E-02-4.748952003E-02-4.777706811E-02
-4.806294821E-02-4.834712669E-02-4.862957019E-02-4.891024592E-02-4.918912140E-02
-4.946616439E-02-4.974134292E-02-5.001462527E-02-5.028598046E-02-5.055537840E-02
-5.082278945E-02-5.108818407E-02-5.135153222E-02-5.161280360E-02-5.187196790E-02
-5.212899503E-02-5.238385560E-02-5.263652101E-02-5.288696392E-02-5.313515890E-02
-5.338108333E-02-5.362471639E-02-5.386603740E-02-5.410502565E-02-5.434166085E-02
-5.457592254E-02-5.480778896E-02-5.503723697E-02-5.526424188E-02-5.548877672E-02
-5.571081217E-02-5.593031663E-02-5.614725836E-02-5.636160610E-02-5.657332915E-02
-5.678239816E-02-5.698878809E-02-5.719247776E-02-5.739344879E-02-5.759168403E-02
-5.778716714E-02-5.797988184E-02-5.816981065E-02-5.835693368E-02-5.854122903E-02
-5.872267478E-02-5.890124972E-02-5.907693291E-02-5.924970374E-02-5.941954104E-02
-5.958642192E-02-5.975032164E-02-5.991121622E-02-6.006908428E-02-6.022390783E-02
-6.037567217E-02-6.052436322E-02-6.066996432E-02-6.081245752E-02-6.095182774E-02
-6.108807115E-02-6.122119414E-02-6.135117136E-02-6.147793357E-02-6.160141355E-02
-6.172155172E-02-6.183833680E-02-6.195190797E-02-6.206243984E-02-6.216974853E-02
-6.227332262E-02-6.237329755E-02-6.247042547E-02-6.256446461E-02-6.265413332E-02
-6.273959377E-02-6.282258394E-02-6.290539794E-02-6.298713625E-02-6.306220771E-02
-6.312753263E-02-6.318658791E-02-6.324512141E-02-6.330594874E-02-6.336707436E-02
-6.342274283E-02-6.347155568E-02-6.351522742E-02-6.355496777E-02-6.359148796E-02
-6.362502953E-02-6.365527967E-02-6.368194564E-02-6.370493935E-02-6.372431383E-02
-6.374000590E-02-6.375181480E-02-6.375968913E-02-6.376371441E-02-6.376404805E-02
-6.376082588E-02-6.375397589E-02-6.374329262E-02-6.372863028E-02-6.370994706E-02
-6.368731196E-02-6.366087280E-02-6.363076730E-02-6.359699616E-02-6.355945167E-02
-6.351797563E-02-6.347244322E-02-6.342279600E-02-6.336906079E-02-6.331131999E-02
-6.324964959E-02-6.318407461E-02-6.311462865E-02-6.304136687E-02-6.296431741E-02
-6.288346517E-02-6.279874798E-02-6.271007168E-02-6.261733327E-02-6.252047452E-02
-6.241948249E-02-6.231439631E-02-6.220527811E-02-6.209217053E-02-6.197509215E-02
-6.185403981E-02-6.172900002E-02-6.159995673E-02-6.146690021E-02-6.132983482E-02
-6.118878654E-02-6.104378386E-02-6.089483649E-02-6.074193453E-02-6.058504981E-02
-6.042414330E-02-6.025917221E-02-6.009010372E-02-5.991692238E-02-5.973962715E-02
-5.955822981E-02-5.937275003E-02-5.918321306E-02-5.898964927E-02-5.879209402E-02
-5.859058629E-02-5.838516358E-02-5.817585160E-02-5.796266219E-02-5.774559982E-02
-5.752466370E-02-5.729984740E-02-5.707113968E-02-5.683852399E-02-5.660197971E-02
-5.636148155E-02-5.611700203E-02-5.586851362E-02-5.561599039E-02-5.535941079E-02
-5.509876079E-02-5.483403194E-02-5.456522241E-02-5.429233608E-02-5.401538042E-02
-5.373436643E-02-5.344930728E-02-5.316021815E-02-5.286711667E-02-5.257002241E-02
-5.226895733E-02-5.196394471E-02-5.165500803E-02-5.134216979E-02-5.102545091E-02
-5.070487105E-02-5.038044837E-02-5.005219886E-02-4.972013725E-02-4.938427719E-02
-4.904463075E-02-4.870120892E-02-4.835402170E-02-4.800307770E-02-4.764838388E-02
-4.728994608E-02-4.692776894E-02-4.656185488E-02-4.619220455E-02-4.581881795E-02
-4.544169473E-02-4.506083376E-02-4.467623329E-02-4.428789127E-02-4.389580551E-02
-4.349997362E-02-4.310039300E-02-4.269706068E-02-4.228997330E-02-4.187912733E-02
-4.146451895E-02-4.104614418E-02-4.062399867E-02-4.019807723E-02-3.976837295E-02
-3.933487783E-02-3.889758357E-02-3.845648241E-02-3.801156936E-02-3.756284301E-02
-3.711030240E-02-3.665394804E-02-3.619379902E-02-3.572990668E-02-3.526233627E-02
-3.479115543E-02-3.431640671E-02-3.383806243E-02-3.335605499E-02-3.287031352E-02
-3.238077434E-02-3.188739496E-02-3.139014797E-02-3.088900787E-02-3.038394902E-02
-2.987494422E-02-2.936196399E-02-2.884497732E-02-2.832397138E-02-2.779899202E-02
-2.727012337E-02-2.673745312E-02-2.620105407E-02-2.566096907E-02-2.511722817E-02
-2.456986082E-02-2.401889498E-02-2.346435654E-02-2.290627104E-02-2.234466738E-02
-2.177958160E-02-2.121105227E-02-2.063911964E-02-2.006383030E-02-1.948523493E-02
-1.890338683E-02-1.831834748E-02-1.773018439E-02-1.713897008E-02-1.654478930E-02
-1.594773488E-02-1.534791013E-02-1.474543679E-02-1.414044840E-02-1.353310013E-02
-1.292356858E-02-1.231205350E-02-1.169878734E-02-1.108402132E-02-1.046802566E-02
-9.851071644E-03-9.233408247E-03-8.615247955E-03-7.996731973E-03-7.377910835E-03
-6.758697075E-03-6.138819894E-03-5.517761815E-03-4.894628802E-03-4.267870175E-03
-3.634868915E-03-2.992001042E-03-2.336004290E-03-1.666218274E-03-9.852620741E-04
-2.973051948E-04 3.933594573E-04 1.084082538E-03 1.774767609E-03 2.465547401E-03
 3.156412680E-03 3.847355598E-03 4.538373543E-03 5.229463703E-03 5.920623168E-03
 6.611849177E-03 7.303139373E-03 7.994492022E-03 8.685905601E-03 9.377378610E-03
 1.006890959E-02 1.076049727E-02 1.145214065E-02 1.214383892E-02 1.283559139E-02
 1.352739746E-02 1.421925657E-02 1.491116829E-02 1.560313228E-02 1.629514827E-02
 1.698721614E-02 1.767933588E-02 1.837150750E-02 1.906373097E-02 1.975600625E-02
 2.044833338E-02 2.114071244E-02 2.183314342E-02 2.252562597E-02 2.321815956E-02
 2.391074387E-02 2.460338008E-02 2.529606098E-02 4.385491023E-03 4.210460679E-03
 4.035462795E-03 3.860502755E-03 3.685579908E-03 3.510694665E-03 3.335847609E-03
 3.161039284E-03 2.986270243E-03 2.811541053E-03 2.636852289E-03 2.462204539E-03
 2.287598401E-03 2.113034486E-03 1.938513416E-03 1.764035823E-03 1.589602354E-03
 1.415213666E-03 1.240870431E-03 1.066573331E-03 8.923230530E-04 7.181204412E-04
 5.439663482E-04 3.698576849E-04 1.957974562E-04 2.189074586E-05-1.520965321E-04
-3.279798903E-04-5.062387609E-04-6.868175132E-04-8.697162741E-04-1.054958346E-03
-1.242563494E-03-1.432541772E-03-1.624886661E-03-1.819571268E-03-2.016546678E-03
-2.215742841E-03-2.417078394E-03-2.620474387E-03-2.825879279E-03-3.033258744E-03
-3.242577523E-03-3.453797673E-03-3.666878590E-03-3.881775934E-03-4.098452436E-03
-4.316899193E-03-4.537123060E-03-4.759126810E-03-4.982902643E-03-5.208438559E-03
-5.435709124E-03-5.664665736E-03-5.895253950E-03-6.127425611E-03-6.361143748E-03
-6.596374529E-03-6.833086953E-03-7.071259883E-03-7.310877137E-03-7.551923292E-03
-7.794387434E-03-8.038264871E-03-8.283552082E-03-8.530246110E-03-8.778348067E-03
-9.027862479E-03-9.278794210E-03-9.531148367E-03-9.784932080E-03-1.004015414E-02
-1.029682351E-02-1.055494905E-02-1.081453951E-02-1.107560348E-02-1.133814957E-02
-1.160218645E-02-1.186772179E-02-1.213476034E-02-1.240330552E-02-1.267336086E-02
-1.294492980E-02-1.321801356E-02-1.349260926E-02-1.376871295E-02-1.404632092E-02
-1.432542929E-02-1.460603200E-02-1.488811957E-02-1.517168170E-02-1.545670833E-02
-1.574318936E-02-1.603111314E-02-1.632046500E-02-1.661122942E-02-1.690339098E-02
-1.719693439E-02-1.749184364E-02-1.778810029E-02-1.808568462E-02-1.838457691E-02
-1.868475760E-02-1.898620704E-02-1.928890419E-02-1.959282640E-02-1.989795067E-02
-2.020425417E-02-2.051171416E-02-2.082030748E-02-2.113000923E-02-2.144079346E-02
-2.175263408E-02-2.206550511E-02-2.237938058E-02-2.269423409E-02-2.301003812E-02
-2.332676488E-02-2.364438698E-02-2.396287728E-02-2.428220869E-02-2.460235238E-02
-2.492327658E-02-2.524494874E-02-2.556733632E-02-2.589040660E-02-2.621412743E-02
-2.653847284E-02-2.686342624E-02-2.718897326E-02-2.751509936E-02-2.784179023E-02
-2.816903094E-02-2.849679940E-02-2.882506224E-02-2.915378364E-02-2.948292869E-02
-2.981246319E-02-3.014235305E-02-3.047256205E-02-3.080304962E-02-3.113377381E-02
-3.146469272E-02-3.179576465E-02-3.212694783E-02-3.245819675E-02-3.278945712E-02
-3.312067129E-02-3.345178144E-02-3.378272920E-02-3.411345588E-02-3.444390723E-02
-3.477404575E-02-3.510384396E-02-3.543327394E-02-3.576230538E-02-3.609090613E-02
-3.641904291E-02-3.674668268E-02-3.707379378E-02-3.740034586E-02-3.772631007E-02
-3.805165908E-02-3.837636671E-02-3.870040395E-02-3.902373353E-02-3.934631534E-02
-3.966810934E-02-3.998907556E-02-4.030917506E-02-4.062837086E-02-4.094662902E-02
-4.126391775E-02-4.158020598E-02-4.189546360E-02-4.220966151E-02-4.252277103E-02
-4.283476376E-02-4.314561134E-02-4.345528548E-02-4.376375807E-02-4.407100124E-02
-4.437698718E-02-4.468168800E-02-4.498507607E-02-4.528712369E-02-4.558780137E-02
-4.588707838E-02-4.618492373E-02-4.648130601E-02-4.677619316E-02-4.706955263E-02
-4.736135144E-02-4.765155595E-02-4.794013237E-02-4.822704691E-02-4.851226582E-02
-4.879575560E-02-4.907748307E-02-4.935741515E-02-4.963551904E-02-4.991176221E-02
-5.018611237E-02-5.045853766E-02-5.072900684E-02-5.099748940E-02-5.126395561E-02
-5.152837596E-02-5.179072106E-02-5.205096111E-02-5.230906620E-02-5.256500685E-02
-5.281875387E-02-5.307027831E-02-5.331955157E-02-5.356654619E-02-5.381123667E-02
-5.405360066E-02-5.429361853E-02-5.453127093E-02-5.476653789E-02-5.499939942E-02
-5.522983529E-02-5.545782388E-02-5.568334245E-02-5.590636728E-02-5.612687223E-02
-5.634482782E-02-5.656020217E-02-5.677296332E-02-5.698307995E-02-5.719052157E-02
-5.739526087E-02-5.759727527E-02-5.779654527E-02-5.799305316E-02-5.818678234E-02
-5.837771678E-02-5.856584008E-02-5.875113473E-02-5.893358086E-02-5.911315706E-02
-5.928984184E-02-5.946361413E-02-5.963445310E-02-5.980233792E-02-5.996724659E-02
-6.012915563E-02-6.028804138E-02-6.044388172E-02-6.059665765E-02-6.074635384E-02
-6.089295635E-02-6.103644919E-02-6.117681465E-02-6.131403776E-02-6.144811416E-02
-6.157905045E-02-6.170682483E-02-6.183136845E-02-6.195261175E-02-6.207049368E-02
-6.218500858E-02-6.229630885E-02-6.240455419E-02-6.250950168E-02-6.261066231E-02
-6.270833812E-02-6.280321510E-02-6.289472261E-02-6.298169630E-02-6.306481320E-02
-6.314614345E-02-6.322758993E-02-6.330625288E-02-6.337651220E-02-6.343763130E-02
-6.349500398E-02-6.355351007E-02-6.361411639E-02-6.367217694E-02-6.372336183E-02
-6.376851198E-02-6.380928781E-02-6.384656467E-02-6.388085751E-02-6.391198675E-02
-6.393960770E-02-6.396355670E-02-6.398385798E-02-6.400051548E-02-6.401331902E-02
-6.402217824E-02-6.402715706E-02-6.402841056E-02-6.402609053E-02-6.402015675E-02
-6.401040240E-02-6.399666966E-02-6.397890951E-02-6.395719066E-02-6.393166473E-02
-6.390246964E-02-6.386959979E-02-6.383293788E-02-6.379232243E-02-6.374763216E-02
-6.369882064E-02-6.364592796E-02-6.358904462E-02-6.352823509E-02-6.346352297E-02
-6.339495029E-02-6.332257029E-02-6.324639710E-02-6.316639816E-02-6.308249496E-02
-6.299458323E-02-6.290257112E-02-6.280642234E-02-6.270614746E-02-6.260180524E-02
-6.249345050E-02-6.238111389E-02-6.226479983E-02-6.214449777E-02-6.202019106E-02
-6.189186658E-02-6.175952309E-02-6.162318107E-02-6.148287167E-02-6.133861012E-02
-6.119039068E-02-6.103818753E-02-6.088196188E-02-6.072166967E-02-6.055727518E-02
-6.038876075E-02-6.021612408E-02-6.003937659E-02-5.985853812E-02-5.967363453E-02
-5.948469711E-02-5.929176240E-02-5.909487050E-02-5.889405897E-02-5.868935204E-02
-5.848076043E-02-5.826828779E-02-5.805193208E-02-5.783168557E-02-5.760753520E-02
-5.737946277E-02-5.714744575E-02-5.691145727E-02-5.667146903E-02-5.642745318E-02
-5.617938451E-02-5.592724430E-02-5.567102108E-02-5.541070929E-02-5.514631055E-02
-5.487783086E-02-5.460528006E-02-5.432867105E-02-5.404801873E-02-5.376334051E-02
-5.347465582E-02-5.318198650E-02-5.288535630E-02-5.258478943E-02-5.228030949E-02
-5.197193830E-02-5.165969636E-02-5.134360278E-02-5.102367438E-02-5.069992656E-02
-5.037237350E-02-5.004102776E-02-4.970590064E-02-4.936700243E-02-4.902434205E-02
-4.867792665E-02-4.832776209E-02-4.797385282E-02-4.761620094E-02-4.725480703E-02
-4.688967094E-02-4.652079174E-02-4.614816745E-02-4.577179578E-02-4.539167449E-02
-4.500780126E-02-4.462017342E-02-4.422878803E-02-4.383364175E-02-4.343473105E-02
-4.303205197E-02-4.262560023E-02-4.221537132E-02-4.180136055E-02-4.138356325E-02
-4.096197458E-02-4.053658955E-02-4.010740227E-02-3.967440490E-02-3.923758871E-02
-3.879694510E-02-3.835246674E-02-3.790415139E-02-3.745200110E-02-3.699601826E-02
-3.653620967E-02-3.607260602E-02-3.560526779E-02-3.513426699E-02-3.465967414E-02
-3.418152057E-02-3.369976514E-02-3.321433850E-02-3.272517171E-02-3.223220735E-02
-3.173541079E-02-3.123475770E-02-3.073022382E-02-3.022178352E-02-2.970940894E-02
-2.919306977E-02-2.867273682E-02-2.814841287E-02-2.762016244E-02-2.708807425E-02
-2.655223425E-02-2.601270578E-02-2.546952439E-02-2.492271883E-02-2.437231775E-02
-2.381834792E-02-2.326083449E-02-2.269980314E-02-2.213528486E-02-2.156731675E-02
-2.099593736E-02-2.042118872E-02-1.984311960E-02-1.926178139E-02-1.867722984E-02
-1.808952960E-02-1.749874962E-02-1.690496673E-02-1.630827018E-02-1.570875617E-02
-1.510653628E-02-1.450173822E-02-1.389450342E-02-1.328499850E-02-1.267340883E-02
-1.205994990E-02-1.144486465E-02-1.082841430E-02-1.021087450E-02-9.592510771E-03
-8.973561172E-03-8.354212387E-03-7.734572943E-03-7.114637675E-03-6.494251612E-03
-5.873041575E-03-5.250345167E-03-4.625030618E-03-3.995121769E-03-3.357471909E-03
-2.708337530E-03-2.045319783E-03-1.369300273E-03-6.838250295E-04 6.784104855E-06
 6.983944357E-04 1.389931472E-03 2.081510321E-03 2.773169289E-03 3.464898255E-03
 4.156693961E-03 4.848554946E-03 5.540479541E-03 6.232466059E-03 6.924512936E-03
 7.616618865E-03 8.308782756E-03 9.001003678E-03 9.693280803E-03 1.038561338E-02
 1.107800076E-02 1.177044240E-02 1.246293785E-02 1.315548680E-02 1.384808911E-02
 1.454074463E-02 1.523345320E-02 1.592621467E-02 1.661902894E-02 1.731189601E-02
 1.800481573E-02 1.869778762E-02 1.939081111E-02 2.008388561E-02 2.077701055E-02
 2.147018540E-02 2.216340958E-02 2.285668252E-02 2.355000378E-02 2.424337411E-02
 2.493678643E-02 4.373404407E-03 4.198222037E-03 4.023070600E-03 3.847955215E-03
 3.672875250E-03 3.497831086E-03 3.322823269E-03 3.147852313E-03 2.972918739E-03
 2.798023079E-03 2.623165877E-03 2.448347685E-03 2.273569066E-03 2.098830594E-03
 1.924132856E-03 1.749476450E-03 1.574861984E-03 1.400290080E-03 1.225761372E-03
 1.051276503E-03 8.768361267E-04 7.024410506E-04 5.280918830E-04 3.537856127E-04
 1.795306784E-04 5.420460862E-06-1.688749777E-04-3.451844343E-04-5.238913860E-04
-7.049217937E-04-8.882812380E-04-1.073993825E-03-1.262078668E-03-1.452544458E-03
-1.645382899E-03-1.840564903E-03-2.038038966E-03-2.237733520E-03-2.439566528E-03
-2.643460827E-03-2.849368056E-03-3.057254468E-03-3.267084267E-03-3.478819019E-03
-3.692417513E-03-3.907835498E-03-4.125037839E-03-4.344018698E-03-4.564785356E-03
-4.787339352E-03-5.011671840E-03-5.237769715E-03-5.465604549E-03-5.695126136E-03
-5.926280086E-03-6.159019480E-03-6.393308189E-03-6.629112685E-03-6.866402909E-03
-7.105158867E-03-7.345364624E-03-7.587005039E-03-7.830070131E-03-8.074555631E-03
-8.320458110E-03-8.567774953E-03-8.816507935E-03-9.066661814E-03-9.318241545E-03
-9.571252466E-03-9.825702089E-03-1.008159935E-02-1.033895330E-02-1.059777287E-02
-1.085806686E-02-1.111984393E-02-1.138311277E-02-1.164788205E-02-1.191415921E-02
-1.218194871E-02-1.245125392E-02-1.272207837E-02-1.299442537E-02-1.326829551E-02
-1.354368559E-02-1.382059157E-02-1.409900969E-02-1.437893595E-02-1.466036374E-02
-1.494328334E-02-1.522768443E-02-1.551355695E-02-1.580089070E-02-1.608967360E-02
-1.637989071E-02-1.667152647E-02-1.696456546E-02-1.725899234E-02-1.755479082E-02
-1.785194213E-02-1.815042649E-02-1.845022418E-02-1.875131563E-02-1.905368101E-02
-1.935729895E-02-1.966214657E-02-1.996820081E-02-2.027543877E-02-2.058383761E-02
-2.089337394E-02-2.120402249E-02-2.151575722E-02-2.182855207E-02-2.214238113E-02
-2.245721851E-02-2.277303773E-02-2.308981118E-02-2.340751094E-02-2.372610919E-02
-2.404557830E-02-2.436589047E-02-2.468701588E-02-2.500892214E-02-2.533157652E-02
-2.565494634E-02-2.597899859E-02-2.630370134E-02-2.662903012E-02-2.695496898E-02
-2.728150342E-02-2.760861871E-02-2.793630039E-02-2.826453276E-02-2.859329110E-02
-2.892254042E-02-2.925224438E-02-2.958236764E-02-2.991287560E-02-3.024373392E-02
-3.057490594E-02-3.090635131E-02-3.123802886E-02-3.156989716E-02-3.190191473E-02
-3.223403991E-02-3.256622680E-02-3.289842119E-02-3.323056645E-02-3.356260615E-02
-3.389448330E-02-3.422614071E-02-3.455752783E-02-3.488861223E-02-3.521936850E-02
-3.554976995E-02-3.587978824E-02-3.620939348E-02-3.653855430E-02-3.686723829E-02
-3.719541293E-02-3.752304664E-02-3.785010926E-02-3.817657199E-02-3.850240666E-02
-3.882758119E-02-3.915205658E-02-3.947579183E-02-3.979874601E-02-4.012087824E-02
-4.044214769E-02-4.076251461E-02-4.108194227E-02-4.140039637E-02-4.171784477E-02
-4.203425606E-02-4.234959897E-02-4.266384264E-02-4.297695680E-02-4.328891187E-02
-4.359967859E-02-4.390922816E-02-4.421753239E-02-4.452456335E-02-4.483029338E-02
-4.513469546E-02-4.543774275E-02-4.573940824E-02-4.603966494E-02-4.633848541E-02
-4.663584023E-02-4.693169888E-02-4.722603064E-02-4.751880422E-02-4.780998756E-02
-4.809954815E-02-4.838745292E-02-4.867366827E-02-4.895816086E-02-4.924089748E-02
-4.952184490E-02-4.980096997E-02-5.007823961E-02-5.035362090E-02-5.062708146E-02
-5.089858959E-02-5.116811404E-02-5.143562380E-02-5.170108818E-02-5.196447731E-02
-5.222576177E-02-5.248491265E-02-5.274190135E-02-5.299669888E-02-5.324927609E-02
-5.349960380E-02-5.374765302E-02-5.399339524E-02-5.423680345E-02-5.447785316E-02
-5.471652279E-02-5.495279309E-02-5.518664502E-02-5.541805889E-02-5.564701509E-02
-5.587349432E-02-5.609747635E-02-5.631893947E-02-5.653785997E-02-5.675421127E-02
-5.696796316E-02-5.717908351E-02-5.738754079E-02-5.759330493E-02-5.779634675E-02
-5.799664050E-02-5.819416468E-02-5.838890061E-02-5.858083122E-02-5.876994078E-02
-5.895621456E-02-5.913963696E-02-5.932018984E-02-5.949785244E-02-5.967260309E-02
-5.984442050E-02-6.001328375E-02-6.017917278E-02-6.034206706E-02-6.050194411E-02
-6.065877999E-02-6.081255181E-02-6.096323953E-02-6.111082693E-02-6.125530019E-02
-6.139664462E-02-6.153484342E-02-6.166988131E-02-6.180175277E-02-6.193046420E-02
-6.205599733E-02-6.217828391E-02-6.229725208E-02-6.241283963E-02-6.252504794E-02
-6.263404242E-02-6.273996155E-02-6.284250311E-02-6.294122627E-02-6.303659050E-02
-6.312914583E-02-6.321801285E-02-6.330231318E-02-6.338321788E-02-6.346307303E-02
-6.354275575E-02-6.361754649E-02-6.368284744E-02-6.374070969E-02-6.379725367E-02
-6.385595705E-02-6.391514721E-02-6.396896687E-02-6.401597394E-02-6.405792298E-02
-6.409603745E-02-6.413102830E-02-6.416297390E-02-6.419151735E-02-6.421640990E-02
-6.423762919E-02-6.425522082E-02-6.426899979E-02-6.427883357E-02-6.428475726E-02
-6.428692023E-02-6.428548766E-02-6.428045354E-02-6.427161292E-02-6.425879559E-02
-6.424194463E-02-6.422112829E-02-6.419650205E-02-6.416820370E-02-6.413622079E-02
-6.410042612E-02-6.406065570E-02-6.401679287E-02-6.396880512E-02-6.391674587E-02
-6.386071042E-02-6.380075052E-02-6.373689220E-02-6.366918569E-02-6.359767607E-02
-6.352236257E-02-6.344319294E-02-6.336007410E-02-6.327289708E-02-6.318159261E-02
-6.308614390E-02-6.298658987E-02-6.288299422E-02-6.277539984E-02-6.266382245E-02
-6.254825604E-02-6.242868474E-02-6.230509263E-02-6.217747346E-02-6.204584089E-02
-6.191022647E-02-6.177065129E-02-6.162711425E-02-6.147959246E-02-6.132804771E-02
-6.117243488E-02-6.101271529E-02-6.084886875E-02-6.068089156E-02-6.050879473E-02
-6.033259834E-02-6.015232883E-02-5.996801838E-02-5.977970470E-02-5.958742898E-02
-5.939122875E-02-5.919112673E-02-5.898713244E-02-5.877924848E-02-5.856747133E-02
-5.835179191E-02-5.813219536E-02-5.790866177E-02-5.768116636E-02-5.744968079E-02
-5.721417603E-02-5.697462447E-02-5.673100249E-02-5.648329450E-02-5.623149141E-02
-5.597559135E-02-5.571559873E-02-5.545152199E-02-5.518337338E-02-5.491116740E-02
-5.463492100E-02-5.435465372E-02-5.407038730E-02-5.378214579E-02-5.348995401E-02
-5.319383653E-02-5.289381631E-02-5.258991483E-02-5.228215212E-02-5.197054585E-02
-5.165511208E-02-5.133586566E-02-5.101281978E-02-5.068598622E-02-5.035537566E-02
-5.002099728E-02-4.968285838E-02-4.934096492E-02-4.899532142E-02-4.864592984E-02
-4.829279058E-02-4.793590319E-02-4.757526644E-02-4.721087816E-02-4.684273584E-02
-4.647083665E-02-4.609517753E-02-4.571575522E-02-4.533256653E-02-4.494560788E-02
-4.455487531E-02-4.416036442E-02-4.376207064E-02-4.335998913E-02-4.295411489E-02
-4.254444273E-02-4.213096733E-02-4.171368353E-02-4.129258613E-02-4.086766970E-02
-4.043892885E-02-4.000635727E-02-3.956994786E-02-3.912969441E-02-3.868559137E-02
-3.823763591E-02-3.778583071E-02-3.733018156E-02-3.687069594E-02-3.640738964E-02
-3.594030751E-02-3.546951966E-02-3.499510265E-02-3.451712466E-02-3.403559898E-02
-3.355047244E-02-3.306167531E-02-3.256914097E-02-3.207281819E-02-3.157267719E-02
-3.106869411E-02-3.056084422E-02-3.004910105E-02-2.953343565E-02-2.901381623E-02
-2.849021816E-02-2.796266504E-02-2.743123501E-02-2.689601871E-02-2.635709782E-02
-2.581452415E-02-2.526832797E-02-2.471853691E-02-2.416517826E-02-2.360827753E-02
-2.304785956E-02-2.248395119E-02-2.191658606E-02-2.134580192E-02-2.077163777E-02
-2.019413818E-02-1.961335329E-02-1.902933552E-02-1.844214437E-02-1.785184707E-02
-1.725851506E-02-1.666223115E-02-1.606308830E-02-1.546118808E-02-1.485665078E-02
-1.424960965E-02-1.364021712E-02-1.302864929E-02-1.241510284E-02-1.179980870E-02
-1.118301869E-02-1.056500388E-02-9.946040846E-03-9.326385852E-03-8.706261519E-03
-8.085822300E-03-7.465136234E-03-6.844134543E-03-6.222573122E-03-5.599964987E-03
-4.975465148E-03-4.347613645E-03-3.713917570E-03-3.070790595E-03-2.414766289E-03
-1.744767088E-03-1.063115147E-03-3.739490535E-04 3.183592942E-04 1.010825126E-03
 1.703214729E-03 2.395673946E-03 3.088202647E-03 3.780793797E-03 4.473446203E-03
 5.166158827E-03 5.858930568E-03 6.551760434E-03 7.244647538E-03 7.937591103E-03
 8.630590462E-03 9.323645101E-03 1.001675469E-02 1.070991893E-02 1.140313750E-02
 1.209641009E-02 1.278973649E-02 1.348311656E-02 1.417655002E-02 1.487003624E-02
 1.556357451E-02 1.625716411E-02 1.695080435E-02 1.764449457E-02 1.833823412E-02
 1.903202236E-02 1.972585855E-02 2.041974182E-02 2.111367127E-02 2.180764604E-02
 2.250166515E-02 2.319572785E-02 2.388983463E-02 2.458397905E-02 4.361608415E-03
 4.186277616E-03 4.010976307E-03 3.835709364E-03 3.660476179E-03 3.485277110E-03
 3.310112668E-03 3.134983332E-03 2.959889586E-03 2.784831925E-03 2.609810854E-03
 2.434826885E-03 2.259880543E-03 2.084972362E-03 1.910102894E-03 1.735272699E-03
 1.560482353E-03 1.385732439E-03 1.211023552E-03 1.036356293E-03 8.617312943E-04
 6.871493936E-04 5.126104989E-04 3.381106147E-04 1.636781054E-04-1.059714737E-05
-1.852436725E-04-3.619814665E-04-5.411218125E-04-7.225912684E-04-9.063989499E-04
-1.092569133E-03-1.281120327E-03-1.472059835E-03-1.665377587E-03-1.861042379E-03
-2.059000190E-03-2.259178076E-03-2.461493530E-03-2.665871465E-03-2.872266404E-03
-3.080644975E-03-3.290970812E-03-3.503205002E-03-3.717305790E-03-3.933229150E-03
-4.150942351E-03-4.370442272E-03-4.591736426E-03-4.814825023E-03-5.039698259E-03
