   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945461E+00 2.443479305E+00 8.500000240E-01 1.427297852E-01-6.289902340E-03
 9.423346180E-01-6.289902340E-03-6.862518918E-02 0.000000000E+00 -4.87488985E-01
 7.445700134E+05-6.862518918E-02 0.000000000E+00 9.423346180E-01 0.000000000E+00
-2.393647032E-02-2.421172212E-02-2.448774007E-02-2.476450305E-02-2.504198895E-02
-2.532017294E-02-2.559902333E-02-2.587850459E-02-2.615858161E-02-2.643922088E-02
-2.672039246E-02-2.700207526E-02-2.728424832E-02-2.756688738E-02-2.784996797E-02
-2.813346570E-02-2.841735578E-02-2.870161350E-02-2.898621223E-02-2.927111985E-02
-2.955630227E-02-2.984172562E-02-3.012735650E-02-3.041316198E-02-3.069910854E-02
-3.098516001E-02-3.127127742E-02-3.155742149E-02-3.184355317E-02-3.212963297E-02
-3.241562063E-02-3.270147525E-02-3.298715337E-02-3.327261018E-02-3.355780110E-02
-3.384268176E-02-3.412720805E-02-3.441133617E-02-3.469502185E-02-3.497821967E-02
-3.526088488E-02-3.554297395E-02-3.582444456E-02-3.610525529E-02-3.638536531E-02
-3.666473330E-02-3.694331679E-02-3.722107364E-02-3.749796205E-02-3.777393986E-02
-3.804896495E-02-3.832299511E-02-3.859598791E-02-3.886790066E-02-3.913869096E-02
-3.940831651E-02-3.967673490E-02-3.994390414E-02-4.020978239E-02-4.047432667E-02
-4.073749220E-02-4.099923428E-02-4.125950876E-02-4.151827166E-02-4.177547859E-02
-4.203108558E-02-4.228504922E-02-4.253732670E-02-4.278787574E-02-4.303665495E-02
-4.328362404E-02-4.352874351E-02-4.377197433E-02-4.401327792E-02-4.425261552E-02
-4.448994795E-02-4.472523578E-02-4.495844024E-02-4.518952265E-02-4.541844280E-02
-4.564515973E-02-4.586963324E-02-4.609182571E-02-4.631170374E-02-4.652923682E-02
-4.674439901E-02-4.695717730E-02-4.716756727E-02-4.737553650E-02-4.758100433E-02
-4.778388673E-02-4.798411269E-02-4.818162097E-02-4.837637256E-02-4.856835119E-02
-4.875754625E-02-4.894395619E-02-4.912760599E-02-4.930853657E-02-4.948676484E-02
-4.966224939E-02-4.983490921E-02-5.000457597E-02-5.017090690E-02-5.033376754E-02
-5.049362513E-02-5.065089820E-02-5.080561095E-02-5.095752124E-02-5.110575275E-02
-5.124899700E-02-5.138735046E-02-5.152239863E-02-5.165540878E-02-5.178729129E-02
-5.191910038E-02-5.205158656E-02-5.218289182E-02-5.230909698E-02-5.242696572E-02
-5.253452843E-02-5.263335269E-02-5.272744380E-02-5.282006881E-02-5.291271307E-02
-5.300670376E-02-5.310232782E-02-5.319747228E-02-5.328868179E-02-5.337267260E-02
-5.344969353E-02-5.352163553E-02-5.358961613E-02-5.365402414E-02-5.371516443E-02
-5.377325086E-02-5.382829341E-02-5.387997025E-02-5.392787654E-02-5.397170144E-02
-5.401131532E-02-5.404674316E-02-5.407808195E-02-5.410553984E-02-5.412931513E-02
-5.414945912E-02-5.416597189E-02-5.417885885E-02-5.418812333E-02-5.419376233E-02
-5.419574415E-02-5.419398968E-02-5.418840711E-02-5.417890810E-02-5.416541425E-02
-5.414786249E-02-5.412620403E-02-5.410040372E-02-5.407044972E-02-5.403635429E-02
-5.399814736E-02-5.395588954E-02-5.390965649E-02-5.385952147E-02-5.380553778E-02
-5.374770789E-02-5.368599308E-02-5.362033603E-02-5.355068252E-02-5.347698060E-02
-5.339918564E-02-5.331727776E-02-5.323125336E-02-5.314111783E-02-5.304688513E-02
-5.294857894E-02-5.284622663E-02-5.273982502E-02-5.262934837E-02-5.251478645E-02
-5.239614415E-02-5.227343376E-02-5.214667834E-02-5.201590249E-02-5.188112030E-02
-5.174233960E-02-5.159955951E-02-5.145276384E-02-5.130193005E-02-5.114704180E-02
-5.098808931E-02-5.082506859E-02-5.065797653E-02-5.048681292E-02-5.031158275E-02
-5.013229825E-02-4.994897785E-02-4.976163901E-02-4.957029546E-02-4.937495882E-02
-4.917563477E-02-4.897231870E-02-4.876500322E-02-4.855367833E-02-4.833832995E-02
-4.811894582E-02-4.789552470E-02-4.766807348E-02-4.743660570E-02-4.720115326E-02
-4.696175593E-02-4.671844418E-02-4.647124899E-02-4.622020850E-02-4.596536343E-02
-4.570675329E-02-4.544441816E-02-4.517839551E-02-4.490871208E-02-4.463538743E-02
-4.435843729E-02-4.407787155E-02-4.379369500E-02-4.350591059E-02-4.321452401E-02
-4.291954368E-02-4.262097942E-02-4.231884611E-02-4.201316595E-02-4.170396534E-02
-4.139127328E-02-4.107512178E-02-4.075554573E-02-4.043258085E-02-4.010625917E-02
-3.977660780E-02-3.944365124E-02-3.910741012E-02-3.876789709E-02-3.842511938E-02
-3.807908231E-02-3.772979013E-02-3.737724536E-02-3.702144957E-02-3.666240492E-02
-3.630011732E-02-3.593459810E-02-3.556586120E-02-3.519392222E-02-3.481880033E-02
-3.444051947E-02-3.405910568E-02-3.367458593E-02-3.328698847E-02-3.289634317E-02
-3.250268000E-02-3.210602901E-02-3.170642085E-02-3.130388683E-02-3.089845727E-02
-3.049016098E-02-3.007902628E-02-2.966508145E-02-2.924835332E-02-2.882886549E-02
-2.840663951E-02-2.798169664E-02-2.755405679E-02-2.712373557E-02-2.669074462E-02
-2.625509448E-02-2.581679470E-02-2.537584937E-02-2.493225552E-02-2.448600788E-02
-2.403709978E-02-2.358551735E-02-2.313123672E-02-2.267423069E-02-2.221447008E-02
-2.175191672E-02-2.128652258E-02-2.081823669E-02-2.034700464E-02-1.987276307E-02
-1.939544260E-02-1.891497103E-02-1.843126940E-02-1.794425088E-02-1.745382516E-02
-1.695989604E-02-1.646235858E-02-1.596110300E-02-1.545601279E-02-1.494696174E-02
-1.443381748E-02-1.391643831E-02-1.339467183E-02-1.286835702E-02-1.233731929E-02
-1.180137225E-02-1.126031523E-02-1.071393070E-02-1.016198441E-02-9.604219823E-03
-9.040358538E-03-8.470095148E-03-7.893109461E-03-7.309073467E-03-6.717644498E-03
-6.118514469E-03-5.511590719E-03-4.897102115E-03-4.275464828E-03-3.646975386E-03
-3.011923498E-03-2.370837834E-03-1.724556228E-03-1.074145639E-03-4.207477560E-04
 2.344187904E-04 8.903726863E-04 1.546948012E-03 2.204189177E-03 2.862085861E-03
 3.520618202E-03 4.179769922E-03 4.839525173E-03 5.499868237E-03 6.160783641E-03
 6.822256180E-03 7.484270966E-03 8.146813436E-03 8.809869527E-03 9.473425845E-03
 1.013746952E-02 1.080198819E-02 1.146696993E-02 1.213240323E-02 1.279827694E-02
 1.346458026E-02 1.413130279E-02 1.479843443E-02 1.546596544E-02 1.613388643E-02
 1.680218831E-02 1.747086233E-02 1.813990000E-02 1.880929314E-02 1.947903382E-02
 2.014911437E-02 2.081952741E-02 2.149026575E-02 2.216132249E-02 2.283269091E-02
 2.350436458E-02 2.417633723E-02 2.484860284E-02 2.552115556E-02 2.619398972E-02
 2.686709986E-02 2.754048065E-02 2.821412696E-02 2.888803382E-02 2.956219643E-02
 3.023661012E-02 3.091127043E-02 3.158617299E-02 3.226131328E-02 3.293668792E-02
 3.361230017E-02 3.428811567E-02 5.915918751E-03 5.749342069E-03 5.582924451E-03
 5.416687021E-03 5.250619352E-03 5.084716128E-03 4.918972832E-03 4.753384617E-03
 4.587946407E-03 4.422653046E-03 4.257499380E-03 4.092480275E-03 3.927590632E-03
 3.762825396E-03 3.598179537E-03 3.433648041E-03 3.269225917E-03 3.104908203E-03
 2.940689974E-03 2.776566349E-03 2.612532489E-03 2.448583587E-03 2.284714873E-03
 2.120921621E-03 1.957199169E-03 1.793542884E-03 1.629948124E-03 1.466410284E-03
 1.302924842E-03 1.139487353E-03 9.760934429E-04 8.127388381E-04 6.494195230E-04
 4.861310544E-04 3.228657309E-04 1.596364847E-04-3.479354185E-06-1.668676042E-04
-3.320653355E-04-4.993553687E-04-6.686461140E-04-8.399086995E-04-1.013125192E-03
-1.188275931E-03-1.365342261E-03-1.544306815E-03-1.725152367E-03-1.907859730E-03
-2.092406046E-03-2.278763264E-03-2.466899316E-03-2.656778897E-03-2.848364467E-03
-3.041615849E-03-3.236490764E-03-3.432944349E-03-3.630928452E-03-3.830393640E-03
-4.031289897E-03-4.233567039E-03-4.437175694E-03-4.642067778E-03-4.848196697E-03
-5.055528618E-03-5.264052134E-03-5.473762161E-03-5.684657205E-03-5.896743976E-03
-6.110030766E-03-6.324522818E-03-6.540216537E-03-6.757102955E-03-6.975172233E-03
-7.194411833E-03-7.414804319E-03-7.636331111E-03-7.858973964E-03-8.082711164E-03
-8.307515160E-03-8.533357147E-03-8.760208857E-03-8.988042118E-03-9.216828285E-03
-9.446537945E-03-9.677141562E-03-9.908611779E-03-1.014092501E-02-1.037405897E-02
-1.060799175E-02-1.084270235E-02-1.107817325E-02-1.131438966E-02-1.155133771E-02
-1.178900368E-02-1.202737493E-02-1.226644205E-02-1.250619725E-02-1.274663301E-02
-1.298774199E-02-1.322951799E-02-1.347195875E-02-1.371506577E-02-1.395884148E-02
-1.420328838E-02-1.444840991E-02-1.469421164E-02-1.494070065E-02-1.518788420E-02
-1.543576987E-02-1.568436664E-02-1.593368548E-02-1.618373920E-02-1.643454149E-02
-1.668610644E-02-1.693844849E-02-1.719158260E-02-1.744552506E-02-1.770029388E-02
-1.795590792E-02-1.821238594E-02-1.846974595E-02-1.872800530E-02-1.898717579E-02
-1.924726211E-02-1.950826735E-02-1.977019351E-02-2.003304143E-02-2.029681153E-02
-2.056150357E-02-2.082711679E-02-2.109365026E-02-2.136110298E-02-2.162947379E-02
-2.189876013E-02-2.216895565E-02-2.244005257E-02-2.271204313E-02-2.298491973E-02
-2.325867475E-02-2.353329913E-02-2.380877771E-02-2.408509057E-02-2.436221729E-02
-2.464013775E-02-2.491883201E-02-2.519827964E-02-2.547845600E-02-2.575932982E-02
-2.604086744E-02-2.632303473E-02-2.660579678E-02-2.688911897E-02-2.717296656E-02
-2.745730233E-02-2.774209571E-02-2.802732163E-02-2.831295624E-02-2.859897648E-02
-2.888535906E-02-2.917207718E-02-2.945910021E-02-2.974639646E-02-3.003393297E-02
-3.032167666E-02-3.060959482E-02-3.089765414E-02-3.118581827E-02-3.147404856E-02
-3.176230599E-02-3.205055194E-02-3.233874816E-02-3.262685653E-02-3.291483669E-02
-3.320264459E-02-3.349023531E-02-3.377756423E-02-3.406458729E-02-3.435126083E-02
-3.463754108E-02-3.492338254E-02-3.520873793E-02-3.549356039E-02-3.577780466E-02
-3.606142714E-02-3.634438556E-02-3.662663832E-02-3.690814264E-02-3.718885505E-02
-3.746873278E-02-3.774773404E-02-3.802581783E-02-3.830294322E-02-3.857906836E-02
-3.885414958E-02-3.912814257E-02-3.940100440E-02-3.967269320E-02-3.994316761E-02
-4.021238607E-02-4.048030666E-02-4.074688621E-02-4.101208099E-02-4.127584680E-02
-4.153813946E-02-4.179891529E-02-4.205813109E-02-4.231574292E-02-4.257170553E-02
-4.282597399E-02-4.307850519E-02-4.332925734E-02-4.357818948E-02-4.382526174E-02
-4.407043505E-02-4.431366982E-02-4.455492639E-02-4.479416597E-02-4.503135016E-02
-4.526644017E-02-4.549939774E-02-4.573018498E-02-4.595876224E-02-4.618508784E-02
-4.640912089E-02-4.663082366E-02-4.685016290E-02-4.706710854E-02-4.728163483E-02
-4.749372826E-02-4.770338530E-02-4.791057641E-02-4.811522208E-02-4.831723701E-02
-4.851654928E-02-4.871309758E-02-4.890684352E-02-4.909777195E-02-4.928587356E-02
-4.947114884E-02-4.965362571E-02-4.983334625E-02-5.001032398E-02-5.018451252E-02
-5.035582410E-02-5.052406263E-02-5.068887403E-02-5.085022579E-02-5.100864528E-02
-5.116447991E-02-5.131770164E-02-5.146796159E-02-5.161416630E-02-5.175516239E-02
-5.189161545E-02-5.202515855E-02-5.215693629E-02-5.228788955E-02-5.241913929E-02
-5.255082948E-02-5.267989322E-02-5.280250527E-02-5.291566821E-02-5.301864614E-02
-5.311439251E-02-5.320707062E-02-5.329903940E-02-5.339169903E-02-5.348611278E-02
-5.358142487E-02-5.367455334E-02-5.376177658E-02-5.384142448E-02-5.391512482E-02
-5.398447005E-02-5.405008647E-02-5.411229029E-02-5.417136222E-02-5.422741896E-02
-5.428024835E-02-5.432943946E-02-5.437462600E-02-5.441561228E-02-5.445238601E-02
-5.448502146E-02-5.451370330E-02-5.453865356E-02-5.455996054E-02-5.457762697E-02
-5.459165720E-02-5.460205564E-02-5.460882105E-02-5.461192837E-02-5.461130324E-02
-5.460685421E-02-5.459849261E-02-5.458613796E-02-5.456972415E-02-5.454919988E-02
-5.452452777E-02-5.449569332E-02-5.446270761E-02-5.442560084E-02-5.438443515E-02
-5.433928873E-02-5.429023734E-02-5.423733412E-02-5.418057826E-02-5.411992663E-02
-5.405531940E-02-5.398670079E-02-5.391401786E-02-5.383722776E-02-5.375631392E-02
-5.367127445E-02-5.358211666E-02-5.348885628E-02-5.339151931E-02-5.329013009E-02
-5.318467576E-02-5.307513134E-02-5.296149169E-02-5.284376316E-02-5.272196098E-02
-5.259610929E-02-5.246622928E-02-5.233233147E-02-5.219442165E-02-5.205249268E-02
-5.190652411E-02-5.175649440E-02-5.160238960E-02-5.144420143E-02-5.128192684E-02
-5.111556217E-02-5.094510923E-02-5.077057565E-02-5.059197724E-02-5.040933183E-02
-5.022265395E-02-5.003195527E-02-4.983724439E-02-4.963851997E-02-4.943577446E-02
-4.922899859E-02-4.901817851E-02-4.880329927E-02-4.858435443E-02-4.836134862E-02
-4.813429204E-02-4.790321069E-02-4.766814448E-02-4.742912658E-02-4.718618624E-02
-4.693935990E-02-4.668868815E-02-4.643421075E-02-4.617596756E-02-4.591399698E-02
-4.564832741E-02-4.537897882E-02-4.510596708E-02-4.482930237E-02-4.454898931E-02
-4.426503017E-02-4.397742971E-02-4.368619568E-02-4.339133739E-02-4.309286916E-02
-4.279081282E-02-4.248519462E-02-4.217604354E-02-4.186339170E-02-4.154727417E-02
-4.122772672E-02-4.090478113E-02-4.057846428E-02-4.024880023E-02-3.991580849E-02
-3.957950031E-02-3.923988221E-02-3.889695905E-02-3.855073433E-02-3.820120970E-02
-3.784838607E-02-3.749226594E-02-3.713285678E-02-3.677017084E-02-3.640422217E-02
-3.603502692E-02-3.566260635E-02-3.528698638E-02-3.490819429E-02-3.452625757E-02
-3.414120547E-02-3.375306944E-02-3.336188170E-02-3.296767413E-02-3.257047819E-02
-3.217032605E-02-3.176725033E-02-3.136128315E-02-3.095245494E-02-3.054079441E-02
-3.012632985E-02-2.970908923E-02-2.928909880E-02-2.886638138E-02-2.844095768E-02
-2.801284818E-02-2.758207204E-02-2.714864416E-02-2.671257518E-02-2.627387431E-02
-2.583254964E-02-2.538860380E-02-2.494203262E-02-2.449282996E-02-2.404098848E-02
-2.358649342E-02-2.312931970E-02-2.266943887E-02-2.220682036E-02-2.174142447E-02
-2.127320194E-02-2.080210065E-02-2.032806453E-02-1.985102821E-02-1.937092067E-02
-1.888766823E-02-1.840119001E-02-1.791139744E-02-1.741819843E-02-1.692149445E-02
-1.642117832E-02-1.591713822E-02-1.540925492E-02-1.489739965E-02-1.438143746E-02
-1.386122327E-02-1.333660169E-02-1.280740830E-02-1.227346460E-02-1.173458048E-02
-1.119055056E-02-1.064115269E-02-1.008614692E-02-9.525270683E-03-8.958238399E-03
-8.384737680E-03-7.804443379E-03-7.217021946E-03-6.622125985E-03-6.019463697E-03
-5.408994319E-03-4.790999086E-03-4.165896348E-03-3.533962655E-03-2.895521880E-03
-2.251164493E-03-1.601791686E-03-9.485066175E-04-2.924792330E-04 3.650566859E-04
 1.023264476E-03 1.682068021E-03 2.341504939E-03 3.001560569E-03 3.662216372E-03
 4.323456457E-03 4.985265206E-03 5.647627241E-03 6.310527563E-03 6.973951765E-03
 7.637886014E-03 8.302316999E-03 8.967231913E-03 9.632618391E-03 1.029846447E-02
 1.096475859E-02 1.163148959E-02 1.229864665E-02 1.296621934E-02 1.363419759E-02
 1.430257168E-02 1.497133223E-02 1.564047018E-02 1.630997678E-02 1.697984354E-02
 1.765006230E-02 1.832062515E-02 1.899152443E-02 1.966275277E-02 2.033430301E-02
 2.100616829E-02 2.167834194E-02 2.235081753E-02 2.302358884E-02 2.369664985E-02
 2.436999473E-02 2.504361782E-02 2.571751369E-02 2.639167703E-02 2.706610275E-02
 2.774078592E-02 2.841572176E-02 2.909090567E-02 2.976633316E-02 3.044199992E-02
 3.111790172E-02 3.179403411E-02 3.247039371E-02 3.314698363E-02 3.382377053E-02
 5.890575278E-03 5.723383820E-03 5.556357765E-03 5.389520659E-03 5.222864156E-03
 5.056385212E-03 4.890081421E-03 4.723949598E-03 4.557985394E-03 4.392183938E-03
 4.226540312E-03 4.061049566E-03 3.895706591E-03 3.730506133E-03 3.565442923E-03
 3.400511709E-03 3.235707266E-03 3.071024418E-03 2.906458022E-03 2.742002961E-03
 2.577654141E-03 2.413406501E-03 2.249255021E-03 2.085194729E-03 1.921220704E-03
 1.757328066E-03 1.593511974E-03 1.429767641E-03 1.266090347E-03 1.102475417E-03
 9.389181604E-04 7.754139945E-04 6.119586770E-04 4.485457420E-04 2.851651408E-04
 1.218775262E-04-4.125818584E-05-2.051058701E-04-3.708673922E-04-5.386932175E-04
-7.085080480E-04-8.802889336E-04-1.054018969E-03-1.229680033E-03-1.407255028E-03
-1.586727788E-03-1.768081797E-03-1.951297888E-03-2.136352940E-03-2.323218337E-03
-2.511861926E-03-2.702248488E-03-2.894340756E-03-3.088098749E-03-3.283480550E-03
-3.480440970E-03-3.678932121E-03-3.878905438E-03-4.080311856E-03-4.283102244E-03
-4.487228278E-03-4.692642210E-03-4.899298957E-03-5.107170783E-03-5.316249710E-03
-5.526531959E-03-5.738018985E-03-5.950720456E-03-6.164647610E-03-6.379807736E-03
-6.596198824E-03-6.813813990E-03-7.032644369E-03-7.252676643E-03-7.473892843E-03
-7.696274017E-03-7.919799901E-03-8.144444026E-03-8.370175389E-03-8.596963078E-03
-8.824778483E-03-9.053593721E-03-9.283380304E-03-9.514109605E-03-9.745753621E-03
-9.978287113E-03-1.021168758E-02-1.044593261E-02-1.068099945E-02-1.091686646E-02
-1.115351597E-02-1.139093270E-02-1.162910150E-02-1.186800724E-02-1.210763672E-02
-1.234798077E-02-1.258903155E-02-1.283078097E-02-1.307322087E-02-1.331634478E-02
-1.356014930E-02-1.380463215E-02-1.404979100E-02-1.429562459E-02-1.454213521E-02
-1.478932842E-02-1.503721091E-02-1.528578978E-02-1.553507205E-02-1.578506515E-02
-1.603577801E-02-1.628722121E-02-1.653940698E-02-1.679234833E-02-1.704605867E-02
-1.730055233E-02-1.755584490E-02-1.781195278E-02-1.806889273E-02-1.832668235E-02
-1.858534050E-02-1.884488648E-02-1.910533888E-02-1.936671573E-02-1.962903367E-02
-1.989230197E-02-2.015652437E-02-2.042170255E-02-2.068783508E-02-2.095491952E-02
-2.122295421E-02-2.149193856E-02-2.176187173E-02-2.203275034E-02-2.230456694E-02
-2.257731302E-02-2.285098020E-02-2.312556092E-02-2.340104798E-02-2.367743135E-02
-2.395469405E-02-2.423281638E-02-2.451177857E-02-2.479156101E-02-2.507214426E-02
-2.535350763E-02-2.563562471E-02-2.591846505E-02-2.620199760E-02-2.648619083E-02
-2.677101211E-02-2.705642787E-02-2.734240048E-02-2.762888753E-02-2.791584683E-02
-2.820323825E-02-2.849102987E-02-2.877919739E-02-2.906771701E-02-2.935656158E-02
-2.964570191E-02-2.993510795E-02-3.022474948E-02-3.051459617E-02-3.080461612E-02
-3.109477513E-02-3.138503590E-02-3.167536057E-02-3.196571164E-02-3.225605129E-02
-3.254634159E-02-3.283654443E-02-3.312661945E-02-3.341652435E-02-3.370621577E-02
-3.399564957E-02-3.428478173E-02-3.457356851E-02-3.486196586E-02-3.514992758E-02
-3.543740641E-02-3.572435522E-02-3.601072725E-02-3.629647672E-02-3.658155956E-02
-3.686593214E-02-3.714955009E-02-3.743236944E-02-3.771434695E-02-3.799544016E-02
-3.827560753E-02-3.855480843E-02-3.883300155E-02-3.911014372E-02-3.938619109E-02
-3.966109983E-02-3.993482687E-02-4.020733072E-02-4.047857054E-02-4.074850452E-02
-4.101708933E-02-4.128428161E-02-4.155003825E-02-4.181431611E-02-4.207707163E-02
-4.233826155E-02-4.259784218E-02-4.285576873E-02-4.311199563E-02-4.336647802E-02
-4.361917264E-02-4.387003815E-02-4.411903398E-02-4.436612006E-02-4.461125623E-02
-4.485440261E-02-4.509551982E-02-4.533456954E-02-4.557151406E-02-4.580631538E-02
-4.603893555E-02-4.626933626E-02-4.649747774E-02-4.672331866E-02-4.694681840E-02
-4.716793928E-02-4.738664812E-02-4.760291535E-02-4.781671505E-02-4.802803216E-02
-4.823686355E-02-4.844318337E-02-4.864691429E-02-4.884796988E-02-4.904627725E-02
-4.924177507E-02-4.943442546E-02-4.962421398E-02-4.981113229E-02-4.999518322E-02
-5.017639803E-02-5.035481972E-02-5.053045790E-02-5.070326143E-02-5.087313366E-02
-5.103984758E-02-5.120305286E-02-5.136283175E-02-5.151974381E-02-5.167405826E-02
-5.182569231E-02-5.197415151E-02-5.211816022E-02-5.225688044E-02-5.239148875E-02
-5.252355147E-02-5.265411992E-02-5.278421576E-02-5.291488620E-02-5.304527339E-02
-5.317149949E-02-5.328995970E-02-5.339816766E-02-5.349701146E-02-5.359041920E-02
-5.368205489E-02-5.377363033E-02-5.386655632E-02-5.396118408E-02-5.405533276E-02
-5.414536611E-02-5.422801411E-02-5.430378405E-02-5.437458616E-02-5.444144906E-02
-5.450474514E-02-5.456479720E-02-5.462180773E-02-5.467570882E-02-5.472611427E-02
-5.477261559E-02-5.481495010E-02-5.485305340E-02-5.488698021E-02-5.491688359E-02
-5.494299571E-02-5.496544747E-02-5.498424920E-02-5.499940380E-02-5.501091700E-02
-5.501878998E-02-5.502300451E-02-5.502349240E-02-5.502016182E-02-5.501292293E-02
-5.500169311E-02-5.498640304E-02-5.496699897E-02-5.494344184E-02-5.491571541E-02
-5.488383012E-02-5.484781584E-02-5.480773530E-02-5.476366874E-02-5.471569415E-02
-5.466386437E-02-5.460817551E-02-5.454858078E-02-5.448501876E-02-5.441743183E-02
-5.434576542E-02-5.426997852E-02-5.419005732E-02-5.410600179E-02-5.401782159E-02
-5.392553526E-02-5.382917144E-02-5.372874838E-02-5.362424444E-02-5.351563696E-02
-5.340292477E-02-5.328611591E-02-5.316522912E-02-5.304028907E-02-5.291131282E-02
-5.277830811E-02-5.264127642E-02-5.250020387E-02-5.235506733E-02-5.220584806E-02
-5.205253454E-02-5.189512103E-02-5.173360302E-02-5.156797785E-02-5.139824879E-02
-5.122442711E-02-5.104653040E-02-5.086457479E-02-5.067857236E-02-5.048853271E-02
-5.029445815E-02-5.009634158E-02-4.989417386E-02-4.968794224E-02-4.947763063E-02
-4.926322766E-02-4.904473429E-02-4.882215804E-02-4.859551860E-02-4.836485402E-02
-4.813020068E-02-4.789158704E-02-4.764904746E-02-4.740262196E-02-4.715235051E-02
-4.689827279E-02-4.664042795E-02-4.637884621E-02-4.611354805E-02-4.584454935E-02
-4.557186057E-02-4.529548624E-02-4.501542803E-02-4.473168981E-02-4.444427857E-02
-4.415320299E-02-4.385847674E-02-4.356012128E-02-4.325816273E-02-4.295263003E-02
-4.264355541E-02-4.233097410E-02-4.201492181E-02-4.169542993E-02-4.137252507E-02
-4.104623080E-02-4.071656546E-02-4.038353893E-02-4.004715676E-02-3.970742309E-02
-3.936434057E-02-3.901791026E-02-3.866813272E-02-3.831501066E-02-3.795855253E-02
-3.759877109E-02-3.723568111E-02-3.686930010E-02-3.649965106E-02-3.612676053E-02
-3.575065642E-02-3.537136782E-02-3.498892598E-02-3.460336311E-02-3.421471174E-02
-3.382300489E-02-3.342827662E-02-3.303056117E-02-3.262989166E-02-3.222630058E-02
-3.181982041E-02-3.141048329E-02-3.099831966E-02-3.058335773E-02-3.016562496E-02
-2.974514849E-02-2.932195382E-02-2.889606307E-02-2.846749619E-02-2.803627274E-02
-2.760241075E-02-2.716592370E-02-2.672682074E-02-2.628510989E-02-2.584079835E-02
-2.539388805E-02-2.494437419E-02-2.449224990E-02-2.403750671E-02-2.358012837E-02
-2.312008861E-02-2.265735821E-02-2.219190558E-02-2.172368929E-02-2.125265843E-02
-2.077875957E-02-2.030193504E-02-1.982211776E-02-1.933923535E-02-1.885321246E-02
-1.836396601E-02-1.787140557E-02-1.737543720E-02-1.687595993E-02-1.637286439E-02
-1.586603656E-02-1.535535428E-02-1.484068621E-02-1.432189475E-02-1.379883145E-02
-1.327133795E-02-1.273924626E-02-1.220237392E-02-1.166052692E-02-1.111349477E-02
-1.056105039E-02-1.000294758E-02-9.438917450E-03-8.868666768E-03-8.291876464E-03
-7.708216576E-03-7.117347559E-03-6.518918900E-03-5.912663361E-03-5.298599539E-03
-4.677060627E-03-4.048454609E-03-3.413045660E-03-2.771202420E-03-2.123584005E-03
-1.471155114E-03-8.150487428E-04-1.564609547E-04 5.033618389E-04 1.163764788E-03
 1.824744827E-03 2.486325710E-03 3.148488253E-03 3.811215174E-03 4.474491253E-03
 5.138301664E-03 5.802632077E-03 6.467468706E-03 7.132798263E-03 7.798607910E-03
 8.464885235E-03 9.131618254E-03 9.798795389E-03 1.046640545E-02 1.113443765E-02
 1.180288155E-02 1.247172713E-02 1.314096469E-02 1.381058484E-02 1.448057855E-02
 1.515093706E-02 1.582165192E-02 1.649271498E-02 1.716411835E-02 1.783585440E-02
 1.850791579E-02 1.918029542E-02 1.985298645E-02 2.052598224E-02 2.119927638E-02
 2.187286267E-02 2.254673510E-02 2.322088787E-02 2.389531537E-02 2.457001217E-02
 2.524497303E-02 2.592019291E-02 2.659566690E-02 2.727139025E-02 2.794735837E-02
 2.862356679E-02 2.930001111E-02 2.997668704E-02 3.065359042E-02 3.133071692E-02
 3.200806328E-02 3.268563250E-02 3.336339232E-02 5.867036956E-03 5.699224964E-03
 5.531582110E-03 5.364133155E-03 5.196870580E-03 5.029792307E-03 4.862896889E-03
 4.696182344E-03 4.529646252E-03 4.363285903E-03 4.197098392E-03 4.031080501E-03
 3.865228152E-03 3.699536429E-03 3.534000248E-03 3.368614514E-03 3.203374050E-03
 3.038273518E-03 2.873307529E-03 2.708470715E-03 2.543757729E-03 2.379163264E-03
 2.214682060E-03 2.050308888E-03 1.886038550E-03 1.721865882E-03 1.557785764E-03
 1.393793133E-03 1.229882981E-03 1.066050350E-03 9.022903104E-04 7.385981041E-04
 5.749693167E-04 4.113960659E-04 2.478682202E-04 8.447824300E-05-7.877256870E-05
-2.431445044E-04-4.094965875E-04-5.778799250E-04-7.482409640E-04-9.205611583E-04
-1.094824506E-03-1.271014513E-03-1.449115684E-03-1.629113074E-03-1.810990839E-03
-1.994729854E-03-2.180306567E-03-2.367691967E-03-2.556853691E-03-2.747756495E-03
-2.940362967E-03-3.134632977E-03-3.330524497E-03-3.527992009E-03-3.726988018E-03
-3.927464577E-03-4.129373155E-03-4.332665217E-03-4.537293503E-03-4.743211429E-03
-4.950377254E-03-5.158770423E-03-5.368385511E-03-5.579219717E-03-5.791277068E-03
-6.004568554E-03-6.219105676E-03-6.434894386E-03-6.651932226E-03-6.870214518E-03
-7.089735408E-03-7.310483987E-03-7.532445165E-03-7.755601665E-03-7.979933027E-03
-8.205411388E-03-8.432005327E-03-8.659683154E-03-8.888413745E-03-9.118166056E-03
-9.348909036E-03-9.580613066E-03-9.813250995E-03-1.004679894E-02-1.028123537E-02
-1.051653916E-02-1.075268891E-02-1.098966465E-02-1.122744955E-02-1.146602764E-02
-1.170538248E-02-1.194549787E-02-1.218636082E-02-1.242796148E-02-1.267029042E-02
-1.291333809E-02-1.315709589E-02-1.340155809E-02-1.364672120E-02-1.389258191E-02
