   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945461E+00 2.443479292E+00 8.500000240E-01 1.427297852E-01-6.289910475E-03
 9.423347524E-01-6.289910475E-03-6.862490006E-02 0.000000000E+00 -4.87488985E-01
 7.445678656E+05-6.862490006E-02 0.000000000E+00 9.423347524E-01 0.000000000E+00
-4.644501753E-02-4.607591804E-02-4.570330000E-02-4.532719443E-02-4.494763254E-02
-4.456464569E-02-4.417826549E-02-4.378852370E-02-4.339545227E-02-4.299908325E-02
-4.259944874E-02-4.219658100E-02-4.179051243E-02-4.138127555E-02-4.096890282E-02
-4.055342672E-02-4.013487982E-02-3.971329486E-02-3.928870472E-02-3.886114207E-02
-3.843063946E-02-3.799722954E-02-3.756094519E-02-3.712181935E-02-3.667988457E-02
-3.623517393E-02-3.578772120E-02-3.533756018E-02-3.488472397E-02-3.442924495E-02
-3.397115553E-02-3.351048807E-02-3.304727380E-02-3.258154227E-02-3.211332272E-02
-3.164264446E-02-3.116953533E-02-3.069402043E-02-3.021612387E-02-2.973586977E-02
-2.925328022E-02-2.876837286E-02-2.828116361E-02-2.779166822E-02-2.729989900E-02
-2.680586167E-02-2.630955969E-02-2.581099571E-02-2.531016563E-02-2.480705639E-02
-2.430165285E-02-2.379393642E-02-2.328387499E-02-2.277142676E-02-2.225654779E-02
-2.173918493E-02-2.121927070E-02-2.069673321E-02-2.017149559E-02-1.964346851E-02
-1.911255659E-02-1.857866002E-02-1.804166745E-02-1.750146074E-02-1.695791619E-02
-1.641089806E-02-1.586026385E-02-1.530586234E-02-1.474752927E-02-1.418509248E-02
-1.361836543E-02-1.304714877E-02-1.247122907E-02-1.189037416E-02-1.130433577E-02
-1.071284160E-02-1.011559801E-02-9.512280445E-03-8.902535218E-03-8.285973002E-03
-7.662189666E-03-7.030773637E-03-6.391309070E-03-5.743526344E-03-5.087587122E-03
-4.423999671E-03-3.753221126E-03-3.075607623E-03-2.391795945E-03-1.702831338E-03
-1.010074771E-03-3.149768135E-04 3.810611822E-04 1.077185242E-03 1.773360956E-03
 2.469629974E-03 3.165989580E-03 3.862437496E-03 4.558973223E-03 5.255596264E-03
 5.952306129E-03 6.649102409E-03 7.345984777E-03 8.042952993E-03 8.740006941E-03
 9.437146559E-03 1.013437182E-02 1.083168273E-02 1.152907933E-02 1.222656170E-02
 1.292412995E-02 1.362178427E-02 1.431952486E-02 1.501735193E-02 1.571526564E-02
 1.641326618E-02 1.711135374E-02 1.780952849E-02 1.850779051E-02 1.920613985E-02
 1.990457656E-02 2.060310066E-02 2.130171215E-02 2.200041092E-02 2.269919723E-02
 2.339807393E-02 2.409702900E-02 5.527255403E-03 5.354065846E-03 5.180816500E-03
 5.007498846E-03 4.834115860E-03 4.660668621E-03 4.487158009E-03 4.313585086E-03
 4.139951011E-03 3.966257046E-03 3.792504580E-03 3.618695149E-03 3.444830444E-03
 3.270912300E-03 3.096942686E-03 2.922923698E-03 2.748857570E-03 2.574746747E-03
 2.400594007E-03 2.226402404E-03 2.052175197E-03 1.877915887E-03 1.703628245E-03
 1.529316264E-03 1.354984151E-03 1.180636350E-03 1.006277520E-03 8.319126817E-04
 6.575475431E-04 4.831858178E-04 3.088276186E-04 1.345427215E-04-3.959941579E-05
-2.144512794E-04-3.912412939E-04-5.701198811E-04-7.509980854E-04-9.338426102E-04
-1.118629775E-03-1.305337271E-03-1.493945946E-03-1.684438911E-03-1.876799277E-03
-2.071007057E-03-2.267038149E-03-2.464863561E-03-2.664451489E-03-2.865767881E-03
-3.068776221E-03-3.273436773E-03-3.479707859E-03-3.687544767E-03-3.896901396E-03
-4.107730632E-03-4.319984466E-03-4.533616810E-03-4.748587285E-03-4.964858538E-03
-5.182405031E-03-5.401228146E-03-5.621338619E-03-5.842747648E-03-6.065468259E-03
-6.289514484E-03-6.514897823E-03-6.741620699E-03-6.969680588E-03-7.199074143E-03
-7.429793685E-03-7.661825723E-03-7.895155806E-03-8.129768450E-03-8.365642424E-03
-8.602752250E-03-8.841071947E-03-9.080576313E-03-9.321242227E-03-9.563047733E-03
-9.805970779E-03-1.004998992E-02-1.029508764E-02-1.054124999E-02-1.078846398E-02
-1.103671711E-02-1.128599904E-02-1.153630334E-02-1.178762472E-02-1.203995772E-02
-1.229329740E-02-1.254764167E-02-1.280299124E-02-1.305934719E-02-1.331671040E-02
-1.357508233E-02-1.383446749E-02-1.409487269E-02-1.435630505E-02-1.461877161E-02
-1.488227988E-02-1.514683956E-02-1.541246207E-02-1.567915919E-02-1.594694268E-02
-1.621582458E-02-1.648581808E-02-1.675693784E-02-1.702919903E-02-1.730261705E-02
-1.757720750E-02-1.785298637E-02-1.812997004E-02-1.840817490E-02-1.868761746E-02
-1.896831458E-02-1.925028260E-02-1.953353488E-02-1.981808268E-02-2.010393706E-02
-2.039110925E-02-2.067961024E-02-2.096944998E-02-2.126063577E-02-2.155317317E-02
-2.184706771E-02-2.214232530E-02-2.243895212E-02-2.273695243E-02-2.303632455E-02
-2.333706410E-02-2.363916719E-02-2.394263054E-02-2.424745116E-02-2.455362334E-02
-2.486113415E-02-2.516996786E-02-2.548010895E-02-2.579154229E-02-2.610425302E-02
-2.641822420E-02-2.673343329E-02-2.704985567E-02-2.736746691E-02-2.768624300E-02
-2.800616018E-02-2.832719281E-02-2.864930949E-02-2.897247636E-02-2.929665945E-02
-2.962182380E-02-2.994793281E-02-3.027494844E-02-3.060282844E-02-3.093152689E-02
-3.126099702E-02-3.159119067E-02-3.192205367E-02-3.225352560E-02-3.258554287E-02
-3.291804010E-02-3.325094998E-02-3.358420663E-02-3.391775067E-02-3.425152339E-02
-3.458546392E-02-3.491950984E-02-3.525359756E-02-3.558766276E-02-3.592164248E-02
-3.625547633E-02-3.658910396E-02-3.692246509E-02-3.725550240E-02-3.758816050E-02
-3.792038677E-02-3.825213089E-02-3.858334522E-02-3.891398994E-02-3.924403033E-02
-3.957343339E-02-3.990216807E-02-4.023020607E-02-4.055752403E-02-4.088410181E-02
-4.120992042E-02-4.153496411E-02-4.185922051E-02-4.218267862E-02-4.250532524E-02
-4.282714541E-02-4.314811034E-02-4.346816683E-02-4.378725529E-02-4.410531306E-02
-4.442227580E-02-4.473808004E-02-4.505266350E-02-4.536596436E-02-4.567792244E-02
-4.598847879E-02-4.629757413E-02-4.660514899E-02-4.691114396E-02-4.721549899E-02
-4.751815296E-02-4.781904353E-02-4.811810440E-02-4.841526689E-02-4.871046415E-02
-4.900363259E-02-4.929472342E-02-4.958370603E-02-4.987055184E-02-5.015523357E-02
-5.043772239E-02-5.071798441E-02-5.099598223E-02-5.127167838E-02-5.154503473E-02
-5.181601129E-02-5.208456740E-02-5.235066111E-02-5.261424733E-02-5.287528008E-02
-5.313371439E-02-5.338950533E-02-5.364260802E-02-5.389297838E-02-5.414057555E-02
-5.438536179E-02-5.462730264E-02-5.486636766E-02-5.510252866E-02-5.533575755E-02
-5.556602450E-02-5.579329846E-02-5.601754878E-02-5.623874608E-02-5.645686333E-02
-5.667187406E-02-5.688375013E-02-5.709246127E-02-5.729797589E-02-5.750026072E-02
-5.769928374E-02-5.789501976E-02-5.808744865E-02-5.827655152E-02-5.846230908E-02
-5.864470164E-02-5.882370811E-02-5.899930559E-02-5.917147176E-02-5.934018752E-02
-5.950543820E-02-5.966721800E-02-5.982553825E-02-5.998041862E-02-6.013182785E-02
-6.027967171E-02-6.042387026E-02-6.056440248E-02-6.070129898E-02-6.083462950E-02
-6.096448912E-02-6.109090240E-02-6.121368552E-02-6.133250057E-02-6.144753299E-02
-6.155939678E-02-6.166783252E-02-6.177143521E-02-6.186997119E-02-6.196551224E-02
-6.206024785E-02-6.215506156E-02-6.224617442E-02-6.232809098E-02-6.240034022E-02
-6.246826253E-02-6.253642280E-02-6.260652886E-02-6.267543795E-02-6.273791753E-02
-6.279364083E-02-6.284465069E-02-6.289202322E-02-6.293631124E-02-6.297736552E-02
-6.301455376E-02-6.304752907E-02-6.307636272E-02-6.310134989E-02-6.312265493E-02
-6.314028381E-02-6.315423266E-02-6.316448362E-02-6.317096432E-02-6.317358391E-02
-6.317222196E-02-6.316677374E-02-6.315719172E-02-6.314350305E-02-6.312581487E-02
-6.310427436E-02-6.307895969E-02-6.304981210E-02-6.301671984E-02-6.297958536E-02
-6.293835503E-02-6.289302642E-02-6.284363574E-02-6.279023317E-02-6.273281144E-02
-6.267133040E-02-6.260577760E-02-6.253616585E-02-6.246250670E-02-6.238479395E-02
-6.230299787E-02-6.221708317E-02-6.212702926E-02-6.203281820E-02-6.193442730E-02
-6.183184529E-02-6.172507039E-02-6.161409668E-02-6.149890669E-02-6.137946650E-02
-6.125573259E-02-6.112766093E-02-6.099522587E-02-6.085842900E-02-6.071729851E-02
-6.057185817E-02-6.042212982E-02-6.026814066E-02-6.010991622E-02-5.994746895E-02
-5.978079377E-02-5.960987221E-02-5.943467668E-02-5.925517997E-02-5.907136160E-02
-5.888321330E-02-5.869074121E-02-5.849396272E-02-5.829290163E-02-5.808757868E-02
-5.787800210E-02-5.766416420E-02-5.744604243E-02-5.722360678E-02-5.699682327E-02
-5.676565783E-02-5.653008319E-02-5.629008256E-02-5.604564949E-02-5.579678906E-02
-5.554351343E-02-5.528583950E-02-5.502378847E-02-5.475738524E-02-5.448665864E-02
-5.421163964E-02-5.393235958E-02-5.364884984E-02-5.336114202E-02-5.306926858E-02
-5.277326221E-02-5.247315491E-02-5.216897731E-02-5.186075810E-02-5.154852543E-02
-5.123230764E-02-5.091213312E-02-5.058803014E-02-5.026002680E-02-4.992815183E-02
-4.959243464E-02-4.925290469E-02-4.890959144E-02-4.856252452E-02-4.821173398E-02
-4.785725012E-02-4.749910346E-02-4.713732453E-02-4.677194402E-02-4.640299267E-02
-4.603050139E-02-4.565450129E-02-4.527502369E-02-4.489210011E-02-4.450576228E-02
-4.411604199E-02-4.372297125E-02-4.332658220E-02-4.292690714E-02-4.252397840E-02
-4.211782835E-02-4.170848958E-02-4.129599479E-02-4.088037681E-02-4.046166841E-02
-4.003990246E-02-3.961511203E-02-3.918733027E-02-3.875659031E-02-3.832292534E-02
-3.788636908E-02-3.744695614E-02-3.700472109E-02-3.655969815E-02-3.611192154E-02
-3.566142569E-02-3.520824469E-02-3.475241163E-02-3.429395903E-02-3.383291953E-02
-3.336932557E-02-3.290320807E-02-3.243459660E-02-3.196352066E-02-3.149000955E-02
-3.101409047E-02-3.053578812E-02-3.005512677E-02-2.957213043E-02-2.908681993E-02
-2.859921205E-02-2.810932272E-02-2.761716718E-02-2.712275558E-02-2.662609237E-02
-2.612718103E-02-2.562602292E-02-2.512261030E-02-2.461692857E-02-2.410896194E-02
-2.359868776E-02-2.308606862E-02-2.257106139E-02-2.205361981E-02-2.153368437E-02
-2.101118435E-02-2.048604613E-02-1.995818762E-02-1.942751523E-02-1.889393158E-02
-1.835733191E-02-1.781760022E-02-1.727461581E-02-1.672824937E-02-1.617836043E-02
-1.562480275E-02-1.506741798E-02-1.450603712E-02-1.394048158E-02-1.337055684E-02
-1.279605722E-02-1.221675893E-02-1.163242171E-02-1.104278508E-02-1.044756559E-02
-9.846454326E-03-9.239111525E-03-8.625164384E-03-8.004211018E-03-7.375842138E-03
-6.739636769E-03-6.095208088E-03-5.442465032E-03-4.781761255E-03-4.113646006E-03
-3.438483575E-03-2.756732365E-03-2.069221970E-03-1.377182048E-03-6.820442623E-04
 1.475361810E-05 7.119062289E-04 1.409096714E-03 2.106361532E-03 2.803712286E-03
 3.501146522E-03 4.198663591E-03 4.896263372E-03 5.593945775E-03 6.291710751E-03
 6.989558291E-03 7.687488424E-03 8.385501222E-03 9.083596790E-03 9.781775318E-03
 1.048003705E-02 1.117838224E-02 1.187681108E-02 1.257532381E-02 1.327392065E-02
 1.397260183E-02 1.467136751E-02 1.537021777E-02 1.606915270E-02 1.676817236E-02
 1.746727680E-02 1.816646606E-02 1.886574017E-02 1.956509915E-02 2.026454297E-02
 2.096407153E-02 2.166368464E-02 2.236338245E-02 2.306316755E-02 2.376302829E-02
 5.501228693E-03 5.328394616E-03 5.155499330E-03 4.982533669E-03 4.809500182E-03
 4.636399500E-03 4.463232037E-03 4.289998384E-03 4.116699232E-03 3.943335367E-03
 3.769907686E-03 3.596417200E-03 3.422865039E-03 3.249252448E-03 3.075580783E-03
 2.901851503E-03 2.728066194E-03 2.554226588E-03 2.380334590E-03 2.206392276E-03
 2.032401876E-03 1.858365776E-03 1.684286513E-03 1.510166799E-03 1.336009614E-03
 1.161818309E-03 9.875964966E-04 8.133481222E-04 6.390776762E-04 4.647869526E-04
 2.904746612E-04 1.162276188E-04-5.790600447E-05-2.329815996E-04-4.100685942E-04
-5.892640407E-04-7.704860581E-04-9.537013902E-04-1.138884660E-03-1.326012297E-03
-1.515063984E-03-1.706021540E-03-1.898866598E-03-2.093577578E-03-2.290128751E-03
-2.488489916E-03-2.688628384E-03-2.890509470E-03-3.094095917E-03-3.299347493E-03
-3.506222071E-03-3.714674598E-03-3.924658717E-03-4.136126994E-03-4.349031321E-03
-4.563326086E-03-4.778971573E-03-4.995931247E-03-5.214182657E-03-5.433729777E-03
-5.654584156E-03-5.876757276E-03-6.100261803E-03-6.325110963E-03-6.551314784E-03
-6.778873962E-03-7.007785157E-03-7.238044468E-03-7.469643207E-03-7.702567332E-03
-7.936802016E-03-8.172330956E-03-8.409131819E-03-8.647178834E-03-8.886446020E-03
-9.126908164E-03-9.368541894E-03-9.611324554E-03-9.855233221E-03-1.010024583E-02
-1.034634470E-02-1.059351539E-02-1.084174387E-02-1.109101627E-02-1.134132131E-02
-1.159265130E-02-1.184499937E-02-1.209835906E-02-1.235272528E-02-1.260809633E-02
-1.286447274E-02-1.312185523E-02-1.338024440E-02-1.363964179E-02-1.390005184E-02
-1.416148055E-02-1.442393406E-02-1.468741836E-02-1.495194008E-02-1.521750841E-02
-1.548413426E-02-1.575182875E-02-1.602060299E-02-1.629046843E-02-1.656143795E-02
-1.683352571E-02-1.710674620E-02-1.738111404E-02-1.765664403E-02-1.793335137E-02
-1.821125196E-02-1.849036216E-02-1.877069861E-02-1.905227826E-02-1.933511804E-02
-1.961923384E-02-1.990464085E-02-2.019135455E-02-2.047939064E-02-2.076876327E-02
-2.105948327E-02-2.135155820E-02-2.164499447E-02-2.193979845E-02-2.223597624E-02
-2.253353363E-02-2.283247349E-02-2.313279266E-02-2.343448629E-02-2.373754997E-02
-2.404197978E-02-2.434777165E-02-2.465491760E-02-2.496340304E-02-2.527321193E-02
-2.558432865E-02-2.589673797E-02-2.621042464E-02-2.652537036E-02-2.684155152E-02
-2.715894330E-02-2.747752118E-02-2.779726098E-02-2.811813860E-02-2.844012774E-02
-2.876319781E-02-2.908731714E-02-2.941245428E-02-2.973857721E-02-3.006565282E-02
-3.039364627E-02-3.072251884E-02-3.105222873E-02-3.138273269E-02-3.171398707E-02
-3.204594698E-02-3.237856528E-02-3.271179125E-02-3.304556910E-02-3.337983510E-02
-3.371452268E-02-3.404956594E-02-3.438489742E-02-3.472044712E-02-3.505614896E-02
-3.539194018E-02-3.572775744E-02-3.606353760E-02-3.639921724E-02-3.673473071E-02
-3.707001158E-02-3.740499595E-02-3.773962106E-02-3.807382571E-02-3.840755256E-02
-3.874074606E-02-3.907335215E-02-3.940531861E-02-3.973659632E-02-4.006714570E-02
-4.039693358E-02-4.072592847E-02-4.105409998E-02-4.138142010E-02-4.170786624E-02
-4.203341940E-02-4.235806295E-02-4.268178412E-02-4.300457288E-02-4.332641868E-02
-4.364730839E-02-4.396722571E-02-4.428613371E-02-4.460397573E-02-4.492069122E-02
-4.523621594E-02-4.555048476E-02-4.586343352E-02-4.617499942E-02-4.648512101E-02
-4.679373898E-02-4.710079426E-02-4.740622710E-02-4.770997770E-02-4.801198596E-02
-4.831219096E-02-4.861053084E-02-4.890694052E-02-4.920135149E-02-4.949369646E-02
-4.978391106E-02-5.007194198E-02-5.035775735E-02-5.064132923E-02-5.092263108E-02
-5.120163584E-02-5.147831245E-02-5.175262555E-02-5.202453874E-02-5.229401432E-02
-5.256101245E-02-5.282549271E-02-5.308741424E-02-5.334673450E-02-5.360340995E-02
-5.385739631E-02-5.410864836E-02-5.435712093E-02-5.460277033E-02-5.484555822E-02
-5.508545167E-02-5.532242060E-02-5.555643614E-02-5.578747017E-02-5.601549377E-02
-5.624047655E-02-5.646238965E-02-5.668120830E-02-5.689690799E-02-5.710946260E-02
-5.731884429E-02-5.752502290E-02-5.772796665E-02-5.792764469E-02-5.812403000E-02
-5.831709920E-02-5.850683118E-02-5.869320595E-02-5.887620345E-02-5.905580298E-02
-5.923198429E-02-5.940473024E-02-5.957402509E-02-5.973985067E-02-5.990219021E-02
-6.006103520E-02-6.021639410E-02-6.036828593E-02-6.051668592E-02-6.066150735E-02
-6.080267484E-02-6.094016754E-02-6.107401649E-02-6.120429446E-02-6.133109586E-02
-6.145442717E-02-6.157406537E-02-6.168970317E-02-6.180168023E-02-6.191052509E-02
-6.201567338E-02-6.211569403E-02-6.221111815E-02-6.230423672E-02-6.239708775E-02
-6.248928228E-02-6.257552148E-02-6.265152074E-02-6.271979318E-02-6.278609919E-02
-6.285388656E-02-6.292264408E-02-6.298731051E-02-6.304468734E-02-6.309652597E-02
-6.314437776E-02-6.318898624E-02-6.323051706E-02-6.326839600E-02-6.330212644E-02
-6.333167272E-02-6.335729592E-02-6.337922410E-02-6.339748197E-02-6.341206316E-02
-6.342295645E-02-6.343009616E-02-6.343339298E-02-6.343272694E-02-6.342798818E-02
-6.341912407E-02-6.340616019E-02-6.338920558E-02-6.336840980E-02-6.334384624E-02
-6.331544909E-02-6.328310443E-02-6.324671646E-02-6.320623891E-02-6.316167658E-02
-6.311307195E-02-6.306047023E-02-6.300384771E-02-6.294316989E-02-6.287843313E-02
-6.280965372E-02-6.273683775E-02-6.265997013E-02-6.257901392E-02-6.249393876E-02
-6.240472817E-02-6.231136058E-02-6.221381784E-02-6.211209527E-02-6.200618901E-02
-6.189608585E-02-6.178175628E-02-6.166315909E-02-6.154024838E-02-6.141299069E-02
-6.128137854E-02-6.114543331E-02-6.100517987E-02-6.086063786E-02-6.071183388E-02
-6.055879541E-02-6.040153846E-02-6.024005897E-02-6.007433674E-02-5.990434157E-02
-5.973004448E-02-5.955142438E-02-5.936847252E-02-5.918119365E-02-5.898960263E-02
-5.879372087E-02-5.859356780E-02-5.838915033E-02-5.818045817E-02-5.796746462E-02
-5.775013451E-02-5.752842967E-02-5.730231512E-02-5.707176527E-02-5.683676436E-02
-5.659730605E-02-5.635339447E-02-5.610504143E-02-5.585226516E-02-5.559508789E-02
-5.533353428E-02-5.506763133E-02-5.479740791E-02-5.452289478E-02-5.424412334E-02
-5.396112438E-02-5.367392805E-02-5.338256435E-02-5.308706350E-02-5.278745462E-02
-5.248376483E-02-5.217602010E-02-5.186424648E-02-5.154847104E-02-5.122872137E-02
-5.090502516E-02-5.057741001E-02-5.024590367E-02-4.991053453E-02-4.957133173E-02
-4.922832474E-02-4.888154302E-02-4.853101629E-02-4.817677451E-02-4.781884802E-02
-4.745726725E-02-4.709206279E-02-4.672326547E-02-4.635090633E-02-4.597501664E-02
-4.559562785E-02-4.521277151E-02-4.482647939E-02-4.443678341E-02-4.404371568E-02
-4.364730837E-02-4.324759381E-02-4.284460448E-02-4.243837294E-02-4.202893197E-02
-4.161631447E-02-4.120055349E-02-4.078168211E-02-4.035973354E-02-3.993474128E-02
-3.950673924E-02-3.907576205E-02-3.864184461E-02-3.820502196E-02-3.776532942E-02
-3.732280242E-02-3.687747593E-02-3.642938448E-02-3.597856257E-02-3.552504485E-02
-3.506886546E-02-3.461005749E-02-3.414865374E-02-3.368468716E-02-3.321819015E-02
-3.274919332E-02-3.227772633E-02-3.180381896E-02-3.132750033E-02-3.084879690E-02
-3.036773320E-02-2.988433371E-02-2.939862198E-02-2.891061743E-02-2.842033648E-02
-2.792779531E-02-2.743300827E-02-2.693598323E-02-2.643672394E-02-2.593523368E-02
-2.543151129E-02-2.492554546E-02-2.441732087E-02-2.390682039E-02-2.339401568E-02
-2.287886543E-02-2.236132529E-02-2.184134469E-02-2.131885763E-02-2.079379123E-02
-2.026606906E-02-1.973560291E-02-1.920229627E-02-1.866604898E-02-1.812675019E-02
-1.758428041E-02-1.703851540E-02-1.648931930E-02-1.593654791E-02-1.538004963E-02
-1.481965912E-02-1.425520273E-02-1.368649343E-02-1.311333001E-02-1.253549825E-02
-1.195276420E-02-1.136487823E-02-1.077156652E-02-1.017253365E-02-9.567453269E-03
-8.955969483E-03-8.337689996E-03-7.712205138E-03-7.079098835E-03-6.437948149E-03
-5.788456758E-03-5.130757915E-03-4.465352925E-03-3.792721431E-03-3.113218402E-03
-2.427468125E-03-1.736508296E-03-1.041708638E-03-3.445384462E-04 3.535937871E-04
 1.051809526E-03 1.750064054E-03 2.448400134E-03 3.146816581E-03 3.845311966E-03
 4.543886464E-03 5.242540223E-03 5.941273410E-03 6.640086297E-03 7.338979174E-03
 8.037952309E-03 8.737005961E-03 9.436140406E-03 1.013535593E-02 1.083465275E-02
 1.153403104E-02 1.223349090E-02 1.293303245E-02 1.363265579E-02 1.433236099E-02
 1.503214815E-02 1.573201732E-02 1.643196852E-02 1.713200169E-02 1.783211678E-02
 1.853231371E-02 1.923259237E-02 1.993295263E-02 2.063339437E-02 2.133391732E-02
 2.203452139E-02 2.273520872E-02 2.343596796E-02 5.473718743E-03 5.301228934E-03
 5.128678620E-03 4.956058382E-03 4.783370256E-03 4.610614362E-03 4.437790594E-03
 4.264899005E-03 4.091939734E-03 3.918912997E-03 3.745819117E-03 3.572658573E-03
 3.399431978E-03 3.226140047E-03 3.052783598E-03 2.879363554E-03 2.705880952E-03
 2.532336949E-03 2.358732833E-03 2.185070025E-03 2.011350087E-03 1.837574706E-03
 1.663745687E-03 1.489864984E-03 1.315934725E-03 1.141957232E-03 9.679349983E-04
 7.938708002E-04 6.197678623E-04 4.456261392E-04 2.714434157E-04 9.731851692E-05
-7.673350478E-05-2.519482753E-04-4.292431872E-04-6.086665359E-04-7.901440048E-04
-9.736430365E-04-1.159137136E-03-1.346601797E-03-1.536015627E-03-1.727359073E-03
-1.920612167E-03-2.115751615E-03-2.312749869E-03-2.511575266E-03-2.712193817E-03
-2.914569684E-03-3.118664357E-03-3.324436643E-03-3.531843460E-03-3.740839095E-03
-3.951376906E-03-4.163409238E-03-4.376888039E-03-4.591768439E-03-4.808011636E-03
-5.025582316E-03-5.244461464E-03-5.464655432E-03-5.686176666E-03-5.909037282E-03
-6.133250203E-03-6.358828598E-03-6.585781712E-03-6.814109447E-03-7.043808347E-03
-7.274873895E-03-7.507295865E-03-7.741059134E-03-7.976147989E-03-8.212544787E-03
-8.450225802E-03-8.689164866E-03-8.929335936E-03-9.170713817E-03-9.413275147E-03
-9.656997127E-03-9.901856781E-03-1.014783250E-02-1.039490729E-02-1.064306655E-02
-1.089229552E-02-1.114257964E-02-1.139390725E-02-1.164626995E-02-1.189966007E-02
-1.215407021E-02-1.240949408E-02-1.266592886E-02-1.292337347E-02-1.318182685E-02
-1.344128833E-02-1.370175927E-02-1.396324425E-02-1.422574899E-02-1.448927921E-02
-1.475384058E-02-1.501943968E-02-1.528608544E-02-1.555378781E-02-1.582255681E-02
-1.609240243E-02-1.636333502E-02-1.663536675E-02-1.690851114E-02-1.718278195E-02
-1.745819303E-02-1.773475841E-02-1.801249267E-02-1.829141100E-02-1.857152891E-02
-1.885286214E-02-1.913542667E-02-1.941923848E-02-1.970431293E-02-1.999066520E-02
-2.027831081E-02-2.056726566E-02-2.085754559E-02-2.114916477E-02-2.144213479E-02
-2.173646677E-02-2.203217136E-02-2.232925677E-02-2.262772950E-02-2.292759200E-02
-2.322884127E-02-2.353147281E-02-2.383548201E-02-2.414086462E-02-2.444761575E-02
-2.475572527E-02-2.506517720E-02-2.537595470E-02-2.568804134E-02-2.600142111E-02
-2.631607792E-02-2.663199181E-02-2.694913843E-02-2.726749273E-02-2.758703007E-02
-2.790772618E-02-2.822955656E-02-2.855249370E-02-2.887650630E-02-2.920156247E-02
-2.952763061E-02-2.985467944E-02-3.018267772E-02-3.051159227E-02-3.084138651E-02
-3.117202202E-02-3.150345950E-02-3.183565963E-02-3.216858249E-02-3.250218464E-02
-3.283641871E-02-3.317123559E-02-3.350658440E-02-3.384241341E-02-3.417866920E-02
-3.451529093E-02-3.485220913E-02-3.518935286E-02-3.552665105E-02-3.586403109E-02
-3.620142345E-02-3.653876456E-02-3.687598927E-02-3.721303090E-02-3.754982289E-02
-3.788629767E-02-3.822238799E-02-3.855802952E-02-3.889315861E-02-3.922771159E-02
-3.956162843E-02-3.989485197E-02-4.022732804E-02-4.055900502E-02-4.088983424E-02
-4.121977603E-02-4.154879699E-02-4.187686558E-02-4.220395229E-02-4.253003118E-02
-4.285508230E-02-4.317908857E-02-4.350203500E-02-4.382391049E-02-4.414470650E-02
-4.446441328E-02-4.478301926E-02-4.510050567E-02-4.541682691E-02-4.573192347E-02
-4.604573286E-02-4.635818962E-02-4.666922849E-02-4.697878545E-02-4.728679787E-02
-4.759320498E-02-4.789794737E-02-4.820096519E-02-4.850219856E-02-4.880158756E-02
-4.909907159E-02-4.939458925E-02-4.968807694E-02-4.997946674E-02-5.026869072E-02
-5.055568366E-02-5.084038814E-02-5.112276986E-02-5.140280248E-02-5.168046149E-02
-5.195572220E-02-5.222855526E-02-5.249892602E-02-5.276679844E-02-5.303213555E-02
-5.329489960E-02-5.355505320E-02-5.381255743E-02-5.406736978E-02-5.431944645E-02
-5.456874266E-02-5.481521348E-02-5.505881673E-02-5.529951365E-02-5.553726929E-02
-5.577205168E-02-5.600383084E-02-5.623257791E-02-5.645826546E-02-5.668086812E-02
-5.690036113E-02-5.711671966E-02-5.732991906E-02-5.753993343E-02-5.774673505E-02
-5.795029508E-02-5.815058667E-02-5.834758464E-02-5.854126260E-02-5.873159490E-02
-5.891855879E-02-5.910213278E-02-5.928229627E-02-5.945903195E-02-5.963232695E-02
-5.980216748E-02-5.996853734E-02-6.013141728E-02-6.029078851E-02-6.044663945E-02
-6.059897663E-02-6.074782502E-02-6.089317313E-02-6.103493761E-02-6.117303973E-02
-6.130745623E-02-6.143821866E-02-6.156540262E-02-6.168910079E-02-6.180930178E-02
-6.192575386E-02-6.203820699E-02-6.214713355E-02-6.225290886E-02-6.235465419E-02
-6.245113109E-02-6.254361278E-02-6.263450313E-02-6.272544941E-02-6.281417721E-02
-6.289481560E-02-6.296541633E-02-6.303087229E-02-6.309626916E-02-6.316356181E-02
-6.322953080E-02-6.328897112E-02-6.334191319E-02-6.339034413E-02-6.343529414E-02
-6.347720559E-02-6.351569718E-02-6.355016064E-02-6.358041952E-02-6.360667435E-02
-6.362920688E-02-6.364807467E-02-6.366327108E-02-6.367478813E-02-6.368256773E-02
-6.368652171E-02-6.368653118E-02-6.368248150E-02-6.367431504E-02-6.366205612E-02
-6.364581623E-02-6.362574711E-02-6.360191606E-02-6.357424968E-02-6.354263207E-02
-6.350697011E-02-6.346722574E-02-6.342341215E-02-6.337557780E-02-6.332375735E-02
-6.326791493E-02-6.320802319E-02-6.314408690E-02-6.307612245E-02-6.300412973E-02
-6.292808388E-02-6.284794692E-02-6.276369471E-02-6.267530921E-02-6.258276757E-02
-6.248605865E-02-6.238518063E-02-6.228012555E-02-6.217087079E-02-6.205737694E-02
-6.193959619E-02-6.181748681E-02-6.169103252E-02-6.156024784E-02-6.142516100E-02
-6.128579110E-02-6.114216123E-02-6.099429739E-02-6.084221807E-02-6.068592243E-02
-6.052539219E-02-6.036059656E-02-6.019150296E-02-6.001808626E-02-5.984033557E-02
-5.965825565E-02-5.947186219E-02-5.928117624E-02-5.908621395E-02-5.888697746E-02
