   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584022E+00 2.546572531E+00 8.500000000E-01 1.498574538E-01-7.955913097E-03
 9.463802021E-01-7.955913097E-03-6.863063676E-02 0.000000000E+00 -4.75509380E-01
 7.440621761E+05-6.863063676E-02 0.000000000E+00 9.463802021E-01 0.000000000E+00
 2.268298011E-04 5.163842080E-05-1.235297422E-04-3.003624654E-04-4.795242495E-04
-6.609993188E-04-8.447693538E-04-1.030843956E-03-1.219212264E-03-1.409814685E-03
-1.602528003E-03-1.797190904E-03-1.993656386E-03-2.191840117E-03-2.391713924E-03
-2.593283959E-03-2.796539083E-03-3.001445320E-03-3.207959608E-03-3.416034390E-03
-3.625635719E-03-3.836758063E-03-4.049409293E-03-4.263619065E-03-4.479434278E-03
-4.696897567E-03-4.916033063E-03-5.136856584E-03-5.359373699E-03-5.583566626E-03
-5.809409002E-03-6.036875569E-03-6.265943902E-03-6.496592461E-03-6.728800902E-03
-6.962554141E-03-7.197840760E-03-7.434649872E-03-7.672973126E-03-7.912807077E-03
-8.154149599E-03-8.396998841E-03-8.641355653E-03-8.887224018E-03-9.134608421E-03
-9.383513443E-03-9.633945157E-03-9.885911315E-03-1.013941995E-02-1.039447904E-02
-1.065109646E-02-1.090927998E-02-1.116903739E-02-1.143037652E-02-1.169330454E-02
-1.195782603E-02-1.222394392E-02-1.249166112E-02-1.276098058E-02-1.303190349E-02
-1.330442709E-02-1.357854715E-02-1.385425960E-02-1.413156035E-02-1.441044355E-02
-1.469090001E-02-1.497291947E-02-1.525649182E-02-1.554160698E-02-1.582825368E-02
-1.611641777E-02-1.640608404E-02-1.669723735E-02-1.698986265E-02-1.728394438E-02
-1.757946471E-02-1.787640445E-02-1.817474430E-02-1.847446509E-02-1.877554757E-02
-1.907797127E-02-1.938171400E-02-1.968675317E-02-1.999306629E-02-2.030063094E-02
-2.060942434E-02-2.091942217E-02-2.123059909E-02-2.154292968E-02-2.185638862E-02
-2.217095059E-02-2.248658989E-02-2.280327987E-02-2.312099355E-02-2.343970400E-02
-2.375938443E-02-2.408000800E-02-2.440154651E-02-2.472396940E-02-2.504724542E-02
-2.537134331E-02-2.569623152E-02-2.602187906E-02-2.634826087E-02-2.667536052E-02
-2.700316358E-02-2.733165538E-02-2.766082151E-02-2.799064669E-02-2.832110701E-02
-2.865216649E-02-2.898378658E-02-2.931592931E-02-2.964855710E-02-2.998163253E-02
-3.031511711E-02-3.064897050E-02-3.098315193E-02-3.131762071E-02-3.165233638E-02
-3.198725820E-02-3.232234127E-02-3.265753249E-02-3.299277626E-02-3.332801720E-02
-3.366319984E-02-3.399826869E-02-3.433317533E-02-3.466789122E-02-3.500239621E-02
-3.533666982E-02-3.567069079E-02-3.600443739E-02-3.633788607E-02-3.667100780E-02
-3.700377033E-02-3.733614165E-02-3.766809049E-02-3.799958629E-02-3.833059878E-02
-3.866109522E-02-3.899103932E-02-3.932039394E-02-3.964912201E-02-3.997718667E-02
-4.030455121E-02-4.063117952E-02-4.095703714E-02-4.128209028E-02-4.160630532E-02
-4.192964883E-02-4.225208762E-02-4.257358894E-02-4.289412013E-02-4.321364839E-02
-4.353214079E-02-4.384956435E-02-4.416588622E-02-4.448107357E-02-4.479509355E-02
-4.510791372E-02-4.541950161E-02-4.572982456E-02-4.603885021E-02-4.634654692E-02
-4.665288264E-02-4.695782480E-02-4.726134090E-02-4.756339856E-02-4.786396540E-02
-4.816300880E-02-4.846049559E-02-4.875639237E-02-4.905066623E-02-4.934328450E-02
-4.963421445E-02-4.992342330E-02-5.021087851E-02-5.049654798E-02-5.078040051E-02
-5.106240541E-02-5.134253238E-02-5.162075214E-02-5.189703611E-02-5.217135602E-02
-5.244368414E-02-5.271399384E-02-5.298225948E-02-5.324845538E-02-5.351255467E-02
-5.377453006E-02-5.403435457E-02-5.429200180E-02-5.454744567E-02-5.480066009E-02
-5.505161874E-02-5.530029501E-02-5.554666216E-02-5.579069359E-02-5.603236321E-02
-5.627164506E-02-5.650851330E-02-5.674294228E-02-5.697490663E-02-5.720438146E-02
-5.743134324E-02-5.765577061E-02-5.787764337E-02-5.809694153E-02-5.831364539E-02
-5.852773544E-02-5.873919133E-02-5.894799197E-02-5.915411607E-02-5.935754068E-02
-5.955824114E-02-5.975619215E-02-5.995136956E-02-6.014375144E-02-6.033331790E-02
-6.052005197E-02-6.070393795E-02-6.088495984E-02-6.106310012E-02-6.123833984E-02
-6.141065818E-02-6.158003532E-02-6.174645381E-02-6.190989569E-02-6.207034209E-02
-6.222777262E-02-6.238216585E-02-6.253350213E-02-6.268176754E-02-6.282695416E-02
-6.296905122E-02-6.310803830E-02-6.324388473E-02-6.337656030E-02-6.350605635E-02
-6.363237495E-02-6.375550343E-02-6.387540351E-02-6.399204008E-02-6.410541993E-02
-6.421555300E-02-6.432239930E-02-6.442590071E-02-6.452606816E-02-6.462293475E-02
-6.471645827E-02-6.480656945E-02-6.489327573E-02-6.497659782E-02-6.505650753E-02
-6.513292950E-02-6.520588658E-02-6.527552338E-02-6.534166544E-02-6.540404498E-02
-6.546290536E-02-6.551841587E-02-6.557033830E-02-6.561848385E-02-6.566298154E-02
-6.570415358E-02-6.574183121E-02-6.577557226E-02-6.580558638E-02-6.583213279E-02
-6.585509572E-02-6.587426396E-02-6.588960744E-02-6.590114506E-02-6.590891158E-02
-6.591294498E-02-6.591324307E-02-6.590976974E-02-6.590249605E-02-6.589141323E-02
-6.587649042E-02-6.585766144E-02-6.583492001E-02-6.580832227E-02-6.577794126E-02
-6.574379155E-02-6.570576698E-02-6.566373486E-02-6.561763701E-02-6.556749016E-02
-6.551334230E-02-6.545523735E-02-6.539319285E-02-6.532720022E-02-6.525726477E-02
-6.518340310E-02-6.510561918E-02-6.502389779E-02-6.493821306E-02-6.484853924E-02
-6.475485573E-02-6.465714360E-02-6.455538729E-02-6.444957276E-02-6.433968425E-02
-6.422571125E-02-6.410765810E-02-6.398554747E-02-6.385941720E-02-6.372931427E-02
-6.359528699E-02-6.345736920E-02-6.331556389E-02-6.316985239E-02-6.302020341E-02
-6.286657686E-02-6.270892698E-02-6.254720988E-02-6.238138945E-02-6.221144258E-02
-6.203735863E-02-6.185913815E-02-6.167679105E-02-6.149033459E-02-6.129979176E-02
-6.110518959E-02-6.090655690E-02-6.070392333E-02-6.049731847E-02-6.028677142E-02
-6.007231037E-02-5.985396195E-02-5.963175074E-02-5.940569920E-02-5.917582749E-02
-5.894215298E-02-5.870469084E-02-5.846345420E-02-5.821845429E-02-5.796970053E-02
-5.771720043E-02-5.746095966E-02-5.720098183E-02-5.693726852E-02-5.666982007E-02
-5.639863583E-02-5.612371396E-02-5.584505164E-02-5.556264508E-02-5.527648981E-02
-5.498658078E-02-5.469291256E-02-5.439547880E-02-5.409427352E-02-5.378929223E-02
-5.348053094E-02-5.316798548E-02-5.285165182E-02-5.253152622E-02-5.220760520E-02
-5.187988609E-02-5.154836700E-02-5.121304665E-02-5.087392501E-02-5.053100289E-02
-5.018428252E-02-4.983376737E-02-4.947946138E-02-4.912136952E-02-4.875949741E-02
-4.839385103E-02-4.802443704E-02-4.765126227E-02-4.727433363E-02-4.689365815E-02
-4.650924254E-02-4.612109315E-02-4.572921620E-02-4.533361781E-02-4.493430379E-02
-4.453127937E-02-4.412454948E-02-4.371411895E-02-4.329999221E-02-4.288217298E-02
-4.246066436E-02-4.203546915E-02-4.160658985E-02-4.117402949E-02-4.073779231E-02
-4.029788289E-02-3.985430576E-02-3.940706384E-02-3.895615468E-02-3.850157220E-02
-3.804330885E-02-3.758136065E-02-3.711574416E-02-3.664649520E-02-3.617365347E-02
-3.569726044E-02-3.521736478E-02-3.473402187E-02-3.424728879E-02-3.375721530E-02
-3.326379909E-02-3.276696974E-02-3.226664043E-02-3.176272838E-02-3.125517185E-02
-3.074393520E-02-3.022898771E-02-2.971029846E-02-2.918784219E-02-2.866159938E-02
-2.813155052E-02-2.759769413E-02-2.706009673E-02-2.651886958E-02-2.597412675E-02
-2.542595379E-02-2.487438392E-02-2.431943302E-02-2.376111940E-02-2.319947108E-02
-2.263452300E-02-2.206631128E-02-2.149487379E-02-2.092025067E-02-2.034248297E-02
-1.976161603E-02-1.917770231E-02-1.859079692E-02-1.800096093E-02-1.740826465E-02
-1.681278268E-02-1.621460034E-02-1.561381491E-02-1.501053174E-02-1.440487467E-02
-1.379698080E-02-1.318700648E-02-1.257513262E-02-1.196156085E-02-1.134652648E-02
-1.073028084E-02-1.011308444E-02-9.495189889E-03-8.876810747E-03-8.258111834E-03
-7.639173703E-03-7.019982367E-03-6.400394829E-03-5.780115362E-03-5.158669358E-03
-4.535310741E-03-3.908772038E-03-3.276954056E-03-2.637187784E-03-1.987513364E-03
-1.328170769E-03-6.615840353E-04 9.005157736E-06 6.803976523E-04 1.351799561E-03
 2.023287751E-03 2.694890516E-03 3.366603544E-03 4.038425917E-03 4.710357654E-03
 5.382398557E-03 6.054548358E-03 6.726806760E-03 7.399173440E-03 8.071648053E-03
 8.744230225E-03 9.416919565E-03 1.008971565E-02 1.076261805E-02 1.143562631E-02
 1.210873994E-02 1.278195845E-02 1.345528134E-02 1.412870807E-02 1.480223814E-02
 1.547587097E-02 1.614960588E-02 1.682344261E-02 1.749738386E-02 1.817141537E-02
 4.275072774E-03 4.099393212E-03 3.923731210E-03 3.748089717E-03 3.572468427E-03
 3.396867609E-03 3.221287625E-03 3.045728820E-03 2.870191548E-03 2.694676167E-03
 2.519183049E-03 2.343712572E-03 2.168265123E-03 1.992841101E-03 1.817440911E-03
 1.642064969E-03 1.466713701E-03 1.291387546E-03 1.116086946E-03 9.408123413E-04
 7.655643214E-04 5.903437146E-04 4.151470683E-04 2.399710505E-04 6.493281651E-05
-1.100345038E-04-2.865423128E-04-4.653529232E-04-6.464765526E-04-8.298891776E-04
-1.015600216E-03-1.203601724E-03-1.393838938E-03-1.586193724E-03-1.780506511E-03
-1.976626397E-03-2.174464037E-03-2.373986373E-03-2.575198882E-03-2.778093040E-03
-2.982636170E-03-3.188786083E-03-3.396495130E-03-3.605727119E-03-3.816474569E-03
-4.028744020E-03-4.242562734E-03-4.457977004E-03-4.675030569E-03-4.893749141E-03
-5.114149306E-03-5.336238520E-03-5.560000791E-03-5.785410071E-03-6.012440973E-03
-6.241070886E-03-6.471278196E-03-6.703042278E-03-6.936347458E-03-7.171182136E-03
-7.407535306E-03-7.645398135E-03-7.884766803E-03-8.125639089E-03-8.368012976E-03
-8.611888879E-03-8.857270552E-03-9.104162405E-03-9.352568889E-03-9.602495807E-03
-9.853950760E-03-1.010694172E-02-1.036147660E-02-1.061756323E-02-1.087520934E-02
-1.113442268E-02-1.139521104E-02-1.165758171E-02-1.192153951E-02-1.218708744E-02
-1.245422840E-02-1.272296537E-02-1.299329990E-02-1.326522952E-02-1.353875009E-02
-1.381385752E-02-1.409054776E-02-1.436881534E-02-1.464865130E-02-1.493004545E-02
-1.521298766E-02-1.549746792E-02-1.578347521E-02-1.607099564E-02-1.636001406E-02
-1.665051532E-02-1.694248442E-02-1.723590594E-02-1.753076236E-02-1.782703452E-02
-1.812470316E-02-1.842374911E-02-1.872415318E-02-1.902589513E-02-1.932895290E-02
-1.963330393E-02-1.993892575E-02-2.024579597E-02-2.055389192E-02-2.086318950E-02
-2.117366341E-02-2.148528826E-02-2.179803871E-02-2.211188948E-02-2.242681494E-02
-2.274278858E-02-2.305978345E-02-2.337777268E-02-2.369672947E-02-2.401662707E-02
-2.433743757E-02-2.465913049E-02-2.498167449E-02-2.530503817E-02-2.562918992E-02
-2.595409842E-02-2.627973736E-02-2.660608961E-02-2.693314064E-02-2.726087569E-02
-2.758928023E-02-2.791833918E-02-2.824803029E-02-2.857831868E-02-2.890916608E-02
-2.924053474E-02-2.957238734E-02-2.990468672E-02-3.023739466E-02-3.057047081E-02
-3.090387410E-02-3.123756354E-02-3.157149833E-02-3.190563766E-02-3.223993749E-02
-3.257434556E-02-3.290880637E-02-3.324326451E-02-3.357766471E-02-3.391195157E-02
-3.424607500E-02-3.458000354E-02-3.491371603E-02-3.524719153E-02-3.558040814E-02
-3.591334345E-02-3.624597366E-02-3.657827072E-02-3.691020344E-02-3.724174074E-02
-3.757285228E-02-3.790350849E-02-3.823368053E-02-3.856333752E-02-3.889244416E-02
-3.922096393E-02-3.954886038E-02-3.987609702E-02-4.020263727E-02-4.052844504E-02
-4.085348621E-02-4.117772779E-02-4.150113701E-02-4.182368110E-02-4.214532724E-02
-4.246604273E-02-4.278579479E-02-4.310455035E-02-4.342227602E-02-4.373893848E-02
-4.405450424E-02-4.436893962E-02-4.468221157E-02-4.499428809E-02-4.530513677E-02
-4.561472442E-02-4.592301778E-02-4.622998372E-02-4.653558915E-02-4.683980112E-02
-4.714258643E-02-4.744391131E-02-4.774374194E-02-4.804204464E-02-4.833878573E-02
-4.863393172E-02-4.892744978E-02-4.921930751E-02-4.950947278E-02-4.979791366E-02
-5.008459839E-02-5.036949600E-02-5.065257697E-02-5.093381266E-02-5.121317469E-02
-5.149063485E-02-5.176616544E-02-5.203973940E-02-5.231132962E-02-5.258090859E-02
-5.284844897E-02-5.311392356E-02-5.337730497E-02-5.363856556E-02-5.389767776E-02
-5.415461433E-02-5.440934849E-02-5.466185348E-02-5.491210244E-02-5.516006816E-02
-5.540572309E-02-5.564903991E-02-5.588999225E-02-5.612855460E-02-5.636470189E-02
-5.659840971E-02-5.682965478E-02-5.705841480E-02-5.728466820E-02-5.750839446E-02
-5.772957389E-02-5.794818665E-02-5.816421167E-02-5.837762693E-02-5.858840926E-02
-5.879653377E-02-5.900197528E-02-5.920470870E-02-5.940471049E-02-5.960195899E-02
-5.979643406E-02-5.998811755E-02-6.017699248E-02-6.036304228E-02-6.054624942E-02
-6.072659498E-02-6.090405825E-02-6.107861889E-02-6.125025849E-02-6.141895823E-02
-6.158469902E-02-6.174746094E-02-6.190722280E-02-6.206396406E-02-6.221766804E-02
-6.236832501E-02-6.251592583E-02-6.266045433E-02-6.280188453E-02-6.294018400E-02
-6.307532943E-02-6.320732087E-02-6.333615709E-02-6.346181657E-02-6.358425685E-02
-6.370345136E-02-6.381941457E-02-6.393214962E-02-6.404160814E-02-6.414773505E-02
-6.425055037E-02-6.435008522E-02-6.444629348E-02-6.453910506E-02-6.462852696E-02
-6.471458146E-02-6.479724686E-02-6.487644975E-02-6.495217841E-02-6.502458076E-02
-6.509359772E-02-6.515888903E-02-6.522054793E-02-6.527888780E-02-6.533375486E-02
-6.538491243E-02-6.543231214E-02-6.547626680E-02-6.551691201E-02-6.555384397E-02
-6.558685075E-02-6.561627610E-02-6.564224729E-02-6.566456497E-02-6.568307327E-02
-6.569776804E-02-6.570866978E-02-6.571581387E-02-6.571923381E-02-6.571892284E-02
-6.571484456E-02-6.570697128E-02-6.569529476E-02-6.567978735E-02-6.566038175E-02
-6.563706511E-02-6.560988583E-02-6.557891674E-02-6.554419076E-02-6.550563050E-02
-6.546309999E-02-6.541651684E-02-6.536587699E-02-6.531122101E-02-6.525259598E-02
-6.519003244E-02-6.512352998E-02-6.505308371E-02-6.497870708E-02-6.490041407E-02
-6.481820102E-02-6.473204832E-02-6.464193000E-02-6.454782269E-02-6.444970759E-02
-6.434756721E-02-6.424138761E-02-6.413115558E-02-6.401685615E-02-6.389848017E-02
-6.377603288E-02-6.364953678E-02-6.351902846E-02-6.338455313E-02-6.324615841E-02
-6.310388069E-02-6.295772810E-02-6.280768602E-02-6.265372732E-02-6.249581581E-02
-6.233390878E-02-6.216796270E-02-6.199793958E-02-6.182381192E-02-6.164556477E-02
-6.146319400E-02-6.127670521E-02-6.108611175E-02-6.089143294E-02-6.069269293E-02
-6.048991876E-02-6.028313891E-02-6.007238238E-02-5.985767787E-02-5.963905341E-02
-5.941653604E-02-5.919015148E-02-5.895992356E-02-5.872587398E-02-5.848802205E-02
-5.824638440E-02-5.800097575E-02-5.775180908E-02-5.749889553E-02-5.724224434E-02
-5.698186278E-02-5.671775653E-02-5.644992972E-02-5.617838435E-02-5.590312090E-02
-5.562413867E-02-5.534143606E-02-5.505501069E-02-5.476485933E-02-5.447097774E-02
-5.417336088E-02-5.387200341E-02-5.356689958E-02-5.325804311E-02-5.294542841E-02
-5.262905098E-02-5.230890659E-02-5.198499109E-02-5.165730053E-02-5.132583098E-02
-5.099057864E-02-5.065154063E-02-5.030871495E-02-4.996210017E-02-4.961169583E-02
-4.925750215E-02-4.889952074E-02-4.853775466E-02-4.817220722E-02-4.780288249E-02
-4.742978529E-02-4.705292075E-02-4.667229480E-02-4.628791347E-02-4.589978267E-02
-4.550790853E-02-4.511229717E-02-4.471295434E-02-4.430988554E-02-4.390309614E-02
-4.349259143E-02-4.307837618E-02-4.266045439E-02-4.223882971E-02-4.181350558E-02
-4.138448538E-02-4.095177343E-02-4.051537481E-02-4.007529474E-02-3.963153781E-02
-3.918410498E-02-3.873299250E-02-3.827819450E-02-3.781970500E-02-3.735752907E-02
-3.689169466E-02-3.642223874E-02-3.594919958E-02-3.547262062E-02-3.499255602E-02
-3.450906425E-02-3.402220333E-02-3.353200625E-02-3.303843164E-02-3.254139739E-02
-3.204081853E-02-3.153662066E-02-3.102875812E-02-3.051720048E-02-3.000191787E-02
-2.948288233E-02-2.896007274E-02-2.843346983E-02-2.790305766E-02-2.736886132E-02
-2.683097463E-02-2.628951255E-02-2.574458053E-02-2.519623888E-02-2.464450934E-02
-2.408940829E-02-2.353095791E-02-2.296919009E-02-2.240414012E-02-2.183584420E-02
-2.126434115E-02-2.068967127E-02-2.011187640E-02-1.953100492E-02-1.894711030E-02
-1.836024874E-02-1.777048519E-02-1.717789133E-02-1.658254416E-02-1.598453420E-02
-1.538396056E-02-1.478093408E-02-1.417558396E-02-1.356805154E-02-1.295850273E-02
-1.234712358E-02-1.173412724E-02-1.111975549E-02-1.050426207E-02-9.887906377E-03
-9.270927966E-03-8.653523688E-03-8.035829598E-03-7.417896511E-03-6.799663937E-03
-6.180943431E-03-5.561380778E-03-4.940422500E-03-4.317183310E-03-3.690143216E-03
-3.056933079E-03-2.414953967E-03-1.762884911E-03-1.101819304E-03-4.346289926E-04
 2.354284083E-04 9.057534870E-04 1.576077410E-03 2.246515554E-03 2.917070190E-03
 3.587737142E-03 4.258516539E-03 4.929408461E-03 5.600412791E-03 6.271529383E-03
 6.942758060E-03 7.614098614E-03 8.285550799E-03 8.957114343E-03 9.628788943E-03
 1.030057426E-02 1.097246992E-02 1.164447551E-02 1.231659062E-02 1.298881481E-02
 1.366114761E-02 1.433358855E-02 1.500613714E-02 1.567879286E-02 1.635155504E-02
 1.702442348E-02 1.769740104E-02 1.837047286E-02 4.285486666E-03 4.109923471E-03
 3.934379259E-03 3.758857226E-03 3.583357053E-03 3.407879041E-03 3.232423592E-03
 3.056991091E-03 2.881581929E-03 2.706196510E-03 2.530835245E-03 2.355498555E-03
 2.180186871E-03 2.004900636E-03 1.829640300E-03 1.654406328E-03 1.479199194E-03
 1.304019384E-03 1.128867395E-03 9.537437181E-04 7.786489903E-04 6.035841348E-04
 4.285459191E-04 2.535297337E-04 7.865024757E-05-9.611790997E-05-2.722896869E-04
-4.507347938E-04-6.314934135E-04-8.145351724E-04-9.998690489E-04-1.187489888E-03
-1.377347774E-03-1.569329995E-03-1.763279121E-03-1.959040776E-03-2.156520265E-03
-2.355679365E-03-2.556522450E-03-2.759043604E-03-2.963211617E-03-3.168985254E-03
-3.376316891E-03-3.585168232E-03-3.795529592E-03-4.007406189E-03-4.220822770E-03
-4.435824813E-03-4.652457007E-03-4.870746754E-03-5.090711420E-03-5.312360231E-03
-5.535679242E-03-5.760642792E-03-5.987225379E-03-6.215404195E-03-6.445157543E-03
-6.676464538E-03-6.909308874E-03-7.143678730E-03-7.379562986E-03-7.616952343E-03
-7.855842554E-03-8.096231290E-03-8.338116385E-03-8.581497814E-03-8.826379071E-03
-9.072764484E-03-9.320658382E-03-9.570066288E-03-9.820995638E-03-1.007345434E-02
-1.032745022E-02-1.058299107E-02-1.084008459E-02-1.109873847E-02-1.135896048E-02
-1.162075798E-02-1.188413606E-02-1.214909780E-02-1.241564609E-02-1.268378395E-02
-1.295351321E-02-1.322483181E-02-1.349773564E-02-1.377222062E-02-1.404828278E-02
-1.432591692E-02-1.460511440E-02-1.488586509E-02-1.516815886E-02-1.545198575E-02
-1.573733496E-02-1.602419289E-02-1.631254446E-02-1.660237451E-02-1.689366808E-02
-1.718640986E-02-1.748058262E-02-1.777616733E-02-1.807314470E-02-1.837149560E-02
-1.867120089E-02-1.897224055E-02-1.927459268E-02-1.957823476E-02-1.988314432E-02
-2.018929899E-02-2.049667620E-02-2.080525204E-02-2.111500128E-02-2.142589850E-02
-2.173791835E-02-2.205103555E-02-2.236522458E-02-2.268045902E-02-2.299671202E-02
-2.331395671E-02-2.363216635E-02-2.395131425E-02-2.427137278E-02-2.459231163E-02
-2.491409935E-02-2.523670445E-02-2.556009525E-02-2.588424012E-02-2.620911158E-02
-2.653469153E-02-2.686096519E-02-2.718791772E-02-2.751553429E-02-2.784379986E-02
-2.817269349E-02-2.850218138E-02-2.883222536E-02-2.916278767E-02-2.949383098E-02
-2.982531827E-02-3.015721179E-02-3.048947139E-02-3.082205599E-02-3.115492448E-02
-3.148803594E-02-3.182134963E-02-3.215482248E-02-3.248840347E-02-3.282203749E-02
-3.315566940E-02-3.348924435E-02-3.382270728E-02-3.415600692E-02-3.448910872E-02
-3.482199044E-02-3.515463079E-02-3.548700740E-02-3.581909723E-02-3.615087618E-02
-3.648231720E-02-3.681339043E-02-3.714406605E-02-3.747431502E-02-3.780410916E-02
-3.813342103E-02-3.846222135E-02-3.879047567E-02-3.911814781E-02-3.944520177E-02
-3.977160161E-02-4.009731119E-02-4.042229456E-02-4.074651736E-02-4.106994648E-02
-4.139254903E-02-4.171429196E-02-4.203514213E-02-4.235506656E-02-4.267403194E-02
-4.299200452E-02-4.330895096E-02-4.362483843E-02-4.393963343E-02-4.425330177E-02
-4.456580942E-02-4.487712293E-02-4.518720894E-02-4.549603403E-02-4.580356438E-02
-4.610976556E-02-4.641460312E-02-4.671804298E-02-4.702005137E-02-4.732059449E-02
-4.761963862E-02-4.791715026E-02-4.821309617E-02-4.850744354E-02-4.880016021E-02
-4.909121457E-02-4.938057591E-02-4.966821418E-02-4.995409959E-02-5.023820260E-02
-5.052049435E-02-5.080094710E-02-5.107953362E-02-5.135622606E-02-5.163099568E-02
-5.190381372E-02-5.217465171E-02-5.244348165E-02-5.271027580E-02-5.297500644E-02
-5.323764571E-02-5.349816545E-02-5.375653743E-02-5.401273367E-02-5.426672672E-02
-5.451848909E-02-5.476799329E-02-5.501521200E-02-5.526011808E-02-5.550268476E-02
-5.574288640E-02-5.598069904E-02-5.621609996E-02-5.644906708E-02-5.667957855E-02
-5.690761274E-02-5.713314835E-02-5.735616410E-02-5.757663838E-02-5.779454884E-02
-5.800987177E-02-5.822258158E-02-5.843265189E-02-5.864005641E-02-5.884477140E-02
-5.904677535E-02-5.924604838E-02-5.944257245E-02-5.963633021E-02-5.982730399E-02
-6.001547488E-02-6.020082320E-02-6.038332827E-02-6.056296955E-02-6.073972860E-02
-6.091358662E-02-6.108452416E-02-6.125252065E-02-6.141755449E-02-6.157960444E-02
-6.173865200E-02-6.189468502E-02-6.204769491E-02-6.219766912E-02-6.234458633E-02
-6.248841560E-02-6.262912571E-02-6.276670422E-02-6.290115365E-02-6.303246742E-02
-6.316061496E-02-6.328555366E-02-6.340726847E-02-6.352577713E-02-6.364107403E-02
-6.375310418E-02-6.386181749E-02-6.396724177E-02-6.406940547E-02-6.416825893E-02
-6.426373142E-02-6.435582947E-02-6.444457643E-02-6.452995601E-02-6.461190056E-02
-6.469037011E-02-6.476549230E-02-6.483731460E-02-6.490549604E-02-6.496996011E-02
-6.503105542E-02-6.508878793E-02-6.514290714E-02-6.519325981E-02-6.523999382E-02
-6.528343171E-02-6.532344599E-02-6.535956154E-02-6.539187779E-02-6.542071773E-02
-6.544607300E-02-6.546771245E-02-6.548554252E-02-6.549957133E-02-6.550981958E-02
-6.551632333E-02-6.551911108E-02-6.551817226E-02-6.551347053E-02-6.550497925E-02
-6.549269059E-02-6.547657989E-02-6.545657933E-02-6.543267035E-02-6.540489412E-02
-6.537332094E-02-6.533799639E-02-6.529887325E-02-6.525582026E-02-6.520873509E-02
-6.515759188E-02-6.510241980E-02-6.504326498E-02-6.498016621E-02-6.491313760E-02
-6.484217009E-02-6.476726838E-02-6.468844927E-02-6.460572060E-02-6.451907249E-02
-6.442848291E-02-6.433392680E-02-6.423538324E-02-6.413283462E-02-6.402626486E-02
-6.391566145E-02-6.380101185E-02-6.368230206E-02-6.355952426E-02-6.343268451E-02
-6.330180497E-02-6.316692105E-02-6.302807628E-02-6.288531740E-02-6.273868270E-02
-6.258818521E-02-6.243381410E-02-6.227554602E-02-6.211334846E-02-6.194718206E-02
-6.177700433E-02-6.160277639E-02-6.142446730E-02-6.124205807E-02-6.105554031E-02
-6.086491522E-02-6.067019213E-02-6.047138689E-02-6.026852043E-02-6.006161775E-02
-5.985070568E-02-5.963581196E-02-5.941696469E-02-5.919419172E-02-5.896752030E-02
-5.873697658E-02-5.850258516E-02-5.826436880E-02-5.802234835E-02-5.777654263E-02
-5.752696782E-02-5.727363806E-02-5.701656579E-02-5.675576178E-02-5.649123534E-02
-5.622299389E-02-5.595104305E-02-5.567538686E-02-5.539602750E-02-5.511296578E-02
-5.482620139E-02-5.453573293E-02-5.424155794E-02-5.394367341E-02-5.364207556E-02
-5.333675989E-02-5.302772101E-02-5.271495320E-02-5.239845018E-02-5.207820577E-02
-5.175421491E-02-5.142647312E-02-5.109497587E-02-5.075971881E-02-5.042069792E-02
-5.007790925E-02-4.973134877E-02-4.938101333E-02-4.902690057E-02-4.866900887E-02
-4.830733752E-02-4.794188622E-02-4.757265580E-02-4.719964871E-02-4.682286776E-02
-4.644231627E-02-4.605799818E-02-4.566991768E-02-4.527807974E-02-4.488248983E-02
-4.448315316E-02-4.408007496E-02-4.367326066E-02-4.326271550E-02-4.284844413E-02
-4.243045084E-02-4.200873972E-02-4.158331477E-02-4.115418050E-02-4.072134228E-02
-4.028480582E-02-3.984457676E-02-3.940065872E-02-3.895305053E-02-3.850174829E-02
-3.804674684E-02-3.758804499E-02-3.712566061E-02-3.665962691E-02-3.618997984E-02
-3.571675792E-02-3.524001069E-02-3.475979733E-02-3.427617909E-02-3.378920868E-02
-3.329888399E-02-3.280513576E-02-3.230787936E-02-3.180703416E-02-3.130254023E-02
-3.079436319E-02-3.028247405E-02-2.976684369E-02-2.924744762E-02-2.872426629E-02
-2.819727995E-02-2.766648490E-02-2.713194278E-02-2.659376250E-02-2.605205760E-02
-2.550691709E-02-2.495837871E-02-2.440646033E-02-2.385118091E-02-2.329256757E-02
-2.273065427E-02-2.216547630E-02-2.159707056E-02-2.102547658E-02-2.045073478E-02
-1.987288894E-02-1.929199007E-02-1.870809217E-02-1.812125397E-02-1.753154374E-02
-1.693903418E-02-1.634380678E-02-1.574595589E-02-1.514558314E-02-1.454280676E-02
-1.393775965E-02-1.333059046E-02-1.272147337E-02-1.211060114E-02-1.149819921E-02
-1.088451300E-02-1.026979842E-02-9.654309995E-03-9.038270046E-03-8.421856909E-03
-7.805173005E-03-7.188234936E-03-6.570934750E-03-5.953027263E-03-5.334098011E-03
-4.713499235E-03-4.090158701E-03-3.462255324E-03-2.827225100E-03-2.182747258E-03
-1.528313638E-03-8.657987286E-04-1.983280466E-04 4.708496981E-04 1.140071611E-03
 1.809326219E-03 2.478702271E-03 3.148195626E-03 3.817803561E-03 4.487526526E-03
 5.157364697E-03 5.827318099E-03 6.497386725E-03 7.167570523E-03 7.837869403E-03
