   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743770E+00 8.500000000E-01 1.498580767E-01-8.052185457E-03
 9.439878357E-01-8.052185457E-03-6.950999371E-02 0.000000000E+00 -4.75509380E-01
 7.539210420E+05-6.950999371E-02 0.000000000E+00 9.439878357E-01 0.000000000E+00
-3.883541225E-02-3.835017044E-02-3.786124723E-02-3.736865816E-02-3.687244863E-02
-3.637266889E-02-3.586936650E-02-3.536258018E-02-3.485234203E-02-3.433868473E-02
-3.382162358E-02-3.330110424E-02-3.277702775E-02-3.224929141E-02-3.171780618E-02
-3.118251494E-02-3.064337359E-02-3.010033875E-02-2.955337238E-02-2.900244441E-02
-2.844752491E-02-2.788860160E-02-2.732573673E-02-2.675904417E-02-2.618863945E-02
-2.561460045E-02-2.503694858E-02-2.445569102E-02-2.387084151E-02-2.328242928E-02
-2.269049010E-02-2.209506152E-02-2.149618690E-02-2.089391322E-02-2.028829032E-02
-1.967937797E-02-1.906724252E-02-1.845195474E-02-1.783359709E-02-1.721225888E-02
-1.658803887E-02-1.596105248E-02-1.533142406E-02-1.469929560E-02-1.406482499E-02
-1.342818767E-02-1.278958479E-02-1.214923890E-02-1.150740815E-02-1.086436813E-02
-1.022040372E-02-9.575787525E-03-8.930745001E-03-8.285448235E-03-7.639987572E-03
-6.994354682E-03-6.348406424E-03-5.701792954E-03-5.053876014E-03-4.403540951E-03
-3.748845871E-03-3.086809287E-03-2.414234113E-03-1.729720023E-03-1.034914464E-03
-3.334977990E-04 3.704728932E-04 1.074457232E-03 1.778317360E-03 2.482180282E-03
 3.186044176E-03 3.889904681E-03 4.593762152E-03 5.297616782E-03 6.001468604E-03
 6.705317663E-03 7.409164008E-03 8.113007688E-03 8.816848747E-03 9.520687231E-03
 1.022452318E-02 1.092835665E-02 1.163218767E-02 1.233601629E-02 1.303984254E-02
 1.374366647E-02 1.444748811E-02 1.515130751E-02 1.585512462E-02 1.655893977E-02
 4.156684133E-03 3.978043427E-03 3.799402554E-03 3.620761489E-03 3.442120234E-03
 3.263478790E-03 3.084837154E-03 2.906195325E-03 2.727553300E-03 2.548911079E-03
 2.370268658E-03 2.191626037E-03 2.012983213E-03 1.834340185E-03 1.655696951E-03
 1.477053509E-03 1.298409857E-03 1.119765990E-03 9.411218902E-04 7.624776861E-04
 5.838336424E-04 4.051856604E-04 2.265324028E-04 4.799101355E-05-1.305769411E-04
-3.109260970E-04-4.937124593E-04-6.789196176E-04-8.665349762E-04-1.056573018E-03
-1.249038628E-03-1.443914263E-03-1.641151491E-03-1.840674701E-03-2.042392636E-03
-2.246208806E-03-2.452030563E-03-2.659773225E-03-2.869367251E-03-3.080754454E-03
-3.293883594E-03-3.508709985E-03-3.725204552E-03-3.943359788E-03-4.163181349E-03
-4.384703100E-03-4.607974460E-03-4.833034805E-03-5.059901012E-03-5.288581421E-03
-5.519068584E-03-5.751330137E-03-5.985327874E-03-6.221029717E-03-6.458413175E-03
-6.697458291E-03-6.938147470E-03-7.180470098E-03-7.424418493E-03-7.669985591E-03
-7.917167860E-03-8.165965597E-03-8.416379699E-03-8.668411588E-03-8.922065193E-03
-9.177345994E-03-9.434259567E-03-9.692811904E-03-9.953010697E-03-1.021486460E-02
-1.047838233E-02-1.074357254E-02-1.101044373E-02-1.127900428E-02-1.154926262E-02
-1.182122708E-02-1.209490436E-02-1.237029824E-02-1.264741169E-02-1.292624781E-02
-1.320680923E-02-1.348909532E-02-1.377310247E-02-1.405882660E-02-1.434626386E-02
-1.463540974E-02-1.492625692E-02-1.521879598E-02-1.551301729E-02-1.580891138E-02
-1.610646832E-02-1.640567584E-02-1.670651978E-02-1.700898576E-02-1.731305951E-02
-1.761872657E-02-1.792597084E-02-1.823477412E-02-1.854511780E-02-1.885698337E-02
-1.917035230E-02-1.948520533E-02-1.980152122E-02-2.011927794E-02-2.043845346E-02
-2.075902583E-02-2.108097289E-02-2.140427117E-02-2.172889574E-02-2.205482145E-02
-2.238202322E-02-2.271047599E-02-2.304015417E-02-2.337103031E-02-2.370307594E-02
-2.403626254E-02-2.437056163E-02-2.470594473E-02-2.504238290E-02-2.537984623E-02
-2.571830449E-02-2.605772743E-02-2.639808465E-02-2.673934613E-02-2.708148666E-02
-2.742448876E-02-2.776833690E-02-2.811301537E-02-2.845850885E-02-2.880480085E-02
-2.915186437E-02-2.949965803E-02-2.984813727E-02-3.019725795E-02-3.054697609E-02
-3.089724750E-02-3.124802644E-02-3.159926518E-02-3.195091553E-02-3.230292937E-02
-3.265525876E-02-3.300785531E-02-3.336066655E-02-3.371363415E-02-3.406669846E-02
-3.441979999E-02-3.477287873E-02-3.512587572E-02-3.547874650E-02-3.583147101E-02
-3.618403576E-02-3.653642672E-02-3.688862996E-02-3.724063132E-02-3.759240952E-02
-3.794392776E-02-3.829514394E-02-3.864601606E-02-3.899650232E-02-3.934656084E-02
-3.969615064E-02-4.004523333E-02-4.039377180E-02-4.074172895E-02-4.108906765E-02
-4.143575074E-02-4.178174119E-02-4.212700252E-02-4.247149859E-02-4.281519331E-02
-4.315805059E-02-4.350003429E-02-4.384110839E-02-4.418123756E-02-4.452038725E-02
-4.485852307E-02-4.519561057E-02-4.553161532E-02-4.586650289E-02-4.620023890E-02
-4.653278914E-02-4.686411941E-02-4.719419554E-02-4.752298331E-02-4.785044855E-02
-4.817655713E-02-4.850127518E-02-4.882456896E-02-4.914640473E-02-4.946674874E-02
-4.978556724E-02-5.010282654E-02-5.041849338E-02-5.073253485E-02-5.104491810E-02
-5.135561027E-02-5.166457848E-02-5.197178988E-02-5.227721208E-02-5.258081339E-02
-5.288256236E-02-5.318242749E-02-5.348037728E-02-5.377638020E-02-5.407040506E-02
-5.436242161E-02-5.465240012E-02-5.494031085E-02-5.522612406E-02-5.550980996E-02
-5.579133894E-02-5.607068233E-02-5.634781248E-02-5.662270185E-02-5.689532288E-02
-5.716564799E-02-5.743364962E-02-5.769930087E-02-5.796257612E-02-5.822345021E-02
-5.848189793E-02-5.873789407E-02-5.899141337E-02-5.924243088E-02-5.949092284E-02
-5.973686627E-02-5.998023828E-02-6.022101593E-02-6.045917626E-02-6.069469638E-02
-6.092755418E-02-6.115772862E-02-6.138519890E-02-6.160994420E-02-6.183194367E-02
-6.205117647E-02-6.226762208E-02-6.248126104E-02-6.269207436E-02-6.290004309E-02
-6.310514826E-02-6.330737086E-02-6.350669200E-02-6.370309335E-02-6.389655724E-02
-6.408706608E-02-6.427460227E-02-6.445914822E-02-6.464068631E-02-6.481919913E-02
-6.499466970E-02-6.516708123E-02-6.533641691E-02-6.550265992E-02-6.566579346E-02
-6.582580071E-02-6.598266498E-02-6.613636962E-02-6.628689800E-02-6.643423350E-02
-6.657835947E-02-6.671925928E-02-6.685691615E-02-6.699131303E-02-6.712243281E-02
-6.725025835E-02-6.737477254E-02-6.749595827E-02-6.761379832E-02-6.772827501E-02
-6.783937031E-02-6.794706614E-02-6.805134446E-02-6.815218723E-02-6.824957644E-02
-6.834349381E-02-6.843392060E-02-6.852083794E-02-6.860422695E-02-6.868406885E-02
-6.876034487E-02-6.883303609E-02-6.890212274E-02-6.896758441E-02-6.902940041E-02
-6.908755004E-02-6.914201260E-02-6.919276718E-02-6.923979260E-02-6.928306878E-02
-6.932257851E-02-6.935830508E-02-6.939023050E-02-6.941833257E-02-6.944258120E-02
-6.946295901E-02-6.947945565E-02-6.949205294E-02-6.950073060E-02-6.950546748E-02
-6.950625219E-02-6.950306346E-02-6.949588453E-02-6.948470864E-02-6.946950757E-02
-6.945028556E-02-6.942699022E-02-6.939961003E-02-6.936816816E-02-6.933266531E-02
-6.929307841E-02-6.924938006E-02-6.920155064E-02-6.914957760E-02-6.909345210E-02
-6.903316719E-02-6.896871550E-02-6.890008816E-02-6.882727564E-02-6.875027030E-02
-6.866906619E-02-6.858365765E-02-6.849403930E-02-6.840020701E-02-6.830215855E-02
-6.819989225E-02-6.809340661E-02-6.798270073E-02-6.786777567E-02-6.774863352E-02
-6.762527641E-02-6.749770666E-02-6.736592774E-02-6.722994453E-02-6.708976214E-02
-6.694538564E-02-6.679682065E-02-6.664407418E-02-6.648715378E-02-6.632606696E-02
-6.616082139E-02-6.599142564E-02-6.581788901E-02-6.564022089E-02-6.545843066E-02
-6.527252805E-02-6.508252347E-02-6.488842744E-02-6.469025052E-02-6.448800333E-02
-6.428169692E-02-6.407134251E-02-6.385695138E-02-6.363853478E-02-6.341610405E-02
-6.318967060E-02-6.295924587E-02-6.272484128E-02-6.248646820E-02-6.224413780E-02
-6.199786123E-02-6.174764962E-02-6.149351404E-02-6.123546523E-02-6.097351368E-02
-6.070766990E-02-6.043794433E-02-6.016434711E-02-5.988688790E-02-5.960557627E-02
-5.932042183E-02-5.903143392E-02-5.873862130E-02-5.844199247E-02-5.814155599E-02
-5.783732024E-02-5.752929292E-02-5.721748123E-02-5.690189234E-02-5.658253338E-02
-5.625941092E-02-5.593253082E-02-5.560189882E-02-5.526752065E-02-5.492940171E-02
-5.458754666E-02-5.424195988E-02-5.389264577E-02-5.353960860E-02-5.318285213E-02
-5.282237979E-02-5.245819502E-02-5.209030120E-02-5.171870147E-02-5.134339873E-02
-5.096439580E-02-5.058169555E-02-5.019530070E-02-4.980521381E-02-4.941143741E-02
-4.901397401E-02-4.861282630E-02-4.820799734E-02-4.779949032E-02-4.738730842E-02
-4.697145495E-02-4.655193368E-02-4.612874861E-02-4.570190372E-02-4.527140317E-02
-4.483725187E-02-4.439945530E-02-4.395801901E-02-4.351294829E-02-4.306424681E-02
-4.261191685E-02-4.215596046E-02-4.169637980E-02-4.123317738E-02-4.076635609E-02
-4.029591926E-02-3.982186884E-02-3.934419724E-02-3.886288584E-02-3.837791300E-02
-3.788926161E-02-3.739694425E-02-3.690100618E-02-3.640149889E-02-3.589847123E-02
-3.539196257E-02-3.488200384E-02-3.436862638E-02-3.385184737E-02-3.333161825E-02
-3.280784173E-02-3.228041501E-02-3.174924733E-02-3.121427937E-02-3.067546661E-02
-3.013276552E-02-2.958613747E-02-2.903555262E-02-2.848098158E-02-2.792240953E-02
-2.735989241E-02-2.679354245E-02-2.622347632E-02-2.564977652E-02-2.507246697E-02
-2.449155464E-02-2.390705217E-02-2.331898774E-02-2.272739709E-02-2.213231765E-02
-2.153379236E-02-2.093186809E-02-2.032659428E-02-1.971802989E-02-1.910624108E-02
-1.849129809E-02-1.787328258E-02-1.725228353E-02-1.662839859E-02-1.600174234E-02
-1.537243846E-02-1.474062741E-02-1.410646632E-02-1.347012880E-02-1.283181468E-02
-1.219174445E-02-1.155017415E-02-1.090737859E-02-1.026364227E-02-9.619239736E-03
-8.974399655E-03-8.329298686E-03-7.684032144E-03-7.038600169E-03-6.392869352E-03
-5.746505135E-03-5.098893958E-03-4.448963384E-03-3.794838926E-03-3.133599455E-03
-2.462003252E-03-1.778456380E-03-1.084405218E-03-3.834423438E-04 3.203583114E-04
 1.024236063E-03 1.727984327E-03 2.431735109E-03 3.135488731E-03 3.839240508E-03
 4.542990704E-03 5.246739499E-03 5.950486899E-03 6.654232923E-03 7.357977593E-03
 8.061720931E-03 8.765462960E-03 9.469203700E-03 1.017294317E-02 1.087668139E-02
 1.158041839E-02 1.228415417E-02 1.298788877E-02 1.369162219E-02 1.439535446E-02
 1.509908559E-02 1.580281557E-02 1.650654456E-02 4.156053407E-03 3.977443145E-03
 3.798832882E-03 3.620222617E-03 3.441612352E-03 3.263002086E-03 3.084391819E-03
 2.905781550E-03 2.727171281E-03 2.548561010E-03 2.369950738E-03 2.191340465E-03
 2.012730191E-03 1.834119916E-03 1.655509640E-03 1.476899362E-03 1.298289084E-03
 1.119678802E-03 9.410684994E-04 7.624583075E-04 5.838484939E-04 4.052349584E-04
 2.266163455E-04 4.810992607E-05-1.304223499E-04-3.107359206E-04-4.934881023E-04
-6.786625590E-04-8.662465000E-04-1.056254294E-03-1.248690753E-03-1.443538290E-03
-1.640748450E-03-1.840245598E-03-2.041938437E-03-2.245730422E-03-2.451528837E-03
-2.659248925E-03-2.868821069E-03-3.080187012E-03-3.293295456E-03-3.508101659E-03
-3.724576468E-03-3.942712277E-03-4.162514644E-03-4.384017357E-03-4.607269790E-03
-4.832311322E-03-5.059158870E-03-5.287820828E-03-5.518289795E-03-5.750533413E-03
-5.984513467E-03-6.220197858E-03-6.457564068E-03-6.696592109E-03-6.937264362E-03
-7.179570187E-03-7.423501889E-03-7.669052385E-03-7.916218128E-03-8.164999401E-03
-8.415397091E-03-8.667412606E-03-8.921049865E-03-9.176314341E-03-9.433211601E-03
-9.691747631E-03-9.951930116E-03-1.021376770E-02-1.047726911E-02-1.074244297E-02
-1.100929780E-02-1.127784198E-02-1.154808392E-02-1.182003198E-02-1.209369284E-02
-1.236907029E-02-1.264616730E-02-1.292498699E-02-1.320553199E-02-1.348780167E-02
-1.377179243E-02-1.405750021E-02-1.434492113E-02-1.463405073E-02-1.492488166E-02
-1.521740452E-02-1.551160969E-02-1.580748770E-02-1.610502862E-02-1.640422019E-02
-1.670504826E-02-1.700749845E-02-1.731155650E-02-1.761720795E-02-1.792443670E-02
-1.823322457E-02-1.854355295E-02-1.885540333E-02-1.916875719E-02-1.948359527E-02
-1.979989633E-02-2.011763836E-02-2.043679932E-02-2.075735728E-02-2.107929009E-02
-2.140257425E-02-2.172718487E-02-2.205309680E-02-2.238028494E-02-2.270872425E-02
-2.303838915E-02-2.336925219E-02-2.370128491E-02-2.403445880E-02-2.436874539E-02
-2.470411621E-02-2.504054234E-02-2.537799384E-02-2.571644047E-02-2.605585198E-02
-2.639619794E-02-2.673744833E-02-2.707957794E-02-2.742256928E-02-2.776640684E-02
-2.811107494E-02-2.845655826E-02-2.880284034E-02-2.914989419E-02-2.949767844E-02
-2.984614855E-02-3.019526042E-02-3.054497006E-02-3.089523330E-02-3.124600444E-02
-3.159723575E-02-3.194887906E-02-3.230088626E-02-3.265320944E-02-3.300580023E-02
-3.335860616E-02-3.371156889E-02-3.406462874E-02-3.441772620E-02-3.477080124E-02
-3.512379489E-02-3.547666266E-02-3.582938451E-02-3.618194691E-02-3.653433587E-02
-3.688653741E-02-3.723853739E-02-3.759031452E-02-3.794183202E-02-3.829304779E-02
-3.864391988E-02-3.899440648E-02-3.934446575E-02-3.969405670E-02-4.004314099E-02
-4.039168147E-02-4.073964105E-02-4.108698259E-02-4.143366894E-02-4.177966307E-02
-4.212492848E-02-4.246942906E-02-4.281312871E-02-4.315599134E-02-4.349798083E-02
-4.383906114E-02-4.417919696E-02-4.451835374E-02-4.485649709E-02-4.519359257E-02
-4.552960575E-02-4.586450219E-02-4.619824753E-02-4.653080756E-02-4.686214809E-02
-4.719223493E-02-4.752103390E-02-4.784851081E-02-4.817463153E-02-4.849936221E-02
-4.882266911E-02-4.914451848E-02-4.946487660E-02-4.978370970E-02-5.010098410E-02
-5.041666654E-02-5.073072412E-02-5.104312399E-02-5.135383330E-02-5.166281917E-02
-5.197004876E-02-5.227548966E-02-5.257911021E-02-5.288087894E-02-5.318076437E-02
-5.347873499E-02-5.377475930E-02-5.406880607E-02-5.436084510E-02-5.465084663E-02
-5.493878093E-02-5.522461826E-02-5.550832885E-02-5.578988306E-02-5.606925227E-02
-5.634640879E-02-5.662132510E-02-5.689397365E-02-5.716432686E-02-5.743235716E-02
-5.769803765E-02-5.796134275E-02-5.822224726E-02-5.848072600E-02-5.873675374E-02
-5.899030525E-02-5.924135556E-02-5.948988093E-02-5.973585838E-02-5.997926501E-02
-6.022007790E-02-6.045827409E-02-6.069383069E-02-6.092672559E-02-6.115693776E-02
-6.138444640E-02-6.160923070E-02-6.183126982E-02-6.205054290E-02-6.226702944E-02
-6.248070998E-02-6.269156555E-02-6.289957719E-02-6.310472594E-02-6.330699280E-02
-6.350635887E-02-6.370280585E-02-6.389631605E-02-6.408687190E-02-6.427445581E-02
-6.445905019E-02-6.464063742E-02-6.481920011E-02-6.499472129E-02-6.516718416E-02
-6.533657193E-02-6.550286779E-02-6.566605494E-02-6.582611660E-02-6.598303605E-02
-6.613679669E-02-6.628738188E-02-6.643477502E-02-6.657895950E-02-6.671991869E-02
-6.685763584E-02-6.699209394E-02-6.712327589E-02-6.725116459E-02-6.737574295E-02
-6.749699388E-02-6.761490022E-02-6.772944428E-02-6.784060804E-02-6.794837344E-02
-6.805272243E-02-6.815363696E-02-6.825109896E-02-6.834509007E-02-6.843559144E-02
-6.852258408E-02-6.860604903E-02-6.868596732E-02-6.876232000E-02-6.883508789E-02
-6.890425106E-02-6.896978903E-02-6.903168131E-02-6.908990747E-02-6.914444705E-02
-6.919527964E-02-6.924238519E-02-6.928574418E-02-6.932533746E-02-6.936114539E-02
-6.939314706E-02-6.942132244E-02-6.944565269E-02-6.946611710E-02-6.948269850E-02
-6.949537977E-02-6.950414223E-02-6.950896705E-02-6.950983738E-02-6.950673496E-02
-6.949964322E-02-6.948855216E-02-6.947343959E-02-6.945429098E-02-6.943109144E-02
-6.940382945E-02-6.937249357E-02-6.933707014E-02-6.929754550E-02-6.925390724E-02
-6.920614260E-02-6.915423837E-02-6.909818217E-02-6.903796368E-02-6.897357355E-02
-6.890500263E-02-6.883224223E-02-6.875528589E-02-6.867412907E-02-6.858876744E-02
-6.849919661E-02-6.840541313E-02-6.830741535E-02-6.820520215E-02-6.809877233E-02
-6.798812509E-02-6.787326140E-02-6.775418339E-02-6.763089324E-02-6.750339315E-02
-6.737168643E-02-6.723577781E-02-6.709567237E-02-6.695137508E-02-6.680289142E-02
-6.665022826E-02-6.649339306E-02-6.633239330E-02-6.616723656E-02-6.599793129E-02
-6.582448674E-02-6.564691229E-02-6.546521728E-02-6.527941140E-02-6.508950499E-02
-6.489550861E-02-6.469743279E-02-6.449528814E-02-6.428908566E-02-6.407883661E-02
-6.386455225E-02-6.364624383E-02-6.342392270E-02-6.319760027E-02-6.296728798E-02
-6.273299727E-02-6.249473952E-02-6.225252592E-02-6.200636763E-02-6.175627578E-02
-6.150226147E-02-6.124433546E-02-6.098250827E-02-6.071679038E-02-6.044719229E-02
-6.017372416E-02-5.989639566E-02-5.961521639E-02-5.933019595E-02-5.904134372E-02
-5.874866849E-02-5.845217879E-02-5.815188315E-02-5.784779000E-02-5.753990710E-02
-5.722824166E-02-5.691280086E-02-5.659359184E-02-5.627062124E-02-5.594389494E-02
-5.561341868E-02-5.527919820E-02-5.494123895E-02-5.459954563E-02-5.425412263E-02
-5.390497436E-02-5.355210512E-02-5.319551871E-02-5.283521858E-02-5.247120818E-02
-5.210349091E-02-5.173206994E-02-5.135694819E-02-5.097812850E-02-5.059561374E-02
-5.020940667E-02-4.981950989E-02-4.942592591E-02-4.902865729E-02-4.862770671E-02
-4.822307723E-02-4.781477206E-02-4.740279442E-02-4.698714762E-02-4.656783542E-02
-4.614486185E-02-4.571823092E-02-4.528794679E-02-4.485401434E-02-4.441643905E-02
-4.397522651E-02-4.353038208E-02-4.308190956E-02-4.262981124E-02-4.217408918E-02
-4.171474549E-02-4.125178268E-02-4.078520368E-02-4.031501184E-02-3.984120941E-02
-3.936378960E-02-3.888273395E-02-3.839802059E-02-3.790963148E-02-3.741757682E-02
-3.692190176E-02-3.642265883E-02-3.591989803E-02-3.541365941E-02-3.490397288E-02
-3.439086850E-02-3.387436443E-02-3.335441660E-02-3.283092929E-02-3.230379974E-02
-3.177293607E-02-3.123827714E-02-3.069977804E-02-3.015739511E-02-2.961108924E-02
-2.906083080E-02-2.850659096E-02-2.794835324E-02-2.738616854E-02-2.682014751E-02
-2.625040758E-02-2.567703471E-02-2.510005507E-02-2.451947556E-02-2.393530792E-02
-2.334757942E-02-2.275632574E-02-2.216158425E-02-2.156339752E-02-2.096181232E-02
-2.035687779E-02-1.974865221E-02-1.913720153E-02-1.852259561E-02-1.790491540E-02
-1.728424961E-02-1.666069501E-02-1.603436541E-02-1.540538394E-02-1.477388982E-02
-1.414003948E-02-1.350400508E-02-1.286598526E-02-1.222619891E-02-1.158490017E-02
-1.094236314E-02-1.029887189E-02-9.654702287E-03-9.010085626E-03-8.365202008E-03
-7.720150824E-03-7.074938945E-03-6.429440518E-03-5.783333484E-03-5.136024097E-03
-4.486473171E-03-3.832860546E-03-3.172318113E-03-2.501575425E-03-1.818883286E-03
-1.125516959E-03-4.249876822E-04 2.786203696E-04 9.823687115E-04 1.685985197E-03
 2.389603730E-03 3.093226837E-03 3.796849619E-03 4.500472248E-03 5.204094889E-03
 5.907717527E-03 6.611340158E-03 7.314962781E-03 8.018585398E-03 8.722208009E-03
 9.425830614E-03 1.012945321E-02 1.083307580E-02 1.153669839E-02 1.224032097E-02
 1.294394354E-02 1.364756611E-02 1.435118868E-02 1.505481123E-02 1.575843378E-02
 1.646205633E-02 4.155613875E-03 3.977040395E-03 3.798467152E-03 3.619894184E-03
 3.441321487E-03 3.262749061E-03 3.084176912E-03 2.905605040E-03 2.727033451E-03
 2.548462146E-03 2.369891128E-03 2.191320402E-03 2.012749970E-03 1.834179836E-03
 1.655610002E-03 1.477040473E-03 1.298471252E-03 1.119902340E-03 9.413337227E-04
 7.627655358E-04 5.841980529E-04 4.056271743E-04 2.270514729E-04 4.858844238E-05
-1.298981855E-04-3.101630841E-04-4.928674594E-04-6.779956857E-04-8.655346237E-04
-1.055498507E-03-1.247892103E-03-1.442697838E-03-1.639867298E-03-1.839324875E-03
-2.040979250E-03-2.244733818E-03-2.450495776E-03-2.658180264E-03-2.867717541E-03
-3.079049261E-03-3.292124045E-03-3.506897075E-03-3.723339055E-03-3.941442234E-03
-4.161212012E-03-4.382682023E-03-4.605901588E-03-4.830910132E-03-5.057724663E-03
-5.286353663E-03-5.516789849E-03-5.749000909E-03-5.982948615E-03-6.218600823E-03
-6.455934967E-03-6.694931023E-03-6.935571324E-03-7.177845189E-03-7.421744901E-03
-7.667263354E-03-7.914396966E-03-8.163146001E-03-8.413511329E-03-8.665494337E-03
-8.919098926E-03-9.174330555E-03-9.431194781E-03-9.689697575E-03-9.949846609E-03
-1.021165052E-02-1.047511802E-02-1.074025773E-02-1.100707817E-02-1.127558771E-02
-1.154579478E-02-1.181770770E-02-1.209133320E-02-1.236667506E-02-1.264373626E-02
-1.292251993E-02-1.320302869E-02-1.348526196E-02-1.376921612E-02-1.405488713E-02
-1.434227112E-02-1.463136362E-02-1.492215732E-02-1.521464283E-02-1.550881051E-02
-1.580465090E-02-1.610215410E-02-1.640130785E-02-1.670209801E-02-1.700451020E-02
-1.730853017E-02-1.761414348E-02-1.792133403E-02-1.823008364E-02-1.854037373E-02
-1.885218576E-02-1.916550126E-02-1.948030094E-02-1.979656360E-02-2.011426722E-02
-2.043338978E-02-2.075390934E-02-2.107580376E-02-2.139904956E-02-2.172362186E-02
-2.204949549E-02-2.237664538E-02-2.270504648E-02-2.303467322E-02-2.336549817E-02
-2.369749289E-02-2.403062887E-02-2.436487768E-02-2.470021084E-02-2.503659944E-02
-2.537401355E-02-2.571242289E-02-2.605179718E-02-2.639210598E-02-2.673331924E-02
-2.707541169E-02-2.741836587E-02-2.776216628E-02-2.810679727E-02-2.845224353E-02
-2.879848864E-02-2.914550568E-02-2.949325336E-02-2.984168716E-02-3.019076299E-02
-3.054043690E-02-3.089066476E-02-3.124140089E-02-3.159259759E-02-3.194420674E-02
-3.229618026E-02-3.264847025E-02-3.300102840E-02-3.335380226E-02-3.370673346E-02
-3.405976232E-02-3.441282928E-02-3.476587428E-02-3.511883829E-02-3.547167671E-02
-3.582436941E-02-3.617690288E-02-3.652926309E-02-3.688143606E-02-3.723340763E-02
-3.758515658E-02-3.793664618E-02-3.828783437E-02-3.863867923E-02-3.898913899E-02
-3.933917184E-02-3.968873682E-02-4.003779557E-02-4.038631096E-02-4.073424588E-02
-4.108156318E-02-4.142822572E-02-4.177419644E-02-4.211943887E-02-4.246391688E-02
-4.280759439E-02-4.315043530E-02-4.349240350E-02-4.383346296E-02-4.417357837E-02
-4.451271519E-02-4.485083901E-02-4.518791542E-02-4.552390998E-02-4.585878825E-02
-4.619251590E-02-4.652505870E-02-4.685638248E-02-4.718645305E-02-4.751523623E-02
-4.784269785E-02-4.816880378E-02-4.849352018E-02-4.881681331E-02-4.913864944E-02
-4.945899483E-02-4.977781574E-02-5.009507848E-02-5.041074981E-02-5.072479682E-02
-5.103718668E-02-5.134788653E-02-5.165686350E-02-5.196408475E-02-5.226951789E-02
-5.257313126E-02-5.287489338E-02-5.317477278E-02-5.347273796E-02-5.376875741E-02
-5.406279993E-02-5.435483529E-02-5.464483375E-02-5.493276558E-02-5.521860105E-02
-5.550231038E-02-5.578386394E-02-5.606323311E-02-5.634039019E-02-5.661530768E-02
-5.688795803E-02-5.715831364E-02-5.742634697E-02-5.769203111E-02-5.795534046E-02
-5.821624985E-02-5.847473409E-02-5.873076795E-02-5.898432619E-02-5.923538387E-02
-5.948391722E-02-5.972990328E-02-5.997331914E-02-6.021414188E-02-6.045234853E-02
-6.068791623E-02-6.092082285E-02-6.115104736E-02-6.137856896E-02-6.160336684E-02
-6.182542016E-02-6.204470806E-02-6.226121004E-02-6.247490664E-02-6.268577888E-02
-6.289380781E-02-6.309897447E-02-6.330125987E-02-6.350064509E-02-6.369711184E-02
-6.389064243E-02-6.408121929E-02-6.426882483E-02-6.445344145E-02-6.463505155E-02
-6.481363771E-02-6.498918298E-02-6.516167055E-02-6.533108363E-02-6.549740542E-02
-6.566061912E-02-6.582070793E-02-6.597765514E-02-6.613144414E-02-6.628205831E-02
-6.642948101E-02-6.657369563E-02-6.671468553E-02-6.685243397E-02-6.698692391E-02
-6.711813825E-02-6.724605986E-02-6.737067166E-02-6.749195654E-02-6.760989733E-02
-6.772447633E-02-6.783567554E-02-6.794347689E-02-6.804786235E-02-6.814881388E-02
-6.824631344E-02-6.834034268E-02-6.843088277E-02-6.851791473E-02-6.860141963E-02
-6.868137854E-02-6.875777250E-02-6.883058233E-02-6.889978798E-02-6.896536892E-02
-6.902730478E-02-6.908557553E-02-6.914016117E-02-6.919104133E-02-6.923819557E-02
-6.928160390E-02-6.932124567E-02-6.935710016E-02-6.938914962E-02-6.941737659E-02
-6.944176177E-02-6.946228352E-02-6.947892017E-02-6.949165789E-02-6.950047796E-02
-6.950536242E-02-6.950629397E-02-6.950325341E-02-6.949622618E-02-6.948520972E-02
-6.947015649E-02-6.945108580E-02-6.942798880E-02-6.940082742E-02-6.936958223E-02
-6.933424511E-02-6.929480701E-02-6.925125518E-02-6.920357541E-02-6.915175423E-02
-6.909577960E-02-6.903564148E-02-6.897133085E-02-6.890283880E-02-6.883015686E-02
-6.875327875E-02-6.867220003E-02-6.858691647E-02-6.849742375E-02-6.840371852E-02
-6.830579919E-02-6.820366472E-02-6.809731394E-02-6.798674612E-02-6.787196229E-02
-6.775296465E-02-6.762975541E-02-6.750233687E-02-6.737071233E-02-6.723488660E-02
-6.709486479E-02-6.695065196E-02-6.680225361E-02-6.664967662E-02-6.649292851E-02
-6.633201681E-02-6.616694914E-02-6.599773395E-02-6.582438052E-02-6.564689827E-02
-6.546529658E-02-6.527958515E-02-6.508977433E-02-6.489587471E-02-6.469789684E-02
-6.449585135E-02-6.428974927E-02-6.407960184E-02-6.386542037E-02-6.364721612E-02
-6.342500044E-02-6.319878478E-02-6.296858058E-02-6.273439930E-02-6.249625233E-02
-6.225415090E-02-6.200810616E-02-6.175812928E-02-6.150423135E-02-6.124642317E-02
-6.098471528E-02-6.071911816E-02-6.044964233E-02-6.017629797E-02-5.989909480E-02
-5.961804240E-02-5.933315038E-02-5.904442816E-02-5.875188456E-02-5.845552810E-02
-5.815536735E-02-5.785141073E-02-5.754366605E-02-5.723214055E-02-5.691684141E-02
-5.659777579E-02-5.627495037E-02-5.594837107E-02-5.561804361E-02-5.528397375E-02
