   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430055E+00 8.500000240E-01 1.427303336E-01-6.316438473E-03
 9.428946329E-01-6.316438473E-03-6.864065012E-02 0.000000000E+00 -4.87488985E-01
 7.441582516E+05-6.864065012E-02 0.000000000E+00 9.428946329E-01 0.000000000E+00
-5.730924851E-02-5.706047918E-02-5.680736765E-02-5.654990098E-02-5.628807148E-02
-5.602187809E-02-5.575132526E-02-5.547642147E-02-5.519717846E-02-5.491361134E-02
-5.462573880E-02-5.433358212E-02-5.403716393E-02-5.373650752E-02-5.343163730E-02
-5.312257964E-02-5.280936228E-02-5.249201328E-02-5.217056067E-02-5.184503284E-02
-5.151545897E-02-5.118186902E-02-5.084429290E-02-5.050276038E-02-5.015730128E-02
-4.980794623E-02-4.945472642E-02-4.909767324E-02-4.873681811E-02-4.837219270E-02
-4.800382887E-02-4.763175870E-02-4.725601436E-02-4.687662814E-02-4.649363227E-02
-4.610705902E-02-4.571694084E-02-4.532331038E-02-4.492620058E-02-4.452564473E-02
-4.412167648E-02-4.371433011E-02-4.330364044E-02-4.288964278E-02-4.247237297E-02
-4.205186730E-02-4.162816297E-02-4.120129815E-02-4.077131132E-02-4.033824147E-02
-3.990212821E-02-3.946301144E-02-3.902093153E-02-3.857592884E-02-3.812804366E-02
-3.767731651E-02-3.722378793E-02-3.676749773E-02-3.630848496E-02-3.584678853E-02
-3.538244716E-02-3.491549825E-02-3.444597740E-02-3.397391984E-02-3.349936052E-02
-3.302233231E-02-3.254286559E-02-3.206099013E-02-3.157673525E-02-3.109012777E-02
-3.060119112E-02-3.010994770E-02-2.961641932E-02-2.912062436E-02-2.862257629E-02
-2.812228728E-02-2.761976869E-02-2.711502649E-02-2.660806011E-02-2.609886775E-02
-2.558744522E-02-2.507377832E-02-2.455784568E-02-2.403962457E-02-2.351908401E-02
-2.299617756E-02-2.247085362E-02-2.194305632E-02-2.141271482E-02-2.087974870E-02
-2.034407440E-02-1.980559774E-02-1.926421480E-02-1.871981808E-02-1.817229048E-02
-1.762150557E-02-1.706733242E-02-1.650962946E-02-1.594824662E-02-1.538302728E-02
-1.481380249E-02-1.424039565E-02-1.366261841E-02-1.308027004E-02-1.249313815E-02
-1.190099321E-02-1.130359166E-02-1.070066836E-02-1.009193874E-02-9.477089518E-03
-8.855779978E-03-8.227636389E-03-7.592273805E-03-6.949302191E-03-6.298336713E-03
-5.639186071E-03-4.972130996E-03-4.297753336E-03-3.616509055E-03-2.928804156E-03
-2.235348969E-03-1.537239771E-03-8.358175859E-04-1.324760226E-04 5.714644907E-04
 1.275457465E-03 1.979519727E-03 2.683677138E-03 3.387925204E-03 4.092261122E-03
 4.796683138E-03 5.501189438E-03 6.205778204E-03 6.910447667E-03 7.615196128E-03
 8.320021949E-03 9.024923549E-03 9.729899402E-03 1.043494804E-02 1.114006801E-02
 1.184525788E-02 1.255051623E-02 1.325584170E-02 1.396123297E-02 1.466668880E-02
 1.537220794E-02 1.607778921E-02 1.678343147E-02 1.748913360E-02 1.819489453E-02
 1.890071322E-02 1.960658867E-02 2.031251993E-02 2.101850599E-02 2.172454612E-02
 2.243064114E-02 2.313678315E-02 4.196352907E-03 4.031871158E-03 3.867408029E-03
 3.702975005E-03 3.538581823E-03 3.374238508E-03 3.209955189E-03 3.045742096E-03
 2.881609605E-03 2.717568158E-03 2.553628233E-03 2.389800329E-03 2.226094976E-03
 2.062522727E-03 1.899094159E-03 1.735819879E-03 1.572710508E-03 1.409776670E-03
 1.247028982E-03 1.084478081E-03 9.221346067E-04 7.600092384E-04 5.981128460E-04
 4.364540806E-04 2.750384647E-04 1.139375094E-04-4.678995217E-05-2.079308267E-04
-3.704707045E-04-5.346007916E-04-7.003374585E-04-8.677266615E-04-1.036812216E-03
-1.207631908E-03-1.380220686E-03-1.554611590E-03-1.730834669E-03-1.908913771E-03
-2.088864239E-03-2.270690504E-03-2.454389427E-03-2.639951165E-03-2.827361779E-03
-3.016603700E-03-3.207655848E-03-3.400491568E-03-3.595080590E-03-3.791390558E-03
-3.989387164E-03-4.189034683E-03-4.390295502E-03-4.593130270E-03-4.797504182E-03
-5.003399901E-03-5.210808377E-03-5.419724992E-03-5.630162626E-03-5.842144500E-03
-6.055692878E-03-6.270822740E-03-6.487543279E-03-6.705862607E-03-6.925785711E-03
-7.147311220E-03-7.370435979E-03-7.595156163E-03-7.821462199E-03-8.049337376E-03
-8.278762756E-03-8.509718943E-03-8.742184446E-03-8.976135689E-03-9.211548461E-03
-9.448398609E-03-9.686664313E-03-9.926326678E-03-1.016736697E-02-1.040976603E-02
-1.065350631E-02-1.089857458E-02-1.114495903E-02-1.139264744E-02-1.164162761E-02
-1.189188996E-02-1.214342770E-02-1.239623421E-02-1.265030239E-02-1.290562552E-02
-1.316219954E-02-1.342002215E-02-1.367909069E-02-1.393940168E-02-1.420095138E-02
-1.446373777E-02-1.472776013E-02-1.499301751E-02-1.525950818E-02-1.552722857E-02
-1.579617496E-02-1.606634439E-02-1.633773342E-02-1.661033783E-02-1.688415296E-02
-1.715917531E-02-1.743540234E-02-1.771283100E-02-1.799145739E-02-1.827127685E-02
-1.855228436E-02-1.883447458E-02-1.911784195E-02-1.940238030E-02-1.968808259E-02
-1.997494098E-02-2.026294800E-02-2.055209692E-02-2.084238027E-02-2.113378975E-02
-2.142631660E-02-2.171995158E-02-2.201468335E-02-2.231049642E-02-2.260737361E-02
-2.290529711E-02-2.320425012E-02-2.350422142E-02-2.380520029E-02-2.410716929E-02
-2.441010898E-02-2.471400107E-02-2.501882989E-02-2.532458137E-02-2.563123902E-02
-2.593878056E-02-2.624718492E-02-2.655643804E-02-2.686652916E-02-2.717744884E-02
-2.748918815E-02-2.780173807E-02-2.811509110E-02-2.842924167E-02-2.874418618E-02
-2.905992292E-02-2.937645126E-02-2.969376911E-02-3.001187336E-02-3.033076323E-02
-3.065044247E-02-3.097091867E-02-3.129220109E-02-3.161429821E-02-3.193722335E-02
-3.226099760E-02-3.258564431E-02-3.291118167E-02-3.323762529E-02-3.356499300E-02
-3.389329958E-02-3.422255228E-02-3.455275710E-02-3.488391888E-02-3.521602440E-02
-3.554903945E-02-3.588292453E-02-3.621763657E-02-3.655312672E-02-3.688934299E-02
-3.722622810E-02-3.756370850E-02-3.790170091E-02-3.824011807E-02-3.857886809E-02
-3.891785376E-02-3.925697461E-02-3.959612674E-02-3.993520345E-02-4.027409525E-02
-4.061269028E-02-4.095087442E-02-4.128853177E-02-4.162554588E-02-4.196179934E-02
-4.229717186E-02-4.263153092E-02-4.296473029E-02-4.329662544E-02-4.362707841E-02
-4.395595073E-02-4.428310853E-02-4.460842352E-02-4.493178173E-02-4.525309222E-02
-4.557227647E-02-4.588928354E-02-4.620408717E-02-4.651667798E-02-4.682706367E-02
-4.713527142E-02-4.744136479E-02-4.774542443E-02-4.804753683E-02-4.834779745E-02
-4.864631232E-02-4.894319155E-02-4.923853274E-02-4.953241352E-02-4.982489233E-02
-5.011600430E-02-5.040576747E-02-5.069418566E-02-5.098122716E-02-5.126681917E-02
-5.155087100E-02-5.183327127E-02-5.211386322E-02-5.239245609E-02-5.266884408E-02
-5.294280544E-02-5.321410346E-02-5.348251926E-02-5.374790471E-02-5.401015765E-02
-5.426920054E-02-5.452497767E-02-5.477745681E-02-5.502664184E-02-5.527256092E-02
-5.551527661E-02-5.575490839E-02-5.599159933E-02-5.622549470E-02-5.645670149E-02
-5.668523480E-02-5.691106988E-02-5.713415765E-02-5.735443600E-02-5.757182113E-02
-5.778619124E-02-5.799739947E-02-5.820528477E-02-5.840972340E-02-5.861068585E-02
-5.880817733E-02-5.900221267E-02-5.919281020E-02-5.938000000E-02-5.956382065E-02
-5.974430629E-02-5.992145829E-02-6.009525348E-02-6.026565619E-02-6.043261912E-02
-6.059608482E-02-6.075600644E-02-6.091238321E-02-6.106524009E-02-6.121458535E-02
-6.136039322E-02-6.150262506E-02-6.164127394E-02-6.177636502E-02-6.190789611E-02
-6.203580783E-02-6.216005349E-02-6.228070324E-02-6.239781816E-02-6.251130627E-02
-6.262102246E-02-6.272705540E-02-6.282956774E-02-6.292858999E-02-6.302397459E-02
-6.311546128E-02-6.320310792E-02-6.328745909E-02-6.336844848E-02-6.344527503E-02
-6.351777390E-02-6.358655382E-02-6.365207229E-02-6.371433069E-02-6.377278865E-02
-6.382689965E-02-6.387722849E-02-6.392429359E-02-6.396789206E-02-6.400751601E-02
-6.404310937E-02-6.407480138E-02-6.410265231E-02-6.412669024E-02-6.414694929E-02
-6.416345386E-02-6.417619153E-02-6.418513169E-02-6.419024799E-02-6.419150893E-02
-6.418886403E-02-6.418227859E-02-6.417174032E-02-6.415725278E-02-6.413885207E-02
-6.411656026E-02-6.409035550E-02-6.406022726E-02-6.402617432E-02-6.398818800E-02
-6.394627054E-02-6.390043731E-02-6.385067451E-02-6.379690556E-02-6.373904102E-02
-6.367701460E-02-6.361080721E-02-6.354045056E-02-6.346601678E-02-6.338759598E-02
-6.330524054E-02-6.321890280E-02-6.312849245E-02-6.303392941E-02-6.293515481E-02
-6.283213202E-02-6.272484387E-02-6.261328973E-02-6.249748482E-02-6.237745860E-02
-6.225324837E-02-6.212487982E-02-6.199235730E-02-6.185566354E-02-6.171476321E-02
-6.156960749E-02-6.142014790E-02-6.126634515E-02-6.110817209E-02-6.094561166E-02
-6.077865056E-02-6.060727690E-02-6.043148136E-02-6.025126226E-02-6.006662486E-02
-5.987757265E-02-5.968410725E-02-5.948623450E-02-5.928396560E-02-5.907731483E-02
-5.886629914E-02-5.865093846E-02-5.843125407E-02-5.820726624E-02-5.797899262E-02
-5.774644666E-02-5.750963611E-02-5.726856355E-02-5.702322424E-02-5.677360706E-02
-5.651969779E-02-5.626148184E-02-5.599894819E-02-5.573209034E-02-5.546090613E-02
-5.518539802E-02-5.490557303E-02-5.462144358E-02-5.433302638E-02-5.404034058E-02
-5.374340679E-02-5.344224738E-02-5.313688715E-02-5.282735277E-02-5.251367172E-02
-5.219587189E-02-5.187398168E-02-5.154803068E-02-5.121804948E-02-5.088406888E-02
-5.054611926E-02-5.020423113E-02-4.985843559E-02-4.950876429E-02-4.915524870E-02
-4.879792030E-02-4.843681068E-02-4.807195184E-02-4.770337595E-02-4.733111534E-02
-4.695520229E-02-4.657566915E-02-4.619254830E-02-4.580587221E-02-4.541567338E-02
-4.502198429E-02-4.462483759E-02-4.422426601E-02-4.382030255E-02-4.341298055E-02
-4.300233366E-02-4.258839591E-02-4.217120188E-02-4.175078656E-02-4.132718553E-02
-4.090043480E-02-4.047057061E-02-4.003763019E-02-3.960165153E-02-3.916267293E-02
-3.872073307E-02-3.827587080E-02-3.782812523E-02-3.737753607E-02-3.692414287E-02
-3.646798452E-02-3.600909999E-02-3.554752838E-02-3.508330815E-02-3.461647630E-02
-3.414706918E-02-3.367512309E-02-3.320067333E-02-3.272375251E-02-3.224439192E-02
-3.176262271E-02-3.127847441E-02-3.079197285E-02-3.030314189E-02-2.981200511E-02
-2.931858383E-02-2.882289423E-02-2.832494973E-02-2.782476332E-02-2.732234433E-02
-2.681769462E-02-2.631081307E-02-2.580169766E-02-2.529033921E-02-2.477671857E-02
-2.426081417E-02-2.374260055E-02-2.322203743E-02-2.269907480E-02-2.217366015E-02
-2.164573020E-02-2.111520760E-02-2.058201107E-02-2.004605274E-02-1.950723237E-02
-1.896544492E-02-1.842057933E-02-1.787251299E-02-1.732111815E-02-1.676625960E-02
-1.620779106E-02-1.564556065E-02-1.507940602E-02-1.450915480E-02-1.393462629E-02
-1.335562583E-02-1.277194885E-02-1.218337492E-02-1.158966919E-02-1.099057866E-02
-1.038583013E-02-9.775126611E-03-9.158143166E-03-8.534523380E-03-7.903887131E-03
-7.265850670E-03-6.620020927E-03-5.966070188E-03-5.304037889E-03-4.634393042E-03
-3.957700044E-03-3.274326123E-03-2.584802687E-03-1.890027921E-03-1.191240306E-03
-4.898153780E-04 2.128762622E-04 9.157684284E-04 1.618718754E-03 2.321772109E-03
 3.024930199E-03 3.728189166E-03 4.431546969E-03 5.135001602E-03 5.838551035E-03
 6.542193315E-03 7.245926559E-03 7.949748936E-03 8.653658664E-03 9.357654010E-03
 1.006173326E-02 1.076589474E-02 1.147013685E-02 1.217445802E-02 1.287885675E-02
 1.358333158E-02 1.428788111E-02 1.499250396E-02 1.569719875E-02 1.640196413E-02
 1.710679877E-02 1.781170143E-02 1.851667087E-02 1.922170591E-02 1.992680540E-02
 2.063196822E-02 2.133719320E-02 2.204247949E-02 2.274782797E-02 2.345322967E-02
 4.200090567E-03 4.035251794E-03 3.870476702E-03 3.705783638E-03 3.541180654E-03
 3.376677562E-03 3.212284480E-03 3.048011488E-03 2.883868694E-03 2.719866221E-03
 2.556014196E-03 2.392322760E-03 2.228802091E-03 2.065462375E-03 1.902313781E-03
 1.739366450E-03 1.576630506E-03 1.414116042E-03 1.251833101E-03 1.089791672E-03
 9.280016675E-04 7.664729784E-04 6.052156577E-04 4.442377429E-04 2.835437700E-04
 1.232000488E-04-3.672290099E-05-1.969769070E-04-3.587070694E-04-5.221358483E-04
-6.872650630E-04-8.541334709E-04-1.022779178E-03-1.193234128E-03-1.365527581E-03
-1.539687208E-03-1.715738156E-03-1.893699926E-03-2.073583995E-03-2.255391291E-03
-2.439115248E-03-2.624742686E-03-2.812256412E-03-3.001635676E-03-3.192855997E-03
-3.385887522E-03-3.580696896E-03-3.777248765E-03-3.975505958E-03-4.175430003E-03
-4.376981048E-03-4.580117875E-03-4.784803929E-03-4.991019925E-03-5.198754407E-03
-5.408000554E-03-5.618770140E-03-5.831085583E-03-6.044968266E-03-6.260432366E-03
-6.477486562E-03-6.696137720E-03-6.916388524E-03-7.138235089E-03-7.361671753E-03
-7.586691889E-03-7.813282777E-03-8.041425393E-03-8.271099504E-03-8.502284449E-03
-8.734957092E-03-8.969092114E-03-9.204663560E-03-9.441645748E-03-9.680015806E-03
-9.919753766E-03-1.016083978E-02-1.040325363E-02-1.064697690E-02-1.089199537E-02
-1.113829601E-02-1.138586536E-02-1.163469015E-02-1.188475981E-02-1.213606628E-02
-1.238860141E-02-1.264235615E-02-1.289732149E-02-1.315349098E-02-1.341085979E-02
-1.366942289E-02-1.392917407E-02-1.419010553E-02-1.445221094E-02-1.471548504E-02
-1.497992208E-02-1.524551550E-02-1.551225876E-02-1.578014751E-02-1.604917871E-02
-1.631934867E-02-1.659065291E-02-1.686308634E-02-1.713664411E-02-1.741132214E-02
-1.768711659E-02-1.796402310E-02-1.824203640E-02-1.852115043E-02-1.880135975E-02
-1.908266141E-02-1.936505252E-02-1.964852944E-02-1.993308788E-02-2.021872256E-02
-2.050542629E-02-2.079319134E-02-2.108200979E-02-2.137187310E-02-2.166277247E-02
-2.195470089E-02-2.224765250E-02-2.254162100E-02-2.283659997E-02-2.313258358E-02
-2.342956760E-02-2.372754668E-02-2.402650888E-02-2.432643976E-02-2.462732603E-02
-2.492915955E-02-2.523193770E-02-2.553565768E-02-2.584031152E-02-2.614589075E-02
-2.645239151E-02-2.675981297E-02-2.706815615E-02-2.737742296E-02-2.768761273E-02
-2.799872284E-02-2.831075188E-02-2.862370044E-02-2.893757187E-02-2.925237344E-02
-2.956811368E-02-2.988479923E-02-3.020243645E-02-3.052103890E-02-3.084062867E-02
-3.116123054E-02-3.148286413E-02-3.180554281E-02-3.212928095E-02-3.245409360E-02
-3.277999064E-02-3.310697954E-02-3.343506807E-02-3.376425128E-02-3.409449896E-02
-3.442577334E-02-3.475803594E-02-3.509124404E-02-3.542535078E-02-3.576030590E-02
-3.609604659E-02-3.643249524E-02-3.676957017E-02-3.710718736E-02-3.744525780E-02
-3.778368815E-02-3.812238055E-02-3.846123298E-02-3.880014119E-02-3.913899930E-02
-3.947769990E-02-3.981613353E-02-4.015418831E-02-4.049175082E-02-4.082870611E-02
-4.116493644E-02-4.150031216E-02-4.183469185E-02-4.216793616E-02-4.249991023E-02
-4.283047815E-02-4.315950870E-02-4.348687625E-02-4.381246737E-02-4.413619115E-02
-4.445796752E-02-4.477773967E-02-4.509547610E-02-4.541116052E-02-4.572479418E-02
-4.603639381E-02-4.634600872E-02-4.665371031E-02-4.695957667E-02-4.726369352E-02
-4.756615608E-02-4.786706778E-02-4.816652768E-02-4.846461645E-02-4.876139873E-02
-4.905691688E-02-4.935119494E-02-4.964424281E-02-4.993605248E-02-5.022657191E-02
-5.051572166E-02-5.080340755E-02-5.108951037E-02-5.137386463E-02-5.165628085E-02
-5.193655363E-02-5.221446019E-02-5.248976805E-02-5.276227103E-02-5.303183437E-02
-5.329836097E-02-5.356177617E-02-5.382202219E-02-5.407906251E-02-5.433289705E-02
-5.458355085E-02-5.483108063E-02-5.507559810E-02-5.531723991E-02-5.555614369E-02
-5.579241927E-02-5.602608776E-02-5.625712952E-02-5.648550027E-02-5.671114312E-02
-5.693398583E-02-5.715391691E-02-5.737079350E-02-5.758445575E-02-5.779475471E-02
-5.800163070E-02-5.820508065E-02-5.840511750E-02-5.860175498E-02-5.879500924E-02
-5.898490634E-02-5.917148141E-02-5.935475800E-02-5.953472589E-02-5.971135778E-02
-5.988461658E-02-6.005445134E-02-6.022079865E-02-6.038361205E-02-6.054289999E-02
-6.069868782E-02-6.085097854E-02-6.099974317E-02-6.114494558E-02-6.128658514E-02
-6.142468563E-02-6.155923614E-02-6.169017112E-02-6.181744183E-02-6.194111751E-02
-6.206126559E-02-6.217780589E-02-6.229058440E-02-6.239965875E-02-6.250520009E-02
-6.260726272E-02-6.270574148E-02-6.280037280E-02-6.289108801E-02-6.297834168E-02
-6.306240911E-02-6.314256778E-02-6.321832019E-02-6.329008768E-02-6.335846046E-02
-6.342363863E-02-6.348532846E-02-6.354283885E-02-6.359616603E-02-6.364602054E-02
-6.369261792E-02-6.373552001E-02-6.377435851E-02-6.380921271E-02-6.384019047E-02
-6.386733258E-02-6.389066613E-02-6.391022547E-02-6.392602592E-02-6.393804922E-02
-6.394626395E-02-6.395064548E-02-6.395115980E-02-6.394775755E-02-6.394040733E-02
-6.392909802E-02-6.391383279E-02-6.389464694E-02-6.387156291E-02-6.384455857E-02
-6.381362236E-02-6.377875408E-02-6.373994503E-02-6.369719456E-02-6.365051676E-02
-6.359990936E-02-6.354530685E-02-6.348662026E-02-6.342377512E-02-6.335673823E-02
-6.328552455E-02-6.321019313E-02-6.313082878E-02-6.304750793E-02-6.296022471E-02
-6.286889907E-02-6.277344419E-02-6.267379234E-02-6.256989704E-02-6.246173159E-02
-6.234928598E-02-6.223256510E-02-6.211158844E-02-6.198638864E-02-6.185700213E-02
-6.172344951E-02-6.158573054E-02-6.144382359E-02-6.129768997E-02-6.114728038E-02
-6.099254936E-02-6.083346254E-02-6.066999737E-02-6.050213876E-02-6.032987348E-02
-6.015318949E-02-5.997207834E-02-5.978654097E-02-5.959658577E-02-5.940221810E-02
-5.920343940E-02-5.900025467E-02-5.879267582E-02-5.858071989E-02-5.836440649E-02
-5.814375624E-02-5.791879007E-02-5.768952879E-02-5.745599303E-02-5.721820154E-02
-5.697616692E-02-5.672989494E-02-5.647938462E-02-5.622462860E-02-5.596561749E-02
-5.570234073E-02-5.543478766E-02-5.516295038E-02-5.488682553E-02-5.460641565E-02
-5.432172887E-02-5.403277716E-02-5.373957566E-02-5.344214276E-02-5.314050009E-02
-5.283467186E-02-5.252468375E-02-5.221056228E-02-5.189233487E-02-5.157003053E-02
-5.124367969E-02-5.091331318E-02-5.057896191E-02-5.024065700E-02-4.989843030E-02
-4.955231395E-02-4.920234017E-02-4.884854098E-02-4.849094846E-02-4.812959464E-02
-4.776451177E-02-4.739573214E-02-4.702328816E-02-4.664721228E-02-4.626753706E-02
-4.588429502E-02-4.549751868E-02-4.510724069E-02-4.471349370E-02-4.431631047E-02
-4.391572363E-02-4.351176598E-02-4.310447041E-02-4.269386995E-02-4.227999779E-02
-4.186288748E-02-4.144257293E-02-4.101908849E-02-4.059246881E-02-4.016274882E-02
-3.972996407E-02-3.929415050E-02-3.885534426E-02-3.841358222E-02-3.796890167E-02
-3.752134038E-02-3.707093649E-02-3.661772773E-02-3.616175177E-02-3.570304698E-02
-3.524165166E-02-3.477760296E-02-3.431093743E-02-3.384169169E-02-3.336990202E-02
-3.289560280E-02-3.241882665E-02-3.193960592E-02-3.145797236E-02-3.097395461E-02
-3.048757839E-02-2.999886889E-02-2.950785014E-02-2.901454160E-02-2.851895859E-02
-2.802111569E-02-2.752102554E-02-2.701869387E-02-2.651412128E-02-2.600730756E-02
-2.549824821E-02-2.498692779E-02-2.447332588E-02-2.395742036E-02-2.343917817E-02
-2.291855229E-02-2.239549222E-02-2.186994143E-02-2.134182783E-02-2.081107191E-02
-2.027759048E-02-1.974128868E-02-1.920206358E-02-1.865980851E-02-1.811440625E-02
-1.756573158E-02-1.701365454E-02-1.645803399E-02-1.589872147E-02-1.533556120E-02
-1.476838545E-02-1.419701922E-02-1.362127520E-02-1.304095460E-02-1.245584644E-02
-1.186572327E-02-1.127034338E-02-1.066944385E-02-1.006274241E-02-9.449928463E-03
-8.830664199E-03-8.204579650E-03-7.571294708E-03-6.930423306E-03-6.281586003E-03
-5.624604129E-03-4.959761503E-03-4.287633260E-03-3.608663048E-03-2.923252025E-03
-2.232103012E-03-1.536298242E-03-8.371592017E-04-1.360620468E-04 5.656716497E-04
 1.267480214E-03 1.969380735E-03 2.671399876E-03 3.373532810E-03 4.075776514E-03
 4.778129039E-03 5.480588382E-03 6.183152574E-03 6.885819723E-03 7.588587983E-03
 8.291455451E-03 8.994420177E-03 9.697480264E-03 1.040063389E-02 1.110387927E-02
 1.180721468E-02 1.251063845E-02 1.321414892E-02 1.391774448E-02 1.462142355E-02
 1.532518460E-02 1.602902615E-02 1.673294675E-02 1.743694503E-02 1.814101962E-02
 1.884516923E-02 1.954939253E-02 2.025368824E-02 2.095805507E-02 2.166249172E-02
 2.236699721E-02 2.307157254E-02 2.377620761E-02 4.195983494E-03 4.031000415E-03
 3.866124033E-03 3.701379021E-03 3.536771594E-03 3.372311154E-03 3.208007600E-03
 3.043870679E-03 2.879910113E-03 2.716135628E-03 2.552556929E-03 2.389183686E-03
 2.226025534E-03 2.063092056E-03 1.900392771E-03 1.737937158E-03 1.575734722E-03
 1.413794934E-03 1.252127169E-03 1.090740688E-03 9.296446222E-04 7.688480226E-04
 6.083600340E-04 4.481877464E-04 2.883343357E-04 1.288619602E-04-3.015115955E-05
-1.894439060E-04-3.503101489E-04-5.129977782E-04-6.774927910E-04-8.438251177E-04
-1.012025542E-03-1.182118748E-03-1.354127074E-03-1.528071694E-03-1.703971692E-03
-1.881840815E-03-2.061685145E-03-2.243500640E-03-2.427275935E-03-2.612993181E-03
-2.800630715E-03-2.990163982E-03-3.181565207E-03-3.374801678E-03-3.569837482E-03
-3.766634960E-03-3.965154776E-03-4.165356149E-03-4.367197061E-03-4.570634343E-03
-4.775629666E-03-4.982161598E-03-5.190215680E-03-5.399781923E-03-5.610869607E-03
-5.823498354E-03-6.037686415E-03-6.253444821E-03-6.470779640E-03-6.689695834E-03
-6.910194573E-03-7.132270598E-03-7.355916925E-03-7.581125405E-03-7.807881505E-03
-8.036164912E-03-8.265954530E-03-8.497228828E-03-8.729963615E-03-8.964132546E-03
-9.199708663E-03-9.436665276E-03-9.674978547E-03-9.914627362E-03-1.015559070E-02
-1.039784721E-02-1.064137750E-02-1.088616612E-02-1.113219847E-02-1.137945909E-02
-1.162793243E-02-1.187760576E-02-1.212846883E-02-1.238051128E-02-1.263372101E-02
-1.288808503E-02-1.314359286E-02-1.340023550E-02-1.365800342E-02-1.391688637E-02
-1.417687472E-02-1.443796193E-02-1.470014274E-02-1.496341123E-02-1.522776066E-02
-1.549318411E-02-1.575967586E-02-1.602723141E-02-1.629584641E-02-1.656551600E-02
-1.683623451E-02-1.710799598E-02-1.738079609E-02-1.765463337E-02-1.792950659E-02
-1.820541364E-02-1.848235178E-02-1.876031769E-02-1.903930771E-02-1.931931826E-02
-1.960034586E-02-1.988238650E-02-2.016543498E-02-2.044948605E-02-2.073453926E-02
-2.102059627E-02-2.130765870E-02-2.159572821E-02-2.188480605E-02-2.217489080E-02
-2.246598003E-02-2.275807159E-02-2.305116372E-02-2.334525677E-02-2.364035483E-02
-2.393645834E-02-2.423356494E-02-2.453167331E-02-2.483078567E-02-2.513090848E-02
-2.543204913E-02-2.573421096E-02-2.603739453E-02-2.634160142E-02-2.664683490E-02
-2.695309992E-02-2.726040284E-02-2.756874915E-02-2.787814377E-02-2.818859420E-02
-2.850010982E-02-2.881270086E-02-2.912638388E-02-2.944118203E-02-2.975711729E-02
-3.007420685E-02-3.039246443E-02-3.071190611E-02-3.103254983E-02-3.135440920E-02
-3.167749103E-02-3.200180094E-02-3.232733937E-02-3.265408553E-02-3.298200722E-02
-3.331107106E-02-3.364123942E-02-3.397246719E-02-3.430470692E-02-3.463790658E-02
-3.497199997E-02-3.530691284E-02-3.564256787E-02-3.597888193E-02-3.631576626E-02
-3.665312935E-02-3.699087698E-02-3.732891222E-02-3.766713580E-02-3.800544513E-02
-3.834373489E-02-3.868189792E-02-3.901982625E-02-3.935741129E-02-3.969454278E-02
-4.003110625E-02-4.036697357E-02-4.070200631E-02-4.103606915E-02-4.136903133E-02
-4.170076121E-02-4.203113148E-02-4.236001888E-02-4.268730962E-02-4.301291175E-02
-4.333674424E-02-4.365874593E-02-4.397888168E-02-4.429712942E-02-4.461348380E-02
-4.492795286E-02-4.524057114E-02-4.555140054E-02-4.586051175E-02-4.616798204E-02
-4.647389677E-02-4.677835059E-02-4.708144001E-02-4.738324923E-02-4.768384518E-02
-4.798327794E-02-4.828157739E-02-4.857875880E-02-4.887482470E-02-4.916975097E-02
-4.946347253E-02-4.975590599E-02-5.004695214E-02-5.033648089E-02-5.062432218E-02
-5.091028835E-02-5.119417582E-02-5.147576355E-02-5.175482485E-02-5.203116454E-02
-5.230465677E-02-5.257520832E-02-5.284274748E-02-5.310721725E-02-5.336858093E-02
-5.362683484E-02-5.388199699E-02-5.413411523E-02-5.438329269E-02-5.462966021E-02
-5.487335212E-02-5.511448379E-02-5.535308446E-02-5.558913371E-02-5.582258684E-02
-5.605338986E-02-5.628147913E-02-5.650675857E-02-5.672909797E-02-5.694834377E-02
-5.716433312E-02-5.737696136E-02-5.758620900E-02-5.779208496E-02-5.799460310E-02
-5.819377666E-02-5.838962520E-02-5.858217611E-02-5.877145581E-02-5.895746666E-02
-5.914018959E-02-5.931959522E-02-5.949564479E-02-5.966828446E-02-5.983745296E-02
-6.000311387E-02-6.016527639E-02-6.032395730E-02-6.047915277E-02-6.063083163E-02
-6.077896086E-02-6.092354574E-02-6.106461062E-02-6.120214227E-02-6.133607266E-02
-6.146634681E-02-6.159302764E-02-6.171618631E-02-6.183575475E-02-6.195157441E-02
-6.206367031E-02-6.217221877E-02-6.227729455E-02-6.237882934E-02-6.247658111E-02
-6.257039016E-02-6.266056079E-02-6.274759201E-02-6.283100491E-02-6.291007102E-02
-6.298490988E-02-6.305616123E-02-6.312418181E-02-6.318892033E-02-6.324982653E-02
-6.330635216E-02-6.335904957E-02-6.340846903E-02-6.345449752E-02-6.349661679E-02
-6.353466796E-02-6.356878090E-02-6.359903224E-02-6.362545108E-02-6.364806515E-02
-6.366690754E-02-6.368198420E-02-6.369327284E-02-6.370074245E-02-6.370436993E-02
-6.370411877E-02-6.369994093E-02-6.369180771E-02-6.367970868E-02-6.366364657E-02
-6.364365595E-02-6.361975984E-02-6.359193620E-02-6.356017275E-02-6.352447024E-02
-6.348482001E-02-6.344121857E-02-6.339367758E-02-6.334220278E-02-6.328674185E-02
-6.322720843E-02-6.316352356E-02-6.309564151E-02-6.302356151E-02-6.294732804E-02
