   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
-5.328288484E-02-5.291774092E-02-5.254624213E-02-5.216838727E-02-5.178417070E-02
-5.139358573E-02-5.099662735E-02-5.059328931E-02-5.018356390E-02-4.976744317E-02
-4.934491957E-02-4.891598434E-02-4.848062685E-02-4.803883759E-02-4.759060748E-02
-4.713592530E-02-4.667477979E-02-4.620716123E-02-4.573305984E-02-4.525246472E-02
-4.476536418E-02-4.427174793E-02-4.377160677E-02-4.326493003E-02-4.275170623E-02
-4.223192519E-02-4.170557742E-02-4.117265180E-02-4.063313609E-02-4.008701908E-02
-3.953429285E-02-3.897495114E-02-3.840898703E-02-3.783639437E-02-3.725716984E-02
-3.667131073E-02-3.607881282E-02-3.547967334E-02-3.487389413E-02-3.426147903E-02
-3.364243161E-02-3.301675679E-02-3.238446253E-02-3.174555878E-02-3.110005675E-02
-3.044796970E-02-2.978931328E-02-2.912410537E-02-2.845236693E-02-2.777412249E-02
-2.708939903E-02-2.639822777E-02-2.570064750E-02-2.499670319E-02-2.428644645E-02
-2.356993888E-02-2.284724922E-02-2.211845513E-02-2.138365156E-02-2.064294470E-02
-1.989645403E-02-1.914431768E-02-1.838668882E-02-1.762374704E-02-1.685569491E-02
-1.608276076E-02-1.530520526E-02-1.452332621E-02-1.373746936E-02-1.294799781E-02
-1.215526595E-02-1.135955579E-02-1.056099069E-02-9.759435756E-03-8.954468304E-03
-8.145458907E-03-7.331665230E-03-6.512250029E-03-5.686189939E-03-4.852304036E-03
-4.009478804E-03-3.156994764E-03-2.294784337E-03-1.423483545E-03-5.444115320E-04
 3.399487000E-04 1.226764233E-03 2.115505807E-03 3.006275268E-03 3.899055191E-03
 4.793803602E-03 5.690484326E-03 6.589061721E-03 7.489499730E-03 8.391761984E-03
 9.295811848E-03 1.020161254E-02 1.110912739E-02 1.201832014E-02 1.292915485E-02
 1.384159625E-02 1.475561026E-02 1.567116328E-02 1.658822205E-02 1.750675421E-02
 1.842672843E-02 1.934811465E-02 2.027088633E-02 2.119502015E-02 2.212049390E-02
 2.304728627E-02 2.397537718E-02 2.490474765E-02 2.583538013E-02 2.676726108E-02
 2.770038074E-02 2.863473037E-02 2.957030177E-02 3.050708669E-02 3.144507685E-02
 3.238426421E-02 3.332464177E-02 3.426620455E-02 3.520894796E-02 3.615286725E-02
 3.709795646E-02 3.804420696E-02 3.899160889E-02 3.994015180E-02 4.088982473E-02
 4.184061590E-02 4.279251289E-02 4.374550242E-02 4.469956860E-02 4.565469626E-02
 4.661089776E-02 4.756801538E-02 5.113777770E-03 4.934470103E-03 4.755230530E-03
 4.576070219E-03 4.396987653E-03 4.217983557E-03 4.039059013E-03 3.860215027E-03
 3.681452608E-03 3.502772785E-03 3.324176611E-03 3.145665167E-03 2.967239557E-03
 2.788900909E-03 2.610650380E-03 2.432489153E-03 2.254418443E-03 2.076439498E-03
 1.898553597E-03 1.720762053E-03 1.543066213E-03 1.365467471E-03 1.187967254E-03
 1.010567010E-03 8.332683111E-04 6.560731258E-04 4.789804892E-04 3.019838865E-04
 1.251688539E-04-5.136013985E-05-2.285987948E-04-4.078384477E-04-5.892488368E-04
-7.727639861E-04-9.583749427E-04-1.146081558E-03-1.335883670E-03-1.527781908E-03
-1.721776208E-03-1.917864718E-03-2.116043315E-03-2.316305451E-03-2.518642262E-03
-2.723041973E-03-2.929490037E-03-3.137966998E-03-3.348449718E-03-3.560913838E-03
-3.775333955E-03-3.991682948E-03-4.209927660E-03-4.430030821E-03-4.651951615E-03
-4.875638754E-03-5.101035481E-03-5.328088471E-03-5.556756720E-03-5.787005419E-03
-6.018800268E-03-6.252107854E-03-6.486895526E-03-6.723131044E-03-6.960786002E-03
-7.199838762E-03-7.440269403E-03-7.682058520E-03-7.925190933E-03-8.169655717E-03
-8.415442645E-03-8.662541281E-03-8.910940820E-03-9.160630236E-03-9.411598624E-03
-9.663835167E-03-9.917328598E-03-1.017206695E-02-1.042803807E-02-1.068522982E-02
-1.094363162E-02-1.120323768E-02-1.146404464E-02-1.172604928E-02-1.198924829E-02
-1.225363860E-02-1.251921761E-02-1.278598283E-02-1.305393178E-02-1.332306197E-02
-1.359337087E-02-1.386485605E-02-1.413751518E-02-1.441134606E-02-1.468634673E-02
-1.496251436E-02-1.523984220E-02-1.551832140E-02-1.579794317E-02-1.607869910E-02
-1.636058061E-02-1.664357676E-02-1.692767300E-02-1.721285395E-02-1.749910416E-02
-1.778640806E-02-1.807474977E-02-1.836411084E-02-1.865447026E-02-1.894580665E-02
-1.923809886E-02-1.953132595E-02-1.982546674E-02-2.012049807E-02-2.041639482E-02
-2.071313164E-02-2.101068334E-02-2.130902489E-02-2.160813124E-02-2.190797618E-02
-2.220853173E-02-2.250976958E-02-2.281166156E-02-2.311417946E-02-2.341729504E-02
-2.372097974E-02-2.402520385E-02-2.432993723E-02-2.463514970E-02-2.494081118E-02
-2.524689148E-02-2.555336007E-02-2.586018605E-02-2.616733820E-02-2.647478491E-02
-2.678249436E-02-2.709043471E-02-2.739857408E-02-2.770688074E-02-2.801532361E-02
-2.832387201E-02-2.863249506E-02-2.894116167E-02-2.924984062E-02-2.955850058E-02
-2.986711093E-02-3.017564308E-02-3.048406941E-02-3.079236279E-02-3.110049626E-02
-3.140844282E-02-3.171617555E-02-3.202366917E-02-3.233090187E-02-3.263785335E-02
-3.294450373E-02-3.325083327E-02-3.355682280E-02-3.386245396E-02-3.416770980E-02
-3.447257623E-02-3.477704000E-02-3.508108767E-02-3.538470560E-02-3.568788001E-02
-3.599059698E-02-3.629284272E-02-3.659460404E-02-3.689586693E-02-3.719661565E-02
-3.749683308E-02-3.779650134E-02-3.809560201E-02-3.839411633E-02-3.869202589E-02
-3.898931277E-02-3.928595934E-02-3.958194818E-02-3.987726206E-02-4.017188392E-02
-4.046579676E-02-4.075898376E-02-4.105142848E-02-4.134311520E-02-4.163402965E-02
-4.192415843E-02-4.221348836E-02-4.250200613E-02-4.278969793E-02-4.307654874E-02
-4.336254255E-02-4.364766315E-02-4.393189431E-02-4.421521976E-02-4.449762283E-02
-4.477908590E-02-4.505959058E-02-4.533911746E-02-4.561764678E-02-4.589515929E-02
-4.617163662E-02-4.644706107E-02-4.672141566E-02-4.699468418E-02-4.726685021E-02
-4.753789617E-02-4.780779974E-02-4.807653499E-02-4.834407614E-02-4.861039782E-02
-4.887547613E-02-4.913929014E-02-4.940182507E-02-4.966307020E-02-4.992301521E-02
-5.018165091E-02-5.043897641E-02-5.069501009E-02-5.094977602E-02-5.120327561E-02
-5.145545351E-02-5.170621653E-02-5.195548003E-02-5.220316734E-02-5.244920364E-02
-5.269352545E-02-5.293610552E-02-5.317694676E-02-5.341606242E-02-5.365347049E-02
-5.388919998E-02-5.412329058E-02-5.435576828E-02-5.458665107E-02-5.481594199E-02
-5.504360831E-02-5.526959411E-02-5.549384936E-02-5.571630541E-02-5.593677997E-02
-5.615496638E-02-5.637069623E-02-5.658421373E-02-5.679591922E-02-5.700600508E-02
-5.721447527E-02-5.742124755E-02-5.762611367E-02-5.782856641E-02-5.802797816E-02
-5.822422523E-02-5.841789673E-02-5.860968730E-02-5.880000927E-02-5.898896447E-02
-5.917641479E-02-5.936233477E-02-5.954670637E-02-5.972873161E-02-5.990701463E-02
-6.008072523E-02-6.025018415E-02-6.041646031E-02-6.058099925E-02-6.074457677E-02
-6.090646916E-02-6.106592568E-02-6.122268156E-02-6.137648174E-02-6.152676807E-02
-6.167313224E-02-6.181624395E-02-6.195708672E-02-6.209599638E-02-6.223304008E-02
-6.236802729E-02-6.250023259E-02-6.262870923E-02-6.275329954E-02-6.287439807E-02
-6.299221154E-02-6.310678225E-02-6.321816712E-02-6.332646660E-02-6.343174795E-02
-6.353391093E-02-6.363277505E-02-6.372823038E-02-6.382022572E-02-6.390871414E-02
-6.399369171E-02-6.407519556E-02-6.415323456E-02-6.422776239E-02-6.429873183E-02
-6.436610852E-02-6.442985548E-02-6.448991595E-02-6.454621268E-02-6.459866672E-02
-6.464724557E-02-6.469195496E-02-6.473280363E-02-6.476979271E-02-6.480289968E-02
-6.483208202E-02-6.485728785E-02-6.487843675E-02-6.489541819E-02-6.490818197E-02
-6.491672520E-02-6.492104411E-02-6.492112947E-02-6.491697225E-02-6.490855811E-02
-6.489587066E-02-6.487888910E-02-6.485756616E-02-6.483182595E-02-6.480159811E-02
-6.476682326E-02-6.472744207E-02-6.468339358E-02-6.463462368E-02-6.458109479E-02
-6.452278410E-02-6.445967260E-02-6.439176100E-02-6.431906900E-02-6.424161202E-02
-6.415937160E-02-6.407231192E-02-6.398039755E-02-6.388358278E-02-6.378179684E-02
-6.367495505E-02-6.356297190E-02-6.344576722E-02-6.332326329E-02-6.319538330E-02
-6.306207427E-02-6.292330524E-02-6.277905655E-02-6.262932409E-02-6.247412978E-02
-6.231350936E-02-6.214749995E-02-6.197613909E-02-6.179946827E-02-6.161752307E-02
-6.143030962E-02-6.123779613E-02-6.103994569E-02-6.083671461E-02-6.062804670E-02
-6.041387972E-02-6.019415684E-02-5.996882802E-02-5.973781247E-02-5.950098586E-02
-5.925822993E-02-5.900943771E-02-5.875450655E-02-5.849334717E-02-5.822589730E-02
-5.795210883E-02-5.767193702E-02-5.738535327E-02-5.709234063E-02-5.679288777E-02
-5.648698957E-02-5.617464930E-02-5.585587660E-02-5.553068353E-02-5.519908213E-02
-5.486108668E-02-5.451671483E-02-5.416598363E-02-5.380890151E-02-5.344546762E-02
-5.307568027E-02-5.269953473E-02-5.231702382E-02-5.192814198E-02-5.153288259E-02
-5.113123688E-02-5.072319586E-02-5.030875161E-02-4.988789536E-02-4.946061523E-02
-4.902689958E-02-4.858673842E-02-4.814012041E-02-4.768703322E-02-4.722746483E-02
-4.676140343E-02-4.628883738E-02-4.580975443E-02-4.532414229E-02-4.483198885E-02
-4.433328177E-02-4.382800911E-02-4.331615923E-02-4.279771929E-02-4.227267543E-02
-4.174101471E-02-4.120272485E-02-4.065779413E-02-4.010621221E-02-3.954797076E-02
-3.898306221E-02-3.841147833E-02-3.783321079E-02-3.724825328E-02-3.665660103E-02
-3.605824952E-02-3.545319570E-02-3.484144060E-02-3.422298730E-02-3.359783974E-02
-3.296600435E-02-3.232749075E-02-3.168230989E-02-3.103047442E-02-3.037200059E-02
-2.970690753E-02-2.903521614E-02-2.835695066E-02-2.767214029E-02-2.698081841E-02
-2.628302478E-02-2.557880680E-02-2.486821606E-02-2.415131059E-02-2.342816048E-02
-2.269884465E-02-2.196345207E-02-2.122208495E-02-2.047485464E-02-1.972188998E-02
-1.896333789E-02-1.819936140E-02-1.743015042E-02-1.665591601E-02-1.587689961E-02
-1.509337432E-02-1.430565637E-02-1.351410291E-02-1.271908105E-02-1.192093763E-02
-1.111991579E-02-1.031607698E-02-9.509185275E-03-8.698741886E-03-7.884060344E-03
-7.064361317E-03-6.238742626E-03-5.406104055E-03-4.565239503E-03-3.715122832E-03
-2.855232976E-03-1.985757513E-03-1.107563053E-03-2.223179178E-04 6.670044215E-04
 1.558314293E-03 2.451527388E-03 3.346719783E-03 4.243849101E-03 5.142874868E-03
 6.043760467E-03 6.946468675E-03 7.850961957E-03 8.757202899E-03 9.665154495E-03
 1.057478005E-02 1.148604358E-02 1.239891030E-02 1.331334590E-02 1.422931641E-02
 1.514678888E-02 1.606573138E-02 1.698611341E-02 1.790790838E-02 1.883109264E-02
 1.975564362E-02 2.068153969E-02 2.160876060E-02 2.253728718E-02 2.346710203E-02
 2.439819245E-02 2.533054880E-02 2.626416235E-02 2.719902476E-02 2.813512760E-02
 2.907246248E-02 3.001102142E-02 3.095079792E-02 3.189178721E-02 3.283398454E-02
 3.377738485E-02 3.472198103E-02 3.566776361E-02 3.661472223E-02 3.756284597E-02
 3.851212325E-02 3.946254166E-02 4.041408798E-02 4.136674818E-02 4.232050566E-02
 4.327534026E-02 4.423122953E-02 4.518815463E-02 4.614612461E-02 4.710498368E-02
 5.091756742E-03 4.912248277E-03 4.732806479E-03 4.553442247E-03 4.374154050E-03
 4.194942558E-03 4.015808798E-03 3.836753732E-03 3.657778331E-03 3.478883597E-03
 3.300070557E-03 3.121340265E-03 2.942693789E-03 2.764132207E-03 2.585656625E-03
 2.407268174E-03 2.228968014E-03 2.050757328E-03 1.872637331E-03 1.694609263E-03
 1.516674399E-03 1.338834047E-03 1.161089549E-03 9.834422591E-04 8.058936916E-04
 6.284457864E-04 4.510965242E-04 2.738391995E-04 9.678671411E-05-7.999407707E-05
-2.578160468E-04-4.377112052E-04-6.197675627E-04-8.039339921E-04-9.902044014E-04
-1.178578581E-03-1.369056679E-03-1.561639458E-03-1.756326733E-03-1.953116445E-03
-2.152004316E-03-2.352983554E-03-2.556045059E-03-2.761176646E-03-2.968363309E-03
-3.177584797E-03-3.388817804E-03-3.602037850E-03-3.817219422E-03-4.034334589E-03
-4.253348679E-03-4.474223558E-03-4.696916560E-03-4.921374470E-03-5.147540414E-03
-5.375362860E-03-5.604802863E-03-5.835826098E-03-6.068398525E-03-6.302487035E-03
-6.538059018E-03-6.775082551E-03-7.013530611E-03-7.253382312E-03-7.494617841E-03
-7.737218271E-03-7.981169538E-03-8.226461043E-03-8.473082551E-03-8.721023579E-03
-8.970273174E-03-9.220820200E-03-9.472653675E-03-9.725762675E-03-9.980135786E-03
-1.023576108E-02-1.049262644E-02-1.075071986E-02-1.101003151E-02-1.127055624E-02
-1.153229045E-02-1.179523044E-02-1.205937250E-02-1.232471344E-02-1.259125064E-02
-1.285898155E-02-1.312790365E-02-1.339801445E-02-1.366931139E-02-1.394179182E-02
-1.421545312E-02-1.449029279E-02-1.476630849E-02-1.504349621E-02-1.532184776E-02
-1.560135350E-02-1.588200423E-02-1.616379131E-02-1.644670583E-02-1.673073591E-02
-1.701586673E-02-1.730208300E-02-1.758936964E-02-1.787771171E-02-1.816709365E-02
-1.845749667E-02-1.874889971E-02-1.904128153E-02-1.933462109E-02-1.962889741E-02
-1.992408895E-02-2.022017183E-02-2.051712072E-02-2.081491023E-02-2.111351512E-02
-2.141291034E-02-2.171307063E-02-2.201396920E-02-2.231557790E-02-2.261786850E-02
-2.292081286E-02-2.322438289E-02-2.352855053E-02-2.383328712E-02-2.413856281E-02
-2.444434738E-02-2.475061072E-02-2.505732277E-02-2.536445350E-02-2.567197283E-02
-2.597985045E-02-2.628805563E-02-2.659655726E-02-2.690532415E-02-2.721432496E-02
-2.752352797E-02-2.783290166E-02-2.814241521E-02-2.845203797E-02-2.876173920E-02
-2.907148810E-02-2.938125374E-02-2.969100505E-02-3.000071207E-02-3.031034660E-02
-3.061988069E-02-3.092928626E-02-3.123853521E-02-3.154759967E-02-3.185645253E-02
-3.216506924E-02-3.247342838E-02-3.278150916E-02-3.308929061E-02-3.339675174E-02
-3.370387202E-02-3.401063136E-02-3.431701207E-02-3.462300002E-02-3.492858211E-02
-3.523374523E-02-3.553847602E-02-3.584276091E-02-3.614658618E-02-3.644993863E-02
-3.675280607E-02-3.705517645E-02-3.735703730E-02-3.765837499E-02-3.795917405E-02
-3.825941746E-02-3.855908745E-02-3.885816618E-02-3.915663549E-02-3.945447717E-02
-3.975167313E-02-4.004820556E-02-4.034405685E-02-4.063920962E-02-4.093364664E-02
-4.122735076E-02-4.152030504E-02-4.181249297E-02-4.210389871E-02-4.239450795E-02
-4.268430726E-02-4.297328331E-02-4.326142229E-02-4.354870994E-02-4.383513103E-02
-4.412066955E-02-4.440530934E-02-4.468903417E-02-4.497182769E-02-4.525367258E-02
-4.553455022E-02-4.581444150E-02-4.609332674E-02-4.637118622E-02-4.664800079E-02
-4.692375222E-02-4.719842273E-02-4.747199466E-02-4.774445084E-02-4.801577423E-02
-4.828594654E-02-4.855494372E-02-4.882273981E-02-4.908930893E-02-4.935462553E-02
-4.961866540E-02-4.988140826E-02-5.014284125E-02-5.040295428E-02-5.066173723E-02
-5.091918362E-02-5.117530083E-02-5.143011305E-02-5.168363738E-02-5.193585304E-02
-5.218667675E-02-5.243601688E-02-5.268379159E-02-5.292992389E-02-5.317434192E-02
-5.341699779E-02-5.365788336E-02-5.389700845E-02-5.413438950E-02-5.437005152E-02
-5.460403355E-02-5.483636967E-02-5.506708149E-02-5.529617921E-02-5.552364278E-02
-5.574941861E-02-5.597345229E-02-5.619568658E-02-5.641597901E-02-5.663403164E-02
-5.684961111E-02-5.706286544E-02-5.727420178E-02-5.748387659E-02-5.769192365E-02
-5.789827271E-02-5.810273946E-02-5.830485861E-02-5.850397692E-02-5.869986899E-02
-5.889307859E-02-5.908433030E-02-5.927407425E-02-5.946243920E-02-5.964929354E-02
-5.983460385E-02-6.001835223E-02-6.019973370E-02-6.037733044E-02-6.055031205E-02
-6.071902892E-02-6.088460574E-02-6.104851035E-02-6.121142143E-02-6.137254799E-02
-6.153117951E-02-6.168706715E-02-6.183991654E-02-6.198912790E-02-6.213441689E-02
-6.227662881E-02-6.241665902E-02-6.255476836E-02-6.269099372E-02-6.282502521E-02
-6.295600577E-02-6.308309555E-02-6.320636802E-02-6.332621445E-02-6.344277267E-02
-6.355608118E-02-6.366621521E-02-6.377328085E-02-6.387729574E-02-6.397810763E-02
-6.407554873E-02-6.416954130E-02-6.426003544E-02-6.434699685E-02-6.443044513E-02
-6.451041609E-02-6.458688783E-02-6.465980789E-02-6.472913654E-02-6.479484026E-02
-6.485687274E-02-6.491516480E-02-6.496963305E-02-6.502021838E-02-6.506691793E-02
-6.510974078E-02-6.514869383E-02-6.518376405E-02-6.521491483E-02-6.524209688E-02
-6.526524277E-02-6.528424359E-02-6.529902340E-02-6.530957270E-02-6.531589035E-02
-6.531796801E-02-6.531579695E-02-6.530936463E-02-6.529865460E-02-6.528364883E-02
-6.526430602E-02-6.524055384E-02-6.521231844E-02-6.517953880E-02-6.514215525E-02
-6.510010610E-02-6.505333537E-02-6.500180323E-02-6.494548623E-02-6.488436512E-02
-6.481843981E-02-6.474773052E-02-6.467225403E-02-6.459199263E-02-6.450691036E-02
-6.441697138E-02-6.432212870E-02-6.422230996E-02-6.411742910E-02-6.400739986E-02
-6.389214164E-02-6.377157569E-02-6.364562608E-02-6.351424326E-02-6.337739837E-02
-6.323507377E-02-6.308726948E-02-6.293401189E-02-6.277533806E-02-6.261128559E-02
-6.244189356E-02-6.226720454E-02-6.208724976E-02-6.190202341E-02-6.171148987E-02
-6.151561121E-02-6.131433890E-02-6.110761312E-02-6.089537169E-02-6.067756066E-02
-6.045412498E-02-6.022496167E-02-5.998994335E-02-5.974895622E-02-5.950189349E-02
-5.924865538E-02-5.898916255E-02-5.872336161E-02-5.845120437E-02-5.817265272E-02
-5.788768502E-02-5.759628750E-02-5.729845165E-02-5.699417631E-02-5.668346845E-02
-5.636633956E-02-5.604280203E-02-5.571286924E-02-5.537655774E-02-5.503388527E-02
-5.468486420E-02-5.432949573E-02-5.396777810E-02-5.359970743E-02-5.322527575E-02
-5.284447630E-02-5.245730283E-02-5.206374672E-02-5.166379798E-02-5.125744706E-02
-5.084468459E-02-5.042549875E-02-4.999987714E-02-4.956780825E-02-4.912927914E-02
-4.868427637E-02-4.823278742E-02-4.777479956E-02-4.731029897E-02-4.683927127E-02
-4.636170329E-02-4.587758238E-02-4.538689426E-02-4.488962404E-02-4.438575841E-02
-4.387528408E-02-4.335818566E-02-4.283444686E-02-4.230405276E-02-4.176699098E-02
-4.122324974E-02-4.067281652E-02-4.011567977E-02-3.955182990E-02-3.898125662E-02
-3.840394833E-02-3.781989512E-02-3.722909061E-02-3.663152909E-02-3.602720457E-02
-3.541611382E-02-3.479825879E-02-3.417364375E-02-3.354227386E-02-3.290415680E-02
-3.225930395E-02-3.160772930E-02-3.094944898E-02-3.028448234E-02-2.961285177E-02
-2.893458343E-02-2.824970895E-02-2.755826585E-02-2.686029521E-02-2.615584338E-02
-2.544496387E-02-2.472771697E-02-2.400417206E-02-2.327440757E-02-2.253850713E-02
-2.179656651E-02-2.104869510E-02-2.029501218E-02-1.953565545E-02-1.877077795E-02
-1.800055270E-02-1.722517940E-02-1.644487930E-02-1.565990664E-02-1.487054734E-02
-1.407713561E-02-1.328003675E-02-1.247962004E-02-1.167621524E-02-1.087001739E-02
-1.006100498E-02-9.248841069E-03-8.432947656E-03-7.612591164E-03-6.786952953E-03
-5.955055962E-03-5.115732840E-03-4.267790383E-03-3.410335700E-03-2.543080076E-03
-1.666469558E-03-7.816106158E-04 1.093646959E-04 1.003191639E-03 1.898853511E-03
 2.796417790E-03 3.695886607E-03 4.597214887E-03 5.500363408E-03 6.405294290E-03
 7.311969777E-03 8.220352394E-03 9.130405419E-03 1.004209335E-02 1.095538112E-02
 1.187023407E-02 1.278661861E-02 1.370450221E-02 1.462385398E-02 1.554464724E-02
 1.646685801E-02 1.739046330E-02 1.831544126E-02 1.924177140E-02 2.016943441E-02
 2.109841322E-02 2.202869589E-02 2.296027287E-02 2.389313537E-02 2.482727490E-02
 2.576268288E-02 2.669935086E-02 2.763727096E-02 2.857643728E-02 2.951684505E-02
 3.045848935E-02 3.140136454E-02 3.234546225E-02 3.329077233E-02 3.423728393E-02
 3.518498565E-02 3.613386516E-02 3.708390932E-02 3.803510419E-02 3.898743449E-02
 3.994088107E-02 4.089542252E-02 4.185103678E-02 4.280770103E-02 4.376539035E-02
 4.472408330E-02 4.568378550E-02 4.664434474E-02 5.070019521E-03 4.890310252E-03
 4.710666345E-03 4.531098455E-03 4.351605046E-03 4.172186735E-03 3.992844485E-03
 3.813579185E-03 3.634391743E-03 3.455283094E-03 3.276254207E-03 3.097306079E-03
 2.918439736E-03 2.739656224E-03 2.560956616E-03 2.382342015E-03 2.203813546E-03
 2.025372347E-03 1.847019574E-03 1.668756414E-03 1.490584083E-03 1.312503827E-03
 1.134516914E-03 9.566246251E-04 7.788284182E-04 6.011301256E-04 4.235270663E-04
 2.460138991E-04 6.871727578E-05-1.083584317E-04-2.867639746E-04-4.673043366E-04
-6.499988890E-04-8.348090407E-04-1.021731205E-03-1.210765172E-03-1.401911352E-03
-1.595170555E-03-1.790542416E-03-1.988024559E-03-2.187612406E-03-2.389298792E-03
-2.593074234E-03-2.798926199E-03-3.006839131E-03-3.216792085E-03-3.428761636E-03
-3.642723201E-03-3.858651228E-03-4.076516995E-03-4.296284771E-03-4.517915835E-03
-4.741365665E-03-4.966579569E-03-5.193500673E-03-5.422079289E-03-5.652277753E-03
-5.884061749E-03-6.117397312E-03-6.352251607E-03-6.588592172E-03-6.826387694E-03
-7.065612741E-03-7.306247061E-03-7.548271014E-03-7.791666388E-03-8.036420190E-03
-8.282522051E-03-8.529961719E-03-8.778728635E-03-9.028811698E-03-9.280199681E-03
-9.532881514E-03-9.786846133E-03-1.004208197E-02-1.029857709E-02-1.055631941E-02
-1.081529713E-02-1.107550146E-02-1.133692790E-02-1.159957298E-02-1.186343302E-02
-1.212850432E-02-1.239478354E-02-1.266226764E-02-1.293095362E-02-1.320083858E-02
-1.347191991E-02-1.374419493E-02-1.401766086E-02-1.429231504E-02-1.456815497E-02
-1.484517804E-02-1.512337906E-02-1.540274882E-02-1.568327724E-02-1.596495466E-02
-1.624777179E-02-1.653171862E-02-1.681678177E-02-1.710294587E-02-1.739019554E-02
-1.767851572E-02-1.796789158E-02-1.825830715E-02-1.854974322E-02-1.884217925E-02
-1.913559475E-02-1.942996921E-02-1.972528183E-02-2.002151077E-02-2.031863170E-02
-2.061661916E-02-2.091544771E-02-2.121509209E-02-2.151552718E-02-2.181672742E-02
-2.211866547E-02-2.242131304E-02-2.272464186E-02-2.302862376E-02-2.333323067E-02
-2.363843452E-02-2.394420640E-02-2.425051643E-02-2.455733465E-02-2.486463112E-02
-2.517237583E-02-2.548053873E-02-2.578908973E-02-2.609799849E-02-2.640723453E-02
-2.671676733E-02-2.702656640E-02-2.733660087E-02-2.764683966E-02-2.795725208E-02
-2.826780789E-02-2.857847661E-02-2.888922755E-02-2.920002998E-02-2.951085298E-02
-2.982166590E-02-3.013243974E-02-3.044314686E-02-3.075375951E-02-3.106424968E-02
-3.137458912E-02-3.168474931E-02-3.199470244E-02-3.230442403E-02-3.261389248E-02
-3.292308662E-02-3.323198513E-02-3.354056671E-02-3.384880991E-02-3.415669377E-02
-3.446420028E-02-3.477131386E-02-3.507801942E-02-3.538430272E-02-3.569015034E-02
-3.599554896E-02-3.630048534E-02-3.660494692E-02-3.690892187E-02-3.721239833E-02
-3.751536437E-02-3.781780793E-02-3.811971661E-02-3.842107717E-02-3.872187476E-02
-3.902209330E-02-3.932171566E-02-3.962072416E-02-3.991910058E-02-4.021682652E-02
-4.051388369E-02-4.081025408E-02-4.110591987E-02-4.140086349E-02-4.169506760E-02
-4.198851495E-02-4.228118850E-02-4.257307167E-02-4.286414847E-02-4.315440419E-02
-4.344382486E-02-4.373239678E-02-4.402010611E-02-4.430693860E-02-4.459287907E-02
-4.487791151E-02-4.516201953E-02-4.544518617E-02-4.572739418E-02-4.600862573E-02
-4.628886210E-02-4.656808409E-02-4.684627196E-02-4.712340594E-02-4.739946653E-02
-4.767443453E-02-4.794829130E-02-4.822101915E-02-4.849260104E-02-4.876301985E-02
-4.903225622E-02-4.930028467E-02-4.956707849E-02-4.983261046E-02-5.009685442E-02
-5.035978691E-02-5.062139036E-02-5.088165365E-02-5.114056709E-02-5.139812147E-02
-5.165431399E-02-5.190916047E-02-5.216268574E-02-5.241489430E-02-5.266573489E-02
-5.291511218E-02-5.316293808E-02-5.340913233E-02-5.365361709E-02-5.389632757E-02
-5.413723844E-02-5.437635401E-02-5.461368954E-02-5.484926725E-02-5.508312212E-02
-5.531529543E-02-5.554581210E-02-5.577468756E-02-5.600191459E-02-5.622744660E-02
-5.645122633E-02-5.667320203E-02-5.689326304E-02-5.711113953E-02-5.732655074E-02
-5.753953494E-02-5.775048384E-02-5.795971748E-02-5.816730721E-02-5.837319704E-02
-5.857722409E-02-5.877896679E-02-5.897775561E-02-5.917326849E-02-5.936599210E-02
-5.955667513E-02-5.974580847E-02-5.993354960E-02-6.011977482E-02-6.030444220E-02
-6.048753187E-02-6.066823167E-02-6.084510294E-02-6.101731656E-02-6.118525470E-02
-6.135010010E-02-6.151333674E-02-6.167553652E-02-6.183585393E-02-6.199361971E-02
-6.214859491E-02-6.230043850E-02-6.244852409E-02-6.259272446E-02-6.273402637E-02
-6.287321430E-02-6.301048907E-02-6.314584314E-02-6.327882615E-02-6.340847584E-02
-6.353414721E-02-6.365609192E-02-6.377465188E-02-6.388991518E-02-6.400192744E-02
-6.411078257E-02-6.421657708E-02-6.431926182E-02-6.441865561E-02-6.451462149E-02
-6.460710094E-02-6.469604496E-02-6.478144224E-02-6.486332894E-02-6.494172016E-02
-6.501657153E-02-6.508783456E-02-6.515547428E-02-6.521945273E-02-6.527971076E-02
-6.533616811E-02-6.538874743E-02-6.543742498E-02-6.548220922E-02-6.552311021E-02
-6.556012479E-02-6.559322420E-02-6.562236174E-02-6.564747858E-02-6.566847621E-02
-6.568525604E-02-6.569779524E-02-6.570609432E-02-6.571014698E-02-6.570994474E-02
-6.570547693E-02-6.569672736E-02-6.568367956E-02-6.566629811E-02-6.564451524E-02
-6.561825386E-02-6.558745098E-02-6.555204666E-02-6.551197876E-02-6.546718954E-02
-6.541763696E-02-6.536329669E-02-6.530414930E-02-6.524019376E-02-6.517145066E-02
-6.509793809E-02-6.501963919E-02-6.493651789E-02-6.484853797E-02-6.475565113E-02
-6.465778340E-02-6.455484738E-02-6.444675614E-02-6.433342861E-02-6.421478498E-02
