   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530641E+00 8.500000240E-01 1.427286865E-01-6.236375296E-03
 9.411559582E-01-6.236375296E-03-6.858918934E-02 0.000000000E+00 -4.87488985E-01
 7.451807888E+05-6.858918934E-02 0.000000000E+00 9.411559582E-01 0.000000000E+00
-5.197011534E-03-5.405404612E-03-5.615352876E-03-5.826876002E-03-6.039995442E-03
-6.254726252E-03-6.471072734E-03-6.689036534E-03-6.908618490E-03-7.129813820E-03
-7.352613445E-03-7.577008096E-03-7.802986320E-03-8.030528408E-03-8.259610435E-03
-8.490208482E-03-8.722298590E-03-8.955855518E-03-9.190853342E-03-9.427266122E-03
-9.665068616E-03-9.904239047E-03-1.014475893E-02-1.038661035E-02-1.062977546E-02
-1.087423836E-02-1.111998759E-02-1.136701354E-02-1.161530646E-02-1.186485607E-02
-1.211565426E-02-1.236769679E-02-1.262098053E-02-1.287550227E-02-1.313125913E-02
-1.338825049E-02-1.364647901E-02-1.390594811E-02-1.416666144E-02-1.442862390E-02
-1.469184240E-02-1.495632675E-02-1.522208783E-02-1.548913669E-02-1.575748452E-02
-1.602714336E-02-1.629812757E-02-1.657045270E-02-1.684413352E-02-1.711918439E-02
-1.739561992E-02-1.767345563E-02-1.795270808E-02-1.823339429E-02-1.851553148E-02
-1.879913698E-02-1.908422749E-02-1.937081907E-02-1.965892768E-02-1.994856952E-02
-2.023976111E-02-2.053251915E-02-2.082685953E-02-2.112279600E-02-2.142034150E-02
-2.171950911E-02-2.202031240E-02-2.232276487E-02-2.262687662E-02-2.293265293E-02
-2.324009817E-02-2.354921685E-02-2.386001378E-02-2.417249319E-02-2.448665371E-02
-2.480248802E-02-2.511998810E-02-2.543914627E-02-2.575995490E-02-2.608240554E-02
-2.640648471E-02-2.673217462E-02-2.705945721E-02-2.738831472E-02-2.771872814E-02
-2.805067638E-02-2.838413386E-02-2.871907160E-02-2.905546016E-02-2.939326990E-02
-2.973247095E-02-3.007303249E-02-3.041491988E-02-3.075809578E-02-3.110252223E-02
-3.144815847E-02-3.179495913E-02-3.214287668E-02-3.249186039E-02-3.284185685E-02
-3.319281161E-02-3.354466882E-02-3.389737080E-02-3.425085813E-02-3.460506846E-02
-3.495993685E-02-3.531539718E-02-3.567138244E-02-3.602782491E-02-3.638465529E-02
-3.674179980E-02-3.709918068E-02-3.745671853E-02-3.781433363E-02-3.817194615E-02
-3.852947063E-02-3.888681311E-02-3.924387521E-02-3.960055849E-02-3.995676847E-02
-4.031241121E-02-4.066739110E-02-4.102161196E-02-4.137497615E-02-4.172738437E-02
-4.207873636E-02-4.242893702E-02-4.277790059E-02-4.312554455E-02-4.347178792E-02
-4.381654784E-02-4.415973990E-02-4.450128220E-02-4.484110650E-02-4.517916259E-02
-4.551540624E-02-4.584979462E-02-4.618228571E-02-4.651284330E-02-4.684144334E-02
-4.716807903E-02-4.749275094E-02-4.781546481E-02-4.813623454E-02-4.845508128E-02
-4.877203111E-02-4.908711358E-02-4.940036560E-02-4.971183385E-02-5.002156721E-02
-5.032961500E-02-5.063604274E-02-5.094093463E-02-5.124436161E-02-5.154637327E-02
-5.184701683E-02-5.214634486E-02-5.244438974E-02-5.274112162E-02-5.303647782E-02
-5.333039704E-02-5.362281184E-02-5.391361602E-02-5.420267184E-02-5.448983604E-02
-5.477496279E-02-5.505789691E-02-5.533847732E-02-5.561654057E-02-5.589191968E-02
-5.616445009E-02-5.643396943E-02-5.670029308E-02-5.696321487E-02-5.722254887E-02
-5.747812757E-02-5.772979941E-02-5.797745299E-02-5.822103097E-02-5.846054394E-02
-5.869604556E-02-5.892764092E-02-5.915551531E-02-5.937988014E-02-5.960095286E-02
-5.981896903E-02-6.003414200E-02-6.024662621E-02-6.045653016E-02-6.066392219E-02
-6.086877362E-02-6.107098946E-02-6.127040622E-02-6.146676883E-02-6.165979784E-02
-6.184919232E-02-6.203470979E-02-6.221622492E-02-6.239366748E-02-6.256704589E-02
-6.273645326E-02-6.290205769E-02-6.306410115E-02-6.322282583E-02-6.337836738E-02
-6.353075179E-02-6.367993203E-02-6.382578314E-02-6.396812740E-02-6.410678191E-02
-6.424168128E-02-6.437284832E-02-6.450034969E-02-6.462426461E-02-6.474466126E-02
-6.486155683E-02-6.497492361E-02-6.508470347E-02-6.519085104E-02-6.529338055E-02
-6.539230588E-02-6.548761383E-02-6.557930859E-02-6.566738930E-02-6.575181847E-02
-6.583262197E-02-6.590980396E-02-6.598327263E-02-6.605312483E-02-6.611943494E-02
-6.618200300E-02-6.624085825E-02-6.629627681E-02-6.634770771E-02-6.639519340E-02
-6.643932607E-02-6.647991306E-02-6.651645575E-02-6.654946282E-02-6.657892613E-02
-6.660447252E-02-6.662614844E-02-6.664405320E-02-6.665823934E-02-6.666871373E-02
-6.667544624E-02-6.667840061E-02-6.667751682E-02-6.667275956E-02-6.666414358E-02
-6.665171606E-02-6.663547436E-02-6.661541049E-02-6.659152491E-02-6.656383372E-02
-6.653229795E-02-6.649680450E-02-6.645728039E-02-6.641375886E-02-6.636635287E-02
-6.631514375E-02-6.626006918E-02-6.620101902E-02-6.613792286E-02-6.607075704E-02
-6.599953569E-02-6.592430420E-02-6.584511308E-02-6.576197450E-02-6.567485227E-02
-6.558368222E-02-6.548840469E-02-6.538898081E-02-6.528538604E-02-6.517760225E-02
-6.506562129E-02-6.494944513E-02-6.482907350E-02-6.470450629E-02-6.457574977E-02
-6.444281511E-02-6.430571452E-02-6.416445731E-02-6.401904487E-02-6.386946415E-02
-6.371568654E-02-6.355767056E-02-6.339536943E-02-6.322873913E-02-6.305774332E-02
-6.288235423E-02-6.270255065E-02-6.251831663E-02-6.232963995E-02-6.213651191E-02
-6.193892613E-02-6.173687708E-02-6.153035912E-02-6.131936671E-02-6.110389585E-02
-6.088394391E-02-6.065950814E-02-6.043058486E-02-6.019717019E-02-5.995926223E-02
-5.971686157E-02-5.946996922E-02-5.921858583E-02-5.896271236E-02-5.870235191E-02
-5.843750999E-02-5.816819289E-02-5.789440702E-02-5.761615979E-02-5.733346206E-02
-5.704632805E-02-5.675477339E-02-5.645881506E-02-5.615847280E-02-5.585377027E-02
-5.554473407E-02-5.523139214E-02-5.491377361E-02-5.459190936E-02-5.426583305E-02
-5.393557939E-02-5.360118299E-02-5.326267836E-02-5.292010068E-02-5.257348635E-02
-5.222287122E-02-5.186829024E-02-5.150977817E-02-5.114737030E-02-5.078110242E-02
-5.041100984E-02-5.003712725E-02-4.965948983E-02-4.927813351E-02-4.889309445E-02
-4.850440892E-02-4.811211321E-02-4.771624391E-02-4.731683796E-02-4.691393253E-02
-4.650756500E-02-4.609777293E-02-4.568459407E-02-4.526806636E-02-4.484822797E-02
-4.442511733E-02-4.399877303E-02-4.356923387E-02-4.313653885E-02-4.270072721E-02
-4.226183830E-02-4.181991161E-02-4.137498680E-02-4.092710381E-02-4.047630267E-02
-4.002262329E-02-3.956610576E-02-3.910679064E-02-3.864471860E-02-3.817992996E-02
-3.771246496E-02-3.724236415E-02-3.676966813E-02-3.629441680E-02-3.581664965E-02
-3.533640631E-02-3.485372653E-02-3.436864895E-02-3.388121131E-02-3.339145128E-02
-3.289940629E-02-3.240511194E-02-3.190860235E-02-3.140991147E-02-3.090907259E-02
-3.040611576E-02-2.990106895E-02-2.939395998E-02-2.888481494E-02-2.837365452E-02
-2.786049684E-02-2.734535957E-02-2.682825596E-02-2.630919143E-02-2.578816933E-02
-2.526519084E-02-2.474024653E-02-2.421331866E-02-2.368438762E-02-2.315342445E-02
-2.262038364E-02-2.208521477E-02-2.154786169E-02-2.100825175E-02-2.046630454E-02
-1.992193511E-02-1.937504468E-02-1.882552634E-02-1.827326780E-02-1.771814266E-02
-1.716001648E-02-1.659874654E-02-1.603417437E-02-1.546613310E-02-1.489444005E-02
-1.431889578E-02-1.373928693E-02-1.315537587E-02-1.256690768E-02-1.197359870E-02
-1.137514055E-02-1.077119129E-02-1.016137549E-02-9.545275221E-03-8.922429924E-03
-8.292330401E-03-7.654439473E-03-7.008207903E-03-6.353082386E-03-5.688675168E-03
-5.015111299E-03-4.332876052E-03-3.642382399E-03-2.944037187E-03-2.238691807E-03
-1.527766445E-03-8.130521055E-04-9.635294791E-05 6.208047099E-04 1.337911748E-03
 2.054994567E-03 2.772078018E-03 3.489160401E-03 4.206241483E-03 4.923321887E-03
 5.640402125E-03 6.357482680E-03 7.074564033E-03 7.791646657E-03 8.508731031E-03
 9.225817668E-03 9.942907090E-03 1.065999980E-02 1.137709630E-02 1.209419707E-02
 1.281130258E-02 1.352841329E-02 1.424552965E-02 1.496265211E-02 1.567978110E-02
 1.639691707E-02 1.711406041E-02 1.783121153E-02 1.854837089E-02 1.926553919E-02
 1.998271556E-02 3.641892481E-03 3.489807296E-03 3.337571408E-03 3.185160291E-03
 3.032577446E-03 2.879821391E-03 2.726889934E-03 2.573781149E-03 2.420493169E-03
 2.267024165E-03 2.113372346E-03 1.959535969E-03 1.805513356E-03 1.651302889E-03
 1.496903018E-03 1.342312239E-03 1.187529089E-03 1.032552169E-03 8.773801577E-04
 7.220118898E-04 5.664464804E-04 4.106806464E-04 2.547085229E-04 9.859647521E-05
-5.762256628E-05-2.148059111E-04-3.737703259E-04-5.346167920E-04-6.973205557E-04
-8.618910792E-04-1.028341596E-03-1.196683857E-03-1.366928012E-03-1.539081630E-03
-1.713149226E-03-1.889132867E-03-2.067033071E-03-2.246848657E-03-2.428576258E-03
-2.612208223E-03-2.797733449E-03-2.985134465E-03-3.174390410E-03-3.365475589E-03
-3.558360534E-03-3.753014227E-03-3.949402744E-03-4.147491164E-03-4.347242296E-03
-4.548615290E-03-4.751570930E-03-4.956084163E-03-5.162145779E-03-5.369751100E-03
-5.578905168E-03-5.789627366E-03-6.001940624E-03-6.215863408E-03-6.431402890E-03
-6.648561935E-03-6.867342916E-03-7.087743635E-03-7.309756400E-03-7.533372788E-03
-7.758583091E-03-7.985370194E-03-8.213711192E-03-8.443582717E-03-8.674961577E-03
-8.907823467E-03-9.142143160E-03-9.377895250E-03-9.615054209E-03-9.853596866E-03
-1.009350402E-02-1.033475753E-02-1.057733924E-02-1.082123227E-02-1.106642397E-02
-1.131290417E-02-1.156066286E-02-1.180968999E-02-1.205997806E-02-1.231152443E-02
-1.256432804E-02-1.281838784E-02-1.307370299E-02-1.333027452E-02-1.358810711E-02
-1.384720674E-02-1.410757968E-02-1.436923216E-02-1.463217071E-02-1.489640441E-02
-1.516194367E-02-1.542879911E-02-1.569698138E-02-1.596650177E-02-1.623737365E-02
-1.650961179E-02-1.678323073E-02-1.705824463E-02-1.733466777E-02-1.761251519E-02
-1.789180308E-02-1.817254803E-02-1.845476686E-02-1.873847658E-02-1.902369414E-02
-1.931043610E-02-1.959871888E-02-1.988855912E-02-2.017997376E-02-2.047297998E-02
-2.076759432E-02-2.106383110E-02-2.136170361E-02-2.166122517E-02-2.196240959E-02
-2.226527068E-02-2.256981911E-02-2.287606055E-02-2.318399953E-02-2.349364062E-02
-2.380498879E-02-2.411804852E-02-2.443281875E-02-2.474929221E-02-2.506746070E-02
-2.538731570E-02-2.570884766E-02-2.603204584E-02-2.635689429E-02-2.668337244E-02
-2.701145906E-02-2.734113285E-02-2.767237240E-02-2.800515519E-02-2.833945407E-02
-2.867523853E-02-2.901247720E-02-2.935113574E-02-2.969117611E-02-3.003255843E-02
-3.037523867E-02-3.071916967E-02-3.106430335E-02-3.141059030E-02-3.175797951E-02
-3.210641826E-02-3.245585006E-02-3.280621561E-02-3.315745461E-02-3.350950603E-02
-3.386230828E-02-3.421579837E-02-3.456990911E-02-3.492456874E-02-3.527970358E-02
-3.563523900E-02-3.599110037E-02-3.634721159E-02-3.670348768E-02-3.705983722E-02
-3.741616648E-02-3.777238289E-02-3.812839728E-02-3.848411946E-02-3.883945668E-02
-3.919431529E-02-3.954860121E-02-3.990221939E-02-4.025507344E-02-4.060707108E-02
-4.095812821E-02-4.130816249E-02-4.165709312E-02-4.200483920E-02-4.235131858E-02
-4.269644979E-02-4.304015874E-02-4.338238939E-02-4.372309351E-02-4.406222549E-02
-4.439974073E-02-4.473559784E-02-4.506976292E-02-4.540221615E-02-4.573295031E-02
-4.606196247E-02-4.638925550E-02-4.671484058E-02-4.703873537E-02-4.736096103E-02
-4.768154216E-02-4.800051020E-02-4.831790559E-02-4.863377089E-02-4.894814795E-02
-4.926109298E-02-4.957268253E-02-4.988298485E-02-5.019204824E-02-5.049991395E-02
-5.080662763E-02-5.111222622E-02-5.141669757E-02-5.171998587E-02-5.202202949E-02
-5.232276886E-02-5.262211940E-02-5.291995581E-02-5.321613863E-02-5.351052796E-02
-5.380297989E-02-5.409334218E-02-5.438145845E-02-5.466716774E-02-5.495030422E-02
-5.523070543E-02-5.550821166E-02-5.578264204E-02-5.605379811E-02-5.632149848E-02
-5.658557345E-02-5.684586666E-02-5.710225958E-02-5.735468587E-02-5.760314448E-02
-5.784767787E-02-5.808836624E-02-5.832535965E-02-5.855884895E-02-5.878903165E-02
-5.901612735E-02-5.924035661E-02-5.946189619E-02-5.968086544E-02-5.989734754E-02
-6.011136618E-02-6.032285470E-02-6.053170776E-02-6.073773947E-02-6.094069446E-02
-6.114029863E-02-6.133625478E-02-6.152833688E-02-6.171642725E-02-6.190046208E-02
-6.208045302E-02-6.225648772E-02-6.242872234E-02-6.259738659E-02-6.276271391E-02
-6.292485481E-02-6.308384759E-02-6.323966228E-02-6.339220319E-02-6.354130813E-02
-6.368679376E-02-6.382853723E-02-6.396653471E-02-6.410083495E-02-6.423151101E-02
-6.435863700E-02-6.448226232E-02-6.460238580E-02-6.471896741E-02-6.483194806E-02
-6.494129603E-02-6.504703380E-02-6.514916988E-02-6.524768748E-02-6.534259503E-02
-6.543389059E-02-6.552153294E-02-6.560554806E-02-6.568595221E-02-6.576264602E-02
-6.583569728E-02-6.590522111E-02-6.597105884E-02-6.603310390E-02-6.609171175E-02
-6.614655732E-02-6.619727520E-02-6.624444708E-02-6.628830006E-02-6.632824097E-02
-6.636431840E-02-6.639699321E-02-6.642592814E-02-6.645092792E-02-6.647209370E-02
-6.648950341E-02-6.650319944E-02-6.651317689E-02-6.651940388E-02-6.652184352E-02
-6.652043629E-02-6.651514998E-02-6.650599971E-02-6.649303269E-02-6.647624650E-02
-6.645563302E-02-6.643118955E-02-6.640293158E-02-6.637084186E-02-6.633481662E-02
-6.629476259E-02-6.625067724E-02-6.620265078E-02-6.615079329E-02-6.609510495E-02
-6.603548162E-02-6.597183073E-02-6.590410567E-02-6.583229842E-02-6.575643423E-02
-6.567656289E-02-6.559272591E-02-6.550492189E-02-6.541310685E-02-6.531721605E-02
-6.521719346E-02-6.511300321E-02-6.500462168E-02-6.489203064E-02-6.477522130E-02
-6.465419499E-02-6.452895116E-02-6.439948834E-02-6.426581111E-02-6.412792927E-02
-6.398585435E-02-6.383959657E-02-6.368916028E-02-6.353453784E-02-6.337570734E-02
-6.321263260E-02-6.304527042E-02-6.287357631E-02-6.269751096E-02-6.251704244E-02
-6.233214629E-02-6.214280512E-02-6.194900712E-02-6.175074343E-02-6.154800697E-02
-6.134079187E-02-6.112909475E-02-6.091291461E-02-6.069225091E-02-6.046710244E-02
-6.023746736E-02-6.000334516E-02-5.976473747E-02-5.952164626E-02-5.927407315E-02
-5.902201980E-02-5.876548965E-02-5.850448864E-02-5.823902350E-02-5.796910075E-02
-5.769472703E-02-5.741591114E-02-5.713266468E-02-5.684500020E-02-5.655293080E-02
-5.625647112E-02-5.595563901E-02-5.565045546E-02-5.534094341E-02-5.502712744E-02
-5.470903407E-02-5.438669325E-02-5.406013749E-02-5.372940051E-02-5.339451654E-02
-5.305552124E-02-5.271245226E-02-5.236534798E-02-5.201424649E-02-5.165918538E-02
-5.130020285E-02-5.093733765E-02-5.057062784E-02-5.020011097E-02-4.982582407E-02
-4.944780449E-02-4.906608976E-02-4.868071671E-02-4.829172195E-02-4.789914223E-02
-4.750301432E-02-4.710337513E-02-4.670026163E-02-4.629371076E-02-4.588375961E-02
-4.547044548E-02-4.505380581E-02-4.463387828E-02-4.421070076E-02-4.378431126E-02
-4.335474801E-02-4.292204944E-02-4.248625418E-02-4.204740096E-02-4.160552866E-02
-4.116067634E-02-4.071288326E-02-4.026218866E-02-3.980863180E-02-3.935225212E-02
-3.889308925E-02-3.843118271E-02-3.796657176E-02-3.749929575E-02-3.702939435E-02
-3.655690713E-02-3.608187302E-02-3.560433084E-02-3.512431957E-02-3.464187778E-02
-3.415704288E-02-3.366985187E-02-3.318034181E-02-3.268854890E-02-3.219450743E-02
-3.169825109E-02-3.119981349E-02-3.069922641E-02-3.019651836E-02-2.969171705E-02
-2.918484985E-02-2.867594054E-02-2.816500804E-02-2.765207036E-02-2.713714415E-02
-2.662023908E-02-2.610135930E-02-2.558050808E-02-2.505768343E-02-2.453287140E-02
-2.400605391E-02-2.347720971E-02-2.294630270E-02-2.241328489E-02-2.187810534E-02
-2.134070225E-02-2.080099895E-02-2.025891459E-02-1.971436019E-02-1.916723311E-02
-1.861742580E-02-1.806482181E-02-1.750929128E-02-1.695069857E-02-1.638889552E-02
-1.582372094E-02-1.525500469E-02-1.468255737E-02-1.410617665E-02-1.352564131E-02
-1.294070834E-02-1.235111506E-02-1.175656887E-02-1.115675295E-02-1.055131329E-02
-9.939863580E-03-9.321970831E-03-8.697160472E-03-8.064911324E-03-7.424684579E-03
-6.775926810E-03-6.118110326E-03-5.451007971E-03-4.774906138E-03-4.090318155E-03
-3.397590874E-03-2.697253580E-03-1.990352660E-03-1.278471106E-03-5.634377661E-04
 1.530249421E-04 8.696252327E-04 1.586174025E-03 2.302720526E-03 3.019269896E-03
 3.735820517E-03 4.452372692E-03 5.168926868E-03 5.885483414E-03 6.602042720E-03
 7.318605197E-03 8.035171251E-03 8.751741282E-03 9.468315690E-03 1.018489487E-02
 1.090147921E-02 1.161806908E-02 1.233466488E-02 1.305126695E-02 1.376787568E-02
 1.448449144E-02 1.520111464E-02 1.591774569E-02 1.663438499E-02 1.735103292E-02
 1.806768986E-02 1.878435621E-02 1.950103267E-02 2.021771818E-02 3.689865764E-03
 3.537025480E-03 3.384026255E-03 3.230842437E-03 3.077478125E-03 2.923932262E-03
 2.770203069E-03 2.616289059E-03 2.462188829E-03 2.307901010E-03 2.153424242E-03
 1.998757213E-03 1.843898693E-03 1.688847537E-03 1.533602691E-03 1.378163203E-03
 1.222528230E-03 1.066697038E-03 9.106689945E-04 7.544436231E-04 5.980207372E-04
 4.413989160E-04 2.845740499E-04 1.275843486E-04-2.951591584E-05-1.872583309E-04
-3.466076354E-04-5.077313340E-04-6.706055946E-04-8.352474618E-04-1.001679077E-03
-1.169920236E-03-1.339988690E-03-1.511899136E-03-1.685662598E-03-1.861287187E-03
-2.038778804E-03-2.218141297E-03-2.399376315E-03-2.582480898E-03-2.767448520E-03
-2.954266304E-03-3.142917093E-03-3.333379393E-03-3.525626903E-03-3.719631713E-03
-3.915362873E-03-4.112787948E-03-4.311872858E-03-4.512579552E-03-4.714869935E-03
-4.918716772E-03-5.124110936E-03-5.331049007E-03-5.539534433E-03-5.749585468E-03
-5.961225845E-03-6.174476575E-03-6.389347866E-03-6.605843579E-03-6.823967019E-03
-7.043718208E-03-7.265090785E-03-7.488076517E-03-7.712666111E-03-7.938844198E-03
-8.166588392E-03-8.395875200E-03-8.626681428E-03-8.858982978E-03-9.092754517E-03
-9.327970481E-03-9.564605449E-03-9.802636321E-03-1.004204511E-02-1.028281571E-02
-1.052493189E-02-1.076837827E-02-1.101314339E-02-1.125921898E-02-1.150659732E-02
-1.175527076E-02-1.200523326E-02-1.225648255E-02-1.250901748E-02-1.276283669E-02
-1.301793886E-02-1.327432407E-02-1.353199604E-02-1.379096016E-02-1.405122193E-02
-1.431278680E-02-1.457566074E-02-1.483985228E-02-1.510537145E-02-1.537222851E-02
-1.564043372E-02-1.590999778E-02-1.618093330E-02-1.645325466E-02-1.672697656E-02
-1.700211360E-02-1.727868035E-02-1.755669202E-02-1.783616503E-02-1.811711633E-02
-1.839956304E-02-1.868352249E-02-1.896901203E-02-1.925604843E-02-1.954464828E-02
-1.983482836E-02-2.012660574E-02-2.041999772E-02-2.071502104E-02-2.101169030E-02
-2.131001897E-02-2.161002051E-02-2.191170877E-02-2.221509765E-02-2.252019805E-02
-2.282701576E-02-2.313555499E-02-2.344581904E-02-2.375781108E-02-2.407153369E-02
-2.438698367E-02-2.470415132E-02-2.502302581E-02-2.534359635E-02-2.566585220E-02
-2.598978163E-02-2.631536739E-02-2.664258765E-02-2.697141938E-02-2.730183652E-02
-2.763381031E-02-2.796731025E-02-2.830230067E-02-2.863874215E-02-2.897659434E-02
-2.931581565E-02-2.965636322E-02-2.999819236E-02-3.034125376E-02-3.068549487E-02
-3.103086226E-02-3.137730198E-02-3.172475956E-02-3.207317905E-02-3.242250022E-02
-3.277265845E-02-3.312358675E-02-3.347521701E-02-3.382748047E-02-3.418030782E-02
-3.453362427E-02-3.488734660E-02-3.524138819E-02-3.559566114E-02-3.595007945E-02
-3.630455916E-02-3.665901293E-02-3.701335078E-02-3.736748297E-02-3.772131988E-02
-3.807477116E-02-3.842774489E-02-3.878015125E-02-3.913190736E-02-3.948293241E-02
-3.983314665E-02-4.018247135E-02-4.053082706E-02-4.087813388E-02-4.122431420E-02
-4.156930553E-02-4.191305694E-02-4.225552031E-02-4.259664928E-02-4.293639945E-02
-4.327473094E-02-4.361161177E-02-4.394702510E-02-4.428096189E-02-4.461341612E-02
-4.494438886E-02-4.527388922E-02-4.560193102E-02-4.592853061E-02-4.625370788E-02
-4.657748900E-02-4.689990880E-02-4.722100474E-02-4.754081281E-02-4.785938110E-02
-4.817677865E-02-4.849306963E-02-4.880830009E-02-4.912250722E-02-4.943573070E-02
-4.974800843E-02-5.005934572E-02-5.036969681E-02-5.067899930E-02-5.098719432E-02
-5.129421188E-02-5.159994747E-02-5.190427120E-02-5.220704921E-02-5.250814540E-02
-5.280741392E-02-5.310470215E-02-5.339985576E-02-5.369271874E-02-5.398313181E-02
-5.427093901E-02-5.455598226E-02-5.483807878E-02-5.511703177E-02-5.539266300E-02
-5.566480659E-02-5.593330907E-02-5.619804984E-02-5.645895135E-02-5.671599316E-02
-5.696920152E-02-5.721863892E-02-5.746442780E-02-5.770674409E-02-5.794577226E-02
-5.818170815E-02-5.841475969E-02-5.864511178E-02-5.887290301E-02-5.909822927E-02
-5.932115341E-02-5.954165984E-02-5.975966313E-02-5.997503726E-02-6.018756772E-02
-6.039700042E-02-6.060306583E-02-6.080547979E-02-6.100404234E-02-6.119864388E-02
-6.138921761E-02-6.157576854E-02-6.175837638E-02-6.193718662E-02-6.211242065E-02
-6.228430795E-02-6.245301434E-02-6.261858513E-02-6.278099894E-02-6.294018251E-02
-6.309599531E-02-6.324826431E-02-6.339682638E-02-6.354164335E-02-6.368274273E-02
-6.382018453E-02-6.395403991E-02-6.408437596E-02-6.421121935E-02-6.433455515E-02
-6.445433473E-02-6.457050136E-02-6.468304001E-02-6.479197631E-02-6.489731196E-02
-6.499902824E-02-6.509713796E-02-6.519163778E-02-6.528248274E-02-6.536969806E-02
-6.545331200E-02-6.553322223E-02-6.560946288E-02-6.568217755E-02-6.575126833E-02
-6.581653032E-02-6.587825892E-02-6.593646163E-02-6.599051891E-02-6.604074891E-02
-6.608769737E-02-6.613107523E-02-6.617035224E-02-6.620606434E-02-6.623832102E-02
-6.626668068E-02-6.629113041E-02-6.631177661E-02-6.632867775E-02-6.634186670E-02
-6.635132902E-02-6.635703250E-02-6.635893845E-02-6.635698874E-02-6.635115425E-02
-6.634145048E-02-6.632792472E-02-6.631057491E-02-6.628939261E-02-6.626437275E-02
-6.623552795E-02-6.620285749E-02-6.616627294E-02-6.612566958E-02-6.608101400E-02
-6.603236648E-02-6.597983961E-02-6.592349346E-02-6.586325459E-02-6.579901733E-02
-6.573071292E-02-6.565831323E-02-6.558182295E-02-6.550127621E-02-6.541672334E-02
-6.532819432E-02-6.523567566E-02-6.513911753E-02-6.503845610E-02-6.493363904E-02
-6.482463316E-02-6.471141551E-02-6.459396769E-02-6.447228020E-02-6.434635382E-02
-6.421618787E-02-6.408177984E-02-6.394313303E-02-6.380025615E-02-6.365315995E-02
-6.350185471E-02-6.334634642E-02-6.318663242E-02-6.302269734E-02-6.285451207E-02
-6.268203714E-02-6.250522856E-02-6.232404490E-02-6.213845208E-02-6.194842452E-02
-6.175394287E-02-6.155499282E-02-6.135156399E-02-6.114365008E-02-6.093124874E-02
-6.071435914E-02-6.049298088E-02-6.026711365E-02-6.003675868E-02-5.980191954E-02
-5.956260011E-02-5.931880365E-02-5.907053292E-02-5.881779177E-02-5.856058660E-02
-5.829892483E-02-5.803281372E-02-5.776226045E-02-5.748727376E-02-5.720786506E-02
-5.692404654E-02-5.663583036E-02-5.634322915E-02-5.604625755E-02-5.574493297E-02
-5.543927440E-02-5.512930177E-02-5.481503637E-02-5.449650241E-02-5.417372767E-02
-5.384674167E-02-5.351557511E-02-5.318026037E-02-5.284083272E-02-5.249732958E-02
-5.214978889E-02-5.179824906E-02-5.144274938E-02-5.108333047E-02-5.072003335E-02
-5.035289836E-02-4.998196548E-02-4.960727487E-02-4.922886643E-02-4.884677975E-02
-4.846105376E-02-4.807172671E-02-4.767883689E-02-4.728242206E-02-4.688251950E-02
-4.647916651E-02-4.607240026E-02-4.566225780E-02-4.524877636E-02-4.483199313E-02
-4.441194536E-02-4.398867047E-02-4.356220604E-02-4.313258984E-02-4.269985983E-02
-4.226405407E-02-4.182521072E-02-4.138336813E-02-4.093856484E-02-4.049083946E-02
-4.004023058E-02-3.958677693E-02-3.913051739E-02-3.867149089E-02-3.820973609E-02
-3.774529164E-02-3.727819633E-02-3.680848896E-02-3.633620780E-02-3.586139077E-02
-3.538407588E-02-3.490430113E-02-3.442210373E-02-3.393752012E-02-3.345058680E-02
-3.296133997E-02-3.246981419E-02-3.197604268E-02-3.148005856E-02-3.098189439E-02
-3.048157976E-02-2.997914212E-02-2.947460895E-02-2.896800635E-02-2.845935530E-02
-2.794867390E-02-2.743597991E-02-2.692128753E-02-2.640460310E-02-2.588593043E-02
-2.536527173E-02-2.484261978E-02-2.431795812E-02-2.379126851E-02-2.326252522E-02
-2.273168571E-02-2.219870126E-02-2.166351877E-02-2.112606952E-02-2.058627520E-02
-2.004405372E-02-1.949931049E-02-1.895194101E-02-1.840183630E-02-1.784887442E-02
-1.729292379E-02-1.673384613E-02-1.617148774E-02-1.560568563E-02-1.503626376E-02
-1.446302780E-02-1.388577120E-02-1.330426413E-02-1.271825894E-02-1.212748251E-02
-1.153163531E-02-1.093038858E-02-1.032337841E-02-9.710203523E-03-9.090418140E-03
-8.463530713E-03-7.829013316E-03-7.186325409E-03-6.534912823E-03-5.874309999E-03
-5.204490096E-03-4.525866974E-03-3.838909805E-03-3.143964044E-03-2.441724072E-03
-1.733439483E-03-1.020815961E-03-3.056791032E-04 4.103387186E-04 1.126348795E-03
 1.842322101E-03 2.558303062E-03 3.274290199E-03 3.990282197E-03 4.706279427E-03
 5.422282194E-03 6.138290756E-03 6.854305376E-03 7.570326325E-03 8.286353871E-03
 9.002388281E-03 9.718429828E-03 1.043447878E-02 1.115053542E-02 1.186660003E-02
 1.258267291E-02 1.329875438E-02 1.401484474E-02 1.473094429E-02 1.544705334E-02
 1.616317217E-02 1.687930109E-02 1.759544038E-02 1.831159031E-02 1.902775120E-02
 1.974392372E-02 2.046010655E-02 3.742089548E-03 3.588430759E-03 3.434606391E-03
 3.280590099E-03 3.126386661E-03 2.971995514E-03 2.817415367E-03 2.662645247E-03
 2.507684290E-03 2.352531711E-03 2.197186814E-03 2.041649001E-03 1.885917787E-03
