   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584787E+00 2.546332251E+00 8.500000000E-01 1.498570184E-01-7.888622665E-03
 9.479708053E-01-7.888622665E-03-6.882636944E-02 0.000000000E+00 -4.75509380E-01
 7.529536595E+05-6.882636944E-02 0.000000000E+00 9.479708053E-01 0.000000000E+00
-1.000578959E-02-1.022919233E-02-1.045360079E-02-1.067901636E-02-1.090543997E-02
-1.113287189E-02-1.136131225E-02-1.159076122E-02-1.182121879E-02-1.205268317E-02
-1.228515007E-02-1.251861475E-02-1.275307270E-02-1.298851953E-02-1.322494922E-02
-1.346235252E-02-1.370071919E-02-1.394003917E-02-1.418030265E-02-1.442149931E-02
-1.466361622E-02-1.490663893E-02-1.515055311E-02-1.539534474E-02-1.564099990E-02
-1.588750366E-02-1.613483874E-02-1.638298720E-02-1.663193122E-02-1.688165320E-02
-1.713213538E-02-1.738335857E-02-1.763530162E-02-1.788794296E-02-1.814126125E-02
-1.839523536E-02-1.864984422E-02-1.890506564E-02-1.916087587E-02-1.941725095E-02
-1.967416707E-02-1.993160068E-02-2.018952832E-02-2.044792585E-02-2.070676774E-02
-2.096602835E-02-2.122568274E-02-2.148570685E-02-2.174607709E-02-2.200676971E-02
-2.226775991E-02-2.252902199E-02-2.279052989E-02-2.305225805E-02-2.331418138E-02
-2.357627470E-02-2.383851060E-02-2.410085929E-02-2.436329076E-02-2.462577503E-02
-2.488828236E-02-2.515078341E-02-2.541325094E-02-2.567566245E-02-2.593799644E-02
-2.620022959E-02-2.646233670E-02-2.672429019E-02-2.698606022E-02-2.724761608E-02
-2.750892853E-02-2.776997049E-02-2.803071685E-02-2.829114427E-02-2.855123112E-02
-2.881095578E-02-2.907028907E-02-2.932919233E-02-2.958762606E-02-2.984555244E-02
-3.010293482E-02-3.035973777E-02-3.061592682E-02-3.087146701E-02-3.112632283E-02
-3.138045999E-02-3.163384584E-02-3.188644909E-02-3.213823972E-02-3.238918804E-02
-3.263926046E-02-3.288841649E-02-3.313661259E-02-3.338380404E-02-3.362994625E-02
-3.387499525E-02-3.411890871E-02-3.436165336E-02-3.460321176E-02-3.484357020E-02
-3.508271153E-02-3.532061440E-02-3.555725334E-02-3.579259843E-02-3.602661572E-02
-3.625927108E-02-3.649053379E-02-3.672037573E-02-3.694877081E-02-3.717569603E-02
-3.740113211E-02-3.762506288E-02-3.784746983E-02-3.806832493E-02-3.828759562E-02
-3.850524947E-02-3.872125493E-02-3.893558154E-02-3.914820025E-02-3.935908348E-02
-3.956820446E-02-3.977553652E-02-3.998105339E-02-4.018472963E-02-4.038654075E-02
-4.058646313E-02-4.078447301E-02-4.098054601E-02-4.117466153E-02-4.136680793E-02
-4.155697059E-02-4.174511021E-02-4.193116900E-02-4.211509382E-02-4.229684185E-02
-4.247637822E-02-4.265366988E-02-4.282867974E-02-4.300136955E-02-4.317171135E-02
-4.333971274E-02-4.350543107E-02-4.366893285E-02-4.383025885E-02-4.398940930E-02
-4.414631874E-02-4.430081211E-02-4.445257072E-02-4.460136136E-02-4.474740605E-02
-4.489109021E-02-4.503258028E-02-4.517194629E-02-4.530908816E-02-4.544335082E-02
-4.557374469E-02-4.569995949E-02-4.582289593E-02-4.594353637E-02-4.606245932E-02
-4.618010430E-02-4.629744392E-02-4.641562718E-02-4.653386017E-02-4.664888661E-02
-4.675801881E-02-4.685977129E-02-4.695350528E-02-4.703972598E-02-4.712082561E-02
-4.720009435E-02-4.727945226E-02-4.735942522E-02-4.744013580E-02-4.752186119E-02
-4.760379083E-02-4.768323427E-02-4.775679394E-02-4.782394547E-02-4.788607488E-02
-4.794408256E-02-4.799863846E-02-4.805020905E-02-4.809893706E-02-4.814477800E-02
-4.818769634E-02-4.822764015E-02-4.826450581E-02-4.829818361E-02-4.832859542E-02
-4.835570077E-02-4.837947314E-02-4.839990605E-02-4.841703038E-02-4.843089506E-02
-4.844157119E-02-4.844909970E-02-4.845338265E-02-4.845426751E-02-4.845167246E-02
-4.844558503E-02-4.843601092E-02-4.842296962E-02-4.840650173E-02-4.838665978E-02
-4.836349505E-02-4.833705520E-02-4.830736598E-02-4.827437449E-02-4.823797929E-02
-4.819809187E-02-4.815463151E-02-4.810753647E-02-4.805676585E-02-4.800228449E-02
-4.794408284E-02-4.788218158E-02-4.781661771E-02-4.774743521E-02-4.767469886E-02
-4.759848333E-02-4.751883766E-02-4.743576959E-02-4.734927237E-02-4.725933121E-02
-4.716590898E-02-4.706893844E-02-4.696834831E-02-4.686408024E-02-4.675608609E-02
-4.664432190E-02-4.652876014E-02-4.640939829E-02-4.628624960E-02-4.615933109E-02
-4.602867537E-02-4.589431081E-02-4.575623318E-02-4.561443769E-02-4.546893307E-02
-4.531973544E-02-4.516686597E-02-4.501035594E-02-4.485024156E-02-4.468655031E-02
-4.451929058E-02-4.434846463E-02-4.417406734E-02-4.399607834E-02-4.381446307E-02
-4.362918191E-02-4.344019144E-02-4.324743800E-02-4.305086218E-02-4.285041659E-02
-4.264607747E-02-4.243782517E-02-4.222564805E-02-4.200955491E-02-4.178957615E-02
-4.156575073E-02-4.133811146E-02-4.110668111E-02-4.087147857E-02-4.063252148E-02
-4.038981679E-02-4.014336336E-02-3.989315887E-02-3.963919909E-02-3.938147709E-02
-3.911998375E-02-3.885470973E-02-3.858564547E-02-3.831278042E-02-3.803610317E-02
-3.775560373E-02-3.747128075E-02-3.718314141E-02-3.689119638E-02-3.659546151E-02
-3.629595797E-02-3.599271024E-02-3.568573882E-02-3.537505198E-02-3.506064354E-02
-3.474249532E-02-3.442058765E-02-3.409490322E-02-3.376542532E-02-3.343213530E-02
-3.309500652E-02-3.275400750E-02-3.240910715E-02-3.206027304E-02-3.170747422E-02
-3.135069017E-02-3.098991193E-02-3.062513372E-02-3.025635032E-02-2.988355854E-02
-2.950675735E-02-2.912594759E-02-2.874113003E-02-2.835230456E-02-2.795947458E-02
-2.756265954E-02-2.716190307E-02-2.675726029E-02-2.634878727E-02-2.593653056E-02
-2.552051651E-02-2.510075559E-02-2.467725395E-02-2.425001864E-02-2.381905921E-02
-2.338438730E-02-2.294601366E-02-2.250394609E-02-2.205819196E-02-2.160876101E-02
-2.115566358E-02-2.069890826E-02-2.023850360E-02-1.977446130E-02-1.930679466E-02
-1.883551696E-02-1.836064261E-02-1.788218928E-02-1.740017689E-02-1.691462926E-02
-1.642557720E-02-1.593305584E-02-1.543710440E-02-1.493777033E-02-1.443510888E-02
-1.392918474E-02-1.342007584E-02-1.290786979E-02-1.239266468E-02-1.187457603E-02
-1.135373346E-02-1.083027838E-02-1.030436089E-02-9.776127661E-03-9.245711315E-03
-8.713228507E-03-8.178768365E-03-7.642388260E-03-7.104101525E-03-6.563866513E-03
-6.021560546E-03-5.476960357E-03-4.929685214E-03-4.379102934E-03-3.824177734E-03
-3.263364556E-03-2.694867115E-03-2.117375910E-03-1.530875386E-03-9.368055824E-04
-3.373886180E-04 2.650645190E-04 8.689242285E-04 1.473933230E-03 2.080187458E-03
 2.687676246E-03 3.296363726E-03 3.906222408E-03 4.517226711E-03 5.129352062E-03
 5.742574774E-03 6.356871761E-03 6.972220434E-03 7.588598681E-03 8.205984961E-03
 8.824358651E-03 9.443700104E-03 1.006399023E-02 1.068521036E-02 1.130734225E-02
 1.193036807E-02 1.255427052E-02 1.317903326E-02 1.380464084E-02 1.443107832E-02
 1.505833112E-02 1.568638507E-02 1.631522637E-02 1.694484173E-02 1.757521868E-02
 1.820634602E-02 1.883821312E-02 1.947080968E-02 2.010412567E-02 2.073815121E-02
 2.137287665E-02 2.200829261E-02 2.264439023E-02 2.328116119E-02 2.391859743E-02
 2.455669110E-02 2.519543451E-02 2.583482009E-02 2.647484044E-02 2.711548826E-02
 2.775675647E-02 2.839863824E-02 2.904112687E-02 2.968421586E-02 3.032789885E-02
 3.097216976E-02 3.161702269E-02 3.226245188E-02 3.290845171E-02 3.355501676E-02
 3.420214181E-02 3.484982176E-02 3.549805164E-02 3.614682660E-02 3.679614199E-02
 3.744599330E-02 3.809637611E-02 3.874728609E-02 3.939871905E-02 4.005067093E-02
 4.070313774E-02 4.135611486E-02 4.200959988E-02 4.266360497E-02 4.331805819E-02
 5.162790830E-03 4.996541871E-03 4.830401639E-03 4.664388378E-03 4.498500169E-03
 4.332738709E-03 4.167106297E-03 4.001605115E-03 3.836237377E-03 3.671005363E-03
 3.505911396E-03 3.340957842E-03 3.176147104E-03 3.011481616E-03 2.846963837E-03
 2.682596258E-03 2.518381400E-03 2.354321780E-03 2.190419913E-03 2.026678341E-03
 1.863099633E-03 1.699686382E-03 1.536441207E-03 1.373366734E-03 1.210465613E-03
 1.047740524E-03 8.851941616E-04 7.228293799E-04 5.606493513E-04 3.986534462E-04
 2.368389365E-04 7.531392647E-05-8.592112164E-05-2.482169068E-04-4.123900878E-04
-5.784837317E-04-7.464723052E-04-9.163743277E-04-1.088204332E-03-1.261943786E-03
-1.437513609E-03-1.614767379E-03-1.793518201E-03-1.973601607E-03-2.154906062E-03
-2.337401355E-03-2.521087329E-03-2.705954188E-03-2.891981036E-03-3.079124601E-03
-3.267330985E-03-3.456563299E-03-3.646807114E-03-3.838058988E-03-4.030340147E-03
-4.223686748E-03-4.418136682E-03-4.613730294E-03-4.810509577E-03-5.008504923E-03
-5.207715578E-03-5.408128921E-03-5.609731071E-03-5.812500957E-03-6.016412354E-03
-6.221439109E-03-6.427560356E-03-6.634761710E-03-6.843029778E-03-7.052351567E-03
-7.262717721E-03-7.474121340E-03-7.686555543E-03-7.900014052E-03-8.114493520E-03
-8.329992235E-03-8.546508443E-03-8.764040436E-03-8.982587751E-03-9.202150895E-03
-9.422730330E-03-9.644326303E-03-9.866939468E-03-1.009057146E-02-1.031522411E-02
-1.054089910E-02-1.076759795E-02-1.099532151E-02-1.122407015E-02-1.145384413E-02
-1.168464379E-02-1.191646899E-02-1.214931720E-02-1.238318389E-02-1.261806435E-02
-1.285395417E-02-1.309084867E-02-1.332874083E-02-1.356762081E-02-1.380747837E-02
-1.404830353E-02-1.429008646E-02-1.453281625E-02-1.477647914E-02-1.502106040E-02
-1.526654542E-02-1.551291989E-02-1.576016961E-02-1.600827879E-02-1.625722967E-02
-1.650700429E-02-1.675758494E-02-1.700895409E-02-1.726109391E-02-1.751398469E-02
-1.776760515E-02-1.802193381E-02-1.827694941E-02-1.853263083E-02-1.878895668E-02
-1.904590401E-02-1.930344874E-02-1.956156687E-02-1.982023462E-02-2.007942845E-02
-2.033912470E-02-2.059929830E-02-2.085992300E-02-2.112097257E-02-2.138242131E-02
-2.164424391E-02-2.190641569E-02-2.216891230E-02-2.243170903E-02-2.269478113E-02
-2.295810378E-02-2.322165165E-02-2.348539908E-02-2.374931982E-02-2.401338471E-02
-2.427756348E-02-2.454182630E-02-2.480614379E-02-2.507048669E-02-2.533482621E-02
-2.559913743E-02-2.586339978E-02-2.612759239E-02-2.639169282E-02-2.665567683E-02
-2.691951827E-02-2.718318900E-02-2.744665922E-02-2.770989949E-02-2.797288211E-02
-2.823558133E-02-2.849797353E-02-2.876003709E-02-2.902174840E-02-2.928307314E-02
-2.954397084E-02-2.980440093E-02-3.006432392E-02-3.032370199E-02-3.058249886E-02
-3.084067881E-02-3.109820516E-02-3.135504169E-02-3.161115379E-02-3.186650843E-02
-3.212107409E-02-3.237482070E-02-3.262771746E-02-3.287972786E-02-3.313081106E-02
-3.338092484E-02-3.363002600E-02-3.387807025E-02-3.412501291E-02-3.437081349E-02
-3.461544709E-02-3.485890021E-02-3.510115864E-02-3.534220470E-02-3.558201700E-02
-3.582056976E-02-3.605783248E-02-3.629377128E-02-3.652835314E-02-3.676154818E-02
-3.699332950E-02-3.722367283E-02-3.745255587E-02-3.767995925E-02-3.790586472E-02
-3.813024736E-02-3.835307532E-02-3.857431553E-02-3.879393526E-02-3.901190226E-02
-3.922818537E-02-3.944275513E-02-3.965558431E-02-3.986664760E-02-4.007591971E-02
-4.028337425E-02-4.048898481E-02-4.069272553E-02-4.089457134E-02-4.109449797E-02
-4.129248123E-02-4.148849673E-02-4.168252392E-02-4.187455118E-02-4.206456547E-02
-4.225253004E-02-4.243838743E-02-4.262208362E-02-4.280357517E-02-4.298282640E-02
-4.315980340E-02-4.333446879E-02-4.350678444E-02-4.367672341E-02-4.384429617E-02
-4.400956333E-02-4.417259296E-02-4.433342511E-02-4.449205524E-02-4.464840804E-02
-4.480228781E-02-4.495336324E-02-4.510144193E-02-4.524681100E-02-4.538983697E-02
-4.553066626E-02-4.566935883E-02-4.580573119E-02-4.593899295E-02-4.606818793E-02
-4.619330873E-02-4.631539159E-02-4.643534649E-02-4.655367664E-02-4.667092334E-02
-4.678826513E-02-4.690652892E-02-4.702392177E-02-4.713706036E-02-4.724362625E-02
-4.734243354E-02-4.743318471E-02-4.751703104E-02-4.759706908E-02-4.767623708E-02
-4.775586156E-02-4.783615465E-02-4.791737214E-02-4.799947335E-02-4.808077479E-02
-4.815783156E-02-4.822821588E-02-4.829287184E-02-4.835298511E-02-4.840931264E-02
-4.846244876E-02-4.851269819E-02-4.856006793E-02-4.860451980E-02-4.864602240E-02
-4.868449202E-02-4.871980946E-02-4.875187729E-02-4.878063921E-02-4.880606457E-02
-4.882813608E-02-4.884687525E-02-4.886232795E-02-4.887456195E-02-4.888364131E-02
-4.888950579E-02-4.889200105E-02-4.889101671E-02-4.888652873E-02-4.887854028E-02
-4.886706755E-02-4.885214757E-02-4.883383336E-02-4.881217854E-02-4.878723408E-02
-4.875903425E-02-4.872753988E-02-4.869264925E-02-4.865426980E-02-4.861231829E-02
-4.856672851E-02-4.851745712E-02-4.846446711E-02-4.840774690E-02-4.834731655E-02
-4.828321409E-02-4.821548502E-02-4.814419593E-02-4.806942336E-02-4.799121653E-02
-4.790958228E-02-4.782451288E-02-4.773599203E-02-4.764397938E-02-4.754840532E-02
-4.744919799E-02-4.734629961E-02-4.723966161E-02-4.712924069E-02-4.701501235E-02
-4.689697830E-02-4.677515308E-02-4.664955682E-02-4.652022524E-02-4.638718139E-02
-4.625041744E-02-4.610993082E-02-4.596573247E-02-4.581783946E-02-4.566627549E-02
-4.551107470E-02-4.535227328E-02-4.518989339E-02-4.502394119E-02-4.485441808E-02
-4.468131370E-02-4.450460166E-02-4.432424352E-02-4.414019781E-02-4.395241660E-02
-4.376084226E-02-4.356541740E-02-4.336610669E-02-4.316288991E-02-4.295574941E-02
-4.274468249E-02-4.252970826E-02-4.231086354E-02-4.208818463E-02-4.186169922E-02
-4.163142720E-02-4.139738802E-02-4.115959496E-02-4.091804941E-02-4.067274895E-02
-4.042368972E-02-4.017086503E-02-3.991426581E-02-3.965388257E-02-3.938970775E-02
-3.912173564E-02-3.884996062E-02-3.857437560E-02-3.829497814E-02-3.801177277E-02
-3.772476134E-02-3.743393819E-02-3.713930086E-02-3.684086145E-02-3.653864091E-02
-3.623265561E-02-3.592291422E-02-3.560941801E-02-3.529216101E-02-3.497112681E-02
-3.464629264E-02-3.431763676E-02-3.398514430E-02-3.364880755E-02-3.330861864E-02
-3.296455642E-02-3.261659204E-02-3.226469874E-02-3.190885382E-02-3.154903781E-02
-3.118523989E-02-3.081745649E-02-3.044568616E-02-3.006992700E-02-2.969017824E-02
-2.930644220E-02-2.891872209E-02-2.852701947E-02-2.813133609E-02-2.773168465E-02
-2.732810251E-02-2.692063910E-02-2.650934379E-02-2.609425986E-02-2.567541658E-02
-2.525282553E-02-2.482649179E-02-2.439642064E-02-2.396261826E-02-2.352509099E-02
-2.308384519E-02-2.263888688E-02-2.219022161E-02-2.173785466E-02-2.128179169E-02
-2.082203905E-02-2.035860439E-02-1.989149688E-02-1.942072561E-02-1.894630019E-02
-1.846823375E-02-1.798654439E-02-1.750125279E-02-1.701238282E-02-1.651996493E-02
-1.602403489E-02-1.552463450E-02-1.502181721E-02-1.451564563E-02-1.400618856E-02
-1.349352533E-02-1.297774661E-02-1.245895665E-02-1.193727797E-02-1.141284555E-02
-1.088580396E-02-1.035630721E-02-9.824508598E-03-9.290548185E-03-8.754549100E-03
-8.216605516E-03-7.676778847E-03-7.135087247E-03-6.591493962E-03-6.045880960E-03
-5.498027628E-03-4.947554313E-03-4.393829937E-03-3.835816520E-03-3.271956029E-03
-2.700424770E-03-2.119882775E-03-1.530303611E-03-9.331440335E-04-3.306576493E-04
 2.748096708E-04 8.816215386E-04 1.489529774E-03 2.098632114E-03 2.708917930E-03
 3.320353361E-03 3.932913398E-03 4.546574563E-03 5.161313466E-03 5.777107202E-03
 6.393933465E-03 7.011770841E-03 7.630598966E-03 8.250398081E-03 8.871148874E-03
 9.492832472E-03 1.011543044E-02 1.073892491E-02 1.136329894E-02 1.198853657E-02
 1.261462233E-02 1.324154118E-02 1.386927844E-02 1.449781989E-02 1.512715179E-02
 1.575726136E-02 1.638813703E-02 1.701976781E-02 1.765214308E-02 1.828525245E-02
 1.891908570E-02 1.955363287E-02 2.018888429E-02 2.082483088E-02 2.146146406E-02
 2.209877551E-02 2.273675710E-02 2.337540089E-02 2.401469904E-02 2.465464390E-02
 2.529522794E-02 2.593644388E-02 2.657828464E-02 2.722074335E-02 2.786381327E-02
 2.850748788E-02 2.915176093E-02 2.979662635E-02 3.044207817E-02 3.108811063E-02
 3.173471816E-02 3.238189540E-02 3.302963708E-02 3.367793807E-02 3.432679341E-02
 3.497619832E-02 3.562614815E-02 3.627663835E-02 3.692766445E-02 3.757922215E-02
 3.823130726E-02 3.888391563E-02 3.953704318E-02 4.019068575E-02 4.084483837E-02
 4.149949817E-02 4.215467685E-02 4.281030247E-02 5.138592613E-03 4.972097311E-03
 4.805707377E-03 4.639440500E-03 4.473294818E-03 4.307271918E-03 4.141373936E-03
 3.975602891E-03 3.809960851E-03 3.644449990E-03 3.479072542E-03 3.313830775E-03
 3.148727011E-03 2.983763627E-03 2.818943042E-03 2.654267721E-03 2.489740165E-03
 2.325362899E-03 2.161138481E-03 1.997069504E-03 1.833158577E-03 1.669408299E-03
 1.505821282E-03 1.342400172E-03 1.179147640E-03 1.016066379E-03 8.531590874E-04
 6.904286053E-04 5.278780026E-04 3.655064453E-04 2.033134809E-04 4.140890057E-05
-1.203046802E-04-2.834030428E-04-4.484484510E-04-6.154139664E-04-7.842899715E-04
-9.550972168E-04-1.127844980E-03-1.302503341E-03-1.478976078E-03-1.657103177E-03
-1.836696765E-03-2.017603196E-03-2.199728811E-03-2.383057071E-03-2.567587226E-03
-2.753305925E-03-2.940187440E-03-3.128183267E-03-3.317240744E-03-3.507329679E-03
-3.698438640E-03-3.890568973E-03-4.083748023E-03-4.278013319E-03-4.473403247E-03
-4.669958664E-03-4.867720221E-03-5.066710884E-03-5.266923913E-03-5.468345378E-03
-5.670959622E-03-5.874743535E-03-6.079670634E-03-6.285715648E-03-6.492860011E-03
-6.701090412E-03-6.910394053E-03-7.120759283E-03-7.332178337E-03-7.544644885E-03
-7.758152352E-03-7.972695276E-03-8.188271217E-03-8.404878718E-03-8.622516169E-03
-8.841182345E-03-9.060877547E-03-9.281602721E-03-9.503358595E-03-9.726145810E-03
-9.949965765E-03-1.017482064E-02-1.040071256E-02-1.062764341E-02-1.085561477E-02
-1.108462742E-02-1.131468176E-02-1.154577817E-02-1.177791713E-02-1.201109819E-02
-1.224531810E-02-1.248057224E-02-1.271685607E-02-1.295416525E-02-1.319249477E-02
-1.343183652E-02-1.367218033E-02-1.391351595E-02-1.415583344E-02-1.439912283E-02
-1.464337235E-02-1.488856775E-02-1.513469425E-02-1.538173731E-02-1.562968254E-02
-1.587851516E-02-1.612821814E-02-1.637877330E-02-1.663016262E-02-1.688236832E-02
-1.713537285E-02-1.738915799E-02-1.764370333E-02-1.789898761E-02-1.815498966E-02
-1.841168846E-02-1.866906295E-02-1.892709137E-02-1.918575017E-02-1.944501510E-02
-1.970486210E-02-1.996526734E-02-2.022620721E-02-2.048765766E-02-2.074959301E-02
-2.101198681E-02-2.127481269E-02-2.153804452E-02-2.180165641E-02-2.206562276E-02
-2.232991758E-02-2.259451488E-02-2.285938956E-02-2.312451711E-02-2.338987328E-02
-2.365543353E-02-2.392117077E-02-2.418705431E-02-2.445305323E-02-2.471913723E-02
-2.498527665E-02-2.525144231E-02-2.551760699E-02-2.578374908E-02-2.604984945E-02
-2.631588782E-02-2.658184222E-02-2.684768905E-02-2.711340309E-02-2.737895690E-02
-2.764432149E-02-2.790946862E-02-2.817437102E-02-2.843900271E-02-2.870333966E-02
-2.896735914E-02-2.923103297E-02-2.949432332E-02-2.975718992E-02-3.001959256E-02
-3.028149121E-02-3.054284646E-02-3.080361999E-02-3.106377361E-02-3.132326880E-02
-3.158206868E-02-3.184013833E-02-3.209744447E-02-3.235395545E-02-3.260964063E-02
-3.286446686E-02-3.311839569E-02-3.337138615E-02-3.362339620E-02-3.387438320E-02
-3.412430366E-02-3.437311423E-02-3.462078063E-02-3.486728607E-02-3.511261826E-02
-3.535676216E-02-3.559969953E-02-3.584140871E-02-3.608186392E-02-3.632103447E-02
-3.655888594E-02-3.679538509E-02-3.703050206E-02-3.726421047E-02-3.749648706E-02
-3.772731161E-02-3.795666554E-02-3.818452642E-02-3.841086372E-02-3.863564428E-02
-3.885883497E-02-3.908040267E-02-3.930031459E-02-3.951853876E-02-3.973504489E-02
-3.994980542E-02-4.016279497E-02-4.037398904E-02-4.058336276E-02-4.079088993E-02
-4.099654391E-02-4.120029833E-02-4.140212746E-02-4.160200663E-02-4.179991195E-02
-4.199581948E-02-4.218970844E-02-4.238156694E-02-4.257138338E-02-4.275912373E-02
-4.294473101E-02-4.312814972E-02-4.330933480E-02-4.348824982E-02-4.366486103E-02
-4.383913133E-02-4.401102284E-02-4.418050962E-02-4.434760528E-02-4.451237346E-02
-4.467488262E-02-4.483517060E-02-4.499322803E-02-4.514896990E-02-4.530217881E-02
-4.545251529E-02-4.559983785E-02-4.574449069E-02-4.588681465E-02-4.602693999E-02
-4.616490829E-02-4.630042710E-02-4.643258791E-02-4.656053097E-02-4.668457112E-02
-4.680580944E-02-4.692506552E-02-4.704279653E-02-4.715971544E-02-4.727711976E-02
-4.739524445E-02-4.751137481E-02-4.762230160E-02-4.772609191E-02-4.782183198E-02
-4.790967191E-02-4.799157965E-02-4.807099090E-02-4.815025441E-02-4.823015043E-02
-4.831081648E-02-4.839255874E-02-4.847467736E-02-4.855449537E-02-4.862847032E-02
-4.869595107E-02-4.875833937E-02-4.881657288E-02-4.887133953E-02-4.892310028E-02
-4.897197933E-02-4.901794123E-02-4.906096475E-02-4.910099646E-02-4.913792070E-02
-4.917162271E-02-4.920202600E-02-4.922909107E-02-4.925279241E-02-4.927313802E-02
-4.929016995E-02-4.930395151E-02-4.931455965E-02-4.932197877E-02-4.932606321E-02
-4.932667576E-02-4.932377517E-02-4.931736066E-02-4.930744527E-02-4.929406218E-02
-4.927726434E-02-4.925710768E-02-4.923364599E-02-4.920692058E-02-4.917690690E-02
-4.914350483E-02-4.910661759E-02-4.906615967E-02-4.902206082E-02-4.897427549E-02
-4.892276503E-02-4.886751515E-02-4.880854455E-02-4.874589191E-02-4.867960403E-02
-4.860974943E-02-4.853640672E-02-4.845962557E-02-4.837941226E-02-4.829575820E-02
-4.820864531E-02-4.811802971E-02-4.802383943E-02-4.792600217E-02-4.782446069E-02
-4.771916612E-02-4.761007634E-02-4.749717011E-02-4.738045288E-02-4.725994033E-02
-4.713565641E-02-4.700763872E-02-4.687590356E-02-4.674044190E-02-4.660125407E-02
-4.645835287E-02-4.631175630E-02-4.616149090E-02-4.600759285E-02-4.585009664E-02
-4.568901853E-02-4.552436321E-02-4.535613001E-02-4.518430331E-02-4.500885116E-02
-4.482973283E-02-4.464690434E-02-4.446031239E-02-4.426989660E-02-4.407560570E-02
-4.387741442E-02-4.367530391E-02-4.346926193E-02-4.325929643E-02-4.304543732E-02
-4.282772341E-02-4.260618707E-02-4.238085043E-02-4.215173235E-02-4.191885053E-02
-4.168221137E-02-4.144181377E-02-4.119765495E-02-4.094972921E-02-4.069802761E-02
-4.044253950E-02-4.018325580E-02-3.992016983E-02-3.965327695E-02-3.938257354E-02
-3.910806033E-02-3.882974609E-02-3.854763769E-02-3.826173220E-02-3.797202155E-02
-3.767849997E-02-3.738116524E-02-3.708001650E-02-3.677505811E-02-3.646629471E-02
-3.615372931E-02-3.583736154E-02-3.551718397E-02-3.519318032E-02-3.486533003E-02
-3.453361875E-02-3.419804370E-02-3.385860779E-02-3.351531148E-02-3.316814574E-02
-3.281709381E-02-3.246213377E-02-3.210324279E-02-3.174040175E-02-3.137359951E-02
-3.100283268E-02-3.062810107E-02-3.024940537E-02-2.986674697E-02-2.948012881E-02
-2.908955471E-02-2.869502698E-02-2.829654509E-02-2.789411130E-02-2.748774664E-02
-2.707749152E-02-2.666339271E-02-2.624549395E-02-2.582382806E-02-2.539840873E-02
-2.496923891E-02-2.453631895E-02-2.409965104E-02-2.365923981E-02-2.321508958E-02
-2.276720173E-02-2.231557688E-02-2.186021812E-02-2.140113027E-02-2.093831673E-02
-2.047178044E-02-2.000152735E-02-1.952756634E-02-1.904990769E-02-1.856856461E-02
-1.808355526E-02-1.759490046E-02-1.710262495E-02-1.660676298E-02-1.610735765E-02
-1.560445711E-02-1.509811703E-02-1.458840202E-02-1.407538549E-02-1.355915365E-02
-1.303980375E-02-1.251744312E-02-1.199219611E-02-1.146420137E-02-1.093360871E-02
-1.040057796E-02-9.865267545E-03-9.327822060E-03-8.788369424E-03-8.247009615E-03
-7.703809349E-03-7.158791221E-03-6.611921282E-03-6.063083339E-03-5.512057013E-03
-4.958461360E-03-4.401662401E-03-3.840613958E-03-3.273739644E-03-2.699188681E-03
-2.115600877E-03-1.522955665E-03-9.227392279E-04-3.172416193E-04 2.911580000E-04
 9.008337521E-04 1.511555950E-03 2.123425220E-03 2.736431619E-03 3.350542775E-03
 3.965734641E-03 4.581984519E-03 5.199270154E-03 5.817570410E-03 6.436864827E-03
 7.057133416E-03 7.678356649E-03 8.300515464E-03 8.923591364E-03 9.547566816E-03
 1.017242529E-02 1.079815081E-02 1.142472779E-02 1.205214108E-02 1.268037596E-02
 1.330941828E-02 1.393925488E-02 1.456987384E-02 1.520126380E-02 1.583341376E-02
 1.646631298E-02 1.709995089E-02 1.773431719E-02 1.836940193E-02 1.900519579E-02
 1.964168992E-02 2.027887571E-02 2.091674476E-02 2.155528883E-02 2.219449985E-02
 2.283436987E-02 2.347489113E-02 2.411605613E-02 2.475785758E-02 2.540028837E-02
 2.604334154E-02 2.668701043E-02 2.733128858E-02 2.797616971E-02 2.862164771E-02
 2.926771661E-02 2.991437074E-02 3.056160453E-02 3.120941256E-02 3.185778955E-02
 3.250673041E-02 3.315623024E-02 3.380628423E-02 3.445688766E-02 3.510803597E-02
 3.575972473E-02 3.641194960E-02 3.706470627E-02 3.771799046E-02 3.837179778E-02
 3.902612370E-02 3.968096360E-02 4.033631222E-02 4.099216651E-02 4.164853802E-02
 4.230535498E-02 5.114574016E-03 4.947839040E-03 4.781206022E-03 4.614692111E-03
 4.448295561E-03 4.282017953E-03 4.115861379E-03 3.949827802E-03 3.783919211E-03
 3.618137638E-03 3.452485150E-03 3.286963849E-03 3.121575922E-03 2.956323647E-03
 2.791209352E-03 2.626235405E-03 2.461404233E-03 2.296718315E-03 2.132180172E-03
 1.967792371E-03 1.803557513E-03 1.639478223E-03 1.475557163E-03 1.311797028E-03
 1.148200514E-03 9.847703094E-04 8.215091292E-04 6.584198596E-04 4.955052166E-04
 3.327642921E-04 1.702072254E-04 7.930161127E-06-1.543414452E-04-3.182501730E-04
-4.841535942E-04-6.519820760E-04-8.217386921E-04-9.934447967E-04-1.167102833E-03
-1.342669779E-03-1.520032393E-03-1.699018577E-03-1.879443342E-03-2.061164607E-03
