   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
-6.218427816E-02-6.248020428E-02-6.277474462E-02-6.306787424E-02-6.335956756E-02
-6.364979834E-02-6.393854028E-02-6.422576709E-02-6.451145246E-02-6.479557009E-02
-6.507809349E-02-6.535899543E-02-6.563824792E-02-6.591582290E-02-6.619169236E-02
-6.646582831E-02-6.673820280E-02-6.700878787E-02-6.727755511E-02-6.754447535E-02
-6.780951945E-02-6.807265837E-02-6.833386309E-02-6.859310468E-02-6.885035436E-02
-6.910558318E-02-6.935876169E-02-6.960986050E-02-6.985885084E-02-7.010570423E-02
-7.035039226E-02-7.059288654E-02-7.083315823E-02-7.107117752E-02-7.130691414E-02
-7.154033759E-02-7.177141688E-02-7.200012066E-02-7.222641736E-02-7.245027448E-02
-7.267165796E-02-7.289053283E-02-7.310686354E-02-7.332061357E-02-7.353174572E-02
-7.374022267E-02-7.394600704E-02-7.414906082E-02-7.434934675E-02-7.454682899E-02
-7.474147320E-02-7.493324776E-02-7.512212288E-02-7.530806979E-02-7.549105971E-02
-7.567106228E-02-7.584804634E-02-7.602197840E-02-7.619282080E-02-7.636053348E-02
-7.652507463E-02-7.668640208E-02-7.684447373E-02-7.699925015E-02-7.715069550E-02
-7.729877399E-02-7.744344954E-02-7.758468606E-02-7.772244723E-02-7.785669935E-02
-7.798740716E-02-7.811452938E-02-7.823802157E-02-7.835784196E-02-7.847395602E-02
-7.858632430E-02-7.869490253E-02-7.879965554E-02-7.890054598E-02-7.899752589E-02
-7.909055885E-02-7.917960463E-02-7.926461644E-02-7.934556833E-02-7.942241066E-02
-7.949509230E-02-7.956358219E-02-7.962783691E-02-7.968782322E-02-7.974345430E-02
-7.979473063E-02-7.984162788E-02-7.988405577E-02-7.992195204E-02-7.995535605E-02
-7.998420508E-02-8.000838350E-02-8.002787259E-02-8.004271206E-02-8.005281395E-02
-8.005809793E-02-8.005858971E-02-8.005424511E-02-8.004490865E-02-8.003055694E-02
-8.001129248E-02-7.998707191E-02-7.995772094E-02-7.992315108E-02-7.988342642E-02
-7.983863917E-02-7.978873535E-02-7.973354770E-02-7.967293881E-02-7.960686011E-02
-7.953531023E-02-7.945828868E-02-7.937578139E-02-7.928775046E-02-7.919412234E-02
-7.909481842E-02-7.898979377E-02-7.887905369E-02-7.876263902E-02-7.864058087E-02
-7.851285756E-02-7.837938937E-02-7.824006509E-02-7.809477326E-02-7.794342004E-02
-7.778594913E-02-7.762234862E-02-7.745264059E-02-7.727685422E-02-7.709500245E-02
-7.690707003E-02-7.671301580E-02-7.651278106E-02-7.630630057E-02-7.609350974E-02
-7.587435050E-02-7.564877464E-02-7.541674467E-02-7.517823389E-02-7.493322450E-02
-7.468170377E-02-7.442366114E-02-7.415908505E-02-7.388796127E-02-7.361027212E-02
-7.332599473E-02-7.303509728E-02-7.273754234E-02-7.243329184E-02-7.212230751E-02
-7.180455181E-02-7.147998920E-02-7.114858734E-02-7.081031788E-02-7.046515625E-02
-7.011308059E-02-6.975407135E-02-6.938811110E-02-6.901518512E-02-6.863528153E-02
-6.824838978E-02-6.785449980E-02-6.745360330E-02-6.704569446E-02-6.663076803E-02
-6.620881873E-02-6.577984198E-02-6.534383390E-02-6.490079049E-02-6.445070770E-02
-6.399358195E-02-6.352941001E-02-6.305818839E-02-6.257991310E-02-6.209458063E-02
-6.160218762E-02-6.110272997E-02-6.059620312E-02-6.008260249E-02-5.956192309E-02
-5.903415929E-02-5.849930672E-02-5.795736261E-02-5.740832420E-02-5.685218880E-02
-5.628895583E-02-5.571862600E-02-5.514120029E-02-5.455668082E-02-5.396507194E-02
-5.336637872E-02-5.276060682E-02-5.214776422E-02-5.152786076E-02-5.090090666E-02
-5.026691336E-02-4.962589510E-02-4.897786743E-02-4.832284656E-02-4.766085108E-02
-4.699190164E-02-4.631601942E-02-4.563322700E-02-4.494354994E-02-4.424701492E-02
-4.354364928E-02-4.283348285E-02-4.211654725E-02-4.139287466E-02-4.066249939E-02
-3.992545841E-02-3.918178940E-02-3.843153139E-02-3.767472643E-02-3.691141763E-02
-3.614164923E-02-3.536546872E-02-3.458292506E-02-3.379406815E-02-3.299895066E-02
-3.219762679E-02-3.139015184E-02-3.057658416E-02-2.975698382E-02-2.893141259E-02
-2.809993617E-02-2.726262232E-02-2.641954281E-02-2.557077561E-02-2.471640246E-02
-2.385651450E-02-2.299121103E-02-2.212060103E-02-2.124480942E-02-2.036397318E-02
-1.947825261E-02-1.858782743E-02-1.769290905E-02-1.679374006E-02-1.589060675E-02
-1.498384254E-02-1.407384808E-02-1.316108819E-02-1.224608429E-02-1.132930352E-02
-1.041098999E-02-9.490933788E-03-8.568404513E-03-7.642240396E-03-6.711220252E-03
-5.774307727E-03-4.830643012E-03-3.879424294E-03-2.920003339E-03-1.952205005E-03
-9.766842328E-04 4.363793348E-06 9.868480239E-04 1.969329957E-03 2.951840203E-03
 3.934430445E-03 4.917096555E-03 5.899836611E-03 6.882650543E-03 7.865538081E-03
 8.848498885E-03 9.831532610E-03 1.081463890E-02 1.179781739E-02 1.278106769E-02
 1.376438942E-02 1.474778216E-02 1.573124552E-02 1.671477906E-02 1.769838235E-02
 1.868205497E-02 1.966579647E-02 2.064960631E-02 2.163348424E-02 2.261743198E-02
 2.360143996E-02 4.442682291E-03 4.254510515E-03 4.066343839E-03 3.878183100E-03
 3.690028186E-03 3.501879152E-03 3.313736078E-03 3.125599039E-03 2.937468111E-03
 2.749343371E-03 2.561224897E-03 2.373112767E-03 2.185007063E-03 1.996907867E-03
 1.808815262E-03 1.620729332E-03 1.432650165E-03 1.244577846E-03 1.056512442E-03
 8.684541347E-04 6.804034883E-04 4.923573550E-04 3.043073959E-04 1.163574871E-04
-7.141111102E-05-2.602329634E-04-4.512902805E-04-6.447116379E-04-8.404413375E-04
-1.038475761E-03-1.238818345E-03-1.441471514E-03-1.646436111E-03-1.853709030E-03
-2.063282149E-03-2.275142039E-03-2.489269284E-03-2.705639784E-03-2.924224304E-03
-3.144990869E-03-3.367904919E-03-3.592928781E-03-3.820015536E-03-4.049111885E-03
-4.280167875E-03-4.513141662E-03-4.747994764E-03-4.984695288E-03-5.223219663E-03
-5.463546119E-03-5.705653162E-03-5.949519654E-03-6.195125017E-03-6.442453735E-03
-6.691498186E-03-6.942252731E-03-7.194710654E-03-7.448862483E-03-7.704697574E-03
-7.962204967E-03-8.221370863E-03-8.482177237E-03-8.744605048E-03-9.008635462E-03
-9.274250243E-03-9.541431747E-03-9.810162271E-03-1.008042460E-02-1.035220604E-02
-1.062549978E-02-1.090030021E-02-1.117660151E-02-1.145440012E-02-1.173369826E-02
-1.201450053E-02-1.229681150E-02-1.258063567E-02-1.286597735E-02-1.315284064E-02
-1.344122961E-02-1.373114848E-02-1.402260092E-02-1.431558720E-02-1.461010398E-02
-1.490614730E-02-1.520371346E-02-1.550279845E-02-1.580339509E-02-1.610549186E-02
-1.640907629E-02-1.671413610E-02-1.702065904E-02-1.732863147E-02-1.763803584E-02
-1.794885296E-02-1.826106364E-02-1.857464880E-02-1.888958916E-02-1.920586330E-02
-1.952344714E-02-1.984231605E-02-2.016244549E-02-2.048381103E-02-2.080638784E-02
-2.113014918E-02-2.145506671E-02-2.178111186E-02-2.210825612E-02-2.243647105E-02
-2.276572795E-02-2.309599677E-02-2.342724646E-02-2.375944587E-02-2.409256387E-02
-2.442656936E-02-2.476143118E-02-2.509711755E-02-2.543359620E-02-2.577083476E-02
-2.610880090E-02-2.644746228E-02-2.678678658E-02-2.712674161E-02-2.746729542E-02
-2.780841609E-02-2.815007170E-02-2.849223029E-02-2.883485994E-02-2.917792919E-02
-2.952140797E-02-2.986526676E-02-3.020947608E-02-3.055400638E-02-3.089882807E-02
-3.124391191E-02-3.158923108E-02-3.193476118E-02-3.228047813E-02-3.262635779E-02
-3.297237595E-02-3.331850837E-02-3.366473208E-02-3.401102741E-02-3.435737607E-02
-3.470375979E-02-3.505016022E-02-3.539655898E-02-3.574293782E-02-3.608927973E-02
-3.643556936E-02-3.678179171E-02-3.712793170E-02-3.747397425E-02-3.781990425E-02
-3.816570676E-02-3.851136772E-02-3.885687365E-02-3.920221115E-02-3.954736680E-02
-3.989232717E-02-4.023707881E-02-4.058160840E-02-4.092590296E-02-4.126994964E-02
-4.161373563E-02-4.195724808E-02-4.230047416E-02-4.264340105E-02-4.298601588E-02
-4.332830572E-02-4.367025763E-02-4.401185865E-02-4.435309584E-02-4.469395624E-02
-4.503442691E-02-4.537449466E-02-4.571414600E-02-4.605336739E-02-4.639214531E-02
-4.673046624E-02-4.706831667E-02-4.740568306E-02-4.774255144E-02-4.807890742E-02
-4.841473648E-02-4.875002416E-02-4.908475597E-02-4.941891747E-02-4.975249410E-02
-5.008547077E-02-5.041783180E-02-5.074956148E-02-5.108064408E-02-5.141106390E-02
-5.174080526E-02-5.206985235E-02-5.239818867E-02-5.272579716E-02-5.305266065E-02
-5.337876201E-02-5.370408414E-02-5.402860995E-02-5.435232220E-02-5.467520293E-02
-5.499723351E-02-5.531839524E-02-5.563866947E-02-5.595803753E-02-5.627648083E-02
-5.659398059E-02-5.691051719E-02-5.722607032E-02-5.754061955E-02-5.785414454E-02
-5.816662496E-02-5.847804052E-02-5.878837075E-02-5.909759423E-02-5.940568866E-02
-5.971263163E-02-6.001840077E-02-6.032297375E-02-6.062632828E-02-6.092844187E-02
-6.122929086E-02-6.152885040E-02-6.182709544E-02-6.212400099E-02-6.241954204E-02
-6.271369364E-02-6.300643067E-02-6.329772748E-02-6.358755772E-02-6.387589504E-02
-6.416271316E-02-6.444798581E-02-6.473168675E-02-6.501378972E-02-6.529426783E-02
-6.557309335E-02-6.585023840E-02-6.612567526E-02-6.639937639E-02-6.667131430E-02
-6.694146151E-02-6.720979017E-02-6.747627173E-02-6.774087747E-02-6.800357869E-02
-6.826434686E-02-6.852315405E-02-6.877997256E-02-6.903477451E-02-6.928753143E-02
-6.953821466E-02-6.978679553E-02-7.003324541E-02-7.027753568E-02-7.051963745E-02
-7.075952104E-02-7.099715561E-02-7.123250944E-02-7.146554987E-02-7.169624333E-02
-7.192455584E-02-7.215045287E-02-7.237389898E-02-7.259485767E-02-7.281329188E-02
-7.302916458E-02-7.324243872E-02-7.345307852E-02-7.366104995E-02-7.386631995E-02
-7.406885670E-02-7.426862940E-02-7.446560807E-02-7.465976354E-02-7.485106693E-02
-7.503948840E-02-7.522499789E-02-7.540756295E-02-7.558714648E-02-7.576370894E-02
-7.593720884E-02-7.610760430E-02-7.627485373E-02-7.643891717E-02-7.659975870E-02
-7.675734320E-02-7.691163467E-02-7.706259686E-02-7.721019320E-02-7.735438763E-02
-7.749514738E-02-7.763243763E-02-7.776621828E-02-7.789644579E-02-7.802307843E-02
-7.814608215E-02-7.826541838E-02-7.838104339E-02-7.849291859E-02-7.860101122E-02
-7.870527660E-02-7.880566954E-02-7.890215813E-02-7.899469499E-02-7.908324189E-02
-7.916776994E-02-7.924822541E-02-7.932456065E-02-7.939674736E-02-7.946474048E-02
-7.952851206E-02-7.958797026E-02-7.964310619E-02-7.969391408E-02-7.974031100E-02
-7.978221604E-02-7.981962620E-02-7.985257164E-02-7.988091272E-02-7.990458414E-02
-7.992359286E-02-7.993796298E-02-7.994757443E-02-7.995237112E-02-7.995238299E-02
-7.994756169E-02-7.993775038E-02-7.992290556E-02-7.990313081E-02-7.987842264E-02
-7.984862013E-02-7.981359042E-02-7.977333946E-02-7.972797065E-02-7.967751798E-02
-7.962186377E-02-7.956083979E-02-7.949433728E-02-7.942232462E-02-7.934480268E-02
-7.926177130E-02-7.917321774E-02-7.907910581E-02-7.897936526E-02-7.887391709E-02
-7.876270801E-02-7.864572852E-02-7.852300944E-02-7.839459059E-02-7.826047713E-02
-7.812061841E-02-7.797491915E-02-7.782326818E-02-7.766556181E-02-7.750171609E-02
-7.733168452E-02-7.715545999E-02-7.697306506E-02-7.678452883E-02-7.658986679E-02
-7.638906833E-02-7.618209778E-02-7.596890037E-02-7.574941268E-02-7.552357001E-02
-7.529131195E-02-7.505258678E-02-7.480735259E-02-7.455557730E-02-7.429723823E-02
-7.403232017E-02-7.376081317E-02-7.348270939E-02-7.319799951E-02-7.290667091E-02
-7.260870756E-02-7.230408930E-02-7.199278824E-02-7.167476905E-02-7.134999442E-02
-7.101842658E-02-7.068002789E-02-7.033476219E-02-6.998259596E-02-6.962349867E-02
-6.925744391E-02-6.888440978E-02-6.850437847E-02-6.811733444E-02-6.772326453E-02
-6.732215929E-02-6.691401186E-02-6.649881619E-02-6.607656683E-02-6.564725969E-02
-6.521089138E-02-6.476745866E-02-6.431695859E-02-6.385938919E-02-6.339474884E-02
-6.292303571E-02-6.244424835E-02-6.195838599E-02-6.146544771E-02-6.096543231E-02
-6.045833845E-02-5.994416430E-02-5.942290759E-02-5.889456629E-02-5.835913971E-02
-5.781662762E-02-5.726702971E-02-5.671034651E-02-5.614658014E-02-5.557573279E-02
-5.499780681E-02-5.441280634E-02-5.382073698E-02-5.322160420E-02-5.261541408E-02
-5.200217523E-02-5.138189752E-02-5.075459094E-02-5.012026706E-02-4.947893990E-02
-4.883062419E-02-4.817533555E-02-4.751309227E-02-4.684391419E-02-4.616782160E-02
-4.548483665E-02-4.479498407E-02-4.409828955E-02-4.339477986E-02-4.268448458E-02
-4.196743453E-02-4.124366118E-02-4.051319853E-02-3.977608303E-02-3.903235182E-02
-3.828204395E-02-3.752520127E-02-3.676186638E-02-3.599208347E-02-3.521589998E-02
-3.443336457E-02-3.364452720E-02-3.284944068E-02-3.204815899E-02-3.124073756E-02
-3.042723493E-02-2.960771108E-02-2.878222827E-02-2.795085256E-02-2.711365193E-02
-2.627069926E-02-2.542207302E-02-2.456785586E-02-2.370814065E-02-2.284302752E-02
-2.197262813E-02-2.109706912E-02-2.021649039E-02-1.933105574E-02-1.844094831E-02
-1.754638512E-02-1.664761346E-02-1.574492749E-02-1.483866815E-02-1.392924690E-02
-1.301713786E-02-1.210286369E-02-1.118686420E-02-1.026933384E-02-9.349978699E-03
-8.427989280E-03-7.502176956E-03-6.571338396E-03-5.634474294E-03-4.690741832E-03
-3.739349132E-03-2.779696187E-03-1.811707462E-03-8.362233241E-04 1.443012837E-04
 1.125828432E-03 2.107315451E-03 3.088855051E-03 4.070478248E-03 5.052179896E-03
 6.033958949E-03 7.015815410E-03 7.997749060E-03 8.979759633E-03 9.961846853E-03
 1.094401043E-02 1.192625005E-02 1.290856538E-02 1.389095610E-02 1.487342182E-02
 1.585596219E-02 1.683857683E-02 1.782126532E-02 1.880402728E-02 1.978686229E-02
 2.076976983E-02 2.175274970E-02 2.273580378E-02 2.371892193E-02 4.448272880E-03
 4.260167261E-03 4.072067328E-03 3.883974015E-03 3.695887199E-03 3.507806940E-03
 3.319733329E-03 3.131666451E-03 2.943606390E-03 2.755553234E-03 2.567507068E-03
 2.379467984E-03 2.191436071E-03 2.003411422E-03 1.815394130E-03 1.627384291E-03
 1.439382002E-03 1.251387360E-03 1.063400443E-03 8.754214364E-04 6.874509020E-04
 4.994859441E-04 3.115182626E-04 1.236449516E-04-6.404326763E-05-2.527019045E-04
-4.435777273E-04-6.368200211E-04-8.323694359E-04-1.030221607E-03-1.230380004E-03
-1.432847043E-03-1.637623646E-03-1.844706871E-03-2.054088820E-03-2.265756269E-03
-2.479690040E-03-2.695866249E-03-2.914255830E-03-3.134826923E-03-3.357545093E-03
-3.582372908E-03-3.809263943E-03-4.038165008E-03-4.269025849E-03-4.501804341E-03
-4.736461801E-03-4.972965882E-03-5.211292840E-03-5.451420918E-03-5.693328597E-03
-5.936994707E-03-6.182398559E-03-6.429524247E-03-6.678363930E-03-6.928911963E-03
-7.181161720E-03-7.435103863E-03-7.690727796E-03-7.948022640E-03-8.206974842E-03
-8.467566525E-03-8.729778698E-03-8.993592549E-03-9.258989829E-03-9.525952885E-03
-9.794464020E-03-1.006450594E-02-1.033606562E-02-1.060913607E-02-1.088371164E-02
-1.115978647E-02-1.143735673E-02-1.171642441E-02-1.199699403E-02-1.227907016E-02
-1.256265726E-02-1.284775964E-02-1.313438139E-02-1.342252660E-02-1.371219946E-02
-1.400340374E-02-1.429613993E-02-1.459040479E-02-1.488619438E-02-1.518350502E-02
-1.548233276E-02-1.578267068E-02-1.608450741E-02-1.638783050E-02-1.669262768E-02
-1.699888674E-02-1.730659419E-02-1.761573269E-02-1.792628308E-02-1.823822617E-02
-1.855154293E-02-1.886621411E-02-1.918221849E-02-1.949953207E-02-1.981813026E-02
-2.013798852E-02-2.045908243E-02-2.078138725E-02-2.110487638E-02-2.142952152E-02
-2.175529410E-02-2.208216566E-02-2.241010777E-02-2.273909176E-02-2.306908770E-02
-2.340006456E-02-2.373199120E-02-2.406483652E-02-2.439856942E-02-2.473315876E-02
-2.506857283E-02-2.540477937E-02-2.574174601E-02-2.607944045E-02-2.641783033E-02
-2.675688336E-02-2.709656734E-02-2.743685031E-02-2.777770034E-02-2.811908551E-02
-2.846097388E-02-2.880333350E-02-2.914613288E-02-2.948934184E-02-2.983293086E-02
-3.017687046E-02-3.052113109E-02-3.086568314E-02-3.121049731E-02-3.155554659E-02
-3.190080645E-02-3.224625281E-02-3.259186150E-02-3.293760828E-02-3.328346886E-02
-3.362942007E-02-3.397544204E-02-3.432151641E-02-3.466762488E-02-3.501374910E-02
-3.535987064E-02-3.570597122E-02-3.605203369E-02-3.639804264E-02-3.674398305E-02
-3.708983985E-02-3.743559795E-02-3.778124223E-02-3.812675775E-02-3.847213035E-02
-3.881734656E-02-3.916239297E-02-3.950725614E-02-3.985192265E-02-4.019637906E-02
-4.054061201E-02-4.088460851E-02-4.122835571E-02-4.157184079E-02-4.191505089E-02
-4.225797318E-02-4.260059482E-02-4.294290294E-02-4.328488462E-02-4.362652691E-02
-4.396781688E-02-4.430874157E-02-4.464928807E-02-4.498944340E-02-4.532919443E-02
-4.566852767E-02-4.600742958E-02-4.634588660E-02-4.668388521E-02-4.702141188E-02
-4.735845304E-02-4.769499477E-02-4.803102266E-02-4.836652220E-02-4.870147889E-02
-4.903587826E-02-4.936970581E-02-4.970294701E-02-5.003558678E-02-5.036760945E-02
-5.069899928E-02-5.102974053E-02-5.135981745E-02-5.168921437E-02-5.201791548E-02
-5.234590436E-02-5.267316396E-02-5.299967713E-02-5.332542674E-02-5.365039568E-02
-5.397456686E-02-5.429792310E-02-5.462044648E-02-5.494211835E-02-5.526292000E-02
-5.558283275E-02-5.590183795E-02-5.621991697E-02-5.653705107E-02-5.685322059E-02
-5.716840500E-02-5.748258364E-02-5.779573588E-02-5.810784112E-02-5.841887878E-02
-5.872882815E-02-5.903766772E-02-5.934537509E-02-5.965192773E-02-5.995730310E-02
-6.026147872E-02-6.056443213E-02-6.086614075E-02-6.116658097E-02-6.146572789E-02
-6.176355634E-02-6.206004126E-02-6.235515768E-02-6.264888065E-02-6.294118520E-02
-6.323204590E-02-6.352143664E-02-6.380933122E-02-6.409570350E-02-6.438052741E-02
-6.466377704E-02-6.494542658E-02-6.522544966E-02-6.550381895E-02-6.578050698E-02
-6.605548645E-02-6.632873019E-02-6.660021102E-02-6.686990197E-02-6.713777624E-02
-6.740380633E-02-6.766796439E-02-6.793022255E-02-6.819055298E-02-6.844892785E-02
-6.870531931E-02-6.895969937E-02-6.921203943E-02-6.946231012E-02-6.971048173E-02
-6.995652452E-02-7.020040846E-02-7.044210261E-02-7.068157522E-02-7.091879328E-02
-7.115372247E-02-7.138632758E-02-7.161657281E-02-7.184442214E-02-7.206983966E-02
-7.229278936E-02-7.251323547E-02-7.273114357E-02-7.294648015E-02-7.315921279E-02
-7.336931133E-02-7.357674712E-02-7.378149219E-02-7.398351887E-02-7.418279823E-02
-7.437929978E-02-7.457299293E-02-7.476384497E-02-7.495181977E-02-7.513687973E-02
-7.531898520E-02-7.549809526E-02-7.567416866E-02-7.584716483E-02-7.601704669E-02
-7.618377941E-02-7.634732791E-02-7.650765655E-02-7.666472931E-02-7.681850933E-02
-7.696896124E-02-7.711605254E-02-7.725974759E-02-7.740000601E-02-7.753678492E-02
-7.767004384E-02-7.779975057E-02-7.792586790E-02-7.804835274E-02-7.816716313E-02
-7.828226839E-02-7.839362783E-02-7.850119315E-02-7.860493059E-02-7.870480172E-02
-7.880075581E-02-7.889276571E-02-7.898079667E-02-7.906479078E-02-7.914470538E-02
-7.922051370E-02-7.929216823E-02-7.935964661E-02-7.942285535E-02-7.948177046E-02
-7.953640281E-02-7.958668276E-02-7.963252292E-02-7.967387545E-02-7.971079671E-02
-7.974321706E-02-7.977100934E-02-7.979414048E-02-7.981264037E-02-7.982649800E-02
-7.983557805E-02-7.983984916E-02-7.983934231E-02-7.983400537E-02-7.982368118E-02
-7.980830790E-02-7.978798266E-02-7.976273480E-02-7.973243021E-02-7.969690961E-02
-7.965612571E-02-7.961015424E-02-7.955908265E-02-7.950287104E-02-7.944136472E-02
-7.937441034E-02-7.930192793E-02-7.922390201E-02-7.914033666E-02-7.905122910E-02
-7.895656351E-02-7.885630361E-02-7.875038222E-02-7.863872142E-02-7.852126272E-02
-7.839798434E-02-7.826890493E-02-7.813406459E-02-7.799348695E-02-7.784714813E-02
-7.769497575E-02-7.753686898E-02-7.737272175E-02-7.720243819E-02-7.702594297E-02
-7.684319725E-02-7.665419858E-02-7.645897069E-02-7.625754184E-02-7.604992775E-02
-7.583611949E-02-7.561608509E-02-7.538977381E-02-7.515712561E-02-7.491807827E-02
-7.467257159E-02-7.442055167E-02-7.416197332E-02-7.389680136E-02-7.362501014E-02
-7.334658210E-02-7.306150475E-02-7.276976944E-02-7.247136940E-02-7.216629643E-02
-7.185453884E-02-7.153608067E-02-7.121090222E-02-7.087897742E-02-7.054027250E-02
-7.019475107E-02-6.984237603E-02-6.948310997E-02-6.911691730E-02-6.874376622E-02
-6.836362870E-02-6.797647956E-02-6.758229832E-02-6.718106938E-02-6.677278043E-02
-6.635742099E-02-6.593498289E-02-6.550546038E-02-6.506884875E-02-6.462514393E-02
-6.417434293E-02-6.371644400E-02-6.325144567E-02-6.277934671E-02-6.230014670E-02
-6.181384589E-02-6.132044457E-02-6.081994294E-02-6.031234130E-02-5.979763986E-02
-5.927583860E-02-5.874693809E-02-5.821094071E-02-5.766784913E-02-5.711766556E-02
-5.656039352E-02-5.599603830E-02-5.542460508E-02-5.484609879E-02-5.426052628E-02
-5.366789564E-02-5.306821472E-02-5.246149172E-02-5.184773692E-02-5.122696136E-02
-5.059917644E-02-4.996439517E-02-4.932263202E-02-4.867390185E-02-4.801822077E-02
-4.735560758E-02-4.668608184E-02-4.600966355E-02-4.532637504E-02-4.463624066E-02
-4.393928532E-02-4.323553542E-02-4.252502009E-02-4.180776934E-02-4.108381404E-02
-4.035318794E-02-3.961592653E-02-3.887206621E-02-3.812164594E-02-3.736470697E-02
-3.660129123E-02-3.583144276E-02-3.505520854E-02-3.427263665E-02-3.348377703E-02
-3.268868232E-02-3.188740610E-02-3.108000385E-02-3.026653402E-02-2.944705632E-02
-2.862163346E-02-2.779033159E-02-2.695321887E-02-2.611036926E-02-2.526186148E-02
-2.440777935E-02-2.354821718E-02-2.268327611E-02-2.181307071E-02-2.093772923E-02
-2.005739525E-02-1.917223574E-02-1.828243826E-02-1.738822531E-02-1.648984996E-02
-1.558761439E-02-1.468186890E-02-1.377303560E-02-1.286159892E-02-1.194807911E-02
-1.103288245E-02-1.011614033E-02-9.197471405E-03-8.275982854E-03-7.350467211E-03
-6.419747001E-03-5.482860377E-03-4.538979577E-03-3.587327518E-03-2.627363988E-03
-1.659129918E-03-6.836910335E-04 2.962059304E-04 1.276750308E-03 2.257225003E-03
 3.237768979E-03 4.218400180E-03 5.199112575E-03 6.179905698E-03 7.160779618E-03
 8.141734154E-03 9.122769104E-03 1.010388425E-02 1.108507937E-02 1.206635421E-02
 1.304770851E-02 1.402914197E-02 1.501065430E-02 1.599224516E-02 1.697391421E-02
 1.795566112E-02 1.893748552E-02 1.991938704E-02 2.090136521E-02 2.188341985E-02
 2.286555304E-02 2.384775408E-02 4.454138758E-03 4.266102588E-03 4.078072727E-03
 3.890050212E-03 3.702034906E-03 3.514026878E-03 3.326026230E-03 3.138033055E-03
 2.950047448E-03 2.762069506E-03 2.574099328E-03 2.386137014E-03 2.198182665E-03
 2.010236383E-03 1.822298275E-03 1.634368446E-03 1.446447006E-03 1.258534063E-03
 1.070629710E-03 8.827341329E-04 6.948478882E-04 5.069683689E-04 3.190874209E-04
 1.312941686E-04-5.631241587E-05-2.447999852E-04-4.354847925E-04-6.285387215E-04
-8.238984815E-04-1.021558898E-03-1.221523481E-03-1.423794634E-03-1.628373352E-03
-1.835256872E-03-2.044437525E-03-2.255902305E-03-2.469632285E-03-2.685603804E-03
-2.903787984E-03-3.124153085E-03-3.346664797E-03-3.571285934E-03-3.797970591E-03
-4.026665714E-03-4.257320749E-03-4.489893266E-03-4.724344380E-03-4.960641264E-03
-5.198759975E-03-5.438678767E-03-5.680376099E-03-5.923830768E-03-6.169021975E-03
-6.415933410E-03-6.664556988E-03-6.914887047E-03-7.166917051E-03-7.420637804E-03
-7.676038762E-03-7.933109121E-03-8.191835585E-03-8.452200441E-03-8.714184748E-03
-8.977769723E-03-9.242937105E-03-9.509669229E-03-9.777948405E-03-1.004775727E-02
-1.031908244E-02-1.059191674E-02-1.086625448E-02-1.114208974E-02-1.141941845E-02
-1.169824231E-02-1.197856578E-02-1.226039340E-02-1.254372960E-02-1.282857868E-02
-1.311494475E-02-1.340283187E-02-1.369224425E-02-1.398318570E-02-1.427565699E-02
-1.456965496E-02-1.486517571E-02-1.516221555E-02-1.546077062E-02-1.576083427E-02
-1.606239526E-02-1.636544120E-02-1.666995981E-02-1.697593892E-02-1.728336520E-02
-1.759222152E-02-1.790248876E-02-1.821414776E-02-1.852717947E-02-1.884156474E-02
-1.915728250E-02-1.947430889E-02-1.979261931E-02-2.011218926E-02-2.043299433E-02
-2.075500983E-02-2.107820934E-02-2.140256459E-02-2.172804706E-02-2.205462828E-02
-2.238227983E-02-2.271097313E-02-2.304067833E-02-2.337136445E-02-2.370300037E-02
-2.403555499E-02-2.436899724E-02-2.470329599E-02-2.503841961E-02-2.537433587E-02
-2.571101241E-02-2.604841694E-02-2.638651714E-02-2.672528072E-02-2.706467550E-02
-2.740466951E-02-2.774523085E-02-2.808632760E-02-2.842792783E-02-2.876999961E-02
-2.911251137E-02-2.945543287E-02-2.979873458E-02-3.014238696E-02-3.048636049E-02
-3.083062553E-02-3.117515272E-02-3.151991482E-02-3.186488722E-02-3.221004582E-02
-3.255536642E-02-3.290082478E-02-3.324639658E-02-3.359205847E-02-3.393779037E-02
-3.428357388E-02-3.462939069E-02-3.497522245E-02-3.532105070E-02-3.566685712E-02
-3.601262441E-02-3.635833708E-02-3.670398010E-02-3.704953841E-02-3.739499689E-02
-3.774034043E-02-3.808555403E-02-3.843062346E-02-3.877553520E-02-3.912027582E-02
-3.946483190E-02-3.980918998E-02-4.015333662E-02-4.049725845E-02-4.084094245E-02
-4.118437577E-02-4.152754559E-02-4.187043907E-02-4.221304336E-02-4.255534560E-02
-4.289733292E-02-4.323899238E-02-4.358031102E-02-4.392127587E-02-4.426187396E-02
-4.460209234E-02-4.494191804E-02-4.528133791E-02-4.562033849E-02-4.595890621E-02
-4.629702751E-02-4.663468882E-02-4.697187658E-02-4.730857722E-02-4.764477683E-02
-4.798046099E-02-4.831561518E-02-4.865022488E-02-4.898427559E-02-4.931775280E-02
