   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584941E+00 2.546135325E+00 8.500000000E-01 1.498569580E-01-7.876363655E-03
 9.487281466E-01-7.876363655E-03-6.958085657E-02 0.000000000E+00 -4.75509380E-01
 7.527138303E+05-6.958085657E-02 0.000000000E+00 9.487281466E-01 0.000000000E+00
-4.933212629E-03-5.159269284E-03-5.387034141E-03-5.616503260E-03-5.847649990E-03
-6.080443130E-03-6.314857251E-03-6.550875040E-03-6.788481155E-03-7.027661894E-03
-7.268408437E-03-7.510713956E-03-7.754572058E-03-7.999979117E-03-8.246934606E-03
-8.495438497E-03-8.745491089E-03-8.997094558E-03-9.250252369E-03-9.504968073E-03
-9.761245478E-03-1.001908970E-02-1.027850673E-02-1.053950268E-02-1.080208351E-02
-1.106625481E-02-1.133202169E-02-1.159938926E-02-1.186836264E-02-1.213894569E-02
-1.241113900E-02-1.268494194E-02-1.296035398E-02-1.323737439E-02-1.351600001E-02
-1.379622406E-02-1.407803896E-02-1.436143731E-02-1.464641150E-02-1.493295180E-02
-1.522104584E-02-1.551068072E-02-1.580184373E-02-1.609452201E-02-1.638870117E-02
-1.668436438E-02-1.698149422E-02-1.728007341E-02-1.758008473E-02-1.788151008E-02
-1.818432909E-02-1.848852047E-02-1.879406293E-02-1.910093531E-02-1.940911619E-02
-1.971858263E-02-2.002931030E-02-2.034127464E-02-2.065445118E-02-2.096881553E-02
-2.128434280E-02-2.160100688E-02-2.191878106E-02-2.223763866E-02-2.255755303E-02
-2.287849749E-02-2.320044479E-02-2.352336676E-02-2.384723502E-02-2.417202125E-02
-2.449769721E-02-2.482423468E-02-2.515160518E-02-2.547977983E-02-2.580872965E-02
-2.613842553E-02-2.646883799E-02-2.679993869E-02-2.713170663E-02-2.746412809E-02
-2.779719051E-02-2.813088118E-02-2.846518785E-02-2.880009636E-02-2.913558090E-02
-2.947160447E-02-2.980812850E-02-3.014511492E-02-3.048252587E-02-3.082032350E-02
-3.115846907E-02-3.149692291E-02-3.183564523E-02-3.217459642E-02-3.251373711E-02
-3.285302753E-02-3.319242301E-02-3.353187224E-02-3.387132236E-02-3.421072063E-02
-3.455001378E-02-3.488914918E-02-3.522808710E-02-3.556681223E-02-3.590531642E-02
-3.624359079E-02-3.658162610E-02-3.691941288E-02-3.725693722E-02-3.759417307E-02
-3.793108917E-02-3.826765443E-02-3.860383831E-02-3.893961072E-02-3.927494156E-02
-3.960979911E-02-3.994415033E-02-4.027796194E-02-4.061120063E-02-4.094383303E-02
-4.127582563E-02-4.160714410E-02-4.193775308E-02-4.226761692E-02-4.259669980E-02
-4.292496594E-02-4.325237962E-02-4.357890481E-02-4.390450445E-02-4.422914103E-02
-4.455277691E-02-4.487537453E-02-4.519689631E-02-4.551730495E-02-4.583656385E-02
-4.615463700E-02-4.647148854E-02-4.678708271E-02-4.710138383E-02-4.741435636E-02
-4.772596557E-02-4.803617804E-02-4.834496074E-02-4.865228088E-02-4.895810619E-02
-4.926240468E-02-4.956514477E-02-4.986629602E-02-5.016582883E-02-5.046371393E-02
-5.075992252E-02-5.105442607E-02-5.134719606E-02-5.163820438E-02-5.192742383E-02
-5.221482760E-02-5.250038855E-02-5.278407902E-02-5.306587118E-02-5.334573782E-02
-5.362365330E-02-5.389959155E-02-5.417352533E-02-5.444542712E-02-5.471526970E-02
-5.498302562E-02-5.524866675E-02-5.551216498E-02-5.577349240E-02-5.603262120E-02
-5.628952360E-02-5.654417213E-02-5.679653966E-02-5.704659975E-02-5.729432695E-02
-5.753969741E-02-5.778268806E-02-5.802327582E-02-5.826143800E-02-5.849715323E-02
-5.873040034E-02-5.896115715E-02-5.918940138E-02-5.941511089E-02-5.963826319E-02
-5.985883550E-02-6.007680475E-02-6.029214827E-02-6.050484336E-02-6.071486672E-02
-6.092219465E-02-6.112680376E-02-6.132867115E-02-6.152777496E-02-6.172409545E-02
-6.191761459E-02-6.210831499E-02-6.229617955E-02-6.248119135E-02-6.266333202E-02
-6.284258171E-02-6.301891920E-02-6.319232074E-02-6.336276172E-02-6.353021991E-02
-6.369467536E-02-6.385611060E-02-6.401451031E-02-6.416985883E-02-6.432213885E-02
-6.447133119E-02-6.461741635E-02-6.476037651E-02-6.490019222E-02-6.503684227E-02
-6.517030445E-02-6.530055872E-02-6.542759272E-02-6.555139730E-02-6.567195365E-02
-6.578923181E-02-6.590320243E-02-6.601386030E-02-6.612119783E-02-6.622518423E-02
-6.632578540E-02-6.642300581E-02-6.651683392E-02-6.660721893E-02-6.669414902E-02
-6.677764463E-02-6.685765903E-02-6.693415011E-02-6.700713412E-02-6.707658536E-02
-6.714244860E-02-6.720479445E-02-6.726362293E-02-6.731866563E-02-6.737008117E-02
-6.741796609E-02-6.746206077E-02-6.750235819E-02-6.753917675E-02-6.757234061E-02
-6.760152187E-02-6.762703533E-02-6.764892768E-02-6.766695425E-02-6.768106138E-02
-6.769128061E-02-6.769766279E-02-6.770022931E-02-6.769895123E-02-6.769380276E-02
-6.768475835E-02-6.767173349E-02-6.765470058E-02-6.763373163E-02-6.760891221E-02
-6.758019760E-02-6.754742637E-02-6.751050654E-02-6.746945966E-02-6.742435064E-02
-6.737521891E-02-6.732205619E-02-6.726486260E-02-6.720365219E-02-6.713841921E-02
-6.706913501E-02-6.699576520E-02-6.691827879E-02-6.683664829E-02-6.675085138E-02
-6.666086602E-02-6.656667632E-02-6.646828769E-02-6.636573256E-02-6.625906334E-02
-6.614833476E-02-6.603357668E-02-6.591477892E-02-6.579190592E-02-6.566490654E-02
-6.553372087E-02-6.539829183E-02-6.525857550E-02-6.511454749E-02-6.496620113E-02
-6.481354470E-02-6.465659762E-02-6.449538733E-02-6.432994532E-02-6.416030415E-02
-6.398649561E-02-6.380855045E-02-6.362649784E-02-6.344036443E-02-6.325017389E-02
-6.305594638E-02-6.285769842E-02-6.265544372E-02-6.244919325E-02-6.223895517E-02
-6.202473500E-02-6.180653567E-02-6.158435710E-02-6.135819714E-02-6.112805225E-02
-6.089391733E-02-6.065578600E-02-6.041365081E-02-6.016750389E-02-5.991733676E-02
-5.966314121E-02-5.940491099E-02-5.914264038E-02-5.887632384E-02-5.860595656E-02
-5.833153438E-02-5.805305423E-02-5.777051477E-02-5.748391625E-02-5.719326054E-02
-5.689855160E-02-5.659979589E-02-5.629700141E-02-5.599017745E-02-5.567933438E-02
-5.536448402E-02-5.504563894E-02-5.472281188E-02-5.439601577E-02-5.406526362E-02
-5.373056824E-02-5.339194201E-02-5.304939691E-02-5.270294471E-02-5.235259687E-02
-5.199836399E-02-5.164025602E-02-5.127828263E-02-5.091245314E-02-5.054277627E-02
-5.016925973E-02-4.979191065E-02-4.941073586E-02-4.902574182E-02-4.863693342E-02
-4.824431424E-02-4.784788765E-02-4.744765678E-02-4.704362354E-02-4.663578785E-02
-4.622414901E-02-4.580870620E-02-4.538945776E-02-4.496639986E-02-4.453952741E-02
-4.410883511E-02-4.367431750E-02-4.323596890E-02-4.279378337E-02-4.234775475E-02
-4.189787703E-02-4.144414781E-02-4.098657048E-02-4.052515026E-02-4.005989231E-02
-3.959079961E-02-3.911786977E-02-3.864109756E-02-3.816047691E-02-3.767601589E-02
-3.718776674E-02-3.669580541E-02-3.620021059E-02-3.570105579E-02-3.519839557E-02
-3.469227318E-02-3.418273080E-02-3.366979320E-02-3.315342906E-02-3.263357646E-02
-3.211017176E-02-3.158316196E-02-3.105251945E-02-3.051822736E-02-2.998026949E-02
-2.943863872E-02-2.889334578E-02-2.834440576E-02-2.779184157E-02-2.723572397E-02
-2.667617298E-02-2.611331687E-02-2.554726072E-02-2.497805043E-02-2.440570561E-02
-2.383024741E-02-2.325171004E-02-2.267013880E-02-2.208558070E-02-2.149808234E-02
-2.090769010E-02-2.031445075E-02-1.971841573E-02-1.911964421E-02-1.851819830E-02
-1.791414694E-02-1.730756888E-02-1.669854771E-02-1.608717961E-02-1.547357270E-02
-1.485784362E-02-1.424012595E-02-1.362056472E-02-1.299932558E-02-1.237659512E-02
-1.175258202E-02-1.112752272E-02-1.050166053E-02-9.875234672E-03-9.248458345E-03
-8.621492333E-03-7.994441863E-03-7.367338191E-03-6.740117023E-03-6.112596785E-03
-5.484427363E-03-4.855030294E-03-4.223443768E-03-3.588058952E-03-2.946597732E-03
-2.296978571E-03-1.638740223E-03-9.734963649E-04-3.039458675E-04 3.672499758E-04
 1.038532878E-03 1.709831745E-03 2.381224644E-03 3.052709407E-03 3.724282850E-03
 4.395944681E-03 5.067694479E-03 5.739531713E-03 6.411455851E-03 7.083466357E-03
 7.755562682E-03 8.427744274E-03 9.100010569E-03 9.772361002E-03 1.044479500E-02
 1.111731198E-02 1.178991137E-02 1.246259257E-02 1.313535499E-02 1.380819805E-02
 1.448112114E-02 1.515412356E-02 1.582720495E-02 1.650036723E-02 1.717359926E-02
 4.374214404E-03 4.191907855E-03 4.009613466E-03 3.827333245E-03 3.645066940E-03
 3.462814697E-03 3.280576726E-03 3.098353224E-03 2.916144392E-03 2.733950435E-03
 2.551771562E-03 2.369607988E-03 2.187459933E-03 2.005327621E-03 1.823211281E-03
 1.641111147E-03 1.459027461E-03 1.276960468E-03 1.094910416E-03 9.128775588E-04
 7.308622939E-04 5.488648024E-04 3.668817036E-04 1.849212813E-04 3.074589527E-06
-1.789985647E-04-3.631308276E-04-5.496788242E-04-7.385448922E-04-9.297095729E-04
-1.123161440E-03-1.318864377E-03-1.516744009E-03-1.716686622E-03-1.918564481E-03
-2.122271943E-03-2.327738971E-03-2.534916408E-03-2.743756609E-03-2.954188769E-03
-3.166134613E-03-3.379538461E-03-3.594365356E-03-3.810610189E-03-4.028302590E-03
-4.247484704E-03-4.468215413E-03-4.690561342E-03-4.914574239E-03-5.140277161E-03
-5.367683262E-03-5.596790681E-03-5.827573786E-03-6.060001330E-03-6.294047251E-03
-6.529693845E-03-6.766925656E-03-7.005728673E-03-7.246093715E-03-7.488013871E-03
-7.731482634E-03-7.976496033E-03-8.223053380E-03-8.471154589E-03-8.720799840E-03
-8.971991095E-03-9.224731730E-03-9.479025249E-03-9.734875354E-03-9.992286994E-03
-1.025126609E-02-1.051181868E-02-1.077395072E-02-1.103766776E-02-1.130297493E-02
-1.156987731E-02-1.183838000E-02-1.210848703E-02-1.238019924E-02-1.265351601E-02
-1.292843680E-02-1.320496098E-02-1.348308570E-02-1.376280439E-02-1.404410948E-02
-1.432699358E-02-1.461144919E-02-1.489746687E-02-1.518503441E-02-1.547413896E-02
-1.576476781E-02-1.605690821E-02-1.635054603E-02-1.664566461E-02-1.694224660E-02
-1.724027473E-02-1.753973184E-02-1.784060001E-02-1.814285907E-02-1.844648779E-02
-1.875146490E-02-1.905776928E-02-1.936537959E-02-1.967427313E-02-1.998442565E-02
-2.029581261E-02-2.060840960E-02-2.092219223E-02-2.123713577E-02-2.155321420E-02
-2.187040084E-02-2.218866901E-02-2.250799208E-02-2.282834338E-02-2.314969580E-02
-2.347202129E-02-2.379529154E-02-2.411947833E-02-2.444455352E-02-2.477048896E-02
-2.509725619E-02-2.542482622E-02-2.575316985E-02-2.608225779E-02-2.641206038E-02
-2.674254878E-02-2.707370094E-02-2.740550284E-02-2.773794201E-02-2.807100583E-02
-2.840468210E-02-2.873895724E-02-2.907380718E-02-2.940919567E-02-2.974508433E-02
-3.008143529E-02-3.041821094E-02-3.075537369E-02-3.109288518E-02-3.143070596E-02
-3.176879640E-02-3.210711702E-02-3.244562860E-02-3.278429171E-02-3.312306263E-02
-3.346189038E-02-3.380072202E-02-3.413950468E-02-3.447818510E-02-3.481671014E-02
-3.515503732E-02-3.549314892E-02-3.583103610E-02-3.616868955E-02-3.650609945E-02
-3.684325587E-02-3.718014538E-02-3.751674335E-02-3.785301915E-02-3.818894205E-02
-3.852448197E-02-3.885960924E-02-3.919429424E-02-3.952850568E-02-3.986221042E-02
-4.019537490E-02-4.052796533E-02-4.085994773E-02-4.119128801E-02-4.152195144E-02
-4.185190228E-02-4.218110455E-02-4.250952230E-02-4.283711962E-02-4.316386074E-02
-4.348970971E-02-4.381462963E-02-4.413858302E-02-4.446153244E-02-4.478344055E-02
-4.510427012E-02-4.542398412E-02-4.574254623E-02-4.605992092E-02-4.637607293E-02
-4.669096700E-02-4.700456802E-02-4.731684141E-02-4.762775338E-02-4.793727153E-02
-4.824536401E-02-4.855199903E-02-4.885714496E-02-4.916077045E-02-4.946284480E-02
-4.976333835E-02-5.006222222E-02-5.035946759E-02-5.065504569E-02-5.094892779E-02
-5.124108476E-02-5.153148749E-02-5.182010771E-02-5.210691809E-02-5.239189183E-02
-5.267500107E-02-5.295621681E-02-5.323551005E-02-5.351285273E-02-5.378821733E-02
-5.406157552E-02-5.433289820E-02-5.460215613E-02-5.486932019E-02-5.513436147E-02
-5.539725203E-02-5.565796464E-02-5.591647228E-02-5.617274821E-02-5.642676664E-02
-5.667850312E-02-5.692793391E-02-5.717503571E-02-5.741978611E-02-5.766216352E-02
-5.790214545E-02-5.813970841E-02-5.837482912E-02-5.860748483E-02-5.883765288E-02
-5.906531038E-02-5.929043397E-02-5.951300001E-02-5.973298473E-02-5.995036406E-02
-6.016511404E-02-6.037721125E-02-6.058663270E-02-6.079335573E-02-6.099735874E-02
-6.119862166E-02-6.139712581E-02-6.159285349E-02-6.178578772E-02-6.197591113E-02
-6.216320442E-02-6.234764672E-02-6.252921505E-02-6.270788450E-02-6.288363071E-02
-6.305643211E-02-6.322626907E-02-6.339312445E-02-6.355698279E-02-6.371782791E-02
-6.387564214E-02-6.403040618E-02-6.418210027E-02-6.433070659E-02-6.447620607E-02
-6.461857797E-02-6.475780008E-02-6.489385096E-02-6.502671499E-02-6.515638334E-02
-6.528284267E-02-6.540606748E-02-6.552602536E-02-6.564269646E-02-6.575608048E-02
-6.586616255E-02-6.597290483E-02-6.607628198E-02-6.617630402E-02-6.627295007E-02
-6.636616568E-02-6.645594952E-02-6.654232140E-02-6.662522996E-02-6.670463212E-02
-6.678054676E-02-6.685295476E-02-6.692179184E-02-6.698710314E-02-6.704895993E-02
-6.710709254E-02-6.716150701E-02-6.721245573E-02-6.725972404E-02-6.730314201E-02
-6.734295248E-02-6.737931282E-02-6.741179996E-02-6.744040643E-02-6.746543964E-02
-6.748678406E-02-6.750423408E-02-6.751777655E-02-6.752744749E-02-6.753329484E-02
-6.753533212E-02-6.753352806E-02-6.752785852E-02-6.751830030E-02-6.750477051E-02
-6.748723321E-02-6.746574847E-02-6.744040746E-02-6.741120351E-02-6.737798779E-02
-6.734063923E-02-6.729914859E-02-6.725357267E-02-6.720396603E-02-6.715033745E-02
-6.709267564E-02-6.703099144E-02-6.696529401E-02-6.689556791E-02-6.682178182E-02
-6.674390358E-02-6.666190423E-02-6.657575878E-02-6.648544673E-02-6.639094712E-02
-6.629224595E-02-6.618934997E-02-6.608229085E-02-6.597111865E-02-6.585588739E-02
-6.573663095E-02-6.561334505E-02-6.548600017E-02-6.535455102E-02-6.521894228E-02
-6.507911707E-02-6.493502762E-02-6.478664331E-02-6.463395076E-02-6.447695187E-02
-6.431566040E-02-6.415009892E-02-6.398029616E-02-6.380628352E-02-6.362809279E-02
-6.344575491E-02-6.325929970E-02-6.306875530E-02-6.287414746E-02-6.267549911E-02
-6.247282995E-02-6.226615626E-02-6.205549169E-02-6.184084729E-02-6.162223142E-02
-6.139964984E-02-6.117310608E-02-6.094260103E-02-6.070813335E-02-6.046970012E-02
-6.022729698E-02-5.998091842E-02-5.973055789E-02-5.947620826E-02-5.921786207E-02
-5.895551128E-02-5.868914910E-02-5.841877023E-02-5.814436962E-02-5.786594259E-02
-5.758348513E-02-5.729699374E-02-5.700646608E-02-5.671190141E-02-5.641330060E-02
-5.611066604E-02-5.580400195E-02-5.549331489E-02-5.517861278E-02-5.485990477E-02
-5.453720100E-02-5.421051284E-02-5.387985250E-02-5.354523206E-02-5.320666362E-02
-5.286415942E-02-5.251773166E-02-5.216739216E-02-5.181315202E-02-5.145502193E-02
-5.109301242E-02-5.072713360E-02-5.035739453E-02-4.998380355E-02-4.960636871E-02
-4.922509768E-02-4.883999708E-02-4.845107191E-02-4.805832631E-02-4.766176421E-02
-4.726138893E-02-4.685720185E-02-4.644920292E-02-4.603739188E-02-4.562176821E-02
-4.520232983E-02-4.477907277E-02-4.435199251E-02-4.392108446E-02-4.348634402E-02
-4.304776681E-02-4.260534844E-02-4.215908430E-02-4.170897094E-02-4.125501016E-02
-4.079720711E-02-4.033556727E-02-3.987009546E-02-3.940079266E-02-3.892765547E-02
-3.845067827E-02-3.796985808E-02-3.748521982E-02-3.699682833E-02-3.650475949E-02
-3.600908890E-02-3.550988259E-02-3.500718961E-02-3.450105455E-02-3.399151828E-02
-3.347858640E-02-3.296220949E-02-3.244232307E-02-3.191886594E-02-3.139179473E-02
-3.086108876E-02-3.032673182E-02-2.978870939E-02-2.924702118E-02-2.870167993E-02
-2.815270020E-02-2.760011558E-02-2.704401970E-02-2.648453852E-02-2.592179574E-02
-2.535587596E-02-2.478681016E-02-2.421461675E-02-2.363932026E-02-2.306095992E-02
-2.247958183E-02-2.189523250E-02-2.130795816E-02-2.071780484E-02-2.012481980E-02
-1.952905710E-02-1.893057671E-02-1.832944162E-02-1.772572411E-02-1.711950404E-02
-1.651086717E-02-1.589991406E-02-1.528675423E-02-1.467150851E-02-1.405431378E-02
-1.343531873E-02-1.281469580E-02-1.219263544E-02-1.156935493E-02-1.094509326E-02
-1.032009239E-02-9.694586615E-03-9.068773303E-03-8.442799320E-03-7.816747763E-03
-7.190628701E-03-6.564345735E-03-5.937675547E-03-5.310218927E-03-4.681315157E-03
-4.049852674E-03-3.414022445E-03-2.771484266E-03-2.120472944E-03-1.461113873E-03
-7.954268618E-04-1.261665780E-04 5.441069189E-04 1.214403344E-03 1.884749916E-03
 2.555195530E-03 3.225736174E-03 3.896369846E-03 4.567096305E-03 5.237915124E-03
 5.908825808E-03 6.579827859E-03 7.250920771E-03 7.922104024E-03 8.593377090E-03
 9.264739429E-03 9.936190493E-03 1.060772973E-02 1.127935656E-02 1.195107043E-02
 1.262287076E-02 1.329475697E-02 1.396672847E-02 1.463878467E-02 1.531092486E-02
 1.598314871E-02 1.665545829E-02 1.732784181E-02 4.383400368E-03 4.201194725E-03
 4.019002173E-03 3.836824882E-03 3.654662591E-03 3.472515466E-03 3.290383744E-03
 3.108267647E-03 2.926167401E-03 2.744083238E-03 2.562015394E-03 2.379964114E-03
 2.197929644E-03 2.015912238E-03 1.833912156E-03 1.651929664E-03 1.469965032E-03
 1.288018541E-03 1.106090470E-03 9.241811009E-04 7.422908627E-04 5.604201224E-04
 3.785654398E-04 1.967310344E-04 1.501685946E-05-1.668475477E-04-3.506920051E-04
-5.369383613E-04-7.255011915E-04-9.163579792E-04-1.109497882E-03-1.304887162E-03
-1.502454579E-03-1.702088668E-03-1.903661828E-03-2.107065702E-03-2.312228344E-03
-2.519099573E-03-2.727632726E-03-2.937758841E-03-3.149399197E-03-3.362496106E-03
-3.577013162E-03-3.792942044E-03-4.010310710E-03-4.229160262E-03-4.449548242E-03
-4.671541350E-03-4.895193446E-03-5.120529307E-03-5.347562995E-03-5.576294770E-03
-5.806700197E-03-6.038748034E-03-6.272411593E-03-6.507672721E-03-6.744515839E-03
-6.982926640E-03-7.222895541E-03-7.464415532E-03-7.707479996E-03-7.952084611E-03
-8.198228497E-03-8.445911512E-03-8.695133717E-03-8.945896846E-03-9.198204176E-03
-9.452059157E-03-9.707465395E-03-9.964427664E-03-1.022295180E-02-1.048304379E-02
-1.074470955E-02-1.100795464E-02-1.127278418E-02-1.153920322E-02-1.180721686E-02
-1.207682932E-02-1.234804168E-02-1.262085340E-02-1.289526394E-02-1.317127277E-02
-1.344887739E-02-1.372807148E-02-1.400884752E-02-1.429119815E-02-1.457511596E-02
-1.486059180E-02-1.514761364E-02-1.543616864E-02-1.572624411E-02-1.601782738E-02
-1.631090453E-02-1.660545911E-02-1.690147381E-02-1.719893138E-02-1.749781468E-02
-1.779810598E-02-1.809978531E-02-1.840283151E-02-1.870722333E-02-1.901293966E-02
-1.931995924E-02-1.962825960E-02-1.993781658E-02-2.024860570E-02-2.056060255E-02
-2.087378281E-02-2.118812183E-02-2.150359376E-02-2.182017193E-02-2.213782968E-02
-2.245654037E-02-2.277627738E-02-2.309701369E-02-2.341872139E-02-2.374137227E-02
-2.406493818E-02-2.438939107E-02-2.471470290E-02-2.504084525E-02-2.536778902E-02
-2.569550481E-02-2.602396314E-02-2.635313419E-02-2.668298865E-02-2.701350334E-02
-2.734466384E-02-2.767645775E-02-2.800887250E-02-2.834189592E-02-2.867551490E-02
-2.900970710E-02-2.934443719E-02-2.967966700E-02-3.001535887E-02-3.035147542E-02
-3.068797938E-02-3.102483278E-02-3.136199640E-02-3.169943077E-02-3.203709652E-02
-3.237495453E-02-3.271296565E-02-3.305108707E-02-3.338926829E-02-3.372745629E-02
-3.406559809E-02-3.440364047E-02-3.474152998E-02-3.507922164E-02-3.541669492E-02
-3.575394014E-02-3.609094759E-02-3.642770679E-02-3.676420712E-02-3.710043530E-02
-3.743636804E-02-3.777197530E-02-3.810722668E-02-3.844209226E-02-3.877654249E-02
-3.911054793E-02-3.944407748E-02-3.977709759E-02-4.010957418E-02-4.044147308E-02
-4.077276003E-02-4.110340065E-02-4.143336012E-02-4.176260274E-02-4.209109266E-02
-4.241879408E-02-4.274567136E-02-4.307168906E-02-4.339681171E-02-4.372100288E-02
-4.404422548E-02-4.436644259E-02-4.468761742E-02-4.500771326E-02-4.532669356E-02
-4.564452274E-02-4.596116625E-02-4.627658985E-02-4.659075939E-02-4.690364078E-02
-4.721520007E-02-4.752540384E-02-4.783422030E-02-4.814161858E-02-4.844756776E-02
-4.875203672E-02-4.905499435E-02-4.935640973E-02-4.965625261E-02-4.995449352E-02
-5.025110284E-02-5.054605088E-02-5.083930862E-02-5.113084737E-02-5.142063763E-02
-5.170864990E-02-5.199485512E-02-5.227922445E-02-5.256172881E-02-5.284233836E-02
-5.312102250E-02-5.339775106E-02-5.367249486E-02-5.394522484E-02-5.421591201E-02
-5.448452765E-02-5.475104332E-02-5.501543090E-02-5.527766346E-02-5.553771580E-02
-5.579556362E-02-5.605118265E-02-5.630454875E-02-5.655563870E-02-5.680442993E-02
-5.705089922E-02-5.729502296E-02-5.753677770E-02-5.777613992E-02-5.801308583E-02
-5.824759145E-02-5.847963279E-02-5.870918613E-02-5.893622773E-02-5.916073341E-02
-5.938267849E-02-5.960203843E-02-5.981878915E-02-6.003290739E-02-6.024437104E-02
-6.045315944E-02-6.065925313E-02-6.086263312E-02-6.106328067E-02-6.126117751E-02
-6.145630490E-02-6.164864293E-02-6.183817027E-02-6.202486320E-02-6.220869648E-02
-6.238964549E-02-6.256768822E-02-6.274280493E-02-6.291497873E-02-6.308419409E-02
-6.325043473E-02-6.341368279E-02-6.357391877E-02-6.373112233E-02-6.388527541E-02
-6.403635920E-02-6.418435345E-02-6.432923631E-02-6.447098560E-02-6.460958287E-02
-6.474501751E-02-6.487727951E-02-6.500634911E-02-6.513219579E-02-6.525478897E-02
-6.537412110E-02-6.549018970E-02-6.560297110E-02-6.571242416E-02-6.581853598E-02
-6.592131728E-02-6.602073694E-02-6.611673949E-02-6.620933413E-02-6.629853893E-02
-6.638429788E-02-6.646656711E-02-6.654536738E-02-6.662068603E-02-6.669245631E-02
-6.676069307E-02-6.682550816E-02-6.688669511E-02-6.694410059E-02-6.699802371E-02
-6.704839389E-02-6.709495489E-02-6.713775107E-02-6.717711448E-02-6.721289485E-02
-6.724467848E-02-6.727274357E-02-6.729726484E-02-6.731801741E-02-6.733486853E-02
-6.734782695E-02-6.735692899E-02-6.736221961E-02-6.736370539E-02-6.736135349E-02
-6.735514130E-02-6.734504760E-02-6.733099141E-02-6.731292972E-02-6.729091115E-02
-6.726502738E-02-6.723530265E-02-6.720161219E-02-6.716381543E-02-6.712187096E-02
-6.707581951E-02-6.702572100E-02-6.697160580E-02-6.691346243E-02-6.685129043E-02
-6.678510511E-02-6.671490674E-02-6.664067291E-02-6.656237170E-02-6.647997322E-02
-6.639345011E-02-6.630277994E-02-6.620794401E-02-6.610892267E-02-6.600570378E-02
-6.589829502E-02-6.578672705E-02-6.567104764E-02-6.555130992E-02-6.542755119E-02
-6.529977283E-02-6.516795050E-02-6.503204432E-02-6.489200382E-02-6.474777366E-02
-6.459930431E-02-6.444655967E-02-6.428952039E-02-6.412818203E-02-6.396255271E-02
-6.379265024E-02-6.361849969E-02-6.344013047E-02-6.325757358E-02-6.307085979E-02
-6.288001908E-02-6.268508034E-02-6.248607082E-02-6.228301542E-02-6.207593639E-02
-6.186485282E-02-6.164978052E-02-6.143073275E-02-6.120772053E-02-6.098075253E-02
-6.074983491E-02-6.051497157E-02-6.027616399E-02-6.003341143E-02-5.978671172E-02
-5.953606145E-02-5.928145608E-02-5.902289001E-02-5.876035688E-02-5.849384997E-02
-5.822336217E-02-5.794888625E-02-5.767041687E-02-5.738794951E-02-5.710147975E-02
-5.681100374E-02-5.651651823E-02-5.621802049E-02-5.591550900E-02-5.560898360E-02
-5.529844564E-02-5.498389782E-02-5.466534452E-02-5.434279231E-02-5.401624895E-02
-5.368572312E-02-5.335122419E-02-5.301276251E-02-5.267034957E-02-5.232399685E-02
-5.197371553E-02-5.161951670E-02-5.126141142E-02-5.089941070E-02-5.053352491E-02
-5.016376351E-02-4.979013553E-02-4.941264990E-02-4.903131483E-02-4.864613682E-02
-4.825712130E-02-4.786427339E-02-4.746759774E-02-4.706709763E-02-4.666277442E-02
-4.625462864E-02-4.584266058E-02-4.542686978E-02-4.500725361E-02-4.458380820E-02
-4.415652945E-02-4.372541322E-02-4.329045550E-02-4.285165249E-02-4.240900030E-02
-4.196249513E-02-4.151213630E-02-4.105792864E-02-4.059987872E-02-4.013799314E-02
-3.967227676E-02-3.920272973E-02-3.872934904E-02-3.825212982E-02-3.777107756E-02
-3.728623711E-02-3.679767884E-02-3.630547684E-02-3.580970255E-02-3.531041416E-02
-3.480765916E-02-3.430148390E-02-3.379192177E-02-3.327895235E-02-3.276251594E-02
-3.224254829E-02-3.171899318E-02-3.119181881E-02-3.066100828E-02-3.012654567E-02
-2.958842039E-02-2.904663833E-02-2.850121193E-02-2.795215762E-02-2.739952888E-02
-2.684343708E-02-2.628400987E-02-2.572136124E-02-2.515555153E-02-2.458660329E-02
-2.401453595E-02-2.343937903E-02-2.286117532E-02-2.227997099E-02-2.169581202E-02
-2.110874419E-02-2.051881330E-02-1.992606789E-02-1.933056444E-02-1.873236334E-02
-1.813152941E-02-1.752813796E-02-1.692226971E-02-1.631401414E-02-1.570347515E-02
-1.509076400E-02-1.447600668E-02-1.385934259E-02-1.324092615E-02-1.262093554E-02
-1.199956648E-02-1.137704457E-02-1.075360955E-02-1.012950123E-02-9.504945914E-03
-8.880123406E-03-8.255164765E-03-7.630130234E-03-7.005002651E-03-6.379653666E-03
-5.753811083E-03-5.127015179E-03-4.498506677E-03-3.866997437E-03-3.230476695E-03
-2.586629792E-03-1.934138227E-03-1.273742698E-03-6.077837858E-04 6.100344023E-05
 7.302743376E-04 1.399562786E-03 2.068938692E-03 2.738416221E-03 3.407991741E-03
 4.077664532E-03 4.747434328E-03 5.417300714E-03 6.087263247E-03 6.757321473E-03
 7.427474920E-03 8.097723104E-03 8.768065527E-03 9.438501676E-03 1.010903103E-02
 1.077965305E-02 1.145036720E-02 1.212117292E-02 1.279206966E-02 1.346305684E-02
 1.413413390E-02 1.480530026E-02 1.547655521E-02 1.614789844E-02 1.681933218E-02
 1.749084400E-02 4.392948974E-03 4.210847092E-03 4.028759327E-03 3.846688027E-03
 3.664632919E-03 3.482594193E-03 3.300572114E-03 3.118566932E-03 2.936578900E-03
