   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743772E+00 8.500000000E-01 1.498580768E-01-8.052192331E-03
 9.439876770E-01-8.052192331E-03-6.951028060E-02 0.000000000E+00 -4.75509380E-01
 7.539238080E+05-6.951028060E-02 0.000000000E+00 9.439876770E-01 0.000000000E+00
-6.576628704E-02-6.576365402E-02-6.575710754E-02-6.574649728E-02-6.573185514E-02
-6.571335209E-02-6.569114387E-02-6.566519254E-02-6.563532309E-02-6.560136733E-02
-6.556325784E-02-6.552105146E-02-6.547485414E-02-6.542471386E-02-6.537067277E-02
-6.531278932E-02-6.525107368E-02-6.518546583E-02-6.511585291E-02-6.504212008E-02
-6.496421952E-02-6.488217584E-02-6.479605885E-02-6.470591668E-02-6.461176005E-02
-6.451357570E-02-6.441134385E-02-6.430505590E-02-6.419472909E-02-6.408039725E-02
-6.396207374E-02-6.383974166E-02-6.371335901E-02-6.358287275E-02-6.344823908E-02
-6.330943862E-02-6.316647485E-02-6.301936742E-02-6.286814640E-02-6.271285026E-02
-6.255352517E-02-6.239021810E-02-6.222296304E-02-6.205177463E-02-6.187665577E-02
-6.169760093E-02-6.151459716E-02-6.132762352E-02-6.113665275E-02-6.094165214E-02
-6.074258772E-02-6.053942817E-02-6.033214962E-02-6.012073874E-02-5.990519185E-02
-5.968551452E-02-5.946171824E-02-5.923381953E-02-5.900183819E-02-5.876579790E-02
-5.852572534E-02-5.828164984E-02-5.803360143E-02-5.778160919E-02-5.752570007E-02
-5.726589924E-02-5.700222890E-02-5.673470874E-02-5.646335655E-02-5.618818781E-02
-5.590921660E-02-5.562645503E-02-5.533991228E-02-5.504959553E-02-5.475550946E-02
-5.445765571E-02-5.415603456E-02-5.385064477E-02-5.354148355E-02-5.322854763E-02
-5.291183340E-02-5.259133661E-02-5.226705243E-02-5.193897531E-02-5.160709918E-02
-5.127141741E-02-5.093192286E-02-5.058860789E-02-5.024146449E-02-4.989048433E-02
-4.953565905E-02-4.917698004E-02-4.881443884E-02-4.844802736E-02-4.807773866E-02
-4.770356775E-02-4.732551129E-02-4.694356738E-02-4.655773532E-02-4.616801705E-02
-4.577441658E-02-4.537693934E-02-4.497559196E-02-4.457038180E-02-4.416131763E-02
-4.374840875E-02-4.333166435E-02-4.291109381E-02-4.248670642E-02-4.205851053E-02
-4.162651318E-02-4.119072092E-02-4.075113997E-02-4.030777545E-02-3.986063016E-02
-3.940970536E-02-3.895500182E-02-3.849651970E-02-3.803425784E-02-3.756821443E-02
-3.709838675E-02-3.662477779E-02-3.614742427E-02-3.566639896E-02-3.518178355E-02
-3.469365102E-02-3.420201446E-02-3.370680957E-02-3.320795223E-02-3.270536134E-02
-3.219897174E-02-3.168873933E-02-3.117462516E-02-3.065658926E-02-3.013458945E-02
-2.960858062E-02-2.907851497E-02-2.854435777E-02-2.800613351E-02-2.746391482E-02
-2.691778078E-02-2.636779876E-02-2.581401074E-02-2.525644746E-02-2.469513771E-02
-2.413010385E-02-2.356136206E-02-2.298892815E-02-2.241282381E-02-2.183308041E-02
-2.124973231E-02-2.066281662E-02-2.007237770E-02-1.947846355E-02-1.888112590E-02
-1.828042574E-02-1.767642923E-02-1.706921002E-02-1.645885518E-02-1.584545905E-02
-1.522912931E-02-1.460998833E-02-1.398817008E-02-1.336382935E-02-1.273713711E-02
-1.210829203E-02-1.147751664E-02-1.084505112E-02-1.021114688E-02-9.576037877E-03
-8.939925081E-03-8.302957130E-03-7.665217348E-03-7.026699159E-03-6.387279837E-03
-5.746659446E-03-5.104284597E-03-4.459189947E-03-3.809691595E-03-3.153162218E-03
-2.486652507E-03-1.808631762E-03-1.120272253E-03-4.247403519E-04 2.740500127E-04
 9.730311705E-04 1.671894046E-03 2.370779016E-03 3.069687842E-03 3.768613040E-03
 4.467552557E-03 5.166504390E-03 5.865466274E-03 6.564435819E-03 7.263410683E-03
 7.962388618E-03 8.661367511E-03 9.360345375E-03 1.005932030E-02 1.075829043E-02
 1.145725392E-02 1.215620876E-02 1.285515298E-02 1.355408473E-02 1.425300223E-02
 1.495190384E-02 1.565078796E-02 1.634965303E-02 1.704849759E-02 1.774732019E-02
 1.844611943E-02 1.914489394E-02 1.984364248E-02 2.054236390E-02 2.124105700E-02
 2.193971972E-02 2.263835531E-02 4.301666778E-03 4.125315699E-03 3.948986316E-03
 3.772682184E-03 3.596402812E-03 3.420148426E-03 3.243919361E-03 3.067715930E-03
 2.891538450E-03 2.715387242E-03 2.539262634E-03 2.363164960E-03 2.187094560E-03
 2.011051779E-03 1.835036968E-03 1.659050487E-03 1.483092701E-03 1.307163984E-03
 1.131264709E-03 9.553952441E-04 7.795560985E-04 6.037480591E-04 4.279676479E-04
 2.522102778E-04 7.659314130E-05-9.891809524E-05-2.758886084E-04-4.551920823E-04
-6.368697622E-04-8.208935980E-04-1.007273979E-03-1.196017027E-03-1.387109869E-03
-1.580511064E-03-1.776151151E-03-1.973941663E-03-2.173786257E-03-2.375589979E-03
-2.579264493E-03-2.784734518E-03-2.991938372E-03-3.200821924E-03-3.411338242E-03
-3.623450894E-03-3.837143754E-03-4.052412783E-03-4.269279367E-03-4.487788725E-03
-4.707984412E-03-4.929892263E-03-5.153529164E-03-5.378900564E-03-5.605982234E-03
-5.834737300E-03-6.065131369E-03-6.297138442E-03-6.530736069E-03-6.765903201E-03
-7.002625168E-03-7.240892457E-03-7.480696271E-03-7.722029900E-03-7.964891293E-03
-8.209279820E-03-8.455195005E-03-8.702638253E-03-8.951613382E-03-9.202124631E-03
-9.454176306E-03-9.707773959E-03-9.962924645E-03-1.021963569E-02-1.047791434E-02
-1.073776790E-02-1.099920383E-02-1.126222961E-02-1.152685279E-02-1.179308030E-02
-1.206091659E-02-1.233036449E-02-1.260142678E-02-1.287410630E-02-1.314840423E-02
-1.342431783E-02-1.370184297E-02-1.398097560E-02-1.426171164E-02-1.454404544E-02
-1.482796814E-02-1.511346991E-02-1.540054105E-02-1.568917186E-02-1.597935153E-02
-1.627106654E-02-1.656430241E-02-1.685904469E-02-1.715527906E-02-1.745299059E-02
-1.775216209E-02-1.805277493E-02-1.835481042E-02-1.865824997E-02-1.896307490E-02
-1.926926523E-02-1.957679922E-02-1.988565476E-02-2.019580982E-02-2.050724245E-02
-2.081993026E-02-2.113384911E-02-2.144897379E-02-2.176527903E-02-2.208273967E-02
-2.240133053E-02-2.272102589E-02-2.304179878E-02-2.336362181E-02-2.368646769E-02
-2.401030926E-02-2.433511927E-02-2.466086856E-02-2.498752477E-02-2.531505475E-02
-2.564342534E-02-2.597260313E-02-2.630255547E-02-2.663325653E-02-2.696468935E-02
-2.729683885E-02-2.762968963E-02-2.796322651E-02-2.829743319E-02-2.863228432E-02
-2.896774310E-02-2.930377064E-02-2.964032880E-02-2.997737995E-02-3.031488662E-02
-3.065280888E-02-3.099110293E-02-3.132972413E-02-3.166862807E-02-3.200777064E-02
-3.234710763E-02-3.268659011E-02-3.302616052E-02-3.336575885E-02-3.370532552E-02
-3.404480100E-02-3.438412597E-02-3.472324920E-02-3.506214004E-02-3.540077567E-02
-3.573913265E-02-3.607718668E-02-3.641491313E-02-3.675228580E-02-3.708927491E-02
-3.742584910E-02-3.776197768E-02-3.809763099E-02-3.843278048E-02-3.876739799E-02
-3.910145163E-02-3.943490484E-02-3.976772030E-02-4.009986077E-02-4.043128873E-02
-4.076196650E-02-4.109185778E-02-4.142092888E-02-4.174914639E-02-4.207647653E-02
-4.240288548E-02-4.272833951E-02-4.305280471E-02-4.337624664E-02-4.369863017E-02
-4.401991984E-02-4.434007915E-02-4.465907040E-02-4.497685545E-02-4.529339647E-02
-4.560865582E-02-4.592259520E-02-4.623517568E-02-4.654635870E-02-4.685610618E-02
-4.716438003E-02-4.747114251E-02-4.777635630E-02-4.807998449E-02-4.838199094E-02
-4.868234024E-02-4.898099723E-02-4.927792799E-02-4.957310172E-02-4.986648909E-02
-5.015806066E-02-5.044778789E-02-5.073564412E-02-5.102160386E-02-5.130564271E-02
-5.158773714E-02-5.186786407E-02-5.214600062E-02-5.242212368E-02-5.269620994E-02
-5.296823611E-02-5.323817720E-02-5.350600609E-02-5.377169503E-02-5.403521530E-02
-5.429653684E-02-5.455562869E-02-5.481245973E-02-5.506699938E-02-5.531921705E-02
-5.556908201E-02-5.581656355E-02-5.606163116E-02-5.630425498E-02-5.654440659E-02
-5.678205859E-02-5.701718411E-02-5.724975732E-02-5.747975274E-02-5.770714475E-02
-5.793190736E-02-5.815401527E-02-5.837344363E-02-5.859016805E-02-5.880416531E-02
-5.901541463E-02-5.922389916E-02-5.942960495E-02-5.963251852E-02-5.983262677E-02
-6.002991610E-02-6.022437012E-02-6.041596952E-02-6.060469112E-02-6.079050679E-02
-6.097338606E-02-6.115329905E-02-6.133021718E-02-6.150411574E-02-6.167497620E-02
-6.184278407E-02-6.200752731E-02-6.216919511E-02-6.232777568E-02-6.248325378E-02
-6.263561104E-02-6.278482832E-02-6.293088665E-02-6.307376705E-02-6.321344896E-02
-6.334990979E-02-6.348312723E-02-6.361308233E-02-6.373976116E-02-6.386315197E-02
-6.398324075E-02-6.410001495E-02-6.421347471E-02-6.432362345E-02-6.443041722E-02
-6.453377078E-02-6.463361119E-02-6.472998270E-02-6.482307890E-02-6.491279466E-02
-6.499872147E-02-6.508122026E-02-6.516051669E-02-6.523551154E-02-6.530663155E-02
-6.537640797E-02-6.544514960E-02-6.550709797E-02-6.556006584E-02-6.561009110E-02
-6.566193072E-02-6.571300420E-02-6.575773687E-02-6.579649543E-02-6.583114497E-02
-6.586263168E-02-6.589091508E-02-6.591559945E-02-6.593655009E-02-6.595380227E-02
-6.596715979E-02-6.597651412E-02-6.598198922E-02-6.598379580E-02-6.598194248E-02
-6.597619118E-02-6.596637566E-02-6.595252157E-02-6.593480378E-02-6.591337710E-02
-6.588819307E-02-6.585906637E-02-6.582583280E-02-6.578844399E-02-6.574697450E-02
-6.570152606E-02-6.565213991E-02-6.559886701E-02-6.554175728E-02-6.548079791E-02
-6.541590219E-02-6.534694505E-02-6.527383421E-02-6.519655351E-02-6.511516009E-02
-6.502971807E-02-6.494025568E-02-6.484676687E-02-6.474923169E-02-6.464763536E-02
-6.454198602E-02-6.443231680E-02-6.431864874E-02-6.420097116E-02-6.407924453E-02
-6.395341467E-02-6.382343368E-02-6.368927855E-02-6.355095096E-02-6.340847032E-02
-6.326186737E-02-6.311118185E-02-6.295646142E-02-6.279775353E-02-6.263509037E-02
-6.246848462E-02-6.229793737E-02-6.212344082E-02-6.194497940E-02-6.176252948E-02
-6.157606057E-02-6.138553785E-02-6.119092666E-02-6.099219694E-02-6.078932903E-02
-6.058231333E-02-6.037115112E-02-6.015585122E-02-5.993642872E-02-5.971290285E-02
-5.948529667E-02-5.925363656E-02-5.901795190E-02-5.877827371E-02-5.853463270E-02
-5.828705737E-02-5.803557404E-02-5.778020609E-02-5.752097444E-02-5.725789823E-02
-5.699099404E-02-5.672027656E-02-5.644575832E-02-5.616744917E-02-5.588535708E-02
-5.559948711E-02-5.530984095E-02-5.501641886E-02-5.471921972E-02-5.441824114E-02
-5.411348018E-02-5.380493315E-02-5.349259567E-02-5.317646288E-02-5.285652931E-02
-5.253278878E-02-5.220523442E-02-5.187385881E-02-5.153865422E-02-5.119961250E-02
-5.085672524E-02-5.050998373E-02-5.015937904E-02-4.980490248E-02-4.944654625E-02
-4.908430459E-02-4.871817332E-02-4.834814958E-02-4.797423176E-02-4.759642092E-02
-4.721472059E-02-4.682913545E-02-4.643967124E-02-4.604633459E-02-4.564913411E-02
-4.524807956E-02-4.484318085E-02-4.443444807E-02-4.402189125E-02-4.360552024E-02
-4.318534479E-02-4.276137440E-02-4.233361784E-02-4.190208234E-02-4.146677383E-02
-4.102769786E-02-4.058485965E-02-4.013826264E-02-3.968790742E-02-3.923379352E-02
-3.877592007E-02-3.831428545E-02-3.784888773E-02-3.737972480E-02-3.690679415E-02
-3.643010713E-02-3.594971696E-02-3.546570132E-02-3.497814090E-02-3.448709336E-02
-3.399253534E-02-3.349438758E-02-3.299256429E-02-3.248698708E-02-3.197759970E-02
-3.146436093E-02-3.094723080E-02-3.042616788E-02-2.990112794E-02-2.937206362E-02
-2.883892787E-02-2.830170504E-02-2.776044716E-02-2.721523313E-02-2.666613892E-02
-2.611322024E-02-2.555650995E-02-2.499603568E-02-2.443182236E-02-2.386388808E-02
-2.329224783E-02-2.271691869E-02-2.213792667E-02-2.155530457E-02-2.096908687E-02
-2.037931338E-02-1.978603048E-02-1.918928746E-02-1.858914096E-02-1.798565622E-02
-1.737890300E-02-1.676896284E-02-1.615592796E-02-1.553989892E-02-1.492099319E-02
-1.429933958E-02-1.367508379E-02-1.304839070E-02-1.241944511E-02-1.178846276E-02
-1.115567781E-02-1.052134227E-02-9.885706086E-03-9.248989622E-03-8.611374485E-03
-7.972976958E-03-7.333840523E-03-6.693904815E-03-6.052959412E-03-5.410587136E-03
-4.766044818E-03-4.118024713E-03-3.464327082E-03-2.801980838E-03-2.128522396E-03
-1.443828480E-03-7.503035326E-04-5.164502122E-05 6.481973717E-04 1.347911065E-03
 2.047575993E-03 2.747250728E-03 3.446926415E-03 4.146598875E-03 4.846266253E-03
 5.545926522E-03 6.245577663E-03 6.945217670E-03 7.644844398E-03 8.344455724E-03
 9.044049634E-03 9.743624234E-03 1.044317775E-02 1.114270848E-02 1.184221478E-02
 1.254169508E-02 1.324114787E-02 1.394057162E-02 1.463996494E-02 1.533932649E-02
 1.603865505E-02 1.673794949E-02 1.743720871E-02 1.813643170E-02 1.883561748E-02
 1.953476518E-02 2.023387405E-02 2.093294323E-02 2.163197068E-02 2.233096144E-02
 4.291835010E-03 4.115355626E-03 3.938896980E-03 3.762462466E-03 3.586051610E-03
 3.409664620E-03 3.233301812E-03 3.056963475E-03 2.880649903E-03 2.704361394E-03
 2.528098253E-03 2.351860789E-03 2.175649319E-03 1.999464163E-03 1.823305648E-03
 1.647174111E-03 1.471069897E-03 1.294993355E-03 1.118944838E-03 9.429246899E-04
 7.669334036E-04 5.909716995E-04 4.150359291E-04 2.391228578E-04 6.335161661E-05
-1.123538847E-04-2.896504812E-04-4.693077993E-04-6.513381199E-04-8.357194292E-04
-1.022463001E-03-1.211573894E-03-1.403037377E-03-1.596809585E-03-1.792818995E-03
-1.990976193E-03-2.191184605E-03-2.393349727E-03-2.597383950E-03-2.803213447E-03
-3.010777262E-03-3.220021953E-03-3.430901108E-03-3.643379886E-03-3.857443653E-03
-4.073089858E-03-4.290342865E-03-4.509248755E-03-4.729850075E-03-4.952171121E-03
-5.176227916E-03-5.402023572E-03-5.629531667E-03-5.858715035E-03-6.089539818E-03
-6.321980675E-03-6.556015371E-03-6.791623272E-03-7.028790487E-03-7.267507742E-03
-7.507766386E-03-7.749560200E-03-7.992887504E-03-8.237747792E-03-8.484140765E-03
-8.732068200E-03-8.981534120E-03-9.232542850E-03-9.485098843E-03-9.739207919E-03
-9.994877297E-03-1.025211440E-02-1.051092658E-02-1.077132126E-02-1.103330596E-02
-1.129688826E-02-1.156207576E-02-1.182887532E-02-1.209729118E-02-1.236732618E-02
-1.263898315E-02-1.291226491E-02-1.318717233E-02-1.346370243E-02-1.374185107E-02
-1.402161423E-02-1.430298781E-02-1.458596586E-02-1.487053935E-02-1.515669848E-02
-1.544443359E-02-1.573373497E-02-1.602459159E-02-1.631698976E-02-1.661091498E-02
-1.690635285E-02-1.720328905E-02-1.750170852E-02-1.780159380E-02-1.810292623E-02
-1.840568714E-02-1.870985795E-02-1.901541991E-02-1.932235283E-02-1.963063488E-02
-1.994024397E-02-2.025115811E-02-2.056335535E-02-2.087681318E-02-2.119150723E-02
-2.150741217E-02-2.182450265E-02-2.214275341E-02-2.246213916E-02-2.278263392E-02
-2.310421048E-02-2.342684136E-02-2.375049914E-02-2.407515658E-02-2.440078622E-02
-2.472735839E-02-2.505484058E-02-2.538319965E-02-2.571240249E-02-2.604241568E-02
-2.637320696E-02-2.670475178E-02-2.703703373E-02-2.737003767E-02-2.770374823E-02
-2.803815031E-02-2.837322717E-02-2.870895149E-02-2.904528541E-02-2.938218966E-02
-2.971962566E-02-3.005755534E-02-3.039594059E-02-3.073474049E-02-3.107391082E-02
-3.141340682E-02-3.175318394E-02-3.209319798E-02-3.243340426E-02-3.277375234E-02
-3.311418369E-02-3.345463803E-02-3.379505550E-02-3.413537610E-02-3.447554049E-02
-3.481550004E-02-3.515522701E-02-3.549469978E-02-3.583389582E-02-3.617279168E-02
-3.651136304E-02-3.684958329E-02-3.718742109E-02-3.752484352E-02-3.786181866E-02
-3.819831570E-02-3.853430480E-02-3.886975606E-02-3.920463561E-02-3.953890606E-02
-3.987252955E-02-4.020546839E-02-4.053768479E-02-4.086914105E-02-4.119980124E-02
-4.152963216E-02-4.185860120E-02-4.218667579E-02-4.251382356E-02-4.284001211E-02
-4.316520843E-02-4.348937942E-02-4.381249208E-02-4.413451340E-02-4.445540999E-02
-4.477514751E-02-4.509369078E-02-4.541100452E-02-4.572705259E-02-4.604179786E-02
-4.635520285E-02-4.666723023E-02-4.697784224E-02-4.728700014E-02-4.759466498E-02
-4.790079833E-02-4.820536203E-02-4.850831802E-02-4.880962870E-02-4.910925694E-02
-4.940716653E-02-4.970332228E-02-4.999768939E-02-5.029023368E-02-5.058092374E-02
-5.086973035E-02-5.115662462E-02-5.144157868E-02-5.172456685E-02-5.200556472E-02
-5.228454859E-02-5.256149534E-02-5.283638239E-02-5.310918786E-02-5.337989017E-02
-5.364846765E-02-5.391489811E-02-5.417915658E-02-5.444121592E-02-5.470104858E-02
-5.495862666E-02-5.521392147E-02-5.546690316E-02-5.571754120E-02-5.596580494E-02
-5.621166356E-02-5.645508665E-02-5.669604496E-02-5.693451001E-02-5.717045376E-02
-5.740384857E-02-5.763466718E-02-5.786288330E-02-5.808847202E-02-5.831140953E-02
-5.853167163E-02-5.874923355E-02-5.896407030E-02-5.917615728E-02-5.938547105E-02
-5.959199123E-02-5.979570231E-02-5.999659203E-02-6.019464765E-02-6.038985634E-02
-6.058220468E-02-6.077167625E-02-6.095825201E-02-6.114190952E-02-6.132262087E-02
-6.150035552E-02-6.167508339E-02-6.184677606E-02-6.201541048E-02-6.218096994E-02
-6.234344211E-02-6.250281691E-02-6.265908394E-02-6.281223023E-02-6.296223881E-02
-6.310909058E-02-6.325276650E-02-6.339324795E-02-6.353051571E-02-6.366454809E-02
-6.379532218E-02-6.392281766E-02-6.404701930E-02-6.416791524E-02-6.428549208E-02
-6.439973700E-02-6.451064934E-02-6.461823327E-02-6.472244868E-02-6.482320875E-02
-6.492044023E-02-6.501419832E-02-6.510467018E-02-6.519169749E-02-6.527492628E-02
-6.535482058E-02-6.543132264E-02-6.550337096E-02-6.557215392E-02-6.564020422E-02
-6.570561140E-02-6.576251781E-02-6.581225918E-02-6.586172693E-02-6.591277189E-02
-6.595983258E-02-6.600022012E-02-6.603571745E-02-6.606775243E-02-6.609669409E-02
-6.612215927E-02-6.614389604E-02-6.616192431E-02-6.617611019E-02-6.618629240E-02
-6.619255262E-02-6.619510915E-02-6.619401682E-02-6.618904370E-02-6.618000721E-02
-6.616692568E-02-6.614997795E-02-6.612931728E-02-6.610488376E-02-6.607648237E-02
-6.604395493E-02-6.600727481E-02-6.596653299E-02-6.592182106E-02-6.587317935E-02
-6.582066615E-02-6.576431514E-02-6.570408585E-02-6.563986828E-02-6.557153665E-02
-6.549903129E-02-6.542237369E-02-6.534163543E-02-6.525686410E-02-6.516806604E-02
-6.507522411E-02-6.497831883E-02-6.487734938E-02-6.477234432E-02-6.466333168E-02
-6.455030793E-02-6.443323693E-02-6.431206391E-02-6.418673704E-02-6.405722935E-02
-6.392354037E-02-6.378568914E-02-6.364370704E-02-6.349763515E-02-6.334752269E-02
-6.319341735E-02-6.303534931E-02-6.287332921E-02-6.270735601E-02-6.253741954E-02
-6.236350104E-02-6.218557393E-02-6.200360454E-02-6.181755636E-02-6.162739473E-02
-6.143309214E-02-6.123463301E-02-6.103201259E-02-6.082523667E-02-6.061431782E-02
-6.039927417E-02-6.018012775E-02-5.995690483E-02-5.972963490E-02-5.949834969E-02
-5.926308101E-02-5.902385870E-02-5.878071056E-02-5.853366165E-02-5.828273408E-02
-5.802794780E-02-5.776932011E-02-5.750686663E-02-5.724060092E-02-5.697053353E-02
-5.669667268E-02-5.641902334E-02-5.613758754E-02-5.585236611E-02-5.556335814E-02
-5.527056117E-02-5.497397224E-02-5.467358787E-02-5.436940407E-02-5.406141606E-02
-5.374961813E-02-5.343400382E-02-5.311456623E-02-5.279129798E-02-5.246419116E-02
-5.213323730E-02-5.179842788E-02-5.145975402E-02-5.111720695E-02-5.077077834E-02
-5.042046157E-02-5.006625182E-02-4.970814565E-02-4.934614098E-02-4.898023817E-02
-4.861044019E-02-4.823675117E-02-4.785917634E-02-4.747772208E-02-4.709239669E-02
-4.670320933E-02-4.631016923E-02-4.591328593E-02-4.551256954E-02-4.510803059E-02
-4.469967960E-02-4.428752675E-02-4.387158162E-02-4.345185329E-02-4.302835046E-02
-4.260108152E-02-4.217005402E-02-4.173527349E-02-4.129674434E-02-4.085447087E-02
-4.040845658E-02-3.995870247E-02-3.950520746E-02-3.904796969E-02-3.858698667E-02
-3.812225584E-02-3.765377518E-02-3.718154222E-02-3.670555703E-02-3.622584563E-02
-3.574247462E-02-3.525552389E-02-3.476507004E-02-3.427114306E-02-3.377368664E-02
-3.327261383E-02-3.276783862E-02-3.225928854E-02-3.174691477E-02-3.123067649E-02
-3.071053242E-02-3.018643924E-02-2.965834998E-02-2.912621423E-02-2.858999054E-02
-2.804969207E-02-2.750538828E-02-2.695715895E-02-2.640507376E-02-2.584917525E-02
-2.528949098E-02-2.472604628E-02-2.415886182E-02-2.358795302E-02-2.301333480E-02
-2.243502738E-02-2.185306123E-02-2.126747074E-02-2.067829292E-02-2.008557223E-02
-1.948935737E-02-1.888970098E-02-1.828666566E-02-1.768031985E-02-1.707073909E-02
-1.645801263E-02-1.584223733E-02-1.522352374E-02-1.460199843E-02-1.397779980E-02
-1.335108745E-02-1.272203753E-02-1.209085452E-02-1.145776773E-02-1.082302434E-02
-1.018688253E-02-9.549581983E-03-8.911327878E-03-8.272270893E-03-7.632494466E-03
-6.991989171E-03-6.350625648E-03-5.708091396E-03-5.063808827E-03-4.416766858E-03
-3.765202461E-03-3.106401828E-03-2.437415763E-03-1.756872970E-03-1.066161331E-03
-3.685914780E-04 3.318693751E-04 1.032380830E-03 1.732747885E-03 2.433105005E-03
 3.133447882E-03 3.833769514E-03 4.534068045E-03 5.234341584E-03 5.934588201E-03
 6.634806082E-03 7.334993484E-03 8.035148735E-03 8.735270200E-03 9.435356294E-03
 1.013540553E-02 1.083541653E-02 1.153538802E-02 1.223531880E-02 1.293520777E-02
 1.363505385E-02 1.433485608E-02 1.503461357E-02 1.573432551E-02 1.643399117E-02
 1.713360988E-02 1.783318106E-02 1.853270417E-02 1.923217871E-02 1.993160433E-02
 2.063098046E-02 2.133030512E-02 2.202958494E-02 4.282327268E-03 4.105720975E-03
 3.929134496E-03 3.752571073E-03 3.576030249E-03 3.399512220E-03 3.223017281E-03
 3.046545704E-03 2.870097764E-03 2.693673743E-03 2.517273926E-03 2.340898603E-03
 2.164548071E-03 1.988222631E-03 1.811922590E-03 1.635648261E-03 1.459399962E-03
 1.283178018E-03 1.106982754E-03 9.308144911E-04 7.546736993E-04 5.785610141E-04
 4.024727033E-04 2.264072034E-04 5.048263952E-05-1.254233927E-04-3.030402918E-04
-4.830423485E-04-6.654165941E-04-8.501464997E-04-1.037244059E-03-1.226713227E-03
-1.418537388E-03-1.612670349E-03-1.809038633E-03-2.007551955E-03-2.208113581E-03
-2.410629472E-03-2.615012771E-03-2.821191063E-03-3.029104065E-03-3.238698991E-03
-3.449929953E-03-3.662763778E-03-3.877187202E-03-4.093199238E-03-4.310827087E-03
-4.530117494E-03-4.751111853E-03-4.973833051E-03-5.198296250E-03-5.424502134E-03
-5.652422386E-03-5.882019649E-03-6.113260660E-03-6.346120677E-03-6.580577671E-03
-6.816611451E-03-7.054208851E-03-7.293360796E-03-7.534058774E-03-7.776297056E-03
-8.020074277E-03-8.265390031E-03-8.512244188E-03-8.760638874E-03-9.010578274E-03
-9.262066805E-03-9.515109074E-03-9.769711174E-03-1.002588048E-02-1.028362451E-02
-1.054295074E-02-1.080386670E-02-1.106638000E-02-1.133049828E-02-1.159622922E-02
-1.186357957E-02-1.213255339E-02-1.240315354E-02-1.267538289E-02-1.294924424E-02
-1.322473814E-02-1.350186141E-02-1.378060991E-02-1.406097968E-02-1.434296658E-02
-1.462656435E-02-1.491176385E-02-1.519855528E-02-1.548692901E-02-1.577687534E-02
-1.606838297E-02-1.636143808E-02-1.665602619E-02-1.695213294E-02-1.724974401E-02
-1.754884418E-02-1.784941581E-02-1.815144022E-02-1.845489876E-02-1.875977289E-02
-1.906604379E-02-1.937369106E-02-1.968269282E-02-1.999302697E-02-2.030467151E-02
-2.061760450E-02-2.093180326E-02-2.124724323E-02-2.156389909E-02-2.188174551E-02
-2.220075726E-02-2.252090906E-02-2.284217475E-02-2.316452699E-02-2.348793813E-02
-2.381238064E-02-2.413782711E-02-2.446424981E-02-2.479161858E-02-2.511990075E-02
-2.544906323E-02-2.577907292E-02-2.610989641E-02-2.644150191E-02-2.677386616E-02
-2.710697317E-02-2.744080784E-02-2.777535486E-02-2.811059922E-02-2.844652349E-02
-2.878309828E-02-2.912028473E-02-2.945804307E-02-2.979633424E-02-3.013511970E-02
-3.047436064E-02-3.081401529E-02-3.115403904E-02-3.149438700E-02-3.183501447E-02
-3.217587714E-02-3.251692983E-02-3.285812065E-02-3.319939036E-02-3.354067848E-02
-3.388192491E-02-3.422306917E-02-3.456405215E-02-3.490482822E-02-3.524537203E-02
-3.558566270E-02-3.592567831E-02-3.626539615E-02-3.660479275E-02-3.694384164E-02
-3.728251087E-02-3.762076702E-02-3.795857726E-02-3.829590937E-02-3.863273185E-02
-3.896901275E-02-3.930471634E-02-3.963980462E-02-3.997423943E-02-4.030798258E-02
-4.064099570E-02-4.097324069E-02-4.130468143E-02-4.163528416E-02-4.196501576E-02
-4.229384324E-02-4.262173392E-02-4.294865545E-02-4.327457568E-02-4.359946288E-02
-4.392328566E-02-4.424601254E-02-4.456761124E-02-4.488804890E-02-4.520729263E-02
-4.552530992E-02-4.584206812E-02-4.615753360E-02-4.647167194E-02-4.678444814E-02
-4.709582584E-02-4.740576774E-02-4.771423640E-02-4.802119440E-02-4.832660360E-02
-4.863042490E-02-4.893261936E-02-4.923314870E-02-4.953197495E-02-4.982906060E-02
-5.012436866E-02-5.041786270E-02-5.070950728E-02-5.099926753E-02-5.128710929E-02
-5.157300108E-02-5.185691453E-02-5.213882179E-02-5.241869522E-02-5.269650903E-02
-5.297223925E-02-5.324586333E-02-5.351735986E-02-5.378670788E-02-5.405388663E-02
-5.431887501E-02-5.458165174E-02-5.484219518E-02-5.510048150E-02-5.535648521E-02
-5.561018010E-02-5.586153855E-02-5.611053151E-02-5.635712870E-02-5.660130017E-02
-5.684301686E-02-5.708224975E-02-5.731896974E-02-5.755314793E-02-5.778475586E-02
-5.801376571E-02-5.824015099E-02-5.846388673E-02-5.868494915E-02-5.890331466E-02
-5.911895922E-02-5.933185800E-02-5.954198611E-02-5.974931992E-02-5.995383748E-02
-6.015551917E-02-6.035434936E-02-6.055031587E-02-6.074340622E-02-6.093360807E-02
-6.112090924E-02-6.130529480E-02-6.148674636E-02-6.166524080E-02-6.184074903E-02
-6.201323996E-02-6.218268346E-02-6.234905234E-02-6.251232672E-02-6.267249237E-02
-6.282953831E-02-6.298345488E-02-6.313423098E-02-6.328185183E-02-6.342629935E-02
