   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361954229E+00 2.443221130E+00 8.500000240E-01 1.427206495E-01-6.170332639E-03
 9.379815751E-01-6.170332639E-03-6.857872325E-02 0.000000000E+00 -4.87488985E-01
 7.448958350E+05-6.857872325E-02 0.000000000E+00 9.379815751E-01 0.000000000E+00
-9.702294583E-03-9.101547853E-03-8.494053881E-03-7.879420848E-03-7.257237933E-03
-6.627070944E-03-5.988543085E-03-5.341586400E-03-4.686539834E-03-4.023884685E-03
-3.353952149E-03-2.677239888E-03-1.994625898E-03-1.307354831E-03-6.168327079E-04
 7.549784304E-05 7.683083269E-04 1.461296245E-03 2.154509302E-03 2.847954507E-03
 3.541624694E-03 4.235515621E-03 4.929623589E-03 5.623944908E-03 6.318476007E-03
 7.013213445E-03 7.708153918E-03 8.403294334E-03 9.098631738E-03 9.794163254E-03
 1.048988609E-02 1.118579756E-02 1.188189503E-02 1.257817597E-02 1.327463790E-02
 1.397127839E-02 1.466809509E-02 1.536508569E-02 1.606224797E-02 1.675957975E-02
 1.745707890E-02 1.815474338E-02 1.885257117E-02 1.955056030E-02 2.024870884E-02
 2.094701493E-02 2.164547672E-02 2.234409239E-02 2.304286016E-02 2.374177831E-02
 2.444084512E-02 2.514005892E-02 2.583941788E-02 2.653892083E-02 2.723857069E-02
 2.793834687E-02 3.816364157E-03 3.661763456E-03 3.507533365E-03 3.353729027E-03
 3.200334859E-03 3.047346972E-03 2.894762696E-03 2.742578181E-03 2.590788876E-03
 2.439389561E-03 2.288374298E-03 2.137736409E-03 1.987468466E-03 1.837562236E-03
 1.688008642E-03 1.538797737E-03 1.389918696E-03 1.241359877E-03 1.093108735E-03
 9.451516679E-04 7.974739135E-04 6.500596723E-04 5.028922163E-04 3.559479550E-04
 2.092015790E-04 6.278600758E-05-8.338872607E-05-2.314403110E-04-3.824574016E-04
-5.363988806E-04-6.931272172E-04-8.525524165E-04-1.014588316E-03-1.179150815E-03
-1.346161239E-03-1.515547601E-03-1.687243572E-03-1.861186986E-03-2.037317027E-03
-2.215573160E-03-2.395894404E-03-2.578219502E-03-2.762487496E-03-2.948637666E-03
-3.136608421E-03-3.326336921E-03-3.517760294E-03-3.710815450E-03-3.905439315E-03
-4.101569201E-03-4.299143217E-03-4.498101153E-03-4.698389628E-03-4.899964201E-03
-5.102784165E-03-5.306823845E-03-5.512082143E-03-5.718564325E-03-5.926273733E-03
-6.135210040E-03-6.345371783E-03-6.556756682E-03-6.769356902E-03-6.983158853E-03
-7.198150613E-03-7.414321087E-03-7.631653513E-03-7.850126509E-03-8.069718546E-03
-8.290408287E-03-8.512171244E-03-8.734980077E-03-8.958807380E-03-9.183626454E-03
-9.409412545E-03-9.636143808E-03-9.863800102E-03-1.009236375E-02-1.032181943E-02
-1.055215652E-02-1.078336768E-02-1.101544659E-02-1.124838792E-02-1.148218905E-02
-1.171685196E-02-1.195238091E-02-1.218878058E-02-1.242605612E-02-1.266421402E-02
-1.290326432E-02-1.314321942E-02-1.338409242E-02-1.362589674E-02-1.386864667E-02
-1.411235959E-02-1.435705556E-02-1.460275565E-02-1.484948260E-02-1.509726040E-02
-1.534611269E-02-1.559606450E-02-1.584714654E-02-1.609939444E-02-1.635284433E-02
-1.660752975E-02-1.686348418E-02-1.712074381E-02-1.737934665E-02-1.763933099E-02
-1.790073435E-02-1.816359282E-02-1.842794289E-02-1.869382233E-02-1.896126445E-02
-1.923029112E-02-1.950092086E-02-1.977317191E-02-2.004705945E-02-2.032259671E-02
-2.059979638E-02-2.087867103E-02-2.115923362E-02-2.144149102E-02-2.172543712E-02
-2.201106158E-02-2.229835361E-02-2.258730085E-02-2.287788911E-02-2.317009867E-02
-2.346390103E-02-2.375926496E-02-2.405615811E-02-2.435454728E-02-2.465439815E-02
-2.495567066E-02-2.525831602E-02-2.556228275E-02-2.586751893E-02-2.617397361E-02
-2.648159724E-02-2.679033583E-02-2.710012644E-02-2.741090337E-02-2.772259834E-02
-2.803513140E-02-2.834841557E-02-2.866236462E-02-2.897688694E-02-2.929188640E-02
-2.960726830E-02-2.992294132E-02-3.023881409E-02-3.055479766E-02-3.087081274E-02
-3.118678421E-02-3.150264107E-02-3.181832856E-02-3.213380258E-02-3.244902191E-02
-3.276395274E-02-3.307856878E-02-3.339284874E-02-3.370678736E-02-3.402039654E-02
-3.433369392E-02-3.464670100E-02-3.495944197E-02-3.527194405E-02-3.558424081E-02
-3.589637251E-02-3.620838211E-02-3.652031093E-02-3.683219776E-02-3.714407526E-02
-3.745596453E-02-3.776788300E-02-3.807984384E-02-3.839185327E-02-3.870390988E-02
-3.901598678E-02-3.932803929E-02-3.964001552E-02-3.995185432E-02-4.026348542E-02
-4.057481401E-02-4.088572547E-02-4.119609596E-02-4.150579276E-02-4.181467372E-02
-4.212257862E-02-4.242933919E-02-4.273479015E-02-4.303878366E-02-4.334121088E-02
-4.364197991E-02-4.394100824E-02-4.423822066E-02-4.453354946E-02-4.482694900E-02
-4.511838936E-02-4.540785047E-02-4.569532521E-02-4.598083380E-02-4.626442495E-02
-4.654616363E-02-4.682612721E-02-4.710439914E-02-4.738105410E-02-4.765611244E-02
-4.792955520E-02-4.820134402E-02-4.847143331E-02-4.873977527E-02-4.900631235E-02
-4.927096274E-02-4.953362597E-02-4.979418745E-02-5.005251348E-02-5.030844912E-02
-5.056185541E-02-5.081265832E-02-5.106082853E-02-5.130634947E-02-5.154920550E-02
-5.178938218E-02-5.202686969E-02-5.226166392E-02-5.249376911E-02-5.272319717E-02
-5.294995160E-02-5.317400883E-02-5.339533004E-02-5.361387172E-02-5.382958647E-02
-5.404242003E-02-5.425230814E-02-5.445917776E-02-5.466296734E-02-5.486365685E-02
-5.506124751E-02-5.525573390E-02-5.544709370E-02-5.563528756E-02-5.582026413E-02
-5.600198086E-02-5.618043367E-02-5.635563426E-02-5.652757014E-02-5.669619503E-02
-5.686142488E-02-5.702318058E-02-5.718150014E-02-5.733646619E-02-5.748809345E-02
-5.763629569E-02-5.778088631E-02-5.792180665E-02-5.805919709E-02-5.819316287E-02
-5.832374486E-02-5.845093335E-02-5.857456753E-02-5.869437387E-02-5.881018451E-02
-5.892228844E-02-5.903127331E-02-5.913712775E-02-5.923910407E-02-5.933668005E-02
-5.942997945E-02-5.951944704E-02-5.960549459E-02-5.968835300E-02-5.976801002E-02
-5.984408730E-02-5.991583421E-02-5.998318507E-02-6.004675780E-02-6.010698363E-02
-6.016385703E-02-6.021704260E-02-6.026617114E-02-6.031122212E-02-6.035230274E-02
-6.038946586E-02-6.042273619E-02-6.045212769E-02-6.047765522E-02-6.049934790E-02
-6.051722105E-02-6.053126865E-02-6.054147268E-02-6.054781060E-02-6.055026645E-02
-6.054882359E-02-6.054344579E-02-6.053409425E-02-6.052074494E-02-6.050338323E-02
-6.048199311E-02-6.045657090E-02-6.042714190E-02-6.039374560E-02-6.035638886E-02
-6.031505995E-02-6.026975880E-02-6.022048716E-02-6.016723628E-02-6.010999915E-02
-6.004877556E-02-5.998357328E-02-5.991440238E-02-5.984124119E-02-5.976402596E-02
-5.968268737E-02-5.959716482E-02-5.950742080E-02-5.941344419E-02-5.931525162E-02
-5.921288377E-02-5.910639392E-02-5.899584291E-02-5.888128796E-02-5.876275519E-02
-5.864020638E-02-5.851357604E-02-5.838280484E-02-5.824784475E-02-5.810865990E-02
-5.796522770E-02-5.781753663E-02-5.766558436E-02-5.750937675E-02-5.734892817E-02
-5.718425990E-02-5.701540070E-02-5.684238481E-02-5.666524359E-02-5.648399742E-02
-5.629865126E-02-5.610919612E-02-5.591561496E-02-5.571788141E-02-5.551596687E-02
-5.530984714E-02-5.509950305E-02-5.488492125E-02-5.466609604E-02-5.444302597E-02
-5.421571153E-02-5.398415475E-02-5.374835853E-02-5.350832653E-02-5.326406660E-02
-5.301559408E-02-5.276293115E-02-5.250610268E-02-5.224512949E-02-5.198002993E-02
-5.171082529E-02-5.143754135E-02-5.116020683E-02-5.087885199E-02-5.059350801E-02
-5.030420658E-02-5.001098046E-02-4.971386353E-02-4.941288938E-02-4.910809084E-02
-4.879949900E-02-4.848714121E-02-4.817104168E-02-4.785122236E-02-4.752770186E-02
-4.720049364E-02-4.686960884E-02-4.653505810E-02-4.619685199E-02-4.585500114E-02
-4.550951774E-02-4.516041631E-02-4.480771435E-02-4.445143270E-02-4.409159590E-02
-4.372823112E-02-4.336136805E-02-4.299103854E-02-4.261727698E-02-4.224011945E-02
-4.185960315E-02-4.147576615E-02-4.108864743E-02-4.069828691E-02-4.030472510E-02
-3.990800301E-02-3.950816203E-02-3.910524365E-02-3.869928921E-02-3.829033998E-02
-3.787843746E-02-3.746362305E-02-3.704593712E-02-3.662541897E-02-3.620210741E-02
-3.577604128E-02-3.534725847E-02-3.491579433E-02-3.448168286E-02-3.404495787E-02
-3.360565261E-02-3.316379771E-02-3.271942051E-02-3.227254773E-02-3.182320606E-02
-3.137141964E-02-3.091720759E-02-3.046058678E-02-3.000157394E-02-2.954018354E-02
-2.907642362E-02-2.861029822E-02-2.814181105E-02-2.767096356E-02-2.719774980E-02
-2.672215886E-02-2.624417925E-02-2.576379592E-02-2.528098374E-02-2.479571163E-02
-2.430794743E-02-2.381765161E-02-2.332477030E-02-2.282924389E-02-2.233101103E-02
-2.183000198E-02-2.132613846E-02-2.081934018E-02-2.030952435E-02-1.979660343E-02
-1.928048791E-02-1.876108545E-02-1.823829647E-02-1.771201725E-02-1.718213865E-02
-1.664853934E-02-1.611109096E-02-1.556965947E-02-1.502410183E-02-1.447426977E-02
-1.392000645E-02-1.336114554E-02-1.279750967E-02-1.222890250E-02-1.165511276E-02
-1.107590697E-02-1.049103023E-02-9.900199360E-03-9.303100543E-03-8.699383510E-03
-8.088666792E-03-7.470550483E-03-6.844610793E-03-6.210433561E-03-5.567820035E-03
-4.916971445E-03-4.258375104E-03-3.592396306E-03-2.919431782E-03-2.240208947E-03
-1.555849462E-03-8.677191473E-04-1.772434343E-04 5.141537553E-04 1.205755719E-03
 1.897572406E-03 2.589637648E-03 3.281943039E-03 3.974482711E-03 4.667252399E-03
 5.360247857E-03 6.053464990E-03 6.746899898E-03 7.440548917E-03 8.134408519E-03
 8.828475289E-03 9.522745930E-03 1.021721726E-02 1.091188624E-02 1.160675004E-02
 1.230180590E-02 1.299705116E-02 1.369248323E-02 1.438809959E-02 1.508389782E-02
 1.577987553E-02 1.647603042E-02 1.717236021E-02 1.786886271E-02 1.856553577E-02
 1.926237728E-02 1.995938520E-02 2.065655756E-02 2.135389242E-02 2.205138788E-02
 2.274904210E-02 2.344685327E-02 2.414481960E-02 2.484293938E-02 2.554121089E-02
 2.623963224E-02 2.693820226E-02 2.763692402E-02 2.833577626E-02 3.782469753E-03
 3.629371596E-03 3.476639816E-03 3.324326913E-03 3.172414988E-03 3.020897719E-03
 2.869769944E-03 2.719025270E-03 2.568656523E-03 2.418655771E-03 2.269014291E-03
 2.119722604E-03 1.970770522E-03 1.822146996E-03 1.673839990E-03 1.525836407E-03
 1.378122015E-03 1.230681314E-03 1.083497612E-03 9.365532154E-04 7.898292582E-04
 6.433056628E-04 4.969612221E-04 3.507678853E-04 2.046971628E-04 5.887865665E-05
-8.679394935E-05-2.344482724E-04-3.850998469E-04-5.386805966E-04-6.950451798E-04
-8.540949097E-04-1.015735842E-03-1.179877614E-03-1.346436345E-03-1.515335430E-03
-1.686504668E-03-1.859878798E-03-2.035394535E-03-2.212989341E-03-2.392600739E-03
-2.574166522E-03-2.757625088E-03-2.942915312E-03-3.129975729E-03-3.318744726E-03
-3.509161617E-03-3.701165737E-03-3.894696568E-03-4.089693906E-03-4.286097202E-03
-4.483846691E-03-4.682888540E-03-4.883178096E-03-5.084674488E-03-5.287349926E-03
-5.491201690E-03-5.696235028E-03-5.902454119E-03-6.109861008E-03-6.318458266E-03
-6.528248562E-03-6.739230219E-03-6.951394918E-03-7.164733423E-03-7.379236345E-03
-7.594889256E-03-7.811672399E-03-8.029565640E-03-8.248548891E-03-8.468599256E-03
-8.689690720E-03-8.911798312E-03-9.134899488E-03-9.358973975E-03-9.584004958E-03
-9.809977190E-03-1.003687617E-02-1.026468912E-02-1.049340802E-02-1.072302911E-02
-1.095354951E-02-1.118496657E-02-1.141727891E-02-1.165048886E-02-1.188460175E-02
-1.211962368E-02-1.235556105E-02-1.259242126E-02-1.283021496E-02-1.306895614E-02
-1.330865956E-02-1.354934034E-02-1.379101533E-02-1.403370440E-02-1.427742922E-02
-1.452221180E-02-1.476807842E-02-1.501506015E-02-1.526318938E-02-1.551249775E-02
-1.576301635E-02-1.601477770E-02-1.626781588E-02-1.652216552E-02-1.677786149E-02
-1.703493861E-02-1.729343123E-02-1.755337476E-02-1.781480282E-02-1.807773897E-02
-1.834220092E-02-1.860820673E-02-1.887577421E-02-1.914491956E-02-1.941565886E-02
-1.968800690E-02-1.996197694E-02-2.023758050E-02-2.051482251E-02-2.079370295E-02
-2.107422087E-02-2.135637216E-02-2.164014535E-02-2.192552574E-02-2.221249809E-02
-2.250104722E-02-2.279115716E-02-2.308280660E-02-2.337596457E-02-2.367059639E-02
-2.396666661E-02-2.426413939E-02-2.456297826E-02-2.486314228E-02-2.516458333E-02
-2.546725208E-02-2.577109823E-02-2.607606909E-02-2.638211105E-02-2.668916455E-02
-2.699715205E-02-2.730598792E-02-2.761558963E-02-2.792587409E-02-2.823675559E-02
-2.854814800E-02-2.885996350E-02-2.917211186E-02-2.948450505E-02-2.979706671E-02
-3.010972717E-02-3.042241926E-02-3.073508695E-02-3.104768424E-02-3.136016775E-02
-3.167250086E-02-3.198465700E-02-3.229661436E-02-3.260836136E-02-3.291990359E-02
-3.323125356E-02-3.354242779E-02-3.385344686E-02-3.416433482E-02-3.447512027E-02
-3.478583810E-02-3.509652645E-02-3.540722382E-02-3.571796645E-02-3.602878835E-02
-3.633971457E-02-3.665076235E-02-3.696194609E-02-3.727327359E-02-3.758474721E-02
-3.789635679E-02-3.820806656E-02-3.851983096E-02-3.883159660E-02-3.914330115E-02
-3.945487061E-02-3.976620451E-02-4.007718850E-02-4.038770061E-02-4.069761124E-02
-4.100678001E-02-4.131504778E-02-4.162224987E-02-4.192822522E-02-4.223283361E-02
-4.253597251E-02-4.283755370E-02-4.313749654E-02-4.343572596E-02-4.373217401E-02
-4.402679453E-02-4.431955683E-02-4.461044053E-02-4.489943720E-02-4.518656209E-02
-4.547185859E-02-4.575538552E-02-4.603721455E-02-4.631742481E-02-4.659609326E-02
-4.687325083E-02-4.714888247E-02-4.742295211E-02-4.769541436E-02-4.796622250E-02
-4.823532322E-02-4.850264492E-02-4.876809403E-02-4.903156345E-02-4.929292991E-02
-4.955204585E-02-4.980876270E-02-5.006297596E-02-5.031464406E-02-5.056374653E-02
-5.081026670E-02-5.105418765E-02-5.129549583E-02-5.153418238E-02-5.177024517E-02
-5.200369071E-02-5.223452811E-02-5.246274941E-02-5.268832274E-02-5.291120652E-02
-5.313135625E-02-5.334872321E-02-5.356325055E-02-5.377487051E-02-5.398350894E-02
-5.418911004E-02-5.439166153E-02-5.459116484E-02-5.478761064E-02-5.498097351E-02
-5.517121249E-02-5.535827548E-02-5.554211964E-02-5.572274035E-02-5.590014696E-02
-5.607432474E-02-5.624522738E-02-5.641277192E-02-5.657687785E-02-5.673757904E-02
-5.689495817E-02-5.704903315E-02-5.719972800E-02-5.734685801E-02-5.749033133E-02
-5.763027661E-02-5.776680898E-02-5.789997326E-02-5.802977505E-02-5.815609810E-02
-5.827868129E-02-5.839730511E-02-5.851209301E-02-5.862361710E-02-5.873214941E-02
-5.883710095E-02-5.893777217E-02-5.903407092E-02-5.912635920E-02-5.921508599E-02
-5.930055647E-02-5.938287031E-02-5.946184850E-02-5.953689464E-02-5.960741028E-02
-5.967382215E-02-5.973670003E-02-5.979628973E-02-5.985242528E-02-5.990471222E-02
-5.995289373E-02-5.999703970E-02-6.003723844E-02-6.007352905E-02-6.010592972E-02
-6.013445325E-02-6.015911844E-02-6.017995512E-02-6.019697320E-02-6.021016357E-02
-6.021950502E-02-6.022497434E-02-6.022655466E-02-6.022422694E-02-6.021795492E-02
-6.020770373E-02-6.019345231E-02-6.017518638E-02-6.015288927E-02-6.012655585E-02
-6.009620881E-02-6.006188596E-02-6.002359567E-02-5.998132762E-02-5.993508277E-02
-5.988486473E-02-5.983066531E-02-5.977247610E-02-5.971029462E-02-5.964412581E-02
-5.957397992E-02-5.949984713E-02-5.942167243E-02-5.933938817E-02-5.925293199E-02
-5.916225841E-02-5.906734823E-02-5.896820784E-02-5.886487015E-02-5.875738497E-02
-5.864581097E-02-5.853020873E-02-5.841062215E-02-5.828704126E-02-5.815940761E-02
-5.802765773E-02-5.789174030E-02-5.775161522E-02-5.760725512E-02-5.745864323E-02
-5.730577214E-02-5.714864226E-02-5.698726268E-02-5.682165113E-02-5.665183290E-02
-5.647784004E-02-5.629970675E-02-5.611746121E-02-5.593111987E-02-5.574068436E-02
-5.554614600E-02-5.534748875E-02-5.514468706E-02-5.493771363E-02-5.472654556E-02
-5.451116515E-02-5.429156178E-02-5.406773309E-02-5.383967989E-02-5.360740346E-02
-5.337090599E-02-5.313019087E-02-5.288526345E-02-5.263613393E-02-5.238281926E-02
-5.212534169E-02-5.186372593E-02-5.159799382E-02-5.132816566E-02-5.105426486E-02
-5.077631854E-02-5.049435556E-02-5.020840600E-02-4.991850166E-02-4.962467610E-02
-4.932696399E-02-4.902540016E-02-4.872001862E-02-4.841085279E-02-4.809793572E-02
-4.778129842E-02-4.746096756E-02-4.713696687E-02-4.680931721E-02-4.647803525E-02
-4.614313488E-02-4.580462885E-02-4.546252926E-02-4.511684737E-02-4.476759545E-02
-4.441478871E-02-4.405844489E-02-4.369858438E-02-4.333523017E-02-4.296840876E-02
-4.259814950E-02-4.222448443E-02-4.184744731E-02-4.146707383E-02-4.108340091E-02
-4.069646657E-02-4.030630970E-02-3.991297009E-02-3.951648817E-02-3.911690461E-02
-3.871426000E-02-3.830859515E-02-3.789995129E-02-3.748836977E-02-3.707389096E-02
-3.665655414E-02-3.623639846E-02-3.581346319E-02-3.538778687E-02-3.495940546E-02
-3.452835326E-02-3.409466445E-02-3.365837289E-02-3.321951013E-02-3.277810420E-02
-3.233418197E-02-3.188777035E-02-3.143889423E-02-3.098757361E-02-3.053382580E-02
-3.007766794E-02-2.961911559E-02-2.915817840E-02-2.869486113E-02-2.822916786E-02
-2.776110128E-02-2.729065751E-02-2.681782678E-02-2.634259829E-02-2.586495884E-02
-2.538488593E-02-2.490234964E-02-2.441731871E-02-2.392975670E-02-2.343961306E-02
-2.294682905E-02-2.245134423E-02-2.195309163E-02-2.145199471E-02-2.094797391E-02
-2.044094793E-02-1.993083074E-02-1.941753360E-02-1.890096551E-02-1.838102873E-02
-1.785762025E-02-1.733063329E-02-1.679995027E-02-1.626544465E-02-1.572698511E-02
-1.518443161E-02-1.463763809E-02-1.408645152E-02-1.353070875E-02-1.297023778E-02
-1.240484923E-02-1.183433810E-02-1.125848023E-02-1.067702916E-02-1.008971428E-02
-9.496233752E-03-8.896253252E-03-8.289402400E-03-7.675290801E-03-7.053507000E-03
-6.423625159E-03-5.785344880E-03-5.138729015E-03-4.484206311E-03-3.822201718E-03
-3.153053197E-03-2.477352912E-03-1.796083754E-03-1.110542454E-03-4.221343703E-04
 2.676986667E-04 9.578767558E-04 1.648266833E-03 2.338918434E-03 3.029829387E-03
 3.720991516E-03 4.412399198E-03 5.104047139E-03 5.795930344E-03 6.488044331E-03
 7.180384849E-03 7.872947792E-03 8.565729239E-03 9.258725431E-03 9.951932811E-03
 1.064534801E-02 1.133896774E-02 1.203278886E-02 1.272680832E-02 1.342102315E-02
 1.411543059E-02 1.481002800E-02 1.550481284E-02 1.619978261E-02 1.689493492E-02
 1.759026742E-02 1.828577783E-02 1.898146395E-02 1.967732361E-02 2.037335467E-02
 2.106955510E-02 2.176592286E-02 2.246245598E-02 2.315915256E-02 2.385601073E-02
 2.455302867E-02 2.525020461E-02 2.594753680E-02 2.664502333E-02 2.734266299E-02
 2.804045900E-02 2.873838945E-02 3.752624122E-03 3.601079739E-03 3.449890597E-03
 3.299105400E-03 3.148704088E-03 2.998677850E-03 2.849019029E-03 2.699718801E-03
 2.550767475E-03 2.402154464E-03 2.253868193E-03 2.105895984E-03 1.958223826E-03
 1.810836628E-03 1.663718375E-03 1.516851910E-03 1.370218697E-03 1.223798230E-03
 1.077568508E-03 9.315072047E-04 7.855919408E-04 6.398004552E-04 4.941107373E-04
 3.484951406E-04 2.029258133E-04 5.753007942E-05-8.779917283E-05-2.351509369E-04
-3.854936463E-04-5.387448065E-04-6.947526337E-04-8.534119133E-04-1.014623285E-03
-1.178292055E-03-1.344330796E-03-1.512660126E-03-1.683207885E-03-1.855907428E-03
-2.030694519E-03-2.207506238E-03-2.386280944E-03-2.566958288E-03-2.749478889E-03
-2.933784068E-03-3.119814948E-03-3.307511512E-03-3.496814023E-03-3.687662585E-03
-3.879997235E-03-4.073758374E-03-4.268886147E-03-4.465321409E-03-4.663010252E-03
-4.861908525E-03-5.061976972E-03-5.263189151E-03-5.465544563E-03-5.669053038E-03
-5.873724079E-03-6.079563737E-03-6.286576070E-03-6.494764918E-03-6.704130851E-03
-6.914667483E-03-7.126366592E-03-7.339219825E-03-7.553214855E-03-7.768333780E-03
-7.984559477E-03-8.201876403E-03-8.420267514E-03-8.639712400E-03-8.860190213E-03
-9.081681072E-03-9.304167295E-03-9.527635209E-03-9.752073142E-03-9.977469714E-03
-1.020381420E-02-1.043109904E-02-1.065932121E-02-1.088847913E-02-1.111857147E-02
-1.134959768E-02-1.158156033E-02-1.181446589E-02-1.204832223E-02-1.228313738E-02
-1.251891999E-02-1.275568223E-02-1.299344076E-02-1.323221224E-02-1.347201269E-02
-1.371286177E-02-1.395478512E-02-1.419781238E-02-1.444197263E-02-1.468729309E-02
-1.493380181E-02-1.518152860E-02-1.543050525E-02-1.568076451E-02-1.593233858E-02
-1.618525845E-02-1.643955577E-02-1.669526259E-02-1.695240493E-02-1.721100061E-02
-1.747106626E-02-1.773261866E-02-1.799567305E-02-1.826024456E-02-1.852634836E-02
-1.879399938E-02-1.906321295E-02-1.933400117E-02-1.960636876E-02-1.988031639E-02
-2.015584281E-02-2.043294485E-02-2.071161799E-02-2.099185700E-02-2.127365466E-02
-2.155699817E-02-2.184187099E-02-2.212825523E-02-2.241613251E-02-2.270548369E-02
-2.299628554E-02-2.328850549E-02-2.358210678E-02-2.387705242E-02-2.417330708E-02
-2.447083665E-02-2.476960253E-02-2.506955534E-02-2.537064161E-02-2.567280454E-02
-2.597597631E-02-2.628008430E-02-2.658505668E-02-2.689081434E-02-2.719727284E-02
-2.750434873E-02-2.781196175E-02-2.812003165E-02-2.842847843E-02-2.873722793E-02
-2.904621026E-02-2.935535759E-02-2.966461352E-02-2.997393521E-02-3.028328277E-02
-3.059261900E-02-3.090191383E-02-3.121114189E-02-3.152028522E-02-3.182934468E-02
-3.213833140E-02-3.244725992E-02-3.275614683E-02-3.306501099E-02-3.337387470E-02
-3.368276702E-02-3.399172285E-02-3.430077943E-02-3.460997184E-02-3.491933221E-02
-3.522888788E-02-3.553865584E-02-3.584865016E-02-3.615888218E-02-3.646935678E-02
-3.678007292E-02-3.709100935E-02-3.740212479E-02-3.771337177E-02-3.802469486E-02
-3.833603178E-02-3.864730470E-02-3.895841020E-02-3.926923458E-02-3.957965660E-02
-3.988954838E-02-4.019877055E-02-4.050716710E-02-4.081457832E-02-4.112084778E-02
-4.142584241E-02-4.172946365E-02-4.203162518E-02-4.233224847E-02-4.263126041E-02
-4.292859408E-02-4.322420296E-02-4.351805491E-02-4.381012741E-02-4.410040941E-02
-4.438891252E-02-4.467567696E-02-4.496075686E-02-4.524421835E-02-4.552613515E-02
-4.580658268E-02-4.608560045E-02-4.636317895E-02-4.663928680E-02-4.691388018E-02
-4.718691289E-02-4.745833414E-02-4.772807983E-02-4.799606231E-02-4.826218135E-02
-4.852632366E-02-4.878835452E-02-4.904812289E-02-4.930550027E-02-4.956042414E-02
-4.981286701E-02-5.006281065E-02-5.031023705E-02-5.055512975E-02-5.079747639E-02
-5.103726945E-02-5.127450879E-02-5.150920240E-02-5.174135402E-02-5.197094335E-02
-5.219793250E-02-5.242227829E-02-5.264393506E-02-5.286285242E-02-5.307897116E-02
-5.329222084E-02-5.350252928E-02-5.370984888E-02-5.391417043E-02-5.411549319E-02
-5.431380412E-02-5.450907502E-02-5.470126344E-02-5.489031735E-02-5.507619644E-02
-5.525889764E-02-5.543842640E-02-5.561476284E-02-5.578785950E-02-5.595763454E-02
-5.612400634E-02-5.628700464E-02-5.644671213E-02-5.660315012E-02-5.675625414E-02
-5.690584666E-02-5.705180602E-02-5.719424130E-02-5.733327514E-02-5.746895691E-02
-5.760130205E-02-5.773023229E-02-5.785551095E-02-5.797689435E-02-5.809436448E-02
-5.820840281E-02-5.831947563E-02-5.842725064E-02-5.853095679E-02-5.863026239E-02
-5.872539801E-02-5.881681156E-02-5.890486938E-02-5.898975967E-02-5.907144652E-02
-5.914955876E-02-5.922335892E-02-5.929274332E-02-5.935831710E-02-5.942052835E-02
-5.947943131E-02-5.953474131E-02-5.958606145E-02-5.963327992E-02-5.967650238E-02
-5.971579387E-02-5.975118625E-02-5.978269514E-02-5.981033162E-02-5.983411751E-02
-5.985407946E-02-5.987022126E-02-5.988253084E-02-5.989098465E-02-5.989555998E-02
-5.989624080E-02-5.989300746E-02-5.988582406E-02-5.987465762E-02-5.985948815E-02
-5.984030085E-02-5.981707819E-02-5.978981410E-02-5.975852975E-02-5.972326293E-02
-5.968402477E-02-5.964080565E-02-5.959360569E-02-5.954242903E-02-5.948726787E-02
-5.942811269E-02-5.936495969E-02-5.929781252E-02-5.922668191E-02-5.915156714E-02
-5.907242227E-02-5.898918109E-02-5.890178009E-02-5.881016729E-02-5.871431662E-02
-5.861422639E-02-5.850992222E-02-5.840144939E-02-5.828886239E-02-5.817222092E-02
-5.805157716E-02-5.792694955E-02-5.779829665E-02-5.766555628E-02-5.752867370E-02
-5.738760467E-02-5.724231554E-02-5.709278412E-02-5.693899785E-02-5.678095342E-02
-5.661865606E-02-5.645211996E-02-5.628136605E-02-5.610642150E-02-5.592731877E-02
-5.574409056E-02-5.555676289E-02-5.536535088E-02-5.516985493E-02-5.497026605E-02
-5.476656676E-02-5.455873106E-02-5.434673352E-02-5.413055465E-02-5.391018023E-02
-5.368560216E-02-5.345681907E-02-5.322383205E-02-5.298664323E-02-5.274525706E-02
-5.249967957E-02-5.224991766E-02-5.199598167E-02-5.173788823E-02-5.147565988E-02
-5.120932331E-02-5.093890337E-02-5.066442171E-02-5.038590152E-02-5.010336977E-02
-4.981685615E-02-4.952639262E-02-4.923201262E-02-4.893375025E-02-4.863164012E-02
-4.832571747E-02-4.801601800E-02-4.770257701E-02-4.738542913E-02-4.706460701E-02
-4.674013909E-02-4.641205131E-02-4.608036749E-02-4.574510811E-02-4.540628899E-02
-4.506392402E-02-4.471802683E-02-4.436861092E-02-4.401568984E-02-4.365927859E-02
-4.329939436E-02-4.293605697E-02-4.256928913E-02-4.219911677E-02-4.182556863E-02
-4.144867580E-02-4.106847145E-02-4.068499064E-02-4.029827013E-02-3.990834776E-02
-3.951526224E-02-3.911905273E-02-3.871975878E-02-3.831742034E-02-3.791207786E-02
-3.750377199E-02-3.709254281E-02-3.667842952E-02-3.626147118E-02-3.584170700E-02
-3.541917564E-02-3.499391364E-02-3.456595586E-02-3.413533703E-02-3.370209147E-02
-3.326625137E-02-3.282784553E-02-3.238690135E-02-3.194344633E-02-3.149750628E-02
-3.104910213E-02-3.059825162E-02-3.014497212E-02-2.968927996E-02-2.923118621E-02
