   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513272E+00 8.500000240E-01 1.427292459E-01-6.263243611E-03
 9.417541229E-01-6.263243611E-03-6.860913527E-02 0.000000000E+00 -4.87488985E-01
 7.448921155E+05-6.860913527E-02 0.000000000E+00 9.417541229E-01 0.000000000E+00
-4.289446091E-02-4.311830628E-02-4.334018655E-02-4.356006706E-02-4.377790768E-02
-4.399366335E-02-4.420728385E-02-4.441872029E-02-4.462793830E-02-4.483491985E-02
-4.503965040E-02-4.524210758E-02-4.544225273E-02-4.564003718E-02-4.583540541E-02
-4.602828360E-02-4.621859718E-02-4.640634188E-02-4.659156449E-02-4.677428590E-02
-4.695447768E-02-4.713209208E-02-4.730704971E-02-4.747919625E-02-4.764840228E-02
-4.781472367E-02-4.797828354E-02-4.813912704E-02-4.829724680E-02-4.845261793E-02
-4.860520355E-02-4.875492153E-02-4.890160546E-02-4.904511676E-02-4.918538492E-02
-4.932235084E-02-4.945615989E-02-4.958724345E-02-4.971588569E-02-4.984177719E-02
-4.996437387E-02-5.008320883E-02-5.019806743E-02-5.030909162E-02-5.041664523E-02
-5.052110972E-02-5.062262378E-02-5.072120728E-02-5.081683605E-02-5.090940143E-02
-5.099870742E-02-5.108441100E-02-5.116600212E-02-5.124350500E-02-5.131745771E-02
-5.138818722E-02-5.145587457E-02-5.152055481E-02-5.158204321E-02-5.164001468E-02
-5.169413390E-02-5.174432001E-02-5.179066718E-02-5.183326608E-02-5.187214737E-02
-5.190732394E-02-5.193879884E-02-5.196655938E-02-5.199058552E-02-5.201086416E-02
-5.202742001E-02-5.204028508E-02-5.204947144E-02-5.205497432E-02-5.205678139E-02
-5.205486810E-02-5.204920118E-02-5.203974565E-02-5.202646349E-02-5.200932040E-02
-5.198829557E-02-5.196337524E-02-5.193454916E-02-5.190181155E-02-5.186516074E-02
-5.182459307E-02-5.178009796E-02-5.173166155E-02-5.167927823E-02-5.162295311E-02
-5.156269544E-02-5.149850175E-02-5.143036793E-02-5.135829518E-02-5.128229095E-02
-5.120236914E-02-5.111854155E-02-5.103080845E-02-5.093916516E-02-5.084360834E-02
-5.074413571E-02-5.064074584E-02-5.053343821E-02-5.042221336E-02-5.030706670E-02
-5.018797590E-02-5.006490934E-02-4.993783521E-02-4.980672377E-02-4.967154604E-02
-4.953228306E-02-4.938893139E-02-4.924149714E-02-4.908999956E-02-4.893447194E-02
-4.877495688E-02-4.861150027E-02-4.844415122E-02-4.827296072E-02-4.809797299E-02
-4.791921123E-02-4.773666156E-02-4.755029597E-02-4.736008454E-02-4.716599897E-02
-4.696801774E-02-4.676612390E-02-4.656030526E-02-4.635055735E-02-4.613688122E-02
-4.591928255E-02-4.569777247E-02-4.547236579E-02-4.524308081E-02-4.500994092E-02
-4.477297327E-02-4.453220760E-02-4.428767710E-02-4.403941817E-02-4.378746876E-02
-4.353186457E-02-4.327263729E-02-4.300981757E-02-4.274343148E-02-4.247349506E-02
-4.220002047E-02-4.192301790E-02-4.164249086E-02-4.135843799E-02-4.107085842E-02
-4.077975379E-02-4.048512861E-02-4.018698938E-02-3.988534497E-02-3.958020872E-02
-3.927159768E-02-3.895952951E-02-3.864402183E-02-3.832509263E-02-3.800276042E-02
-3.767704419E-02-3.734796301E-02-3.701553595E-02-3.667978412E-02-3.634073237E-02
-3.599840783E-02-3.565283892E-02-3.530405411E-02-3.495208074E-02-3.459694593E-02
-3.423867745E-02-3.387730445E-02-3.351285814E-02-3.314537103E-02-3.277487575E-02
-3.240140427E-02-3.202498845E-02-3.164566052E-02-3.126345280E-02-3.087839689E-02
-3.049052287E-02-3.009985984E-02-2.970643648E-02-2.931028029E-02-2.891141660E-02
-2.850986773E-02-2.810565411E-02-2.769879414E-02-2.728930218E-02-2.687718744E-02
-2.646245489E-02-2.604510767E-02-2.562514578E-02-2.520256201E-02-2.477734172E-02
-2.434946784E-02-2.391892262E-02-2.348568260E-02-2.304971389E-02-2.261097833E-02
-2.216943765E-02-2.172504920E-02-2.127776146E-02-2.082751958E-02-2.037426765E-02
-1.991794453E-02-1.945848347E-02-1.899581635E-02-1.852987217E-02-1.806057271E-02
-1.758783527E-02-1.711157423E-02-1.663169670E-02-1.614810338E-02-1.566069053E-02
-1.516934556E-02-1.467394763E-02-1.417436949E-02-1.367047260E-02-1.316210868E-02
-1.264911925E-02-1.213133095E-02-1.160855834E-02-1.108059937E-02-1.054723483E-02
-1.000822660E-02-9.463313340E-03-8.912210367E-03-8.354606415E-03-7.790176791E-03
-7.218587254E-03-6.639488094E-03-6.052573939E-03-5.457759795E-03-4.855253787E-03
-4.245413177E-03-3.628487731E-03-3.004749164E-03-2.374717605E-03-1.739227009E-03
-1.099348259E-03-4.562312403E-04 1.889111004E-04 8.350659422E-04 1.482029009E-03
 2.129844159E-03 2.778503165E-03 3.427984458E-03 4.078270673E-03 4.729345324E-03
 5.381192250E-03 6.033795732E-03 6.687140494E-03 7.341211752E-03 7.995995233E-03
 8.651477065E-03 9.307643754E-03 9.964482176E-03 1.062197959E-02 1.128012361E-02
 1.193890217E-02 1.259830357E-02 1.325831652E-02 1.391893011E-02 1.458013373E-02
 1.524191702E-02 1.590426993E-02 1.656718265E-02 1.723064561E-02 1.789464949E-02
 1.855918519E-02 1.922424388E-02 1.988981694E-02 2.055589588E-02 2.122247241E-02
 2.188953836E-02 2.255708560E-02 2.322510609E-02 2.389359189E-02 2.456253522E-02
 2.523192841E-02 2.590176391E-02 2.657203425E-02 2.724273209E-02 2.791385015E-02
 2.858538126E-02 2.925731820E-02 2.992965357E-02 3.060238001E-02 3.127549025E-02
 3.194897708E-02 3.262283340E-02 3.329705210E-02 3.397162611E-02 3.464654848E-02
 3.532181232E-02 3.599741044E-02 3.667333708E-02 3.734959554E-02 3.802613683E-02
 4.390027367E-03 4.242262882E-03 4.094164908E-03 3.945689013E-03 3.796856169E-03
 3.647677900E-03 3.498166453E-03 3.348336206E-03 3.198203279E-03 3.047787526E-03
 2.897114604E-03 2.746212133E-03 2.595107909E-03 2.443830017E-03 2.292407167E-03
 2.140868659E-03 1.989244341E-03 1.837563693E-03 1.685855547E-03 1.534148380E-03
 1.382470347E-03 1.230849041E-03 1.079311385E-03 9.278836588E-04 7.765914536E-04
 6.254600113E-04 4.745144443E-04 3.237764401E-04 1.732701851E-04 2.309350839E-05
-1.268540306E-04-2.777396476E-04-4.299662418E-04-5.835754802E-04-7.386229942E-04
-8.951706818E-04-1.053274079E-03-1.212983173E-03-1.374342353E-03-1.537390047E-03
-1.702158975E-03-1.868675711E-03-2.036959067E-03-2.207019726E-03-2.378861353E-03
-2.552481062E-03-2.727868961E-03-2.905008291E-03-3.083876697E-03-3.264444877E-03
-3.446679123E-03-3.630541540E-03-3.815990342E-03-4.002981068E-03-4.191466047E-03
-4.381395068E-03-4.572718984E-03-4.765394794E-03-4.959380808E-03-5.154640209E-03
-5.351158573E-03-5.548933704E-03-5.747962985E-03-5.948242833E-03-6.149769913E-03
-6.352541095E-03-6.556550768E-03-6.761785452E-03-6.968228322E-03-7.175861819E-03
-7.384664423E-03-7.594608166E-03-7.805661699E-03-8.017791026E-03-8.230958361E-03
-8.445119727E-03-8.660229806E-03-8.876244500E-03-9.093120448E-03-9.310815830E-03
-9.529289403E-03-9.748499673E-03-9.968405478E-03-1.018896847E-02-1.041015418E-02
-1.063192886E-02-1.085426030E-02-1.107711940E-02-1.130048105E-02-1.152432381E-02
-1.174862794E-02-1.197337751E-02-1.219855989E-02-1.242416560E-02-1.265018890E-02
-1.287662549E-02-1.310347240E-02-1.333072777E-02-1.355839209E-02-1.378647033E-02
-1.401497400E-02-1.424391948E-02-1.447332441E-02-1.470320824E-02-1.493359278E-02
-1.516450152E-02-1.539595866E-02-1.562798911E-02-1.586061921E-02-1.609387845E-02
-1.632779934E-02-1.656241647E-02-1.679776530E-02-1.703388035E-02-1.727079379E-02
-1.750853659E-02-1.774713914E-02-1.798662836E-02-1.822702948E-02-1.846836773E-02
-1.871066844E-02-1.895395650E-02-1.919825556E-02-1.944358771E-02-1.968996998E-02
-1.993740958E-02-2.018591009E-02-2.043547329E-02-2.068609879E-02-2.093778384E-02
-2.119052377E-02-2.144431047E-02-2.169912543E-02-2.195494287E-02-2.221173191E-02
-2.246945473E-02-2.272807082E-02-2.298753833E-02-2.324781265E-02-2.350884172E-02
-2.377056566E-02-2.403291603E-02-2.429582084E-02-2.455921597E-02-2.482305606E-02
-2.508730436E-02-2.535192834E-02-2.561689325E-02-2.588215733E-02-2.614767725E-02
-2.641341163E-02-2.667932267E-02-2.694538167E-02-2.721156813E-02-2.747786012E-02
-2.774423490E-02-2.801067200E-02-2.827715556E-02-2.854368058E-02-2.881025709E-02
-2.907690010E-02-2.934362470E-02-2.961044875E-02-2.987739481E-02-3.014448979E-02
-3.041175986E-02-3.067920769E-02-3.094681300E-02-3.121454357E-02-3.148236346E-02
-3.175023608E-02-3.201812403E-02-3.228598994E-02-3.255379560E-02-3.282149790E-02
-3.308904412E-02-3.335636879E-02-3.362340078E-02-3.389006682E-02-3.415629156E-02
-3.442199272E-02-3.468707172E-02-3.495142405E-02-3.521496163E-02-3.547763448E-02
-3.573941153E-02-3.600026478E-02-3.626016332E-02-3.651907435E-02-3.677696496E-02
-3.703380429E-02-3.728956450E-02-3.754422038E-02-3.779774905E-02-3.805013069E-02
-3.830134912E-02-3.855139114E-02-3.880023956E-02-3.904786215E-02-3.929421566E-02
-3.953925448E-02-3.978293462E-02-4.002521254E-02-4.026604201E-02-4.050537368E-02
-4.074315546E-02-4.097933260E-02-4.121384606E-02-4.144663366E-02-4.167764061E-02
-4.190683372E-02-4.213419189E-02-4.235969217E-02-4.258330703E-02-4.280500429E-02
-4.302474785E-02-4.324249623E-02-4.345820384E-02-4.367182132E-02-4.388330181E-02
-4.409261281E-02-4.429973605E-02-4.450465554E-02-4.470734724E-02-4.490777114E-02
-4.510587814E-02-4.530161307E-02-4.549490330E-02-4.568567503E-02-4.587392205E-02
-4.605968905E-02-4.624299733E-02-4.642381928E-02-4.660210815E-02-4.677779053E-02
-4.695072033E-02-4.712075600E-02-4.728792995E-02-4.745236672E-02-4.761412111E-02
-4.777319010E-02-4.792954997E-02-4.808316640E-02-4.823397229E-02-4.838181818E-02
-4.852654878E-02-4.866808975E-02-4.880637271E-02-4.894145348E-02-4.907370149E-02
-4.920349972E-02-4.933072429E-02-4.945485915E-02-4.957540786E-02-4.969204384E-02
-4.980479157E-02-4.991394301E-02-5.001989858E-02-5.012290276E-02-5.022299117E-02
-5.032016061E-02-5.041434316E-02-5.050538367E-02-5.059303378E-02-5.067684735E-02
-5.075647114E-02-5.083228906E-02-5.090476580E-02-5.097412632E-02-5.104050509E-02
-5.110383464E-02-5.116386550E-02-5.122025139E-02-5.127273287E-02-5.132132705E-02
-5.136613922E-02-5.140723664E-02-5.144463790E-02-5.147835365E-02-5.150838030E-02
-5.153470135E-02-5.155729504E-02-5.157615605E-02-5.159131578E-02-5.160280254E-02
-5.161062405E-02-5.161477374E-02-5.161523761E-02-5.161198837E-02-5.160499207E-02
-5.159421287E-02-5.157961209E-02-5.156115703E-02-5.153882948E-02-5.151261736E-02
-5.148251157E-02-5.144850712E-02-5.141060254E-02-5.136879372E-02-5.132306964E-02
-5.127341626E-02-5.121982780E-02-5.116230899E-02-5.110086856E-02-5.103550340E-02
-5.096620967E-02-5.089298881E-02-5.081584791E-02-5.073480078E-02-5.064986016E-02
-5.056102813E-02-5.046830061E-02-5.037167432E-02-5.027114687E-02-5.016671651E-02
-5.005838215E-02-4.994614383E-02-4.982999930E-02-4.970993109E-02-4.958591021E-02
-4.945790577E-02-4.932588900E-02-4.918983146E-02-4.904971056E-02-4.890551972E-02
-4.875726265E-02-4.860495375E-02-4.844862215E-02-4.828830773E-02-4.812405500E-02
-4.795591103E-02-4.778392603E-02-4.760814741E-02-4.742860985E-02-4.724531481E-02
-4.705823872E-02-4.686735336E-02-4.667263005E-02-4.647404494E-02-4.627158008E-02
-4.606522135E-02-4.585496098E-02-4.564079795E-02-4.542273589E-02-4.520078330E-02
-4.497495340E-02-4.474526256E-02-4.451173117E-02-4.427438445E-02-4.403325052E-02
-4.378836015E-02-4.353974758E-02-4.328744972E-02-4.303150414E-02-4.277194509E-02
-4.250880386E-02-4.224211084E-02-4.197188988E-02-4.169815574E-02-4.142092075E-02
-4.114019465E-02-4.085598006E-02-4.056827608E-02-4.027708288E-02-3.998240315E-02
-3.968424222E-02-3.938260723E-02-3.907750784E-02-3.876895830E-02-3.845697617E-02
-3.814157925E-02-3.782278514E-02-3.750061185E-02-3.717507799E-02-3.684620282E-02
-3.651400556E-02-3.617850509E-02-3.583972196E-02-3.549768053E-02-3.515240777E-02
-3.480393203E-02-3.445228141E-02-3.409748236E-02-3.373956103E-02-3.337854481E-02
-3.301446267E-02-3.264734504E-02-3.227722269E-02-3.190412636E-02-3.152808719E-02
-3.114913682E-02-3.076730641E-02-3.038262550E-02-2.999512278E-02-2.960482714E-02
-2.921176733E-02-2.881596999E-02-2.841745819E-02-2.801625339E-02-2.761237690E-02
-2.720584829E-02-2.679668171E-02-2.638488533E-02-2.597046499E-02-2.555342481E-02
-2.513376341E-02-2.471147171E-02-2.428653549E-02-2.385893803E-02-2.342865658E-02
-2.299565904E-02-2.255990915E-02-2.212136862E-02-2.167999289E-02-2.123572854E-02
-2.078851946E-02-2.033830836E-02-1.988503224E-02-1.942862179E-02-1.896900577E-02
-1.850611052E-02-1.803985610E-02-1.757015898E-02-1.709693306E-02-1.662008515E-02
-1.613951585E-02-1.565512197E-02-1.516679198E-02-1.467440632E-02-1.417783915E-02
-1.367695344E-02-1.317160254E-02-1.266163012E-02-1.214686541E-02-1.162712581E-02
-1.110221261E-02-1.057190997E-02-1.003598380E-02-9.494177095E-03-8.946210460E-03
-8.391778114E-03-7.830560190E-03-7.262227575E-03-6.686435354E-03-6.102872830E-03
-5.511430916E-03-4.912291474E-03-4.305805672E-03-3.692231856E-03-3.071822786E-03
-2.445060550E-03-1.812735829E-03-1.175886915E-03-5.356402044E-04 1.068070901E-04
 7.503730762E-04 1.394786914E-03 2.040084924E-03 2.686261982E-03 3.333295628E-03
 3.981167510E-03 4.629860405E-03 5.279357358E-03 5.929641854E-03 6.580697848E-03
 7.232509783E-03 7.885062527E-03 8.538341359E-03 9.192332004E-03 9.847020689E-03
 1.050239404E-02 1.115843905E-02 1.181514305E-02 1.247249374E-02 1.313047916E-02
 1.378908767E-02 1.444830794E-02 1.510812903E-02 1.576854038E-02 1.642953172E-02
 1.709109308E-02 1.775321470E-02 1.841588711E-02 1.907910106E-02 1.974284753E-02
 2.040711772E-02 2.107190305E-02 2.173719518E-02 2.240298593E-02 2.306926726E-02
 2.373603129E-02 2.440327021E-02 2.507097627E-02 2.573914178E-02 2.640775922E-02
 2.707682114E-02 2.774632026E-02 2.841624936E-02 2.908660131E-02 2.975736910E-02
 3.042854577E-02 3.110012447E-02 3.177209819E-02 3.244445983E-02 3.311720234E-02
 3.379031873E-02 3.446380210E-02 3.513764565E-02 3.581184254E-02 3.648638555E-02
 3.716126901E-02 3.783649678E-02 3.851201842E-02 4.434624880E-03 4.285533787E-03
 4.136114093E-03 3.986326724E-03 3.836198250E-03 3.685747758E-03 3.534999262E-03
 3.383979699E-03 3.232716265E-03 3.081236496E-03 2.929568735E-03 2.777741918E-03
 2.625785621E-03 2.473729160E-03 2.321601212E-03 2.169430099E-03 2.017243894E-03
 1.865070199E-03 1.712936008E-03 1.560867727E-03 1.408891133E-03 1.257031503E-03
 1.105313993E-03 9.537633151E-04 8.024034729E-04 6.512591876E-04 5.003575112E-04
 3.497225480E-04 1.993775069E-04 4.943047751E-05-1.001467361E-04-2.505033053E-04
-4.022088342E-04-5.553430585E-04-7.099560730E-04-8.661098439E-04-1.023859675E-03
-1.183254014E-03-1.344334501E-03-1.507134684E-03-1.671681104E-03-1.837993922E-03
-2.006086637E-03-2.175965845E-03-2.347631498E-03-2.521077070E-03-2.696289844E-03
-2.873250444E-03-3.051934022E-03-3.232308894E-03-3.414338660E-03-3.597982791E-03
-3.783196730E-03-3.969933266E-03-4.158142393E-03-4.347771730E-03-4.538769348E-03
-4.731088939E-03-4.924686051E-03-5.119519966E-03-5.315571367E-03-5.512835858E-03
-5.711309771E-03-5.910989368E-03-6.111871942E-03-6.313954983E-03-6.517233087E-03
-6.721692427E-03-6.927314611E-03-7.134078715E-03-7.341958710E-03-7.550921954E-03
-7.760933591E-03-7.971959395E-03-8.183963885E-03-8.396905765E-03-8.610741638E-03
-8.825428149E-03-9.040922369E-03-9.257182886E-03-9.474169116E-03-9.691840512E-03
-9.910156474E-03-1.012908007E-02-1.034858127E-02-1.056863226E-02-1.078920579E-02
-1.101027576E-02-1.123182180E-02-1.145383046E-02-1.167628992E-02-1.189918901E-02
-1.212251740E-02-1.234626780E-02-1.257043724E-02-1.279502492E-02-1.302003116E-02
-1.324546021E-02-1.347132278E-02-1.369763405E-02-1.392441220E-02-1.415167664E-02
-1.437944647E-02-1.460774091E-02-1.483658096E-02-1.506599086E-02-1.529599793E-02
-1.552663167E-02-1.575792247E-02-1.598990166E-02-1.622260149E-02-1.645605393E-02
-1.669028928E-02-1.692533707E-02-1.716122412E-02-1.739797395E-02-1.763561004E-02
-1.787415666E-02-1.811363820E-02-1.835407855E-02-1.859550045E-02-1.883792476E-02
-1.908136429E-02-1.932582403E-02-1.957130671E-02-1.981781354E-02-2.006534536E-02
-2.031390219E-02-2.056348146E-02-2.081407349E-02-2.106565713E-02-2.131820621E-02
-2.157169188E-02-2.182608380E-02-2.208134962E-02-2.233745079E-02-2.259434228E-02
-2.285197082E-02-2.311027835E-02-2.336920601E-02-2.362869610E-02-2.388869534E-02
-2.414916082E-02-2.441005520E-02-2.467134553E-02-2.493300057E-02-2.519498876E-02
-2.545727612E-02-2.571982340E-02-2.598259177E-02-2.624555114E-02-2.650868063E-02
-2.677196351E-02-2.703538487E-02-2.729892783E-02-2.756257489E-02-2.782631749E-02
-2.809016207E-02-2.835412263E-02-2.861821809E-02-2.888247019E-02-2.914690063E-02
-2.941153270E-02-2.967639049E-02-2.994147926E-02-3.020678205E-02-3.047227310E-02
-3.073792163E-02-3.100369215E-02-3.126954650E-02-3.153544618E-02-3.180135259E-02
-3.206722561E-02-3.233302045E-02-3.259867952E-02-3.286413425E-02-3.312931195E-02
-3.339413839E-02-3.365853508E-02-3.392241183E-02-3.418566865E-02-3.444821240E-02
-3.470997933E-02-3.497093189E-02-3.523104104E-02-3.549027552E-02-3.574860244E-02
-3.600599046E-02-3.626241014E-02-3.651783243E-02-3.677222964E-02-3.702557626E-02
-3.727784927E-02-3.752902906E-02-3.777910126E-02-3.802805399E-02-3.827586606E-02
-3.852249873E-02-3.876790617E-02-3.901204261E-02-3.925486378E-02-3.949632523E-02
-3.973638098E-02-3.997498303E-02-4.021207925E-02-4.044761377E-02-4.068152601E-02
-4.091375438E-02-4.114424779E-02-4.137297709E-02-4.159992198E-02-4.182505938E-02
-4.204836074E-02-4.226979247E-02-4.248931700E-02-4.270689170E-02-4.292247015E-02
-4.313600264E-02-4.334744354E-02-4.355676304E-02-4.376394368E-02-4.396896829E-02
-4.417181116E-02-4.437243105E-02-4.457077851E-02-4.476679842E-02-4.496041856E-02
-4.515156510E-02-4.534023030E-02-4.552645761E-02-4.571026915E-02-4.589163819E-02
-4.607051866E-02-4.624684231E-02-4.642047202E-02-4.659125734E-02-4.675920628E-02
-4.692444121E-02-4.708702670E-02-4.724696448E-02-4.740423250E-02-4.755879831E-02
-4.771060606E-02-4.785952660E-02-4.800539364E-02-4.814812262E-02-4.828764658E-02
-4.842395701E-02-4.855733410E-02-4.868820215E-02-4.881663337E-02-4.894217578E-02
-4.906431886E-02-4.918266383E-02-4.929710508E-02-4.940784637E-02-4.951526444E-02
-4.961969711E-02-4.972122907E-02-4.981986681E-02-4.991557474E-02-5.000823678E-02
-5.009766110E-02-5.018351957E-02-5.026531906E-02-5.034307187E-02-5.041730032E-02
-5.048832646E-02-5.055632646E-02-5.062135938E-02-5.068327123E-02-5.074176558E-02
-5.079650149E-02-5.084733375E-02-5.089433529E-02-5.093760517E-02-5.097718706E-02
-5.101309362E-02-5.104533175E-02-5.107389179E-02-5.109875422E-02-5.111989738E-02
-5.113732681E-02-5.115107747E-02-5.116117292E-02-5.116761647E-02-5.117039994E-02
-5.116950708E-02-5.116490820E-02-5.115656890E-02-5.114445278E-02-5.112852125E-02
-5.110874391E-02-5.108510471E-02-5.105759275E-02-5.102619970E-02-5.099092111E-02
-5.095175564E-02-5.090869889E-02-5.086173975E-02-5.081086444E-02-5.075606712E-02
-5.069735174E-02-5.063472626E-02-5.056818768E-02-5.049773233E-02-5.042336196E-02
-5.034508358E-02-5.026291125E-02-5.017685869E-02-5.008692961E-02-4.999312032E-02
-4.989542740E-02-4.979384831E-02-4.968838104E-02-4.957902421E-02-4.946577756E-02
-4.934864031E-02-4.922759970E-02-4.910262947E-02-4.897369977E-02-4.884078250E-02
-4.870385025E-02-4.856287821E-02-4.841785620E-02-4.826878581E-02-4.811567752E-02
-4.795855597E-02-4.779745753E-02-4.763242523E-02-4.746350442E-02-4.729074369E-02
-4.711419198E-02-4.693389028E-02-4.674985663E-02-4.656207550E-02-4.637052080E-02
-4.617516494E-02-4.597598202E-02-4.577295267E-02-4.556606176E-02-4.535529844E-02
-4.514065921E-02-4.492214584E-02-4.469976438E-02-4.447352601E-02-4.424344566E-02
-4.400954128E-02-4.377183542E-02-4.353035461E-02-4.328512778E-02-4.303618678E-02
-4.278356671E-02-4.252730481E-02-4.226743786E-02-4.200399879E-02-4.173701882E-02
-4.146652763E-02-4.119254666E-02-4.091508995E-02-4.063417007E-02-4.034979607E-02
-4.006196992E-02-3.977069127E-02-3.947596119E-02-3.917778329E-02-3.887616372E-02
-3.857111039E-02-3.826263378E-02-3.795074881E-02-3.763547315E-02-3.731682459E-02
-3.699482094E-02-3.666948050E-02-3.634082201E-02-3.600886445E-02-3.567362661E-02
-3.533512719E-02-3.499338682E-02-3.464842975E-02-3.430028225E-02-3.394897150E-02
-3.359452474E-02-3.323696840E-02-3.287632865E-02-3.251263203E-02-3.214590556E-02
-3.177617784E-02-3.140347905E-02-3.102783972E-02-3.064928962E-02-3.026785731E-02
-2.988357127E-02-2.949646027E-02-2.910655252E-02-2.871387413E-02-2.831844901E-02
-2.792030041E-02-2.751945086E-02-2.711592038E-02-2.670972454E-02-2.630087617E-02
-2.588938691E-02-2.547526466E-02-2.505850983E-02-2.463911629E-02-2.421707571E-02
-2.379237758E-02-2.336500252E-02-2.293491961E-02-2.250209381E-02-2.206648869E-02
-2.162806150E-02-2.118675988E-02-2.074252713E-02-2.029530447E-02-1.984502733E-02
-1.939162532E-02-1.893502615E-02-1.847515431E-02-1.801192711E-02-1.754525826E-02
-1.707505963E-02-1.660123687E-02-1.612369019E-02-1.564231623E-02-1.515700343E-02
-1.466763255E-02-1.417407874E-02-1.367620645E-02-1.317387069E-02-1.266691692E-02
-1.215517636E-02-1.163846857E-02-1.111659773E-02-1.058935125E-02-1.005649887E-02
-9.517787687E-03-8.972942933E-03-8.421663688E-03-7.863634494E-03-7.298531168E-03
-6.726013936E-03-6.145769392E-03-5.557668960E-03-4.961871374E-03-4.358718883E-03
-3.748477067E-03-3.131384001E-03-2.507888868E-03-1.878742982E-03-1.244953248E-03
-6.076243968E-04 3.207065611E-05 6.729945733E-04 1.314811663E-03 1.957546654E-03
 2.601196971E-03 3.245739403E-03 3.891154490E-03 4.537424156E-03 5.184530635E-03
 5.832456643E-03 6.481185419E-03 7.130700648E-03 7.780986441E-03 8.432027342E-03
 9.083808360E-03 9.736314917E-03 1.038953283E-02 1.104344830E-02 1.169804804E-02
 1.235331915E-02 1.300924908E-02 1.366582560E-02 1.432303682E-02 1.498087122E-02
 1.563931752E-02 1.629836480E-02 1.695800243E-02 1.761822017E-02 1.827900812E-02
 1.894035661E-02 1.960225623E-02 2.026469779E-02 2.092767236E-02 2.159117121E-02
 2.225518582E-02 2.291970788E-02 2.358472929E-02 2.425024216E-02 2.491623871E-02
 2.558271131E-02 2.624965245E-02 2.691705467E-02 2.758491055E-02 2.825321279E-02
 2.892195419E-02 2.959112768E-02 3.026072630E-02 3.093074313E-02 3.160117140E-02
 3.227200438E-02 3.294323544E-02 3.361485796E-02 3.428686519E-02 3.495925027E-02
 3.563200649E-02 3.630512711E-02 3.697860509E-02 3.765243492E-02 3.832662085E-02
 3.900111089E-02 4.474206821E-03 4.323703219E-03 4.172899589E-03 4.021773057E-03
 3.870362137E-03 3.718694922E-03 3.566798894E-03 3.414702603E-03 3.262435338E-03
 3.110026227E-03 2.957503767E-03 2.804896098E-03 2.652231174E-03 2.499536553E-03
 2.346839260E-03 2.194165771E-03 2.041541996E-03 1.888993323E-03 1.736544974E-03
 1.584221966E-03 1.432048639E-03 1.280049361E-03 1.128250577E-03 9.766795848E-04
 8.253629526E-04 6.743266168E-04 5.235963499E-04 3.731940710E-04 2.231386361E-04
 7.353550222E-05-7.559302076E-05-2.253222227E-04-3.764169748E-04-5.290043001E-04
-6.831234841E-04-8.388319313E-04-9.961798844E-04-1.155209389E-03-1.315955728E-03
-1.478447357E-03-1.642706202E-03-1.808747855E-03-1.976581668E-03-2.146210583E-03
-2.317631145E-03-2.490833388E-03-2.665801316E-03-2.842512288E-03-3.020938197E-03
-3.201044353E-03-3.382791215E-03-3.566135481E-03-3.751030017E-03-3.937425068E-03
-4.125268363E-03-4.314505410E-03-4.505081861E-03-4.696948569E-03-4.890058941E-03
-5.084369471E-03-5.279856929E-03-5.476515825E-03-5.674342041E-03-5.873330422E-03
-6.073476710E-03-6.274776660E-03-6.477221803E-03-6.680794031E-03-6.885469945E-03
-7.091225421E-03-7.298034998E-03-7.505868322E-03-7.714692739E-03-7.924475954E-03
-8.135184096E-03-8.346777403E-03-8.559213348E-03-8.772449319E-03-8.986443269E-03
-9.201154269E-03-9.416543695E-03-9.632575668E-03-9.849215199E-03-1.006642953E-02
-1.028419097E-02-1.050247657E-02-1.072126701E-02-1.094054386E-02-1.116029103E-02
-1.138049696E-02-1.160115256E-02-1.182224977E-02-1.204378151E-02-1.226574280E-02
-1.248813465E-02-1.271096567E-02-1.293424710E-02-1.315799115E-02-1.338221172E-02
-1.360692483E-02-1.383214866E-02-1.405790232E-02-1.428420555E-02-1.451107971E-02
-1.473854931E-02-1.496664226E-02-1.519538849E-02-1.542481854E-02-1.565496180E-02
-1.588584547E-02-1.611749620E-02-1.634994106E-02-1.658320410E-02-1.681730772E-02
-1.705227421E-02-1.728812584E-02-1.752488496E-02-1.776257398E-02-1.800121447E-02
-1.824082457E-02-1.848141323E-02-1.872298480E-02-1.896554176E-02-1.920908521E-02
-1.945361586E-02-1.969913330E-02-1.994563495E-02-2.019311107E-02-2.044154216E-02
-2.069090332E-02-2.094116591E-02-2.119230005E-02-2.144427498E-02-2.169705808E-02
-2.195061184E-02-2.220488731E-02-2.245982757E-02-2.271537437E-02-2.297147191E-02
-2.322807586E-02-2.348515705E-02-2.374268838E-02-2.400063874E-02-2.425897556E-02
-2.451766587E-02-2.477667723E-02-2.503597930E-02-2.529554384E-02-2.555534491E-02
-2.581536036E-02-2.607557130E-02-2.633596129E-02-2.659651619E-02-2.685722581E-02
-2.711808614E-02-2.737910202E-02-2.764028387E-02-2.790164690E-02-2.816321014E-02
-2.842499730E-02-2.868703617E-02-2.894935342E-02-2.921195705E-02-2.947483046E-02
-2.973794756E-02-3.000127815E-02-3.026479161E-02-3.052845583E-02-3.079223491E-02
-3.105608980E-02-3.131998007E-02-3.158386201E-02-3.184768265E-02-3.211137980E-02
