   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584230E+00 2.546512305E+00 8.500000000E-01 1.498573380E-01-7.938146448E-03
 9.468305877E-01-7.938146448E-03-6.956944199E-02 0.000000000E+00 -4.75509380E-01
 7.529586163E+05-6.956944199E-02 0.000000000E+00 9.468305877E-01 0.000000000E+00
 1.499921583E-02 1.566287522E-02 1.632699438E-02 1.699156055E-02 1.765656125E-02
 1.832198423E-02 1.898781750E-02 1.965404928E-02 2.032066789E-02 2.098766182E-02
 2.165501983E-02 2.232273091E-02 2.299078426E-02 2.365916945E-02 2.432787639E-02
 2.499689523E-02 2.566621635E-02 2.633583033E-02 2.700572800E-02 2.767590041E-02
 2.834633880E-02 2.901703468E-02 2.968797973E-02 3.035916583E-02 3.103058492E-02
 3.170223021E-02 3.237410112E-02 3.304616246E-02 4.788047471E-03 4.613647205E-03
 4.439316064E-03 4.265065489E-03 4.090894061E-03 3.916802622E-03 3.742792368E-03
 3.568864415E-03 3.395019888E-03 3.221259933E-03 3.047585716E-03 2.873998422E-03
 2.700499243E-03 2.527089387E-03 2.353770079E-03 2.180542570E-03 2.007408134E-03
 1.834368066E-03 1.661423683E-03 1.488576335E-03 1.315827404E-03 1.143178286E-03
 9.706303734E-04 7.981851828E-04 6.258445757E-04 4.536070691E-04 2.814673039E-04
 1.095201243E-04-6.218207661E-05-2.348170287E-04-4.095110382E-04-5.863792069E-04
-7.653591641E-04-9.464363375E-04-1.129593371E-03-1.314790526E-03-1.501954332E-03
-1.690977191E-03-1.881734480E-03-2.074115456E-03-2.268032715E-03-2.463424804E-03
-2.660233286E-03-2.858383283E-03-3.057797441E-03-3.258410243E-03-3.460168286E-03
-3.663052205E-03-3.867075224E-03-4.072265385E-03-4.278676651E-03-4.486373598E-03
-4.695414940E-03-4.905850125E-03-5.117724372E-03-5.331060784E-03-5.545849101E-03
-5.762071250E-03-5.979709585E-03-6.198745281E-03-6.419158852E-03-6.640932168E-03
-6.864052170E-03-7.088508549E-03-7.314291289E-03-7.541392304E-03-7.769806773E-03
-7.999530460E-03-8.230559116E-03-8.462890701E-03-8.696525829E-03-8.931465456E-03
-9.167710332E-03-9.405262157E-03-9.644124150E-03-9.884299782E-03-1.012579236E-02
-1.036860536E-02-1.061274277E-02-1.085820877E-02-1.110500750E-02-1.135314280E-02
-1.160261680E-02-1.185342994E-02-1.210558246E-02-1.235907486E-02-1.261390693E-02
-1.287007502E-02-1.312757315E-02-1.338639520E-02-1.364653532E-02-1.390798714E-02
-1.417074115E-02-1.443478561E-02-1.470010858E-02-1.496669846E-02-1.523454348E-02
-1.550362966E-02-1.577394062E-02-1.604545967E-02-1.631817042E-02-1.659205666E-02
-1.686710125E-02-1.714328489E-02-1.742058812E-02-1.769899182E-02-1.797847711E-02
-1.825902508E-02-1.854061541E-02-1.882322617E-02-1.910683525E-02-1.939142092E-02
-1.967696199E-02-1.996343712E-02-2.025082348E-02-2.053909736E-02-2.082823527E-02
-2.111821396E-02-2.140901036E-02-2.170060130E-02-2.199296273E-02-2.228607019E-02
-2.257989926E-02-2.287442570E-02-2.316962544E-02-2.346547385E-02-2.376194416E-02
-2.405900858E-02-2.435663908E-02-2.465480722E-02-2.495348458E-02-2.525264335E-02
-2.555225744E-02-2.585230144E-02-2.615274931E-02-2.645357406E-02-2.675474742E-02
-2.705624085E-02-2.735802910E-02-2.766009122E-02-2.796240758E-02-2.826495919E-02
-2.856772796E-02-2.887069612E-02-2.917383927E-02-2.947711947E-02-2.978049488E-02
-3.008392426E-02-3.038736704E-02-3.069078329E-02-3.099413330E-02-3.129737594E-02
-3.160046946E-02-3.190337274E-02-3.220604550E-02-3.250844836E-02-3.281054226E-02
-3.311228447E-02-3.341362564E-02-3.371451424E-02-3.401489866E-02-3.431472709E-02
-3.461394716E-02-3.491251076E-02-3.521038868E-02-3.550756527E-02-3.580402493E-02
-3.609974972E-02-3.639471973E-02-3.668891274E-02-3.698230174E-02-3.727485286E-02
-3.756653110E-02-3.785730389E-02-3.814714171E-02-3.843601841E-02-3.872391167E-02
-3.901079843E-02-3.929665015E-02-3.958143537E-02-3.986512147E-02-4.014767599E-02
-4.042906616E-02-4.070925910E-02-4.098822270E-02-4.126592573E-02-4.154233722E-02
-4.181742602E-02-4.209116097E-02-4.236351030E-02-4.263444139E-02-4.290391935E-02
-4.317190752E-02-4.343836925E-02-4.370326842E-02-4.396656940E-02-4.422823652E-02
-4.448823415E-02-4.474652776E-02-4.500308544E-02-4.525787724E-02-4.551087462E-02
-4.576204977E-02-4.601137539E-02-4.625882468E-02-4.650437158E-02-4.674799063E-02
-4.698965660E-02-4.722934374E-02-4.746702501E-02-4.770267161E-02-4.793625427E-02
-4.816774375E-02-4.839711157E-02-4.862432993E-02-4.884937125E-02-4.907220807E-02
-4.929281345E-02-4.951116075E-02-4.972722276E-02-4.994097117E-02-5.015237661E-02
-5.036140997E-02-5.056804314E-02-5.077224904E-02-5.097400188E-02-5.117327752E-02
-5.137005372E-02-5.156430966E-02-5.175602456E-02-5.194517609E-02-5.213174154E-02
-5.231569964E-02-5.249703080E-02-5.267571642E-02-5.285174392E-02-5.302511153E-02
-5.319580315E-02-5.336376174E-02-5.352892192E-02-5.369123520E-02-5.385066362E-02
-5.400716530E-02-5.416070660E-02-5.431130991E-02-5.445908383E-02-5.460414189E-02
-5.474650927E-02-5.488601423E-02-5.502223633E-02-5.515494037E-02-5.528455358E-02
-5.541156076E-02-5.553610330E-02-5.565752657E-02-5.577457675E-02-5.588719137E-02
-5.599665249E-02-5.610403241E-02-5.621059303E-02-5.631789593E-02-5.642446756E-02
-5.652580549E-02-5.661865757E-02-5.670215196E-02-5.677858171E-02-5.685256079E-02
-5.692704217E-02-5.700302042E-02-5.708074719E-02-5.715766676E-02-5.722897010E-02
-5.729330059E-02-5.735210814E-02-5.740668091E-02-5.745771621E-02-5.750546396E-02
-5.755011514E-02-5.759174014E-02-5.763015548E-02-5.766516518E-02-5.769665266E-02
-5.772456203E-02-5.774892035E-02-5.776982275E-02-5.778734172E-02-5.780132781E-02
-5.781159667E-02-5.781809577E-02-5.782083854E-02-5.781988222E-02-5.781531933E-02
-5.780725557E-02-5.779577008E-02-5.778080844E-02-5.776222362E-02-5.773988002E-02
-5.771368434E-02-5.768357558E-02-5.764953937E-02-5.761161623E-02-5.756987918E-02
-5.752443806E-02-5.747539998E-02-5.742279438E-02-5.736660146E-02-5.730677025E-02
-5.724320421E-02-5.717580136E-02-5.710448330E-02-5.702919119E-02-5.694990386E-02
-5.686664177E-02-5.677944753E-02-5.668837960E-02-5.659345937E-02-5.649468542E-02
-5.639207109E-02-5.628564501E-02-5.617545163E-02-5.606153190E-02-5.594390063E-02
-5.582255671E-02-5.569747610E-02-5.556861110E-02-5.543590299E-02-5.529927966E-02
-5.515866802E-02-5.501402608E-02-5.486532943E-02-5.471257334E-02-5.455578993E-02
-5.439503016E-02-5.423033447E-02-5.406173089E-02-5.388924025E-02-5.371286758E-02
-5.353261011E-02-5.334846105E-02-5.316040957E-02-5.296844496E-02-5.277256019E-02
-5.257275173E-02-5.236902337E-02-5.216139254E-02-5.194987695E-02-5.173448203E-02
-5.151521003E-02-5.129206112E-02-5.106502447E-02-5.083407987E-02-5.059920312E-02
-5.036036637E-02-5.011753901E-02-4.987069523E-02-4.961981984E-02-4.936490423E-02
-4.910594469E-02-4.884294609E-02-4.857591769E-02-4.830487121E-02-4.802982153E-02
-4.775078540E-02-4.746778178E-02-4.718083205E-02-4.688995933E-02-4.659518782E-02
-4.629654115E-02-4.599403720E-02-4.568768522E-02-4.537748993E-02-4.506345407E-02
-4.474557853E-02-4.442386114E-02-4.409829570E-02-4.376887398E-02-4.343558567E-02
-4.309841680E-02-4.275735132E-02-4.241237185E-02-4.206345822E-02-4.171058808E-02
-4.135373863E-02-4.099288722E-02-4.062801100E-02-4.025908671E-02-3.988609205E-02
-3.950900898E-02-3.912782312E-02-3.874252208E-02-3.835309778E-02-3.795955046E-02
-3.756188416E-02-3.716010225E-02-3.675420889E-02-3.634422089E-02-3.593017867E-02
-3.551213663E-02-3.509015493E-02-3.466428911E-02-3.423455997E-02-3.380094457E-02
-3.336340599E-02-3.292190879E-02-3.247642435E-02-3.202693836E-02-3.157344472E-02
-3.111593677E-02-3.065440561E-02-3.018884060E-02-2.971922890E-02-2.924555439E-02
-2.876780321E-02-2.828598985E-02-2.780016912E-02-2.731040976E-02-2.681677753E-02
-2.631932570E-02-2.581809220E-02-2.531311035E-02-2.480441354E-02-2.429203056E-02
-2.377598302E-02-2.325629006E-02-2.273297203E-02-2.220605370E-02-2.167556296E-02
-2.114152703E-02-2.060397394E-02-2.006293413E-02-1.951843883E-02-1.897052202E-02
-1.841922360E-02-1.786458610E-02-1.730665542E-02-1.674548549E-02-1.618113538E-02
-1.561367029E-02-1.504316679E-02-1.446970884E-02-1.389339164E-02-1.331432517E-02
-1.273263149E-02-1.214845407E-02-1.156195316E-02-1.097330200E-02-1.038268428E-02
-9.790276771E-03-9.196236550E-03-8.600688785E-03-8.003708490E-03-7.405311358E-03
-6.805435241E-03-6.203929005E-03-5.600545667E-03-4.994923297E-03-4.386491355E-03
-3.774258134E-03-3.156652009E-03-2.531873562E-03-1.898848596E-03-1.257979580E-03
-6.109056478E-04 4.003969012E-05 6.923057907E-04 1.345168977E-03 1.998718837E-03
 2.652975853E-03 3.307920842E-03 3.963541007E-03 4.619824683E-03 5.276759207E-03
 5.934330895E-03 6.592525980E-03 7.251330777E-03 7.910731581E-03 8.570714624E-03
 9.231266225E-03 9.892372861E-03 1.055402111E-02 1.121619719E-02 1.187888701E-02
 1.254207663E-02 1.320575232E-02 1.386990049E-02 1.453450788E-02 1.519956147E-02
 1.586504854E-02 1.653095660E-02 1.719727339E-02 1.786398677E-02 1.853108478E-02
 1.919855575E-02 1.986638824E-02 2.053457107E-02 2.120309344E-02 2.187194491E-02
 2.254111526E-02 2.321059451E-02 2.388037291E-02 2.455044097E-02 2.522078943E-02
 2.589140923E-02 2.656229159E-02 2.723342789E-02 2.790480979E-02 2.857642932E-02
 2.924827882E-02 2.992035078E-02 3.059263766E-02 3.126513294E-02 3.193783583E-02
 3.261071378E-02 4.768533089E-03 4.593908899E-03 4.419351735E-03 4.244872692E-03
 4.070470396E-03 3.896145664E-03 3.721899663E-03 3.547733479E-03 3.373648215E-03
 3.199644991E-03 3.025724947E-03 2.851889238E-03 2.678139040E-03 2.504475543E-03
 2.330899962E-03 2.157413527E-03 1.984017488E-03 1.810713108E-03 1.637501661E-03
 1.464384448E-03 1.291362793E-03 1.118438042E-03 9.456115477E-04 7.728848147E-04
 6.002596727E-04 4.277339622E-04 2.553034422E-04 8.307997739E-05-8.893910832E-05
-2.621829714E-04-4.375473192E-04-6.150769020E-04-7.947222108E-04-9.764703588E-04
-1.160301302E-03-1.346170602E-03-1.533998397E-03-1.723672673E-03-1.915068883E-03
-2.108080401E-03-2.302624359E-03-2.498641956E-03-2.696072411E-03-2.894838700E-03
-3.094864670E-03-3.296086956E-03-3.498455886E-03-3.701959962E-03-3.906615497E-03
-4.112454708E-03-4.319535369E-03-4.527922285E-03-4.737672172E-03-4.948833331E-03
-5.161448723E-03-5.375534348E-03-5.591076776E-03-5.808057692E-03-6.026459348E-03
-6.246263052E-03-6.467449698E-03-6.690002002E-03-6.913907832E-03-7.139157078E-03
-7.365739970E-03-7.593649172E-03-7.822880279E-03-8.053429293E-03-8.285292588E-03
-8.518469282E-03-8.752960735E-03-8.988768343E-03-9.225893421E-03-9.464338677E-03
-9.704108155E-03-9.945205963E-03-1.018763588E-02-1.043140172E-02-1.067650782E-02
-1.092295859E-02-1.117075841E-02-1.141991118E-02-1.167041891E-02-1.192228234E-02
-1.217550213E-02-1.243007903E-02-1.268601240E-02-1.294329781E-02-1.320192906E-02
-1.346190013E-02-1.372320519E-02-1.398583730E-02-1.424978606E-02-1.451503941E-02
-1.478158533E-02-1.504941215E-02-1.531850773E-02-1.558885732E-02-1.586044431E-02
-1.613325199E-02-1.640726391E-02-1.668246354E-02-1.695883292E-02-1.723635191E-02
-1.751499996E-02-1.779475670E-02-1.807560210E-02-1.835751649E-02-1.864047884E-02
-1.892446688E-02-1.920945840E-02-1.949543140E-02-1.978236404E-02-2.007023397E-02
-2.035901721E-02-2.064868947E-02-2.093922671E-02-2.123060519E-02-2.152280151E-02
-2.181579217E-02-2.210955286E-02-2.240405904E-02-2.269928620E-02-2.299521000E-02
-2.329180621E-02-2.358904966E-02-2.388691304E-02-2.418536859E-02-2.448438882E-02
-2.478394652E-02-2.508401471E-02-2.538456704E-02-2.568557886E-02-2.598702570E-02
-2.628888220E-02-2.659112196E-02-2.689371757E-02-2.719664192E-02-2.749987167E-02
-2.780338658E-02-2.810716733E-02-2.841119512E-02-2.871545188E-02-2.901991883E-02
-2.932456743E-02-2.962935761E-02-2.993424743E-02-3.023919566E-02-3.054416163E-02
-3.084910514E-02-3.115398559E-02-3.145876064E-02-3.176338787E-02-3.206782571E-02
-3.237203355E-02-3.267597168E-02-3.297960015E-02-3.328287378E-02-3.358574179E-02
-3.388815202E-02-3.419005243E-02-3.449139063E-02-3.479211421E-02-3.509217936E-02
-3.539156423E-02-3.569025525E-02-3.598823726E-02-3.628549297E-02-3.658200330E-02
-3.687774633E-02-3.717269323E-02-3.746680827E-02-3.776005584E-02-3.805240248E-02
-3.834381692E-02-3.863427068E-02-3.892373764E-02-3.921218988E-02-3.949959737E-02
-3.978592988E-02-4.007115677E-02-4.035524605E-02-4.063816430E-02-4.091987859E-02
-4.120035759E-02-4.147957149E-02-4.175749068E-02-4.203408491E-02-4.230932381E-02
-4.258317689E-02-4.285561328E-02-4.312660043E-02-4.339610420E-02-4.366408850E-02
-4.393051655E-02-4.419535190E-02-4.445855864E-02-4.472010139E-02-4.497994491E-02
-4.523805432E-02-4.549439606E-02-4.574893907E-02-4.600165410E-02-4.625251311E-02
-4.650148877E-02-4.674855435E-02-4.699368391E-02-4.723685210E-02-4.747803392E-02
-4.771720430E-02-4.795433730E-02-4.818940519E-02-4.842237923E-02-4.865323062E-02
-4.888193094E-02-4.910845230E-02-4.933276724E-02-4.955484829E-02-4.977466844E-02
-4.999220118E-02-5.020742001E-02-5.042029775E-02-5.063080552E-02-5.083891416E-02
-5.104459523E-02-5.124782143E-02-5.144856666E-02-5.164680650E-02-5.184251880E-02
-5.203568318E-02-5.222627935E-02-5.241428546E-02-5.259967890E-02-5.278243824E-02
-5.296254382E-02-5.313997712E-02-5.331472525E-02-5.348678675E-02-5.365614844E-02
-5.382275540E-02-5.398654109E-02-5.414745549E-02-5.430546001E-02-5.446051239E-02
-5.461257990E-02-5.476168978E-02-5.490795612E-02-5.505149223E-02-5.519231140E-02
-5.533021017E-02-5.546475184E-02-5.559577878E-02-5.572378223E-02-5.584922170E-02
-5.597213269E-02-5.609164242E-02-5.620658268E-02-5.631733154E-02-5.642522038E-02
-5.653129544E-02-5.663708862E-02-5.674364825E-02-5.684806764E-02-5.694587741E-02
-5.703454666E-02-5.711426173E-02-5.718865602E-02-5.726210997E-02-5.733662852E-02
-5.741296193E-02-5.749031591E-02-5.756455447E-02-5.763182254E-02-5.769277330E-02
-5.774892287E-02-5.780126302E-02-5.785021840E-02-5.789598748E-02-5.793873207E-02
-5.797834916E-02-5.801461971E-02-5.804739480E-02-5.807659297E-02-5.810221448E-02
-5.812433837E-02-5.814306637E-02-5.815831084E-02-5.816986367E-02-5.817764113E-02
-5.818164563E-02-5.818192633E-02-5.817857353E-02-5.817169538E-02-5.816138280E-02
-5.814760487E-02-5.813021515E-02-5.810907191E-02-5.808407529E-02-5.805516101E-02
-5.802231121E-02-5.798556536E-02-5.794499783E-02-5.790072080E-02-5.785284267E-02
-5.780139165E-02-5.774634599E-02-5.768765034E-02-5.762520407E-02-5.755890504E-02
-5.748867543E-02-5.741445928E-02-5.733624220E-02-5.725404970E-02-5.716793024E-02
-5.707794066E-02-5.698409310E-02-5.688638838E-02-5.678484391E-02-5.667949349E-02
-5.657038395E-02-5.645754973E-02-5.634099989E-02-5.622072664E-02-5.609669621E-02
-5.596885486E-02-5.583713808E-02-5.570146907E-02-5.556178402E-02-5.541805171E-02
-5.527025320E-02-5.511840082E-02-5.496254106E-02-5.480272223E-02-5.463897765E-02
-5.447133267E-02-5.429979965E-02-5.412437812E-02-5.394506293E-02-5.376184455E-02
-5.357471144E-02-5.338365508E-02-5.318867075E-02-5.298975918E-02-5.278693439E-02
-5.258021646E-02-5.236961434E-02-5.215513029E-02-5.193676579E-02-5.171451259E-02
-5.148835177E-02-5.125825931E-02-5.102420765E-02-5.078616578E-02-5.054410641E-02
-5.029801280E-02-5.004787582E-02-4.979369129E-02-4.953546372E-02-4.927320253E-02
-4.900691977E-02-4.873663071E-02-4.846235263E-02-4.818410507E-02-4.790191016E-02
-4.761579180E-02-4.732577505E-02-4.703188393E-02-4.673413593E-02-4.643253999E-02
-4.612710086E-02-4.581782156E-02-4.550470298E-02-4.518774245E-02-4.486693351E-02
-4.454226771E-02-4.421373409E-02-4.388131807E-02-4.354500325E-02-4.320477154E-02
-4.286060145E-02-4.251246960E-02-4.216035261E-02-4.180422763E-02-4.144407184E-02
-4.107986288E-02-4.071158102E-02-4.033921115E-02-3.996274005E-02-3.958215591E-02
-3.919745053E-02-3.880861994E-02-3.841566366E-02-3.801858564E-02-3.761739313E-02
-3.721209336E-02-3.680269350E-02-3.638921176E-02-3.597169170E-02-3.555019307E-02
-3.512478209E-02-3.469552045E-02-3.426243434E-02-3.382550327E-02-3.338469079E-02
-3.293996092E-02-3.249128352E-02-3.203864199E-02-3.158202788E-02-3.112143253E-02
-3.065684527E-02-3.018825259E-02-2.971563832E-02-2.923898323E-02-2.875827220E-02
-2.827352055E-02-2.778478305E-02-2.729212724E-02-2.679561730E-02-2.629530509E-02
-2.579122756E-02-2.528341689E-02-2.477190495E-02-2.425671830E-02-2.373787682E-02
-2.321539808E-02-2.268930003E-02-2.215960496E-02-2.162633821E-02-2.108952563E-02
-2.054919503E-02-2.000537645E-02-1.945810026E-02-1.890740004E-02-1.835331546E-02
-1.779588919E-02-1.723516817E-02-1.667120761E-02-1.610406736E-02-1.553381430E-02
-1.496052658E-02-1.438428954E-02-1.380520121E-02-1.322337388E-02-1.263893310E-02
-1.205202690E-02-1.146281880E-02-1.087148596E-02-1.027821390E-02-9.683177912E-03
-9.086532174E-03-8.488394242E-03-7.888829838E-03-7.287839921E-03-6.685345780E-03
-6.081174237E-03-5.475054751E-03-4.866590068E-03-4.255133985E-03-3.639560000E-03
-3.018174716E-03-2.389228297E-03-1.751932936E-03-1.107039593E-03-4.564177425E-04
 1.974373278E-04 8.522695398E-04 1.507662640E-03 2.163730580E-03 2.820476952E-03
 3.477880844E-03 4.135927703E-03 4.794603509E-03 5.453893961E-03 6.113784682E-03
 6.774261369E-03 7.435309896E-03 8.096916255E-03 8.759066105E-03 9.421744743E-03
 1.008493764E-02 1.074863049E-02 1.141280915E-02 1.207745977E-02 1.274256883E-02
 1.340812305E-02 1.407410945E-02 1.474051525E-02 1.540732781E-02 1.607453471E-02
 1.674212383E-02 1.741008327E-02 1.807840144E-02 1.874706718E-02 1.941606964E-02
 2.008539822E-02 2.075504258E-02 2.142499262E-02 2.209523850E-02 2.276577063E-02
 2.343657966E-02 2.410765647E-02 2.477899218E-02 2.545057821E-02 2.612240637E-02
 2.679446875E-02 2.746675760E-02 2.813926539E-02 2.881198479E-02 2.948490864E-02
 3.015802981E-02 3.083134205E-02 3.150484439E-02 3.217850682E-02 4.749362310E-03
 4.574516999E-03 4.399736656E-03 4.225032033E-03 4.050401792E-03 3.875846723E-03
 3.701367953E-03 3.526966536E-03 3.352643539E-03 3.178400050E-03 3.004237176E-03
 2.830156043E-03 2.656157796E-03 2.482243601E-03 2.308414643E-03 2.134672124E-03
 1.961017267E-03 1.787451311E-03 1.613975519E-03 1.440591171E-03 1.267299572E-03
 1.094102041E-03 9.209998922E-04 7.479946003E-04 5.750878691E-04 4.022771794E-04
 2.295606728E-04 5.705500432E-05-1.153193786E-04-2.891726082E-04-4.651978803E-04
-6.433822529E-04-8.236871122E-04-1.006100529E-03-1.190599364E-03-1.377134145E-03
-1.565618738E-03-1.755937199E-03-1.947966037E-03-2.141602688E-03-2.336768939E-03
-2.533407704E-03-2.731455377E-03-2.930833414E-03-3.131467369E-03-3.333295973E-03
-3.536274154E-03-3.740397755E-03-3.945685841E-03-4.152175258E-03-4.359926727E-03
-4.569004779E-03-4.779463907E-03-4.991351217E-03-5.204706695E-03-5.419539196E-03
-5.635832844E-03-5.853569056E-03-6.072729813E-03-6.293296397E-03-6.515249998E-03
-6.738574437E-03-6.963258578E-03-7.189292703E-03-7.416667532E-03-7.645376573E-03
-7.875415747E-03-8.106781197E-03-8.339469753E-03-8.573481256E-03-8.808817320E-03
-9.045479582E-03-9.283469962E-03-9.522792083E-03-9.763450648E-03-1.000545022E-02
-1.024879513E-02-1.049348998E-02-1.073953985E-02-1.098694982E-02-1.123572465E-02
-1.148586824E-02-1.173738244E-02-1.199026813E-02-1.224452616E-02-1.250015740E-02
-1.275716096E-02-1.301553220E-02-1.327526525E-02-1.353635427E-02-1.379879330E-02
-1.406257476E-02-1.432768765E-02-1.459411987E-02-1.486185942E-02-1.513089441E-02
-1.540121213E-02-1.567279708E-02-1.594563241E-02-1.621970134E-02-1.649498730E-02
-1.677147351E-02-1.704914145E-02-1.732797066E-02-1.760794036E-02-1.788902989E-02
-1.817121878E-02-1.845448616E-02-1.873880924E-02-1.902416438E-02-1.931052853E-02
-1.959787944E-02-1.988619504E-02-2.017545242E-02-2.046562706E-02-2.075669400E-02
-2.104862844E-02-2.134140587E-02-2.163500226E-02-2.192939335E-02-2.222455417E-02
-2.252045985E-02-2.281708578E-02-2.311440760E-02-2.341240091E-02-2.371103984E-02
-2.401029645E-02-2.431014267E-02-2.461055080E-02-2.491149354E-02-2.521294409E-02
-2.551487753E-02-2.581727153E-02-2.612010379E-02-2.642335051E-02-2.672698628E-02
-2.703098464E-02-2.733531974E-02-2.763996934E-02-2.794491346E-02-2.825013296E-02
-2.855560936E-02-2.886132508E-02-2.916726027E-02-2.947338253E-02-2.977965062E-02
-3.008602263E-02-3.039245727E-02-3.069891375E-02-3.100535158E-02-3.131172920E-02
-3.161800349E-02-3.192413161E-02-3.223007156E-02-3.253578220E-02-3.284122339E-02
-3.314635390E-02-3.345112659E-02-3.375549038E-02-3.405939322E-02-3.436278255E-02
-3.466560478E-02-3.496780765E-02-3.526935342E-02-3.557022497E-02-3.587040948E-02
-3.616989245E-02-3.646865781E-02-3.676668774E-02-3.706396025E-02-3.736044374E-02
-3.765610101E-02-3.795089585E-02-3.824479422E-02-3.853776427E-02-3.882977639E-02
-3.912080172E-02-3.941080859E-02-3.969976405E-02-3.998763559E-02-4.027439196E-02
-4.056000232E-02-4.084443531E-02-4.112765897E-02-4.140964174E-02-4.169035337E-02
-4.196976422E-02-4.224784521E-02-4.252456743E-02-4.279990127E-02-4.307381653E-02
-4.334628180E-02-4.361726504E-02-4.388673315E-02-4.415465182E-02-4.442098486E-02
-4.468569562E-02-4.494874800E-02-4.521010677E-02-4.546973713E-02-4.572760409E-02
-4.598367308E-02-4.623791133E-02-4.649028855E-02-4.674077622E-02-4.698934711E-02
-4.723597461E-02-4.748063265E-02-4.772329581E-02-4.796393922E-02-4.820253820E-02
-4.843906772E-02-4.867350171E-02-4.890581236E-02-4.913597123E-02-4.936394980E-02
-4.958972004E-02-4.981325449E-02-5.003452580E-02-5.025350705E-02-5.047017214E-02
-5.068449521E-02-5.089644960E-02-5.110600711E-02-5.131313858E-02-5.151781531E-02
-5.172000974E-02-5.191969578E-02-5.211684914E-02-5.231144755E-02-5.250347049E-02
-5.269289796E-02-5.287970867E-02-5.306388016E-02-5.324539089E-02-5.342422142E-02
-5.360035381E-02-5.377377484E-02-5.394448267E-02-5.411246655E-02-5.427767407E-02
-5.444003763E-02-5.459950555E-02-5.475603877E-02-5.490959516E-02-5.506014337E-02
-5.520771523E-02-5.535242983E-02-5.549439971E-02-5.563362395E-02-5.576986378E-02
-5.590267575E-02-5.603199527E-02-5.615835933E-02-5.628219225E-02-5.640339179E-02
-5.652088610E-02-5.663370401E-02-5.674262807E-02-5.684897115E-02-5.695384273E-02
-5.705895411E-02-5.716439312E-02-5.726610986E-02-5.736002831E-02-5.744446927E-02
-5.752092644E-02-5.759397871E-02-5.766721482E-02-5.774192117E-02-5.781847171E-02
-5.789445566E-02-5.796494626E-02-5.802842451E-02-5.808636037E-02-5.814008134E-02
-5.819026879E-02-5.823717312E-02-5.828099977E-02-5.832176866E-02-5.835926624E-02
-5.839330507E-02-5.842377912E-02-5.845065797E-02-5.847399996E-02-5.849391643E-02
-5.851039040E-02-5.852321068E-02-5.853225491E-02-5.853751105E-02-5.853901972E-02
-5.853686742E-02-5.853116390E-02-5.852201026E-02-5.850940039E-02-5.849319108E-02
-5.847323454E-02-5.844942385E-02-5.842169114E-02-5.839001496E-02-5.835443359E-02
-5.831502284E-02-5.827189733E-02-5.822516670E-02-5.817485777E-02-5.812094663E-02
-5.806337318E-02-5.800203297E-02-5.793682397E-02-5.786766901E-02-5.779451588E-02
-5.771735736E-02-5.763622387E-02-5.755116969E-02-5.746224673E-02-5.736945994E-02
-5.727281355E-02-5.717232927E-02-5.706804637E-02-5.696001192E-02-5.684825202E-02
-5.673277085E-02-5.661355195E-02-5.649055206E-02-5.636371270E-02-5.623296228E-02
-5.609822376E-02-5.595944811E-02-5.581660896E-02-5.566969922E-02-5.551875016E-02
-5.536381405E-02-5.520493245E-02-5.504213409E-02-5.487543894E-02-5.470485075E-02
-5.453036607E-02-5.435197699E-02-5.416967204E-02-5.398344123E-02-5.379327854E-02
-5.359918239E-02-5.340116249E-02-5.319923962E-02-5.299342693E-02-5.278372742E-02
-5.257014322E-02-5.235266880E-02-5.213128683E-02-5.190597357E-02-5.167670174E-02
-5.144344012E-02-5.120616003E-02-5.096484301E-02-5.071947929E-02-5.047006419E-02
-5.021660178E-02-4.995910161E-02-4.969757605E-02-4.943204073E-02-4.916251349E-02
-4.888901450E-02-4.861156657E-02-4.833019437E-02-4.804492371E-02-4.775577905E-02
-4.746277754E-02-4.716592784E-02-4.686523466E-02-4.656070101E-02-4.625232760E-02
-4.594011137E-02-4.562404577E-02-4.530412210E-02-4.498032861E-02-4.465265017E-02
-4.432107005E-02-4.398556928E-02-4.364612550E-02-4.330271505E-02-4.295531437E-02
-4.260390000E-02-4.224844852E-02-4.188893812E-02-4.152535127E-02-4.115767463E-02
-4.078589669E-02-4.041000790E-02-4.003000277E-02-3.964587841E-02-3.925763334E-02
-3.886526780E-02-3.846878550E-02-3.806819414E-02-3.766350324E-02-3.725472184E-02
-3.684185966E-02-3.642493825E-02-3.600400603E-02-3.557912832E-02-3.515037634E-02
-3.471781548E-02-3.428147355E-02-3.384132912E-02-3.339734327E-02-3.294947739E-02
-3.249769923E-02-3.204199066E-02-3.158234063E-02-3.111873719E-02-3.065116644E-02
-3.017961256E-02-2.970405743E-02-2.922447931E-02-2.874086157E-02-2.825322042E-02
-2.776161156E-02-2.726610188E-02-2.676675344E-02-2.626361526E-02-2.575672235E-02
-2.524610632E-02-2.473179785E-02-2.421382025E-02-2.369218982E-02-2.316692118E-02
-2.263803112E-02-2.210554188E-02-2.156947826E-02-2.102986516E-02-2.048672965E-02
-1.994010107E-02-1.939000976E-02-1.883649018E-02-1.827958272E-02-1.771933039E-02
-1.715578124E-02-1.658899136E-02-1.601902121E-02-1.544593949E-02-1.486982584E-02
-1.429076729E-02-1.370886509E-02-1.312423406E-02-1.253700407E-02-1.194732784E-02
