   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582412E+00 2.546756863E+00 8.500000000E-01 1.498583214E-01-8.087267053E-03
 9.429120434E-01-8.087267053E-03-6.943984695E-02 0.000000000E+00 -4.75509380E-01
 7.530863932E+05-6.943984695E-02 0.000000000E+00 9.429120434E-01 0.000000000E+00
-1.123722719E-03-1.298331098E-03-1.474937086E-03-1.653491212E-03-1.833923505E-03
-2.016152530E-03-2.200094945E-03-2.385669749E-03-2.572798612E-03-2.761406374E-03
-2.951422249E-03-3.142782048E-03-3.335428368E-03-3.529319856E-03-3.724425678E-03
-3.920732363E-03-4.118252935E-03-4.317008300E-03-4.517025773E-03-4.718340889E-03
-4.920986589E-03-5.124970668E-03-5.330277995E-03-5.536890184E-03-5.744783916E-03
-5.953927568E-03-6.164287731E-03-6.375835370E-03-6.588551737E-03-6.802421867E-03
-7.017431161E-03-7.233568484E-03-7.450827061E-03-7.669200757E-03-7.888683731E-03
-8.109273119E-03-8.330968791E-03-8.553770876E-03-8.777679509E-03-9.002696188E-03
-9.228823951E-03-9.456066031E-03-9.684425558E-03-9.913906163E-03-1.014451263E-02
-1.037625006E-02-1.060912347E-02-1.084313763E-02-1.107829647E-02-1.131460298E-02
-1.155206000E-02-1.179067044E-02-1.203043665E-02-1.227135846E-02-1.251343369E-02
-1.275665998E-02-1.300103519E-02-1.324655671E-02-1.349321913E-02-1.374101433E-02
-1.398993368E-02-1.423996865E-02-1.449111071E-02-1.474334978E-02-1.499667309E-02
-1.525106715E-02-1.550651864E-02-1.576301440E-02-1.602054082E-02-1.627908206E-02
-1.653862072E-02-1.679913930E-02-1.706062049E-02-1.732304708E-02-1.758640106E-02
-1.785066225E-02-1.811580967E-02-1.838182249E-02-1.864868004E-02-1.891636174E-02
-1.918484614E-02-1.945410999E-02-1.972412955E-02-1.999488125E-02-2.026634177E-02
-2.053848806E-02-2.081129627E-02-2.108474081E-02-2.135879564E-02-2.163343483E-02
-2.190863264E-02-2.218436331E-02-2.246060047E-02-2.273731633E-02-2.301448272E-02
-2.329207165E-02-2.357005542E-02-2.384840670E-02-2.412709744E-02-2.440609608E-02
-2.468536871E-02-2.496488135E-02-2.524460036E-02-2.552449237E-02-2.580452527E-02
-2.608467212E-02-2.636491248E-02-2.664522737E-02-2.692559697E-02-2.720600039E-02
-2.748641545E-02-2.776681710E-02-2.804717514E-02-2.832745835E-02-2.860763745E-02
-2.888768546E-02-2.916757771E-02-2.944729102E-02-2.972679765E-02-3.000606006E-02
-3.028503757E-02-3.056368953E-02-3.084197546E-02-3.111985465E-02-3.139728577E-02
-3.167422361E-02-3.195061918E-02-3.222642423E-02-3.250159264E-02-3.277608048E-02
-3.304984601E-02-3.332284909E-02-3.359504868E-02-3.386640026E-02-3.413685682E-02
-3.440637016E-02-3.467489150E-02-3.494237075E-02-3.520876013E-02-3.547402731E-02
-3.573815503E-02-3.600112866E-02-3.626293299E-02-3.652355217E-02-3.678296913E-02
-3.704116358E-02-3.729810660E-02-3.755376120E-02-3.780808980E-02-3.806105598E-02
-3.831262497E-02-3.856276478E-02-3.881144698E-02-3.905864496E-02-3.930432994E-02
-3.954847131E-02-3.979103734E-02-4.003199561E-02-4.027131311E-02-4.050895608E-02
-4.074489056E-02-4.097908493E-02-4.121150922E-02-4.144213283E-02-4.167092496E-02
-4.189785541E-02-4.212289460E-02-4.234601353E-02-4.256718400E-02-4.278637906E-02
-4.300357309E-02-4.321874145E-02-4.343186016E-02-4.364290497E-02-4.385184977E-02
-4.405866698E-02-4.426332944E-02-4.446581190E-02-4.466609069E-02-4.486414241E-02
-4.505994478E-02-4.525348309E-02-4.544475250E-02-4.563374205E-02-4.582041228E-02
-4.600470553E-02-4.618656970E-02-4.636596383E-02-4.654284964E-02-4.671718597E-02
-4.688893333E-02-4.705805566E-02-4.722454691E-02-4.738848591E-02-4.754998162E-02
-4.770910063E-02-4.786582279E-02-4.801999426E-02-4.817127977E-02-4.831932314E-02
-4.846416903E-02-4.860625461E-02-4.874600419E-02-4.888367781E-02-4.901901093E-02
-4.915112377E-02-4.927916097E-02-4.940318618E-02-4.952400590E-02-4.964226121E-02
-4.975859252E-02-4.987430221E-02-4.999060447E-02-5.010691442E-02-5.022023865E-02
-5.032747703E-02-5.042660732E-02-5.051697346E-02-5.060012758E-02-5.067941520E-02
-5.075768471E-02-5.083621229E-02-5.091598558E-02-5.099765057E-02-5.108000705E-02
-5.115977938E-02-5.123373624E-02-5.130121735E-02-5.136313729E-02-5.142049882E-02
-5.147399651E-02-5.152397157E-02-5.157063000E-02-5.161422882E-02-5.165498792E-02
-5.169288841E-02-5.172776566E-02-5.175948032E-02-5.178792721E-02-5.181302274E-02
-5.183472767E-02-5.185302740E-02-5.186794430E-02-5.187952964E-02-5.188773247E-02
-5.189240537E-02-5.189347937E-02-5.189094066E-02-5.188479469E-02-5.187507126E-02
-5.186182145E-02-5.184509939E-02-5.182495646E-02-5.180144345E-02-5.177458263E-02
-5.174430154E-02-5.171049607E-02-5.167307082E-02-5.163196059E-02-5.158711324E-02
-5.153849768E-02-5.148611995E-02-5.143001179E-02-5.137021574E-02-5.130679808E-02
-5.123984012E-02-5.116940609E-02-5.109551186E-02-5.101814413E-02-5.093727207E-02
-5.085283098E-02-5.076473811E-02-5.067292033E-02-5.057731980E-02-5.047788521E-02
-5.037458416E-02-5.026741374E-02-5.015638843E-02-5.004153060E-02-4.992288167E-02
-4.980048588E-02-4.967436889E-02-4.954453857E-02-4.941100755E-02-4.927379547E-02
-4.913293299E-02-4.898845764E-02-4.884039768E-02-4.868876157E-02-4.853355089E-02
-4.837475557E-02-4.821234758E-02-4.804628578E-02-4.787652491E-02-4.770301071E-02
-4.752568010E-02-4.734447941E-02-4.715938656E-02-4.697038997E-02-4.677748203E-02
-4.658067636E-02-4.638000971E-02-4.617552302E-02-4.596724812E-02-4.575520773E-02
-4.553942321E-02-4.531990826E-02-4.509666489E-02-4.486969178E-02-4.463898538E-02
-4.440453886E-02-4.416634325E-02-4.392439068E-02-4.367867590E-02-4.342919579E-02
-4.317594881E-02-4.291893962E-02-4.265818212E-02-4.239369272E-02-4.212548588E-02
-4.185356976E-02-4.157794892E-02-4.129862485E-02-4.101559090E-02-4.072883378E-02
-4.043833685E-02-4.014408221E-02-3.984604873E-02-3.954421075E-02-3.923854070E-02
-3.892901525E-02-3.861561818E-02-3.829833592E-02-3.797715893E-02-3.765209054E-02
-3.732314615E-02-3.699034344E-02-3.665369981E-02-3.631323251E-02-3.596895801E-02
-3.562089406E-02-3.526906325E-02-3.491349407E-02-3.455421970E-02-3.419126973E-02
-3.382465430E-02-3.345436172E-02-3.308037040E-02-3.270265269E-02-3.232117663E-02
-3.193591459E-02-3.154684663E-02-3.115395450E-02-3.075721730E-02-3.035661007E-02
-2.995210516E-02-2.954367326E-02-2.913128169E-02-2.871489440E-02-2.829448494E-02
-2.787005544E-02-2.744162627E-02-2.700921925E-02-2.657284953E-02-2.613252015E-02
-2.568822225E-02-2.523994424E-02-2.478767627E-02-2.433140922E-02-2.387113330E-02
-2.340683918E-02-2.293852130E-02-2.246617981E-02-2.198982114E-02-2.150945480E-02
-2.102509345E-02-2.053675676E-02-2.004447036E-02-1.954826204E-02-1.904816250E-02
-1.854420936E-02-1.803644585E-02-1.752491877E-02-1.700968170E-02-1.649079522E-02
-1.596832498E-02-1.544234576E-02-1.491294214E-02-1.438020543E-02-1.384423803E-02
-1.330515419E-02-1.276307929E-02-1.221815661E-02-1.167054302E-02-1.112040681E-02
-1.056792733E-02-1.001328169E-02-9.456632918E-03-8.898125362E-03-8.337870170E-03
-7.775941228E-03-7.212360825E-03-6.647084741E-03-6.079967784E-03-5.510734023E-03
-4.938904815E-03-4.363660521E-03-3.783639438E-03-3.196842456E-03-2.601053768E-03
-1.994899482E-03-1.378756433E-03-7.545861195E-04-1.252175225E-04 5.063984791E-04
 1.138869733E-03 1.772196126E-03 2.406461446E-03 3.041645704E-03 3.677727446E-03
 4.314690835E-03 4.952521086E-03 5.591204542E-03 6.230728167E-03 6.871079355E-03
 7.512245827E-03 8.154215596E-03 8.796977027E-03 9.440519096E-03 1.008483150E-02
 1.072990430E-02 1.137572785E-02 1.202229273E-02 1.266958973E-02 1.331760985E-02
 1.396634428E-02 1.461578454E-02 1.526592244E-02 1.591674998E-02 1.656825940E-02
 1.722044328E-02 1.787329447E-02 1.852680601E-02 1.918097114E-02 1.983578337E-02
 2.049123648E-02 2.114732439E-02 2.180404119E-02 2.246138120E-02 2.311933897E-02
 2.377790919E-02 2.443708668E-02 2.509686640E-02 2.575724350E-02 2.641821327E-02
 2.707977103E-02 2.774191220E-02 2.840463214E-02 2.906792616E-02 2.973178947E-02
 3.039621705E-02 3.106120388E-02 3.172674494E-02 3.239283519E-02 3.305946952E-02
 3.372664280E-02 3.439434974E-02 3.506258451E-02 3.573134103E-02 3.640061318E-02
 3.707039479E-02 3.774067966E-02 3.841146092E-02 3.908273379E-02 3.975450737E-02
 4.042671058E-02 4.921897393E-03 4.756461209E-03 4.591121278E-03 4.425893464E-03
 4.260775718E-03 4.095769137E-03 3.930875299E-03 3.766095660E-03 3.601431690E-03
 3.436884900E-03 3.272456825E-03 3.108149018E-03 2.943963107E-03 2.779900823E-03
 2.615963952E-03 2.452154323E-03 2.288473815E-03 2.124924349E-03 1.961507929E-03
 1.798226699E-03 1.635082868E-03 1.472078671E-03 1.309216385E-03 1.146498339E-03
 9.839268865E-04 8.215043914E-04 6.592333874E-04 4.971163054E-04 3.351518839E-04
 1.733486220E-04 1.180534777E-05-1.497412080E-04-3.129800681E-04-4.783068585E-04
-6.456554256E-04-8.150213888E-04-9.864187952E-04-1.159855722E-03-1.335326476E-03
-1.512801872E-03-1.692227076E-03-1.873529048E-03-2.056625077E-03-2.241432071E-03
-2.427869371E-03-2.615859177E-03-2.805326775E-03-2.996202697E-03-3.188423776E-03
-3.381935273E-03-3.576699004E-03-3.772686406E-03-3.969890608E-03-4.168327818E-03
-4.368019776E-03-4.568995361E-03-4.771289906E-03-4.974932497E-03-5.179923031E-03
-5.386243835E-03-5.593875334E-03-5.802791729E-03-6.012960562E-03-6.224348769E-03
-6.436929311E-03-6.650684816E-03-6.865600284E-03-7.081661436E-03-7.298858370E-03
-7.517184636E-03-7.736634064E-03-7.957201262E-03-8.178884377E-03-8.401683598E-03
-8.625599136E-03-8.850631432E-03-9.076782584E-03-9.304055875E-03-9.532454608E-03
-9.761982039E-03-9.992642122E-03-1.022443985E-02-1.045738042E-02-1.069146902E-02
-1.092671059E-02-1.116310933E-02-1.140066899E-02-1.163939326E-02-1.187928557E-02
-1.212034812E-02-1.236258017E-02-1.260597948E-02-1.285054384E-02-1.309627119E-02
-1.334315873E-02-1.359120042E-02-1.384038812E-02-1.409071352E-02-1.434216855E-02
-1.459474483E-02-1.484843165E-02-1.510321595E-02-1.535908429E-02-1.561602341E-02
-1.587402017E-02-1.613306057E-02-1.639312815E-02-1.665420549E-02-1.691627520E-02
-1.717932008E-02-1.744332289E-02-1.770826501E-02-1.797412577E-02-1.824088409E-02
-1.850851907E-02-1.877701006E-02-1.904633630E-02-1.931647574E-02-1.958740485E-02
-1.985909991E-02-2.013153740E-02-2.040469393E-02-2.067854604E-02-2.095306894E-02
-2.122823643E-02-2.150402235E-02-2.178040076E-02-2.205734595E-02-2.233483226E-02
-2.261283313E-02-2.289132076E-02-2.317026704E-02-2.344964405E-02-2.372942415E-02
-2.400957981E-02-2.429008195E-02-2.457089770E-02-2.485199292E-02-2.513333365E-02
-2.541488610E-02-2.569661655E-02-2.597849316E-02-2.626049096E-02-2.654258956E-02
-2.682476860E-02-2.710700718E-02-2.738928446E-02-2.767157858E-02-2.795386358E-02
-2.823610825E-02-2.851828118E-02-2.880035259E-02-2.908229495E-02-2.936408320E-02
-2.964569296E-02-2.992709295E-02-3.020824459E-02-3.048910775E-02-3.076964239E-02
-3.104980843E-02-3.132956589E-02-3.160887338E-02-3.188768462E-02-3.216595166E-02
-3.244362710E-02-3.272066454E-02-3.299701925E-02-3.327264861E-02-3.354751188E-02
-3.382156804E-02-3.409477356E-02-3.436708176E-02-3.463844315E-02-3.490880621E-02
-3.517811908E-02-3.544633763E-02-3.571343697E-02-3.597940086E-02-3.624421372E-02
-3.650785976E-02-3.677032284E-02-3.703158581E-02-3.729162632E-02-3.755041096E-02
-3.780790211E-02-3.806406338E-02-3.831886011E-02-3.857225932E-02-3.882422976E-02
-3.907474251E-02-3.932376868E-02-3.957127796E-02-3.981723938E-02-4.006162138E-02
-4.030439136E-02-4.054551574E-02-4.078496052E-02-4.102269313E-02-4.125868380E-02
-4.149290367E-02-4.172532353E-02-4.195591311E-02-4.218464164E-02-4.241147863E-02
-4.263639426E-02-4.285935958E-02-4.308034663E-02-4.329932840E-02-4.351627897E-02
-4.373117353E-02-4.394398804E-02-4.415469850E-02-4.436327949E-02-4.456970406E-02
-4.477394558E-02-4.497597886E-02-4.517578029E-02-4.537332660E-02-4.556859533E-02
-4.576157094E-02-4.595224836E-02-4.614061777E-02-4.632664147E-02-4.651026161E-02
-4.669142533E-02-4.687009132E-02-4.704622129E-02-4.721977409E-02-4.739071008E-02
-4.755899336E-02-4.772462144E-02-4.788767890E-02-4.804827607E-02-4.820647580E-02
-4.836224735E-02-4.851541264E-02-4.866561227E-02-4.881251457E-02-4.895625304E-02
-4.909728710E-02-4.923603467E-02-4.937269429E-02-4.950684338E-02-4.963752360E-02
-4.976400917E-02-4.988663507E-02-5.000623501E-02-5.012339445E-02-5.023893570E-02
-5.035431505E-02-5.047038328E-02-5.058562676E-02-5.069669578E-02-5.080077971E-02
-5.089626741E-02-5.098322796E-02-5.106418651E-02-5.114261835E-02-5.122071799E-02
-5.129949904E-02-5.138000282E-02-5.146213806E-02-5.154357273E-02-5.162062108E-02
-5.169113013E-02-5.175554168E-02-5.181492237E-02-5.187013928E-02-5.192169860E-02
-5.196983105E-02-5.201478159E-02-5.205681612E-02-5.209602965E-02-5.213228026E-02
-5.216540643E-02-5.219529177E-02-5.222183947E-02-5.224499497E-02-5.226473668E-02
-5.228107455E-02-5.229405965E-02-5.230368420E-02-5.230980289E-02-5.231232116E-02
-5.231121667E-02-5.230649089E-02-5.229816848E-02-5.228629930E-02-5.227093928E-02
-5.225214203E-02-5.222996135E-02-5.220442883E-02-5.217548145E-02-5.214301374E-02
-5.210692611E-02-5.206714956E-02-5.202363048E-02-5.197633562E-02-5.192526979E-02
-5.187046502E-02-5.181196486E-02-5.174983710E-02-5.168416470E-02-5.161501199E-02
-5.154239332E-02-5.146629404E-02-5.138668065E-02-5.130348439E-02-5.121662121E-02
-5.112601870E-02-5.103161893E-02-5.093337137E-02-5.083124746E-02-5.072524899E-02
-5.061539201E-02-5.050170315E-02-5.038422736E-02-5.026300764E-02-5.013806380E-02
-5.000940387E-02-4.987704230E-02-4.974100156E-02-4.960131603E-02-4.945802306E-02
-4.931114445E-02-4.916068544E-02-4.900664475E-02-4.884900551E-02-4.868773313E-02
-4.852278409E-02-4.835411000E-02-4.818165113E-02-4.800534425E-02-4.782514851E-02
-4.764104940E-02-4.745303514E-02-4.726110708E-02-4.706529146E-02-4.686563046E-02
-4.666216129E-02-4.645490980E-02-4.624389734E-02-4.602914247E-02-4.581065140E-02
-4.558842374E-02-4.536245727E-02-4.513274639E-02-4.489928240E-02-4.466205630E-02
-4.442106150E-02-4.417629398E-02-4.392775135E-02-4.367543589E-02-4.341936022E-02
-4.315954195E-02-4.289599735E-02-4.262873672E-02-4.235776504E-02-4.208308491E-02
-4.180469152E-02-4.152257276E-02-4.123671230E-02-4.094709213E-02-4.065369184E-02
-4.035648806E-02-4.005545822E-02-3.975058404E-02-3.944185219E-02-3.912924974E-02
-3.881276441E-02-3.849239007E-02-3.816812672E-02-3.783997954E-02-3.750796330E-02
-3.717209877E-02-3.683240679E-02-3.648890646E-02-3.614161671E-02-3.579055877E-02
-3.543575856E-02-3.507724696E-02-3.471505964E-02-3.434923207E-02-3.397978363E-02
-3.360670130E-02-3.322995240E-02-3.284949843E-02-3.246530105E-02-3.207732678E-02
-3.168555039E-02-3.128994762E-02-3.089049201E-02-3.048715533E-02-3.007990708E-02
-2.966871279E-02-2.925353430E-02-2.883433135E-02-2.841107129E-02-2.798374608E-02
-2.755236917E-02-2.711695987E-02-2.667753443E-02-2.623409932E-02-2.578664794E-02
-2.533516947E-02-2.487965511E-02-2.442009945E-02-2.395649975E-02-2.348885343E-02
-2.301715796E-02-2.254141478E-02-2.206163455E-02-2.157783388E-02-2.109003155E-02
-2.059824983E-02-2.010251622E-02-1.960286196E-02-1.909932178E-02-1.859193648E-02
-1.808075128E-02-1.756581480E-02-1.704718332E-02-1.652492094E-02-1.599909638E-02
-1.546978668E-02-1.493707928E-02-1.440106887E-02-1.386186113E-02-1.331957302E-02
-1.277433191E-02-1.222628276E-02-1.167558372E-02-1.112240391E-02-1.056692363E-02
-1.000932128E-02-9.449761362E-03-8.888389009E-03-8.325314386E-03-7.760608886E-03
-7.194290914E-03-6.626311329E-03-6.056517620E-03-5.484621832E-03-4.910126251E-03
-4.332176917E-03-3.749357765E-03-3.159613780E-03-2.560719993E-03-1.951381803E-03
-1.332108032E-03-7.049609164E-04-7.283717643E-05 5.612877160E-04 1.196205833E-03
 1.831971707E-03 2.468648869E-03 3.106215032E-03 3.744652883E-03 4.383949451E-03
 5.024091742E-03 5.665066983E-03 6.306862744E-03 6.949466984E-03 7.592868372E-03
 8.237056255E-03 8.882020325E-03 9.527750565E-03 1.017423721E-02 1.082147070E-02
 1.146944168E-02 1.211814106E-02 1.276756006E-02 1.341769021E-02 1.406852322E-02
 1.472005110E-02 1.537226620E-02 1.602516112E-02 1.667872867E-02 1.733296187E-02
 1.798785406E-02 1.864339879E-02 1.929958978E-02 1.995642093E-02 2.061388642E-02
 2.127198062E-02 2.193069802E-02 2.259003327E-02 2.324998119E-02 2.391053677E-02
 2.457169511E-02 2.523345135E-02 2.589580066E-02 2.655873817E-02 2.722225893E-02
 2.788635781E-02 2.855102957E-02 2.921626900E-02 2.988207091E-02 3.054843001E-02
 3.121534099E-02 3.188279845E-02 3.255079651E-02 3.321932893E-02 3.388838938E-02
 3.455797147E-02 3.522806880E-02 3.589867493E-02 3.656978341E-02 3.724138767E-02
 3.791348049E-02 3.858605659E-02 3.925912380E-02 3.993261124E-02 4.899678380E-03
 4.734008305E-03 4.568432548E-03 4.402966590E-03 4.237608392E-03 4.072359023E-03
 3.907220027E-03 3.742192843E-03 3.577278934E-03 3.412479788E-03 3.247796903E-03
 3.083231792E-03 2.918785995E-03 2.754461090E-03 2.590258673E-03 2.426180368E-03
 2.262227880E-03 2.098403020E-03 1.934707650E-03 1.771143682E-03 1.607713075E-03
 1.444417836E-03 1.281260074E-03 1.118242036E-03 9.553660112E-04 7.926343573E-04
 6.300496984E-04 4.676133094E-04 3.053224008E-04 1.432196940E-04-1.860549935E-05
-1.807678425E-04-3.447742240E-04-5.108796260E-04-6.790154845E-04-8.491846566E-04
-1.021401642E-03-1.195672894E-03-1.371988914E-03-1.550315605E-03-1.730593333E-03
-1.912746364E-03-2.096691202E-03-2.282345086E-03-2.469627678E-03-2.658461712E-03
-2.848773029E-03-3.040493466E-03-3.233560825E-03-3.427923620E-03-3.623546299E-03
-3.820403290E-03-4.018494524E-03-4.217838665E-03-4.418458689E-03-4.620385214E-03
-4.823653121E-03-5.028286155E-03-5.234276672E-03-5.441604596E-03-5.650248598E-03
-5.860180566E-03-6.071367557E-03-6.283777268E-03-6.497385244E-03-6.712175333E-03
-6.928132622E-03-7.145243301E-03-7.363498432E-03-7.582891584E-03-7.803416519E-03
-8.025068386E-03-8.247846025E-03-8.471749681E-03-8.696779565E-03-8.922936462E-03
-9.150223024E-03-9.378642729E-03-9.608198972E-03-9.838895191E-03-1.007073574E-02
-1.030372582E-02-1.053787069E-02-1.077317553E-02-1.100964519E-02-1.124728375E-02
-1.148609505E-02-1.172608303E-02-1.196725155E-02-1.220960307E-02-1.245313703E-02
-1.269785155E-02-1.294374468E-02-1.319081452E-02-1.343905774E-02-1.368846747E-02
-1.393903562E-02-1.419075422E-02-1.444361552E-02-1.469761105E-02-1.495272963E-02
-1.520895837E-02-1.546628423E-02-1.572469414E-02-1.598417492E-02-1.624471200E-02
-1.650628845E-02-1.676888683E-02-1.703248985E-02-1.729708042E-02-1.756264116E-02
-1.782915283E-02-1.809659457E-02-1.836494537E-02-1.863418432E-02-1.890429071E-02
-1.917524345E-02-1.944701981E-02-1.971959604E-02-1.999294843E-02-2.026705347E-02
-2.054188782E-02-2.081742777E-02-2.109364784E-02-2.137052149E-02-2.164802221E-02
-2.192612376E-02-2.220480027E-02-2.248402580E-02-2.276377325E-02-2.304401468E-02
-2.332472227E-02-2.360586845E-02-2.388742581E-02-2.416936666E-02-2.445166065E-02
-2.473427412E-02-2.501717277E-02-2.530032253E-02-2.558368938E-02-2.586723964E-02
-2.615094315E-02-2.643477733E-02-2.671872190E-02-2.700275586E-02-2.728685761E-02
-2.757100512E-02-2.785517479E-02-2.813933779E-02-2.842346162E-02-2.870751498E-02
-2.899146853E-02-2.927529483E-02-2.955896809E-02-2.984246113E-02-3.012573864E-02
-3.040876164E-02-3.069149118E-02-3.097388820E-02-3.125591327E-02-3.153752657E-02
-3.181868501E-02-3.209934105E-02-3.237944729E-02-3.265895766E-02-3.293782742E-02
-3.321601248E-02-3.349346996E-02-3.377015888E-02-3.404603806E-02-3.432106396E-02
-3.459519046E-02-3.486836872E-02-3.514054655E-02-3.541167171E-02-3.568170545E-02
-3.595062577E-02-3.621841524E-02-3.648505731E-02-3.675053586E-02-3.701483479E-02
-3.727793595E-02-3.753981212E-02-3.780042646E-02-3.805974138E-02-3.831772101E-02
-3.857433138E-02-3.882954059E-02-3.908331902E-02-3.933563813E-02-3.958646823E-02
-3.983577849E-02-4.008353738E-02-4.032971288E-02-4.057427233E-02-4.081718212E-02
-4.105840843E-02-4.129791991E-02-4.153568738E-02-4.177168220E-02-4.200587567E-02
-4.223823893E-02-4.246874221E-02-4.269735479E-02-4.292404618E-02-4.314878683E-02
-4.337154786E-02-4.359230108E-02-4.381101915E-02-4.402767586E-02-4.424224617E-02
-4.445470603E-02-4.466503191E-02-4.487319948E-02-4.507918251E-02-4.528295446E-02
-4.548449004E-02-4.568376562E-02-4.588075807E-02-4.607544474E-02-4.626780901E-02
-4.645784523E-02-4.664554489E-02-4.683087254E-02-4.701377041E-02-4.719418489E-02
-4.737207429E-02-4.754740027E-02-4.772012150E-02-4.789019763E-02-4.805759272E-02
-4.822230862E-02-4.838443611E-02-4.854408665E-02-4.870131860E-02-4.885608927E-02
-4.900819411E-02-4.915725272E-02-4.930296980E-02-4.944556507E-02-4.958551455E-02
-4.972322369E-02-4.985880532E-02-4.999167466E-02-5.012083061E-02-5.024574083E-02
-5.036697863E-02-5.048535114E-02-5.060143656E-02-5.071629399E-02-5.083140517E-02
-5.094703396E-02-5.106076428E-02-5.116917351E-02-5.126980823E-02-5.136157108E-02
-5.144548739E-02-5.152480734E-02-5.160272623E-02-5.168080629E-02-5.176007663E-02
-5.184129852E-02-5.192335857E-02-5.200291645E-02-5.207661427E-02-5.214377868E-02
-5.220536507E-02-5.226240273E-02-5.231557922E-02-5.236521952E-02-5.241155281E-02
-5.245486090E-02-5.249534452E-02-5.253292780E-02-5.256743531E-02-5.259873256E-02
-5.262671286E-02-5.265130363E-02-5.267247474E-02-5.269022408E-02-5.270459561E-02
-5.271561677E-02-5.272316190E-02-5.272711010E-02-5.272742682E-02-5.272410936E-02
-5.271717720E-02-5.270667764E-02-5.269266792E-02-5.267520398E-02-5.265434234E-02
-5.263012267E-02-5.260249357E-02-5.257134884E-02-5.253658485E-02-5.249812844E-02
-5.245592425E-02-5.240993674E-02-5.236016937E-02-5.230665443E-02-5.224943655E-02
-5.218858519E-02-5.212418508E-02-5.205630064E-02-5.198494452E-02-5.191010050E-02
-5.183173206E-02-5.174976648E-02-5.166411860E-02-5.157471690E-02-5.148150335E-02
-5.138442887E-02-5.128346905E-02-5.117862996E-02-5.106992924E-02-5.095739849E-02
-5.084108524E-02-5.072103008E-02-5.059724756E-02-5.046974692E-02-5.033854447E-02
-5.020366609E-02-5.006514890E-02-4.992302822E-02-4.977731923E-02-4.962802517E-02
-4.947514034E-02-4.931864083E-02-4.915848644E-02-4.899463147E-02-4.882702257E-02
-4.865559599E-02-4.848029374E-02-4.830108943E-02-4.811797085E-02-4.793092930E-02
-4.773997758E-02-4.754515303E-02-4.734649746E-02-4.714404275E-02-4.693781136E-02
-4.672782405E-02-4.651409229E-02-4.629661685E-02-4.607539610E-02-4.585042594E-02
-4.562169885E-02-4.538920555E-02-4.515293837E-02-4.491289210E-02-4.466906337E-02
-4.442145202E-02-4.417006755E-02-4.391492729E-02-4.365604912E-02-4.339344652E-02
-4.312712616E-02-4.285709179E-02-4.258334036E-02-4.230586079E-02-4.202463706E-02
-4.173965140E-02-4.145088391E-02-4.115831123E-02-4.086191011E-02-4.056166240E-02
-4.025755813E-02-3.994959050E-02-3.963775209E-02-3.932203815E-02-3.900244784E-02
-3.867898112E-02-3.835163991E-02-3.802043143E-02-3.768537060E-02-3.734647875E-02
-3.700377914E-02-3.665729423E-02-3.630704528E-02-3.595305450E-02-3.559534913E-02
-3.523396233E-02-3.486893057E-02-3.450028591E-02-3.412804381E-02-3.375218863E-02
-3.337268512E-02-3.298949147E-02-3.260256411E-02-3.221186088E-02-3.181734860E-02
-3.141899938E-02-3.101678372E-02-3.061066782E-02-3.020061580E-02-2.978659043E-02
-2.936855098E-02-2.894645157E-02-2.852025110E-02-2.808993319E-02-2.765550878E-02
-2.721699759E-02-2.677441694E-02-2.632777553E-02-2.587707019E-02-2.542229615E-02
-2.496345275E-02-2.450054106E-02-2.403356108E-02-2.356251293E-02-2.308739998E-02
-2.260823002E-02-2.212501765E-02-2.163778163E-02-2.114654331E-02-2.065132870E-02
-2.015216915E-02-1.964909831E-02-1.914215242E-02-1.863137449E-02-1.811681305E-02
-1.759851994E-02-1.707655375E-02-1.655098108E-02-1.602187378E-02-1.548931219E-02
-1.495338653E-02-1.441419342E-02-1.387183994E-02-1.332644400E-02-1.277813328E-02
-1.222705313E-02-1.167336262E-02-1.111723267E-02-1.055884545E-02-9.998380141E-03
-9.436000881E-03-8.871851705E-03-8.306041357E-03-7.738639606E-03-7.169661623E-03
-6.599052311E-03-6.026649450E-03-5.452149798E-03-4.875033141E-03-4.294406302E-03
-3.708791596E-03-3.116073717E-03-2.514026686E-03-1.901456961E-03-1.279025766E-03
-6.489019367E-04-1.405396046E-05 6.225173190E-04 1.259848007E-03 1.898024493E-03
 2.537089129E-03 3.177019777E-03 3.817801082E-03 4.459420705E-03 5.101866241E-03
 5.745126011E-03 6.389188976E-03 7.034044444E-03 7.679682012E-03 8.326091542E-03
 8.973263106E-03 9.621187000E-03 1.026985381E-02 1.091925449E-02 1.156938023E-02
 1.222022246E-02 1.287177295E-02 1.352402381E-02 1.417696738E-02 1.483059620E-02
 1.548490310E-02 1.613988123E-02 1.679552390E-02 1.745182461E-02 1.810877709E-02
 1.876637535E-02 1.942461355E-02 2.008348601E-02 2.074298718E-02 2.140311175E-02
 2.206385451E-02 2.272521037E-02 2.338717424E-02 2.404974105E-02 2.471290566E-02
 2.537666279E-02 2.604100704E-02 2.670593300E-02 2.737143525E-02 2.803750836E-02
 2.870414681E-02 2.937134505E-02 3.003909719E-02 3.070739680E-02 3.137623735E-02
 3.204561224E-02 3.271551485E-02 3.338593854E-02 3.405687659E-02 3.472832225E-02
 3.540026867E-02 3.607270897E-02 3.674563579E-02 3.741904047E-02 3.809291618E-02
