   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
-2.594028450E-02-2.627906012E-02-2.661850083E-02-2.695857411E-02-2.729924765E-02
-2.764048950E-02-2.798226777E-02-2.832455059E-02-2.866730602E-02-2.901050216E-02
-2.935410770E-02-2.969809287E-02-3.004242853E-02-3.038708552E-02-3.073203468E-02
-3.107724674E-02-3.142269288E-02-3.176834692E-02-3.211418511E-02-3.246018408E-02
-3.280632036E-02-3.315257039E-02-3.349891064E-02-3.384531888E-02-3.419177617E-02
-3.453826489E-02-3.488476742E-02-3.523126607E-02-3.557774310E-02-3.592418094E-02
-3.627056329E-02-3.661687540E-02-3.696310288E-02-3.730923124E-02-3.765524600E-02
-3.800113266E-02-3.834687689E-02-3.869246522E-02-3.903788479E-02-3.938312275E-02
-3.972816624E-02-4.007300240E-02-4.041761835E-02-4.076200135E-02-4.110613899E-02
-4.145001903E-02-4.179362920E-02-4.213695723E-02-4.247999087E-02-4.282271784E-02
-4.316512584E-02-4.350720251E-02-4.384893549E-02-4.419031240E-02-4.453132088E-02
-4.487194854E-02-4.521218301E-02-4.555201168E-02-4.589142169E-02-4.623040011E-02
-4.656893401E-02-4.690701049E-02-4.724461665E-02-4.758173952E-02-4.791836572E-02
-4.825448146E-02-4.859007282E-02-4.892512594E-02-4.925962696E-02-4.959356201E-02
-4.992691715E-02-5.025967786E-02-5.059182905E-02-5.092335560E-02-5.125424237E-02
-5.158447426E-02-5.191403618E-02-5.224291290E-02-5.257108854E-02-5.289854662E-02
-5.322527064E-02-5.355124410E-02-5.387645051E-02-5.420087342E-02-5.452449620E-02
-5.484730139E-02-5.516927089E-02-5.549038653E-02-5.581063021E-02-5.612998381E-02
-5.644842928E-02-5.676594842E-02-5.708252247E-02-5.739813219E-02-5.771275828E-02
-5.802638148E-02-5.833898251E-02-5.865054215E-02-5.896104093E-02-5.927045805E-02
-5.957877162E-02-5.988595966E-02-6.019200021E-02-6.049687134E-02-6.080055117E-02
-6.110301762E-02-6.140424722E-02-6.170421529E-02-6.200289695E-02-6.230026741E-02
-6.259630186E-02-6.289097553E-02-6.318426354E-02-6.347614053E-02-6.376658057E-02
-6.405555765E-02-6.434304581E-02-6.462901912E-02-6.491345174E-02-6.519631768E-02
-6.547759010E-02-6.575724103E-02-6.603524230E-02-6.631156576E-02-6.658618330E-02
-6.685906684E-02-6.713018814E-02-6.739951822E-02-6.766702695E-02-6.793268389E-02
-6.819645860E-02-6.845832060E-02-6.871823932E-02-6.897618426E-02-6.923212509E-02
-6.948603166E-02-6.973787389E-02-6.998762161E-02-7.023524475E-02-7.048071337E-02
-7.072399775E-02-7.096506805E-02-7.120389357E-02-7.144044327E-02-7.167468628E-02
-7.190659187E-02-7.213612957E-02-7.236326959E-02-7.258798245E-02-7.281023816E-02
-7.303000628E-02-7.324725624E-02-7.346195751E-02-7.367407941E-02-7.388359075E-02
-7.409045967E-02-7.429465266E-02-7.449613394E-02-7.469486633E-02-7.489081201E-02
-7.508393206E-02-7.527418687E-02-7.546153646E-02-7.564594071E-02-7.582735978E-02
-7.600575587E-02-7.618109311E-02-7.635333869E-02-7.652246223E-02-7.668843452E-02
-7.685122603E-02-7.701080617E-02-7.716714249E-02-7.732019764E-02-7.746993073E-02
-7.761629902E-02-7.775925916E-02-7.789876888E-02-7.803478971E-02-7.816728419E-02
-7.829621456E-02-7.842154307E-02-7.854323191E-02-7.866124606E-02-7.877554735E-02
-7.888609189E-02-7.899283438E-02-7.909573872E-02-7.919476442E-02-7.928986618E-02
-7.938101046E-02-7.946815381E-02-7.955125114E-02-7.963026623E-02-7.970515082E-02
-7.977587204E-02-7.984237528E-02-7.990461299E-02-7.996255028E-02-8.001614570E-02
-8.006532470E-02-8.011008180E-02-8.015037500E-02-8.018612031E-02-8.021729996E-02
-8.024391126E-02-8.026583185E-02-8.028303472E-02-8.029554737E-02-8.030326550E-02
-8.030616135E-02-8.030423178E-02-8.029734230E-02-8.028544105E-02-8.026861992E-02
-8.024680803E-02-8.021983768E-02-8.018769376E-02-8.015048608E-02-8.010820288E-02
-8.006067366E-02-8.000775274E-02-7.994940185E-02-7.988563076E-02-7.981644151E-02
-7.974180228E-02-7.966163289E-02-7.957584363E-02-7.948439210E-02-7.938730069E-02
-7.928461515E-02-7.917633704E-02-7.906239455E-02-7.894266921E-02-7.881704150E-02
-7.868541886E-02-7.854776108E-02-7.840407681E-02-7.825439549E-02-7.809873307E-02
-7.793707153E-02-7.776936052E-02-7.759553159E-02-7.741551214E-02-7.722923533E-02
-7.703664673E-02-7.683770679E-02-7.663239042E-02-7.642068242E-02-7.620257203E-02
-7.597804779E-02-7.574709320E-02-7.550968646E-02-7.526579822E-02-7.501538817E-02
-7.475841095E-02-7.449482064E-02-7.422457209E-02-7.394762361E-02-7.366393872E-02
-7.337348627E-02-7.307623990E-02-7.277217766E-02-7.246128088E-02-7.214353362E-02
-7.181892122E-02-7.148742965E-02-7.114904511E-02-7.080375399E-02-7.045154252E-02
-7.009239637E-02-6.972630077E-02-6.935324061E-02-6.897320236E-02-6.858617554E-02
-6.819215012E-02-6.779111579E-02-6.738306280E-02-6.696798255E-02-6.654586639E-02
-6.611670475E-02-6.568048847E-02-6.523720888E-02-6.478685635E-02-6.432942096E-02
-6.386489370E-02-6.339326559E-02-6.291452723E-02-6.242866972E-02-6.193568522E-02
-6.143556612E-02-6.092830495E-02-6.041389469E-02-5.989232889E-02-5.936360136E-02
-5.882770637E-02-5.828463946E-02-5.773439699E-02-5.717697589E-02-5.661237508E-02
-5.604059673E-02-5.546164412E-02-5.487552106E-02-5.428223401E-02-5.368179172E-02
-5.307420341E-02-5.245947944E-02-5.183763317E-02-5.120867930E-02-5.057263314E-02
-4.992951239E-02-4.927933733E-02-4.862212873E-02-4.795790857E-02-4.728670211E-02
-4.660853601E-02-4.592343746E-02-4.523143606E-02-4.453256365E-02-4.382685254E-02
-4.311433657E-02-4.239505249E-02-4.166903795E-02-4.093633149E-02-4.019697466E-02
-3.945101051E-02-3.869848275E-02-3.793943780E-02-3.717392425E-02-3.640199134E-02
-3.562369070E-02-3.483907650E-02-3.404820366E-02-3.325112897E-02-3.244791149E-02
-3.163861111E-02-3.082328966E-02-3.000201123E-02-2.917484094E-02-2.834184683E-02
-2.750309950E-02-2.665867184E-02-2.580864271E-02-2.495309478E-02-2.409211718E-02
-2.322580868E-02-2.235427502E-02-2.147763710E-02-2.059602779E-02-1.970959910E-02
-1.881852444E-02-1.792300267E-02-1.702326683E-02-1.611958603E-02-1.521227918E-02
-1.430172352E-02-1.338836523E-02-1.247270637E-02-1.155523536E-02-1.063625040E-02
-9.715673664E-03-8.792909833E-03-7.866906916E-03-6.936493699E-03-6.000646795E-03
-5.058543147E-03-4.109440911E-03-3.152697899E-03-2.188037034E-03-1.215879427E-03
-2.379093184E-04 7.424736361E-04 1.722909497E-03 2.703297149E-03 3.683759818E-03
 4.664294062E-03 5.644895216E-03 6.625563177E-03 7.606297634E-03 8.587098114E-03
 9.567964155E-03 1.054889529E-02 1.152989106E-02 1.251095097E-02 1.349207455E-02
 1.447326133E-02 1.545451080E-02 1.643582248E-02 1.741719589E-02 1.839863052E-02
 1.938012588E-02 2.036168141E-02 2.134329677E-02 2.232497338E-02 2.330670277E-02
 4.474031788E-03 4.283967689E-03 4.093907638E-03 3.903852297E-03 3.713801577E-03
 3.523755521E-03 3.333714192E-03 3.143677647E-03 2.953645947E-03 2.763619150E-03
 2.573597318E-03 2.383580512E-03 2.193568796E-03 2.003562233E-03 1.813560889E-03
 1.623564828E-03 1.433574120E-03 1.243588830E-03 1.053609004E-03 8.636348157E-04
 6.736668247E-04 4.837014692E-04 2.937305547E-04 1.038687355E-04-8.582363739E-05
-2.767177191E-04-4.698821198E-04-6.654073763E-04-8.632414935E-04-1.063379139E-03
-1.265820353E-03-1.470563990E-03-1.677607034E-03-1.886942421E-03-2.098558188E-03
-2.312437370E-03-2.528557389E-03-2.746891355E-03-2.967407727E-03-3.190072338E-03
-3.414848224E-03-3.641695848E-03-3.870569291E-03-4.101418880E-03-4.334199018E-03
-4.568872136E-03-4.805403564E-03-5.043762778E-03-5.283924012E-03-5.525862810E-03
-5.769557106E-03-6.014987288E-03-6.262134730E-03-6.510985930E-03-6.761534818E-03
-7.013777044E-03-7.267707086E-03-7.523316641E-03-7.780596335E-03-8.039536408E-03
-8.300123772E-03-8.562340755E-03-8.826168663E-03-9.091589033E-03-9.358584046E-03
-9.627136476E-03-9.897229023E-03-1.016884495E-02-1.044197223E-02-1.071660465E-02
-1.099273707E-02-1.127036418E-02-1.154948301E-02-1.183009633E-02-1.211220914E-02
-1.239582638E-02-1.268095294E-02-1.296759355E-02-1.325575279E-02-1.354543523E-02
-1.383664559E-02-1.412938794E-02-1.442366218E-02-1.471946397E-02-1.501678832E-02
-1.531563052E-02-1.561598548E-02-1.591784493E-02-1.622119631E-02-1.652602614E-02
-1.683232112E-02-1.714006802E-02-1.744925213E-02-1.775985495E-02-1.807185636E-02
-1.838523625E-02-1.869997463E-02-1.901605128E-02-1.933344390E-02-1.965212758E-02
-1.997207689E-02-2.029326650E-02-2.061567115E-02-2.093926523E-02-2.126402129E-02
-2.158991033E-02-2.191690314E-02-2.224497061E-02-2.257408364E-02-2.290421289E-02
-2.323532782E-02-2.356739691E-02-2.390038856E-02-2.423427121E-02-2.456901332E-02
-2.490458326E-02-2.524094896E-02-2.557807789E-02-2.591593748E-02-2.625449516E-02
-2.659371838E-02-2.693357458E-02-2.727403146E-02-2.761505705E-02-2.795661947E-02
-2.829868683E-02-2.864122721E-02-2.898420869E-02-2.932759990E-02-2.967137099E-02
-3.001549280E-02-3.035993618E-02-3.070467192E-02-3.104967074E-02-3.139490375E-02
-3.174034457E-02-3.208596936E-02-3.243175471E-02-3.277767711E-02-3.312371299E-02
-3.346983875E-02-3.381603198E-02-3.416227358E-02-3.450854587E-02-3.485483120E-02
-3.520111185E-02-3.554737004E-02-3.589358813E-02-3.623974967E-02-3.658583987E-02
-3.693184427E-02-3.727774839E-02-3.762353769E-02-3.796919764E-02-3.831471387E-02
-3.866007283E-02-3.900526159E-02-3.935026730E-02-3.969507706E-02-4.003967798E-02
-4.038405715E-02-4.072820178E-02-4.107209942E-02-4.141573779E-02-4.175910462E-02
-4.210218762E-02-4.244497450E-02-4.278745300E-02-4.312961079E-02-4.347143553E-02
-4.381291484E-02-4.415403635E-02-4.449478765E-02-4.483515639E-02-4.517513016E-02
-4.551469637E-02-4.585384214E-02-4.619255454E-02-4.653082063E-02-4.686862751E-02
-4.720596228E-02-4.754281198E-02-4.787916330E-02-4.821500243E-02-4.855031552E-02
-4.888508871E-02-4.921930816E-02-4.955296007E-02-4.988603052E-02-5.021850507E-02
-5.055036868E-02-5.088160623E-02-5.121220259E-02-5.154214268E-02-5.187141140E-02
-5.219999358E-02-5.252787338E-02-5.285503439E-02-5.318146011E-02-5.350713406E-02
-5.383203979E-02-5.415616087E-02-5.447948071E-02-5.480198196E-02-5.512364653E-02
-5.544445629E-02-5.576439310E-02-5.608343885E-02-5.640157545E-02-5.671878472E-02
-5.703504793E-02-5.735034585E-02-5.766465917E-02-5.797796857E-02-5.829025477E-02
-5.860149854E-02-5.891168041E-02-5.922077973E-02-5.952877468E-02-5.983564327E-02
-6.014136360E-02-6.044591376E-02-6.074927195E-02-6.105141617E-02-6.135232314E-02
-6.165196816E-02-6.195032630E-02-6.224737271E-02-6.254308258E-02-6.283743113E-02
-6.313039351E-02-6.342194425E-02-6.371205719E-02-6.400070599E-02-6.428786437E-02
-6.457350604E-02-6.485760476E-02-6.514013415E-02-6.542106714E-02-6.570037561E-02
-6.597803124E-02-6.625400572E-02-6.652827071E-02-6.680079786E-02-6.707155873E-02
-6.734052432E-02-6.760766458E-02-6.787294916E-02-6.813634774E-02-6.839782997E-02
-6.865736555E-02-6.891492427E-02-6.917047610E-02-6.942399139E-02-6.967544058E-02
-6.992479421E-02-7.017202287E-02-7.041709734E-02-7.065998849E-02-7.090066712E-02
-7.113910373E-02-7.137526869E-02-7.160913243E-02-7.184066534E-02-7.206983774E-02
-7.229662003E-02-7.252098250E-02-7.274289459E-02-7.296232470E-02-7.317924089E-02
-7.339361069E-02-7.360540034E-02-7.381457518E-02-7.402109990E-02-7.422493725E-02
-7.442604801E-02-7.462439241E-02-7.481993088E-02-7.501262438E-02-7.520243588E-02
-7.538933012E-02-7.557327357E-02-7.575423469E-02-7.593218331E-02-7.610708993E-02
-7.627892481E-02-7.644765746E-02-7.661325580E-02-7.677568309E-02-7.693489905E-02
-7.709086112E-02-7.724352617E-02-7.739285152E-02-7.753879798E-02-7.768132974E-02
-7.782041097E-02-7.795600550E-02-7.808807577E-02-7.821658474E-02-7.834149753E-02
-7.846277492E-02-7.858037314E-02-7.869424767E-02-7.880436313E-02-7.891068037E-02
-7.901315433E-02-7.911174890E-02-7.920642573E-02-7.929713601E-02-7.938384483E-02
-7.946650730E-02-7.954508481E-02-7.961954091E-02-7.968982130E-02-7.975588317E-02
-7.981769002E-02-7.987520287E-02-7.992834298E-02-7.997709802E-02-8.002144517E-02
-8.006129706E-02-8.009659834E-02-8.012738522E-02-8.015355975E-02-8.017503698E-02
-8.019182279E-02-8.020392059E-02-8.021121071E-02-8.021368483E-02-8.021133882E-02
-8.020403390E-02-8.019169916E-02-8.017443097E-02-8.015220533E-02-8.012484857E-02
-8.009227640E-02-8.005456755E-02-8.001179670E-02-7.996386550E-02-7.991059421E-02
-7.985187488E-02-7.978768904E-02-7.971804421E-02-7.964293563E-02-7.956232944E-02
-7.947614993E-02-7.938431068E-02-7.928676188E-02-7.918351027E-02-7.907459938E-02
-7.896005555E-02-7.883984305E-02-7.871386620E-02-7.858200489E-02-7.844414795E-02
-7.830021427E-02-7.815017208E-02-7.799403272E-02-7.783182497E-02-7.766356663E-02
-7.748924574E-02-7.730882003E-02-7.712222664E-02-7.692939603E-02-7.673026148E-02
-7.652476568E-02-7.631286311E-02-7.609452026E-02-7.586971433E-02-7.563842962E-02
-7.540065389E-02-7.515637493E-02-7.490557693E-02-7.464823950E-02-7.438433620E-02
-7.411383107E-02-7.383668314E-02-7.355285092E-02-7.326229295E-02-7.296496923E-02
-7.266084358E-02-7.234988394E-02-7.203206324E-02-7.170735769E-02-7.137574638E-02
-7.103721054E-02-7.069173370E-02-7.033930026E-02-6.997989504E-02-6.961350307E-02
-6.924011013E-02-6.885970492E-02-6.847227890E-02-6.807782383E-02-6.767633172E-02
-6.726779621E-02-6.685221217E-02-6.642957413E-02-6.599987638E-02-6.556311412E-02
-6.511928226E-02-6.466837504E-02-6.421038684E-02-6.374531232E-02-6.327314576E-02
-6.279388116E-02-6.230751266E-02-6.181403449E-02-6.131344080E-02-6.080572565E-02
-6.029088301E-02-5.976890682E-02-5.923979103E-02-5.870353003E-02-5.816011928E-02
-5.760955457E-02-5.705183204E-02-5.648695032E-02-5.591491092E-02-5.533571602E-02
-5.474936854E-02-5.415587419E-02-5.355524041E-02-5.294747535E-02-5.233258893E-02
-5.171059388E-02-5.108150379E-02-5.044533303E-02-4.980209909E-02-4.915182165E-02
-4.849452087E-02-4.783021861E-02-4.715893987E-02-4.648071061E-02-4.579555775E-02
-4.510351109E-02-4.440460221E-02-4.369886313E-02-4.298632786E-02-4.226703306E-02
-4.154101616E-02-4.080831592E-02-4.006897417E-02-3.932303387E-02-3.857053881E-02
-3.781153582E-02-3.704607346E-02-3.627420105E-02-3.549597070E-02-3.471143668E-02
-3.392065399E-02-3.312367983E-02-3.232057340E-02-3.151139469E-02-3.069620596E-02
-2.987507146E-02-2.904805654E-02-2.821522978E-02-2.737666197E-02-2.653242668E-02
-2.568260352E-02-2.482727566E-02-2.396653380E-02-2.310047756E-02-2.222921425E-02
-2.135286682E-02-2.047156975E-02-1.958547838E-02-1.869476833E-02-1.779964324E-02
-1.690033956E-02-1.599713286E-02-1.509034741E-02-1.418037010E-02-1.326765362E-02
-1.235270412E-02-1.143599414E-02-1.051778713E-02-9.597936640E-03-8.675786742E-03
-7.750249389E-03-6.820162988E-03-5.884535343E-03-4.942561423E-03-3.993505885E-03
-3.036755714E-03-2.072103031E-03-1.100067101E-03-1.225054294E-04 8.569556579E-04
 1.836432463E-03 2.815897667E-03 3.795441432E-03 4.775059530E-03 5.754748581E-03
 6.734508506E-03 7.714339002E-03 8.694239649E-03 9.674210030E-03 1.065424972E-02
 1.163435829E-02 1.261453530E-02 1.359478030E-02 1.457509284E-02 1.555547245E-02
 1.653591868E-02 1.751643104E-02 1.849700907E-02 1.947765229E-02 2.045836013E-02
 2.143913230E-02 2.241997037E-02 2.340086526E-02 4.479123525E-03 4.289119544E-03
 4.099120129E-03 3.909126030E-03 3.719137145E-03 3.529153523E-03 3.339175236E-03
 3.149202350E-03 2.959234932E-03 2.769273049E-03 2.579316772E-03 2.389366170E-03
 2.199421316E-03 2.009482282E-03 1.819549142E-03 1.629621971E-03 1.439700846E-03
 1.249785843E-03 1.059877018E-03 8.699745485E-04 6.800789998E-04 4.901869980E-04
 3.002902180E-04 1.104985295E-04-7.911653167E-05-2.698624310E-04-4.628634109E-04
-6.582273784E-04-8.558992242E-04-1.055872997E-03-1.258148777E-03-1.462725425E-03
-1.669600007E-03-1.878765608E-03-2.090210456E-03-2.303917767E-03-2.519865155E-03
-2.738025913E-03-2.958368638E-03-3.180859273E-03-3.405460965E-03-3.632134341E-03
-3.860833778E-03-4.091509632E-03-4.324116008E-03-4.558615109E-03-4.794972136E-03
-5.033156321E-03-5.273141823E-03-5.514904166E-03-5.758421147E-03-6.003673079E-03
-6.250641223E-03-6.499311730E-03-6.749678357E-03-7.001736753E-03-7.255481485E-03
-7.510904371E-03-7.767996077E-03-8.026746928E-03-8.287144081E-03-8.549170003E-03
-8.812806042E-03-9.078033758E-03-9.344835317E-03-9.613193486E-03-9.883090969E-03
-1.015451095E-02-1.042744112E-02-1.070187508E-02-1.097780768E-02-1.125523355E-02
-1.153414951E-02-1.181455810E-02-1.209646427E-02-1.237987296E-02-1.266478901E-02
-1.295121716E-02-1.323916201E-02-1.352862810E-02-1.381962018E-02-1.411214239E-02
-1.440619488E-02-1.470177344E-02-1.499887309E-02-1.529748912E-02-1.559761654E-02
-1.589924731E-02-1.620236899E-02-1.650696813E-02-1.681303144E-02-1.712054571E-02
-1.742949640E-02-1.773986517E-02-1.805163193E-02-1.836477659E-02-1.867927919E-02
-1.899511955E-02-1.931227554E-02-1.963072233E-02-1.995043452E-02-2.027138678E-02
-2.059355387E-02-2.091691026E-02-2.124142861E-02-2.156707997E-02-2.189383515E-02
-2.222166504E-02-2.255054057E-02-2.288043245E-02-2.321131021E-02-2.354314237E-02
-2.387589735E-02-2.420954359E-02-2.454404956E-02-2.487938367E-02-2.521551387E-02
-2.555240767E-02-2.589003249E-02-2.622835578E-02-2.656734498E-02-2.690696754E-02
-2.724719115E-02-2.758798383E-02-2.792931369E-02-2.827114884E-02-2.861345736E-02
-2.895620733E-02-2.929936730E-02-2.964290736E-02-2.998679830E-02-3.033101096E-02
-3.067551611E-02-3.102028446E-02-3.136528703E-02-3.171049723E-02-3.205589113E-02
-3.240144527E-02-3.274713610E-02-3.309294001E-02-3.343883336E-02-3.378479356E-02
-3.413080132E-02-3.447683889E-02-3.482288859E-02-3.516893267E-02-3.551495332E-02
-3.586093284E-02-3.620685462E-02-3.655270379E-02-3.689846586E-02-3.724412631E-02
-3.758967060E-02-3.793508416E-02-3.828035258E-02-3.862546222E-02-3.897040015E-02
-3.931515348E-02-3.965970932E-02-4.000405477E-02-4.034817690E-02-4.069206289E-02
-4.103570026E-02-4.137907671E-02-4.172217995E-02-4.206499766E-02-4.240751755E-02
-4.274972733E-02-4.309161468E-02-4.343316726E-02-4.377437269E-02-4.411521860E-02
-4.445569261E-02-4.479578235E-02-4.513547543E-02-4.547475933E-02-4.581362118E-02
-4.615204807E-02-4.649002708E-02-4.682754532E-02-4.716458989E-02-4.750114786E-02
-4.783720595E-02-4.817275040E-02-4.850776734E-02-4.884224292E-02-4.917616331E-02
-4.950951469E-02-4.984228321E-02-5.017445447E-02-5.050601348E-02-5.083694513E-02
-5.116723433E-02-5.149686598E-02-5.182582502E-02-5.215409628E-02-5.248166400E-02
-5.280851177E-02-5.313462307E-02-5.345998142E-02-5.378457033E-02-5.410837335E-02
-5.443137392E-02-5.475355475E-02-5.507489779E-02-5.539538485E-02-5.571499779E-02
-5.603371848E-02-5.635152880E-02-5.666841057E-02-5.698434510E-02-5.729931318E-02
-5.761329548E-02-5.792627270E-02-5.823822557E-02-5.854913483E-02-5.885898110E-02
-5.916774385E-02-5.947540129E-02-5.978193141E-02-6.008731229E-02-6.039152206E-02
-6.069453896E-02-6.099634106E-02-6.129690512E-02-6.159620627E-02-6.189421929E-02
-6.219091901E-02-6.248628030E-02-6.278027801E-02-6.307288694E-02-6.336408141E-02
-6.365383508E-02-6.394212148E-02-6.422891414E-02-6.451418661E-02-6.479791240E-02
-6.508006494E-02-6.536061707E-02-6.563954068E-02-6.591680747E-02-6.619238918E-02
-6.646625759E-02-6.673838451E-02-6.700874175E-02-6.727730073E-02-6.754403172E-02
-6.780890473E-02-6.807188992E-02-6.833295747E-02-6.859207766E-02-6.884922085E-02
-6.910435763E-02-6.935745873E-02-6.960849508E-02-6.985743822E-02-7.010425996E-02
-7.034893217E-02-7.059142673E-02-7.083171528E-02-7.106976862E-02-7.130555697E-02
-7.153905041E-02-7.177021854E-02-7.199903055E-02-7.222545547E-02-7.244946165E-02
-7.267101582E-02-7.289008345E-02-7.310662945E-02-7.332061782E-02-7.353201176E-02
-7.374077420E-02-7.394686815E-02-7.415025607E-02-7.435090052E-02-7.454876555E-02
-7.474381649E-02-7.493602119E-02-7.512534971E-02-7.531177325E-02-7.549526340E-02
-7.567579048E-02-7.585332358E-02-7.602783024E-02-7.619927378E-02-7.636761471E-02
-7.653281156E-02-7.669482215E-02-7.685360423E-02-7.700911725E-02-7.716132486E-02
-7.731019140E-02-7.745568083E-02-7.759775723E-02-7.773638417E-02-7.787152725E-02
-7.800315221E-02-7.813121908E-02-7.825568401E-02-7.837650271E-02-7.849364000E-02
-7.860705770E-02-7.871671224E-02-7.882256451E-02-7.892458020E-02-7.902271306E-02
-7.911692065E-02-7.920716710E-02-7.929340323E-02-7.937560029E-02-7.945371525E-02
-7.952769357E-02-7.959749820E-02-7.966309116E-02-7.972443749E-02-7.978145738E-02
-7.983412535E-02-7.988243668E-02-7.992631092E-02-7.996566976E-02-8.000052097E-02
-8.003085992E-02-8.005655030E-02-8.007754911E-02-8.009388867E-02-8.010552816E-02
-8.011235129E-02-8.011436544E-02-8.011156341E-02-8.010380435E-02-8.009100089E-02
-8.007324492E-02-8.005055274E-02-8.002276698E-02-7.998975344E-02-7.995153053E-02
-7.990820390E-02-7.985977161E-02-7.980608201E-02-7.974697319E-02-7.968236996E-02
-7.961226315E-02-7.953665521E-02-7.945553697E-02-7.936887799E-02-7.927661141E-02
-7.917865341E-02-7.907494521E-02-7.896547683E-02-7.885028216E-02-7.872940029E-02
-7.860282648E-02-7.847049483E-02-7.833229768E-02-7.818811885E-02-7.803785552E-02
-7.788143729E-02-7.771883948E-02-7.755007682E-02-7.737517892E-02-7.719416506E-02
-7.700702704E-02-7.681372953E-02-7.661421647E-02-7.640842259E-02-7.619628160E-02
-7.597773234E-02-7.575272307E-02-7.552121270E-02-7.528317119E-02-7.503857840E-02
-7.478742026E-02-7.452968549E-02-7.426536263E-02-7.399443774E-02-7.371689362E-02
-7.343270833E-02-7.314185112E-02-7.284428431E-02-7.253996910E-02-7.222886639E-02
-7.191093755E-02-7.158614561E-02-7.125445678E-02-7.091584091E-02-7.057027204E-02
-7.021772658E-02-6.985818331E-02-6.949162299E-02-6.911802956E-02-6.873739135E-02
-6.834969924E-02-6.795494462E-02-6.755312015E-02-6.714422086E-02-6.672824262E-02
-6.630518120E-02-6.587503296E-02-6.543779518E-02-6.499346512E-02-6.454203994E-02
-6.408351717E-02-6.361789480E-02-6.314517063E-02-6.266534195E-02-6.217840646E-02
-6.168436216E-02-6.118320649E-02-6.067493633E-02-6.015954874E-02-5.963704060E-02
-5.910740791E-02-5.857064695E-02-5.802675479E-02-5.747572853E-02-5.691756529E-02
-5.635226478E-02-5.577982875E-02-5.520025935E-02-5.461355972E-02-5.401973563E-02
-5.341879382E-02-5.281074159E-02-5.219558857E-02-5.157334682E-02-5.094402887E-02
-5.030764839E-02-4.966422224E-02-4.901376895E-02-4.835630779E-02-4.769186038E-02
-4.702045109E-02-4.634210490E-02-4.565684804E-02-4.496471002E-02-4.426572178E-02
-4.355991489E-02-4.284732340E-02-4.212798351E-02-4.140193203E-02-4.066920776E-02
-3.992985247E-02-3.918390880E-02-3.843142059E-02-3.767243483E-02-3.690699981E-02
-3.613516480E-02-3.535698230E-02-3.457250651E-02-3.378179248E-02-3.298489777E-02
-3.218188154E-02-3.137280385E-02-3.055772734E-02-2.973671628E-02-2.890983633E-02
-2.807715656E-02-2.723874793E-02-2.639468487E-02-2.554504766E-02-2.468992007E-02
-2.382939448E-02-2.296357132E-02-2.209255995E-02-2.121648527E-02-2.033548377E-02
-1.944971439E-02-1.855935537E-02-1.766461567E-02-1.676573561E-02-1.586299813E-02
-1.495673372E-02-1.404733985E-02-1.313527655E-02-1.222105278E-02-1.130511929E-02
-1.038769897E-02-9.468568748E-03-8.547005276E-03-7.621890532E-03-6.692077446E-03
-5.756607912E-03-4.814694334E-03-3.865609115E-03-2.908776461E-03-1.944070287E-03
-9.721276334E-04 5.000070340E-06 9.834829669E-04 1.961969960E-03 2.940488921E-03
 3.919088401E-03 4.897764517E-03 5.876515430E-03 6.855341038E-03 7.834241054E-03
 8.813215123E-03 9.792262886E-03 1.077138397E-02 1.175057800E-02 1.272984458E-02
 1.370918329E-02 1.468859373E-02 1.566807546E-02 1.664762806E-02 1.762725108E-02
 1.860694408E-02 1.958670659E-02 2.056653808E-02 2.154643827E-02 2.252640891E-02
 2.350644031E-02 4.484496800E-03 4.294556102E-03 4.104620525E-03 3.914690907E-03
 3.724767138E-03 3.534849271E-03 3.344937387E-03 3.155031562E-03 2.965131871E-03
 2.775238390E-03 2.585351200E-03 2.395470378E-03 2.205596006E-03 2.015728166E-03
 1.825866942E-03 1.636012417E-03 1.446164681E-03 1.256323817E-03 1.066489894E-03
 8.766630928E-04 6.868439803E-04 4.970294019E-04 3.072109804E-04 1.174928429E-04
-7.204304622E-05-2.626329714E-04-4.554612730E-04-6.506548869E-04-8.481553311E-04
-1.047955981E-03-1.250056962E-03-1.454457139E-03-1.661153660E-03-1.870139768E-03
-2.081403893E-03-2.294929440E-03-2.510694229E-03-2.728671747E-03-2.948830736E-03
-3.171137261E-03-3.395554582E-03-3.622043496E-03-3.850558693E-03-4.081050573E-03
-4.313472941E-03-4.547787747E-03-4.783960060E-03-5.021958853E-03-5.261758195E-03
-5.503333591E-03-5.746662698E-03-5.991725748E-03-6.238503890E-03-6.486982909E-03
-6.737156367E-03-6.989019908E-03-7.242568187E-03-7.497793149E-03-7.754685509E-03
-8.013235671E-03-8.273431050E-03-8.535254266E-03-8.798686713E-03-9.063709976E-03
-9.330306209E-03-9.598458170E-03-9.868148568E-03-1.013936052E-02-1.041208138E-02
-1.068630461E-02-1.096202500E-02-1.123923715E-02-1.151793763E-02-1.179812876E-02
-1.207981542E-02-1.236300253E-02-1.264769491E-02-1.293389730E-02-1.322161428E-02
