   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512477E+00 8.500000240E-01 1.427276218E-01-6.206819569E-03
 9.403131461E-01-6.206819569E-03-6.864743135E-02 0.000000000E+00 -4.87488985E-01
 7.442502743E+05-6.864743135E-02 0.000000000E+00 9.403131461E-01 0.000000000E+00
-5.384588645E-03-5.599117598E-03-5.814908771E-03-6.031977077E-03-6.250338517E-03
-6.470004055E-03-6.690973993E-03-6.913245095E-03-7.136813229E-03-7.361669431E-03
-7.587800438E-03-7.815192374E-03-8.043829651E-03-8.273690529E-03-8.504750030E-03
-8.736983020E-03-8.970364957E-03-9.204872719E-03-9.440483827E-03-9.677175667E-03
-9.914926468E-03-1.015371882E-02-1.039353876E-02-1.063437270E-02-1.087620708E-02
-1.111903060E-02-1.136283632E-02-1.160761852E-02-1.185337123E-02-1.210008884E-02
-1.234776859E-02-1.259641076E-02-1.284601609E-02-1.309658504E-02-1.334811849E-02
-1.360062001E-02-1.385409560E-02-1.410855159E-02-1.436399413E-02-1.462042953E-02
-1.487786570E-02-1.513631234E-02-1.539577916E-02-1.565627513E-02-1.591780897E-02
-1.618038988E-02-1.644402773E-02-1.670873156E-02-1.697450984E-02-1.724137095E-02
-1.750932334E-02-1.777837597E-02-1.804853771E-02-1.831981694E-02-1.859222163E-02
-1.886575731E-02-1.914042536E-02-1.941622505E-02-1.969315481E-02-1.997121218E-02
-2.025039471E-02-2.053069924E-02-2.081212052E-02-2.109465299E-02-2.137829206E-02
-2.166303293E-02-2.194887096E-02-2.223580036E-02-2.252380920E-02-2.281288037E-02
-2.310299603E-02-2.339413993E-02-2.368629727E-02-2.397945222E-02-2.427358333E-02
-2.456866610E-02-2.486467610E-02-2.516158950E-02-2.545938401E-02-2.575803807E-02
-2.605752589E-02-2.635782045E-02-2.665889965E-02-2.696074365E-02-2.726333390E-02
-2.756665284E-02-2.787068055E-02-2.817539442E-02-2.848077401E-02-2.878680154E-02
-2.909346081E-02-2.940073726E-02-2.970861615E-02-3.001708099E-02-3.032611680E-02
-3.063571063E-02-3.094584932E-02-3.125651893E-02-3.156770290E-02-3.187936970E-02
-3.219147600E-02-3.250397629E-02-3.281682265E-02-3.312996714E-02-3.344336258E-02
-3.375696127E-02-3.407071404E-02-3.438457138E-02-3.469848467E-02-3.501240618E-02
-3.532628810E-02-3.564008201E-02-3.595373787E-02-3.626720466E-02-3.658043109E-02
-3.689336571E-02-3.720595666E-02-3.751815143E-02-3.782989515E-02-3.814112940E-02
-3.845179358E-02-3.876182679E-02-3.907116985E-02-3.937976661E-02-3.968757619E-02
-3.999456507E-02-4.030070040E-02-4.060595053E-02-4.091028256E-02-4.121366157E-02
-4.151604993E-02-4.181740889E-02-4.211769835E-02-4.241687734E-02-4.271490388E-02
-4.301173562E-02-4.330733011E-02-4.360164454E-02-4.389463392E-02-4.418625078E-02
-4.447644680E-02-4.476517362E-02-4.505238232E-02-4.533802371E-02-4.562204874E-02
-4.590440893E-02-4.618505714E-02-4.646394795E-02-4.674103784E-02-4.701628454E-02
-4.728964687E-02-4.756108484E-02-4.783055847E-02-4.809802586E-02-4.836344402E-02
-4.862676967E-02-4.888796112E-02-4.914697828E-02-4.940378134E-02-4.965832979E-02
-4.991058201E-02-5.016049561E-02-5.040802735E-02-5.065313405E-02-5.089577242E-02
-5.113589843E-02-5.137346882E-02-5.160844240E-02-5.184078010E-02-5.207044435E-02
-5.229739860E-02-5.252160674E-02-5.274303344E-02-5.296164401E-02-5.317740392E-02
-5.339027898E-02-5.360023369E-02-5.380722930E-02-5.401122734E-02-5.421219378E-02
-5.441010059E-02-5.460492928E-02-5.479668190E-02-5.498536400E-02-5.517093028E-02
-5.535328697E-02-5.553234393E-02-5.570804100E-02-5.588035824E-02-5.604929695E-02
-5.621488473E-02-5.637719066E-02-5.653627209E-02-5.669210646E-02-5.684454205E-02
-5.699319541E-02-5.713786907E-02-5.727913818E-02-5.741751627E-02-5.755287679E-02
-5.768405302E-02-5.780981783E-02-5.793110611E-02-5.804967954E-02-5.816707509E-02
-5.828472677E-02-5.840176564E-02-5.851347065E-02-5.861523146E-02-5.870667363E-02
-5.879194212E-02-5.887542283E-02-5.896002313E-02-5.904695605E-02-5.913381208E-02
-5.921581096E-02-5.928995055E-02-5.935777984E-02-5.942088342E-02-5.948000148E-02
-5.953576685E-02-5.958856810E-02-5.963809998E-02-5.968380317E-02-5.972535485E-02
-5.976269633E-02-5.979593523E-02-5.982528166E-02-5.985084946E-02-5.987265757E-02
-5.989071956E-02-5.990504948E-02-5.991562457E-02-5.992237844E-02-5.992524373E-02
-5.992413945E-02-5.991897226E-02-5.990966999E-02-5.989619759E-02-5.987856348E-02
-5.985681967E-02-5.983106153E-02-5.980139719E-02-5.976790015E-02-5.973054533E-02
-5.968924962E-02-5.964392898E-02-5.959451022E-02-5.954094864E-02-5.948323369E-02
-5.942137564E-02-5.935540448E-02-5.928536601E-02-5.921127657E-02-5.913310561E-02
-5.905083542E-02-5.896446671E-02-5.887401453E-02-5.877949201E-02-5.868090064E-02
-5.857822897E-02-5.847144731E-02-5.836052427E-02-5.824544007E-02-5.812618695E-02
-5.800275680E-02-5.787513773E-02-5.774332636E-02-5.760732732E-02-5.746714261E-02
-5.732276868E-02-5.717419250E-02-5.702138918E-02-5.686432932E-02-5.670297949E-02
-5.653731094E-02-5.636730991E-02-5.619297628E-02-5.601433340E-02-5.583141631E-02
-5.564425192E-02-5.545286697E-02-5.525729176E-02-5.505755653E-02-5.485368816E-02
-5.464570086E-02-5.443359798E-02-5.421737547E-02-5.399702115E-02-5.377251956E-02
-5.354385841E-02-5.331102937E-02-5.307403188E-02-5.283287649E-02-5.258758089E-02
-5.233816768E-02-5.208466352E-02-5.182709515E-02-5.156548393E-02-5.129984525E-02
-5.103018482E-02-5.075649628E-02-5.047876715E-02-5.019698261E-02-4.991112648E-02
-4.962118342E-02-4.932714306E-02-4.902900253E-02-4.872676396E-02-4.842043536E-02
-4.811003338E-02-4.779557948E-02-4.747709777E-02-4.715461565E-02-4.682816334E-02
-4.649777332E-02-4.616348021E-02-4.582532018E-02-4.548332987E-02-4.513754629E-02
-4.478800737E-02-4.443475177E-02-4.407781793E-02-4.371724396E-02-4.335306771E-02
-4.298532751E-02-4.261406203E-02-4.223930974E-02-4.186110819E-02-4.147949428E-02
-4.109450508E-02-4.070617823E-02-4.031455163E-02-3.991966319E-02-3.952155065E-02
-3.912025205E-02-3.871580564E-02-3.830824993E-02-3.789762338E-02-3.748396442E-02
-3.706731111E-02-3.664770142E-02-3.622517351E-02-3.579976559E-02-3.537151520E-02
-3.494045852E-02-3.450663134E-02-3.407006965E-02-3.363080898E-02-3.318888281E-02
-3.274432291E-02-3.229716100E-02-3.184742880E-02-3.139515569E-02-3.094036747E-02
-3.048308872E-02-3.002334413E-02-2.956115614E-02-2.909654173E-02-2.862951526E-02
-2.816009101E-02-2.768828091E-02-2.721409028E-02-2.673752065E-02-2.625857321E-02
-2.577724553E-02-2.529352546E-02-2.480739556E-02-2.431883745E-02-2.382782518E-02
-2.333431821E-02-2.283827022E-02-2.233963303E-02-2.183835007E-02-2.133435601E-02
-2.082758347E-02-2.031796292E-02-1.980541983E-02-1.928987732E-02-1.877125550E-02
-1.824946660E-02-1.772441808E-02-1.719601254E-02-1.666414047E-02-1.612868442E-02
-1.558952235E-02-1.504652424E-02-1.449955499E-02-1.394847242E-02-1.339312549E-02
-1.283335431E-02-1.226898216E-02-1.169981838E-02-1.112565361E-02-1.054625805E-02
-9.961377553E-03-9.370728125E-03-8.773993275E-03-8.170822890E-03-7.560849464E-03
-6.943684535E-03-6.318930510E-03-5.686351533E-03-5.046095315E-03-4.398612208E-03
-3.744284363E-03-3.083423099E-03-2.416594421E-03-1.744720780E-03-1.068992118E-03
-3.906787579E-04 2.889085495E-04 9.688092088E-04 1.648918627E-03 2.329280588E-03
 3.009890745E-03 3.690740301E-03 4.371822774E-03 5.053131966E-03 5.734661822E-03
 6.416406492E-03 7.098360350E-03 7.780517985E-03 8.462874191E-03 9.145423952E-03
 9.828162396E-03 1.051108481E-02 1.119418668E-02 1.187746365E-02 1.256091152E-02
 1.324452628E-02 1.392830404E-02 1.461224108E-02 1.529633385E-02 1.598057891E-02
 1.666497297E-02 1.734951288E-02 1.803419560E-02 1.871901824E-02 1.940397802E-02
 2.008907229E-02 2.077429850E-02 2.145965419E-02 2.214513706E-02 2.283074491E-02
 2.351647566E-02 2.420232733E-02 2.488829802E-02 2.557438576E-02 2.626058920E-02
 2.694691045E-02 2.763333283E-02 5.722647576E-03 5.546857744E-03 5.371147651E-03
 5.195533728E-03 5.020018024E-03 4.844604873E-03 4.669298966E-03 4.494104900E-03
 4.319027264E-03 4.144070639E-03 3.969239559E-03 3.794538538E-03 3.619972084E-03
 3.445544675E-03 3.271260762E-03 3.097124778E-03 2.923141121E-03 2.749314137E-03
 2.575648136E-03 2.402147406E-03 2.228816210E-03 2.055658684E-03 1.882678722E-03
 1.709880088E-03 1.537266452E-03 1.364841355E-03 1.192608239E-03 1.020570425E-03
 8.487311372E-04 6.770935235E-04 5.056595638E-04 3.344276566E-04 1.634211601E-04
-7.280960258E-06-1.781146378E-04-3.506026174E-04-5.250168619E-04-7.012700056E-04
-8.793385557E-04-1.059209962E-03-1.240871303E-03-1.424312848E-03-1.609528352E-03
-1.796512595E-03-1.985257013E-03-2.175747431E-03-2.367961897E-03-2.561874181E-03
-2.757455378E-03-2.954674748E-03-3.153498868E-03-3.353892403E-03-3.555816466E-03
-3.759229506E-03-3.964089102E-03-4.170351864E-03-4.377974532E-03-4.586916235E-03
-4.797137792E-03-5.008604638E-03-5.221304187E-03-5.435241127E-03-5.650422712E-03
-5.866860088E-03-6.084568914E-03-6.303565001E-03-6.523858014E-03-6.745448694E-03
-6.968335799E-03-7.192516880E-03-7.417983874E-03-7.644724596E-03-7.872725753E-03
-8.101971322E-03-8.332439061E-03-8.564104306E-03-8.796942164E-03-9.030928450E-03
-9.266040462E-03-9.502255867E-03-9.739552204E-03-9.977908486E-03-1.021730858E-02
-1.045773876E-02-1.069918525E-02-1.094163452E-02-1.118507614E-02-1.142950359E-02
-1.167491116E-02-1.192129296E-02-1.216864382E-02-1.241696202E-02-1.266624829E-02
-1.291650347E-02-1.316772818E-02-1.341992384E-02-1.367309494E-02-1.392724774E-02
-1.418238857E-02-1.443852359E-02-1.469565936E-02-1.495380442E-02-1.521296873E-02
-1.547316243E-02-1.573439551E-02-1.599667808E-02-1.626002092E-02-1.652443530E-02
-1.678993207E-02-1.705652189E-02-1.732421526E-02-1.759302226E-02-1.786295292E-02
-1.813401745E-02-1.840622605E-02-1.867958862E-02-1.895411434E-02-1.922981108E-02
-1.950668587E-02-1.978474451E-02-2.006398890E-02-2.034441819E-02-2.062603013E-02
-2.090881886E-02-2.119277586E-02-2.147789215E-02-2.176415870E-02-2.205156836E-02
-2.234011484E-02-2.262978548E-02-2.292056393E-02-2.321243373E-02-2.350537814E-02
-2.379938013E-02-2.409442011E-02-2.439047210E-02-2.468750802E-02-2.498550000E-02
-2.528442127E-02-2.558424749E-02-2.588495342E-02-2.618650839E-02-2.648888010E-02
-2.679203787E-02-2.709595206E-02-2.740059638E-02-2.770594915E-02-2.801198652E-02
-2.831868294E-02-2.862601418E-02-2.893395728E-02-2.924249086E-02-2.955159626E-02
-2.986125453E-02-3.017144547E-02-3.048215031E-02-3.079335198E-02-3.110503534E-02
-3.141718788E-02-3.172979727E-02-3.204284787E-02-3.235632279E-02-3.267020031E-02
-3.298444302E-02-3.329900681E-02-3.361384523E-02-3.392890802E-02-3.424414438E-02
-3.455950424E-02-3.487493809E-02-3.519039650E-02-3.550583036E-02-3.582119105E-02
-3.613642892E-02-3.645149364E-02-3.676633458E-02-3.708090089E-02-3.739514155E-02
-3.770900518E-02-3.802243907E-02-3.833538904E-02-3.864779944E-02-3.895961206E-02
-3.927076664E-02-3.958120215E-02-3.989085875E-02-4.019967758E-02-4.050761271E-02
-4.081462987E-02-4.112069650E-02-4.142578196E-02-4.172985459E-02-4.203288003E-02
-4.233481973E-02-4.263563368E-02-4.293528162E-02-4.323372321E-02-4.353091720E-02
-4.382682182E-02-4.412139426E-02-4.441459008E-02-4.470636273E-02-4.499666460E-02
-4.528544789E-02-4.557266473E-02-4.585826643E-02-4.614220301E-02-4.642442370E-02
-4.670487916E-02-4.698352297E-02-4.726031091E-02-4.753520064E-02-4.780815079E-02
-4.807911993E-02-4.834806688E-02-4.861495068E-02-4.887972944E-02-4.914236076E-02
-4.940280256E-02-4.966101462E-02-4.991695703E-02-5.017058899E-02-5.042186937E-02
-5.067075664E-02-5.091720839E-02-5.116118192E-02-5.140263457E-02-5.164152302E-02
-5.187780380E-02-5.211143498E-02-5.234237718E-02-5.257059273E-02-5.279604526E-02
-5.301869907E-02-5.323851968E-02-5.345547401E-02-5.366952857E-02-5.388064936E-02
-5.408880143E-02-5.429394662E-02-5.449604615E-02-5.469506563E-02-5.489097865E-02
-5.508376848E-02-5.527343665E-02-5.545999023E-02-5.564338797E-02-5.582353583E-02
-5.600034153E-02-5.617374454E-02-5.634372831E-02-5.651029977E-02-5.667349194E-02
-5.683337668E-02-5.699000702E-02-5.714334922E-02-5.729321704E-02-5.743920346E-02
-5.758123765E-02-5.771997637E-02-5.785584247E-02-5.798849353E-02-5.811653523E-02
-5.823917411E-02-5.835783788E-02-5.847425403E-02-5.859002020E-02-5.870617864E-02
-5.882020733E-02-5.892689794E-02-5.902277311E-02-5.910975032E-02-5.919267536E-02
-5.927528239E-02-5.935994407E-02-5.944620045E-02-5.953004476E-02-5.960672336E-02
-5.967618164E-02-5.974035039E-02-5.980024364E-02-5.985654478E-02-5.990979855E-02
-5.995996003E-02-6.000647197E-02-6.004890239E-02-6.008712582E-02-6.012120096E-02
-6.015133074E-02-6.017766667E-02-6.020023830E-02-6.021905907E-02-6.023414632E-02
-6.024548754E-02-6.025302049E-02-6.025667743E-02-6.025637789E-02-6.025202495E-02
-6.024354258E-02-6.023089323E-02-6.021408543E-02-6.019317305E-02-6.016825471E-02
-6.013944101E-02-6.010680143E-02-6.007030285E-02-6.002985853E-02-5.998538369E-02
-5.993680678E-02-5.988408904E-02-5.982722420E-02-5.976622675E-02-5.970113123E-02
-5.963198260E-02-5.955878177E-02-5.948149785E-02-5.940011862E-02-5.931465043E-02
-5.922511007E-02-5.913150595E-02-5.903383460E-02-5.893207531E-02-5.882619458E-02
-5.871616578E-02-5.860197519E-02-5.848361800E-02-5.836108227E-02-5.823435729E-02
-5.810344317E-02-5.796834298E-02-5.782905552E-02-5.768557301E-02-5.753787437E-02
-5.738593065E-02-5.722970736E-02-5.706917022E-02-5.690429919E-02-5.673508956E-02
-5.656155808E-02-5.638373975E-02-5.620166310E-02-5.601535221E-02-5.582483548E-02
-5.563014316E-02-5.543130368E-02-5.522833372E-02-5.502123676E-02-5.481000731E-02
-5.459463148E-02-5.437509267E-02-5.415137788E-02-5.392347823E-02-5.369139167E-02
-5.345512642E-02-5.321469823E-02-5.297012935E-02-5.272144687E-02-5.246867734E-02
-5.221184049E-02-5.195094840E-02-5.168600282E-02-5.141699502E-02-5.114391114E-02
-5.086673469E-02-5.058544678E-02-5.030002978E-02-5.001047312E-02-4.971677436E-02
-4.941893629E-02-4.911696807E-02-4.881088599E-02-4.850071067E-02-4.818646647E-02
-4.786818166E-02-4.754588659E-02-4.721961296E-02-4.688939452E-02-4.655526689E-02
-4.621726663E-02-4.587543052E-02-4.552979539E-02-4.518039796E-02-4.482727545E-02
-4.447046539E-02-4.411000535E-02-4.374593242E-02-4.337828345E-02-4.300709517E-02
-4.263240412E-02-4.225424653E-02-4.187265860E-02-4.148767670E-02-4.109933779E-02
-4.070767912E-02-4.031273816E-02-3.991455249E-02-3.951315994E-02-3.910859845E-02
-3.870090617E-02-3.829012150E-02-3.787628307E-02-3.745942952E-02-3.703959906E-02
-3.661682975E-02-3.619115984E-02-3.576262764E-02-3.533127061E-02-3.489712490E-02
-3.446022637E-02-3.402061117E-02-3.357831490E-02-3.313337098E-02-3.268581132E-02
-3.223566793E-02-3.178297247E-02-3.132775382E-02-3.087003743E-02-3.040984795E-02
-2.994721004E-02-2.948214536E-02-2.901466999E-02-2.854479798E-02-2.807254336E-02
-2.759791698E-02-2.712092292E-02-2.664156237E-02-2.615983610E-02-2.567573981E-02
-2.518925923E-02-2.470037630E-02-2.420907154E-02-2.371531540E-02-2.321906468E-02
-2.272027232E-02-2.221888883E-02-2.171485528E-02-2.120810561E-02-2.069857222E-02
-2.018618392E-02-1.967086458E-02-1.915253610E-02-1.863111595E-02-1.810651354E-02
-1.757863448E-02-1.704737760E-02-1.651262915E-02-1.597426939E-02-1.543217294E-02
-1.488620677E-02-1.433623300E-02-1.378210528E-02-1.322366898E-02-1.266075829E-02
-1.209319003E-02-1.152076723E-02-1.094327165E-02-1.036046518E-02-9.772081421E-03
-9.177824694E-03-8.577363129E-03-7.970336759E-03-7.356369258E-03-6.735060416E-03
-6.106033466E-03-5.469170698E-03-4.824749340E-03-4.173248937E-03-3.514992345E-03
-2.850357756E-03-2.180040104E-03-1.505087640E-03-8.267457554E-04-1.463048374E-04
 5.349378516E-04 1.216373088E-03 1.898015572E-03 2.579891538E-03 3.261991434E-03
 3.944308107E-03 4.626835806E-03 5.309568876E-03 5.992501844E-03 6.675629431E-03
 7.358946517E-03 8.042448180E-03 8.726129691E-03 9.409986504E-03 1.009401425E-02
 1.077820873E-02 1.146256591E-02 1.214708194E-02 1.283175311E-02 1.351657585E-02
 1.420154678E-02 1.488666261E-02 1.557192023E-02 1.625731664E-02 1.694284900E-02
 1.762851455E-02 1.831431068E-02 1.900023489E-02 1.968628484E-02 2.037245829E-02
 2.105875312E-02 2.174516729E-02 2.243169889E-02 2.311834608E-02 2.380510722E-02
 2.449198079E-02 2.517896518E-02 2.586605935E-02 2.655326550E-02 2.724056790E-02
 5.712633793E-03 5.536653178E-03 5.360733373E-03 5.184888038E-03 5.009120199E-03
 4.833434694E-03 4.657836659E-03 4.482331183E-03 4.306923376E-03 4.131618303E-03
 3.956420810E-03 3.781335628E-03 3.606367483E-03 3.431521107E-03 3.256801225E-03
 3.082212537E-03 2.907759693E-03 2.733447326E-03 2.559280047E-03 2.385262428E-03
 2.211399014E-03 2.037694316E-03 1.864152790E-03 1.690778842E-03 1.517576850E-03
 1.344551167E-03 1.171706059E-03 9.990455415E-04 8.265734937E-04 6.542939174E-04
 4.822087446E-04 3.103161215E-04 1.386739015E-04-3.264685371E-05-2.044049085E-04
-3.778935832E-04-5.532964901E-04-7.305352922E-04-9.095877323E-04-1.090439793E-03
-1.273077960E-03-1.457492378E-03-1.643676525E-03-1.831624347E-03-2.021325644E-03
-2.212764169E-03-2.405916046E-03-2.600753710E-03-2.797247186E-03-2.995364624E-03
-3.195071692E-03-3.396332181E-03-3.599106156E-03-3.803351568E-03-4.009025561E-03
-4.216084427E-03-4.424485013E-03-4.634187083E-03-4.845151976E-03-5.057347990E-03
-5.270767943E-03-5.485418052E-03-5.701306207E-03-5.918444598E-03-6.136848875E-03
-6.356533898E-03-6.577507052E-03-6.799768322E-03-7.023316543E-03-7.248148588E-03
-7.474255603E-03-7.701626499E-03-7.930249837E-03-8.160110649E-03-8.391188245E-03
-8.623459779E-03-8.856901344E-03-9.091489716E-03-9.327203116E-03-9.564019846E-03
-9.801917852E-03-1.004087713E-02-1.028088260E-02-1.052192075E-02-1.076397785E-02
-1.100704086E-02-1.125110058E-02-1.149615086E-02-1.174218581E-02-1.198919935E-02
-1.223718665E-02-1.248614667E-02-1.273608030E-02-1.298698837E-02-1.323887166E-02
-1.349173221E-02-1.374557533E-02-1.400040756E-02-1.425623536E-02-1.451306504E-02
-1.477090358E-02-1.502976008E-02-1.528964460E-02-1.555056726E-02-1.581253808E-02
-1.607556729E-02-1.633966612E-02-1.660484657E-02-1.687112073E-02-1.713850063E-02
-1.740699817E-02-1.767662512E-02-1.794739380E-02-1.821931677E-02-1.849240629E-02
-1.876667351E-02-1.904212859E-02-1.931878100E-02-1.959663963E-02-1.987571286E-02
-2.015600823E-02-2.043753280E-02-2.072029218E-02-2.100428614E-02-2.128950854E-02
-2.157595166E-02-2.186360741E-02-2.215246696E-02-2.244251851E-02-2.273374324E-02
-2.302612081E-02-2.331963429E-02-2.361426782E-02-2.391000522E-02-2.420682674E-02
-2.450470476E-02-2.480360886E-02-2.510350850E-02-2.540437416E-02-2.570617800E-02
-2.600888983E-02-2.631247431E-02-2.661689657E-02-2.692212305E-02-2.722812071E-02
-2.753485789E-02-2.784230289E-02-2.815042024E-02-2.845917601E-02-2.876854225E-02
-2.907849350E-02-2.938900552E-02-2.970005481E-02-3.001161579E-02-3.032366267E-02
-3.063617291E-02-3.094912627E-02-3.126250412E-02-3.157628950E-02-3.189046530E-02
-3.220501476E-02-3.251992343E-02-3.283517755E-02-3.315076199E-02-3.346666086E-02
-3.378284799E-02-3.409928004E-02-3.441590911E-02-3.473268492E-02-3.504955608E-02
-3.536647197E-02-3.568338262E-02-3.600023733E-02-3.631698444E-02-3.663357309E-02
-3.694995336E-02-3.726607521E-02-3.758188828E-02-3.789734149E-02-3.821238242E-02
-3.852695792E-02-3.884101451E-02-3.915449819E-02-3.946735405E-02-3.977952457E-02
-4.009094906E-02-4.040156456E-02-4.071130909E-02-4.102012243E-02-4.132795529E-02
-4.163477337E-02-4.194054453E-02-4.224523778E-02-4.254882065E-02-4.285125839E-02
-4.315251313E-02-4.345254564E-02-4.375131647E-02-4.404878567E-02-4.434491108E-02
-4.463964936E-02-4.493295690E-02-4.522478959E-02-4.551510133E-02-4.580384508E-02
-4.609097303E-02-4.637643588E-02-4.666018304E-02-4.694216381E-02-4.722232797E-02
-4.750062740E-02-4.777701689E-02-4.805145282E-02-4.832389201E-02-4.859429201E-02
-4.886261151E-02-4.912881028E-02-4.939284790E-02-4.965468303E-02-4.991427355E-02
-5.017157768E-02-5.042655509E-02-5.067916576E-02-5.092936931E-02-5.117712495E-02
-5.142239137E-02-5.166512644E-02-5.190528795E-02-5.214283330E-02-5.237771905E-02
-5.260990273E-02-5.283934438E-02-5.306600614E-02-5.328985207E-02-5.351084801E-02
-5.372896068E-02-5.394415727E-02-5.415640464E-02-5.436566896E-02-5.457191565E-02
-5.477510741E-02-5.497520692E-02-5.517218198E-02-5.536600690E-02-5.555666396E-02
-5.574415306E-02-5.592848253E-02-5.610961522E-02-5.628745729E-02-5.646191703E-02
-5.663293740E-02-5.680050456E-02-5.696462692E-02-5.712534107E-02-5.728272111E-02
-5.743681489E-02-5.758757482E-02-5.773477655E-02-5.787801296E-02-5.801736645E-02
-5.815352780E-02-5.828680005E-02-5.841657481E-02-5.854134180E-02-5.866092972E-02
-5.877705638E-02-5.889142028E-02-5.900563916E-02-5.911987742E-02-5.923006547E-02
-5.933106865E-02-5.942140755E-02-5.950484946E-02-5.958611852E-02-5.966839008E-02
-5.975299941E-02-5.983742855E-02-5.991670310E-02-5.998817550E-02-6.005355189E-02
-6.011431415E-02-6.017121222E-02-6.022488649E-02-6.027557877E-02-6.032282056E-02
-6.036608706E-02-6.040516404E-02-6.044006246E-02-6.047096330E-02-6.049804926E-02
-6.052136569E-02-6.054092528E-02-6.055674673E-02-6.056882751E-02-6.057711214E-02
-6.058153453E-02-6.058201728E-02-6.057846018E-02-6.057078092E-02-6.055893749E-02
-6.054293754E-02-6.052283668E-02-6.049873750E-02-6.047075427E-02-6.043895362E-02
-6.040329537E-02-6.036368822E-02-6.032004498E-02-6.027229546E-02-6.022040673E-02
-6.016437729E-02-6.010422707E-02-6.003999668E-02-5.997172779E-02-5.989940550E-02
-5.982300036E-02-5.974250473E-02-5.965792998E-02-5.956929283E-02-5.947659762E-02
-5.937983574E-02-5.927897855E-02-5.917399142E-02-5.906485211E-02-5.895155257E-02
-5.883408582E-02-5.871243907E-02-5.858660675E-02-5.845659096E-02-5.832239090E-02
-5.818400042E-02-5.804140342E-02-5.789457294E-02-5.774347643E-02-5.758807757E-02
-5.742834896E-02-5.726427922E-02-5.709587620E-02-5.692317246E-02-5.674620037E-02
-5.656498437E-02-5.637955149E-02-5.618993022E-02-5.599614795E-02-5.579822299E-02
-5.559616034E-02-5.538995550E-02-5.517959437E-02-5.496505799E-02-5.474633031E-02
-5.452340065E-02-5.429626641E-02-5.406493574E-02-5.382942395E-02-5.358975169E-02
-5.334594412E-02-5.309802655E-02-5.284601819E-02-5.258992992E-02-5.232976045E-02
-5.206549706E-02-5.179712236E-02-5.152461754E-02-5.124796270E-02-5.096714005E-02
-5.068213897E-02-5.039295556E-02-5.009959202E-02-4.980205918E-02-4.950037442E-02
-4.919455840E-02-4.888463496E-02-4.857063143E-02-4.825257791E-02-4.793050666E-02
-4.760445166E-02-4.727444746E-02-4.694052908E-02-4.660273241E-02-4.626109402E-02
-4.591565017E-02-4.556643670E-02-4.521348930E-02-4.485684409E-02-4.449653764E-02
-4.413260605E-02-4.376508429E-02-4.339400672E-02-4.301940824E-02-4.264132456E-02
-4.225979173E-02-4.187484558E-02-4.148652205E-02-4.109485772E-02-4.069988984E-02
-4.030165584E-02-3.990019317E-02-3.949553954E-02-3.908773303E-02-3.867681207E-02
-3.826281523E-02-3.784578133E-02-3.742574903E-02-3.700275664E-02-3.657684234E-02
-3.614804446E-02-3.571640144E-02-3.528195073E-02-3.484472867E-02-3.440477144E-02
-3.396211552E-02-3.351679658E-02-3.306884784E-02-3.261830126E-02-3.216518901E-02
-3.170954267E-02-3.125139066E-02-3.079075811E-02-3.032766969E-02-2.986214979E-02
-2.939421901E-02-2.892389274E-02-2.845118505E-02-2.797610967E-02-2.749867613E-02
-2.701888733E-02-2.653674419E-02-2.605224686E-02-2.556538869E-02-2.507615369E-02
-2.458452349E-02-2.409047737E-02-2.359398253E-02-2.309499441E-02-2.259346597E-02
-2.208934592E-02-2.158257222E-02-2.107307745E-02-2.056079267E-02-2.004564434E-02
-1.952755469E-02-1.900644408E-02-1.848222680E-02-1.795480987E-02-1.742409681E-02
-1.688998185E-02-1.635234762E-02-1.581107196E-02-1.526602580E-02-1.471707331E-02
-1.416407338E-02-1.360687537E-02-1.304532076E-02-1.247923671E-02-1.190843408E-02
-1.133270805E-02-1.075183165E-02-1.016555684E-02-9.573604522E-03-8.975665825E-03
-8.371394056E-03-7.760420679E-03-7.142359429E-03-6.516802024E-03-5.883424247E-03
-5.242252041E-03-4.593679038E-03-3.938154675E-03-3.275977870E-03-2.607630979E-03
-1.933950300E-03-1.256092278E-03-5.753363108E-04 1.070060901E-04 7.897567904E-04
 1.472671074E-03 2.155791616E-03 2.839121524E-03 3.522652585E-03 4.206379065E-03
 4.890295693E-03 5.574397323E-03 6.258679008E-03 6.943136002E-03 7.627763746E-03
 8.312557867E-03 8.997514177E-03 9.682628665E-03 1.036789748E-02 1.105331695E-02
 1.173888353E-02 1.242459385E-02 1.311044470E-02 1.379643299E-02 1.448255578E-02
 1.516881024E-02 1.585519370E-02 1.654170363E-02 1.722833763E-02 1.791509343E-02
 1.860196886E-02 1.928896185E-02 1.997607045E-02 2.066329292E-02 2.135062760E-02
 2.203807295E-02 2.272562751E-02 2.341328993E-02 2.410105891E-02 2.478893311E-02
 2.547691183E-02 2.616499744E-02 2.685317514E-02 5.702044539E-03 5.525963341E-03
 5.349923292E-03 5.173935019E-03 4.998002287E-03 4.822130075E-03 4.646323587E-03
 4.470588016E-03 4.294928587E-03 4.119350539E-03 3.943859090E-03 3.768459460E-03
 3.593156891E-03 3.417956654E-03 3.242864039E-03 3.067884230E-03 2.893022179E-03
 2.718282758E-03 2.543670843E-03 2.369191306E-03 2.194849005E-03 2.020648758E-03
