   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361964249E+00 2.442944947E+00 8.500000240E-01 1.427106567E-01-6.115911930E-03
 9.344200761E-01-6.115911930E-03-6.837876533E-02 0.000000000E+00 -4.87488985E-01
 7.458630657E+05-6.837876533E-02 0.000000000E+00 9.344200761E-01 0.000000000E+00
-4.446832808E-03-4.659468267E-03-4.873680545E-03-5.089450977E-03-5.306783451E-03
-5.525687702E-03-5.746178153E-03-5.968277660E-03-6.192010953E-03-6.417395787E-03
-6.644434599E-03-6.873124325E-03-7.103462509E-03-7.335449445E-03-7.569087611E-03
-7.804379570E-03-8.041321085E-03-8.279890659E-03-8.520059625E-03-8.761799325E-03
-9.005083732E-03-9.249891886E-03-9.496204449E-03-9.744001980E-03-9.993266465E-03
-1.024398399E-02-1.049614235E-02-1.074972920E-02-1.100473286E-02-1.126114571E-02
-1.151896350E-02-1.177818231E-02-1.203879811E-02-1.230080843E-02-1.256421478E-02
-1.282902020E-02-1.309522762E-02-1.336284011E-02-1.363186271E-02-1.390230386E-02
-1.417417290E-02-1.444747905E-02-1.472223161E-02-1.499844111E-02-1.527612011E-02
-1.555528169E-02-1.583593888E-02-1.611810475E-02-1.640179285E-02-1.668701785E-02
-1.697379480E-02-1.726213876E-02-1.755206475E-02-1.784358781E-02-1.813672338E-02
-1.843148716E-02-1.872789489E-02-1.902596236E-02-1.932570522E-02-1.962713764E-02
-1.993027190E-02-2.023511985E-02-2.054169348E-02-2.085000487E-02-2.116006462E-02
-2.147187776E-02-2.178544619E-02-2.210077165E-02-2.241785615E-02-2.273670155E-02
-2.305730493E-02-2.337965431E-02-2.370373497E-02-2.402953234E-02-2.435703221E-02
-2.468621958E-02-2.501707342E-02-2.534956556E-02-2.568366639E-02-2.601934656E-02
-2.635657687E-02-2.669532715E-02-2.703556201E-02-2.737724169E-02-2.772032586E-02
-2.806477437E-02-2.841054715E-02-2.875760319E-02-2.910589761E-02-2.945538296E-02
-2.980601156E-02-3.015773578E-02-3.051050803E-02-3.086428009E-02-3.121900168E-02
-3.157462125E-02-3.193108707E-02-3.228834729E-02-3.264635006E-02-3.300504323E-02
-3.336437370E-02-3.372428786E-02-3.408473200E-02-3.444565199E-02-3.480699306E-02
-3.516870023E-02-3.553071829E-02-3.589299152E-02-3.625546389E-02-3.661807937E-02
-3.698078181E-02-3.734351478E-02-3.770622163E-02-3.806884504E-02-3.843132650E-02
-3.879360703E-02-3.915562749E-02-3.951732830E-02-3.987864874E-02-4.023952728E-02
-4.059990416E-02-4.095972113E-02-4.131891992E-02-4.167744192E-02-4.203522833E-02
-4.239221987E-02-4.274835648E-02-4.310357705E-02-4.345782027E-02-4.381102504E-02
-4.416312987E-02-4.451407279E-02-4.486379125E-02-4.521222249E-02-4.555930611E-02
-4.590498391E-02-4.624919807E-02-4.659189070E-02-4.693300452E-02-4.727248353E-02
-4.761027385E-02-4.794632464E-02-4.828058601E-02-4.861300990E-02-4.894355374E-02
-4.927217818E-02-4.959884484E-02-4.992351531E-02-5.024615209E-02-5.056672106E-02
-5.088519205E-02-5.120153661E-02-5.151572724E-02-5.182773744E-02-5.213754199E-02
-5.244511699E-02-5.275043810E-02-5.305348076E-02-5.335422147E-02-5.365263656E-02
-5.394869472E-02-5.424235627E-02-5.453358204E-02-5.482233388E-02-5.510857253E-02
-5.539225675E-02-5.567334626E-02-5.595180255E-02-5.622759034E-02-5.650067633E-02
-5.677102727E-02-5.703861013E-02-5.730339171E-02-5.756533657E-02-5.782440507E-02
-5.808054824E-02-5.833371210E-02-5.858383757E-02-5.883084347E-02-5.907462980E-02
-5.931509463E-02-5.955214278E-02-5.978569149E-02-6.001566085E-02-6.024198043E-02
-6.046459960E-02-6.068348260E-02-6.089861236E-02-6.111000796E-02-6.131770700E-02
-6.152176169E-02-6.172224163E-02-6.191921660E-02-6.211275586E-02-6.230292024E-02
-6.248971387E-02-6.267310816E-02-6.285306808E-02-6.302955135E-02-6.320251247E-02
-6.337190547E-02-6.353768527E-02-6.369980521E-02-6.385822082E-02-6.401292134E-02
-6.416392858E-02-6.431126365E-02-6.445494646E-02-6.459498862E-02-6.473138842E-02
-6.486413558E-02-6.499321475E-02-6.511861562E-02-6.524033529E-02-6.535837477E-02
-6.547273392E-02-6.558341337E-02-6.569041280E-02-6.579372639E-02-6.589334459E-02
-6.598926237E-02-6.608148268E-02-6.617000680E-02-6.625482508E-02-6.633593139E-02
-6.641334874E-02-6.648707119E-02-6.655703292E-02-6.662327556E-02-6.668582112E-02
-6.674451322E-02-6.679954643E-02-6.685065826E-02-6.689854460E-02-6.694379155E-02
-6.698256023E-02-6.701744878E-02-6.705187901E-02-6.708148019E-02-6.710596260E-02
-6.712714584E-02-6.714487283E-02-6.715875678E-02-6.716886183E-02-6.717526466E-02
-6.717793488E-02-6.717675069E-02-6.717172411E-02-6.716300326E-02-6.715054868E-02
-6.713421805E-02-6.711401028E-02-6.709001964E-02-6.706227705E-02-6.703078008E-02
-6.699549035E-02-6.695638013E-02-6.691345744E-02-6.686671516E-02-6.681610886E-02
-6.676156829E-02-6.670307017E-02-6.664067430E-02-6.657445478E-02-6.650444394E-02
-6.643062147E-02-6.635294456E-02-6.627139477E-02-6.618599116E-02-6.609675717E-02
-6.600367569E-02-6.590668042E-02-6.580569299E-02-6.570065843E-02-6.559155254E-02
-6.547837226E-02-6.536112512E-02-6.523982232E-02-6.511447461E-02-6.498508996E-02
-6.485167235E-02-6.471422020E-02-6.457272585E-02-6.442717806E-02-6.427756375E-02
-6.412386863E-02-6.396607759E-02-6.380417459E-02-6.363814279E-02-6.346796478E-02
-6.329362277E-02-6.311509863E-02-6.293237425E-02-6.274543158E-02-6.255425229E-02
-6.235881784E-02-6.215910974E-02-6.195511072E-02-6.174680497E-02-6.153417737E-02
-6.131721365E-02-6.109590045E-02-6.087022683E-02-6.064018460E-02-6.040576628E-02
-6.016696443E-02-5.992377240E-02-5.967618671E-02-5.942420672E-02-5.916783256E-02
-5.890706481E-02-5.864190548E-02-5.837236015E-02-5.809843696E-02-5.782014494E-02
-5.753749353E-02-5.725049392E-02-5.695916098E-02-5.666351147E-02-5.636356239E-02
-5.605933115E-02-5.575083745E-02-5.543810421E-02-5.512115532E-02-5.480001460E-02
-5.447470652E-02-5.414525847E-02-5.381170010E-02-5.347406122E-02-5.313237156E-02
-5.278666213E-02-5.243696723E-02-5.208332255E-02-5.172576344E-02-5.136432555E-02
-5.099904712E-02-5.062996915E-02-5.025713324E-02-4.988058112E-02-4.950035541E-02
-4.911650107E-02-4.872906432E-02-4.833809176E-02-4.794363057E-02-4.754572941E-02
-4.714443862E-02-4.673980919E-02-4.633189244E-02-4.592074042E-02-4.550640653E-02
-4.508894525E-02-4.466841162E-02-4.424486097E-02-4.381834932E-02-4.338893338E-02
-4.295667032E-02-4.252161747E-02-4.208383206E-02-4.164337108E-02-4.120029183E-02
-4.075465187E-02-4.030650818E-02-3.985591618E-02-3.940293070E-02-3.894760665E-02
-3.848999821E-02-3.803015658E-02-3.756813117E-02-3.710397134E-02-3.663772557E-02
-3.616943802E-02-3.569914929E-02-3.522689963E-02-3.475272845E-02-3.427666956E-02
-3.379875144E-02-3.331900173E-02-3.283744703E-02-3.235410732E-02-3.186899609E-02
-3.138212602E-02-3.089350813E-02-3.040314451E-02-2.991102984E-02-2.941715797E-02
-2.892151990E-02-2.842409577E-02-2.792485932E-02-2.742378350E-02-2.692083570E-02
-2.641597127E-02-2.590914161E-02-2.540029617E-02-2.488937248E-02-2.437629632E-02
-2.386099120E-02-2.334337261E-02-2.282333778E-02-2.230077738E-02-2.177557977E-02
-2.124762490E-02-2.071678771E-02-2.018294182E-02-1.964595709E-02-1.910570063E-02
-1.856203701E-02-1.801482229E-02-1.746390656E-02-1.690913335E-02-1.635032966E-02
-1.578731374E-02-1.521989538E-02-1.464787300E-02-1.407103675E-02-1.348915990E-02
-1.290200198E-02-1.230929814E-02-1.171075853E-02-1.110606572E-02-1.049486914E-02
-9.876781322E-03-9.251371049E-03-8.618163258E-03-7.976645167E-03-7.326279178E-03
-6.666499525E-03-5.996794894E-03-5.317051462E-03-4.627690065E-03-3.929333102E-03
-3.222459789E-03-2.507871952E-03-1.786932956E-03-1.061484056E-03-3.334921517E-04
 3.953643799E-04 1.124218082E-03 1.853039484E-03 2.581872097E-03 3.310715347E-03
 4.039568403E-03 4.768431988E-03 5.497306727E-03 6.226193171E-03 6.955091855E-03
 7.684003296E-03 8.412927988E-03 9.141866409E-03 9.870819018E-03 1.059978625E-02
 1.132876854E-02 1.205776629E-02 1.278677988E-02 1.351580969E-02 1.424485608E-02
 1.497391938E-02 1.570299991E-02 1.643209796E-02 1.716121389E-02 1.789034859E-02
 1.861949979E-02 4.887443758E-03 4.715034247E-03 4.542690808E-03 4.370424262E-03
 4.198233099E-03 4.026117959E-03 3.854079807E-03 3.682119511E-03 3.510237928E-03
 3.338435921E-03 3.166714347E-03 2.995074058E-03 2.823515903E-03 2.652040726E-03
 2.480649365E-03 2.309342651E-03 2.138121409E-03 1.966986454E-03 1.795938584E-03
 1.624978584E-03 1.454107226E-03 1.283325272E-03 1.112633468E-03 9.420325339E-04
 7.715232750E-04 6.011067201E-04 4.307806471E-04 2.605409904E-04 9.047728547E-05
-7.941029520E-05-2.502955190E-04-4.230141038E-04-5.976415564E-04-7.741521559E-04
-9.525544638E-04-1.132859251E-03-1.315074389E-03-1.499204122E-03-1.685248567E-03
-1.873204778E-03-2.063068195E-03-2.254833493E-03-2.448494274E-03-2.644041483E-03
-2.841462801E-03-3.040739863E-03-3.241848778E-03-3.444760283E-03-3.649438833E-03
-3.855847900E-03-4.063952935E-03-4.273720268E-03-4.485116175E-03-4.698106327E-03
-4.912658762E-03-5.128759525E-03-5.346415172E-03-5.565636721E-03-5.786440672E-03
-6.008851054E-03-6.232892590E-03-6.458581023E-03-6.685917222E-03-6.914897976E-03
-7.145521146E-03-7.377787599E-03-7.611700159E-03-7.847261273E-03-8.084464605E-03
-8.323286732E-03-8.563698829E-03-8.805672607E-03-9.049183086E-03-9.294210229E-03
-9.540735158E-03-9.788738934E-03-1.003820454E-02-1.028911898E-02-1.054147050E-02
-1.079524693E-02-1.105043713E-02-1.130703442E-02-1.156503485E-02-1.182443457E-02
-1.208522974E-02-1.234741860E-02-1.261100323E-02-1.287598679E-02-1.314237232E-02
-1.341016309E-02-1.367936483E-02-1.394998628E-02-1.422203677E-02-1.449552549E-02
-1.477046178E-02-1.504685651E-02-1.532472237E-02-1.560407244E-02-1.588491970E-02
-1.616727720E-02-1.645115864E-02-1.673657876E-02-1.702355258E-02-1.731209514E-02
-1.760222144E-02-1.789394667E-02-1.818728645E-02-1.848225660E-02-1.877887298E-02
-1.907715155E-02-1.937710798E-02-1.967875623E-02-1.998210860E-02-2.028717712E-02
-2.059397395E-02-2.090251116E-02-2.121279873E-02-2.152484088E-02-2.183863938E-02
-2.215419600E-02-2.247151286E-02-2.279059155E-02-2.311142781E-02-2.343400900E-02
-2.375832054E-02-2.408434808E-02-2.441207760E-02-2.474149386E-02-2.507257466E-02
-2.540529160E-02-2.573961539E-02-2.607551696E-02-2.641296733E-02-2.675193609E-02
-2.709238715E-02-2.743428083E-02-2.777757712E-02-2.812223621E-02-2.846821830E-02
-2.881548231E-02-2.916398306E-02-2.951367326E-02-2.986450548E-02-3.021643237E-02
-3.056940659E-02-3.092338002E-02-3.127830240E-02-3.163412246E-02-3.199078890E-02
-3.234825043E-02-3.270645576E-02-3.306535319E-02-3.342489001E-02-3.378501305E-02
-3.414566908E-02-3.450680472E-02-3.486836644E-02-3.523030064E-02-3.559255361E-02
-3.595507161E-02-3.631780087E-02-3.668068760E-02-3.704367759E-02-3.740671602E-02
-3.776974807E-02-3.813271879E-02-3.849557267E-02-3.885825395E-02-3.922070696E-02
-3.958287592E-02-3.994470487E-02-4.030613747E-02-4.066711638E-02-4.102758306E-02
-4.138747851E-02-4.174674350E-02-4.210531790E-02-4.246313999E-02-4.282014883E-02
-4.317628582E-02-4.353149265E-02-4.388571072E-02-4.423888106E-02-4.459094405E-02
-4.494183893E-02-4.529150379E-02-4.563987686E-02-4.598689641E-02-4.633250011E-02
-4.667662493E-02-4.701920729E-02-4.736018410E-02-4.769949544E-02-4.803708311E-02
-4.837288894E-02-4.870685501E-02-4.903892438E-02-4.936904173E-02-4.969715518E-02
-5.002321479E-02-5.034717253E-02-5.066898632E-02-5.098861830E-02-5.130603165E-02
-5.162118958E-02-5.193405615E-02-5.224459921E-02-5.255279147E-02-5.285860803E-02
-5.316202474E-02-5.346301843E-02-5.376156699E-02-5.405764815E-02-5.435123999E-02
-5.464232275E-02-5.493087791E-02-5.521688227E-02-5.550030081E-02-5.578109487E-02
-5.605922746E-02-5.633466389E-02-5.660736872E-02-5.687730678E-02-5.714444404E-02
-5.740874673E-02-5.767018163E-02-5.792871931E-02-5.818433364E-02-5.843699834E-02
-5.868668241E-02-5.893334375E-02-5.917692861E-02-5.941738234E-02-5.965464159E-02
-5.988861807E-02-6.011921324E-02-6.034632904E-02-6.056987659E-02-6.078977309E-02
-6.100594976E-02-6.121836143E-02-6.142698069E-02-6.163179632E-02-6.183283026E-02
-6.203012412E-02-6.222373899E-02-6.241375535E-02-6.260025302E-02-6.278331093E-02
-6.296297723E-02-6.313923635E-02-6.331205595E-02-6.348139889E-02-6.364722264E-02
-6.380948059E-02-6.396812643E-02-6.412311250E-02-6.427439153E-02-6.442194424E-02
-6.456579238E-02-6.470595941E-02-6.484246710E-02-6.497532807E-02-6.510454004E-02
-6.523009169E-02-6.535196770E-02-6.547016004E-02-6.558466759E-02-6.569549183E-02
-6.580263276E-02-6.590609178E-02-6.600586588E-02-6.610194668E-02-6.619432622E-02
-6.628300532E-02-6.636798651E-02-6.644926263E-02-6.652682649E-02-6.660069779E-02
-6.667087241E-02-6.673729142E-02-6.679999775E-02-6.685898423E-02-6.691412989E-02
-6.696561148E-02-6.701319475E-02-6.705802637E-02-6.709886776E-02-6.713347781E-02
-6.716666038E-02-6.719721248E-02-6.722227698E-02-6.724345332E-02-6.726134405E-02
-6.727546151E-02-6.728577692E-02-6.729238568E-02-6.729526864E-02-6.729430653E-02
-6.728951120E-02-6.728102588E-02-6.726878966E-02-6.725267373E-02-6.723270536E-02
-6.720897382E-02-6.718149787E-02-6.715026124E-02-6.711522032E-02-6.707636932E-02
-6.703371177E-02-6.698722038E-02-6.693682720E-02-6.688248569E-02-6.682423738E-02
-6.676216289E-02-6.669630560E-02-6.662665115E-02-6.655315717E-02-6.647580546E-02
-6.639461681E-02-6.630961241E-02-6.622076636E-02-6.612800604E-02-6.603125548E-02
-6.593046776E-02-6.582562724E-02-6.571673720E-02-6.560380945E-02-6.548685758E-02
-6.536589286E-02-6.524092203E-02-6.511194647E-02-6.497896089E-02-6.484195585E-02
-6.470091934E-02-6.455583749E-02-6.440669535E-02-6.425347705E-02-6.409616591E-02
-6.393474465E-02-6.376919547E-02-6.359950006E-02-6.342563977E-02-6.324759551E-02
-6.306534796E-02-6.287887804E-02-6.268816700E-02-6.249319628E-02-6.229394752E-02
-6.209040341E-02-6.188254871E-02-6.167036952E-02-6.145385233E-02-6.123298371E-02
-6.100775116E-02-6.077814505E-02-6.054415804E-02-6.030578323E-02-6.006301399E-02
-5.981584554E-02-5.956427698E-02-5.930830961E-02-5.904794538E-02-5.878318692E-02
-5.851403900E-02-5.824051005E-02-5.796261016E-02-5.768034968E-02-5.739373946E-02
-5.710279300E-02-5.680752693E-02-5.650795864E-02-5.620410546E-02-5.589598551E-02
-5.558362000E-02-5.526703220E-02-5.494624543E-02-5.462128291E-02-5.429216927E-02
-5.395893242E-02-5.362160136E-02-5.328020472E-02-5.293477153E-02-5.258533356E-02
-5.223192535E-02-5.187458208E-02-5.151333896E-02-5.114823239E-02-5.077930214E-02
-5.040658983E-02-5.003013753E-02-4.964998785E-02-4.926618555E-02-4.887877782E-02
-4.848781256E-02-4.809333790E-02-4.769540302E-02-4.729405940E-02-4.688935976E-02
-4.648135704E-02-4.607010454E-02-4.565565691E-02-4.523806995E-02-4.481739978E-02
-4.439370260E-02-4.396703523E-02-4.353745544E-02-4.310502131E-02-4.266979098E-02
-4.223182252E-02-4.179117370E-02-4.134790220E-02-4.090206578E-02-4.045372197E-02
-4.000292690E-02-3.954973554E-02-3.909420283E-02-3.863638343E-02-3.817632975E-02
-3.771409142E-02-3.724971762E-02-3.678325714E-02-3.631475569E-02-3.584425419E-02
-3.537179242E-02-3.489740999E-02-3.442114282E-02-3.394302004E-02-3.346306881E-02
-3.298131607E-02-3.249778430E-02-3.201248789E-02-3.152543902E-02-3.103664929E-02
-3.054612391E-02-3.005385835E-02-2.955984584E-02-2.906407847E-02-2.856653967E-02
-2.806720351E-02-2.756604252E-02-2.706302640E-02-2.655811330E-02-2.605125447E-02
-2.554239990E-02-2.503149146E-02-2.451845642E-02-2.400321807E-02-2.348569528E-02
-2.296578954E-02-2.244339167E-02-2.191839035E-02-2.139066775E-02-2.086009899E-02
-2.032655755E-02-1.978991411E-02-1.925003566E-02-1.870678735E-02-1.816002750E-02
-1.760960666E-02-1.705537057E-02-1.649715017E-02-1.593476455E-02-1.536802592E-02
-1.479673441E-02-1.422068227E-02-1.363964678E-02-1.305339014E-02-1.246165460E-02
-1.186415455E-02-1.126058056E-02-1.065058816E-02-1.003380052E-02-9.409794416E-03
-8.778106027E-03-8.138227725E-03-7.489626732E-03-6.831741125E-03-6.164023965E-03
-5.486229214E-03-4.798652813E-03-4.101937371E-03-3.396564902E-03-2.683225356E-03
-1.963144486E-03-1.238079724E-03-5.100095542E-04 2.192869633E-04 9.486612209E-04
 1.677996960E-03 2.407341938E-03 3.136698139E-03 3.866064385E-03 4.595441271E-03
 5.324829388E-03 6.054229237E-03 6.783641299E-03 7.513066040E-03 8.242503906E-03
 8.971955325E-03 9.701420710E-03 1.043090045E-02 1.116039493E-02 1.188990452E-02
 1.261942955E-02 1.334897036E-02 1.407852728E-02 1.480810060E-02 1.553769062E-02
 1.626729759E-02 1.699692184E-02 1.772656421E-02 1.845622249E-02 4.883864233E-03
 4.710858574E-03 4.537913255E-03 4.365038280E-03 4.192232422E-03 4.019496416E-03
 3.846831296E-03 3.674238014E-03 3.501717520E-03 3.329270770E-03 3.156898722E-03
 2.984602336E-03 2.812382572E-03 2.640240390E-03 2.468176752E-03 2.296192622E-03
 2.124288960E-03 1.952466729E-03 1.780726888E-03 1.609070393E-03 1.437498197E-03
 1.266011252E-03 1.094610503E-03 9.232968797E-04 7.520714150E-04 5.809353173E-04
 4.098863863E-04 2.389224919E-04 6.813697731E-05-1.025222304E-04-2.743448216E-04
-4.479945706E-04-6.235032119E-04-8.008567460E-04-9.800676916E-04-1.161148813E-03
-1.344109878E-03-1.528956711E-03-1.715690877E-03-1.904311031E-03-2.094814275E-03
-2.287196858E-03-2.481453697E-03-2.677576686E-03-2.875554198E-03-3.075367958E-03
-3.276994483E-03-3.480404347E-03-3.685562400E-03-3.892433122E-03-4.100983004E-03
-4.311179172E-03-4.522988580E-03-4.736377468E-03-4.951315825E-03-5.167794486E-03
-5.385822299E-03-5.605411623E-03-5.826580986E-03-6.049355366E-03-6.273759265E-03
-6.499806180E-03-6.727495712E-03-6.956824550E-03-7.187790871E-03-7.420396041E-03
-7.654643148E-03-7.890534216E-03-8.128060253E-03-8.367196032E-03-8.607912349E-03
-8.850180965E-03-9.093977671E-03-9.339282875E-03-9.586077754E-03-9.834343515E-03
-1.008406378E-02-1.033522590E-02-1.058781810E-02-1.084182840E-02-1.109724638E-02
-1.135406633E-02-1.161228470E-02-1.187189791E-02-1.213290258E-02-1.239529793E-02
-1.265908674E-02-1.292427257E-02-1.319085879E-02-1.345884928E-02-1.372825066E-02
-1.399907203E-02-1.427132276E-02-1.454501210E-02-1.482014957E-02-1.509674647E-02
-1.537481569E-02-1.565437033E-02-1.593542344E-02-1.621798816E-02-1.650207845E-02
-1.678770918E-02-1.707489537E-02-1.736365198E-02-1.765399399E-02-1.794593658E-02
-1.823949537E-02-1.853468612E-02-1.883152464E-02-1.913002681E-02-1.943020809E-02
-1.973208197E-02-2.003566056E-02-2.034095583E-02-2.064797995E-02-2.095674498E-02
-2.126726022E-02-2.157952928E-02-2.189355397E-02-2.220933626E-02-2.252687845E-02
-2.284618186E-02-2.316724091E-02-2.349004250E-02-2.381457215E-02-2.414081561E-02
-2.446875886E-02-2.479838606E-02-2.512967369E-02-2.546259306E-02-2.579711500E-02
-2.613321065E-02-2.647085122E-02-2.681000600E-02-2.715063830E-02-2.749270856E-02
-2.783617709E-02-2.818100442E-02-2.852715105E-02-2.887457580E-02-2.922323329E-02
-2.957307646E-02-2.992405821E-02-3.027613155E-02-3.062924943E-02-3.098336387E-02
-3.133842477E-02-3.169438122E-02-3.205118226E-02-3.240877693E-02-3.276711420E-02
-3.312614257E-02-3.348580956E-02-3.384606232E-02-3.420684797E-02-3.456811361E-02
-3.492980629E-02-3.529187302E-02-3.565426071E-02-3.601691619E-02-3.637978620E-02
-3.674281744E-02-3.710595642E-02-3.746914964E-02-3.783234380E-02-3.819548573E-02
-3.855852228E-02-3.892140020E-02-3.928406624E-02-3.964646695E-02-4.000854842E-02
-4.037025640E-02-4.073153609E-02-4.109233214E-02-4.145258907E-02-4.181225154E-02
-4.217126409E-02-4.252957081E-02-4.288711528E-02-4.324383977E-02-4.359968528E-02
-4.395459243E-02-4.430850123E-02-4.466134980E-02-4.501307564E-02-4.536361889E-02
-4.571292081E-02-4.606092234E-02-4.640756395E-02-4.675278538E-02-4.709652494E-02
-4.743871950E-02-4.777930632E-02-4.811822263E-02-4.845540499E-02-4.879078913E-02
-4.912431032E-02-4.945590574E-02-4.978551591E-02-5.011308232E-02-5.043854686E-02
-5.076185259E-02-5.108294370E-02-5.140176741E-02-5.171827418E-02-5.203241634E-02
-5.234415210E-02-5.265344562E-02-5.296026265E-02-5.326456892E-02-5.356633108E-02
-5.386551979E-02-5.416211082E-02-5.445608348E-02-5.474741891E-02-5.503609933E-02
-5.532210731E-02-5.560542416E-02-5.588603145E-02-5.616391371E-02-5.643905641E-02
-5.671143431E-02-5.698101449E-02-5.724776365E-02-5.751164841E-02-5.777263521E-02
-5.803069394E-02-5.828579778E-02-5.853792010E-02-5.878703368E-02-5.903311191E-02
-5.927612908E-02-5.951606162E-02-5.975288224E-02-5.998655025E-02-6.021701719E-02
-6.044422765E-02-6.066810140E-02-6.088853960E-02-6.110544701E-02-6.131873866E-02
-6.152833740E-02-6.173417308E-02-6.193619512E-02-6.213437355E-02-6.232870113E-02
-6.251921035E-02-6.270595642E-02-6.288901275E-02-6.306846398E-02-6.324439341E-02
-6.341687981E-02-6.358594966E-02-6.375157996E-02-6.391373917E-02-6.407238737E-02
-6.422747596E-02-6.437895448E-02-6.452677438E-02-6.467088766E-02-6.481126788E-02
-6.494793529E-02-6.508091431E-02-6.521022713E-02-6.533588698E-02-6.545789126E-02
-6.557622796E-02-6.569088291E-02-6.580185023E-02-6.590913011E-02-6.601272372E-02
-6.611263233E-02-6.620885585E-02-6.630138767E-02-6.639021847E-02-6.647534624E-02
-6.655677404E-02-6.663449730E-02-6.670850874E-02-6.677882458E-02-6.684544156E-02
-6.690830731E-02-6.696746267E-02-6.702287952E-02-6.707447007E-02-6.712234585E-02
-6.716658743E-02-6.720813731E-02-6.724411020E-02-6.727591164E-02-6.730666945E-02
-6.733252515E-02-6.735378338E-02-6.737177930E-02-6.738611169E-02-6.739662745E-02
-6.740342690E-02-6.740650666E-02-6.740575158E-02-6.740117277E-02-6.739290599E-02
-6.738086994E-02-6.736495520E-02-6.734521639E-02-6.732172835E-02-6.729450011E-02
-6.726349889E-02-6.722869199E-02-6.719008534E-02-6.714766774E-02-6.710138260E-02
-6.705116598E-02-6.699703519E-02-6.693907274E-02-6.687733377E-02-6.681181068E-02
-6.674246158E-02-6.666926895E-02-6.659225588E-02-6.651144052E-02-6.642678687E-02
-6.633821612E-02-6.624565656E-02-6.614907158E-02-6.604845493E-02-6.594381600E-02
-6.583516960E-02-6.572253009E-02-6.560590814E-02-6.548530916E-02-6.536073097E-02
-6.523216552E-02-6.509960153E-02-6.496302599E-02-6.482242491E-02-6.467778312E-02
-6.452908415E-02-6.437631071E-02-6.421944500E-02-6.405846878E-02-6.389336337E-02
-6.372410951E-02-6.355068760E-02-6.337307791E-02-6.319126078E-02-6.300521686E-02
-6.281492773E-02-6.262037620E-02-6.242154541E-02-6.221841860E-02-6.201097978E-02
-6.179921462E-02-6.158310973E-02-6.136265198E-02-6.113782847E-02-6.090862806E-02
-6.067504331E-02-6.043706851E-02-6.019469837E-02-5.994792840E-02-5.969675686E-02
-5.944118567E-02-5.918121809E-02-5.891685762E-02-5.864810853E-02-5.837497802E-02
-5.809747625E-02-5.781561396E-02-5.752940182E-02-5.723885149E-02-5.694397794E-02
-5.664479794E-02-5.634132815E-02-5.603358516E-02-5.572158722E-02-5.540535584E-02
-5.508491329E-02-5.476028151E-02-5.443148291E-02-5.409854276E-02-5.376148905E-02
-5.342035020E-02-5.307515455E-02-5.272593184E-02-5.237271550E-02-5.201554088E-02
-5.165444370E-02-5.128946038E-02-5.092063039E-02-5.054799629E-02-5.017160145E-02
-4.979148960E-02-4.940770621E-02-4.902029967E-02-4.862931963E-02-4.823481602E-02
-4.783683938E-02-4.743544198E-02-4.703067748E-02-4.662259994E-02-4.621126383E-02
-4.579672450E-02-4.537903852E-02-4.495826284E-02-4.453445445E-02-4.410767060E-02
-4.367796919E-02-4.324540848E-02-4.281004681E-02-4.237194247E-02-4.193115353E-02
-4.148773776E-02-4.104175294E-02-4.059325680E-02-4.014230604E-02-3.968895564E-02
-3.923326018E-02-3.877527426E-02-3.831505111E-02-3.785264074E-02-3.738809190E-02
-3.692145327E-02-3.645277184E-02-3.598208951E-02-3.550944579E-02-3.503488018E-02
-3.455843014E-02-3.408012620E-02-3.359999521E-02-3.311806391E-02-3.263435657E-02
-3.214888930E-02-3.166167392E-02-3.117272198E-02-3.068204129E-02-3.018962922E-02
-2.969547873E-02-2.919958227E-02-2.870192650E-02-2.820248683E-02-2.770123545E-02
-2.719814323E-02-2.669317177E-02-2.618627272E-02-2.567739607E-02-2.516648695E-02
-2.465347543E-02-2.413828461E-02-2.362083503E-02-2.310103322E-02-2.257877080E-02
-2.205393639E-02-2.152641415E-02-2.099607990E-02-2.046280695E-02-1.992646665E-02
-1.938692613E-02-1.884405071E-02-1.829770080E-02-1.774772773E-02-1.719397841E-02
-1.663628798E-02-1.607447673E-02-1.550835848E-02-1.493773562E-02-1.436240172E-02
-1.378213805E-02-1.319670907E-02-1.260586301E-02-1.200931900E-02-1.140677394E-02
-1.079789009E-02-1.018229903E-02-9.559586377E-03-8.929298121E-03-8.290933108E-03
-7.643962806E-03-6.987830759E-03-6.321972390E-03-5.646029879E-03-4.960175542E-03
-4.265026055E-03-3.561100020E-03-2.848997561E-03-2.129811943E-03-1.405202242E-03
-6.771340785E-04 5.253023569E-05 7.824090067E-04 1.512250236E-03 2.242095231E-03
 2.971951907E-03 3.701818933E-03 4.431696641E-03 5.161585583E-03 5.891486215E-03
 6.621398974E-03 7.351324279E-03 8.081262533E-03 8.811214123E-03 9.541179416E-03
 1.027115876E-02 1.100115250E-02 1.173116096E-02 1.246118443E-02 1.319122322E-02
 1.392127761E-02 1.465134786E-02 1.538143423E-02 1.611153694E-02 1.684165627E-02
 1.757179302E-02 1.830194504E-02 4.881234763E-03 4.707668777E-03 4.534156403E-03
 4.360706644E-03 4.187318547E-03 4.013992898E-03 3.840730753E-03 3.667533100E-03
 3.494400928E-03 3.321335238E-03 3.148337034E-03 2.975407331E-03 2.802547148E-03
