   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957615E+00 2.442975838E+00 8.500000240E-01 1.427172767E-01-6.152276454E-03
 9.368011279E-01-6.152276454E-03-6.854143048E-02 0.000000000E+00 -4.87488985E-01
 7.456449792E+05-6.854143048E-02 0.000000000E+00 9.368011279E-01 0.000000000E+00
-2.843941562E-02-2.875258112E-02-2.906633650E-02-2.938065602E-02-2.969551574E-02
-3.001088993E-02-3.032675331E-02-3.064308245E-02-3.095985547E-02-3.127705255E-02
-3.159465619E-02-3.191264844E-02-3.223100965E-02-3.254971919E-02-3.286875324E-02
-3.318807367E-02-3.350763268E-02-3.382737955E-02-3.414726071E-02-3.446722180E-02
-3.478720897E-02-3.510716909E-02-3.542704924E-02-3.574679732E-02-3.606636133E-02
-3.638568871E-02-3.670472652E-02-3.702342154E-02-3.734172033E-02-3.765956928E-02
-3.797691414E-02-3.829369968E-02-3.860986964E-02-3.892536549E-02-3.924012675E-02
-3.955409079E-02-3.986719409E-02-4.017937335E-02-4.049056674E-02-4.080072799E-02
-4.110982157E-02-4.141781527E-02-4.172467857E-02-4.203037970E-02-4.233488279E-02
-4.263814967E-02-4.294014176E-02-4.324082033E-02-4.354014599E-02-4.383807857E-02
-4.413457740E-02-4.442960066E-02-4.472310471E-02-4.501504438E-02-4.530537423E-02
-4.559404858E-02-4.588102088E-02-4.616624270E-02-4.644966442E-02-4.673123719E-02
-4.701091496E-02-4.728865401E-02-4.756441262E-02-4.783815018E-02-4.810982641E-02
-4.837940133E-02-4.864683541E-02-4.891208816E-02-4.917511824E-02-4.943588397E-02
-4.969434517E-02-4.995046357E-02-5.020420081E-02-5.045551837E-02-5.070437724E-02
-5.095073750E-02-5.119455871E-02-5.143580044E-02-5.167442177E-02-5.191038131E-02
-5.214363855E-02-5.237415504E-02-5.260189469E-02-5.282682316E-02-5.304890693E-02
-5.326811358E-02-5.348441207E-02-5.369777114E-02-5.390815910E-02-5.411554339E-02
-5.431988706E-02-5.452114960E-02-5.471929367E-02-5.491429005E-02-5.510611834E-02
-5.529477526E-02-5.548027524E-02-5.566260746E-02-5.584169685E-02-5.601744540E-02
-5.618977935E-02-5.635867136E-02-5.652411785E-02-5.668613815E-02-5.684480131E-02
-5.700018378E-02-5.715228626E-02-5.730096567E-02-5.744579246E-02-5.758646863E-02
-5.772356164E-02-5.785778592E-02-5.798919706E-02-5.811665674E-02-5.823892410E-02
-5.835661519E-02-5.847124623E-02-5.858438310E-02-5.869753836E-02-5.880988843E-02
-5.891656469E-02-5.901303857E-02-5.909993766E-02-5.918118124E-02-5.926092490E-02
-5.934242662E-02-5.942619781E-02-5.950922384E-02-5.958633951E-02-5.965575021E-02
-5.971905639E-02-5.977745207E-02-5.983178172E-02-5.988286431E-02-5.993112901E-02
-5.997614231E-02-6.001737544E-02-6.005458139E-02-6.008768545E-02-6.011676174E-02
-6.014192960E-02-6.016324889E-02-6.018075121E-02-6.019446870E-02-6.020440945E-02
-6.021053418E-02-6.021280288E-02-6.021117206E-02-6.020555734E-02-6.019587247E-02
-6.018206506E-02-6.016412833E-02-6.014209832E-02-6.011605475E-02-6.008609408E-02
-6.005229839E-02-6.001466153E-02-5.997309987E-02-5.992752406E-02-5.987785744E-02
-5.982405344E-02-5.976609869E-02-5.970400006E-02-5.963778278E-02-5.956749401E-02
-5.949317300E-02-5.941480670E-02-5.933237972E-02-5.924589295E-02-5.915535995E-02
-5.906078810E-02-5.896217253E-02-5.885949263E-02-5.875271312E-02-5.864180271E-02
-5.852674322E-02-5.840753482E-02-5.828418162E-02-5.815667530E-02-5.802501259E-02
-5.788919507E-02-5.774922094E-02-5.760508258E-02-5.745676003E-02-5.730422414E-02
-5.714744030E-02-5.698637209E-02-5.682099487E-02-5.665129957E-02-5.647729546E-02
-5.629901615E-02-5.611650328E-02-5.592979181E-02-5.573891205E-02-5.554389512E-02
-5.534477207E-02-5.514156494E-02-5.493428196E-02-5.472292215E-02-5.450747596E-02
-5.428792961E-02-5.406427196E-02-5.383649613E-02-5.360460071E-02-5.336859432E-02
-5.312849384E-02-5.288432268E-02-5.263611003E-02-5.238388649E-02-5.212767761E-02
-5.186750302E-02-5.160337389E-02-5.133528866E-02-5.106323859E-02-5.078721211E-02
-5.050719513E-02-5.022317348E-02-4.993513798E-02-4.964308837E-02-4.934703021E-02
-4.904697443E-02-4.874293964E-02-4.843494942E-02-4.812303095E-02-4.780721557E-02
-4.748753733E-02-4.716403181E-02-4.683673628E-02-4.650569007E-02-4.617093375E-02
-4.583250839E-02-4.549045520E-02-4.514481541E-02-4.479563026E-02-4.444294138E-02
-4.408679043E-02-4.372721885E-02-4.336426792E-02-4.299797884E-02-4.262839275E-02
-4.225555025E-02-4.187949164E-02-4.150025724E-02-4.111788744E-02-4.073242241E-02
-4.034390224E-02-3.995236714E-02-3.955785747E-02-3.916041326E-02-3.876007369E-02
-3.835687776E-02-3.795086469E-02-3.754207373E-02-3.713054301E-02-3.671630911E-02
-3.629940823E-02-3.587987674E-02-3.545775042E-02-3.503306238E-02-3.460584368E-02
-3.417612521E-02-3.374393784E-02-3.330931035E-02-3.287226762E-02-3.243283303E-02
-3.199103010E-02-3.154688076E-02-3.110040192E-02-3.065160679E-02-3.020050818E-02
-2.974711798E-02-2.929144255E-02-2.883348217E-02-2.837323580E-02-2.791070170E-02
-2.744587261E-02-2.697873407E-02-2.650926963E-02-2.603746165E-02-2.556328511E-02
-2.508670566E-02-2.460768658E-02-2.412618844E-02-2.364215961E-02-2.315553727E-02
-2.266625630E-02-2.217424744E-02-2.167943138E-02-2.118172376E-02-2.068103891E-02
-2.017728739E-02-1.967037601E-02-1.916020988E-02-1.864668912E-02-1.812970714E-02
-1.760915419E-02-1.708491235E-02-1.655685191E-02-1.602483788E-02-1.548872748E-02
-1.494836904E-02-1.440360519E-02-1.385426845E-02-1.330018243E-02-1.274115686E-02
-1.217698241E-02-1.160743410E-02-1.103226290E-02-1.045119843E-02-9.863939832E-03
-9.270156105E-03-8.669477931E-03-8.061506997E-03-7.445825165E-03-6.821990622E-03
-6.189579579E-03-5.548391218E-03-4.898629774E-03-4.240790484E-03-3.575240608E-03
-2.902404898E-03-2.223053076E-03-1.538358127E-03-8.497785994E-04-1.588163369E-04
 5.330586060E-04 1.225129467E-03 1.917411358E-03 2.609937083E-03 3.302696680E-03
 3.995682834E-03 4.688889868E-03 5.382312159E-03 6.075944257E-03 6.769780891E-03
 7.463816947E-03 8.158047495E-03 8.852467796E-03 9.547073284E-03 1.024185956E-02
 1.093682240E-02 1.163195773E-02 1.232726164E-02 1.302273038E-02 1.371836034E-02
 1.441414805E-02 1.511009018E-02 1.580618354E-02 1.650242507E-02 1.719881183E-02
 1.789534100E-02 1.859200988E-02 1.928881589E-02 1.998575659E-02 2.068282966E-02
 2.138003287E-02 2.207736411E-02 2.277482134E-02 2.347240264E-02 2.417010626E-02
 2.486793056E-02 2.556587384E-02 2.626393496E-02 2.696211628E-02 2.766040089E-02
 5.604900846E-03 5.432360097E-03 5.259872783E-03 5.087451266E-03 4.915098648E-03
 4.742819599E-03 4.570619055E-03 4.398501916E-03 4.226473111E-03 4.054537561E-03
 3.882700009E-03 3.710965040E-03 3.539337224E-03 3.367821147E-03 3.196421397E-03
 3.025142548E-03 2.853989136E-03 2.682965678E-03 2.512076683E-03 2.341326631E-03
 2.170719982E-03 2.000261173E-03 1.829954599E-03 1.659804616E-03 1.489815559E-03
 1.319991748E-03 1.150337448E-03 9.808567113E-04 8.115534404E-04 6.424316660E-04
 4.734934061E-04 3.047370299E-04 1.362193436E-04-3.199123426E-05-2.006390729E-04
-3.709840603E-04-5.432058410E-04-7.172425033E-04-8.930992125E-04-1.070793316E-03
-1.250334138E-03-1.431711994E-03-1.614893282E-03-1.799829008E-03-1.986475705E-03
-2.174807359E-03-2.364821317E-03-2.556518179E-03-2.749891945E-03-2.944926943E-03
-3.141593453E-03-3.339857622E-03-3.539685054E-03-3.741040833E-03-3.943888618E-03
-4.148190600E-03-4.353908841E-03-4.561005457E-03-4.769442394E-03-4.979189557E-03
-5.190239744E-03-5.402595513E-03-5.616262405E-03-5.831255431E-03-6.047594740E-03
-6.265298915E-03-6.484377779E-03-6.704834744E-03-6.926672434E-03-7.149890800E-03
-7.374484333E-03-7.600446204E-03-7.827768857E-03-8.056439198E-03-8.286438255E-03
-8.517746119E-03-8.750342582E-03-8.984206243E-03-9.219315261E-03-9.455647604E-03
-9.693181401E-03-9.931897417E-03-1.017178037E-02-1.041281576E-02-1.065498880E-02
-1.089828602E-02-1.114269834E-02-1.138821886E-02-1.163484065E-02-1.188255676E-02
-1.213136234E-02-1.238125634E-02-1.263223896E-02-1.288431020E-02-1.313747018E-02
-1.339172122E-02-1.364706878E-02-1.390351897E-02-1.416107772E-02-1.441975097E-02
-1.467954601E-02-1.494047244E-02-1.520254043E-02-1.546576015E-02-1.573014170E-02
-1.599569564E-02-1.626243374E-02-1.653036827E-02-1.679951152E-02-1.706987572E-02
-1.734147295E-02-1.761431539E-02-1.788841564E-02-1.816378638E-02-1.844043977E-02
-1.871838672E-02-1.899763723E-02-1.927820041E-02-1.956008488E-02-1.984329868E-02
-2.012784903E-02-2.041374266E-02-2.070098309E-02-2.098956661E-02-2.127948538E-02
-2.157073072E-02-2.186329328E-02-2.215716171E-02-2.245231882E-02-2.274874161E-02
-2.304640566E-02-2.334528773E-02-2.364536809E-02-2.394662625E-02-2.424903362E-02
-2.455255540E-02-2.485715611E-02-2.516280079E-02-2.546945629E-02-2.577708949E-02
-2.608566175E-02-2.639513138E-02-2.670545840E-02-2.701660366E-02-2.732852889E-02
-2.764119713E-02-2.795456856E-02-2.826860112E-02-2.858325786E-02-2.889850650E-02
-2.921431634E-02-2.953065795E-02-2.984750100E-02-3.016481342E-02-3.048256523E-02
-3.080072971E-02-3.111928187E-02-3.143819847E-02-3.175745719E-02-3.207703515E-02
-3.239691118E-02-3.271706679E-02-3.303748445E-02-3.335814555E-02-3.367903037E-02
-3.400011084E-02-3.432134179E-02-3.464267210E-02-3.496404903E-02-3.528541844E-02
-3.560672597E-02-3.592791768E-02-3.624893937E-02-3.656973714E-02-3.689025839E-02
-3.721045074E-02-3.753026150E-02-3.784963756E-02-3.816852512E-02-3.848686979E-02
-3.880461686E-02-3.912171119E-02-3.943809695E-02-3.975371636E-02-4.006850910E-02
-4.038241213E-02-4.069536083E-02-4.100729138E-02-4.131814081E-02-4.162785988E-02
-4.193641302E-02-4.224376793E-02-4.254989388E-02-4.285475930E-02-4.315832915E-02
-4.346056603E-02-4.376143213E-02-4.406088931E-02-4.435889804E-02-4.465541741E-02
-4.495040628E-02-4.524382310E-02-4.553562463E-02-4.582576619E-02-4.611420257E-02
-4.640088738E-02-4.668577261E-02-4.696880910E-02-4.724994749E-02-4.752913996E-02
-4.780634161E-02-4.808150955E-02-4.835460178E-02-4.862557702E-02-4.889439506E-02
-4.916101677E-02-4.942540312E-02-4.968751395E-02-4.994730807E-02-5.020474414E-02
-5.045978274E-02-5.071238596E-02-5.096251589E-02-5.121013427E-02-5.145520224E-02
-5.169767999E-02-5.193752766E-02-5.217470513E-02-5.240917124E-02-5.264088522E-02
-5.286980802E-02-5.309590310E-02-5.331913633E-02-5.353947571E-02-5.375689009E-02
-5.397134880E-02-5.418282088E-02-5.439127472E-02-5.459667811E-02-5.479899532E-02
-5.499818755E-02-5.519421968E-02-5.538706319E-02-5.557669673E-02-5.576311533E-02
-5.594633348E-02-5.612634290E-02-5.630307017E-02-5.647641847E-02-5.664631748E-02
-5.681274241E-02-5.697569075E-02-5.713518550E-02-5.729130025E-02-5.744410760E-02
-5.759359598E-02-5.773958310E-02-5.788160859E-02-5.801950675E-02-5.815397150E-02
-5.828564119E-02-5.841430583E-02-5.853858771E-02-5.865763252E-02-5.877252161E-02
-5.888482450E-02-5.899620842E-02-5.910775516E-02-5.921693808E-02-5.931823294E-02
-5.940895623E-02-5.949161607E-02-5.957057678E-02-5.964978236E-02-5.973148346E-02
-5.981422473E-02-5.989353987E-02-5.996520899E-02-6.003002035E-02-6.008950791E-02
-6.014459377E-02-6.019613450E-02-6.024480885E-02-6.029042686E-02-6.033240875E-02
-6.037041640E-02-6.040433052E-02-6.043419493E-02-6.046012682E-02-6.048220047E-02
-6.050044929E-02-6.051490613E-02-6.052558785E-02-6.053246165E-02-6.053548870E-02
-6.053462899E-02-6.052979916E-02-6.052090759E-02-6.050789715E-02-6.049075989E-02
-6.046953331E-02-6.044430057E-02-6.041516192E-02-6.038219885E-02-6.034539650E-02
-6.030466550E-02-6.025991386E-02-6.021106572E-02-6.015808022E-02-6.010094860E-02
-6.003968258E-02-5.997431420E-02-5.990489468E-02-5.983144991E-02-5.975395978E-02
-5.967241158E-02-5.958681168E-02-5.949717426E-02-5.940350234E-02-5.930578649E-02
-5.920399767E-02-5.909809797E-02-5.898805975E-02-5.887387261E-02-5.875554293E-02
-5.863306824E-02-5.850644111E-02-5.837566120E-02-5.824072686E-02-5.810163123E-02
-5.795835889E-02-5.781088278E-02-5.765917019E-02-5.750318364E-02-5.734289171E-02
-5.717827871E-02-5.700934537E-02-5.683611949E-02-5.665864322E-02-5.647695454E-02
-5.629108399E-02-5.610106091E-02-5.590691458E-02-5.570866788E-02-5.550633037E-02
-5.529990200E-02-5.508937326E-02-5.487472835E-02-5.465595286E-02-5.443303749E-02
-5.420598001E-02-5.397478896E-02-5.373948095E-02-5.350007797E-02-5.325660699E-02
-5.300909683E-02-5.275757223E-02-5.250205212E-02-5.224254498E-02-5.197904488E-02
-5.171153886E-02-5.144001241E-02-5.116444987E-02-5.088483665E-02-5.060116377E-02
-5.031342970E-02-5.002163874E-02-4.972580283E-02-4.942594194E-02-4.912208003E-02
-4.881424395E-02-4.850246421E-02-4.818677420E-02-4.786720970E-02-4.754380851E-02
-4.721660946E-02-4.688565177E-02-4.655097534E-02-4.621262096E-02-4.587062944E-02
-4.552504134E-02-4.517589681E-02-4.482323620E-02-4.446710023E-02-4.410752979E-02
-4.374456540E-02-4.337824680E-02-4.300861333E-02-4.263570472E-02-4.225956093E-02
-4.188022202E-02-4.149772785E-02-4.111211840E-02-4.072343367E-02-4.033171376E-02
-3.993699874E-02-3.953932883E-02-3.913874396E-02-3.873528346E-02-3.832898647E-02
-3.791989234E-02-3.750804033E-02-3.709346839E-02-3.667621307E-02-3.625631052E-02
-3.583379713E-02-3.540870849E-02-3.498107746E-02-3.455093512E-02-3.411831252E-02
-3.368324057E-02-3.324574755E-02-3.280585784E-02-3.236359471E-02-3.191898151E-02
-3.147203960E-02-3.102278488E-02-3.057123003E-02-3.011738759E-02-2.966126856E-02
-2.920287766E-02-2.874221431E-02-2.827927721E-02-2.781406368E-02-2.734656443E-02
-2.687676371E-02-2.640464454E-02-2.593018797E-02-2.545336605E-02-2.497414274E-02
-2.449248062E-02-2.400833791E-02-2.352165914E-02-2.303238033E-02-2.254043589E-02
-2.204575416E-02-2.154825327E-02-2.104784763E-02-2.054444996E-02-2.003796852E-02
-1.952830856E-02-1.901537329E-02-1.849905968E-02-1.797925901E-02-1.745585905E-02
-1.692873698E-02-1.639775981E-02-1.586278960E-02-1.532367914E-02-1.478027368E-02
-1.423241188E-02-1.367992161E-02-1.312262185E-02-1.256031424E-02-1.199278297E-02
-1.141979384E-02-1.084108849E-02-1.025638547E-02-9.665370774E-03-9.067699098E-03
-8.462985859E-03-7.850822810E-03-7.230781019E-03-6.602410405E-03-5.965330375E-03
-5.319473204E-03-4.665190950E-03-4.002966395E-03-3.333144349E-03-2.656260770E-03
-1.973243161E-03-1.285403379E-03-5.942533621E-04 9.870651977E-05 7.921221584E-04
 1.485702965E-03 2.179498480E-03 2.873513731E-03 3.567740106E-03 4.262171856E-03
 4.956803737E-03 5.651630608E-03 6.346647517E-03 7.041849704E-03 7.737232590E-03
 8.432791776E-03 9.128523038E-03 9.824422325E-03 1.052048574E-02 1.121670956E-02
 1.191309018E-02 1.260962417E-02 1.330630826E-02 1.400313928E-02 1.470011421E-02
 1.539723016E-02 1.609448435E-02 1.679187419E-02 1.748939718E-02 1.818705096E-02
 1.888483327E-02 1.958274194E-02 2.028077492E-02 2.097893035E-02 2.167720648E-02
 2.237560167E-02 2.307411436E-02 2.377274308E-02 2.447148642E-02 2.517034293E-02
 2.586931180E-02 2.656839555E-02 2.726757823E-02 5.593791991E-03 5.421172014E-03
 5.248586660E-03 5.076045361E-03 4.903551880E-03 4.731110997E-03 4.558727686E-03
 4.386406929E-03 4.214153742E-03 4.041973170E-03 3.869870244E-03 3.697849993E-03
 3.525917471E-03 3.354077766E-03 3.182335994E-03 3.010697219E-03 2.839166275E-03
 2.667747890E-03 2.496446793E-03 2.325267718E-03 2.154215399E-03 1.983294541E-03
 1.812509810E-03 1.641865852E-03 1.471367289E-03 1.301018711E-03 1.130824680E-03
 9.607896981E-04 7.909183073E-04 6.212152831E-04 4.516825518E-04 2.823188106E-04
 1.132069329E-04-5.560749222E-05-2.251408558E-04-3.964352315E-04-5.696025524E-04
-7.445930672E-04-9.214130219E-04-1.100077255E-03-1.280591313E-03-1.462940150E-03
-1.647085392E-03-1.832976582E-03-2.020571769E-03-2.209848818E-03-2.400806881E-03
-2.593445343E-03-2.787756399E-03-2.983721067E-03-3.181307540E-03-3.380481027E-03
-3.581206359E-03-3.783447785E-03-3.987167951E-03-4.192328439E-03-4.398891005E-03
-4.606817554E-03-4.816070489E-03-5.026623426E-03-5.238472905E-03-5.451622564E-03
-5.666079614E-03-5.881860606E-03-6.098985643E-03-6.317471980E-03-6.537327258E-03
-6.758554206E-03-6.981154879E-03-7.205127620E-03-7.430465809E-03-7.657162113E-03
-7.885208161E-03-8.114589281E-03-8.345286077E-03-8.577278751E-03-8.810547756E-03
-9.045073574E-03-9.280836738E-03-9.517817723E-03-9.755997339E-03-9.995358793E-03
-1.023588793E-02-1.047757088E-02-1.072039361E-02-1.096434392E-02-1.120941371E-02
-1.145559626E-02-1.170288457E-02-1.195127193E-02-1.220075445E-02-1.245133155E-02
-1.270300320E-02-1.295576911E-02-1.320962937E-02-1.346458694E-02-1.372064760E-02
-1.397781750E-02-1.423610260E-02-1.449550906E-02-1.475604490E-02-1.501772010E-02
-1.528054498E-02-1.554452976E-02-1.580968463E-02-1.607602038E-02-1.634354895E-02
-1.661228260E-02-1.688223361E-02-1.715341422E-02-1.742583698E-02-1.769951537E-02
-1.797446349E-02-1.825069548E-02-1.852822498E-02-1.880706488E-02-1.908722742E-02
-1.936872389E-02-1.965156454E-02-1.993575848E-02-2.022131469E-02-2.050824167E-02
-2.079654452E-02-2.108622458E-02-2.137728218E-02-2.166971753E-02-2.196352875E-02
-2.225870766E-02-2.255523724E-02-2.285309528E-02-2.315225809E-02-2.345270189E-02
-2.375440335E-02-2.405733618E-02-2.436146571E-02-2.466675625E-02-2.497317349E-02
-2.528068289E-02-2.558924958E-02-2.589883671E-02-2.620940106E-02-2.652089753E-02
-2.683328239E-02-2.714651248E-02-2.746054609E-02-2.777534264E-02-2.809085734E-02
-2.840704342E-02-2.872385605E-02-2.904125199E-02-2.935918987E-02-2.967763360E-02
-2.999654869E-02-3.031589985E-02-3.063565307E-02-3.095577597E-02-3.127623764E-02
-3.159701017E-02-3.191806712E-02-3.223938189E-02-3.256092948E-02-3.288268673E-02
-3.320463225E-02-3.352674757E-02-3.384901587E-02-3.417141912E-02-3.449393750E-02
-3.481654940E-02-3.513922062E-02-3.546190283E-02-3.578454426E-02-3.610709083E-02
-3.642948683E-02-3.675167670E-02-3.707360579E-02-3.739521978E-02-3.771646554E-02
-3.803729053E-02-3.835764157E-02-3.867746485E-02-3.899670631E-02-3.931531168E-02
-3.963322645E-02-3.995039565E-02-4.026676335E-02-4.058227165E-02-4.089685990E-02
-4.121046519E-02-4.152302287E-02-4.183446894E-02-4.214473972E-02-4.245378198E-02
-4.276155867E-02-4.306803705E-02-4.337318705E-02-4.367697830E-02-4.397937704E-02
-4.428034641E-02-4.457984825E-02-4.487784381E-02-4.517429351E-02-4.546915702E-02
-4.576239382E-02-4.605396292E-02-4.634382089E-02-4.663192208E-02-4.691822027E-02
-4.720266886E-02-4.748521999E-02-4.776582484E-02-4.804443462E-02-4.832100187E-02
-4.859548126E-02-4.886782961E-02-4.913800542E-02-4.940596837E-02-4.967167936E-02
-4.993510014E-02-5.019619156E-02-5.045491294E-02-5.071122281E-02-5.096508078E-02
-5.121644892E-02-5.146528985E-02-5.171156614E-02-5.195523997E-02-5.219627256E-02
-5.243462448E-02-5.267025601E-02-5.290312659E-02-5.313319531E-02-5.336042264E-02
-5.358477234E-02-5.380621148E-02-5.402470875E-02-5.424023305E-02-5.445275369E-02
-5.466223998E-02-5.486866040E-02-5.507198392E-02-5.527217875E-02-5.546920888E-02
-5.566303880E-02-5.585363865E-02-5.604098595E-02-5.622507398E-02-5.640591707E-02
-5.658351133E-02-5.675778955E-02-5.692865700E-02-5.709604254E-02-5.725992104E-02
-5.742029086E-02-5.757717903E-02-5.773066313E-02-5.788081208E-02-5.802760417E-02
-5.817081450E-02-5.830996740E-02-5.844505963E-02-5.857686650E-02-5.870590836E-02
-5.883165089E-02-5.895260635E-02-5.906848052E-02-5.918065733E-02-5.929076619E-02
-5.940050752E-02-5.951001847E-02-5.961507559E-02-5.971047711E-02-5.979591938E-02
-5.987520286E-02-5.995272365E-02-6.003194153E-02-6.011339146E-02-6.019382269E-02
-6.026795565E-02-6.033454403E-02-6.039523842E-02-6.045118156E-02-6.050326036E-02
-6.055229277E-02-6.059842772E-02-6.064110193E-02-6.067987236E-02-6.071457009E-02
-6.074520007E-02-6.077187357E-02-6.079468269E-02-6.081366222E-02-6.082884224E-02
-6.084024543E-02-6.084784628E-02-6.085160760E-02-6.085149360E-02-6.084742462E-02
-6.083930601E-02-6.082707599E-02-6.081072322E-02-6.079028479E-02-6.076584646E-02
-6.073751208E-02-6.070536245E-02-6.066937470E-02-6.062945587E-02-6.058551286E-02
-6.053747042E-02-6.048529183E-02-6.042897202E-02-6.036852755E-02-6.030399806E-02
-6.023543703E-02-6.016285538E-02-6.008623165E-02-6.000555644E-02-5.992083904E-02
-5.983209081E-02-5.973931040E-02-5.964248179E-02-5.954157009E-02-5.943653998E-02
-5.932736960E-02-5.921405655E-02-5.909660466E-02-5.897500587E-02-5.884925689E-02
-5.871935793E-02-5.858530426E-02-5.844708359E-02-5.830467028E-02-5.815803140E-02
-5.800712951E-02-5.785192921E-02-5.769240977E-02-5.752856581E-02-5.736041639E-02
-5.718800036E-02-5.701135710E-02-5.683051838E-02-5.664551415E-02-5.645637403E-02
-5.626312155E-02-5.606576562E-02-5.586430490E-02-5.565872976E-02-5.544902437E-02
-5.523517349E-02-5.501716597E-02-5.479499665E-02-5.456867161E-02-5.433820677E-02
-5.410362458E-02-5.386495226E-02-5.362221728E-02-5.337544139E-02-5.312464033E-02
-5.286981943E-02-5.261097064E-02-5.234807914E-02-5.208112712E-02-5.181009512E-02
-5.153496654E-02-5.125573325E-02-5.097239445E-02-5.068495474E-02-5.039342622E-02
-5.009782780E-02-4.979818310E-02-4.949451997E-02-4.918686938E-02-4.887526409E-02
-4.855973868E-02-4.824033022E-02-4.791707727E-02-4.759001897E-02-4.725919454E-02
-4.692464320E-02-4.658640430E-02-4.624451763E-02-4.589902305E-02-4.554996011E-02
-4.519736821E-02-4.484128667E-02-4.448175488E-02-4.411881174E-02-4.375249602E-02
-4.338284648E-02-4.300990218E-02-4.263370241E-02-4.225428674E-02-4.187169493E-02
-4.148596692E-02-4.109714251E-02-4.070526161E-02-4.031036422E-02-3.991249065E-02
-3.951168130E-02-3.910797617E-02-3.870141462E-02-3.829203585E-02-3.787987931E-02
-3.746498422E-02-3.704738840E-02-3.662712834E-02-3.620424039E-02-3.577876117E-02
-3.535072622E-02-3.492016823E-02-3.448711827E-02-3.405160744E-02-3.361366649E-02
-3.317332305E-02-3.273060115E-02-3.228552402E-02-3.183811478E-02-3.138839381E-02
-3.093637590E-02-3.048207340E-02-3.002549872E-02-2.956666187E-02-2.910556588E-02
-2.864220947E-02-2.817659097E-02-2.770870652E-02-2.723854468E-02-2.676608864E-02
-2.629132098E-02-2.581422105E-02-2.533475816E-02-2.485289559E-02-2.436859586E-02
-2.388181466E-02-2.339249308E-02-2.290056579E-02-2.240596555E-02-2.190861693E-02
-2.140843534E-02-2.090533377E-02-2.039922294E-02-1.989000889E-02-1.937759546E-02
-1.886188362E-02-1.834276713E-02-1.782013535E-02-1.729387274E-02-1.676385140E-02
-1.622993547E-02-1.569198348E-02-1.514984390E-02-1.460335902E-02-1.405236272E-02
-1.349667851E-02-1.293611947E-02-1.237047884E-02-1.179953399E-02-1.122304038E-02
-1.064073061E-02-1.005231009E-02-9.457452149E-03-8.855794642E-03-8.246939758E-03
-7.630469103E-03-7.005941525E-03-6.372908325E-03-5.731073044E-03-5.080521553E-03
-4.421721296E-03-3.755096874E-03-3.081026867E-03-2.400189025E-03-1.713674043E-03
-1.022915009E-03-3.294502496E-04 3.652238097E-04 1.060114199E-03 1.755159243E-03
 2.450407039E-03 3.145851887E-03 3.841486677E-03 4.537306562E-03 5.233306840E-03
 5.929482930E-03 6.625830448E-03 7.322345192E-03 8.019023124E-03 8.715860379E-03
 9.412853259E-03 1.010999822E-02 1.080729188E-02 1.150473100E-02 1.220231245E-02
 1.290003328E-02 1.359789069E-02 1.429588201E-02 1.499400471E-02 1.569225639E-02
 1.639063474E-02 1.708913757E-02 1.778776288E-02 1.848650884E-02 1.918537368E-02
 1.988435576E-02 2.058345351E-02 2.128266545E-02 2.198199019E-02 2.268142654E-02
 2.338097340E-02 2.408062969E-02 2.478039433E-02 2.548026675E-02 2.618024954E-02
 2.688032754E-02 5.581772197E-03 5.409160988E-03 5.236565676E-03 5.063992693E-03
 4.891446368E-03 4.718931444E-03 4.546452764E-03 4.374015196E-03 4.201623655E-03
 4.029283115E-03 3.856998621E-03 3.684775270E-03 3.512618203E-03 3.340532608E-03
 3.168523711E-03 2.996596756E-03 2.824756964E-03 2.653009560E-03 2.481359797E-03
 2.309812966E-03 2.138374370E-03 1.967049191E-03 1.795842379E-03 1.624758817E-03
 1.453803396E-03 1.282981006E-03 1.112296524E-03 9.417547714E-04 7.713606358E-04
 6.011192314E-04 4.310322434E-04 2.610992989E-04 9.141832915E-05-7.800371677E-05
-2.483861682E-04-4.205899295E-04-5.946703590E-04-7.705871689E-04-9.483476642E-04
-1.127964468E-03-1.309439125E-03-1.492750767E-03-1.677855927E-03-1.864702590E-03
-2.053249752E-03-2.243478507E-03-2.435388754E-03-2.628978196E-03-2.824237059E-03
-3.021143141E-03-3.219663130E-03-3.419761770E-03-3.621403604E-03-3.824552427E-03
-4.029170116E-03-4.235217546E-03-4.442655930E-03-4.651446656E-03-4.861552505E-03
-5.072951016E-03-5.285641473E-03-5.499628361E-03-5.714920610E-03-5.931535729E-03
-6.149493502E-03-6.368809582E-03-6.589489750E-03-6.811536229E-03-7.034950464E-03
-7.259729250E-03-7.485865159E-03-7.713350400E-03-7.942175325E-03-8.172323312E-03
-8.403774159E-03-8.636507607E-03-8.870503802E-03-9.105743320E-03-9.342206873E-03
-9.579875090E-03-9.818729647E-03-1.005875637E-02-1.029994380E-02-1.054228067E-02
-1.078575578E-02-1.103035980E-02-1.127608612E-02-1.152292867E-02-1.177088114E-02
-1.201993774E-02-1.227009578E-02-1.252135501E-02-1.277371538E-02-1.302717657E-02
-1.328173907E-02-1.353740665E-02-1.379418507E-02-1.405208016E-02-1.431109755E-02
-1.457124340E-02-1.483252626E-02-1.509495632E-02-1.535854393E-02-1.562329932E-02
-1.588923286E-02-1.615635573E-02-1.642468012E-02-1.669421838E-02-1.696498277E-02
