   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
-6.147032991E-02-6.151366988E-02-6.155258260E-02-6.158698740E-02-6.161704857E-02
-6.164310590E-02-6.166567896E-02-6.168544901E-02-6.170291400E-02-6.171790907E-02
-6.173005320E-02-6.173913107E-02-6.174505635E-02-6.174781114E-02-6.174741922E-02
-6.174390266E-02-6.173720128E-02-6.172713489E-02-6.171352710E-02-6.169625529E-02
-6.167525435E-02-6.165052867E-02-6.162214988E-02-6.159023553E-02-6.155494061E-02
-6.151637316E-02-6.147450599E-02-6.142923065E-02-6.138039126E-02-6.132783840E-02
-6.127145047E-02-6.121114021E-02-6.114686972E-02-6.107863075E-02-6.100644513E-02
-6.093036196E-02-6.085043932E-02-6.076669468E-02-6.067914218E-02-6.058780037E-02
-6.049266056E-02-6.039368892E-02-6.029081967E-02-6.018396025E-02-6.007300076E-02
-5.995782317E-02-5.983834621E-02-5.971453544E-02-5.958640135E-02-5.945399504E-02
-5.931735011E-02-5.917646552E-02-5.903132551E-02-5.888189440E-02-5.872812520E-02
-5.856996334E-02-5.840734938E-02-5.824022512E-02-5.806853675E-02-5.789224138E-02
-5.771131416E-02-5.752573933E-02-5.733550991E-02-5.714061923E-02-5.694104611E-02
-5.673675763E-02-5.652771261E-02-5.631384355E-02-5.609505984E-02-5.587127620E-02
-5.564241597E-02-5.540841073E-02-5.516920223E-02-5.492473723E-02-5.467496821E-02
-5.441985121E-02-5.415934565E-02-5.389341437E-02-5.362202376E-02-5.334514558E-02
-5.306275447E-02-5.277482233E-02-5.248131633E-02-5.218220110E-02-5.187744030E-02
-5.156699403E-02-5.125081900E-02-5.092886766E-02-5.060109220E-02-5.026745052E-02
-4.992789758E-02-4.958237875E-02-4.923083487E-02-4.887322033E-02-4.850950973E-02
-4.813968768E-02-4.776374561E-02-4.738168041E-02-4.699349801E-02-4.659921714E-02
-4.619886489E-02-4.579246047E-02-4.537998529E-02-4.496138168E-02-4.453658319E-02
-4.410552425E-02-4.366812349E-02-4.322427355E-02-4.277385738E-02-4.231675903E-02
-4.185286558E-02-4.138206644E-02-4.090424966E-02-4.041929853E-02-3.992708395E-02
-3.942745896E-02-3.892026619E-02-3.840535166E-02-3.788259070E-02-3.735189443E-02
-3.681317898E-02-3.626637232E-02-3.571146669E-02-3.514852393E-02-3.457761730E-02
-3.399868988E-02-3.341140389E-02-3.281527314E-02-3.220981581E-02-3.159462785E-02
-3.096937481E-02-3.033374007E-02-2.968744066E-02-2.903024172E-02-2.836193138E-02
-2.768241282E-02-2.699181621E-02-2.629036362E-02-2.557818373E-02-2.485522679E-02
-2.412137908E-02-2.337657450E-02-2.262081338E-02-2.185411960E-02-2.107653165E-02
-2.028810524E-02-1.948893453E-02-1.867917133E-02-1.785901684E-02-1.702874315E-02
-1.618866942E-02-1.533914624E-02-1.448057358E-02-1.361345157E-02-1.273840027E-02
-1.185619833E-02-1.096777604E-02-1.007417723E-02-9.176393234E-03-8.275164339E-03
-7.370730509E-03-6.462602087E-03-5.549384848E-03-4.628429380E-03-3.694138707E-03
-2.735991104E-03-1.744479664E-03-7.228767450E-04 3.143617104E-04 1.354355330E-03
 2.394770458E-03 3.436162252E-03 4.478585265E-03 5.521976651E-03 6.566302804E-03
 7.611533502E-03 8.657638363E-03 9.704587841E-03 1.075235312E-02 1.180090593E-02
 1.285021878E-02 1.390026500E-02 1.495101888E-02 1.600245600E-02 1.705455295E-02
 1.810728705E-02 1.916063641E-02 2.021458001E-02 2.126909758E-02 2.232416960E-02
 2.337977723E-02 2.443590269E-02 2.549252936E-02 2.654964127E-02 2.760722305E-02
 2.866525991E-02 2.972373774E-02 3.078264297E-02 3.184196254E-02 3.290168386E-02
 3.396179487E-02 3.502228432E-02 3.608314153E-02 3.714435621E-02 3.820591843E-02
 3.926781865E-02 4.033004776E-02 4.139259695E-02 4.245545772E-02 4.351862184E-02
 4.458208132E-02 4.564582816E-02 4.670985577E-02 4.777416555E-02 4.883871504E-02
 4.147606525E-03 3.993756931E-03 3.839904019E-03 3.686046882E-03 3.532185141E-03
 3.378318308E-03 3.224445855E-03 3.070567239E-03 2.916681898E-03 2.762789246E-03
 2.608888673E-03 2.454979539E-03 2.301061180E-03 2.147132895E-03 1.993193944E-03
 1.839243563E-03 1.685280963E-03 1.531305329E-03 1.377315809E-03 1.223311492E-03
 1.069291447E-03 9.152547311E-04 7.612004267E-04 6.071278529E-04 4.530354483E-04
 2.989163675E-04 1.447965444E-04-9.198631457E-06-1.635454113E-04-3.201393422E-04
-4.793846158E-04-6.412577923E-04-8.058165712E-04-9.731313675E-04-1.143283286E-03
-1.316392413E-03-1.492635276E-03-1.672218429E-03-1.855272296E-03-2.041665042E-03
-2.230932737E-03-2.422434010E-03-2.615473990E-03-2.809657392E-03-3.004989142E-03
-3.201566121E-03-3.399498305E-03-3.598895737E-03-3.799820856E-03-4.002279427E-03
-4.206270412E-03-4.411812395E-03-4.618939524E-03-4.827683122E-03-5.038049277E-03
-5.250023252E-03-5.463586440E-03-5.678711078E-03-5.895356354E-03-6.113478695E-03
-6.333037321E-03-6.553998483E-03-6.776331537E-03-7.000006531E-03-7.224999319E-03
-7.451295514E-03-7.678883267E-03-7.907750915E-03-8.137890026E-03-8.369297010E-03
-8.601969381E-03-8.835904651E-03-9.071102430E-03-9.307566823E-03-9.545303413E-03
-9.784317620E-03-1.002461555E-02-1.026620709E-02-1.050910508E-02-1.075332268E-02
-1.099887274E-02-1.124576874E-02-1.149402662E-02-1.174366354E-02-1.199469667E-02
-1.224714313E-02-1.250101836E-02-1.275633254E-02-1.301309316E-02-1.327130757E-02
-1.353098344E-02-1.379212709E-02-1.405473747E-02-1.431880712E-02-1.458432773E-02
-1.485129126E-02-1.511968944E-02-1.538951165E-02-1.566074242E-02-1.593336456E-02
-1.620736087E-02-1.648271465E-02-1.675940782E-02-1.703740948E-02-1.731667104E-02
-1.759713996E-02-1.787876406E-02-1.816149127E-02-1.844526942E-02-1.873004548E-02
-1.901576525E-02-1.930237417E-02-1.958981763E-02-1.987804068E-02-2.016698874E-02
-2.045661309E-02-2.074687424E-02-2.103773505E-02-2.132915815E-02-2.162110617E-02
-2.191354181E-02-2.220642779E-02-2.249972690E-02-2.279340202E-02-2.308741618E-02
-2.338173248E-02-2.367631392E-02-2.397112413E-02-2.426612950E-02-2.456129869E-02
-2.485660071E-02-2.515200457E-02-2.544747881E-02-2.574299158E-02-2.603852362E-02
-2.633409210E-02-2.662973043E-02-2.692547132E-02-2.722134603E-02-2.751738623E-02
-2.781362182E-02-2.811006313E-02-2.840668921E-02-2.870347128E-02-2.900038181E-02
-2.929739412E-02-2.959448227E-02-2.989162010E-02-3.018877635E-02-3.048591336E-02
-3.078299193E-02-3.107997275E-02-3.137681622E-02-3.167348240E-02-3.196992990E-02
-3.226611227E-02-3.256197866E-02-3.285747804E-02-3.315256019E-02-3.344717549E-02
-3.374127421E-02-3.403481007E-02-3.432775421E-02-3.462009339E-02-3.491181550E-02
-3.520290665E-02-3.549335165E-02-3.578313318E-02-3.607223623E-02-3.636066999E-02
-3.664847177E-02-3.693568459E-02-3.722235137E-02-3.750851563E-02-3.779422239E-02
-3.807951560E-02-3.836441871E-02-3.864892258E-02-3.893300997E-02-3.921666468E-02
-3.949987092E-02-3.978261298E-02-4.006487538E-02-4.034664565E-02-4.062791839E-02
-4.090869091E-02-4.118896041E-02-4.146872396E-02-4.174797847E-02-4.202672032E-02
-4.230494644E-02-4.258265774E-02-4.285985725E-02-4.313654735E-02-4.341273020E-02
-4.368840793E-02-4.396358331E-02-4.423825822E-02-4.451241998E-02-4.478603243E-02
-4.505905536E-02-4.533145259E-02-4.560319107E-02-4.587424084E-02-4.614457625E-02
-4.641416320E-02-4.668291923E-02-4.695072723E-02-4.721746776E-02-4.748302386E-02
-4.774727917E-02-4.801011801E-02-4.827142629E-02-4.853110212E-02-4.878906778E-02
-4.904525291E-02-4.929958417E-02-4.955198530E-02-4.980237828E-02-5.005068264E-02
-5.029681767E-02-5.054071882E-02-5.078234736E-02-5.102167095E-02-5.125865664E-02
-5.149326992E-02-5.172547554E-02-5.195523745E-02-5.218252041E-02-5.240729918E-02
-5.262956147E-02-5.284929741E-02-5.306649596E-02-5.328114517E-02-5.349323202E-02
-5.370274205E-02-5.390965992E-02-5.411397606E-02-5.431569188E-02-5.451481161E-02
-5.471133881E-02-5.490527638E-02-5.509662678E-02-5.528539190E-02-5.547157263E-02
-5.565517015E-02-5.583618801E-02-5.601462940E-02-5.619049696E-02-5.636379373E-02
-5.653452377E-02-5.670269231E-02-5.686830593E-02-5.703137209E-02-5.719189701E-02
-5.734988380E-02-5.750533366E-02-5.765824803E-02-5.780862955E-02-5.795648222E-02
-5.810181256E-02-5.824462959E-02-5.838493381E-02-5.852270252E-02-5.865790737E-02
-5.879053144E-02-5.892056760E-02-5.904800990E-02-5.917286383E-02-5.929516988E-02
-5.941498155E-02-5.953232612E-02-5.964717940E-02-5.975943363E-02-5.986897470E-02
-5.997590119E-02-6.008041925E-02-6.018247320E-02-6.028165641E-02-6.037748057E-02
-6.047003799E-02-6.056027011E-02-6.064899563E-02-6.073625670E-02-6.082152933E-02
-6.090397473E-02-6.098220308E-02-6.105568124E-02-6.112635357E-02-6.119631308E-02
-6.126446585E-02-6.132954168E-02-6.139112653E-02-6.144845311E-02-6.150090215E-02
-6.155012120E-02-6.159877670E-02-6.164748936E-02-6.169539718E-02-6.174080992E-02
-6.178217920E-02-6.181906181E-02-6.185149986E-02-6.187971716E-02-6.190413779E-02
-6.192540765E-02-6.194421606E-02-6.196070957E-02-6.197452578E-02-6.198534778E-02
-6.199303038E-02-6.199751779E-02-6.199882198E-02-6.199698324E-02-6.199199303E-02
-6.198370319E-02-6.197192696E-02-6.195651517E-02-6.193737829E-02-6.191449356E-02
-6.188791939E-02-6.185777199E-02-6.182421512E-02-6.178738225E-02-6.174726850E-02
-6.170377089E-02-6.165672965E-02-6.160598404E-02-6.155140351E-02-6.149289728E-02
-6.143042902E-02-6.136399540E-02-6.129362405E-02-6.121936918E-02-6.114128907E-02
-6.105939788E-02-6.097370826E-02-6.088423686E-02-6.079097259E-02-6.069387909E-02
-6.059288674E-02-6.048790035E-02-6.037880610E-02-6.026548809E-02-6.014787635E-02
-6.002594593E-02-5.989972108E-02-5.976925599E-02-5.963457422E-02-5.949567100E-02
-5.935252560E-02-5.920509793E-02-5.905333852E-02-5.889719115E-02-5.873659826E-02
-5.857150602E-02-5.840186616E-02-5.822764526E-02-5.804882356E-02-5.786539049E-02
-5.767734347E-02-5.748467254E-02-5.728735155E-02-5.708534456E-02-5.687859797E-02
-5.666702869E-02-5.645055200E-02-5.622909453E-02-5.600258779E-02-5.577097256E-02
-5.553419446E-02-5.529220339E-02-5.504495321E-02-5.479240252E-02-5.453451471E-02
-5.427125553E-02-5.400259183E-02-5.372849248E-02-5.344892787E-02-5.316386765E-02
-5.287327783E-02-5.257711812E-02-5.227534164E-02-5.196790109E-02-5.165474809E-02
-5.133582985E-02-5.101109070E-02-5.068047296E-02-5.034391931E-02-5.000136880E-02
-4.965275536E-02-4.929801408E-02-4.893709932E-02-4.856999642E-02-4.819670354E-02
-4.781722252E-02-4.743156376E-02-4.703974745E-02-4.664180206E-02-4.623776403E-02
-4.582766325E-02-4.541149059E-02-4.498919477E-02-4.456071465E-02-4.412598860E-02
-4.368493762E-02-4.323745582E-02-4.278342690E-02-4.232273402E-02-4.185526065E-02
-4.138089147E-02-4.089951001E-02-4.041099470E-02-3.991520975E-02-3.941200201E-02
-3.890121012E-02-3.838267704E-02-3.785627521E-02-3.732191127E-02-3.677949688E-02
-3.622895882E-02-3.567029305E-02-3.510356434E-02-3.452884185E-02-3.394604319E-02
-3.335479700E-02-3.275459905E-02-3.214496263E-02-3.152548880E-02-3.089584322E-02
-3.025570653E-02-2.960479686E-02-2.894287787E-02-2.826974101E-02-2.758531764E-02
-2.688976459E-02-2.618330403E-02-2.546603913E-02-2.473789943E-02-2.399877084E-02
-2.324859827E-02-2.248738784E-02-2.171516539E-02-2.093197238E-02-2.013786938E-02
-1.933296280E-02-1.851741593E-02-1.769144619E-02-1.685534334E-02-1.600943866E-02
-1.515409693E-02-1.428974251E-02-1.341691059E-02-1.253626633E-02-1.164864148E-02
-1.075501893E-02-9.856467339E-03-8.953952149E-03-8.048124377E-03-7.139073086E-03
-6.226089269E-03-5.307499229E-03-4.380096162E-03-3.436957630E-03-2.466615839E-03
-1.462089789E-03-4.307369917E-04 6.118266107E-04 1.655551240E-03 2.699734910E-03
 3.744873283E-03 4.790941614E-03 5.837888257E-03 6.885683717E-03 7.934298781E-03
 8.983704229E-03 1.003387177E-02 1.108477404E-02 1.213638498E-02 1.318867972E-02
 1.424163424E-02 1.529522537E-02 1.634943079E-02 1.740422907E-02 1.845959956E-02
 1.951552236E-02 2.057197852E-02 2.162895041E-02 2.268642119E-02 2.374437462E-02
 2.480279511E-02 2.586166776E-02 2.692097829E-02 2.798071298E-02 2.904085856E-02
 3.010140237E-02 3.116233255E-02 3.222363790E-02 3.328530761E-02 3.434733128E-02
 3.540969890E-02 3.647240093E-02 3.753542817E-02 3.859877172E-02 3.966242296E-02
 4.072637358E-02 4.179061555E-02 4.285514121E-02 4.391994315E-02 4.498501398E-02
 4.605034767E-02 4.711594578E-02 4.818176904E-02 4.126375621E-03 3.972485035E-03
 3.818592200E-03 3.664696429E-03 3.510797372E-03 3.356894602E-03 3.202987661E-03
 3.049076070E-03 2.895159333E-03 2.741236932E-03 2.587308329E-03 2.433372963E-03
 2.279430248E-03 2.125479576E-03 1.971520318E-03 1.817551814E-03 1.663573377E-03
 1.509584293E-03 1.355583814E-03 1.201571155E-03 1.047545499E-03 8.935059856E-04
 7.394517946E-04 5.853824225E-04 4.312949119E-04 2.771801494E-04 1.231062022E-04
-3.080254266E-05-1.854156376E-04-3.423693702E-04-5.019719423E-04-6.642144198E-04
-8.291578383E-04-9.968732909E-04-1.167446001E-03-1.341004003E-03-1.517732128E-03
-1.697834177E-03-1.881419514E-03-2.068300958E-03-2.257986550E-03-2.449813256E-03
-2.643101571E-03-2.837528322E-03-3.033124663E-03-3.229989268E-03-3.428234107E-03
-3.627966510E-03-3.829237834E-03-4.032049700E-03-4.236402258E-03-4.442317260E-03
-4.649829356E-03-4.858967319E-03-5.069732214E-03-5.282108068E-03-5.496075570E-03
-5.711604304E-03-5.928652278E-03-6.147175866E-03-6.367135057E-03-6.588496860E-03
-6.811230542E-03-7.035306342E-03-7.260701692E-03-7.487402929E-03-7.715398093E-03
-7.944675614E-03-8.175227879E-03-8.407051587E-03-8.640144123E-03-8.874502998E-03
-9.110128454E-03-9.347025015E-03-9.585198268E-03-9.824653633E-03-1.006539766E-02
-1.030744107E-02-1.055079701E-02-1.079547872E-02-1.104149930E-02-1.128887292E-02
-1.153761630E-02-1.178774704E-02-1.203928267E-02-1.229224047E-02-1.254663532E-02
-1.280247670E-02-1.305977204E-02-1.331852878E-02-1.357875456E-02-1.384045481E-02
-1.410362663E-02-1.436826199E-02-1.463435242E-02-1.490188985E-02-1.517086605E-02
-1.544126995E-02-1.571308591E-02-1.598629707E-02-1.626088661E-02-1.653683803E-02
-1.681413224E-02-1.709273448E-02-1.737259461E-02-1.765366006E-02-1.793587887E-02
-1.821919918E-02-1.850356902E-02-1.878893539E-02-1.907524424E-02-1.936244120E-02
-1.965047179E-02-1.993928113E-02-2.022881526E-02-2.051902735E-02-2.080987861E-02
-2.110133166E-02-2.139334887E-02-2.168589268E-02-2.197892563E-02-2.227241025E-02
-2.256630921E-02-2.286058529E-02-2.315520129E-02-2.345011998E-02-2.374530404E-02
-2.404071682E-02-2.433632437E-02-2.463209437E-02-2.492799468E-02-2.522399348E-02
-2.552005873E-02-2.581615947E-02-2.611228362E-02-2.640845503E-02-2.670470818E-02
-2.700107643E-02-2.729759255E-02-2.759429010E-02-2.789119815E-02-2.818831910E-02
-2.848562804E-02-2.878309604E-02-2.908069552E-02-2.937839950E-02-2.967618169E-02
-2.997401491E-02-3.027186592E-02-3.056969663E-02-3.086746812E-02-3.116514138E-02
-3.146267717E-02-3.176003604E-02-3.205717655E-02-3.235405102E-02-3.265060831E-02
-3.294679729E-02-3.324256758E-02-3.353786924E-02-3.383265253E-02-3.412687410E-02
-3.442051199E-02-3.471355580E-02-3.500599470E-02-3.529781608E-02-3.558900551E-02
-3.587954618E-02-3.616942702E-02-3.645866593E-02-3.674730119E-02-3.703537402E-02
-3.732292645E-02-3.761000168E-02-3.789664464E-02-3.818289597E-02-3.846876790E-02
-3.875424660E-02-3.903931469E-02-3.932395600E-02-3.960815463E-02-3.989189476E-02
-4.017516128E-02-4.045794388E-02-4.074023875E-02-4.102204350E-02-4.130335545E-02
-4.158417177E-02-4.186448954E-02-4.214430575E-02-4.242361923E-02-4.270243331E-02
-4.298075312E-02-4.325858384E-02-4.353593011E-02-4.381279533E-02-4.408918323E-02
-4.436509309E-02-4.464050127E-02-4.491536564E-02-4.518964389E-02-4.546329733E-02
-4.573629024E-02-4.600859141E-02-4.628017248E-02-4.655098250E-02-4.682091688E-02
-4.708985295E-02-4.735767045E-02-4.762425147E-02-4.788947955E-02-4.815323893E-02
-4.841541758E-02-4.867592382E-02-4.893468664E-02-4.919163712E-02-4.944670337E-02
-4.969981099E-02-4.995088232E-02-5.019983598E-02-5.044659489E-02-5.069110659E-02
-5.093333611E-02-5.117325019E-02-5.141081468E-02-5.164599511E-02-5.187875679E-02
-5.210906333E-02-5.233688206E-02-5.256219444E-02-5.278498954E-02-5.300525652E-02
-5.322298385E-02-5.343815934E-02-5.365076976E-02-5.386080055E-02-5.406823955E-02
-5.427308588E-02-5.447534474E-02-5.467502017E-02-5.487211511E-02-5.506663203E-02
-5.525857285E-02-5.544793865E-02-5.563473056E-02-5.581895273E-02-5.600061215E-02
-5.617971548E-02-5.635626704E-02-5.653026954E-02-5.670172565E-02-5.687063893E-02
-5.703701400E-02-5.720085593E-02-5.736216945E-02-5.752095901E-02-5.767722804E-02
-5.783097798E-02-5.798220993E-02-5.813092597E-02-5.827712962E-02-5.842082654E-02
-5.856202542E-02-5.870073017E-02-5.883692191E-02-5.897057102E-02-5.910165735E-02
-5.923017189E-02-5.935610819E-02-5.947946876E-02-5.960028966E-02-5.971862672E-02
-5.983451248E-02-5.994792607E-02-6.005875949E-02-6.016689447E-02-6.027242547E-02
-6.037555610E-02-6.047621833E-02-6.057398539E-02-6.066838001E-02-6.075958575E-02
-6.084859362E-02-6.093615883E-02-6.102222314E-02-6.110619388E-02-6.118712338E-02
-6.126359966E-02-6.133561661E-02-6.140552064E-02-6.147475236E-02-6.154171025E-02
-6.160539850E-02-6.166530659E-02-6.172065275E-02-6.177145007E-02-6.182012691E-02
-6.186875984E-02-6.191720758E-02-6.196417920E-02-6.200785678E-02-6.204720290E-02
-6.208208216E-02-6.211261517E-02-6.213910091E-02-6.216206690E-02-6.218224525E-02
-6.220013253E-02-6.221552812E-02-6.222805379E-02-6.223749564E-02-6.224374912E-02
-6.224678637E-02-6.224663525E-02-6.224332137E-02-6.223675401E-02-6.222675518E-02
-6.221316291E-02-6.219586839E-02-6.217482010E-02-6.215005052E-02-6.212166043E-02
-6.208981348E-02-6.205466802E-02-6.201625044E-02-6.197447217E-02-6.192917591E-02
-6.188019296E-02-6.182738275E-02-6.177064476E-02-6.170993767E-02-6.164526031E-02
-6.157664661E-02-6.150415843E-02-6.142785803E-02-6.134776160E-02-6.126388295E-02
-6.117623361E-02-6.108479633E-02-6.098952970E-02-6.089035939E-02-6.078718766E-02
-6.067989815E-02-6.056838104E-02-6.045257783E-02-6.033247466E-02-6.020810886E-02
-6.007953144E-02-5.994675645E-02-5.980977585E-02-5.966856278E-02-5.952307452E-02
-5.937325955E-02-5.921906060E-02-5.906042195E-02-5.889729302E-02-5.872963338E-02
-5.855742039E-02-5.838064013E-02-5.819928748E-02-5.801335867E-02-5.782283593E-02
-5.762769021E-02-5.742788120E-02-5.722333789E-02-5.701397303E-02-5.679971064E-02
-5.658048435E-02-5.635623811E-02-5.612692156E-02-5.589248563E-02-5.565288389E-02
-5.540807297E-02-5.515801399E-02-5.490267192E-02-5.464201460E-02-5.437601135E-02
-5.410462992E-02-5.382783483E-02-5.354558934E-02-5.325785523E-02-5.296458779E-02
-5.266573614E-02-5.236124387E-02-5.205105209E-02-5.173510359E-02-5.141333718E-02
-5.108568355E-02-5.075206822E-02-5.041242058E-02-5.006667494E-02-4.971476953E-02
-4.935665108E-02-4.899228405E-02-4.862166231E-02-4.824479788E-02-4.786170650E-02
-4.747240742E-02-4.707692958E-02-4.667531032E-02-4.626759301E-02-4.585381589E-02
-4.543397869E-02-4.500803471E-02-4.457592481E-02-4.413758927E-02-4.369294998E-02
-4.324189930E-02-4.278431696E-02-4.232008200E-02-4.184907430E-02-4.137117292E-02
-4.088625455E-02-4.039419112E-02-3.989484186E-02-3.938804851E-02-3.887364493E-02
-3.835147083E-02-3.782139729E-02-3.728332620E-02-3.673716304E-02-3.618283357E-02
-3.562033970E-02-3.504974784E-02-3.447111716E-02-3.388433211E-02-3.328899142E-02
-3.268458072E-02-3.207061360E-02-3.144669542E-02-3.081248932E-02-3.016767357E-02
-2.951196960E-02-2.884514000E-02-2.816698268E-02-2.747746289E-02-2.677676245E-02
-2.606509842E-02-2.534254350E-02-2.460900825E-02-2.386438131E-02-2.310862008E-02
-2.234173606E-02-2.156375800E-02-2.077473140E-02-1.997472454E-02-1.916385929E-02
-1.834231245E-02-1.751032130E-02-1.666819294E-02-1.581627252E-02-1.495494418E-02
-1.408466651E-02-1.320601600E-02-1.231971071E-02-1.142663578E-02-1.052782513E-02
-9.624360774E-03-8.717170286E-03-7.806793656E-03-6.893135572E-03-5.975239511E-03
-5.051096823E-03-4.116723645E-03-3.163617646E-03-2.180082206E-03-1.162827562E-03
-1.228777444E-04 9.238889180E-04 1.971047838E-03 3.018817960E-03 4.067481345E-03
 5.116975538E-03 6.167260731E-03 7.218309511E-03 8.270094243E-03 9.322588385E-03
 1.037576647E-02 1.142960391E-02 1.248407700E-02 1.353916304E-02 1.459484018E-02
 1.565108734E-02 1.670788438E-02 1.776521252E-02 1.882305398E-02 1.988139159E-02
 2.094020889E-02 2.199949013E-02 2.305922027E-02 2.411938486E-02 2.517996994E-02
 2.624096216E-02 2.730234905E-02 2.836411882E-02 2.942626012E-02 3.048876203E-02
 3.155161406E-02 3.261480620E-02 3.367832883E-02 3.474217262E-02 3.580632858E-02
 3.687078798E-02 3.793554248E-02 3.900058405E-02 4.006590501E-02 4.113149800E-02
 4.219735594E-02 4.326347224E-02 4.432984071E-02 4.539645653E-02 4.646332195E-02
 4.753040017E-02 4.105726972E-03 3.951794383E-03 3.797860411E-03 3.643924562E-03
 3.489986533E-03 3.336045970E-03 3.182102488E-03 3.028155681E-03 2.874205121E-03
 2.720250363E-03 2.566290940E-03 2.412326363E-03 2.258356123E-03 2.104379684E-03
 1.950396490E-03 1.796405960E-03 1.642407492E-03 1.488400458E-03 1.334384203E-03
 1.180358050E-03 1.026321287E-03 8.722731538E-04 7.182129674E-04 5.641404272E-04
 4.100515142E-04 2.559360399E-04 1.018965345E-04-5.196144657E-05-2.068578422E-04
-3.641717120E-04-5.241300895E-04-6.867401834E-04-8.520657227E-04-1.020178835E-03
-1.191169427E-03-1.365173603E-03-1.542383768E-03-1.722998662E-03-1.907103061E-03
-2.094455642E-03-2.284539389E-03-2.476672635E-03-2.670199337E-03-2.864866659E-03
-3.060724855E-03-3.257873926E-03-3.456427604E-03-3.656489267E-03-3.858099471E-03
-4.061256904E-03-4.265963631E-03-4.472244424E-03-4.680134174E-03-4.889658654E-03
-5.100814476E-03-5.313584738E-03-5.527949128E-03-5.743874535E-03-5.961317970E-03
-6.180235798E-03-6.400588879E-03-6.622344755E-03-6.845472547E-03-7.069942839E-03
-7.295734693E-03-7.522834985E-03-7.751231657E-03-7.980913364E-03-8.211873340E-03
-8.444108502E-03-8.677616126E-03-8.912393839E-03-9.148442630E-03-9.385767349E-03
-9.624373510E-03-9.864266497E-03-1.010545329E-02-1.034794526E-02-1.059175563E-02
-1.083689764E-02-1.108338452E-02-1.133123097E-02-1.158045411E-02-1.183107172E-02
-1.208310155E-02-1.233656107E-02-1.259146468E-02-1.284782163E-02-1.310563969E-02
-1.336492665E-02-1.362569024E-02-1.388793497E-02-1.415165649E-02-1.441684656E-02
-1.468349674E-02-1.495159889E-02-1.522114438E-02-1.549212098E-02-1.576451240E-02
-1.603830159E-02-1.631347190E-02-1.659000723E-02-1.686788728E-02-1.714707378E-02
-1.742751579E-02-1.770916090E-02-1.799195718E-02-1.827585282E-02-1.856079570E-02
-1.884673269E-02-1.913360992E-02-1.942137338E-02-1.970996898E-02-1.999934221E-02
-2.028944011E-02-2.058021806E-02-2.087163801E-02-2.116366267E-02-2.145625439E-02
-2.174937545E-02-2.204298814E-02-2.233705473E-02-2.263153768E-02-2.292639956E-02
-2.322160300E-02-2.351711056E-02-2.381288478E-02-2.410888928E-02-2.440509038E-02
-2.470145561E-02-2.499795247E-02-2.529454844E-02-2.559121010E-02-2.588790700E-02
-2.618463423E-02-2.648141983E-02-2.677829864E-02-2.707530426E-02-2.737247003E-02
-2.766982987E-02-2.796741017E-02-2.826520589E-02-2.856319059E-02-2.886133632E-02
-2.915961569E-02-2.945800145E-02-2.975646710E-02-3.005498445E-02-3.035351866E-02
-3.065203150E-02-3.095048429E-02-3.124883822E-02-3.154705435E-02-3.184509335E-02
-3.214291278E-02-3.244046331E-02-3.273769340E-02-3.303455213E-02-3.333098933E-02
-3.362695501E-02-3.392239972E-02-3.421728444E-02-3.451159319E-02-3.480531752E-02
-3.509844765E-02-3.539097224E-02-3.568287808E-02-3.597415040E-02-3.626478516E-02
-3.655480880E-02-3.684426075E-02-3.713318117E-02-3.742161042E-02-3.770958990E-02
-3.799716269E-02-3.828436342E-02-3.857119344E-02-3.885763622E-02-3.914367459E-02
-3.942929229E-02-3.971447324E-02-3.999920139E-02-4.028346224E-02-4.056724786E-02
-4.085055546E-02-4.113338283E-02-4.141572741E-02-4.169758657E-02-4.197895748E-02
-4.225983751E-02-4.254022694E-02-4.282013030E-02-4.309955347E-02-4.337850249E-02
-4.365698328E-02-4.393500211E-02-4.421256536E-02-4.448966855E-02-4.476627862E-02
-4.504235107E-02-4.531784298E-02-4.559271393E-02-4.586692619E-02-4.614044663E-02
-4.641323944E-02-4.668523056E-02-4.695630208E-02-4.722632894E-02-4.749518873E-02
-4.776276088E-02-4.802892672E-02-4.829356920E-02-4.855658126E-02-4.881788310E-02
-4.907740742E-02-4.933508554E-02-4.959084636E-02-4.984461669E-02-5.009632031E-02
-5.034587888E-02-5.059322514E-02-5.083831659E-02-5.108111875E-02-5.132159658E-02
-5.155971474E-02-5.179543796E-02-5.202873029E-02-5.225955635E-02-5.248789042E-02
-5.271371898E-02-5.293703110E-02-5.315781492E-02-5.337605798E-02-5.359174735E-02
-5.380486922E-02-5.401540971E-02-5.422336235E-02-5.442873160E-02-5.463152410E-02
-5.483174532E-02-5.502939896E-02-5.522448725E-02-5.541701152E-02-5.560697261E-02
-5.579437258E-02-5.597921727E-02-5.616151421E-02-5.634127105E-02-5.651849496E-02
-5.669319161E-02-5.686536429E-02-5.703501560E-02-5.720214823E-02-5.736676432E-02
-5.752886603E-02-5.768845665E-02-5.784554042E-02-5.800012117E-02-5.815220078E-02
