   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
-5.050935144E-02-5.055448440E-02-5.059701687E-02-5.063701313E-02-5.067438902E-02
-5.070888547E-02-5.074026353E-02-5.076836162E-02-5.079307558E-02-5.081438196E-02
-5.083233413E-02-5.084706769E-02-5.085882087E-02-5.086779056E-02-5.087388442E-02
-5.087695652E-02-5.087691365E-02-5.087369521E-02-5.086727377E-02-5.085764839E-02
-5.084482638E-02-5.082881394E-02-5.080962060E-02-5.078727918E-02-5.076179803E-02
-5.073307117E-02-5.070096897E-02-5.066539298E-02-5.062626952E-02-5.058356921E-02
-5.053730182E-02-5.048749632E-02-5.043420646E-02-5.037750694E-02-5.031746944E-02
-5.025415041E-02-5.018759198E-02-5.011777852E-02-5.004459787E-02-4.996790684E-02
-4.988757480E-02-4.980348550E-02-4.971553383E-02-4.962364220E-02-4.952776765E-02
-4.942788327E-02-4.932397869E-02-4.921605830E-02-4.910413654E-02-4.898824951E-02
-4.886845141E-02-4.874480483E-02-4.861736262E-02-4.848613808E-02-4.835111990E-02
-4.821227569E-02-4.806956516E-02-4.792293551E-02-4.777231736E-02-4.761763454E-02
-4.745880783E-02-4.729574566E-02-4.712835020E-02-4.695654502E-02-4.678028232E-02
-4.659952761E-02-4.641427233E-02-4.622453723E-02-4.603035528E-02-4.583175123E-02
-4.562873720E-02-4.542131291E-02-4.520946113E-02-4.499315297E-02-4.477235721E-02
-4.454703867E-02-4.431715808E-02-4.408267710E-02-4.384356756E-02-4.359980917E-02
-4.335138408E-02-4.309827851E-02-4.284049137E-02-4.257803122E-02-4.231091914E-02
-4.203918930E-02-4.176288412E-02-4.148204274E-02-4.119668852E-02-4.090682287E-02
-4.061242664E-02-4.031347384E-02-4.000993642E-02-3.970178683E-02-3.938899446E-02
-3.907151025E-02-3.874926455E-02-3.842218289E-02-3.809020007E-02-3.775325397E-02
-3.741127527E-02-3.706419197E-02-3.671193355E-02-3.635442794E-02-3.599159389E-02
-3.562333155E-02-3.524953032E-02-3.487007641E-02-3.448486766E-02-3.409384058E-02
-3.369697843E-02-3.329427957E-02-3.288573546E-02-3.247131593E-02-3.205095765E-02
-3.162458350E-02-3.119211634E-02-3.075345933E-02-3.030845234E-02-2.985687431E-02
-2.939847764E-02-2.893301829E-02-2.846027961E-02-2.798006665E-02-2.749218428E-02
-2.699644675E-02-2.649270603E-02-2.598083832E-02-2.546072757E-02-2.493229703E-02
-2.439555101E-02-2.385053873E-02-2.329729445E-02-2.273577512E-02-2.216587279E-02
-2.158747692E-02-2.100052282E-02-2.040498931E-02-1.980087224E-02-1.918818580E-02
-1.856696624E-02-1.793726810E-02-1.729917284E-02-1.665278483E-02-1.599822866E-02
-1.533565630E-02-1.466524754E-02-1.398722495E-02-1.330185403E-02-1.260944906E-02
-1.191038517E-02-1.120511892E-02-1.049420403E-02-9.778277946E-03-9.058022740E-03
-8.334068769E-03-7.606917943E-03-6.876852553E-03-6.143842571E-03-5.407376379E-03
-4.666153365E-03-3.917441400E-03-3.155840027E-03-2.373361394E-03-1.564680343E-03
-7.330796909E-04 1.116679353E-04 9.600482242E-04 1.809548408E-03 2.660526365E-03
 3.513094706E-03 4.367191071E-03 5.222777287E-03 6.079823295E-03 6.938298009E-03
 7.798170827E-03 8.659412491E-03 9.521996344E-03 1.038589743E-02 1.125109148E-02
 1.211755450E-02 1.298526267E-02 1.385419263E-02 1.472432194E-02 1.559562930E-02
 1.646809415E-02 1.734169690E-02 1.821641911E-02 1.909224308E-02 1.996915178E-02
 2.084712880E-02 2.172615840E-02 2.260622535E-02 2.348731501E-02 2.436941352E-02
 2.525250754E-02 2.613658422E-02 2.702163130E-02 2.790763712E-02 2.879459043E-02
 2.968248042E-02 3.057129682E-02 3.146102981E-02 3.235166992E-02 3.324320802E-02
 3.413563537E-02 3.502894356E-02 3.592312435E-02 3.681816967E-02 3.771407146E-02
 3.861082170E-02 3.950841254E-02 4.040683625E-02 4.130608530E-02 4.220615228E-02
 4.310702972E-02 4.400871008E-02 4.491118517E-02 4.581444584E-02 4.671848277E-02
 4.762328651E-02 4.852884767E-02 4.943515676E-02 5.034220430E-02 5.124998069E-02
 5.215847611E-02 5.306767910E-02 5.397757974E-02 5.488818727E-02 5.579939886E-02
 4.595465155E-03 4.444220179E-03 4.292957196E-03 4.141673829E-03 3.990371234E-03
 3.839050102E-03 3.687711140E-03 3.536355135E-03 3.384982944E-03 3.233595601E-03
 3.082194348E-03 2.930780502E-03 2.779355446E-03 2.627920594E-03 2.476477373E-03
 2.325027202E-03 2.173571495E-03 2.022111639E-03 1.870648982E-03 1.719184832E-03
 1.567720468E-03 1.416257149E-03 1.264796106E-03 1.113338538E-03 9.618856280E-04
 8.104385579E-04 6.589986423E-04 5.075674965E-04 3.561421068E-04 2.047169014E-04
 5.341922830E-05-9.776136742E-05-2.504303843E-04-4.053855877E-04-5.626843508E-04
-7.223318658E-04-8.843499344E-04-1.048766656E-03-1.215655531E-03-1.385164987E-03
-1.557466388E-03-1.732567225E-03-1.910126757E-03-2.089277587E-03-2.269048928E-03
-2.448682160E-03-2.627723900E-03-2.806281101E-03-2.984654299E-03-3.163060857E-03
-3.341649393E-03-3.520557968E-03-3.699917621E-03-3.879855788E-03-4.060494469E-03
-4.241948051E-03-4.424326636E-03-4.607714217E-03-4.792153785E-03-4.977677875E-03
-5.164310537E-03-5.352053431E-03-5.540899893E-03-5.730842833E-03-5.921872167E-03
-6.113974986E-03-6.307138080E-03-6.501349243E-03-6.696598836E-03-6.892878388E-03
-7.090179277E-03-7.288493852E-03-7.487817667E-03-7.688147584E-03-7.889480346E-03
-8.091813389E-03-8.295147149E-03-8.499483876E-03-8.704825850E-03-8.911175416E-03
-9.118536866E-03-9.326917423E-03-9.536324947E-03-9.746767100E-03-9.958251663E-03
-1.017078768E-02-1.038438537E-02-1.059905508E-02-1.081480694E-02-1.103165056E-02
-1.124959344E-02-1.146864102E-02-1.168879828E-02-1.191007027E-02-1.213246180E-02
-1.235597515E-02-1.258060800E-02-1.280635661E-02-1.303321715E-02-1.326118590E-02
-1.349025804E-02-1.372042364E-02-1.395166869E-02-1.418397865E-02-1.441733910E-02
-1.465173566E-02-1.488715244E-02-1.512356846E-02-1.536096000E-02-1.559930314E-02
-1.583857414E-02-1.607874937E-02-1.631980410E-02-1.656170903E-02-1.680443229E-02
-1.704794195E-02-1.729220637E-02-1.753719417E-02-1.778287306E-02-1.802920622E-02
-1.827615311E-02-1.852367279E-02-1.877172447E-02-1.902026729E-02-1.926926059E-02
-1.951866609E-02-1.976844937E-02-2.001857687E-02-2.026901477E-02-2.051972900E-02
-2.077068518E-02-2.102184991E-02-2.127319455E-02-2.152469390E-02-2.177632312E-02
-2.202805725E-02-2.227987111E-02-2.253173959E-02-2.278364047E-02-2.303555844E-02
-2.328748037E-02-2.353939223E-02-2.379127892E-02-2.404312334E-02-2.429490739E-02
-2.454662478E-02-2.479829252E-02-2.504993483E-02-2.530157584E-02-2.555323992E-02
-2.580495269E-02-2.605673869E-02-2.630860019E-02-2.656049992E-02-2.681238987E-02
-2.706422341E-02-2.731595502E-02-2.756753994E-02-2.781893481E-02-2.807010109E-02
-2.832100854E-02-2.857162990E-02-2.882193807E-02-2.907190595E-02-2.932150645E-02
-2.957071264E-02-2.981949134E-02-3.006778978E-02-3.031554550E-02-3.056269577E-02
-3.080917829E-02-3.105493081E-02-3.129988949E-02-3.154399837E-02-3.178724761E-02
-3.202966971E-02-3.227130108E-02-3.251217339E-02-3.275231476E-02-3.299174965E-02
-3.323049829E-02-3.346857598E-02-3.370599480E-02-3.394276832E-02-3.417891288E-02
-3.441444702E-02-3.464939094E-02-3.488376654E-02-3.511759632E-02-3.535089339E-02
-3.558365868E-02-3.581589073E-02-3.604758844E-02-3.627875057E-02-3.650937555E-02
-3.673946154E-02-3.696900515E-02-3.719799841E-02-3.742643061E-02-3.765429164E-02
-3.788157241E-02-3.810826456E-02-3.833436064E-02-3.855985458E-02-3.878473716E-02
-3.900898441E-02-3.923256436E-02-3.945544767E-02-3.967760899E-02-3.989902644E-02
-4.011968163E-02-4.033956077E-02-4.055864425E-02-4.077687456E-02-4.099416454E-02
-4.121042625E-02-4.142557654E-02-4.163953730E-02-4.185223670E-02-4.206361051E-02
-4.227360169E-02-4.248215185E-02-4.268919262E-02-4.289465109E-02-4.309845294E-02
-4.330052198E-02-4.350077957E-02-4.369914369E-02-4.389552994E-02-4.408986119E-02
-4.428208685E-02-4.447217381E-02-4.466009066E-02-4.484580871E-02-4.502930361E-02
-4.521054796E-02-4.538949706E-02-4.556608201E-02-4.574023293E-02-4.591190236E-02
-4.608105776E-02-4.624766570E-02-4.641169021E-02-4.657309678E-02-4.673186256E-02
-4.688800347E-02-4.704157624E-02-4.719263649E-02-4.734122037E-02-4.748732407E-02
-4.763086744E-02-4.777166486E-02-4.790957698E-02-4.804472331E-02-4.817728762E-02
-4.830727255E-02-4.843458894E-02-4.855899145E-02-4.867981496E-02-4.879645675E-02
-4.890942644E-02-4.901994539E-02-4.912891467E-02-4.923678977E-02-4.934398176E-02
-4.945110623E-02-4.955748495E-02-4.966023835E-02-4.975691588E-02-4.984652852E-02
-4.992910745E-02-5.000591833E-02-5.007962763E-02-5.015245357E-02-5.022537301E-02
-5.029864484E-02-5.037254084E-02-5.044670609E-02-5.051848059E-02-5.058437086E-02
-5.064439578E-02-5.069999310E-02-5.075201111E-02-5.080103411E-02-5.084735130E-02
-5.089102110E-02-5.093212614E-02-5.097070519E-02-5.100657366E-02-5.103946215E-02
-5.106916942E-02-5.109556302E-02-5.111857767E-02-5.113823215E-02-5.115461866E-02
-5.116793291E-02-5.117842075E-02-5.118610130E-02-5.119081977E-02-5.119246331E-02
-5.119095886E-02-5.118626303E-02-5.117836407E-02-5.116726480E-02-5.115297205E-02
-5.113549907E-02-5.111488501E-02-5.109116644E-02-5.106426866E-02-5.103405702E-02
-5.100042202E-02-5.096327644E-02-5.092257365E-02-5.087831134E-02-5.083051348E-02
-5.077922978E-02-5.072453545E-02-5.066650692E-02-5.060520564E-02-5.054068022E-02
-5.047292655E-02-5.040184078E-02-5.032728218E-02-5.024912040E-02-5.016723884E-02
-5.008153024E-02-4.999191321E-02-4.989833912E-02-4.980077482E-02-4.969920724E-02
-4.959364187E-02-4.948409721E-02-4.937061474E-02-4.925325351E-02-4.913207903E-02
-4.900714094E-02-4.887844874E-02-4.874598925E-02-4.860973017E-02-4.846963113E-02
-4.832563527E-02-4.817766640E-02-4.802563946E-02-4.786946574E-02-4.770904907E-02
-4.754429526E-02-4.737514009E-02-4.720154187E-02-4.702347124E-02-4.684092479E-02
-4.665392773E-02-4.646251219E-02-4.626670045E-02-4.606650143E-02-4.586190424E-02
-4.565287553E-02-4.543937552E-02-4.522136887E-02-4.499881906E-02-4.477168604E-02
-4.453992894E-02-4.430351020E-02-4.406239882E-02-4.381657510E-02-4.356603258E-02
-4.331077556E-02-4.305080992E-02-4.278614758E-02-4.251681348E-02-4.224284398E-02
-4.196427142E-02-4.168112061E-02-4.139340907E-02-4.110114357E-02-4.080430838E-02
-4.050287435E-02-4.019681569E-02-3.988611349E-02-3.957073754E-02-3.925063461E-02
-3.892574095E-02-3.859599543E-02-3.826133904E-02-3.792171362E-02-3.757705756E-02
-3.722730296E-02-3.687238085E-02-3.651222419E-02-3.614676072E-02-3.577589992E-02
-3.539953478E-02-3.501755174E-02-3.462984281E-02-3.423632700E-02-3.383697262E-02
-3.343177046E-02-3.302071054E-02-3.260376604E-02-3.218087780E-02-3.175196462E-02
-3.131694628E-02-3.087573235E-02-3.042817356E-02-2.997404590E-02-2.951309342E-02
-2.904506048E-02-2.856971197E-02-2.808683895E-02-2.759623907E-02-2.709771854E-02
-2.659111784E-02-2.607630505E-02-2.555315312E-02-2.502157182E-02-2.448156408E-02
-2.393318984E-02-2.337649647E-02-2.281145592E-02-2.223797230E-02-2.165594223E-02
-2.106530091E-02-2.046602702E-02-1.985811964E-02-1.924159780E-02-1.861650207E-02
-1.798288891E-02-1.734084197E-02-1.669047109E-02-1.603190666E-02-1.536530490E-02
-1.469084882E-02-1.400876474E-02-1.331932339E-02-1.262284475E-02-1.191970998E-02
-1.121038191E-02-1.049542075E-02-9.775471187E-03-9.051223618E-03-8.323316154E-03
-7.592254972E-03-6.858319473E-03-6.121465684E-03-5.381153404E-03-4.636028766E-03
-3.883245039E-03-3.117192411E-03-2.329751565E-03-1.515895267E-03-6.794672641E-04
 1.694570807E-04 1.021612564E-03 1.874798885E-03 2.729427045E-03 3.585592649E-03
 4.443232518E-03 5.302310564E-03 6.162798001E-03 7.024666716E-03 7.887890659E-03
 8.752444751E-03 9.618304249E-03 1.048544461E-02 1.135384167E-02 1.222347210E-02
 1.309431380E-02 1.396634542E-02 1.483954649E-02 1.571389766E-02 1.658938032E-02
 1.746597658E-02 1.834366922E-02 1.922244167E-02 2.010227797E-02 2.098316276E-02
 2.186508145E-02 2.274802006E-02 2.363196510E-02 2.451690370E-02 2.540282362E-02
 2.628971307E-02 2.717756068E-02 2.806635569E-02 2.895608781E-02 2.984674709E-02
 3.073832394E-02 3.163080923E-02 3.252419409E-02 3.341846989E-02 3.431362812E-02
 3.520966030E-02 3.610655803E-02 3.700431306E-02 3.790291731E-02 3.880236288E-02
 3.970264198E-02 4.060374675E-02 4.150566918E-02 4.240840040E-02 4.331193076E-02
 4.421625048E-02 4.512134973E-02 4.602721867E-02 4.693384741E-02 4.784122604E-02
 4.874934446E-02 4.965819231E-02 5.056775802E-02 5.147802890E-02 5.238899130E-02
 5.330063434E-02 5.421296618E-02 5.512588614E-02 4.566701708E-03 4.415485973E-03
 4.264251396E-03 4.112995378E-03 3.961718968E-03 3.810422628E-03 3.659106761E-03
 3.507771840E-03 3.356418395E-03 3.205047089E-03 3.053658708E-03 2.902254100E-03
 2.750834176E-03 2.599399985E-03 2.447952771E-03 2.296493859E-03 2.145024640E-03
 1.993546541E-03 1.842060993E-03 1.690569420E-03 1.539073234E-03 1.387573824E-03
 1.236072540E-03 1.084570688E-03 9.330695393E-04 7.815703281E-04 6.300744086E-04
 4.785832853E-04 3.270938998E-04 1.756048113E-04 2.424001433E-05-1.271257815E-04
-2.802779973E-04-4.357827781E-04-5.936334728E-04-7.538445652E-04-9.164385508E-04
-1.081448821E-03-1.248963789E-03-1.419143896E-03-1.592148467E-03-1.767929205E-03
-1.946041222E-03-2.125551645E-03-2.305520770E-03-2.485234233E-03-2.664346701E-03
-2.843042790E-03-3.021619424E-03-3.200271527E-03-3.379143392E-03-3.558371790E-03
-3.738086467E-03-3.918413969E-03-4.099473893E-03-4.281379575E-03-4.464238079E-03
-4.648122867E-03-4.833072416E-03-5.019118251E-03-5.206279709E-03-5.394554974E-03
-5.583936971E-03-5.774418130E-03-5.965987202E-03-6.158630738E-03-6.352335300E-03
-6.547088930E-03-6.742882346E-03-6.939707095E-03-7.137554842E-03-7.336419065E-03
-7.536296430E-03-7.737184306E-03-7.939079693E-03-8.141980738E-03-8.345888777E-03
-8.550806296E-03-8.756735588E-03-8.963679287E-03-9.171642625E-03-9.380633281E-03
-9.590659215E-03-9.801728166E-03-1.001384822E-02-1.022702899E-02-1.044128099E-02
-1.065661472E-02-1.087304057E-02-1.109056821E-02-1.130920486E-02-1.152895606E-02
-1.174982701E-02-1.197182300E-02-1.219494874E-02-1.241920538E-02-1.264459012E-02
-1.287109939E-02-1.309872970E-02-1.332747760E-02-1.355733765E-02-1.378829865E-02
-1.402034660E-02-1.425346732E-02-1.448764670E-02-1.472287036E-02-1.495912140E-02
-1.519637775E-02-1.543461559E-02-1.567381110E-02-1.591394054E-02-1.615498003E-02
-1.639690325E-02-1.663967884E-02-1.688327387E-02-1.712765596E-02-1.737279322E-02
-1.761865393E-02-1.786520473E-02-1.811240706E-02-1.836022000E-02-1.860860253E-02
-1.885751373E-02-1.910691260E-02-1.935675876E-02-1.960701527E-02-1.985764832E-02
-2.010862439E-02-2.035990966E-02-2.061147007E-02-2.086327138E-02-2.111528132E-02
-2.136747280E-02-2.161982084E-02-2.187230055E-02-2.212488699E-02-2.237755509E-02
-2.263028032E-02-2.288304296E-02-2.313582953E-02-2.338862735E-02-2.364142280E-02
-2.389420136E-02-2.414694691E-02-2.439964554E-02-2.465230148E-02-2.490493679E-02
-2.515757626E-02-2.541024400E-02-2.566296430E-02-2.591576285E-02-2.616865944E-02
-2.642163933E-02-2.667465701E-02-2.692766364E-02-2.718061258E-02-2.743345799E-02
-2.768615452E-02-2.793865858E-02-2.819093350E-02-2.844294984E-02-2.869467995E-02
-2.894609646E-02-2.919717238E-02-2.944788143E-02-2.969819631E-02-2.994807710E-02
-3.019746519E-02-3.044629739E-02-3.069451109E-02-3.094204419E-02-3.118883409E-02
-3.143481812E-02-3.167995544E-02-3.192426212E-02-3.216777694E-02-3.241053600E-02
-3.265257117E-02-3.289391112E-02-3.313458104E-02-3.337460170E-02-3.361398752E-02
-3.385274974E-02-3.409090095E-02-3.432845628E-02-3.456543389E-02-3.480185501E-02
-3.503774351E-02-3.527311975E-02-3.550799003E-02-3.574235347E-02-3.597620877E-02
-3.620955490E-02-3.644239085E-02-3.667471555E-02-3.690652748E-02-3.713782183E-02
-3.736858875E-02-3.759881740E-02-3.782849799E-02-3.805762175E-02-3.828618101E-02
-3.851416949E-02-3.874158063E-02-3.896839722E-02-3.919458753E-02-3.942011899E-02
-3.964496282E-02-3.986909392E-02-4.009249084E-02-4.031513697E-02-4.053701707E-02
-4.075809097E-02-4.097827694E-02-4.119748404E-02-4.141562680E-02-4.163262459E-02
-4.184840061E-02-4.206288339E-02-4.227600833E-02-4.248771430E-02-4.269793391E-02
-4.290659435E-02-4.311362112E-02-4.331893834E-02-4.352246857E-02-4.372413262E-02
-4.392384824E-02-4.412153373E-02-4.431712743E-02-4.451059183E-02-4.470189428E-02
-4.489099992E-02-4.507787261E-02-4.526247839E-02-4.544478756E-02-4.562476822E-02
-4.580237741E-02-4.597756406E-02-4.615028343E-02-4.632049701E-02-4.648817023E-02
-4.665326732E-02-4.681575002E-02-4.697558087E-02-4.713273220E-02-4.728721494E-02
-4.743909424E-02-4.758844573E-02-4.773531713E-02-4.787970462E-02-4.802152398E-02
-4.816058504E-02-4.829674962E-02-4.843014152E-02-4.856093571E-02-4.868913040E-02
-4.881464229E-02-4.893720599E-02-4.905612219E-02-4.917086745E-02-4.928210175E-02
-4.939104641E-02-4.949853596E-02-4.960498594E-02-4.971086967E-02-4.981671813E-02
-4.992132493E-02-5.002164799E-02-5.011557225E-02-5.020237955E-02-5.028237071E-02
-5.035725197E-02-5.042985311E-02-5.050197010E-02-5.057431389E-02-5.064706401E-02
-5.072047749E-02-5.079347665E-02-5.086266787E-02-5.092557531E-02-5.098328741E-02
-5.103699249E-02-5.108739008E-02-5.113493860E-02-5.117978917E-02-5.122201166E-02
-5.126171286E-02-5.129884986E-02-5.133316987E-02-5.136442676E-02-5.139245409E-02
-5.141714817E-02-5.143848963E-02-5.145653495E-02-5.147143052E-02-5.148341782E-02
-5.149263596E-02-5.149895594E-02-5.150224563E-02-5.150242058E-02-5.149942499E-02
-5.149323570E-02-5.148384936E-02-5.147126936E-02-5.145550567E-02-5.143659397E-02
-5.141458965E-02-5.138946049E-02-5.136107857E-02-5.132932759E-02-5.129411200E-02
-5.125537032E-02-5.121308628E-02-5.116727388E-02-5.111797407E-02-5.106525960E-02
-5.100921090E-02-5.094989515E-02-5.088736764E-02-5.082163580E-02-5.075260393E-02
-5.068013247E-02-5.060409109E-02-5.052436400E-02-5.044084407E-02-5.035344896E-02
-5.026212788E-02-5.016684459E-02-5.006758212E-02-4.996434158E-02-4.985714126E-02
-4.974602659E-02-4.963106216E-02-4.951231822E-02-4.938984378E-02-4.926364623E-02
-4.913370805E-02-4.899999443E-02-4.886246361E-02-4.872105611E-02-4.857569314E-02
-4.842628729E-02-4.827274309E-02-4.811495504E-02-4.795282786E-02-4.778630568E-02
-4.761535269E-02-4.743994994E-02-4.726010545E-02-4.707584796E-02-4.688720304E-02
-4.669418599E-02-4.649680062E-02-4.629502804E-02-4.608882884E-02-4.587815804E-02
-4.566296923E-02-4.544321655E-02-4.521885783E-02-4.498985450E-02-4.475617023E-02
-4.451776979E-02-4.427462473E-02-4.402672591E-02-4.377407777E-02-4.351668965E-02
-4.325457646E-02-4.298775726E-02-4.271624981E-02-4.244007138E-02-4.215924003E-02
-4.187377442E-02-4.158369031E-02-4.128899404E-02-4.098967999E-02-4.068573075E-02
-4.037712071E-02-4.006381697E-02-3.974578953E-02-3.942300805E-02-3.909542415E-02
-3.876298071E-02-3.842562275E-02-3.808329717E-02-3.773594745E-02-3.738351059E-02
-3.702592162E-02-3.666311660E-02-3.629502817E-02-3.592157431E-02-3.554265291E-02
-3.515815056E-02-3.476795146E-02-3.437195752E-02-3.397011823E-02-3.356241575E-02
-3.314883544E-02-3.272934703E-02-3.230389437E-02-3.187239777E-02-3.143477294E-02
-3.099092898E-02-3.054072868E-02-3.008395232E-02-2.962033437E-02-2.914960352E-02
-2.867150991E-02-2.818583674E-02-2.769237695E-02-2.719092717E-02-2.668131218E-02
-2.616339357E-02-2.563704734E-02-2.510218171E-02-2.455879303E-02-2.400694552E-02
-2.344670467E-02-2.287806393E-02-2.230093555E-02-2.171521585E-02-2.112084016E-02
-2.051779099E-02-1.990607042E-02-1.928569829E-02-1.865671808E-02-1.801919118E-02
-1.737320570E-02-1.671887482E-02-1.605633179E-02-1.538573649E-02-1.470727628E-02
-1.402118201E-02-1.332772905E-02-1.262724167E-02-1.192010473E-02-1.120678598E-02
-1.048785319E-02-9.763961098E-03-9.035808995E-03-8.304038851E-03-7.569155825E-03
-6.831433164E-03-6.090810827E-03-5.346714673E-03-4.597723921E-03-3.840848312E-03
-3.070228816E-03-2.277628206E-03-1.458427471E-03-6.171233878E-04 2.359090477E-04
 1.091755860E-03 1.948562229E-03 2.806779586E-03 3.666482537E-03 4.527609135E-03
 5.390129014E-03 6.254017840E-03 7.119250112E-03 7.985800464E-03 8.853643930E-03
 9.722756249E-03 1.059311447E-02 1.146469646E-02 1.233748083E-02 1.321144727E-02
 1.408657625E-02 1.496284895E-02 1.584024725E-02 1.671875378E-02 1.759835175E-02
 1.847902503E-02 1.936075829E-02 2.024353685E-02 2.112734654E-02 2.201217386E-02
 2.289800594E-02 2.378483041E-02 2.467263534E-02 2.556140944E-02 2.645114190E-02
 2.734182227E-02 2.823344052E-02 2.912598702E-02 3.001945249E-02 3.091382784E-02
 3.180910413E-02 3.270527241E-02 3.360232389E-02 3.450024990E-02 3.539904198E-02
 3.629869186E-02 3.719919133E-02 3.810053211E-02 3.900270565E-02 3.990570236E-02
 4.080951211E-02 4.171412465E-02 4.261952974E-02 4.352571709E-02 4.443267638E-02
 4.534039721E-02 4.624886898E-02 4.715808060E-02 4.806801944E-02 4.897867226E-02
 4.989002576E-02 5.080206659E-02 5.171478067E-02 5.262815675E-02 5.354220210E-02
 5.445681838E-02 4.538082214E-03 4.386895458E-03 4.235689220E-03 4.084460716E-03
 3.933210919E-03 3.781940188E-03 3.630648816E-03 3.479337160E-03 3.328005620E-03
 3.176654639E-03 3.025284708E-03 2.873896358E-03 2.722490175E-03 2.571066861E-03
 2.419627255E-03 2.268172269E-03 2.116702876E-03 1.965220156E-03 1.813725360E-03
 1.662219820E-03 1.510704936E-03 1.359182148E-03 1.207652894E-03 1.056118600E-03
 9.045806692E-04 7.530404932E-04 6.014996148E-04 4.499589945E-04 2.984149610E-04
 1.468857870E-04-4.514090203E-06-1.561516266E-04-3.097966706E-04-4.658330673E-04
-6.242217495E-04-7.849830622E-04-9.481402316E-04-1.113733651E-03-1.281867407E-03
-1.452711490E-03-1.626403775E-03-1.802836394E-03-1.981452278E-03-2.161278161E-03
-2.341413562E-03-2.521190882E-03-2.700383850E-03-2.879231274E-03-3.058017090E-03
-3.236918265E-03-3.416076414E-03-3.595626826E-03-3.775698302E-03-3.956416412E-03
-4.137898665E-03-4.320257736E-03-4.503596664E-03-4.687978541E-03-4.873438602E-03
-5.060006725E-03-5.247696571E-03-5.436503655E-03-5.626420581E-03-5.817439062E-03
-6.009546940E-03-6.202730572E-03-6.396976603E-03-6.592273527E-03-6.788612153E-03
-6.985983732E-03-7.184379851E-03-7.383794642E-03-7.584225142E-03-7.785668846E-03
-7.988123277E-03-8.191587866E-03-8.396065061E-03-8.601557742E-03-8.808068412E-03
-9.015600303E-03-9.224159666E-03-9.433754501E-03-9.644392816E-03-9.856082477E-03
-1.006883198E-02-1.028265146E-02-1.049755158E-02-1.071354296E-02-1.093063608E-02
-1.114884035E-02-1.136816255E-02-1.158860831E-02-1.181018323E-02-1.203289296E-02
-1.225674206E-02-1.248173059E-02-1.270785554E-02-1.293511352E-02-1.316350129E-02
-1.339301535E-02-1.362364919E-02-1.385539069E-02-1.408822599E-02-1.432214121E-02
-1.455712252E-02-1.479315560E-02-1.503022246E-02-1.526830045E-02-1.550736582E-02
-1.574739488E-02-1.598836407E-02-1.623024928E-02-1.647302271E-02-1.671665207E-02
-1.696110418E-02-1.720634608E-02-1.745234504E-02-1.769906827E-02-1.794648058E-02
-1.819454199E-02-1.844321116E-02-1.869244696E-02-1.894220834E-02-1.919245421E-02
-1.944314474E-02-1.969424426E-02-1.994571925E-02-2.019753615E-02-2.044966116E-02
-2.070206023E-02-2.095469941E-02-2.120754803E-02-2.146058004E-02-2.171377052E-02
-2.196709446E-02-2.222052683E-02-2.247404250E-02-2.272761792E-02-2.298123637E-02
-2.323488587E-02-2.348855419E-02-2.374222799E-02-2.399589289E-02-2.424953334E-02
-2.450314012E-02-2.475672668E-02-2.501031869E-02-2.526394251E-02-2.551762342E-02
-2.577138668E-02-2.602525790E-02-2.627924824E-02-2.653332713E-02-2.678744499E-02
-2.704155245E-02-2.729560167E-02-2.754954578E-02-2.780333901E-02-2.805693895E-02
-2.831031170E-02-2.856342793E-02-2.881625889E-02-2.906877634E-02-2.932095291E-02
-2.957276225E-02-2.982417431E-02-3.007514117E-02-3.032560168E-02-3.057549297E-02
-3.082475262E-02-3.107331825E-02-3.132112612E-02-3.156811783E-02-3.181427657E-02
-3.205963640E-02-3.230423952E-02-3.254812301E-02-3.279131971E-02-3.303385902E-02
-3.327576671E-02-3.351706272E-02-3.375775929E-02-3.399786718E-02-3.423739914E-02
-3.447637002E-02-3.471479692E-02-3.495270001E-02-3.519010167E-02-3.542701712E-02
-3.566345025E-02-3.589940138E-02-3.613487007E-02-3.636985548E-02-3.660435661E-02
-3.683837255E-02-3.707190114E-02-3.730493499E-02-3.753746347E-02-3.776947635E-02
-3.800096429E-02-3.823191877E-02-3.846233251E-02-3.869219971E-02-3.892150995E-02
-3.915023597E-02-3.937834285E-02-3.960579842E-02-3.983257450E-02-4.005864640E-02
-4.028399349E-02-4.050859978E-02-4.073243926E-02-4.095544364E-02-4.117752053E-02
-4.139857943E-02-4.161853531E-02-4.183730815E-02-4.205482328E-02-4.227101130E-02
-4.248580682E-02-4.269914260E-02-4.291094597E-02-4.312114180E-02-4.332965359E-02
-4.353640343E-02-4.374131196E-02-4.394429768E-02-4.414527841E-02-4.434418553E-02
-4.454097687E-02-4.473561824E-02-4.492807381E-02-4.511830665E-02-4.530627842E-02
-4.549194875E-02-4.567527730E-02-4.585622944E-02-4.603478428E-02-4.621092712E-02
-4.638462448E-02-4.655583127E-02-4.672450476E-02-4.689060760E-02-4.705410190E-02
