   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644777E+00 8.500000000E-01 1.498576800E-01-7.992425854E-03
 9.456003395E-01-7.992425854E-03-6.953669735E-02 0.000000000E+00 -4.75509380E-01
 7.539796655E+05-6.953669735E-02 0.000000000E+00 9.456003395E-01 0.000000000E+00
-5.563847170E-02-5.543213646E-02-5.522187505E-02-5.500769251E-02-5.478959992E-02
-5.456761375E-02-5.434175544E-02-5.411204999E-02-5.387852418E-02-5.364120584E-02
-5.340012326E-02-5.315530461E-02-5.290677400E-02-5.265454296E-02-5.239860931E-02
-5.213896565E-02-5.187560219E-02-5.160850469E-02-5.133765496E-02-5.106303215E-02
-5.078461279E-02-5.050237110E-02-5.021628192E-02-4.992632187E-02-4.963246938E-02
-4.933470582E-02-4.903301801E-02-4.872739687E-02-4.841783663E-02-4.810433433E-02
-4.778689076E-02-4.746550949E-02-4.714019668E-02-4.681096023E-02-4.647780986E-02
-4.614075682E-02-4.579981413E-02-4.545499559E-02-4.510631529E-02-4.475378752E-02
-4.439742694E-02-4.403724875E-02-4.367326854E-02-4.330550179E-02-4.293396379E-02
-4.255866940E-02-4.217963317E-02-4.179686897E-02-4.141039013E-02-4.102020915E-02
-4.062633774E-02-4.022878685E-02-3.982756609E-02-3.942268429E-02-3.901414887E-02
-3.860196638E-02-3.818614424E-02-3.776669089E-02-3.734361463E-02-3.691692286E-02
-3.648663164E-02-3.605278395E-02-3.561544199E-02-3.517467225E-02-3.473053661E-02
-3.428305966E-02-3.383220613E-02-3.337791698E-02-3.292013159E-02-3.245879478E-02
-3.199386810E-02-3.152532464E-02-3.105313859E-02-3.057728295E-02-3.009772886E-02
-2.961444536E-02-2.912739936E-02-2.863656239E-02-2.814194115E-02-2.764359038E-02
-2.714158080E-02-2.663598021E-02-2.612683912E-02-2.561418539E-02-2.509803982E-02
-2.457842279E-02-2.405535274E-02-2.352884627E-02-2.299892057E-02-2.246559604E-02
-2.192889838E-02-2.138885622E-02-2.084549924E-02-2.029886073E-02-1.974897804E-02
-1.919589021E-02-1.863964110E-02-1.808028186E-02-1.751786711E-02-1.695245788E-02
-1.638412585E-02-1.581294864E-02-1.523901443E-02-1.466242514E-02-1.408329234E-02
-1.350174606E-02-1.291793300E-02-1.233201827E-02-1.174419404E-02-1.115466809E-02
-1.056366172E-02-9.971398458E-03-9.378082332E-03-8.783888445E-03-8.188938793E-03
-7.593289933E-03-6.996906352E-03-6.399646102E-03-5.801229286E-03-5.201216651E-03
-4.598916252E-03-3.993149700E-03-3.382000764E-03-2.763044965E-03-2.134418894E-03
-1.496108153E-03-8.500317305E-04-1.990275300E-04 4.538054678E-04 1.106740239E-03
 1.759781072E-03 2.413019173E-03 3.066442777E-03 3.720044244E-03 4.373819788E-03
 5.027765637E-03 5.681878199E-03 6.336154169E-03 6.990590498E-03 7.645184372E-03
 8.299933230E-03 8.954834797E-03 9.609887010E-03 1.026508799E-02 1.092043606E-02
 1.157592970E-02 1.223156755E-02 1.288734847E-02 1.354327148E-02 1.419933573E-02
 1.485554050E-02 1.551188521E-02 1.616836938E-02 1.682499267E-02 1.748175494E-02
 1.813865613E-02 1.879569627E-02 1.945287548E-02 2.011019395E-02 2.076765193E-02
 2.142524976E-02 2.208298782E-02 2.274086640E-02 2.339888642E-02 2.405705314E-02
 2.471534759E-02 4.631290739E-03 4.457076769E-03 4.282920873E-03 4.108832420E-03
 3.934809916E-03 3.760853762E-03 3.586964644E-03 3.413143156E-03 3.239389877E-03
 3.065705385E-03 2.892090263E-03 2.718545094E-03 2.545070449E-03 2.371666870E-03
 2.198334885E-03 2.025075036E-03 1.851887880E-03 1.678773997E-03 1.505733980E-03
 1.332768439E-03 1.159878004E-03 9.870633122E-04 8.143251154E-04 6.416644989E-04
 4.690796960E-04 2.965646903E-04 1.242009264E-04-4.794124227E-05-2.208985710E-04
-3.959547989E-04-5.732740634E-04-7.527932665E-04-9.345081657E-04-1.118416945E-03
-1.304498074E-03-1.492697877E-03-1.682927651E-03-1.875077949E-03-2.069046522E-03
-2.264749236E-03-2.462124770E-03-2.661117852E-03-2.861666346E-03-3.063707195E-03
-3.267182824E-03-3.472043080E-03-3.678261953E-03-3.885835425E-03-4.094774098E-03
-4.305116365E-03-4.516910642E-03-4.730198901E-03-4.945014455E-03-5.161386001E-03
-5.379319247E-03-5.598790785E-03-5.819771744E-03-6.042235625E-03-6.266157875E-03
-6.491514236E-03-6.718282772E-03-6.946448241E-03-7.175998192E-03-7.406920622E-03
-7.639206668E-03-7.872851364E-03-8.107850368E-03-8.344199813E-03-8.581899053E-03
-8.820950103E-03-9.061355283E-03-9.303117126E-03-9.546239801E-03-9.790728905E-03
-1.003659020E-02-1.028382942E-02-1.053245269E-02-1.078246675E-02-1.103387846E-02
-1.128669473E-02-1.154092187E-02-1.179656399E-02-1.205362393E-02-1.231210438E-02
-1.257200813E-02-1.283333645E-02-1.309608675E-02-1.336025498E-02-1.362583725E-02
-1.389282976E-02-1.416122726E-02-1.443102101E-02-1.470220120E-02-1.497475820E-02
-1.524868240E-02-1.552396315E-02-1.580058691E-02-1.607853867E-02-1.635780338E-02
-1.663836617E-02-1.692021193E-02-1.720332367E-02-1.748768234E-02-1.777326867E-02
-1.806006351E-02-1.834804766E-02-1.863720111E-02-1.892750181E-02-1.921892685E-02
-1.951145334E-02-1.980505847E-02-2.009971944E-02-2.039541240E-02-2.069211178E-02
-2.098979163E-02-2.128842615E-02-2.158798970E-02-2.188845666E-02-2.218980076E-02
-2.249199503E-02-2.279501243E-02-2.309882606E-02-2.340340918E-02-2.370873471E-02
-2.401477332E-02-2.432149365E-02-2.462886429E-02-2.493685415E-02-2.524543228E-02
-2.555456871E-02-2.586423775E-02-2.617441793E-02-2.648508794E-02-2.679622586E-02
-2.710780925E-02-2.741981491E-02-2.773221891E-02-2.804499710E-02-2.835812569E-02
-2.867158169E-02-2.898534331E-02-2.929938941E-02-2.961369405E-02-2.992821965E-02
-3.024292479E-02-3.055776823E-02-3.087270898E-02-3.118770624E-02-3.150271850E-02
-3.181770110E-02-3.213260808E-02-3.244739426E-02-3.276201542E-02-3.307642824E-02
-3.339059023E-02-3.370445859E-02-3.401798864E-02-3.433113397E-02-3.464384678E-02
-3.495607768E-02-3.526777581E-02-3.557889655E-02-3.588941604E-02-3.619932042E-02
-3.650859646E-02-3.681723077E-02-3.712521044E-02-3.743252130E-02-3.773913920E-02
-3.804502784E-02-3.835014909E-02-3.865446615E-02-3.895794322E-02-3.926054557E-02
-3.956223996E-02-3.986299466E-02-4.016277860E-02-4.046156055E-02-4.075930872E-02
-4.105599087E-02-4.135157439E-02-4.164602619E-02-4.193931307E-02-4.223140167E-02
-4.252225800E-02-4.281184797E-02-4.310013742E-02-4.338709220E-02-4.367267850E-02
-4.395686294E-02-4.423961278E-02-4.452089573E-02-4.480067996E-02-4.507893412E-02
-4.535562766E-02-4.563073082E-02-4.590421443E-02-4.617604960E-02-4.644620754E-02
-4.671465915E-02-4.698137536E-02-4.724632684E-02-4.750948404E-02-4.777081686E-02
-4.803029465E-02-4.828788726E-02-4.854356568E-02-4.879730150E-02-4.904906607E-02
-4.929883085E-02-4.954656730E-02-4.979224710E-02-5.003584189E-02-5.027732338E-02
-5.051666308E-02-5.075383243E-02-5.098880313E-02-5.122154804E-02-5.145204220E-02
-5.168026404E-02-5.190619310E-02-5.212980844E-02-5.235108647E-02-5.257000192E-02
-5.278652782E-02-5.300063507E-02-5.321229038E-02-5.342145861E-02-5.362810915E-02
-5.383222517E-02-5.403379671E-02-5.423281139E-02-5.442925272E-02-5.462309922E-02
-5.481432097E-02-5.500287870E-02-5.518873037E-02-5.537184646E-02-5.555222375E-02
-5.572986852E-02-5.590477815E-02-5.607693155E-02-5.624629086E-02-5.641280092E-02
-5.657640483E-02-5.673708919E-02-5.689488378E-02-5.704981261E-02-5.720186768E-02
-5.735100919E-02-5.749716967E-02-5.764028288E-02-5.778034325E-02-5.791737720E-02
-5.805139001E-02-5.818236578E-02-5.831028435E-02-5.843511761E-02-5.855681228E-02
-5.867531341E-02-5.879060119E-02-5.890273456E-02-5.901186522E-02-5.911804071E-02
-5.922100224E-02-5.932046176E-02-5.941633936E-02-5.950880015E-02-5.959816728E-02
-5.968453634E-02-5.976768423E-02-5.984745685E-02-5.992376844E-02-5.999653300E-02
-6.006570247E-02-6.013142390E-02-6.019394847E-02-6.025338341E-02-6.030967444E-02
-6.036252333E-02-6.041155296E-02-6.045675118E-02-6.049840409E-02-6.053671174E-02
-6.057173645E-02-6.060343015E-02-6.063164530E-02-6.065621800E-02-6.067710392E-02
-6.069431887E-02-6.070786423E-02-6.071773920E-02-6.072395082E-02-6.072651169E-02
-6.072543713E-02-6.072073981E-02-6.071242225E-02-6.070047782E-02-6.068488490E-02
-6.066562135E-02-6.064266808E-02-6.061600941E-02-6.058563449E-02-6.055154342E-02
-6.051371074E-02-6.047208409E-02-6.042663741E-02-6.037736854E-02-6.032429412E-02
-6.026744400E-02-6.020685831E-02-6.014257448E-02-6.007461741E-02-6.000299092E-02
-5.992765074E-02-5.984851479E-02-5.976550409E-02-5.967855914E-02-5.958765037E-02
-5.949277158E-02-5.939393679E-02-5.929117085E-02-5.918449988E-02-5.907394890E-02
-5.895953763E-02-5.884128120E-02-5.871918520E-02-5.859324294E-02-5.846345281E-02
-5.832982451E-02-5.819237195E-02-5.805111011E-02-5.790604995E-02-5.775719379E-02
-5.760453827E-02-5.744807428E-02-5.728778948E-02-5.712366993E-02-5.695570099E-02
-5.678387026E-02-5.660816837E-02-5.642858730E-02-5.624511958E-02-5.605776010E-02
-5.586650541E-02-5.567135279E-02-5.547229859E-02-5.526933663E-02-5.506246081E-02
-5.485166736E-02-5.463695587E-02-5.441833150E-02-5.419580522E-02-5.396939312E-02
-5.373911607E-02-5.350499835E-02-5.326706608E-02-5.302534635E-02-5.277986679E-02
-5.253065497E-02-5.227773551E-02-5.202112219E-02-5.176081442E-02-5.149680543E-02
-5.122908624E-02-5.095764411E-02-5.068246187E-02-5.040351962E-02-5.012079516E-02
-4.983426353E-02-4.954389948E-02-4.924967944E-02-4.895158136E-02-4.864958541E-02
-4.834367615E-02-4.803384306E-02-4.772007901E-02-4.740237950E-02-4.708074335E-02
-4.675517247E-02-4.642567151E-02-4.609224713E-02-4.575490771E-02-4.541366313E-02
-4.506852492E-02-4.471950604E-02-4.436662000E-02-4.400988050E-02-4.364930137E-02
-4.328489683E-02-4.291668180E-02-4.254467142E-02-4.216888084E-02-4.178932492E-02
-4.140601816E-02-4.101897463E-02-4.062820765E-02-4.023372987E-02-3.983555279E-02
-3.943368713E-02-3.902814289E-02-3.861892932E-02-3.820605638E-02-3.778953448E-02
-3.736937320E-02-3.694558106E-02-3.651817425E-02-3.608719499E-02-3.565270584E-02
-3.521477425E-02-3.477346428E-02-3.432880663E-02-3.388077213E-02-3.342930528E-02
-3.297434859E-02-3.251584911E-02-3.205376931E-02-3.158808382E-02-3.111876844E-02
-3.064579769E-02-3.016914421E-02-2.968877845E-02-2.920466872E-02-2.871678570E-02
-2.822512949E-02-2.772974946E-02-2.723071473E-02-2.672809331E-02-2.622193894E-02
-2.571228247E-02-2.519914582E-02-2.468255036E-02-2.416251551E-02-2.363905786E-02
-2.311219317E-02-2.258193886E-02-2.204831740E-02-2.151135502E-02-2.097107976E-02
-2.042752318E-02-1.988072139E-02-1.933071241E-02-1.877753775E-02-1.822124616E-02
-1.766189024E-02-1.709952736E-02-1.653422508E-02-1.596605729E-02-1.539510606E-02
-1.482146785E-02-1.424524867E-02-1.366657002E-02-1.308557148E-02-1.250240806E-02
-1.191726152E-02-1.133033166E-02-1.074183149E-02-1.015198163E-02-9.560989481E-03
-8.969037249E-03-8.376263849E-03-7.782745485E-03-7.188478273E-03-6.593357267E-03
-5.997150800E-03-5.399482286E-03-4.799765884E-03-4.197025378E-03-3.589620420E-03
-2.975243520E-03-2.351701678E-03-1.718256375E-03-1.076232262E-03-4.282327420E-04
 2.226773055E-04 8.740207052E-04 1.525449699E-03 2.177084057E-03 2.828930011E-03
 3.480976680E-03 4.133218714E-03 4.785651375E-03 5.438270041E-03 6.091070368E-03
 6.744048298E-03 7.397200078E-03 8.050522249E-03 8.704011604E-03 9.357665180E-03
 1.001148024E-02 1.066545425E-02 1.131958493E-02 1.197387025E-02 1.262830836E-02
 1.328289758E-02 1.393763640E-02 1.459252346E-02 1.524755754E-02 1.590273764E-02
 1.655806288E-02 1.721353249E-02 1.786914586E-02 1.852490245E-02 1.918080185E-02
 1.983684377E-02 2.049302809E-02 2.114935479E-02 2.180582390E-02 2.246243555E-02
 2.311918974E-02 2.377608715E-02 2.443313283E-02 2.509030747E-02 4.648879379E-03
 4.474894745E-03 4.300969481E-03 4.127113119E-03 3.953324078E-03 3.779602719E-03
 3.605949690E-03 3.432365521E-03 3.258850697E-03 3.085405714E-03 2.912031083E-03
 2.738727330E-03 2.565494999E-03 2.392334643E-03 2.219246829E-03 2.046232148E-03
 1.873291213E-03 1.700424660E-03 1.527633155E-03 1.354917390E-03 1.182278083E-03
 1.009715963E-03 8.372318331E-04 6.648267608E-04 4.925001960E-04 3.202474157E-04
 1.481163528E-04-2.380594618E-05-1.962189029E-04-3.706602206E-04-5.473727963E-04
-7.262773994E-04-9.073671257E-04-1.090641888E-03-1.276083700E-03-1.463644501E-03
-1.653240242E-03-1.844763098E-03-2.038108444E-03-2.233188981E-03-2.429940432E-03
-2.628307904E-03-2.828230391E-03-3.029644614E-03-3.232492152E-03-3.436721036E-03
-3.642300331E-03-3.849223647E-03-4.057497991E-03-4.267157635E-03-4.478250521E-03
-4.690820367E-03-4.904901748E-03-5.120525315E-03-5.337702924E-03-5.556414424E-03
-5.776631381E-03-5.998327150E-03-6.221477023E-03-6.446056582E-03-6.672043070E-03
-6.899420159E-03-7.128175214E-03-7.358296051E-03-7.589772974E-03-7.822600623E-03
-8.056774684E-03-8.292291103E-03-8.529148579E-03-8.767348943E-03-9.006894518E-03
-9.247787670E-03-9.490032114E-03-9.733633224E-03-9.978596630E-03-1.022492787E-02
-1.047263281E-02-1.072171798E-02-1.097219010E-02-1.122405584E-02-1.147732147E-02
-1.173199131E-02-1.198806812E-02-1.224555454E-02-1.250445342E-02-1.276476656E-02
-1.302649196E-02-1.328962570E-02-1.355416404E-02-1.382010349E-02-1.408743948E-02
-1.435616375E-02-1.462626622E-02-1.489773683E-02-1.517056573E-02-1.544474254E-02
-1.572025427E-02-1.599708592E-02-1.627522231E-02-1.655464851E-02-1.683534951E-02
-1.711730870E-02-1.740050698E-02-1.768492471E-02-1.797054234E-02-1.825734046E-02
-1.854529922E-02-1.883439691E-02-1.912461064E-02-1.941591749E-02-1.970829471E-02
-2.000171960E-02-2.029616880E-02-2.059161710E-02-2.088803867E-02-2.118540777E-02
-2.148369880E-02-2.178288626E-02-2.208294422E-02-2.238384594E-02-2.268556453E-02
-2.298807337E-02-2.329134622E-02-2.359535673E-02-2.390007679E-02-2.420547569E-02
-2.451152229E-02-2.481818584E-02-2.512543580E-02-2.543324219E-02-2.574157835E-02
-2.605042217E-02-2.635975222E-02-2.666954630E-02-2.697978124E-02-2.729043270E-02
-2.760147588E-02-2.791288639E-02-2.822464073E-02-2.853671633E-02-2.884909171E-02
-2.916174659E-02-2.947465788E-02-2.978779077E-02-3.010110414E-02-3.041455659E-02
-3.072810700E-02-3.104171443E-02-3.135533771E-02-3.166893344E-02-3.198245631E-02
-3.229586149E-02-3.260910515E-02-3.292214429E-02-3.323493667E-02-3.354743967E-02
-3.385960822E-02-3.417139527E-02-3.448275254E-02-3.479363041E-02-3.510397755E-02
-3.541374545E-02-3.572290415E-02-3.603143895E-02-3.633933733E-02-3.664658639E-02
-3.695317355E-02-3.725908585E-02-3.756430384E-02-3.786879424E-02-3.817251944E-02
-3.847544286E-02-3.877752917E-02-3.907874428E-02-3.937905546E-02-3.967843105E-02
-3.997683935E-02-4.027424846E-02-4.057062612E-02-4.086593955E-02-4.116015557E-02
-4.145324015E-02-4.174515870E-02-4.203587669E-02-4.232535950E-02-4.261357260E-02
-4.290048197E-02-4.318605438E-02-4.347025733E-02-4.375305859E-02-4.403442623E-02
-4.431432883E-02-4.459273571E-02-4.486961679E-02-4.514494233E-02-4.541868286E-02
-4.569080919E-02-4.596129194E-02-4.623010177E-02-4.649720910E-02-4.676258405E-02
-4.702619619E-02-4.728801449E-02-4.754800847E-02-4.780614880E-02-4.806240681E-02
-4.831675369E-02-4.856916052E-02-4.881959818E-02-4.906803768E-02-4.931445034E-02
-4.955880767E-02-4.980108112E-02-5.004124200E-02-5.027926172E-02-5.051511223E-02
-5.074876684E-02-5.098020225E-02-5.120939740E-02-5.143633146E-02-5.166098178E-02
-5.188332350E-02-5.210333022E-02-5.232097376E-02-5.253622240E-02-5.274904134E-02
-5.295939627E-02-5.316726203E-02-5.337262568E-02-5.357547672E-02-5.377580054E-02
-5.397357830E-02-5.416878577E-02-5.436138932E-02-5.455134806E-02-5.473862194E-02
-5.492318785E-02-5.510504658E-02-5.528420306E-02-5.546065032E-02-5.563436372E-02
-5.580530239E-02-5.597340960E-02-5.613863139E-02-5.630096069E-02-5.646042790E-02
-5.661705407E-02-5.677082867E-02-5.692171140E-02-5.706963541E-02-5.721453431E-02
-5.735640094E-02-5.749526109E-02-5.763112077E-02-5.776396457E-02-5.789377212E-02
-5.802051752E-02-5.814415150E-02-5.826461786E-02-5.838188821E-02-5.849599895E-02
-5.860708584E-02-5.871525121E-02-5.882030404E-02-5.892193621E-02-5.901999957E-02
-5.911458327E-02-5.920597477E-02-5.929440613E-02-5.937971784E-02-5.946171138E-02
-5.954029018E-02-5.961537319E-02-5.968688286E-02-5.975485788E-02-5.981952971E-02
-5.988109036E-02-5.993956605E-02-5.999480626E-02-6.004644054E-02-6.009419460E-02
-6.013823385E-02-6.017883316E-02-6.021613132E-02-6.025015129E-02-6.028081153E-02
-6.030794851E-02-6.033142487E-02-6.035122631E-02-6.036736822E-02-6.037984863E-02
-6.038866812E-02-6.039383458E-02-6.039536049E-02-6.039326025E-02-6.038754510E-02
-6.037821663E-02-6.036526744E-02-6.034867582E-02-6.032842037E-02-6.030448251E-02
-6.027684672E-02-6.024550169E-02-6.021044731E-02-6.017166054E-02-6.012908940E-02
-6.008270615E-02-6.003250706E-02-5.997850648E-02-5.992073219E-02-5.985922236E-02
-5.979401518E-02-5.972513748E-02-5.965259895E-02-5.957636986E-02-5.949637353E-02
-5.941253040E-02-5.932477468E-02-5.923306908E-02-5.913740045E-02-5.903777632E-02
-5.893421846E-02-5.882675260E-02-5.871540384E-02-5.860019422E-02-5.848113991E-02
-5.835825251E-02-5.823152948E-02-5.810096501E-02-5.796656328E-02-5.782833678E-02
-5.768629980E-02-5.754046666E-02-5.739084459E-02-5.723743357E-02-5.708022833E-02
-5.691921843E-02-5.675439127E-02-5.658573269E-02-5.641322867E-02-5.623686778E-02
-5.605664129E-02-5.587254137E-02-5.568456112E-02-5.549269604E-02-5.529694300E-02
-5.509729941E-02-5.489376146E-02-5.468632289E-02-5.447497790E-02-5.425972299E-02
-5.404055799E-02-5.381748816E-02-5.359052431E-02-5.335968212E-02-5.312498188E-02
-5.288644728E-02-5.264410375E-02-5.239797772E-02-5.214809613E-02-5.189448585E-02
-5.163717180E-02-5.137616976E-02-5.111148092E-02-5.084309921E-02-5.057101626E-02
-5.029522065E-02-5.001569629E-02-4.973242426E-02-4.944538346E-02-4.915455001E-02
-4.885989874E-02-4.856140581E-02-4.825904892E-02-4.795280751E-02-4.764266411E-02
-4.732860658E-02-4.701062629E-02-4.668871755E-02-4.636287723E-02-4.603310574E-02
-4.569940602E-02-4.536178351E-02-4.502024519E-02-4.467479979E-02-4.432545738E-02
-4.397222975E-02-4.361512960E-02-4.325417003E-02-4.288936428E-02-4.252072589E-02
-4.214826894E-02-4.177200823E-02-4.139195861E-02-4.100813480E-02-4.062055109E-02
-4.022922123E-02-3.983415825E-02-3.943537442E-02-3.903288151E-02-3.862669062E-02
-3.821681352E-02-3.780326298E-02-3.738605088E-02-3.696518787E-02-3.654069117E-02
-3.611260250E-02-3.568098442E-02-3.524590487E-02-3.480742937E-02-3.436559347E-02
-3.392037377E-02-3.347171847E-02-3.301957295E-02-3.256388619E-02-3.210462142E-02
-3.164175500E-02-3.117526522E-02-3.070512905E-02-3.023132146E-02-2.975381460E-02
-2.927257824E-02-2.878758295E-02-2.829882375E-02-2.780634489E-02-2.731021395E-02
-2.681049902E-02-2.630725644E-02-2.580052000E-02-2.529031264E-02-2.477665639E-02
-2.425957159E-02-2.373907541E-02-2.321518378E-02-2.268791377E-02-2.215728690E-02
-2.162332854E-02-2.108606482E-02-2.054552423E-02-2.000173985E-02-1.945474733E-02
-1.890458578E-02-1.835130165E-02-1.779494611E-02-1.723557412E-02-1.667324982E-02
-1.610804450E-02-1.554003584E-02-1.496931522E-02-1.439598392E-02-1.382015569E-02
-1.324196317E-02-1.266155315E-02-1.207909691E-02-1.149478682E-02-1.090882813E-02
-1.032143718E-02-9.732823475E-03-9.143173353E-03-8.552638310E-03-7.961310302E-03
-7.369211839E-03-6.776268989E-03-6.182293972E-03-5.586961460E-03-4.989766707E-03
-4.389893812E-03-3.785956573E-03-3.175839204E-03-2.557194269E-03-1.928689482E-03
-1.290996471E-03-6.463746474E-04 2.267558946E-06 6.518865993E-04 1.301624042E-03
 1.951574188E-03 2.601764178E-03 3.252180351E-03 3.902815710E-03 4.553664670E-03
 5.204721687E-03 5.855981498E-03 6.507439110E-03 7.159089805E-03 7.810929156E-03
 8.462953012E-03 9.115157467E-03 9.767538878E-03 1.042009389E-02 1.107281940E-02
 1.172571252E-02 1.237877060E-02 1.303199115E-02 1.368537193E-02 1.433891090E-02
 1.499260623E-02 1.564645627E-02 1.630045950E-02 1.695461458E-02 1.760892028E-02
 1.826337553E-02 1.891797942E-02 1.957273117E-02 2.022763011E-02 2.088267569E-02
 2.153786743E-02 2.219320498E-02 2.284868808E-02 2.350431645E-02 2.416009054E-02
 2.481601519E-02 2.547207058E-02 4.666938135E-03 4.493185195E-03 4.319492649E-03
 4.145870095E-03 3.972315811E-03 3.798830071E-03 3.625413461E-03 3.452066488E-03
 3.278789662E-03 3.105583515E-03 2.932448598E-03 2.759385483E-03 2.586394768E-03
 2.413477075E-03 2.240633053E-03 2.067863370E-03 1.895168719E-03 1.722549816E-03
 1.550007405E-03 1.377542254E-03 1.205155162E-03 1.032846943E-03 8.606184340E-04
 6.884706465E-04 5.164043183E-04 3.444166632E-04 1.725187768E-04 8.008844060E-07
-1.710862056E-04-3.449072800E-04-5.210026012E-04-6.992828468E-04-8.797373257E-04
-1.062367290E-03-1.247158129E-03-1.434067298E-03-1.623015751E-03-1.813898113E-03
-2.006607683E-03-2.201054173E-03-2.397169849E-03-2.594899820E-03-2.794184404E-03
-2.994960344E-03-3.197168422E-03-3.400755230E-03-3.605685010E-03-3.811948688E-03
-4.019550259E-03-4.228519336E-03-4.438903022E-03-4.650746477E-03-4.864085596E-03
-5.078952542E-03-5.295364836E-03-5.513306409E-03-5.732749488E-03-5.953667344E-03
-6.176035122E-03-6.399828286E-03-6.625023444E-03-6.851603123E-03-7.079554531E-03
-7.308865476E-03-7.539525594E-03-7.771529022E-03-8.004871381E-03-8.239548393E-03
-8.475557968E-03-8.712901516E-03-8.951581213E-03-9.191599180E-03-9.432958623E-03
-9.675664604E-03-9.919722552E-03-1.016513774E-02-1.041191563E-02-1.066006242E-02
-1.090958461E-02-1.116048878E-02-1.141278128E-02-1.166646683E-02-1.192154830E-02
-1.217802830E-02-1.243590990E-02-1.269519552E-02-1.295588404E-02-1.321797155E-02
-1.348145392E-02-1.374632733E-02-1.401258734E-02-1.428022634E-02-1.454923437E-02
-1.481960122E-02-1.509131694E-02-1.536437135E-02-1.563875205E-02-1.591444413E-02
-1.619143215E-02-1.646970077E-02-1.674923473E-02-1.703001766E-02-1.731203068E-02
-1.759525407E-02-1.787966824E-02-1.816525378E-02-1.845199107E-02-1.873985890E-02
-1.902883456E-02-1.931889523E-02-1.961001823E-02-1.990218096E-02-2.019536040E-02
-2.048953172E-02-2.078466926E-02-2.108074739E-02-2.137774064E-02-2.167562376E-02
-2.197437146E-02-2.227395766E-02-2.257435595E-02-2.287554004E-02-2.317748377E-02
-2.348016110E-02-2.378354477E-02-2.408760477E-02-2.439231037E-02-2.469763132E-02
-2.500353765E-02-2.530999968E-02-2.561698979E-02-2.592448443E-02-2.623246098E-02
-2.654089612E-02-2.684976565E-02-2.715904457E-02-2.746870752E-02-2.777873016E-02
-2.808908955E-02-2.839976366E-02-2.871073137E-02-2.902197288E-02-2.933346718E-02
-2.964518290E-02-2.995707946E-02-3.026911516E-02-3.058124882E-02-3.089343949E-02
-3.120564629E-02-3.151782696E-02-3.182993691E-02-3.214193156E-02-3.245376724E-02
-3.276540124E-02-3.307679185E-02-3.338789727E-02-3.369867277E-02-3.400907090E-02
-3.431904292E-02-3.462853900E-02-3.493750780E-02-3.524589866E-02-3.555367484E-02
-3.586081989E-02-3.616732211E-02-3.647316925E-02-3.677834873E-02-3.708284767E-02
-3.738664939E-02-3.768972459E-02-3.799203660E-02-3.829354908E-02-3.859422710E-02
-3.889403667E-02-3.919294493E-02-3.949092012E-02-3.978793033E-02-4.008394318E-02
-4.037892587E-02-4.067284464E-02-4.096566489E-02-4.125735148E-02-4.154786898E-02
-4.183718245E-02-4.212525757E-02-4.241206078E-02-4.269755923E-02-4.298172067E-02
-4.326451347E-02-4.354590639E-02-4.382586872E-02-4.410437021E-02-4.438138091E-02
-4.465687109E-02-4.493081104E-02-4.520317073E-02-4.547392037E-02-4.574303010E-02
-4.601046986E-02-4.627620905E-02-4.654021639E-02-4.680246095E-02-4.706291286E-02
-4.732154311E-02-4.757832267E-02-4.783322240E-02-4.808621305E-02-4.833726530E-02
-4.858635003E-02-4.883343812E-02-4.907850063E-02-4.932150863E-02-4.956243339E-02
-4.980124643E-02-5.003792029E-02-5.027242994E-02-5.050475305E-02-5.073486810E-02
-5.096275296E-02-5.118838324E-02-5.141173314E-02-5.163277527E-02-5.185148000E-02
-5.206781376E-02-5.228174092E-02-5.249322924E-02-5.270225934E-02-5.290882005E-02
-5.311289892E-02-5.331447947E-02-5.351354087E-02-5.371005618E-02-5.390398887E-02
-5.409529666E-02-5.428394217E-02-5.446990903E-02-5.465320036E-02-5.483381888E-02
-5.501175333E-02-5.518697629E-02-5.535944462E-02-5.552910031E-02-5.569589257E-02
-5.585981987E-02-5.602091257E-02-5.617918878E-02-5.633463565E-02-5.648721246E-02
-5.663685304E-02-5.678349108E-02-5.692711803E-02-5.706775912E-02-5.720542100E-02
-5.734008856E-02-5.747174101E-02-5.760035406E-02-5.772588255E-02-5.784826982E-02
-5.796748099E-02-5.808353440E-02-5.819654378E-02-5.830664326E-02-5.841372166E-02
-5.851747171E-02-5.861768802E-02-5.871438796E-02-5.880779889E-02-5.889822460E-02
-5.898563258E-02-5.906979465E-02-5.915058782E-02-5.922793361E-02-5.930175073E-02
-5.937200067E-02-5.943883474E-02-5.950249332E-02-5.956307857E-02-5.962055091E-02
-5.967465028E-02-5.972499788E-02-5.977149746E-02-5.981440844E-02-5.985395706E-02
-5.989023307E-02-5.992322441E-02-5.995281996E-02-5.997885052E-02-6.000121544E-02
-6.001991922E-02-6.003497324E-02-6.004637409E-02-6.005412367E-02-6.005823040E-02
-6.005870652E-02-6.005556545E-02-6.004881709E-02-6.003846244E-02-6.002449332E-02
-6.000688806E-02-5.998562587E-02-5.996068862E-02-5.993206085E-02-5.989973083E-02
-5.986369817E-02-5.982394216E-02-5.978041144E-02-5.973307670E-02-5.968193279E-02
