   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943640E+00 2.443232215E+00 8.500000240E-01 1.427320340E-01-6.380390384E-03
 9.444631589E-01-6.380390384E-03-6.867895932E-02 0.000000000E+00 -4.87488985E-01
 7.430843124E+05-6.867895932E-02 0.000000000E+00 9.444631589E-01 0.000000000E+00
-4.220030412E-02-4.184797027E-02-4.149228749E-02-4.113328133E-02-4.077097517E-02
-4.040538983E-02-4.003654154E-02-3.966444372E-02-3.928910868E-02-3.891054809E-02
-3.852877231E-02-3.814379129E-02-3.775561627E-02-3.736426014E-02-3.696973703E-02
-3.657206246E-02-3.617125394E-02-3.576733196E-02-3.536031862E-02-3.495023699E-02
-3.453711070E-02-3.412096461E-02-3.370182465E-02-3.327971659E-02-3.285466513E-02
-3.242669465E-02-3.199583007E-02-3.156209616E-02-3.112551582E-02-3.068611001E-02
-3.024389951E-02-2.979890499E-02-2.935114479E-02-2.890063358E-02-2.844738458E-02
-2.799141084E-02-2.753272256E-02-2.707132420E-02-2.660721767E-02-2.614040429E-02
-2.567088108E-02-2.519863669E-02-2.472365591E-02-2.424592243E-02-2.376541261E-02
-2.328209063E-02-2.279591604E-02-2.230684588E-02-2.181482649E-02-2.131979367E-02
-2.082168038E-02-2.032041460E-02-1.981591452E-02-1.930809371E-02-1.879686244E-02
-1.828212276E-02-1.776377126E-02-1.724170122E-02-1.671579877E-02-1.618594462E-02
-1.565201594E-02-1.511388375E-02-1.457141455E-02-1.402447058E-02-1.347290842E-02
-1.291658036E-02-1.235533221E-02-1.178900369E-02-1.121742723E-02-1.064042625E-02
-1.005781380E-02-9.469388620E-03-8.874933060E-03-8.274210815E-03-7.666982036E-03
-7.053005154E-03-6.432035027E-03-5.803944472E-03-5.168952635E-03-4.527578248E-03
-3.880321360E-03-3.227516587E-03-2.569606025E-03-1.907256028E-03-1.241322829E-03
-5.727333998E-04 9.749443189E-05 7.683847896E-04 1.439703789E-03 2.111482693E-03
 2.783717964E-03 3.456394422E-03 4.129499565E-03 4.803021440E-03 5.476948247E-03
 6.151268428E-03 6.825970660E-03 7.501043925E-03 8.176477504E-03 8.852260953E-03
 9.528384130E-03 1.020483723E-02 1.088161076E-02 1.155869554E-02 1.223608265E-02
 1.291376355E-02 1.359173014E-02 1.426997473E-02 1.494848987E-02 1.562726843E-02
 1.630630353E-02 1.698558874E-02 1.766511812E-02 1.834488593E-02 1.902488668E-02
 1.970511513E-02 2.038556622E-02 2.106623535E-02 2.174711816E-02 2.242821050E-02
 2.310950839E-02 2.379100802E-02 2.447270577E-02 2.515459835E-02 2.583668275E-02
 2.651895607E-02 2.720141549E-02 2.788405836E-02 2.856688207E-02 2.924988394E-02
 2.993306214E-02 3.061641993E-02 3.129993191E-02 3.818360989E-03 3.672373546E-03
 3.526400965E-03 3.380432537E-03 3.234452452E-03 3.088445996E-03 2.942398140E-03
 2.796293835E-03 2.650118388E-03 2.503857519E-03 2.357497312E-03 2.211024124E-03
 2.064424706E-03 1.917686360E-03 1.770797052E-03 1.623745435E-03 1.476520790E-03
 1.329112889E-03 1.181511854E-03 1.033708386E-03 8.856939210E-04 7.374605317E-04
 5.890002185E-04 4.403036870E-04 2.913585468E-04 1.421793219E-04-7.157332652E-06
-1.570812956E-04-3.090780121E-04-4.633416057E-04-6.197051651E-04-7.780729556E-04
-9.383654898E-04-1.100508520E-03-1.264437910E-03-1.430102347E-03-1.597463185E-03
-1.766490394E-03-1.937156337E-03-2.109427000E-03-2.283260165E-03-2.458609661E-03
-2.635427615E-03-2.813669363E-03-2.993294600E-03-3.174265047E-03-3.356540510E-03
-3.540080618E-03-3.724845979E-03-3.910797737E-03-4.097898242E-03-4.286110314E-03
-4.475396607E-03-4.665722346E-03-4.857064516E-03-5.049412345E-03-5.242758806E-03
-5.437108240E-03-5.632483986E-03-5.828914941E-03-6.026428377E-03-6.225045893E-03
-6.424786302E-03-6.625668515E-03-6.827709713E-03-7.030923899E-03-7.235324242E-03
-7.440923887E-03-7.647732968E-03-7.855755876E-03-8.064993787E-03-8.275447169E-03
-8.487115601E-03-8.699996248E-03-8.914085498E-03-9.129379901E-03-9.345876816E-03
-9.563576215E-03-9.782479281E-03-1.000258744E-02-1.022390142E-02-1.044641856E-02
-1.067013485E-02-1.089504675E-02-1.112115039E-02-1.134844069E-02-1.157691429E-02
-1.180657139E-02-1.203741246E-02-1.226943740E-02-1.250264621E-02-1.273703901E-02
-1.297261361E-02-1.320936607E-02-1.344729168E-02-1.368638457E-02-1.392663871E-02
-1.416804965E-02-1.441061303E-02-1.465432402E-02-1.489917716E-02-1.514516662E-02
-1.539228701E-02-1.564053291E-02-1.588989813E-02-1.614037549E-02-1.639195691E-02
-1.664463413E-02-1.689839913E-02-1.715324339E-02-1.740915812E-02-1.766613500E-02
-1.792416514E-02-1.818323813E-02-1.844334257E-02-1.870446453E-02-1.896658520E-02
-1.922968325E-02-1.949373538E-02-1.975871686E-02-2.002460417E-02-2.029137360E-02
-2.055900063E-02-2.082746087E-02-2.109672940E-02-2.136677841E-02-2.163757812E-02
-2.190910142E-02-2.218132815E-02-2.245424109E-02-2.272782171E-02-2.300205193E-02
-2.327692055E-02-2.355241908E-02-2.382854085E-02-2.410528438E-02-2.438265187E-02
-2.466064133E-02-2.493925174E-02-2.521849513E-02-2.549839121E-02-2.577896320E-02
-2.606023750E-02-2.634223917E-02-2.662499046E-02-2.690851592E-02-2.719284593E-02
-2.747801447E-02-2.776405795E-02-2.805100899E-02-2.833888878E-02-2.862771362E-02
-2.891749423E-02-2.920823440E-02-2.949993783E-02-2.979260765E-02-3.008624171E-02
-3.038083143E-02-3.067635913E-02-3.097278854E-02-3.127007614E-02-3.156817509E-02
-3.186703352E-02-3.216659321E-02-3.246678432E-02-3.276751651E-02-3.306869031E-02
-3.337020113E-02-3.367193963E-02-3.397379090E-02-3.427562730E-02-3.457730935E-02
-3.487869820E-02-3.517966709E-02-3.548012434E-02-3.577999657E-02-3.607921804E-02
-3.637772437E-02-3.667545008E-02-3.697233170E-02-3.726831139E-02-3.756334677E-02
-3.785740973E-02-3.815047704E-02-3.844253037E-02-3.873355924E-02-3.902357344E-02
-3.931260415E-02-3.960069419E-02-3.988789460E-02-4.017425544E-02-4.045981990E-02
-4.074459229E-02-4.102854417E-02-4.131163355E-02-4.159381273E-02-4.187503201E-02
-4.215524036E-02-4.243438297E-02-4.271239837E-02-4.298920905E-02-4.326472228E-02
-4.353883790E-02-4.381144673E-02-4.408242660E-02-4.435164899E-02-4.461901974E-02
-4.488449637E-02-4.514805656E-02-4.540967747E-02-4.566933265E-02-4.592699625E-02
-4.618264493E-02-4.643625917E-02-4.668782299E-02-4.693732548E-02-4.718476066E-02
-4.743012154E-02-4.767338256E-02-4.791450165E-02-4.815343176E-02-4.839012657E-02
-4.862453891E-02-4.885661825E-02-4.908630892E-02-4.931354849E-02-4.953827022E-02
-4.976042043E-02-4.997997614E-02-5.019692748E-02-5.041125913E-02-5.062294586E-02
-5.083195321E-02-5.103823590E-02-5.124174091E-02-5.144242026E-02-5.164025131E-02
-5.183522969E-02-5.202734776E-02-5.221657823E-02-5.240287032E-02-5.258615431E-02
-5.276635260E-02-5.294344141E-02-5.311747643E-02-5.328849930E-02-5.345648139E-02
-5.362134249E-02-5.378293192E-02-5.394111762E-02-5.409598780E-02-5.424769318E-02
-5.439627426E-02-5.454170595E-02-5.468393870E-02-5.482285095E-02-5.495824381E-02
-5.509000761E-02-5.521812651E-02-5.534284040E-02-5.546469185E-02-5.558367909E-02
-5.569912602E-02-5.581044781E-02-5.591743826E-02-5.602041644E-02-5.611993391E-02
-5.621627605E-02-5.630947885E-02-5.639949757E-02-5.648613198E-02-5.656895568E-02
-5.664742332E-02-5.672166210E-02-5.679232825E-02-5.685977483E-02-5.692409718E-02
-5.698505649E-02-5.704218902E-02-5.709519136E-02-5.714413100E-02-5.718914161E-02
-5.723028308E-02-5.726757605E-02-5.730102353E-02-5.733061478E-02-5.735634749E-02
-5.737825116E-02-5.739635452E-02-5.741066069E-02-5.742115562E-02-5.742781300E-02
-5.743059656E-02-5.742947008E-02-5.742439808E-02-5.741534866E-02-5.740229595E-02
-5.738522294E-02-5.736412323E-02-5.733899617E-02-5.730983672E-02-5.727663932E-02
-5.723941496E-02-5.719818256E-02-5.715293054E-02-5.710363786E-02-5.705029689E-02
-5.699291300E-02-5.693149678E-02-5.686604886E-02-5.679656155E-02-5.672302924E-02
-5.664545009E-02-5.656382643E-02-5.647816117E-02-5.638843842E-02-5.629461545E-02
-5.619664144E-02-5.609446788E-02-5.598804999E-02-5.587735945E-02-5.576238929E-02
-5.564315204E-02-5.551968277E-02-5.539203202E-02-5.526025733E-02-5.512442245E-02
-5.498458089E-02-5.484073803E-02-5.469285396E-02-5.454087976E-02-5.438476732E-02
-5.422447609E-02-5.405997321E-02-5.389123447E-02-5.371824606E-02-5.354100272E-02
-5.335950769E-02-5.317377064E-02-5.298380770E-02-5.278964189E-02-5.259130117E-02
-5.238881914E-02-5.218223470E-02-5.197158529E-02-5.175689998E-02-5.153820379E-02
-5.131551402E-02-5.108883637E-02-5.085817171E-02-5.062351390E-02-5.038484981E-02
-5.014216681E-02-4.989545642E-02-4.964471400E-02-4.938993926E-02-4.913113873E-02
-4.886832355E-02-4.860150564E-02-4.833069743E-02-4.805591242E-02-4.777716504E-02
-4.749447004E-02-4.720784444E-02-4.691731086E-02-4.662289559E-02-4.632462356E-02
-4.602251671E-02-4.571659831E-02-4.540689453E-02-4.509343452E-02-4.477625027E-02
-4.445537529E-02-4.413084401E-02-4.380269180E-02-4.347095470E-02-4.313566901E-02
-4.279687138E-02-4.245459859E-02-4.210888679E-02-4.175977103E-02-4.140728585E-02
-4.105146455E-02-4.069233718E-02-4.032992994E-02-3.996426700E-02-3.959537048E-02
-3.922325880E-02-3.884794622E-02-3.846944525E-02-3.808776783E-02-3.770292524E-02
-3.731492772E-02-3.692378548E-02-3.652951004E-02-3.613211433E-02-3.573161309E-02
-3.532802252E-02-3.492136050E-02-3.451164675E-02-3.409890265E-02-3.368315116E-02
-3.326441552E-02-3.284271874E-02-3.241808396E-02-3.199053493E-02-3.156009535E-02
-3.112678726E-02-3.069063118E-02-3.025164755E-02-2.980985683E-02-2.936527728E-02
-2.891792362E-02-2.846780927E-02-2.801494764E-02-2.755934969E-02-2.710102065E-02
-2.663996286E-02-2.617617835E-02-2.570966567E-02-2.524041522E-02-2.476841285E-02
-2.429364331E-02-2.381608504E-02-2.333570432E-02-2.285246206E-02-2.236631716E-02
-2.187721897E-02-2.138510529E-02-2.088991041E-02-2.039156459E-02-1.988998844E-02
-1.938509715E-02-1.887680305E-02-1.836501100E-02-1.784961960E-02-1.733052437E-02
-1.680761426E-02-1.628077201E-02-1.574987705E-02-1.521480303E-02-1.467541870E-02
-1.413158903E-02-1.358317327E-02-1.303002630E-02-1.247199691E-02-1.190892760E-02
-1.134065428E-02-1.076700393E-02-1.018779426E-02-9.602829211E-03-9.011897692E-03
-8.414768927E-03-7.811204812E-03-7.200967429E-03-6.583810367E-03-5.959557292E-03
-5.328330515E-03-4.690588202E-03-4.046866332E-03-3.397514484E-03-2.742922114E-03
-2.083687706E-03-1.420619647E-03-7.546219435E-04-8.667174911E-05 5.821892943E-04
 1.251518012E-03 1.921327669E-03 2.591629362E-03 3.262407705E-03 3.933649627E-03
 4.605343181E-03 5.277476421E-03 5.950037383E-03 6.623014335E-03 7.296395805E-03
 7.970170560E-03 8.644327594E-03 9.318856124E-03 9.993745648E-03 1.066898595E-02
 1.134456706E-02 1.202047931E-02 1.269671333E-02 1.337326006E-02 1.405011071E-02
 1.472725677E-02 1.540469003E-02 1.608240275E-02 1.676038754E-02 1.743863728E-02
 1.811714511E-02 1.879590444E-02 1.947490905E-02 2.015415320E-02 2.083363140E-02
 2.151333836E-02 2.219326904E-02 2.287341857E-02 2.355378244E-02 2.423435646E-02
 2.491513663E-02 2.559611911E-02 2.627730024E-02 2.695867650E-02 2.764024462E-02
 2.832200170E-02 2.900394493E-02 2.968607139E-02 3.036837903E-02 3.105087107E-02
 3.173352128E-02 3.842236738E-03 3.696840648E-03 3.551414334E-03 3.405940430E-03
 3.260405082E-03 3.114794345E-03 2.969094417E-03 2.823291852E-03 2.677373675E-03
 2.531327505E-03 2.385141608E-03 2.238804828E-03 2.092306498E-03 1.945636262E-03
 1.798784201E-03 1.651741039E-03 1.504498144E-03 1.357046967E-03 1.209378211E-03
 1.061482720E-03 9.133520543E-04 7.649785175E-04 6.163551244E-04 4.674754584E-04
 3.183305675E-04 1.689172533E-04 1.932067252E-05-1.306366248E-04-2.824054328E-04
-4.363076654E-04-5.922093104E-04-7.500186673E-04-9.096647525E-04-1.071082576E-03
-1.234216709E-03-1.399023862E-03-1.565473184E-03-1.733542846E-03-1.903213076E-03
-2.074459229E-03-2.247247155E-03-2.421538748E-03-2.597292568E-03-2.774469009E-03
-2.953032286E-03-3.132948749E-03-3.314182916E-03-3.496697990E-03-3.680457894E-03
-3.865426603E-03-4.051568944E-03-4.238850418E-03-4.427236192E-03-4.616692747E-03
-4.807195470E-03-4.998733973E-03-5.191302515E-03-5.384903378E-03-5.579558596E-03
-5.775298750E-03-5.972154440E-03-6.170152950E-03-6.369317528E-03-6.569670982E-03
-6.771235080E-03-6.974026265E-03-7.178056739E-03-7.383337547E-03-7.589877483E-03
-7.797679184E-03-8.006742992E-03-8.217069665E-03-8.428659411E-03-8.641509553E-03
-8.855615255E-03-9.070971465E-03-9.287573598E-03-9.505416168E-03-9.724489825E-03
-9.944783771E-03-1.016628699E-02-1.038898885E-02-1.061288201E-02-1.083796130E-02
-1.106422159E-02-1.129165715E-02-1.152026387E-02-1.175004045E-02-1.198098295E-02
-1.221308349E-02-1.244633318E-02-1.268072395E-02-1.291624911E-02-1.315290186E-02
-1.339067476E-02-1.362955988E-02-1.386954981E-02-1.411063882E-02-1.435282108E-02
-1.459608975E-02-1.484043708E-02-1.508585491E-02-1.533233567E-02-1.557987187E-02
-1.582845542E-02-1.607807759E-02-1.632872903E-02-1.658040091E-02-1.683308575E-02
-1.708677546E-02-1.734146046E-02-1.759713013E-02-1.785377099E-02-1.811136506E-02
-1.836989234E-02-1.862933147E-02-1.888966113E-02-1.915086159E-02-1.941291241E-02
-1.967579111E-02-1.993947462E-02-2.020394066E-02-2.046916721E-02-2.073513133E-02
-2.100181101E-02-2.126918749E-02-2.153724361E-02-2.180596309E-02-2.207533503E-02
-2.234535778E-02-2.261603132E-02-2.288735097E-02-2.315931252E-02-2.343191665E-02
-2.370516723E-02-2.397907205E-02-2.425364970E-02-2.452892264E-02-2.480491060E-02
-2.508163576E-02-2.535912272E-02-2.563739857E-02-2.591649335E-02-2.619643998E-02
-2.647726999E-02-2.675901502E-02-2.704170715E-02-2.732537228E-02-2.761003281E-02
-2.789570858E-02-2.818240852E-02-2.847013430E-02-2.875888747E-02-2.904866782E-02
-2.933947213E-02-2.963129468E-02-2.992411569E-02-3.021789670E-02-3.051259305E-02
-3.080815605E-02-3.110453295E-02-3.140166741E-02-3.169949030E-02-3.199791334E-02
-3.229683849E-02-3.259616163E-02-3.289577440E-02-3.319556344E-02-3.349540433E-02
-3.379516449E-02-3.409471097E-02-3.439392367E-02-3.469271574E-02-3.499101510E-02
-3.528875773E-02-3.558588241E-02-3.588232682E-02-3.617802847E-02-3.647292909E-02
-3.676698554E-02-3.706016827E-02-3.735245368E-02-3.764382441E-02-3.793427001E-02
-3.822379676E-02-3.851243149E-02-3.880021212E-02-3.908718531E-02-3.937339916E-02
-3.965889801E-02-3.994369363E-02-4.022775989E-02-4.051105574E-02-4.079353367E-02
-4.107514400E-02-4.135583662E-02-4.163555978E-02-4.191425612E-02-4.219185474E-02
-4.246826655E-02-4.274339457E-02-4.301713433E-02-4.328937094E-02-4.355997762E-02
-4.382884331E-02-4.409590971E-02-4.436114819E-02-4.462453628E-02-4.488604724E-02
-4.514565319E-02-4.540332904E-02-4.565905356E-02-4.591280850E-02-4.616457874E-02
-4.641435439E-02-4.666212906E-02-4.690788880E-02-4.715159873E-02-4.739321385E-02
-4.763268782E-02-4.786997451E-02-4.810502535E-02-4.833778834E-02-4.856820570E-02
-4.879621310E-02-4.902174504E-02-4.924475493E-02-4.946522481E-02-4.968314375E-02
-4.989849355E-02-5.011124633E-02-5.032136561E-02-5.052880452E-02-5.073350955E-02
-5.093543417E-02-5.113455737E-02-5.133087400E-02-5.152437449E-02-5.171502950E-02
-5.190278764E-02-5.208757955E-02-5.226932794E-02-5.244800780E-02-5.262367255E-02
-5.279636312E-02-5.296605158E-02-5.313266251E-02-5.329605349E-02-5.345607876E-02
-5.361280107E-02-5.376637635E-02-5.391685777E-02-5.406422470E-02-5.420843330E-02
-5.434938330E-02-5.448688273E-02-5.462079694E-02-5.475108809E-02-5.487788462E-02
-5.500169224E-02-5.512276856E-02-5.524055149E-02-5.535439725E-02-5.546394338E-02
-5.556932974E-02-5.567106901E-02-5.576958981E-02-5.586497849E-02-5.595722720E-02
-5.604621662E-02-5.613163682E-02-5.621296705E-02-5.628988305E-02-5.636291339E-02
-5.643258983E-02-5.649912957E-02-5.656249216E-02-5.662231960E-02-5.667815657E-02
-5.672987381E-02-5.677759119E-02-5.682141942E-02-5.686139438E-02-5.689753030E-02
-5.692982258E-02-5.695825861E-02-5.698284448E-02-5.700361560E-02-5.702059563E-02
-5.703378219E-02-5.704315880E-02-5.704869545E-02-5.705035458E-02-5.704809894E-02
-5.704189305E-02-5.703170749E-02-5.701751965E-02-5.699931486E-02-5.697708773E-02
-5.695083726E-02-5.692055724E-02-5.688624111E-02-5.684789871E-02-5.680554806E-02
-5.675917901E-02-5.670877194E-02-5.665431973E-02-5.659582718E-02-5.653330483E-02
-5.646675432E-02-5.639616788E-02-5.632153945E-02-5.624286712E-02-5.616015310E-02
-5.607340114E-02-5.598260128E-02-5.588771584E-02-5.578869547E-02-5.568549203E-02
-5.557806060E-02-5.546636826E-02-5.535040431E-02-5.523017531E-02-5.510570914E-02
-5.497705126E-02-5.484425570E-02-5.470738287E-02-5.456649341E-02-5.442161795E-02
-5.427273173E-02-5.411978922E-02-5.396274267E-02-5.380154819E-02-5.363617052E-02
-5.346658180E-02-5.329276489E-02-5.311471177E-02-5.293242195E-02-5.274590204E-02
-5.255516412E-02-5.236022725E-02-5.216111688E-02-5.195786366E-02-5.175050396E-02
-5.153907729E-02-5.132361843E-02-5.110415476E-02-5.088071063E-02-5.065330112E-02
-5.042193173E-02-5.018660360E-02-4.994730951E-02-4.970403667E-02-4.945677401E-02
-4.920551499E-02-4.895025686E-02-4.869100117E-02-4.842775591E-02-4.816053290E-02
-4.788934452E-02-4.761420375E-02-4.733512474E-02-4.705212243E-02-4.676521200E-02
-4.647441068E-02-4.617974120E-02-4.588122999E-02-4.557890241E-02-4.527278076E-02
-4.496288843E-02-4.464925160E-02-4.433189926E-02-4.401086332E-02-4.368617728E-02
-4.335787550E-02-4.302599321E-02-4.269056638E-02-4.235163118E-02-4.200922410E-02
-4.166338186E-02-4.131414086E-02-4.096153629E-02-4.060560265E-02-4.024637352E-02
-3.988388022E-02-3.951815000E-02-3.914920776E-02-3.877707633E-02-3.840177567E-02
-3.802332125E-02-3.764172634E-02-3.725700332E-02-3.686916368E-02-3.647821745E-02
-3.608417429E-02-3.568704509E-02-3.528684208E-02-3.488357812E-02-3.447726721E-02
-3.406792509E-02-3.365557031E-02-3.324022257E-02-3.282190171E-02-3.240062818E-02
-3.197642354E-02-3.154931012E-02-3.111930890E-02-3.068643935E-02-3.025072092E-02
-2.981217331E-02-2.937081459E-02-2.892665938E-02-2.847972093E-02-2.803001253E-02
-2.757754535E-02-2.712232525E-02-2.666435512E-02-2.620363752E-02-2.574017190E-02
-2.527394981E-02-2.480495803E-02-2.433318247E-02-2.385860374E-02-2.338119028E-02
-2.290090422E-02-2.241770587E-02-2.193154726E-02-2.144236850E-02-2.095010558E-02
-2.045469105E-02-1.995604807E-02-1.945409349E-02-1.894874148E-02-1.843989947E-02
-1.792746798E-02-1.741134452E-02-1.689142076E-02-1.636758172E-02-1.583970908E-02
-1.530767916E-02-1.477136284E-02-1.423062747E-02-1.368533485E-02-1.313534228E-02
-1.258050171E-02-1.202065854E-02-1.145565214E-02-1.088531297E-02-1.030946282E-02
-9.727910577E-03-9.140450894E-03-8.546859274E-03-7.946900350E-03-7.340339401E-03
-6.726933075E-03-6.106473960E-03-5.478996585E-03-4.844887377E-03-4.204694021E-03
-3.558800502E-03-2.907556698E-03-2.251497658E-03-1.591377807E-03-9.280800702E-04
-2.625480398E-04 4.041863745E-04 1.071458871E-03 1.739227566E-03 2.407519959E-03
 3.076323356E-03 3.745623886E-03 4.415409467E-03 5.085668001E-03 5.756387548E-03
 6.427556397E-03 7.099163057E-03 7.771196110E-03 8.443644166E-03 9.116496060E-03
 9.789740865E-03 1.046336788E-02 1.113736661E-02 1.181172678E-02 1.248643837E-02
 1.316149162E-02 1.383687704E-02 1.451258537E-02 1.518860768E-02 1.586493528E-02
 1.654155979E-02 1.721847304E-02 1.789566718E-02 1.857313477E-02 1.925086873E-02
 1.992886221E-02 2.060710866E-02 2.128560173E-02 2.196433540E-02 2.264330414E-02
 2.332250267E-02 2.400192591E-02 2.468156900E-02 2.536142726E-02 2.604149627E-02
 2.672177199E-02 2.740225056E-02 2.808292828E-02 2.876380162E-02 2.944486717E-02
 3.012612149E-02 3.080756226E-02 3.148919263E-02 3.217098556E-02 3.871885720E-03
 3.726923256E-03 3.581887637E-03 3.436756275E-03 3.291518614E-03 3.146162810E-03
 3.000677253E-03 2.855050881E-03 2.709272956E-03 2.563333047E-03 2.417221263E-03
 2.270928329E-03 2.124445275E-03 1.977762477E-03 1.830870056E-03 1.683758677E-03
 1.536419708E-03 1.388845103E-03 1.241027263E-03 1.092959248E-03 9.446349561E-04
 7.960491917E-04 6.471978232E-04 4.980778562E-04 3.486837668E-04 1.990105274E-04
 4.914827145E-05-1.009548869E-04-2.525445843E-04-4.061091939E-04-5.615774265E-04
-7.188617941E-04-8.779015982E-04-1.038642163E-03-1.201036331E-03-1.365047942E-03
-1.530653169E-03-1.697837933E-03-1.866590690E-03-2.036896419E-03-2.208729348E-03
-2.382058493E-03-2.556848405E-03-2.733063946E-03-2.910673112E-03-3.089646213E-03
-3.269952367E-03-3.451558346E-03-3.634431360E-03-3.818538572E-03-4.003847662E-03
-4.190327084E-03-4.377945010E-03-4.566670406E-03-4.756478312E-03-4.947358208E-03
-5.139306367E-03-5.332325958E-03-5.526438497E-03-5.721677464E-03-5.918077398E-03
-6.115668679E-03-6.314474493E-03-6.514515720E-03-6.715812439E-03-6.918379711E-03
-7.122228757E-03-7.327370783E-03-7.533815714E-03-7.741567408E-03-7.950625631E-03
-8.160989741E-03-8.372659012E-03-8.585628282E-03-8.799884292E-03-9.015410584E-03
-9.232190887E-03-9.450210405E-03-9.669455955E-03-9.889914917E-03-1.011157487E-02
-1.033442403E-02-1.055845423E-02-1.078365960E-02-1.101003253E-02-1.123756090E-02
-1.146623198E-02-1.169603588E-02-1.192696291E-02-1.215900209E-02-1.239214184E-02
-1.262637136E-02-1.286168233E-02-1.309806698E-02-1.333551677E-02-1.357402209E-02
-1.381357324E-02-1.405416213E-02-1.429578090E-02-1.453842082E-02-1.478207224E-02
-1.502672516E-02-1.527237040E-02-1.551899942E-02-1.576660392E-02-1.601517587E-02
-1.626470623E-02-1.651518510E-02-1.676660249E-02-1.701894559E-02-1.727219736E-02
-1.752633897E-02-1.778135026E-02-1.803721134E-02-1.829390387E-02-1.855140920E-02
-1.880970790E-02-1.906878052E-02-1.932860796E-02-1.958917025E-02-1.985044570E-02
-2.011241396E-02-2.037506052E-02-2.063837404E-02-2.090234326E-02-2.116695827E-02
-2.143221597E-02-2.169811675E-02-2.196466189E-02-2.223185590E-02-2.249970716E-02
-2.276822258E-02-2.303740694E-02-2.330727327E-02-2.357784557E-02-2.384915196E-02
-2.412122366E-02-2.439409070E-02-2.466777801E-02-2.494231060E-02-2.521771766E-02
-2.549403374E-02-2.577129635E-02-2.604954404E-02-2.632880699E-02-2.660910557E-02
-2.689045832E-02-2.717287914E-02-2.745637594E-02-2.774095667E-02-2.802662708E-02
-2.831338544E-02-2.860122597E-02-2.889013794E-02-2.918009410E-02-2.947105845E-02
-2.976299187E-02-3.005584839E-02-3.034957500E-02-3.064411343E-02-3.093938922E-02
-3.123531475E-02-3.153179757E-02-3.182873975E-02-3.212603611E-02-3.242357394E-02
-3.272122841E-02-3.301886945E-02-3.331636981E-02-3.361362098E-02-3.391054374E-02
-3.420706797E-02-3.450312987E-02-3.479866749E-02-3.509361836E-02-3.538792252E-02
-3.568152540E-02-3.597438552E-02-3.626647214E-02-3.655775970E-02-3.684822851E-02
-3.713786610E-02-3.742667750E-02-3.771468867E-02-3.800193441E-02-3.828845700E-02
-3.857430099E-02-3.885950830E-02-3.914409607E-02-3.942804267E-02-3.971131082E-02
-3.999385442E-02-4.027562392E-02-4.055656885E-02-4.083663777E-02-4.111577541E-02
-4.139391778E-02-4.167098262E-02-4.194687694E-02-4.222150040E-02-4.249474359E-02
-4.276648387E-02-4.303660035E-02-4.330501466E-02-4.357169091E-02-4.383660680E-02
-4.409973610E-02-4.436104936E-02-4.462051875E-02-4.487811982E-02-4.513383216E-02
-4.538763866E-02-4.563952640E-02-4.588948658E-02-4.613751064E-02-4.638357470E-02
-4.662763754E-02-4.686965225E-02-4.710957279E-02-4.734735326E-02-4.758294442E-02
-4.781629275E-02-4.804733863E-02-4.827601611E-02-4.850226227E-02-4.872603803E-02
-4.894732828E-02-4.916612014E-02-4.938239286E-02-4.959611632E-02-4.980725209E-02
-5.001575193E-02-5.022156219E-02-5.042463845E-02-5.062496154E-02-5.082252519E-02
-5.101731715E-02-5.120930576E-02-5.139843909E-02-5.158464824E-02-5.176785621E-02
-5.194803688E-02-5.212524167E-02-5.229951181E-02-5.247082083E-02-5.263909704E-02
-5.280420559E-02-5.296599016E-02-5.312448643E-02-5.327985192E-02-5.343215320E-02
-5.358137516E-02-5.372747775E-02-5.387037843E-02-5.400990044E-02-5.414588527E-02
-5.427828019E-02-5.440713556E-02-5.453286185E-02-5.465589239E-02-5.477587249E-02
-5.489212821E-02-5.500418676E-02-5.511199630E-02-5.521596596E-02-5.531661541E-02
-5.541413666E-02-5.550854183E-02-5.559977006E-02-5.568761051E-02-5.577164559E-02
-5.585134604E-02-5.592683487E-02-5.599875527E-02-5.606745725E-02-5.613305711E-02
-5.619536912E-02-5.625396023E-02-5.630846274E-02-5.635889191E-02-5.640538015E-02
-5.644800538E-02-5.648679042E-02-5.652174343E-02-5.655285531E-02-5.658011491E-02
-5.660353803E-02-5.662316095E-02-5.663900030E-02-5.665104858E-02-5.665928662E-02
-5.666368140E-02-5.666419502E-02-5.666079068E-02-5.665343454E-02-5.664209945E-02
-5.662676451E-02-5.660741615E-02-5.658404934E-02-5.655666249E-02-5.652524868E-02
-5.648980118E-02-5.645033000E-02-5.640685312E-02-5.635936093E-02-5.630783398E-02
-5.625226491E-02-5.619265764E-02-5.612902267E-02-5.606136326E-02-5.598967278E-02
-5.591394584E-02-5.583418025E-02-5.575037706E-02-5.566253939E-02-5.557066147E-02
-5.547471137E-02-5.537464226E-02-5.527040737E-02-5.516196331E-02-5.504927355E-02
-5.493232231E-02-5.481111076E-02-5.468565916E-02-5.455600721E-02-5.442220622E-02
-5.428431384E-02-5.414239289E-02-5.399649099E-02-5.384660508E-02-5.369269523E-02
-5.353471516E-02-5.337261950E-02-5.320637105E-02-5.303594022E-02-5.286130559E-02
-5.268245552E-02-5.249938578E-02-5.231209950E-02-5.212060608E-02-5.192492117E-02
