   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
-5.372926530E-02-5.399654941E-02-5.426239188E-02-5.452676971E-02-5.478965276E-02
-5.505101014E-02-5.531081137E-02-5.556902808E-02-5.582563625E-02-5.608062034E-02
-5.633396955E-02-5.658567550E-02-5.683573897E-02-5.708418198E-02-5.733102935E-02
-5.757626722E-02-5.781980371E-02-5.806153017E-02-5.830135028E-02-5.853917727E-02
-5.877494055E-02-5.900861478E-02-5.924021357E-02-5.946976832E-02-5.969732007E-02
-5.992291879E-02-6.014659592E-02-6.036836753E-02-6.058822290E-02-6.080610723E-02
-6.102195235E-02-6.123566697E-02-6.144703807E-02-6.165574718E-02-6.186174207E-02
-6.206542040E-02-6.226716378E-02-6.246704967E-02-6.266496018E-02-6.286056499E-02
-6.305319385E-02-6.324230224E-02-6.342824273E-02-6.361186861E-02-6.379378353E-02
-6.397413971E-02-6.415278591E-02-6.432961647E-02-6.450415411E-02-6.467503358E-02
-6.484105558E-02-6.500249771E-02-6.516086673E-02-6.531778385E-02-6.547328209E-02
-6.562626883E-02-6.577619128E-02-6.592275833E-02-6.606539191E-02-6.620396961E-02
-6.633961556E-02-6.647318025E-02-6.660478640E-02-6.673413223E-02-6.686028577E-02
-6.698231314E-02-6.710031970E-02-6.721473653E-02-6.732570679E-02-6.743329696E-02
-6.753762240E-02-6.763872113E-02-6.773643311E-02-6.783057626E-02-6.792107285E-02
-6.800788181E-02-6.809100706E-02-6.817049401E-02-6.824633509E-02-6.831847597E-02
-6.838687346E-02-6.845148958E-02-6.851226291E-02-6.856910381E-02-6.862193699E-02
-6.867075772E-02-6.871558103E-02-6.875641561E-02-6.879324218E-02-6.882601321E-02
-6.885466078E-02-6.887907870E-02-6.889918166E-02-6.891495886E-02-6.892641087E-02
-6.893353069E-02-6.893630977E-02-6.893473374E-02-6.892878585E-02-6.891842728E-02
-6.890358363E-02-6.888417643E-02-6.886013758E-02-6.883140006E-02-6.879789933E-02
-6.875958808E-02-6.871644195E-02-6.866844724E-02-6.861561644E-02-6.855797938E-02
-6.849553707E-02-6.842825508E-02-6.835609406E-02-6.827900517E-02-6.819690944E-02
-6.810971148E-02-6.801731793E-02-6.791964202E-02-6.781659971E-02-6.770813166E-02
-6.759420908E-02-6.747481919E-02-6.734997087E-02-6.721970139E-02-6.708405637E-02
-6.694308226E-02-6.679682959E-02-6.664533609E-02-6.648859484E-02-6.632656719E-02
-6.615920761E-02-6.598645599E-02-6.580824485E-02-6.562451265E-02-6.543518499E-02
-6.524013129E-02-6.503921025E-02-6.483229699E-02-6.461927545E-02-6.440004948E-02
-6.417455541E-02-6.394274182E-02-6.370457173E-02-6.346002640E-02-6.320909647E-02
-6.295178096E-02-6.268808950E-02-6.241803866E-02-6.214164684E-02-6.185893465E-02
-6.156992640E-02-6.127464130E-02-6.097308209E-02-6.066524442E-02-6.035112177E-02
-6.003070316E-02-5.970397785E-02-5.937093394E-02-5.903155718E-02-5.868583273E-02
-5.833374510E-02-5.797527545E-02-5.761040390E-02-5.723911103E-02-5.686137526E-02
-5.647717393E-02-5.608648438E-02-5.568928395E-02-5.528555008E-02-5.487526024E-02
-5.445839091E-02-5.403491690E-02-5.360481378E-02-5.316805747E-02-5.272462176E-02
-5.227447953E-02-5.181760472E-02-5.135397211E-02-5.088355589E-02-5.040632933E-02
-4.992226489E-02-4.943133401E-02-4.893350707E-02-4.842875409E-02-4.791704462E-02
-4.739834792E-02-4.687263370E-02-4.633987207E-02-4.580003365E-02-4.525309001E-02
-4.469901421E-02-4.413778092E-02-4.356936621E-02-4.299374811E-02-4.241090758E-02
-4.182082919E-02-4.122350141E-02-4.061891774E-02-4.000707554E-02-3.938797518E-02
-3.876162199E-02-3.812802717E-02-3.748720514E-02-3.683917175E-02-3.618394597E-02
-3.552155130E-02-3.485201360E-02-3.417536018E-02-3.349162186E-02-3.280083340E-02
-3.210303118E-02-3.139825423E-02-3.068654610E-02-2.996795269E-02-2.924252229E-02
-2.851030807E-02-2.777136571E-02-2.702575128E-02-2.627352555E-02-2.551475229E-02
-2.474949899E-02-2.397784233E-02-2.319986460E-02-2.241565546E-02-2.162531625E-02
-2.082895599E-02-2.002669962E-02-1.921868688E-02-1.840507379E-02-1.758603999E-02
-1.676178592E-02-1.593254613E-02-1.509858686E-02-1.426022229E-02-1.341780960E-02
-1.257175294E-02-1.172244167E-02-1.087015322E-02-1.001492025E-02-9.156422864E-03
-8.293987797E-03-7.426774136E-03-6.553992089E-03-5.675021006E-03-4.789354616E-03
-3.896529155E-03-2.996223398E-03-2.088441413E-03-1.173601752E-03-2.528304255E-04
 6.714343688E-04 1.597300500E-03 2.524690047E-03 3.453694213E-03 4.384301044E-03
 5.316501203E-03 6.250288747E-03 7.185655724E-03 8.122590256E-03 9.061078803E-03
 1.000110690E-02 1.094265831E-02 1.188571511E-02 1.283025838E-02 1.377626606E-02
 1.472371070E-02 1.567256305E-02 1.662279297E-02 1.757436859E-02 1.852725670E-02
 1.948142382E-02 2.043683577E-02 2.139345596E-02 2.235124651E-02 2.331016955E-02
 2.427018720E-02 2.523126187E-02 2.619335655E-02 2.715643472E-02 2.812046027E-02
 2.908539749E-02 3.005121126E-02 3.101786706E-02 3.198533095E-02 3.295357026E-02
 3.392255375E-02 3.489225097E-02 3.586263212E-02 3.683366833E-02 3.780533209E-02
 3.877759673E-02 3.975043555E-02 4.072382466E-02 4.169775552E-02 4.267213914E-02
 4.930063483E-03 4.747036008E-03 4.564062077E-03 4.381150444E-03 4.198299876E-03
 4.015510880E-03 3.832784209E-03 3.650120534E-03 3.467520525E-03 3.284984860E-03
 3.102514223E-03 2.920109299E-03 2.737770773E-03 2.555499323E-03 2.373295624E-03
 2.191160357E-03 2.009094212E-03 1.827097884E-03 1.645172070E-03 1.463317476E-03
 1.281534824E-03 1.099824843E-03 9.181882549E-04 7.366259412E-04 5.551387996E-04
 3.737234630E-04 1.923831028E-04 1.123157348E-05-1.699398155E-04-3.529040642E-04
-5.380670561E-04-7.253434557E-04-9.147083503E-04-1.106153053E-03-1.299667057E-03
-1.495239475E-03-1.692858243E-03-1.892508969E-03-2.094174237E-03-2.297833557E-03
-2.503463127E-03-2.711036251E-03-2.920523832E-03-3.131896484E-03-3.345124963E-03
-3.560177461E-03-3.777015450E-03-3.995598059E-03-4.215886285E-03-4.437843088E-03
-4.661433705E-03-4.886633052E-03-5.113424059E-03-5.341790229E-03-5.571712366E-03
-5.803169013E-03-6.036139417E-03-6.270610313E-03-6.506577288E-03-6.744037609E-03
-6.982988216E-03-7.223425990E-03-7.465348016E-03-7.708751170E-03-7.953629340E-03
-8.199972199E-03-8.447768644E-03-8.697007586E-03-8.947676159E-03-9.199759279E-03
-9.453241411E-03-9.708107341E-03-9.964344114E-03-1.022194237E-02-1.048089362E-02
-1.074118917E-02-1.100282181E-02-1.126578991E-02-1.153009511E-02-1.179573915E-02
-1.206272366E-02-1.233105100E-02-1.260072538E-02-1.287175152E-02-1.314413404E-02
-1.341787747E-02-1.369298472E-02-1.396945516E-02-1.424728691E-02-1.452647818E-02
-1.480702740E-02-1.508893161E-02-1.537218294E-02-1.565677094E-02-1.594268508E-02
-1.622991514E-02-1.651845068E-02-1.680827850E-02-1.709938166E-02-1.739174251E-02
-1.768534355E-02-1.798016740E-02-1.827619609E-02-1.857340881E-02-1.887178253E-02
-1.917129399E-02-1.947192011E-02-1.977363795E-02-2.007642406E-02-2.038025274E-02
-2.068509672E-02-2.099092864E-02-2.129772125E-02-2.160544739E-02-2.191407966E-02
-2.222358914E-02-2.253394564E-02-2.284511898E-02-2.315707946E-02-2.346979780E-02
-2.378324470E-02-2.409739027E-02-2.441220369E-02-2.472765402E-02-2.504371040E-02
-2.536034214E-02-2.567751891E-02-2.599521044E-02-2.631338626E-02-2.663201608E-02
-2.695107014E-02-2.727051888E-02-2.759033282E-02-2.791048249E-02-2.823093867E-02
-2.855167265E-02-2.887265557E-02-2.919385794E-02-2.951524993E-02-2.983680165E-02
-3.015848343E-02-3.048026716E-02-3.080212595E-02-3.112403297E-02-3.144596125E-02
-3.176788375E-02-3.208977327E-02-3.241160356E-02-3.273335153E-02-3.305499562E-02
-3.337651416E-02-3.369788523E-02-3.401908673E-02-3.434009631E-02-3.466089224E-02
-3.498145526E-02-3.530176702E-02-3.562180905E-02-3.594156270E-02-3.626100897E-02
-3.658012818E-02-3.689890089E-02-3.721730856E-02-3.753533258E-02-3.785295415E-02
-3.817015437E-02-3.848691416E-02-3.880321435E-02-3.911903588E-02-3.943435992E-02
-3.974916781E-02-4.006344081E-02-4.037716013E-02-4.069030715E-02-4.100286398E-02
-4.131481332E-02-4.162613817E-02-4.193682183E-02-4.224684779E-02-4.255619999E-02
-4.286486334E-02-4.317282339E-02-4.348006686E-02-4.378658159E-02-4.409235553E-02
-4.439737648E-02-4.470163222E-02-4.500511050E-02-4.530779883E-02-4.560968447E-02
-4.591075387E-02-4.621099116E-02-4.651037815E-02-4.680889481E-02-4.710652019E-02
-4.740323257E-02-4.769900998E-02-4.799383056E-02-4.828767235E-02-4.858051323E-02
-4.887233148E-02-4.916310564E-02-4.945281469E-02-4.974143831E-02-5.002895731E-02
-5.031535432E-02-5.060061217E-02-5.088471354E-02-5.116764081E-02-5.144937537E-02
-5.172989765E-02-5.200918796E-02-5.228722633E-02-5.256399161E-02-5.283946038E-02
-5.311360826E-02-5.338641016E-02-5.365784107E-02-5.392787704E-02-5.419649547E-02
-5.446367505E-02-5.472939504E-02-5.499363388E-02-5.525636640E-02-5.551756115E-02
-5.577718696E-02-5.603521333E-02-5.629161272E-02-5.654636336E-02-5.679945246E-02
-5.705087067E-02-5.730061299E-02-5.754868877E-02-5.779512728E-02-5.803994208E-02
-5.828308386E-02-5.852444170E-02-5.876391033E-02-5.900139464E-02-5.923681208E-02
-5.947011177E-02-5.970129448E-02-5.993038645E-02-6.015742737E-02-6.038246618E-02
-6.060554554E-02-6.082668647E-02-6.104588941E-02-6.126311351E-02-6.147829122E-02
-6.169134296E-02-6.190209759E-02-6.211023461E-02-6.231559228E-02-6.251849417E-02
-6.271937478E-02-6.291837514E-02-6.311541073E-02-6.331018557E-02-6.350206202E-02
-6.369042141E-02-6.387549946E-02-6.405814774E-02-6.423902808E-02-6.441833459E-02
-6.459592538E-02-6.477168648E-02-6.494513896E-02-6.511489965E-02-6.527975993E-02
-6.544003684E-02-6.559730328E-02-6.575315559E-02-6.590749044E-02-6.605922020E-02
-6.620783245E-02-6.635299694E-02-6.649411824E-02-6.663127721E-02-6.676569602E-02
-6.689808077E-02-6.702847243E-02-6.715642288E-02-6.728087751E-02-6.740111719E-02
-6.751744142E-02-6.763021836E-02-6.773954568E-02-6.784550796E-02-6.794821937E-02
-6.804764512E-02-6.814358929E-02-6.823590637E-02-6.832454039E-02-6.840946355E-02
-6.849070676E-02-6.856830238E-02-6.864221151E-02-6.871238126E-02-6.877877357E-02
-6.884134099E-02-6.890000396E-02-6.895467141E-02-6.900530838E-02-6.905192894E-02
-6.909454760E-02-6.913315789E-02-6.916772121E-02-6.919817615E-02-6.922442917E-02
-6.924637266E-02-6.926397918E-02-6.927725072E-02-6.928618264E-02-6.929076780E-02
-6.929099403E-02-6.928684606E-02-6.927829193E-02-6.926526240E-02-6.924767551E-02
-6.922546041E-02-6.919854906E-02-6.916687531E-02-6.913038938E-02-6.908906569E-02
-6.904289065E-02-6.899187630E-02-6.893605373E-02-6.887542571E-02-6.880995764E-02
-6.873960924E-02-6.866433002E-02-6.858403912E-02-6.849863988E-02-6.840803854E-02
-6.831214787E-02-6.821088446E-02-6.810419337E-02-6.799204857E-02-6.787443980E-02
-6.775138182E-02-6.762291559E-02-6.748908810E-02-6.734994784E-02-6.720554595E-02
-6.705591242E-02-6.690102741E-02-6.674085015E-02-6.657533047E-02-6.640440391E-02
-6.622800398E-02-6.604606886E-02-6.585850321E-02-6.566516308E-02-6.546591209E-02
-6.526062732E-02-6.504919781E-02-6.483154144E-02-6.460760194E-02-6.437733223E-02
-6.414070523E-02-6.389770771E-02-6.364833474E-02-6.339259154E-02-6.313049252E-02
-6.286205580E-02-6.258730101E-02-6.230625218E-02-6.201893272E-02-6.172535170E-02
-6.142550545E-02-6.111938821E-02-6.080698987E-02-6.048829945E-02-6.016330553E-02
-5.983199370E-02-5.949434841E-02-5.915035422E-02-5.879999301E-02-5.844324452E-02
-5.808008862E-02-5.771050326E-02-5.733446552E-02-5.695195244E-02-5.656293974E-02
-5.616740175E-02-5.576531365E-02-5.535665170E-02-5.494139067E-02-5.451950449E-02
-5.409096642E-02-5.365574859E-02-5.321382342E-02-5.276516428E-02-5.230974483E-02
-5.184753818E-02-5.137851714E-02-5.090265354E-02-5.041991699E-02-4.993027585E-02
-4.943369914E-02-4.893015580E-02-4.841961377E-02-4.790204072E-02-4.737740562E-02
-4.684567874E-02-4.630683056E-02-4.576083221E-02-4.520765730E-02-4.464728174E-02
-4.407968277E-02-4.350483995E-02-4.292273748E-02-4.233336493E-02-4.173671541E-02
-4.113278465E-02-4.052157315E-02-3.990308783E-02-3.927733884E-02-3.864433806E-02
-3.800410098E-02-3.735664666E-02-3.670199598E-02-3.604017220E-02-3.537120215E-02
-3.469511476E-02-3.401194092E-02-3.332171513E-02-3.262447482E-02-3.192025873E-02
-3.120910935E-02-3.049107306E-02-2.976619757E-02-2.903453217E-02-2.829612916E-02
-2.755104179E-02-2.679932664E-02-2.604104692E-02-2.527626924E-02-2.450506594E-02
-2.372751730E-02-2.294370810E-02-2.215373407E-02-2.135770156E-02-2.055572597E-02
-1.974793957E-02-1.893448703E-02-1.811553434E-02-1.729126906E-02-1.646190478E-02
-1.562768774E-02-1.478890054E-02-1.394587296E-02-1.309897993E-02-1.224863046E-02
-1.139517941E-02-1.053883152E-02-9.679475320E-03-8.816638411E-03-7.949530933E-03
-7.077296368E-03-6.199196096E-03-5.314655909E-03-4.423176845E-03-3.524314727E-03
-2.617848195E-03-1.703935096E-03-7.832130772E-04 1.426798368E-04 1.070928121E-03
 2.000706159E-03 2.932095398E-03 3.865122464E-03 4.799772504E-03 5.736031579E-03
 6.673885704E-03 7.613319355E-03 8.554314892E-03 9.496853345E-03 1.044091422E-02
 1.138647187E-02 1.233349667E-02 1.328195801E-02 1.423182393E-02 1.518306051E-02
 1.613563315E-02 1.708950693E-02 1.804464518E-02 1.900100892E-02 1.995855893E-02
 2.091725600E-02 2.187706106E-02 2.283793554E-02 2.379984146E-02 2.476274125E-02
 2.572659780E-02 2.669137451E-02 2.765703547E-02 2.862354530E-02 2.959086976E-02
 3.055897619E-02 3.152783288E-02 3.249740876E-02 3.346767365E-02 3.443859881E-02
 3.541015645E-02 3.638231943E-02 3.735506131E-02 3.832835683E-02 3.930218149E-02
 4.027651338E-02 4.125134403E-02 4.222659068E-02 4.911555325E-03 4.728334005E-03
 4.545164652E-03 4.362055765E-03 4.179006158E-03 3.996016348E-03 3.813087107E-03
 3.630219139E-03 3.447413154E-03 3.264669875E-03 3.081990025E-03 2.899374315E-03
 2.716823443E-03 2.534338110E-03 2.351919023E-03 2.169566894E-03 1.987282439E-03
 1.805066376E-03 1.622919411E-03 1.440842250E-03 1.258835603E-03 1.076900180E-03
 8.950367175E-04 7.132461762E-04 5.315286062E-04 3.498793370E-04 1.683265950E-04
-1.301760446E-05-1.946125578E-04-3.781159615E-04-5.638237489E-04-7.516443064E-04
-9.415574194E-04-1.133554740E-03-1.327625816E-03-1.523759797E-03-1.721944435E-03
-1.922165059E-03-2.124403912E-03-2.328640038E-03-2.534849316E-03-2.743004615E-03
-2.953076726E-03-3.165036331E-03-3.378854080E-03-3.594497288E-03-3.811926601E-03
-4.031101109E-03-4.251982238E-03-4.474533244E-03-4.698720325E-03-4.924520177E-03
-5.151916118E-03-5.380891377E-03-5.611426335E-03-5.843499469E-03-6.077090630E-03
-6.312188276E-03-6.548788602E-03-6.786888872E-03-7.026485974E-03-7.267576707E-03
-7.510158090E-03-7.754226695E-03-7.999775506E-03-8.246793746E-03-8.495270191E-03
-8.745193502E-03-8.996550285E-03-9.249325261E-03-9.503502851E-03-9.759067961E-03
-1.001600827E-02-1.027431476E-02-1.053397899E-02-1.079499234E-02-1.105734831E-02
-1.132104620E-02-1.158608785E-02-1.185247506E-02-1.212020959E-02-1.238929419E-02
-1.265973335E-02-1.293153201E-02-1.320469514E-02-1.347922753E-02-1.375513188E-02
-1.403240741E-02-1.431105243E-02-1.459106542E-02-1.487244496E-02-1.515518754E-02
-1.543928427E-02-1.572472422E-02-1.601149651E-02-1.629959059E-02-1.658899567E-02
-1.687969790E-02-1.717168035E-02-1.746492570E-02-1.775941684E-02-1.805513658E-02
-1.835206678E-02-1.865018615E-02-1.894947160E-02-1.924989994E-02-1.955144806E-02
-1.985409294E-02-2.015781083E-02-2.046257548E-02-2.076835953E-02-2.107513558E-02
-2.138287637E-02-2.169155475E-02-2.200114312E-02-2.231161213E-02-2.262293143E-02
-2.293507062E-02-2.324799945E-02-2.356168774E-02-2.387610528E-02-2.419122122E-02
-2.450700432E-02-2.482342339E-02-2.514044731E-02-2.545804516E-02-2.577618614E-02
-2.609483932E-02-2.641397353E-02-2.673355774E-02-2.705356119E-02-2.737395326E-02
-2.769470360E-02-2.801578252E-02-2.833716108E-02-2.865881085E-02-2.898070339E-02
-2.930281011E-02-2.962510237E-02-2.994755136E-02-3.027012825E-02-3.059280570E-02
-3.091555718E-02-3.123835601E-02-3.156117525E-02-3.188398784E-02-3.220676670E-02
-3.252948628E-02-3.285212419E-02-3.317465903E-02-3.349706924E-02-3.381933311E-02
-3.414142878E-02-3.446333428E-02-3.478502893E-02-3.510649430E-02-3.542771233E-02
-3.574866472E-02-3.606933303E-02-3.638969869E-02-3.670974301E-02-3.702944795E-02
-3.734879618E-02-3.766777011E-02-3.798635191E-02-3.830452323E-02-3.862226521E-02
-3.893955883E-02-3.925638529E-02-3.957272618E-02-3.988856323E-02-4.020387798E-02
-4.051865167E-02-4.083286549E-02-4.114650055E-02-4.145953799E-02-4.177195944E-02
-4.208374739E-02-4.239488473E-02-4.270535458E-02-4.301514034E-02-4.332422566E-02
-4.363259498E-02-4.394023328E-02-4.424712626E-02-4.455326122E-02-4.485862616E-02
-4.516320910E-02-4.546699798E-02-4.576998072E-02-4.607214463E-02-4.637347634E-02
-4.667396198E-02-4.697358626E-02-4.727233152E-02-4.757017815E-02-4.786710530E-02
-4.816309107E-02-4.845811240E-02-4.875214611E-02-4.904516958E-02-4.933716054E-02
-4.962809717E-02-4.991795799E-02-5.020672185E-02-5.049436772E-02-5.078087514E-02
-5.106622571E-02-5.135040213E-02-5.163338720E-02-5.191516344E-02-5.219571234E-02
-5.247501413E-02-5.275304773E-02-5.302979120E-02-5.330522216E-02-5.357931696E-02
-5.385205120E-02-5.412339979E-02-5.439333785E-02-5.466184172E-02-5.492888880E-02
-5.519445769E-02-5.545852720E-02-5.572107514E-02-5.598207395E-02-5.624149160E-02
-5.649929649E-02-5.675545849E-02-5.700995166E-02-5.726275792E-02-5.751386657E-02
-5.776326979E-02-5.801096766E-02-5.825698037E-02-5.850133612E-02-5.874402740E-02
-5.898496489E-02-5.922403410E-02-5.946113200E-02-5.969616711E-02-5.992906851E-02
-6.015981541E-02-6.038842594E-02-6.061493682E-02-6.083939340E-02-6.106184688E-02
-6.128232496E-02-6.150083841E-02-6.171736271E-02-6.193183418E-02-6.214417964E-02
-6.235426097E-02-6.256177825E-02-6.276648629E-02-6.296860161E-02-6.316858789E-02
-6.336666141E-02-6.356277703E-02-6.375667157E-02-6.394774728E-02-6.413532446E-02
-6.431951262E-02-6.450115003E-02-6.468095724E-02-6.485917317E-02-6.503566820E-02
-6.521032015E-02-6.538264754E-02-6.555124847E-02-6.571490572E-02-6.587397881E-02
-6.603010677E-02-6.618485174E-02-6.633797420E-02-6.648840135E-02-6.663565553E-02
-6.677935822E-02-6.691892417E-02-6.705466609E-02-6.718783706E-02-6.731900342E-02
-6.744812016E-02-6.757456987E-02-6.769723085E-02-6.781566484E-02-6.793029095E-02
-6.804139116E-02-6.814904166E-02-6.825334854E-02-6.835439972E-02-6.845208223E-02
-6.854619513E-02-6.863663530E-02-6.872335812E-02-6.880636043E-02-6.888568829E-02
-6.896134166E-02-6.903326589E-02-6.910141540E-02-6.916575032E-02-6.922620566E-02
-6.928268902E-02-6.933513185E-02-6.938353768E-02-6.942792415E-02-6.946829714E-02
-6.950462967E-02-6.953686695E-02-6.956492794E-02-6.958869637E-02-6.960811856E-02
-6.962319383E-02-6.963392072E-02-6.964029333E-02-6.964230215E-02-6.963993332E-02
-6.963316151E-02-6.962192438E-02-6.960613773E-02-6.958572757E-02-6.956062412E-02
-6.953075905E-02-6.949607968E-02-6.945655889E-02-6.941218335E-02-6.936296491E-02
-6.930893616E-02-6.925010203E-02-6.918642807E-02-6.911787317E-02-6.904438492E-02
-6.896588009E-02-6.888226052E-02-6.879343193E-02-6.869930667E-02-6.859980255E-02
-6.849486931E-02-6.838448394E-02-6.826863942E-02-6.814735665E-02-6.802067946E-02
-6.788865600E-02-6.775133711E-02-6.760877280E-02-6.746098233E-02-6.730793576E-02
-6.714959034E-02-6.698589049E-02-6.681676859E-02-6.664216010E-02-6.646199750E-02
-6.627616063E-02-6.608450198E-02-6.588688990E-02-6.568320343E-02-6.547334076E-02
-6.525723398E-02-6.503483027E-02-6.480609149E-02-6.457099854E-02-6.432954250E-02
-6.408172382E-02-6.382755398E-02-6.356705069E-02-6.330023314E-02-6.302712370E-02
-6.274774763E-02-6.246212103E-02-6.217024334E-02-6.187210946E-02-6.156771029E-02
-6.125703413E-02-6.094006985E-02-6.061680378E-02-6.028722024E-02-5.995130321E-02
-5.960903453E-02-5.926039367E-02-5.890536047E-02-5.854391294E-02-5.817602730E-02
-5.780167974E-02-5.742084574E-02-5.703349937E-02-5.663961406E-02-5.623916289E-02
-5.583211851E-02-5.541845455E-02-5.499814409E-02-5.457115740E-02-5.413746402E-02
-5.369703574E-02-5.324984572E-02-5.279586640E-02-5.233506935E-02-5.186742525E-02
-5.139290303E-02-5.091147039E-02-5.042309458E-02-4.992774241E-02-4.942538084E-02
-4.891597716E-02-4.839949901E-02-4.787591467E-02-4.734519362E-02-4.680730694E-02
-4.626222727E-02-4.570992861E-02-4.515038748E-02-4.458358420E-02-4.400950288E-02
-4.342813224E-02-4.283946504E-02-4.224349779E-02-4.164023138E-02-4.102967187E-02
-4.041182896E-02-3.978671447E-02-3.915434252E-02-3.851473037E-02-3.786789847E-02
-3.721386903E-02-3.655266592E-02-3.588431635E-02-3.520885049E-02-3.452629986E-02
-3.383669817E-02-3.314008314E-02-3.243649452E-02-3.172597352E-02-3.100856455E-02
-3.028431307E-02-2.955326482E-02-2.881546909E-02-2.807097935E-02-2.731985143E-02
-2.656214650E-02-2.579793058E-02-2.502727249E-02-2.425024930E-02-2.346694521E-02
-2.267745000E-02-2.188186518E-02-2.108030009E-02-2.027287687E-02-1.945973377E-02
-1.864102264E-02-1.781691884E-02-1.698761693E-02-1.615334232E-02-1.531435027E-02
-1.447094051E-02-1.362345639E-02-1.277229004E-02-1.191783803E-02-1.106040086E-02
-1.020006781E-02-9.336574982E-03-8.469291880E-03-7.597361386E-03-6.719940681E-03
-5.836346296E-03-4.946028435E-03-4.048486948E-03-3.143336939E-03-2.230498473E-03
-1.310305281E-03-3.837485605E-04 5.468593224E-04 1.479220880E-03 2.413136045E-03
 3.348708476E-03 4.285922573E-03 5.224757237E-03 6.165193725E-03 7.107212097E-03
 8.050789167E-03 8.995895845E-03 9.942500899E-03 1.089057213E-02 1.184007533E-02
 1.279097479E-02 1.374323458E-02 1.469681775E-02 1.565168465E-02 1.660779465E-02
 1.756510716E-02 1.852358160E-02 1.948317778E-02 2.044385614E-02 2.140557759E-02
 2.236830351E-02 2.333199577E-02 2.429661695E-02 2.526213021E-02 2.622849965E-02
 2.719569109E-02 2.816367143E-02 2.913240829E-02 3.010187013E-02 3.107202686E-02
 3.204284953E-02 3.301430985E-02 3.398638021E-02 3.495903424E-02 3.593224700E-02
 3.690599422E-02 3.788025214E-02 3.885499710E-02 3.983020806E-02 4.080587640E-02
 4.178192551E-02 4.893429599E-03 4.710017601E-03 4.526656030E-03 4.343353135E-03
 4.160107764E-03 3.976920416E-03 3.793791843E-03 3.610722731E-03 3.427713771E-03
 3.244765672E-03 3.061879156E-03 2.879054950E-03 2.696293784E-03 2.513596399E-03
 2.330963546E-03 2.148395983E-03 1.965894457E-03 1.783459699E-03 1.601092441E-03
 1.418793421E-03 1.236563381E-03 1.054403053E-03 8.723132348E-04 6.902950246E-04
 5.083473068E-04 3.264635599E-04 1.447074682E-04-3.681063852E-05-2.188800115E-04
-4.029296875E-04-5.891733699E-04-7.775316167E-04-9.679869090E-04-1.160530643E-03
-1.355152464E-03-1.551841523E-03-1.750585344E-03-1.951368936E-03-2.154174216E-03
-2.358979761E-03-2.565761134E-03-2.774490799E-03-2.985139482E-03-3.197677945E-03
-3.412076680E-03-3.628302026E-03-3.846313970E-03-4.066071666E-03-4.287536990E-03
-4.510673521E-03-4.735448588E-03-4.961840465E-03-5.189832688E-03-5.419408152E-03
-5.650546853E-03-5.883227270E-03-6.117430047E-03-6.353145365E-03-6.590369938E-03
-6.829101071E-03-7.069335661E-03-7.311070453E-03-7.554302371E-03-7.799027579E-03
-8.045238123E-03-8.292922824E-03-8.542070314E-03-8.792668936E-03-9.044704764E-03
-9.298162326E-03-9.553025970E-03-9.809280756E-03-1.006691502E-02-1.032592006E-02
-1.058628745E-02-1.084800876E-02-1.111107833E-02-1.137549630E-02-1.164126467E-02
-1.190838526E-02-1.217685997E-02-1.244669192E-02-1.271788576E-02-1.299044646E-02
-1.326437906E-02-1.353968828E-02-1.381637622E-02-1.409444194E-02-1.437388402E-02
-1.465470129E-02-1.493689254E-02-1.522045369E-02-1.550537544E-02-1.579164701E-02
-1.607925781E-02-1.636819739E-02-1.665845441E-02-1.695001385E-02-1.724285820E-02
-1.753696982E-02-1.783233150E-02-1.812892620E-02-1.842673568E-02-1.872573847E-02
-1.902591177E-02-1.932723258E-02-1.962967799E-02-1.993322505E-02-2.023784974E-02
-2.054352542E-02-2.085022463E-02-2.115791995E-02-2.146658411E-02-2.177618985E-02
-2.208670931E-02-2.239811277E-02-2.271036983E-02-2.302345013E-02-2.333732337E-02
-2.365195929E-02-2.396732746E-02-2.428339638E-02-2.460013395E-02-2.491750805E-02
-2.523548675E-02-2.555403863E-02-2.587313259E-02-2.619273736E-02-2.651282149E-02
-2.683335356E-02-2.715430224E-02-2.747563627E-02-2.779732456E-02-2.811933654E-02
-2.844164230E-02-2.876421244E-02-2.908701813E-02-2.941003089E-02-2.973322231E-02
-3.005656399E-02-3.038002834E-02-3.070358964E-02-3.102722261E-02-3.135090129E-02
-3.167459911E-02-3.199828929E-02-3.232194509E-02-3.264554180E-02-3.296905754E-02
-3.329247100E-02-3.361576064E-02-3.393890484E-02-3.426188179E-02-3.458466985E-02
-3.490724922E-02-3.522960201E-02-3.555171051E-02-3.587355682E-02-3.619512290E-02
-3.651639044E-02-3.683734103E-02-3.715795722E-02-3.747822241E-02-3.779812004E-02
-3.811763336E-02-3.843674505E-02-3.875543729E-02-3.907369205E-02-3.939149114E-02
-3.970881641E-02-4.002564973E-02-4.034197278E-02-4.065776716E-02-4.097301445E-02
-4.128769591E-02-4.160179266E-02-4.191528585E-02-4.222815657E-02-4.254038608E-02
